	Уахап Қыдырханұлы

	Күн – сенбі: Ежелгі Стамбулдың əйгілі орындарын көргенге не жетсін. Бұл қалада біздің бизнесмендерді қазақ ағайындар көбірек төңіректеді. Түрік іскерлер тобын Нұрекең қабылдады. Түстен кейін «Мəрмəраның» үлкен бір залында қазақтармен кездесу болды.

	– Ал, ағайындар, əңгіме тиегін ағытайық. Бұл біздің ресми емес, бауырластық дидарласуымыз болсын, – деді Нұрсұлтан Əбішұлы.

	Ағайындар мінбеге кезек-кезек көтеріліп жатыр.

	– Қазақстандағы оңды өзгерістердің бəрі біздің қуаныш, - дейді Талғат Қошигіт. – Шүкіршілік, қайта құру сіздерде байсалды, бейбіт, батыл кетіп бара жатыр. Бұл да болса, əрі сезімді, əрі төзімді халық табиғатына тəн, əрі Президент парасатының жемісі деп білеміз. Ұлы істердің алдында жүрсіз. Сіздің қадамыңыз қазақ халқының бағытынан басқаға ауытқымауын үнемі тілейміз.

	– Анкарада алдыңыздан шығып, кеше Стамбулда қолтығыңызға кіріп шыр-пыр болып жүрген ағаңның бірі менмін, – деді Мəжит Жаңалтай. –Жолыңызға малымыз түгіл, жанымыз құрбан болса да ризамыз... Мен Қазақстанда 1979, 1989 жылдары екі рет болдым. Онда – көз кіреукелі, тіл күрмеулі кез еді. Енді міне, тіл шешілген, жүрек ұғысқан тұсқа келдік. Бұл орайда сіздің қайраткерлік ісіңізді білеміз... Енді, Қазақстанға кіріс-шығыстағы кедергілер жойылса, ағайынмен еркін араласар едік. Екі ел жақындасты. «Ақыл ауысар, ырыс жұғысар». «Сиыр су ішсе, бұзау мұз жалайды». Атамекеннің ырысынан біз де үміткерміз.

	– Сонда, кедергі бізден бе?

	– Сіздерден демесек те, барыс-келіс билігіне Қазақстан əлі ие бола қойған жоқ.

	Халифа Алтай Қазақстандағы дін мəселесін, Ғұлам Айдар қос азаматтық, Ислам Жеменей Иран қазақтарының жайын, Исмайыл Себенжан Алманиядағы (Германиядағы) қазақтар мүддесін сөз етті.

	– Қазақ – ел бола ала ма?

	– Сырттағы ағайындардан не күтесіз? Отандастардың мүмкіншіліктерін неге пайдаланбасқа? Бар қазақтың басын қосып, ақылдасатын кез жеткен жоқ па? – деген сұрақтар қойды Моңғолиядағы Ислам қоғамының бастығы Сайран Қадырұлы. Стамбул университетінің профессоры Мехмет Сарай түрік-қазақ байланыстары тарихын тербеп, екі ел бауырластығының бекем болуына тілек білдірді. Кездесуге Түркия, Еуропа, Моңғолия, Иран, Ауған, Сирия-Араб елдеріндегі қазақтардан өкілдер қатысты. Бар қазақтың бас қосуы деген осы болар. Нұрсұлтан Əбішұлы ең əуелі қайта құрудың қазақ топырағындағы ахуалын, саяси-экономикалық жағдайын таныстырды.

	Келу-кету мəселесі енді Қазақстанның өзінде шешіледі. Ол үшін Сыртқы істер министрлігінің жұмыс ауқымын кеңейтеміз. Осы жолғы ресми келісімге сəйкес Түркия-Қазақстан əуе жолы жаңа жылдан бастап ашылады, телефон қатынасы орнайды. Екі ел арасында экономикалық кеңес құрылып, сауда-саттық реттелінеді. Ал Қазақстан азаматтығын қаласаңыздар, паспорт беру менің ісім, қос азаматтықты екі жақ болып шешу керек. Түркия жоғары оқу орындарына жүз бала жіберіп, сондай баланы біз қабылдағалы отырмыз. Талапты балаларыңыз болса соған қосыңыздар...

	– Сырттағы ағайындардан күтеріміз – бауырмалдық, бірлік. Сіздерде бізде жоқ бірталай артықшылық бар. Ол – сауда, іскерлік. Мейлі, бауыр болып қайта орал, мейлі, бизнесмен болып кəсіпке кел, бірлескен шаруа құр, сөйтіп, қазақты кəсіпке үйрет. Елім деген азаматқа көмекке келетін кез жетті.

	Ал түрік елі Сіздерді бауырға тартып, көмек жасап отырғанда түріктерді біз неге жақтырмаймыз, тиісінше, жақын тартып, ағайын ара араздыққа жол бермейміз. Егер, неміс жерінде қағажу көрсе, сегіз жүз мың неміспен біз де ағайындасып отырмыз. Соған орай, сіздерге де араша түсеміз. Бірақ ондай мəлімет болған жоқ. Сырттағы бар қазақтың басын қосып, конгресс өткізу ойластырылып жатыр. Өкілдеріңізді жіберіңіздер...

	Сол күні кешке жазушы-журналистер Стамбулдағы «Қазақ Уақыбында» болды. Ағайындар алқа отырып əңгімелесті, түрлі тағдырлар айтылып, ой қозғайтын, көңіл толқытатын көп сыр шертілді.

	Мен Кельннен келген бірталай адамды көрдім. Олар көбінесе, жазғы демалыстарда келетін еді.

	– Бұл сапар біз Еуропадағы ағайындардың өкілі ретінде келдік, – деді Абдрахман Шетин. – Міне, жүз көрісіп көңілдегіні айттық. Мысалы, мына жігіт Данияда тұрады. Тағдыр əкелерін Қазақстаннан бір қуса, Ауғанстаннан екі аударып, алыстатып жіберді. Елге қайтқылары келеді-ақ, бірақ қалай?..

	Мехмет Аюби дейтін бұл жігіттің Алматыға келгені рас. Ұсақ үш баласын ертіп, ағайынды екі отбасы он бес күн «Қазақстан» қоғамының қонағы болған. Ауған қазақтарын Атамекенге жалғастыру ойлары бар екені де өтірік емес.

	– Бар қазақты бірден көшіріп аламын дей алмаймын, – деген Президент. – Бірте-бірте келе беріңіздер. Алда-жалда көп болып келеміз десеңіздер, Түрік өкіметімен бір тоқтамға келейік.

	Бұған бəлен деп, бəтуа айтушылар болған жоқ.

	– Осы, «ел, ел» дегендеріңіз бос сөз емес пе? – деп қалдым Абдырахманға.

	– Жүрек түбінде Туған жерге бұрып тұратын бір күш бар-ау. Бірақ, біз уақыттың да, саясаттың да сан сойқанын көргенбіз. Қазақ өз топырағында ғана қазақ болмақ. Егемен болып жатқан қара шаңырақта өз ұлтының көпшілік болғаны да абзал. Мысалы, өзің білетін Зуха батырдың Түркиядағы əулеті жетпіс екі үй болыппыз. Байлық деген бізден талай рет адыра қалған. Жұт жалмаған, жау алған. Бүгінгі жиғантергендер жұтты қойып, есеп шоттың бір тасы жаңылыс соғылса, жоқ болатын болжаусыз дүние, ендеше, ой түбіндегі арманды «бос сөз» дей көрмеңіздер...

	– Қазақстанның қазіргі қадамдарын сіздер жүрген ел, сіздің өзіңіз қалай бағалайсыз?

	Зияжан қажы:

	– Қазақ – түрікке жат халық емес, керек десеңіз түріктің қара шаңырағы қалған үйіміз деседі. Сондықтан да сіздердің əр табыстарыңызға қуанып отырады.

	– Атап айтқанда?

	– Ол қазір көбейіп келеді ғой, – деді сөзге көлденең қосылған Дəуіт Ашықкөз. – Ең алғашта «Желтоқсан» оқиғасымен бір жалт қараттыңыздар. Орта Азия ресубликалары басшыларын бір жинап, берекеге бəтуа жасалды. Міне, енді экономикалық-саяси дағдарысты бірлесе шешетін экономикалық одақ шарты жасалып жатыр. Нұрекеңдер кеше ғана Қарабақ қан төгісін тыюдың тиімді жолдарын қарастырып келеді. Осының бəрі Президент Назарбаевтың парасаттылығымен тікелей байланысты.

	– Бəрінен бұрын, соншалық көп ұлтты республикада қайта құрудың байсалды, жанжалсыз, дау-шарсыз кетіп бара жатқаны қанағаттанарлық, – дейді Құланбай Назыр.

	Жексенбі күні делегация тұтас тобымен Стамбулдағы атақты Ая-София мұражайын, «Топқапы» көрмесін, Сұлтан Ахмет мешітін көрді. Мəрмара, Қара теңіз төсінде кемемен серуен жасады. Шұғылданып жүргенім қазақ эмиграциясының мəселесі болғандықтан, мен аз уақыт қазақ «уақыбында» болып, аэропортқа басқалардан бір сағат бұрын келіппін. Осы сəтте Президентті шығарып салу үшін Анкарадан ұшып, Тұрғұт Өзал де келді. Сəті болғанда, қазақ бизнесмендерінің біразы, журналистерден Алтыншаш Жағанова екеуіміз бар, Президентпен ескерткіш суретке түсіп, қысқа ғана əңгімелесудің орайын таптық.

	– Қазақстан парламентінің əйелдер мəселелері жөніндегі комиссияның төрағасы ретінде сіздің зайыбыңызға хат жазғаным бар еді. Иншалла, енді екі ел əйелдері арасындағы қарым-қатынас кеңейе түсер деп ойлаймын, – деді Алтыншаш.

	– Табиғи, табиғи, – дейді Президент. – Бұл өте дұрыс. Өзінің Қазақстанға сапарын еске салып, республика баспасөздерінде, сол қатарда, сырттағы ағайындарға арналған «Шалқар» газетінде де мол жазылған жайын айттым. Кейбір жеке сөздерді ғана тəржімелеп тұрған Əбдуəли Жан араб əрпімен басылатын бұл газет көп жерге таратылатынын, қазақ халқының мол ықыласын сол газеттер бетінен жиі көретінін мəлім етті.

	– Шоқ, шоқ тешəккүр (көп рахмет). Бұл сапар да жазылатын болар, – деді сонан соң. Сəті түскен əр қадамға қатты қуанатын біздер үшін, Қазақстандық барлық жолдастар үшін бұл өте орайлы дидарласу, тіпті, жеке өмірдің өзгеше естелігі болды.

	Түрік жеріндегі барлық түйсікті түйіндеп келгенде менің ерніме:



	Арғы атам ер түрік,

	Біз қазақ еліміз,

	Самал тау, салқын жон

	Сарыарқа жеріміз, –



	деп басталатын Жүсіпбек Аймауытов атамыздың өлеңі орала берді. Кезінде Алты Алашқа ұран болған осы жыр қазақ аспанына қайта шығып, тұтас түрік халықтарының үндерімен ұласып бара жатқандай сезіммен оралдым.



	Алматы – Анкара – Измир Стамбул – Алматы

	1991 жыл





ТҮРІК ТОЙЫ


	28.10.1992 ж. Анкара. Кешкі сағат І7.00. Əуе ашық, шам жарық. Анкараның халықаралық əуе алаңына қонған сайын менің назарыма əуежай ғимаратының маңдайындағы «Есенбұға» деген жазу ілінеді. Сол аруақты есім тағы да «Жолдарың болсын!» деп қарсы алды. Түркі халқының тарихында Есенбұғалар аз болмағанын былтырғы сапарнамамда айтқанмын. Ол Президентіміз Нұрсұлтан Назарбаевтың Түркі топырағына тұңғыш баруы еді. Тəңір жарылқап, биыл тағы да сондай мəртебелі сапардың жолсерігі болу мүмкіндігі туыпты. Бұл менің өз көңіл-күйім.

	Есенбұғаны көрген сайын ойыма оралатыны өз əуежайымыздың əлі күнге дейін атсыз тұрғаны. Оған дайындап қойған есімім де жоқ. Əйтеуір, Абылайдан бастап батырларымыз бен билеріміздің есімдерін көшелеріміздің бұрыштарына көшіріп іліп болдық. Бұған да тəубе. Ал ұлы жолдардың ұрымтал маңдайларында, жолаушы көзіне бірден түсетін əуежайлар мен айлақтарда, темір жол тораптарында құтты қонақтарды «Қош келдің» деп біздің де Есенбұғамыз (ХІV ғасырдағы Жетісу, Моғолстан ханы болған əйгілі Есенбұға Баһадур), əйтпесе, Қабанбай, Бөгенбай, Наурызбайларымыз, Балуаншолақ, Қажымұқан, Бауыржандарымыз қарсы алып тұрса, кім айыптар еді. Қайта ерлеріміздің есімдерін əлемге əйгілеп, ұлттық мерейіміз өсе түспес пе еді?

	Сол күндері Анкара əуе алаңында қызыл кілем жиылмаған, салтанатты сап тарамаған екен. Түсе сала тіл қатқан түрік азаматы бүгін күні бойы қонақтар қабылдағанын, осы қалы кілем үстінде бір сағат бұрын ғана Əзірбайжан елінің басшысын қарсы алғанын, сəлден кейін тағы да мейман келетінін ұқтырды.

	Осы жасаулы əуежайда Қазақстан делегациясын Түрік Республикасының Президенті Тұрғыт Өзал, Премьер-министр Сүлеймен Демирел қарсы алды. Президенттер сап түзеген сарбаздардың алдарынан өтті. Былтыр да дəл осы алаңда жан тебірентер керемет көрініс болған-тын. Түркияда тұратын қазақ ағайындар ұлттық киім киініп, кермелерін көтеріп, тілектерін ту етіп желбіретіп, дəм-тұздарын тосып қарсы алған. Бүгін табалдырықта ондай топыр жоқ, бір қанатта Алматыдан келіп, Анкараға оқу орындарында оқып жатқан отыз-қырық студент тұр. Қалың қазақ ғимарат ішінде екен. Табалдырықтан аттай бере шашу шашылып, «Ақжол» айтылып жатты. Түрік дəмі қазақ əжелер мен жеңгейлер қолымен шашылып, Түрік тойына келген мейманның тізгінін ұстаушы қазақ болса, қалай қуанбассың. Өз басым түрік, қазақ деп айырудан аулақ жанмын. Дегенмен, өз қаның өз тамырыңа ерекше кернеу беріп, жүрегіңді төтенше тербейді екен. Айналайын ағайын, сендерді түрікке тиянақтатқан дəмнен садаға кеткейміз!

	Əуежай ғимаратының мəрмар залында екі ел басшылары алқа отырып амандық сұрасты. Адам көп, сен данасың, сен қарасың деп қақпайлаған ешкім жоқ. Қара қазақ түріктің төрағаларымен құшақтасып, қарапайым түрік қазақтың ханымен қол алысып жатыр.

	– Ассалаумағалайкүм, ағаке! – дедім көптен оқшаулау тұрған Дəлелхан Жаңалтайға. Ол биыл өткен Алматыдағы жер жүзі қазақтарының құрылтайында болып, таяуда қайтқан. Сол құрылтайдың тұрақты органы ретінде құрылатын Орталық алқасына сайланған. Сондағы тобын ертіп, міне, Анкарада алдымыздан шықты.

	– Қош келдіңіздер, бауырларым! – дейді аңқылдаған пейілмен. – Тұрған елің тəуелсіздігінің тойын жасағалы жатса, оған туған еліңнің Президенті келсе, қалай қалыс қаларсың. Жетпіс жыл кере тартылған қызыл арқан қырқылды ғой, екі ел арасына түскен жасыл жол кеңейе берсін дейік! – деді.

	– Айналайын, Нұрсұлтан, шашырап жүрген туыстың есін бір жиып, еңсесін көтеріп тастады ғой, – дейді Тоқтаубай Орхан ақсақал, құрылтай кезінде көрген құрмет-салтанаттарын айта отырып. – Ұлытауда өткен ұлы күндер, Түркістанға зиярат, Алатау бөктеріндегі аламан той біздің жастардың өңі түгілі, түсіне кірмейтін. Қазір біздің ауылдың арасында ертегі мен аңыз жүр. Атамекен аңызы қашан да қызық тыңдалады.

	– Бауырым, бері келші, – деп оңаша шақырды, əдемі ақ сақалы бар, басына сұр елтірі қоқойма киген Араб-бай деген қарт. Ауғанстаннан ауып барған қазақтардың Стамбулдағы басалқы адамы. Тек, əліге шейін еш жерде азаматтығы болмаған соң құрылтайға келе алмаған. Қолында бүктеулі қағазы, қасында қосшы баласы жүр. – Президентке айтатын мұңымыз, күтетін көмегіміз бар. Жер басып жүрген бар қазақтың тағдыры бір жаққа шыққанда, тəңірден басқаның тізіміне кіре алмай біз жүрміз. Оның үстіне...

	Сөз үзіліп қалды, көлік қозғалып кетті. Арекеңе ертең көрісуді уəде еттік.

	29.10.1992 ж. Анкараның орталық стадионы. Түркия Республикасының тəуелсіздігінің 69 жылдығына арналған мемлекеттік мереке. Стадион аумағы аса кең. Шығысында дəу ғимараттың қабырғасына ілінген Ататүріктің үлкен суреті. Батысы түгел көрермендерге арналған. Орта тұста сəл ұмсындыра орналастырылған үкімет ложасы.

	Той бастаушының тұнық даусымен қанатты сөздер саңқылдап, сезімді солқ-солқ еткізеді. Шеру басталды. Ретретімен өтіп жатыр, өтіп жатыр. Ложа алдындағы аядай алаңға аспаннан парашютистер түсіп жатыр. Күн ашық, көк те, көңіл де тұп-тұнық. Бір ғажабы, осындай тойларда біздің көзіміз үйренген ұлан-асыр, ығы-жығы, у-шу дүрмек жоқ. Халық тобы тым көп емес. Төрт миллион тұрғыны бар Анкараның бар халқы қайда симақ. Тіпті, көшеде де жұрт сирек, дүкендер жабық. Тынымсыз тірліктің адамдары той күнін тынығуға арнайтын сияқты. Думанмен дүрліккеннен гөрі демалған да дұрыс-ау. Ас пен той десе ала өкпе жүгіріске, жұмыс десе жүз түрлі сылтау іздеуге əдеттенген біз ғана шығармыз.

	Шоғыр-шоғыр шеру өтіп жатыр. Байқағыш көз Түрік мемлекетінің осы замандық мықты негізін де, қорғаныс қуатын да, ғылымы мен техникасын, өнері мен білімін, ұлттық салт-дəстүрін де айқын көреді. Стадионның жері де, көгі де төрт сағат бойы түрік мемлекетінің Мұстафа Кемалдан Тұрғыт Өзал заманына дейінгі кемелденуін көрсетті. Маған түрік жастарының жарқын бейнесі ұнады. Ұлттық ұлан тобында бірі мыңға татитын тұлғалар жүргендей. Алаңда шаң да, дақ та жоқ. Тегі, жасап алғаныңды жарқыратпай, күштілігіңді күркіретпей, табиғи таныту да ақылдың ісі шығар.

	– Сіз Қазақстан туралы не білесіз? – дедім қасымда отырған жас түрік өзі түртпектеп тіл қата берген соң.

	– Қазақстан – түркі халықтарының қара шаңырағы екенін білемін, – деді, Германияда шығатын бір газеттің тілшісі екен. Аты-жөні Реһа Білгі. – Қазақ жерінің байлыққа бөгіп жатқанын білемін. Ол бүкіл түркі елдерінің экономикалық тірегі, ортақ ырысы.

	Апырай, ə! «Жақсылықты басыңа істе, басыңнан асса досыңа істе» дейді қазақ. Мейлі, басымыздан асса, досымыз да құр қалмас...

	Президент Нұрсұлтан Назарбаевтың Германия сапары еске алынды.

	– Əлемдік саясаткер, тамам түрік тірек тұтарлық, батыл басшы. Біріккен Ұлттар Ұйымында оған мүше елдердің мүддесін мықты қорғады. Халықаралық экономикалық қоғамдастыққа қосатын қордың мəлім процентін дүние жүзінің хауіпсіздігін қорғау мақсатына бөлу – бұрын айтылмаған батыл ұсыныс, – деді.

	Төменгі сатыдан сұқ саусағын көтеріп, бір жігіт қасымызға келді. Анкара университеті түрік тіл-əдебиеті бөлімінің ғылыми қызметкері Ферһат Тəмир екен. Онымен осыдан үш жыл бұрын танысқам. Қазақ əдебиетінің досы, Мағжан Жұмабаевтың өлеңдерін аударып жүрген тəржімашы. Жылдам сөйлегенде тілінің жібі түйіліп, тұтығып қалатын əдеті бар. Сонысынан сақтанып, сыбырлай, сабырлы сөйлеп отыр. Көз шеруде, құлақ сөзде.

	– Аударма жасалып бітті. Енді баспаға өткіземін. Өз басым Мағжанды қазақтың ғана емес, күллі түркі халқына ортақ ақын деп білемін, – деді де, Жұмабаевтың «Алыстағы бауырларға хатын» жатқа оқып шықты.

	– Ал, «Түркістан», «Жүрек сөзі» өлеңдерін оқығанда көзіңе жас келеді, – дейді.

	– Тіл ұстартымың қалай? – дедім, баяғыда қазақ тілінің түсіндірме сөздігіне қолым жетпей жүр дегенін еске алып.

	– Көріп отырсыз ғой, ана жылы күмілжи беруші едім, қазір менің қазақ ұстазым да, көмекші құралым да бар. Бұйырса, Алматыға да барып қалармын...

	30.10.1992 ж. Ертеңгі сағат онда Үлкен Мəжіліс (Парламент) сарайында тəуелсіз алты ел Президенттерінің (Түркия, Қазақстан, Өзбекстан, Қырғызстан, Түркменстан мен Əзірбайжан) алғашқы мəслихаты басталды. Баспасөз өкілдері оның ашылу сəтінде болып, суретке, ленталарға алды, əркім өзінше сұхбаттар жасады. Мəслихат одан əрі жабық есік жағдайында өтті.

	31.10.1992 ж. Саммиттің соңғы отырысы. Мəслихаттың қорытынды кезеңі. Түркия Республикасының Президенті Тұрғыт Өзал кіріспе сөзбен ашты.

	– Тəуелсіз жəне егемен алты ел арасындағы жүзеге асқан, тарихи зор маңызы бар, жоғары дəрежелі бұл кездесу «Анкара декларациясы» деп аталатын құжатқа қол қоюмен аяқталды, – деді Тұрғыт Өзал. – Осы орайда, бауырларым, мемлекет басшылары Нұрсұлтан Назарбаев, Асқар Ақаев, Ислам Кəримов, Сапармұрат Ниязовтар үш күн бойы біздің елімізде мейман болды. Олардың Түркия Республикасы құрылуының 69 жылдық тойына қатысуы қандай зор ғанибет. Анкарада Қазақстанның, Қырғызстанның, Өзбекстанның, Түркіменстанның бас елшілігі ашылды. Осының бəріне құрмет жəне алғыс сезімдерімді білдіремін.

	Ол «Анкара декларациясының» жалпы ауқымымен таныстырып өтті. Əңгіме, елдеріміз арасындағы саясиэкономикалық, мəдениет жəне басқалар саласында қимыл бірлігін орнату жайында болды. Халықаралық мəселелер де қалыс қалған жоқ. Сол ауқымда Тəжікстан, Ауғанстан жəне Босния-Герцоговина, Таулы Қарабақ, Кипр мəселелеріне алаңдаушылық білдірілді. Оның оңды шешімін халықаралық ұйымдар мен Біріккен Ұлттар Ұйымының қағидалары ауқымында егемендік пен территория тұтастығына құрмет негізінде бейбіт жолмен реттелуі керек деп табылды.

	Бауырлас елдер байланыстары мəселелерінде халықтарымыздың ортақ тарихы, тілі, мəдениеті негізінде туысқандық қимыл бірлігі болуы керек. Ол қимыл бірлігі екі жақты жəне жан-жақты байланыстардың бəрінде өзара тиімділікке негізделеді.

	Декларацияда шынайы демократия, адам құқықтарына құрмет, үкімет ісі мен діннің даралығы, əлеуметтік əділет жəне нарық қатынастарына негізделген экономикалық даму жүйесінің дұрыстылығы да жазылды..

	Экономикалық мəселелерде елдер аралық жол жəне байланыс салаларындағы жобаларды жүзеге асыру, өнеркəсіп, қуат, егіншілік, кен, мұнай, табиғи газ қорларын іздестіру, оны тасымалдау мен іске қосу орайында қимыл бірлігін қалыптастыру, əр жаққа тиімді техникалық көмек, мамандар жетістіру, бұл орайдағы істерді үйлестіретін қызмет топтарын құру жағдайлары қарастырылды.

	Мемлекет жəне үкімет басшылары, парламентарий аралық болсын, мəдениет өкілдері арасында болсын, кездесулердің қай түрі болса да пайдалы. Ал Сыртқы істер министрлігі араларындағы кездесулер, кемінде жылына бір рет, керек болған жағдайда одан да жиі өтіп тұрады. Еларалық жоғары дəрежелі кездесу алдағы жылдың қараша айында Бакуде өтеді.

	Бауырластық бағдарындағы бұл қимыл бірлігі ешкімге қарсы бағытталмаған, ешкімнен қорғануды мақсат етпеген. Ортақ тілек əлем халықтарының тыныштығы, бейбіт бір шаңырақ астында болуы, Азия құрлығында сенімділік жағдайын нығайту.

	Анкара кездесуі табысты аяқталды. Бауырлас елдер қатынастарында жан-жақты қимыл бірлігін дамытудың алғашқы қадамы жасалды. Алдағы кездесулерде ол кеңейтіліп, байытыла береді деп атап айтылды.

	Тəңір жарылқасын! Тарихи бастамаға табысты келешек тілейік!





ҚАЗАҚСТАН ЕЛШІЛІГІ


	30 қазан. Анкара уақытымен күндізгі сағат 14.00.

	Түрік астанасының орта тұсындағы қысаңдау бір көшеге халық көп жиналыпты. Елшілік орналасқан үйдің алдында ағаштан əдемі сəкі орнатылып, сəнді безендірілген. Екі босағада екі елдің мемлекеттік туы тұр. Осы қала табиғатына тəн тараңдау көшеде қозғалыс тым қиын. Бұқара халықты былай қойып, омырауларында өкілдік белгісі бар адамдардың өзі мінбеге жақындай алмайды. Көшенің қарсы бетіне қойылған теле-техникалар мен машиналардың төбелеріне дейін шығып алған операторлар мен репортерлер. Екі жақтағы үйлердің балкондары мен шатырлары да бос емес. Əскери қарауылдың өзі алыста қалып қойыпты. Құжынаған халықтың дені қазақ ағайындар. Басшылар соңындағы қозғалысқа ағынмен ілесіп, біз де мінбеге жуықтадық. Журналист деген жанкешпе халық қой. Соның өзінде микрофондарын ұмсынып, əлденелерді сұрап қалып жатыр.

	Екі елдің мемлекеттік əнұраны орындалды. Президент Нұрсұлтан Назарбаев елшілікті ашудың рəсімін бастады.

	– Қадірлі қауым, қан-қарындас, құрметті туыстар! Анкарада Қазақстанның Бас елшілігін ашудың сəтті сағаты соқты, – деді Президент. – Осынау маңызды мəслихат тұсындағы бұл оқиға да тарихқа жазылады. Біздің елдігімізді бірінші таныған Түрік мемлекеті оның көк Байрағын да өз астанасында бірінші болып көтерді. Елшілік – Мемлекет өкілі. Бауырлас елдер арасында бүгінге дейін саяси, əлеуметтік, экономикалық салада қанша арна ашылса, ол осы елшілік арқылы одан əрі кеңейтіліп, кемелденеді. Ұзақ жылдар бойы үзіліп қалған байланыстардың тарихи ортақ сипаттары саралана түседі.

	Сөз қошаметпен кідіріп қалып тұрды.

	– Біздің тəуелсіздігіміздің тілектесі, осы елшіліктің құрылуына үлкен қамқоршы Түркия Республикасының Президенті Тұрғыт Өзалға, Мемлекет басшысы Сүлеймен Демирелге өзімнің жəне халқымның атынан алғыс айтамын! Екі ел арасында туысқандық, достық нығая берсін!

	Тұрғыт Өзал көтеріңкі үнмен сөйледі.

	– Қазақ мемлекетінің Анкарада Бас елшілігін аштық. Біздің астанамызда туысқан елдің көк Байрағы көтерілді. Мұның өзі діні, ділі тарихи тұтасып жатқан ежелгі туысқандықты одан əрі жақындата түсуге кепілдік жасалғаны. Егеменді мемлекеттің елшісі – азат халықтың қасиетті мүддесінің иесі. Қазақ елінің еңсесі көтеріле берсін. Анкара төбесінен Қазақстан туы мəңгі түспейтін болсын!

	Əнұрандар тағы орындалды. Жалынды сөз, жақсы тілектермен желпінген жүректе сезімдер серпін алып, қан тамырларда жылы ағындар жылдамдай түсті.

	Жұрттың жол тапқаны ішке кіре бастады. Мұнда елшіліктің ашылу салтанатына арналған дəм дастарқаны жайылған. Ауылдарымызда əлдебіреу жеке меншік мөр алғанының өзіне ат шаптырып, асыр салып жататын «ырғын» игілігін көріп жүрген біздер үшін, нағыз ақ түйенің қарнын ақтарып, ақ ордалар тігіп, ақ дастарқанды жайып тастайтын сəт осы еді-ау деген ой жүгіріп өтті. Бірақ Алматы емес, Анкара. Соның өзінде қазақ дəмінің көбі осы дастарханнан табылды. Құрт-ірімшік, қазы-қарта, қара, қызыл уылдырық, жидек пен жент. Түркия жерінде бие байлап отырған жалғыз қазақ Шеризат Доғрының сабасында сапырылған қымыз да əкелініпті. Бұл – түрік халқына тосын болмағанымен дастарқандарынан ерте жоғалған таңсық тағам. Түріктер оны «Ата бабам ішкісі – көпіршіген ақ қымыз» деген аңыз өлеңнен ғана біледі.

	Бұл жоралығының қай сəтте орындалғанын білмеймін, аулада екі қошқар бауыздалып жатыр. Былтыр Президентіміз алғаш барғанда Стамбул əуежайында үш ақсарбас айтылғаны бар еді. Міне, елшіліктің ауласында тағы да құдайы құрбан шалыныпты. Иманы мығым ислам елдерінде хаждан басқа кезде құрбан шалып, ақсарбас атау өте сирек кездеседі. Сонда бұл жарамсақтық па, əлде жүрек қалауы ма? Жоқ, иманы бойында, Отаны ойында жүретін, ел салтын есінен екі елі шығармайтын, сырттағы бауырлардың бұл ықыласын жүрек əмірі демеуге хақың жоқ. Аулақта Отан атымен жасалатын жоралғылардың олқысын отандасың толтырып жатса, қалай риза болмассың!

	Үналғышын ұмсынып, ұзын бойлы, ақ сары қыз Президентке тіл қатты. Ағылшын ақпарат орнының тілшісі екен.

	– Ағылшынша аударатын кім бар?

	– Мен бармын, деп алға шықты Мұртаза Бұлытай деген жас жігіт. Бұл маған таныс адам. Түркия «Ұлттық көзқарас» ұйымының Германиядағы өкілі. Ағылшын, түрік, неміс, қазақ тілдерінде жетік, арапша да сөйлей білетін тілмар азамат. Ол болмаса, ағылшынды орысшаға, не түрікшеге аударып, одан қазақшалап жатар ма едік. Бұған да шүкіршілік!

	– Сапарыңызды қалай бағалайсыз, Президент мырза?

	– Сəтті сапар болды. Тектес халықтар арасында төркіндес тұрмыс, салт-сана, тарихи ортақ мəдениет бар. Соларды сабақтастыра отырып, əлеуметтік дамудың алдағы кезеңінде қимыл бірлігі болуына келісім жасалды.

	– Мұның басқалай сипаты бар ма?

	– Жоқ. Бұл – еркін, жан-жақты əрі ынтымақты дамудың бастамасы. Мұнда ешкімге сес көрсету де, ешкімнен сескену де жоқ. Ондай ойлар шындық шегінен тыс болмақ.

	– Мұны неге айттыңыз?

	– Қазір қымс еткенді қилы-қилы сөз ететін əдет болып барады. Мұнда ешкім күдіктенетін де, сақтық жасайтын да сипат жоқ.

	– Мен канадалықпын, – деді бір тілші. – Мен бұдан күдік те, сақтық та көріп тұрған жоқпын, қорықпаймын да.

	Орайлы бір сəтте отандастар елшіліктің көрімдігі ретінде Президент иығына оқалы шапан жапты. Президент оны оң жағында тұрған ақ сақалды қартқа сыйлады. Бұл бұрнағы күні əуежайда алдымыздан шыққан Араббай Полат еді. Абыр-сабырда ойындағысын айтуға реті келмеген соң, тағы да мені оңашаға алып шықты.

	– Мынадай ұлы дүбірде дат айтып, мұң шағып жату ыңғайсыз-ақ, айтпасақ ішімізде қалады. Газетіңіз арқылы айтарсыз, əлде басқалай реті келер, – деп қолындағы қағазын ұсынды. – Мына баланың салтанатта сөйлейтін ниеті бар еді, оның да мүмкіндігі болмады.

