	Михаил Булгаков

	Варенуха финдиректордың кабинетінде қазір контрамаркашы-лардан қашып бой тасалап отыр, олар бұған әсіресе бағдарлама ауысқан күндері жан алқымға алып, күн бермейді, бүгін тура дәл сондай күн.

	Телефон шырылдай бастағаны мұң екен, Варенуха трубкаға бас салып өтірікті соғып жіберді:



	- Кім дейсіз? Варенуха ма? Ол жоқ. Театрда емес.

	- Кәне, сен Лиходеевке тағы да бір телефондашы, - деді кейіңкіреп Римский.

	- Бәрі-бір үйінде жоқ ол. Оған Карповты жіберіп те алдым. Пәтерінде ешкім жоқ дейді.

	- Сайтан білсін бұның не екенін, - деп шыжалақтады есеп машинкасын шықылдата отырып Раевский.



	Есік ашылып, капельдинер, яғни билет тексеруші қосымша басылған жарнамалардың қалың пәшкесін алып кірді. Жасыл парақтарға ірі қызыл әріптермен баттастырып былай жазылыпты.

	Бугін және кун сайын Варъете театрында багдарламадан тыс:

	 Профессор Воланд

	Қара магияның сеанстары онық толық әшкерелеуімен

	Варенуха жаңадан басылып шығып, оларға макет үшін жіберілген жарнамадан кері шегініп, оны аз-кем тамашалап тұрды да, капельдинерге барлық даналарын дереу жапсырып ілуге жібер деп бұйрық берді.



	- Жақсы, әрі мен мұндалап көзге түсетін болсын, - деп ескертті шығып бара жатқан капельдинерге ол.

	- Ал маған осы әуре-сарсаңдарың тіпті де ұнамайды, - деп мүйіз көзілдірігімен жарнамаларға ашулана қарап бұрқ етті Римский. -Жалпы менің таңым бар, оларға мұны қалайша ғана рұқсат етіп жүр.

	- Жоқ, Григорий Данилович, мұны жымысқы қадам деп айта көрмеңіз. Мұның барлық мәні әшкерелеуінде.

	- Білмеймін, білмеймін, мұнда ешқандай мән жоқ, ол ылғи осындай бірдеңелерді ойлап тауып жүреді! Тым болмаса ол сиқыршысын көрсетпей ме! Сен өзің оны көрдің бе? Қайдан қазып тауып ап жүр өзін, сайтаным білсін оны!



	Варенуханың да Римский сияқты ол магты көрмегені мәлім болды. Кеше Степа (Римскийдің айтуынша “жынды сияқты”) жүгіріп келіп, жазылып қойған шарттың алғашқы нұсқасын әкеп, оны көшіріп жазып, ақшасын төлеуге әмір берді. Ал сиқыршы ұшты-күйді, Степадан өзге ешкім оны көрген жоқ.



	Римский сағатын алып, оның екіден бес минөт кеткенін көрсетіп тұрғанын көріп терісіне сыймай кетті. Шынында да бұл не! Лиходеев шамамен сағат он бірлерде телефон шалып, жарты сағаттан кейін келемін деді. Келмегені былай тұрсын, пәтерінен де ізім-қайым жоғалып кетті.



	- Менің шаруам қарап тұр! - деп арылдады Римский қол қойылмаған қағаздарды саусағымен шұқып.

	- Берлиоз құсап ол да трамвайдың астына түсіп қалған жоқ па екен? - деді Варенуха аржағынан ұбақ-шұбақ жиі шиқылдаған дабылдан өзге ештеңе естілмейтін трубканы құлағында ұстап.

	- Онда жақсы-ақ болар еді.. - деді Римский тісінің арасынан сыздықтатып сәл ғана естірте.



	Дәл осы сәтте кабинетке шенді күрте, фуражке, қара юбке мен тәпішке киген бір әйел кірді. Беліндегі кішкентай сөмкесінен ол ақ шаршы мен дәптер алып, сұрақ берді.



	- Мұндағы Варьете қайда? Сіздерге өте жедел хабар бар. Қол қойыңыздар.



	Варенуха дәптерге иректетіп бірдеңені сызды да, әйел есікті тарс жауып заматта шығып кетісімен шаршы конвертті ашып жіберді.



	Жеделхатты оқып көзін жыпылықтатты да, оны Римскийге берді ол.



	Жеделхатта мынадай сөздер басылған екен: “Ялтадан Мәскеуге. Варьете. Бүгін он бір жарымда қылмыстық іздестіруге түнгі жейдемен шалбарлы етіксіз сары келді. Есуас өзін Лиходеевпін, Варьетенің директорымын дейді. Директор Лиходеев отырған Ялта милициясына молниямен хабарласыңдар”.



	- Армысыз, мен сіздің әпкеңізбін деген осы! - деп дауыстап жіберді Римский. - Тағы бір күтпеген сыйлық!

	- Лжедмитрий, - деді де Варенуха телефонмен сөйлесіп кетті.

	- Телеграф па? Варьетенің есебі. Молниямен хабар алыңыз... Тыңдап тұрсыз ба?.. “Ялта, милиция... Директор Лиходеев Мәскеу-де. Финдиректор Римский.



	Ялтадағы жалған директор туралы хабарға қарамай Варенуха телефонмен Степаны іздестіруге қайта кірісті, қайдан сұраса да ешбір жерден таппады. Бірақ Варенуха басы қатып, енді қайда телефон шалуды ойлап трубканы қолынан тастамай тұрғанда, әлгіндегі жедел хабарды әкелген әйел қайта келіп Варенухаға жаңа конверт ұсынды. Варенуха оны асығыс ашып оқыды да, ысқырып жіберді.



	- Тағы не? - деп Римскийдің апшысы қуырылды.



	Варенуха оған үнсіз ғана жеделхатты ұсынды, финдиректор одан мынандай жазуларды көрді: “Сеніңіздер деп жалынамын Воландтың гипнозымен Ялтадан бір-ақ шықтым. Милицияға Лиходеевтің жеке басын растап жедел хабар беріңіздер!”

	Римский мен Варенуха бір-біріне басын түйістіріп жеделхатты қайтадан оқыды, оқып болып біріне-бірі қарады.



	- Азаматтар-ау! - деп ашуланды кенет әлгі әйел, - мынаған қол қойыңыздар, сосын бір-біріңді қызықтап қанша үнсіз отырса-ңыздар еріктеріңіз.



	Варенуха жеделхаттан көз алмай, дәптерге қисық айғыздай салды, әйел де тайып тұрды.



	- Сен онымен сағат он екіге кеткен бетте-ақ телефон арқылы сөйлескен жоқ па едің? - деді түкке де түсіне алмай әкім.

	- Оны айтудың өзі күлкі! - деп қиқылдай айғайлады Римский. -Сөйлесейін, сөйлеспейін, қазір оның Ялтада болуы мүмкін емес.

	- Ол мас па еді... - деді Варенуха.

	- Кім мас? - деп Римский сұрады да, екеуі қайта бір-біріне қарады.



	Ялтадан жалғанатты ма, есі ауысқан ба, әйтеуір біреудің телеграфпен хабар бергеніне күмән жоқ, ал бір ғажабы мынау: Ялтаның сиқыршысы Мәскеуге кеше ғана келген Воландты қайдан біледі? Лиходеев пен Воланд арасындағы байланысты қайдан біледі?



	- “Гипнозбен...” - деп Варенуха жеделхаттың сөзін қайталады. - Воланд туралы оған қалай белгілі болып жүр? - деп ол көзін жыпықтатып кенет айқайлап жіберді. - Түкке тұрмайтын бос сөз, сандалбай!

	- Сайтан алғыр Воландың қайда тоқтады екен? - деп сұрады Римский.



	Варенуха жедел шетел туризмі бюросымен байланыс жасап, Римскийді таң-тамаша етіп, Воландтың Лиходеев пәтеріне тоқтағанын хабарлады. Лиходеев телефон нөмірін теріп Варенуха трубкадағы үздік-создық гуілді ұзақ тыңдады. Сол гуілдің арасынан әлдеқандай алыстан “...жартастар менің баспанам...” деп сызылт-қан мұңлы дауыс естіледі. Варенуха телефон желісіне әлде қайдан радиотеатрдың даусы киіп кеткен шығар деп ойлады.



	- Пәтері жауап бермейді, - деді Варенуха телефон тұтқасын орнына қойып жатып, - тағы да телефондап көрмесек...



	Ол ойын аяқтап үлгермеді. Есіктен тағы да әлгі әйел көрінді де, екеуі де: Римский мен Варенуха бірдей орындарынан көтеріліп оған қарсы жүрді. Әйел сөмкесіне бұрынғыдай ақ емес, күңгірт парақ шығарды.



	- Бұл өзі қызық боп барады ғой, - деді кетіп бара жатқан әйелді көзбен шығарып салып тісінің арасынан сыздықтай сөйлеп.



	Фотографиялық қағаздың күңгірт фонында қарамен баттитып жазылған жолдар айшықталады:



	“Дәлел менің қолтаңбам, менің қолым. Растауды молния-мен хабарлаңдар, Воландқа астыртын бақылау орнатыңдар. Лиходеев”.



	Театрдағы жиырма жыл қызметі негізінде Варенуха талайды-ақ көріп еді, ал мына жолы ақыл-ойын шел басқандай сезініп, ауызекі әрі үйреншікті:



	- Бұлай болуы мүмкін емес! - дегеннен өзге ештеңе айта алмады.



	Римский олай еткен жоқ. Ол орнынан тұрып, есікті ашып, одан орындықта жайымен отырған курьер әйелге бұрқ етті:



	- Пошташыдан басқа тірі пенде жіберме! - Сосын кабинеттің құлпын салды.



	Содан соң ол жазу үстелінен қыруар қағаз алып шығып, фото-гаммадағы солға қарай қисайта баттита жазылған әріптерді Степа-ның қарарларындағы әріптермен, бұранда тәрізді дөңгелек иректері көп қойылған қолдармен мұқият салыстырды: Варенуха үстелге жатып алып Римскийдің бетін ыстық демімен шарпыды.



	- Бұл соның жазуы, - деп ақыры нық сеніммен айтты финди-ректор, Варенуха да жаңғырық құсап осыған үн қосып:

	- Соныкі! - деді.



	Римскийдің бетіне қарап әкім оның жүзіндегі өзгеріске таң қалды. Онсыз да арық финдиректор бұрынғыдан да жүдеп, тіпті қартайып кеткен сияқты, ал мүйіз көзілдірік салған көзі өткірлігінен айырылып, оның орнын тек үрей басқан, былайша мұң ұялаған деуге де болады.



	Варенуха кісінің үлкен таңданыс үстінде жасайтынының бәрін жасады. Кабинетте жүгіріп жүрді, дарға керіп тастағандай екі қолын екі жағына тік көтеріп керілді, графиннің сарғыш суының бір стақанын тартып алды да:



	- Түсінбеймін! Тү-сін-беймін! - деп дауыстап жіберді.

	Римский терезеге қарап әлде не туралы күйзеле ойлап тұрды. Финдиректордың жағдайы аса қиын еді. Тұрған орнынан тырп етпей, әдеттен тыс құбылыстардың әдеттегі шешімін табу керек.

	Көзін сүзе қарап финдиректор ойша түнгі жейдесімен, жалаңаяқ Степаның сағат он бір жарым шамасында дыбыстан да ұшқыр ұшаққа отырып жатқанын елестетті, сосын оның, етіксіз онбір жарым кезінде Ялтаның әуежайында тұрғанын көз алдына келтірді... сонда бұл сұмдық емес пе?

	Бәлкім. Бүгін мұнымен өз пәтерінде телефонмен сөйлескен Степа емес шығар. Жоқ, сөйлескен Степа болатын. Бұған оның дауысын танымайтындай не көрініпті!? Ал бүгін сөйлескен ол болмаса, кеше кешкісін өз кабинетінен шығып, мұның кабинетіне келіп қайдағы бір шартты әкеп жеңілтектігімен финдиректордың жынына тиген Степа емес пе! Театрдағыларға ештеңе айтпастан қалай кетіп қалуы я ұшып кетуі мүмкін? Тіпті кеше кешкісін ұшып кеткеннің өзінде түске дейін жетер ме еді, әлде жете ме?



	- Ялтаға дейін неше шақырым? - деп сұрады Римский. Варенуха жүгіруін тоқтатып, ол да ойбай салды.

	- Ойландым, ойландым кеп! Севастопольға дейін темір жолмен шамасы мың жарым шақырым. Ялтаға дейін аржағы сексен шақырымдай. Ал әуемен, әрине, жақынырақ.



	Ім... Әрине... Ешқандай пойыз жөнінде әңгіме болуы мүмкін емес. Сонда қалай? Истребительмен ұшқан ба? Етіксіз Степаны истребительге кім мінгізеді? Және неге мінгізеді? Бәлкім ол етігін Ялтада шешкен шығар? Неге шешеді? Тіпті оны етікпен де истребительге жібермейді ғой. Жә, бұл арада истребительдің еш қатысы жоқ. Милицияға күндізгі онбір жарымда келдім деп жазған ғой, ал Мәскеуде телефонмен сонда қай мезгілде сөйлесіп жүр... сәл сабыр... Ойы осы тұсқа келгенде Римскийдің көзі сағатының циферблатына түсті... Ол сағат тілі сонда қай жерде тұрғанын еске түсірді. Сұмдық! Сағат он бірден жиырма минут кеткен кез еді ғой ол. Сонда не болғаны? Егер Степа сөйлесе сала әуежайға ұмтылып, оған бес минөтте жетті деп топшыласақ, ұшақ табанда көтерілгеннің өзінде бес минөтте мың шақырымнан астам қашықтықты ала ала ма? Онда ол сағатына он екі мың шақырымнан астам қашықтықты алады ғой. Ол мүмкін емес. Демек, ол Ялтада жоқ.

	Енді не қалды? Гипноз - сиқырлау ма? Кісіні мың шақырым жерге лақтырып жіберетін гипноз жарық дүниеде жоқ. Демек, оған Ялтада жүргені тек елестеген болуы мүмкін. Жарайды, оған елестесін-ақ, ал Ялта милициясыныкі де елес деуге бола ма? Бірақ жеделхатты содан жіберіп отыр ғой.

	Финдиректор жүзі әлем-тапырық. Осы кезде есіктің тұтқасын біреу сырттан бұрап жұлқылады, есік сыртында курьер әйелдің жандаусы шыға айғайлағаны естілді.



	- Болмайды! Жібермеймін! Бауыздап тастасаң да болмайды. Мәжіліс жүріп жатыр.



	Римский хал-қадерінше өзін-өзі билеп, телефон трубкасын алып, былай деді.



	- Ялтамен жедел сөйлесуге мүмкіндік жасаңыз.



	“Мұнысы ақыл болды” деді іштей Варенуха.



	- Қас қылғандай желінің бұзыла қалғанын қарашы.



	Желінің бұзылғаны оны қатты қобалжытқаны, тіпті уайым шектіргені көрініп тұр. Аз-кем ойға батып, бір қолымен трубканы қайта алып, екінші қолымен не айтқанын жаза бастады:



	- Жедел хабар қабылдаңыз. Варьете. Иә, Ялта. Милиция. Иә. “Бүгін сағат он бір жарым шамасында Лиходеев менімен телефон арқылы Мәскеуде сөйлесті, нүкте. Содан кейін қызметіне келген жоқ, оны телефонмен іздеп таба алмай отырмыз. Нүкте. Аталмыш әртісі бақылау шараларын ойластырып жатырмыз. Финдиректор Римский.

	“Өте ақылды жасады” - деп ойлады Варенуха алайда осылай ойлап үлгермей тіліне: “Бос әуре! Оның Ялтада болуы мүмкін емес” деген сөз оралды.

	Осы екі ортада Римский былай жасады: алынған жеделхаттардың бәрін, өзі жібергендерінің көшірмесін бір пәшкіге орап, оны конвертке салып желімдеді де, оған бірер сөз жазып Варенухаға тапсырды.



	- Иван Савельевич, табан аузында мынаны өзің апар. Солар қарап, талдап шешсін, - деді.



	“Ал мынасы шынында да ақылды іс болды” - деп ойлаған Варенуха конвертті портфеліне салды. Сосын ол тағы бір байқап көрейінші деп Степа пәтерінің телефон нөмірін бұрап, тыңдап көрді де, қуанып кетіп жұмбақтай көзін қысып, бетін тыржитты. Римский мойнын созды.



	- Әртіс Воландты шақыруға болар ма екен? - деп мипаздай сұрады Варенуха.

	- Олар жұмыс істеп жатыр, - деп дыбырлаған дауыспен жауап қатты аржақтан, - сұрап тұрған кім?

	- Варетьенің әкімі Варенуха.

	- Иван Савельевич пе? - Қуана шырылдады трубкадан, -даусыңызды естігеніме сұмдық шатпын. Денсаулығыңыз қалай?

	- Мерси, - деп таңдана жауап қатты Варенуха, - ал мен кіммен сөйлесіп тұрмын.

	- Көмекшісімен, оның көмекшісі әрі аудармашы Коровьев, -деп дарылдады трубкадан, - сіздің қызметіңізге қашанда әзірмін, аса сүйкімді Иван Савельевич! Мені қайда, қалай жұмсасаңыз да еркіңіз. Сонымен?

	- Кешіріңіз, немене, Степан Богданович Лиходеев қазір үйде жоқ па?

	- Әттегене-ай, жоқ! - деп шыңқылдады трубкадан. - Жоқ, жүріп кеткен.

	- Қайда?

	- Қала сыртына машинамен сейілдеуге.

	- Қа... қалай? С... сейілдеуге дейсіз бе? Ал ол қашан оралады.

	- Таза ауамен тыныстап қайтайын деген.

	- Солай деңіз... - деді сасып қалған Варенуха, - мерси. Мосье Воладқа бүгінгі ойын көрсетуі үшінші бөлімшеде өтетінін хабар-лауға мархабат етіңіз.

	- Құп болады. Онсыз қалай? Сөз жоқ. Дереу. Міндетті түрде. Айтамын, - деп тық-тық етті трубкадан.

	- Бар жақсылықты тілеймін, - деді қайран қалған Варенуха.

	- Менің ең игі тілегім мен ең ыстық сәлемімді қабыл алуыңызды сұраймын, - деді трубкадан. - Табыс пен сәттілік, баянды бақыт, тағысын тағы жақсылықтар тілеймін.

	- Ой, мен айтпадым ба! Әрине, ол осында! - деп өрекпи дауыс-тады әкім. - Ешқандай Ялта емес, қала сыртына кетіп қалыпты.

	- Ал, олай болса, - деді ашудан сұрланып кеткен финдиректор, - олай болса онысы шынында да иттік, оған бұдан басқа атау жоқ.



	Сол сәт әкім секіріп қарғып айқайлап жіберді, онысынан Римский селк ете қалды.



	- Есіме енді түсті! Енді ғана! Пушкинде “Ялта” деген самсахана ашылған. Енді бәрі түсінікті. Соған барып сілтеген ғой, содан енді жеделхат жіберіп отыр.

	- Ал, бұл шектен шығу! - деді беті жыбырлап, көзінде шынайы ашу оты жарқылдаған Римский, - Олай болса бұл серуені оған қымбатқа түседі. - Осы арада ол мүдіріп, батымсыздана былай деді: - Сонда қалай, қылмыстық тергеу, милиция дегені не?..

	- Ол сандырақ! Оның өзі ойлап тапқан далбаса, - деді өктем әкім сөзді бөліп, сосын: - Пакетті апарайын ба? - деп сұрады.

	- Міндетті түрде, - деп жауап қатты Римский сөйткенше есік қайта ашылды да, әлгіндегі әйел кірді. “Тағыі да сол ма?” деп мұңайды Римский, екеуі де орнынан тұрып пошташыға қарсы жүрді.



	Бұл жолы жеделхаттан мынадай сөздер шықты:



	“Рақмет растағандарыңызға, жедел бес жүзді милицияға маған салыңдар, ертең Мәскеуге ұшамын. Лиходеев”.



	- Мынау ақылынан адасқан шығар, - деп әлсіз үн қатты Варенуха.



	Римский кілтін шылдыратып, темір касса жәшігінен ақша алып, бес жүз сомын санап, телефон соғып, ақшаны курьерге беріп, оны телеграфқа жіберді.



	- Ғафу ет, Григорий Данилович, - деді өз көзіне-өзі сенбей Варенуха. - меніңше, ақшаны бекер жібердіңіз.

	- Ақша қайтып келеді - деді Римский баяу ғана, - ал ол бұл думаны үшін жауабын оңдап тұрып береді, - Сосын ол Варенуха-ның портфелін нұсқап, - Иван Савельевич, тарт, кешіктірме, -деді.



	Портфелін алып Варенуха кабинеттен жүгіріп шықты.



	Төменгі қабатқа түскенде ол кассаның алдынан ұзыннан-ұзақ кезекті көрді, кассир әйелден сұрап еді, бір сағаттан соң аншлаг болатынын күтіп отырғанын айтты, өйткені жұрт тасқындап келіп жатыр, әсіресе жаңа жарнаманы көргеннен бері толас жоқ екен. Сондықтан кассир әйелге ложа мен партерден отыз жақсы орынды сатпай, сақта деп тапсырма беріп, кассадан атып шығып, беймаза контрамаркашыларды киіп-жарып кепкесін алу үшін өз кабинетіне сүңгіп кетті. Сол тұста телефон безілдеп қоя берді.



	- Иә! - деді дауыстап Варенуха.

	- Иван Савельевич пе? - деп сұрады трубкада ұнамсыз мыңқылдаған үнмен біреу.

	- Ол театрда жоқ! - деп айғай салғысы келіп еді, трубкадан Варенуханы табанда тыйып тастады:

	- Ақымақтанбасаңызшы Иван Савельевич, тыңдаңыз. Әлгі жеделхаттарды ешқайда апармаңыз, ешкімге көрсетпеңіз.

	- Айтып тұрған кім өзі? - деп ақырды Варенуха - қалжы-ңыңызды тоқтатыңыз, азамат! Сізді қазір ғана тауып алады. Нөмі-ріңіз қандай?

	- Варенуха, - деп үн қатты сол бір жексұрын дауыс, - сен орыс тілін түсінесің бе, өзі? Жеделхаттарды ешқайда апарма.

	- Ә, сіз әлі тынышталмаған екенсіз ғой? - деп ызалана айғайлады әкім, - онда байқа! Бұл үшін сазайыңды тартасың! - Ол тағы да бірдеңелер айтып бақырып, бақырып, қорқытқанынан ештеңе шықпасын біліп үнсіз қалды, өйткені аржақтан мұны тыңдап жатқан ешкім жоқ еді.



	Кенет кабинет іші өзінен-өзі қараңғылана бастады. Әлгі қаскөй қоңырау дабылынан кейін бұзақы топтың қасекілігі екенін сезген Варенуха кабинеттен атып шығып, есікті сарт жапты да, бүйірдегі есіктен баққа шықты.

	Өрекпіп алған әкімнің бойы күш-жігерге толы еді. Өктемси соққан телефоннан ештеңе шықпаған соң бұзақы сойқандардың бейбастақ істерге баратыныңа, Лиходеевтің жойылып кетуі солардың әрекеті екеніне оның күмәні қалмады. Арамзадаларды әшкерелеу ниеті оны алқымнан алып, бір қызығы осы ойдың өзі оған ғанибет көрінді. Әдетте адам бәз-бір таңқаларлық хабар әкеп, жұрттың назарына түскісі келгенде осылай болатыны бар.

	Бақта жел әкімнің қарсы алдынан соғып, көзіне құм түсіп, жолын бөгегендей, бірдеңелерді ескерткендей болды. Екінші қабаттың терезе жақтаулары сықырлап, әйнектері ұшып түсуге шақ қалды, шыңдардағы үйеңкі мен жөке ағаштары шулап кетті. Қараңғы түскенмен, ауа тазарды. Әкім көзін сүртіп, Мәскеу аспанында тіпті төмен жүзіп жүрген сары бауыр нажағайлы бұлтты көрді. Алыста әлде не бұрқылдады.

	Варенуха қанша асыққанымен, ырыққа көнбейтін бір шаруа оны бір секөнтқа жазғы дәретханаға соғуға итермеледі, онда ол монтердің торға электр шамын ілген-ілмегенін жолай тексермекші.

	Тирдің тұсынан жүгіріп өтіп, Варенуха әжетхананың көгілдір ғимараты тұрған қалың серігүл бұтасына тап болды. Монтер мұқият адам болып шықты, ерлер бөлімшесінің төбесіне ілінген шамның үстіне темір тор керіп қойыпты, алайда әкімді қара көлеңкенің өзінде көзге ұрып тұрған қабырғадағы жазулар қатты ренжітті.



	- Бұл не бейбастақтық!... - деп әкім бұрқылдай бастап еді, кенет ту сыртынан бырылдаған бір үн шықты.

	- Сізсіз бе бұл, Иван Савельевич?



	Варенуха дір ете қалып жалт қарағанда сыртында тұрған аласа бойлы бір шартықты көрді, бет пішіні мысыққа ұқсайтын сияқты.



	- Ал мен, - деп қытымырлана жауап қатты Варенуха.

	- Өте, өте бір ғанибет, - деп шиқылдай үн қатты мысық мәнзелді жуан, кенет ол бұрыла беріп Варенуханы құлақ-шекеден салып жіберіп еді, оның кепкісі ұшып кетіп, отырғыштың тесігіне түсіп ғайып болды.



	Жуанның соққысынан бүкіл әжетхана бір сәтке жарқ ете қап, дірілдеген сәулеге толды да, аспанда нажағай шатырлады. Сосын әжетхана тағы бір жарқ ете қалып, әкімнің қарсы алдынан екінші тапал шыға келді, өзінің жауырыны қақпақтай, жүзі оттай қызыл, бір көзінің, ағы бар, азуы аузына симай состиып тұр. Бұл екінші шамасы солақай болса керек, әкімді келесі құлақ-шекеден беріп өтті. Жауап ретінде тағы да күн күркіреді, әжетхананың ағаш шатырын нөсер сабалай жөнелді.



	- Сізге не болған, жолд... - деп сыбырлады есеңгіреп қалған әкім және сол замат “жолдас” деген сөздің бұндай бандиттерге келмейтінін зерделеп, “азаам...” деп қырылдай берді де, бұл атаудың да бұндайларға лайық емесін түсінді, сөйткенше болған жоқ екеудің қайсы ұрғаны белгісіз үшінші соққы сарт етті, мұрнынан қан саулап, күртесін жуып кетті.

	- Андағы портфеліңдегі не, малғұн? - деп ышқына айғайлады мысық мәнзелдес, - жеделхаттар ма? Саған телефон арқылы ескертпеп пе еді, оларды ешқайда апарма деп. Ескерткен жоқ па? - деп сұрап тұрмын ғой сенен.



	- Ескерт...ке-кен... - деді деміге әрең сөйлеп әкім.

	- Ал соған қарамай сен тұра жүгірдің, ә? Бер кәне маған портфеліңді, сұр жылан! - деп баяғы телефоннан естілген мыңқыл жауыспен айқайлаған екіншісі портфельді Варенуханың қолты-ғынан жұлып алды.



	Сосын екеуі әкімді екі қолтығынан алып бақтан сүйретіп алып шығып Садовая көшесімен тартты. Нажағайлы жаңбыр толық күшіне еніп, құйып бір берді, су сарқырап, гуілдеп канализация тесіктеріне лап қойды, көше көпіршіп, толқынның астында қалды, шатырдан аққан су тұрбаға сыймай, сыртынан сорғалап, қақпаның астынан көбік атқан тасқын бұрқ-сарқ етеді. Садоваядағы жанды атаулының бәрі шайылып, Иван Савельевичті құтқарар тірі пенде қалмады. Нажағаймен жарқ ете қап, лай суда секіріп жүріп бандиттер шала-жансар әкімді әпсәтте №302-бис үйге сүйреп әкеп, кебісі мен шұлықтарын қолына ұстап екі әйел жабысып тұрған қақпаның астынан зып берді. Сосын олар алтыншы подъезге ұмтылды, жындануға жақын Варенуханы бесінші қабатқа көтерді де, Степа Лиходеев пәтерінің қаракөлеңке алдыңғы бөлмесінің еденіне сылқ еткізіп тастай салды.

	Ізінше екі қарақшы қарасын өшірді де, олардың орнына алдыңғы бөлмеге мүлдем жалаңаш, оттай жанған фосфор жанарлы бір қыз шықты.

	Варенуха бәрінің ең сұмдығы осы екенін түсініп, аһ ұрып қабырғаға қарай ыршып түсті. Бикеш болса оған тақала кеп, алақанын оның иығына салды. Варенуханың төбе шашы тік тұрды, өйткені су сіңген суық қалың күртесінің өзінен ол оның алақаны-ның мұздай суық екенін сезді.



	- Келші, кәне, сені сүйейін, - деді бикеш елжірей, оның көзінде жарқыраған бір көз тағы да тұрған сияқты. Сонда барып Варенуха есінен танып, сүюді сезбей қалды.





Он бірінші тарау


	ИВАННЫҢ ЕКІҮДАЙЛАНУЫ



	Өзеннің қарсы жағасындағы бір сағат бұрын ғана мамыр нұрымен жайнап тұрған ну орман әп сәтте күңгірт тартып, берекесі кетіп, қараңғылыққа сіңді де кетті.

	Су тұтаса үдеп, терезеге ұрды да тұрды. Аспанда жіп өртеніп жатқандай, көк қақ айырылып, аурудың бөлмесіне қалтыраған үрейлі жарық себездейді.

	Иван кереуетте отырып, қайнап тасып, көбік шашып жатқан өзеннің лай суына қарап үнсіз жылады. Нажағайдың әрбір шартылында аянышты даусы шығып кетіп, қолымен бетін басады. Иван жазған парақшалар шашылып еденде жатыр, оларды жасын ойнар алдында бөлмеге лап қойған жел ұшырған-ды.

	Ақынның құбыжық консультантқа қатысты жазбақ арызынан ештеңе шыққан жоқ. Ол Прасковья Федоровна деп аталатын толық әйелден тек қарындаштың тұқылы мен қағаз алысымен-ақ қолын уқалап, асығыс үстел басына отырған-ды. Бастауы недәуір ширақ болды.



	“Милияцияға. МАССОЛИТ мүшесі Иван Николаевич Бездом-ныйдан. Өтініш. Кеше кешкісін мен марқұм М.А.Берлиозбен Патриарх тоғанына келдім...”



	Ақын “марқұм” деген сөз үшін бірден шатасты. Шықпай жатып мағынасыздыққа ұрынды - марқұмның келгені қалай. Өлген адамдар жүре ала ма? Шынында да мұны оқыса, жындыға санайды ғой.

	Осылай ойлаған Иван Николаевич жазғанын түзете бастады. Онысы былай шықты “... кейін марқұм болған А.М.Берлиозбен бірге...” Бұл да оны қанағаттандырмады. Үшінші редакциясын жасауға тура келді, ол алдыңғы екеуінен де нашар болып шықты: “... трамвайдың астына түскен Берлиозбен...” деп жазып еді, бұл арада фамилиялас белгілі композитор келіп килікті, сондықтан “композитор емес” деп қосып жазу қажет болды.

	Осы екі Берлиозбен азапқа түсіп, Иван барлығын да сызып тастап, оқығанның назарын бірден аударатындай етіп, күшті бірдеңеден бастағысы келді де, трамвайға мысық отырғаннан бастап, сосын кесілген басқа байланысты көрініске оралды. Бас пен консультанттың алдын ала болжап айтуы Понтий Пилат туралы ойға жетелеп әкелді. Сондықтан сенімдірек болсын деп Иван прокуратор жөніндегі күллі әңгімені толық баяндауға бел буып, қанқызыл астарлы ақ плащ киген оның Ирод сарайының колонна-дасына шыққан сәтінен бастады.

	Иван жанын сала жұмыс істеп, жазғандарын сызғылап, жаңа сөздер қыстырып, тіпті Понтий Пилаттың, сосын артқы аяғымен жүретін мысықтың суретін салуға әрекет жасады. Бірақ суреттер көмектеспеді, ақын өтініші барған сайын шатасып, түсініксіздене түсті.

	Дәл осы кезде алыстан жиегі түтіндеген үрей ұшырар бұлт шыға келіп, орманды тұмшылады да, қатты жел тұрды. Иван әлсірей бастағанын сезді, енді өтінішті игере алмайтынын біліп, шашылған қағаздарды жинамай, үнсіз ғана егіле жылады.

	Мейірбан медбике Прасковья Федоровна нажағай жарқылдаған кезде ақынның көңілін білуге келіп, оның жылап отырғанын көріп шошып қалды, жасыл жарқылы ауруды қорқытпас үшін терезе пердесін жауып, едендегі шашылған қағаздарды жинастырып жүгіре басып дәрігерге кетті.

	Дәрігер келіп Иванның қолына укол салып, оны қайтып жыла-майтын боласың деп сендірді, бұдан былай бәрі өтіп, бәрі өзгеріп, бәрі ұмыт болатынын айтты.

