	Қуандық Түменбай

	Түн бел ортадан ауып қалды. «Қонып‚ таңертең қайтасыз ба?» – деп еді‚ әбден араққа бусанған ел қалаулысы еліріңкіреп: «Жоқ‚ мен бұл жерге түнемеймін. Тынысым тарылады. Урандарың көп екен‚ бәрі соның бәлесі. Ақмешітке барып бір-ақ жығыламын. Сонан әрі ұшып кетемін»‚ – деп жауап берді. Орысша оқып‚ коммерциямен көзін ашып‚ бұл елде тарих бар-ау деп өмірі ойлап көрмеген әкім Бекшора «Ақмешіті несі» деп таңғалды да‚ самолет тек облыс орталығынан ұшады ғой‚ сірә‚ Қызылорда болар деп пайымдады.

	– Өзіңіз біліңіз‚ аға...

	Депутат қатты құшақтап тұрып‚ екі бетінен алмакезек шөп-шөп сүйді де‚ әкімнің джипіне отырды. Бұл орынбасарының «Москвичіне» мінді.

	– Тынысым тарылып барады дейді. Тарылса кім шақырды... Өтпей ме‚ экологиясы жақсы жерден.

	Өз көлігін өзі жүргізген рульдегі орынбасары қостай жөнелді.

	– Не айтқаныңыз! Өліп қала жаздадық қой. Осылар келіп-кеткенше бір өліп‚ бір тірілеміз. Өзіміздің ауылдың журналист баласының сөзі сөз-ақ қой. Бірақ «ауылдағының аузы сасық». Өз адамымызға жетпейді.

	– Мына сөзіңді менен басқа ешкім естімесін.

	– Беке‚ үйге ғой?

	– Жоқ‚ роддомға тартшы. Біз де бір роддомға барып көрейік. Үйде қыздар да жоқ.

	– Жеңгей осында ма еді?

	– Иә. Түс ауа апарып тастағанбыз. Ұл туса, қатынға алтыннан ескерткіш...

	– Әлбетте.

	«Москвич» зуылдап‚ аудандық аурухананың бір қапталын алып жатқан перзентхананың алдына келіп тоқтады.

	– Сен кіріп‚ біліп келші.

	Орынбасары іштей ызаланса да ештеңе дей алмай, дөңгелек рөлді уысынан серпи тастап‚ бірақ есікті жәй жауып‚ солай қарай мимырт адымдады.

	Іле қайтып келді.

	– Жеңгей әлі старт алмапты. Толғатып жатыр дейді. Күтеміз бе? Беке‚ шетелде әйелі туғанда еркегі қарап тұратын көрінеді. Ол әйелге жеңіл. Арқа сүйері дәл алдында тұрғасын... қарғаса да соны қарғайды дейді. Тіпті қалталылар теңізде босандыратын көрінеді. Бала толқынға ілесіп жарыққа оңай шығады. Сізде де қалта жетеді ғой апарам десеңіз.

	– Сен де сандала береді екенсің. Біздің теңізіміз жаңағы мас боп кеткен депутат қой. Соның теңізінде жүзсек жетпей ме. Қалта‚ Құдайға шүкір‚ жетеді. Уранның уын ішіп‚ ақшасын алмасақ не үшін жүрміз. Уранға өлімге кесілгендерді салатынын естіп пе едің. Айда‚ үйге! Өздері бір хабарын берер.

	– Мен де солай дедім.

	«Москвич» гүр етіп перзентхананы тастап жүре берді.

	***

	Бұл кезде Қайырниса перзентханада сандырақтап жатыр еді. Екі адамдық палатаға кіргізген‚ өйткені аудандағы нөмірі бірінші «леди» емес пе. Компьютер не ұл‚ не қыз екенін айыра алмай‚ ұл болуы керек деп жалтақтап екіұшты жауап берсе‚ Қайырнисаның өзі ұл деп кесіп айтқан. Екі қыздан кейін ұл көру – ерлі-зайыптылардың арманы‚ тіпті күйеуінің әнеукүнгі әйеліне айтқан дөрекі әзілі де құштар көңілдің бір ашылған көрінісі еді.

	– Алматыда ұлын сүндетке отырғызған біреу вертолетпен теңге шашыпты‚ – дегенде‚ Қайырнисаның денесі дір ете қап:

	– Сен көкпар бересің‚ – деп сөзін бөліп тастады.

	Адам астамшылықтың шегіне жеткенде зілзала болып‚ ауа райы бұзылады дейді. Қарашы енді‚ жазда қырық градус аптап болатын жерде гуілдеп жел соғып‚ кеше ағаш басына қырау тұрды. Бұл да – бұрын Қайырниса көрмеген керемет. Екі қыз бойына біткенде тек тәттіге жерік боп дөңгелек кәмпитті аузынан тастамай сора беретін. Осы жолы етке құмар – қойдың етін қуырып жей бергісі келеді. Арагідік шикі етті иіскеп‚ тіл ұшын тигізіп‚ дәмін алғысы келеді. Сырттағы гулеген желден әкімнің әйелі салқындап қала ма деп‚ аяқ ұшымен жүрген медбикелер көрпе әкеп жауып еді‚ жамылмастан серпіп тастап‚ қыздарға рақмет айтты. Сосын:

	– Сыртта жел тұрып тұр ма? – деп сұрады.

	– Иә‚ – деді медбике.

	– Құлағыма уіл келгендей болды. Қатты жел тұрып кетті ме? – деп тағы сұрады.

	Толғақтың соңы сандыраққа ұласты деп, медбике дәрігергинекологті шақырып келді.

	Бұл кезде әкім Бекшора перзентханадан неге хабар болмай жатыр деп дегбірі кетіп отыр еді. Қос қызы жазғы каникулда нағашылап кеткен. Үйде жалғыз‚ тек аула сыртында әкімнің үш қабатты зәулім үйін күзеткен қарауыл ұйқылы-ояу мүлгиді.

	Дәке тұтулы терезені ашты. Гуіл әлі басылмапты. «Әлгі депутат айтқандай‚ тынысымыз тарылған үстіне тарыла түсті-ау. Соларға осы ел мен жердің иесі боп бірауыз қарсы сөз айттым ба? Алматыдан Атомпромның бастығы келсе, жалбақтап алдынан шығам. Қашан кеткенше селпеңдеп қасында жүрем. Енді мынау отырысым. Су ішейін деп еді‚ дүкеннен алатын таза «Тассай» суы да қалмапты. Бетінде майы қалқыған бір ожау суды шелектен ап бір ұрттап еді‚ кермек дәмді жұта алмай, қақалып-шашалып қайта төкті. Әйелі жоқ үйдің қараң қалғаны – қалған». Қолына телефонды алды. «Әкімнің роддомға звандағаны... Әйелі менікі ғой».

	– Роддом. Қайранова не болды?

	Арғы жақ телефон құлағын тастай салды. «Тастай салуы мүмкін емес‚ үзіліп кетсе керек. Жердің асты-үстін шұқып‚ тесіп‚ кислота құямыз. Телефон сымы үзіліп‚ шіріп... Ал сөйлесіп көр. Әкім болғалы осыны бір рет мәселе ғып көтеріп көрдім бе?»

	Ол шамды өшіріп‚ ашпалы терезелерді айқара ашып тастап‚ төсегіне құлай кетті. «Хабар өздерінен болар».

	Бұл кезде Қайырнисаның басында дәрігер-гинеколог‚ перзентхана меңгерушісі мен аудандық аурухананың бас дәрігері тұр еді. Әйел сандырақтап жатыр.

	– Мүмкін‚ ішті жарып алу әдісін қолданармыз‚ – деді меңгеруші.

	– Өздігінен тууға толық мүмкіндігі бар. Тек ішкі күйзелісі басым‚ – деді гинеколог-дәрігер.

	– Басыма қылыш ойнат. Уран қалашығы біткенде саған Атомпром бастығы қылыш сыйлап еді ғой. Соны басыма ойнатсаң‚ перзентіңді тез көресің. Оны қимасаң‚ пышақ ойнат. Әйтеуір, менің жаным қиналмасын десең... Қызғаншақсың. Екеуін де қимайсың. Халықтікін халыққа қимайсың...

	– Күйеуін шақырамыз ба? – деді бас дәрігер.

	– Шерліде роддомға келген еркекті көріп пе едіңіз? – деді меңгеруші.

	– Кел‚ келе ғой‚ келе ғой не де болса‚ – деген сандырақ басылғанда гинеколог:

	– Жақындап қалды‚ – деді.

	Ұзамай «Уһ!» деген әйел үнінен соң жарыққа қарай жанталасып келе жатқан перзентті қолы мен сөзі алтын гинеколог аузын тұмшалаған ақ дәкенің астынан «Өй‚ дөңгелек бас!» «Ой‚ дөңгелек бас!» деп‚ бар жақсы сөзін айтып тұрып суырып алды да‚ сілейіп тұрып қалды. Дөңгелек бас адамға ұқсамайды. Дәрігер құйрығынан салып жібергенде аузындағы аз-кем ана суы төмен лықсыған шарана ыр-р ете қалғанда‚ отыз жыл баланың жолдасын көрген тәжірибелі маманның қолынан қызыл еденге тарс етіп түсіп кетті.

	– Әкімге не дейміз? – деді бас дәрігер сыбырлап.

	– Не көрсеңіз‚ соны айтасыз. Біз әйелдің амандығын ойлайық‚ – деп тәжірибелі дәрігер аяғын жинай алмай жатқан ананың бас қамына кірісті. Сосын: «Еркек‚ еркек»‚ – деді есін жинаған Қайырнисаның көңілін аулап.

	Ілкі сәтте қасқыр басты‚ кіндіктен төмен екі аяқты адам-перзентті емізуге әкелді. Адамның еркегі‚ қасқырдың арланы. Ана түк болмағандай омырауын тосты. Түк көрмегендей көзін жұмып рахаттанып жатыр. Шарана тартқылап‚ емшегін үзіп әкете жаздайды. «Екі қыз бүлкілдетіп сорушы еді. Сор‚ еркегім‚ сора бер!» Әйел қасқыр емізіп жатқанын біле ме екен деп бас дәрігер әбігерге түсті.

	– Әкімге звандаймыз ба? – деді тағы да жалтақтап.

	– Жоқ‚ ереже бойынша мұндай жағдайда әкесі келіп көзімен көруі керек‚ – деді меңгеруші.

	Бас дәрігер бәріне өзі кінәлідей үнсіз қалды.

	– Мұндай жағдайда қасқыр-адамның басын байлап тастау керек. Және жалғыз қалдыру керек‚ – деген көргені көп гинекологтің айтуы бойынша екінші әйел басқа палатаға ауыстырылды.

	Ана болса емшегін сорған перзентінің басынан рахаттана сипап отыр. Қасқыр бас‚ қамыс құлақ‚ ырылдаған әлеміш үн бұларды үрейлендірсе‚ сәбидің басын байлауға келгендерге әйел қарсылық білдірді.

	– Бермеймін‚ бермеймін. Алып кеткелі келдіңдер ме?!.

	Адамнан аластатқалы жатсыңдар ма?..

	Олар күштеп алып‚ басын дәкемен байлап‚ қайта қолына берді.

	– Сізге сотовый әкелдік. Үйіңізге хабарлаңыз. Міне‚ телефон.

	Әйел қолына алды да‚ тышқан көз сандарды тере бастады. Сөзін тыңдамайық деп есіктің артына тығылған әйел құлақтарға бәрі анық естілді.

	– Бекшора‚ кел! Көрмейсің бе. Арлан! Армандаған арланың. Кел тез! – деп қалта телефонды лақтырып жіберді. Сосын құндақтаулы періштені қолына ап‚ терезе сыртында гулеген желге қосылып уілдеген арланын әлдилеп‚ арлыберлі жүріп алды.

	***

	Бекшора таңертең ертелетіп перзентханаға келді. Сыртқы сылағы түсіп‚ ішкі қабырғасы да таздың басындай ала-құла аудандағы айтулы мекемеге бас сұғам деп ойлап па еді. Қайырнисаның өзі кел дегесін ертелетіп‚ ешкімнің көзіне көрінбей барсам барайын деген байламға кеп‚ ақыры осында табан тіреді. Гүл алып келсем бе деді де‚ ертең әкім әйеліне гүл әкепті деген сөз бүкіл Шерлінің қуыс-қуысында гулейді. Гүлді де‚ жүзікті де кейін әперермін деп‚ әкімдігін алға‚ кісілгін артқа сап еріне басып келді. Бас дәрігер есік алдынан күтіп ап‚ қипақтап‚ жалтақтап палатаға қарай жол бастады.

	Кең палатада жалғыз жатқан Қайырнисаның алдындағы басы байланған шарананы алыстан байқады. Иығына жамылған ақ желең сыпырылып түскеніне қарамай тез адымдап‚ әйелінің қасына жеткенде дөңгелек бас‚ қысық көз‚ қызыл иекті көрді. Аузын қайта-қайта ашады. Төменгі жағында еркектігін әйгілеген жыныс белгісі‚ бірақ ол да түз тағысына тән. Екі аяқ‚ бес башай адамдікі.

	– Бұл не?! – деді әйеліне.

	– Бұл – арлан. Өзің жасаған арлан.

	Әйелі міз бақпады. Көзіне жас алып‚ өзін кінәлі сезініп‚ ерінің алдында еңкеймеді. Ер-азамат ел мен жерді‚ топырақты былғамаса, осы болмас еді деген пікір оның көзінен оқылып‚ күйеуіне айтар сөзі де дайын еді.

	– Бұл не? – деді тағы да күйеуі.

	– Бұл – сенің перзентің. Алты аяқты лақ‚ жабысып туған бала‚ енді‚ міне‚ арлан. Байқоңырдан адам ұшырып‚ ауылда арлан асыраймыз.

	Бекшора бұрылып кетті. Дәлізде күтіп тұрған перзентхана меңгерушісі мен бас дәрігер әкімді меңгерушінің бөлмесіне алып келді.

	– Біз облыстық денсаулық сақтау бөліміне хабар бердік. Мұндай жағдайда жоғарыға хабарлау міндетіміз. Телевизиядан журналистер келмекші. Өмірін сақтау керек пе‚ жоқ па‚ ереже бойынша анасы мен әкесі келісіп қол қою керек.

	– Ешкімді келтірмеңдер. Бүгіннен қалдырмай көзін құртыңдар.

	– Онда біз акт жасаймыз. Укол салып‚ жанын шығарамыз.

	Уақытына келісіп‚ әкесі мен анасы қол қоюы керек.

	– Әкеліңдер қағаздарыңды. Осындай бала туылды деген сөз ауыздарыңнан шықпасын.

	Меңгеруші акт қағазының «өлген күні» деген тұсына ертеңгі күнді жазды. Онысы анасы еміреніп‚ бір күн құшағына басып жатсын деген аналық ақ ниеттен туған әрекет еді.

	– Онда жұбайыңызға қолды өзіңіз қойдырыңыз...

	Ол қағазды меңгерушінің қолынан жұлып ап, қайтадан ішке енді. Жабық есіктің бер жағынан әйел құлағына бәрі де естіліп тұр.

	– Өлтірмей-ақ орманға апарып тастайық. Қасқырлар тауып алып‚ емізер. Күндердің күнінде бір кездесерміз.

	– Жоқ‚ қасқыр туған қатынның байы атана алмаймын. Қасқыр түгіл, адамның құны бір оқтық боп жатқанда... Қолыңды қой.

	– Қоймаймын.

	Бекшора еңкейіп тұрып «әйелі» деген тұсқа шимайлап қолын қойды да‚ дәлізде күтіп тұрған үшеуге алабұратып асығып кеп: «Енді білгендеріңді істей беріңдер!» – деді.

	Үш әйел ел билеген жігіттің қатыгездігіне таңғалды.

	– Бәрібір бүгін емес‚ ертең... – деді меңгеруші әкім кеткен соң. – Анасы иісін иіскеп‚ әбден мауқын бассын.

	– Сөз естіп қалмаймыз ба?! – деді бас дәрігер.

	– Адамнан сөз артылмайды.

	Таң ата әкім бас дәрігерге телефон соқты.

	– Бәрі дұрыс па?

	– Дұрыс. Дұрыс болады...

	Бас дәрігер салып ұрып, перзентханаға келді де‚ үшеуі жәй басып Қайырнисаның қасына тоқтады. Ол қырынан жатып‚ қасқыр-сәбиін көкірегіне басып‚ емірену үстінде екен. Сол қолы байлаулы бастың астында‚ оң қолымен төбесін сипап‚ әлдилеп‚ әлпештеп‚ айналып-толғануда.

	– Емізіп болсын‚ – деді меңгеруші.

	– Сенің-ақ емізіп болсының таусылмайды екен‚ – деп бас дәрігер сәл тұрды да:

	– Енді баланы бізге бер. Біз емізікпен еміземіз‚ – деді. Сосын ана уызы сарқылмаған топ-томпақ емшекті жұлқи сорған қасқыр-сәбиді бауырынан жұлып алғанда ыр-р еткен бөтен үннен сескенген бас дәрігер қолы дірілдеп‚ ап-ауыр құндақты жерге тастап жіберді.

	– Әкесі тездетіңдер деп жатыр ма?! Ол әлі талайды өлтіреді. Осы жерде у ішіп отырғандардың бәрін өлтірген сол. Екі басты сәбилер мен алты аяқты лақтың обалы соларға.

	Өздерің бөрінің азу тісінен киелі алқа жасайсыңдар. Қасқыр ішік‚ қасқыр тұмақ киесіңдер...

	– Ұйықтататын дәрі салыңдаршы‚ – деді бас дәрігер құндақты әкетіп бара жатып.

	Қайырниса қарсыласпай құшағы босап, құс жастыққа шалқасынан түсті де, сандырақтай бастады.

	– Қош‚ арланым! Сен адамсың. Адаммен‚ анаңмен ақыретте кездесерсің...

	Бас дәрігер өз қолымен өте күшті у дәріні тамырына салғанда ыр-р ете қап ұйықтап кеткен шарананың өлімі туралы тағы бір акт қағазын толтырып‚ бір данасын тезірек әкімге жеткізуге асықты.

	– Мауглиді асыраған қасқыр құрлы болмағанымыз ба?! – деді көз жасын сығып алған мультфильмді көп көретін медбике қыз Қайырнисаның тамырына ұйықтататын дәріні салып жатып.

	– Бар‚ бара бер орманыңа. Бұл жерден сол жер жақсы. Келдің‚ кеттің... – анасы біраз күбірлеп жатты да‚ орманға апарып тастаса деп армандаған періштенің соңынан ілесіп бара жатты...





Қобыздың мұңы




	Бүгін қызымен де‚ әкесімен де кездестім. Қызы жабырқау‚ түюлі қабағында құлыптаулы сандықтай бір сыр бар. Қолында – музыка аспабы салынған қобдиша. Бұл – скрипка. Оның скрипкашы екенін бұрыннан білемін. Жасы менімен қатар әрі бірге өстік. Төлебаев көшесінің бойымен салы суға кетіп, көңілсіз басып барады. Асықпауында «мен қайда асығамын‚ асыққанда қайда барамын?» дегендей бір өзін-өзі тежеп‚ тоқтату бар.

	Сәлемдестім де‚ «Служба ғой» деп жөн сұраспастан жөнеп кеттім. Жөн сұрасасатын да ештеңе жоқ‚ Желтоқсан көтерілісінен1 кейінгі күндер біз құралыптас жиырманың жел қайығына мінгендердің аузына кілті тығулы құлып салып қойғандай. Ұлы композитор Төлебаев атындағы көшенің бойы да бұғыңқы‚ ешкім ешкімге ашылып‚ ақжарма көңілмен асып-төгілмейді.

	Артынша әкесін кездестірдім. Кішілік сәлемімді бердім. Ол көңілді. Көңілділігі бір қарағанда-ақ белгілі — күлімсірегенде езуіне үйірілген жымысқы күлкі: «Сен өзің амансың ба?!» дегенді танытқандай. Өйткені Желтоқсан көтерілісінен кейін біз құралыптас жастарға «Сен өзің амансың ба?!» деп қарау үлкендерге міндет секілді.

	– Сағат 10-да кездесуім керек еді. Служба ғой‚ – деді әкесі. Мен не дейін. «Жолыңыз болсын»-ды емеурінмен білдіріп қала бердім.

	Әуелі қызы туралы. Оның қабағы таң атпай неге томсарыңқы? Алматыдағы ең әсем де еңсесі биік Төлебаев көшесінің бойында неге көңілсіз күй кешіп барады?

	Ол тұнық ойдың құшағынан босана алмай еңсесі езіліп кетіп барады. Скрипкаға бала күнінен құлағын үйретіп‚ жеке сабақ алғанмен, «Отырар сазы» оркестрі өмірге келіп‚ соның алғашқы концертіне барғалы қобыздың ыңыранған үні жанына дерт боп жабысты. Сол концерттен қобызға ғашық боп қайтты. Дирижер қай шығарманы бастаса да әуелі қобызшыға қарап саусағын шошайтады‚ бұл «Дайынсың ба?» дегені екен. Қобыз – оркестрдегі ең басты аспап. Қыл қобыздың үні қандай нәзік. Скрипканың сыңсуы жолда қалады. Дирижер бір өзіне ғана дирижерлік етіп тұрғандай. Скрипка екеуі ұқсас‚ тіпті аталас деуге де болады ғой. Скрипка төрт ішекті. Шыққан тегі Италия‚ 16-17 ғасырдың тумасы. Бұның бәрін өзін үйіне жеке қабылдап оқытып жүрген Крепс деген кемпір алғашқы күні-ақ айтқан. Бірақ сол кемпірдің қабағы ашылмай-ақ кетті. Өзі келгенде біртүрлі жабайы мысық кіріп кеткендей тыжырына қарайды. Скрипка үйренуге зорлап апарған әкесіне осының бәрін айтып еді‚ «Қызым, үстіңе ең әдемі көйлегіңді киіп бар. Үйіне аяғыңды сүртіп кір. Артық ештеңе сұрама»‚ – деді. Әкесінің айтқанының бәрін орындады. Сонда да үйретуші кемпір тыжырына қараудан танбады. Әкесі ол үшін бәрін істеді. Үстеме ақша да төледі. Түйулі қабақ сол күйі ашылмастан екі жыл да өте шықты. «Сонда қобыз бар екенін білмедім ғой»‚ – деді Бэла оны алғаш тыңдағанда. Бұл кезде консерваторияның үшінші курсында оқитын. Дереу қап-қалың «Музыка энциклопедиясын» ақтарды. Қобыз тіпті скрипкадан бұрын 8-9 ғасырда өмірге келіпті. Қорқыт деген бабаның атымен байланысты екен. «Қайда барсаң, Қорқыттың көрі» деген сөзді естуші еді‚ сол бабаның тағдыры екен осы сөзді өмірге әкелген.

	– Мені неге қобызға бермедіңіз? – деді әкесіне концертке барып келген күннен кейін кофе ішіп отырып.

	– Онда не бар?! Екі аяғыңның арасына қысып ап... Как не приятно! Скрипка тамаша емес пе. Мойныңа тигізіп қана... как красиво. – Әкесі кофеден бір ұрттады.

	Бэланың шешесі бақилық боп кеткелі де он жылдан асты. Әкесі бас құрамай жүр. Бір үйде екеуі. Кең сарайдай үйде әкесі жалғыз қызының көңіліне қарап қипақтап жүргендей көрінеді. Бірақ мына сөзі жанына жақпады.

	– Домбыраны да аяқты айқастырып отырып тартады ғой.

	– Ол – домбыра. Қобыз... ыңырсып‚ ыңыранып. Білем мен қобызды. Бақсылар тартқан. Біле-білсең‚ ол – ескіліктің қалдығы. Заман өзгеріп жатыр. Колбин1 келді.

	– Папа‚ қобыз скрипкадан сегіз ғасыр бұрын жаралыпты. Тіпті скрипканың атасы секілді. Үндері ұқсас. Сондай нәзік. Мамамның даусы секілді. – Қыз кәмелетке толмаған жасында қасынан мәңгіге кеткен анасын еске алды. – Мені қобызға беруіңіз керек еді.

	Қою кофеден бір ұрттаған әке қашан да анасы көңіл қалтасының бір түкпірінде тұратын қызына жалтақтай қарады.

	– Ол кезде қобыз үйрететін ешкім болмады. Енді-енді ғой шығып келе жатқаны. Енді‚ вообще‚ ондай музыка аспабы насихатталмайтын шығар.

	– Өздерің ғой шығармай жүрген.

	– Бэла‚ сен енді жас емессің. Мен сенің фамилияңды РОВД-дағы тізімнен өшірттім. Ол МВД-ға жетсе, сен оқудан‚ мен жұмыстан қуыламын. Қайтесің, қайдағы бір қобыз үшін... Скрипкаңа ие бол. Неге жетсең де сені скрипка жеткізеді.

	Әкесі дастархан басынан тұрып кетті. Қызы отырып қалды.

	– Папа‚ бүгінгі күннің атасы өткен күн емес пе? Біз неге өткен күнді бір күнде өшіріп тастағымыз келеді. «Өзіне дейінгіні білмеген адам сәби күйінде қалады» дейді ғой. Біздің өткеніміз қобыз емес пе? Әйтеуір, онда бір тылсым күш бар. Біздің өткеніміз Қонаев емес пе‚ неге колбиншіл боп қалдыңыздар?!.

	– Бэлочка‚ – деп еркелетті ұзын галстугын әлі тақпаған әкесі. – Көйлегінің жағасы көтерулі. – Бэлочка‚ сенің атыңды Бэла деп өзім қойып едім. Лермонтовтың «Біздің заманның геройындағы» Бэладай болсын деп. Мына галстук – дар‚ қатты тартсаң – әкең салбырайды да қалады‚ – деп қылғындыра тартып‚ түйінін тамағының тұсына әкеп‚ жағасын түсірді. – Мені дарға асылсын демесең‚ ондай сөзді аузыңа алма. Мен МВД-ға барам. Тағы да сен үшін. Аудандық бөлімшеден келген тізімнің ішінде сенің фамилияң — Алпамысова тұрса‚ әкең Хайдар Алпамысов органнан кетті дей бер. Алматының бәрі менің досым емес қой.

	Құрым пәпкесін қолтығына қысып үйден шығып кетті.

	Бэла әкесін аяды. Еркелігі аралас тәйтік мінезі тағы да бой көрсетті. «Жалғыз қызын тәрбиелей алмаған, бейшара. Органнан кетсең, өлем дейсің бе. Жүр ғой жұрт органсызақ өмір сүріп». Жыныстас шешесі жоқ‚ қыз көңілімен еркекке етене боп еркелей де алмай өскен Бэла әкесінің өзі үшін жанын салып‚ шыр-пыры шығып жүргенін сезеді. Алғаш не болғанын айтқанда, әуелі шараптай қызарып‚ сосын қағаздай бозарып‚ сосын қоңыр серванттың ішімдік үйшігінің қақпағын тарс еткізіп ашып‚ жүз грамм коньякті түгел тартып сап:

	– Сен мені өлтіретін шығарсың‚ – деді.

	Әкесі қызын кінәлайды. Қызы: «Біз сонша кінәлі болатындай не істеп қойдық?» – дейді. Он сегізінші желтоқсан күні жастар үйіріліп алаңға шықты. Ұйлыққан нөпірдің ішінде Бэла да бар. Қасында курстастары жоқ‚ үйге жақын дүрмекті көре кетейін деп сабаққа бармастан солай қарай бұрылып еді. Сол бір қақаған аязды күні жастарға жанашыр бір-ақ адамды көрді. Ол да социализмнің күні күйіп тұрған заманда тәуелсіздік үшін сотталған Хасен Қожа-Ахмет екенін кейін білді.

	– Бұлай тұра бермеңдер. Өздеріңе қиын болады. «Менің Қазақстанымды» шырқап‚ әндетіп‚ көше аралаңдар‚ – деді.

	Сол айтқан сөзі куәлардың көрсетуімен өзіне қылмыс боп жабысып‚ желтоқсаншы ретінде тағы да сотталғанын кейін білді. Оның мақсаты – шеру жетпіс екі сағатқа созылса, Біріккен Ұлттар Ұйымы секілді халықаралық саяси ұйым хабардар болып‚ араша түсер ме екен деген үміт екен.

	Бұлар көше аралап, ән бастай бергенде қызыл жағалылар қоршап ап‚ машинаға тиеп‚ милиция бөлімшесіне әкелді. Студенттік билеті қол сөмкесінде-тұғын. Аты-жөнін жазып ап‚ кейін шақырамыз деп қайтарып жіберді. Аялдамаға жете бергенде екі көккөз милиционер: «А‚ попался!» деп‚ қолтықтап алып‚ дырылдатып сүйрей жөнелді. Дәл жаңағы бөлімшеге қайта әкеліп тапсырды.

	– Әй‚ сен жаңа ғана келіп-кеткен жоқ па едің?! – деді капитан әйел бұрқыраған көк тұманның астында шылымын құшырлана сорып.

	– Аялдамадан сүйреп әкелді ғой.

	– Оңбағандар! – деп капитан апай сес көрсете сермеп жүрген қолындағы қыса ұстаған таяғын лақтырып жіберді. – Беспредел!

	Осыны айтқанда әкесі тағы да қағаздай бозарды.

	– Бір барғанда екі бардың ба?! Екінші рет аты-жөніңді жазып алған жоқ па?

	– Жазған жоқ. «Кете бер!» – деді капитан апай...

	Әкесі үйден шыққасын Төлебаев көшесіндегі кетіп бара жатқан сұлбасын терезеден көріп тұрып тағы да ойға шомды. «Менің әкем де алаңда сөйлеген Бас прокурордай ма екен? «Мен республика прокурорымын. Қазір жатаққа қайтпасаңдар, бәріңді қамауға санкция беремін!» – деді дыбыс күшейткішпен айқайлап. Қасында тұрған сұңғақ бойлы‚ кең маңдайлы жігіт: «Жатақ емес‚ жатақхана‚ екі ауыз сөзді неге дұрыстап сөйлемейсіз»‚ – деді дауыстап.

	«Сол жігіт өлім жазасына кесілген Қайрат Рысқұлбеков емес пе екен? – деп ойлады Бэла. – Сол жерде жастарға жанашыр бір жан көрінбеді‚ тек жаңағы Хасен ағадан басқа. Біз соларға сеніп шыққан жоқ па едік?» Қала баласына қазақы сөз айтып‚ лұғатын тыңдатар абыз – кітап қана. Келген бетте

	«Қазақ тілінің түсіндірме сөздігіне» үңіліп‚ «жатақ» деген сөзді тауып алып еді‚ «жатақ – көшіп-қонбайтын отырықшы кедей ауыл» депті де‚ «Жатақ елде дау көп» деген мәтелді мысалға келтіріпті. Ал «жатақхана — бір жерде оқып немесе жұмыс істейтін адамдар тұруға арналған жатақ үй» деп түсінік беріліпті. Шынында‚ Бас прокурордың қазақшасы шала екен. Папам да сондай ғой?!

	Ол сол күннен бастап қобыздың соңына түсіп, зерттеуге кірісті. Кітап көрсе‚ энциклопедия көрсе‚ стипендиясынан жырып‚ сатып алатын болды. «12-ші мектепте оқығаным қандай жақсы болды» деп қуанды. Әйтпесе әкесі жалғыз қазақ мектебінен орысшаға ауыстырам дегенде‚ құрбы қыздарын қимай көнбеп еді. «Қандай жақсы болды‚ түбіне жетпесем де, қазақша еркін оқып‚ еркін сөйлей алам». Қобыз туралы көп оқиды‚ қобыздың атасы Қорқыт туралы аңыздарды іздеп жүріп тауып алды. Қала шетіндегі «қара базардан» кітап саудалап жүріп, «Күй-шежірені» қолға түсірді. Қорқыттың түсіне кірген абыз «бұл аспаптың алты жасар нар атанның жілігіндей‚ шанағы қара бақырдай‚ көні аруананың бауыр терісінен болсын‚ тиегі ор текенің мүйізінен‚ ішегі бесті айғырдың құйрығынан болсын‚ аты Қобыз болсын» деп бата бергенін оқып‚ жиырманың жуан ортасындағы қыз балаша еңкілдеп жылады. Ол емізіп кеткенмен, ес білгенде еміренгенін көре алмай қалған анасын есіне алды; анасының түр-түсі көз алдынан көмескі тартып барады‚ даусы құлағында дәл бір қыл қобыздың үздігіп шыққан үніндей боп естіледі. Саз аспаптарының үнін жастайынан жүрегіне тоқып өскен скрипкашы қыз анасының даусын сағынып жылап отырған кезде жәй ғана ыңылдап тұрған қабырғадағы қара радио желтоқсан көтерілісне қатысушыларды қаралаған кезекті саяси хабарында ел ағалары атынан атақты ақынға сөз берді.

