	Василий Григорьевич Ян

	Үш аяқты биік қола дарақтың орамына орнатылған, иісі аңқыған май құйылған, алтын жалатылған шырағдан біркелкі қызғылт сәуле төгіп тұр. Алқызыл гүлдер қадаған толқынды, бұйраланған шашы көкпеңбек жібек жастыққа жайылған. Сұлу жүзі сабырлы, әжімдері тегістеліп кеткен. Ашық тұрған қайратты жұмсақ мойны мен сымбатты төсінің күлгіндеу терісі мөлдір жасыл түсті матадан тігілген сырт киімімен жартылай көлегей -ленген.

	Құйтақандай финикиялық қыз ұйықтап жатқан сымбатты жас дененің қозғалыссыз қатқыл жүзіне шарасынан шыққан кірпігі ұзын көкшіл көзімен от шаша қарап тұрды. Басына неше түрлі сапырылысқан ойлар келді.

	«Міне, менің қарсы алдымда Азияның әміршісі... Қазір сенен бұғауға түсіп, азап шеккен мыңдаған финикиялық отандастарым үшін кек аламын... Мейлі, содан кейін жендеттерің мені жұлып жесін... бірақ Тир қызының қолы қалтырамайды...»

	Қыз Александрға қарай еңкейді де, биік көтеріп шебер сәнденген шаштарының арасынан қанжар сияқты үшкір әрі өткір болат түйреуішті суырып алды. Он алты жіңішке бұрымы -иығына төгілді. Бір бұрымы сырғып барып Александрдың көкшіл ашық төсіне тиді. Жай ғана шошынған оның бетіне көлеңке жүгіріп, түйіле қалған қастарының арасында түксиген әжім пайда болды. Жартылай ашылған еріні әлдеқандай түсініксіз сөздерді кү -бірледі, бірақ кеудесін кере бірқалыпты тыныстаған жиһангер ұйқысынан оянған жоқ. Финикиялық қыз бойын тіктеп, пышақ ұратын тұсты ыңғайлап қолын көтере берді.

	Желдің самал лебіне жалт бұрылды. Оның жанында қолдарын кеудесіне айқастырып, міз бақпай беті әжім-әжім парсы әтек шал тұр екен. Қаймақтай жұқа ернінен әбжыланның ысылы естіледі. Есікке тұтылған жібек кілем ысырылды да, арғы жағынан жартылай жалаңаш қап-қара зәңгі атып шыға келді. Әтек көз қиығымен финикиялықты ымдаған сәтте зәңгі ала шілтерді қызға тастай салды да, үн шығаруға мұршасын келтірмей бөл -меден алып кетті. Соңынан жалтыр басы қалтаңдап әтек ілесті.

	Бір күннен соң отқа қақтап ұзақ азаптағаннан кейін сорлы қыз төртке бөлініп шабылды да, бұрыннан келе жатқан дәстүр бойынша қаладағы жан-жағы бітеу орталық базардың төрт қақпасының жоғары жағына ілініп қойылды.





ЕКІНШІ ТАРАУ

	СКИФ ДАЛАСЫ

	Ат ерттеліп, қайралды ма, қылыштар?

	Садақтар серт керілді ме ұрысқа?

	(Саксафардың әндерінен)

	Төбеде тұрған жолаушы

	Ұлан-ғайыр жазық даладағы көзге ұрған жалғыз төбенің үстінде бір басына буда шөп байлаған, белгі беретін сұлап жатқан сырықтың жанында тұрған адам селт етпейді. Оның әбден тозған, күнсіген киімі де жер сияқты қоп-қоңыр. Басына қызыл шүберектің қиындысын байлай салған. Құрау-құрау мәсі киген аяқтарын алшақ қойып нық тұр, қысық көзін сығырайтып, көкжиекке қас қақпай қарайды.

	Шықшытты, тотыққан жүзі жас. Күн мен желден терісі жарылған. Жауырыны қақпақтай. Бір қолымен иығынан асыра тастаған тері қапшықты, екінші қолымен көйлегінің ішінен ұшы сәл көрініп тұрған жалпақ пышақты сабынан ұстаған. Ұзын қайыс белбеумен белін бірнеше қабаттап буынған.

	Ол алысқа, кең жазыққа тарыдай шашырап тігілген аппақ, қара сансыз сақ 1 шатырлары көрінген жаққа қарайды. Ауылдың төбесінде шұбатылған көкшіл түтіндер аспанда маңып барады. Шатырлардың жанындағы қоршау ішінде ақ, қара қозылар сапырылысып жүр.

	Бүгін той. Төсін ерсілі-қарсылы жол айғыздаған жазықта қаздай тізілген ашық түсті киім киген салтаттылар көрінді. Олар беттерін алдарындағы қонысқа қарай түзеген. Кестелі ашық киімдері көкжиектен арқан бойы көтерілген күн сәулесінен құбылады.

	Жолаушының төбеде тапжылмай ұзақ тұрғаны сонша, тіпті төменде жазық жерде кетіп бара жатқан атты адамдар оған шошаңдатып қамшыларын нұсқай бастады.

	— Анау кім екен өзі, не қарап тұр?—десті олар.— Малшы емес. Соғдылар жіберген жансыз емес пе екен езі? Әлде Будакенге ауру жібергелі жүрген сиқыршы ма?..

	Ала арғымақ мінген салтатты топтан бөлініп өрге қарай тұра шапты. Төбенің басына ағызып шықты да, содан соң екпінін тежеп, қалшиып тұрған адамның сыртынан келді де, діріл қаққан ұзын найзасының ұшымен иығынан итерді. Артына бұрылған адам жайбарақат болғанымен сұсты көзқарасымен салтаттыны жуасытып, пысын басып тастады.

	Келген адам әдет бойынша сәлемдесті.

	— Құдайымыз Папай жаныңа денсаулық берсін!

	— Дені-қарның сау ма?—деп сыздықтай шыққан дауыс естілді.— Көңіл-күйің жақсы, қуаттысың ба?

	— Иә, жаның жадырасын,— деп тіп-тік өскен қара сақалын қолымен сипаған салтатты, скифтердің ата жаулары соғдылардың үлгісімен ораған, жолаушының ба -сындағы қызыл шүберекке күдіктене қарады.

	— Бұл не қылған қоныс?— деп ысқырына үн қатты жолаушы.

	— Алтын ауыздықты атанған атақты Будакеннің қонысын білмей, өзің көктен түстің бе? Аяқтарың шаң, жақын жерде атың да көрінбейді. Өзің, қай жақтағы жолмен келдің?

	— Қай жолмен келсем де, қазір онда жоқпын, осындамын. Даңқты Будакенді көру үшін он күндік шөлден өтсем, мұнда мені маңызды шаруа айдап әкелгені ғой.

	— Ендеше, аттың артына мінгес,— деді салтатты. Жабайы жылқыларды үйретуші Кидрей сені тура князьдің шатырына апарады. Бүгін Будакен қызын ұзатып үлкен той жасағалы жатыр. Кімде-кім қыз қууда оның орамалын жұлып алса, сол жігіт қызға үйленеді. Алыс-жақын қоныстардан келген меймандар осында жиналуда. Әттең атың жоқ, әйтпесе Будакеннің қызын алу үшін бағыңды сынап көруіңе болар еді. Ал мен байқап көремін. Қызды қуып жету, жабайы, бесті айғырды бұғалықтағаннан қиын дейсің бе?

	Тұяғы шақылдап тиген тастар ылдиға сырғып, ирек-ирек жолмен төмен түсіп келе жатқан ала аттың сауырына жолаушы ырғып мінді.

	Будакеннің көңіл көтеруі

	Бәйге, күрес, садақ тарту аяқталған соң Алтын Ауыздықты Будакен қонақтарын одан әрі көңілдендіру үшін өзінің жас жалшыларына сыбырлап, қызы жарысқа шықсын және түйе дайындалсын деп нұсқау берді. Алдағы қызық жайлы ойдың өзінен көңілденіп жымиған жастар нұсқауды орындау үшін жүгіріп кетті.

	Үнемі аттан түспегендіктен қамыт аяқтанған, жауырынды, қалбағайынан шалбарының кең балағына дейін жапқан мол шекпенінің етек-жеңдері алтын түймелермен, көкшіл моншақтармен әшекейленген. Будакен қонақтарын асты - үстеріне түсіп елпектей сыйлап, әсіресе ақсақалдарды, әртүрлі ру басыларын құрметтеп мырзалығын, көңілінің дарқандығын көрсетуге барынша тырысуда.

	Будакеннің алдына алдыңғы аяқтарын тарпып, үрке кісінеген сауыры жалпақ жирен айғырды алып келді. Аттың мойнындағы алтын жалатылған әшекейлі, салпыншакты жүген, көгілдір ақық жүзікті таспен өрнектелген ноқта сондай әсем, ауыздықтың екі жиегіне алысып жатқан арыстан бейнеленген, ол өзі таза алтыннан құйылған.

	Қонақтардың арасында Тиграхауда руындағы бір атаның көсемі ұзын бойлы, сылыңғыр келген маңғаз князь Гелон ерекше көзге түседі. Жүзінен бозбалалық табы сезілгенмен, асқақтаған тәкаппар кескіні, түйілген қабағы балалық мінезден әлдеқашан арылғандығын аңғартады. Беліне скифтер мен парсылардың ұрысы бедерленген алтын қынды қысқа қылыш ілген. Жат жерден әкелген қызыл матадан тігілген киімінде алтыннан жасалған салпыншақтар қабыршақтай жабысып, жалт-жұлт етеді. Ұзын ақ құйрық жалсыз арғымағы Будакеннің айғырынан гөрі сұлулау. Мұны ол тұрқы биік, жүйрік жылқыларымен аттары шыққан массагеттерден тастақтан құдық қаза алатын, жұмсақ күдері жасай білетін төрт тұтқынға айырбастап алды деген сөз бар.

	Кенет топ ішінен қара көзі жайнап, сыңғыр - сыңғыр күліп, тола моншақ тағынып, күміспен күптеп әшекейленген ашық түсті жемелек баулары желбіреп, баран бие мінген Будакеннің қызы Зарика суырылып шауып шықты. Жұрттың бәрі де ұзатылған қызының жасауы ретінде Будакеннің айғыр бастаған әрқайсысында тоғыз биеден бар отыз үйір жылқы, бір отар қой, енші сыйы артылған он түйе, қырық күң беретінін жақсы білетін еді. Сондықтан жалаң қаққан жастар тұлпарларын тебініп сол сәтте-ақ Зариканы қуа жөнелісті. Қыз айналып өтіп кері бұрылатын биік төбеге қарай ағызып бара жатты. Талай бәйгеде даңқы шығып аузымен құс тістеген қара бие шоқалақтар мен жыралардан ұшып өтіп, кең далада атқан оқтай зулайды. Зариканы қуып жетпек болғандар көп ұзамай-ақ төбеден айналған сәтте алдынан тосып ұстап алмақшы болып жан-жаққа бытырай шабысты.

	Ашық түсті киімі алаулап, түгі алтындай жылтылдаған арғымақ үстіндегі Гелон басқа шабандоздардан оқшаулана алшақтай түсті. Ол Зарикаға жақындап қалғанда қыз биенің басын қапталға кілт бұрды да, Гелон жанынан зу етіп өте шықты. Зарика бүйірлей қосылған ала ат мінген асау үйретуші өжет Кидрейге тап келді. Қолындағы желбіреген қызыл жібектің қиындысын тартып алмақ болған Кидрей Зарикаға жармасты. Қыз жуан қамшымен Кидрейді құлаштай ұрып, өзі жыландай иіріліп жанталаса биенің мойнын тасалады. Сәлден кейін іздерінде будақ-будақ шаң қалдырып, шабандоздар төбенің арғы жағына көрінбей кетті. Олар қайтадан қылаң бергенде Зарика шабандоздардың құрсауына түсіп, қамшысын оңды-солды сілтеп, бұлқынып келеді, ал Кидрейдің аласы шеткеріректе жайдақ шауып бара жатты. Кейіннен ел Гелон Кидрейге қарай тік шауып, атынын, кеудесімен соққанда ананың ерден ұшып түсіп, көпке дейін есін жия алмағандығын айтып жүрді.

	Зариканы қуып жетіп, жармасқан Гелонның қолында қызыл жібек орамал желбіреп бара жатты.

	— Берген өзі,— деп шуылдады жұрт.— Будакеннің күйеу баласы текті рудан болатын болды. Будакеннің өзі бір кезде малшы еді... Қазір байлығы сондай, күйеу балаға кімді қаласа да мүмкіндігі бар.

	Шауып келіп қонысқа оралған Зариканы құрбы - қыздары мен әйелдер қоршап алды. Ақ көбік болған биені күңдер шылбырынан жетелеп, Зариканың өзін кілем мен шәлі тұтылған қалыңдықтық шатырына кіргізді.

	Ат үстіндегі Будакен мен құрметті меймандар күтіп тұрған жерге ағызып жеткен Гелон оларға он қадамдай қалғанда сәйгүлігінің тізгінін әрең дегенде кілт тежеп, жаймен Будакенге жақындады да, оның қолына қызыл орамалды лақтырып жіберді. Гелонның жанына жетіп келген жалшы адамның бас сүйегінен жасап, жиегін алтынмен кемерлеген қымыз толы тостағанды ұсынды. Гелон тостағанды қос қолдап алып, ернеуінен сүйді де, той иесіне берді.

	Мұрты салбыраған, алып денелі Будакен тостағанды алды. Мізбақпаған жүзі қатқыл, бірақ көздерінде қуанышты ұшқын жылт етті. Гелонның бұлайша ілтипат жасауы құдалыққа әзірмін дегені. Байырғы ақсүйектер тұқымынан шыққан Гелон енді ақылы мен қулығының, сәтті шапқыншылықтарының арқасында көсем санатына іліккен бұрынғы малшының күйеу баласы болады.

	Будакен қымызға ернін тигізіп, бетін үрледі де, содан соң сарқып ішті. Гелон жетектегі атқа ауысып мінді, ал оның алтын жонды айғырын шеткерірек шығарып, үстіне әрең мінген бапкер шал жарысқа дайындау үшін ары-бері кездіріп, суытуға кірісті.

	Матаулы түйені босатқан кім?

	Скифтер шудасы жалбыраған үлкен қара ұр түйені жетектеп келіп, әрең дегенде шөгерді. Жартылай жабайы түйе бақырып, жанталаса жұлқынып тұруға тырысты. Бірақ қыл арқанмен бұрап, тізелеп, басын қомына қайырып, шешілуі қиын сан түйінмен шырмап байлаған жігіттер оны тырп еткізбеді. Будакен жастарды асықтырумен болды. Алқа қотан қоршаған қалың тобыр айқайласып, шу-шу етеді. Өздері ұнататын көріністі күткен барлықтарының көңілі көтеріңкі.

	Будакеннің мешкейі әрі сайқымазағы кәрі Хош жар салып тұр:

	— Бұл түйе сегіз қап арпаны көтереді, бір жалмағанда осыншама жем жұмырына жұқ емес. Маялардың соңынан желіп, ашамайдан тайсақтайды. Он күнге су ішпей шыдаса, қымыз құйған местің жанында тырп етпей осынша күн жата алады. Вавилонға барып қайтты, бірақ бұрынғыдан да тағыланып шудасы өсіп келді. Дегенмен қолы ашық Алтын Ауыздықты Будакен қонақтарын көңілдендіру үшін осы асыл аруананы матаған барлық күрмеуді пышақсыз кеспей шешіп, сосын қонысты айналып желіп шығатын батыл әйелге сыйға тартады. Бірақ ескіден келе жатқан дәстүріміз бойынша күрмеуді шешкен кезде еш жеріне бәкі жасыра алмауы үшін әлгі әйелдің тырдай жалаңаш болуы шарт...

	Оқшау тұрған әйелдер бірін-бірі шынтақтарымен түрткілеп, шұбатылған жеңдерімен беттерін басып, мырс-мырс күлісті. Олар шаршы топтың алдына қалай көрінсе де бәрібір санайтын ұятсыз, маскүнем Балқаш қазір ортаға шығар деп ойлаған. Бозаға тойып алған, шатырдың ар жағында жатқан оны тауып алып оятпақ болған қатындардың түрткеніне ол ыңырана мыңқылдап жауап қатты да қойды.

	— Неғып тұрсыңдар? Қорықпаңдар! Күрмеуді шешсеңдер, түйе аласыңдар!—деп шуылдасты топтың ішінен.

	Сол кезде әйелдердің арасынан сымбатты қыз алға шықты. Сыпайы, ұяң басып қадірменді қонақтардың алдына келіп, Будакенге қолын қусырып иілді де, жүзі қуқылданып жанарын жерден көтерместен сөйлеп кетті:

	— Сәлем саған, дарқан. Будакен батыр! Түйені маған шынымен беретін болсаң, күрмеуді мен шеше аламын...

	Алғаш рет көріп тұрған мына қызға таңданған Будакен:

	— Байлауын шешіп, мініп шатырларды айналып шықсаң, түйе сенікі. Сен ешнәрседен, тіпті ұяттан да именбеген қандай қыз едің?— деді.

	Қыз бәрібір дегендей қолын сілтеді:

	— Басының азаттығы жоқ жанға ұят деген немене?

	— Тұтқынсың ба? Иең, ныспың кім?

	— Ныспым Томирис...

	— Томирис, Томирис!— деп шуылдасты жұрт.

	— Дах руынанмын, шапқыншылық кезінде қолға түстім де, көпестерге сатылып кете бардым. Енді князь Гелонның сыйлықтарымен қоса сенің сұлу қызыңның меншігіне көштім.

	Жеңісіне мақтанып күпсініп тұрған князь Гелон ызадан тұлданып жанында тұрған жалшысына:

	— Ана арсызға айт, абройын айрандай төкпей көзін бұл жерден құртсын!—деді.

	Қыздың жанына жетіп барған скиф оның құлағына бірдеңе деп сыбырлай бастады. Томирис жауап қатпай орнында тұра берді. Қызыққұмар жұрт шуылдасып, күрмеуді шешуге тезірек кіріскенін талап ете бастады.

	Қыз жалшыға әрі тұр деп қолымен сақтандыра нұсқады да, таудай төңкеріліп жатқан қарасұр шудалы жануардың жанына барды. Күтпеген, қолайсыз жағдайға тап болған аруана ашулы, булығып, ұзын, қызғылт тілін шығарып, құсығын шаша, бүкіл денесімен дір-дір етіп, аяқтарын сереңдетіп арқанды үзбек болды. Қыз үстіндегі алабажақ лыпасын тез шешті де, барлығын түйіп, шалбарының қызыл бауымен байлады. Сөйтіп түйіншекті әр жерде қылтиған жантақтың түбіндегі құмның үстіне тастай салды. Тобыр қарқылдай күлісіп, гуілдеп кетті. Бірақ барлықтары да, алабажақ жемелекпен жіңішке өрілген он алты бұрымы қушық иығына төгілген, мойнында жіпке тізілген қызыл моншақтары ғана қалған сымбатты, арық қызды көргенде демдерін іштеріне тартып тына қалды.

	Ешкімге көңіл аудармаған Томирис бұрымын басын айналдыра орап байлады.

	— Өзі өрімдей жас!— деп күңкілдеді кәрі князь Тамир.— Алты атпал жігіт байлаған соншама күрмеуді шеше алар ма екен?

	Томирис шөгіп жатқан түйенің үстіне ырғып шықты да, бурыл жүнге бүк түсіп отыра қалып тістерімен, саусақтарымен шиеленіскен түйіндерге қадалып, күрмеулерді шеше бастады. Алдымен қомына тартылған басын босатты. Басы босап, мойнын созғанда ғана түйе тыпыршығанын тоқтатып, сүйріктей ұзын жақ сүйектерін кере аузын ашып жалбарына боздады. Томирис шиеленіскен түйіндерді шеше берді: тылсым тор жасап айқасқан қыл арқанмен араласқан нәзік қолдарының қимылына көз ілеспейді.

	Бір кезде секіріп барып, киімдерін ораған түйіншегін алды да, оны тісімен тістеп төрттағандап отырды да, бұрынғы жұмысын жалғастыра берді. Міне, түйенің артқы аяқтары да шешіліп, арқандар босай бастады. Тағы да тыпыршып, аунап түскен түйе икемсіздеу итініп, алдымен артқы, содан кейін алдыңғы аяқтарына көтерілді.

	Томирис үлпілдеген майда өркештердің арасында, түйенің үстінде отырған еді. Бір сілкінген түйе кенеттен үркіп, гуілдеген тобырдан ышқына қашып, аяқтарын алшақ тастап кең жазықты бетке алып желе жөнелді.

	Шашының арасынан суырып алған қола түйреуішпен Томирис еркешін шанышқылағаннан түйе ауырсына бақырды.

	Ежелден келе жатқан дәстүр бойынша қонысты айнала желіп, той өтіп жатқан жерге оралғанша киініп үлгеру керек болатын. Бірақ өркештерінің ортасында қыз отырған қоңыр түйе төбеден асып көрінбей кетті. Осы сәтте князь Гелонның жалшыларының бірі атына секіріп мініп, түйенің артынан қуа жөнелгенін ешкім де байқамаған еді...

	Спитаменнің сыйы

	Спитаменді сол жолы алғаш көргенде, ол жайлы әңгіме басталған-ды. Скифтер тыр жалаңаштанып қорықпастан байлаулы түйені босатқан қызға күлісіп жатқан кезде үсті-басын шаң басқан, иығына асқан қапшығы бар жолаушы құрметті қонақтар мен Будакеннің жанына келді. Бейтаныс адам, оларға бірнеше қадам ғана жетпей тоқтап, таза сақ тілінде:

	— Қайырымды князь, Алтын Ауыздықты Будакен, мен сенің күшіңе, батырлығың мен меймандостығыңа лайық сый алып келдім. Мұндай сыйды сен көптен күтіп жүрген едің,— деп саңқылдады.

	Таңқалған Будакен қолын екі жаққа жайды:

	— Сақ тілін білетін сарттың маған не сыйлауы мүмкін? Адамзат не тілесе менде соның бәрі бар. Бері таман келші өзің.

	Жолаушы Будакеннің атына жақындап, тері қапшығына қолын сүңгітті де, одан құйрығы ұзын, қарасұр кішкентай күшікті суырып алды. Жүндес аң өткір тістерін сақылдатып, аппақ мұрттарын жиырып, аласұрып, долдана ырылдады.

	— Мұндай сұлу аң саған ұнайтын шығар?— деп сауал қойды бейтаныс жан.— Нағыз таза қанды ызақор. Тұмсығыңдағы қара жолақты көрдің бе? Екі жылдан соң аңға ертіп шығасың, еліктерді қуып ұстап, таутекелердің белін үзеді, ерегіскен жауыңды атынан жұлып алады. Сен мұндай анды білесің бе?

	Барлығы да мына күшіктен иесіне иттен де жақынырақ үйірсектейтін, ұрыста оның жауларына айбатпен атылатын таудың ең жүйрік, қауіпті жыртқышы қабылан — читаны көрді.

	Будакеннің көзі жайнап кетті. Жан адам аяқ баспайтын биік құздарда, тау шатқалдарында ғана ұшырасатын мұндай күшіктерді қолға түсіру шынында да қиынның қиыны еді.

	— Рахмет, жолаушы! Осы күшігің үшін не қалайсың?— Будакеннің жомарттығын, өзіне ұнаған нәрсені бағасы қанша болса да сатып алу үшін ешнәрсені аямайтындығын жұрттың бәрі білетін. Сондықтан да жақын тұрған сарбаздар шулап қоя берді:

	— Күшікті тегін беремін де! Будакен саған аңның бағасынан асып түсетін сый тартады.

	Бірақ бейтаныс адам:

	— Сен дәулетің шалқыған, абыройың асқан адамсың, Будакен! Отар - отар қойларың мен табын-табын жылқыларыңа сан жетпейді. Олардың қанша екенін өзің де білмейтін шығарсын? Маған өзіңнің таңбаң басылған жақсы құнан сыйласаң...

	Көшпенділердің салты бойынша бұлайша сөйлеу өрескелдік пен құрметтемеудің белгісі. Сырт кейпіне қарағанда кедей көрінген жатжерлік ешнәрсе талап етпей, құдіреті асқан, бай Будакеннен қайырым күтуге тиіс. Сондықтан шығар Будакеннің қабағын қарс түйгенін барлығы да байқап қалды. Бірақ ермек пен әзілді ұнататын, күшті князьдің ойда жоқ кереметтерге бара беретін құмарлығы жұртқа аянды.

	— Ныспың кім сенің, батыл жолаушы, задың қайдан?— деді Будакен.— Будакеннің асауларының сауырына секіріп міне аласың ба? Арғымақ ат сарттардың жайласып отырып, түсірген пайдаларын санайтын мамық бөстектері емес. Біздің тұлпарларға тақымың тимей жатып ұшып түсесің ғой!..

	Айналасындағылар мәз-мейрам болып қалысты:

	— Атқа отырғызшы өзін. Соғды текесінің асаудың арқасында қалай тырбаңдайтынын бір көрейік.

	Намысына тиіп даңғырлаған айқайларға көңіл аудармай, қысық көздерін жерден көтермеген күйі жолаушы:

	— Ныспым сарттарша Спитамен және Шеппе - Тэмен деп те атайды. Мен сіздермен қандаспын — анам «Улала» ұранды Тохарлардан. Бірақ әкем сарт, жастайымнан Соғдианада тәрбиеленіп сол елдің тарысы мен жүзімін жеп өстім.

	Қонақтарын көңілдендіру үшін жаңа бір әзіл ойлап тапқан Будакен:

	— Жақсы, Шеппе — Тэмен... Екеуміздің ұранымыздың бір екендігіне қуаныштымын. Жарайды таңдаған атыңды берейін, тек бас білдірілгенін емес, жабдан жайылып жүрген құрын таңдап ал. Атқа мініп емес жаяу жүріп өзің ұстап аласың...

	Спитамен ризашылығын білдіріп кеудесіне қолдарын айқастырды да, жүйрік тазыларды, бүркіттер мен сұңқарларды, аң қағатын басқа да құстар мен жануарларды баулитын саятшы қартқа күшікті берді. Сосын:

	— Егер мен мәстек емес, нағыз тұлпарды ұстасам, тек ашулана көрме, Будакен...— деді.

	Көкдауылды бас білдіру

	Жалшыларына анадайда жайылып жүрген табынды жақынырақ айдап әкел деп айқайлаған Будакеннің өзі де жай басып қонақтармен бірге солай қарай беттеді. Айқай салып шаба жөнелген жылқышылар алқа-қотан шеңбер жасап табынды қоршап алды. Спитамен өзіне шақырған ақкөңіл бір скифтың атының сауырына секіріп мінді. Олар шоқытып Будакенді қоршаған топтың соңынан ілесті.

	Үріккен табын даланы дүбірлетіп қонысқа қарай шауып келеді. Қолдарындағы бұғалықтарын бұлғап, естері шыға айқайласып, ысқырған скифтер табынды қоршай айнала шауып жүр. Табыннан бөлінген бірнеше айғыр құлақтарын жымқырып, мойындарын ұмсына созып жылқышыларға қарсы шабады. Осы кезде олар аттарына қамшы басып далаға қарай қашады да, анадайдан кейін оралып, табынға қайтадан жақындайды.

	Будакен мен қонақтар дүркіреген табынның тұяқтарының астында қалып қоймайын деп қыраттың басына шауып шықты. Олар төбеге көтерілгенде осында жайылып жүрген үш түйе тапырақтап далаға қарай қашты.

	Жылқышылар мен жалшылар айқайласып, ұзын қамшыларын жерге тарс-тұрс соғып, жылқыларды төбенің баурайына иірді.

	Билер бір жерге үйіріліп, кейбіреулері бастарын кекшитіп, секіріп, қосақтар. арасында оларды өзімсініп оқыранып аласұрған ала, баран айғырлардан керенаулана ығысады.

	— Әлгі сарт қайда?— деп айқайлады Будакен.— Мүмкін, сақ биелерінің құйрықтарын көріп қорқып кеткен шығар?

	Бірақ Спитамен дайын тұрған. Қолына ораған қайыс арқанды бұлғақтатып, жай басып, төбеден түсіп бара жатқанда бұрынғыдан да жауырынды, мығымырақ көрінді. Екінші қолына өзінің тері қабын ұстаған.

	Төбенің басында тұрғандар құйқылжыған қатты ысқырықты естіді, мұндай ысқырықпен көшпенділер дүрліккен жылқышыларды жайбарақаттандыратын.

	Барлық табын секем алып елең етті, күн сәулесіне шағылысып, түгі жылтыраған Көкдауыл атанған қаракөк айғыр сытылып алға шықты. Спитамен тоқтай қалды. Айғыр бірнеше секіріп барып жалы тікірейіп жоғары қарай шапшыды да, ауада айналып барып кері қарай шапты. Спитамен тағы да бірнеше қадам аттап, табынға қарай жақындады. Баран айғыр кілт тоқтап, кең танауымен ауаны сораптай тартты да Спитаменге тарпа бас салды. Спитамен қолын сермегенде айғыр мен оның арасында үш қадам ғана қалған еді. Қайыс арқан ауада жалт етіп айғырдың жылтыраған мойнына тұзақтала ілінген сәтте аңшы бұғалықты кере тартып қапталдай секіріп кетті. Тағы да жоғары шапшыған айғыр шыр айналып барып, өжет жауына қайтадан ұмтылды. Ол сауырынан белбеумен жосқылаған адамды алдыңғы аяқтарымен тарпып, тістеп, құлатпақ болды. Спитамен аласұрған айғырдың басына тері қапты кигізе қойды, қас-қағым сәттен кейін скифтер тақымын қысып, жалынан ұстап асаудың арқасына қонжиған аңшыны кәрді.

	Көкдауыл басымен алысты, жер тарпып, секіріп, тепсініп, арқасына жабысқан шабандозды лақтырып тастамақ болды, ақыр соңында артына көк - шулан қалдырып жазық даламен жанталаса шапты.

	— Улала!—деп айқайлады Спитамен.

	— Улала!—деп ұрандады скифтер.— Онымен қанымыз бір. Ол біздің бауырымыз! Ешбір сарттың біздің, арда өскен асауларымызға мінуге батылы жетпес еді!..

	Будакеннің көңілі толды. Ең жақсы үйір басы аттарының бірі кедей аңшының тақымында кеткенімен қонақтары керемет көрініске куә болып таң қалысты. Енді олар өз жайлауларына тарайды, Будакеннің жомарттығы жайлы бүкіл дала біледі, бір қабылан күшігінің төлеуі болған баран айғыр туралы айтысып, әр ошақты басында, скиф даласындағы тоғыз жолдың торабында Будакеннің есімі сан рет қайталанатын болады.

	Қашқын қыз Томирис

	Қаумаласқан қалың скиф лепіре кәукілдесіп өздерін-өздері ұмытып тұрғанда қоныс пен төбенің жанынан онсыз да аласұра арындап, басына жамылған қаптан түк көрмей, беталды шапқан асауды белбеуімен аямай осқылап Спитамен жұлдыздай ағып бара жатты. Қоныстан ұзап ел қарасы көрінбей, құмдауытты шоқылар бұлдырап артта қалған кезде барып аңшы айғырдың басындағы қапты сыпырды, бірақ бұрынғысынша қола тоғалы белбеуімен қамшылауын тоқтатқан жоқ.

	Айғырдың дамылдауына мұрша бермей, әр жерде итсигектің сирек бұталары селтиген құм шоқылардың, ара - арасымен шауып, асау тұлпарды әбден ақ көбік етті де, Спитамен қойнынан ауыздығы бар жүгенді алып, оны арыны басылған Көкдауылдың әдемі басына кигізді. Ат ешқандай қарсылық көрсеткен жоқ, мойын бұрып үстіндегі адамды тізесінен тістеуге де тырыспады.

	Кенет алдыңғы жағынан айқайлаған дауысты естіген Спитамен шоқылардың арасынан қарасұр түйенің алып денесін көрді. Өркешінің арасында әлгінде Будакеннің қонысында күрмеуді шешкен алқызыл көйлекті қыз отыр.

	Бірақ қазір түйенің соңынан қоңыр киімді, басына төбесі үшкір далбағай киген атты адам қуып келеді. Ниеті қызды түйеден аударып, ұстап алу.

	Жармасқан жауын жанталаса сабалаған қыз жан ұшыра шыңғырады:

	— Дала, жасыршы мені! Қорғашы мені, дала! Ізіме түскен сұм ажал кезімді шұқымақ...

	Спитамен салтаттыға ту сыртынан тақалды. Шабыс кезінде ол алдындағы әбзелденген аттың жылтылдаған тұяқтарын, оның үстіндегі скифтің кең, қоңырқай жауырынын, балағы тобығынан жиырылып белбеуленген ала шалбарын көрді. Скиф қыздың киіміне жармасады, ал ол болса жауының қолын ұрмақ болып ұзын түйреуішті жан ұшыра сермейді.

	— Енді менен құтыла алмассың, бейбақ!—деп қарлыға айқайлайды қуғыншы.— Түбіңе жетемін!..

