	Алекс Ла Гума

	– Келесі жолы компот аламын.

	– Джем ұзаққа шыдайды, достым.

	– Оттапсың әрі! Джемді ашқаныңмен бәрін бір-ақ жей алмайсың ғой, рас па? Оған сонан кейін не болса сол үймелесін дейсің ғой. Ал компотты бірден қылғытып саласың, рас па? Ішің ауырмауына да пайдалы.

	– Оның да рас. Мынау борсыған ботқа мен атбұршақтан ішегіміз түйнеп өлетін болдық қой.

	– Шіркіндердің ас таңдағыштары-ай. Немене, осы арада сендерге ресторанның түрлі тағамдарын алдарыңа жайып қояды деп пе едіңдер? Аталарыңның басы. Ал маған салса осы жүгері ботқасының өзі де жарайды.

	– Әрине. Сендер түрмеден шыққанда да бұдан өзге асқа ауыздарың жарымайтын немесіңдер ғой.

	– Әй, достым, қойыртпақ сүтіңнен кішкене берші.

	– Кетші әрі! Немене, мені бір миллионер дейсің бе?

	Джордж Адамс қабырғаға сүйене отырған. Ол жүгері ботқаны бір іліп аузына сап көріп, тыжырынып мескейін қоя салды. Екінің бірі деп ойлады ол: не осы быламықты жеуі керек, немесе аш жүруі керек. Бәлкім сырттан біреу тамақ жіберер. Бұл жағын комитет қамдастырар деп ойлады ол. Және қазір жуынып алған жөн болар, өйткені тамақтан кейін оған мұршасы бола ма, жоқ па.

	Ол мескейіндегі өзінен қалған ботқаны біреуге ұсынуға ұялып, шетке қоя берген, осы кезде қураған түбіртектей бір қол мұның шынтағынан ұстай алды, бұл бұрылғанда қарсы алдында бет-аузы қожырлана қатпарланып ыржиған, басының сау-тамтық жері жоқ тыртықталған, шашы күлдей ұсақ бұйраланған қортық тұр екен.

	– Достым! – деді Солли жалыныш үнмен. – Сен мына ботқаңды тастайын дедің бе?

	– Менің жегім келмейді, – деді Джордж Адамс.

	– Онда маған берсеңші, достым. Сақтықта қорлық жоқ деген, мен салып алайын өзіме.

	– Мә, ал онда, достым.

	– Рахмет.

	– Әй, Солли! – деді біреу дауыстап. – Сен үш мескей ботқаны жедің емес пе.

	– Немене, қызғанып отырсың ба? – деп қыт-қыттай сөйлеген қортық, ботқаны апыл-ғұпыл асай бастады.

	– Соның бәрі қай жеріңе кетіп жатыр ей, Солли, сайтан?

	Қортық далпылдаған жейдесінің сыртынан қарнын шапақтап қойды да қайтадан тақақтай жөнелді. Джордж Адамсқа қарап қойып:

	– Қарашы, анау ақымақты! Екеуміздің ғой басымыз жұмыс істейді, ә? – деді, имиген арық саусағымен өз шекесін түртіп. – Біз екеуміздің басымыз жұмыс істейді, достым. – Ол көзін қысып, тіссіз иектерін көрсетіп ыржия күлді. – Олар Соллиды бір ұсақ-түйек деп ойлайды. Ал біз ғой ненің не екенін білеміз ә?

	– Рас, достым, рас, – деді Джордж Адамс.

	– Оның есі дұрыс емес. Есалаң, – деді әлде кім.

	– Әй, ақымактар! – деп Шарылдады тағы бір мескей ботқаны қылғытуға кіріскен Солли. – Сендер нені білуші едіңдер? Өй, өңшең жетесіз немелер, қарт Солли көпті көрген, көпті біледі. Тоқтай тұрыңдар! Анау ақ адамдар да оны-мұныны байқайтын болады әлі, – деді сөзінің соңын сыбырлай аяқтап.

	– Сонда не істей қоймақсың, Солли? – деп көршісі кекете сұраған. – Бұл арадан қашудың жолын ойластырасың ба?

	Солли қоразша қыт-қыттай күлді.

	– Қашу дейсің бе? Әй, мені онсыз да жиырма күннен артық отырғызбайды, немесе тіпті ақтап та жіберулері мүмкін, қашып не жыным бар. Күніне үш мезгіл тегін тамақ, жатын орын, немене, мені қашып ақымақ болады дейсіңдер ме? – Ол қыт-қыттай түсіп, ботқасын қайта асай бастады.

	Джордж Адамс оны иығынан қағып қойды да, орнынан тұрып, бүктісіп отырғандардың ара-арасымен, төңкерулі жатқан мескейлерді басып кетпей абайлап аттап, ащы тер иісінен аулақ шығып күннің сарғыш сәулесі түсіп тұрған аула арқылы душқа қарай жүрді.

	Ашық душ екінші қабаттағы галлерея астында болатын. Қабырғаның бір жағына беті-қол жуынатын ескі раковиналар да екінші қарсысына душтар орналасқан.

	Бет-аузы тышқанға ұқсап бір-ақ уыс боп шүмпиген, оң қолында «әулие» деп инемен жазған жазуы бар тыржалаңаш бұйра бас балаң жігіт орамалдың қиындысымен сүртініп тұр екен. Ол басын көтеріп, Джордж Адамсқа көзін қысып қойды.

	– Хал қалай, әкей?

	– Жаман емес, – деп Джордж Адамс шалбарын шешіне бастады. Ол ертеңгі тамақтың мезгілі бітіп қала ма деген қауіппен асығулы еді.

	Жас жігіт жымың етті де, киімдерін сүйреткен күйі, аулаға жалаңаш шығып кетті.

	Душ астына тұрған Джордж Адамс мұздай судан тітіркенейін деді. Онан соң алақанымен қатты-қатты ысқылана бастады.

	Бір амалын тауып қырынуым керек деп ойлады ол. Сақалын өсіргісі келмеді. Душ астына тұрғанына бір минут та өткен жоқ болатын, осы сәтте надзирательдің:

	– Кеше келгендер аулаға шығыңдар! – деген дауысы шықты. Ой, құдай-ай, тағы не болмақ екен? Ол надзирательдің шыдамсыздана боқтағанын естіді, өзі апыл-ғұпыл сүртінген боп шалбарын жүре киді. Жаңа келгендер есіктен шығып тұр екен, башпағын аяғына ілген Джордж Адамс надзирательді де, түрмені де, – тас қапас түрме болған бүкіл елді де ызалана қарғап-сілеп келеді.

	Есікке ол ең соңы болып жеткен, шыққандарды санап тұрған надзиратель бұған – қысқы түндей ызғарлы, ашу шашқан көзімен тесіп жіберердей боп қадалды.

	– Сен немене, мұнда ұйықтау үшін келіп пе ең?

	Джордж Адамс оған қарамастан іштей кіжінген бойда жанап өте берді.



	9

	Енді бұларды тропикалық шлем киген нәсілшіл надзирательдің бақылауымен үлкен аулада қабырғаны жағалай сапқа тұрғызған. Қүннің көзі әйелдің жұмсақ алақанындай елжірей аймалап тұр. Алайда Джордж Адамс: «Қаңтарып қойғанға құштар-ау» деп ойлады. Өзі алға қараған күйде көршісінен:

	– Бізді мұнда неменеге алып шықты, достым? – деп сұрады.

	– Дәрігер қарайды. Әй, бірақ одан келіп-кетері шамалы.

	Айтушының аузынан бұл сөздер кінәрат таққан үкімдей боп шыққан, бұрыла қараған Джордж Адамс қасында тұрған Альберт Марчты, яғни кісі өлтіріп айыпталған Касба-баланы таныды. Үлкендерге еліктеп үстіңгі ұртының үстіндегі тебіндеген үлпек мұртын өсіріп әлектенген жүдеу өңді балаң жігіттің қабағы түйіліп, танадай көздері сүлесоқ қарайды. Джордж Адамстың байқағаны, оның аузы бұзылып, үстіңгі ерні көгеріп ісіп кетіпті.

	– Халің қалай, достым? – деп сұрады Джордж Адамс ернін қыбырлатпастан, басшылар алдында қамаудағылардың үндерінде өзінен-өзі пайда болатын үнсіз сыбырмен.

	– Тәуір.

	Мұнысы жауаптан гөрі өзімен біреудің сөйлескенін мойындағысы келмеген қайсарлығы еді, – Джордж Адамс балаң жігіттің толқын ортасындағы мызғымайтын қара тастай тістене түйінген күйін аңғарды.

	– Аузыңа не болған?

	– Жай.

	– Дәрігерге көрсетесің бе?

	– Қажеті жоқ.

	Джордж Адамс Касба-баланы сөйлетем деп текке әуре болды, онысы қалайы қасықпен сейфтің аузын ашамын деп әрекет етумен бірдей еді. Ол тағы да сөйлеспек болатын, бірақ осы сәтте кіші надзиратель:

	– Әй, араларыңда аурулар бар ма? – деп саңқ етті.

	Көрші аулаға апаратын аркадан дәрігер шықты. Ол жай киім киінген, шашы тұзды су шайып сұрықсыз тартқан қиыршық құмның түсіндей, қолындағы стетоскопын шыбықша бұлғаңдатып қояды. Ешкім суырылып алға шыққан жоқ.

	Надзиратель дәрігерге честь беріп:

	– Қайырлы таң, доктор. Мұнда ауру адам жоқ, – деді.

	Дәрігер басын изей салды да өлусірей ісінген көзін сүзе тұрып саптағыларды бір қарап өтті. Сөйтті де басын тағы бір изей сап, келесі секцияға қарай өтіп кетті.

	– Міне, біз енді дәрігерден тексеруден өттік! – деді біреу күле сөйлеп, надзиратель оған ақырып қалды, анау тайсалмастан тағы да:

	– жә, мақұл, корпи (ақ нәсіл надзирательдерді солай атайды). Біздер қара адамдармыз ғой, – деді.

	Надзиратель көзін алартып, еріндері шылаушынша жыбырлап, сәл уақыт дірілдеп тұрды да, ақыры сабасына түскендей түсі сұстанып:

	– Өшір үніңді! Кейін жүріңдер! – деді үзіп-үзіп бұйырып.

	Бұлардың ауласында тазалық жүріп жатыр екен: арестанттар сонау түкпір бұрыштағы краннан шелекпен су тасып әкеп еденге шашып, бетонды шүберекпен ысқылап, одан темір мескейлерді жуып, қабырғаға сүйеп қаластырып, жұмысты ойынға айналдырып жүр екен. Желінбей қалған ботқаларды шошқа фермасына жіберу үшін үлкен бір ыдысқа жинап салыпты.

	Әлгі ыдысты төңіректеп пыр-пыр етіп, еріне басып, семіздіктен жүні жылтырап түрме мысығы жүр. Жүндес құйрығын тік шаншып, шашылған ботқа түйіртпектерін қызғылт резеңкедей созылған жіңішке тілімен жалап алады.

	Тағы бір топ арестант старосталардың бақылауымен камералардың ішін сыпырып, парашаларды алып шығып, ауладағы канализация шахтасына төгіп жүр, ал секция бастығы алақанын уқалап қойып, шарбақтың қасында тұр. Ол Джордж Адамсты дәл қарсы алдына кеп тоқтағанда бір-ақ көрді.

	– Ал, не керек боп қалды? – деген дауысы краннан тамған тамшыдай селсоқ шықты. Надзиратель аузын піспектеп тіккен қаптай семіз, қарны салбыраған ауыр денелі еді. Кескіні дөңгелек, етшең, қызыл шырайлы өңінде қаны сыртқа теуіп тұратын, масақша едірейген бидай өңдес мұрты бар, алайда осынау мол пішіліп, кең көрінген әлпетке қарамастан надзирательдің көзі елегізгендей алара қарайтын ішмерез бозғылт еді, жасанды ақықтай нұрсыз, сынап тамшысындай суық көрінеді.

	– Кеше маған төсеніш пен жамылғыш берілмеп еді, – деді Джордж Адамс оның нұрсыз көзіне тура қарап.

	– Ал делік?

	– Соларды бүгін алуыма болмас па екен, сэр?

	Аларған көз енді тікенше қадалып Джордж Адамсты тырнап өтті:

	– Сэр? Сен немене, бұл жерде олай деп айтуға болмайтынын білмеуші ме ең? Бұл жерде «бастық» деу керек, ұқтың ба?

	Джордж Адамс біртіндеп күреңдене бастаған семіз кескінге көз алмастан қарай берген. Надзиратель быртиған жуан, семіз бармағын белдігіне қыстыра тұрып, қалған саусақтарымен жылтыраған жалпақ белдігін тықылдатып шертіп қойып тұрды. Жуан мойнының білеуленген тұсы сәл бүлк-бүлк ете түсті, бірақ көзі со аларған күйінен ауған жоқ.

	– Сен менің айтқанымды естіп тұрсың ба?

	– Иә, сэр, естіп тұрмын, – деді Джордж Адамс, ал өзі іштей: шынымен-ақ осындай болымсыз нәрсе үшін мына тоғышар ұстасар ма екен деп ойлаған.

	Алайда зәрлі көз бұған тағы да бірер сәт қадала түсті де, онан соң надзиратель теріс айналып қоймаға қойылған тұтқынды шақырып алды.

	– Мына жігітке төсеніш пен жамылғыш әкеп бер. Таңдаушы болма. Ал сен, – деп ол қайтадан Джордж Адамсқа бұрылды, – ақылдымсығаныңды қоятын бол. Егер ақылдымси беретін болсаң сайтаныңды қағып жіберу оп-оңай. – Ол сәл үнсіз тұрды да онан соң бірдеңе есіне түскендей: – кәне, карточкаңды әкелші, – деді.

	Джордж Адамс қалтасынан көкшіл карточкасын алды. Кенет ол өз төңірегінің тым-тырыс тына қалғанын байқады. Сол тыныштық біртіндеп жайылған судай бүкіл аулаға тарай қалыпты: су тасып жүргендер шелектерін жерге қойып, еден сүртіп жүргендер сүрткіштеріне таянып – бәрі ақыры немен тынарын күтіп тынған да қалған. Надзирательдермен сөз таластыруға болмайды, ал Джордж Адамс ұсақ-түйек нәрсе болса да, өз дегенінен қайтпай қайсарлық көрсетіп тұр, енді бәрі де бастықтың тас-талқан боп қаһарына мінер шағын күтуде.

	Надзиратель карточканы алып сынаптай бозарған жанарын соған қадады.

	– Жасырын ұйымдарға қатысқаның үшін, ә? Демек сен солардың тобынан екенсің ғой! Сендер коммунистер, ылғи да өстіп бүлік шығаруды ғана ойлайсыңдар. Мақұл, жігітім, енді сені ұмыта қоймаспын. Өзіңе-өзің абай бол, – деп Джордж Адамстың карточкасын қайырып берді. Білеуленген етшең өңі бүлк еткен жоқ, тек масақ мұрттың астындағы еріндері ғана қисаң-қисаң етті.

	Қоймаға кеткен адам қайтып оралып, Джордж Адамстың алдына суы көлкіген бетонға төсеніш пен жамылғыны тастай салды. Джордж Адамс оған бастан-аяқ өлшей қарап қатқыл үнмен:

	– Немене, міндетті түрде өстіп шалшықтың үстіне тастауың керек пе еді? – деп сұрады.

	Анау селкілдей күліп, көзін тайдырып кетті де, надзиратель Джордж Адамстың құлағының түбінен:

	– Кәне, төсек-орныңды ал да тайып тұр, әйтпесе көресіңді көресің енді! – деді ақырып.

	Желкесі мен жотасын күннің өткір сәулесі қыздыра түссе де Джордж Адамстың өне бойы қалтырап мұздап кетті. Жүрегі көкірегіне сыймай бұлқына тулайды. Ол енді надзирательге қарамастан еңкейіп, өзіне тиген төсек-орынды көтерді. Ол со надзирательге қайтып қарамаған, тіл қатпаған бойда төсек-орнын көтеріп, өзіне қарай қалған ызалы жүздер мен зұлым жүздердің, балғын жас жүздер мен әжімді жүздердің, алаңғасар жүздер мен қайсар жүздердің тұстарынан өз камерасына қарай өте берді, енді бір сәтте көңілі кенет жадырап біреулерге көзін қысқан, бұған бағанадан телміре қарап қалған жұрт әлі үнсіз тұр еді, енді олардың арасынан да кейбіреулері сәл жымия күліп жауап ретінде бұған көздерін қысып қойды.

	Надзиратель бұл кезде, тас қабырғаға еріншектей сүйеніп тұрған адамның хайуаны Қасапшыға қараған. Надзиратель сұстана күліп қойып:

	– Бұл әлгі ақылдылардың тобынан көрінеді. Жамандыққа өзі тіленіп тұр, – деді.

	Қасапшы қабырғаға зор иығын үйкей тұрып мырс етті де:

	– Иә, бастық, бұл ақылды неме жамандыққа өзі тіленіп тұр екен, – деді.



	10

	Джордж Адамс камерадан қайта шыққанда жұрт қарсы қабырғаның іргесінде көлеңкеде қатарласып отыр еді. Ресми тәртіп бойынша бұл уақыт серуендейтін кез боп саналатын, бірақ әртүрлі сылтаулармен қамаудағыларды түске дейін осы арада иіріп отырғызып қоятын. Тек түрменің кейбір бетке шығарлары өздеріне әртүрлі артықшылықтар бар деп біліп, камералардың есіктеріне шығып, темекі тартып, күбірлеп сөйлесіп тұратын.

	Көп ұзамай аулаға тағы да писарь келіп, қолындағы тізім бойынша фамилияларды айқайлап шақыра бастады. Қамаудағылар бірінен кейін бірі тұрып, есіктен шығып жатты. Өз фамилиясын естіген Джордж Адамс та үстіне жаңа ғана киген жейдесінің түймесін салып, солардың соңынан ерді. Ол жуан надзирательдің мұны бопбоз көзімен ішіп-жеп қарап, масақ мұрты жыбырлап, ернін тістене зәрлі жымиғанын көрмей-ақ жақсы сезіп, біліп келеді.

	Көңілі сәл насаттанған Джордж Адамс: «Бұ пісіп кепкен жексұрындар бір ауыз қарсы сөз айтқанды ұнатпайды. Енді ғой мына семіздің көзіне шыққан сүйел мен шығармын» – деп ойлады.

	Надзиратель бұларды сапқа тұрғызып әкімшілік корпусы мен ақ нәсілдер үшін алдын ала қамау секциясының жанынан алып өткен. Қамаудағы ақ нәсілдер тегіс дерлік шолақ шалбармен күнге шуақтап, өздерінің надзирательдерімен сөйлесіп отыр. Мұнда қамалған адамдар саны да қаралардың секциясына қарағанда әлде қайда аз екен.

	Бұдан әрі бұлар аркадан өтіп, келесі аулаға ақ нәсілдер қамалатын секция мен кішкене корпустардың: аптека, аурухана, қоймалар және қызметшілерге арналған ас бөлмесінің аралығына өткен. Ауланың бұрышында темір тордың ішінде түрме киімін киген, каторгаға кесілген ақ нәсілдер: көздерінде көзілдірік, қолдарында қалың қолғап, карьерден әкелінген тастарды уатып жатыр екен.

	Қамаудағылар колоннасы түрменің сыртқы қабырғасына жақын келген. Қабырғадағы есікті жоғарғы жағына тікенді сым тартылған биік болат шарбақпен қоршап тастапты. Қамаудағыларға бұл есікті тамбур қалқалап тұр, кіргендерді тек жанында пистолеті бар надзиратель мен оған көмекші түрменің екі старостасы ғана көре алады.

	Бастаушы бәрінің карточкаларын жинап ап есік көзіндегі надзирательге берген. Сәлден кейін анау қамаудағыларды біртіндеп шақырып, сырттан келген сәлемдемелерін бере бастады.

	Джордж Адамсқа ішінде ет консервісі, бір сауыт какао, елу сигарет, бір иіс сабын және тіс жуатын паста салынған қағаз дорба берілген. Ол бұ заттардың анық кімнен екенін, – үй иесі әйелден бе, әлде комитеттен бе, – білмесе де аса қуанып қалды.

	Әрине, сырттан келген адаммен кездесуіне рұқсат болған күні анықталады ғой әлі, алайда бұл үй иесі әйелге екі апта үшін жатын орын ақысын төлей алмай қарыздар боп кетті, сондықтан ол байғұс, қазір бір тиын ақшасыз отырған шығар, шығынданып бұған сәлемсауқат алмақ түгілі ренжіп ашулы отыруы да әбден ықтимал.

	Түрме старосталары тамбур алдында тұрып ап нандарды ұзынынан тіліп, ішінде жасырып салған ештеңесі жоқ па дегендей тексергеннен кейін ғана иесіне беріп тұрды. Шақырылып келгендердің ең соңғысы өзіне деген сәлемдемені алып болған соң, бастаушы бұларды кейін қарай алып жүрді, біреулер алған азықтүліктерін қолына ұстап келеді, енді біреулер бөліп-бөліп қалталарына тыққыштауда.

	Джордж Адамс сигареттер салынған жұқа қорапты төс қалтасына тықты да қағаз дорбасын қысыңқырай орады.

	Ол өз камерасына жете бергенде иығынан әлуетті ауыр бір қол ұстай алған, желкесіне ыстық дем ұрып, қырылдаған жуан дауыс:

	– Хал қалай, достым? Ау, сен өзің бізге бірдеңе әкеле жатқан сияқтысың-ау! – деген.

	Кейін бұрылған Джордж Адамс өзіне жоғарыдан төніп кеп тұрған қанталаған кішірек көзбен ұшырасты, тікенектене өскен сақалды бет, иесіз қалған моланың қына басқан құлпы тасындай көкшіл тартқан шірік тістерін көрсете ыржиған, дүрдиген қызыл еріндер тіпті жақын тұр.

	– Сен бізге бірдеңе әкелдің бе, а, достым?

	Джордж Адамстың бетіне сасық дем ұрды, есіне жуынды мен күл-қоқыс төгетін күресіннің, қала берді тымырсық камерадағы парашаның өкпе қапқан ауыр иістері оралды. Ол ұстамды қалпымен:

	– Туыстарым оны-мұны жіберген екен, – деді.

	– Қарай көр! – деді Қасапшы қырылдап, Джордж Адамс жалпақ алақанның иығын бүре түскенін сезді. Ол мұнан әрі қайтер екен деп күткен еді.

	– Кәне, достым, мына дорбаңда бізге деген не бар екен көрсетші! Біртіндеп төңіректегі дабыр-дұбыр тынып, жүрелей отырған жұрт тегіс енді осыларға қарап қалған, арфаның қатты бұралған ішегіндей зыңылдаған тыныштық орнады. Кенет біреу шиқылдай күлді, мынау шегіне жетіп жарылуға шақ тұрған тыныштықты осып жібергендей, қыш тарелканы атып ұрып күлпарша еткендей әсер етті, осы сәтте Джордж Адамс қанталаған көзге шаншыла қарады да:

	– Кәне, тарт әрі, лас қолыңды! – деді ақырып.

	Қарап тұрғандар еркін бір тыныс алып, енді мойындарын соза түсіп әрі қарайғы қызықты күткен. Надзиратель бұрынғысынша шарбақтың қасында тұр. Ол бұл жаққа қарай аттап басқан жоқ, Джордж Адамс пен ертеңгі өжеттігі үшін осылайша есеп айырысқысы келген тәрізді, одан көмек болмасы анық еді.

	Джордж Адамс ызадан еріндерінің дірілдей бастағанын сезді, иығы бүре түскен темірдей қолдан ұйыған тәрізді. Қырылдаған есалаң дауыс жәдігөйлене:

	– Сен осы бірдеңе дедің бе, достым? – дейді.

	– Тарт мына лас қолыңды! – деп Джордж Адамс, ауладағылардың бәрі естісін дегендей бұрынғыдан да қаттырақ қайталады, сонымен қабат: «бұл сенің мойныңды бұрап алады ғой, неменеге сонша шаптығасың», – деген ой басында шыркөбелек айналып тұрды.

	– Ә, солай дейсің бе? – деді қырылдай күліп, онан соң ол қара қазандай басын бұрып, кейінде камераның аузында езулері құлақтарына жете ыржақтасып тұрған өзінің құйыршықтарына қарап қойды, осы тұста түнеріп шет жүрген Касба-бала да еріксіз күлген еді.

	– Мына шірік сөйлейді-ей, тағы да! – деп Қасапшы қырылдай қарқылдады. – Шамасы келмесе де сөз таластырғанды жақсы көреді екен өзі. Ақылдысын шіркіннің!

	Ол Джордж Адамсқа қайтадан тап берді. Тіміскіленген тыртық көзі төс қалтада бұлтиып тұрған затқа түсті.

	– Кәне, көрсетші! Темекі-ау деймін? Егер менің ұнатқан темекім болса, онда сенің сүйегіңді уатпай-ақ қоямын.

	Оның күректей екінші қолы қалтаға қарай созылған еді, Джордж Адамс дәл тұмсығының астынан бұлтылдаған қалың бұлшық етті, инемен салған қол үстіндегі суретті және тырнағындағы кірі жарты айдай боп тұрған барбиған жуан саусақтарды көрді.

	– Кәне сигаретті де, басқа нәрселеріңді де бері бер.

	«Шабынан мықтап бір тебейін, онан әрі не болса о болсын. Бәлкім ауруханадан бір-ақ шығатын болармын», – деп ойлады Джордж Адамс. Ол байқатпай ғана аяғын кейін тарта түсті. Қолындағы дорбаны тізесін оңтайлап ұмтылған сәтте лақтырмақ боп қыса ұстаған.

	Осы мезетте ойнақы бір дауыс шықты:

	– Саған не көрінген, Қасапшы? Жөні дұрыс адамға тиісіп, – деген.

	Қасапшы да, Джордж Адамс та дауысты танып, екеуі де кенет шыға келген, ұзын бойлы, ұстараның жүзіндей қылпыған Юсуф Түрікке бұрылды. Жылтырай таралған сәнді басын бір жағына сәл қисайтып, тораңғы жүзі аппақ тістерін көрсете жымия күліп тұр.

	– Түрік! – деді Қасапшы, Джордж Адамстың иығын босатпаған күйі. – Қажетсіз жерге килікпе, Түрік. Бұл сен араласатын іс емес.

	– Неге олай дейсің, Қасапшы? – деді Юсуф Түрік сабырлы қалыпта. – Мына түрменің ішіндегінің бәрі біз араласатын іс. Әлде олай емес пе?

	– Менің нені мезгеп тұрғанымды өзің білесің ғой. Мынау жігітпен менің айырықша бір есебім бар еді.

	– Есебім де! – деп күлді Түрік. – Бұлар жақсы жандар ғой, Қасапшы. Сен үзетін жеміс бұл емес. Тіпті менің де есебіме кірмейді. Сен бұл жігітті білесің бе? Жоқ? – Ойнақы үн кенет өзгеріп, енді Түрік өз сөзін зілмен аяқтады: – Кәне, жібер оны.

	Қасапшы қыбыр еткен жоқ, тек қызара қанталаған көзі, іннің түкпіріне кеткен жыртқыштай, қалың қабақтың астына, кір-кір қатпар-қыртыстың арасына тығыла түсті.

	– Әй, Түрік, мен саған адал көңілден ескертемін, – деді қырылдаған дауыс зәрлі уытқа толып.

	Қарап тұрғандардың арасында қозғалыс пайда болды. Қасапшының достары: Тормоз Питерсон, Қыли Самуэлс, Шикіл, Моос және басқалары – бойларын жазып, айқас алаңына қарай жылыстай жақындаған еді. Қасба-бала іскен ернін бір жалап қойып, Қасапшыдан көз айырмастан, қалтасындағы шеге-кілтті қыса түсті.

	Бірақ Юсуф Түрік оларға көз де салған жоқ.

	– Қасапшы, сен өзіңді осындағылардың басшысы санайсың ба?

	– Солай болса ше?

	– Қаспақтарға қожалық етемін де?

	– Солай болса ше?

	– Олай болса мына жігіт менің досым болады, ұқтың ба? Ілінісуші болма.

	Қасапшы басын шайқап, борсыған демін оған бүрке тұрып:

	– Әй, Түрік! – деді зілдене. – Мен сені аяп тұрмын. Сен әліңе қарамай кеуде қаға бастапсың, Түрік, жә, мен сенімен, сірә, бір айналысатын шығармын.

	– Еркің білсін, Қасапшы.

	– Бәлкім, менің камерама бір реті келгенде түнеп шығарсың? Юсуф Түрік суық ызғармен жымиды.

	– Неге түнеп шықпасқа?

	– Демек келістік қой. Джордж Адамс Түрікке:

	– Қойшы соны, Юсуф, – деді.

	– Макұл, достым, – деді анау. – Ал енді Қасапшы сенің иығыңды босататын шығар?

	Кішкене көз Түріктің бетіне қадала қалған, ал бұл болса жай күліп қана тұр, осы мезетте үш бұрышты темір дыңылдап қағылып, сыртқы ауладан надзирательдің:

	– Сапқа тұрыңдар! Сапқа! – деген дауысы шықты.

	Еденде отырғандар ұшып-ұшып тұрған, шиеленіс ыдырап, Қасапшы Джордж Адамстың иығындағы қолын тартып алды.

	– Біз әлі сөйлесерміз, Түрік, – деді ол. Юсуф Түрік жымың етті.



	11

	Бұл жолы бұларды түрме бастығы қарап өтетін болыпты. Бойы аласаларды алға, бойы ұзындарды артқа – төрт-төрттен сапқа тұрғызған, әркім өзінің көкшіл карточкасын қолына ұстап тұрды, өйткені түрме бастығы біреу-міреуімен сөйлескісі келе қалған күнде оның аты-жөнінің кім екенін оқи алатындай болуы керек еді. Секция бастығы таяқшасының баулығымен етігінің қонышын сартылдатып қаға жүріп саптағыларды жағалай қарап қояды, аларған көзі ертеңгі шықтай ызғарлы бозғылт болатын.

	– Кімнің қандай арызы бар? – деп қуыстана сұрады.

	Ешкімнің қыбыр етіп үн қатпасына көзі жеткен соң ол саптың алдынан тағы бір орағытып өтті де:

	– Бас киімдеріңді шешіңдер! Бас киімдеріңді! – деп кіжіне бұйырып, өзі есікке қарай жүрді.

	Түрме бастығын көріп қалған ол лып еткізіп есік ашты да өзі тартыла тұрып честь берді де:

	– Алдын ала қамау секциясы, екі жүз алпыс тоғыз адам. Бәрі де қаз-қалпынша, майор мырза, – деп хабарлады.

	Түрме бастығы оның сәлеміне таяқшасын сілтеп қана ізет қылды да надзирательді ертіп саптың тұсынан өтті. Бұл өзі ұзын бойлы, өте арық, арбиған сүйектері қу ағаштан жонғандай адам еді. Қамаудағылар оны: «Сырық майор» деп атайтын. Бет әлпеті жұмарланған папирос қағазындай жұқа ғана, жыртып тескендей екі көз және көлденең тіле салған бір сызық – ауыз орны бар.

	Ол сапта тұрғандардан әрі өтіп душқа басын сұқты да қақырынып қойды. Бәріне көңілі толған соң қарау осымен бітті дегендей кейін қарай жүрді, секция бастығы жаны қалмай елпілдеп, оның қарсы алдынан есікті аша берді.

	Ол көзден тайысымен-ақ бәрі бірдей жамырай сөйлеп еркінсіп қалды.

	Шал тек бір қақырынды да қойды. Бүгін өзінің көңіл күйі жақсы екен.

	– Көңілді болмай ше, бүгінгі түскі тамақ етсіз ғой. Ол қазынаның еті шығын болатын күні ылғи ашулы жүреді.

	Біздің Семіз де бүгін санымыздан жанылыспапты. Өзіне, сірә, бірдеңе болған шығар?

	– Оны санай біледі деп кім ойлаған! Ха-ха-ха!

	Джордж Адамс әлгіндегі Қасапшының шеңгелі батқан иығын уқалай берді. Иығы сыздап ауырып тұрған: «Малғұнды не болса о болсын тіземен шаптан бір тебуім керек еді», – деп ойлады. Ол өзінің азық-түлігін біреу қағып кететіндей үнемі камерасының есігіне көз қиығын салумен болды. Ет консервісін ол камерадағы жолдастарымен өзара бөлісуге бекінген. Қакаодан да беруге болады, тек оны суық сумен ішуге тура келеді, өйткені ыстық су тек ертеңгісін ғана беріледі екен.

	Жуан надзиратель: «Сапқа тұрыңдар! Сапқа тұрыңдар!» – деп айқайлаған, енді барлығы шарбаққа қарай жылжып, түскі ас салынған тас табақтарын ала бастады. Күштілер алға бұзып-жарып кимелеп өтіп, атбұршақ пен күріш араласқан ботқаны суып кетпей тұрғанда жегенше асық. Түскі асты ертеңгі тамақтың артынша іле-шала әкелген. Ал сағат үш жарымда кешкі ас беріледі де онан соң қамаудағылар камераларына кіргізіліп, келесі таңға дейін тарс бекітіледі.

	Өзіне тиесілі тасаяқты алған Джордж Адамс Түрікті іздеп тауып алды да соның қасына кеп отырды.

	Юсуф атбұршақ пен күрішті ықылассыз күйсеп отырған. Ол Джордж Адамсқа көз қысып:

	– Ал қалай, Профессор? – деді.

