Антал Гидаш

"Мартон және оның достары"





	РОМАН

	— Тамаш Пюнкештимін, — деді ол өзін. — Зеңбірек заводының жұрт сенген бас өкілімін. Мен жұрт сенген өкілдердің Будапешттегі советінің тапсыруы бойынша келін тұрмын, сіздерді бүкіл венгриялық наразылық көрсету жиыны болатын үйге апармақпын. Келген кісі көп пе.

	Ол басы артық ешбір қимыл жасамайды — аспап жасайтын цехта солай дағдыланса керек; өйткені, онда сәл ғана, тіпті ұстараның жүзіндей бұрыс кетсең-ақ болғаны, бар еңбегің зая болады. Жонып тұрған тетік дәл шықпайды.

	Даладағы нөсер сәл толастап, жауын жай жауа бастады. Үй-іші, терезеден көрінген аспан, көше түгелдей жарқырап шыға келді. Асығыс жолаушылар бірден жүгірісіп далаға шықты. Сыртқы юбкаларын түріп, басына көтерген шаруа әйелдер есік алдында топырласып тұр; еркектердің біразы қағаздан қалпақ жасап, вокзал үйінен бір-бірлеп шығып барады. Қол шатыры барлар есіктен шығысымен-ақ соларын жазып алды. Ал қолында ештеңесі жоқтар амалсыздың күнінен есік алдында сәл кібіртіктеп тұрады да, көшеге қарай тұра жүгіреді.

	Жиналысқа келгендер осының бәріне сырттай қарап, жауынның басылуын сабырмен күтіп отыр. Жиналыстың басталуы кешкі сағат сегізде. Сондықтан олардың асығатын ештеңесі жоқ. Шалқасынан ашылған есік пен терезеден кірген таза ауа үй-ішін біраз сергітіп тастады. Әр жерде отырған жұрт қыбыр-қыбыр етеді. Жиналысқа келгендер топ-топ болып жиналып, әр түрлі әңгімелер айтып отыр Солардың қайсысының болса да аузынан түспейтіні: кешкі сайлау тізіміне байланысты жолсыздықтар айтыла ма, әлде басқа да жайлар сөз бола ма?

	– Құзырыңызға мағлұм болсын, — деді Лайош Рошта, — бізде Надудвар дегеніңізде әлгі оба шығып кетпеуі үшін не істеу керек екенін ешкім білмейді, тіпті бейхабар жатырмыз.

	– Қайдағы оба, — деп сұрады Томаш Пюкешти жайымен.

	— Соғысты айтамын.

	Пюнкешти басын көтеріп, Роштаға қарады. Көзінде әлденендей бір ызғар болғанымен, тым сұлу кісі екен. Екеуінің бойы да, дене тұрқы да бірдей, тұрған тұрыстарында да ұқсастық бар. Сәл еңкектеу жүріп, аяқтарын тарпи басады екен; балтыр-табан бітістерінде ерекше бір мығымдық бар.

	— Тек Надудварда ғана солай дейсіз бе, жолдас; мұнда, Пештте де біздің біліп отырғанымыз шамалы тіпті ешбір түйсігіміз жоқ,— деп асықпай сөйледі Пюнкешти. Роштанікі сияқты мұның да екі қолы ешбір қимылсыз төмен салбырап тұр; жеңінің ішіне біреу зіл байлап қойған тәрізді.

	Рошта оң қолын көтеріп, желкесін қасыды да, Пюнкешти күдіктене қарады.

	— Не дейді?..

	Өстіп тұрғанда вокзал алаңын орағыта өтіп, жолаушылардың поезд күтетін залының қақ алдына келді де бір жеңіл арба тоқтай қалды. Одан қарғып түскен Иштван Доминич депутаттардың жүзіне бір қарап өтті де, анадай алыста тұрған Пюнкештиге алдымен назар аударып, екі қолын соза солай қарай ұмтылды.

	– Ә ә ә! Пюнкешти жолдас! Сізді көріп тұрғаныма аса қуаныштымын. Темірдей тәртіп дегеніңіз, міне, осы емес пе: жаңбыр, нөсерге қарамай келіпсіздер… көп рақмет сіздерге! — деді де ол осы делегаттарды қарсы алуға жалғыз емес, социал демократиялық партийный, барлық жүз елу мүшесін бастап келіп тұрғандай сезінді; міне, солар алыстан келген делегаттарға «тәртіптілігі үшін» риза болып тұрған секілді.

	Доминич шапшаң басып Пюнкештиге қарай келе жатыр. Ол екі қолын созған күйінде Пюнкештидің қақ алдына барып тұрып қалды. Ал Пюнкешти асығар емес: ол қолын әрең көтеріп Доминичке ұсынды; бірақ, оның әлгі мақтау сөздеріне жауап қайырған жоқ, тіпті езу тартатын да емес. Қалған делегаттармен Доминич былайша, жай ғана амандасты: «Қайдан келдіңіздер?», «Қашан келдіңіздер», тағы сондайлар деп жатыр.

	Жаңбыр әбден басылды. Жұрттың бәрі далаға қарай жөңкілді. Көше бойы сарқырап ағып жатқан судан кейде секіріп өтуге тура келеді. Біраз жер тіпті сел болып тұтасып кеткен; сондықтан оны жалдап өтпеске болмайды.

	Жолшыбай Лайош Рошта Доминичке жақындасып, иін тіресіп жүруге тырысты. Рошта тік мінезді адам болатын, бірақ, біреуден бірдеңені білгісі келсе болғаны, соның соңынан қалмайтын. Керек-жарағын әбден сұрап алғанша ол тыным таппаушы еді.

	— Доминич жолдас! Бүгін кешке әлгі обасы құрғыр туралы әңгіме бола ма?

	– Қайдағы оба? — деп Доминич маңдай терісін тыжырайта қалды.

	Соғысты айтамын… Сонда, біз қайтеміз… Не істеуіміз керек… жұртқа не дейміз… Ештеңе сезіп жүрген жоқпыз…

	Доминич Роштаның етігіне, жай матадан тігілген көйлегіне, галстуксыз жағасына жиіркене қарап келеді.

	— Сіз қайдан келдіңіз, жолдас, — деп сұрады ол.

	— Надудвардан, Надудвар селосынан келдім. Сізге жаңа айттым ғой. Мен сондағы жер қазушылар ұйымының делегатымын…

	«Жер қазушылар ұйымы», «Надудвар» деген сөздерді естігенде Доминичтің ерін ұшынан нем кетті күлкі байқалды. Пюнкешти мұны сезе қойды. Сөйтті де ұзынтұра Доминичке тесірейе қарады. Екеуі қатар келе жатқан болатын, бірақ жолдың екі жиегінде еді.

	— Зеңбірек заводындағылар да түк білмейді.

	Доминич күлкісін тыя қойды.

	— Иә, һім… иә, һім… — деп біраз жөткірініп алды да, Доминичтің шешендік шабыты келіп, тақпақтай бастады. — Құрметті жолдастар! Мен былай деп есептеймін, — деп бастады ол; оның даусы тым қатты шыққаны соншалық, шамасы отыз қадамдай әрі кетіп бара жатқан біреу жалт қарап, маған бірдеңе деп тұрсыздар ма дегендей рең тастады. — Менің ойымша, бүгін кешке біздің бірден-бір және кезек күттірмейтін міндетіміз — сайлау тізіміне байланысты мәселелерді талқылау болмақ. Барлық мәселелердің кілті осында. Егер мен қателесіп келе жатпаған болсам, — деді ол ренішті пішін сездіргендей болып, — сіздердің бәріңіз, соның ішінде сіз де, жолдас, Будапештке осы үшін келген жоқсыздар ма…

	— Кілтті қой, деп күбірледі Рошта, — соның өзінде сандықты ашып кеп қалғанда ішінен не шығарын күні бұрын білгенге не жетсін.

	Сөйдеді де ол Пюнкештиге қарады. Пюнкешти оған басын изеп, құптағандай болды. Ал Доминич қайдағы жынын шақырып, ызаланып келеді. «Сандық. Сендердің білетіндерің тек осы сандық қой. Ғұмыры шкаф көрмеген боларсың. Ой, сабаздар-ай!» — деп тұжырды ол ішінен.

	Бұлар Арена проспектісіне келіп жетті. Костин мен Апостол құрылысшылар үйінің алдында тұрған мүсінге қарап, ұзақ тамашалады. Онда бейнеленген тыр жалаңаш бір еркек үп-үлкен бір тасты мықынына тірей ұстап тұр. Костин мен Апостол осы мүсінді бір айналып өтті де оған қайта қарап, бастарын шайқады. Олар жолдастарынан бірдеңені сұрайын деп еді, оның ретін таба алмады да, жұртпен бірге үйге кірді. Есікке бастарын сұға беріп, олар сырт айналды да, әлгі тас қалаушының мүсініне тағы бір қарап өтті.

	ОН БІРІНШІ ТАРАУ

	мұнда екі тиын бақырға бола ұлт араздығы бұрқ ете түсіп, Иошка Франк оны тап күресіне айналдырады да, бұған ешбір ақы сұрамайды.

	1

	…Уштор мен оның серіктері мінген поезд сағат төрттер шамасында Пештке қарай жақындаған кезде, қалалық парктің үстіне бұлт айналып, айнала қаракөлеңке болды да кетті. Дауыл көтерілді. Парктің әр жерінде құйын тұрып, әр түрлі ескі-құсқы, жыртылған газеттер трамвай билеттері аспанға көтерілді. Жан-жақтан найзағай тынымсыз сартылдап, аспан жарқ-жұрқ етеді. Жауынның әбден дендеп алғаны сондай, тіпті, дәл қасыңдағы ағаш бұлдырап көрінеді. Балалар өстіп қатты сасып отырғанда жер астынан шыға келгендей болып, Пишта келді. Оның түсі сұп-сұр, сау жері жоқ, суға әбден малшынған. Ағаштың тек жапырақ, бұтағы ғана емес, діңгектері де бір-біріне соқтығып жатқан тәрізді.

	Жаңбыр алдымен тамшылап жауа бастаған еді, онан соң ол шелектеп, енді бір кішкенеден кейін бөшкелеп құя бастады. Аспанның түбі тесілгендей. Парк ішіндегі жасанды көл астан-кестен, толқын көтеріліп, су аспанға шапшып жатыр. Тек жағаға соққан толқын ғана анадайдан ағараңдап көрінеді.

	Әр жерде серуендеп жүрген жұрт парктен тұра қашты. Лиза жылап отыр. Оның тұла бойында сау жері жоқ… Шашы, көйлегі, аяқ-қолы түгел су. Банди мен Бела дір-дір етеді. Олар орнынан қозғала алмайды. Пиштаны күтіп отыр. Қозғалғанда да барар жері жоқ. Бастапқыда балалар қасындағы қалың ағашты паналап көріп еді сәлден соң одан да су сорғалап қоя берді. Аспан жалт-жұлт, онда біреу әлсін-әлсін от тұтатып жатқан секілді. Онан соң тағы бірдеңе бар пәрменімен гүрс ете түскенде, дүниенің түбі ойылып кеткен сияқтанды.

	– Құдай-ау, өзің сақта, — деп жалбарынды қара көз Бела. — Не істесек екен.

	Әлденендей бір сеп болсын деген оймен Банди мен Бела Лизаны орындықтың астына отырғызып, өздері жел жағын бүркеумен болды. Нөсер тынар емес. Бастапқыда жылаған Лиза Беланың сирағынан мықтап ұстап алды да, әлден уақытта үнін шығаруды қойды.

	— Апырмау, Пишта қайда болды екен, — деп сұрайды әлдекімнен Бела. Тап осы тұста аяқ астынан жетіп келген Пишта орындықта отырған Банди мен Беланы көріп:

	— Лиза қайда, — деп сұрады жалма-жан.

	— Орындықтың астында отыр.

	Ол еңкейіп барып екі бала отырған орындықтың астын қарады. Екі қолын жастық еткен кішкентай қыз бір уыс болып, ұйықтап қалыпты.

	— Тұрыңдар, кеттік, — деді Пишта, сөйтті де ол орындықтың астында жатқан Лизаны еппен көтеріп, қолына алды. — Мына жуан ағаштың түбінде отыра беріпсіңдер, жай түссе қайтер едіңдер.

	Бүрсең қаққан балалар бірінен соң бірі жүре отырып, далаға шықты. Беттері құп-қу. Тіпті шалбарлары әлденендей бір құбыр сияқты, тек қана су сорғалайды. Найзағай ұрып, аспан жарқ еткен сайын Пишта селк ете түседі. Інілері мен қарындасын таба алмай қаламын ба деп үрейі ұшқан ол тіпті циркте не болғанын да ұмытып барады.

	2

	Екі інісімен қарындасын көл жағасындағы орындыққа келгенінде күн ашық, жарқырап тұрған болатын. Пишта қорада тұрып, директорды көп күтті Ол аспан түнеріп, бұлт қоюланған, дауыл тұрып, жаңбыр сіркірей бастаған кезде келді. Директор баланы танымай, оның қасынан шапшаң басып өте шықты. Сонда да Пишта тізесін бүгіп ізет етті де, сәлем берді. Бірақ директордың мұнымен сөйлесетін ниеті жоқ: «Аулақ жүр» — деп айқайлайды ол. Директордың ашуы қатты көрінді. «Мына жауын кешкі ойынға кедергі болады-ау», — деп немісше күбірледі де, ол қара көлеңке манежге қарай жүгірді. Мұнда әлденені қайғырып, үн-түнсіз артистер отыр еді. Директор торға түскен жолбарыстай ерсілі-қарсылы жүгіріп жүр. Оның артынан дедектеген Пишта да қалар емес. Анадайдан қарағанда осының өзі кісінің ішегі қатарлық күлкі еді.

	Далада соққан дауыл мен сартылдаған найзағай үні мұнда да естіледі. Осы сәтте Пиштаның есіне жаңағы орындыққа отырғызып кеткен інілері мен қарындасы түсті де, оның үрейі ұшып кетті. Бірақ директорға жолықпай кетуге болмайды. Сондықтан ол қорқа-қорқа әрең барып, директордың алдына кес-кестеп тұрып алды.

	— Директор мырза, маған бірдеңе десеңізші.

	Директор кілт тоқтай қалды да, аң-таң болып балаға қарады. Бұл сәтте ол анадайдан жүгіріп шыққан тышқан көрген жолбарыс тәрізді еді.

	— Көлдің қасында мені інілерім мен қарындасым күтіп отыр. Мына жаңбырды көріп тұрсыз ғой… Маған бірдеңе десеңізші,— деп жалынды да Пишта екі қолын жасаған иесіне жалбарынған пақырдай, кеудесіне тосты.

	— Кет енді, кет деген соң,— деп ақырды директор; сөйтті де ол қолындағы таяғын шоштаңдатып, баланы кеудесінен итеріп жіберді. Осыдан соң директор аренаны айнала жүгіре берді.— Қап, мына күнді-ай. Қайтеді өзі. Бүйте берсе, кешке ойын болмай қалады-ау. Сонда мен айдың бірінде артистерге не төлемекпін, — деп налиды директор.

	Артистерде үн жоқ, бастары тым төмен түсіп кеткен.

	Даладағы тарсыл-гүрсіл барған сайын күшейіп барады. Цирктің тақтайдан шегелеген қабырғасының биіктігі не бары бір жарым-ақ метр болатын. Онан жоғары тартылған кенеп шатыр мен екі арадан төңіректің алай-дүлей, қара түнек көрінеді. Төбеден ұрған жауын кенепті тесіп өткелі тұр. Найзағайдың дүмпуінен манеж солқылдайды. Пиштада үн жоқ, ол біресе тақтаймен кенеп арасындағы саңлаудан далаға, біресе ыза кернеп, не істерге білмей тұрған директорға қарайды. Әлден уақытта Рыжий баланы аяп кетті.

	— Ойбай-ай, сорлы балам-ай, — деді ол Пиштаға. — Бір аптадан кейін келмесең болмайды… Саған бірдеңе қылып орын тауып берермін… Сен таситын боқ осында көп ақ.

	Пишта Рыжийге жалт қарады; оның рақмет айтатындай ойы бар еді, бірақ көмейіне құм құйылғандай болып, үні шықпады. Бірақ оған осының бәрі бір: боқ тасыта ма, басқа бірдеңе істете ме— оқасы жоқ. Оған тек циркке енсе болғаны. Пиштаның есіл-дерті міне, осындай еді.

	Бала шығатын есікті іздеп, жан-жағына қарады.

	– Қайда барасың, ойбай?! Көріп тұрған жоқсың ба, шелектеп құйып жатқанын! Мына есуас қайтеді өзі!.. — деп дауыстады Рыжий шығып бара жатқан балаға қарай.

	– Қарындасым мен інілерімді тастап кетіп едім… — деп жыларманға келді Пишта. Осы тұста найзағай тағы бір гүрс еткенде, цирктің ашалары солқылдап, төбедегі кенеп толқи бастады. Жауынның тарсыл-гүрсілі барған сайын күшейіп барады, жан-жақ түгелдей безек қағып тұрғандай. Жел күшеймесе, тынатын емес. — Қарындасым мен інілерімді тастап кетіп ем…

	– Қайда олар?

	— Көлдің қасында… Бір аптадан кейін мен келмей қоймаймын… Енді мені босатыңызшы, ағатай!..

	Рыжий қолын созып, кішкентай есікті ашты. Сорғалаған нөсер Пиштаның бетіне кеп тиді. Бірақ бала сәл сескенді де, онан соң жұлқына ұмтылып, басын кеудесіне тыға найзағайға қарай қарсы жүгірді.

	3

	Қазір олар бірге келе жатыр. Арена проспектіне жаңа ғана шықты. Сол-ақ екен, айнала тағы да жарқ етіп құлақ, тұнарлықтай дүрсіл естілді.

	— Ой, жасаған! — деп бақырған Пишта Лизаны бауырына басты. Үрейі ұшып, қатты қысып жіберсе керек, қыздың ыңырсыған үні естілді. Осы кезде балалардың қақ алдынан өтіп бара жатқан трамвайға жай түскені байқалып, жалт етті. Балалар мұны көргенде бұл жерден тұра қашты:

	— Мама, — деп айғайлайды олар.

	Бұлар алдан кездескен әйтеуір бір биік үйдің табалдырығын аттады. Кіре беріс үлкен есікті әрең ашып, ішке енсе, ар жағында тірі жан жоқ екен. Балалардың көйлек-көншегін былай қойып, тіпті өздерінен су сорғалап тұр. Сасқалақтап жүргенде ашық, қалған әлгі есіктен кісінің өңменінен өтетін суық жел соқты да, аспаннан бұршақ атқылай бастады. Дала шілде емес, тіпті қарашадан да суытып кеткендей. Пишта жүгіріп барып, есік жапты. Әрі тоңып, Әрі үрейі ұшқан бұлар босағадан былайлау барып отырды. Сәл ентігін басқаннан кейін олар киімін шешіп, суын сықты да, қайта киді. Дірілдегенде тістері тістеріне тимейді. Ағалары қарындасының да үстін шешіп, қайта киіндіріп жатыр. Бір сұмдықтың болғанын сезген осы қаршадай қыз тіпті жылайтын емес. Тек жаутаң-жаутаң етіп, Пиштаға қарай береді.

	Бұдан соң олар бастапқы отырған жерлерінен тұрып, құрғақтау бір бұрышқа барып иірілді де, бір-біріне бұйығып, даладағы дүлей күштің жындана соққан үніне құлақ салады.

	— Сен жаңағы найзағайды көрдің бе, — деп сыбырлап сұрайды Бела.

	Пишта жауап қайырған жоқ. Тап осы сәтте оның ойы басқада еді.

	– Үйге барғаннан кейін, менің паркте сендерді тастап, басқа бір жаққа барып келгенімді айтушы болмаңдар… жарай ма.

	— Жарайды, — деп келісті екі інісі; олар мұны шын көңілімен айтып отыр. Екеуі сәлден кейін тұнжырап, бастарын Пиштаның иығына сүйеді.

	— Мен сендерді тастап кетсем де, кетпесем де мына жауын бәрібір жаумай қоймас еді ғой; жарқ-жұрқ етіп, найзағай да соғатын еді ғой. Рас па.

	— Рас…

	Осы отырған жерлері балаларға барған сайын ұнап барады: Олар мұнда бір-біріне тақала отырып, жылына бастады. Сәлден уақытта бұршақ, жаууын қойып, найзағай жарқылдауы тоқтады. жай түсіп жатқан гүрс-гүрс үн де тіпті алыстан, тұншығып барып естіледі. Балалар есік ашып, сыртқа бастарып сұғып еді, жел әлі басылмапты. Көше ұйқы-тұйқы. Айнала сарқыраған су, тіпті бейне бір өзен ағып жатқан сияқты.

	Ана бір жерде, темір жол көпірінің астындағы өткелге су толып, Арена проспекті мен Лехел көшесінің екі арасынан жұрт өте алмай қалыпты. О жақта да, бұ жақта да қаптаған кісі. Біреулер Лехел көшесіне өте алмаса, енді біреулер Арена проспектісіне жол таба алмайды. Тым ептілері жалаңаяқтанып алып, шалбарларын тізесінен жоғары көтере түрген бойы су кешіп, жалдап барады. Мұндай ебі жоқтар да ешбір дәрменсіз, ерсілі-қарсылы текке жүгіріп, босқа шаршап жүр.

	Пишта Лизаны қолына алып, әлгі үйдің есігінен шықты да, енді жүре бергенінде анадайдан бір айғай естілді. Көмір қоймасының алдында тұрған бір ағай қол бұлғап шақырады:

	– Әй, бала, ақша тапқың келе ме.

	Пишта оның не айтып тұрғанын бірден түсіне қойған жоқ; бірақ ақша тапқың келе ме дегенді естігенде:

	— Келеді,— деп жауап берді.

	Онда шапшаң мұнда келіңдер. Ал, ана қол арбаны. Аузыңды ашып жай тұрма. Одан да ана екі жақтан өте алмай тұрған жұртты тасып, тиын ал. Не істесең де еркіңде, саған толық кеңшілік беремін: судан өткізген адамдарыңнан қанша алатыныңды өзің білесің, бірақ менің мына қол арбамды пайдаланғаның үшін сағатына он екі тиыннан ақша төлейсің. Міне, қазір үш жарым. Мына су тарқағанша тыным алмай тасысаң, тапқан ақшаң қалтаңа сыймай кетеді. Қанша халықтың иіріліп тұрғанын көрмеймісің. Ал, іске сәт.

	— Пишта, — деп үн қатты кішкентай Бела. — Жүр тез таси берейік… Бізге ақша тапсақ болғаны емес пе…

	— Жарайды, ағай — деп келісті Пишта.

	— Жарайдысы жарайды ғой, сонда маған кепілдікке пе беріп кетесің,— деп сұрады көмірші.— Пиджагың, документің… тағы нең бар. Әйтпесе сен ақшаны да, арбаны да ала қашып жүрерсің.

	— Кепілдеме дейсіз бе, — деп сұрады да Пишта өзінің әбден оңып кеткен майкасын, тозығы жеткен трусиін жалаңаш сирағын екі қолын бір шолып өтті.— Кепілдікке берер менде ештеңе жоқ.

	— Ағай-ай, — деп үн қатты тағы да Бела. — Пишта ешқайда қашып кетпейді… Ол ондай бала емес… мен оны жақсы білемін…

	Көмірші Беланы бір қолымен итере салды.

	– Қайда тұрушы едің,— деп сұрады ол Пиштадан. — Әкеңнің аты кім. Тым құрығанда жазып алайын…

	— Ференц Фицек. Нефелейч көшесі, елу екі, төртінші қабат, отыз үшінші пәтер.

	– Өтірік айтасың, — деп айғайлады көмірші.— Тап сол үйде мен тұрамын. Бірақ сендерді еш уақытта көрген емеспін және естігенім де жоқ.

	– Құдай біледі, сонда тұрамыз… қарған десеңіз, қарғанайық…

	Осы сәтте Бела суырылып тағы да алға шықты.

	— Егер сенбесеңіз, барып көрейік, жүріңіз…

	Көмірші баланы тағы да итеріп жіберді.

	– Құрттай болып алып, сайрауын қарашы, мына иттің,— деді ол; сөйтті де Пиштаның қолында отырған Лизаға тесірейе қарады. — Мынау сенің қарындасың ба?

	— Иә.

	— Онда осында қалдырып кет. Ана төменгі баспалдаққа апарып отырғыз; сендер ақша тауып болғанша, сол жерде ойнай тұрсын. Сонда бұл әрі кепілдеме қалдырғаның болады. Ол сендерге кедергі болып, жұмыс істетпейді. Ал мына жерде ойнап отыра тұрады да, әрі кепілдік болады.

	Пишта басқышпен төмен қарай жүгіріп, көміршінің подвалына түсті… Сонда апарып, Лизаны сатының ең төменгі баспалдағына отырғызып кетті.

	— Отыра тұр осында, — деді де ол бірнеше жаңқа жинап, қарындасының қолына ұстатты. — Ойнай ғой.

	Баланың тілі әлі шыққан жоқ еді. Ол әлгі жаңқалардың бірін қолына алды да, ағасына қарап, күле бастады. Енді біреуін алып, жоғары көтерді де, лақтырып жіберіп былдырлай бастады. Содан соң бала алдында жатқан тағы бір жаңқаны алды. Ол сылдыр етіп жерге түскенде бала қуанып, тағы күлді…

	Пишта мен оның інілері жаңағы қол арбаны барып алды. Банди мен Пишта екі жетектің ортасына түсіп аттай жегілді де, «Шу». — деп жүріп кетті. Ал алты жасар Бела арбаны артынан итеріп, жан-жағына мақтана қарап келеді.

	— Отырыңыздар, мінулеріңізге әбден болады, — деп айғайлайды Пишта. Бұлар бос арбаны сүйретіп, шапқылай отырып, су қаптаған көпірдің астындағы өткелге де келіп жетті.— Тасып өткіземіз, екі-ақ тиын аламыз. Бәтеңкеңіз де, шалбарыңыз да су болмайды. Екі тиын беріп, ар жаққа өтесіз де шығасыз. Екі тиын… Екі-ақ тиын.

	— Бір мінуіңіз екі тиын. Екі-ақ тиын. Бим-бом, — деп алақанын соғып қайталайды қара көз Бела.

	Әлгі қол арбаға екі ересек кісі мен бір жасөспірім жігіт мінді.

	— Шу-шу— деп өзін-өзі айдайды Пишта.

	Банди мен Бела қуана күледі. Бастапқыда су бұлардың қызыл асығынан, одан соң тізесінен келетін, ортаңғы жеріне бара кіндіктерінен де асып барады. Арбаны артынан итеріп келе жатқан Беланың кеудесінен келді. Өткелдің ортасына дейінгі жол ауыр болған жоқ, арба ылдимен төмен түсіп, тез жүріп келеді; онан әрі өр екен, үш бірдей кісі мінген қол арбаны сүйреп өрге қарай өту тым қиынға соқты. Пишта демі құрып, қатты шаршап келеді.

	— Тарт дұрыстап, — деп бақырды ол Бандиге; інісі біресе сүрініп, біресе суға құлап, қол арбаның жетегінен ұстамалай қайта тұрып келе жатыр еді.— Әй, сен оңдап итер, деп ақырған Пишта тістене тартып келеді.

	— Итеріп келемін, — деп қаттырақ дауыстады Бела. Ол бар пәрменімен мықшыңдай итергенде су кеңірдегінен келді.— Итеріп келемін Пишта, итеріп келемін…

	Әбден шаршаған балалардың арғы жағаға құр сүлдері жетті. Лехел көшесіне шыға бергенде су бір шама саяздай түсті. Құрғақ жер басуға келгенде жолаушылар арбадан секіріп түсті. Әлгі ересек адамдардың бірі тиісті ақшасын төледі де, екіншісі үндеместен кете берді; ал жас өспірім жігіт екі тиынның орнына бір тиын берді. Пишта бұларға не дерін білмей тұрып қалды. Оның көмейіне тас тығылғандай, үні шығар емес, тек қана әлгі кетіп бара жатқан алдауыштардың ізіне қарай береді. Қара көз Бела:

	— Ағай… Ағай-ау… Сіз неге төлемей кетіп бара жатырсыз.

	Банди де дауыстады:

	– Ұялсаңыздаршы. Ештеңе төлемей арбаға мінгендеріңізге неге ұялмайсыздар.

	Бірақ бұл сәтте әлгі ақша төлемей кеткеннің қарасы да өшкен болатын. Бела Пиштаға қарады; ол әлгі алған үш тиынына аң-таң болып қарап тұр.

	— Нағыз шошқа екен! — деді де Бела аузын томсырайтып тұра берді.

	Пишта ақшаны қалтасына салды да, әлгі алдампаздарды неше түрлі сөзбен балағаттап тұрған інілеріне қарап, айқай салды:

	– Қойыңдар. Болды сөзді. Біз сағатына он екі тиын төлеуіміз керек қой.

	Арбаға екі әйел келіп мінді. Оның беруі жұп-жуан, саудагер болса керек; ол тіпті ішіне тауық толтырған үлкен корзинасын қолыма ұстамай, арбаға қойды.

	Ақшаларыңызды күні бұрын төлейсіздер, — деді Пишта. Ал мына корзинаға бір тиын.

	— Ойбай-ау, оңбаған бала-ай, бүйтіп кісі тонайсың ба! — деп әлгі саудагер әйел ақшасын әрең төледі.

	Пишта бұлардан алған бақыр ақшаларын қалтасына салды да, суға ағып кетпеуі үшін, бер жағынан әбден жұмарланған қол орамалымен тығындап қойды. Кері қайтардағы бастапқы жол ылди екен, жүгі қанша ауыр болса да, қол арба тоқтаусыз жылжып келеді. Кей жерде ол екпіндетіп жүріп кеткенде «аттардың» тірсегіне тие жаздайды.

	— Мықтап ұста, — деді Пишта Белаға қарап. Ол арбаның артынан бұл кезде итермей, қайта тежеу керек екенін білмейтін еді.

	Бела әлден уақытта қалқып су бетіне шықты. Аяғы жерге тимейді. Арбаның артынан ұстап, көлбақаша екі аяғын серпіп, жүзіп келеді. Аузы-мұрнына, құлағына су кете бастады. Бірер рет жұтып та жіберді. Баланың тары да су болмаған жері қалған жоқ. Осы бір мезетте қақ төбесіндегі көпірді дүркіретіп поезд ағып өтті. Көпірдің асты қап-қараңғы болатын; тек арғы бастан ғана жарық сәуле көрінеді. Балалар әлгі арбаға мінген жолаушыларды сол тұсқа апарып түсіруі керек. Орта жолдан аса бергенде, арбаны тағы да өрге сүйреу керек болды. Балалар манағыдай қайта мықшыңдап, әлдері құри бергенде барып, жағаға әрең жетті. Осы мезетте бұлттан күн шығып, төңірек қайта жарқырады. Бұлардың су киімі сәл дегдіп, енді бу шыға бастады.

	Осымен балалар он төрт рет қатынады; Пиштаның қалтасында отыз бес тиын сылдырайды. «Ана сұмырай мұның кемінде жиырма тиынын алады-ау», — деп ойлады бала.

	Осы мезгілде қай жақтан келгені белгісіз, өткелге салдыр-гүлдір етіп тағы бір қол арба жақын келе қалды. Мұны жіберген жаңағы Лехел көшесіндегі көмірші болатын. Ол Пишта мен оның інілеріндей тағы бір топ баланы жалдап жіберсе керек.

	— Бұларды мен білемін, — деді Банди. — Олар Луиза көшесі, үшінші үйде тұрады, словактар. Конвалинканың балалары.

	– Ә, словак сұмырайлар ма, — деп кіжінді Пишта. — Сендер қайдан сая болдыңдар? Кім жіберді? Мойныңды үзейін бе!

	Словак балаларда үн жоқ, олар Пиштаға жауап қайтармастан, кісі таси бастады. Оның үстіне су қайтып, жолаушылар да азайған еді. Енді қалғандары кедей де болуы мүмкін. Жығылғанға жұдырық дегендей, ойламаған жерден арба да екеу болып кетті. Жолаушылар енді саудаласа бастады.

	– Қанша аласыңдар?

	— Екі тиын, — деп жауап берді Пишта. — Ақшаны бұрын аламыз.

	— Біз бір тиынға да өткіземіз, — деп айғайлайды жаңа келген қара табандар. Олар әлі ешкімді тасып өткізген жоқ. Құлшынып, арбаларының қасында тұр.

	Өткел керектер жапырлап барып, солардың арбасына мініп жатыр. Пишта мен оның інілері жұмыссыз қалды. Бұлар не істерін білмей тұр: уақыт өтіп барады, сонымен бірге қол арбаға төлейтін ақша да көбейіп келеді. Табан ақы, маңдай тер төгіп тапқан тиынын әлгі сұмырай көмірші Пиштаның қалтасынан бір-бірлеп алып жатқан тәрізді. Бұлар сонымен екі оттың арасында қалды. Не істеу керек енді.

	Әлгі бәсекелес балалар ана беттен бері келуі-ақ мұң екен, інілерін ерткен Пишта оларға тап берді: төбелесіп қала жаздады. Екі ұдай бала бір-біріне едіреңдеп, күш көрсетеді, бірін-бірі жеп қойғалы тұр. Екі арба екі жақта, жайына қалды.

	– Өй, сасық словак, — деп кіжінді Пишта.

	— Сасық болса, иіскеме, — деп жауап берді жаңағы Конвалинкалардың үлкені.

	– Әрі жүр, сасық словак! — деп қайта айтты Пишта.

