	Мұхтар Шерім

	– Кешіріңіз,– дедім мен,– сіз өзі қай рудансыз?

	– Бытпылдық.

	– Оның ішінде?

	– Ытпылдық.

	– Ойбай-ау, мен де сол ытпылдық руынанмын ғой. Ауыл ақсақалдары әдейі жіберіп отыр. Жапалақ руынан сайланып кетпесін дейді...

	 Сол екен, есік ашылып, әлгі әйел жетіп келді де, мені сүйрей жөнелді. «Менің күйеуім жапалақ руынан! Неге жамандайсың а? Білесің бе, аудан әкімі де жапалақ! Мә, шапалақ!» деген ол бетіме... Құдая беті құрысын мына әйелдің! Естіп келіп едім, «комиссия төрағасы жапалақ руынан. Басқа рудың адамдары келсе, қуып шығу үшін жындыханадан кеше шыққан әйелін кабинетіне шақырады...» деп еді... Ауылға аңырап кетіп барамын. «Әкім болғым келеді, әкім болғым...» деп әндетіп барамын...





ЕВРОМОЛА...




	Жігіттердің қолдарында күрек, қабiр қазып жатыр. Шiренiп, миллионер келедi.

	Мыжбан: - (шырт түкiрiп) Ей, көрқазушылар, қазып болдыңдар ма?

	Әпек: - Бiраз жер зақымдалды, қысқасы жақын қалды.

	Мыжбан: - (шiренiп шалқая түседi).

	Тәпек: - (оның арт жағынан шығып, күректi арқасына тiрей қояды) Кешiрiңiз, Мыжбан мырза...

	Мыжбан: - (бұрылмастан) Не iстеп жатырсың-ей?!

	Тәпек: - Сiз шалқая түсiп жатырсыз. Құлап кете ме деп, күрекпен тiреп...

	Мыжбан: - (қарқылдай күлiп) Мен өмiр бойы шалқайып, мiне былай (талтайып тұра қалады) талтайып өтемiн. Өмiр бойы! Мен кiммiн?

	Әпек: - Мыжбансыз.

	Мыжбан: - Жәй ғана Мыжбан емеспiн! Экс-әкiм, экс-министр, экс-депутат, экс-сенатор Мыжбанмын. Ал, қазiр жасым келiп қалса да, миллионер Мыжбанмын! Ұқтыңдар ма?

	Әпек: (иiлiп) Әмiрiңiзге құлдық, Мыжбан мырза!

	Мыжбан: - Сендердiң қазып жатқандарың менiң қабiрiм! Менiң молам!

	Тәпек: - Сонда... Сонда қашан өлесiз, Мыжбан мырза?

	Мыжбан: - (оны түйiп жiберiп) Немене, менi өлтiре алмай жүрмiсiң?

	Тәпек: - Жоға... Қабiр қаздырып жатқаныңызға қарағанда...

	Мыжбан: - Ертеңiн ойламаған ерден без деген. (Пистолетiн суырып алады) Менi атып кетейiн деп жүргендер полно. Может ертең, может бүгiн. Откуда я знаю! Бог знает!

	Әпек: (темекi шегiп отырады) Әлi жассыз...

	Мыжбан: - Әрине, жас көрiнемiн. Жетi әйелiм бар, Бәрi он сегiзде! Өзiм небәрi алпыс бiр жарым жасқа келдiм! Санчо!

	(Оққағары жетiп келедi)

	Саняо: - Не бұйырасыз, мырзам?

	Мыжбан: - Жiгiттер, мына Санчо... Иә, иә, Санчо кличкасы ғой, шын аты Жапалақ. Санчо сiздерге евроқабiрдiң, евромоланың проектiсiн бередi.

	Компьютерден шығарғанын бершi.

	(Санчо төс қалтасынан ақ қағаздар шығарады)

	Мыжбан: - Берi келiңдер, қараңдар! Менiң қабiрiм жәй ғана төмпешiк емес, менiң қабiрiм жәй ғана қоршау емес, евро болуы керек, евро! Жер үстiндегiсi де, жер астындағысы да!

	Санчо: - Алдымен жердiң астын түсiндiрейiн бе, мырзам?

	Мыжбан: - Түсiндiр мына маймылдарға!

	Әпек: - Алдымен келiскен ақшаны...

	Мыжбан: - Ақшадан өлдiң бе? Сүмелек! Ублюдок! (Жүз доллар бередi).

	Мә жүз доллар! Ертең үш жүз доллардан беремiн.

	Әпек: - (долларды қарап) Өмiрiмде бiрiншi рет долларды көрдiм.

	Тәпек: - Маған бершi, мен де көрейiн. Мына ортасындағы шал Карл Маркске ұқсамайды ғой.

	Әпек: - Сауатсыз! Топас! Бұл Карл Маркс емес қой!

	Тәпек: - Ендi кiм?

	Әпек: - Бұл ма? Бұл... Бұл ма? Маркс Карл. Сен айтқандай Карл Маркс емес.

	Санчо: - Жiгiттер, берi қараңдар! Мынау көрдiң жобасы. Қала имамы бекiтiп, қолын қойып, мөрiн басқан. Мына жер Мыжекеңнiң жататын бөлмесi. Төбесi шибокартонмен әспеттеледi, еденi граниттен. Қабырғалары қызыл түстi “дождикпен” сыланады. Келесi бөлме теледидар көрiп, демалатын бөлмесi. Екi бөлменiң терезесi турецкий металлопластиктен! “Венхауз” деп аталады.

	Мыжбан: - Сендер китайский “Кончик” деп аталатын арзан метталлопластиктен қойып жүрмеңдер. Күнге сарғайып кетедi.

	Әпек: - Қабiрдiң астына күн түспейдi ғой...

	Мыжбан: - (жақтырмай) Өшiр үнiңдi! Төбеде люстаралар, әжетхана, асхана - бәрi болады.

	Әпек: - Сонда сiз өлмейсiз бе?

	Мыжбан: - Случайно өлiп қалсам деп күнi бұрын қабiрiмдi қаздырып жатырмын! Ерекше еврожобамен!

	Әпек: - Өлген адамға теледидар, асхана, әжетхананың керегi не?

	Мыжбан: - Топас! Имам айтқан, о дүниеде екiншi өмiр басталады деп. Теледидарсыз iшiм пыспайды ма? Антеннасы, иә спутниковый антеннасын жер үстiндегi жобада тұрғызамын!

	Әпек: - Қызық екен...

	Санчо: - Мына бiр қабiрге қараңызшы! Соседкаңыз бар көрiнедi. (оқи бастайды) Қабiрiне не деп жазып қойған, оқиыншы. “Қатипаш Қатқанбаева Жұмсақбайқызы 1966 ж. 12.11 - 2007.01.09. О бейшара, свежий өлiк екен ғой”.

	Мыжбан: - Сонымен не айтпақшысыз?

	Санчо: - (күмiлжiп) Iшiңiз пысқанда, Қатипштың қабiрiне өтiп, қырындап дегендей...

	Мыжбан: - Дұрыс айтасың! Көршi қабiрге баратын есiк алюминовый болсын! Видеонаблюдение болсын! Соткамды бiрге көмiду ұмытпаңдар! Жер бетiндегi жесiрлерiммен хабарласып тұрамын ғой. Менде актив таусылып қалуы мүмкiн. Сондықтан, тек “торпедо” тастап отырамын!

	Әпек: - Қабiрiңiзге есектей ит ұстамайсыз ба?

	Мыжбан: - Өшiр үнiңдi! Маған ақыл үйретпе! МЫна қабiрге түс!

	Әпек: - Неге?

	Мыжбан: - Түсiп жата қал!

	(Әпек қабiрге түсiп, көлденең жатады)

	Санчо: - Сәл тарлау қазып қойған сияқты.

	Мыжбан: - Әй, сендер қабiрдi “времянка” сияқты қазыпсыңдар ғой!

	Қаншада, қанша өзi?

	Әпек: (жатқан бойы) Көлденеңнен 8 метр, ұзынынан 10 метр.

	Мыжбан: - Тағы қос! Мен үшiн жер жетедi.

	Тәпек: - Кейiн жесiрлерiңiз өлгенде, қасыңызға қатар көмгенге жақсы дейсiз ғойт, иә? (ыржалақтап күледi)

	Мыжбан: Ублюдок! Осы жерде ата салайын ба? (Пистолетiн кезенедi)ү Тәпек: - (дiрiлдеп) Ке-кешiрiңiз, пистолетiңiздiң iшiнде оғы бар ма? Атылып кетедi ғой. Көр қазып, нәпақа тауып жүрген бiз бейшараларға тиiсе бармаңыз!

	Әпек: - (орнынан тұрып) Тәпек, жүр кеттiк!

	Тәпек: - Қайда?

	Әпек: - Кетемiз.

	Мыжбан: - (алдынан шығып) Черт возми. сендер не, бунтовать хотите?

	әпек: - Төрт жүз доллар аз. Евроқабiр болған соң тағы қоспасаңыз, кетемiз.

	Келiспеймiз.

	Мыжбан: - Қанша?

	Әпек: - Жер үстiндегi қабiрiңiздi кiрпiштен тұрғызамыз ба?

	Мыжбан: - Әрине, үш қабаттан, төбесi күмбез, терезелер пластик, жиектерi аликобонд!

	Әпек: - Сегiз мың доллар бересiз.

	Мыжбан: - Слишком не жирно?

	Тәпек: - Өзiңiз бiлiңiз, бiз кетемiз.

	Санчо: - Жiгiттер, сәл түссеңдершi?

	Әпек: - Жарайды, бес мың доллар.

	Мыжбан: - Келiстiк.

	 (олар қол алысып жатқанда, алыстан мылтық атылып, Мыжбан уақытша қоршап қойған қабiрдiң шетiне құлап түседi. Оққағары пистолетiн сурып алып, бейберекет атып, бiреулердi қуа жөнеледi. “Джиптiң” кеткен даусы естiледi.)

	Әпек: - Бәлесiнен аулақ! Қашайық! Кеттiк! Евроқабiр де, өзi де құрысын!

	Тәпек: - Көмiп кетпеймiз бе?

	Әпек: - Ойбай, жаназасын шығарар туыстары , полиция келсе куә болып, ығырымызды шығарады.

	Мыжбан: - (қолын созып) Су...

	Әпек: - (үңiлiп) Жаралы ма деймiн? (күрiшкемен су бередi), Мә, атауыңды iш!

	Мыжбан: (қолын созып) Колбаса...

	Тәпек: - О, жалмауыз, әбден жеп үйренген ғой. Өлiп бара жатып колбаса дейдi!

	Әпек: - Кеттiк деймiн!

	(Екеуi қаша жөнеледi. Оққағары қайта келедi)

	Санчо: - (Мыжбанның басын көтерiп) Өлмешi, мырзам, сiз өлуге тиiстi емессiз! Қашып кеттi оңбағандар! Тапсырыс берген Орлик емес пе?

	Мыжбан: - (ыңқылдап) Сөзiмдi тыңда! Сен бiлетiн жердегi жетi килограмм алтынды жетiмдер интернатына өткiз. Атым қалсын, жесiрлерiмнiң бәрiне өзiң үйленiп ал. Ойбай, өлiп барамын! Е-евроқабiрдi аяқта!

	(Ол сылқ етiп өлiп кетедi).

	Санчо: - (кекетiп) Өлгенiң жақсы болды! Алтын тек өзiме қалады! Мен сенi туыстарыңа апарайын, Мыжбан мырза! (сүйрейдi). Түу, зiлдейiн-ай! (пистолетiн суырып) Жаралы болса тiрiлiп кетуi мүмкiн, тағы бiр оқ жiберейiншi... (Атады) О, ублюдок! Евроқабiрдi түсiңде көресiң ендi!





ӘКIМ БОЛСАҢ, ҚАЙТЕЙIН?




	 Облыс әкiмiнiң кабинетi. Мыжбан әкiм әлдебiр қағаздарды қарап отырған, көмекшiсi кiрiп келдi.

	Көмекшi: — Кешiрiңiз, олпы-солпы киiнген кластасыңыз Тыжбан келiп тұр.

	Мыжбан: — Галстугы бар ма?

	Көмекшi: — Бар, бiрақ “солып” қалған.

	Мыжбан: — Солғаны қалай?!

	Көмекшi: — Ендi... Мыж-тыж, бетi қыж-қыж... Үстiнде күпәйке. Аяғында етiк...

	Мыжбан: — Ендеше, былай, жiберсеңшi нетiп... Үстiне менiң “запастағы” костюм-шалбарымды кигiз. Иә, иә, уақытша. Өзiнiң менiң алдыма кiре алмай жүргенiне үш ай болған едi. Жарайды, қабылдайын. Ол киiнгенше мен мына келесi бөлмеде дамылдайын.

	(Көмекшi кетедi).

	Әкiм: — Неменеге келдi екен? Бiрдеңе сұрамақшы ғой! Өткенде қабылдамай жiберiп едiм, кiре берiстегi кезекшi полицейдi боқтап кетiптi. “Мен керек десең, оның есiгiн теуiп кiремiн!” дептi. Дептi де, қалтасынан бiр үзiм нан алып жептi. Жеп болып: “Бiз осылай бiр үзiм нанды бөлiп жеген достармыз” дептi. Дей берген, деген сайын әлгi нанын жей берген. Қызық адам! Дос болсақ ол баяғыда-а, мектепте болған шығар? Еще, Кеңес дәуiрiнде! Қазiр заман басқа, қарамай ма екен, ағарған шашқа!

	(Әкiм төрдегi есiктен келесi бөлмеге өтiп кетедi).

	Тыжбан: — (Кабинетке кiрiп) Өле-е-е, мына кабинеттi-ай! Футбол ойнауға болады екен ғой-ей! Баяғы бiздiң мектептiң спортзалындай... (төрге жақындайды). Ойпырмай, Мыжбан әкiм болады деп үш ұйықтасам да түсiме кiрмептi. (Күледi.) Хе-хе-хе! Жындыбастан да әкiм шығады екен-ау! Үшiншi класта ма жынданып кетiп, көршi кемпiрдiң кебiсiн шайнап тастады емес пе? Әкесi Мәскеуге апарып емдетiп әкелдi ғой. (Орындыққа отырады). Намыстанғаны ғой, үстiне костюм-шалбар кигiздi. Онысына рахмет! Қайда кеткен өзi?!

	(Екi қолын шалбарының қалтасына салып, шiренген күйi, менсiнбеген кейiптi Мыжбан шығады).

	Мыжбан: — Һiм...

	Тыжбан: — (Құшағын жая ұмтылып) Амансың ба, бауырым, Мыжбан? Ой, сволоч-ей, түк өзгермепсiң-ей! (Құшақтайды, ал әкiм сол қақиған күйде) Қалай жағдайың жақсы ма? Әрине, жақсы ғой, досым.

	Мыжбан: — (Креслоға жайғасып) Тыжбан, бұл әкiмнiң кабинетi, әкiмнiң!

	Тыжбан: — (Таңданып) Әкiм сен емессiң бе?

	Мыжбан: — Иә, мен, бiрақ “сволоч-ей” деп сөйлеме!

	Тыжбан: — Қойшы-ей, Мыжбан, әкiм болсаң қайтейiн? (ыржалақтап күледi).

	Мыжбан: — (Шалқая түсiп) Иә, жағдайың қалай?

	Тыжбан: — Әзiрге малай.

	Мыжбан: — Түсiнбей тұрмын!

	Тыжбан: — Бiр бизнесменге жалданып жұмыс iстеп жатқан жайымыз бар, құдайға шүкiр, алдымызда индиский шайымыз бар...

	Мыжбан: — Бiрдеңе сұрап келдiң бе?

	Тыжбан: — Жәй, әшейiн келдiм.

	Мыжбан: — (Таңданып) Как, әшейiн?! Маған келгендер жер, пәтер, кредит, тағы-тағы бiрдеңелердi сұрап келедi. Сен әшейiн келе салдың ба?!

	Тыжбан: — (Күледi). Ой, ит-о-о-ой, әлi өзгермепсiң-ей! Баяғы мiнезiң.

	Мыжбан: — Кешiр, достым, сен менi “ой, ит-о-ой“ деп кекетпе. Сен әкiмнiң қабылдауында отырсың, әкiмнiң!

	Тыжбан: — Ит демегенде, кит деймiн бе? Ой, сволоч-ей, керемет өсiп барасың! Молодец! Мiне, менiң кластасым — облыс әкiмi! Мына жақта жүрiп бiз мақтанамыз ғой! Әшейiн, өзiңдi бiр көрейiн деп... Жиырма бес жыл болды ғой, кездеспегенiмiзге!

	Мыжбан: — Немене, “бiр көрейiн деп”, мен қызбын ба, келiншекпiн бе?..

	Тыжбан: — Тұршы, Мыжеке!

	Мыжбан: — (Тұрады) Ал, тұрдым.

	Тыжбан: — (Белiнен құшақтап, сiлкiп, сiлкiп қояды). Өзiң быттиып, семiрiп кетiпсiң ғой! Салмағыңды көрiп алайын дегенiм ғой. Кел, баяғыдай күресейiншi! Есiңде ме, мен сенi оң жамбасқа алып, былай... есiңде ме, Мыжбан, былай...

	(Әкiмдi оң жамбасқа алып алып, атып ұрады. Әкiм шалқасынан түседi, бұл үстiне шоқиып отырып алады).

	Мыжбан: — Ой-ой, жындысың ба? Не нормальный, а-ну, шагом марш! Қазiр күзетшiлердi шақырамын, түс деймiн, үстiмнен!

	Тыжбан: — Ашуланбашы, досым. Ой, бiз дос едiк қой! Кейiн ғой, өзiң өзгерiп кеттiң (орнынан тұрады). Депутат болдың, құттықтайын деп келсем, кiргiзбей қойдың. Ой, сволоч-ей! Өзiңдi сағынып кеттiм-ей!

	Мыжбан: — (Үстiн қаққыштап). Шығып тұр, кабинетiмнен!

	Тыжбан: — Не, өкпелеп қалдың ба? Ой, ит-ой, баяғы мiнезiң қалмапты. Айтпақшы, баяғы Қатипашқа үйлендiң бе? Сегiзiншi “а” класындағы сұлу қыз ше? Сол үшiн төбелескенiмiз есiңде ме?

	Мыжбан: — (Қалшылдап). Мен қазiр көмекшiмдi шақырамын! (Есiкке беттеп едi, мынау алдын кес-кестедi).

	Тыжбан: — Қойшы-ей, өзiң деп келдiм ғой. Не, ойынды көтере алмайсың ба? Есiңде ме, мектептiң уборнаясында тығылып, темекi тартушы едiк қой?

	Е, заман-ай!

	Мыжбан: — (Тiстенiп). Кетесiң бе?

	Тыжбан: — (Әкiмнiң басына шапалақпен қойып қалады). Баяғыда өстiп басыңа ұрып, қашып кетушi едiм. Айтпақшы, балтырыңды Қатипаштың үйiне түнделетiп барғанымызда ит тiстеп алып едi ғой, көрейiншi (еңкейiп әкiмнiң балағына жармасады). тыртығың әлi бар шығар?

	Мыжбан: — (Ашуланып). Полиция! Пошел, вон!

	(Тыжбан оның аузын алақанымен жаба қояды да, басына басымен соққы бередi. Әкiмнiң көзi аларып, талып қалады. Ол оны иығына салып көтерiп, келесi демалыс бөлмесiне апарады да, диванға жатқызады).

	Тыжбан: — (Кабинетке шығып) Адам емес екен ғой! Ойнағанды да көтере алмайды, қалай әкiм болып жүр-ей?! Ублюдок! Мен бұған кластасым, досым деп келiп тұрсам, полицияға ұстатып жiбермек пе? Ой, ит-ой-ой! Ой, сволоче-ей! (Әкiмнiң креслосына отырады) Кресло... Кресло деген керемет қой!.. Қандай жұмсақ! (Шалқая түседi). Шiркiн, мен де Мыжбан секiлдi әкiм болсам ғой! Бiрақ, өте ақкөңiлмiн, әкiм болып ұрыса да алмайтын шығармын? (Дауыстап) Әй, қаланың әкiмi Тәпек Әпеков! Неге сағыз шайнап, қасыңдағымен карта ойнап отырсың? Тұр орныңнан! Ой, сүмелек! Ой, бұлай дөрекi айтуға болмайды екен ғой. Қаланың жылуы неге жоқ? Мектептер неге суық? Земком бастығынан алатын ставкаң қанша? Ой, шошқа! Отыр! Мұрынбоғыңды сүрт! Һiм.. Әй, горОНО бастығы Әлекеева ханым! Атаңа нәлет! Ой... кешiрiңiз! Әр директордан алатын ставкаң қанша?

	(Осы кезде әкiмнiң көмекшiсi кiредi).

	Көмекшi: — (Көзi алақандай болып). Сiз... Сiз...

	Тыжбан: — (Айқайлап). Оңбаған! Қайда жүрсiз? Мен сiздi қызметтен қуанмын! (Сабаасына түсiп) Ой, кешiрiңiз, қиялдап кетiппiн...

	Көмекшi: — Қиялыңызға қияр турап жеңiз, Мыжекең қайда?

	Тыжбан: — А-а, кластасым ба? Демалыс бөлмесiнде ұйықтап жатыр...

	Көмекшi: — (Абдырап) Қалай?!

	Тыжбан: — Пырылдап...

	Көмекшi: — Немене?!

	Тыжбан: — Қойшы-ей, сен де болмадың-ау ырылдап...

	(Осы кезде әкiм шығады)

	Мыжбан: — Полицияға хабарлаңыз! Мынау хулиган, бұзақы!

	(Көмекшi тыжбанның қолын қайыра бастады)

	Тыжбан: — Ойбой, ойбой, қоле-ем... Ой, мен сендерге “қолымды сындырып берiңдер” деп келдiм бе? Ойбой, ойбой, қоле-ем...

	Көмекшi: — Сiз әкiмшiлiкте тұрсыз, айқайламаңыз!

	Тыжбан: — Немене, әкiмшiлiкте үнiң шығар-шықпас айқаулау керек пе?

	Мыжбан: — Безобразия! Мен мұны бiрдеңе сұрауға келдi ме десем...

	Тыжбан: — Қойшы-ей, әбiзәтiлнi бiрдеңе сұрап келуiм керек пе? Ой, ит-оой, әзiлiң қалмайды, ә? Ал, менi полицияға ұстатып жiбер, өзiңе ұят келедi! “Ойбой, әкiм кластасын соттатып жiберiпт!” деген сөз сирағыңды сындырғанмен бiрдей емес пе?

	Мыжбан: — Сөйлеме! Бұл жер базар емес! Рас, кластасымсың, бiрақ дистанция керек қой!

	Тыжбан: — (Ыржалақтап) О не пәле дистанция? Ондай телефоным жоқ. (Өкпелеп) Жарайды, мен саған өкпеледiм. Обшым, адам емес екенсiң ғой, жүз грамың бар ма?

	Көмекшi: — Не дейдi, мына кiсi?!.

	Мыжбан: — Кабинетiмнен шығарып тастаңыз! Неғып тұрсыз мелшиiп, тез-тез бастаңыз!

	(Көмекшi Тыжбанды желкелеп, есiктен шығара бастайды)

	Тыжбан: — (Бұлқынып) Ұстама деймiн, кiсiлiктерiң жұғып кетедi! Мыжбан, әкiмдiгiң өзiңе! Президент аппаратындағы танысыңа миллиондап берiп, әкiм болғаныңа түкiрдiм! Сен бе, халықтың қамын ойлайтын? Мә, мұрнымды кесiп беремiн! пышағың бар ма, мұрнымды кесiп ала ғой! Сендер өз құлқындарыңның құлдарысыңдар! Сендер... Сендер... Әй, Мыжбан, баяғыда төртiншi класта ләңгiмдi алғансың, қайтар! Оныншы класта он сом алғансың, қайтар!

	(Көмекшi оны желкелеп әкетедi. Мыжбан жүрегiн ұстап, дәрi iше бастайды. Артынша көмекшiсi кiредi).

	Мыжбан: — Кеттi ме?

	Көмекшi: — Жоқ.

	 Мыжбан? — Не дейдi?

	Көмекшi: — Костюм-шалбарыңызды шешпей отыр.

	Мыжбан: — Садаға!

	Көмекшi: — Сосын, жүз грамм сұрап отыр.

	Мыжбан: — Ойбой, бер, шомылдыр!

	Көмекшi: — Сiздi айтады “сволочпен бiрге iшемiн” дейдi...

	Мыжбан: — Құрысыншы, миымды тұздап жейдi! Көзіме көрінбесінші! (Көмекшi кетедi, әкiм жүрегiн ұстап, демалыс бөлмесiне кiрiп барады).





“ҮКIМЕТТI ХАЛЫҚ АСЫРАЙДЫ...“




	 Бiреу жын қуғандай, әйелi ұл туғандай, ыржалақтап кiрiп келдi.

	— Мыжбан ағай, сiз боласыз ба?- деп сұрады.

	— Иә. — Бұл “Жағымпаз“ газетi ғой!

	— Иә.

	— Көркем шығарма жазып әкелiп едiм.

	— Тақырыбы?

	— Тақырыбы— “Тайға таңба басқандай“ — Мазмұны?

	— Түрмеден зектер қашқандай...

	— Идеясы?

	— Шенеунiктер сасқандай.

	— Бiз көркем дүниенi баспайтын едiк. Алматыға “Қазақ әдебиетiне“ жiберсеңiз қайтедi?

	— Ол жаққа да жiбердiм. “Жас алашқа“ да жiбердiм. Ендi сiзге келдiм.

	— Жарайды, не деп аталады?

	— Айтуға оңай, тез жатталады. — Иә, қалай аталған?

	— “Үкiметтi халық асырайды“.

	— Қызық екен.

	— Қазiргi жазушылар қағаздың соры, роман болсын, әңгiме-повестерi болсын, айтайын деген ойларын, авторлық идеяларын күнi бұрын хабарлап қояды. Не айтқысы келетiнiн бiлiп қоясың да, кiтапты жаба саласың. Ал, менiң әңгiмем мүлде басқа. Стильмен жазылған.

	— Атың?

	— Тоқсан тоғыз.

	— Фамилияң?

	— Шариков.

	— Тоқсан тоғыз Шариков. Естiмеген авторым. Сiз бұрын жазушы ма едiңiз?

	— Иә, мектепте есеп шығардым, әлiппеден әрiптер көшiрдiм.

	Мен ыржалақтап отырған авторға бiр қарап, ол ұсынған қалың дәптерге бiр қарап, ақырында парақтап отырып, оқи бастадым.

	Дәптердiң басына:

	“Үкiметтi халық асырайды!“-деп үлкен әрiптермен жазыпты. Ар ықарай былай жазылған. Бiрiншi тарау:

	Үкiмет: — ! Халық: —?

	Үкiмет: — !

	Халық: — ?

	Үкiмет: — !!!

	Халық: — ??? Үкiмет: — !!!

	Халық: — ???

	Мұнысы несi? Ыржалақтаған авторға аңтарыла қарадым.

	— Бұл не?-деп сұрадым мен.

	— Екi бөлiмдi спектакль жаздым.

	— Спектакльдi емес, пьесаны жазады.

	— Иә, көркем шығарма, әрi пьеса!

	— Көкем-ау, мұндай пьеса болмайды! Леп белгi, Сұрау белгi... Түсiнбедiм!

	— Мiне, мәселенiң түйiнi осында! Көркем шығарманы жұмбақтап жазу керек! Оқырманның өзi ойлану керек.

	— Сонымен, не айтқыңыз келдi?

	— Көрiнiп тұр ғой, үкiмет— леп белгi! Неге дейсiң бе? Үкiмет халыққа бұйырып сөйлейдi. Бұйырып сөйлеген соң, сөйлем соңында леп белгнi тұрады ма? Тұрады. Үкiмет ұрандатып сөйлейдi. Бұған да леп белгi керек пе? Керек! Ал халық сұрау белгiлiсi. Ананы да, мынаы да сұрап жүргенi. Халық үкiметтi түсiнбейдi. Сосын сұрай бередi. Ары қарай оқысаңызшы.

	Мен ыржалақтап отырған авторды көзiммен шолып өтiп, қағазға үңiлдiм де, өмiрден түңiлдiм. Екiншi тарау. Үкiмет: —, Халық: —...

	Үкiмет: —,

	Халық: —...

	— Бұл немене?-деп сұрадым көркем шығарма “классигiне“ сүзiле қарап.

	— Не түсiнбейтiнi бар? Үкiмет қайырмасы көп уәде бергiш. Халық үнсiз... Үнсiздiк көп нүктемен белгiленедi. Ағай, мен өлең де жаза аламын. Оқып берейiн бе?

	Бiр, екi, үш, төрт, бес,

	Алты, жетi, сегiз, тоғыз!

	Он, он бiр, он екi,

	Он үш, он төрт, он бес!



	О, он алты, он жетi, он сегiз,

	Он тоғыз, жиырма, жиырма бiр!

	Жиырма екi, жиырма үш,

	Жиырма төрт, жирыма бес!



	Ағай, мен орыс тiлiнде де жазамын.

	Раз, два, три,

	Четыре, пять, шесть!

	Семь, восемь, девять,

	Десят, одиннадцать!



	Ағай, мен немiсше де өлең жазамын.

	Аин, свайн, драйн...

	— Болды, болды, тоқтаңыз! Сiз менiң уақытымды алып отырсыз! Кабинетiмнен шығып кетуiңiзге рахмет!

	— Сiз менi түсiне алмай отырсыз, Мыжбан мырза! Жындыханадан қашып шыққан бетiм едi. Спектаклiм ұнамады ма? Аты қандай керемет! “Үкiметтi халық асырайды!“ Шынында солай ғой, үкiметтi асырап отырған халық! Егер, халық болмаса, үкiметiң кiмге керек? Менi жұрт жынды дейдi, өздерiң жындысыңдар!

	Ол ыржалақтап отыр едi, ашуланған күйi шығып кеттi. Ойланып қалдым.

	Жындының сандырағында шындық жатқан сияқты. Қайырма, көп нүкте...

	Леп белгi, сұрау белгiсi...





ЕМДЕЛУГЕ АҚШАСЫ ЖОҚ...




	 Облыстың ыңқылхананың, ой, кешіріңіздер,аурухананың бас дәрiгерi және облыс әкiмi нөкерлерiмен палаталарды аралап жүр.

	— Бұл қандай бөлiм?-деп сұрады әкiм.

	— Нейрохирургия,-дедi бас дәрiгер.

	— Мынау не?

	— Iшек-қарынның қалдығы ғой.

	— Бұл неғып дәлiзде жатыр?

	— Операция жасатқан адамның iшегi шұбатылып келе жатқан, оны бiр ауру аяғымен басып қалып, үзiп тастаған болуы керек, кешiрiңiз.

	— Әнебiр кiсi әнебiр әйелдiң үстiне мiнiп алғаны несi?

	— Жүйке ауруына шалдыққандар ғой.

	— Әйелдi бағалай бiлмейсiздер!

	— Ертең ол әйелдi еркек арқалайды. Қой десе те қоймайды.

	— Аурулардан ақша аласыздар ма?

	— Жоқ.

	— Алмайсыздар ма? Неге?

	— Ұяламыз.

	— А, ұяласыздар ма?

	— Мынау қандай бөлiм?

	— Гастрология.

	— Мына кiсi неге терiс қарап жатыр?

	— Қазiр оятайын. Кешiрiңiз, өлiп қалыпты.

	Өлгенi қалай?

	Мәндiрбаев!-дедi бас дәрiгер орынбасарына,— Мына кiсi қашан өлген? Былтыр емес.

	— Қашан деймiн?

	— Биыл.

	— Конкретно?

	— Кеше.

	— Неге кеше өледi?

	— Кешеге дейiн дәрiге ақша бермедi.

	— Сәл шыдай тұрмады ма?

	— Шыдамсыз екен, өле салыпты.

	— Ешкiм iздеп келмедi ме?

	— Әйелi келдi.

	— Не дедi?

	— Арам қатсын, осылай жатсын!-дедi.

	— Ой, мынау да өлiп өалған ба?

	— Өлейiн деп жатыр!

	— Е?

	— Емделуге ақшасы жоқ.

	— Мына кiсiге не болған?

	— Жылап отыр.

	— Е? — Мемлекет тегiн беретiн дәрiден сұрап отыр.

	— Бермейсiң бе?

	— Беретiн жерге берiп қойғанбыз.

	— Мына кiсi... Мына кiсi сарғайып кетiптi ғой?

	— Өзi сондай сап-сары.

	— Жоқ, сiз жөндеп қараңыз. Жапырақтай сарғайып кетiптi...

	— Фамилиясы— Сарыбев.

	Әкiм ауруға жақындады.

	— Ата, жағдайыңыз қалай?

	— Қалай болса, солай.

	— Қай жерiңiз ауырады?

	— Асқазанымда албастыдай жара бар.

	— Операцияны қашан жасамақ?

	— Мен өлгенде.

	— Қойыңыз. Неге олай дейсiз?

	— Ақша әкеп берiңiз дейдi.

	— Қанша сұрайды?

	— Отыз мың теңге.

