	Алдан Смайыл

	Агбанның төзімі енді мүлде таусылғанды, атылып барып сақалдының қолындағы қамшыны жұлып алды да, сабын тізесіне салып қақ бөлді. Бұдан ондай ірі қылық күтпеген анау аңтарылып қарап қалған, екі көзі мылқау арабтың белдігінде салақтаған қайқы кездікте. Жазым етер деді ме, тұрған орнынан қозғалмады.

	Агба ызаға бөгіп, бөренелерді жұлқына аударып жатыр, әпсәтте арба босап қалды. Содан кейін сілесі қатқан Шамды жетектеп, ат қораға қарай жүрді. Сәйгүлік ала қашқан да, бұлталақтап бұлқынған да жоқ, бұрын жегіліп жүрген аттай үрікпей кетіп барады. Оның дәл қазір соңында салдырлаған арбадан құтылуға әрекет жасайтын халі жоқты.

	Қораға жеткен соң Шамды доғарып, терін сүрткіштеп, тыным таппаған Агба іштей дамылсыз сөйлеумен болды. «Сен бүгін жаның төзгісіз азап шексең де, менен әлдеқайда бақыттысың, – деп жұбатқан сәйгүлікті. – Сені қажетіне жарататын, құныңды білетін адам бар. Әлдеқайда өле салуыңа жол бермейді, күтіп бағады. Оның үстіне сенде кек сақтайтын, көрген азабыңа қорланатын, Кеудеңе сыймай бұлқынып, жарыла жаздайтын мендегідей сезімтал жүрек жоқ қой. Аздан соң терің кеуіп, ентігің басылғанда бәрін ұмытасың, ешқандай мехнат көрмегендей қайыра түлеп шыға келесің. Ал маған ондай бақыт бұйырмаған, менің шерге толы кеудемді әлдекім қанжармен бірақ орып, қақ жарса, оны кернеп тұрған мұңқайғы ана жат, жұмбақ әрі сұсты қаланы күңгірт тұман бо лып орап алуға жетер еді. Адамға болмашы ғана көңілсіз жайға қинала алатын нәзік жүрек берген соң бұл жарық дүниеге жасаған ием зорлық пен зомбылықты неге қаптата жамыратып жіберді екен? Сен менен әлдеқайда бақыттысың, Шам».

	* * *

	Агба ат қораға қонып қалды, сәйгүлікті тері кепкен соң суарып, шөп салып күйбеңдеп жүргенде түннің біраз уақыты өтіп кетіп еді. Бұл жерде ешкім қалмаған болатын, тек маңайдың таң атқанша бақыланатындығын сездіріп күзетшінің кішкене үйінің терезесінен май шамның жарығы жылтырайды. Қарауыл жігіттің кейде ат қораның алдыартын орап, мылтығын көлденең ұстап, кезіп жүретін әдеті бар. Мұ ның осында, сабанның үстінде жатқанын сол ғана көруі мүмкін. Бірақ Агба дәл қазір одан сескене алмайтын еді, сірә, бүгінгі Шамға жасалған қиянаттан қатты қорланып, терісіне сыймай ызаға булыққанда өзінің осы әрекеті үшін жазала нуы мүмкін екендігін есінен шығарған болар.

	Жылы, жайлы жерде жатқанмен ұйқысы келетін емес, көз алдына елу жылғы өмірінің үздіксоздық, өткенкеткен оқиғалары елестеп, шыр айналып, үйіріліп шықпайды. Ештеңе ойламауға барын сала тырысса да, қайқайдағы, өңшең көңілсіз көріністер тізбектеліп таусылатын емес. Ол солардан басын арашалап алудың қамымен бағана көрген сәулетті үйді, үстіне аса қымбат көйлек киіп, француз бейді жанарымен билеген сұлу әйелді есіне алды. Оның көркін хор қызының сымбатымен салыстырды. Сондай кербез, әсем жанды құшқан адамның өлшеусіз бақытына мас болған шәрбат сезіміне бөленуге де тырысты.

	Агба сабанның үстінде аунап түсіп, көзін жұмды. Сұлу әйелдің мінсіз көрікті дидарын анық көргендей. Ол аппақ білегі жарқ етіп, алыстағы біреуге наздана күледі, бірақ өңі сынық сияқты. Кім біледі, оның көңілінде де кірбің ұялап жатқан шығар, өйткені мына безбүйрек өмір дәл өзіндей нәзік емес қой. Ол арудың да жүрек лүпілін ұға бермес. Содан кейін бұ лыңғыр сағым ойнап, жанар талып жететін қашықтан мейірімді аспаз әйел Фатима көрінгендей болды. Толық денелі, басына тартқан тек байламы, құлағындағы жалпақ жез сырғасы көзіне оттай басылды. Ол сұлу әйелге қарай ақырын беттеп келеді, міне, қатарласты да, сол кезде Агба таңтамаша болып, оларға жапақтап қарай берген. Фатима үлде мен бүлдеге оранған арудан әлдеқайда көрікті еді.

	Ат қораның іші жылы, бірақ ауасы қапырық, тезектің қыш қылтым иісі шығады. Маңдайшадағы әйнектен айдың сүт сәулесі дірілдеп құйылып тұр. Далада жел көтерілген бе, сусу еткен дыбыс естіледі, күзетшінің үйі жағынан шабаланып ит үрді. Алыстан түннің тыныштығын ұлардай шулатып, сарнаған үн көтерілді, ол ылғи осы мезгілде азынап қоя беретін. Ұзынтұраның түсіндіруімен Агба оның елді жұмысқа шақыратын белгі екенін білгенді. Ал Мәккада таң алакөбеде азаншының мақамы тербеп оянатын. Айнала сілтідей тынған беймарал шақта ол тағы бір бейнетті күннің басталғанын, соны аманесен көргені үшін иісі мұсылманның құдіреті күшті Аллаға қарыздар екенін, өмір бар жерде қаза бар екенін, ал оның алдында тірлік атаулының бәрі дәрменсіз болатындығын сездіріп, төсектен тұрмай жатып жігерді жасытушы еді. Азаншының күңіренген, тұла бойды делсал қылып ұйытқан үні созыла түскен сайын секемшіл жүрек соғысынан жаңылып, бұ дүниеде өзіңнен өткен күнәһар жан жоқтай түңілді ріп, сарсаңға салады. Біразға дейін оның зарлы мақамы күдік шіл көңілінде жаңғырығып хақ тағаланың қарғысына ұшырағалы тұрған бейбақтай пұшайман күйге түсірумен болды.

	* * *

	Ат күтушілер жұмысқа ерте кіріседі, енді тұрса да болар еді. Қазір жалпақ арбасына сұлы салған қаптарды толтырып алған, ел Шевалье деп атайтын аппақ құдай шал жетеді. Таңертең аттарға бір мезгіл жем беру – бұл жердің бұзылмайтын әдеті. Одан кейін кілең бауырынан жараған аттарды албарға шығарып, бойларын жаздырады, кейбіреулері осы арадан бәйге өткізілетін жерге әкетіледі, қалғандарын кейде топтап жайылымға айдайды.

	Ат жарыс болатын күнді Агба ешкім айтпайақ біледі. Ол күні шабандоздардың бүкіл қамқарекеті, тіпті мінезқұлықтары да өзгеріп шыға келеді. Бірбіріне тіл қатпай, үнсіз түнеріп алады, өзге адамдармен де ықылассыз сөйлеседі. Сайысқа түсетін басқа аттарды көзбен атып, олардың ширақ, әлдемді қимылын көргенде араларындағы бақталас тық тұтатқан қызғанышкүйініштерін жасыра алмай, өңдері суып сала береді.

	Агба алдыңғы күні Ұзынтұраның үйіне қонып шыққанда одан мынадай суық сөз білген.

	Шабандоздар әлдебір әулетті жанның қолындағы карта секілді, олардың бәйге жолындағы барлық қимыләрекеті әуел баста өлшеппішілген. Бұл жердегі сәйгүліктердің егесінде ат та, бап та, бақ та шаппайды, аузында билігі, қолында қаржы сы бар әлдінің үкімі озады. Жүзден – жүйрік, мыңнан – тұлпар шықпай, алдын ала әбден ойластырылған айлашар ғымен қолдан сәйгүлік жасайтын құйтырқы қылық бар. Шабандоз атаулының ішіне кім кіріпшыққан, аты аламан шабысқа қосылғанның күні ертең қалтасына тыға салатын тиынтебені үшін астындағы ерен жүйрікті еппен іркіп, кейіндей беретіндер аз емес. Кейде олар озатыны күн ілгері белгілі сәйгүлікке бүкіл жанкүйер жұрттың көз алдында тірі жанға сездірмей, қастық жасай береді. Қатарласа келе өзіне түбі шаң қаптырып кететін аттың айылтартпасын қас қағым сәтте қиып түседі, артына бір қарағанда, оның үстіндегі шабандоз ертұрманымен бірге ауып, құлап бара жатады. Енді бірде бүгін озуға тиіс атты алға жіберіп алып, мәреге бұрын жетуі кәдік жүйрікті екеуүшеу болып тосқауылдап, қақпан құрады.

	Мұны қойшы, одан да өткен жауыздық жасалып жатады. Бірде қожайынның аты шулы сәйгүлігі, талайдан бері алдына ат салмаған Грог бәйгеге қосылған күні ақсады. Алдыңғы сол жақ аяғын баса алмай, ат қораға зорға жетті. Ел оны қатты шапқандықтан деп ойлап, әуелде мән бере қоймаған, қожайын да онша назар аудармап еді. Бірақ Грог ертеңіне де, одан арғы күні де оңалмады, қайта кері кетіп, қарға адым жер жүруі мұң болды. Барабара қорадан шығарылмай, жем мен су сол арада берілді. Есіл жүйрік күн өткен сайын етінен арып, тулаққа айналып бара жатты.

	Бір күні ат күтушілер оның қорада төрт аяқтап құлап жатқанын көріп, қожайынға тез хабар бергізді. Ол келгенде Грог қатты қиналыс үстінде болатын, бүйірі солқылдап, тынысы ауырлап кеткен. Соны көрген қожайынның еңсесі түсіп кетті, ат күтушілерді қорадан қуып шығып Грогпен жалғыз қалды. Жартылай жабылған есіктен оның назалана сөйлегені, аһ ұрғаны анық естіліп тұрды. «Грог, менің қымбатты жүйріг ім, не болды саған?» – деп тебіренді ол. Аттың жалынан сипап, әлдекімге ашына қарғыс айтып ұзақ отырды. Әлден уақытта есік алдына теңселе шыққанда, жүзі қансөлсіз қуарып тұр еді. Белдігіндегі тапаншасын суырып алып, Қабанға ұстатты да, албардың қақпасына қарай екі иығы салбырап үнсіз жүре берді.

	Қабан оның болымсыз қимылына дейін қалт жібермей түсіне қоятын, ішке кіріп кетті, сол мезетте тапанша тарстұрс атылған. Қожайын Грогтың жанын қинай бергісі келмеген екен.

	Ертеңіне ол мал дәрігерін ертіп келді, сәйгүліктің ақсаған аяғын екеуі ұзақ қарады. Ақыр соңында қыр жіліншігін ара мен екіүш жерінен кесіп, ұшы біздей өткір, кере қарыс шеге тауып алды. Сол күні қожайынның әмірімен бүкіл ат күтушілер қара жамылып аза тұтты. Бұрын шабандоз атаулыны құрметтеп, қызыға, құмарта қарайтын Агба осыдан кейін оларды іш тарта қоймайтын болды.

	Сыртқа шыққанда таңның алғашқы көгілдір алауы біліне бастапты. Жем тарататын аппақ қудай шалдың арбасы сықырлап, сол алаудың әлсіз сәулесін үркітіп келе жатқандай болып көрінді. Кіршіксіз мөлдір нұр әлі түн қараңғылығынан толық айықпаған далаға жасқана, себездеп қана таралады.

	Шалдан Шамның үлесін алып, астауына төккен соң, ат күтушілердің жеркепелеріндегі асханаға барып тамақ ішті. Оның иесінен шөптің майын сұрап алып, көнетоз етігіне сіңіре жақты, кешеден бері аяқ киімінің еш жеріне дақ түспегендігін, жыртылыпсөгілуден аман екендігін көріп, көңілін демдеді. Ат қораға қайтып келгенде түндегі ашуыза мен реніштің табы шайлыққандай біршама сергек еді. Оның үстіне алдынан шығып кездесе кеткен Ұзынтұра әлі төсек тартып жатқан Қабанның орнын басқанын айтып, қолына бір уыс тиынтебен ұстатқан. «Сен қожайын ақы төлейтіндердің ішінде бұл жолы жоқ екенсің, ат күтушілердің есебінен шығарып тастапты, мен қайта енгіздім», – дегенді ұқтырды. Агба оның бұл жанашырлығына майдай еріп, құдіретті желепжебеушісіндей елжірей қарады, құл атаулыға біткен дағды бойынша аяғына бас ұра жығылған, анау сол сәтте жерден тік көтеріп алды. Ыммен: «Ендігәрі бұлай етпе, ұят», – деп ескертті.

	* * *

	Күн түске тырмасқанда кешегі екі жігіт күймеге мініп келді. Ұзынтұрамен қысқа кеңесіп, Шамды алдыртты да, күймеге жекті, делбені Агбаның өзіне ұстатты. Сәйгүлік алғашқы бетте бұлталақтап, әредік алып қашып жүрді де, біраздан кейін онысын қойып жуаси бастады. Агба кең албардың ішін төртбес қабат айналып шыққанда асау қылық танытқан жоқ, жаратылысына тән қызбалықпен ғана делбені кере тартып желдіртті де отырды.

	Осыдан кейін күймеге екі жігіт кезек мініп, Шамның арбаға қаншалықты бастыққанын әбден бақылады. Біресе шоқытып, аратұра бауырын жаздыра жүйткітіп, ұлы сәскеге дейін атқа да, өздеріне де дамыл таптырмады. Сол беттерінде албардың қақпасынан шығып, қалаға қарай тартып кеткен. Агба соңдарынан жүгіре басып жөнелмек еді, Ұзынтұра тоқтатты. «Олар кешке қайтып келеді, атты қаланың ушуы көшесінде жүргізіп үйретеді», – деп ұстап қалған.

	Мылқау араб оның бұл сөзіне тынши алған жоқ, Шамның әлдекімдердің иелігінде кете барғанын қынжылап тұрып, одан бір сәтке де көз жаза алмайтындығын түсінді. «Сәйгүлік маған неге осыншалық қымбат болды, – деп ойлады ат қора жаққа кетіп бара жатып. – Оның төрт аяқты мал емес, сырлас серігім секілді жылы тартып тұратыны неліктен? Шам әлде жылқы бейнесіндегі өзгеше бір тылсым күш пе? Ерен жүйрік аламан бәйгелерде аруақтанып, жалқұйрығы төгіліп, бауыры қара жерге тие, көсіле зулағанда, қараған жұрт қанатты періге балап, жағасын ұстаушы еді ғой. Бәлкім, ол пейіште ғана болатын, ғайыптан жерге түскен қасиетті пырақ шығар.

	Мұны оған әмірі күшті тәңірдің өзі жіпсіз байлап, әуел бастан қосақтап қойған болар. Шамның бұдан басқа тірі пендені ерге отырғызбайтындығы тегін бе?»

	Діндар Агба өз ойына өзі сенгендей болып, енді бірде бұл байламтүсінігін түбірімен жоққа шығарып, әуреге түсті. Шамды құлынынан күтіп баққанын, ешқандай да тылсым қасиеті жоқ екендігін есіне алды, бірақ ғұмырында ештемеге қызықпай, бақыт та, жақсылық та күтпей, өзінің жұмыр басты пенде екендігін де ұмытқандай болған мәңгүрт кезінде сәйгүліктің сол құрдым шыңыраудан талай алып шығып, адамдық қасиетін, қуаныш пен сүйініштің парқын айыра білетін сезімін қайтарып бергенін, өміріндегі сол үшін де жүй ріктің алдында мәңгі қарыздар екенін осы сәт пайымдай қойған жоқ. Ол Шам аруақты бәйгелерде сыйлаған даңғайыр шаттыққа бар болмысымен балқып жүріп, жарық дүниеге күле қарауды үйренді ғой, өмірдің өзегінен шарапатты жақсылық күтуге дағдыланды, сол күндері алғаш рет өзін қоршаған дүниенің бойынан мейірім шапағатын сезінді. Келекеле ғұмырының білінбес бір бөлшегіне айналған Фатимаға да осы шақтарда құлай ғашық болған еді.

	Агба ақыры Шамды кешке қайыра алып келгенше мазас ыз сезімнен арыла алған жоқ. Күймеден өзі доғарып, әлдекімдер осылай ақ тер, көк терін шығарғанда арашашы болуға жаралмағандығына кешірім сұрап жүріп, күндегі орнына байлады.

	* * *

	Осы түнде Шам мен Агба туралы қожайынның үйінде едәуір сөз болған. Күйеуінен сәйгүлікпен бірге мылқау арабтың қалып қойғанын естіген графиняның аясы үлкен, аспан түстес мөлдіреген жанарында қуаныштың нұры ойнап шыға келді.

	– Құдайымау, бұл жақсы хабар ғой. Сен білесің бе, Жюль, менің енді шетелдік пұсырман көшірім болады, – деді наздана жымиып. – Қандай тамаша! Ана Пьер, Жак, тағы басқалары негр күтушілерді үйлерінде ұстағанда ішім күйіп еді. Олар енді қайтер екен? Әсіресе күншіл Эленнің түн ұйқысы төрт болатындығына күмәнім жоқ.

	Күйеуі оның бұл шешімін құптай қоймады.

	– Қымбаттым, ол араб тумысында мылқау, оны аз десең, қабағы бір ашылмайтын жұмбақ жан, – деді әйелін айнытуды ойлап. – Шамасы мінезі де оңып тұрмаса керек, әрі ол Париждің көшесінде қалай жүріптұру керек екендігін де білмейді ғой.

	Әйел мақпал креслодан тұрып, қымбат хрусталь құтылар, алтындатқан бағалы ыдыстар жиналған өрнекті шкафтың алдына барып тұрды. Ол әлгі сөзге өкпелеп қалып еді. Жюль кінәмшіл әйелінің жүзін көрмесе де, дәл қазір жанарына мөлдіреп жас үйіріле қалғанын, бұл қашан айтқанына келісіп жұбатқанша тіл қатпай тұра беретінін білді. Жанына барып жалаңаш иығынан еркелете сүйді.

	– Жарайды, мен қарсы емеспін. Шындығында, сенің шетелдік атқосшыңның болатын уақыты әлдеқашан жетті емес пе? – деп ыңғайына жығылды. – Қазір Парижде дәулеті жағынан менімен терезе теңестіретіндер кем де кем. Ендеше, барлық сәнсалтанат сол байлыққа лайық болғаны жөн. Сен араб жөнінде дұрыс ойлап таптың.

	Әйел күйеуінің жылы сөзіне оның қолынан наздана қысып, жауап берді. Қайтадан жадырап шыға келген жана рында «Мен қандай бақытты едім!» – деген шаттық нұры алаулап тұр еді.

	Мұның бәрінен хабарсыз Агба Ұзынтұрадан рұқсат алып, ат қораның ішіндегі сабанның үстінде дамылдап жатқан. Көзі ұйқыға кете бере бұйрабұйра құмы шыжыған аптап күннің бар қызуын бойына жинап алып, күйіпжанып жататын сахараны көргендей болған. Ол жалғыз өзі сол ұлы шөлді жаяу кезіп, қиянды бетке алып кетіп барады екен. Бұл түні оған жөні түзу түс те бұйырған жоқ.

	* * *

	Күн кешкі мезгіл, бірақ үлкен шаһардың көшелеріндегі сапырылысқан елдің қатары көбеймесе, азаятын емес. Ерсіліқарсылы шұбырған, бірінбірі киіпжарып асыққан жұрт. Көбінің киімі тым жұпыны, өңдері де сынық, көшенің табанына төселген жұмыр тастарды тайғанақтап басады. Екеуден, үшеуден топтанып, жанжағына сұғанақтана қарап, үнсіз том сырайған бозбалалар қара танытып қалады. Олар түн қараңғылығы қаланы тезірек құрсаулап алуын асыға тосатын секілді, бұрышбұрышты сығалап, өткенкеткенді көздерінің астымен бағады. Бірекі зіңгіттей жігіт Агба отырған күйме ні төңіректеп, бұған тымырая қараған, бірақ жақындаған жоқ, сірә, мынадай қымбат, сәнсалтанаты еріксіз көз тартатын көліктің ат айдаушысы қарусыз болмайтынын білетін тәрізді.

	Андасанда көшенің бойымен аттарын сар желдіртіп, қылыш асынған, бастарындағы қалпақтарына шашақ таққан әскерлер өте шығады. Жаяу жүргіншілерге қолдарындағы көржерін ұсынып, сатып алуларын безектеп айтудан жаңылмайтын жыртық киімді балалар байқалып қалады. Көше қара көлеңке тартып, көз байлана бастағанда жалаңаш иықтарына тор орамал жаба салған екі өрімдей қыз күйменің жанынан ырғала басып өтті. Жұрттың назарын өздеріне аударғысы келе ме, сықылықтай күліп мәз болады, жандарына жақындағанға жанарларын төңкере қарап, қылықты жымияды.

	Шаһардың шет жағынан орнаған түнді үркітіп, аруанаша боздап, құлаққа жайсыз үн көтерілді. Бұл бүгінгі жұмыстың аяқталғандығының, бүкіл қаланың дамылға бой ұрғандығы ның белгісі еді. Шаһардың көшелеріндегі сапырылысқан тірлікті қас қақпай күзеткен қарауылдарға ұқсап биік мұнаралар қарауытады, біреуінің бел ортасына таман орнатылған үлкен дөңгелек сағат қоңырауларын күңгірлетіп қоя берді. Дыңдың еткен ашық әрі күшті сыңғыр қаланың үстінде майда қалықтап, алысқа жаңғырыға таралады, түн мұнарын жамылған, көзге еш уақытта түспейтін жез таңдай ғажайып құс шаһардың аспанын әдемі әнмен көркейтіп ұшып өткендей Агба өз ырқынан тыс көкке үңілді. Біренсаран жұлдыз туыпты, тәңірдің бейішті нұрға бөлеген сиқырлы шырақтары сияқты жадырап, ғарыштың қиян төрінен күлім қағады.

	Агба қожайынның көрікті әйеліне көшір болғалы жаздың мұндай талай түнін күйменің үстінде көз ілмей өткізіп жүр. Сұлу графиняның үйде байыздап отыратын кездері сирек, көбіне қонақта, тойдуманның ортасында болады. Кейде түнді орталап, кейде таңды атырып қайтады, ойынсауық ұзаққа созылған шақтарда француз бей күймеге ауыр жүк арқалағандай шаршап жетіп, жиі уһілейді, өңі қашып қуарып, үнсіз отырып қалады. Ал графиня сергектігінен арылып көрген емес, егде тартқан күйеуіне еркелей тіл қатып, сөз арасында жиі күліп, ауыз жаппайды.

	Ол мұндай ұзаққа созылатын тойдуманға жалғыз да бара беретін, ондай сәттерде сұлу әйелді күймеге шығарып салушылардың қатары тым көбейіп кетеді. Агба мен Шам дуылдай лепірген өңшең сымбатты, шамадан тыс көңілді жігіттердің ортасында қалып, олардың тезірек кетуін, графиняны үйіне жеткізіп, бір мезет дем алуды тағатсыз тілейді. Ал масаң, қызба топ оңайлықпен тарқамайды. Шарап толы шыны құтылардың тығындарын тарстұрс атып, көрікті ханымның денсаулығы үшін шуылдаса ішеді, қосыла ән салып, көшені бастарына көтереді.

	Осындай ушудың бірінде әскер киіміндегі мұртты жігіт қорабынан тапаншасын суырып алып, гүрсілдете үстіүстіне атқан. Шам үркіп ала жөнелді. Агба қапелімде дегбені жинап үлгере алмай қалды. Күйменің ашық тұрған есігі әлгі есерді қағып өткенде, ол жерге серең етіп құлап түсті. Графиняның шошынған ащы дауысы Агбаның төбе құйқасын шымырлатты. Барын салып алысып жүріп, Шамды тоқтаттыау, әйтеуір. Күйменің соңынан шұбыра жүгірген жігітжелең жеткенде, жүрегі аузына тығылып, дүрсдүрс соғып тұрған.

	Ентігіскен жігітжелең келе сала қорқып қалған княгиняны жапыржұпыр жұбатып жатыр. Мылтық атқан әскери киімді сылтып басып Агбаға таянды да, жағынан кіжіне тартып жіберді. Арабтың төбесі шошақ қалпағы ұшып кетіп, басы зыңылдап жүре берді.

	Сол сәтте графиняның қатқыл дауысы естілді. Дуылдаған бетін басып, зәбірлене жүдеген Агба оның дөкір жігітке қысқа, кесімді әмір бергенін көрді. Анау басын шайқап, айтқанын орындай алмайтындығын аңғартып мелшиіп тұр. Графиня да сабасына түсетін емес, Агбаны нұсқап күйінеді.

	Жігіт үнсіз тұрды да көшір жаққа бұрылды, оның жүзіне жирене қарады. Агба мұртының қызарып кеткен жанарынан менмендікпен қорлай кемсітушіліктің удай ащы табын көрді, көзін еріксіз тайдырып әкетті. Ол осылай біраз тесіліп тұрды да, мылқау арабтың қолын алып сықырлата қатты қысты. Басқаларға сездірмей, бетіне түкіріп жіберді. Іле қарқылдап күліп, княгиняның алдына барды да, тізерлеп отыра кетті.

	Агба бетін сүртіп, есеңгірей күйзелген күйі булыға еңіреді. Дыбысын шығармай тұншыға өксіп, қалшқалш еткен қолымен күйменің суық ағашын сығымдай берді, қатты қиналып қорланғандықтан шығар, жағы қарысып қалған, тамағына тас тығылып, демікпе ауруы бар адамдай қыстықты.

	Графиня сылқым жігітке көшірден кешірім сұратқанына мәз болып, сыңғырлай күлді. Далада тұрып та біраз шарап ішкен қызба топ әлдебір мылқау арабтың алдында кішірейген мұрттыға сұқ саусақтарын шошайтып ішексілесі қатады. Біреуі оған енді атылып өлуің ғана қалды дегендей, тапаншасын көрсетіп самайын түртті. Мұртты сұрланып кетті, тізерлеген жерінен сілкіне атып тұрып, қынабына қол салғанда графиня шыр ете қалды. Істің насырға шабатынын сезген серіктері оған жапырлай жабылып, қаруын тартып алды да, оғы таусылғанша гүрсілдетіп, бір сазды әнді қосыла шырқап, ұлардай шулады.

	Дойыр жігіт жағынан тартып жібергенде графиняның реніш білдіргені Агбаның көңілін жібіткен, енді онысы әншейін әзіл үшін жасалғанын көріп, сұлу әйелге алғаш рет жақтырмай қарады. Оның үлбіреген қыпқызыл еріні, албыраған сүйкімді жүзі, сыңғырлаған күміс үні табан астында өзгеріп, көз алдында бар көркінен айырылған. Қолы бишікті тез тапты, шуылдаған әумесер жұртпен қоштастырып үлгертпей Шамды желдірте жөнелді.

	Графиня бүгін сол жолы болған екі қабат еңселі үйге келіп еді. Айналасы мұнтаздай таза, баубақшаға оранған сәулетті ғимараттың үлкен терезелерінен әсем әуен сыртқа құйқылжи шалқиды. Агба Мәккада жүргенде естімеген нақышты, жан ға жағымды саз бірінен соң бірі ойналып, тамылжыған ырғақ, әуезімен жабығыңқы, қараңғы көшеге әр беріп, майда толқындайды. Бағанаға ілінген шамның күңгірт сәулесі соның самалды лебімен баяу ырғалып, діріл қағады.

	Агба ән сазына елтіп, күймеден түспей отыра берді. Үйді алыстан орай қоршаған биік темір шарбаққа сүйеніп, қыз бен жігіт сыбырласып тұр. Бойжеткен қымсына ұялғандай болып төмен қарайды, жігіттің иығына салған қолын әлсіз итерді. Баяу тіл қатып, кейін қарай ығысып еді, терезеден төгілген әуен күшейіп шалқи жөнелді. Жігіт қыздың белінен құшақтап дөңгелене үйіріп әкетті, екеуі бірбіріне еркелей қараған күйі тербеле билеп, алыстай берген.

	Олар көрінбей кеткен кезде үйден біреу шықты, асығыс басып күйменің жанынан өте берді. Агба оның баяғы дөкір жігіт екенін таныды, ол тағы да шатақ шығарып, тайып тұруға мәжбүр болған сияқты.

	Шам андасанда дүр сілкініп қойып сүлесоқ тұр, Агба әлгінде сұлыға тойдырған. Ол аттың жемін күйменің жүк салатын қуысына тығып, үнемі бірге ала жүретін. Енді графиняның үйге қайтатын кезін тосып, мүлгіп отыра беруден басқа ештеме қалған жоқ. Шамалауынша, түн орталанып қалған, ел аяғы басылып, көше иесіз тұнжырайды. Біренсаран бұралқы ит қоқымсоқым төгілетін темір қораптарды иіскелеп, одан түк таппай, бұрышбұрышты кезіп кетті.

	Сәулетті ғимараттың іші де саябырсыған, әуен тыйылып, әредік ду етіп көтерілген күлкі естіліп қалады, шыны ыдыстардың қылықты арудың жүректің қытықтайтын назды үніне ұқсас сыңғыры талып жетеді. Агба сол жақтан шыққан дыбыстың бәріне құлақ түріп отырып, көптің астасып кеткен дауысы төменгі қабатқа қарай ойысқанын аңғарды, қон ақтардың тарқайтын уақыты таялған секілді.





Көп кешікпейақ бұл түйіні дұрыс болып шықты, үйдің сыртқы жармалы есіктері айқара ашылып, үлде мен бүлдеге оранған әйелдер, оқтау жұтқандай сірескен тіптік еркектер көрінді. Графиня оларды бұл жолы да өзіне табындырып алған екен, бәрі соны қаумалап келеді. Әдеттегідей тағы да тарстұрс шарап атылып, мәресәре болған ел ұзақ шуылдады. Графиня бүгін ерекше көңілді, ұсынған шараптан бас тартпай ішкен, өзі масаң, дамылсыз күледі. Күйме орнынан қозғалып ұзап кеткенше артта қалғандарға қол бұлғаумен болды.

	Агба жатқа біліп алған бағытпен қожайынның үйіне төтелей тартты, Шам сар желдіртіп екі көшені қиып өткен. Делбені қағып қойып, алдындағы бұрылыстан айнала бергенде, біреу аттың алдынан шыға келді. Агба секемденіп, осындай түнгі жолға шығарда ғана берілетін тапаншасына қол салды. Сол сәтте ол секіріп келіп делбеден ұстай алды. Айдың бозғылт сәулесі иығындағы жезге шағылысады, көшір араб оның сонау күні өзін жақтан тартып жіберетін дойыр екенін таныды, Шамға қамшы үйіріп, жетекпен қағамаға жүріп кетпек болды, бірақ жігіт атты тырп еткізген жоқ, күйменің есігін жартылай ашып, сыртқа қараған әйелге әлденені асығыс айта бастады.

	Оның бағана елден бұрын неге кеткені енді белгілі болған. «Оңбаған! – деп кіжінді Агба. – Жексұрын, айуандығыңмен бірге жымысқы залым екенсің ғой». Графиняның оны маңына жолатпайтындығына құлай сеніп, әмірін шыдамсыздана күтті. Тек белгі берілсе, өзін өлгенше есінен кетпейтіндей етіп қорлаған итті бишіктің астына алып, жүндей түтуге дайын еді.

	Графиня тіл қататын емес, жиі тыныстап күрсінгені естіліп тұр. Жез иықтының аузында дамыл жоқ, дауысы дірілдеп, бастырмалата сөйлейді. Әйелдің қолынан ұстап, алақанына бетін басты, үні ессіз адамның сандырақтағаны секілді үзіліпүзіліп кетеді.

	Графиня қиналған кейіпте әлдене деп еді, жігіт еркінсіп, күйменің ішіне кірмек болды. Әйелдің дауысы енді қатқыл шыға бастады, өзеуреп ұмтылған жез иықтыны итеріп қалды, бірақ еңгезердей еркек тұрған жерінен қозғалған жоқ, есікті айқара ашып, графиняны сыртқа тік көтеріп алған. Бетінен, мойнынан алқына сүйіп, ай астында аймалайды. Арқасына, бетіне жауып кеткен әйелдің шапалағы әсер ететін емес.

	– Агба! – деп ышқынды графиня бір кезде. – Агба!

	Көшір арабтың күткені де осы еді, күймеден секіріп түст і, әйелді босата салып, қарсы тұра қалған жігітті бишікпен бетінен осып жіберді. Ол басын қайқаң еткізіп, өзіне тұра ұмтылғанда жалтарып кетіп, құлақ шекеден кіжіне соқты. Қолы қатты тиіп еді, бірақ анау құлаған жоқ, еңкейе беріп мысықша атылды. Агбаның көзі жарқ ете қалды, сол сәтте тас көшеге шалқасынан түскен. Жалмажан ұшып тұрмақ еді, басы зеңіп, буыны бекімеді. «Енді тепкілейтін шығар» деп үрейленді, қалбалақтап қаруын іздеді.
