	Рахметолла Райымқұлов

	– Олай деме, Қарлығаш. – Сейіт қыздың ақ білегін ұстауға батылы жетпей, жеңінің сыртынан оның қарын сипады. Соның өзіне де жүрегі дірілдеп, біреу-міреу оны аңдып тұрғандай, жанжаққа алаңдап қарады...

	Тілінің ұшына кеп қалған “Біз сені құтқарамыз” деген сөзді Сейіт аузынан шығармады. “Совет өкіметінің мен де бір қызметкерімін. Расында осы жүрісім де тегін емес. Нанбасаң міне, көр, мына құпия документті қайда алып бара жатқанымды біліп қой. Мұндай үлкен іс тек маған ғана тапсырылған. Сен ойлағандай жетесіз біреу емеспін!”

	Сейіт ішінен қораздана қоқиланып қалды. Қағаз пакетті есіне алды. Ол: “Мен бармын, қай жерге қойсаң сол жердемін. Ал, өзің қалайсың, аудан басшыларының сенімін ұмытып, жарты жолда, қыз қасында жүрсің бе? Комсомол мүшесі бола тұра бұл қай қылығың?” Пакет сыртынан сипаған сайын қытырқытыр еткенде қасында тұрған Қарлығаш естіп қалған жоқ па деп ойлаған Сейіттің де жүрегі суылдап, шошына соқты. Дереу бұрылып, қызды сөзге айналдырып, естігенін есінен шығарғысы келді де:

	– Айтпады деме, Қарлығаш, бәрінен құтыласың. Алдымен Совет өкіметіне сен, білдің бе, ол сені азат етеді! – деп, көзі жайнай, жігерлене сөйлеп кетті. Дөңгелек келген қызыл шырайлы жүзінде мейірлі күлкі ойнап, аппақ ірі күрек тістері басқаларынан ерекше көзге түсіп тұрды. Қыз да оған шырайлана қарап, сұрап жатыр.

	– Рас па? Тағы да қайталашы. Рас деші тағы да?

	– Рас, Қарлығаш, шыным. Басқаға сенбесең де бұл сөзіме күдіктенбе. Әлі бар ғой, өзің қалаға барып оқитын да боласың!

	– Аузыңа бал жас жігіт. Ылайым дегенің келгей-дағы. “Қырықтың бірі – қыдыр” дейтін анам. Мүмкін, сондай бір ақ тілекті шығарсың. Жақсы лебізді аузыңнан айналайын!

	Қарлығаш күлерін де, әлдене деп сөйлерін де білмей, жанары жасаурап, жас жігітке көзінің қиығымен қарап қалған.

	Бұдан кейін де қас қарайғанша екі жас жұбы жазылған жоқ. Ортақ сөз табылып, уақыт та өтіп жатты. Енді бір кезде Сейіт өзінен-өзі қатты толқып ренжіді. “Совет өкіметі сені құтқарады дегенім, мен өзім құтқарамын, дегенім емес пе? Мұны біліп қой, кім екенімді деп мақтанғаным емей немене?” – дейді ол өзін-өзі кінәлап. “Сырымды әшкере еттім-ау, деп қатты шошынады. Бірақ, ол сонда да сенімін жоғалтқан жоқ. Бүлікші, байқулактардың құтырып тұрғаны-ай, қап! Аман-есен облысқа жетіп, аудан басшыларының олар жөнінде жазғанын тапсырсам, сөйтіп, қасыма қарулы әскер ертіп келіп, бір тиіссем өздеріне. Әттең, ә? Жете алмай жарты жолда қор боп сорлап тұрғанымды қарашы? Осылай бей-берекет жүріп мен пакеттен де ажырап, барлық сырды жау қолына беріп, қара баспасам жарар еді!” – деп Сейіт іштей түйіліп, не істерін білмей, қатты аласұрады. Ондай кезде Қарлығашты тастай қашқысы кеп үңгірден шығып, біресе оған қайта оралды.

	Күнді осылай зарыға жүріп батырған Сейіт пен Қарлығаш жоғарыда бастары қосыла қалған босқын халықтың шетін ала, бөгде жанға көрінбей, үлкен бір ағаштың түбіне барып, оны қоршай өскен жас шыбықтарды паналап тұрды. Ойлары: “Не болар екен, жақсылық сөз есітер ме екенбіз дегендей еді”.

	Бір кезде жұрт алдына еңкіштеу келген ұзын бойлы, арық, көзіне баданадай көзілдірік киген аққұба адам шықты. Ол бірден сөйлеп кетті. Егде тартып қалған бұл адам бұрын мына сияқты бұлбұлдай сайрап суырылмақ түгілі, өмірі біреудің бетіне тура қарап сөйлемейтін. Үнемі төмен, тіпті, аяғының басынан көзін алмайтын секілді жүретін ол, егер біреуге әлдене айта қалса жүзін сол көтермеген күйі ақырын мыңқ ететін де қоятын. Сөйтіп, өз қотырын өзі қасудан ары аса алмаған шаруа қазір сөз дегенді түйдегімен лақтырғандай, сорғалатып тұрды.

	– Мынау, әлгі Сапар атай ғой! – деді Қарлығаш.

	– Сапар?

	– Иә, Сапар атай.

	– Ол кім еді? Өзі мүдірмейді-ақ екен.

	Осы кезде Сапардың даусы бұрынғысынан да қаттырақ шықты. – Рас қой бұда, ә? Рас айтам ғой мен, ә?

	Сөз иесі жұрттан өзін қостаған жауап күтті. Бірақ, үнсіз халық бұл жолы да мыңқ еткен жоқ. Бейне айтып болсын деп, ақырын күткен сияқты. Сапар ішінен мына кесшелерді «бәлем ұйытып-ақ тастадым ғой» деп ойлап және сайрады.

	– Шындықты мойындап сөйлейтіндер жоқ па? Ім.. м, солай ма екен. Ендеше тағы да дәлелдейін, – деп, ол көзілдірігін жоғары бір көтеріп қойды.

	– Е, неғыл дейсің, дәлелдей бер. Шешен боп кетіпсің ғой өзің! – деген дауыс оны жалт қаратты. Ат жақты сопақ бетінен қаны қашып, еріндері жыбырлап кетті.

	– Қоя тұрыңдар, бөссін, тіл бітіп қалған екен!

	– Әй, бұған не болған, мұндай желігі жоқ еді ғой.

	– Үйреткен ғой.

	– Анау ауылда жатқандар үйреткен оған!

	– Е-е, түсінікті, түсінікті!

	– Тіпті, шаншудай қадалуын қарашы?

	– Ей, Сапар!

	Даусы қарлығы шыққан қартқа жұрт ду ете бұрылды. Сапар да аңырайып көзіне қолын қалқалай тосып қарады.

	– Бұл қайсың-ей, көзім жетпей тұр. Жақынырақ келші бері?

	Қолына ұстаған тобылғы таяғы бар ақсақалды қарт орнынан тұрды.

	– Ау, ақсақал не айтпақ ең?

	– Әй, Сапар, – деген қарт үні әлсіз болғанымен, тым салмақты еді. – Не көкідің жаңа? Байлар мен ишандарға не қимаң қышыды.

	Әлде соларың сені осында өкіл етіп әдейі жіберді ме?

	– Жіберген жоқ, – деді Сапар беті бүлк етпей.

	– Ендеше, немене, түс көрдің бе? Қазір күнде ел тонап, жауығып жүрген жауыздар емес пе олар.

	Сапар үндемей қипақтап қалды. Дуылдап, сыбырласып, жел үрлеген көгалдай қозғалып кеткен жұрт қартқа сүйсіне, мейірлене қарасты.

	Сейіт қыз құлағына сыбырлады.

	– Мынау кісі бағана сай басына кеп тұрған атай емес пе?

	– Е, көрген екенсің ғой, – деді Қарлығаш та ақырын сыбырлап.

	–Көргенмін. Әлгібір мылтықты біреулер оған қоқандап шауып келгенде өлтіріп кетер ме екен деп зәрем қалмап еді. Аман екен, бейшара.

	Бұлардың сыбыр-жыбырын ашына сөйлеп кеткен Сапардың даусы бөлді.

	– Менің ешкімге де қимам қышып тұрған жоқ. Біреулер үшін жаным шырылдап, күйіп-пісетін есерің мен емес. Ондай мінезді мендей құлына жаратқан ием бермепті. Аллатағаламның маған келгенде сол сараңдығына мың да бір ризамын.

	Отырған қауым ду күліп, бір дүр етті.

	– Рас, достарым. Маған десе өзімнен бөтеннің бірі өліп, бірі қалсын. Жаңағым құлақ естіп, көз көрейін деп жатқан оқиға ғой.

	Аузыма түсіп кетті де, айта салдым. Білдіңіз бе, ақсақал?

	Көп күлкісі тағы да айналаны кернеп барып басылды.

	– Ой, түлкі! – деп, біреу айғайлап жіберді.

	– Қалай-қалай жалтарады, ә?

	– Үндемегеннен үйдей пәле шығады деген.

	Дуылдап кеткен мысқылды күлкі аралас үндер Сапарды талқан жегендей қақалтып тастады. Ол біраз тұншығып үнсіз тұрды. Бірақ, тез-ақ есін жиды.

	– Солай ма? – деп жұртқа қарады. – Мейілдерің, ауыз өздеріңдікі. Бас-басыңа жауап беріп жатпаймын. Әркімнің өз ұяты, ары бар.

	– Е, бәсе. Адамдық сол қасиеттерден айрылмаған жақсы.

	Сапар көп арасынан дауыс иесін іздеді. Бірақ, көре алмады. Көзілдірігін сәл көтеріп шүңірейген көзінің алдын саусағының ұшымен сүртті. Дереу екінші мақсатын орындауға көшті.

	– Ендеше, – деп жан-жағына қарайлады.

	Байлар мен ишан-молда, тағы басқаларды жойып болғаннан кейінгі істейтін сұмдығы не болмақ. Сендер әуелі соны білесіңдер ме?

	– Тағы да бір өтірікті соқпайсың ғой, ә?

	– Қоя тұрыңдар!

	– Қайтеді-ей. Мына үндемес не боп кеткен? – деп күбірледі әлгі қарт. Сапарға сығырая қарап қалған.

	Жұрт бірден құлаққа ұрған танадай жым-жырт отырып қалды. Сапардың шыққан тауы биіктеп бара жатты. “Бәлем мойындаттым ба? Енді маған риза боларсың. Құрбан! Бұдан артық қолымнан келері жоқ”, – деп тұрды. Осы кезде бір шетте отырған әлгі қарт күбірледі. “Мына кәпір не көкиді? Лебізің құрғыр үндемес, екі ауыз сөздің басын құрай алмайтын діндәнә, бүгін қандай шешен боп алған және қалай құлпырады, шірік? Ол мұндай сұмдықты қай моладан шығарып алып жүр? Қақ-соқпен жұмысы жоқ, сондай-ақ, білмегенін киіз кітапқа қарап соғатын дүмше молда емес. Кімнен үйреніп, қай тарапқа бет бұрған? Ой, тоба! “Естімеген елде көп, деген осы екен-ау!” – деді ішінен. Оның неге сонша күйзеліп, тыпыршығанын сезген жан болған жоқ. Өйткені, жұрттың бәрі де іштей сондай бір күйзелісте еді.

	Замат адамдар ешкімнің рұқсатынсыз орындарынан көтеріліп және сол бойда алыстап бара жатты. Үн-түнсіз бірінен соң бірі тұрып шілдің баласындай сәл ғана уақыт ішінде шартарапқа бытырап, айнала сіңіп те кетті. Олар осында өз беттерімен қалай жиналған болса, кетулері де дәл сондай болды. Адамдарға әуелі көзілдірігін қолына алып, кәрі текенің көзіндей ежірейген көзімен қараған Сапар, бірте-бірте суға батқандай, зым-зия жоғалған жұрт соңынан кіжіней айғайлады.

	– Ау, халайық, бұл не, қай тесікке, қай бағытқа қарай бет бұрдыңдар!

	Тоқтаған, Сапар сөзіне құлақ асқан жан болмады.

	– Ау, бәрібір, “Шолақ бабаның” түбіне шөгіп кетпесеңдер құтылу жоқ. Одан да тоқтаңдар, сәл сабыр етіңдер, мен сендерге...

	Сапардың даусы күжілдеуін қойып, енді жалынышты үнге айналды.

	– Жұртым-ау, мен сендерге ертегі айтып тұрғаным жоқ қой. Аты бүкіл аймаққа мәлім Құрбан сияқты медресе бітірген ақ пайғамбар жолын қуған Тісбай байдың баласы...

	Сапардың аузынан шыққан адам аттары Сейітті есінен тандырды. “Құрбан, – дейді деп шошыды ол. Ішінен күбірледі. – Тісбай байды да атады! Олардың бұл ауылда не шаруалары бар еді? Елі бөлек, жаз жайлауы, қыс қыстауы қосылмайтын біздің байдың атын айтып, жар салғаны несі, ә?”

	Естігендерінен қорқып, есі қалмаған Сейіт тілін безеп тұрған Сапардың одан кейін не айтқанын дұрыс есіте де алмады.

	Ал бірақ сөзінің соңын Сапар бұ жолы да еріндері жыбырлап, иегі дірілдеп, бітіре алмап еді. Солай тұрғанда алаңда небәрі бірекі-ақ адам қалған. Олар Сапардың қасына аяқтарын мысықтай ептеп басып кеп:

	– Енді қайттік? – десіп, біріне-бірі үрейлене қарасып тұрды? Жақын болғанымен сай ішіне әбден тереңдеп түсіп алып күндізтүні тулап жатқан “Шолақ баба” өзені олардың дірілдеріне діріл қосқандай, дірілдей, гүрілдей түсті.

	* * *

	Үдере көтерілген адамдар қатарында алаңнан кеткен Сейіт пен Қарлығаш та бас сауғалар пана іздеп келеді. Ешкімнің көзіне әлі түскен жоқ. Бірақ Қарлығаш бұрынғыдан бетер қорықты. Әлі жаңағы шалдың ойынан айыға алмай, тек ішінен тынған. Сейіттің білегінен ұстап алды. Қалш-қалш етеді. Ойына келген пікірін де тежей алмады.

	– Совет өкіметі мені құтқарады, деп ойлап ем. Бағана өзің де осылай дегенің есіңде ме? Үуһ, аллам-ай, не боп барады. Бұдан былай еркін өсесіңдер, деп қуантатын еді ғой мұғалім? Бәрі де жай әншейін кластағы сөз екен ғой. Асылбек ағаның о несі, ә? Сондай өтіріктің кімге қажеті бар еді? Қыздар теңдік алады, деген-ді. Әрқашан сабақты солай бастап, солай аяқтайтын. Қалың мал құриды, әйтеуір, еркек екенмін деп байдың жарымес баласы елдің әдемі қыздарын әкету сияқтыларды ендігі жерде көрмейсіңдер. Қуана беріңдер, қыздар, дейтін ол үнемі.

	Қарлығаш сүрініп, екі-үш рет жығылып та қала жаздады. Буын-буыны дірілдеп, тұла бойы жапырақша қалт-қалт етіп, Сейіттің қолтығына кіріп алған. Жақын маңда бөтен жан жоқ екенін біле тұрса да, бала жігіт жан-жағына шошына алақтап, бойын қыздан алып қашумен әуре. Реті келсе Қарлығашты жуытқысы-ақ келеді. Беті дуылдап, жүрегі қабынан шығардай дүрс-дүрс соғып, қызды өзінен итере шеттетумен әуре. Жазықсыз сұлу кеудесі де солай дүрсілдегенін о да сезіп, үнсіз қысылып терлеп те кеткен. Бірақ, солқ-солқ жылаған Қарлығаш ойындағысы жігіт көкейіндегіден мүлде бөтен еді. Оныкі қор болған, жас өміріне өкінген, ашынған, нәзік тұлғасын ыза буған шау, бұлқыну еді де, Сейіттікі әлі өзі де түсініп жетпеген жұмбақ? Әрі балалық салдары болатын. Оның үстіне қызбен сәл жақындасып кетсе осы қатерлі жолда барлық құпия сырын ашып қоятындай жігіт тастай қатып алғанды.

	Екі жас сол жүріспен бағанағы үңгірге кеп кірді. Бұлардың жан сая еткен маңынан әлдекімдер өтіп барады. Сейіт шошына елеңдеді.

	– Қарлығаш!

	Сейіттің даусы өз еркінен тыс оқыс шықты. Замат орнынан қарғып тұрған оны қыздың сай-сүйекті сырқыратардай мұңы есінен біржола тандырды. Ол асыға-аптыға үн қатты.

	– Қарлығаш, Қарлығаш! – деді бала жігіт не сөйлеп, не қойғанын аңғармай.

	– Не, не дедің?

	Қыздың даусы елжіреп, алқына шықты. Дірілдеген үндер сыбырға айналып бара жатты.

	Осы кезде бүкіл сай, өзен бойын кернеген зор дауыс айналаны дүр сілкінтіп, қатты дір еткізді. Жар тастар да үн қоса айғайлап жаңғырды.

	– О, халайық, шығыңдар бері!

	Шырт ұйқыдан шошып оянған жандай селк етісіп қалған Сейіт пен Қарлығаш сол тұрған күйі жұбын жазбай, елеңдей жүгіріп, үңгірден шықты. Жаңағы дауыс қайта естілді.

	– Ерғара, мынау Ерғара аға ғой! Қатты айғайлаған Қарлығаш екпінімен біраз жерге барып тоқтады. Дереу артына жалт қарап, Сейітке қолын созды да:

	– Ерғара ағаның дәл өзі. – Ол дауыс келген жаққа қайта бұрылды. – Ағатай, мынау өзіңіз бе?

	– Иә, мен өзіммін! Қане, қайтыңдар үйлеріңе! Ауылда қазір тырс еткен басбұзар қалған жоқ. Қорықпаңдар!

	Байсаловтың сенімді, өктем даусы жоғарыдан саңқылдап естілген сайын, ауылға бет түзеп ағылған адамдар қарасы да көбейе берді.

	Түн қараңғысы дереу-ақ сейіліп кеткендей. Даңғырлаған көп үндерде сенім және жауға өшіккен қажыр да жатқандай.

	– Қане, апа, жүріңіз! – дейді біреу асыға-аптыға сөйлеп. Оған:

	– Ақырын, баланы жығып алма, келін! – деген әйел даусы да еркін жетіп жатыр.

	Қос құрбы Сейіт пен Қарлығаш лезде бәрін ұмытып кетті. Екеуі сайды өрлеп ауылға беттеді. Бірақ, сәлден кейін олардың жұбы айрылып, екі жаққа қарай жүрді. Біріне-бірі қош бол құрбым, деп қоштаса да алмады. Тек екеуіне ауыл іргесіндегі терең сайда, қазір, тіпті, қол созым жерде гүрілдеп жатқан “Шолақ баба” өзені ғана жолдарың болсын, әлі де талай кездесесіңдер дегендей еді.





Үшінші тарау


	Тұңғыш ауыл советінің председателі

	Күн көтеріліп келеді. Бірақ, кешеден әбігері шығып, шаршаған ауыл адамдары әлі сол әурешілікте-тін. Ал, бірте-бірте Қаратаудың атақты биігі Сүрен шоқысынан таяқ бойы жоғары өрлеп кеткен күн төменде қалың ағаштардың қою көлеңкесіне, сондай-ақ таңертең әр үйден шығып, жан-жаққа тарап жатқан түтіннің көк буалдырына оранып алған ауылға шақшия қарағандай. Ондағы адамдар тіршілігіне көз салып: “Қалай, аман-сау өрдіңдер ме?” – деп үн қататын да секілді.

	Алайда, аспанға мылтық атып, жұрттың зәрелерін ала келген бүлікші жігіттерінен амандығын көздеп қашқан адамдардың басы қазірде де шыр-пыр еді. Біреу сиырын, біреу қой-ешкісіп жоқтаса, ондай малдары жоқтар үйлеріндегі іліп алар бұйымдарын, қолға ұстар ыдыс-аяқ, көрпе-төсектерін түгендеді. Кейбіреулер үшін үйінде бар дүниесі де жоқ, жоғы да жоқ боп кеткен секілді.

	Осылай кіжінген жұрттың кейбір мықтысынған ауылдасының күпілдек батырлары жетіп келіп, Ерғараға тиісті. Оның есігін тепкілеп жатқан орнынан тұрғызды. Жанына тиер былапыт сөздер айтып сайрады. Бірақ, ауыл Совет председателі ешкімге қарсы ләм-мим демеді. Бәрін көтерді.

	Дегенмен, Ерғара кеңсесіне күндегіден ерте келді. Жол-жөнекей де, кеңсе алдында да оған көп адам кездесті. Ар-намысына тие көкігендер де болды. Іштей тынған Ерғара сонда да мыңқ етпеді, қалыптан шықпады. Сабырлы сөйлеп, халыққа мұндай опасыздық жасап, оларды зар қақсатып жүрген Совет өкіметі емес, оның қас жаулары екенін түсіндіре жүрді. Содан кейін бүгінгі істейтін істер жайын ойлап, кеңсесінде жалғыз отыр еді, Қозыбақ кіріп келді.

	– Мынаған не дейсің? – деді ол председательге кәдімгі әдетінше ширатылған қап-қара сұлу мұртын қолымен сипап, аппақ тістерін көрсете жымиып.

	Әуелі Қозыбаққа аң-таң бола қараған Ерғара орнынан атып тұрып, ашулы үн қатты.

	– Сауап болған екен?

	– Немене, қате есіттім деп тұрсың ба? Қозыбақ енді не дерін білмей жалтақтады. – Бұл сұмдыққа сен осылай десең, басқа не демесін, – даусы дірілдеп, көңілі бұзылған ол төмен қарады. Ерғара тыпыршып кеңсе ішінде әрлі-берлі жүріп кетті. – Ешкімге жалынбай, домбырамды тартып, өлеңімді айтып жүрген сері Қозыбақ едім. Оны өзің де білесің. Мені сыйламайтын осы елде жан жоқ еді.

	Міне, енді...

	– Жә, жә! – деп айғайлады Ерғара. – Мына түріңді анау комсомол жастар көрмесін. Оларға үлгіні бұлай беруге хақың жоқ!

	– Бетімді де көрсетпейін бе? – деп селк етті Қозыбақ.

	– Жоқ, мына көз жасыңды!

	– Мен жылаған жоқпын.

	– Жыламасаң қиын болған екен. Жетіспей тұрған сол еді, ал жыла еңкілдеп! Әне, анау орындыққа отыра қалып солқылда? Кешегі елдің ерке сері ақыны. Қыз-келіншек, қатын-қалаштардың сүйіктісі. Бүгін коммунист болып қорлық көрдім, ең ақыры әйелдердің өздерінен, – деп жыла! Қозыбақтың көзі алақандай боп кетті.

	– Айттым ғой, мен жылап тұрғаным жоқ. Бірақ, көрінгеннен сөз есіттіріп қоясың ба? – деп тұрмын.

	Ерғара Байсалов ашуын басты. Тағы да ерсілі-қарсылы жүрді. “Рас-ау, қазір досыңнан гөрі дұшпандар көбейіп барады. Бірақ... елді шошытпау керек. Шеннен шыққандар аз емес. Олардың бәрін... ім.. м! Әрине шыдай тұрып, сақ жүрген абзал. Ізіңді аңдығандар толып жүр. Тек қапыда жем болма, партияның өзі солай деп отыр. Шыдам керек, бәрінің кезі келеді”, – дейді.

	Ерғара бұрылып, Қозыбаққа қарады. Ашу емес, бұрынғы әдетінше әзіл-оспағын араластыра сөйледі.

	– Ал, – деп, Ерғара сәл тоқтады. – Жалпы жағдай жақсы емес. Жаулар көбейіп барады. Мен болсам осы төсте ел билеген тұңғыш кедей, тұңғыш ауыл советпін. Білмейтінім көп-ақ. Қайтейін, білмесем де совет жұмысын басқаруға тиістімін.

	Күлерін де, ренжірін де білмеген Қозыбақ ауыл совет председателіне таңдана қарады. Тоқырап, тұттырып тұрды. “Рас айтады”, – деді ішінен... Кенет көз алдынан оқиғалар тізбегі өтіп жатты. Олар мыналар еді:

	Қозыбақ үйіне барғасын да саябыр таба алмады. Бұл екі ортада әйелі шай қойып, ертеңгі ас әзірледі. Отырып, тамақтанды.

	– Қазір қайда барасың. Әлі ерте ғой, – деп сұрады әйелі.

	– Жұмыс бар. Жұртты арық қазуға шығару керек, – Қайдам. Заман өзгеріп кетті, Ерғара ағаны, сені және мұғалімді біраз жұрт жек көріп жүр. Ол жақсы емес, – деді әйелі тағы да жыламсырап.

	Қозыбақ жымиып отырды. Аласа мол әдемі қой көзі жайнап тіл қатты.

	– Бәрі бай-кулактардың үгіті. Байлар коммунистерді жек көреді. Ал, біздер оларды жақтырмаймыз. Бұдан ары қарайғысын өзің ойлай бер. Тек қорықпа. Апама, балаларға да осылай деп өзің түсіндіріп қой.

	Әйелі қайтып үндемеді. Қозыбақ тысқа шықты. Таң әбден атқан. Қызыларай күн нұры да жер бетіне төгіле бастапты. Ауыл совет кеңсесіне қарай бет алған Қозыбақ ақырын аяңдап келе жатты.

	Дәл осы кезде кеңсеге Асыбек Елтаев пен Сейіт кірді. Түнде бала жігіт мұғаліммен кетіп оның үйінде қонып шыққан.

	Ерғара қазір бір сәт партияның ұлы мақсатын ойлап кеткен-ді. “Шынында тізгін тым бос ұсталған екен. Қулар қатты семірген жаман аттай жалына тоқпақ байлатудан қалып қойыпты. Енді қара, алдына келсең тістеп, артына шықсаң теуіп жатыр. Партияның біраз кадрларын да жазым етті. Оны білмей отырған біз жоқ. Саябыр табар, жуасыр. Қарапайым шаруаны үркітіп, шошытып, бәле салуын қояр. Өздерінің талай-талай бас бұзар істерін партиямыз кешіруден кешіріп-ақ келеді. Әйтпесе...” Ауыл Совет председателінің ойын Қозыбақ бөлді.

	– Мына жігітті, – деп, ол Сейітті қолының ұшымен көрсетті.

	Сейітке жалт қараған Ерғара жарқылдап тағы да көңілденді. Ат жақты, ұзын мұрын, сіріңке қара жүзі жайнап, өткір көзінен от ұшқыны жылтырады.

	– Кеше бұл жігітті әдейі алып қалып ек. Меніңше, бүгін де оны жолға шығаруға болмайды.

	– Неге? – деп сұрады Асыбек. – Оған қайта бұл жерде қауіптірек емес пе?

	– Жоқ: Олай емес. Бұл жігітті бүлікшілер әлі бүгіп де, тіпті ертең де аңдиды.

	– Оны қалай білдің? – деп сұрады Қозыбақ.

	– Білмейтін түгі де жоқ. Бүлікшілердің сымсыз телефоны – ұзын құлағы мықты. Турасын айтайын, олар менен, ауылыңа жел жетпес жүйрік мініп келген кім, деп бекер сұраған жоқ. Телефон, телеграф бағандарын торып, сыбыр еткенді білгені сияқты, олар осы ұзын жолмен арлы-берлі өткен жолаушылардың да ізін аңдиды. Бірақ, мен бұл жігітті қалаға оқуға бармақ боп жүрген жолдасымның баласы еді, деп жауап бердім.

	– Апырым-ай, ә? – деп тұрды Қозыбақ. Сейіт пен Асыбек те таңдайларын таңданыса қақты.

	– Солай. Ал, олар менің жауабыма сеніп жай жатпайды, жол тосады. Ең кемі екі күн аңдиды. Білдіңдер ме?

	Ешкім олай емес дей алмады.

	Шындығында бүлікшілер кеше бір жағы осы ауылға қашып кірген Сейіттің ізінен келген еді. Таңертең оны көріп қуған екі атты басшыларына айтып барған. Сірә, Совет өкіметініңің жасырын сыбыршы – агенті деген.

	Ерғара жорамалы да осылай болатын.

	– Қане, ең алдымен, ауданның жүйрігі Көктөбелді бұл жерден уақытында зытырғанымыз қандай жақсы болды,– деді Совет председателі. – Әйтпесе, бұзықтар оны алып кетеді екен. Жол бермей жақсы еттік.

	Сейіт кеудесін көтеріп, мақтана тыныс алды.

	– Ал, мен күні бойы қайғырдым. Ер-тоқымсыз кетіпсіз ғой. Неге өйттіңіз?

	– Себебі,– деді Ерғара жайдарылана жымиып. – Ер-тоқым салмақ түгілі, атқораға байланған шылбырын шешіп, ауыздығын салуға да уақыт жетпеді. Қыр асып келіп қалған қарулы топтың қолына түспеу үшін жүгенді сыпырып тастап, атқа жайдақ мініп шаптым емес пе. Сөйтіп, жүйрікті бір тасаға жасырып қайттым.

	Сейіт өз көзімен көргенін айтып жатты.

	– Зәремнің ұшқаны сонша, ат үстінде кетіп бара жатқан сіз екеніңізді де ажырата алмай қалдым. Сөйтсем...

	Ауылда кешегі болған әңгіме жайлы сөз осылай дами берді. Кейінірек бәрі де таусылып, кеңседегілер сыртқа шықты. Асыбек Елтаев мектебіне кетті де, Ерғара биыл ауыл боп қазып жатқан арыққа бұрынғыдай тегіс жұмылдыру ісін ойластырды.

	– Адамдарды үйме-үй жүріп, ертіп шығайық,– деді ол Қозыбаққа қарап.

	– Мына бетіммен қалай жүремін?

	– Жүрмей несі бар. Қайта көрсін жұрт.

	– Көрсін?

	– Иә, көрсін. Кісіні босқа күйдіруге болмайтынын түсінсін. Айыптыларға нәлет айтсын!

	– Қайдам. Шынымды айтсам, тірі жан баласына көрінуден ұялып тұрмын.

	– Оқа емес. Мұнымен бізді ешкім мұқата алмайды. – Ол Қозыбақтың айғызданған бет-аузына тағы да зер сала қарады. Сайып келгенде өздеріне қиын. Халық «балақтағы битті басқа шығарма» деп бекер айтпаған. Секеңдеген жігіттің серкесінің сор бар, шырағым. Бүлікші содырлар бұл әдетін қоймаса, бір күні сілесін қатырып, дымын өшіреміз де тастаймз. Оған шүкір, күшіміз жетеді. – Ерғара сәл аңырап қарап қалды. – Шыныда бүлікшілер бетіңді құшырлана сүйген-ақ екен!

	Сейіт еріксіз күлді. Оған Қозбықтың өзі де қосылды.

	– Рас,– деді Ерғара езіун жиып. – Бет емес, қып-қзыл ет қып тыныпты. Енді абайлап жүр. Мұндай жауырға сауысқан сияқты құстар өш келеді. Келіннің мінезі жібектей жұмсақ қой. Бірақ, тағы да бір бөтен алақанаттарға жолығып қап жүрме.

	Қозыбақ басын шайқап, жұқа киіз қалпағын маңдайына баса киіп, әдемі аппақ тістерін көрсете жымиды.

	– Әй, Ереке-ай, кісінің күлмесіне де қоймайсың-ау!

	– Күл, күл? Бетің ашымаса күле бер. Есте болсын, жолдастар, – Ерғараның жүзі сұрланып, тіпті, түнеріп кетті. – Бағанадан бері көңілімізді зорлап көтеріп тұрмыз. Ал турасына келсек, мұның бәрі бізге қарсы әдейі істеп жатқан істер. Бұдан шығатын қорытынды – сақ жүріп, сақ тұрайық!

	Ерғара сәл жұмсарып, Қозыбақтың бетіне қарады.

	– Ашып тұр ма?

	– Ашып тұр. Тіпті, тызылдайды.

	– Анықтап көре алдың ба, кім-кімнің әйелі екен?

	– Бәрін де көрдім. Әлгі үндемес Сапардың қатыны бар.

	– Ім... м, солай де. Өткен түнде Сапар сайда қашып-пысып жүрген адамдарды жиып алып сөз сөйлепті. Совет өкіметін келістіре жамандапты.

	– Не дейді, рас па? – деді Ерғара.

	– Рас. Сейіт, естідің бе, жігітім. Кім ол жұртты жиып ап, үгіт таратқан?

	Кеше кешке болған оқиға түгелдей Сейіттің есіне түсті.

	– Әйтеуір бір кісі, жаңылыспасам жаңа сіз айтқан Сапар деді ғой деймін. Көп сөйледі. Тіпті, жаман адам екен. Ыңғай өтірік айтты.

	– Көрдің бе? – Ерғара Қозыбақтың білегінен нұқып қалды. – Нағыз бәле ішімізде де толып жатыр. Оны құтыртқан, әрине, біреу бар. Шөптің басы жел тұрмаса қимылдамайды. Өзі күлшелене шиыршақ атып, ішіңде жатқан бір улы жылан Сапар сияқтыларды жар басына қондырып, жапалақша жалпылдатып қойған. Ол сұм кім екен, ә?

