	Жүсіпбек Аймауытов

	Оған əкем онша ренжіген де жоқ. Біздің арамызда Дырауқол деген бір алып болды. Ол барып тұрған балықшы еді. Бір кезде шағаланың жұмыртқасын алам деп жүріп, жартастан құлап, мертікті. Содан қайтып оңа алмады. Қатты жөтеліп, жауырыны доғаша бүкірейіп кетті. Сонсоң Дырауқолдың қатынын əкем тартып алды. Соңынан бізге келіп, біздің ағаштың астында жөтеліп тұрар еді. Əкем ашуланып таспен атар еді. О кездегі біздің салтымыз солай болушы еді. Күштерімізді біріктіріп, күшті болуды білмеген едік. Сонда Бұғықуғыш отырып:

	– Ағайынды екі жігіт біреуінің қатынын бірі алатын ба еді? – деп сұрады.

	– Басқа ағашты барып мекендесе, əрине, алатын еді.

	– Біз өйтпейміз ғой, – деп мына жақтан Түндеүркек қоя берді.

	– Өйтпейтініміз – сендерің аяларыңа мен ақыл үйреткемін.

	Теке сақал түкті қолын аюдың жемтігіне сұғып бір уыс май алып, томсарып сора бастады.

	Қолдарын жалаңаш бүйіріне сүртіп болып, əңгімесін тағы қозғады:

	– Менің сендерге айтып отырғаным алдақашанғы ақымақ кезіміздегі болған істер ғой, – дегенде:

	– Иə, сендер ақымақ болыпсыңдар, – деп Бұғықуғыш жүктеді.

	Сарбас «оның рас» дегендей қорс етті.

	– Солай болғаны рас. Біздің ақымақтығымыз, тыңдай берсеңдер, одан да өткен болды. Бірақ, аяқтап келгенде, есіміз кіріп еді. Оның мəнісі былай: біз балық жеушілер күшіміз бəрімізге бірдей жеткендей қылып, қосылмадық. Таудың ар жағындағы кең алқапты мекен еткен ет жеушілер аңды, балықты бірігіп аулайтын еді. Жаумен бірігіп соғысатын еді. Бір кезде олар біздің өлкеге келді. Біздер əр қайсымыз өзді-өзіміздің ағашымызға шығып өз үңгірімізге кіріп тығылдық. Олар он шақты-ақ кісі еді. Бірақ, олар бəрі бір кісідей соғысады біз бет-бетімізбен соғысамыз.

	Теке сақал көпке дейін саусағымен бірдемені сипағандай, түйіліп отырды.

	– Біз алпыс кісі едік, – деді əлден уақытта. Оны сөзбен емес, саусақтарымен, ернімен нобайлап көрсетті.

	– Біз рабайсыз күшті едік, бірақ оны өзіміз сезбеппіз. Сырттан келген он келімсек шал Буықтың ағашына өрмелеп шыға бергенде, Буық таспен атқалы үйшігінен шықты. Сол кезде қалған жау садақтың оғын Буықтың басына жаудырды. Буық жер жастанды.

	Оның артынан ет жегіштер жалғыз көздің үңгірдегі қатын-баласына тап берді. Үңгірдің аузына от жағып, өзіміз аюдың етін қандай істейміз, олар да сондай істеп, тұншықтырып өлтірді. Оны жайлаған соң Алтыбармақтың ағашына өрмелесті. Оның өзін, ересек ұлын өлтіргенше, біз тырым-тырай болып қаштық. Жау біздің бірталай қатындарымызды ұстап қалды. Жылдам жүгіре алмаған бір екі шалды, бірнеше балаларды өлтіріп кетті. Əйелдерді өз жеріне, кең алқабына алып кетті.

	Аман қалғандарымыз мекенімізге қайттық. Əлде зəреміз ұшқаннан ба, əлде əлсіздігімізді сезгеннен бе, болған іс туралы кеңес құрдық. Бұл біздің ең алғашқы, нағыз тұңғыш кеңесіміз еді.

	Осы кеңесте бірігіп ел болайық деген сөз тұңғыш аузымызға кірді – ел болдық. Өйткені таңдайымызға татығанын бəріміз де білдік.

	Ет жегіштердің барлығы он кісі. Бір бірінің күші он кісіге төтеп бергендей. Неге десең, олар бір кісідей қимылдайды. Олар күшін бір шұқырға жинады. Біздің алпыс жанды отыз үйіміздің күші бір кісінің күшіндей. Неге десең, əркім жеке-жеке соғысады. Біз көп дауластық. Біздің кеңесіміз қиын болды, өйткені онда бүгінгідей кеңесерлік тіл жоқ еді. Күндерден күн өткенде Шіркей жырау жаңа сөздер ойлап шығарды. Əрқайсымыз да анда-санда жаңа сөз табатын болдық. Ақырында кеңесе келе келістік. Қатынымызды ұрлауға ар жатқан ет жегіштер келсе, күшімізді қосып, бір кісідей соғысалық деп əу дестік. Біз сөйтіп ел болдық.

	Екі судың астасқан жеріне екі кісі қарауыл қойдық. Бұлар бірі күндіз, бірі түнде ет жегіштерді қарауылдап тұратын болды. Бұлар елдің көзі еді. Олардан басқа он кісі қолдарына шоқпар, найза, садақ алып, күні-түні күзетте жүрді. Аттан шықса-ақ олар соғысқа əзір еді. Бұрын балық аулауға, тана беруге, жұмыртқа қарауға барғанда, қару-жарақпен жүретін еді. Қай жағымнан жау келіп қалады деп, тамақ табатын күннің кебін күзетпен өткізуші еді. Енді оның бəрі өзгерді, жұрт қарусыз жүріп, бар уақытын тамақ іздеуге салатын болды. Таудан жуа, бəйшешек, жеміс теруге шықса, оларды қорғауға қастарына бес еркек қосып берілетін болды. Елдің көздері күні-түні шекарадағы торғының басында қарауылдан үзілмеді.

	Бірақ, тыныштық дəурен көп тұрмады: өз арамыздан бəлекет шықты. Бүліктің қара басы қашан болса да əйелден болмақ қой, əңгіме əйелден басталды. Қатынсыз еркектер біреудің қатынына сұғанақтық қылуға айналды. Еркектер арасында төбелес бола берді. Кейде бас жарылып, кейде біріне-бірі найза сұғып өлтіріп жүрді. Қарауылда жүрген күзетшінің қатынын біреулер қарақтап қойса, қарауылды тастап, күзетші төбелеске шапты. Кейде қарауыл жігіттер қолынан қару түспегенге буланып, өзді-өзі жақ-жақ болып, төбелесіп, жеңілген жағы қашып, жеңген жақ дарияның жиегіне шейін қуатынды шығарды. Сонымен ел көзсіз, күзетсіз, иесіз қалуға айналды. Алпыс кісінің күші бірікпеді. Бізде түк күш болмады. Сол кезде біз тағы да жиналып, кеңес құрдық. Сол кеңесте тұңғыш заңымызды шығардық. Онда мен жап-жас баламын, бірақ есімді білемін. Сондағының бəрі бұ күнгідей көкірегімде сайрап тұр. Біз күшті болу үшін бірімізбен біріміз төбелеспеуіміз керек деп ұйғарыстық. Кімде-кім кісі өлтірсе, оны ел жабылып өлтірсін деп заң шығардық. Кімде кім асқан күшті болып, күшіне сеніп, өз елінің бір азаматын өлтірсе, не зиян келтірсе, ол адамды күші зиянды деп тауып, ел өз қолымен өлтірсін деп ұйғардық. Неге десеңіз, елдің күшіне зиян келтірсек, ел ыдырап, тоз-тоз болар еді.

	Ет жегіштер бізді алғаш шауып кеткендегідей бəріміз де əлсіз болар едік.

	Қусүйек еркектің күштісі еді, заңға бағынбады. Ол өз күшіне ғана сенді. Ол Үштананың қатынын тартып əкетті. Үштана төбелесем дегенде, Қусүйек басын мылжа-мылжа қып кетті. Заңмен жүреміз деп, күшімізді біріктіргенімізді Қусүйек ұмытты. Біз жиылып барып, Қусүйекті өз ағашының түбінде өлтіріп, денесін бұтаққа іліп қойдық. Неге? Жеке адамнан заң күшті екенін еліміз көрсін дедік. Өйткені заңды шығарған өзіміз ғой, ел болып жасадық қой. Сондықтан заңнан күшті ешкім болмады.

	Одан басқа да талай ұрыс-жанжал, талай кептер болып еді-ау! Ай, қарақтарым, Бұғықуғышым, Сарбасым, Түндеүркегім-ай! Ел болу оңай емес қой. Ел болу қиын екен. Ұлы дау да, уақ жұмыс та өте көп болды. Соның бəрін бірдей жиылып кеңесуге елдің қолы да тимеді, қиын да тиді. Таңертең де, түсте де, кешке де, түн ортасында да жиналып, кеңес құрдық. Тамақ аулауға сөзден қолымыз тимеді. Өйткені, қашан да болса бір ұсақ жұмыс кез келмей тұрмайды. Мəселен, ескі қарауылшылардың орнына тыңнан екі қарауылшы қою керек боп қалады. Əйтпесе, дəйім қару асынып, тамақ табуға мұршасы келмей жүрген жігіттерге қанша тамақ беру керек деген мəселе туып қалады.

	Осының бəрін реттеп отыратын басшы керек болды. Сол кісі кеңестің көзі болып, еткен ісінен кеңеске есеп-қисап беріп отыратын болса екен дедік. Сонымен Пыс-пысты бастық сайладық. Ол əрі айлакер еркек еді. Ашуланғанда түз мысығындай пыс-пыс етіп, долданып ысылдаушы еді. Сонсоң, оның атын жұрт Пыс-пыс қойып еді.

	Ел қорғайтын он еркекке тар өзекте тастан қорған соққыздық. Əйелдер, ересек балалар, қолы бос еркектер оларға қолқабыс қылды. Сонымен мықты тас қорған жасалды. Содан кейін ағаш басындағы, үңгірдегі үйлер қорғанның ішіне кіріп, сабаннан лашық істесіп алды. Бұл лашықтар ағаштағы үйшіктен, тастың үңгірінен əлде қайда кең, жайлы болды. Əркімнің-ақ тұрмысы түзеле бастады. Өйткені кісі біткен күштерін бір жерге қосып, ел болды ғой. Тас қорған, күзетші, бақылаушы, басшы болған соң, аң, балық аулауға, бəйшешек, жеміс теруге жұрттың қолы да көбірек тиетін болды. Тамақ молайды, түзелді, ешкім ашыққан жоқ.

	Жасында бір аяғы жаншылып қалып, таяқпен жүретін Үшаяқ қара бидайдың ұрығын тауып алып, үйінің қасындағы өзекке егіпті, майлы бəйшешек жемістерді де ол егіп байқапты.

	Дария жағасындағы өлкені жайладық, қорған салдырдық, күзетші қойдық, тамақ-аста төк, тамаққа бола бұрынғыдай қырқысу жоқ. Біздің бұл жайымызды көрген соң, маңайымыздағы көрші өлкелердің, биік таулардың тұрғындары ағыл-тегіл бізге келе бастады. Олар сиқы адам болғанмен, тұрмысы түздегі аңдардікінен бетер қайда болса сонда қаңғырып өмір шегуші еді. Аз күнде-ақ дария өлкесі бықырлаған елге толды. Одан бұрын өзімізге қараған жерді өзді-өзіміз үлесіп алғамыз. Жер бөлуді, қара бидай егуді баста сол Үшаяқ шығарып еді. Жерді тас оматамен бөліп алу бізге бір түрлі жат көрінді. Тамақ көзден шоласыз – одан артық бізге не керек еді? Есімде бар, əкем екеуміз Үшаяқтың жерін қоршап, тастан кереге соғып беріп, ақымызға қара бидай алып едік.

	Сонымен жер аз-ақ кісінің сыбағасына тиді. Бəрінен көп алған Үшаяқ болды. Өзге жер алғандар жерлерін қара бидайға, мəуелі жеміске, аюдың терісіне, балыққа сатып, диқаншыларға берді. Бұл заттарды диқаншылар балықшылардан тұқымға айырбастап алушы еді. Жер қалайша қолдан қолға өтіп, тарап кеткенін білмей де қалдық.

	Со кезде Пыс-пыс өліп, орнына оның ұлы Иттіс бастық болды. Əкем бастық болған, менің оның мұрасын басуым керек деп, Иттіс елге өзін еріксіз сайлатты. Сайланып алған соң ол əкесінен де зор ұлық болды. Əуелде ол жақсы басшы болды, қызметті ынтасымен істеді. Кеңесінің арқасын күн сайын көбірек босата берді. Содан кейін дария өлкесінде тың дабыс шықты. Бұл дабыс Түркістан еді. О баста Түркістан кім екенін де ескерген жан болған жоқ, басқа өлген адамдардың аруақтарымен сөйлесіп жүріпті. Соңғы кезде біз оған «Месқарын» деп ат қойдық. Өйткені ол өте мешкей еді, асты көп ішуші еді. Жұмыс қылмаушы еді. Одан жаман семіріп жұмырлана беруші еді. Бір күні Месқарын: «Мен аруақтардың сырын білем, мен құдайдың екіншісімін», – деп жариялады. Ол Иттіспен ауыз жаласқан дос болды. Иттіс Месқарынға сабаннан үй салып беріңдер деп бұйырды. Месқарын үйінің төңірегіндегі нəрсенің бəріне таңба соғып, ешкімді жолатпай қойды. Үйдің ішіне құдайды орнатты.

	Иттіс күннен күнге кеңестің билігін өз қолына ала бастады.

	«Бүйтетін болсаң, сенің орныңа басқа кісі сайлаймыз» деп кеңес адамдары күңкілдеп, кіжініп еді, Месқарын «оларыңды құдай қаламайды» деп, істетпеді. Үшаяқ, тағы өзге жер иемденгендер Иттісті қолдап, жұрттың аузын ашырмады.

	Содан кейін кеңестегі ең күшті адам Теңізарыстаны болды. Диқаншылар оған астыртын жер берді. Тоғыздап аюдың терісін, қораптап астық берді.

	Міне, сонда теңіз арыстаны Месқарынды құдайдың пайғамбары деп, оған бағыну керек деп елге жар шашты. Сондай былай теңіз арыстаны Иттістің оң көзі болып, оның сойылын соғып, соны жақтаушы, қолшоқпары болды.

	Одан соң бізде өмірі нəр татпаған адамдай жадау, ергежейлідей тапал Қозықарын деген болды. Ол құмды өткелдің ар жағындағы өзен сағасына балық ұстайтын үлкен қақпан орнатты. Ондай қақпанды бұрын ешқайсымыз көрген де, болады деп ойлаған да емеспіз. Ол қақпанды Қозықарын катын-баласымен жабылып неше күндей істеді, біз оны келемеждеп күліп едік. Ауын бітіріп алғаш суға салған күні алған балықтың көптігі сонша, оншама балықты бүкіл ел жиналып, бір жетіде де ала алмас еді. Жұрт мəз-мəйрам болды. Өзенде ау құратын тағы бір аңтайлы жер барды. Соған біз де ау салайық деп, əкем екеуміз үлкен ау тоқып едік, өзіміз соғып берген үлкен сабан үйден Иттіс бізге жасақ жіберді. Жасақ келіп, бізді найзамен сұққылап: «кет бұ жерден!» – деп қуа бастады. «Неге?» – десек, «бұ жерге Теңізарыстанның əмірі бойынша Қозықарын ау салады, теңіз арыстаны – Иттістің өкілі» деді.

	Көп заман өзара шүңкілдестік, ақырында əкем кеңесті шақырды. Топ ішінде əкем сөйлегелі орнынан тұра бергенде, Теңіз арыстаны садақтың оғымен əкемді өндіршектен атып өлтірді. Иттісі, Қозықарыны, Үшаяғы, өзге диқаншылары Теңізарыстанын мақұлдап, əкемді табалады. Месқарын «алланың əмірі солай» деп жариялады. Содан кейін кеңестегі адамдар аузын ашуға қорықты, кеңес те тоқтады.

	Доңызтұмсық деген ешкі бағып өсіре бастады. Ешкі ұстауды етжегіштер кəсіп қылады деп естіген екен. Аз күнде Доңызтұмсықтың ешкісі бір қотан болды. Егін салуға жері жоқ, балық аулауға ауы жоқ. Аштан өлуге арнаулы адамдар Доңызтұмсыққа алақайлап жалданатын болды. Оның ешкісін күзетіп, ит-құстан сақтап, таудың шиманды саласына жайып жүрді. Доңызтұмсық ешкі баққан ақысына оларға ешкінің сүтін, киім қылуға терісін, тамаққа етін берді. Ол нəрселерін бақташылар балыққа, тұқымға, дəнді жеміске айырбастайтын болды.

	...Сол кезде ақша шықты. Ақшаны Теңізарыстаны ойлап шығарып, ол туралы Иттіспен, Месқарынмен ақылдасыпты. Теңіз өлкесінде осы үшеуінің ақ дегені алғыс, қара дегені қарғыс болуға айналды. Үш қорапша жеміс терсең, бірі олардікі. Үш балық алсаң, бірі олардікі. Үш ешкінің бірін оларға бересің. Сейтіп, ел сол үшеуіне салғырт төледі. Ол салғыртпен олар күзетшілерін, əскерлерін асырады. Қалғанын өздері алып жүрді. Ел балықты көп алып, кəні болғанда, ол үшеуі де алған салғыртын сиғыза алмады. Сол кезде Теңізарыстаны əйелдерге танадан ақша жасатқызды, ортасы тесік, дөңгелек, жып-жылтыр бірдеме. Сондай таналарды жіпке тізіп, оған «ақша» деп ат қойды.

	Сондай ақшаның бір тізбегі отыз балық, қырық балықтың құнына тұрар еді. Күніне бір тізбек ақша істеп шығарған əйел екі-ақ балық алар еді.

	Əйелдер балықты Иттістің, Месқарынның, Теңізарыстанының сыбағасынан алушы еді. Өйткені олар бəрібір өз сыбағасын жеп тауыса алмайды ғой. Сонымен бар ақша олардың қолында болды. Содан кейін олар Үшаяқ сияқты диқаншыларға тұқым, жемі орнына ақша төлейсіңдер деп əмір шығарды. Қозықарын өзіне тиесі балықты ақшадай алатын болды. Доңызтұмсық өзіне тиесі ешкі, ірімшікті о да ақшаға айналдырды.

	Сонымен, пұлы жоқ, малы жоқ, жері жоқ жарлылар балалардан ақыны ақшадай алды. Ол ақшаға олар тұқым, балық, ет, ірімшік сатып алып, күн көрді. Үшаяқ сияқты бар кісілер Иттіске, Теңізарыстанына, Месқарынға салғыртты ақшадай төлейтін болды. Бұрынғыдай емес, күзетшілердің, əскер адамдарының ақысы да ақшадай берілді. Соңғылар ақшаға азық-түлік сатып алатын болды. Ақша арзан болған соң, Иттіс күннен-күнге күзетші, күтуші, нөгерлерін көбейтіп жалдай берді. Ақша істеу онша қиын болмаған соң, əркім-ақ ақша жасауды кəсіп қып алды. Бірақ ондай ақша жасаушыларды Иттістің күзетшілері найзамен оқтың астына алушы еді. Өйткені бас-басыңа сай өрлеп «елді тоздырасың» деуші еді. Елді тоздыру – үлкен қылмыс. Себебі жеті қырдың астындағы етжегіш жаулар келіп, ол шауып, қырып кетеді.

	Құдайдың пайғамбары болған Месқарын Мертікбұғананы шақырып, өзіне абыз қылып сайлады. Сейтіп, Мертікбұғана Месқарынның өкілі болды. Соның не дегенін қылды. Екеуі де өзге жұртты өзіне қызмет қылдырды.

	Дəл со сияқтанып Қозықарын да, Үшаяқ та, Доңызтұмсық та өздеріне малай жалдап алды. Малайлар байларының сабан үйлерінің жанында күнге қақтанып, тыраңдап жатар еді, қожаларының тапсырған жұмысын орындап, бұйрығын жеткізер еді. Байығандардың бəрі малай, негер жалдауға айналған соң, жұмыс қылатын адамдар азая берді. Əр кісі жұмысты көп істеу керек болды. Жұмысшылар жұмыстан безер болып, өздері үшін жұмыс қылатын кісілер іздеуге, өз арқасын босатуға тырысты. Сондай амалды бірінші тапқан кісі Қыликөз еді: астықтан ең алғаш уытты ашытқы жасауды шығарған сол еді. Сонсоң ол жұмыс қылуды қойып алды. Өйткені ол Иттіспен, Месқарынмен, өзі дыраулармен астыртын сөйлесіп, жұмысын бітірді. Ел билеушілер Қыликөзден басқа кісі арақ істемесін деп қаулы шығарды. Қыликөз өзі жұмыс қылған жоқ, арақты жалдаған кісілер істеді. Өзі оларға ақша төлеп тұрды. Арақты ақшаға сатты. Арақты алмайтын адам болмады. Талай-талай тізбек ақшаны Қыликөз Иттіске, Месқарынға, тағы солардың нөгерлеріне беріп жүрді.

	Бір кезде Иттіс тоқал қатын алды. Кешікпей үшінші қатынды жəне алды. Жұрт түк айта алмады, не десін? Месқарын мен Мертікбұғана шариғатын айтып қолдап тұр. Олар не деді десейші?

	«Иттіс қарапайым жай пендедей емес, құдайдан соңғы күшті адам сол» құдай болса. Месқарынның үйінде кəрі қыздай сақтаулы, аузыңа төңкеріп қойғандай аузы-мұрны қисаймастан осы сөзді Иттістің өзі де айтты, «Менің неше қатын алғанымды сөз қылатын қайсың?» деп ақырды.

	Иттіс өзіне апандай бат қайық жасатты, жұрттың қолын өз жұмысына тигізбеуге айналды. Оған жалданғандар күншуақтап, жамбасынан жатып ішкеннен басқа, анда-санда Иттіс сейілге шыққанда, соның қайығын ескеннен басқа түк ісгемейтін болды.

	Иттіс Жолбарысжүздіні сақшыларына бастық қып алды. Иттістің қолайына жақпаған кісіні Жолбарысжүзді мүрдем кетіріп жүрді. Аздан соң Жолбарысжүзді өзіне көмекші жендет сайлап алып, кімді өлтіру керек болса, соған бұйырып өлтіртті.

	Ол бір сұм заман еді: күндерден күн өтеді, қалғанымыз күн өткен сайын жұмысты көп етеді, ішерге тамақ түкі-жақы жетеді.

	Соны айтқан кезде, Түндеүркек отырып:

	– Ешкілер ше, астықтар ше, миуалы жемістер ше, балық ұстайтын аулар ше? Олардың бəрі қайда кетті? Əлде адам жұмысты көп еткен сайын, еңбек жанбады ма? – деп сұрады.

	– Олардың бар екені рас қой, – деп Текесақал басын изеп қойды. Бүкіл ел жабылып аусыз ұстаған балықтан аумен ұстаған үш кісінің балығы көп болар еді. Біз ақымақ болыппыз деп мен сендерге мана айтым ғой! Тамақты не құрлы көп тапсақ, со құрлы аз алатын күйге ұшырадық!

	– Түк жұмыс қылмаған еріккендер бəрін жеп отырғаны ап-айқын көрініп тұр ғой. Соны көрмедіңдер ме? – деп Сарбас сұрады.

	Текесақал мұңайып басын изеді. Иттістің төбеттері етті жеп-жеп шошқадай семірді. Қолын ештеңеге тигізбеген, қарнын сипалап дөңбекшіген адамдар бордақы қошқардай жайқалғанда, өзгелердің болдырғандай балпаңдары ішерге тамақ таба алмай, күн сайын зарлап, əбден жағы талып, сілесі қатқанда көзі ілінетін болды.

	Ашаршылық дегенде, Бұғышы сілекейін шұбыртып, аюдың етінен бір жапырақ үзіп алып, отқа қыздырып, аузына қылғытып салды. Ол емешесі құрып, етті сорпылдатып, жалтаңдап шайнап отырғаңда, Текесақал əңгімесін шерте берді:

	– Біз наразылық білдіріп, үнімізді шығарайық деп едік, Месқарын шоқшиып шариғатын тағы соқты: құдайтағала дана адамдарды жер-соға, ешкілерге, ауларға, араққа қожа болсын деп жараттым дейді. Ондай даналар болмаса, сендер баяғы ағаш басындағы күніңдей, мал сияқты бассыз болар едіңдер, – деді.

	Сол кезде біздің арамыздан «патшаның жырауы» деген бір адам шықты. Оны жұрт Шіркей деп атап кетті. Өйткені түрі де тым ажарсыз, бойы да кенедей, жұмысқа да, жорыққа да түк қауқары жоқ еді. Өзі майлы етті, таңдана балықты, жаңа сауған сүтті, жаңа піскен жемісті, от басындағы жылы орынды жақсы көруші еді.

	Патшаға жырау болып, əлгі Шіркей түк істемей, семіретін айла тапты. Жұрт патшаға көңілі катты қарайып, кейбіреулер патшаның сабан сарайына тас ата бастағанда – Шіркей бүйткеннен де балық жеген қандай жақсы деп өлең жырлайтын болды. Өлеңнің ішіне балық жеушілер – құдайдың сүйген құлы, олардан алапатты адамды құдай жаратқан жоқ – деп қыстырды. Етжеушілерді ол шошқа, құзғын деп жерледі. Балықжеушілерге құдай жолында соғысып, шейіт болғаннан кəдірлі нəрсе жоқ деп жырлады. Құдай жолы дегені – Етжеушілерді өлтіру еді. Оның жыры біздің жүрегімізді өртеді, қанымызды қыздырды. Біз етжегіштермен соғысамыз деп айқайлап ұран салдық. Ашыққанымызды, патшаға өкпемізді – бəрін ұмытып Жолбарысжүздің соңына еріп, құлшынып жорыққа жөнелдік. Жеті қырдың астындағы етжегіштерді қырып, шауып, шаттанып, елге қайттық.

	Түзден есіріп қайтсақ та, Дария өлкесінде ісіміз оңға баспады. Күн көрерлік бір ғана лаж – Үшаяққа, не Қозықарынға, не Доңызтұмсыққа жалданып жұмыс қылу да қалды: өйткені өзге бізде жер болмады. Жер болмағаң соң, астықты қайда шығарарсың? Үшаяқ сияқтылардың берген жұмысынан көбінесе аш адамдар артық болып кетті. Ашқа тамақ таба алмай сандалып, тентіреді. Олардың соңынан қатын-баласы, кəрі анасы шұбырды. Сонда Жолбарысжүзді өздерің көнсең мен сендерді күзетші қып алайын деді. Жұрттың көбі-ақ күзетші болып жалданды. Олар қолдарына найза алып «осындай еріккен арам тамақтарды біз қалай тойдырамыз» деп патшаның сыртынан күңкіл қылған өкпешілерді найзалағаннан басқа түк істемеді. Біз өкпешілерді өрекпіген сайын Шіркей жаңа жерін аңдатты. Ол Үшаяқты, Доңызтұмсықты, тағы сондай ауқатты адамдарды күшті, айбатты, ақылды деп мақтады. Сондықтап олар табысты көп табады деп мақтады: бізге орталарыңда сондай күшті адамдар болғанға сендер қуаныш қылуларың керек. Олар болмаса етжегіштер сендерді алдақашан жоқ қылар еді деп жырлады. Оның жырына қарағанда, күшті адамдар бəрін тартып алып, бауырына басқанына біз қуансақ керек.

	Месқарын, Доңызтұмсық, Жолбарысжүзді сияқтылар жыраудың сөзінің бəрі шын деп жүптеді.

	– Жарайды, əше мен де күшті болайын! – деп Итазу ақырды. Ол астық тауып алып, арақ істеп, ақшаға сата бастады, Қыликөз оның үстінен шағым қыламын деп еді, Итазу: «Өзім де күштімін. Сен дыбысыңды шығарсаң, басыңды мұжимын», – деді. Қыликөз қорқып, Үшаяқ пен Доңызтұмсыққа барып шақты. Үшеуі қосылып Иттіске барды: Иттіс Теңізарыстанымен ақылдасып, Жолбарысжүздіге жарлық етуге шапқыншы жіберді. Жолбарысжүзді əскерлерін жіберіп, Итазудың үйін арақ-шарабымен өртетті. Өзін қатын-баласымен өлтіртті. Месқарын бұл жақсы болған екен деп қарнын сипады. Шіркей жаңа жырын жырлады:



	– Жақсы ғой заңға бағынған,

	Жаман болар қағынған.

	Дария өлкесі – үлгілі ел:

	Ел билеуші табылған,



	Елін сүйген азамат.

	Елін күшті қылуға,

	Етжегіштей жауларын

	Мұқатуды сағынған...



	– деп жырлады.

	Оның жыры тағы да бізді жандырды. Өкпемізді ұмытып, тағы да жауға бет алдық.

	Бір жат іс мынау. Қозықарын балықты мейлінше көп алып, көп балықты аз ақшаға сатуға душар болғанда, қалғанын қымбатқа сатқалы ұстаған балықтарын қайта дарияға тастайтын айла тауып алды. Үшаяқ алған астығына көп ақша алу үшін жерінің деніне егін салмайтынды шығарды. Не аз, не қат болса, сол қымбат болады екен. Жұрттың аштан қырылғанын неғысын? Оларға қымбат сатып, ақшаны молайтса болғаны. Əйелдер ақшаны көп істей берген соң, оны сатып алатын нəрсе болмаған соң, ақшаның нарқы да түсті. Сонсоң Иттіс ақша істеуді доғартты. Жұмыссыз қалған əйелдер еркектің орнын басуға айналды. «Мен балық аулап кəсіп қылам, бес күн аулағанда табатыным бір тізбек ақша. Енді менің жұмысымда он күнде бір тізбек ақша алуға көніп, қарындасым істейтін болды. Əйелдің еңбегі арзан бағаланды, азық-түлік бұрынғыдан да кеміді. Сонда Жолбарысжүзді бізге əскер бол деп сөз салды. Мен бола алмадым. Өйткені бір аяғым ақсақ еді. Мені Жолбарысжүзді алғысы да келмеді. Мен тəрізді мертік-шортықтар көп еді. Біз оңай жұмысқа ғана жарайтын, не анасы түзде жұмыста жүргенде баласын үйде қарайтын дімкəрлар едік.

	Сарбас қарны ашты білем, шоққа аюдың бір үзім етін пісіріп, аузына салды.

	– Сонда бəрің бірігіп сиып, Үшаяқты, Доңызтұмсықты, Месқарын сықылды арам тамақтарды неге өлтірмедіңдер? Тамақты тойғандарыңша неге алмадыңдар?

	Мұны айтқан Түндеүркек су жүрек еді: қорқақ кісінің жайда ерсінетіні қалған ба?

	– Неге десең, біз ештемені білмедік қой, – деп Текесақал мойнына алды. – Ойландырарлық іс көп болды. Онымен қойды ма, қыбыр етсең, найзалап көзіңді жояды. Месқарын құдай жайынан əңгіме-дүкен құрады. Шіркей жаңадан жаңа жырға бұрады. Жолбарысжүздіге зəуде біреу шынды айтайын десе, оның баскесер жендеттері жалаңдап даяр тұрады. Тасқа байлап, толқын қайтқанда дарияның жағасына тастайды, су тасығанда олар су түбінде тұншығып өледі.

	Ақша деген бір пəле болды! Шіркейдің жыры қандай құбылса, ақша да сондай құбылды. Сырттан қараған кісіге ол бейбіт, қой үстіне бозторғай жұмыртқалап тұрған тəрізді, ішінара келсек, бəрінің күні қараң, не сиқыры барын ұқпадық. Алдымен ақша жинаған – Иттіс болды. Сабан сарайына ақшаны төбедей қылып үйдіріп, күні-түні кірпік қақпай күзететін сақшы қойды. Ол ақшаны көп жинаған сайын ақша қымбаттай берді. Бір тізбек ақша табуға əркім-ақ жұмысты көбірек істеуге тура келді. Қашан да болса, етжегіштермен соғыс болады деген сөз дүңкілдеді.

	Иттіс пен Жолбарысжүзді үйлерін астыққа сықады, сарайларына балық, ешкі етін кептіріп, қақтап, сүттен ірімшік істеп жатты. Оларда азық тау-тау болып тұрады. Халыққа нəр қыларлық тамақ болмайды. Халықтың аштан қырылғанын олар неғысын? Жұрт жанына батқан соң ашынып, ащы даусын шығарайын десе, Шіркей тыңнан бір өлең шығарады. Месқарын: – Құдай етжегіштермен соғыссын деп əмір қылды – деп жариялайды. Жолбарысжүзді бізді дөңдерден дөң асырып, соғысқа апарып, қырғын тапқызды. Мен əскерге жазылып, күншуақта жатып семіруге жарамадым. Бірақ соғыс болса, Жолбарысжүзді мені де іске жаратып ала кететін болды. Үйлерде сақталған азықты жеп бітіргенде, соғысты доғарып, тағы да жұмыс қып, тамақ табуға елге қайтатын болдық.

	– Ендеше, бəрің де ақымақ болған екенсіңдер, – деп Бұғышы сөзге тиек салды.

	– Оның шын, біз нағыз ақымақ болдық, – деп Текесақал оған да көнді. – Соның бəрін ойлап отырсаң, балалық тəрізді көрінеді.

