	 Әкім Алымуддинұлы

	Міне, Құранда баяндалғандай және Ардақты Пайғамбарымыздың өмірінен көргеніміздей атаананы құрметтеу пайғамбарларға тән мінез болған.



	Олар Аллаһтың жер бетіндегі елшілері бола тұра, атааналарынқұрметтеудіестеріненбірсәттешығармаған. Ұлы Жаратушы Иенің оларға берген тәрбиесі осындай мінсіз иләһи тәрбие болатын-ды. Аллаһ тағала Құранда өзінің сүйікті құлдарының осы ізгі істерін бізге үлгі-өнеге ретінде ұсынады.



	Перзенттік қарыз



	Ата-ананың ақысын өтедім деу – мүмкін емес. Себебі «адам жатырда пайда болған күннен бастап үнемі ата-ананың арқасына арқалаған жүгі болады. Ал ата-ананың баласына деген мейірімінің тереңдігі мен баланы өсіру жолында тартқан азаптарының мөлшерін анықтау мүмкін емес. Сондықтан оларды қадір тұтып, құрметтеу – адамдық борышымыз әрі міндетіміз».

	Оларға қаншалықты қарыздар екенімізді өлшеп біле алмаймыз. Көрген қиыншылықтарын тек қана өздері, сосын Аллаһ біледі. Сол себепті оларға жасаған барлық жақсылығымыз бізге жасағандарының қасында теңіздің тамшысындай болып қала бермек.

	Ата-ананың ақысын өтеудің мүмкін еместігі жайында Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) бір хадисінде:

	«Адам әкесінің алдындағы борышын өтей алмайды. Тек қана әкесі құлдыққа түсіп қалып, баласы оны құлдықтан құтқарса ғана борышын өтеген болуы мүмкін», – деп баяндайды.

	Хадистегі айтылған жайт құлдық жүйе келмеске кеткен бүгінгі заманда ескіліктің қалдығындай көрінуі мүмкін. Себебі қазіргі таңда құлдық құрылымы жойылған. Ал Пайғамбарымыздың (саллаллаһу аләйһи уә сәлләм) кезеңінде құлдық кең тараған әдет еді. Тіпті оның зиянды белгілері 18-19 ғасырларға дейін жалғасын тапты. Пайғамбарымыз өмір сүрген кезеңнің шарттарын ескере отырып ой талқысына салар болсақ, хадисте берілген мысал өте орынды. Себебі қай кезеңде болмасын адамзат үшін ең басты нәрсе – оның бас бостандығы. Адами қасиеттерін жоғалтпаған жан аштыққа, кедейлікке шыдауы мүмкін, бірақ құлдыққа шыдай алмайды. Аллаһ Тағала бізге таңдау еркін, шешім қабылдау қабілетін берген. Мұны ерік-жігер дейміз. Ерік-жігерді қолдану тек бостандық арқылы жүзеге асады. Бас бостандығынан айрылған адам өз еркінше шешім қабылдай алмайды. Мұндай адам әйтеуір кеудесінде жаны бар тірі өлік секілді. Еркіндік – Аллаһ тағаладан адам баласына жер бетінде халифа болу үшін берілген үлкен нығмет, баға жетпес қазына. Құлдықта жүрген адам бостандыққа қол жеткізсе, өмірге қайта келгендей болады. Өлім аузында жатқан дәрменсіз ауруға сіз бір дәрі беріп, сол дәрінің арқасында әлгі адамға шипа дарып, аяғынан тік тұрып кетсе, қуаныштан жүрегі жарылып кете жаздамай ма? Бостандыққа қол жеткізген адамның қуанышы да сондай. Сондықтан ардақты Пайғамбарымыз «құлдықтан құтқарса ғана борышын өтеуі мүмкін», – деген. Яғни сондай қымбат сыйды тарту еткенде ғана перзент ата-ана алдындағы борышын өтеуі мүмкін. Алайда байқап отырғанымыздай Пайғамбарымыз бұл жерде «мүмкін» деген сөзді шегелеп айтқан.

	Аллаһ елшісінің (саллаллаһу аләйһи уә сәлләм) сұхбаттарынан нәр алып, сахаба деген абыройлы атаққа ие болған бақытты жандардың бірі – хазрет Муаз ибн Жәбәлдан біреу «Перзенттің ата-ана алдындағы борышы қандай?» – деп сұраған екен. Сонда хазрет: «Малмүлкің мен бала-шағаңды сол жолда сарп етсең де олардың ақысын өтей алмайсың», – деп жауап беріпті.



	Ананың ақ сүті



	Аллаһ тағала жаратылыстағы өзге де тіршілік иелері іспетті адам баласын да жұбымен жаратқан. Ер мен әйелді екі жартыға теңесек, олар бір-бірінің кемшіліктерін толықтыруы арқылы, бір бүтінді құрайды. Алайда осы екі жартының да әрқайсысының жаратылыс ерекшеліктеріне сай бір-бірінен өзіндік артықшылықтары бар. Ер кісінің табиғатына тән қасиеттің бәрін әйел затынан талап ету сорақылық, ал нәзік жандыларға тән қасиетті шаңырақтың тірегі ер азаматтың бойынан іздеу – әділетсіздік болар еді. Мысалы баланы мейірім шуағына бөлеу – әкеден гөрі анаға тән қасиет. Бұл қасиет әйел затының нышаны іспеттес. Ана болу – ұлы сезім. Оны тілмен айтып жеткізу мүмкін емес. Осындай қасиетке ие болған аналар ата-аналық мәртебеде әкелерден бір саты жоғары тұрады. Әйел баласы бұл дәрежеге әйел болғандығынан емес, ана болғандығы үшін қол жеткізеді. Ана деген құрметті атты әйел заты жанқиярлық еңбегі арқылы аса қымбат бағаға сатып алады. Ол перзенті үшін тар құрсағын кеңейтіп, жүгі ауыр жүктілікті басынан өткізеді. Сәбиін тоғыз ай көтеріп, толғатып, дүниеге келтіріп қана қоймай, түн ұйқысын төрт бөліп, мұздай бесік таянып, баласын көзінің қарашығындай қорғап, аялап өсіреді. Өзі жемей, баласына жегізіп, өзі кимей, баласы на кигізіп, аяғынан тік тұрғызады. Баласы қиналса, ананың жүрегі сыздайды. Ұлттық тәрбиенің негізін қалаушылардың бірі Ыбырай атамыз бұл тақырыпты төмендегіше өлеңге қосқаны мәлім:



	Бала, бала, бала деп,

	Түнде шошып оянған.

	Түн ұйқысын төрт бөліп,

	Түнде бесік таянған.

	Аялы қолда талпынтқан,

	Қаймақты сүттей қалқытқан,

	Суық болса жөргектеп,

	Қорғасын оқтай балқытқан.

	Айналасына ас қойып,

	Айдынды көлдей шалқытқан.

	Қолын қатты тигізбей,

	Кірлі көйлек кигізбей,

	Иісін жұпар аңқытқан.



	Бізді құшағына басып, басымыздан иіскеп, еркелетіп сүйген, қайғы-мұңымызды бөліскен, өзі жемей бізге жегізген, өзі кимей, бізге кигізген, аштығы мен тоқтығын біздің аштығымыз бен тоқтығымыз арқылы сезінген, қуанышымыз бен бақытымыз үшін шыбын жанын шүберекке түйіп қиын-қыстау күндерге мойымаған, тұла бойымыздың сымбатты, ерік-жігеріміздің қайратты, ақылымыздың ұшқыр, ой-өрісіміздің терең болуы үшін бар қажыр-қайратын жұмсаған, осылардың бәрін атқару барысында ешқандай да бізден ақы күтпеген бір ғана адам бар, ол — ана. Сондықтан ана болу – аса лауазымды таққа отыру деген сөз. Бірақ, бұл патша тағындай емес. Ол басына алтыннан тәж кимейді, бірақ көңілдердің мәңгілік ханшайымына айналады. Ақындар ана махаббаты жайлы тебіренсе, қыл қалам шеберлері сия сауыттарын түгеседі. Ол – тәжі жоқ сұлтан. Перзентінің Хақ жолындағы талпыныстары мен иманының тереңдігіне қарай Аллаһ тағала ақыретте анаға күн шуағынан да жарқын тәжді кигізеді.



	Риза бол анаңа

	Михнат етіп сақтаған.

	Тоғыз ай, он күн ішінде

	Дүниеге сені шығарды,

	Перзентті болды қуанды.

	Періште көңіл пәктікпен,

	Ақ сүтін сорып жұбандың,

	Талай бөлдің ұйқысын,

	Бесікте жылап мазалап.

	Мәпелеп сені өсірді,

	Тәрбиелеп, тазалап.

	Және де көңілі шат болды,

	Көтеріп алып сүйгенге,

	Апыл-тапыл алдында

	Аяқ басып жүргенге.

	Шақырып еді балым деп,

	Сүйіп еді жаным деп

	Жылы шырай күлгенде.

	Тәрбиелеп өсірді,

	Еркелік қылсаң кешірді, – деп, ақындарымыздың тебіренгеніндей, ана үшін өмірдің бар қызығы бала болып, сәбиін құшағына басып, бір сүюінің өзі оған бүкіл қиыншылықты ұмыттырады. Ұлы Жаратушымыз оның бойына мейірім сезімін дарытқан. Аллаһ тағала Құранда осы мейірім қаһарманын былай деп суреттейді:

	«Біз адам баласына ата-анасына жақсылық жасауды бұйырдық. Себебі анасы оны қиындықпен құрсағында көтеріп, сондай ауыртпашылықпен дүниеге әкелді. Құрсақ көтеру мен емшек емізіп бағу мерзімі отыз айға созылады».

	«Біз адамдарға ата-анасымен жақсы қарымқатынаста болуды бұйырдық. Себебі анасы оны әлсіреген үстіне әлсіреп, қиыншылықтарға төзе отырып құрсағында көтеріп жүрді. Туғаннан кейін екі жыл емізеді. (Ей, Адамдар!) Алдымен Маған, сосын ата-аналарыңа алғыс айтыңдар. Соңында Маған қайта ораласыңдар».

	Аяттарда анаға да, әкеге де жақсылық жасау өсиет етілгенімен, ананың тартатын мехнаты айрықша аталып өтеді. Осылайша ананың әкеден артық үш ерекшелігі баяндалады: жүктілік, босану және сүт емізу. Ия, олар бізді әуелі құрсағында, шыр етіп дүние есігін ашқан сәтімізден бастап құшағында, сосын арқасында, одан қалса өмірінің соңына дейін жүрегінде тасып өтеді. Сондықтан аналардың ақысы әкелердікінен де жоғары.

	Осыаяттардыңтүсіндермесінеқатысы А. Әділбаев

	«Кемелдік кілті» атты еңбегінде былай дейді:

	«Аятта: «Анасы оны қиындықпен құрсағында көтеріп, сондай ауыртпашылықпен дүниеге әкелді» десе, Лұқпан сүресінің 14-аятында «әлсіреген үстіне әлсіреп» деп ананың балаға жүкті кезін көз алдымызға елестетеді. Ауыр бір жүк артып, әзер тыныс алып, діңкесі әбден құрыған қайғылы қаһарманның аһылапүһілегенін және босану кезіндегі жан қиналыстарын көз алдымызға келтіреді.

	Сонымен қатар, бұл аятта ананың асыл да ардақты қасиетіне терең мән берген. Күн сайын даму үстіндегі медицинаның берген мәліметтері адамды еріксіз толғандырады. Баланың жатырға түсіп өсе бастауынан кейін ананың ағзасында көптеген өзгерістер болады. Күнделікті ішкен асын жей алмай, тіпті, оған қарай да алмай, айлар бойы қиналады. Ал баланың сүйектері қалыптасу кезеңінде ананың қанынан кальций артығымен бөлінгендіктен ана әлсірейді. Жатырындағы кішкентай нәрестенің өсуі үшін өзінің сүйегі еріп, содан бөлінген заттарды береді. Ағзадағы бұдан басқа да күрделі құбылыстардың қасында бұл айтқандарымыз өте мардымсыз мағлұматтар ғана. Оны тілмен айтып жеткізу қиын.

	Баланың жарық дүниеге келуі кезіндегі ананың жан қиналысы да адам төзгісіз. Өзінің өміріне қауіп төнсе де перзентті дүниеге әкелуге бел байлайды. Бұның қиындығын аналар ғана жақсы біліп, сезіне алады.

	Сәбиіне сүт емізген кездегі құбылыс ерекше көңіл бөлерлік. Баланы қолына алып алғаш емізген сәтінде Аллаһ Тағала оған бар қиындығын бірден ұмыттырып, алпыс екі тамыры иіген ананың көңілі мейірім мен сүйіспеншілікке толады. Көрген қиындықтарына қарамастан ана өзін бақытты сезінеді. Баланың қиындығынан жалықпайды, керісінше, перзентінің аман-сау өсіп жетілуін жан-тәнімен қалайды...

	Баланың мойнында өмірде тартқан тауқыметіне қарайәкегеқарағандашешеніңақысыкөбірек. Өйткені, ол баласын жатырында тоғыз ай көтеріп, қаншама қиындық көреді. Сәбиді дүниеге әкелу үстінде толғақ қысып жанын пида еткен аналар қаншама. Дүниеге әкелгеннен кейін де оны күндіз-түні мәпелеп, емізіп, түн ұйқысын төрт бөліп, бөбегі шыр етіп оянса қоса оянатын нағыз мейірім қаһарманы емес пе?!»

	Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) көптеген хадистерінде ананы ардақтауды өсиет еткен. Бір күні Аллаһ Елшісінің жанына бір кісі келіп: «Ей, Аллаһтың Расулы, ең көп жақсылықты кімге жасайын?» – деп сұрайды. Сонда Пайғамбарымыз «Анаңа», – деп жауап қатады. Әлгі кісі сұрағын үш мәрте қайталап қояды. Үш мәртесінде де Аллаһ Елшісі: «Анаңа», – деп жауаптайды. Тек төртіншісінде ғана: «Әкеңе», – дейді.

	Пайғамбарымыз келесі хадисінде де: «Аллаһ тағала сендерге алдымен аналарыңа, сосын әкелеріңе, одан кейін барып туған-туыстарыңа жақсылық жасауды өсиет етеді», – деп, ананы бірінші орынға қояды. «Жаннат аналардың табандарының астында», – деген Аллаһ елшісі жаннатқа аналардың ризалығын алу арқылы баруға болатынын білдіреді. Хадистерден көріп отырғанымыздай, өмір атты даңғылдағы жолбастаушымыз хазрет Мұхаммед пайғамбар (саллаллаһу аләйһи уә сәлләм) да әкелерге қарағанда аналарды үш есе артық бағалаған. Ананың әкеден үш есе жоғары тұратындығын дін ғұламалары төмендегідей ерекшеліктері негізінде дәлелдейді:



	• Жүктілік кезеңі

	• Босану

	• Емізу



	Міне осы үш мәселеде ана барлық жауапкершілікті бір өзі көтеріп, аталмыш кезеңдерден кейін барып бала тәрбиесіне әкесі де өз үлесін қоса бастайды.

	Жүктілік кезеңінде ана әрдайым сәбидің қамын ойлаумен жүреді. Құрсағындағы баласына кесірі тиіп кетпеуі үшін жесе де, ішсе де, жүрсе де, дәрі қабылдаса да аса сақтықпен әрекет етеді. Құрсақтағы сәби ананың бейне-бір әміршісі секілді. Ана үнемі бірінші орында соны ойлайды. Сосын аналардың басына «жүкті әйелдің бір аяғы жерде, бір аяғы көрде» деп суреттелетін, толғақ қысып, босанатын сәті келеді. Жарық дүниеге бір адамды әкелгенде, ана өзі мың өліп, мың тіріледі. Сәбиін өмірге әкелгеннен кейін ана тоғыз ай арқалаған жүгін белінен шешіп тастай алмайды. Керісінше жүгі одан сайын ауырлай түседі. Ананың жеке өмірі екінші орынға қарай ығысып, ендігі жерде өмірлік бағдарламасын жаңа қонағына қарай құрады. Бұл бағдарламаның сүт емізу кезеңінің өзі кейде екі жылға дейін жалғасады. Түнде ұйқыдан, күндіз күлкіден айрылады. Баяғы қамсыз ұйқысы көзден бұлбұл ұшады. Себебі оның сәби атты қадірлі қонағы әлі күн мен түнді айыра алмайды. Жаны қай кезде қаласа, сол сәтте «жылау» деген сиқырлы қаруымен анасын өзіне қаратып алады. Ал ана оның бұл шақыруына «басыма бәле болдың ғой», – демейді. Жүрегіндегі мейірімі оған бұл сөзді айтқызбайды. Аллаһ тағала аналарға осы ауыр жүкті көтере білу үшін мейірімді сый ретінде берген. Сәбиінің шақыруына жауап беруге ұмтылған ана алдынан қандай кедергі шықса да, сәбиі үшін жанын пида етуге де даяр. Әке түнде бала жыласа, дауысын естімеу үшін басқа бөлмеге барып жата алатын шығар. Ал ана ондайға бармайды. Ол сәбиі жыласа, түнгі ұйқының тәттілігін де елемей, жылы төсегінен атып тұрады. Әке күндіз түздегі жұмыстармен жүріп, балалардың у-шуынан құлағы тынышталады. Ал ана болса, күндіз-түні баласының қасында. Соның жағдайын жасап, күн демей-түн демей аялы алақанымен әлпештей түседі.

	Ананың балаға деген осындай шексіз сүйіспеншілігін халқымыз аңызға айналдырған. Бір сұлуға ғашық болған жігіт, әлгі сұлудың анаңның жүрегін алып келсең ғана саған жар боламын деген шартын орындамақ болады:



	Сол қызға есі ауған жігіт мүлде,

	Бүк түсіп жата алмады құрып күнде.

	Ұйқыда бейқам жатқан сорлы ананың

	Жүрегін жұлып алды тұрып түнде.



	Сүюдің серті ме еді соның бәрі,

	Ол, міне, қыздың шартын орындады.

	Сүрініп кетсе жігіт келе жатып,

	Жүрегі түсіп кеткен қолындағы.



	Ананың кезі бар ма кекті болған,

	Оқыста жүрек кетті түсіп қолдан.

	Ұмтылса, топырақта жатқан жүрек:

	«Құлыным, байқасаңшы», – депті оған...



	Иә, тұла бойына мейірім тұнған ананың ақысын өтеу мүмкін бе?!

	Ананың жанқиярлығын санамалап бітіре алмаймыз. Аллаһтың нөсерлетіп жаудырған нығметтерін теңіздерді сия, ормандарды қалам етіп алып жазуға



	Құран аяттары мен хадистердегі ата-ананың ақысы тырыссақ та жазып бітіре алмайтынымыз секілді, аналардың ақысын мәңгілік өмір сүрсек те өтей алмаймыз. Себебі олар бұл ақыны мәңгіліктің иесі – Аллаһ тағаладан алған.

	Анасын иығына отырғызып, Қағбаны тауап жасатқан бір кісі Пайғамбарымыздан «Анамның ақысын өтей алдым ба?» деп сұрапты. Сонда Ардақты Елші (саллаллаһу аләйһи уә сәлләм): «Жоқ, бір толғағының да ақысын өтей алмадың», – деген екен.

	Пайғамбарымыздың тәрбиесін көрген саңлақ сахабалар да ананың ақысына осылай қарайтын. Бір күні Абдуллаһ ибн Омар шешесін арқасына арқалап алып Қағбаны тауап жасап жүрген Йемендік бір кісіні көреді. Әлгі адам анасын арқалап жүріп: «Мен анамды арқама отырғызған бейшара түйемін», – деп күбірлеп жүр екен. Ибн Омарды көріп қалып, «Қалай ойлайсың, мен анамның ақ сүтін ақтай алдым ба?» – деп сұрайды. Сонда ибн Омар: «Жоқ, бұл әрекетіңмен анаңның сені өмірге әкелер кездегі толғақтарының біреуінің де ақысын өтей алмайсың», – деп жауап қатады.

	Әділеттің ақ туына баланған хазрет Омарға бір кісі келіп: «Кәріліктен белі қайысқан анам бар. Оны арқамда арқалап, дәретін алдырамын. Ешқашан да бұл әрекетімді міндетсінген емеспін. Осы еңбегіммен анамның ақ сүтін өтеген болып саналам ба?» – деп сұрайды. Хазрет Омар: «Жоқ», – деп жауап береді. Әлгі адам: «Өзімді толығымен оған қызмет көрсетуге арнадым. Қалайша оның алдындағы борышымды өтей алмаймын?», – деп таң қалады. Сонда хазірет Омар оған былай деп түсіндіреді: «Осы айтқандарыңды анаң да бір кездері сен үшін жасаған. Бірақ ол бұларды жасаған кезде сенің аман-есен өсуіңді қалап, ұзақ ғұмырлы болуыңды тілей отырып жасаған. Ал сен болсаң анаңа қызмет етіп жүргенде оның (көп ұзамай) қайтыс болатынын біліп жүресің».

	Міне, жоғарыдағы аяттар мен хадистерден көріп отырғанымыздай, асыл аналардың ұлы махаббатын дініміз айрықша бағалаған. Аллаһ тағаланың өзі оларды үлгі ретінде ерекше атап өтіп, олардың ұрпағына бағышталған жанкештілігін қасиетті Кітабында тілге тиек еткен. Ардақты Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) анаға жасаған жақсылығымыздың толғақ қысқан сәттегібіртынысынадататымайтынынайтқан. Дініміз аналардың дәрежесін осылайша асқақтатқанда анаға деген құрметтен біздер қалайша кенде қалмақпыз!



	Жақсылықты көздеген сен өсірген балаға,

	Сүрінген бір кезде де сүйеу болған жан ана.

	Не жетеді тағыңа, күндей етіп көтердің,

	Ақ сүтіңді, анажан, немен ғана өтермін, – деп, ақындарымыз жырлағандай, ананың ақ сүтін қайтсем өтеймін деп неге шарқ ұрмасқа?! Олардың өмірдегі ең ардақты жан екенін мойындап, ақ сүтін ақтауға неге талпынбасқа?!



	Ата-ананың ризашылығы



	Адам баласының ең жоғарғы мақсаты – Аллаһ тағаланың ризашылығына бөлену. Оның ризашылығының қасында басқа дүниелік атақ-даңқ, мансаптың бәрі түкке тұрғысыз. Өйткені олардың бәрі өткінші, ал Аллаһтың ризашылығы – мәңгілік. Сондықтан осы ұлық мәртебеге жетуді қалаған жандардың қажетті шарттардың бәрін орындауға құлшынары анық.

	Аллаһ тағала ризашылығы жайында Құран Кәрімде:

	«Аллаһ мұсылман ерлер мен мұсылман әйелдерге аяқтарының астынан өзендер ағып жатқан мәңгілік жаннаттар мен Адн жаннатында әсем сарайларды уәде етті. Дегенмен Аллаһтың ризашылығы бәрінен жоғары. Ұлы есендік осы», – дейді.

	Аллаһ тағаланың салиқалы құлдарының бірі:

	«Оның ризашылығына қол жеткізген адам не жоғалтар дейсің, ал одан айырылып қалған жан не табар дейсің?», – деп ризашылықтың маңызын тілге тиек еткен.

	Аллаһтың сүйікті құлдары бұл дәрежеге жету үшін қиыншылықтың бәріне де төзген және олардың ешқайсысы да осы жолға бас қойғандықтарына титтей де өкініш білдірмеген. Өйткені Жаратушы Жаппар Ие риза болса, бүкіл әлемнің наразылығы түкке тұрғысыз. Ол риза болса басқаларды да риза етеді. Ал Ол риза болмаса, бүкіл әлемнің риза болуы көк тиынға да татымайды.

	Міне осындай ризашылыққа қол жеткізудің бір жолы – ата-анаға жақсылық жасау. Өйткені бұны айтқан ардақты Елшінің (саллаллаһу аләйһи уә сәлләм) өзі болатын. Ол: «Күллі әлемді құдіретімен шыр айналдырған Жаратқан иені риза қылудың жолы – ата-ананың ризашылығын алуда. Ата-ананың лағынеті мен ашуы Жаратушының ашуланып, қаһарлануын тудырады» ,– деу арқылы үмбетіне ерекше ескерту жасаған.



	Лұқпан хәкімнің баласына: «Балам! Ата-анасын риза еткен Рахманның да ризашылығын алмақ. Атаанасын ренжітіп, жек көрінішті болғандар да Рахманды ренжітіп ашуландырған болады. Балам! Ата-анаң – жаннатқа кіретін есіктердің бірі. Егер олар сенен риза болған болса сол есік арқылы жаннатқа кіресің. Егер ризашылығын ала алмаған болсаң онда жаннатқа кіруіңе кедергі қойылып, оған кіре алмайсың», – деп өсиет еткендігі айтылады.

	Әбу Дәрда (р.а.): «Аллаһ елшісінің «Әке (басқа бір риуаят бойынша ана) – жаннаттың ең ортаңғы қақпасы. Қаласаң бұл қақпаны сақта, қаламасаң сақтама», – дегенін естідім», – дейді.

	Осы тақырыпшаны мұсылман ойшылы Ф. Гүленнің: «Хақ тағаланың мейіріміне бөленуіне себепкер болғаны үшін ата-анасын қастерлеген адамдар – осы дүниеде де, арғы дүниеде де жұлдызы оңынан туған ең бақытты жандар. Олардың тірі жүргендерін ауырсынып, қабақ шытқан адамдар азап тартпай қоймайды», – деген ұлағатты сөздерімен тәмәмдайық.



	Ата-анаға қамқорлық



	Перзент өз күнін өзі көріп кеткенге дейін атаанасы түрлі қиындықтарды басынан өткізеді. Өзінен бұрын баласын ойлап қамыққан ата-ана баласы үшін жанын пида етуге бар. Жылдар бойы баласының қуанышымен қуанып, қайғысымен қайғырады. Осылайша уақыт артынан уақыт зымырап өтіп, бір күні әке мен шешенің өзі бағылып-қағылуға мұқтаж күйге түседі. Құранда қартайып, басқаның қолына қарайтын кезге жеткен адамның жағдайын: «Кімге ұзақ өмір сыйласақ, оларды бәз-баяғы қалпына қайта түсіреміз (яғни күш-дәрменін азайтамыз)», – деп, олардың қайтадан баяғы сәби кездеріндегідей әлсіз, қауқарсыз халге түсетінін баяндайды. «Дүние – кезек» дегендей, ендігі жерде ата-ананы бағып-қағу перзенттің мойнына жүктеледі. Перзент ата-анасының нәпақасын тауып, оларға қамқорлық жасауы тиіс. Сонда ғана ата-анасы басқа адамдардың алдында абыройы өсіп, баласының адал табысымен күн көріп, бақытқа кенеледі. Осы жайды тілге тиек еткен Базар жырау:



	Баласы жақсы қандай-ды

	Көңіліңде арман қалмайды, – деп жырлайды.

	Иә, әкені ақсақал дәрежесіне көтеретін – өзінің туған баласы. Осыған орай халқымыз өмірлік тәжірибесінен ой түйіп:



	Атадан жақсы ұл туса,

	Есіктегі басын төрге апарар,

	Атадан жаман ұл туса,

	Төрдегі басын есікке апарар, – деген екен.



	Қағб ибн Ужрә Пайғамбарымыздың кезіндегі бір оқиғаны былай баяндайды: «Бәріміз мешітте жиналып отырғанда бақуатты әрі қайратты бір кісі кіріп келді. Сол жерде отырған сахабалар: «Уа, Аллаһтың Расулы! Мына адам Аллаһ тағаланың жолында қызмет етсе ғой!» – деді. Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм): «Егер бұл адам балаларының нәпақасын табумен шұғылданып жүрсе – Аллаһ тағаланың жолында жүргені. Егер кәрі әке-шешесінің нәпақасын тауып беріп жүрсе – Аллаһ тағаланың жолында жүргені. Арнамысын сақтай отырып жеке басының нәпақасын тауып жүрсе – Аллаһ тағаланың жолында жүргені. Егер осы айтылғандар үшін емес, мақтаныш немесе басқалардан озу үшін жанталасып жүрсе, онда – шайтанның жолында жүргені»,– деді.»

	Демек, ата-ананың ас-ауқатын әзірлеп, жылы төсекте отырғызып, қажетінше киіндіріп жағдайын жасау – Аллаһ тағаланың жолында жүргендей абырой әкеледі. Олай болса перзент ретінде адамдардың бәрі ата-аналарының жағдайын ойлап, оларға жұмсалған шығынды Аллаһ тағала жолында жұмсалған садақа мен зекеттей көруі керек.



	Ұзақ өмір, берекетті рызық



	Бұл өмірде біз егістік алқабына егін егіп, астығын жинап алуға үміттеніп жүрген диқаншы іспеттеспіз. Ақылды диқаншы маусымы келгенде құнарлы топыраққа ең сапалы дәнді сеуіп, астығын молынан жинап алады. Ал біздің егістік алқабымыз – осы фәни дүниедегі тіршілігіміз.

	Өмірін Аллаһ тағаланың көркем есімдерін тамашалаумен өткізіп, бұл дүниені егістік алқабындай қолданған адамдар ұзақ жасай бергілері келеді. Себебі олардың өмірі жайнаған гүлдей, жемісті бау-бақшадай. Адам үшін ең маңыздысы да артында осындай өмір қалдыру. Өмірін осылайша гүл-гүлістан ішінде өткізіп, берекетке кенелуді мақсат тұтқандар үшін Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм): «Кімде-кім өмірінің ұзақ, рызығының мол және берекетті болуын қаласа ата-анасына жақсылық жасасын, туған-туыстарының да қамын ойласын», – деп өсиет айтады.



	Иә, ата-анаға жақсылық жасау – өмірдің ұзаруына және рызықтың берекеттенуіне себеп болғаны секілді сонымен қатар, Аллаһ тағалаға да шүкіршілік ету мағынасына келеді. Себебі Ұлы Жаратушы бізге Құран кәрімде: «Әрі Маған, әрі әке-шешеңе алғыс айт!»39, – деп бұйырады. Перзент ата-анасына жақсылық жасау арқылы Аллаһқа да шүкіршілік айтқан болады. Құранда Жаппар Иеміз: «Егер шүкіршілік етсеңдер Мен нығметтерімді одан сайын арттыра түсемін...» – дейді. Демек, Аллаһ тағалаға шүкіршілік етіп, атаанасына адал болып, оларға қамқорлықтары үшін алғысын білдірген адамдар қайырлы өмір сүріп, молшылыққа кенеледі.

	Қартайып, жас бала сияқты болып қалған атаана сырттан қарағанда балаларына ауыр жүк секілді көрінгенімен, негізінде Аллаһ тағаланың адамға сыйлаған құнды қазынасы. Оларға жасалған әрбір жақсылық қазған сайын алтын шығатын кенге ұқсайды. Адам баласы осылайша алдында жатқан алтындарды жинай-жинай қазынасы еш кемімейтін шексіз байлық Иесінің, Аллаһ тағаланың құзырына дейін келеді. Сол үшін де атам қазақ «Қариясы бар үйдің қазынасы бар», «Қариясы бар үйдің дариясы бар» деген емес пе?!

	Айлығыңның аздығын желеу етіп, «әттең әкешешем өздері бөлек тұрғанда ғой, ақша жинауыма болар еді» деген ойдан мүлдем аулақ болған жөн. Себебі қайдан білесің, олар болмаса мүмкін жағдайың одан да бетер болар ма еді? Асылында, ата-әже – үйдің берекеті, отбасыңа келер пәлекеттің қорғаушысы.



	Себебі Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) бір хадисінде: «Белі бүгілген қарттарың болмағанда пәлекеттер бастарыңа сел секілді ағып келер еді», – деген. Егер күн көрісің нашарлап, тарықсаң, оның себебі әке-шешең, ата-әжең емес, басқа күнәларың. Ешуақытта «Күн көрісіміз нашар, қолым қысқа», – деп айтушы болма, себебі солар үшін үйіңе келген берекет болмағанда, сенің күн көрісің одан да төмен болар еді.

	Мейірімді, рақымдыжәнеөтежомарт Аллаһтағала сәбилерді бұл дүниеге жіберген кезінде арқасынан рызықтарын да өте ғажайып түрде жіберіп, мәмелердің ұшынан ауыздарына бал ағызғаны секілді, сәби күйге қайта оралған, тіпті баладан да бетер мейірімді қажет ететін қарттардың рызықтарын да берекетімен жібереді. Мейірімі кең, шексіз жомарт Аллаһ тағала олардың күнін сараң адамға қаратпайды. «Негізінен барлық жандының рызықтарын беретін – шексіз күш-қуат иесі Аллаһ тағала»,42 және «Рызықтарын өздері таба алмайтын қаншама тіршілік иелері бар. Сендерге де, оларға да рызық беруші – Аллаһ», – деген аяттар осы ақиқаттарды паш етсе, бір жағынан әлем де осы ақиқатқа куәгерлік етеді. Тіпті тек қарт кісілер ғана емес, адам баласына дос ретінде берілген мысық секілді кейбір жануарлардың рызықтары да үйге берекет ретінде енеді.

