	Мамадияр Жақып

	Алда күткеніміз Қарғалы ауылы еді, бірақ «Фабричный» деген жазу қарсы алды. Шамасы елді-мекеннің жазу белгісі әлі өзгере қоймаса керек. Сондықтан болар бұл ауылды біреулер Фабричный десе, енді біреулер Қарғалы деумен келеді.

	Сапарымыздың екінші күні жұмаға дөп келген-ді. Қарғалының орта шенінде мешіт бар екенін естіп, сонда бұрылдық. Салынғанына 110 жыл өткен көне мешіт сол күйде бұзылмай, жұмыс істеп тұрғаны қуантады. Алдымыздан шүпірлеген балалар жамырай шықты. Бәрінің бастарында тақия, қос қолдарын ұсынып амандасып жатыр. Отыз-қырық бала бізбен бірге мешіт үйіне қайта кірді. Ауыл молдасы Сейітқали имам жұма намазын оқып болған соң, үйіне кетсе керек. Әлгі балалардың ішінен ересектеу екеуі қолдарына Құран кітабын алып, біздің алдымызда қасиетті сүрелерді сұңқылдатып оқи жөнелді. Осы екі баланың бірі азаншы көрінеді. Аты – Айдос Жаппарұлы. Қасындағысы Садықжан екеуі балаларды оқытып жүрген ұстаздармыз деп таныстырды өздерін. Балалар мешітке күнде келіп тұрады екен.

	Біз құран оқытып, мешітке садақа беріп шыққанда 7-8 жасар бала жетектеген Зәкира деген әйел келді.

	– Үйіміз ауылдың ең шетінде еді, балам екінші класта орысша оқиды. Әйтсе де, қазақылығынан, мұсылмандығынан айрылмасын деп мешітке ертіп әкеліп тұрмын. Құран оқып үйренсін, мұсылмандық парызын өтеуге бейімделсін, мына балалар секілді бос уақыттарында мешітте жүрсін, – дейді Зәкира келіншек.

	Түс ауып кеткендіктен болар мұнда ересектер көрінбейді. Ал қасиетті мешіт төңірегінде балалар толып жүр. Біздің болашағымыз саналатын балалардың мешітке үйірсектеп, имандылыққа бейімделіп жүргені қуантты.

	Қарғалыдан шыққанда тайға мініп, тайынша баққан бала кездесті. «Ағалар, жаяулатып қайдан келесіздер» дейді амандықтан соң. Өзі ашық екен. Алматыдан жаяу шықтық дегенімізге сеніңкіремеді. Жамбыл баба кесенесіне әдейі жаяулатып шыққанымызды, осылайша ұлы ақынға деген құрметімізді көрсетпек болғанымызды түсіндірген болдық. Алдымызда автобусымыздың барлығын, әдейі жаяу сапарға шыққанымызды айттық, ол иығын қиқаң еткізді. Тайын бір тебініп алды да, ілгерілей берді. Келесі бір қырқадан шыға келген есекке мінгескен өзі құралыптас екеуге: «Ана кісілер Алматыдан жаяу шығыпты, Жамбыл музейіне дейін жаяу барамыз дейді» деп әлгілерге біздің сапарымызды түсіндіріп жатты. Иә, біздің сапарымыз оларға да ой салғандай.

	Кеш бата Ұзынағаш ауылына да келіп жеттік. Аудан орталығында біздің осы сапармыздан хабардар болған бір қауым жұрт күтіп тұр екен. Алаңда атқа мініп, найза ұстаған Қарасай батыр ескерткіші тұр. Осыдан үш жыл бұрын мұнда Лениннің қолын созған тұлғасы тұрушы еді. Ұзынағаш халқы батылдық танытып, бір күнде Ленинді тұғырынан түсіріп, халықты жаудан қорғаған Қарасай батырдың ескерткішін орнатып тынған еді. Ол кісі 1598 жылы туып, 1671 жылы дүниеден өткен.

	Сол ескерткіш жанында аудан әкімніңің орынбасары Ақжәмила Аралбаева бастаған топ шағын митингі өткізді. Аудан ардагерлері кеңсесінің төрағасы О.Тасыбаев ақсақал тебіреніп сөз сөйледі:

	– Жамбыл атаның астана төріндегі ескерткішінен бастап, жаяу сапар жасап келеді екенсіздер. Соңғы мәреге де жақындап қалдыңыздар. Сіздер шаршамай-шалдықпай жетеді деп сенеміз. Халқымызда бұрыннан бар дәстүр бұл. Сіздер маңдай терлеріңізді төгіп, ұлы ақынға деген құрметті жаяу жүріспен көрсетіп, алыстан келдіңіздер. Жамбыл баба рухы сіздерді көтермелеп отырсын, Құдай қолдасын. Бұл кейінгі ұрпаққа өнеге, әсіресе жастарға ой салады...

	Мұнан кейін ұстаз-ана тебіреніп сөз жалғастырды. Сонан соң...

	«Ақындар елі, батырлар елі» атанатын Жамбыл ауданының жұртшылығының ұлы ақынға тағзым ете келгендерге бұлай құрмет көрсетуі заңды ғой. Дәл қазір бұл ауылда шаруаның үлкені – ұлы ақынның ұлы тойына дайындық. Бәрінің де – кәрінің де, жастың да аузында – осы әңгіме. Бұл ауылдың тойға қатысты шаруасы өз аумағынан асып, басқа жаққа жалғасып жатыр. Біздің келетінімізден хабардар аудан әкімінің орынбасары Тоққожа Естенов мырза Жәкеңнің туған жері Жамбыл облысындағы Мойынқұмға кеткен екен. Жаяу сапарға қатысушыларға өзінің үлкен құрметін қалдырып кетуді ұмытпапты. Бізді ренжімесін депті. Әрине, ренжімейміз. Ұлы жыраудың тойына арналған қауырт жұмысқа қуандық.

	Сапардың соңғы күні Ұзынағаштан бізге қосылып жүрушілер қатары көбейді. Соңғы бекетке бағыт ұстаған біз алдымыздағы:



	«Екей елін күреске көтеруші,

	Алатау дуанының төбе биі,

	Ақылға алғыр, сөзге шешен,

	Әділдігің болып еліңе игі», –



	деген құлпытасында жазуы бар Сарыбай Айдосұлының (1821-1890) ескерткішіне тағзым еттік.

	Ұлы жырау Жамбыл кесенесіне барар алдында ол жырына қосқан атақты қобызшы Түктібай бабаның зиратына бұрылдық. Ол кісі шамамен осыдан 300 жылдай бұрын ғұмыр кешкен екен. Ол кісі туралы айтылып жүрген жұрт аузында аңыз көп. Оның қасиетті қара қобызы әлі күнге өзінің ұрпақтарының қолында. Түктібай баба зираты жанында оның қазіргі ұрпағы Алпысбайдың, одан тараған ұрпақпен кездестік. Ақ матаға оралған сол қасиетті қара қобызды Түктібай бабаның ең соңғы ұрпағы Алпысбайдың қызы Гүлсім әкелді. Қасиетті мұраны қастерлеген жандарға сүйсіндік.

	Жәкеңе тағзым ете келген жұрттың көпшілігі осы бір әулиенің басына да соға кетуді парыз санайды. Өйткені, оны Жәкеңнің өзі сыйлаған көрінеді. Біздің де осылай бұрылуымыз сондықтан еді.

	Міне, ұлы бабаның ауылына да жеттік. Армысың, қасиетті мекен! Көкірек толы көп сезім ағыл-тегіл. Бәрін айтып жеткізе алармысың. Осынау істі ниет еткелі бергі көңілді күпті еткен ойлардың бәрі қат-қабат келіп, ернеуінен асқан сәт. Осы ізгі ниетті құптап, ризалығын білдіріп, бүкіл ауыл болып қарсы алған жұрттың жүзін көріп, қайтіп тебіренбессің! Ақсақалды аталар, ақ кимешекті аналар келіпті. Армысыңдар, ұлы баба ауылының абзалдары! Тізіліп тұрған ақ шағала бүлдіршіндердің пәк көңілін немен өлшерсің. Сендерді ұлы бабаның әруағы жебеп жүрсін, болашақ ұрпақ!

	Жаяу сапарға қатысушыларды аудан жұртшылығының өкілдері, әкімшілік қызметкерлері, Жәкең ауылының үлкен-кішісі түгел қарсы алды. Бұл ұлы ақынға деген құрмет, оның әруағына деген құрмет. Кездескен жұрт жаяу сапарға қатысушыларға сый-құрметін, жақсы сөздерін аяған жоқ. Біз оны осынау игі шараға мұрындық болған қазақ баспасөзінің қара шаңырағы «Егемен Қазақстан» газетінің атына, Жамбыл қорының атына көрсетілген ілтипат деп қабылдадық.

	Ұлы ақын ауылына аяқ басысымен жаяу сапар мүшелерімен бір жүріп, ізгі ниетті шараның ойдағыдай өтуіне барлық жағдай жасап, шарқ ұрып жүрген азаматтар аз болған жоқ. Бәрінің атын атасаң ұзақ тізім жасауға тура келер еді. Іріктеп атағың келмейді. Аталмағандардың көңіліне келер деп ойлайсың.

	Бұл елде ақын тойына арналып жасалып жатқан шаруа көп. Оны да тізіп айтар болсаң, ұшығына жету қиын. Ол жеке әңгіменің тақырыбы. Тұжырымдап айтар болсақ, бүкіл республикамызға сын болар тойдың үлкен жауапкершілігін бұл ауыл мықтап сезініп, әрекет жасап жатыр.

	Иә, осынау киелі ауылға жаяу сапарымыз аяқталды. Ақ ниетті арқалап келгенімізде ұлы бабаның әруағы бір тебіренді ме екен, кім білсін-ау. Біз бір парызды өтегендей сезімде болдық. Осындай қастерлі сезімді басқалар да бастан кешсе екен дейміз. Бүкіл қазақтың бір киелі жері, ұлы жырау ауылы ешкімді жатырқамайтындай. Онда дархандылықтың мәуесі жайқалып өсіп тұр. Оны ұлы жырау баба сеуіп кеткен.

	Алматы – Жамбыл ауылы – Алматы.





Үшінші сапар


	ПАРАСАТТЫ ОЙ ІЗДЕП БАРАТЫН ЖЕР



	Осыдан тура екі жыл бұрын ұлы Абайдың 150 жылдық тойы қарсаңында, ұлылардың мекеніне жаяу бару, олардың табанының табы тиген жермен жүріп өту ойымызды алғаш рет жүзеге асыруға кіріскенімізде, көңілімізді азкем күдік билегені де анық еді. Осынау қадамымызды жұрт қалай қабылдар екен деп қо балжығанбыз. Өз мақсатойымыз айқын: ұлы Абайдың рухына бас ию, оның рухани әлеміне үңілу, ұлылық алдында өзіңеөзің есеп беріп, арылу. Ал оны басқалар, көпшілік қалай қабылдайды, деген біз.

	Бүгінгі сапарда ондай күдік бізді мүлде мазалаған жоқ. Өйткені, алғашқы сапарымызды жұрт құптап қарсы алған. Әсіресе, Абай елі бұл бастамамызды ұлы жерлесіне ерекше құрмет деп қабылдап, ерекше құрмет көрсеткен, сапарға қатысушыларды өз ауылының құрметті азаматтығына қабылдаған. Арада бір жыл өткен соң ұлы Жамбылдың 150 жылдығы қарсаңында ақын ауылына Алматыдан жаяу барғанымызда да жұрт қошеметін аямаған. Сондықтан да ұлы Мұқаңның кіндік қаны тамған жерге жаяу сапарымызды да жұрттың жылы қабылдайтынына сенімді едік.

	Сөйтсе де, басқа да біраз қобалжытқан жайлар болғанын ай та кеткен жөнау. Өткен жылдың аяғында Мұхтар Әуе зовтің 100 жылдығына орай Аягөзден Бөрліге дейін жаяу са парға шықпақ ойымызды есітіп, облыстың сол кездегі әкімі Ға лымжан Жақиянов мырза оны барынша қолдап, өзі қамқорлық жасайтынын мәлімдеген еді. Кейінірек ол басқа жұмысқа ауысып кетті. Ол кеткенмен, облыста бұрынғы бастамала рымызды қолдаған басқа азаматтар бар ғой деп үміттенген едік, қас қылғандай, облыс та тарап кетті.

	Мұндай қолдау, демеуге тоқталып отырғанымыз – көп шы ғыны жоқ дегенмен, жаяу жүрген соң, бір топ адамның ассуы, айдалада тоқтағандағы жатын орын, оны алып жүретін көлік, оған қажет жанармай, ең аржағы ассу әзірлеуге отын да, соған орай біраз қаржы да қажет. Редакция жанындағы «Егемен» компаниясы бөлген, сондайақ «Абай» қорының азынаулақ қара жаты жетіңкіремей, салымыз суға кеткендей күй кешкенде, «Филип Моррис» компаниялар тобына кіретін Алматы теме кі компаниясы акционерлік қоғамының қаржылай демеуі көңі лімізді көтеріпақ тастағаны анық. Сонан соң Семейдегі кәсіпкер ағамыз Нұрбек Уәлиевтің ниетіне де ризалық білдіргіміз келеді. Біз осылайша көтеріңкі көңілмен жолға шықтық.





1. АЯГӨЗ – ТОҒЫЗ ЖОЛДЫҢ ТОРАБЫ




	Жаяу сапарымызды неге Аягөзден бастадық? Ұлы жазушы «Абай» романының екінші кітабын жазуға байланысты жаңа деректер іздеу мақсатында 1943 жылдың жазында Абай еліне сапарын осы Аягөзден бастаған. Бұл сапар ұлы эпопеяның тууына айрықша қатысты болғандықтан да, жазушының туған жеріне сапарымызды осы қаладан бастағанды жөн көрдік. Бұл жол, сонымен қатар, бізге жолай Абай елін аралап өтуге мүмкіндік береді. Бұл екі алыпты бірінен-бірін бөліп қарай алмайсың. Біріне барып, екіншісіне соқпаса, ол күнә сияқты. Ал Бөрліге Семей арқылы барсаң, Абай елі сырт қалады. Оны жөн көрмедік.

	Ұлы жазушы 1943 жылдың 17 қазанында «Социалистік Қазақстан» газетінде жарияланған «Ақын елінде» деген очеркінде былай деп жазған: «Аягөзден шығып, аудан орталығы Қарауылға қарай жүргенде, «Жаңа арна», «Жүрек адыр» сияқты колхоздарға кіре бере ақын жайындағы естегі мен кеңестің кеніне кіргендей боласың. Осы елдердің ішіне кеше ғана өзі келіп қонып, аралап, әңгіме-аңыз тастап кеткендей... Абай айтты деген сөз, істеді деген іс, көрді деген хал, Абай болды деген той, ас, сыяз, құс салған Архат, Байжандай тастары, Қан мен Қарақойтас сияқты шат-шатқалдары бәрі-бәрі де ақын асып өткен бел-белестей аңыз сияқты әңгіме шертіп тұр». Дәл осындай сөзді бүгінгі күні Мұхтар Әуезовтің өзіне қаратып та айтуға болар еді.

	Абай еліне, Мұқаң еліне кірмей жатып, осы Аягөзден-ақ ұлы жазушыға байланысты осыншалық әңгіме естіп, осыншалық құрмет көреміз деп ойлаған жоқ едік. Әрине, Мұқаңа деген ыстық көңіл барша халқымызға ортақ қой, сөйтсе де әр нәрсенің орны бар, ұлыларға тікелей қатыстылардың ісі өзгерек болатыны заңды. Сөйтсе де, аягөздіктердің Мұқаңа деген құрметі ерек екені бірден көзге шалынар еді.

	Сапарға қатысушылар Аягөзге екі жақтан келіп қосылғанбыз. Алматыдан «Егемен Қазақстанның» бөлім редакторы Мамадияр Жақып, белгілі әдебиетші Зейнолла Серікқалиұлы және «Әуезов үйі» ғылыми-мәдени орталығының қызметкері Сұңқар Жұртбай, ал Семей қаласынан «Абай» қорының директоры Балтабек Ерсәлімұлы, бұрынғы Семей облыстық әкімшілігінің құқық бөлімінің меңгерушісі Балташ Әлиев, «Егемен Қазақстанның» Семей өңірі бойынша тілшісі Дәулет Сейсенұлы және Қанат Балтабекұлы келген-ді. Аягөз бізді барынша жылы қарсы алды. Бұл алдымен Мұқаңа деген құрмет, ұлы жазушыға деген ізгі ниетті қолдау екені даусыз.

	Дәл қазір ерігіп жүрген ешкім жоқ, сән-салтанат құрудың да кезі емес. Аягөз өңірі үшін ол айрықша қауырт. Көрші Шұбартау ауданы тарап, Аягөзге қосылып жатыр. Қат-қабат қарбалас шаруа. Аудан әкімі Айбек Кәрімовпен осында бір күнде талай жолығып, пікірлестік. Біз бардық, ол бізге келді. Ал әкімшіліктің басшы қызметкерлерінің бірі Аманжол Арғынгелдин біздің осында болғанымызды пайдаланып, жұртқа Мұхтар Әуезов жайында көбірек мағлұматтар жеткізуге құштар болып, құрақ ұшып жүрді. Бұрын кәсіпкер болып, енді аудан басқарып отырған жас басшы Айбек мырзаның әңгімені шаруа жағына ойыстыра бермей, рухани мәселелер төңірегіне құрғанына сүйсіндік.

	Жалпы аягөздіктердің көпшілігі өз қаласын тарихқа қосқанға құмар. Оның қашаннан тоғыз жолдың торабы болғанын айтады. Талай ұлылардың өз жеріне келгенін айтады. Мұнда Абылай келген, Қабанбай батыр шатырын тіккен. Шоқан Уәлиханов та Қозы Көрпеш кесенесіне баратын жолы осында тоқтаған. Айтулы поляк жиһангезі А.Янушкевич те Аягөз туралы жылы лебіз қалдырған. Ұлы Мұқаңның бұл жерден талай өткені өз алдына, жоғарыда атағанымыздай, осында тоқтап, өзінің Абай еліне сапарын бастағаны белгілі.

	Аягөздің үлкен темір жол стансасы екені белгілі. Онда темір жолға қатысты кәсіпорындар бар. Мұнда барлық пойыздар ұзақ тоқтап өтеді. Одан автомобиль жолының маңызы кем емес. Көп уақыт бойы, тіпті кешегі қарым-қатынас онша болыңқырамай тұрған кезде де Қытайға баратын автожол осы Аягөзден басталатын. Осынау жолдарды табиғаттың өзі таңдағандай: Тарбағатай тауының оңтүстік сілемін жағалаған жолдар осы Аягөзге келіп тіреледі де, сонан соң жан-жаққа бет бұрады.

	Сонау қырқыншы жылдарда, қиын кезеңде Мұқаң Абай еліне облыс орталығы Семей арқылы бармай, Аягөзден түскен дегенде, бір жағы, жер аралап жүрмек болған шығар десек те, Қарауылға Семейден гөрі Аягөзден жету оңайырақ екенін, жақындау екенін де айтқан жөн. Бүгінгідей қымбатшылық, үнемшілдік заманында Алматыға баратындар бірыңғай Семейге шапқыламай, Аягөзді қалайтын болыпты. Уақытты да үнемдейді, арзанға да түседі. Бұл да уақыттың талабы шығар. Бәлкім, бұл Аягөз сияқты қалалардың беделін көтерер, мәнін арттырар.

	Әкім кабинетінің терезесінен салынып жатқан үлкен ескерткіштің құрылысы көрініп тұр.

	– Мынау заманда мұндай құрылысқа қаржы табыла ма?

	– Табылады. Халық үшін қажетті нәрсеге әрқашан табылады, – деді Айбек мырза. – Бұл ескерткіш халқымыздың ерлік тарихын бейнелейді. Оның әр жағында ұлы тұлғаларымыздың мүсіндері орнатылады. Бірі – Мұхтар Әуезовтікі.

	Мұқаңа деген бұл да құрметтің бір көрінісі.

	Біз Аягөзде қазақ лицейіндегі шағын қонақ үйге тоқтадық. Лицей ұжымы біздің ұлы жазушының кіндік қаны тамған жерге бара жатқанымызға үлкен ризашылық білдіріп, құрақ ұшып күтті. Лицей директоры Нұрмахан Нұрахметұлының әңгімесі көп екен, арманы одан да көп екен.

	Лицейінің жұмысын айтады, болашағын айтады. Мұхтар Әуезов жайлы сөйлегенде, көсіліп кетеді. Ұлттық мүдде, ұлттық мақтаныш туралы ойларын ойып алып, басқаларға бағдарлама етіп ұсынғандай-ақ. Барлық жұрт бүгінгі мемлекеттігіміз қалыптасып келе жатқан кезде ұлттық мүддеге қызмет етуге тиіс, дейді. Әркім өз орнында соны бағдар тұтса, дейді. Әсіресе, ұлттық кадр даярлауды мектептен бастауды мықтап қолға алу керектігін баса айтады. Әрбір жастың қоғам алдындағы, елдің алдындағы жауапкершілігін қалыптастыру керек, дейді. Істері де сөздеріне сай. Лицейді өткен жылы бітірген 45 баланың 40-ы жоғары оқу орнына түсіпті. Бесеуінің түспей қалғанына өкінеді.

	Басқалар да сондай болса екен, дейсің. Талайлардың өздеріндегі кемшілікті уақыттың қиындығымен ақтағысы келетіні бар. Сол қиындық бұларды да орағытып өтпегені белгілі ғой. Қиындықты жеңіп отыр деу артық шығар. Соған қарамай, білек сыбанып, жұмыс істеп отырғандары анық. Лицей басшылары бізден шәкірттерімен кездесуді қиылып сұрады. Мұны жасөспірімдердің бойында азаматтық сезімнің қалыптасуына септігін тигізетін шара деп негіздеді. Әрине, біз бұған қуана келіскенбіз. Біздің де бір мақсатымыз сол – ұлы жазушының кемеңгерлігін оның шығармасынан артық көрсете алмаспыз-ау, бірақ жол бойы оны жұртқа насихаттауды жадымызға түйіп шыққанбыз.

	Кездесуге аудан әкімі де қатысты. Қатысып қана қойған жоқ, ұлы жазушы туралы көсіліп сөйледі. Мұқаңның кіндік қаны тамған жерге тағзым етіп бара жатқан біздің атымызға да көптеген жылы сөздер айтты. Өзімізді мақтағаны үшін емес, жас құрақтай желкілдеп өсіп келе жатқан көкөрім өскіндерге ұлы жазушыға деген құрметтің құнарын сепкеніне риза болдық.

	Басшысы осылай көсіліп жатқанда, басқалардың, кәсіби қабілеті рухани өмірге жақындардың жазушыға арналған сөзіне таңдануға әсте де болмас еді. «Қазақ тілі» қоғамы аудандық бөлімшесінің төрағасы Төлеуғали Сүлейменов Мұқаң жайындағы сөзін жырымен көмкеріп жатқаны да жарасып кеткен. Шәкірттердің пәк көңілден туған мөлдір сезімдерге толы сөздері бәрімізді тебірентті.

	Осы жерде лицей басшыларының, оқытушылары ұжымның бір тілегін, сол кездесуде де сөз болған тілегін ерекше бөліп айтқан жөн сияқты. Лицейге әлі ешкімнің есімі берілмеген екен – соған ұлы Мұқаңның есімін беруді өтінген. Оқу орны басшылары ұлы жазушының атын жай иемденуді ғана емес, өздерінің табыстары соған лайық екенін, мұндай құрметке иемдену ұстаздар ұжымына жаңа жауапкершілік жүктейтінін айтқан. Өтініш дәлелді. Ұлы есімдер лайықтыларға ғана берілсе деген жақсы талапты да құптаған жөн-ақ. Бұл жаңа оқу орны алғашқы қадамдарын жақсы табыспен бастап отыр – ұлы есімге барынша лайық. Тиісті шешім қабылдайтын құзырлы жоғарғы жақ та соны қолдап жатса, ол жұрттың тілегінің орындалғаны, ұлы жазушыға деген құрметтің бір көрінісі болар еді. Аягөз қаласының жұртшылығы, әсіресе жастар бізді осынау біршама ұзақ жаяу сапарға үлкен құрметпен шығарып салды. Шәкірттердің, спортшылардың біразға дейін ілесіп жүргені бізге де біраз демеу болғандай еді.

	Аягөздіктердің құрметі мұнымен шектелмеген. Бұл ауданның жерінде әлі де ұзақты бір күн жүруіміз керек. Абай елімен шектесетін тұста айтулы Ақшатау өңірі бар. Бірақ бізді оған жеткенше де біраз құрмет күтіп тұрған. Аягөз қаласымен шектесіп жатқан Сергөпіл ауылының әкімшілігі дәм-тұзға шақырды. Жүргіншілердің мақсаты – жету демекші, жолдан қала алмайтынымызды алға тостық. Сонда олар бізді түстікке тоқтар жерде күтпек болды.

	Бұл жерде біз ішкен-жегенімізді айтқалы отырғанымыз жоқ. Өзімізден оза барып, Көпірбұлақ деген жерге қос тігіп, түстік әзірлеген сергөпілдіктермен кездесуіміз кішігірім рухани басқосуға айналған. Ауыл әкімі Ғалым Шәймерденов мектеп мұғалімдерін, өнерлі жастарды ерте барыпты. Қазақ тілі маманы Гүлсімхан Жамантаева қарындасымыз бұл өңір жайында қызықты да тың әңгіме бастады. Осы маңдағы Мамырсуда осыдан екі жарым ғасыр бұрын қазақтардың жоңғарлармен бітімі жасалған екен. Бұл оқиғаны тарихшылар білер-ау, жалпы жұртқа белгісіз. Ордабасымыздың тарихи жер екенін күні кеше ғана қазіргі ұрпақтың зердесіне құйдық. Мамырсуды есте қалғандай жерге айналдырсақ, артық па? Жоңғар дейтін халықпен көп жаулассақ та, олармен қыз алысқан, құдандалы болған кезіміз де болғаны, келісімге де келгеніміз анық. Оны да бағалағанымыз жөн-ақ қой. Ауыл мұғалімінің әңгімесі сол ойға жетеледі.

	Жалпы, тарихтың тағылымына жете мән бергеніміз жақсы. Сол Сергөпіл ауылындағы мектептің 100 жылдығы осыдан отыз жыл бұрын аталып өтті. Оның іргетасының қалануына патша өкіметінің өкілдері себепші болғанмен, онда жергілікті халықтың балалары оқығаны да шындық. Сол мектептен 17 ғылым докторы шығыпты. Мақтанарлық-ақ жай. Мектеп директорының сыныптан тыс істер жөніндегі орынбасары Білімжан Омарованың сол мектепте жүргізіп жатқан жұмыстары өз алдына, өзінің жеке басы да өнеге болғандай жан екен. Құйқылжытып ән айтады. Тұрған бойы шежіре. Айтулы Ақтайлақ бидің ұрпағы екенін айтып қана қоймай, ісімен де дәлелдеп жүрген жан екенін аңғартты.

	Қандай шаруаның да басы қаттылау болатыны бар. Алғашқы күн бізге әжептәуір ауыр тиген, күн ыстық, шөл қысқан. Дәл сол кезде шығарып салушылардың ыстық көңілі бізге көп демеу болғанын ерекше атап өткің келеді. Ақшатау ауылына шаршап жетсек те, көңілді жеттік.

	Ақшатау – ақындар елі, батырлар елі, билер елі. Солар жайында мұндағы әр тау, әр жота сыр айта кететіндей. Осы жерде тағы да Мұқаңның жарты ғасырдан бұрын айтқаны ойға оралады. Өзінің сондағы сапары жайында жазған очеркінде мынадай жолдар бар: «Жер – анасы, ел баласы деуге болады. Ел айтқан әңгімені ел мекені, ел бесігі жер де айтады. Көз жіберсең, көңіл тоқтатсаң, тыңдап көрсең көпті айтады».

	Сол таулардың, жоталардың, жазықтардың құнарлы әңгімесін бізге ауыл әкімі Серікқұл (Секен) Тұрсынғажин айтып берді. Шөлдеп келгенімізде, сусын ұсынып отырып айтты, орнығып отырғанымызда оның орынбасары өнерлі жігіт Ерлан Дайырбаев күйге қосып отырып айтқаны тіпті ерекше әсер қалдырған. Үлкені бар, кішісі бар, басшысы бар, қосшысы бар – бәрінің де мынау бір қиын деп зар илейтін заманда рухани мұраға деген құрметі көңілімізді өсірген, жанымызды жадыратқан. Ауыл әкімі қасқа жолдың бір бұрылысына орнатылған үлкен тақтаның жанында тұрып, бұл өңірдің ардақтылары туралы әңгіме-жыр төккен. Оны түгел баяндау қиын. Ұзақтау. Қысқа нұсқасы сол жол жағасындағы үлкен тақтада жазылған. «Киелі жер – Ақшатауда» мыналар өткен:



	Нарынбай – ақын,

	Ақтанберді – ақын,

	Қу дауысты Құттыбай – би,

	Байғара – би,

	Еспенбет – батыр,

	Марқа – батыр,

	Ботағара – батыр,

	Тұғыл – ақын,

	Өтепберген – батыр,

	Ақтайлақ – би,

	Кедей – батыр,

	Ағанас – батыр,

	Аққожа – би,

	Сабырбай – ақын,

	Түбек – ақын,

	Байбала – ақын,

	Дулат – ақын,

	Әріп – ақын,

	Айғыз – батыр...



	Бұлардың әрқайсысы жайында ауыл әкімі Секен мырза жыр толғайды. Әттең жол жүріп барамыз. Тыңдаса ғой, шіркін! Біз болмасақ та басқалар тыңдайды ғой деген жақсы үмітті көңілімізге түйіп кеттік. Ашық, ақжүрек азаматтың бізден ешнәрсе жасырмай, Дулаттай ұлы тұлғаға әлі күнге лайықты белгі қойылмағанына өкінішін де естідік. Мұндай азаматтар тұрғанда оның жасалатынына да сеніп кеттік.

	Алда – ұлы Абай елі. Оған тоғыз жолдың торабы атанған Аягөздің бір жолы жеткізеді.





2. ӘРУАҚТЫ АРДАҚТАҒАН ЕЛ




	Екінші күні-ақ Абай ауданының аумағына іліккенбіз. Сөйтсе де Қарауылға дейін әлі де жүз шақырым жол жатыр. Жастар үшін, спортшылар үшін оншалықты қашық та емес. Арамыздағы Сұңқар мен Қанат, еркіне жіберсек, бір қонып-ақ жетер еді. Бірақ алпыс деген жасқа иек артқандарға бұл жүріс оңай да болмағанын айтқан жөн-ау. Жалпы бұл сапардың мақсаты жылдамдық жөнінен жоғары нәтижеге жету еместігін ескерткенбіз. Алғашқы күні күннің ыстықтығы біраз шаршатса, келесі күні ойламаған жерден қарсы алдымыздан тұрған айтарлықтай қатты суық жел әжептәуір қиындық туғызған. Сол желмен Бөрліге дейін белдестік. Жеңген сияқтымыз.

	Жолдың азын-аулақ қиындығын еске алудың да қисыны келіп тұр. Бұл сапарға бәріміз де күні бұрын дайындалғанбыз. Аптықпай-асықпай, күн сайын межелеген жерімізге жетіп те жүрдік. Зорыққандай, алқынғандай жай кезікпеді. Ешқайсымыз дәрігерлік көмекке жүгінбедік. Сөйтсе де жанымызда жанашыр жайсаң жігіттердің жүргені артық болмады. Аягөзден қосылған жас дәрігер Нұрлан Саңқайбаев пен Қарауылдан қасымызға ерген Роллан Қуатбаев көбіне табанымыз ойылғанда көк дәрі жағып берумен шектелсе де, жақсы ықыласымен, өздерінің барлығымен де бізге біраз жігер бергендей еді.

	«Жолаушы үйден қырық қадам шыққан соң-ақ мүсәпір» деген сөз бар. Мүсәпіршілік көргеніміз жоқ. Оған душар еткізбеген адамдардың атын атап кетпесек, мойынға қарыз болғандай. Әскерилер көлікпен, жатын орындық жабдықпен көмектескені бізді көп қолайсыздықтан құтқарды. Сол әскер бөлімінен келіп, жол бойы бізге қызмет көрсеткен Бөлеухан (Бөкіш) Рахымбаев бауырымыздың қамқорлығын сірә, ешқайсымыз ұмытпаспыз-ау. Түстенер жерге немесе қоналқаға тоқтар жерге келгенде, шатырымыз тігіліп, жайымыз дайын тұрғаны сергітіп-ақ тастар еді.

