	Тұрсынқан Əлқанұлы

	Япыр-ай бұл кісі неге бүйтеді? Кəртейгенде тып-тыныш қана жанын бағып үйде отырмай, бізді неліктен ұятқа жолдас қылады?... деп назалана, қинала ойлады Асан жастыққа маңдайын тіреп, етпетінен жатқан соң, болмаса біз ол кісіге қарамай қойдық па? Тамағын аш, киімін жыртық қылдық па? Яки, бұл үйден кетіп, өз жаныңды өзің бақ деп қысадық па? Қайта бұл үйде тəп-тəуір жанын бағып, əп-əдемі ғана күн көріп жүр емес пе еді. Сөйте тұра ол кісі қалайша бүйтеді? Ештеме ұқпайтын сəби бала емес, 60-тың асуынан асқан адам да өстіп адасады екен-ау! Адасса да жеке өзі ғана адаспай, неліктен бізді де ұятқа қалдырып, өлімге жолдас қылып кетеді? Болмаса ол кісінің тегіннен бері бізге деген қара қазандай өкпесі мен Алатаудай реніші болғаны ма?... Тоқтаусыз құйған нөсердей бірін-бірі жарыса қуалаған ой тасқыны осы жерге келгенде Асанның көз алдына келіншегі Күлашқан келе қалды да, тағы да бір қырына аунап түсіп, алдыға қарай аласұра шапқылаған ой тасқынын үріккен қойды жандəрмен қуалаған қойшы секілді жалбаңдап қуа жөнелді.

	Барлығы да осы қатынның кеселі деп ойлады ол əлде бір қоғамдық мəселенің соңына шырақ алып түскен философтай толғатып, қашан көрсең де «апаң бүйтті»,«апаң сүйтті»,«енді кəртейгенде бізбен жағаласпай, неге тыныш отырмайды» деп мыжыңдайды да отырады. Қашан болсада ол кісінің бір ісін жаратпай, анасы анадай, мынасы мынадай деп сапылдайды да жүреді. «Олай жүрсе салпы аяқ, былай жүрсе шаңды аяқ» атандырады. Сонда бұл қатын ол кісіні қалайша жаратпайды? Неліктен маңдайына қадалған тікен, табанына кірген шөгірдей көреді. Бəлкім, өзінің туған шешесі болмағаннан кейін сүйте ме екен, кім біледі? Əйтеуір, қашан болса да көзіне қадалған инедей көз түрткі етеді де отырады. Сонда ол өзін де осындай шешенің тапқанын неліктен ойламайды екен деші! Анда-санда болса да бір уақ жылы қабақ танытып, жылы сөз сөйлей салса, хандығынан тайып кетер ме еді. Немесе ара-тұра болса да алдай салса нетер еді? Оның бірі жоқ, қай – қашанда тышқан аңдыған мысық құсап, сар ізіне шөп салудан жалықпайды. Əй, кім біледі, «Əйелдің шашы ұзын, ақылы қысқа» деген осы шығар баяғы. «Апама жездем сай, сасыған етке борсыған май» дегендей, өзімде де ми жоқ. Ол алғаш шешеммен алысып, ол кісіні маған жамандай бастағанда-ақ қалайша оның аузына қағып, көмейіне қақпан құрып тастамадым екен деші! Əй, өзімде де обал жоқ. Ол шешемді маған бірер жол жамандаған соң «ондай шеше өзіңде де бар ғой, бұдан былай ол кісімен жағаласпай тыныш жүр. Əйтпесе, менен көретініңді көре қаласың» деп, тиып тастаған болса, ол кісі бүйтіп қашып кетпес пе еді, кім біледі. Əй, осы қойныңда жатқан қатын деген қатып қалғыр да қайдағыны ойлап табады-ау! Бұлардың айтпайтын сөзі, байқамайтын істері болсашы. Егер алғаш шешеммен алыса бастағанда–ақ Күлашқанның аузына қақпақ салған болсам, онда іс ұлғайып бұндай насырға шабар ма еді, қайтер еді!? Тіпті оның аузына қақпақ қойғанды қойып, кей-кездері оның жырын жырлап, сөзін сөйлегенімді көрмейсің бе? Мен келінінің сөзін сөйлеп, оның жыртысын жыртып тұрған сол сəттері шешем нелерді ойлап, қандай қиналып, қайтып күйзелді екен деші?! Əй, өзімде де адам сүйер қылық жоқ қой, тіпті басқаны айтпаған күнде де кеше апам мен Күлашқан ұрысып жатқанда, қатынымның сөзін сөйлеп, апама «өзіңіз тауып жатқан бір тиын табыс болмағаннан кейін, кешке дейін ойын-той деп секектеп, от басының шырқын бұзғанша, өз алдыңызға неге тыныш отырмайсыз» деген сөзді неге айтты екем деші?! Əй, қаңғыртқан құдай-ай, менің осы сөзімді естігенде апам қандай күйзеліп, нелерді ойлағанын кім білсін! Барлығы да осы күні қаптап кеткен той дегеннен шықты ғой, апам көрші қыстақтағы біреудің тойына барып келейін дегенде келін болған Күлашқан ол кісіге бірнеше шаршы бұлы мен бірер бау тəттісін бере салған болса, онда бұндай іс туар ма еді. Сол кезде менің де неғып пейілім тарайып, сараңдығым ұстай қалды екен. Əйтпесе, бірер метр бұл, бірер бау тəттімен біз де аштан өліп, көштен қалмас едік-ау! Əй, өзімде де ми жоқ. Туған анамды қорғап, оны қатынымның қорлауынан арашалай алмаған неткен ез, неткен ынжық едім деші?! Сол сəтте пейілімді тарайтып, қатынымның сөзін сөйлегенше, «сұрағанын бере сал» деп бұйрық соққан болсам, бұндай іс болмас па еді, қайтер еді?!

	Əй, осы қатын дегенде тыныш жүрмей, ойда-түсте жоқ қайдағыны шығарады. Осы күнгі келіндер ата-енесін қалайша силамайды екен деші!? Тіпті силағанды қойып, оларға ауыздарына келгенді айтудан тайынбайды. Сонда олар анадан туып, ана тəрбиесін алмаған ба? Жоқ əлде, ене дегенді өзінің бəр ісіне кедергі көре ме? Əйтпесе, Күлашқан кешке дейін «сенің шешең үйтті», «сенің шешең бүйтті» деп, ол кісіні неліктен жамандайды да отырады. Басқасын қойғанда, бағана ол қатынның көптің көзінше маған айтып тұрған сөзін көрмейсің ба? Əй, қатын деген қатып қалғырлар осы сендер-ақ қашанда дүниенің бəрін бүлдіресіңдер де жүресіңдер. Ойы осы араға келгенде Асанның көз алдына бүгін қарсы үйге өзінен бөлек жатқан Күлашқан елестей қалды да, орнынан тұрып барып, оны жатқан жерінде қылқындырып өлтіргісі келіп кетті. Əрі көп ұзамай екі баласын қасына алып жатқан оны егер күндердің бірінде сол жанында жатқан екі баласы мен секілді тас жүрек болып, өзіне менің шешеме көрсеткенін көрсетер болса, қайтер еді.

	«Тау айланбаса, тас айналады», «Кезек екі, тəңір бір» деген сөздер бар емес пе, дегенді де ойлап қойды.

	«Апа-ай, енді қайтсем болады, ертең не істеуім керек?» деп ойлады ұйқының ауылы əлдеқашан алыстап, сан-сапалақ ойлардың құрсауында жатқан Асан жəне де екі қолын желкесіне қоя шалқасынан түсіп. Ертең орнымнан тұра сала апамды іздеп, ол кісі жердің түбіне кіріп кетсе де тауып алып келейін бе? Сонда ол кісіні қайдан, қай арадан іздесем болады? Қайда барып, қай арадан сұрау саламын? Кімнен сұрап, «кемпір жоғалттым көрдіңдер ме» деп жүремін? Немесе сақшы мен үкімет орындарына барып, «шешемді əлде біреу алдап алып кетіпті» деп арыз айтамын ба? Ол арадағылар «шешең үйіңнен неліктен кетіп қалады?» деп сұрар болса, оларға недеп жауап беремін? Апам табылған күннің өзінде де сенің үйіңе енді қайтып басымды сұқпаймын деп, келмей қояр болса, онда қайтемін? Болмаса алдымен ағам мен əпекеме айтып, олармен бірге ақыл құрап алғаннан кейін бірдеме істегенім жөн бола ма? Осылайша жүре жайылған түйе құсап, алуан ойдың басын бір шалып, сан қилы қиял кешкен Асан қайтерін білмей тышқаншық болған аттай аласатып, төсегінде ары аунап, бері дөңбекшіді де жатты. Көзін жұмса болды, көз алдына апасы елестей берді. Бірде ол кісі Асанның жанына тақау келіп «Асан балам, күн түс болды. Тұр орныңнан» дегендей болса, енді бірде «Асан, қарағым, сендерге қатты ренжідім. 30 неше жыл арқама көтеріп, аузыма тістеп баққанда, бірер метр бұлдарыңды да қимадыңдар ғой, енді сендердің жандарыңнан кетемін, хош болыңдар» деп баяу басып, есікке беттеп бара жатқандай сезіледі. Жəне бірде «сендерді қайтер екен деп қорқытайын деген едім, оған шыдамай үйге қайтып келдім» деп қарсы алдында күлімсіреп тұра қалады. Осылайша сан-сапалақ ойлармен алысып, көз алдына əлсін-əлі шешесінің сұлбасы елестеп жатқан Асанға шешесі ертең таңертең-ақ қайтып келетіндей сезіле берді.





VІ


	Бірінен ассаң, енді бірі қарсы алдыңнан көлденеңдеп шыға келетін бірнен-бірі биік, бірінен-бірі аласа көрінетін тастақты тақыр жоталарды артқа тастаған автобус, андасанда ғана топ-топ болып өскен сексеуілі алдынан шыға келетін ұлан қайыр жазық даладағы таспадай тартылған асфальт жолға келіп түскенде, автобустың орта тұсына таяу терезенің түбінде бағанадан бері қарсы алдынан заулап өтіп, арт жақта қалып жатқан жаратылыстық көріністерге тамсана қарап отырған, адам өміріндегі біреу жетіп, енді біреу жете алмайтын биік белестердің бірі болған 60 атты асудың етегінен ұстап үлгірген, қара торы өңді, маңдайына қатпар-қатпар əжім іздері түсіп, көзінің құйрығынан тартып самайына дейін жарыса құлдап келе жатқан, əлде нені қатты ойланып, рухани жақтан арпалысқа түсіп келе жатқаны жүдеу өңінен-ақ мен мұндалап көрініп тұрған, құйрық жағы үшкілдене біткен көзінің ішіндегі жанарының оты өшкіндеп, оның орнын тамып кетуге əзір тұрған жас моншақтары иелеп алған, əдеміше келген қыр мұрынды, осы күнге дейін құдайдың құдыретінше ақау түспеген маржандай тістері аузы ашылған сайын əппақ болып көзге түсетін, басына байлаған қоңыр түсті жаулығының шетінен əппақ болып ағарған самай шаштарын автобустың ашық тұрған терезесінен саулай кірген жел желбірете желкілдетіп келе жатқан, қоңыр түсті модадан қалған көне тоз шапан киген Зейнеп, жазық далаға шыға бере автобус қарқынын жылдамдата бастаған соң жылжымалы терезеден сауылдай құйылған қатты желді тосу үшін терезені кішірейте жауып қойды да, алдыңғы орындықтың арқалығына шынтақтап, осы автобусқа отырғаннан бері өзін майлы ішекше айналдырып алған ұшығына жетуге болмайтын қалың ойдың қатпарын тағы да аралай жөнелді.

	Дəл осы сəтте балаларым мен туралы нелерді ойлап жатыр екен деп толғанды ол кісі терезеден кірген желмен қобырап, əлсін-əлі дудырап кететін əппақ самай шаштарын қайтадан жаулығының ішіне тыға беріп, бəлкім, осы сəтте олар менің қайда кеткенімді білмей, мұқым қыстақтан айнала іздеп жүрген болар, немесе, əлде бір жерден қайтып келіп қалар деп тақатсыздана, асыға тосып отыр ма кім біледі. Бағана ауылдықтан кездесіп сəлем айтқан бала ол сəлемімді жеткізгенде олар не деді екен деші! Асанның бір нəрсеге екі айланбайтын шорт та кескін мінезінен қарағанда, ол сөз жоқ, тас-талқан болып бүлініп, бүкіл отбасының тынышын алып жатыр-ау! Анау келінім Күлашқан, ой, шіркін, ол қақпастың осы арадан жоғалғаны қандай жақсы болды деп, ерекше қуанып жырғап қалған болар. Анау əлі де балалық құшағындағы балдырған немерелерім дəл қазір ештемені де ойлап, ештемені де уайымдай қоймайтын шығар. Тек мықтағанда «апам қашып кетіпті» деп, өздері құралпы балаларға əлде нені мақтан қып айтып жүр ме, кім біледі. Ал, менің бұл қылығымды басқа да ел-жұрт, ағайын-туған, құда-жегжаттар естігенде, олар недеп ойлайды? Олардың кейбіреулері «бетім-ай, кəртейгенде зауық біткен Зейнеп балалары мен немерелерін ұятқа қалдырып, байға қашып кетіпті», «Бұқаның өзі кəртейсе де мұрны кəртеймейді» деген осы ғой » десе, енді біреулері «көтек-ай, жасы жетпей алжыған деген осы ғой, байға қашып кететіндей ол қақпастың басына не зор күн туды екен, анау балаларының беттерін ойласашы » деп, еріндерін шығаратын шығар. Ал, оның осы бір қылығын «кешке дейін келінінің қабағына қарап, жаутаң көз болып отырғанша, өзіне қартайғанда сүйеніш жəне демеу болатын адам іздеп, дұрыс істепті» деп кім дұрыс түсіне қояды дейсің? «Қартайғанда бала-шағаларына татын жұқтырмай, өз алдына тыныш тірлік кешудің жақсы жолын тауыпты» деп марапаттап, қолдай қоятын адам шыға ма шықпас па, əй, қайда? Осы кезде балаларым мұқым қыстақтан таба алмаған соң, енді қайтерлерін білмей, көздері алақандай болып, шошығаннан зəрелері кетіп отыр ма, кім біледі?

	Əй, құдай-ай, бір мезеттік буа қалған ашуға шыдамай, шолақ ой мен келте кесімнің жетегінде автобусқа шығып, қартайғанда қаңғырып қашып кеткенімді қарашы. «Біреуді құдай қаңғыртады, енді біреу құдайға бой бермей өзі қаңғырады», деген осы ғой баяғы. Қой, бүйтіп отыра бергенше əлі де автобустан түсіп қалар болсам кеш емес, деп ойлаған Зейнеп автобус терезесінен үңіліп, маңайына қараған еді, қылтан өспеген иен жазықта келе жатыр екен. Бұны көргенде көңілі дереу қайтып, автобустан түсіп қалғанда мына жан пендесі жоқ иен далада босқа қаңғырып өлермін деген үрей алдын кес-кестей берген ол кісі қайтадан орнына басылып отыра берді. Өзінің осы автобусқа шыққаннан бері қанша рет автобустан түсіп қалуға ниеттенгенін есіне алып.

	Əй, адамның басын бірде олай, бірде былай доп қылып теуіп, ойыншық ететін қу өмір, тəлкек тағдыр-ай, деп ойлады алдыңғы орындықтың арқалығына екі қолын қойып, оған маңдайын сүйей, маңайындағы жұрттан жасыра көз жасын бұршақтай төгіп отырған Зейнеп, бұл тағдыр дегеннің тəлкегін қойсаңшы, адам баласы бұл тірлікте көзін ашқаннан кейін сол тағдырдың тəлкегіне шарасыз мойын ұсынып, сол тағдырдың ойыншығы болады екен ғой. Міне мен де 60 атты асудың етегінен ұстағанша не көрмедім?! Не ел секілді мандытып оқу оқи алмадым, не болмаса осы күнге дейін тірліктің қызығын көре алмадым. Ес біліп, етек жапқаннан бері бұл тірлікке бейне сор кешуге келген адамдай-ақ өмірдің михынаты мен жапасына жегіліп келемін. Жастық шақта бір мезет тірлік қызығын қуғандай болсам да, ол да көзді ашып-жұмғанша өте шықты. Тіпті оның лəззатына қанып та үлгірмедім. Кейін келе бұл дүниенің барлық михынаты мен бар жапасына мені тастап, о дүниеге жолаушылап кеткен шалымның етегінен ұстадым. Оның етегінен ұстаған соңақ балалы-шағалы болдым. Осыдан кейін бойымда бардың барлығын, біткен махаббатым мен сүйіспеншілігімді, барлық қажыр-қайратым мен күш-жігерімді, сол балаларыма арнадым. Осы жолда не бір қиындықтар мен қиыншылықтарды, мың бір тауқыметтер мен кедергі кеселдерді басымнан өткіздім. Қылаяғы бір түйір дəн болса, балаларым жесе екен деп тұрдым. Өте-мөте шалым қайтыс болған екі жылдан бері көрген қорлықтарым мен басыма түскен бейнеттерді айтсайшы, солардың бəріне төздім, солардың бəрін жансебілдікпен көтердім. Тісімді-тісіме басып, бұл тірліктің басыма түскен біткен ауыртпалықтарын атан түйедей-ақ көтере білдім. Алайда, содан не шықты? Міне қартайғанда асырап-бағады деген «бауыр етім» болған балаларымның қылығы мынау. Үлкен ұлым жасына жетпей жатып үйленді де, өзі де бірнеше баланың əкесі болып, мал соңындағы күйкі тірліктің күйбеңдерін қуалап, жүн жеп, жабағы тышып, жасына жетпей кəртейіп, мыжым-мыжғау болып кетті. «Теңтеңімен, тезек қабымен» дегендей, оған да өзінен асқан шарқая, өзінен асқан мыжғау біреу кез болып, «іздегенге сұраған» болып табысты. Үйіне бара қалсаң екеуі «анау жоқ», «мынау жоқ» деп тартысыды да жатады. Ал, екі ұлдың арасындағы маңдайына қақпай өсірген жалғыз қыздың кейпі анау, қашан көрсең маскүнем күйеуінің əлегімен алысады да жүреді. Өзі де бошалаң, босбелбеу болып жаратылған бейшара екі бала таппай жатып-ақ шуаяқ болып шыға келді. Не отбасының жұмысына, не сыртқы жұмысқа ебі жоқ, жан бағудың бабын білмейтін, ашты арақтан аузы құрғамайтын маскүнем күйеуімен алысады да отырады. Кəртейгенде мені бақпақ тұрмақ анда-санда үйіне бара қалсаң, жөні түзу бір шəугім шəй да бере алмайды. Ал, анау жасынан ашты сумен ауызданған күйеу бала онысын ұрттап келген күні ол бейшараның басына əңгір таяқ ойнатады да жатады. Біреуі маскүнем, енді біреуі шуаяқ болған олар осы кезде мені бақпақ түгіл өздерінің екі баласын зорға бағып, қалт-құлт етіп əрең күн көріп отыр. Олардың дірілдеп-қалшылдап тұрған шаңырақтарының қашан құлап кетерін кім білсін! Енді мынау үлкен шаңырақты басып, жол жəне жосын бойынша кəртейгенде мені асырап-бағады дейтін, өзінің де еті тірі, ауқаты да біршама тəуір болып отырған, қара шаңырақтың иесі Асанның қылығы мынау. Кешке дейін шық бермес шығайбай, дүниеқор қатынының айтқанынан аса алмай, қашан көрсең жалғыз жармағым екеу болса екен деумен шот соғып, есеп жасаумен болады. «Сасыған етке борсыған май» дегендей оның келіншегі Күлашқан да мені бейне бір көзіне шыққан сүйелдей көріп, «алай жүрсем шаңды аяқ, былай жүрсем салпы аяқ» атап, басқан ізіме дейін аңдиды да жүреді. Оның ойынша мен сол үйде «ас ішіп, аяқ босататын» артық адам сияқтымын. Бұл қақпас ас пен ақшаға ортақ болғанша неге өліп, немесе басқа жаққа кетіп тыныш болмайды дегеннен басқаны ойламайтын сыңайлы. Бір жапырақ нан жеп, бір шыны шəй ішсем де ол мені ала көзімен атып қарауылға алады да отырады. Ал, оған бірдеме деп ақыл айтар болсаң болғаны, «қу қақпас, сенің бұл үйде не шатағың бар? Оданша жаныңды бағып, тыныш отырсаңшы» деп шаптығып шыға келеді. Сонымен келіннің алдында қарадан-қарап жаутаңкөз болған сен келінді тастай салып ұлға қарайсың. Ал, «бар сенген байталыма қасқыр шауыпты» дегендей, айтқан сөзің қаншама орынды, қисынды да жүйелі болып тұрса да, үміт күткен «іштен шыққан шұбар жыланың» айналып келіп қатынының сөзінен шыға алмайды. Қашан болсын қатынының əнін əндеп, сөзін сөйлеп шыға келеді. Тіпті кейде құтырған қасқырша арс етіп, сені қатты қауып алудан да тайынбайды. Мынау мені 9 ай көтеріп тапқан, бар михынатымды тартып ержеткізген анам екен-ау деп жатпайды. Сенің жəй-күйіңмен шатағы болмай, жан дүниеңе жара салады. Жүрегіңді пышақпен тілгілеп, көңіл-əлеміңді қанжармен осқылайды. Осыдан барып тағы да жетім баладай жаутаңкөз күй кешесің. Өз балаңның алдында мүсəпір болып, қайыршының қалінде қаласың. Өзіңді, расында, бұл дүниеде артық жасап жатқан адамдай көресің. Уайымның құйына батып, өкініштің теңізіне тоғытыласың. Сенің бұлайша жабырқаған жандүниең мен жасыған көңіліңмен балаларыңның ешқашанда шатақтары болмайды. Қайта сені өз есігінде қалған-құтқанды жеп, күн көріп жүрген малайындай санайды. Мені тапқан шешем, бағып-қағып өсірген анам екен, бірде болмаса енді бірде бұл кісінің жайына да қарап қояйыншы дегенді қəперлеріне де алып қоймайды. Қайта өздерін аспаннан екі аяқтары салбырап түсе қалғандай көреді. Бұл кісі жастайымыздан біздің жапамызға шыдап, бағып-қағып ержеткізді ғой, енді кəртейгенде бұл кісі де екі қолын жылы суға малып, өмірдің рахатын көрсінші деген ой миларына да кіріп шықпайды. Қайта өздерін сол қатындары тапқандай, сол қатындары бағып-қағып қатарға қосқандай, қойындарында жатқан қатындарының сызған сызықтарынан шыға алмай, сол қатындарының алдында жаутаңдайды да отырады. Осыларға қарағанда «Бір қатынның айласы қырық есекке жүк болыпты» дегендей, Күлашқан оңашада Асанды оқытыпоқытып, жадылап қоя ма деп те ойлайсың. Əйтпесе, осының табанына кірген шөгір, менің маңдайыма қадалса екен деп, құдайдан үш уақыт тілеуін тілеп отыратын балаң қалайша бүйтіп безбүйректік істейді? Неліктен бұндай қатыгездікке барады? Болмаса өздеріне бала күндерінде оқу да қонбады, қалай екен оқуға еш ынталары болмады. Үшеуі де оқу əбден түптеріне жеткен жанша, оқудан запы боп, «ана болды», «мына болды» деп жүріп орталауды бітірмейақ оқудан қашып шығып алды. Əйтпегенде, тым құрығанда біреуі болса да елдің балалары секілді кадр болып, ненің жақсы, ненің жаман екенін айқын біліп жүрер ме еді қайтер еді.

	Иə, əдетте адамдар «бала – адамның бауыр еті» деген сөзді үнемі ауыздарынан тастамайды. Бала үшін өмір бойы шырылдап, от пен суға түсуге дайын тұрады. Алайда, «баланың жақсысы – бала, жаманы – күйік» дегендей, сол баланың ішінде неше қилысы бар екенін аңдамайды. Оның үстіне сол өзі бағып-қағып, ержеткізген балалары ес біліп, етек жапқан соң ата-анасының көңіл күйіне үңілмей, олардың жандүниелерін ұқпай, өз алдыларына тірлік жолын қуалап, күнделік тырбыңның жырын жырлап, əнін əндеп кетеді. Осыдан барып олардың қартайған ата-анасы бұл өмірде енді жасаудың ешқандай мəні мен мағынасы қалмағандай зерігу мен құлазу ішінде күн кешеді. Өте-мөте өмірлік қосақтарынан айырылып қалғаннан кейін олар күндерін жетімсіреу мен алаңдау, сағыну мен сарғаю ішінде жолға салып, балаларының бетіне жалына қарайтын жаутаңкөз, мүсəпір болып қалады. Өздерін бұл дүниеде енді жасай берулерінің қажеті қалмаған артық адамдай сезінеді. Ендігі жерде бұл өмірден тезірек қарамды батырсам дегенді ғана арман етеді. Ал, олардың бұндай көңілдерімен санасып, оны ұғып-біліп жатқан бала болмайды. Сонымен сен күнделік тірлігіңді жабырқау мен құлазу, əлде нені күтіп, əлде нені аңсау ішінде жолға саласың. Өзіңнің о дүниеге сапар шегіп кеткен қосағыңды ойлаумен, өзіңе қартайғанда сүйеніш жəне медеу болатын, жан сезімің мен көңіл-күйіңді аз да болса ұғатын адамның қасыңда болуын аңсайсың. Бұл дүниеде мені түсінетін, менің жəй-күйімді ұғатын адам болса екен дегенді армандап отырасың. Міне осы рет мен де осындай көңіл-күй мен сезімнің жетегінде үйден шығып барамын ғой. Кешке дейін балаларымның бетіне жаутаңдап, ананы істесем олар не дейді, мынаны істесем бұлар не дейді деп қобалжып жүргенше, соңғы өмірімді өзіме серік болатын адаммен бірге өткізгенім əлдеқайда қолайлы əрі əлдеқайда жайлы емес пе!? Бұл жайында біздің ата-бабаларымыз да «отыз ұлым болғанша, осырақ шалым болсын» дегенді тым бекер айтпаған ғой! Ал, балаларым үшін несіне алаңдаймын. Бүкіл өмір бойы тырбыңдап, оларды бағып-қағып, есейтіпер жеткіздім. Бастарына отау тігіп, бауырларына қазан асып бердім. Менің енді балаларым үшін өтейтін ешқандай қарызым да, титтей де борышым қалған жоқ. Өтейтін қарызымды əлдеқашан өтеп, борышымды баяғыда-ақ түгетіп болдым. Енді олар маған несіне ренжиді? Маған неменеге өкпелейді, қартайғанда мен өзімнің жан тыныштығым мен алаңсыз тұрмысымды ойласам не болыпты? Оның қандай оғаштығы болсын?!

	Əдетте бір аңызда «темір басты əулие, кімнің ауру, кімнің сау екенін өзің əбден білесің ғой» деп айтылатыны тəрізді адам баласының жаны тек өзіне ғана тəтті ғой! Бұл өмірде кім өзінің тірлігін мəнді де сəнді өткізіп, бақытты тұрмыс кешіруді, болмағанда өзіне жайлы күн көруді ойламайды дейсің. Осыған қарағанда біздің қазекең айтатын əлгі бір «отыз ұлым болғанша, осырақ шалым болсын» деген сөздің де қисыны келіп тұр-ау. Сондықтан мен несіне артта қалған балаларымды ойлап, олардан неге алаңдай беремін? Осы арада автобустан түсіп қалып қайтып үйге барғанда да көретін күнім баяғы сол жаутаңкөздік пен мүсəпірлік емес пе?! Тіпті олардың бір мезет бізді ұятқа қалдырып қашып кеттің деп, бұрынғыдан ары қырын қарамастарына кім кепіл? Адам пендесі бұл тірліктің есігін ашқан кезде Алла тағала олардың маңдайына өз пешенелерін жазып қояды екен ғой, ендеше, менің бұл қалым де туада маңдайыма жазылып қойылған тағдырым шығар? «Бір төл артық туса, бір шөптің басы айыр шығады» дегендей, тірлікте əркімнің өзіне бұйырған рыздығы бар емес пе!? Əркім өз несібесін өзі теріп жейді ғой, менің бұл сапарымда өзіме бұйырылған сол ырыздықты іздеп, өзіме тиісті болған сол бір кісілік несібемді теріп жеу болмас па ?...

	Міне осылайша зырлап бара жатқан автобус ішінде отырып, алуан түрлі ойлардың басын шалып, сан қиялдың қиясын шарлаған Зейнеп бірде олай толқып, енді бірде былай толқып, теңіз суы ары-бері шайқаған қайықтың үстінде келе жатқан адамша жанын мазалаған екіұдай күй кешті. Бірде балаларын ойлап, олар ел алдында күлкіге қалмасын деп, автобустан түсіп қалуға талпынса, енді бірде қартайғандағы өзінің күй-жайын таразыға тартып, қара басының тыныштығы үшін ойына алған ниетінен қайтқысы келмеді. Неде болса тəуекел деп, тағдырдың өзіне тартқан бұл сиынан татып көруге аңсары ауа берді. Осылайша əрісəрілік ішінде ары бір, бері бір толқыған, екі ұдайылық ішінде жан сезімі арпалысқа түсіп, жанын жегідей жеген ойлардың əлегінде, ары-бері теңселген автобус ішінде ары да, бері де шайқалып келе жатты.





VІІ


	Осыдан бір айдың алдында бір күні Зейнеп күндегі дағдысынша үй ішінде ананы жинап, мынаны реттеп, күйбеңдеп жүрген еді, бір кезде үйге кекіл шашы ботаның жүніндей үрпиген бір кішкене бала кіріп келіп :

	– Апа, сізді апам үйге келіп кетсін деп шақырып жатыр,– деді де, қолын аузына салған беті қайтадан артына қарай бұрыла берді. Осы кезде ол балаға көз тоқтата қадала қараған Зейнеп:

	– Əй, қарағым, біттей тоқтай тұршы, сен кімнің баласысың? – деп сұраған еді, əлгі бала:

	– Құрмаштың баласымын,– деп асыға жауап беріп, есіктен шыға жөнелді. Осы кезде ғана əлде не есіне түскендей болған Зейнеп:

	– Е, онда бұл бала Қалиман кемпірдің немересі болды ғой, ол кемпір мені неге сағына қалды екен? Барсам барып келейінші,– деп күбірлеп қойды. Зейнеп аяңдап отырып Құрмаштікіне келгенде, Қалиман есік алдында күйбеңдеп, далаға салынған оттыққа шəй қайнатып жүр екен. Екеуі қысқа қайыра аман-сəлем жасасқан соң Қалиман:

	– Сен үйге кіре бер! Балалардың бəрі өз шаруаларына кетіп қалды,– деді де, өз күйбеңімен жалғасты айналыса берді. Зейнеп ол кісілердің төргі үйлеріне кіріп, ол үйдегі ағаш сəкінің төрінде отырған қартаң ер адамды көріп, алғашында қайтерін білмей сасып қалды да, аздан кейін барып, е, үйлерінде қонақ бар болды ғой, бəлкім, сырттан келген туыстары болар деп, ол кісіге аузын жыбырлата амандасып, ағаш сəкінің шетіне барып тізесін бүкті. Ол есіктен кіріп келгеннен бастап, əлі де болаты қайта қоймаған өткір жанарымен оған тесіле де тесірейе қарап қалған қонақ ол сəкі шетіне тізесін бүккеннен кейін де оған əлсін-əлі қарағыштай берді. Бір кезде ол кісімен көзі түйілісіп қалған Зейнеп, ой Алла, бұл кісінің көзі таныс секілді ғой, қайдан көрген едім дегенді ойлай бергені сол еді, төрде отырған қонақ орнынан баяу қозғалып қойды да:

	– Ау, Зейнеп! Жəй-күйің қалай, денсаулығың жақсы ма? – деп алғаш рет сұрау тастады оған əлденені іздеген кісіше тесірейе қарап отырып.

	– Шүкір,– деді Зейнеп, бұл адам менің атымды қайдан біледі дегендей қонаққа аң-таң бола қарап.

	– Əй, Зейнеп,– деді қонақ жөткірініп қойған соң, – шамасы, мені танымай отырсың-ау деймін. Осыған қарағанда сен де əбден қартайған сияқтысың. Мен Байқара емеспін бе.

	Қонақтың аузынан осы сөз шығысымен əлде кім бір жеріне біз сұғып алғандай селк ете түскен Зейнеп:

	– Байқара дейді? Қайсы Байқара? – деп қайыра сұрау тастады, оның көзіне қадала қарай отырып.

	– Ойбой, расында, кəртейген екенсің. Қайсы Байқара болушы еді, қыз кезіңді ұмытып қалғансың ба? – деді қонақ Зейнепке қарап қарқылдай күліп жіберген соң отырған орнына шалқалай беріп.
