	Амангелді Керімтаев

	* * *

	Ағылшындар: “Менi бiр рет алдаған адамның өзiне ұят. Егер мен өзiмдi алдаған адамға екiншi рет алдансам, онда өзiме ұят”-дейдi екен. Бұл ағылшындардың адамды тани бiлу әдiстерiнiң бiрi болса керек. Өте әдемi әдiс. Әсiресе қазақтарға табылмайтын ақыл екен. Бiздiң қазақ өте сенгiш, бiр алданған адамға он алданатын ақкөңiл аңқау халық. Бүгiнгi қатқыл заманда ондай мiнезден опық жеу оп-оңай. Адамның дос таңдауда аса талғампаз, өте сарапшыл болуы кiрпияздық емес, жауапкершiлiктi түсiну. Десек те менiң тәжiрибемде дос табуды жоспарлы мақсатқа айналдыру жоқ. Достықты Алланың сыйы деп санаймын. Мұны сен де қаперiңе түйе жүрсең, артығы жоқ.

	* * *

	Алдына мақсат қоймайтын пенде болмайды. Мақсат дегенiң әрекеттiң болашақтағы нәтижесiнiң болжамы. Ол адамның әрекет-қимылының бастапқы қозғаушы күшi, бағыттаушы бағдарламасы. Мақсат қоғам өмiрiнiң, қоршаған ортаның объективтi шындығымен үйлескенде, субъектiнiң мүмкiндiгiмен сәйкестенгенде мәндi нәтижеге жете алады. Мақсаттың оңтайлы орындалуына апаратын жол аз да, одан қиыс әкететiн сүрлеулер мың сан. Мақсатын айқын танып, анықтап алмаған адамның көздеген нәтижесiне жетуi екiталай. Ондай кемшiлiктер көбiнесе мақсаттың өзiн сол мақсатқа жеткiзетiн әдiстермен ауыстырып алудан туындап жатады. Бейнелеп айтқанда, ол арбаны атқа емес, атты арбаға тартқызу. Мүлде мақсатсыз болудан бұл да жақсы. Сәтсiз болса да ол iзденудiң бiр жолы. Кейде тiптi тамаша мақсатқа жету жолындағы сәтсiздiктiң өзi жеңiске жеткiзетiн жолдың басы болуы мүмкiн. Адамның кемелденуiнiң бiрден бiр басты шарты алдына мақсат қоюдан адасып қалмау. Балам, сен алдыңа әлеуметтiк сипаты бар мақсат қоюға талпын. Ол сенiң азаматтық бiтiмiңнiң биiктеуiне жәрдемiн мол тигiзедi.

	* * *

	Адамның алдына қойған мақсат-мүдденiң орындалуына септiгiн тигiзетiн еңбек, бiлiм, жiгер, сенiм, шыдам, тәжрибе сияқты ұғымдардың, қоршаған ортамен қарым-қатынас жасауға қажеттi пендеуи басқа қасиеттермен әмсе қосарлана бiрлiкте өмiр сүретiн әдеттер-Үмiт пен Күдiк. Алдымен Үмiт жәйiнда сөз қозғайық. Үмiт туралы қазақтың басқа жұртпен ұқсас көзқарастары көп. Бiрақ, ол “Үмiтсiздiк шайтанның iсi”-деп ерекше реңкi бар талапты қоса айтқан. Адам тек үмiтпен өмiр сүредi деп кесiп айтқан. Шынында да солай. Ол қазақы сананың ешқашан бөлiнбеген еншiсi. Үмiтi сөнген адам қанаты қиылған құспен тең. Өз үмiтiн сенiм сияқты онымен тамырлас ұғыммен ұтымды үйлестiре бiлген адам тiптi тұйықталды-ау деген тығырықты ситуациялардан шығуға талпынады, күреседi. Және сол күресте көп жағдайда оң нәтижеге жетiп жатады. Мысал керек пе? Ол көз алдымызда. Қазақ, әсiресе қыр қазақтары тәуелсiздiк алған алғашқы жылдарда билiкке де, қоғамға да керексiз күй кештi. Болашаққа деген сенiмi әлсiредi. Сол тұста да ол шыңыраудың түбiне түскен үмiтiн өлтiрмедi. Жан таласты. Қалаға қаңғыды. Арақ iштi. Ұрлық iстедi. Тұңғиыққа батпаудың қолдан келген амалының бәрiн жасады. Ақыры өзiнiң тағдырына өзiнен өзге арашашшы жоқ екенiне көзi жеттi. Билiкке де, басқаға да сенiмi үзiлсе де өзінің үмiтiн өлтiрмедi. Тығырықтан барақтап шығудың жолын өзi iздедi. Тапты да. Бүгiн құдайға шүкiр, ешкiмнiң көмегiнсiз-ақ өлместiң күнiне жеттi. Қыр қазағы бұрынғыдай Үкімет пен партия бар, далада қалдырмас деген масыл көзқараспен қоштасқан. Олардың ойында билік жақсылық жасай қояды дейтін сенім жоқ. Үйткенi үш жылдық ауыл бағдарламасы жалаң жарнамадан ұзамады. Сондықтан ауыл тұрғындарына одан пайда келген жоқ. Халықтың өзi талпынып, үмiтiнiң отын өшiрмедi. Қыр қазағы бүгiн билiктен көмек тiлемейдi. Кедергi жасамауды тiлейдi. Мiне үмiтпен сенiмнiң арқасында ол осындай сапалық санаға жеттi. Осы мысал да жеткiлiктi шығар. Сонымен үмiттену, кейде тiптi алдамшы болса да үмiтсiздiктен көш iлгерi. Зиянынан пайдасы молырақ. Ол адамның iшкi әлемiнiң қорғаны, сүйенiшi. Тiрi пенденiң үмiтi өлмейдi. Оның шегi адам өлген күнi тұйықталады. Үмiтсiз адам тiрлiкке сәнi жоқ қуыс қаңқа. Адамның өмiр сүруден түңiлiп, өзiне өзi қол жұмсап жататын кездерi кездесiп отырады. Бұл үмiттiң өшуiнiң белгiсi. Ендiгi әңгiмемiз Күдiк туралы болсын. Адамның үмiтсiз өмiр сүрмейтiнiне сенсек, оның күдiксiз болмайтынын да мойындауымыз қажет. Өз басым тiршiлiктiң мәнiн күдiктiң көмегi арқылы тереңiрек түсiнуге болатынына сенемiн. Үмiт пен сенiм араласқан күдiк өмiрдi әрлендiре түспесе, солғындатпайды. Күдiктен арылуға ұмтылмау керек. Керiсiнше, жүйелi түрде күдiктенуге дағдылану керек. Мұны сараптаманың тиiмдi түрi деп қарастырған жөн. Керек десеңiз күдiк-шындықты танудың қолайлы жолы, ақиқатты табудың ұтымды әдiсi. Көне римдiк бiр ақын: “Күдiк-даналыққа жетер жолдың тең жарымы”-деген екен. Мен осы пiкiрге ойланбастан қол қоямын. Саған да солай iстеуге кеңес берген болар едiм. Тек бiр ғана жағдайдан сақтануды ескертемiн. Ол-орынсыз күдiкшiлдiктен бойды аулақ ұстау. Көрiнген нәрсеге күдiктену тәуекел деген тамаша қасиеттi солғындатып, жiгерсiздiкке ойыстырып жiберуi ықтимал. Ал, ештеңеге күдiктенбеу ақылдың жүдеулiгiмен қоса өркөкiректiк пен делқұлыллықтың белгiсi. Ақылға бой алдырып күдiктене бiлу әлсiз, жiгерсiз мiнездiң көрiнiсi емес, мәселенiң мән-жәйiн тереңдеп тексерудiң жолы. Сондықтан балам, сенiң күдiк пен сенiмнiң тiзгiнiн уысыңнан сусытып алмай, тең ұстауға талпынуыңды қалар едiм. Қабылет, дарын, талант адамның сүйегiмен бiрге жаратылатын тума қасиеттер болса, кiсiлiк пенденiң бойына ана сүтiнiң дәмiн алғаш татқаннан бастап, жүре келе даритын жұқпалы қасиет. Тума, жұқпа қасиеттердiң тұрақтайтын ортақ тұғыры ар мен ұждан, ұят пен намыс болса олардың адамға тигiзер игiлiгi шексiз. Егер олар ұлттық белгiге айналса, ол ұлт жұмыр дүниенiң бетiндегi беделдi елге айналар едi. Осы бағытта қандай iс тындырылып жатыр? Оның негiзгi бастамашысы мен орындаушысы кiм болу керек? Сен осы туралы ойланасың ба? Сен тұстастар не дейдi? Бұл көпшiлiк көкейiне ұя салған мақсат па? Ал, менiң осыған күдiгiм бар. Күнде көрiп жүрген тiрлiк қанағаттандырмайды.

	* * *

	Мені көп ойландыратын бір мәселе бар. Ол-кiсiлiктiң, дарын-таланттың мөлшерiн мансаппен, атақпен өлшеуге бой ұрушылықтың басым болып бара жатқаны.. Мансапқа өз басым құндылығы салмақты өлшем деп қарамаймын. Мен үшін мансап дегенiң иттің мойнындағы қарғыбау сияқты. Егер оны шешiп алсаң, қарғыбаумен ерекшеленген ит кәдiмгi барақ иттiң бiрiне айналып кетедi. Бөрiбасарлық қарғыбаумен емес бөрi алумен өлшенбейтін бе еді? Адамның адамдық парасатын лауазыммен, алған атағымен таразылау бағалаудың ең төмен, лас түрi.

	* * *

	Бұрын-соңды жатымды, жақсы мәнер жайында айтылған сөз аз емес. Адам жұмыста, жиналыста, мiнбеде, театрда, көшеде, сапарда, бастықтың-бағыныштының алдында, үлкеннiң-кiшiнiң, құда-жекжаттың, дос-жаранның алдында, қыз ұзатқанда, келiн түсiргенде тағы басқа көп-көп ортада өзiн-өзi ұстаудың мәнерiн игередi. Бiрақ, соның бәрiн есте сақтап, майдан қылшық айырғандай үнемі мүлтiксiз орындай бермейдi. Ол тiптi де мүмкiн емес. Ал, оларды қолдану одан да күрделi. Мен саған өзiм ұнатып таңдаған бiр қолайлы әдiстi ұсынған болар едiм. Ол-өзiңдi қоршаған ортаға (ол мейлi адамдардың ортасы немесе табиғаттың аясы болсын, айырмасы жоқ) кедергi келтiрмеуге қалыптасу. Сонда сенiң мәнерiң, жүрiс-тұрысың, әрекет-тiрлiгiң әлеуметтiк мәнге ие болады. Бұл үшiн ақсүйектер қоғамының шым-шытырық мың сан ережесiн жаттаудың қажетi шамалы. Тек өзiңмен бiрге өзгелерге де қолайсыз жағдай тудырмауға қамқорлық жасауды естен шығармау жеткiлiктi. Менiң пайымдауымша, шынайы мәнердiң, биiк мәдениеттiлiктiң, инабатты көргендiлiктiң, тектi тәрбиелiлiктiң алғашқы сүрлеулерi осыдан басталады. Сен менiң бұл ұсынысымнан басқа салмақтырақ, маңыздырақ, пайдалырақ құндылықтарды ұшыратып жатсаң, оған қуанбасам ренжiмеймiн. Менiң тiлегiм-ақ сенiң заманыңның, ортаңның тәрбиелi, мәдениеттi, көргендi азаматы болуың. Ол-сенi мен маған ортақ қуаныш, ортақ байлық.

	* * *

	Өзiн өзi орынсыз мақтаған адамның құны үрген қарынмен тең. Қампиып тұрған қарыннан жел кетсе, оның формасын көзге елестету онша қиын емес. Мақтаншақтықтың ар жағында онымен сөйлескен адамды кемсiту тұрғанын ұмытпау керек. Бiреудi орынсыз мақтау да оңған қасиет емес. Өтiрiк мақтау сол мақтаған адамнан не қайыр тiлегенде, не одан қорыққан кезде бой көрсетедi. Ф.Ларошфуко: “Никогда никого не хвалят бескорыстно”-деп, бiлмей айтпаған болар. Сен әртүрлi ортада болып жүрсiң. Той-томалақтарда, кездесулерде т.б. шараларда. Сол отырыстарда мақтау-мадақтауларды көп естiген шығарсың. Соларды сарапқа салып көршi; жүрек айнытып, құсқыңды келтiретiн екiжүздi өтiрiк мақтаулардың белгiлi бiр мақсатпен айтылатынына көзiң жеткен шығар. Сен менi жалпы мақтау деген ұғымды мүлде жоққа шығарады екен деп есептеуден аулақ бол. Мақтарлық қылығы бар адамды орынды, әдiл мақтаудың сол адам үшiн де, басқалар үшiн де үлкен тәрбиелiк мәнi болады. Тек мақтау басқаның қызғанышын емес қызығушылығын тудыруы қажет. Мақтау арқылы адамның ақылдылығын немесе ақымақтығын бiршама оңай байқауға болады. Мақтансүйгiштер өзiн бiреу орынсыз мақтаса датталып отырмын деп есептемейдi. Өтiрiк мақтау кем қойғанда екiжүздiлiк. Ақылды адамдарды дер кезiнде орынды мақтау оған қанат бiтiредi. Ал, орынсыз, өтiрiк мақтау оның топшысын қайырумен бiрдей.

	* * *

	Даналықтың түп қазығы ар-ұятпен суғарылған ақыл болу керек. Менiңше, даналықтың бұдан басқа тұрақтарымен анықтамаларын осы тұжырымнан таратып айта беруге болатын сияқты. Даналықтың шындыққа қатысы өте қарапайым. Ол тiрлiктегi шындықты тiнте түгендеп бiлудi өзiне мiндет деп санамайды. Өмiрде бiлуге қажетi шамалы шындықтар аз емес. Оның бәрiн бiрдей бiлуге ұмтылу адамға абырой әпермейдi. Ол тыңшы мен өсекшiнiң кәсiбi. Даналыққа бiлмегеннен соның iшiнде бiлмегендiктен қателесу жат құбылыс емес. Қателесуден қорытынды жасамау жат нәрсе. Дана адамдар шындықты да, ақымақтықты да қарапайым адамдардан ертерек таниды. Сондықтан да даналар басқалардан қателiкке азырақ ұшырайды. Дананың кiндiк досы ар мен ұят.

	* * *

	Сен қандай адамды жақсы адам дер едiң? Көп қазақтың түсiнiгiнде басқаға зияны жоқ адамды жақсы адам дейдi. Бұл түсiнiктiң төркiнiне тереңірек үңiлсек, оның қате тұжырым екенiне көз жеткiзу қиын емес. Ешбір жанға зияны жоқ адамды жақсылардың қатарына жатқызу жақсыларға жасалған қиянат деп ойламайсың ба? Жақсы адам деп, өзiне де, өзгеге де, солар арқылы қоғамға пайда тигiзетiн әдiл, адал адамды атаған дұрыс.

	* * *

	Қоғамға қолында билiгi бар жас ақымақ қауiптi ме немесе жасамыс ақымақ қауiптi ме? Деген сауалға жауап iздеудiң өзi ақымақтық. Ақымақтыққа үлкен-кiшi деген айдар тағуға болмайды. Мәселенiң мәнiн терең талдап, бойлай барлап зерттемейтiн басшылар ақымақтықтан iргесiн аулақ сала алмайды. Кiсiлiктiң аулына ат байлап, атан шөгермегендер билiк басына отырса елдiң соры. Онда мысықтабан, қызыл көз әрекеттерге жол берiлдi дей бер. Ақымақтықтың iшiндегi қауiптiсi де, қылмысқа ең жуық тұратыны да осы.

	* * *

	Адамның рухы басқаша айтқанда жаны жалғыз. Ал, күнделiктi күйбең тiрлiктегi көңiл күйлерi мың сан. Осы көңiл-күйлер күн сайын, тiптi сәт сайын неше түрлi жағдайлардың әсерiне ұшырап, адамның рухымен сан сақты қатынасқа түсiп отырады. Одан пайда болған әсерлер рух қайнарына суғарылып, оның iшкi иiрiмдерiндегi сырларын сыртқы ортаға жария мәлiм қылады. Кез келген индивидиумның iшкi жан дүниесiнiң кескiн келбетi осындай сәттерден басталмақ. Бiз бiр немесе бiрнеше адамның кiсiлiк пiшiнiн осындай байланыстар арқылы танып бiлемiз. Көптеген қасиеттер адамдардың белгiлi бiр топтарына ортақ болады. Осы ортақ қасиеттердiң шеңберi топтық, рулық, тайпалық бiрлестiктердiң межесiнен асып бүтiндей бiр ұлттың ерекшелiгiн ашып көрсетедi. Бiздiң өз қазағымыздың ерекшелiктерiн топтастыра зерттеу арқылы оның қандай деңгейдегi ұлт екенiн шамалауға болады. Ал, бiздiң сол шамалауымыздың деңгей-дәрежесi қандай мөлшерде? Өзiмiздi өзiмiз толық танып бiлдiк пе? Ұлттық мiнезiмiздiң сапасын, бүгiнгi даму, толу динамикасын терең тiнте талдай алып жүрмiз бе? Қуантарлық ерекшелiктерiмiз мол ма? Әлде әлi де көңiлдi көншiте қояр тұстары аз ба? Сөз жоқ, бiз ұлттық белгiлерi толық қалыптасқан, әлемдiк қауымдастықта өз орны бар халықпыз. Бiздiң қазақтың талай жұрт қызыға да, қызғана да қарайтын қасиеттерi мен ерекшелiктерi жетерлiк. Оған бiз кеудемiздi кере мақтана аламыз. Қазақ деген халықтың өкiлi болғанымызға қуанамыз. Дегенмен соңғы уақытта пайда бола бастаған өкiнiштi тұстарымыз да жоқ емес. Және олардың сипаты халқымыздың бойына ежелден ұялаған тамаша қасиеттерiмiздiң кейбiреуiнiң уыстан сусып бара жатуымен көрiнуiнде. Өткенмен салыстырғанда тапқанымыздан жоғалтқанымыз мол сияқты. Елгезектiктi енжарлық етектен тартуда. Ерлiктен көрi ездiк еселенiп келедi. Қормал қамқорлықтан қатыгездiктiң қарасы үлкен. Адалдықтың адымын аярлық тұсауда. Бұдан басқа да әттегенайлар баршылық. Осындай кiнәраттар қордалана келiп, ұлттың сапалық қасиетiнiң дәрежесiн төмендетiп, төмендетудi қойып құлдилатып жiбермей ме? Бұл олқылықтың орнын қайтсек толтырамыз. Ұрымтал жолы, бағыт-бағдары қайсы? Оған қабырғасы қайысып, қан жұтып жүрген кiм бар? Билiк бар ма? Оппозиция бар ма? Күдiгiмiз үлкен.

	* * *

	Ерлiк ар-ұятқа табан тiрей алса, адамды батырлықтың ең биiк шыңына шығаратын баспалдаққа айналады. Егер де ақылға суғарылмаған әрекеттiң деңгейiнде қалса, ерлiк деген ерен ұғым көзсiз, даңғой, аңғал-алаңғасар кеудемсоқ бiр мiнездiң айналасында қалады. Қазақ:“Артық қайрат жанға қас, өткiр пышақ қынға қас”-дегенде осындай даңғой-даңғаза, мақсатсыз, мәнсiз ерлiксымақтан басының дымы кеппеген жастарды сақтандырғаны. Ерлiк деген өте iрi ұғымға жеңiл-желпi қарау әр кезде азаматтың жеке басына ғана емес, бүкiл ел-жұртқа зиянын тигiзiп отырды. Сондықтан ерлiктi, батырлықты өкiнiшке ұрындырмайтын өлшеулi шекке шақтап, ақыл парасатқа бағындыра ұстау опық жегiзбейдi. Кейде уақытша жеңiлiске көне бiлудiң өзi баянды жеңiске бастайтын кездерi болады.

	* * *

	Бiздiң елде министрлер мен әкiмдер тым жиi ауыстырыла бередi. Және билiктiң оқшантайынан солардың оңаша оқшауланып жатқаны шамалы. Тiптi, жоқ десе де болады. Әкiмнiң министр, министрдiң әкiм бола салатыны өте оңай. Оларды орынсыз ауыстыра бергеннен ұтып жатқан iс те жоқ. олар бороздаға салып қойған өгiздер сияқты белгiлi бiр шиырдан шыға алмай айнала бередi, айнала бередi. Шығу былай тұрсын ол туралы ойға алса, түстерiнен шошып оянады. Болашағынан үмiт күттiретiн, қолынан қыруар шаруа келетiн жас жiгiттердiң бағы неге байлануы керек? Олардың легi өмiрге жаңа бастама, тың серпiн әкелетiнiне неге сенбеймiз? Даму қарқынын олар үдетпесе, кемiтпес едi ғой. Одан неге шошимыз?

	* * *

	Парасат-пайымыңды байытам десең, кiсiлiк тұлғаңды биiктетем десең, бабалар даналығын, алдыңғы буын ағалардың озық ойларын жадыңа тоқуға тырыс. Бұл өзiңнiң рухани қазынаңды толтыруға талпынғаның. Оған өз тәжiрибеңдi қосып берiп, кейiнгi ұрпаққа сәтiмен табыстаудың қамын ойласаң, болашақ үшiн бағасы құнды iс тындыруға үлес қосуға ұмтылған қамқор жан болғаның. Генрих Гейне: “Өткен өмiр-адам жанының отаны”-дептi. Аталы сөз. Отанын опасыздар сыйламайды. Өткендi отаныңдай сыйласаң, сонда ғана рухани дүниеңнiң көкжиегi кеңи бередi, байлығы аса бередi. Келешегiңдi кемелдендiруге қам жасағаның. “Отан от басынан басталады”. Отансүйгiш сезiм от басының басты мiндеттерiне айналуы керек. Онсыз өз үйiңнiң берекесiн кiргiзбейсiң, ел iргесiн бекемдеуге үлес қоспайсың.

	* * *

	Құдай адамды жаратқанда ақылды оған әдiл үлестiрiп берген сияқты. Сен бұл пiкiрмен бiреудiң ақылды екендiгiн, екiншiлердiң ақымақтығын көлденең тартып, келiспеуiң де мүмкiн. Бiрақ, мен өзiмнiң пiкiрiмдi дұрыс деп санаймын. Мен де бiреудiң ақылдылығын, ақымақтығын көрiп, бiлiп жүрмiн. Бұл бiздiң бағамыз, қоғамдық пiкiр. Көпшiлiк адам өзiнiң ақылы туралы қоғамдық пiкiрдiң өлшемiмен келiсе бермейдi. Сен бiрде бiр пенденiң өз ақылының аздығын мойындағанын көрдiң бе? Көрген жоқсың. Көрсең де тым сирек көрген шығарсың. Мен де осы өмiрiмде өз ақылына разы емес бiрде бiр жанды кездестiргенiм жоқ. Кейбiреулердiң өзiнен анау ақылды, мынау милы деген көлгiрсуiне әсте сенушi болма. Ондай адамдар iштегi шындығын айтпайды. Өзiн осы жолмен жоғары бағалатқысы келiп тұрады. Бұл олақ жасырылған екiжүздiлiк. Адам өз басының бай-кедейлiгiн, арық-семiздiгiн, ұзын-қысқалығын, ауыр-жеңiлдiгiн, әлсiз-күштiлiгiн тағы басқа көптеген қасиеттерiн бiршама танып бiлуге қабылетi жетедi. Ол туралы сырт көздiң пiкiрiмен келiседi. Ақылының молдығын айтсаң да келiседi. Ал, ақылының кемдiгiн ол ешқашан да мойындамайды. Аллатағаланың шеберлiгiне таң қалмасқа болмайды. Ол пендесiнiң басына шақтап берген ақылының аз-көптiгiне қарамай разы қылып жаратқан.

	* * *

	Өнбейтiн қияли арманның құшағында ғана өмiр сүретiн берекесiз, негiзсiз үмiтiн болашаққа құр арманмен ғана қосақтауға әуестенетiн жастардың қатары көбейiп барады. Үйткенi қатығы татымсыз, жүдеу қоңылтақ тiрлiк олардың санасын бiртiндеп солғындатып, жiгерлi әрекеттен аулақтатып жiбергендей сыңай бар. Түңiлудiң түңiлiгiн серпiп тастап, жiгерлi қимылға көшуге жастардың дәрмендерi кемiп кеткендей. Үмiтi өшкен жандардың, әсiресе жастардың, күйректiкке тез бой алдыратынын ескерсек, бұл ахуалдың ұлттық сапаны регреске ұрындыруға әкелiп соғуы мүмкiн. Онымен күрес сен сияқты қызмет басында жүрген жiгiттердiң басты азаматтық мiндетiне айналуы қажет. Тек қарақан бастың қамын ғана күйттеп өмiр сүру сенiң кiсiлiк қасиетiңе үлкен мiн болатынын есiңнен әсте шығармауыңды қалаймын. Мұны әкелiк қатаң талабым да, тiлегiм де деп қабылда. Пайдасы қаншалықты екенiн дәп басып айта алмаймын, бiрақ, зиянының жоқ екенiн анық бiлемiн.

	* * *

	Президент бастаған билiк атаулының рақымды болмауға моральдық құқы жоқ. Үйткенi бiз саны өте аз халықпыз. Аягөз өңiрiнен Тойке деген қажының ұрпақтары ашаршылық шылдары Қытайға ауып, кейiн бiр қауым жұрт болып, елiмiзге қайта оралған. Кезiнде бастарыңа қиындық түскенде үдере көшiп қашып кеткенсiң деп мiнеген бiреуге Тойкенiң Ақшайық деген немересi: “Кеше мен бошалап кетсем, бүгiн мiне соңымнан төлiмдi ертiп, боталап қайттым”-деген екен. Ал, бүгiн қыр асып, шетелге қоныс аударып жатқандар кiмдер? Олар кешегi қызыл империяның қолшоқпары Голощекиннiң қолдан жасаған “Қызыл Октябрiнiң” қырғынына ұшырап, ерiксiз қиыр жайлап, шет қонуға ерiксiз мәжбүр болған сормаңдайларға үш қайнаса сорпасы қосылмайды. Бүгiнгi шетке кетiп жатқандар шетiнен үрiп iшiп, шайқап төгiп жүргендер емес пе? Әдiлдiкке жүгiнсек, бұлар ел басына орнаған уақытша қиындықтан қашқандар. Шет елдердi сағалап кеткендердiң ол жақта жандарына жағдайсыз ахуал орнағанда алдымен керi қашатыны даусыз. Бiрақ, ондай күн туа қалғанда Ақшайыққа ұқсап, ұрпағын шашау шығармай көбейiп қайтса бiр сәрi ғой. Мен сол шiркiндер қазаққа мұрнын шүйiрген шетелдiк шөпжелкелерiн ғана ертiп, не соқа бастарын ғана сүйретiп келе ме деп қорқамын. Бұрынғы қазақтардың көңiлi қалған ағайындарына айтатын “Келмесе, керуен соқсын” деген қарғысы болған. Бұл өз ошағынан жерiп, туған туысқандарынан, жора жолдастарынан безiп жүрген мизантроптарға айтылған қарғыс болса керек. Бүгiн сондай қарғысқа лайық жiгiттердiң көбейiп кетуi өкiндiредi. “Жалғыз жүрiп жол тапқанша, көппен жүрiп адас”-деген де сөз бар қазақта. Соңғы сөздiң парқына бара бiл, балам.

	* * *

	Балам, соңғы кездерде көңiлiм көшкен жұрттай құлазып, адасқан күшiктей жылаңқы күйге түсiп, ойымды торығу мен қажу, өмiрден қоңылтақсу, кейде тiптi одан жирену сияқты сезiмдер торлап алатын кездер жиi қайталанатын болып жүр. Бұрынғы бауырмалдық та, қонағуарлық та кемiп, көппен бiрге болудан көрi оңашалықты, өзiммен өзiм болуды ұнататындаймын. Көңiлге көрiктi ойлардан көрi күдiк-күмән көбiрек сығалайтын болды. Мұндай кездерде ол күйден айығудың жолын iздегеннен көрi оның құшағында қала берудi қалау басым болып барады. Бiр қызығы ашуға жиi ауыздық берiп аламын. Осындай беймаза мiнездер меңдеп бара жатқан сияқты. Бұдан құтылудың жолын табуға талпынысым да әлсiреп бара жатқандай. Бұл қандай жағдай, нендей көңiл күй? Әлде, кәрiлiк дегеннiң белгiлерi осындай пәлелерден бастала ма екен? Егер пайда бола бастаған әдеттiң, мiнездiң басы осылай болса, жалғасы қандай болмақ? Жасағанның өз пендесiн сынау тәсiлiнiң бiрi кәрiлiкке ұрындыру ма? Кәрiлiк дегеннiң қандай ұғым екенiн дәл айтқан жан бар ма екен осы? Менiңше жоқ сияқты. Адам өзiнiң кәрiлiкке дейiнгi өмiр кезеңдерiн бiр шама түсiндiрiп бередi деуге болар. Үйткенi кәрiлiкке жеткенге дейiн ой түйiндеуге оның уақыты мен мүмкiндiгi бар. Ал, кәрiлiктiң қыр-сырын тәптiштеп беруге келгенде ол мүмкiндiк жоғалады. Оны айтқызбайтын, оған өткел бермейтiн кедергi бар. Оның аты-ажал. Ал, ажалды қалай түсiну керек? Оның адам санасына орнаған бедерi қандай? Ажалға әркiм әрқалай қарайды. Соған қарай адамның рух қуатының мөлшерi танылатын шығар деп ойлаймын. Бiреулер өлiмнен қорқатыны сонша, нағыз өмiрдi бастаудан жасқаншақтап бiтедi. Ендi бiреулер өлiмдi өмiрдiң бiртұтас, құрамдас бөлiгi деп санап, еркiн өмiр сүредi. Батырлар мен ержүрек жандар осылай ойлайтын адамдардың ортасынан шығатын болар. Балам, әңгiмемiздiң барысында ажал деген ұғымның өмiрдiң ажырамас атрибуты екенiне көзiмiз жеткендей болды ғой деймiн.

	* * *

	Халықпен кезектi бiр тiкелей эфирде сұхбаттасқанда Владимир Путин Ресей мемлекеттiгi қазiргi кезеңде де әлi қалыптасу үстiнде деген едi. Сонда бұрын орыстың мемлекеттiгi қандай жағдайда болған деген сауал туындайды. Сөз жоқ бұл жерде Путин орыс мемлекеттiгiнiң болғанын жоққа шығарып отырған жоқ. Ол мән-мазмұны өте терең осы мәлiмдемесi арқылы өзi басқарып отырған елдiң мемлекеттiгiн бұдан ары қалай күшейтудiң жолын меңзеп отыр. Мемлекеттiк те тiрi организм тәріздес. Тиiстi шарттар орындалып отырса, оның даму шегiнiң шектелуi мүмкiн емес. Даму шарттары тоқталған немесе әлсіреген сәттен тоқырау басталады. Тоқырау тоқтамаса, құлдырау басталады. Құлдырау құрықталмаса, құрудың ауылы тақайды. Мен мемлекеттiгiмiздi нығайту туралы пiкiрлерiмдi баспасөз бетiнде бұрынырақ айтқан болатынмын. Онда мен тыңға түрен салғандай, ешқандай да жаңалық ашқан жоқпын. Кәдiмгi қарапайым қазақтың ойында жүрген көзқарасын ортаға салған едiм. Тағы да көптiң көкейiндегi бiр жәйға сенi ортақтастыра отырып, көңiл бөлгiм келедi. Ол-мынау. Қазақ мемлекеттiгi бұрын болған. Бұл ешбiр дау тудырмайтын ақиқат. Рас, оның сапасы түрлi қоғамдық қатынастардың тұсында түрлi деңгейде болды. Бiрде құлдырады, бiрде қайтадан жан бiтiп, түтiнi тура ұшты. Бүгiн мiне талайдан аңсаған азаттығымызды алып, Тәуелсiз ел болдық. Қазақ мемлекеттiгiнiң iрге тасының қалану эволюциясында бүгiнгiдей қолайлы жағдай болып көрген емес. Ендiгi мiндетiмiз қолдағы мүмкiндiктi толық пайдаланып, елдiгiмiздiң жығасын жықпай ұстау. Бұл бүгiн ең үлкен толғақты мәселе. Ел iргесiнiң мығым болуы үшiн орасан зор жауапты жүктi арқалайтын тұлға Ел Басы. Сол үшiн де оны жүзден жүйрiк, мыңнан тұлпар деп көптiң ортасынан ойып тұрып, халық таңдап алады. Дегенмен де мемлекеттiктiң негiзiн бекемдеу бiр ғана Ел Басының еншiсiне басы бүтiн дара тиген мiндет деген тұжырымға өз басым илана қоймаймын. Мемлекеттiкке әр азамат өзiмнiң төл меншiгiм және отандастарынан бөле-жармай құрметтейтiн ортақ байлығым дегендей позициясы болмай, оның толыққанды қуаттылығы орнамайды.

	* * *

