	Бек Александр

	шi демейтін болғаны ғой. Александр Леонтьевич қағазды ептеп қозғап, суырып алып шықты. Міне, қызық! Өлең жолдары. Аты да, авторы да жоқ. Бірақ ұлының қолымен жазылған. Әкесінің де, шешесінің де көркем жазуларына ұқсамайтын қисық-мисық әріптер тізбегі.

	– Андрюша, егер бұл сенің жасырын сырың болса – оқымай-ақ қояйын, – деді Александр Леонтьевич.

	Ұлы кәдімгі әдеті бойынша қызарып кетті. Ұялғанын да жасыра алмай:

	– Жоқ-жоқ, ешқандай да жасырын сыр жоқ, тек бір қыздардан көшіріп алғанмын, - деп жауап берді.

	Дегенмен Андрюшаның көкшіл көздері сынай қараған әкесінің жүзіне төтеп берді. Ал шешесі қатты ашуланды.

	Бұл не нәрсе? Еш жерде басылмаған қайдағы бір өлеңдер қолда-қолға тарайтын болған.

	- Жарайды, ызылып-сызылмай-ақ оқып шығайық, – деп қағазға үңілді Александр Леонтьевич.



	Бұйырма мені айыпқа

	Қатыгез, қатал заманым.

	Аштығыңа шыдайын,

	Қалайын мейлі жалаңаш...



	Елена Антоновна шыдамай кетті:

	– Бұл не сұмдық? Қайдағы аштық? Не қылған жалаңаштық?

	Александр Леонтьевич әйелінің сөздерін қолының ишаратымен тоқтатып әрі қарай оқыды:



	Бәріне де көндім мен.

	Бәріне де келістім.

	Таттым дәмін бәрінің,

	Тек санамды улама



	Қайтар сөнген сенімді

	Өшкен, өлген үмітті.

	Өмірім болсын садаға –

	Тек шындықты айт маған.

	Үндемейсің сен неге?

	Бәрін көргіш заманым.



	(Өлең жолдары И.Лисянскаянікі)



	– Жетер енді, – деп бөліп жіберді өлеңді Елена Антоновна, сөйтті де ұлына бұрылды. – Он төртке жетпей жатып сеніміңнен айырылып не қара көрінді? Түсіндірші өзің?

	- Өлеңді шығарған бұл емес қой, – деді әкесі, – Өзі шығармаса қайдағы-жайдағыны көшірмей жүрсін. Бір сәт бері үнсіз қалды. “Өмірім болсын садаға –

	Тек шындықты айт маған”, – деп іштей қайталады Александр Леонтьевич.

	Жоқ, бұл ашық-жарқын бола алмайды, болам десе де бола алмайды. Ондайды ұмытқаны қашан. Мүмкін ол қазір ұлына өзінің жүрек жарды сырын жайлап қана ашып: “Сенің әкең өз партиясының адал солдаты болған және солай болып қала береді де. Ал солдат бүкіл соғыстың барысы туралы емес, тек нақты ұрыс, нақты шайқас туралы ғана ойлайды. Ал жалпы соғыс туралы ойлау басқаларДЫҢ ісі...", — деуі керек пе еді?

	Бірақ ол өзінің бұл ойын сыртқа шығармай бүгіп қалды. Оның орнына ұлының жанына барып, оның жұп-жұмсақ ақ сары шашын сипап тұрып:

	- Өмірге былай қарама, — деп екі алақанын екі көзінің екі жағына қалқалап ұстап жерге қарай үңілді. Сосын келісті үлкен басын жоғары көтеріп, қолын маңдайына апарып көлегейлеп, алысқа, көк жиекке көз жібергендей болып тұрып, – міне, былай қара, – деді. – Әрбір қызметкердің көру аясы қандай болу керек деген мәселе жөнінде кезінде зауыт директорлары мен инженерлеріне де осындай ақыл-кеңес беруші еді.

	Ұлына да осы ұлағатын айтып, Александр Леонтьевич алдында жатқан қорап сигаретін қалтасына салды да, Ленин томын қолына алып жұмыс бөлмесіне қарай беттеді.

	Жол-жөнекей қабырғада ілулі тұрған Сталин мен Орджоникидзенің суретіне көзі түсті. Сурет жанына келіп аз-кем іркіліп қалды. Ойына тағы да жаңағы өлең жолдары оралды.



	Айыпқа мені бұйырма,

	Қатыгез, қатал заманым...





	15



	Онисимов пен оның жолсеріктері ұшатын самолет Мәскеу аэропортынан таңертеңгі сағат бестен аса көтерілуге тиіс еді. 1956 жылдың ылғалы мол жауын-шашынды қараша айы болатын. Алғашқы қар еріп аула-көшенің бәрі миласып кеткен-ді. Онисимовтің машинасы шалшық суларды былшылдата жарып отырып, алакеуімде қараңдай жылтыраған асфальт жолмен аэропортқа жақындап келеді.

	әйелі мен баласы арт жақта отыр. Варяның тұртұрымен әрең оянып, ұйқысы қанбай қалған Андрейка шешесіне басын қойып жантайып жатыр. Ал Елена Антоновна болса қашанғысындай сергек. Тек оны мазалап отырған нәрсе шығарып салудың қалай болатындығы. Егер аз ғана адам келсе өкінішті-ақ. Серебрянников, әрине, келмейді, сақтық жасайды. Тағы кімдер келмейтіндігі жөнінде айтқысы-ақ келіп отыр, бірақ оны жүргізушінің көзінше сарапқа салып жату ыңғайсыз.

	Ұшуға тура жарты сағат қалғанда машина жарқыраған аэровокзал алдына келіп тоқтады. Үшеуі машинадан түсіп кіре беріске қарай кетті. Басына жұмсақ қара шляпа, үстіне аса сәнді күздік пальто киген Александр Леонтьевич бірер адым алда келеді. Артында әйелі мен ұлы. Бойын қашан да тік ұстап, әрдайым ресми киініп жүретін Елена Антоновна бүгін де жинақы, басында сұр қаракөл терісінен тігілген бөрік. Ұйқысы әлі ашыла қоймаған Андрюша көзін сығырайтып, мол жарықтан жүзін қорғаштай береді. Кенет бұларды күтпеген жерден шығарып салушылар тобы қоршап алды. Залда да бірнеше адам күтіп жүр екен, бәрі жиылып депутаттар бөлмесіне қарай беттеді. Жаңа ғана бос тұрған үлкен бөлме іші лезде адамдарға толып кетті. Уақыттың қолайсыздығына қарамастан Онисимовті шығарып салуға елуден астам адам келген болып шықты.

	Келушілердің бәрі келісіп қойғандай Онисимов құсап шеттерінен жұмсақ қара шляпа киіпті. Ұйқысын енді ашқан Андрюша жан-жағына зейін қоя қарады, біраздарын танитын болып шықты. Оларды жаз айларында демалыс күндері Мәскеу іргесіндегі саяжайда көрген. Әне, анау тұрған, бетін едәуір әжім басқан бурыл мұртты кісі ең жақын тұратын іргелес көршілері, әкесімен отыз жыл бойы ауыр өнеркәсіп саласында қызметтес болған мотор жасау министрі Семенов. Одан әріректегі иегін жылтырата қырынып алған қалың ерінді, қапсағай денелі кісі Онисимовтің орынбасары, жақында ғана ол бастығынан бар істі қабылдап алған.

	Сырттай қарағанда осылардың бәрі бір-біріне ұқсамайтын сияқты. Ал дұрысында олардың бәріне ортақ, бәрін біріктіріп тұрған бір нәрсе бар еді. Ол әрине, осы жолы бәрі біркелкі киіп келген бас киім ғана емес-ті. Ең бастысы бұл жиналғандар өңкей ығай мен сығай нағыз еңбеккерлер болатын. Бұрын да, қазір де олар өздерінің мойнына түскен жүкті қажымай-талмай өгіздей өрге сүйреп келеді. Олардың қай-қайсысы да шаруашылық басшылығының кадрлары деген атақты қадір тұтады. Кезінде оларды газеттер үкімет нұсқауын мүлтіксіз орындау ісінің жауынгерлері деп жүрді. Бірақ Онисимов өзіне ондай әсерлі теңеуді жолатпады, оқымандарымыз білетіндей ол өзін жай ғана партия солдаты деп атады. Тозығы жетіп, жауыр болған сөзді айтқымыз келмесе де, көпшілікке мәлім шындықты тағы бір қайталауымызға тура келіп отыр. Әлгілер, тарихта бұрын-соңды болып көрмеген жаңа тұрпатты адамдар еді. Оларды өз уақыттары қалыптастырды, уақыт оларға осылай істейсің!” деді, олар солай істеді де. Бұйрық олар үшін табынар тәңірі де, сана-сезімін билеген иманы да болды.

	Олар жақындап келе жатқан түбегейлі өзгерістер жайындағы, бір орталыққа бағынған басқару жүйесін бұзып, оны қайта құру жөніндегі, әр түрлі шаруашылық салаларын басқарып отырған министрліктерді жою төңірегіндегі, төменнен, жергілікті жерлерден туатын инициативалар жайындағы әңгімелерге едәуір күдіктене, сенімсіздікпен қарады. Бұрын бұдан да жаман нәрселер болған, бұл жолы да өйтіп-бүйтіп өтер деп үміттенді. Әрине, Онисимовтің орнынан ауыстырылуы жайдан-жай нәрсе емес, дегенмен Александр Леонтьевич ашулы қолға түсіп қалған болар, бәрі әлі-ақ өзгерер, қалпына келер, аңысын аңдай тұрайық деп түйді тәжірибелі қызметшілер.

	Сөйтіп олар Александр Леонтьевичті шығарып салуға келді. Шығарып салмағанда ше? Онисимов олардың ішіндегі ең үлгілісі, ең озығы емес пе еді? Міне депутаттар бөлмесіне жиналғандардың бәрі дерлік соның тәрбиесін алған адамдар емес пе еді? Соның өзінде де кейбіреулері келмей қалды. Мәселен əйелінің Серебрянников жөніндегі болжамы дұрысқа айналатын сияқты. Оның бұрынғы бастығымен шетелге жүруден бас тартқаны былай тұрсын, тіпті мұнда келуді де қажет деп таппағаны ғой.

	Міне жүрер алдында Онисимовтің қолын қысып қалу үшін еңгезердей болат министрі Цихоня келді. Нарттай жүзі мен сәл шығыңқылау жоғарғы ерні оны аздап қара дүрсiндеу етіп көрсететін сияқты.

	– Саламатсың ба? – деп күлімсіреді оған Онисимов.

	– Саламатсыз ба? – деп жауап берді жүзі жайнаған министр.

	Олар қай заманнан бері біреуі “сен” деп, біреуі "сіз" деп сөйлесіп келеді.

	— Мен енді сені сырттан бақылайтын боламын, - деді оған Онисимов. – Тек есіңде болсын, жоспарды орындамағаныңды естісем болды, телефон соғамын.

	- Ал мен, Александр Леонтьевич, сіздің маған жоспарды орындаған кезде телефон соққаныңызды қалар едім.

	Цихоня, шамасы, Александр Леонтьевичтен алған алғашқы сабағын ешқашанда ұмытпайтын шығар.

	Ол былай болған еді. 1940 жылы Онисимов Болат прокаты мен құю халық комиссары болып бекітілді. Бекітілгеннен кейін ол Бас басқарма басшыларын бірінен соң бірін шақырып, ұзақ кештер мен түндер бойына болат өнеркәсібінің әр саласындағы жай-жағдайды бақайшығына дейін зерттеп талдады. Цихоняға кезек жуық арада келе қоймады. Ол кездері Цихоня Бас құбыр басқармасына басшылық ететін. Сырт көзге аздап тайыздау, бейжайлау көрінгенімен бойында қайрат-қуаты мол, алғыр, аса байқампаз, естіп-білгенін ешқашанда ұмытпайтын ол жаңа наркомның шақыруын үлкен сабырлылықпен күтті. Шынында да оның әбігерге түсетіндей жағдайы жоқ еді. Қарамағындағы барлық зауыттар жоспарларын артығымен орындап келеді. Соңғы үш айдың көрсеткіші жоспардың жүз екi пайызына жетті. Сондықтан да ол жаңа бастық қатаң-ақ екен дегенді талай рет естісе де халық комиссарының табалдырығынан қысылып-қымтырылмай аттады. Қысқа ғана амандық-саулықтан кейін нарком оған “отырыңыз” деді. Цихоня бастығының әдемiше қиылған көзіне, ұшы аздап екіге жарылған түп-түзу мұрнына бажайлай қарады да сол сабырлы қалып көрсеткен жерге жайғасты.

	— Ал, бастайық, – деді нарком.

	Ауыз толтырып айтарлық жетістіктері бар Цихоняның баяндамасы қысқа да түсінікті болды.

	— Жарайды, енді зауыттар бойынша жүріп шығайық, – деді Онисимов.

	Цихоня зауыттарға жеке-жеке тоқтады, қажетті мәліметтерді келтірді, мұнда да бәрі ойдағыдай болып шықты.

	– Бұл да түсінікті. Енді цехтардың жағдайын саралайық.

	Әңгіме барысында кейбір цехтардың артта қалып отырғаны белгілі болды.

	– Неге бұлай? – деп сұрады Онисимов.

	Цихоня аздап кібіртіктеп қалды. Оның цехтар жағдайын онша толық білмейтіндігі байқалды. Дегенмен бір-жарым, екі сағаттық әңгіме барысында бұл мәселенің басына да су құйылды. Цихоня әңгіме осымен біткен шығар деп ойлап еді, бірақ Онисимов мәселеге одан әрі үңіле түсті.

	— Енді пештердің жайын қарастырайық, – деді. — Пештердің жайын дейсіз бе? – Иә, пештердің жайын. Одан кейін стандарға көшеміз.

	– Ал мен.., мен олардың жайын білмеуші едім. Менде ондай мәліметтер жоқ.

	– Қалайша жоқ? Неге білмейсіз? Мұнда неменеге келдіңіз? Еңбекақыны не үшін алып жүрсіз?

	Жаңа ғана өзіне-өзі көңілі толып отырған басқарма бастығын халық комиссары міне осылайша іреді. Оның нұр жайнаған дөңгелек жүзі енді қызарып, күреңітіп кетті. Онисимов өзінің қатал емтиханын одан әрі жалғастырды.

	- Днепрдің аржағындағы құбыр зауытын қайта құру ісі қалай жүріп жатыр? Графикке ілігесіздер ме?

	- Ілігеміз. Бірақ кейбір жабдықтар кешігіп жете ме деп қауіптенемін.

	– Ол қандай жабдықтар? Цихоня бұл сұраққа тиянақты да дәл жауап берді. - жабдықтарды жеткізу графигін көрсетіңізші. – Мен оны, жолдас нарком, жатқа білем.

	— Жатқа білсеңіз айтыңызшы: заводты іске қосу мерзімі қашан еді?

	Цихоня ол мерзімді қиналмай-ақ айтып берді. – Осы айтқаныңыз қай құжатта жазылған?

	- Совнаркомның 1938 жылғы мамырдың 12-сі күнгі қаулысында.

	- Дұрыс емес.

	Цихоня терлеп қоя берді. Қалайша дұрыс емес? Ол мұны жадына мықтап-ақ сақтаған!

	– Жоқ, жолдас нарком, мен қателесіп отырған жоқпын: қаулы сол мамырдың 12-сі күні қабылданған.

	- Дұрыс емес, – деп қайталады Онисимов. Оның мұқият қырылған жоғарғы ерні аздап көтеріліп кетті. Ол аппақ тістерін ақсита жымиған болды.

	Дұрыс емес, – деп үшінші рет қайталады ол - Сіздің айтып отырғаныңыз қаулы емес, өкім. Көрдіңіз бе, сіздің есте ұстау қабілетіңіз бұл жолы өзіңізді ұятқа қалдырып отыр.

	Онисимов осылайша Бас құбыр басқармасының бастығын талай рет сынға алып, өзінің аяусыз тезінен өткізген. Одан кейін Цихоня Ұлы Отан соғысының сынынан өтті. Немістер таяп қалғанда айрықша құбыр зауыты Шығысқа қарай көшірілді. Өзі соңғы құрам тиелiп болғанға дейін сонда болды да сол құраммен жүріп кетті. Бүкіл соғыс барысында Цихоня бастаған кәсіпорындар тобы елімізге миномет ұңғылары, самолеттерге арналған кіші диаметрлі түтіктер, Шығыста салынған кәсіпорындарға арналған кең ауқымды құбырлар сияқты бағалы өнімдерді берумен болды. Соғыс аяғында Тевосян мен Онисимовтен кейін ол да Социалистік Еңбек Ері атағын алды. Өзі Комитетке ауысқан кезде Онисимов оған министрлік орнын өткізіп кетті. Әрине, ол орынға басқа адамдар да табылатын еді. Бірақ қандай жағдайда да қарапайым әрі көнбіс күйімен айрықша көзге түскен Цихоня Комитет басшысының айтқанына көніп, айдауымен жүре білді. Ал Онисимов өзіне қарсы келушілерді жақтырмайтын. Бұл оның ең бір осал жері еді. Мүмкін мұнда уақыт белгісі де жатқан шығар: ол өзі де үлкендер алдынан кесе өтпейтін, ал егер өзінен кішілер бетіне келіп бірдеңе дейтін болса, бұлқанталқан болып, олардың сөзін шыдамсыздана бөліп жіберетін. Отыз жасында-ақ Бас басқарма бастығы болған Онисимов жас кезінде өзгені тыңдап, өзгенің өзіндік пікірлерін қабылдай білетін. Ал кейінірек ондайларға шыдамайтын болып алды. “Өзіңнің жақсыңды емес, менің жаманымды істе” дейтін ол көбінесе. Александр Леонтьевич тек өзінің бірінші орынбасары Алексай Головняның қарсылықтарына ғана ептеп жол беретін. Дегенмен ол осыдан оншақты жыл бұрын Министрлер Кеңесінің үйіндегі жаңа қызметке ауысқан кезде өз орнына министр етіп Цихоняны қалдырып кетті. Және бұрынғысынша металлургия өндірісінің майда-шүйдесіне дейін араласып, өзінің сүйікті ісі – болат өнеркәсібіне жедел басшылық жасап отырды.

	Тағы бір сәт Цихоня мен Онисимов бір-біріне үнсіз қарап тұрып, өткен күннің кейбір белгілерін естеріне түсірді. Ал алдағы уақытта не болар екен? Кім біледі, мына аумалы-төкпелі заманда тағы да қызметтес, үзеңгілес болудың сәті түсер.





	16



	Андрюша әкесінің жанында тұр. Сырт көзге білдірмей саусақтарының ұшымен оның пальтосының тігін түрткілеп, сипалап қояды. Бір қараған кісіге жабайылау көрінгенімен, ойы бар, түйгені бар бала министрліктер штабы басшыларының, индустрия шонжарлары мен еңбеккерлерінің мына жиынын қызыға бақылайды. Ал өзі осылардай бола алар ма еді? Жоқ, бола алмас еді және болғысы да келмейді, өйткені, олардың қызметі мұны еш қызықтырмайды. Тек бір түйгені – осылардың бәрі әкесін сыйлап, бағалайды екен. Соны көріп, қуанып, іштей мақтанып тұрған жайы бар.

	Әжептәуір кең болғанымен қазір тарыла бастаған бөлмеге адамдар әлі де бірінен соң бірі келіп жатыр. Сонау қырық шақырым жердегі Мәскеуден түнделетіп жеткен олардың мақсаты – Александр Леонтьевичке бас иіп, қолын қысып, оны самолетке шығарып салу.

	Бұлардың бәрі Онисимовтің алыс-жақын достары, қызметтес жолдастары еді, жүрер алдында оған деген ілтипаты мен сыйлыстық сезімдерін білдіруге келген. Сол үшін де анасы оларға аса риза. Бәрімен де ізетпен бас изесіп, амандасып тұр. Бетіне қан жүгіріп, келісті жүзі бұрынғысынан да нұрлана түскен.

	Андрюша осының бәрін көріп, байқап тұр. Анасы тағы біреуге басын изедi. Александр Леонтьевич те сол жаққа қарай көз тастады – келген Серебрянников екен. Бірақ әкесінің өңінен еш өзгеріс байқалмады. Ал анау адамдардың ара-арасымен еппен жылжып отырып, шығыңқы көкшіл көздерімен күлімсірей қарап бұларға жақындап келеді.

	“Мұның бұл келісін қалай түсінген жөн? Ауа райы қалыпты емес, құбылмалы деп тұрған жоқ па екен?" деп ойлады Александр Леонтьевич. Сөйтті де өзінің бұрынғы ең жақын қызметкерімен салқын ғана ресми амандасты. Ал Серебрянников сәлемдесіп болғасын Онисимовтерден екі-үш адым былайырақ барып тұрды. Енді жұрттың бәрі мұның да Александр Леонтьевичті шығарып салуға келгенін, сөйтіп өз парызын адал орындағанын көріп, бағалай алады.

	Онисимов қолын Андрюшаның иығына салды. Қоштасар сәттегі осы болмашы жанасу баланы тебірентіп жіберді. Ол әкесінің жеңiне бетін үйкеп жабыса кетті. Осы Андрюшаның бір кезде, осыдан он үш жыл бұрын, өзі бір жасқа жаңа толған шағында Серебрянниковтың тағдырына әсер еткен шағын бір оқиғаның жанама қатысушысы болғаны бар. Бірақ ол оны қайдан білсін. Сол оқиғадан кейін әкесі осы Серебрянниковты біраз көтеріп, өзіне жақындатқан.

	Енді осы оқиғаны да айта кетейік. Бәрібір романның бір жерінен оған да бір орын табуымыз керек.

	... Сонымен, 1943 жыл Халық комиссариатының екінші қабатында – мұнда халық комиссары, оның орынбасарлары және коллегия мүшелері жайғасқан – ақысыз-пұлсыз қызмет ететін түнгі буфет бар болатын. Оған қатардағы қызметкерлер жіберілмейтін. Ол кез, баршаға мәлім, азықтүлік халыққа карточкамен берілетін қаһарлы соғыс жылдары еді ғой. Міне сол кездері жұмыста түннің бір уағына дейін болатын наркомат қызметкерлері әлгі буфет қызметімен пайдаланатын. Сонда ішіп-жейтіндері бір-екі стақан шай немесе кофе, бір-екі тілік нан. Бұл қосымша тамаққа норма белгіленбейтін, бірақ Онисимов буфет қызметін пайдалудың ең сыпайы үлгісін көрсетті. Наркоматтың сол кездегі іс басқарушысы, кімге де болса ашықжарқын, әңгімешіл, көпшіліктің айтуынша бүкіл Мәскеуді билетін Филипповский деген кісі еді. Міне сол кісінің ұйымдастырумен буфетке алма немесе уылдырық, әлде кептірілген қызыл балық сияқты тәуір нәрселер түсе қалса, Онисимов оларды міндетті түрде балалар бақшасына жөнелттіретін. Ал өзі әрқашанда бір стақан шай ішіп, үстіне сары май немесе шұжық салынған бір тілім ғана нан жейтін. Тек темекіні ғана молырақ алдыртатын.

	Бірде ол таң алдында коридормен өз кабинетіне қарай кетіп бара жатып, буфеттің алдында жас референт Серебрянни ковты көріп қалды. Александр Леонтьевичке анау дір ете қалғандай көрінді. Дір ете қалды да сасыңҚырап, босағада тоқтап, кішілік көрсетіп наркомға жол берді. Бірақ қолын артына қарай апарып, бірдеңені бұдан жасырғандай болды. Александр Леонтьевичтің қырағы көзі мұны байқап қалды.

	– Көрсетші, қолыңдағы не? – деп сұрады.

	Серебрянников көрсетуге мәжбүр болды. Жасырып тұрғаны жылтыр ақ қағазға оралған қол басындай төрт бұрышты бірдеңе болып шықты.

	– Бұл не? — Сарымай.

	Сол кездері-ақ Онисимов аса қызба, ашушаң болатын. Мынаны көріп тез көтеріліп кетті.

	– Мұндайға қалай бардыңыз? – деп айқайлап жіберді.

	Оның мұндай сәтте “сізге көшуі кешірілмес үкім шығарғанмен бірдей еді. Онисимов жұмыс бабындағы анау-мынау кемшілікті кешіруге, тіпті біреу бірдеңені бүлдіріп қойса да түсіністікпен қарауға бар-ды, бірақ мына сияқты қылыққа, аярлыққа, арамдыққа келгенде ымырыға келуді білмейтін.

	Серебрянников басын төмен салбыратып үнсіз тұр.

	- Сөйтіп сіздің бар ынта-қабілетіңіз осындайға бағытталған екен ғой!

	Буфетте кереметтей тыныштық орнады. Бәрі болған жағдайды көздерімен көріп, құлақтарымен естіп тұр. Ал референтте үн жоқ.

	- Жүріңіз менімен, – деп бұйырды нарком.

	Сөйтті де артына қарамастан тездетіп басып кабинетіне қарай беттеді. Онда Алексей Головня мен екі зауыт директоры отыр екен. Сырт көзге сабырлылық көрсетіп, аспай-саспай, жаңағысын қолына ұстап кабинетке референт те келіп кірді.

	- Үстелге қойыңыз, – деді Онисимов.

	Серебрянников бастықтың айтқанын істеді. Нарком темекісін тұтатты. Ашуға булыққаннан тұла бойы дірілдеп отыр.

	- Осы болмашы нәрсеге бола қызмет бабын пайдалану деген не сұмдық! Ұят қайда, ар қайда!

	Кінәлі қызметкер әлі үнсіз. Оның бұл үнсіздігі Онисимовті одан әрі ширықтырып, ашындыра түсті.

	– Мұндай оңбағандыққа сізді не итермеледі? Серебрянников енді ғана үн қатқан болды. – Мен мұны сізге тек оңашада ғана айта аламын.

	– Жоқ, қазір айтыңыз! Менің сізбен ешқандай да сырластығым жоқ!

	Серебрянников жалтыр басын жайлап шайқап қойды.

	- Шығып тұрыңыз! - деп айқалады. Онисимов. – Бүгіннен бастап арам пиғылды адам ретінде жұмыстан қуыласыз.

	Қатты ашуланып, бұлқа-талқан болған наркомға сөз деместен референт бөлмеден шығып кетті.

	Бір сағаттай уақыттан кейін Онисимов директорлармен әңгімесін бітіріп, Головняны да жіберді. Сосын кадрлар бөлімінің бастығын шақырмақ болып ішкі байланыс телефонына қолын созды. Ол ешқашан да айтқан сөзін жерде қалдырып көрген емес. Жаңағы айтқанын да дәл бүгін жүзеге асыруға тиіс. Серебрянниковты өзін-өзі қамтамасыз ету жолына түскен күйкі тіршіліктің иесі ретінде наркоматтан қууы керек. Ол жөніндегі бұйрықты жедел дайындап, оған қол қоюы қажет. Міне осыған бекінген Онисимовтің есіне әлгінің “мұны тек өзіңізге оңашада ғана айтамын” дегені түсті. Жарайды, әділдік үшін оны да Тыңдап көрейін деп ұйғарды.

	Міне көп сөйлемейтін референт тағы да наркомның алдында тұр. Енді бөтен ешкім жоқ, тек екеуі ғана. Сарғыштау жылтыр қағазға оралған манағы дүние шамалы мыжырайыңқырап сол күйі үстел үстінде жатыр.

	- Ал, тыңдап көрейік сізді. Мына жиіркенішті әрекетіңізді қалай ақтап алар екенсіз.

	Серебрянников жайлап қана:

	- Сіздің жұбайыңыз маған телефон соққан, балаңызға деп осыны алып беруді өтінген, - деді.

	Енді үнсіздік кезегі Онисимовке келді.

	– Жүре бер, - деді ол біраздан кейін – Тек бұдан былай мұндайға барушы болма.

	Серебрянников басын иді де бұрылып есікке қарай беттеді. Нарком оны аз-кем іркіп:

	— Мынаны ала кет, – деді әлгі затты көрсетіп. – Осы бетіңмен апарып буфетке өткіз.

	Онисимовтің шешімі осы болды. Ол Андрюшаны жанындай жақсы көретін, үйіне келгенде тит-тәй денесінің о жер бұ жерін мейірлене сүйіп, ұйықтап жатса жастығымен қоса көтеріп кеудесіне басатын, бірақ оған деп арнаулы буфеттен мысқалдай да май алып көрген емес.

	Осы оқиғадан кейін екі айдай өткенде Онисимов жалтыр бас референтті өзінің хатшыларының бастығы етіп тағайындады, Серебрянниковтың бойында тәуір қасиеттер баршылық еді. Бірақ ең тәуірі – сыр сақтағыштығы болатын. Ал бұл – Александр Леонтьевичтің аппарат қызметкерлеріне қоятын ең басты талаптарының бірі-тін. Сөйтіп ол наркомның сеніміне түбегейлі ие болды. Наркомның оған үйреніп алғандығы соншалық, бірде ол тіпті осы қызметкерінің көзінше әйеліне мысқылдап күлгені де бар.

	Жоғарыда айттық қой, кезінде Александр Леонтьевич жұмыста таңғы төрт-бестерге дейін отырып қалып жүрді. Міне сондай түндердің бірінде Елена Антоновна күйеуіне телефон соқты. Онымен аз-кем сөйлескеннен кейін Александр Леонтьевич трубканы орнына қойды да, қасын да қағаз ұстап тұрған Серебрянниковке қарап:

	— Көрмейсің бе, қандай іскер әйел! Түн ортасы ауғанша жұмыс істеп отыр, – деп қағытып өтті. Рас, бір-ақ рет сөйтті. Одан қайтып ондай қалжыңға ешқашан де барған емес.

	... Жүрер алдындағы соңғы минуттарда депутаттар бөлмесіне кСРО Министрлер Кеңесі төрағасының екі бірдей орынбасары келіп кірді. Біреуі әлденеге жадырай күлген қоңырқай жүзді, ойнақы көз Малышев та, екіншісі аппақ тiстерiн ақсита күлімсіреген қою қара шашты Тевосян. Соңғы кездері Тевосян жөнінде де алып-қашпа сөздер көбейе бастаған. Оның ұзын-ырғағы: Тевосян да ауысатын болыпты, оны шетелге жіберетін көрінеді, Жапонияға елші болып баруды ұсыныпты дегенге саяды. Осындай өсек-аяңның бәрін ысырып тастап, өз жағдайының да қыл үстінде тұрғанына қарамастан ол ескі досын алыс сапарға шығарып салуға келді. Келді де Онисимовтің қолын алып, оған жадырай күлімсіреп тұрып, үнсіз сәт сапар тіледі.

	Азаматтық әуе флотының денемен дене етіп тігілген әсем көкшіл формасын киген кезекші қыз Онисимов пен оның шағын отбасын, онымен бірге бара жатқан елшілік қызметкерлерін және барлық шығарып салушылар тобын ертіп, таңертеңгі елең-алаңда рефлектор сәулесімен жалтжұлт еткен ылғал асфальттың үстімен жүріп отырып, анандай жерде ағараңдап тұрған ТУ-104 самолетіне қарай беттеді.

	Бұлардың жолын жайлап жылжып бара жатқан автоцистерна кесіп өтті. Оған тақап қалған үлкен топ аз-кем іркіле тұруға мәжбүр болды. Онисимов бұрылып артына қарады. Шұбатылған шығарып салушылар тізбегіне Елена Антоновна да көз тастады. Мұның өзі шынында да кішігірім демонстрация болып шықты. Басқаша айтқанда мұны Ынтымақтастық демонстрациясы деуге болатын еді.

	Директиваларды бұлжытпай орындаудың белгілі жауынгерлері, үлкен мектептен өткен мемлекет адамдары жұмыстан алынған, қызметінен ауыстырылған Онисимовті шығарып салуға, соңғы сәтте онымен бірге болуға бел байлады ғой. Бірақ артық кеткен жағдайлары жоқ... Деген мен тарих таразысы аумалы-төкпелі болып тұр-ау. Кім біледі, бәрі гүрілдеп, сарылдап барып басылар, бәрі де орнына келер. Онисимовті де қайтадан ауыр индустрияға шақырар...

	Жол ашылып, келе жатқандар әрі қарай жылжыды. Міне бұлар самолетке де жақындады. Енді шығарып салушыларды одан әрі жібермейді. Онисимов қос қолын көтеріп, олармен қоштаса бастады. Сосын ұлына қарап:

	– Ал Андрюша, сау бол, – деді.

	— Папа, мен саған кітаптар жіберіп тұрамын. Ең соңғы шыққан қызықты кітаптарды.

	- Оның бәрін қайтем? Тек кейбіреулерін ғана жіберерсің.

	- Егер қаласаң, дүние жүзі тарихына арналған таңдаулы еңбектерді жіберейін. Со жақта жүріп тарихты зерттеуіңе болады.

	- Келістік. Ал уақыт жаңалықтары туралы хат жазып тұрарсың. Жарай ма?

	Андрей кенет аяғының ұшымен тұрып, ақсия күлімсіреп, әкесінің құлағына сыбырлады.

	– Ал жаңа уақыттың тісі әлі шыға қойған жоқ қой.

	Александр Леонтьевич тағы да – бұл және бірінші рет емес – ап-арық ұлына таңдана қарады. Былай қарасаң мопмомақан ғана ұяң бала, ал айтар сөзі кей-кейде қайран қалдырады. Осы шошақ мұрын құртақандай жасөспірім де бәрін ұғып, түсінетін болғаны ма?
