	Алтын қаланың құпиясы

	Айтпақшы, мен бүгін көкемнен сөгіс алдым. Себебі, кеше жоңышқа түк шабылған жоқ қой. Тіптен ұят болды.

	– Қайда қаңғырып кеттің? Неге жоңышқаны шаппадың? – деді көкем мені тергеп. Мен басымды сипап, кінәлі екенімді білдірдім.

	– Айт, кәне. Мен сені тіл алғыш, тындырымды деп өзгелерге үлгі етіп мақтап жүрсем. Мұның қалай?

	– Көкемнің даусы зілді.

	– Көке, басым ауырып... – деп міңгірледім.

	– Басым ауырып... басым ауырып. Бірден солай айтпайсың ба? Қаппарға тапсыратын едім. Жоңышқаны уақытында шаппасаң, сөлі кетіп қалатынын сен жақсы білесің ғой. Бүгін Қаппарды, Саттарды қасыңа алып, бітіріп тастаңдар, – деді көкем бұйырып. Оңай құтылғаныма қуансам да өтірік айтқаныма қатты ұялдым.

	Қаппар, Саттар деген дәулер менен кейінгі тете інілерім. Менің алдымда Құмар, Самат, Жаппар деген ағаларым бар. Үлкен әпкем Ұлжан көрші ауылға тұрмысқа шығып кеткен. Ең үлкен ағам Құмар үйленген. Сәбит деген жеңешем жақсы адам. Менің түрім қараторылау. Кейбіреулері қап-қарасың дейді. Неге екенін білмеймін, бұзық інім Қаппармен жиі шекісіп қаламын. Өзі қайсар. Мен ертедегі, қиссадағы батырлар жайлы сондай-ақ Ұлы Отан соғысындағы денесін кескілеп жатса да сырын, құпиясын айтпаған батыр қыздар, жігіттер туралы оған жиі айтып беретінмін. Содан ба, егер алда-жалда тиісіп, ұра қалсам қайсарың міз бақпайды. Әнеукүні тіптен мұрнын жақсылап бұзып жібердім. Мұрнынан қан дірдектеп ағып тұр, бірақ, ол мұз болып қатып жыламайды-ау, жыламайды. «Неге жыламайсың?» – деп сұрасам: «Мен Олег Кошевоймын», – дейді. Олег Кошевой – орыстың батыры.

	– Енді оған еліктеме. Ол орыстікі ғой, – деймін мен өзгергенімді байқатып. Көрдіңіз бе, сол сапсары інім маған: «Қап-қарасың. Негрсің» дейді. Мұндайда қалай ашуланбассың. Періп-періп жібересің. Ал ол міз бақпайды. Тіптен көзіне жас та алмайды. Батырсымақ. Өзім тәрбиелеп оны осындай дәрежеге жеткіздім. Енді қарашы!

	Ал Сәбит жеңешем: «Қоңырым», – дейді мені еркелетіп. Қаппар жүгірмек жеңешемнен артық біледі дейсің бе? Яғни, мен қап-қара емеспін. Өзімді-өзім мен осылай жұбаттым. Жә, мен өзім туралы айтып сіздерді жалықтырып жібердім ғой деймін. Кейде күйіп кетесің ғой, күйіп! Тіптен бар ғой, сыныптағы тазалықшымыз Әсем деген қыз: «Сен неге қолыңды жумайсың? Саған екі қоямын», – деді бірде. «Жуғам. Сабындап жуғам», – деймін мен намыстанып. «Жуған жоқсың. Жусаң осындай қап-қара болып тұра ма?» – дейді Әсем де тықақтап. «Өллаһи-бил-лаһи, жуғам. Неменеге сенбейсің?» – деймін мен. «Сенбеймін, сенбеймін. Сен жалқаусың! Сен өтірікшісің!» – деді Әсем тақпақтап. «Мә, саған, секпіл бет!» – деп мен оның шашын қатты тартып қалдым да, иығынан бір нұқыдым. Әсем қып-қызыл болып кетті де, еңіреп жыласын. Бүкіл сынып у-шу. Сынып жетекші Роза апай келді.

	– Нұрғалиев! Сен неге ұрасың? Өзің озат оқушысың. Ұят қайда-ә, ұят? Қыз балаға тиісе ме екен? Ол гүл емес пе? Гүл ғой, гүл ол! – деп Роза апай маған ұрыса бастады.

	– Ол неге маған сенбейді? Мені өтірікші, жалқау деуге оған кім құқық берді? Мен қолымды күнде сабындап жуамын, апай, – деп мен ақталып едім, оны тыңдайтын апай болмады.

	– Немене, сонда ұруың керек пе? Маған айт. Біз әділдігін айтамыз ғой. Кәне, көрсетші қолыңды. Е-е, шынында да қап-қара! Жусаң да дұрыс жумағансың. Жүрдім-бардым жуа салғансың, – деп келе жатыр еді, Бақытжан деген досым:

	– Апай! Тәуекел ешқашан да өтірік алдамайды. Ол менің досым. Кеше екеуміз оның моншасына түскенбіз, – деді ол. Басқа сыныптастарым жырқ-жырқ күледі. Мен бір олар үшін масқарампаз тәріздімін. Мәдина ғана мені қорғады.

	– Тәуекелдің қолының түсі сондай ғой. Білеміз оны. Басқа ұлдарға қарағанда таза жүреді, – деді ол саусағымен басқа балаларды көрсетіп.

	– Немене, Мәдина, біз сонда кір жүреміз бе? Апай, бұлар өздерінше доссымақ. Әйтпесе, нағыз дос шындықты айтпай ма? Тәуекелдің қолы қап-қара. Әсем дұрыс айтады, – деп мына жақтан маған ылғи қарсы келетін, менің сабақты жақсы оқитынымды көре алмайтын Дастан.

	– Жә-ә, араласпаңдар сендер. Нұрғалиев, шық сыныптан! Апаңды немесе әкеңді ертіп кел. Директорға барасың, – деді Роза апай зілді дауыспен. Мен сөмкімді алдым да, тез шығып кеттім.

	– Ой, апам-ай менің. Ашуланған кезде апам ешкімді тыңдамайды.

	– Немене, сендер менің баламды кір, жалқау дейсіңдер? Директор жолдас, қарашы мына қолдарға. Құдай солай жаратса не істейсің? Пышақ алып бір терісін сыдырып тастайық. Бәлкім, сонда ағарар.

	– Директордың аты шіркін, директор ғой. Ағай бәрін дұрыс шешті. Маған да ескерту жасады:

	– Айналайын, сен жігітсің ғой. Қанша ашулансаң да, сабырлы болуың керек. Роза, шынында да, мына жеңешем дұрыс айтып отыр. Баланың жаратылысы солай. Сіз қандай нәрсені болсын әділ шешуіңіз керек. Жәрәйді, Нұрғалиев, сен сабағыңа бар бер! – деді ол жылы сөйлеп. Апам, Роза апай бәрі директорда қалды.

	– Айттым ғой, сіздерді жалықтырып жібердім деп. Білесіз бе, қазір менің бар жан дүниемді жаулап алған нәрсе, ол – Аждаһа көл. Мәселенің бәрін тез-тез шешіп тастағым келеді. Содан көп алтынды мемлекетке, халыққа өткізсем ылғи маған ұрсатын Роза апай маған не дер екен? Бүкіл мектеп, бүкіл ауыл, тіптен республика шулайды ғой. Шіркін, сол алтынға үлке-ен мектеп салса. Біздің мектеп өте ескі. Сынып бөлмелерінде тышқандар жүгіріп жүреді. Біздің ауылдың адамдарының бәрі шетінен кедей. Соларға көп қой, сиыр, жылқы сатып әперсе...

	Ал мен жалғыз өзім Аждаһа көлге бара алмаймын. Көкемнің манағы бұйрығын орындап қойғанмын. Қаппар мен Саттарды жоңышқаның арғы шетіне жібергем. Өзімше жеке ойланғым келді. Жоңышқаны да орып жатырмын. Бірақ жұмысқа салғыртпын. Қалың ойдың ішіне кіріп кетсем, орағымды жаныма қоя салып, сұлқ отырып қаламын.

	Шындығында да, мен жалғыз ештеңе бітіре алмаймын. Алдымен жоспар жасауым тиіс. Содан кейін шағын отряд құрсам. Оған кімдерді алсам-ә? О-о, таптым, таптым! Бақытжанды аламын. Мәдина ше? Ол қыз Құран аяттарын жатқа біледі. Арапша жаза алады. Оның атасы Қытайдан келген. Арапшаға судай. Яғни, Мәдина маған керек. Оның үстіне уәдеге берік әрі сенімді. Саяхат жөнінде кітаптарды көп оқиды. Сәдуді ше? Ол жөнінде жаңа құрылатын отряд мүшелерімен ақылдасып алуым қажет.

	Біреу түртіп қалды. Қарасам – көкем. Шошып кеттім де, ұшып тұрдым.

	– Неғып отырсың, мәңгіріп? Ана екі ініңді қарашы, жайпап тастаған. Ал сенің отырғаның, мынау. Сен соңғы кезде бір түрлі болып барасың. Әлде басың ауырып тұр ма? – дейді көкем. Өзі тас-түйін киініп алыпты.

	– Ойланып кетіппін, көке, – дедім міңгірлеп.

	– Ойланғышын. Бүгін кешке дейін бітіріңдер. Біз Аян ағаң екеуміз кетіп барамыз.

	– Мен елең еттім.

	– Қайда барасыздар? – дедім жұлып алғандай.

	– Аждаһа көлге барамыз. Үйде жатып ішім пысып кетті дейді. Қыдыртып қайтайын, – деді көкем жайбарақат. «Е-е, түсіндім, қайда баратындарыңды. Алтын сандықшаны алып келесіңдер. Әй, әй, қулар-ай!» – деп ойладым мен. Сәлден соң қос салт атты Аждаһа көлге қарай жортып бара жатты...

	IX тарау

	Шарбаққа қадалған орақ. Құпия дайындық

	Ал мен ойланып қалдым. Отрядты құруды тездетпесе болмайды. Білесіз бе, әрбір минөт қымбат. Орақты дік еткізе шарбаққа қададым да, екі ініме келдім.

	– Сендер жұмыс істей беріңдер. Мен белсебетіммен бір жерге тез барып келемін. Келгеннен кейін сендерді дарияға жіберемін. Мақұл ма? – дедім мен екі ініме.

	– Қайда барасың? – деді Қаппар.

	– Ол – құпия. Кейін бір-ақ білетін боласың. Келістік қой.

	– Жәрәйді. Барсын. Есесіне дарияға барамыз, – деді Саттар тез келісіп.

	– Бірақ тоқтамай орыңдар. Әйтпесе, жібермей қоюым мүмкін, – деп саусағымды безедім. Мен өте бір жылдамдықпен белсебетті алдым да, көшенің арғы бұрышына қарай зымырай жөнелдім.

	Бақытжан май-май болып белсебетін жөндеп жатыр екен. Оның сол қолының төрт саусағы жоқ. Кішкентай кезінде электр ара кесіп кеткен. Соған өзі қатты ұялады. Мені жақсы көреді. Көбінесе екеуміз бірге жүреміз. Адал бала. Әзіл айтсаң, соны шын деп қалады. Мені көріп Бақытжан қуанып кетті. Ал мен маңғазданып тұрмын.

	– Бақытжан, мен үлкен шаруамен келіп тұрмын. Құпия! Аса құпия! Ол құпияны саған айтуға ғана шешім шығардым. Саған ғана сенемін! – деп әрбір сөзімді қадап-қадап айттым.

	– Мен дайынмын! – деді Бақытжан сымдай тартылып. Әскер сияқты қолын шекесіне қойып.

	– Жүр! Менде уақыт жоқ. Енді біз сенетін тағы бір адам бар. Ол – Мәдина. Соған барайық. Содан кейін бәрін түсіндіріп айтамын. Кеттік!

	– Сәт өтпей Бақытжанды артыма мінгестіріп, Мәдинаның үйіне бара жаттық. Мәдинаның үйі ауылдың шетінде. Жаңадан үй салып алған. Әкесі Қасымхан аға жақсы адам болғанымен Мәдинаны қатаң ұстайды. Ең бастысы, үйде болса екен деп ойладым.

	– Оның үйіне жақын қалғанда иінағашпен екі шелегін салдыратып ол біздің алдымыздан шықты. Қатты қуандық. Бізді көріп Мәдина да көңілденді.

	– О-ой, біздің жігіттер адасып жүрме екен мұнда? – деді ол сыңғырлай сөйлеп.

	– Сәлем, Мәдинаш, – деп біз қосарлана сәлемдестік. Содан кейін мен:

	– Біз сені әдейі іздеп келе жатырмыз. «Жолы болар жігіттің жеңгесі шығар алдынан» деген мақал бар ғой, – деп сөзімнің аяғын әзілге сүйедім. Мәдина көзі аспан көк, аппақ қыз. Түсімде көрген Мәлика ханшайымға ұқсайды. Сабағын жақсы оқиды. Сынық мінез. Сезімтал. Жұрт сияқты джинси шалбар кимейді. Көп сөйлемейді. Шындықты бетің бар, жүзің бар демей тура айтады.

	– Қандай суыт шаруа?! Қазір айтасыңдар ма? – деді Мәдина шелегін қойып жатып.

	– Өте суыт әрі құпия шаруа. Біз саған үлкен сенім артайын деп келдік. Бұл құпия сырды тек достың досына айтуға болады. Біз сені солай деп ұғамыз, – дедім мен «біз» деген сөзге салмақ сала сөйлеп. Мәдина сәл-пәл ойланып қалды. Көздерінен «білсем» деген құмарлық сезімі пайда болғанын көріп тұрмын.

	– Егер сенсеңдер, мен дайынмын, – деді Мәдина Бақытжан-ның сӨзін қайталап. Біз күліп жібердік. Мәдина таңданып әрі ыңғайсызданып қалды.

	– Неге күлесіңдер? – деді жұлып алғандай. Біз түсіндірдік. Үшеуміз де күлдік енді...

	X тарау

	«Алтын сандық» отряды. Түнгі әңгіме

	Енді міне, көкем мен Аян аға әңгімелескен төбеде тұрмыз. Ауыл табан астымызда жатыр жамырап. Ауылдың ар жағынан лақтырған арқандай дария да көрініп жатыр. Әне, шаңды бұрқыратып тіркемесімен трактор кетіп барады. Канал жақтан таспа жолмен мұрны пұшық автобус келеді. Ауыл тұрғындарының ауданға қатынайтын көлігі. Күн арқан бойы көтеріліп кеткен. Іскәмейкеде үшеуміз қатарласа отырдық.

	– Мен құпияны айтпас бұрын мына қасиетті Құранды ұстап ант береміз. Айтылған сыр, құпия әңгімені қандай ауыртпалық, қиындық, қинау болса да ешкімге айтпауға, тіс жармауға ант қабылдаймыз. Айтқанымызға жеткенше өзіміздің арамызда соғыс жағдайын орнатамыз. Өйткені, бұл өте маңызды мәселе.

	– Осыған келіссеңдер ғана құпияны ашамын, – дедім мен салтанатты түрде.

	– Келісеміз, – деді Мәдина мен Бақытжан жамырай үн қатып. Барлығын түсіндіріп болғанша біраз отырдық. Мен әңгіме айтқанда олар ауыздарын ашып отырды. Әсіресе, аңыздың соңындағы қасіретті жағдай, патшаның жылауы, болашақ ұрпақ үшін өзін-өзі құрбан етіп байлықты тығып кетуі, екі баласын бостандыққа жіберуі оларға қатты әсер етті. Мәдина жылап отыр. Бақытжан мұңға батты.

	– Аждаһа көлдегі аралға барған адам неге жынданып кететінін енді түсіндім, – деді Мәдина ерекше толқып. Әңгімеміздің басында салтанатты түрде ант қабылдағанымызды ұмытып барады екенмін. «Алтын сандық» деген шағын отряд құрдық. Оның басшысы болып бір ауыздан мені тағайындады.

	– Сәду деген баланы отрядқа қабылдаймыз ба? Бізге жақсы көмекші болар еді, – дедім мен кетер кезде. Енді екеуі ойланып қалды.

	– Сөзге берік пе? Бізден бір сынып төмен оқитын бала ғой, – деді Мәдина. Мен басымды изедім. Оны отрядқа қабылдау рәсімі кейін өтетін болды да, үйді-үйімізге тарадық.

	Кешке дейін жоңышқаны өндіре ордым. Ана екі дәу суға түсіп келді. Бақытжан екеуміз Аян ағаны бақылауға алатын болдық. Мәдина арабша жазуды одан сайын тереңдеп оқуға тиіс. Мен көкем мен Аян ағаның келуін асыға күттім. Олар түннің бір уағына дейін келмеді. Өзімді-өзім зорлап ұйықтамауға тырыстым. Қайда-а? Тарс ұйықтап кетіппін. Бір кезде жып-жылы, жұп-жұмсақ алақан басымды сипағандай болды да, әлдекім:

	– Тәуекелтай, тұр, тұра ғой, – деді. Мәлика, Мәлика ханшайым ғой. Ұшып тұрдым. Әлі қараңғы. Сыртта әлдекімдер сөйлеп жүр. Көкемдер шығар. Терезені жайлап аштым. Сәл әрірек екеу тұр. Көкем мен Аян аға. Әңгімелеріне құлағымды түрдім.

	– Алтын сандықшаны біздің үлкен әбдіреге салсақ қайтеді. Құлыптап қоямыз, – деді көкем бәсең дауыспен.

	– Жо-жоқ. Оны жерге көмеміз бе, әйтеуір, бір құпия орынға тығуымыз қажет. Ал әбдірені аңдушылар көп. Көзге бірден көрінеді. Сондықтан оны тайтерімен бірге сенімді орынға қойған жөн. Аға, өте сақтық керек. Әйтпесе, жоспарымыздың бәрі көкке ұшады. – Бұл Аян аға. Нық-ның сөйлейді. «Ол қандай жоспар?» деп ойладым мен.

	– Е-е, дұрыс айтасың. Ауылдың қазағы мұндайға мән бермейміз. Бір сенімді орын бар. Сарайдың бір бұрышында ұра бар. Қыста анау-мынау заттар сақтаймыз. Іші кең. Есігі де темірден. Сарай да мықты салынған. Сол жерге қойсақ қайтеді? – Бұл көкем. Аян аға сәл үндемей тұрды да:

	– Іші құрғақ па? – деді.

	– Құрғақ, құрғақ.

	– Ендеше сол жерге қоямыз. Бірақ оның ішінен де ұра қазып көмеміз. Сарайдың есігі әлсіз емес пе?

	– Мықты, емен есік. Тек жаңадан жақсы құлып сатып алу керек, – деді көкем.

	– Жәй, жәй сөйлеңіз. Шам бар ма? Күн шыққанша сол шаруаның бәрін реттейік. Дипломатты әрі-бері тасып шаршап едім. Енді жақсы болды. Жұрт та одан күдіктенеді. Әнеукүні далаға шығып кетсем біреу ашпақшы болып әрекеттенген. Кодын қозғап тастаған. Жалпы байқап жүрмесек болмайды. Ал кеттік. Мен сарайға бара берейін. Сіз, шам, күрек алып келіңіз, – деді Аян аға. Менің ішім қылп ете түсті. Себебі, сол жолы кодты қозғаған мен ғой. Орнымнан жайлап тұрып қонақ бөлмеге бет алдым. Сол бөлменің тура қарама-қарсысында сарай тұр. Бәрі маған анық көрінеді. Апамның даусы шықты.

	– Бұл кім-әй?

	– Мен ғой, мен, бәйбіше. Ұйықтай бер, – деп көкем жауап берді. Көкем бар ғой, өте қу болып барады. Естідіңіз бе, қалай жауап бергенін. Әне, екеуі сарайдың ішіне кіріп кетті. Жарықты жақты. Олар енді онда ұзақ болатын шығар. Мен есінеп қойдым да, терезеден сыртқа мұқият қарап тұрдым. Күңгір-күңгір дыбыстан басқа ештеңе естілетін емес. Бәрібір мен ол жаққа бара алмаймын. Мен келіп төсегіме жаттым.

	XI тарау

	Арлан алтын сандықшаны күзетеді. Күтпеген қуаныш

	Құлағыма бірдеңе кіріп кеткен бе, жыбырлап сала берсін. Көзімді ашпай қалқан құлағымды бір пердім. Сәл тынышталды. Екінші жағыма аунап түстім. Енді екінші құлағымның үсті жыбырлады.

	– Тфу, шайтан! – Құлағымды алақаныммен уқалап-уқалап жібердім. Қолымды алып ем, қайтадан жыбырлайды. Қолым жақындаса әлгі мақұлық тынши қалады. Не деген зымиян?! Кенет әлдекім қарқылдап күліп жіберді. Көзімді жыртитып ашсам – Бақытжан. Өзінше мәз.

	– Түу-у, сен екенсің ғой. – Ашуланып қайта жатқым келіп еді, түндегі оқиға есіме түсіп ұшып тұрдым. Сәлден соң Бақытжан екеуміз апам берген қою қатықты нан турап соғып отырдық. Бақытжанға «Қызық әңгіме бар» деп едім ол бір аяқ қатықты басына бір-ақ төңкерді.

	– Жүр, кеттік, – деді ол дегбірсізденіп.

	– Қатығымызды ішіп алайықшы, – деп қиылдым.

	– Қазір тамақ ішетін уақыт па? Тезірек, тезірек, қара дәуім, – деді Бақытжан. Мен тездеттім. Екеуміз көп өтпей бақта отырдық. Түндегі әңгімені айтып бердім.

	– Тайтерінің қайда тығылғанын білдік. Бірақ оны қалай аламыз? – деді Бақытжан ойлана маған қарап.

	– Мен де соны ойлап отырмын. Күзет мықты. Көрдің бе, біздің Арлан тура сарайдың алдына көшірілді. Сендерді жолатпайды. Мен ғана өте аламын. Бірақ қалай? Құлып ішінен құлып салынған. Ал біз тайтерісіз Аждаһа көлге бара алмаймыз. Түнде залда Аян аға жатады. Ол кісі жанынан тышқан жорғалап өтсе де біліп қояды. Тек бір-ақ жол бар, ол кісілер кеткен кезде ғана сарайға кіре аламыз. Оны қалай жүзеге асырамыз? – дедім мен екі қолымды жайып. Кенет Бақытжан айқайлап жіберді:

	– Таптым, таптым! – дейді ол шарылдақ дауыспен.

	– Нені, нені таптың? – деймін мен қызығып. Ол біреу естіп қоятындай құлағыма сыбырлай бастады:

	– Екі жол бар. Бірі кілтті ұрлап алу. Екіншісі сарайдың үстінен түсу.

	– Қиын, қиын, Бақытжан. Екінші жол аздап келеді. Бірақ оны біліп қойса, менің жанымды жаһаннамға жібереді. Іш жағындағы ұраның аузында да құлып бар. Ал кілт, меніңше, Аян ағада. Одан кілт ұрлау аспанға құс болып ұшқанмен бірдей, – дедім мен жаңа ғана үміттенген көңілім жабырқап.

	– Мен кілтті ұрлауға тырысып көрейін. Сен ойлан, ойлан, балақай. Мәдинаға барып онымен де кеңес. Маған ешқайда шығуға болмайды. Аян ағаны аңдимын. Оның үстіне көкем: «Шөп шабуға барамыз» деген, – деп мен отряд басшысы ретінде соңғы ойымды айттым. Сөйткенше болған жоқ, менің атымды атаған көкемнің даусы шықты.

	– Әне, көкем шақырьш жатыр. Сау бол, әзірге!

	– Шынында да шөпке кететін болыппыз. Ат арбаны дайындауға бұйрық алдым. Мен, Самат, Жаппар шөп шабуға аттанамыз. Қап! Шөпке кетсек бір аптасыз оралмаймыз. Ал «Тайтері» операциясы тоқтап қалатын болды. Және Аян аға да қарап жатпас. Бәлкім, олар Аждаһа көлге баратын болса ше? Осы ой келген кезде жүрегім зырқ ете түсті. Онда бәрі бітті дей бер. Алтын сандықтарды Аян аға қайда жіберетінін кім білсін?

	– Әй, қазанбас! Не ойланып тұрсың? Бар, ана Құланы әкел! – Бұл Жаппар ағам. Құла дегеніміз біздің екі атымыздың бірі. «Е-ей, Жаппар аға-ай! Менің қандай маңызды іспен айналысып жүргенімді білмейсің ғой» деп ойладым мен атқораға жүгіріп бара жатып.

	Аяқ астынан зор қуанышқа кенелдім. Ол қуанышты сыйлаған көкем. О-ой, және қандай қуаныш десеңізші! Өмірімде мұндай қуанбаспын. Бірінші қуанышым шөп шабуға бармайтын болдым. Екінші қуанышым Аян ағамен аудан орталығына барамын. Аян аға бір үлкен кісіні қарсы алмақшы. Сол кісіні ауылға ертіп әкелеміз.

	Оған дейін менің жұмысым – Аян ағаны аудан орталығында тұратын Ұлжан әпкемнің үйіне апару.

	– Аға! Мен он минөтке бір жерге барып келейінші, – дедім Аян ағадан рұқсат сұрап. Ойым Бақытжанға кететінімді ескертіп кету еді.

	XII тарау

	Аян ағаның әңгімесі. Тәжікстаннан келетін бейтаныс қонақ

	Пұшық автобус уақытында келді. Апам мені неғұрлым әдемі киіндіруге тырысты. «Сабаққа киесің» деп тығып қойған көк шалбарымды берді. Әдемі ақ жейдемді үтіктеді. Судай жаңа шәпкімнің күнқағары қандай әдемі десеңізші. Соған қарағанда келетін қонақ бір дәу болуы тиіс. Көкем маған: «Көп шошаңдамауымды және артық-ауыс сауалдар қоймауымды» ескертті. Енді, міне, Аян ағамен қатарласа отырып, аудан орталығына кетіп барамын. Бір жарым сағаттық жол. Терезеден сыртқа қарап отырмын. Теп-тегіс асфальт жолда автобус жүйткіп келеді. Қалың ойдың ортасындамын. Әнеу шуда-шуда бұлттар тура менің ойларым сияқты. Бірде ыдырайды, бірде қалыңдайды.

	Аян ағадан білдірмей бір нәрселерді сұрағым келеді. Бірақ бұлдіріп алсам онда бәрі құриды. Келе жатқан адам кім? Оһо, соны сұрайын. Аян ағаға қарадым. Ақшулан сақалы кеудесін жауып, басын тұқыртып көзін жұмып отыр. Ұйықтап отыр ма, әлде мен сияқты ол да ой құшағында ма білмейсің?!

	– Аға! Аян аға! – дедім шәңк-шәңк етіп. Ол кісі маған керенау бұрылды. Жақтырмағаны жүзінен көрініп тұр.

	– Не дейсің? – деді кейісті үнмен.

	– Біздің қарсы алатын кісіміз кім?

	– Ол қайтадан көзін жүмды да, күңк ете қалды.

	– Онда жұмысың болмасын!

	– Мен іштей ашуланып қалдым. «Әлдеқандай болуын. Тұра тұрыңыз. Біз сіздің жоспарыңыздың бәрін әлі-ақ быт-шыт қыламыз, – дедім өзімше іштей кіжініп. Жол бойы неше түрлі жоспар құрдым. Алайда, олардың ешқайсысы да маған ұнаған жоқ. Орта жолда ма, қалғып кетіппін. Біреу нұқып қалғандай болды.

	– Тұр! Әй, тұр, балақан! – Аян аға екен. Жан-жағыма қарасам жұрт абыр-сабыр автобустан түсіп жатыр. Апам берген қоржынымды сүйрете-мүйрете Аян ағаның соңынан ердім. Пойыз жолдың анықтама бөліміне келдік.

	– Әй, әй, қызым, Тәжікстаннан пойыз қашан келеді? – деді терезеге еңкейіп.

	– Түнгі он бірде.

	– Е-е, әлі ерте екен ғой. Бала, әпкеңнің үйі қайда? Сонда барамыз. Баста, кәнеки! – деді Аян аға сұңқылдай сөйлеп. Мен қырсығып үндеген жоқпын. Бағанағы ашуым әлі де тарқамаған еді...

	– Әпкем мені қуана қарсы алды. Өткенде жездем екеуі Аян ағаға сәлем беріп кеткен.

	– Тәуекелжан, көкем мен апай қалай? – деп әпкем амандықты сұрап жатыр. Жездем жұмысында. Өзі кішкентайымен үйде отыр. Бармақтай Серік бізді көріп ол да ыржың-ыржың етіп мәз болды. Біздің бір қонақты қарсы алатынымызды естігенде әпкем:

	– Ол кім? – деп таң қалып қалды.

	– Менің досым, – деп Аян аға қысқа жауап қайтарды. Әпкем Аян ағаның томаға-тұйық қалпын көріп әрі қарай қазбалаған жоқ.

	– Ол Тәжікстанннан келеді, – деп мен сарт еткіздім. Аян аға маған жақтырмай қарап:

	– Қайдағы Тәжікстан. Білмейсің бе, тыныш отыр. Ол Ауғанстаннан келеді. Ауғанстан – мазасыз жер. Жиі-жиі соғыстар болып тұрады. Англиямен жүз жылдан аса соғысқан. Орыстармен де көп шайқасты. Сол кезде біз орыстарға қарсы соғыстық. Содан бір шайқаста мен ауыр жараландым. Молда Насырадин мені құтқарды. Өзіне де оқ тиді. Тура бетіне. Жақсылыққа жақсылық. Мені оны қонаққа шақырдым. Біраз бізде болады. Оның қайғысын жеңілдеткім келді. Айтпақшы, орыстар оның Ауғанстандағы үйін, бес баласын, әйелімен бірге өртеп жіберген. Не деген зұлымдық десеңізші?! – деді Аян аға қатты ашуланып. Қатты ашуланғаны соншама тістері сықырлағандай болды. Ағаның бүйтіп ашық сөйлегенін бірінші рет көруім. Мен де қатты ашуландым.

	– Қандай обал жасаған. Кішкентай балалардың не кінәсі бар екен? – деп әпкем қатты қынжылыс танытты.

	– Сіздің балаларыңыз бар ма? – деп мен сауал қойдым.

	– Болған. Үш балам шетінеп кетті. Әйелім соның қайғысына шыдамай ол да өлді. – Аян аға осылай деді де, теріс бұрылып сыртқа шығып кетті.

	XIII тарау

	Түнгі пойыз. Насыр молда өзбек пе, қазақ па?

	Түн. Пойыз күтіп тұрмыз. Қап, қоржын көтерген, арқалаған жолаушылар әрі-бері сапырылысады. Арбакештер жанығып жүр. Шойын жолдың майы ма, әйтеуір, қоңырсы бір иіс мұрнымды жарып барады. Қарама-қарсыдағы прожектордың сәулесінен шимай-шатақ болып жатқан шойын жолдар күмістей жалт-жұлт етеді. Әне, вокзалдан хабарлады. Біздің күткен пойыз жақындап келеді. Жездем Берік те біздің қатарымызда. Түнде вокзалға келіп күріш сатады. Бүгін біз болған соң күрішін үйге тастап кетті. Жер солқылдағандай болды. «Мен келемін! Мен келемін! Жолымнан кет былай!» деп келе жатқан пойыз бір ышқынта айқайлап алды. Біздің жолаушымыз он бесінші вагонда. Қасымыздан тарсылдап вагондар өтіп барады. Біз вагонның нөмірлеріне алақ-жұлақ қараймыз. Пойыздың дөңгелектері шойын жолды қаршылдата шайнап, тоқтады-ау, әрең! Жолаушылармен бірге біз де өз вагонымызға тапыр-тұпыр жүгірдік. Адасып қалам ба, деп қорқып Берік ағадан қалмауға тырыстым.

	– Ой, жан досым менің! – Басында сәлдесі, үстінде ұзын шапаны бар адамды Аян аға құшақтап жатыр. Қараңғыда ол кісінің беті-жүзін дұрыс көре алмадым. Әйтеуір, сақалы жоқ. Мұртты кісі. Бізді Аян аға таныстырып жатқанда:

	– О-о, яқшы, яқшы! Менің атым Насродин. Насыр десеңіз де болады, – деп өзбекше жауап берген. Өзбек пе деп қалдық. Ал Аян аға:

	– Бұл Насыр өзбек арасында кішкентайынан өскен. Содан Ауғанстанда өмірі өткен. Өзі қазақ. Өзі молда. Өзі батыр, – деп Насыр ағаны желпінтіп мақтап жіберді...

	– Қатты шыққан дауыстан оянып кеттім. Екі дос қатарласа тұрып намаз оқып жатыр:

	– Алло-оо-акпар! Алла-оо-акпар!

	– Дауыстары сондай жағымды. Көкем де бес уақыт намазын тастамайды. Бірақ мына кісілердей мақамдап созып айта алмайды. Менің де ұйқым шайдай ашылды. Аян аға: «Таңертең ерте тұрамыз. Автобус таңғы сегізде жүреді», – деген.

	– Насыр ағаның жүннен тоқылған қоржыны бар екен. Екі қалтасы бар. Иығына салып алды. Ыңғайлы. Қоржыны толы түрлі кітап па деп қалдым. Бәлкім, Құран шығар. Арабшаға судай деді Аян аға оны. Мақтаса Насыр аға ыңғайсызданып қалады екен.

