	Ғалым Үсен

	2.Жүрер жолымызға кететін қаржы мөлшері-30000тг жетеді бір отбасыға , егер қоғамдық көліктермен жүрсе.

	3.Комуналдық төлемдер-Жазғы күндері 15000тг мен 20000тг арасы болса қыста 40000тг асып жығылады.

	4.Балалардың Балабақшасына сізде мысалы 3балаңыз болса әрқайсысына орташа есеппен 15000тг ден 45000тг болады.

	5.Балаңыз студент болса ол мемлекеттік грантта оқыған күннің өзінде балаңызға айына кемінде 15000тг 20000тг көлемінде көмектесіп тұруға тура келеді. Бұл мемлкеттік грантта оқыған күнде, ал балаңыз ақылы оқуда оқыса ше, онда оқудың жылдық ақысы жылына көп оқу орындарында 400000тг ден , 600000тг арасында кейбір оқу орындарында 1 миллионнанда асып жығылады.

	Жарайыд біз ең арзан оқу орнын алдық делік жылына 400000тг болатын, оны 12айға бөлсеңіз 33333тг ден келеді екен, оған студенттің өздік қаржылық шығының қоссақ, ол бір 30000тг 35000арасы болады енді есептеп көріңіз студент балаңыз грантта емес қаржылай оқыса айына 65000тг аса қаржы балаңызға кетеді.

	6.Егер тұрар баспанаңыз болса онда өте жақсы болар ед, кәзір көпшілік жас отбасылардың баспанасы жоқ. Пәтер жалдап тұруға мәжбүр. Пәтер ол 30000тг ден басталып, қаланың орталығы 70000тг дейін тіпті оданда асып кетеді.

	Егер сіз пәтер жалдап тұрсаңыз не болмақ, қаржылық қыспақтан қалай құтыласыз мынандай қаржылық сұраныс келіп тұрғанда. Әрине жаңағыдай айлық ап қаржылық қыспақтан құтыла алмайсыз.

	7.Той домалағыңыз, туған күн, мейрамдар, қыдыруға, осы сияқты қажеттіліктерңізге орта есеппен айына 30000тг асы қаржыңыз кетіп қалады кейде тіпті 100000тг дейін барады.

	Міне біз орта есеппен бір отбасының айлық кететін қаржылық шығынын есептен жаздық. Бұл айына орта есеппен 200000тг жуық қаржы кетеді екен. Бұл тек сіздің қажеттіліктеріңізді жамайды. Сіз өмір бойы тек қажеттілігіңізді жамаумен өтпейсізғой. Әрине сізге автокөлік алу керексіз, өзіңіздің жеке үйіңіз болғанында қалайсыз, жақсы киінгіңіз келеді, демалғыңызда келеді.

	Сізге енді материалдық еркіндікте болу үшін айына 300000тг ден аса немесе кейбір отбасыларға 500000тг ден аса қаржы керек болады. Бұндай қомақты жалақы алатын азаматтар елімізде санаулы ғана. Халықтың көпшілігінің айлығы 150000тг маңайында ғана. Я бүйтіп бүкіл қаржылық қажеттіліктерімізді жазып жылаңқыланып жатқаным жоқ. Басы істеген адамдар өздерін қаржылық қыспақтан құтқарып жатыр.

	Олар үкімет маған осыншама айлық неге бермейді деп арызданып жатқан жоқ. Өздері атқаратын жұмысын атқарып, айлығын алып ол жетіспесе қосымша кәсіп көзін дөңгелетіп өздерін қаржылық қыспақтан құтқарды. Я «үкімет маған не береді деп емес, Мен үкіметке не бере алам»деп Франклин Рузвельт айтқандай әр азамат, азаматша осылай ойласа үкіметте, халықта табысқа жетері айдан анық. Сізге біреу бизнеспен айналыспаңыз деп жатқан жоқ, айналысыңыз, кәсіптің көзін табыңыз, өзіңізді қаржылық қиындықтан құтқарыңыз.

	Өміріңіздің сапасын анықтайтын 5-нәрсені сізге жазып шықтым. Енді сіз осы 5-нәрсені қиялдап, ойша ойлап отырмай, осы адам өмірінің сапасын анықтайтын 5-нәрсені мақсатыңызға ендіріңіз. Жаңағы жазған 70-ден аса мақсатыңыздың ішінде осы керекті 5- қажеттілгіңізді міндетті түрде енгізіңіз. Мақсаттарыңызды жиі-жиі оқып, шабыттанып алға қарай ұмтылыңыз. Егерде сіз барлық күш жігеріңізді, ақыл қайратыңызды осы мақсатыңызға жұмсасаңыз онда міндетті түрде жетесіз, бастысы бастаған ісіңізден қайтпаңыз.

	Бұл орташа деңгейде жазылған айлық қаржылық мөлшер



	Жалпы орташа деңгейде есептегенде айына керекті қаржы 230000тг жуық екен.





16- Сабақ


	Адамның түріде, киіміде, жаныда сұлу болу керек

	Бізсаналы адам болғандықтан өзіміздің барлық қасиеттерімізді сұлу қылғанымыз жөн болар. Сіз алдыңызға мақсат қойдыңыз, енді сол мақсатыңызға сәйкес тұлға болыңыз. Антон Чехов айтқандай «Адамың түріде, киіміде, жаныда сұлу болу керек»деп.

	Біз өзіміздің түрімізді қолдан жасап ала-алмаймыз. Бірақ біз түр- келбетімізді көріктіғып көрсету жолдарын пайдалансақ боладығой. Спортпен айналысыңыз, дене бітіміңізді әдеміғып көрсетіңіз т. б.

	Мақсатыңызға сәйкес көрікті киім киіп жүріңіз. Дональд Трамп айтқандай «Сіз қандай жұмыс істейсіз оған емес, қандай жұмысты армандайсыз соған сай киініңіз»деп айтқаны бар. Я әрине бұл сізге өз нәтижесін береді.

	Жаныңызды сұлу ғылыңыз. Жаны сұлу, мейірімді, жомарт адамдар көп емес. Бұл Алладан адамзатқа келген үлкен сыйлардың бірі. Егер сіздің жүрегіңіз тасжүрек, ойыңыз арамы болса, онда оны түзетуге болады. Ол үшін ең алдымен ортаңызды өзгертіңіз. Себебі адамға ортаның берер әсері өте мол. Дана халқым атқандай«Сенің қандай екеніңді білу үшін, сенің жан досыңнын қандай екенің білсем жеткілікті. »

	Сол үшінде араласатын ортаңызды реттеңіз. Еңбекқор, өмірде алға қойған мақсаты бар, жаманшылықтан аулақ жүретін, жақсы достармен аралысыңыз. Сіз егер кәсіпкер болғыңыз келсе, кәсіпкерлермен аралысуызды жиілетіңіз. Себебі«адамнан адамға сынықтан басқасының бәріде жұғады. »Сол үшінде ортаңызға мән беріңіз. Мына цитатаны естен шығармаңыз, «бұлбұл гүлге, қарға қоқысқа жетелейді. »

	Сіз қанша еңбекқор, табысты, мейірімді, тәжербиелі болсаңызда, сіздің достарыңыз жалқау, жамандыққа үйір, ішімдікке, зинаға немесе осы сияқты нәрселерге әуес болса, бұл сізге әсер етпей қоймайды. Жаныңыз сұлу болғаның қаласаңыз, кітаптар оқуды әдетке айналдырыңыз. Мысалы діни кітаптар сіздің жаныңызды жомарт қылады. «Жомарттық. Адамдарға қиын шақта қол ұшын беру–үлкен сауап. Хадисте:«Сараңдар жұмаққа кірмейді», - деген. »

	Әлемге танымал тұлғалардың психологиялық кітаптарын оқыңыз, бұл сізге қатты әсер етуі сөзсіз. Жәнеде сапалы видеолар көруді әдетке айналдырыңыз. Арзан шоу, күлдіргі, пайдасыз видеолардан бас тартыңыз. Оның орнына санаңызыды ретке келтіретін, өмірге мақсатты жүйелейтін немесе белгілі бір кәсіпке байланысты видеоларды көруді әдетке айналдырыңыз. Бұл сізге өз пайдасын міндетті түрде береді.

	Адамның түріде, киіміде, жаныда сұлу болу керек.

	©Антон Чехов

	«Мейірімділік, қатыгездік. Адамдардың бойындағы асыл қасиеттердің бірі–мейірімділік. Адамдардың адамдарға мейірімділік жасауы, көмектесуі, жанашыр болуы–ең бастыпарызы.

	Қатыгездік қатыгездікті туғызады, күнәға батырады, қарғысқа ұшыратады. Адамдар бір-біріне ғана емес, қоршағанортасына, барлық тіршілік иелеріне–жан жануарларға, өсімдіктерге де қатыгездік жасамауға, оған мейіріммен қарауға тиісті. »





17- Сабақ


	Әр адамның үш мiнезi бар:бiрiншi–оған телiнетiн мiнез, екiншi– оның өзiне телитiн мiнезi, үшiншi–оның жүзiндегi нақты мiнезi.

	© Виктор Гюго.



	Мінезіңізді өзгертіңіз

	Адам баласының мінезін өзгерту оңай шаруа емес. Негізінде адам өз мінезін өзі ғана өзгерте алады. Жер бетінде небір түрлі насихаттаттар, адамды жақсылыққа тартатын, еңбоққырлыққа, білімнің дамуына, салауатты өмір салтын ұстануға осы сияқты жақсы өмірге насихаттап шақырып жатсада, небір қылмыстар, небір жаман іс әрекеттер, болуда. Демек адам баласы өзін-өзі ғана тәрбиелей алады.

	Әрине қасымыздағы адамдардың бізге әсер етуі сөзсіз. Оны жоғарыда айтып кеттім. Бірақ тұлғаның санасында, өзінін өміріне жауапкершілік болмаса, онда бәріде бекер болғаны. Сол үшінде біз көп нәрсені өзімізге артайық. Мақсатқа жету жетпеу ол сізге тікелей байланысты.

	Жақсылық көрсем өзімнен

	Жамандық көрсем өзімнен

	Тағдыр қылды дегенді

	Шығарамын сөзімнен деп Сұлтанмахмұт Торайғыров айтып кеткендей барлық істі өз мойныңызға алыңыз.

	Мінезді өзгертудің керемет жолы ол мына төрт кезеңге бөлінеді.

	Осыны орындасаңыз сөзсіз сізде өзгеріс болады.

	Олар.

	1. Өмірге деген ойыңызды өзгертіңіз.

	2. Ойыңызды іс әрекетке көшіріңіз

	3. Іс әрекетіңізді міндетті түрде әдетке айналдырыңыз

	4. Әдетіңіз арқылы сіздің мінез құлқыңыз қалыптасады.

	Ал мінез құлқыңыз бұл сіздің өміріңіз болып табылады.

	Міне осындай қарапайым ережені орындасаңыз сізде өзгеріс болатыны айдан анық. Аристотель айтқандай, «кемелдену бұл іс әрекет емес, әдет» деп айтқаны бар. Мінезді қалыптастыратын төрт нәрсеге қысқаша анықтама беріп кетейін құрметті оқырмандарым.

	1. Өмірге деген ойыңызды өзгертіңіз, Яя шыныменде ойыңызды өзгертіңіз. Тек жақсы нәрсені ойлаңыз. Болашағыңызға, өзіңізге сеніңіз, айналаңызға қуанышпен қараңыз, мақсатыңызға сеніңіз.

	Сенім бұл сізді 180-градусқа өзгертеді. Альберт Эйнштейн айтқандай «кез-келген нәрсе 2жерде пайда болады. Алдымен ойда. одан кейін өмірде». Немесе «ойыңды өзгертіп, Өмірінді өзгерт» деген керемет айтылған цитатаны сізге ұсынғым келеді. Я құрметті достар ойыңызды тек жақсы нәрселерге қарай өзгертіңіз. Бұл сізге зор пайдасын береді.

	2. Я ойыңызды өзгерттіңіз, тек жақсы ойлайтын, өзіне, мақсатына сенімді тұлға болдыңыз. Ендігі кезек сізге іс-әрекетке көшу керек. Мақсаттарыңызға белсене кірісіңіз, Дана халқым айтқандай «көз қорқақ, қол батыр»деп текке айтылмаса керек.

	Қандай іс болсада белсене кірісіңіз. Белгілі уақыттарға бөліңіз. Қалай істеуді білмесеңіз маманнан сұраңыз, Әр істің өзінін маманы бар. Немесе интернет дамыған дәуірде білгіңіз келген ақпараты демде тауып аласыз. Бастысы ойлаған ойларыңызды міндетті түрде іс- әрекетке көшіріңіз. Айтпақшы тек жақсы ойлауға тырысыңыз, әйтпесе жаман ойларда іс-әрекетке көшуі мүмкін.

	3. Ендігі кезек сізде, іс-әрекетіңізді әдетке айналдыру керек. Яя міндетті түрде әдетке айналдыру керек. Аристотель айтқандай,

	«кемелдену бұл іс әрекет емес, әдет»деп айтқаны бар. Осы сөзді естен шығармаңыз. Мысалы сіз ойша өзіңізді жігерлендіретін болсаңыз, күніге бір екі рет әдетке айналдырыңыз.

	Медитацияны жиі жасаңыз бұл сізге талмас қанат сыйлайды. Я барлық жасап жатқан жақсы іс-әрекетіңізді әдетке айналдырыңыз. Бұл сізге мақсатқа жетуде таптырмас күш болып табылады.

	4. Сіз іс-әрекетіңізді әдетке айналдырсаңыз, ал әдетіңізді нық ұстансаңыз, сіздің мінез-құлқыңыз қалыптасады. Ал сіздің мінез-құлқыңыз бұл сіздің өміріңіз болады. Сол үшінде кәзір немен айналысып жүрсіз, не нәрселерді әдетке айналдырдыңыз, соған аса мән беріңіз. Тек жақсы әрекеттерді әдетке айналдырыңыз. Сонда ғана өміріңіз түбегейлі өзгереді.

	Адам бойындағы бағалауға лайық қасиет - ақыл емес. Қайта сол ақылды басқаратын қасиеттер: мінез, жүрек, мейірімділік, таза ой.

	©Фѐдор Достоевский





18- Сабақ


	Білім мен тәжербиеңізді үнемі дамытыңыз

	Мақсатыңызға жету жолында сізге теориялық біліміңізде, тәжербейңізде ауадай қажет. Сол үшінде екеуін үнемі дамытып отырыңыз. Теориялық біліміңізді дамыту үшін-кітаптар, сапалы видеолар, сапалы аудиозапистер сізге көмектеседі. Үнемі өзіңіздің біліміңізді арттырып отырыңыз. Заман дамыған сайын кейбір білім- ғылымдар жарамсыз болып қалуда.

	Заманауи біліміңізді міндетті түрде толықтырып отырыңыз. Бұл сізге жұмыс жасайтын болады. Кәзір интернеттен қалаған салаңыз бойынша, біліміңзді арттыра аласыз. Электронды кітаптар, сапалы видеолар, аудиозапистердің көпшілігінинтернеттен тегін-ақ жүктей аласыз.

	Заман дамыған сайын кейбір ғылымдар жарамсыз болып қалуда. Оның бірден-бір себебі заман даму үстінде, жаңа технологиялар, ақпарат құралдарының жаңа түрлерінің пайда болуы т. б арқасында кейбір ғылымдар жарамсыз болып қалуда.

	21 ғасыр білім ғасыры және интернет ғасыры деп айтсам қате болмас. Кәзір әлемде интернет қолданушылардың саны миллиардтан асып түсті. Оның ішінде әлеуметтік желілердің белсенділігі артуда. Олар Facebook, Instagram, Whatsapp, Telegram, VKontakte т. б орны ерекше. Бұл әлеуметтік желілерді қолданушылардың саны миллиардтан асып түсті. Осындай алып желілер әлемге таралғанының арқасында көптеген нәрселерге мүмкіншілік артты.

	Тәжербейіңізді үнемі дамытып отырыңыз. Я тәжербиелі маман болу үшін теориялық біліміңіздің жақсы болғаны жөн. Бұл екеуі бірігіп жұмыс істейді. Тәжербиені арттырудың жақсы жолдарынын бірі, тәжербиелі адамдармен байланыста болу«Адамнан адамға сынықтан басқасының бәріде жұғады». Сол үшінде тәжербиелі адамдармен қарым-қатынасыңызды арттырыңыз. «Сұрау бір минуттық ұят, ал білмеу өту, өмір бойы ұят болады. »Сол үшінде үйренуден жалықпаңыз. Тәжербиеңіз сізге әрдайым қызмет ететін болады. Тәжербиеңізді арттырудың тағы бір жолы. Өзіңіз бұрын- сонды атқарып көрмеген істерді атқарып көріңіз. Жаңа істерді атқарған сайын тәжербиелігіңізде артатыны анық.

	Теория практикасыз-өлі

	Тәжербие теориясыз-бос әуре.



	Пессимист болма, Оптимист бол

	Алға қойған мақсатыңызға жеткіңіз келсе, оптимисттердің қатарынан болыңыз. Пессимист пен Оптимистке қысқаша анықтама беріп кетейін.





19- Сабақ


	Пессимист

	Пессимист мінезді адамдар өмірде табысқа жетуі екі талай.

	Өйткені олар әр істе белгілі бір қиындықты көріп тұрады. «Песимист мінезді адамдар мүмкіндікті көріп тұрып қиындық (проблема) тауып алады. »

	Оларға барлық іс қиын болып көрінеді. Қорқыныш, өзіне сенімсіздік, тәуекелге бара алмайды жылаңқы болып келеді, тіпті жалқауда болып келеді. Егерде сіздің бойыңызда осындай пессимитік қасиеттеріңіз бар болса, онда бұдан дереу құтылу, айығу жолдарын қарастырыңыз. Есіңізде сақтаңыз пессимист адам табысқа жетуі екі талай.

	Пессимистік әдет адамға қайдан келеді деген сұрақта болуы мүмкін. Негізінде адам бойында пессимистік әдет, еріншектіктің болуымен жатқызуға болады. Өйткені еріншек адамдар пессимистер секілді әр істе бір қиындық көріп, істі қиындатады. Менің ойымша пессимист мінезді адамдарды, осы еріншек, жалқау адамдармен бір қатарға жатқызамын.

	Пессимистік дертінен қалай құтылуға болады деген сұрақта болуы мүмкін. Оның бірден-бір жолы өз өміріңе 100 пайыз жауапкершілік алу. Осы жауапкершілік алғаннан бастап сіздің бойыңызда, өз өміріңізге жауапкершілік туындағандықтан, сізде еңбекқорлық, пайдасыз істерден бас тарту, өміріңе мақсат қою, жоспарлар жазу сияқты адамға үлкен пайда беретін нәрселер бойыңызға сіңе бастайды. Өз өміріңізге өзіңіз үлкен жауапкершілікпен қарап, өмірге жеңімпазша қарай біліңіз. Сонда сіз жетпейтін жетістік болмас.

	«Өзіне де, өзгелерге де сенімсіз адамдар–жан жалшыл келеді. Олар әйелдерге үстемдік жүргізуді қалайды, ешкімге, ешнәрсеге сенбейтін әйелдердің әуелі ұяты қашады, сосын олар өтірік айтып, алдауға көшеді. »





20- Сабақ


	Оптимист

	Оптимист мінезді адамдар мақсатыңа тез жетеді. Олар әр істеде белсене кірісіп жұмыс істейді. Қиындық туғанда, әрдайым мүмкіндікті қарастырады. «Оптимист адамдар қиындық көріп тұрып, мүмкіндік тауып алғыш қасиеттерімен ерекшеленеді».

	Олар әрдайым жайдарлы, өмірге қуанышпен қарап, алға қойған мақсатына жету үшін үздіксіз жұмыс атқарады. Егер мақсатыңызға жеткіңіз келсе және өзіңізді осы оптимист адамдардың қатарынан көргіңіз келсе, осы оптимист мінезді адамдармен қарым- қатынасыңызды арттырыңыз. Өзіңізді әрдайым өмірге жеңімпазша қараңыз.

	Өзіңізге сеніңіз және әрдайым дамыңыз, біліміңізді, тәжербиеңізді, барлық жағынанда өзіңізді жетілдіріңіз. Әлемнің екінші ұстазы Әбу Насыр Әл-Фараби айтқандай «адам мақсатына өзін жетілдіру арқылы жетеді. »

	Өзін қандайсың өмірің сондай



	 «Шошқаның қандай екенi оның тұмсығынан көрiнiп тұратынындай, адамның қандай екенi мiнезiнен, парасатынан, iс- қимылынан көрiнiптұрады. »

	© Эрнст, немiс режиссерi.





21- Сабақ


	Өсек айтпаңыз жақсы нәрсе емес

	Күнделікті өмірде біз бір-бірімізбен тығыз байланыста боламыз. Кейде артық түккеде пайдасы жоқ әңгімілердіде айтамыз. Мынау бүйтіп қапты, анау сөйтіп қапты, пәленшенің отбасында андай жағдайлар болып жатыр екен деген сияқты сөздер көп айтылады.

	бір бірімізбен байланыста болып, хабар алмасқанымыз дұрыс, бірақ түккеде пайдасы жоқ әңгімілер кейбір кездері айтылады. Біз мағыналы, жақсы бір жетістіктерді, адамға бір пайдасын беретін, жақсы бір керекті әңгімелер айтсақ ол жақсы еді. Кейбір адамдар біреудің отбасындағы жағдайларды айтып, біреу бүйтіп жүр екен, анау сүйтіп жүр екен, адамның көпке айтыла бермейтін жағдайларын айтатын адамдарда бар. Оны мұқатып кекетіп, кемсітіп, біреудің артынан сөйлеуді әдетке айналдырып алады. Бүйтіп қарасан бұндай әңгімелер, ішкімге пайдасын бермейді. Тек айтылған бос сөз ғана болып қалады.

	Бұндай әңгімелер адамның уақытын алып адамгершілік қасиетін төмендетеді. Сол үшінде өсек айтпаңыз, айтатын адамдар әңгімені бастағанда дереу сөзді басқа арнаға бұрыңыз немесе сөзін жалғастыруын тоқтатыңыз немесе тыңдамаған кейіп танытыңыз.

	Бос сөзге уақытыңызды кетіргенше, алға қойған мақсатыңызға жетуге әрдайым әрекет жасаңыз. Бос әңгіме айтатындармен әңгімелескенше өмірде табысқа жеткен, оптимист адамдармен көп әңгімелесіп жақсы қарым қатынаста болыңыз. Сонда табысқа жетесіз.

	«Есте сақтаңыз адамнан адамға сынықтан басқасының бәрі жұғады».

	Адаммен бетпе-бет сөйлеспей тұрып, ол туралы пікір айтудан аулақ болыңыз. Себебі ол жайлы естігендеріңіздің бәрі тек өсек қана.

	Өсекшілдік, уәдеге опасыздық, көре алмаушылық, жалған сөйлеу–адамның нашар қасиеттері.

	© Имам Ғаззали.





22- Сабақ


	Салғыласпаңыз сізге берер пайдасы жоқ тек зияны бар

	Күнделікті уақытта небір түрлі адамдармен жолығамыз. Олардың әр қайсысы әр түрлі ойда болғандықтан, олармен сіздің ойыңыз тура келе бермейді. Кейбір адамдар өз дегенін дұрыс деп санайды. Дұрыс болмасада дұрыс деп санайды. Өзімшіл, дөрекі мінезді адамдармен салғыласпаңыз, олармен салғыласып абырой таппайсыз.

	Ондай адамдармен сөзді қысқа қайырыңыз немесе үндемей күлімсіреп қоя салыңыз. «Сөз егесін табады», өз сөзі өзінен шыға алмай қалады. Егерде сізге сөз түсінбейтін, немесе тек өзіңкі дұрыс деп санайтын адаммен салғылассаңыз сіз оның дәрежесіне түсіп, ол сізді тәжербиелігімен ұтып кетеді. Сол үшінде төмен деңгейлі адамдармен салғыласып, уақытыңызды, энергияңызды бекерге жоғалтпай алға қойған мақсатыңызға әрдайым қадам басыңыз.

	Адамдармен бітпейтін айтыстан сізге ешқандай пайда түспейді. Керісінше абыройыңызға нұқсан келуіде мүмкін. Жүйке жүйеңізгеде зияны тиеді. Дұрысы қандай жағдай болғанда да байсалды бола біліңіз. Сонда айналыңызға сыйла тұлға боласыз.

	Егерде сізге сөз түсінбейтін, немесе тек өзіңкі дұрыс деп санайтын адаммен салғылассаңыз, сіз оның дәрежесіне түсіп ол сізді тәжербиелігімен ұтып кетеді.





23- Сабақ


	Өміріңізді сапалығып өткізіңіз. Өмір уақытымен емес сапасымен өлшенеді және бақытты болыңыз.

	Өміріңізді сапалығып өткізіңіз. Өзіңізді әрдайым бақытты сезініңіз. Егер бақытты болуға бір нәрсе жетіспей тұрса, соны зерттеңіз соған тартылыңыз. Сапалы өмір сүру үшін алдында айтып кеткенімдей, адам өмірінің сапасы 5 нәрсемен өлшенеді.

	Олар денсаулығы, материалдық жағдайы, көңіл күйі, рухани дүниесі және білімі деп айтып кеткен болатынмын. Осы 5 нәрсе сізде жақсы жеткілікті түрде болса, сіздің өміріңіз сапалы болатыны айдан анық.

	Өміріңізде өзіңізді бақытты сезіну үшін бұл нәрселер аздық етеді. Бұл 5 нәрсе сіздің жеке басыңыздың сапасы болғандықтан, өмірімде бақытты өмір сүрдім деп айта аласызба. Әрине бақытты өмір сүру үшін бұл нәрселер аздық ететіні айдан анық. Отбасыңыз, сүйген жарыңыз, бала шағаңыз бұлар сізге ең қымбат адамдар. Жақындарыңызды қадірлей біліңіз. Бақытты өмір сүру үшін адамға көп нәрседе керек емес, тек сол нәрселерді бағалай білген адам ғана бақытты болар. «Өмір уақытымен емес сапасымен өлшенеді»

	Адам баласы жылап туады, кейіп өледі. Екі ортада, бұ дүниенің рахатының кайда екенін білмей, бірін-бірі аңдып, біріне- бірі мақтанып, есіл өмірді ескерусіз, босқа, жарамсыз қылықпен, қор етіп өткізеді де, таусылған күнде бір күндік өмірді бар малына сатып алуға таба алмайды.

	Қулық саумақ, көз сүзіп, тіленіп, адам саумақ - өнерсіз иттің ісі. Әуелі құдайға сыйынып, екінші өз қайратыңа сүйеніп, еңбегіңді сау, еңбек қылсаң, қара жер де береді, құр тастамайды. (Абайдың төртінші қара сөзінен)

	Дана Абай айтқандай өмірімізді босқа пайдасыз дүниелерге құрытпай, өзімізге өмірлік пайда беретін істерге уақытымызды бөлейік. Сонда өміріміз сапалы болып, ойлаған мақсаттарымызға жетуіміз анық.

	 Жас ерекшеліктеріне байланысты әр кезде атқаратын істердің басты бөліктерін жаздым (менің ойым бойынша)





	Егер табысқа жеткің келсе, өзіңе зиян тигізетін мына нәрселерден аулақ бол.

	Олар маубастық, жауқаулық, қорқақтық, ашушандық, уақытты босқа өткізу және жасқаншақтық. Енді осылардың әрқайсысынан құтылуға қысқаша өз ойымды айтып кетейін.





24- Сабақ


	Маубастық

	Маубастық-ол адам бойындағы жаман әдеттердің бірі. Артық ұйқы сіздің жұмысыңызғада, денсаулығыңызғада кері әсерін береді. Сіз көп ұйықтаған сайын, көп ұйықтағыңыз келеді. Ұйқы өзі сондай түсініксіз құбылыс. Адамға 7, 8сағат ұйқы беймарал жетеді.

	Одан артық ұйқы сізге кері әсерін берері айдан анық. Аз ұйықтасаңыз көп өмір сүресіз. Яя көп өмір сүресіз. Себебі адам ұйықтағанда 50% өлі болады. Барынша аз ұйықтап көп өмір сүріңіз және уақытыңызды дұрыс пайдаланыңыз. Маубастық дертінен қалай құтыласыз. Я бұдан түбегейлі айығып кету оңай емес.

	Бірақ сіздің алдыңызда арман мақсатыңыз болса, бұдан айығып кетуге болады. Мақсатыңызға күнде жақындап, еңбектеніп алдыға ұмтылсаңыз бұл маубастық кеселінен арыласыз. Бастысы алдыңызға мақсат қойылдыма оған ұмтылыңыз сонда бәрі жақсы болады.

	Егерде сізде таңғы уақытта тәтті ұйқыңыздан тұру қиынға соғып жатса, онында шешімін табуға болады. Таң ертен ерте тұру үшін, ең алдымен кешкі уақытта ертерек жату керек. Реті келсе 23:00болмай жатып қалғаныңыз жөн. Кейбір кездері ерте жатсанда 7, 8сағат ұйықтап ұйқын қанбауы мүмкін. Ол мәселеніде шешуге болады. Егер сізде осылай күніге таңғы уақытта ерте тұру қиынға соғып жүрсе, оған онда арнайы жаттығударды жасағаныңыз жөн. Күндізгі уақытта үйіңізде кәдімгі кешкі уақытта жатқан сиқты төсек салып, 10минуттық ұйқыға кетесіз. Оятқышты 10минуттқа қойып-қойыңыз. Сомен 10минут көзіңізді жауып жатасызда, оятқыш шырылдағанда ойланбастан дереу орныңыздан тұрасыз. Осылай 2, 3рет қайталаңыз. Ертесіне таңғы уақытта оятқыш шырылдағанда, сізде дереу тәтті ұйқыңыздан тұруға қиындық тумайды. Себебі сіздің миыңыз, алдын ала арнайы жаттығудан өткендіктен, ұйқыдан тұру қиынға соқпайтын болады. Бұл маубастықтан айығу бір жолы ғана. Басқада жолдар баршылық. Бастысы өзіңізде маубастық кеселінен, айығуға ниетіңіз болса болғаны. Мақсатыңа жеткін келсе маубастық кеселінен айырыл





25- Сабақ


	Жалқаулық

	Жауқаулық-ол адам бойындағы жағымсыз құбылыс, түсініксізде құбылыс. «Негізінде жалқау адамдар жоқ, тек алдыға қойған мақсаты жоқ немесе қызықтыратын ісі жоқ»деп АҚШ тың әлемге танымал мотиватор, бизнес тренері Энтони Роббинстың айтқаны бар.

	Я шыныменде жалқау адамдар жоқ тек өз ісіне қызықпайтын адамдар бар. Менің Мұрат деген досым бар. Ол Валлейбол ойнағанды ұнатады. Ол 3сағат тоқтамай Валлейбол ойнай алады. Оның Валлейболға қызуғушылығы өте жақсы. Бірақ оған 1сағат кітап оқиық, кел жалпы білімді жинайық десем, ол менің айтқаныма қызуғышылығы мүлдем жоқ. Немесе жүр стадионға 5, 6км дей жүгіріп қайтайық десем оғанда қызуғышылғы жоқ.

	Сүйреп апарсанда барғысы келмейді. Негізінде ол жалқау адам емес тек кейбір жұмыстарға қызуғушылығы жоқ адам. Егер сіз мұратыңызға жеткіңіз келсе өзіңіз қызықпайтын істерменде айналысуға тура келеді. Сол өзіңіз қызықпайтын істерге қызуғушылығыңызды, талпынысыңыздықалай арттырасыз?Я бұны да шешуге болады.

	Я тағыда айтарым алдыңызға үлкен мақсат қойыңыз. Сол мақсатыңызға жеткенде өзіңізді қалай сезінесің соны ойлаңыз. Медиатацияны жиі жасаңыз. Әр мұратыңызға байланысты атқары жатқан іс әрекеттеріңізді, арманыма жақындап жатырм ос іс әрекеттер арқылы деп өзіңіздің істеп жатқан жұмыстарыңызға махаббатыңызды арттырыңыз.

	Медиатацияны жиі жасаңыз. Бұл сізге өзіңіз қызықпайтын жұмыстарды атқаруға мотивация береді. Жауқалық деген осындай құбылыс. Бастысы алдыңызға мақсат қойып, сол мақсатыңызға апаратын жұмыстарды жүйелеп, сол мақсатыңызға жеткенде өзіңізді қалай сезінесіз соны медиатация арқылы ойлап өзіңіз қызықпайтын бірақ мақсатыңызға апаратын жұмыстарға қызығушылығыңызды әрдайым арттырып отырыңыз.

	Өмірде жалқау адамдар жоқ, өмірде мақсаты шабыттандырмайтын адамдар бар.

	©Энтони Роббинс





26- Сабақ


	Қорқақтық

	Қорқақтық-ол адам бойындағы өзіне сенімсіздік қасиеті. Сенім адамды 180 градусқа өзгертеді. Адам өзіне сенбей, қорқақтық қасиетін танытса табысқа жетуі екі талай. Психология ғылымы бойыша адам табысқа жету үшін, бірінші ойын өзгерту қажет.

