	Кэрролл Льюис

	Әлисәнің бақытына орай, сиқыр шөлмектің әсері болды, бойының өсуі тиылды: сонда да ол қолайсыз сезінді, бұл бөлмеден шығу жолы көрінбегендіктен, ол өзін сорлы сезінуі түсінікті еді.

	«Үйде жағдайым жақсырақ еді» деп ойлады бейшара Әлисә, «бойың не өсіп не кішіреймей, тышқандар мен қояндар бұйрық бермей. Сол бір қоянның інінің артынан жүрмейтін ем деп өкінуге жақынмын, дегенмен- дегенмен, мұндай оқиғаға тап болу өте қызық! Маған не болуы мүмкін еді деп әлі де өзімнен сұраймын! Ертегі оқитын кезімде, осындай ғажап нәрселер болуын елестетін едім, ал қазір тап соның ортасындамын! Мен туралы кітап жазылған болу керек, жазылған болу керек! Мен бой жеткенде, кітап жазармын, бірақ қазір бой жеттім ғой», – деді ол өкінішті үнмен; «бой жететін мұнда орын қалған жоқ деуге болады».

	«Олай болса» деп ойлады Әлисә, «қазіргі қалпымнан ешқашан өзгермеймін бе? Бұл бір жұбату, бір жағынан – ешқашан кәрі кемпір болмау, екінші жағынан – үйренетін сабақтардың болуы! Маған бұл пікір жақпай тұр!»

	«Ақымақ Әлисә!» деп өзі жауап қатты. «Бұл жерде қалайша сабақ үйренбексің? Сыятын орын жоқ саған, оқулықтарыңды қайда қоймақсың!»

	Өз-өзіне сөйлеп, мәселенің екі жағын қарастырып, әңгіме-дүкен құрып отырғанда, сырттан дауыс естіліп, Әлисә құлағын тосты.

	«Қызметші қыз! Қызметші қыз!» деді дауыс. «Қолғаптарымды осы арада әкел!» Баспалдақтан аяқтың дыбысы шықты. Әлисә Қоянның келе жатқанын білді, қорқыныштан денесі селкілдеді, үй де бірге селкілдеді, Қояннан бойы мың есе үлкендігі, одан қорқуға себеп жоқ екендігі қыздың ойынан шығып кеткен еді.

	Осы сәтте Қоян есікке таяп қалды, ашуға ұмтылып еді; есік ішке ашылып, Әлисəнің шынтағы есікті тіреп тұрды. Әлисə Қоянның «Олай болса, мен айналып терезеден кіремін» дегенін естіді.

	«Олай істемессің!» деп ойлады Әлисə, Қоянды терезенің астынан естідім бе деп елестетіп, қолын созды. Қолына ештеңе тимеді, құлағына ащы айқай мен біреудің құлаған дыбысы, шынының сынғаны естіліп, қыз Қоян қияр шыныға құлап түскен шығар деп жорамалдады.

	Келесі сәтте ызалы дауыс шықты – Қоянның дауысы – «Фахриддин! «Фахриддин! Қайдасың?» Одан кейін бұрын естіп көрмеген дауыс шықты, «Албатта, мұндамын әрине! Картоп қазып жатырмын, тақсыр!»

	«Расында да, картоп қазып жатырсың!» деді Қоян ызалы үнмен. «Мұнда кел! Маған мына жерден шығуға көмектес!» (Тағы да сынған шынының дыбыстары шықты.)

	«Айтшы кәне, «Фахриддин, ана терезеде не тұр?»

	«Албатта, қўл ғой, тақсыр!»

	«Қол дейсің бе, сен қаз! Ондай үлкен қолды қайдан көрін ең? Бүкіл терезені жауып тұр ғой!»

	«Албатта, жауып тұрғаны рас: дегенмен қол екені шын».

	«Жақсы, бұл жерде оның не шаруасы бар: барып, алып таста!»

	Бұдан кейін ұзақ үнсіздік орнады, Әлисә оннан-мұннан шыққан сыбыр естіді; «Әрине, маған ұнамайды, тақсыр, тіптен ұнамайды!» «Айтқанымды орында, қорқақ неме!», Әлисә тағы да қолын созып, ауадан бірнәрсе ұстап алғандай болды. Бұл жолы екі адамның ащы айқайы мен шынының тағы сынған дыбысы шықты. «Неше қияр шыны бар!» деп ойлады Әлисә. «Енді не істер екен! Мені терезеден шығарып жіберсе, тіпті қуанар ем! Бұл жерде отыра бергім келмейді!»

	Ол тағы да күтіп көрді, үн шықпады: ақырында арба дөңгелектерінің дырылдаған дыбысы шықты, көп кісілердің қатарласа сөйлеген жағымды дауыстары естілді: «Басқа баспалдақ қайда кеткен? – Не дейсің, мен тек біреуін әкелгенмін. Екіншісі Биллде – Ей, Билл мұнда ала кел, жігітім! – Анау бұрышқа қой. – Алдымен, буып-байла, – жарты жолға да жеткен жоқ қой. – Ал, жарайды енді. Ерекшеленемін деп ойланба. – Кел, бері, Билл! Мына арқанды ұста. – Шатыр шыдар ма екен? – Бос тұрған тақтаны байқа. – Құлап бара жатыр! Бүгіңдер бастарыңды!» (қатты дүрс) – «Оны кім құлатты? – Қателеспесем, Билл – Пештің мұржасына кім түседі? – Мен бармаспын! Сен бар! – Оны өлсем де жасамаспын! – Билл барсын – Міне, өзі де келе жатыр! Бастық сен барсын дейді!»

	«Сонда пештің мұржасына Билл түсу керек пе?» деді өз-өзіне Әлисә, «Бар шаруаны Биллге артып қоятыны несі! Мен Биллмен орын ауыстырмас ем: мына пеш тар; әйткенмен аяғымды созып көрейін!»

	Аяғын пештің түбіне дейін керіп көрді, бір жануардың пешті тырнаған дыбысы келді (не мақұлық екенін біле алмады): «Бұл Билл» деп ойлады, аяғымен бір тепті, не болар екенін қарап бақты.

	Құлағына алғаш келгені, көпшіліктің «Міне, Билл де кетті!» деген даусы, артынан Қоянның жалғыз үні – «Ұстаңдар оны, дуалдың тұсында!» одан кейін тыныштық орнады, тағы жарысқан дауыстар – «Басын көтер – Бренди, қазір істе – тұншықтырма – Қалай екен, достым? Не болды саған? Бас-аяғын айт!»

	Соңында әлсіз, шиқылдаған дауыс естілді («Бұл Билл болуы керек» деп ойлады Әлисә), «Біліп жатқаным шамалы – Қажет емес, рахмет, Жаман емеспін – абыржып тұрғаным – бар білетінім, маған бәрі жерден шыққандай тап болып, артынан аспанға ғайып болын кетеді!»

	«Істеген сен болдың ғой, онда!» деді қалғандары.

	«Үйді өртеуіміз қажет!» деген Қоянның үні шықты. Сол сәтте Әлисә «Олай болса, мен сенің артына Динаны салармын!»

	Тыныштық орнады, Әлисә «Енді не қылар екен! Ақылдары болса, шатырды алып тастар». Қас қағымда, қозғалған дыбыстары шықты, Әлисә Қоянның «Тәшке толған, ашып айтатын болсақ» дегенін естіді.

	«Тәшкі толған не?» деп ойлады Әлисә. Күмәні көпке созылмай, терезеден жұмыр тастар жауды, бір-екеуі қыздың, бетіне тиіп те кетті. «Бұны дереу доғартуым керек» деді де, «Енді қайта жасап көрші!», деген айқайы тағы тыныштық туғызды.

	Әлисәнің таңқалғаны, жұмыр тастар жерге тиісімен кішкене торттарға айналып, оған келесі ой келді. «Бұл торттардың бірін жесем» деп ойлады ол, «бойымда өзгеріс болар, мені бұдан әрі үлкейтпесе де, кішірейтетініне күмәнім жоқ».

	Солайша, торттың бірін жеп көрді, жұбанышына орай, бойы кішірейе бастады. Есіктен өтетіндей кезге жеткенде, үйден жүгіре шығып, далада күтіп тұрған кішкене жануарлар мен құстарға тап болды. Бейшара кішкентай Кесіртке, Билл ортада орын алып, теңіз шошқалары оның аузына бірнәрсе құйып жатқандай. Әлисә шыға келгенде-ақ, барлығы оған асыға жүрді; қыз бар күшімен тұра қаша, қалың тоғайға беттеді.

	«Алдымен» деді Әлисә тоғай ішін аралай жүріп, «бұрынғы дұрыс қалпыма келу, екіншіден сол бір әдемі бақшаға жол табу. Жоспар жаман емес деп ойлаймын».

	Жоспар құлаққа жағымды болды, барынша оңай әрі мұқият ойластырылған; бір қиын жағы, ол қайдан бастарын білмеді; ағаштарды үрейлі боймен аралап жүргенінде, кенеттен естілген шәуілден басын кілт көтеріп қарады.

	Еңгезердей күшік ботадай жәудіреген көздерімен Әлисәға үңіле қалған, босаң күйде бір табанын созып, қызға сүйкенгісі келгендей. «Бейшара, кішкене неме!» деді Әлисә өзіне көңілін аударып, барынша ысқырып та көрді; бірақ күшіктің қарны аш па деген үрейлі ой да келді.

	Не істеп, не қойғанын өзі де түсінбей, жерде жатқан бұтақты алып, күшікке ұсынды: күшік болса, бір аунап түсіп, көңіліне жаққандай, бұтаққа жүгіріп келіп, бір кез көңілін аулағандай болды: Әлисә болса, үлкен ошағанның артына бүгіліп, күшіктің басып кетуінен сақтанды; қарсы жаққа шыққан кезінде, күшік бұтаққа тағы жүгіріп келіп, басын табанына тиістіре, бұтақты ұстап алмақшы болды: Әлисә бұны жүк атымен ойнайтын ойынға ұқсатып, кез келген сәтте, күшіктің аяқ астына қалармын деп ошағанға тағы тығылды; күшік ендігі бұтаққа неше қилы шабуыл жасады, алға жүгіріп, одан артқа қашып, өңеші қырылдай үріп, ақырында жер тіреп, тілі салақтап, үлкен көздерін жартылай жұмды.

	Бұл Әлисәнің қашып құтылуына жол ашты: бірден тұра келіп, ентіге тоқтамастан жүгірді, күшіктің шәуілі шалғайда қала берді.

	«Әйткенмен, қандай сүйкімді күшік еді өзі!» деп Әлисә, сарғалдаққа сүйеніп, жапырағымен өзін желдетті. «Күшікке не түрлі сиқырды үйретуге қарсы емес ем, бойым онымен шамалас болса! Жаным-ай! Маған қайта өсу қажет екені есімнен шығып кетіпті! Қане, не істеу керек еді? Бір нәрсе ішіп не жеп алу керек; ең қиын сұрақ, нені?!»

	Қиналған сұрақ «Нені?» деген болды. Әлисә айналасындағы гүлдерге, шөп-шөгімге көз салды, бірақ ішуге не жеуге келетін ешнәрсе көрмеді. Жанында өсіп тұрған үлкен саңырауқұлақты байқады, үлкендігі өзімен шамалас; астына қарап көргенде, жан-жағына қарағанда, үстінде де не бар екенін көру ойына келді.

	Аяғының ұшына тұрып, саңырауқұлақтың шетіне көз салғанда, көкшіл үлкен құртты көрді, ол қолын қапсыра, қорқор сорып, қызды тіптен байқамағандай.





V Бөлім


	Құрттан келген кеңес



	Құрт пен Әлисә бір-біріне үнсіздікте біраз қарап тұрды: Құрт қорқорды аузынан алып, солғын, маужыраған дауыспен үн қатты.

	«Сен кім боласың?» деді Құрт.

	Бұл сұрақ әңгіменің басталуына жол ашпады. «Осы шақта өзім де білмеймін, мырза, таңда тұрғанымда кім болғанымды білемін, бірақ одан кейін бірнеше рет өзгеріске ұшырадым» деп ұяла жауап қатты.

	«Не айтқың келіп тұр?» деді Құрт қатал үнмен. «Түсіндіріп айт!»

	«Өзім де түсіндіре алмаймын» деді Әлисә, «өйткені өзім – өзім емеспін».

	«Ұқпадым» деді Құрт.

	«Анығырақ айта алмаспын» деді Әлисә сыпайы түрде, «өзім де түсінбеймін: бір күнде бірнеше кейіпке түсу оңай емес».

	«Олай емес» деді Қуат.

	«Мүмкін сен солай деп ойлай қоймаған шығарсың» деді Әлисә; «бір күні сен жібек құртқа айналсаң, келесі рет көбелекке айналсаң, сол кезде өзіңді біртүрлі сезінерсің, келіспеймісің?»

	«Мүлдем келіспеймін» деді Құрт.

	«Онда мүмкін сенің сезімің өзгеше шығар» деді Әлисә; «бар білетінім, мен үшін оғаш боп көрінер еді».

	«Сен!» деді Құрт ернін шүйіре. «Сен кім боласың?»

	Әңгіме басына қайта оралды. Әлисәнің Құрттың шорт айтқан сөздеріне ызасы келді, салмақты кейіннен, «Алдымен, сен өзің кім екеніңді маған айтқаның дұрыс болар».

	«Неге?» деді Құрт.

	Бұл сұраққа Әлисә сәл қиналып; себебін іздеп таба алмағандықтан, оған қоса Құрт өте жағымсыз көңіл күйде отырғасын, қыз әрі бұрылып кетті.

	«Қайт!» деп Құрт шақырды. «Мен саған бір нәрсе айтуым керек!

	Құлағы жағымды жаңалықты шалып қалып, Әлисǝ қайта бұрылды.

	«Ашуыңды бас» деді Құрт.

	«Сол ма бәрі айтатының?» деп Әлисә барынша ызасын ішіне тықты.

	«Жоқ» деді Құрт.

	Тағы күтіп көрейін деп ойлады Әлисә, бұл Құрт мүмкін пайдалы бір нәрсе айтар. Әлденеше сәтте, дым деместен қорқорын бір тартты; ақырында қолын айқара ашып, қорқорын аузынан шығарып, «Сонымен, сен өзгердім деп ойлайсың ғой?» деді.

	«Солай ма деп сескенемін, мырза», деді Әлисә; «Бұрынғыдай жүйрік есте сақтау қабілетім жоқ, он минут та өтпей өзгеріске ұшырап отырамын!»

	«Есіңде не сақталмайды дейсің?» деді Құрт.

	«Айталық, «Аралар нені аралайды», деп айтып көріп ем, тіптен басқаша шықты!» деп Әлисә мұңды жауап берді.

	«Сен кәрісің, Уильям ата», деп қайтала» деді Құрт.

	Әлисә қолын алдына қойып, былайша бастады:



	«Жасың келді, Уильям Ата» деді бозбала,

	«Шашың енді ағарып;

	Көнгің келмей бозарып –

	Баспен тұрдың жаңа ғана!»



	«Жас ағымда» деді Уильям Ата ұлына,

	«Ми зақымы болып қалар,

	Деп үріктім бұрында да,

	Миым сергек, енді қара».



	«Кәрісің» деді жас пенде, «ескертпедің, деме енді;

	Ет те жинап, май басып –

	Секіруді қой енді!»



	«Жас шағымда» деді данагөй, ақ шаштарын қайырып,

	«Тізелерім иілгіш

	Май да жақтым – бір сомға алған –

	Аламысың, саған жақсам?»



	«Жасың келді» деді жігіт, «жақтарың әбден солғаны

	Іш майға өтсе жарар;

	Солай тұра, қаз сүйегіне тіс салғаны?»

	«Күшің оған қалай жетті?»



	«Жастық шақта» деді әкесі, «Заңды оқыдым»

	Әйеліммен көп таластым,

	Жақтарымның шымыр еті

	Ғұмырымды бір ұзартты».



	«Жасың келді», деді жігіт, «көзің кетті

	Өткір болмас бұрынғыдай;

	Жыланбалықты бір ұрдың да –

	Қайдан келді ақыл ондай?»



	«Үш сұраққа жауап алдың, жетер енді»,

	Деді әкесі; «Көкеңде ме!

	Отырам ба мыжып сенімен?

	Жоғал көзден!»



	«Дұрыс айтпадың» деді Құрт.

	«Өзім де солай ойлаймын» деді Әлисә, қысыла: «кейбір сөздер өзгертілген».

	«Басынан аяғына шейін қате», деді Құрт шешімді түрде; бір сәтте тыныштық орнады.

	Құрт бірінші боп сөз қозғады.

	«Бойыңның қандай болғанын қалайсың?» деп сұрады.

	«Менің ойымда белгілі өлшем жоқ» деп Әлисә асыға жауап қатты; «қайта-қайта өзгеру кімге ұнасын».

	«Білмедім» деді Құрт.

	Әлисә дым да демеді: ол өмірінде соншама қайшылықты бұрын көріп көрмеген еді, ашуы келіп те қалды.

	«Енді ризамысың?» деді Құрт.

	«Бойым тағы өссе деймін, мырза, егер қарсы емес болсаңыз» деді Әлисә: «сегіз сантиметр ондай көп емес».

	«Бойыңда тұрған не бар!» деді Құрт ашулана, денесін тік ұстап (бойы сегіз сантиметр болатын).

	«Денем үйренбеген!» деп аянышты үнмен Әлисә шағым айтты. «Жәндіктер осыншама кінәмшіл болмағанда ғой!» деп Әлисǝ өз-өзіне сөйледі,

	«Бара-бара етің үйренеді» деді Құрт; қорқорын аузына салын тарта бастады.

	Бұл жолы Әлисə шыдаммен күтті. Көп ұзамай, Құрт аузынан қорқорды алып, керілді. Сонан соң, саңырауқұлақтан төменге түсіп, шөп арасына ғайып болды, арасында «Бір жағың бойыңды өсірсе, екінші жағың кішірейтер» деп қойды.

	«Ненің бір жағы? Ненің екінші жағы?» деп Әлисə ойлады ішінен.

	«Саңырауқұлақтың» деді Құрт, қыздың айтқанын естіп қойғандай; бір сәтте көзден ғайып болды.

	Әлисә саңырауқұлаққа ойлана қарады, екі шетін ажыратып көрмекші болды; бірақ дөп-дөңгелек пішіннен ештеңе шықпады. Дегенмен, ол екі шетіне қолын соза, екі жағынан бір үзім алды.

	«Енді екі жағын қалай білем?» деп, оң қолындағыдан тістен көрді. Бір кезде иегінің астынан соққы келіп, аяғына дейін әсер етті!

	Әлисә кенет өзгерістен қатты шошыды, қас-қағым уақытта бойы кішірейе берді: саңырауқұлақ үзіміне тағы аузын салды. Иегі аяғына тіреліп, аузын аша алмай қалды; сонда да сол уыстан аузын толтырып үлгерді.

	«Басым босады-ау!» деді Әлисә ризашылықпен, көп ұзамай мазасы кетті, иығының қайда кеткенін білмеді: төменге көз жібергенде, бар көргені, төбедей жиналған көк жапырақтардан таяқша қылтиған ұп-ұзын мойнын байқады.

	«Бұл көк шөп не болуы мүмкін?» деді Әлисә. «Иықтарым қайда кеткен? Бейшара қолдарым, неге көрінбедің?» Жапырақтардың арасынан қимыл шықпады, тек қана шалғайдан бір желпініс көрінгендей болды.

	Қолын басына жеткізе алмағандықтан, төменге жіберді, мойны жыланша кез-келген бағытқа бұрылды. Зигзакша бұрып, жапырақтар арасына сүңгімекші болды, бірақ бар тапқаны жыңғылдар боп шықты, кенеттен белгісіз шиқыл назарын аударды: зор үлкен кептер бетіне ұшып, қанаттарымен Әлисәні соға бастады.

	«Жылан!» деп шошынды Кептер.

	«Мен жылан емеспін!» деді Әлисә ашулана. «Менде шаруаң болмасын!»

	«Жылан дедім ғой!» деді Кептер, бұл жолы басыңқы үнмен, «Барымша тырысып бақтым, бірақ оларға ешнәрсе жақпайды!» деп жыламсырады.

	«Не деп тұрғаныңды түк те түсінбеймін», деді Әлисә.

	«Ағаштың тамырын да, көлдің жиегін де, шарбақты да байқап көрдім», деп жалғастырды әңгімесін Кептер мән берместен; «Сол сұм жыландар! Оларға ештеңе де жақпас!»

	Әлисә жаңылыса түсті, әйткенмен Кептер әңгімесін аяқтамастан бірнәрсе деп айтудың не керегі бар деп ойлады.

	«Жұмыртқа салу оңай болды дейсің бе», деді Кептер; «күн демей, түн демей жыланның келуін бағуым керек! Үш апта қатарынан көз ілген емеспін!»

	«Мазаңның кеткені үшін жаным ашып тұр» деді Әлисә енді ұққандай.

	«Тоғайдағы ең биік ағашты шаптым ба дегенімде» деп жалғастырды Кептер, шыңғыра сөйлеп «енді құтылдым ба олардан деп ойлай бастағанымда, аспаннан шарықтай иреңдеуге ұмтылды! Қап, бәлем, Жылан!»

	«Бірақ мен жылан емеспін, қайталап айтайын!» деп жауап қатты Әлисә. «Мен... мен».

	«Сен кімсің сонда?» деді Кептер. «Ойыңнан ойлап шығармақсың ғой!»

	«Мен... мен – кішкентай қызбын» деді Әлисә, күмәні болғандай, таң ата басынан кешірген оқиғаларды есіне түсірді.

	«Өтірік-шыны аралас!» деді Кептер жақтырмағандай. «Сен секілді талай кішкентай қыздарды көргем, бірақ бір де біреуінде сенікіндей ұзын мойын болған емес! Мүмкін емес! Сен жылансың; енді күмәнім жоқ. Жұмыртқаның дәмін татып көрген жоқпын деп айтып көрші, кәне!»

	«Татып көргем» деді Әлисǝ, әдеттегідей бар шынын айтып, «кішкентай қыздар да жылан сияқты жұмыртқа жейді ғой, өзің білесің».

	«Сенбеймін» деді Кептер; «рас болса, олар неге сондай жылан қатарына жатады: бар білетінім осы.

	Бұл Әлисә үшін жаңа ұғым еді, Кептер оның үнсіз қалғанын пайдаланып, «Сен жұмыртқа іздедің, мен оны бірден ұқтым; сен кішкентай қызсың ба не жылансың ба, маған оның не маңызы бар?»

	«Мен үшін маңызды» деді Әлисә асыға жауап беріп; «бірақ мен жұмыртқа іздеп жүрген жоқпын; іздеген болсам да, сенікін іздемеспін: маған жұмыртқа шикілей ұнамайды».

	«Бар онда!» деді Кептер жабыраңқы үнмен, ініне қайта кіріп. Әлисǝ мойны бұтаққа оралып қалған сайын, оны босатпақ болып ағаштардан төменірек иілді. көп кешікпей, оның ойына саңырауқұлақтар түсті, қолына алып, бір-бірлеп аузына салып көрді, ендігі кезде бойы бір ұзарып, бір қысқарып, өзі қалаған ұзындыққа жеткенде, жеуін тоқтатты.

	Әлисәнің көптен бері бойы бір үйлеспегендіктен, алғашқыда өзін біртүрлі сезінді; бірақ көп ұзамай өз-өзіне сөйлей бастады. «Қапаланба, жоспар ойдағыдай! Кенет өзгерістің бәрін миға қорытып үлгермей жатырмын! Әр минут өткен сайын қалай өзгерерім беймәлім! Алайда, мен бұрынғы қалпыма оралдым: ендігі сәтте ана әсем бақшаға өтуім керек, қалай кірсем болады?» Осыны айтқан бойда, белгісіз ашық жерге тап болды, ішіне үңілгенде шамамен жүз сантиметрдей биіктіктегі үйшікті көрді. «Бұл жерде кім тұрса да, менің бойымдай бола қоймас, солай бола тұра оларды естерінен ауыстырып қайтемін!» деген оймен Әлисә оң қолындағы саңырауқұлақтан тағы ауыз тиіп, бойын жиырма сантиметрге келтірді.





VІ Бөлім


	Шошқа мен бұрыш



	Әлисә не істерін білмей, үйшікке бір сәт үңіліп тұрған кезде, аяқ астынан сәнді киім-кешек киген күтуші орман ішінен атып шықты – (күтуші деп ойлаған себебі ол күтушінің арнайы киімін киген: басқа жағдайда қыз оны балыққа санар еді) – жұдырығымен есікті барынша қатты қақты. Есікті дөңгелек жүзді, баданадай бақаның көзі бар екінші бір күтуші ашты; Әлисәнің байқағаны екі күтушінің де басын бұйра басқанын байқады. Қыздың қызығушылығы оянып, тоғайдың арасынан басын шығарды.

	Балық тәрізді күтуші қолтығының астынан дәудей хатты алып шығып, екінші күтушіге ұсына жатып, «Герцогиня үшін. Мәткенің крокет ойнауға шақыру қағазы». Бақа тәрізді мырза да сол сөйлемді шамалы орнын ауыстырып, қайталады, «Мәткеден. Герцогиняға крокет ойнауға шақыру қағазы».

	Содан кейін екі күтуші де төмен иілін, бұйралары бірге шырматылды.

	Әлисəнің қатты күлгені сонша, біреу естіп қала ма деп, орманға қарай жүгірді; келесі қарағанында Балық тәрізді мырза кетіп қалған, екінші мырза есік алдында, аспанға қарап отыр екен.

	Әлисә қысыла таяп келіп, есікті қақты. «Есікті қағудан еш пайда жоқ» деп үн қатты, «бұған екі себеп бар. Біріншіден, мен де есіктің бер жағында отырмын, сен секілді: екіншіден, олар қатты шулап жатқандықтан сені ешкім ести алмас». Айтқандай, есіктің ар жағынан ерекше дыбыстар шықты, үнемі ұлыған дыбыс, біреудің түшкіргені, бір кезде ыдыстың парша-парша сынған дыбыстары естілді.

	«Айтыңызшы өтінем» деді Әлисә, «ішке қалай кірем?»

	«Есікті соғуыңнан бірдеңе шығар» деді Күтуші сөзін жалғастыра, қызға мән бермегендей, «егер есік екеуміздің арамызда болғанда. Мәселен, сен егер ішінде болғанда, есік қағар едің, сосын мен сені сыртқа шығарар едім». Осы уақыт бойы Күтуші аспанға қарап сөйледі, Әлисә бұны әдепсіздік деп санады, «Мүмкін ол аспаннан көзін ала алмайтын шығар» деп ол өзіне міңгірледі; «көздері төбесіне тым жақын орналасқан. Сонда да ол сұрақтарыма жауап берер – Қалай кіре аламын?» деп қаттырақ қайталады.

	«Мен бұл жерде күтем» деп Күтуші жауап берді, «ертеңге дейін –»

	Осы кезде үй есігі ашылып, буы бұрқыраған үлкен тәрелке Күтушінің басына төнді: тек мұрнына ғана шеті тиіп, артында тұрған ағаштың біреуіне соғылып сынды.

	«– немесе арғы күні, мүмкін» деп Күтуші бір қалыпта, ештеңе болмағандай сөзін жалғастырды.

	«Қалай кірсем болады?» деп Әлисә қаттырақ сұрады.

	«Кіретін түрің бар ма?» деді Күтуші. «Алдымен сол сұрақты қою керек».

	Әрине, кіреді: бірақ Әлисәға бұлай бұйырып сөйлеу ұнамады. «Шынымен де қауіпті» деп қыз өз-өзіне міңгірледі, «барлық тіршілік иелерінің бір-бірімен айтысқандары. Ақылыңнан адастырар!»

	Күтуші ескертуін сәл ғана өзгертіп қайталады. «Осы жерде отырмақпын» деді ол, «бірнеше күндеп, арасында үзіліс жасап».

	«Сонда мен не істемекпін?» деп сұрады Әлисә.

	«Қалағаныңды жаса» деп күтуші ысқыра бастады.

	«Бұған сөйлегеннен еш пайда жоқ» деді Әлисә қинала: «нағыз санасыз екен!» Есікті ашып, кіріп кетті.

	Есік тура үлкен ас бөлмеге апарды, ас бөлме іші түтінге толы болды: Герцогиня бөлме ортасында бала емізіп, үш аяқты үстелде отыр екен: аспаз пештегі сорпаға толы қазанды араластырам деп, үстіне төне қалыпты.

	«Сорпаға бұрышты тым көп салыпты!» деді Әлисә өз-өзіне, түшкіргісі келіп.

	Ауада да бұрыш тым көп екен. Тіпті Герцогиня да арасында түшкірді; нәресте болса, демалмастан бірде түшкіріп, бірде ұлыды. Ас үйдегі түшкірмеген тірі жан - аспаздың өзі мен пеш жанында жатқан, екі езуі екі құлағында дәудей мысық болды.

	«Кешірерсіз, айтып жібересіз бе» Әлисә бірінші боп үн қату әдепсіздікке жата ма деп ойлағандай, қысыла сөйледі, «мысықтар неге солай жымияды?»

	«Бұл Чеширлік-Мысық» деді Герцогиня, «сондықтан да. Шошқа неме!»

	Герцогиня соңғы сөзін соншама қатігездікпен ақырғандықтан, Әлисә түршігіп кетті; бірақ көп ұзамай ол айтылған сөздің сәбиге арналғанын ұғып, қайтадан батылдық келіп, ойын жалғастырды:

	«Чеширлік-Мысықтардың әрдайым жымиятындары білмеппін; шынымды айтсам, жалпы мысықтар жымияды деп ойламаппын бұрында».

	«Бәрі де жымия алады» деді Герцогиня; «көпшілігі жымияды».

	«Мен жымиятын мысық бұрын көрген емеспін» деді Әлисә сыпайы түрде, әңгімеге араласқанына риза болып.

	«Қаншалықты жымиятындарын білмейсің ғой» деді Герцогиня; «бұл шындық».

	Әлисәға бұл сөз ұнамай қалды, сондықтан да басқа тақырыпта әңгіме қозғағысы келді. Не айтсам болады деп ойлай бастағанда аспаз пештен қазанды алып, ішіндегісін Герцогиня мен сәбиге шапша бастады, алдымен пеш темірлері ұшты; артынша кастрөлдер, тәрелкелер, ыдыс аяқтар ұшты. Герцогиня өзіне ұшқан ыдыстарды тіптен байқамады; сәби болса ұзақ уақыт бойы өкіргені сонша, ұшқан ыдыстар оған соққы берді ме, берген жоқ па айту мүмкін емес еді.

	«Өтінем, абайлап істеңізші!» деп Әлисә аса үрейдің азабына түсіп, жан айқайын салды. «Міне, байғұстың мұрнын жұлып әкетеді!», әдеттен тыс үлкен кастрөл сәбидің дәл қасынан зыр ұшты.

	«Кісілер осы басқалардың шаруаларына араласпағанда» деді Герцогиня қарлыққан күңкілмен, «дүние жылдамырақ айналар еді».

	«Олай болғаннан ештеңе шықпас» деді Әлисә, білетінін көрсетіп қалғысы келіп. «Өзің ойлап көрші, күн мен түн қалай шатысар еді! Жер белдіктен айналып өту үшін жиырма төрт сағат кетеді»

	«Балта демекші» деді Герцогиня, «басын шауып таста!»

	Әлисә аспазға не істер екен деген үреймен көз салды; аспаз ештеңе естімегендей сорпаны араластыра берді, қыз тағы да: «Жиырма төрт сағат, меніңше; әлде он екі ме? Мен...»

	«Мазамды алмашы!» деді Герцогиня; «Мен сандарды көтере алмаймын!» Осылайша, ол баласына тағы әндете бастады, әр жолдың аяғында оны бір сілкіп алып:



	«Сәбиіңе қатал сөйле,

	Ұрып та қал түшкірсе:

	Әдейі істеп ол еркелер,

	Қайта-қайта миыңды жер».



	ҚАЙЫРМАСЫ

	(аспаз бен бала қосыла):–

	«Әлди! әлди! әлем!»



	Герцогиня екінші шумақты бастағанда, сәбиді бар күшімен лақтырып келіп отырды, бейшара өкіргені сонша, Әлисә өлең сөздерін ести алмады:–



	«Бұрыш тисе, бұл балам,

	Түшкіріп бір тынығар:

	Ұрып алып көлемді,

	Айқайлай мен ән салам!»



	ҚАЙЫРМАСЫ

	«Әлди әлди әлди!»



	«Мінеки! Емізіп қарауыңа болады, қаласаң!» деп Герцогиня сөйлеп жатып, Әлисәға баланы ұстата салды, «Мен ханыммен крокет ойнауға әзірленуім керек» деп бөлмеден асыға шығып кетті. Аспаз оның артынан қазанды лақтырды, бірақ Герцогиняға тимей қалды. Әлисә баланы әрең деп ұстап қалды, қолдары мен аяқтары екі жаққа тараған, ерекше жан екен, «теңіз жұлдызына ұқсайды» екен деп ойлады Әлисә. Бейшара бу машинасы секілді пырылдап жатыр екен, денесін керіп, созылып, бір сәтке қыздың қолына ауыр тиді.

