	Айбар Олжаев
	Қанаттың шашы бір күнде ағарып кетті. Баланың үйлену тойы далада қалды. Әзірге баласы мен болашақ келіні Орбитадағы үйде ау деймін. Шаңыраққа беттеу мүмкін емес. Зылиқаның дауысы Рысқұловадан естіліп тұрады. Пәтерді 6 мың долларға сатуға газетке хабарландыру берген. Тірі жан хабарласпады.

	Алпысбай бүгін огородтағы шаруаны еңсеріп, үйге шайға кіріп отырған беті еді. Жаз кезі. Алматыдан келіні мен немересі келген. Кемпірдің қолы ұзарды. Чакчак пен торт жейді. Домалақ немересінің тәттісін ай. Келіні айналайын, кемпірі екеуіне жаңа киімдер әкеліпті. НАТО-ның бәтіңкесі қатты ұнады. Огород пен малға таптырмайтын зат. Шәй ішіп біте бергенде келін пошташы жігіттің келіп кеткенін хабарлады. Алматыдан бір қоңырау шалынып, Алпысбайды сұрапты. Қазір он минуттан кейін тағы звондайды екен. Қой, поштаға барайық.

	Қанат жаны тығырыққа тірелгесін, Алпысбайды іздеген еді. Ең болмағанда ақыл бере алатын адам ғой. Алпысбай Қанаттың сөзін бөлмей, бар әңгімесін тыңдап шықты. Бір сөйлеммен жауап берді де, трубканы тастай салды.

	"Уайымдама, бір мәнісі болар".

	Не мәнісі болар? Ақыл айтатын Алпысбай қайда? Мұнысы несі? Қанат трубканы құшақтап отыра кетті. Жылағысы келді. Будканы айғайлап ұрғысы келді. Мына өмірдің әділетсіздігіне лағнет айтқысы келді. Бірақ сыртынан қарағанда, жәй үндемей отыр еді.

	Алпысбай баласына қоңырау шалды. Қағаз бен қалам ал деді. Үш сөйлем оқып берді. Хатты қай базарға, кімнің қолына ұстататынын түсіндірді. Шаруаны бүгін бітір деді. 10 минуттан кейін қара мерседес Е-класс барахолкаға қарай бет алған еді. Қанат бүгін үйге қонғысы келмеді. Орбитаға да барғысы жоқ. Служагы Ертайға барса ше, жоқ, жұмыстағы Елемес бойдақ, жалғыз тұрады. Елемеске кетті.

	Бұл кезде ру көсемі Амантай Орбитадағы үйге өз атынан кілем мен ру таңбасы бар көз сыйлап, жігіттерге апарып тастауын тапсырып жатқан. Еңгезердей көмекшісіне "екі жас бақытты болсын, енді сендерге ешкім тимейді, папаң мен мамаң ештеңе қарыз емес, құдалықты Рысқұловадағы ресторанда тегін өткізіп береміз" деп жеткіз деді. Көмекшілері ол тапсырманы тез орындады. Орбитадағы жастар сол күні жақсы ұйықтады.

	Қанат ертеңінде сүйретіліп үйге келді. Зылиқа сериал көріп отыр екен.

	– Амантаймен келістім. Ол бізді кешірді. Орбитадағы үйді қалдырамыз. Сосын той сияқты қылып құдалық жасаймыз. Оны да реттеп қойдым" деді.

	Қанат Зылиқаны құшақтап сүйіп-сүйіп алды. Әйел басымен оның осындай үлкен тірлік атқарғанына таң қалды және өзінің әбес қылықтары үшін қатты ұялды.

	Амантай моншада отырып, Алпысбайдың хатын тағы еске алды. Совет заманында трест басқарып тұрғанда, КГБ-ның хищение бойынша жүргізген тергеуіне түсіп қалған болатын. ОБХСС КГБ-ның жанында ойыншық. Тергеуші жанын шығарды. Жалғыз қоңырауға рұқсат беріліп, Алпысбай есіне түсіп, звондаған еді. Алпысбай әскери прокуратурадағы достары арқылы Амантайды шығарып алған. Оны ауылда да, мында да ешкім білмейді. Алпысбай соны еске салыпты да, сол қарызың жастардың бағын байламасаң кешіріледі депті. Ешкім білмесін деп жазыпты, өзі де ешкімге айтпайды.

	Алпысбай Қанатқа да хат жазды. Біржан апарып тапсырар.

	"Сенің үйің дайын тұр. Сәлмен Каринамен қалаға кетерде маған тапсырып кетті. Мақаттан кейінгі құрдасым сен едің. Бір үйір жылқы, 50 қойың да дайын. Жалғыз ұлдың өз табысы өзіне жетеді. Малымды көрге алып кетпеймін. Огородқа тұқым беремін. Жастар қаланың адамы, ал сен даланың адамысың. Әр адам өз стихиясында болуы тиіс" деп жазыпты.

	Қарияның осы даналығы менің де есімде. Әр адамның өз стихиясы болуы керек. Қаланың адамы болады, оған қаланың асфальті мамық төсектей. Даланың адамы болады, оған еркіндік пен самал жел керек. Қанат даланың адамы еді және оны өзі хатты оқыған сәттен бастап қана толық түсінді.

	Мелстің баласы айдайтын автобазбен Қанат ауылына қайтып кетті. Жаңа өмірдің бастауы ма? Әлде ескі өмірдің жаңа есігі ме?





Параграф 4.


	Изабель Гарсия Веласкес




	Немересінің ауыл балаларымен ойнап жүргенін көріп, бақшада тұрған Алпысбай үйге шайға кірейін деді. Бір-екі жерін суғарса бітті, бақшадағы тірлік те бітеді. Келінге ет асыңдар деген, кешке Қанатпен бір емін-еркін отырғысы келіп еді. Қанаттың да ауылға келіп, малды болып, шаруасын шырқ үйіріп кеткеніне бір айдан асып кетті. Әскердегі ұлы қайтып келіп, "Папа, ауылда тұрамын" депті. Стройбатта болған ау деймін, келе салып ескі үйдің маңынан дәу, сықырлаған жаңа үй тұрғызып жатыр. Қолынан іс келетін бала екен. Қанаттың Алматыдағы үлкен ұлы үш бөлмелі өз пәтерінде үйлі-баранды, олар үшін де уайымдамайды. Тек кемпірі әлі Іргеліден қырсығып шықпай отырғаны болмаса. Қырсық кемпір қайда барады, айналып өз үйірін табар деді де қойды.

	Алпысбайдың ұлы Біржан өткенде АҚШ-қа ұшып кеткен. Майкрософт пен Гуглдың үлкен форумы болады. Соған Біржан Орталық Азиядағы жаңа технологиялар туралы баяндама жасайды екен. Әй, осы қалып қоймасын сонда деп, келінге қарап күледі.

	Ее, Америка де. Кезінде жау еді. Біржанға күліп отырып, өзінің Кубада қалып қоя жаздаған бақытты сәттері еске түсті. Шәй құйып отырған кемпірінің орнына кофе құйып отырған Изабель елестеді. Изабель Гарсия Веласкес-Оңғарбаева))) Әлі есінде, Алькисар провинциясының коменданты Изабельге "Doña Isabelle Ongarbaeva" деп қағаз жазып беріпті. Енді сен доннасың, сенің заңды күйеуің бар, көшеде емін-еркін жүре аласың дегені ғой.

	Алпысбай еш уақытта өткенге өкінбейтін. Өткенді көп ойлай да бермейді. Уақыт бәрібір қайтып келмейді. Өкінбе. Тек сабақ ал дейтін өзіне. Бірақ, Изабель...

	Изабель арада 40 жыл өтсе де, оны еске ала беруге лайық болатын.

	"Abrazame y nunca me sueltes" деп сыбырлайтын еді Изабель. Мені құшақта да, ешқашан босатпа.

	Алпысбай ұзақ ойға шомды.

	АҚШ пен КСРО арасындағы қырғиқабақ соғыстың ең шарықтауына жеткен жері Куба болды. Тарихта "Кариб кризисі" деген атаумен белгілі. Тіпті ядролық соғыс бүгін-ертең басталады, әне кетті, міне кетті деп алаңдап отыратын уақыт еді. Алпысбай сол Кариб кризисінің ауылдастары біле бермейтін, барлық мәліметтері архивте құпия сақталып жатқан белсенді қатысушысы. Әскердегі темірдей тәртіп қой. 40 жыл бұрын командирлер Кубаға барғандарың туралы ешкімге тіс жармаңдар деді. Содан бері КСРО құлап қалды. Ал бұл әлі күнге дейін үндемей келеді. Сұрап жатқан адам да жоқ, алда-жалда сұрап қалғандарға подлодкамен әрі-бері жүрдік дейді. Болды.

	Бұлар дизель подлодкамен Кубаға 35 күн жүрді. Жиырмасыншы күні теңіз суын тұщытатын аппарат сынды. Тағы бір аптадан кейін сулары таусылды. Әр солдаттың жеке фляжкасы бар еді, біреуде су бар, біреуде су біткен уақыт. Америкамен емес, енді өзара суға соғыс басталды.

	Вахтаға дайындалып жатса, бірге служить ететін Иван Беровский деген аға матростың өлім аузында жатқанын естіді. Солдат сусырап өлейін деп жатыр. Негізі ертең экипаждың тең жартысы да өледі. Алпысбайда қалғаны бір жұтым су ғана. Командирге келді.

	– Кетов жолдас!

	– Не болды, капитан Оңғарбаев?

	– Беровскийге бір жұтым суымды апаруға рұқсат етіңіз.

	– Өзің ше?

	– Еркек тоқты құрбандық деген. Қазақ жігіттері өлімнен қорықпайды. Көппен бірге көремін.

	– Рұқсат.

	Алпысбай Беровскийді өлім аузынан алып қалды. Иван Калининградта осы күндерге дейін Алпысбайды еске алған деседі. "Меня спас казах из далеких степей. Мои дети и внуки, помните об этом" деп өсиет жазып кеткен екен.

	Бірақ Алпысбай шын мәнінде сол кемедегі 70 адамды ажалдан алып қалған еді. Өзі дала баласы болғандықтан, командирге уставтан тыс, таптырмайтын ақыл берді. Мұхиттың суы ащы десе де, бірақ су буланғанда тұщыланады. Тұзы түбінде қалып қояды. Теңіздің суын қайнатып, одан шыққан буды тұщы суға айналдыратын құралды қолдан жасайық деді. Оны екі матроспен бірлесіп, тез арада әзірлеп шықты. Соның арқасында ауыздары суға тиіп, экипаж аман қалды.

	Олар әрең дегенде Кубаға жетті. Кешке Алькасардағы әскери базадан қаланы көрейін деп сұранып шықты. Сол кезде теңізге қарап отырған Изабельді көрді.

	Изабельді қалай суреттесем екен. Мен негізі қыздарды суреттей алмаймын. Бірақ жеткізіп көрейін.

	Сұлулығы сондай, ер адам есін жоғалтып алар еді. Тіпті Изабель қазір Алматыға келсе, Алматының бар жігіті оның аяғына жығылар еді. Ол үшін жігіттер карьерасын, үйін, қатын-баласын, бәрін тастап кетер еді. Қайдағы қызмет, қайдағы акимат, қайдағы коттедж, мен Изабельмен өз бақытымды таптым деп ешкім тұрмайтын аралға кетіп қалуға, бәрінен бас тартып, өмір бойы кокос жеп далада тұруға да дайын болар еді. Изабель саған бір қараса, бір жымиып күлсе, сен үшін соның өзі бақыт болар еді бауырым. Тіпті мен оны көрген жоқпын. Алпысбай ғана көрді, оның еріндерінің дәмін Алпысбай ғана татты. Ешкімге бермеген жүрегін Изабель Алпысбайға ғана сеніп тапсырды.

	Бой десе бойы бар, кең иықты, сымбаты келіскен қазақ капитаны, офицер Алпысбай Изабельге де бір көргеннен ұнаған еді. Осы "сезімнің нәзік қылдары дірілдеді" деп жазып жатады ғой, ақын-жазушылар. Соны кім шын түсінді? Бір көргендегі махаббат тоқ ұрғандай болады. Кәдімгі шым етіп ұрады. Ғалымдар оның химиялық процесс екенін дәлелдепті. Алпысбай Изабельді, Изабель Алпысбайды көргенде бір химия болғаны сөзсіз.

	Бірін-бірін түсінбейді. Ыммен ұғынысады. Кейін ғана Алпысбай испанша шала түсіне бастады. Te quiero (мен сені сүйемін) деп сыбырлайтын құлағына. Маған үйлен деді Изабель. Бұл келісті.

	Алпысбайдан басқа Алексей Самаров дейтін капитан-лейтенант та өзіне жар тапты Кубадан. Оның қызы асау ару Консуэла еді. Алпысбай оны Күнсұлу дейтін. Теңіз жағасында төртеуі бірге қыдырушы еді. Изабель мен Консуэла баяғыдан бері бірін-бірі танитын, тіпті аталас ағайындар екен. Қонаққа шақырып, нағыз ауылға жаңа түскен келіндей кезектесіп кофе құяды. Gracias señorita.

	Изабель пысық. Комендантқа барып неке қағазын жасатып алыпты. Фамилиясын Оңғарбаева деп жаздырыпты. Енді Алпысбай ресми түрде Кубаның күйеу баласы болды. Изабель анасымен жалғыз тұрады екен. Әкесін көше бандиттері өлтіріп кеткен. Анасы плантацияда, өзі медбике болып істейді. Бұл казармадан сұранып алған. Изабельдің жанында. Сөйтіп бақыттан басы айналып жүргенде, КСРО Қорғаныс министрі Родион Малиновскийдің Кубадағы кеңес әскерлері елге қайтсын деген бұйрығы бұрқ етті. Опа, енді не істейміз?

	Алпысбай Изабельді алып, командующийге жүгірді. Мән-жайды түсіндірді. Алпысбай үйленген. Ол Кубада қалуы керек. Осында жүріп, Алпысбай коммунизм үшін күреседі. Ленин, Маркс идеяларын дамытады. Ол осында отырып АҚШ-қа сес көрсетеді. Махаббат не істетпейді. Алпысбай Ленин мен Марксті алға тартып, Изабельдің жанында қалу үшін керемет коммунисттің рөліне кіріп ойнап кетті. Командующий толқып кетсе керек, Генштабпен хабарласып, тек бір адамды қалдыруға рұқсат алды. Ол адам Алпысбай болып жазылды.

	Кубаның жұлдызды түні. Алпысбай жата бергенде, есік сықыр етіп ашылды. Изабель сменада, тек таң ата келеді. Бұл кім болды дегенше, бір қыз мұның аяғын құшақтап, жылап, отыра кетті. Жылап отырған, Алпысбайдың аяғына жығылып жалынып отырған жан Консуэла еді. Испанша бар білгенінен түсінгені Алексейден екіқабат екен. Алексей кетсе, өзіме қол жұмсап, теңізге батып өлемін дейді. Командующий тек бір адам қалатынын айтып, Алпысбаймен келісіңдер деп жіберіпті. Подлодка екі сағаттан кейін жүреді. Общым, не Алпысбай қалады, не Алексей қалады. Енді қайтпек?

	Изабельді құлай сүйді. Өлердей сүйді. Жанындай сүйді. Жұлдызы да, бақыты да Изабель. Қаршадай қазақ баласы мұхиттың арғы жағында тұрса да, адалдықтан, кісіліктен ешқашан аттамайды. Сондықтан Алексей мен Консуэла бақытты болсын деді. Өз бақытын осылар үшін қиды. Изабельге асығыс хат жазды да, подлодкаға кетті.

	"Мен сені сүйемін. Ешкімге қимайтын, бермейтін алтыным менің. Бірақ басқа адамды бақытсыз қылып, оның жанында өзім бақытты бола алмаспын. Сенсіз өмір сүре алмаймын, сондықтан елге барып өмірден кетемін деп шештім. Мән-жайды Консуэла түсіндірер. Қош бол, Изабель! Жаным менің... Алпысбай".

	Самаровты подлодкадан шығарды да, арқасынан қақты.

	Бақытты бол бауырым!

	Сол күндер естен кетпейді. Изабельмен одан кейін хабарласа алмады.

	Алпысбайдың қалай шешім қабылдағанын Изабель Консуэладан естіген еді. Құсадан қан жұтты. Махаббат тарихын Historia De Un amor деген өлең шумақтарына жазып қалдырды. Осы өлеңде Алпысбайға деген махаббаты мен бар сағынышы жыр болып жазылған еді. Өлең ғашықтар гимніне айналды. Бірақ Алпысбайсыз Изабель бақыт таба алмайтынын біліп, теңізге батып кетті. Изабельден естелік ретінде тек өлеңі қалды.





Параграф 5.


	Ангел моего сердца. Қазақтың жігіттері




	Кезінде селсовет болған Мейрамбек далаға шығып келді. Кемпір шәй демдеп қойыпты. Шақпақ қантты бір тістеп, таңғы шелпекті "Бісмілдасын" айтып, ауызға салды да, сүт қатқан шайды сораптап, дөңкиген жастықты астына алып ұрып, жантая кетті.

	Мейрамбек шәйді сүт қатып ішкенді ұнатады. Ауыл тегіс сол. Болсын, болмасын, сүт қата береді. Марқұм көршісі Алпысбай ғана бара қалсаң шәйді сүтсіз беруші еді. Бергенде өзі емес, кемпірі құяды ғой. Бірақ, сол тегі үйінде сүт ұстамайтын.

	"Сүтті тек кофемен ішеді, далбан" деп ақшаң тістерін тегіс тізіп қойып күлуші еді, Алпысбай. Кофені Кубада тұрған Алпысбай білер. Бұл қайдан білсін?

	Бірақ Мейрамбек те қара жаяу емес. Ол да не керек, шетел көрді. ГДРда, Дрезденде служить етті. Дрезденде халық кофе емес, басқа сусынды ұнатады. Сыра деген. Ой, Мейрамбек не түрлі сыраны ішті ғой. Сүт қатып, қант салынған қара кофе сияқты сыраны да көрді. Азот қосылатын сыраны да ішті. Одан кейін біздегі Жигули дейтін өтірік сыраларға мүлдем жоламай қойды. Аналардың қасында біздегі сыраны сыра деуге батпайтын еді.

	Сыра дегенде Талғат еске түседі. Талғат жігіттің төресі еді. Бой десе бой, ой десе ой, кең иықты, толқын шашты. Немісшеңді шашады. Фраудан бастап, фройлайндарға дейін артынан жүгірді. Магдебургта тұрды Талғат. Шағын қалашық, Дрезденнен алыс емес, былайша айтқанда Kleinstadt қой. Екеуі кездесіп, сыр шертетін.

	– Аспандағы құсты қарашы!

	– Ұшып барады

	– Ол азат, еркін Ангела! Біз сияқты жіпсіз байланбаған.

	– Мен де азат едім. Бірақ сен жүрегімді ұрладың ғой.

	Қылықты қыз Ангела Талгаттың иығына басын қойды да, белінен қапсыра құшақтап алды. Көп фройлайннің ішінен Талғаттың жүрек қылын шерте алған осы Ангела еді. Шашы белге дейін жетеді, алтын сары блондинканың нақ өзі, Ангеланы мен ГДРдің бетке ұстар аруы деп айта алатын едім.

	Күзде Талғат Мейрамбекпен кездесуге Ангеламен бірге келіп, таныстырды. Талғатқа барлық жағынан лайық, келісті де парасатты қыз екен. Сол күні Мейрамбек Талғатты соңғы рет көріп тұрғанын білмеді.

	Артынан естіді. Қайғылы оқиғаның бүге-шігесіне дейін.

	Өзін-өзі қоярға жер таппады.

	Ангеланың жүрегінде ақау бар екен. Соңғы рет Ангела талып құлағанда, дәрігерлер жасанды аппаратқа қосып, тек бір апта ғана өмірі қалды депті. Жүрегін басқа жүрекке ауыстыру керек. Донорлық кезекке жазылды. Бірақ кезек тым ұзақ жылжиды. Ангела оған шыдамай өліп кетеді.

	Талғат көп ойланбады. Жанарында нақты бір шешімге келгені жазылып тұр еді. Отырды да, екі хат жазды.

	Біріншісі қысқа еді. Ол дәрігерлерге. Ал екіншісі Ангелаға. "Мен сенің жүрегіңді ұрладым дейтін едің. Менің жүрегім

	мәңгі сендік. Ол сенің кеудеңде, ақыр демің қалғанша соғатын болады. Екі жарты, бір бүтінбіз. Сенсіз маған бұл өмірдің көк тиынға қажеті жоқ. Сен өмір сүруің керек. Мендегі бар жылулықты өзіңмен алып жүруің керек. Мен сенің ішіңе кіріп, еріп кеттім. Жүрегің болып соғам, қаның болып тамырларыңда ағамын, ернің болып сүйемін.

	Ангела! Қазақ деген халық бар. Олар "Жаным – арымның садағасы" дейді. Елі үшін, жері үшін, сүйгені үшін, отбасы үшін ойланбай өлуге дайын. Мен сол халықтың ұлымын. Жанымды саған қидым".

	Талғат екі хат, револьверін қолға алып, емханаға кірген. Ессіз жатқан Ангеласын сүйіп, хатын қолына қыстырған. Жиылыс жасап жатқан дәрігерлерге кіріп, қысқа жазылған хатты соларға берген. Сосын бұрышқа барған да, револьверді басына тақап, өзін атып тастаған. Хатты оқыған қарт хирург Талғаттың неге олай істегенін бірден түсінеді. Дереу суып үлгермеген жүрегін кесіп алып, Ангелаға салыпты. 5 күннен кейін Ангела көзін ашады.

	2008 жылы алапат дағдарыс келді. Дамушы елдерге тез арада валюта қажет болды. Қазақстанның жағдайы тіпті қиын. Тез арада валюта таппаса дефолт болады. Президент Дүниежүзілік банкке де, Халықаралық валюта қорына да шырылдап хат жазды. Бірақ жауап жоқ.

	Енді қайтпек керек? Ел тұрмысы тығырыққа тіреліп тұрғанда, көмекшісі кіріп, "Нұрсұлтан Әбішұлы, Германиядан телеграмма келді" деді. Телеграммада былай деп жазылған екен.

	" Аса қадірлі Президент! Қазақстандағы қазіргі қиын жағдайды ескеріп, Германия көмек ретінде 10 миллиард евро жібереді. Ақшаны қайтарудың қажеті жоқ. Ол қаржы сіздерді қиындықтан құтқарады. Сіздердің көркеюіңізді қалаймын.

	Сіз біле бермейтін шығарсыз. Бірақ менің де жүрегім қазақ деп соғады.

	Құрметпен, Германияның Федералды Канцлері Ангела Меркель"

	Сол күннен бастап, Қазақ елі дағдарысты еңсеріп, даму жолына түсті.

	Осымен не айтқым келді? Қазақ жігіттеріне рух бергім келеді. Жігіттер ұсақталып кетті, анау-мынау деген болмайтын әңгімелер естіп қаламын. Бірақ керек кезде, қазақтың жігіттері сендерге жүректерін кесіп береді. Жау келсе олар ешқайда қашпайды. Осы жерде, осы елде қасықтай қаны қалғанша соңына дейін тұрады. Біздің қанымыз осындай. Сатпаймыз да, сатылмаймыз да!





Параграф 6.


	Менің тарақанымның көлеңкесі




	Мейіржан Тесладан түсіп, ауылына қарағанда, күйіп кеткен алқапты көрді. Бала кезінде қандай жасыл еді, шіркін. Тоспада шомылатын еді. Өзен қайда? Суалып қалған сияқты. Ауылда адам да азайып қалғандай. Мал қайда? Мал көрінбейді.

	Атасы мен апасының басына келіп құран бағыштауды талай жыл армандап еді. Гуглде жүргенде проектілерден шыға алмады. Одан кейін Илон Маск өзіне орынбасар қылып алды да, 4 жыл бойы Марсқа ұшатын ракетаның модулімен айналысты. Артынан Rocket Biotech компаниясын құрып, Марста өсетін шөптің биотехнологиясын ойлап тапты. Компанияны IPO-ға шығарып, 30 пайыз акциясын 3 миллиард долларға сатты. Мейіржан енді ресми миллиардер әрі Rocket Biotechтың ең ірі акционері.

	Атасы Алпысбайды Мейіржан сұмдық жақсы көрді. Алпысбай қарт мықты еді. Енді сөз жоқ, тіпті базар жоқ мықты еді. Кубаға барып соғысқан, қылмыскерлерді атып тастаған, қиянатты көрсе шыдамайтын, талайға шапағаты тиген мәрт, принципшіл азамат болды.

	Мейіржанның жазда мектебі біткенде атасы Алматыға арнайы келіп алып кетіп, ауылда аунап-қунататын. Атасының жанында ұйықтайтын, әңгімесін тыңдайтын. Атасы, апасы үшеуі күрең шәй ішетін. Ыстық бауырсақпен. Атасы орыстардан бал алатын. Бауырсақты балға малады. Соны жеп шәй ішеді. Тәтті еді шәй.

	Дүниеде бармаған жері жоқ Мейіржанның. Барбадостан Могодишаға дейін шарлады. Бірақ мұндай шәй ішпеді. Аташым менің, апатайым....

	Ағузу биллахи мина шайтани раджим, бисмиллахи рахмани рахмм. Әлхамдуллилахи рәббил аламин...

	Атам мен апамның әруағы риза болсын. Жалғыз тұяқ Мейіржан. Әкесі Біржан да жалғыз ұл. Алпысбайдан басқа тұяқ өрмеді. Атасы мен апасы қайтқаннан кейін әке-шешесі Америка Құрама Штаттарына түбегейлі көшті. Әкесі ұзақ жылдар бойы Apple-де департамент басқарып, сол жерден пенсияға шықты. Мейіржан Массачусетсті қызыл дипломмен бітіріп, еңбек жолын Гуглдан бастаған еді. Миллиардер болып, Қазақстанға, атасы мен апасына құран бағыштап келіп жатқаны осы.

	Мейіржан ауылда не көрді? Тозған үйлер. Шіріген тракторлардың қаңқалары. Кәрі-құртаңдар болмаса, жас балалар көрінбейді. Ауыз суды алыстағы құдықтан тасып ішеді. Бақша егуді қойған. Асфальт жол жоқ.

	Атасының құрдасы Мелстің үйіне аяңдады. Қария үйінде екен.

	– Атаң жарықтық осы жердің киесі еді, деді ақсақал, шәй үстінде.

	– Алпысбай қалай кетті, солай ауылдан бақ тайды. Оның өсірген бақшасына қарап, бой түзеп, жұрт та жер шұқылап еңбек етуші еді. Монополия деген болмайтын. Жерді иеленіп алу, бір-бірінен қызғану жоқ еді. Ол техниктерді әкеп, суды жыл сайын тексеріп, насостарды жөндететін. Ал қазір ешкімге керек емес. Атаңның 200 жылқысы болды, білесің. Соны әкең Біржан үйленген кезінде көп болса жиырмасын алған шығар, қалғанын осындағы ел-жұртқа таратып берді. Сол жылқыларды ауылдың маңында жаятын жер жоқ, өңшең сойып, ұрлатып, тоз-тозын шығарды. Атаң тұрған қара шаңырақты қаңырап қалмасын деп Сеңгірбайдың баласына табыстадық айналайын.

	Қарияның айтуынша ауылдың маңындағы жайылым жерлердің бәрін бұрын колхозды басқарған Болысбек деген кісі сатып алған. Қазір жұрт малын жаймасын деп айналасына ор қазып, қызғыштай қорып отырған көрінеді. Ондағысы содан шөп орып, сатады екен. Ақсақалдың монополия деп отырғаны сол. Малын жая алмаған біраз жұрт көшіп кеткен. Қалғандары азғантай малды ғана қалдырып, пенсия, пособияларына сол Болысбектен шөп сатып алып отыр екен. Оның өзінде екі жыл қуаншылық болып, ауыл шөпсіз қалған. Судың түрі анау. Баяғы үлкен бұлақ тартылып қалған.

	– Ол күтімнің жоғынан тартылған, дейді Мелс қария. Дұрыс күтім жасап, трактормен тартып қалса бұрқанып су атыларын ішім сезеді. Ешкімге ештеңе керек болмай қалды ғой.

	Е-мае деп ойлады Мейіржан. Адамдар тұрып, көтендерін көтеріп қолдарына күрек алып істеуге болар еді. Оның орнына беріле салған. Жастар кетіп қалған. Қалаға жете алмағандары ауданда ұсақ-түйек тиынға жалданып жүр екен.

	Ауылға не керек? Жер, су, мал, шөп, жеміс-жидек, көкөніс өсіретін огород, жол, жақсы үйлер, жол, 4g интернет, сосын ең бастысы жастар керек.

	Атасы барда ауылы қандай жасыл еді, шіркін. Тоспада шомылатын еді.

	Болысбек ауылда емес, ауданда тұрады екен. Теслаға мініп соған тартты.

	"Жер керек болса 5 миллион теңгеге сатып ал", – деді Болысбек. Мейіржан сөмкесінен санап 5 миллион теңге шығарғанда өз көзіне сене алмай біраз отырды. Сатсам сатайын, бәрібір шөп шықпай құрып барады деп ойлап еді. Ақыры сандықтан жерлердің құжаттарын шығарып, екеуі артынан нотариусқа кетті.

	Жер енді Мейіржанда. Ауылға келіп жиналыс ашты. "Бүгіннен бастап жер осы ауылдікі. Қай жерге мал жаям дейсіңдер, еркін жая беріңдер" – деді. Ауыл адамдары малдарын арғы таудан айдап әкелетін болды.

	Biontechте Мейіржан Марста өсіруге арналған, кез-келген қуаншылық болсын, аяз болсын, бұршақ болсын, жайқалып өсе беретін, шапсаң 2 минутта қайтадан өсіп шығатын RTF-U28 шөп тұқымын жасап еді. Ауызекі оған "Райан" деп ат қойған. Машинасында Райан шөбінің тұқымдары бар. Осы ауылға егіп көрсе қайтеді?

	Сол күні Мейіржан осы шешімінің бүкіл Қазақ елінің тағдырын біржолата өзгертерін білмеген еді.

	Ол ауыл адамдары таудан малдарын әкелгенше дайын жерге Райан шөбін егіп тастайын деп шешті. Бір жағынан жақсы эксперимент. Екінші жағынан еш қиындығы жоқ. Трактор да керек емес. Тұқымды қолмен шашып тастаса болды. Суғарудың да керегі жоқ. Ертесінде бітік болып өсіп шығады. Одан кейін болды. Мал қанша таптаса да құрымайды. Бітік болып өсіп, қысы-жазы тұрады. Жаңбыр жауса сіңіріп алады, қар жауса бірден ерітіп, суын сіңіреды. Аязды болдырмайды. Яғни қардың астында қалмайды. Жазда құрғап, күйіп кетпейді. Райанда ауаның ылғалын жинай алатын қасиет бар. Демек оны жеген мал су ішкісі келмейді. Малды суғарудың да қажеті жоқ. Қажет тұзын, кальцийлерін да Райан өзі береді. Демек мал Райанды жесе, одан басқа малға ештеңе керек емес. Енді жұттан қорықпауға болады. Шөп жинаудың, қораның қажеті жоқ. Мал осы жерде қысы-жазы семіріп тұра береді.

	Мейіржан түске дейін Райанды сеуіп тастап еді. Түстен кейін тұнық жасыл, әдемі, күлгін түсі қатар ойнайтын белге дейін келетін шөп өсіп шықты. Шөп Мейіржан сатып алған, ауылдың төмен жағындағы 50 гектар жазықты түгел қамтыды. Енді малдың таудан түскенін күту керек. Мал алыста болса да, Райанның иісін сезіп, ауылға жеткенше асықты. Қазақ үшін жылқының сүр еті, түйенің тұздалған өркеші, жаңа сойылған қой еті, қойдың тұздалған құйрығы, қазы-қарта, жал-жая салып, қолдан иленген қамырмен өрнектелген ет қандай болса, малға да Райан сондай еді.

	Шөпті ойлап тапқан Мейіржан да, біз де сол кезде Райанның бір қасиетін білмеппіз. Райан жеген мал жылына емес, ай сайын төлдейді екен. Ал оны көкөніс пен жеміске будандастырып өсірсе, жұлып алған жемісің бір күннен кейін қайта өсіп шығады. Оны ауыл кейін білетін болады. Ал әзірге мал таудан түсіп келе жатты. Мейіржан шәй ішіп, жаңадан пайда болған Райан алқабына қарап отыр.

	Біз де малдың ауылға келгенін күтіп отырдық...





	https://t.me/kzkitap





