	Қалаубек Тұрсынқұлов
	– Ол кiм, қиянат жасайды деп қорықпасаң айтшы. Тек сенсең ғана айт. Күдiктенсең – қиналма.

	– Сенен несiне жасырамын. Айтамын ғой. Осы кезге дейiн көмекшiм жалғыз сен болар ма деп үмiттенiп жүргенмiн. Ендi көмектiң де қажетi жоқ шығар. Ол...

	Осы кезде арқа жағымыздан бiреулердiн қуанышты күлкiсi естiлдi. Бiз әлгiнде өзен жағасындағы жарқабақтың үстiндегi бiр топ жыңғылдың қасына келiп отырғанбыз. Олар манағы бiз сүйенген теректiң түбiне келiп тұрды.

	– Сана деймiн, Сана! Мына махаббат тақтасына ескерткiш жазып кетейiк...

	Орнымнан қалай атып тұрғанымды бiлмей қалдым. Зүбiштiң қолымнан шап етiп ұстай алғаны болмағанда, дауыс шыққан жерден бiр-ақ шығуым хақ. Дауысын танысам да, сенгiм келмейдi. Баяғы өз досым – Фазылдың дауысы. Қасындағы да нақ менiң Санамның өзi.

	– Не деп жазамыз?

	– Бiз бе, бiз... «Осы жерде 195... жылдың сентябрь айының соңғы жұлдызында болашақ педагогтар Фазыл мен Сана болды» деп жазамыз. Фамилиямызды да жазамыз. Айтпақшы, созып жатқанша бiр-ақ фамилия жазсақ қайтедi. Оны не деп қоямыз?

	– Сүйгентаевтар деп қоятын болармыз...

	Мен отыра кеттiм. Арғы сөздерiне көңiл бөлгенiм жоқ. Зүбiштi құшақтай алдым. Ендi басымды көкiрегiне қойып өзiм жылап отырмын. Иә кәдiмгiдей көз жасымнан ұялмай-ақ жылап отырмын. Зүбiштiң: «Не болды саған, Тахир? Қойшы», – дегенiн елең ететiн емеспiн. Әлден уақытта орнымнан қарғып тұрсам, Саналар кетiп қалыпты. Осы бағытта кеткен боларсыңдар-ау деп қараңғы түнге ұзақ қарап тұрдым.

	Ештеңе көрiнбейдi. Тек – тұңғиық.

	Орныма отырдым. Зүбiш менен қайтып қыз атын сұраған жоқ. Менiң көз жасымнан түсiндi ме, жоқ әлi күнге дейiн бiлмей ме, онысынан бейхабармын.

	– Тахир, менiң бiр өтiнiшiмдi орындаймысың? Осы жерден кетпейiкшi. Таңды бiрге атырайық, арайды бiрге қарсы алайық.

	Мен үшiн ендi бәрiбiр. Отырмағанда қайда барамын. Таң атқанша бiрге отырдық. Әңгiме үзiлген жоқ. Зүбiш менiң өмiрiмдi өте жақсы бiлетiн болып шықты, тiптен мамамның, iнiлерiмнiң атын да, үйiмiздiң қай шамада екенiн де дәл бiледi. Бұның бәрiн қайдан, қалай бiлiп жүргенiн түсiнсем бұйырмасын.

	Арайлап таң атты. Бiз өзендi жағалап ұзақ жүрдiк. Күн шапағы басталғанда Зүбiш менi керi қарай сүйрелей жөнелдi. Күннiң ұясынан шығуы, даланы, бүкiл әлемдi айдың нұрға бiр мезетте бөлей келуi неткен әсем. Нақ осы мезгiлде баяғы теректiң түбiнде тұрдық. «Зүбiш» деген жазудың астына «Сана» деп ойып жазған таңба түсiптi. Басқа жазу жоқ. Бұл – Фазылдың ескерткiшi болса керек. Зүбiш күнге қарап тұрды да:

	– Тахир, маған айтатын сөзiң бар ма? – дедi.

	– Жоқ, Зүбiш, не айтамын.

	– Тахир, терекке белгi салып едiң, ескерткiш болсын деген шығарсың. Оның қаншалықты шыдарын қайдам.. Ал маған сыйлаған осы түнiң өмiрi естен кетпес. Осылардың бәрiне мына күн куә болсын. Рақмет, жаным (Соңғы сөздi айтқанын байқамай да қалды ғой деймiн).

	Ол менi құшақтай алып, ұзақ сүйдi. Бiр кезде:

	– Хош бол! Үйiңе қайта бер, – деп қолын ұсынды. Менің айырылғым жоқ, кеткiм келмейдi. Бiрақ ол қиқағыма көнбей, қолымды қағып тастады.

	– Махаббат – асыл қасиет, қорлауға, зорлауға көнбейдi.

	Қастерлей бiлу керек, Тахир.

	Мен аз тұрдым да, бұрылып жүре бердiм. Артыма қарамауға тырыссам да болмады. Көз қиығын бiр тастасам, Зүбiш соңымнан қарап тұр екен. Ұзай берiп және бiр қарасам, терекке басын сүйеп тұр. Арамыз алшақ болса да байқадым, ол жылап тұр.

	Мен үйге келдiм. Жолдастарым менен бiр жақсылық хабар күтіп отырса керек, үстелдің үстiне студент қауымына мереке күндерi болмаса, кездесе бермейтiн бiр шөлмек шарап қойыпты. Менiң қыз жүрегiн жеңгенiмдi осылай атап өтпек болған екен ғой бұлар деп iшiмнен ыржиып күлген болдым да, бiр стакан шарапты қағып салдым. Жолдастарым менiң «жеңiсiмдi» байқап тұрса керек, ештеме сұраған жоқ. Өзiм бар жайды айтып бердiм (Әрине, Зүбiш екеумiздiң арамыздағы соңғы жайдан өзгесiн ғана ғой). Шөлмекке және жармаса берiп едiм, мiнезi тiктеу Айтпай:

	– Ей, Дон-Кихот, қайғыны iшiмдiкпен баспайды. Жетер. Бiз Зүбiш екеуiң келетiн болар деп күтiп едiк. Оның туған күнi едi ғой, ең болмаса құттықтадың ба? – дедi.

	– Жоқ. Ол өзi де айтқан жоқ.

	– Айтқан жоқ... Құттықтауды тiлеп ала ма екен!..





V




	Институтты бiтiру кешi болды. Таң атқанша тарамауға келiстiк те, ән салып, би билеп, көңiл көтерiп жаттық. Таң атар мезгiлде бөлмеден байқаусыз шығып кеттiм де, өзен жағасына келдiм. Неге екенiн қайдам, әйтеуiр, баяғы теректiң түбiне барып арайлы таңды қарсы алғым келдi. Жақындай берсем, терек түбiнде бетiн шығысқа бұрып Зүбiш тұр. Мен жақындағаным жоқ. Баруға батылым жетпедi. Ол арайлы таңды теректi құшып тұрып қарсы алды. Күн көтерiлген соң керi жүрдi. Мен бұл жолы да оның көзiнен жас көргендей болдым.





VI




	Қызметке кiрiскеннен кейiн думанды дабырға үйренген көңiл жалғызсырап жүрдi: өткен күндер ойыма орала бередi. Әсiресе есiмнен кетпейтiні – Зүбiш. Баяғы түндер есiме түссе, тұла бойымды өкiнiш билейдi. Мен кiмге ғашық екенiмдi Зүбiштен айырылған соң бiлдiм. «Сана», «Сана» деп жүргенiм Зүбiш екен ғой, оның бар асыл қасиетiн Санаға апарып жапсырып, соның бойынан көрмек болады екенмiн.

	Көп ойлайтыным – Зүбiштiң махаббатын, оның маған деген адал, ақ сезiмiн аяққа басуым. Шiркiн, қыз жүрегi, кеңсiң ғой, мейiрiмдiсiң. Менiң бар айыбымды кешiре алды, менiң бақытым үшiн деп өз жүрегiнiң жалынын да сөндiре бiлдi.

	Соңынан Зүбiштi көп iздедiм. Бiрақ таба алмадым. Бар қалған ескерткiш – баяғы терек. Қалаға бара қалсам, бiр таңды сол жерде қарсы аламын. Соңғы бiр барғанымда асау дария жағаға соға-соға теректi жұлып әкетiптi. Терек кетсе де, өмiрдiң соқпағы менiң жүрегімнен Зүбiштi жұлып кете алған жоқ. Ендiгi қалған ескерткiш – осы сурет. Мұны институтты бiтiрер кезде түсiрiп алған болатынмын. Мiне, суреттiң тарихы осы.

	Ал оның алғашқы махаббат немесе соңғы махаббат екенін бiлмеймiн.

	* * *

	...Бiз үнсiз отырып қалдық. Мен альбомды қайта ақтарып, Зүбiштiң бетiне үңiліп отырмын. Ол үн қатқандай болады. Өмiрiмде көрмек түгiлі, атын есiтпесем де, нақ қазiр менiң ескi танысым сияқты, қимас досым iспеттес. Iшiмнен «Әттең, Зүбiш» деп отырдым да:

	– Ендi оның бәрiн ұмыту керек, – дедiм.

	Оны Тахирға айтқанымды, немесе Зүбiшке айтқанымды ешкiм байқамай қалды.

	– Жоқ. Зүбiштi iздеу керек! – дедi Ақерке.

	Мен Тахирдың жауабынан не айтқанын түсiнбей қалдым. Ол бейне бiр бүкiл әлем көз жанарына орнап қалғандай алысқа тiгiле қарап тұрып, бiр-ақ сөз айтты:

	– Қайдасың, қайран Зүбiш?





САЙТАННЫҢ САЛҚЫНЫ




	– Е, шырағым, маған сайтан-пайтан дегенді айтып не қыласың. Мен сайтанның шатағын көрген адаммын. Керек болса, мына қолыммен сол сайтаныңның басын жарғанмын, – дедi Сәкен нағашым.

	Мен әзiлге айтып отырған шығар деп жорысам, ол кiсi тiптен шындап келедi. Көңiлге кiрбiң ене бастады. Япырай, осы кiсi не деп отыр деген қауiп қапталдап келедi. Сонда шынымен нағашымның жын-сайтан дейтiнiне сенгенi ме деп қоямын. Бiрақ оған нағашымды қиғым келмейдi. Мен түгілі, елдiң бәрi де ол кiсiнi естияр, етек-жеңiн ерте жиған парасатты адамға санайды.

	– Нағашы, шынымен айтып отырсыз ба осы сөздi? Сайтанның басын қалай жара қойдыңыз?

	– Ендi қалай деп ең? Әлде мен саған өтiрiк айтып жүр ме едiм? Ал бас жаруға келсек, отыз жыл тракторды шыр айналдырған мына қол сайтаның түгiлі, құдайыңның да басын жарар.

	Иә, оған шүбәм жоқ. Нағашымның сөзiне сене қоймасам, құдайға қоса менiң де басымды жаратын қолы бар екенi рас. Бiрақ қазiрше сол құдайыңның да басын қақ айырдым деп айтпағанына шүкiршiлiк деп отырмын. Тiптен сол құдай мен сайтанды жылы орнынан қозғамай-ақ, олар үшiн менiн басымды жарса да дайынмын. Әйтеуiр, сол пәлелерге жоламаса болғаны.

	– Нағашы, әлгi сiз ұрып жығатын сайтанның бойы қай шамада екен? Өзi кiм iспеттес болады екен? Әдетте, ол жүзiқара әйел болып көрiнедi деушi едi. Сонысы рас па екен?

	– Әй, ол әйел iспеттес боп көрiнетiн сайтандар саған көрiнетiн шығар, ал мен көрген сайтан ер адам iспеттес, – деп бiр қойды нағашым.

	– Ойын бiлмеймiн, бойы сендей бар, ал қайраты сенен мығымдау ғой деймiн.

	Мiне қызық. Түсiнiп көр сөзiне. Әлде бұл кiсi мас па екен?

	– Нағашы, сiз массыз ғой... Массыз, ә? Алақай, нағашым мас! – деп баж ете қалсам керек.

	– Ей, саған сайтанның салқыны тидi ме, масың не? – демесi бар ма.

	Мәссаған! Ендi менi шатастырайын дедi. Мас болу түгiлi, шөлмектi көрсе шетiнен лақтыратын мiнезi белгiлi. Соны бiле тұрып қайдағы жоқты шатқан өзiме де обал жоқ. Ендi қалай етсем екен?

	– Нағашы, маған түгел айтып берiңiзшi әлгi сайтанның шатағын. Қалай төбелесiп жүрсiз? Ол иттiң сiзде не жұмысы бар.

	– Ә, сен әлi сол сайтанның соңында отырмысың. Мақұл, айтайын. Тек тiлiңдi тарта сөйле. Жазықсыз жанды балағаттама (Мiне керек болса! Ендi менен сайтанды да қызғанайын дедi.)

	...Қырық жетiншi жыл болатын. Өзiмiзде бiтiк өскен астықты жинап алған соң, егiн орағына көмектесуге бiр топ комбайнерлердi Қостанай облысына жiбердi. Басшысы менмiн. Ұшы-қиырына көз жетпес кең дала, жайқалған егiн. Бiзде егiннiң аңызына мал жайылып, шаңы аспанға шығып жатқан. Ал мұнда болса астық орағына ендi ғана кiрiсiптi. «Шiркiн, бiздiң елдiң байлығы, елiнiң елдiгi, жерiнiң кеңдiгi осы-ау» деп қоямын. Бiр шетiнде қыс түсiп жатса, екiншi шетiнде балалар жалаңбұт жүгiрiп жүредi. Кеңдiк пен ендiк деген, байлық деген осы емес пе!

	Бiз жұмысқа қызу кiрiсiп кеттiк. Нағашым әңгiмесiн бестағанда менiң қағаз, қаламсабымды алғанымды байқап:

	– Сен бiрдеңе жазайын деп отырмысың, оның керегi жоқ. Ол сайтанның басы әлдеқашан-ақ жазылып, қатарға қосылып кеткен. Iздемей-ақ қой, мен саған аты-жөнiн де, ауыл маңайын да айтпаймын, – дедi.

	Бұл менiң зәремдi одан сайын ұшыра түстi. Өлген сайтан, тiрi сайтан, басы жарылған сайтан – сайтан деген қаптап кеттi. Әйтеуiр, бiр сайтанның барлығына көзiм ендi анық жетiп отыр.

	Бiз жұмыс iстеген колхоздың бастығы әйел кiсi болатын. Ол сымбатты, сабырлы, әрi ақ көңiл, өз жұмысына ұқыпты басшы едi. Топ басшысы болғандықтан, бiрде май-шай деп тамақ iздеп барсам, бiрде комбайн, трактордың тамағы деп жанармай iздеп, кеңсеге жиiрек барамын. Осы жорықтарымның арқасында және бiр байқағаным – колхоздың бас бухгалтерi нағыз кемелiне келген бойжеткен екен.

	Қысқасын айтайын, сонымен және бiр рет колхоз кеңсесiне келгенде керектi мәселем шешiлмей, ұзақтау отырып қалдым.

	Жұмысымның бiтпесiн бiлген соң қырманға ертерек қайтайын деп бөлмеден шыға берiп едiм, колхоз бастығы:

	– Сәке, қайда барасыз? – деп алдымнан шыға келдi.

	– Қырманға.

	– Бiрге жүрсек қайтедi?

	– Еркiңiз бiлсiн.

	– Солай етейiк, Сәке. Менiң бiраз шұғыл шаруаларым бар едi, соны бiтiрiп алғанша бухгалтерияда отыра тұрыңыз.

	Мен келiстiм. Әйтеуiр, қырманға баратын адаммын. Екi аралық – үш-төрт шақырым жер. Жолды аяймын ба, бiрге жүрсе бiрге жүрер, қайта әңгіме айтып, ермектесiп барармыз дедiм де қойдым. Сол кезде бұның артында қойыртпасы бар-ау деген ой басыма мүлдем келсейшi.

	Отырысым ұзақтап барады. Басшымыздан хабар жоқ. Бухгалтер қарындасым былқ етпей отырып алды. Сарт-сарт еткiзiп шотын қағады, түртпелектеп бiр қағаздарды аударыстырады, қимылы тiптен жеңiл сияқты. Алғашында не істеп отыр деп көз салып ем, суық қараған жауап алған соң жайыма кеттiм. Алдымдағы газеттiң төрт бетi түгел таусылды, тiптен үстелдің үстiнде жатқан менiң қызметiме үш қайнаса сорпасы қосылмайтын қайдағы бiр қағаздарды да қағыстырдым. Бойжеткен сонда да бұрылар емес.

	Мен тыпырши бастадым. Соны сезе қойды бiлем, бухгалтер қарындасым:

	– Ағасы, неге асығасыз, апай жалғыз жүруге қорқар, бiрге қайтасыздар ғой. Кәне, жүрiңiзшi, барып бiлейiк неге кешiккенiн, – деп, менi басқарманың кабинетiне қарай сүйрей жөнелдi. Кiре сала-ақ:

	– Апатай, мына кiсi асығып отыр ғой. Бiзбен бiрге жүруге намыстанатын болар, шамасы, қайта берсе қайтедi? – деп едi. Бастық:

	– Неге, Сәке, қайта екi қыздың ортасында өткен ғасырдың серiлерi секiлдi алшаң басып бармайсыз ба, қыздардан қашқаныңыз қалай? – деп бiр күлiп қалды. – Әлгiнде ауданнан бiр басшы телефон соқпақ болып едi, соны амалсыз күтiп отырғаным, асықсаңыз жүре берiңiз.

	– Жоқ, о не дегенiңiз, күте тұрамын ғой. Тек әншейiн, сiз бармайтын болып қалды ма деп жатқаным. Қарындастың да бiрге жүретiнiн бiлген жоқ едiм. Тiптен мен асығыспын деп аузымды ашқаным жоқ қой. Мына кiсi өзi емес пе дүрлiктiрiп жүрген.

	– Ағасы, – деп сөзге бойжеткен бухгалтер араласты. – Бiз жалғыз жүруге елегізимiз. Әлгi қырманға жете берер жердегi ойлы-қырлы терең сай бар ғой, соны бiздiң елдiң адамдары «сайтанның сайы» деп атайды. Сонда сайтандар мекендейтiн көрiнедi.

	– Мынау ненi шатып тұр, – деп бастықтың бетiне қарасам:

	– Ол рас Сәке, – дедi. – Сiзге ол сай туралы әңгiменi әлi ешкiм айтқан жоқ па? Онда тыңдаңыз, бiлiп алғаныңыз жөн.

	Бiздiң елде аса батыл, қайратты, әрi сымбатты, қысқасы, өзiңiз сияқты бiр жiгiт болды. Сол жiгiт жылқы бағып жүрiп бiр-екi рет осы сайдан бiр көркем қызды көредi. Бұл неткен қыз деген сауал ойына талай оралса да, бiрақ оған көңiл аудармай жүре бередi. Бiр кеште әлгi қыз және кездесiп: «Сұлу жiгiт, маған неге көңiл бөлмейсiң? Келiңiз, күлiп-ойнайық», – деп атын атап шақырыпты. Ол жiгiт, әрине, шақыру былай тұрсын, қызды көрсе қыр соңынан қалмайтын, қазiргi жiгiттер сияқты дейсiз бе, өз қымбаты тұрғанда басқаның сымбатын қайтсiн, «ойнап-күлуге уақытым жоқ» деп атына қамшыны басып-басып жiберiп өте шығады. Осы кезде «ең болмаса бiр күн қонақ болсайшы» деп мойнына орала кеткен қолды қараса, әлгi қыз артына мiнгесiп алған екен. Ендi бiр пәленiн болғанын түсiнген жiгiт қыздың қолынан ұстап, басынан асыра лақтырып жiбередi. Осыдан айқас басталады. Жiгiт шаршап, бойынан әлi кете бастағанда есiне әжесiнiң: «егер сайтанның шашын жұлып алсаң, ол әлiнен ажырайды» деген әңгiмесi түседi. Сайысып жатқан сұлудың сайтан екенiне көзi әбден жеткен соң, жалма-жан бәкiсiн суырып алып, қыздың шашын шорт кесiп алыпты. Осы кезден бастап әлгi қыз былқ-сылқ етiп жалынуға көшедi. «Тек шашымды берсең болды» деп жiгiттi қызықтыру үшiн талай мұқымға түсiп, иiлiп-бұралып, денесiн де көрсетедi. Жiгiт бәрiне көнбей, тура әжесiне келiптi.

	– Балам, – дейдi қарт, – сен ауыр пәлеге кездескен екенсiң, ендi оны жеңу үшiн сол шаштан айырылмауың керек. Сайтан шашын iздеп үш күн, үш түн соныңа түседi, сонда ажырап қалмасаң болғаны. Ол үшiн шашты етiгiңнiң ұлтарағына салып жүр. Тек етiгiңнiң шешiлетiнiн көрсең болды, тез басқа ұлтараққа ауыстыра қой. Сайтан екi етiгiңдi бiрден шеше алмас. Күнде алма-кезек шешетiн болар. Ал ол шашын алса – халiң мүшкiл.

	Шынында да, әлгi қыз үш күн бойы жiгiттiң қыр соңынан қалмайды. Тiптi ұйқыдан ояна кетсе, қасында жатқанын да көредi, атпен жүрсе, шылбырын ұстап қатарласып жүредi. Үш түн бойы жiгiт ояна қалса, бiр етiгiнiң шешiлiп қалғанын байқап, әжесiнiң ақылы бойынша шашты басқа ұлтараққа ауыстырып, ақыры сайтанға алдырмайды.

	Осыдан сайтан жеңiлгенiн мойындап, жiгiт не айтса, соны орындайтын қызметшiсiне айналып кетiптi.

	– Әйтеуiр, алысса да арманына жетiптi ғой сайтан қыз. Қыздың айтқанын жiгiт iстедi не, жiгiттiң айтқанын қыз iстедi не, бәрiбiр емес пе. Жеңiлсе де жiгiтке жақындапты. Содан кейiн не iстедi екен? – дедiм мен әзiлдеп.

	– Не iстегенiн өздерi бiлер, Сәке. Әйтеуiр, ер жiгiт айтқанын екi еткiзбесе керек, – деп бiр қойды бастық. Сонан соң бір күрсiнiп алды да:

	– Сол сайтанды жеңген жiгiт кешегi Отан соғысында апат болды, – деп аяқтады әңгiмесiн.

	Әңгiменi тыңдап отырғанда денем түршiксе де:

	– Мынауыңыз бiр әдемi аңыз екен, – дедiм бастыққа.

	– Аңыз ба?! Қайдам. Тек осы сайдан өткенде абайлап жүрiңiз.

	Сағатқа қарасам, он екiден өтiп кетiптi. Менiң ойымды әрекетiмнен сезiп қойған бойжеткен бухгалтер:

	– Апай, сiз осы қала қойсаңыз қайтедi, менiң де қырманға бара қойғым келiп отырған жоқ. Ағай да көп кешiктi. Телефоныңыздың да қай мезгiлде ызыңдауын сайтан бiлсiн, – дедi де, бастық осы пiкiрге қосыла кеттi.

	Амал нешiк, ер адамдар болса, сыбағасын берiп-ақ салар едiм, қыздарға не дерсiң. Және бiзбен бiрге жүргiсi келмейдi, намыстанады деген әзiлiн қайтерсiң.

	Сонымен, қырманға тартып келемiн. Айнала тастай қараңғы. Аспанды бұлт торлап алған. Мұндай түнде жын-сайтанды былай қойғанда, қасқыр шапса да қапы қалуың мүмкiн. Сол қараңғылықтан ептеп елегiзiп келемiн. Оның үстiне, әлгiндегi әңгiме ойыма қайта-қайта орала бередi. Халық аңызды қалай тудырып ала қояды. Қандай қиындыққа ұшыраса да адамды жеңгiзбей қоймайды-ау деп ойланып келе жатып, сол сайға келгенiмдi байқамай қалыппын.

	Бiр мезгiлде жалт қарасам, қарсы алдымда жерден бiр бас шығып тұр. Иә, кәдiмгi адамның басы. Қол жоқ, аяқ жоқ, дене жоқ – тек бас. Бас болғанда қандай, көздерi от шашады. Ауыз, мұрын, құлақтардан да жарқылдап сәуле шығады. Алғашқыда аңырып тұрып қалдым. Денем түршiге бастады. Анықтап қараймын – бас. Тек қимыл етпейдi. Аузы-басынан шашқан сәулесi бiр бәсеңдеп, бiр толықсыған сияқты бола ма, қалай.

	Керi қайтуға намыстандым. Әрi менiң керi оралғанымды бойжеткен бухгалтер мен бастық әйел қалай көредi. Басқа бiрдемеге жорып жүрсе қайтемiн. Айналып өтуге жол жоқ, екi жақ терең ор. Амал жоқ, алға жүру керек. Егер шынымен бiр пәле болса, менiң де бәкiм бар ғой деп қалтамдағы бәкiмдi қолыма алдым. Ептеп басып жақындап келемiн. Шашым шамадан тыс жылдам өсiп бара жатқан сияқты. Қалпағымды басып-басып қоямын. Бастың қимыл ететiн түрi жоқ, қайта, шашқан оты шоғырланып кеткен секiлдi. Бұнысы – келсең кел деп қаһарлана түскенiне ұқсайды. Ақырын-ақырын жылжи отырып жақындап та қалдым. Қимыл жоқ. Тоқтап жан-жағыма қараймын, сыбдыр еткен сыбыс сезiлмейдi. Неде болса тәуекел деп жүгiрiп бардым да, әлгi отты пәленi бар пәрменiммен теуiп жiбердiм. Бастың күл-талқаны шығып кеттi. Аяғыма жұмсақтау тиген сияқты. Жалындаған сәуле де жоқ болды. Iлгерiрек жүрiп барып артыма қарасам, ештеңе жоқ. Жан-жағымда да ешнәрсе көрiнбейдi. Ойланып тұрдым да, әлгi жерге қайта келдiм. Бастың тұрған орнын көру үшiн сiрiңкемдi шағып жiберiп, жерге жақындата бергенiмде, лап етiп жер жанып кеттi. Ә, дегенде қорқып кетiп, кейiн ырғып түстiм. От жанып тұр. Ептеп бойым үйренген соң жақындап келсем, жанып жатқан жер емес, жерден бу сияқты шығып жатқан бiрдеме. Табаныммен баса қойып едiм, от өшiп қалды. Бiрақ өкшем бiр жұмсақ нәрсеге тигендей болды. Бәкiмдi алып қазып жiберсем, астынан ағарған бiрдеме шықты. Осы кезде әлгi сынған бастың бiр бөлегi жақындау жерде жатқанын көрсем – қарбыздың қабығы.

	Сонда ғана баяғы жiгiтпен алысатын сайтан есiме түсе кеттi де, бойымды жинап алдым. Өзiмнен өзiм ыржиып күлемiн.

	«Әрекеттерiн қара! Карбид дәрiсiн жерге көмiп, шетiнен шырақ қып қағып қойыпты. Бас жасағандары – қарбыздың қабығы». Қарбызды сонау Шымкенттен өз сорыма өзiм ала келгенмiн.

	Қырманға келдiм де, орныма жатып қалдым. Таң алакеуiмде орңымнан тұрсам, анадай жерде бастық пен бухгалтер жуынып жатыр. Менi байқаған бастық:

	– Сәке, кеше жалғыз жiбергенiмiзге кешiре көрiңiз. Қорықпай жеттiңiз бе? «Сайтанды сайда» ешкiм қол бұлғаған жоқ па? – деп жақындап келдi.

	– Жоқ ешкiм шақыра қойған жоқ. Шақырса, мен алысып-жұлысып жүргенше қала салар едiм.

	– Ағай, шынымен ештеңе көрген жоқсыз ба? – деп әңгiмеге бойжеткен бухгалтер араласты.

	– Немене, мен бiрдеме көруге мiндеттi ме едiм, ештеме көргенiм жоқ. Көргенiм сiз екеуiңiз ғой, сiздер сайтан емес шығарсыздар, қол бұлғап шақырғандарыңызды да байқаған жоқ сияқты едiм. Қайта, итерiп салған сияқты едiңiздер ғой.

	– Апырай, түнде жүрген адам, әдетте, бұл сайдан аман кетпейдi деушi едi. Онда мен кешкiлiк ылғи сiзбен жүретiн болайын, ағатай.

	– Бiр жүруiмiз кешегiдей болатын болса, рақмет, қалқатай. Әңгiме осымен аяқталды. Күнiмен жұмыс үстiнде жүрдiк.

	Кешкiлiк қырманның шаң-шұңынан аулақтау болу үшiн шеткерiрекке барып жатып қалдым. Кешегi «сайтанды сайдың» әлегiмен талай ұйқыдан қалғанмын. Тез ұйықтап кетсем керек. Бiр кезде салдыр-гүлдiр еткен бiр дыбыстан оянып кетсем, айнала тып-тыныш, ел ұйқыда көрiнедi. Аяқ жағымда бiр құбыжық отыр. Екi аяғы, екi қолының барлығы болмаса, адамға ұқсайтын түрi жоқ. Неде болса дедiм де, көзiмдi тарс жұмып, тырп етпей жата бердiм. Әлгi құбыжық ақырындап менi айналып жүр. Оны тек дыбысынан сезiп жатырмын. Адамның даусына ұқсамайтын үн шығарады. Кешкiлiк түнде шөлiркесем, су iшермiн деп кәдiмгi қазақтың қара құмғанымен су әкелiп бас жағыма қойып қойған болатынмын. Қазiр соның қай жерде тұрғанын ойыма түсiрiп жатырмын.

	Құбыжық келiп аяғымнан ұстай бергенде, қарғып тұрып құмғанмен басына салып жiбердiм. Құбыжық кәдiмгi адамның даусымен «ойбай» деп етпеттей құлады. Қаттырақ сiлтеп жiбергенiме өкiнiп, көмектесу үшiн ұмтыла бергенiмде, менi қайта соғуға ұмтылды дедi бiлем:

	– Сәке, қойыңыз! – деп бiр тұстан жүгiрiп келген бастық құшақтай алды.

	– Жiберiңiз, мен оның шаруасын бiр-ақ тындырайыи. Қырманға қыдыр келедi деушi едi, құбыжық келгенi не пәле! – деп ұмтыла беріп едiм, қайдан келгенiн қайдам бойжеткен бухгалтер «ағатай-ағатай» деп қолыма асыла кеттi.

	– Ей, мына бiреуi тағы қайдан шықты. Албастысы аз болғандай, сайтаны да серуендеп жүр ғой қырманда. Сен сайтансың ғой, тұра тұр, – деп бұрымынан ұстай алып едiм:

	– Ойбай, ағатай, қойыңыз, шашыма тимеңiз, – деп шыр ете түстi.

	– Ә, бәлем, бiлдiм, сен сайтан екенсiң. Сайтан шашын қорғайды деушi едi. Мен сенiң қайратыңды қашырайын.

	Қалтамнан бәкiмдi алдым. Бойжеткен бухгалтердiң шыр-пыры шықты.

	– Жiберiңiз, ағатай. Екiншi рет бұлай етпейiн, айтқаныңыздан шықпайын...

	– Бәсе, сайтандар осылай дейтiн көрiнедi,. Мойында сайтан екенiңдi, немесе шашың түгiлі, басыңды да кесiп аламын.

	– Сайтанмын, ағатай, сайтанмын...

	– Құш менiң мойнымнан сайтан болсаң. – Ол мойнымнан құшып, бетімдi аймалап жатыр. Ал мен болсам, сайтан осылай әрекет ететiн көрiнедi, сен шын сайтан екенсiң деп одан бетер зәресiн ұшыра түсемiн.

	Әлгi құбыжық сол ойбайлап құлағаннан орнынан тұрған жоқ. Қырмандағы халық жиналып келiп қалған. Бәрi соның басында. Қызбалау бiр жiгiт маған келiп «жiберiңiз қарындасты» деп әкiреңдей бастап едi, бастық:

	– Қой әрi. Айыпты Сәкең емес, селтеңдеп бәрiн бүлдiрiп жүрген – осы сайтанның өзi. Менi де қолайсыз жағдайға қалдырды, – деп зекiп тастады.

	Жығылған құбыжыққа бiз де келдiк. Басының дап-даласы шыққан. Үстi-басы қан, алғашқыда есеңгiреп қалса да, есiн жинапты. Менi көре салып: «Кешiр, Сәке! Ойнаймын деп ойыным осылып қала жаздады ғой» деп кешiрiм өтiндi.

	Ептеп байқасам, құбыжықтың халi шынында да құбыжық болыпты. Шойын құмған шүйдесiнен тиген соң оңдырсын ба, қақ айырыпты. Сонымен тез арада ат жеккен арбамен сол заманның жедел жәрдемiн ұйымдастырып, аудандық емханаға алып кеттi.

	Бiрер күннен соң халiн бiлейiн деп емханаға барсам, бiр он бiр-он екi жасар бала жүр екен. Ол менiң әкесiмен сөйлескен сөзiмдi аңғарып:

	– Аға, айтыңызшы, бiздiң папамды кiм ұрды, – деп төтенше сұрақ бергенi.

	– Қалқам, мен папаңды байқаусызда сайтан екен деп нетiп жiберiппiн.

	– Сен бе ұрған? Не қылған сайтан. Сайтан дейтiн жоқ. Сен өзiн сайтансың, бiреудi жазықсыз төбелеген, – деп жағама жармаса кеттi. Әкесi мен шешесi қой-қойлап күлiп жатыр. Ал менiң «сайтанмын» ден зытып тұрудан басқа амалым қалмады.

