Луиза Хей

	Көгілдір кітап

	Семіз болғаның үшін үнемі өзіңді тұқырту, артық желінген кесіктер үшін өзіңді кінәлі сезіну – уақытты босқа өткізу. 20 жыл өткеннен кейін де сіз семіз боласыз, өйткені сіз нағыз проблемаға тіпті де маңайлаған жоқсыз. Сондықтан мен жеке өз басым әртүрлі диеталардан бас тартамын. Диета көмектеспейді. Жалғыз ғана ұсынысым - бұл жаман ойлар диетасы. Менің клиенттерім семіз болғандықтан өздерін жақсы көрмейміз деп айтады. Ал, мен түсіндіремін: олар өздерін жақсы көрмегендіктен семіз.

	Біз өзімізді жақсы көріп, құрметтей бастаған кезде барлығы да автоматты түрде ғайып болады…

	Нағыз проблема

	Сонымен зиянсыз, құртақандай айнаға қарайды да, пациенттің көңілі бұзылады. Мен масаттанып күліп: «Тамаша, енді біз нағыз проблеманы көреміз» деймін. Мен онымен өзіңе деген махаббаттың маңыздылығы туралы қажеттілікпен әңгімелесемін. Ешқашан, ешқандай сылтаумен ештеңе үшін өзіңді мінеуге болмайды, содан өзіңе деген махаббат басталады деймін мен. Мен өз пациенттерімнен не үшін олар өздерін сынайды деп сұраймын да, соның ұзын тізімін жасаймын. Олар өте семіз немесе өте арық, өте ақылды немесе өте ақымақ, өте көріксіз (бұны өте әдемілері айтады) немесе өте әдемі. Аңғарсаңыз - әрқашан «өте». Ақырында, істің анығына жетеміз: «Мен соншалықты жақсы емеспін». Ура! Міне, біз нағыз проблемаға жетеміз. Олар өздерін сынайды, себебі олар жақсы емеспін дегенге сенуге үйренген. Біз бүкіл энергиямызды бір проблеманы шешуге жұмсауымыз керек: махаббат жетімсіздігі және өзіңе құрмет!

	Ой тазалығы

	Енді өткенге қайырылып қарайық, біз неге сенеміз. Кейбір жандарға өткеннің әсерінен арылу өте қиынға түседі. Сіз өз пәтеріңізді жинаудасыз делік. Ондағы кейбір заттарға сүйіспеншілікпен қарап, одан сайын әдемілеу үшін оның шаңын сүртесіз. Басқа заттар жөндеуді қажет етеді. Бұл фактіні сіз ойыңызға түйіп қоясыз. Сіздің пәтеріңіздегі кейбір заттардың ескіргені соншалық, олардан тезірек құтылу керек. Ескі журналдар мен газеттерді, керек емес кітаптарды сіз лақтырасыз. Және бұған бола ренжудің және ашуланудың жөні жоқ.

	Біз ойымызды тазартқан кезде де дәл солай болады. Кейбір танымдарымыз ескіріп, бізге олардан құтылу керек болса, оған бола ренжуге болмайды. Олар біздің өмірімізде өтіп кеткен. Біз өзімізге бүгін түстік жасау үшін кешегі жуындыны қопармаймыз ғой. Болашақ өмірді жасау үшін ой жуындысын қопарудың да қажеті жоқ.

	Біздің кейбір шектеулі танымдарымызды қарап көрелік: шектеулі таным: «Мен онша жақсы емеспін». Оның түбірі, әкесінің өз сәбиіне үнемі сен ақымақсың деп айтуында жатыр.

	Шектеулі таным: «Мен өзімді онша жақсы көрмеймін». Оның негізі мынада: қызы әкесіне ұнаған нәрсені жасауға тырысқан. Олар ешнәрсеге келіспей, үнемі ұрсыса береді. Қыз әкесінің қолдауын күтті, бірақ оның орнына қатал сынға ұшырып отырды. Қыз әкесінің жанын ауыртқан оның реніштері екенін түсінген жоқ, сол сияқты әкесіндегі реніштер де оның өзінің жанын ауыртты.

	Шектеулі таным: «Өмір қауіпті». Оның шығу негізі: үрейлі әке… Менің басқа бір әйел клиентіме өмір қатал да қиын болып көрінді. Оған күлу қиынға түсті, кейде бұлай істесе осыдан кейін жаман бір нәрсе болардай қорқыныш пайда болды. Оны: «Күлме, егер күлсең одан ешқашан жақсы болмайды»,- деп қайталай отырып тәрбиелеген екен.

	Жаттығу

	Бір парақ қағазды алыңыз да сіз туралы ата-анаңыз айтқан келеңсіздіктердің тізімін жасаңыз. Қаз-қалпында еске түсіру үшін ең аз дегенде жарты сағат керек. Олар ақша туралы не айтты? Олар сіздің денеңіз туралы не айтты? Адамдар арасындағы қарым-қатынастар мен махаббат туралы ше? Сіздің қабілетіңіз туралы ше? Егер қолыңыздан келсе тізімге әділдікпен қараңыз және өзіңізге: «Маған бұл ойлар қайдан келген» деп айтыңыз. Таза парақ алайық та, одан әрі аздап жүрейік. Тағы кімнен сіз үнемі теріс пікір естідіңіз?

	- Туыстардан;

	- Мұғалімдерден;

	- Достардан;

	- Билікке иелік етушілерден.

	Бәрін жазыңыз. Бұның бәрін жазған кезде, байқаңыз, сіз өзіңізді қалай сезінесіз. Сіздің қолыңызбен жазылған екі парақ қағаз – бұл сіз тез арада құтылуға тиіс ойлар! Бұл сізге өмір сүруге кедергі жасап жүрген ойлардың дәл өзі.

	Өзіңді сәби етіп елестету

	Егер біз үш жасар сәбиді алып, оны бөлменің ортасына қойып, оған бар күшімізбен айқайласақ, оған ақымақ деп және оған не істеу керектігін айтсақ (тіпті бір-екі рет ұра да аламыз), онда қорыққан сәби бұрышта тыныш отырады, немесе өзін тәртіпсіз ұстай бастайды. Бұндай сәбилерде бар болғаны таңдаудың екі-ақ мүмкіншілігі болады. Бірақ біз бұндай сәбилердің шын мәнінде қолынан не келетінін білмейміз.

	Егер сол баланы алып, оған біз сені жақсы көреміз, қастерлейміз, ол ақылды, зерек, оның ойнағаны бізге ұнайды, оның қате істегенінде тұрған таңқаларлық ештеңе жоқ (оны барлығы да істейді), және біз ештеңеге қарамастан оны әрқашан жақсы көреміз десек, - онда бұндай баланың мүмкіншілік әлеуетін тіпті де көзге елестете алмас едік!

	Біздің әрқайсымыздың (жасымызға қарамастан) көңілімізде осындай үш жасар бала бар…

	Біздің өміріміздің сценариінің негізі – біздің ерте кездегі «бағдарламамызда» жатыр. Біздің бәріміз де «олардың» бізге айтқандары мен «шындық» түріндегі уағыздарын әзірлікпен қабылдаған тәртіпті үлгілі балалармыз. Бірақ тағы да бұл үшін отбасын кінәлап емес, түсініктің ең жоғарғы деңгейіне жету маңызды. Өткенді өзгертуге болмайды, бірақ біз өзімізге тамаша болашақ жасаймыз. Біз мұнда, мына жерге біздің шектеулерімізді жеңу үшін келгенбіз. Біз мұнда «олардың» бізге айтқандарына қарамастан, өзіміздің ерекшеліктерімізге қайран қалу үшін келгенбіз. Сондықтан сіздерге шектеулеріңізді жеңу керек, ал маған өзімдікін жеңу керек.

	Өзгеруге деген шешім

	Өмірге деген біздің көпшілігіміздің қатынасымыз – бұл, бәрінен бұрын, дәрменсіздік сезімі. Біз баянсыз өмірге баяғыда-ақ қол сілтегенбіз, одан үміт ете бермейміз. Оған, біреулер үшін – сансыз түңілу, ал біреулер үшін – тұрақты қиналыс т.с.с. кінәлі. Бірақ бәрі үшін бір-ақ нәтиже -өмірден толық түңілу мен өзін және өз өмірін мүлдем басқа негізде көруге деген құлықсыздық. Жақсы, егер сіз өзіңізге сұрақ қойсаңыз: «менің өмірімде ұдайы түңілулер неден туындайды?». Басқаларды сізді ашуландыруға мәжбүрлейтін не, нені сіз соншалықты мол үлестіресіз? Сіз не істесеңіз, соны қайтара аласыз. Сіз неғұрлым көбірек ашулансаңыз, сізге ашу туғызатын жағдайларды сіз соғұрлым туындатасыз. Біздің барлығымыз, біздің өміріміздің өзгергенін қалаймыз, бірақ біздің өзіміз өзгергіміз келмейді. Басқа біреулер өзгерсін, «олар» өзгерсін, ал мен күте тұрамын. Басқа біреуді өзгерту үшін, алдымен сіздің өзіңіз өзгеруіңіз керек. Және сіз іштей өзгеруіңіз керек. Біз ойлау әдісімізді, қалай сөйлеуді, нені айтуды өзгертуіміз керек. Тек сонда ғана нағыз өзгеріс басталады…

	«Мен өзгергім келеді» жаттығуы

	«Мен өзгергім келеді» деген сөз тіркестерін мүмкіндігінше жиі қайталаңыз. Осы тіркестерді айта отырып, тамағыңызға қолыңызды тигізіңіз. Тамақ – бұл өзгеруге қажетті энергиялардың барлығы жинақталған орталық. Өзгеріс сіздің өміріңізге енген кезде сіз оған дайын болыңыз. Сондай-ақ сіз кей жерлерде өзгертуге дәрменсізбін деп есептесеңіз, тура сол жерде сізге өзгеру қажет екенін біліңіз. Менің өзгергім келеді, менің өзгергім келеді. Жаратылыс күші сіздің ниетіңізге автоматты түрде көмектеседі, ал сіз өз өміріңіздегі көптеген өзгерістерді таңқала отырып тап басасыз.

	Өзге жаттығу

	Айнаға жақындап, өзіңізге: «Менің өзгергім келеді» деңіз. Осы кезде өзіңізді қалай сезінетініңізге көңіл бөліңіз. Егер сіз қарсыласып немесе қобалжып тұрғаныңызды байқасаңыз, өзіңізден сұраңыз – неге? Құдай үшін, өзіңізге ұрыспаңыз, көңіліңізге түйіп қойыңыз. Қандай пікір немесе ой сізді бұлай сезінуге мәжбүр етеді. Оның қайдан келгенін сіз білесіз бе, жоқ па, оған қарамастан оны сіз жоқ қылып жіберуіңіз керек. Тағы да айнаға жақын келіп, көзіңізге тесіле қарап, қолыңызбен тамағыңызды ұстаңыз және 10 рет: «Мен барлық қарсылықтардан құтылуым керек» деп айтыңыз. Айнамен жұмыс істеу жақсы көмектеседі. Өзіңнің көзіңе қарап өзің туралы жақсы пікір айту – жақсы нәтижелерге жетудің ең жылдам әдісі.

	Өзіміздегі өзгерістерге қарсылық

	Кейбір пікірлердің бізде терең орын тепкені соншалық, оны бірден байқай да алмайсың. Біз арыздана бастаймыз немесе бұны алдыменен басқа орындардан аңғара бастаймыз. Біз досымызды, мұғалімімізді немесе кітапты өзімізге тартамыз, солардың арқасында терең ұйқыдан ояна бастаймыз. Менің өз басымда бұл процесс бір құрбымның ескертпесінен басталды. Оған бір кездесу туралы айтыпты, ол бармаған еді, ал менің ішкі дүнием барудың қажет екенін білдіргеннен кейін мен бардым. Бұл кішкентай кездесу шындық жолындағы менің алғашқы қадамым болды, кейде бізге бұндай жағдайлар елеусіздеу болып көрінеді. Біз тіпті осы елеусіз әрекетті істеуге шақырған ой үшін өзімізге ренжиміз де. Егер бұның біздің сауығу процесіндегі алғашқы қадамымыз екенін түсінсек, бұл реакция жақсы. Бұл процесс біз өзгеруге шешім қабылдаған кезде басталады.

	Шыдамсыздық – қарсыласудың өзге бір формасы. Өзгерістің тура қазір болуын талап еткен кезде біздер, өзімізді өзіміз тудырған проблемаларды шешу үшін қажет маңызды сабақтардан айырамыз.

	Мен пациентке оның проблемасынан орын алған адамды кешіруді ұсынған кезде, оның жұдырықтары түйіліп, тістенеді. Қарсыласу біліне бастайды, және мен оған тура осы жерде жұмыс істеу керек екенін білемін.

	Біздің бәрімізге де өмірдің маңызды сабақтарынан өту керек. Біздің өміріміздегі кейбір заттар біз үшін қиын, себебі бұл сабақтарды біз өзімізге өзіміз таңдағанбыз. Егер біздің өміріміздегі кейбір заттар біз үшін жеңіл болатын болса, онда бұл – сабақ емес, бұлар өзіміз бұрыннан білетін заттар.

	Егер біз өзгерудің қиын екенін білсек, онда сіз өміріңіздегі ең қиын сабақпенен ұстасып тұрсыз. Бұндай қарсылықтарға бола өзгерістерден бас тартудың қажеті жоқ. Сіздің екі деңгейде жұмыс істеуіңізге болады:

	*1. Өз қарсылығыңызды саналы түрде қабылдау.

	*2.Үнемі өзгерісте болу.

	Өзіңізді бақылап қараңыз, сіз қалай қарсыласудасыз және бұған қарамастан өзгеріңіз.

	Біздің әрекетіміз біздің қарсыласып жатқанымыздан хабар береді.

	Бұл мынадан көрінеді:

	Әңгіме тақырыбы өзгеруімен;

	Бөлмеден шыққыңыз келуімен;

	Дәретханаға барғыңыз келуімен;

	Кешігумен;

	Ауырумен;

	Жан-жаққа немесе терезеге қараумен;

	Бір нәрсеге көңіл бөлуден бас тартумен;

	Жегіңіз, ішкіңіз, шеккіңіз келуімен;

	Қарым-қатынастың аяқталуымен.

	Пікір. Біз түбінде қарсылыққа айналатын пікірмен өсеміз. Міне, біздің кейбір шектеулі пікірлеріміз.

	*Бұл маған жараспайды;

	*Еркектер (әйелдер) бұны істемеу керек;

	*Менің отбасымда бұлай болмаған;

	*Махаббат – бұл менің қолым емес, бұл өте ақымақтық;

	Жолы өте ұзақ;

	Өте қымбат;

	Көп уақыт алады;

	Мен бұған сенбеймін;

	Мен бұндай емеспін.

	«Олар». Біз өз күшімізді басқаларға береміз жән бұны өзгерістерге тойтарыс беретін сылтау ретінде пайдаланамыз. Біздің басымызда мынадай идеялар бар:

	* Сәтінің түспеуі;

	* «Олар» маған өзгеруге рұқсат етпейді;

	Менде қажетті мұғалім, кітап, класс т.б. жоқ;

	Менің дәрігерім басқаша айтады;

	Бұл олардың кінәсі;

	Бірінші олар өзгеруі керек.

	Олар түсінбейді.

	Бұл менің пікірлеріме, дініме, философияма қарсы.

	Біз өзіміз туралы ойлаймыз:

	Тым кәрімін;

	Тым жаспын;

	Тым семізбін;

	Тым арықпын;

	Тым ұзынмын;

	Тым кішкентаймын;

	Тым жалқаумын;

	Тым күштімін;

	Тым ақымақпын;

	Тым кедеймін;

	Тым сабырлымын;

	Мүмкін мұның бәрі мен үшін емес.

	Біздегі ең үлкен қарсылық қорыққандықтан пайда болады – БЕЛГІСІЗДІК АЛДЫНДАҒЫ ҚОРҚЫНЫШ. Тыңдаңыз:

	*Мен дайын емеспін;

	*Менен ештеңе шықпайды;

	*Ал көршілерім не дейді?

	*Менің «құрт толы банкіні» ашқым келмейді;

	*Ал менің ата-анамның (күйеуімнің, әйелімнің, әжемнің, т.б.) реакциясы қалай болады?

	*Мен өте аз білемін;

	*Егер мен өзімнің жанымды ауыртсам не болады?

	*Менің проблемаларым туралы өзгелердің білгенін қаламаймын;

	*Мен бұл туралы айтқым келмейді;

	*Тым қиын;

	*Маған ақша жетпейді;

	*Мен өзімнің достарымды жоғалтамын;

	*Мен ешкімге сенбеймін;

	*Мен бұған сай боларлықтай жақсы емеспін.

	Бұл тізімнің түпсіз жалғаса беруі мүмкін.

	Менің бір әйел клиентім үш автомобиль апатына ұшырады, жұлынын, мойнын үзді және тізесін сындырды. Ол маған келе жатқанда жолда соғысып, оның үстіне көлік тығынында тұрып қалып, соның кесірінен кешікті. Маған өзінің проблемасын айту оған жеңіл тиді, оған: «Бір минут тоқтай тұрыңыз, менің сізге бірдеңе айтқым келеді» дегенде, міне, сол кезде басталды. Көзілдірігі мазасын алды, ол басқа орындыққа отырды, сосын оған дәретханаға бару қажет болды. Қабылдаудың соңына дейін оның көңілін тоқтату мүмкін болмады. Соңынан мен оның апайының да екі рет мойнын үзіп алғанын, сондай-ақ олардың шешесінің де мойнын үзіп алғанын білдім.

	Достарыңызды өз жайына қойыңыз

	Біздер өзіміздің проблемаларымызға көңіл аударудың орнына қай достарымыздың өзгеруі қажет екенін шешіп жатамыз. Бұл да қарсыласу формасы. Бұл жағдайда мен әркім өзіне терең үңіліп қарауды және біздің достарымызда тура соны неліктен өзгерткіміз келетінін аңғаруды ұсынамын. Әдетте біз өзімізде өзгерту қажет нәрсені басқалардың бойында өзгертуге тырысамыз.

	Біздің бәрімізде де біз қалай әрекет етіп, қалай ойласақ, тура солай қимылдап, ойлауымыздың қажеттілігі туралы сезім терең орын алған. Бұл біздің танымымызға сәйкес келеді немесе соның көрінісі болып табылады. Егер таным болмаса, онда оның көрінуі де болмас еді. Біздің бойымызда артық салмақты тудыратын, нашар қарым-қатынасқа, кедейлікке, көңіл-күйдің бұзылуына, т.б. алып келетін бірдеңе бар.

	Сіз өзіңізге: «Мен бұны ешқашан істемеймін» деп қанша рет қайталадыңыз. Соған қарамастан сіз тағы да торт жейсіз, тіпті, бұны енді істемеске өзіңізге өзіңіз уәде берген сол күн бітпей жатып-ақ, тағы да темекі шегесіз, сізге қымбат адамдарға дөрекі мінез көрсетесіз, т.б. Біз өзімізге ренжіп: «Сенде титтей де жігер-күш жоқ! Сен әлсізсің!», деп проблеманы одан сайын күрделендіре түсеміз. Бұл өзіміздің иығымызға арқалап жүрген азаптың адам төзгісіз ауыр жүгін одан сайын ауырлата түседі.

	Бұның орнына сіз өзіңізге: «мен өзімді үнемі кемсітіп сезіндіретін жасырын тілектен азат болғым келеді. Мен өмірдегі барлық жақсылықтарға татимын және мен өзіме бұны сүйіспеншілікпен қабылдауға рұқсат етемін» деңіз.

	Өз танымдарыңызды өзгертсеңіз, сіздің өміріңіз өзгереді!

	Біздің әрбір ойымызды өзгертуге болады!

	Егер сізді үнемі қажетсіз ойлар мазаласа, ондай ойларды тоқтатып, оларға: «Жоғал!» деңіз. Оның орнына сізге сәттілік әкелетін мынадай ойларды қабылдаңыз.

	Қалай өзгеруге болады?

	Бұның негізінде үш негізгі принцип жатыр:

	Өзгеруге құлықтылық.

	Ақылға бақылау қою.

	Өзіңді және өзгелерді кешіру.

	Өзгеруге құлықтылық туралы жоғарыда айттық, енді ақылға бақылау қою туралы айтайық. Біздің бәріміз ақылымызға қарағанда әлдеқайда зорырақ бір нәрсеміз. Сіз мүмкін, өміріңіздегі барлық нәрселерге ақыл жауапты деп ойлайтын шығарсыз. Бірақ бұндай таным сіздің осылай ойлайтындығыңызға ғана негізделген. Сіздің ақылыңыз – бұл олай да, бұлай да қолдануға болатын қару. Ол әрқашан сіздің қызметіңізде. Бір минутқа ойыңыздағы «мылжыңды» өшіріңіз де «Сіздің ақылыңыз – сіздің қаруыңыз» деген пікірдің мәні туралы ойланыңыз. Оны қалай пайдалануды сіз өзіңіз шешесіз.

	Сіз таңдайтын ойлар сіздің барлық өмірлік жағдаяттарыңызды тудырады. Ой мен сөзде адам сенбестей күш бар. Сіз өзіңіздің ойыңыз бен сөзіңізге бақылау жасаған кезде, сіз бұл күшпенен үйлесімде боласыз. Сіздің ақылыңыз сізге бақылау жасайды деп ойламаңыз. Тіпті, керісінше, сіз ақылыңызға бақылау жасайсыз.

	«Азаттық» жаттығуы

	Терең дем алыңыз, сосын ауаның бәрін сыртқа шығарыңыз. Денеңізді босатыңыз. Сосын өзіңізге айтыңыз: «Менің азат болғым келеді. Мен еңсені басқан барлық салмақтан босаймын. Өзіммен өзім жарасым табамын. Мен өмір процесінің өзінен жарасым табамын. Қауіп-қатерден тыспын». Бұл жаттығуды үш рет қайталаңыз. Сіз қиын жағдайда тұрғандай болсаңыз, осы сөздерді қайталаңыз. Сонда бұл сөздер сіздің бір бөлшегіңізге айналады және қалыпты болғаны соншалықты, барлық салмақ пен күн сайынғы күрес біртіндеп сіздің өміріңізден жоғалады. Денеңізді бос ұстаңыз және жақсы нәрсе туралы ойланыңыз. Бұл сондай оңай.

	Тәни босаңсу

	Кейде сізге тәни босаңсу қажет. Біз тап келетін жағдайлардағы келеңсіз тәжірибелер мен басымыздан өткеретін эмоциялар көбіне біздің тәнімізде қалады. Бұдан тәни азат болу формасының бірі - машинаның немесе үйдің терезесін жауып, бар күшіңмен айқай салу. Бар күшіңмен жастықты немесе керуетті ұрғылау – келесі залалсыз әдістің бірі. Әртүрлі спортпен шұғылдану немесе жылдам жүру де тура осындай нәтижеге алып келеді. Жақында, бір-екі күннің бедерінде иығым сұмдық қатты ауырды. Ауруға көңіл аударғым келмеді, бірақ ол кетпеді. Сонда мен өзімнен сұрадым: «не болып жатыр, мәселе неде? Мені не алаңдатады?». Мен жауап таппадым, сондықтан өзіме: «Ендеше, қарап көрелік» дедім. Керуетке екі үлкен жастықты қойдым да, оны бар күшіммен төмпештей бастадым. 12 соққыдан кейін мені не ашуландыратынын анық білдім. Бәрі анық болды, мен жастықты одан сайын ұра бастадым, осылай мен өзімді ашулану сезімінен азат еттім. Аяқтап болып, мен өзімді әлдеқайда жеңіл сезіндім, ал келесі күні ауру тіптен жоғалды.

	Өткеннен азат болу

	Менің көптеген пациенттерім: қазір бақытты бола алмаймыз, себебі өткен кезеңдерде жаралы болғанбыз дейді. Өйткені олар істеуге тиіс нәрсені істеген жоқ. Өйткені, енді, олардың дүниеде ең ардақ тұтқан нәрселері жоқ. Өйткені оларды кезінде жаралы қылғандықтан олар ешкімді жақсы көре алмайды: ертеректе істеген сұмдық істері үшін өздерін аяусыз қарғайды. Өйткені бұны олар ешқашанда кешірмейді және ұмыта алмайды.

	Үнемі өткенді есте ұстау – демек, өзіңді қинау. Сіздің алдыңызда кінәлі болғандарға – оларға бәрібір. «Олар» тіпті біздің қиналысымыздың көлемін де білмейді. Сондықтан да өз ойыңды өткенге бағыттаудың ешқандай мәні жоқ. Ол келмеске кетті және бұны өзгерту мүмкін емес. Есесіне оған деген біздің қатынасымызды өзгертуге болады.

	Өткеннен азат болу жаттығуы

	Қанеки, өткенді тек естеліктер тұрғысынан саралайықшы. Егер сіз үшінші класта не кигеніңізді есіңізге түсіретін болсаңыз, онда бұл естелік қандай да бір эмоциональды бағалаудан ада болады. Сіздің өткен өміріңіздегі барлық оқиғаларға осылай қарауға болады. Біз азат болу мүмкіндігіне қарай өзіміздің барлық ақыл-ой күшімізді осы сәтте пайдалануға бейімделеміз. Тағы да өзіңіздің реакцияңызды бақылаңыз. Бұл үшін сізге не істеу керек? Өзіңіздің өткеніңізбен айырылысуға сіз дайынсыз ба немесе сіз соны қалайсыз ба? Сіздің қарсыласу дәрежеңіз қаншалықты?

	Кешіру. Өте маңызды тарау

	Сіз бен біздің келесі қадамымыз – кешіру. Бүкіл сұрақтар мен проблемалардың жауабы кешірім жасауда жатыр. Біздің өмірімізде, қандай сипатта болғанына қарамастан, проблемалар туындап жатса, онда бізге біреуді кешіру қажет екенін мен өз жеке басымның тәжірибесінен білемін. Махаббат – біздің кез-келген проблемаларымыздың жалғыз жауабы, және бұндай халге жетудің жолы – кешіруде жатыр. Кешіру – ренішті сейілту. Оның бірнеше әдісі бар.

	Ренішті сейілтетін жаттығу

	Бір тыныш жерде отырыңыз, денеңізді бос ұстаңыз. Сіз алакөлеңке театрда отырмын, ал алдымда шағын сахна деп көзге елестетіңіз. Сахнаға сіз кешіруге тиісті адамды қойыңыз (дүниеде ең жек көретін адамыңыз). Бұл адам тірі немесе өлі болуы мүмкін, сондай-ақ сіздің жек көру сезіміңіз де не өткен шақтікі не осы шақтікі. Сіз бұл адамды анық көрген кезде, ол адамның өмірінде үлкен маңызға ие жақсылықтар болып жатыр деп елестетіңіз. Оны жайдары және бақытты күйде көзіңізге елестетіңіз. Осы образды өз елестетуіңізде бірнеше минут ұстап тұрыңыз, сосын жойып жіберуіңізге болады.

	Сосын, сіз кешіруге тиіс адам сахнаны босатады, ол жерге өзіңізді қойыңыз. Өзіңізді бақытты да жайдары қылып елестетіңіз. Және Жаратылыстың мейірімі біздің бәрімізге де жететінін біліңіз. Бұл жаттығу қордаланған реніштердің қара бұлттарын сейілтеді. Кейбіреулерге бұл жаттығу өте қиын болып көрінуі мүмкін. Бұл жаттығуды жасаған сайын қиялыңызда түрлі адамдарды суреттеуге болады. Бұл жаттығуды бір ай бойы күніне бір реттен жасап тұрыңыз және қаншалықты жеңілденгеніңізді бақылаңыз.

	«Ойша көзге елестету» жаттығуы

	Міне, тағы бір өте жақсы жаттығу. Өзіңізді жас сәби қылып елестетіңіз (5-6 жасар). Осы сәбидің көзіне терең қадалып қараңыз. Терең мұңды көруге және оның сізге деген махаббат мұңы екенін түсінуге тырысыңыз. Қолыңызды созып, кішкентай сәбиді құшақтаңыз, көкірегіңізге басыңыз. Оған қалай жақсы көретініңізді айтыңыз. Сіз оның ақылдылығын мақтаныш тұтатыныңызды, егер ол қателік жасаса ештеңе етпейтінін, ондайды жұрттың бәрінің де жасайтынын айтыңыз. Егер қажет болса сіз оған қашан болса да көмекке баруға уәде беріңіз. Енді сәби тип-титтей, бұршақтай ғана сәбиге айналсын. Оны өзіңіздің жүрегіңізге қойыңыз. Ол сол жерден орын алсын. Сіз төмен қараған кезде оның кішкентай сұлбасын көріп, ол үшін үлкен мәнге ие барлық махаббатыңызды бере аласыз.

	Енді 4-5 жастағы үрейлі және махаббатқа шөліркеген өз мамаңызды көз алдыңызға елестетіңіз. Оған да қолыңызды созып, сіз оны қалай жақсы көретініңізді айтыңыз. Ешқандай жағдайға қарамастан оның сізге арқа сүйей алатынын айтыңыз. Ол тынышталып, өзін қауіпсіз сезінген кезде, оны өзіңіздің жүрегіңізге орналастырыңыз.

	Ал енді әкеңізді 3-4 жастағы кішкентай бала қылып елестетіңіз, ол да бірдеңеден қорқады және қатты өксіп жылауда. Сіз оның денесіне бұршақтап құйылып жатқан көз жасын көресіз. Сіз енді жас балаларды қалай тыныштандыру керек екенін білесіз. Оны кеудеңізге қысып, денесіндегі дірілді сезініңіз. Тыныштандырыңыз. Ол сіздің махаббатыңызды сезінсін. Сіз оған онымен бірге болатыныңызды айтыңыз. Оның көз жасы кепкен кезде ол да құртымдай болсын. Оны өзіңізбен және мамаңызбен бірге жүрегіңізге орналастырыңыз. Олардың барлығын сүйіңіз, дүниеде кішкентай балаға махаббаттан артық қасиетті ештеңе жоқ. Біздің жүрегімізде күллі планетаны сауықтыруға жетерлік махаббат бар. Бірақ, алдымен біз өзімізді өзіміз сауықтырайық. Сіздің барлық тәніңізге тарап жатқан жылылықты, жұмсақтық пен нәзіктікті сезініңіз. Бұл қымбат сезім сіздің өміріңізді өзгертсін.

	Күнделікті еңбек

	Мен күнді әдетте былай өткіземін: таңертең оянып, көзімді ашар алдында қолымдағы барыма ризашылығымды білдіремін. Суға шайынып алғаннан кейін медитация жасап, жарты сағаттай Құдайға құлшылық етемін. Сосын таңертеңгілік гимнастика (15 минут). Кейде мен гимнастиканы сағат алтыдағы таңғы бағдарламамен бірге жасаймын. Менің таңғы асым жемістер мен шөптен жасалған шайдан тұрады. Маған тағам бергені үшін мен тағы да Жер-Анаға алғыс айтамын. Ланчтың алдында айнаға барып, жаттығу жасаймын; мына сөздерді дауыстап айтамын немесе өлеңдетемін:

	Луиза, сен кереметсің, мен сені жақсы көремін;

	Бұл менің өмірімдегі ең тамаша күн;

	Сенің білгің келген нәрсенің бәрі саған өзі келеді;

	Барлығы тамаша.

	Әдетте, мен ланчта үлкен салат жеймін. Және асыма шүкірлік етемін. Күндіз мақсаттар жазылған таспаны тыңдаймын. Кешкі асқа буланған көкөністер мен каша жеймін. Кейде тауық не балық жеймін. Менің денеме бәрінен де қарапайым тағамдар тиімді. Кешке мен оқимын немесе жұмыс жасаймын. Ұйықтауға жатып, өткен күнді ойша шолып өтемін де оған алғыс білдіремін. Мен тамаша ұйықтаймын және таңертең керемет күн үшін тұрамын деп айтамын. Ерсілеу естіледі, рас емес пе?

	Ал сіз өз күніңізді қалай бастайсыз? Таңертең сіз тұрған кезде сіз не айтасыз, я ойлайсыз? Таңертең оянып: «Құдайым-ай тағы да ояну керек. Басқа күн» деп ойлаған уақыттар да есімде. Және қалай елестетсем тура солай алдымнан шығатын. Бірінен кейін бірі қаптаған кесапаттар. Қазір көзімді ашар алдында жақсы түсім үшін және менің өмірімдегі барлық жақсылықтар үшін алғысымды айтамын.

	Жұмыс туралы

	Таңдаған карьерамызға көңіліміз толмағанда кейбіреулеріміз үнемі былай ойлаймыз:

	Мен жұмысыма шыдамаймын;

	Мен жұмысымды жек көремін;

	Мен жеткілікті ақша таппаймын;

	Мені жұмыста бағаламайды;

	Мен не істерімді білмеймін.

	Бұл сізге көп зиян әкелетін теріс ойлар. Егер осылай үнемі ойлай беретін болсаңыз сіз қалай жақсы жұмыс таппақшысыз?

