	Өтебай Қанахин

	Сордын жағасына ит тұмсығы батқысыз боп қара шеңгел өсіп кетіпті. Қалың шырмауық орап, ол гүл жарғандықтан, осы шеңгелдің өзі де ол кездері бізге біртүрлі көрікті боп көрінуші еді. Қара шеңгелдің, ішінде майда ұрығы бар, жез қоңырауға ұқсас бармақ басындай сылдырмағы болады. Жел тербетсе, не тиіп кетсең болды: қыздың шолпысындай сылдыр қағып тұрғаны сол. Жерге бауырынан қойсаң, сылдырмақ қотанда жусап жатқан қойға ұксайды. Сондықтан біз сылдырмаққа етегімізді толтырып алып, малға қарық болған кісіше, тақырға апарып қой етіп жаямыз.

	Арқа жақтағы сордың беті быршыған айрандай көтеріліп кетіп, тек жиегінде ғана, таздың басындағы бірер тал шашқа ұқсап, жатаған қызыл сораң өсіп тұр.

	Тым көмескі болып қалған жалғыз аяқ жолға түсіп біраз жүрдім. Жан — жағыма зер салып қарап қоям. Иә, бұл жолмен бес–алты жасымда ауылға талай–талай ешкі–лақ, бұзау айдап, бота жетелеп келгенмін. Үңіліп, бірдеңе іздегендей, аяғым астына қарай берем. Көңіл дегенді қойсайшы: сол кішкентайымда осы құмда қалдырған өз ізімді көрмек болам... Бұл соқпақ мені біздің шабындығымыз — кен жазыққа апарады. Ағаларым алқаптағы алауға жер дегдісімен жылда өрт жіберетін. Бір рет оларға еріп мен де бардым. Былтырдан қалған алауды, жалыны жыланның тілінен бетер сумаңдаған қызыл өрт шыдатар емес: лезде–ақ бел алды. Қалың қау пышырлап жанғанды ғана біледі. Оттың аяусыз сұстылығын мен, бәлкім, сонда зердеме тоқысам керек. Өрттен кейін кең алқап қазанның түп күйесіндей қап–қара болды да қалды. Су тасыды. Сол кезде ол өңір телегей–теңізге айналды. Сосын екі–үш айдан кейін сол жерге белуардан келетін, басы сап–салмақты, бойшаң бидайық өсіп тұрады. Өртеңге шыққан көктің ит тұмсығы батпастай қау болатынын сонда көрдім. Қызығып қарай бересің. Үлкен ағамның: «Өрт салса, шөп жақсы шығады», — деген сөзі әлі жадымда.

	Көңіл сандығында жатақан көп естелік, апамның таратқан лентасындай, жалғаса береді, жалғаса береді... Бидайық есіме түскенде, әне бір түп қамыстың арғы жағында пішен шауып жатқан ағаларымның шақыр–шұқыр шалғы жанығаны құлағыма келгендей болады...

	Жайыммен жүріп отырып қарасуға келдім. Ағаларым жылқы мен түйені қоса жетелеп, сиырларды қақпайлап айдап келіп, осы арадан мал суаратын. Ошағаны сондай көп болушы еді. Қыста үкі ойып немесе суат жасап та ірі қараны, еркек малды осыдан суара беретін. Сол уақытта маған түпсіз тұңғиық боп көрінетін қарасу қазір тартылып қалған; табаны кеуіп, күйген шанаштай құрысып жатыр. Ізі жоғала бастаған жалғызаяқ жолмен қыстауыма қарай қайта айналып келем. Жолда ақ тақыр кездесті. Көлемі анау–мынау ауылдың қотанындай, өзі патнастай теп–тегіс. Бұл да біздің талай–талай түн қараңғысына дейін, кейде ай жарығында–ақ асыр салып асық, топай, әйкөл ойнаған жеріміз. Ой, ойынға бір тоймаушы едік–ау, тоймаушы едік!..

	Бірімен бірі жарыса өскен қызыл жыңғылға да жеттім. Мен білетін кезде шөлдің осы бір өсімдігі басына қол жетпес тым биік сияқты боп көрінуші еді. Қазір кісі бойынан асар–аспас қана, діңгегі жуан ағаш та емес, селтиген бұта да емес, шөре–шөрелеу осы бір тырбиған ағашсымақ — жыңғылдың қатты есімде қалғаны: күзде пайда болатын күлгін қызыл, найзаға таққан шоқтай әсем, құлпырған гүл шашағы. Оны үзіп алып жейдеміздің омырауына тағып жүретінбіз. Өзіне бізді, балаларды, тағы бір қатты үйір қылатын нәрсесі — солқылдақ шыбығы. Одан біз қабығын аршып ақ боз ат, сол күйінде қабығын аршымай–ақ міне салсақ — қызыл–күрең, ал кабығын әр жерден бір сылысақ — күрең–шұбар наз бедеу, тағы сол сияқты жылқы малына аяқ астынан жарып қалатынбыз. Жыңғылды менсінбегеніміз су бойындағы құба талдан «мал» жинаймыз: жалына қол, мойнына құрық тимеген сәйгүліктерді дем арасында–ақ керегінше сайлап ала қоямыз. Әрқайсымыздың бес–алтыдан осындай небір жарау–жарау жүйрік «аттарымыз» болатын. Мен әр «арғымағымның» өзіне сай жүген, дізгін, шылбыр жасаймын деп апамның кесте тігуге қойған әр түсті жібек жібін тауыссам керек. Құртқашаштың тарамыстай талшығынан әдемілеп тұрып қамшы өріп аламыз. «Тұлпарымыз» бар, жігіт сай, қамшы қолда, енді оның бес қаруы болуы керек қой. Міне, осы кезде тиісетініміз тағы да жыңғыл. Жуандау бұтағын бірнешеуіміз жабылып («қолдарыңды кесіп аласыңдар» деп бізге үлкендер пышақ ұстатпайтын) сындырамыз да, одан садақ жасаймыз. Садақтың адырнасы — әжемнің ширақ ескен шуда жібі; оғы –ши, ал сұр жебесі — тағы да әжемнің көзі сынған тебен инесі. Бізге бәрінен де күшке түсетіні — найза істеу. Ол үшін ең ұзын жыңғылды сындыруымыз керек. Өзі ұзын болғаннан кейін жуан да боп келеді. Қаншамыз жабылсақ та, бес–алтыдағы балақанның тәлкегіне ондай жыңғыл көне бермейді. Сондықтан «шашақты» (көне шүберектің бірер тілімі) найза бір–екеумізде ғана болады да, көбімізде томар басымен бірге жұлып алынған жыңғылдың келтегі — «гүрзі» белімізде салақтап жүреді. Ал қылыш та бізге өте қат нәрсе болатын. Қазіргі балалардай кәмпит не печеньеден босаған жәшіктің бір тақтайын жұлып алып оп–оңай қылыш, семсер жасай қоятын молшылықты ол кезде біз білмейтінбіз. Бізде тек Есірхан дейтін балада «қылыш» болды. Ол әжесінің өрмегінің қылышын сұрап алыпты. Ал біз, әсіресе мен, қаншама жылап–еңіресем де, өрмектің қылышын бермек түгіл, шешемнен ақысына май кұйрықтан бір–екі шапалақ жеп тындым. Дегенмен, қылышсыз–ақ, «садақтың бауы сартылдап», «үкілі найза» қолға алып, талай рет «қамал» бұзып, «жау» қашырған «батырлардың», не керек бірі боп жүрдік.

	Саршұнақ, тіптен балпақ тышқанның өзін, қиқу сала, талай–талай ініне қуып тыққанбыз. Әсіресе қосаяққа (біздің жақта оны «атжалман» деп те атайды) мәтіби болатынбыз. Ол көбінесе кешкісін шығады. Қосаяқты ай жарығында қуалаған өте қызық: өзі көрінбей кеткенмен бір тал үкі сияқты, аппақ құйрығының ұшы ағараңдап, бізге белгі беріп бара жатқандай болады. Інінен адасып қалған ашықауыздау біреуі кездесер болса, садақ тартып, найза жұмсап та үлгереміз. Бірақ, астымыздағы «сәйгүлігіміз» қаншама жүйрік болса да, қосаяқтың бізді қылыш сілтеуге жеткізген кезі есімде жоқ.

	Ерлік даңқы, жалпы даңқ атаулының өзі аумалы–төкпелілеу болатын көрінеді ғой. Біздің «шайқасымыз» мен білетінде екі рет сәтсіздікке ұшырады. Бір жорықта мұздай қаруланған біз өзек бойын сыдырып келе жаттық. Алдымыздан алапес–алапес боп ұрытташ тышқан –зорманның шыға келмесі бар ма. Неден қорқамыз, біз атой салып алға ұмтылдық. Әлгі малғұн балаларын отқа шығарып жүрген ана тышқан болып шықты. Біздің дабылымызды естіген сәтте –ақ бала тышқандар, шетінен су жүрек немелер екен, жіп–жіңішке біз құйрығын шошайтып тым–тырақай қаша жөнелді. Ол малғұндардың шешесі бір жұрттан өткен көкайыл боп шықты. Пышақтай тісін ақситып бізге қарсы жүгірсін кеп. Қынабында «қылышы» бар, бірер жас үлкендігі және бар біздің қолбасшымыз Есірханның өзі атының басын кілт кері бұрмасы бар ма. Бәріміз де, қашпай қорқайық па, артқа қарай лап қойдық. Сөйтіп, «пәледен машайық та қашқан» дегендей, аттың басын ауылға қарай бұрдық та, ұяттағы–ай бас сауғалауға мәжбүр болдық...

	Екіншіміз бұдан да сорақы болып шықты. Бір күні жазықпен жұбымызды жазбай желе–жортып келе жатыр едік, кенеттен бір сасық күзенге тап бола кеттік. Бұл жолы біздің қолбасшымыз ерледі: «қылышын» қынабынан суырып алып, өзіне қарсы шақылдап айбат шегіп тұрған күзенді салып кеп қалды. Мықтап сілтеді, аянған жоқ; бір айыбы — тимеді. «Батырға да жан керек» деп күзен қаша жөнелді. Оның інінің аузында біздің бір «сарбаздың» тұрғанын көріп қара сойқан ініне кіре алмасын сезді білем, жастығын ала кетпек болғандай, бізге қайта шапшыды. Менің қасымдағы «қылышы» бар екінші балаға атылды кеп. Әлгінің тақ тізесін, патшағар мұншама долы болар ма, қыршып алды. Ол батырымыз ойбайын салып қаша жөнелді. Бірақ біз қашпадық, қолымыздағы қаруымызды оңды–солды сермей отырып, қасқайып қарсы тұрып, сүмелек сасық күзенді ініне қуып тықтық. Бірақ әлгі «жекпе–жекте» жарақат тапқан батырымыз бір ай бойы жарасы жазылмай, ақсаңдап жүрді. Оған біз күлген жоқпыз, онша аяныш та білдіргіміз келмеді. Бірақ сонымыз, «ұрыста тұрыс жоқ» деп, қарсы шапқан жаудың сазайын бере білмеген біз секілді батырларға үлкен мін сияқты боп көрінді...

	Тағы бірде, бізге ол кезде дәу боп көрінетін, бізтұмсық борсықты қуып бердік. Сеп–семіз болып алып әлжуазын қайтерсің көрімнің. Бізді баласынды білем, қарсы шапсақ болды, тоңқаңдап таяқ тастам жер алыстайды да, сосын итше шоқиып отырып алады. Бізде де намыс бар. Айқайды сала отырып, жанымызды шүберекке түйдік те, бәріміз лап койдық. Сол–ақ екен, борсықекең шоқыраққа көшті. Біз желкелей берген сәтте, допша домаланып, қалың шеңгелдің ішіне кіріп бас сауғалады. Бұдан кейін біздің мерейіміз өспегенде кімнің мерейі өспек? Осы шайқаста көрсеткен ерлігімізді жамырай айтысып жатқанымыз сол шауқылдасып.

	Бір кездері жаяу көкпар ойнауға шығымыз. Біздің лағымыз — үлкен әжеміздің тулағын білдірмей кесіп алған қол басындай кепкен тері. Біз көкпар тартқанда үлкендерден кем елірмейміз. Айқай–шу, дабырамен ақ тақырды басымызға көтереміз. Көкпар үшін ақи көзденіп, қызыл танау болатынымыз сонша, аяғымызды бірдеңелердің жырып, қолымызды біреулердің тырнап не тістеп, аузымыздың не мұрнымыздың қанағанына қарамай, бар жанымызды салып, көкпарды межелі жерге жеткізуден басқанын бәрін ұмытамыз. Енді бір ересектеу балалар өздері ат болып, біздердей қиқымбайларды үстеріне мінгізіп, арқалап алады. Сосын жақ–жақ боп тағы да жатқанымыз сол танауымыз едірейіп, көзіміз бажырайып, тарамыстай тырысып көкпар тартысып...

	Тулаққа таласып жүргенде, абайсызда, біріміздің қолымыз біреуміздің жағымызға тиіп кетіп, үстіндегі жалғыз лыпасын қақ айырамыз. Міне, енді шатақ басталды дей беріңіз. Еліріп алған балалар осы сәтте өзара шарт–шұрт төбелесіп, қызыл шеке болады да қалады. Біреу жылап, біреуі жұбатып, бір–біріне ала көзімен ата қарап, ұрыс керіспен үйлеріне тарасады. Бірақ ертеңіне бәрі ұмыт. Кеше дәнеме болмағандай, қайтада тату–тәтті шауқылдасып, жапа–тармағай ойынға араласамыз.

	Сәл ілгері жүріп едім, қамшылар жағымдагы жіңішке жыра көзіме оттай басылды. Қазір оның үстін құдайға да, адамға да керегі жоқ шөп — есекмия басып кетіпті. Батырлар өздерін балалық шағынан бастап–ақ шынықтырған ғой. Ол кезде біздің ондайдан һеш хабарымыз болмаса да, мүмкін, тұқым қуалаған шығар, біз де жер алақаттанып, көк қылтиып шығар–шықпастан–ақ шарық–парығымызды қараңғылау бір түкпірге лақтырып тастап, жалаң аяқ жүгіреміз. Кейде, әсіресе ертеңгілік, табанымыздан өткен сыз шекемізден бір–ақ шығады. Оған қарап жатқан біз жоқ. Күннің көтерілуін күтіп түске шейін ошақ басында омалып отырсақ, онда ойын баласы боламыз ба? Сонда, шыныққан үстіне шыныға түсейік дейді ме екенбіз, әлде балалық па, жердің сызы аздай, жаңағы жіңішке жырада қалған көксоқта қарды, қызық көріп, жалаң аяғымызбен таптаймыз кеп; табанымыздың ізін қалдырамыз деп әдейі төмендегі қызыл балшқкты емін–еркін кешіп аламыз да әлгі қардың үстіне қайыра келіп, ойда асырды саламыз. Баланың, біздердей жүгірмектердің, аяғы болғанымен, ет пен сүйектен жаралған және жаны бар нәрсе ғой, біраздан соң сирағымызға шейін қаздың табанындай қып–қызыл боп, суық енді шекеге ұра бастайды.

	Сол кезде байлаулы тұрған тал, жыңғыл «арғымақтардың» бірене аяқты арта салып, жер танабын қусыра, жарысты сала отырып, ышқына шабамыз келіп. Осындай бір сәтте кейде, жоқ жерден қазыққа сүрінген сәйгүліктен бетер, жалп етіп отыра кетіп, ойбайлаймыз да қаламыз. Ол жерде не көп — тікен көп. Бірақ түйенің табанындай боп ұлтанға айналған аяғымызға майда–шүйде шөңгелер түк етпейді. Біздің қорқатынымыз — ақ тікен мен кәріқыз. Ақ тікен сояудай болады. Кірш етіп көк етіңе дейін кіріп кеткенде жаныңды көзіңе көрсетеді. Суырып алған жерден қан бұрқ ете қалады. Суыра алмасаң: «Мен ойнамаймын», — деп серіктеріңе ескертесің де, ақсаңдай басып үйге қарай тартасың. Әжең сосын ойбайлатып, жуан иненің ұшын тілімен сулай отырып, өзіңді ақ тер–көк терге түсіріп суырып алады–ау бір кезде жаңағы құрып кеткір ақ тікенді. Әрине, күйдіріп киіз басады. Күні бойы үй көрмеген менің қарным ашқаны да сол сәтте есіме түседі. Аяғымның дызылы басылғанша, асыл уақытты босқа өткізбес үшін, бірдеңені апыл–ғұпыл қаужап, әл шақырып алам. Ал былайынша, шақыртпай тамақ ішкенім есімде жоқ. Біраздасын батырың балалар ойнап жүрген төбенің басынан шаңын бір–ақ көрсетеді.

	Кәріқыз деген шөгір де құдайдың бәлесі. Өзі қозының құмалағы сияқты доп–домалақ боп келеді. Ал тұла бойы тұнған тікенек. Есейе келе «кәріқыз» деп әлгі шөңгенің атын халықтың тауып қойғанына қатты сүйсіндім. Кәріқыз десе кәріқыз. Маңайына жуысаң болды — жабыса кетеді. Сосын кірген жерінен шөңгесі алынбай, кісіні ит әуреге салады. Шөңге кірген жер іріңдеп, көпке дейін жазылмай сілеңді қатырады. Кәрі қызға тап болған екенсің — қатардан шықтым дей бер... Сол тікендерді қазір де көзіммен көріп, аяғыммен басып келем. Әуелде, ескі жайлар еске түсті білем, тұлабойым біртүрлі түршіккендей болып еді, жоқ, бәтеңкемен басса түк те қылмайды екен: сол өткендегінің өшін енді алғым келгендей ақ тікенді күтір–күтір тапап, кәріқызды тақаммен нығырлап тұрып жанышам...

	Бір айта кететін нәрсе, біз сол қар алақанат боп ери бастасымен жалаң аяқ, жалаң бас шапқылағаннан күзде ақ қылау бірер ұшқындағанға дейін аяқ, бас киімнің не екенін білмейміз.Күздің қара суығы мен ызғырық желін де, ызғарлы жаңбырын да елеген емеспіз. Сөйте жүріп мен білетін біздің ауылдың балаларының біреуі де ауырып, сырқаған емес.

	Шұғыладан мол етіп шашу шашып қыз қылықты көктем келеді.

	Біздің құдайымыз сонда береді. Енді үйді біржола ұмытамыз.

	– Әй, Қайсар, ойның осылғыр!.. — деп ұрысса шешем іздеп келгенде барып амалсыздан артыма қарай– қарай, үйге қайтамын.

	Шапқыласып, сейіл құрып жүргенде жағытұрымғы жылы жауын жауып кеп кетеді. Ондайда әрқайсымыз үйге жеткенше аттың басын емін– еркін қоя береміз. Үлкен әжем етіме жабысып су болған жейдем мен шолақ дамбалымды шешіп, сығып жатады. Бір қызығы, бөтен балалардың дамбалшасы тобығынан келсе, менікі тіземнен болар — болмас қана төмен түсіп тұрады. Балағы, екі бастан, ырым– жырым.

	Мұның сыры мынада. Әрине, әуелде маған да дамбалды ұзын етіп тігіп береді. Бірақ, неге екенін қайдам (ол кезде біз жай жүру дегенді білгенбіз бе), жүгіргенде, бір күннің ішінде башпайыммен іліп, екі балағын да дал– дұл қылам. Апам ұрсып– ұрсып қайтадан қалпына келтіріп бергендей болады. Қойшы, әйтеуір, әлгі дамбалшам жыртыла– жыртыла башпайым жетпейтін жерге, яғни тіземе таман барғанша бір тыныштық көрмейді.

	Айтайын дегенім, әжем су болған көлек– дамбалымды үстімнен шешіп алып, жайып қояды. Ал балада басы артық көйлек– дамбал болады деген нәрсе ол уақытты менің өңім тұрсын, түсіме кіріп көрген нәрсе емес. Енді не істеу керек? Анау су болған көйлек– дамбал кепкенше қай заман. Мен шешемнің көзін ала беріп (ол кісінің тілінен гөрі қолы жырдамырақ: әй– шайға қаратпай шапалақпен май құйрықтан ауырта тартып қалатыны бар; сосын шоқ басып алғандай көпке дейін дызылы басылмайды), тұттай жалаңаш, су– су кекілім маңдайыма жабысып, томпақтау қарнымды екі алақаныммен бірдей шапаттай томпаңдап жүгіріп қыстауымды бір айналып шығам. Шешем терезеден көріп қалса керек: «Әй, Қайсар!...» деп бір шаңқ етіп еді әжем: «Іштеңе етпейді, балаң мықты боп өседі», — деп ақыл айтса керек, қатты шыққан үн, пышақ кескендей басыла қалды. Мен де әуелгісінде елең етіп ем, бірақ жаңағыдай жағдайды көріп тіпті еліріп кетсем керек, өзімді күтіп тұрған «сәйгүліктерімнің» біріне шап беріп мініп алдым да: «Жалаңаш батыр мен болам»! — деп өзіміздің күнде асыр салып ойнайтын тақырымызға қарай дара шауып шыға келдім. Соным сол– ақ екен, ана қыстаудан да, мына қыстаудан да андағайлап, құдды мен сияқты «жалаңаш батырлар» сыдыра шауып шыға келмесі бар ма...

	Сосын тізеден қан яғни су кешіп, бір жығылып, бір тұрып қақтың суы сары қоймалжың быламыққа айналғанша асырды саламыз кеп. Аянатын ештеңе жоқ: жығылсаң жанбасың, құласаң не арқаң, не қос шынтығың мен қарның балшыққа былғанады. Оларды аяйтын несі бар: киім емес қой.

	Көңілде һеш шіркеу жоқ, ақ таяқты ат қып мініп, қырмызы қырдың самал желімен жарысқан қайран балалық шақ– ай!...

	Көктемде судың тасығаны– ақ тамаша, ерекше бір есте қаларлық қызық сурет. Қыстаудың төбесіне шығып айналаға қараған кісінің көңілін үрей жайлауы да мүмкін: алдыңа қарасаң — су; артыңы қарасаң — су; мінер жаққа мойын бұрсаң — су; қамшылар жағыңа көз тастасаң — су. Жер дүниенің бәрін телегей– теңіз су қаптап кеткенге ұқсайды. Кең табан, жалпақ сорлардың шірене шалқыған салтанаты айдын шалқар көлдерден бір де кем емес. Бұрын байқай бермейтін шұқыршақ біткеннің бәріне меймілдеп, ішіне су толып, еріген қорғасындай жалт– жұлт етіп көзді шағылтады: санына жетіп болар емес. Құбыла жаққа қарай бет алған топан су аша– аша боп тарамданып (сол тұстағы өзендерді жергілікті халықтыың «Үш аша», «Бес аша», «Жеті аша» деп айтатыны да сондықтан болар) мың бұралып, жүз иіліп жөңкіп жатқаны сол. Сонда біз көрінген қарасуға морда тоссақ болды, балықты қырып аламыз. Бірде ағам қарасуға барып морда құрғанда, мордасының әр көзіне бір– бір балықтан ілінгені әлі есімде...

	Өзен өте бір қатты тасыған жылдары айналамыз көк ала топан су боп кетеді. Біздің қыстау алақандай ғана аралда қалғанға ұқсайтын.

	«Тағы да тасыңқыраса қайтер екенбіз?» — деп мен кейде шынымен қорқатынмын. Бірақ қандай ересен сел жүргенмен, біз ондай жағдайға ұшырап көрген емеспіз. Аталарымыз білген ғой, қыстауды қайдан саларын.

	Сол телегей– теңіз су тартылған кезде орнына көк балауса балғын шөп шығады қау боп. Ол — малдың ырзығы, ал мал — біздің ырзығымыз...

	Көктемнің айдарлы жаршысы көкек те келіп жетеді топан су қайтар– қайтпастан. Ана жерден де, мына жерден де, ойдан да, қырдан да: «Кө– өкек! Көк шықты! Көк шықты! Кө– өкек!».. — деп жер дүниеден шүйінші сұраған бейкүнә жарамазаншы құстың үні естілуі– ақ мұң екен, төңірек дем арасында көкке оранып, құлпырып сала береді. Соған қарағанда, аталарымыз көктемді көкек айы деп тегін атамаған ғой дейім.

	... Құмдауыттау белге көтерілгенімде арғы бауырайда әуелі бәйшешек– наурызшешек, жауқасын, жыланқияқ, тауықкөз, сосын қызғалдақ, сарғалдақ, құртқашаш, ақ гүл, бөрікгүл, қозыгүл, тағы басқа да мен атын ұмытқан алуан түрлі гүлдер жайқалып алдымнан шыға келді. Көбелектер көп– ақ екен. Олар қалампыр гүліне қонғыш келеді. Қолыма бір бұта шілік алып, кейде тіпті құр қол– ақ бұлардың арғы ата– бабаларын талай– талай тырқыратып қуған сәттерім көз алдымда тұр...

	Ел– жұрт болмағаннан кейін мыналар әбден еркінсіп, масайрап кеткен. Балалығым ұстап, сол бір кездегідей арт жағынан ақырындап мысықша басып барып, біреуін шап беріп ұстай алдым. Қос қанаты табиғаттың ғана күдіретінен келерліктей сұлу жаралған кәдімгі ала қанат ақ көбелек. Адам қиялы жетпейтін бояу әсемдігіне және олардың бір– бірімен сымбатты сұлу астасуына қызыға қарап біраз тұрдым да, көбелекті қоя бердім. Байғұс далбағайлап, қос қанатын жылдам– жылдам көз ілеспей қаққыштап шығаңдай жөнелді. «Ә, солай ма екен!..»– деппін мен ішімнен.

	Қазіргі келген жерім, байқап қарасам, көктемде біздің жарыса жүріп жуа теретін бел екен. Аяғым астына қарап едім, айтқандай– ақ, ана жерде бір, мына жерде бір шоқ– шоқ боп күлтеленген бітеу сабақ көк жуаны көрдім. Қызығып кеттім де, жүремнен отыра қалып біреуін, екіншісін, үшіншісін, бала кезімдегі істегенімдей етіп, сұққол мен ортаңқолдың арасына салылп жіберіп, бұрқылдатып қаздым кеп. Дем арасында– ақ қазған жуам бір уыс болды. Сол баяғы кішкентайымда істегендей, жуаны құмнан шала– пұла тазарттым да, шашақ сияқты боп келетін бас жағындағы тамырын тісіммен қырқып тастап, қатарынан бірнешеуін аузыма салдым.Дәмі — мен білетін дәм. Бірақ ол кездегідей тым ащы емес сияқты. Биыл қар суының мол болғаны, көктемде жаңбырдың көп жауғаны байқалады.

	Қадірлі оқушым! Сіз өзіңіз туған жердің топырағының хош иісін білесіз бе? Меніңше, білу шарт. Қазір мына жуасы мол жатаған белдің үстінде жападан– жалғыз тұрғанымда туған жерімнің бұрқырап ашыған қымыздай жанға жайлы сүйкімді иісі менің бойыма ерекше бір қуат бергендей болады; тынысымды кеңітіп, айналама әтір сеуіп тастағандай тұлабойым тұшырқанып сала берді. Осы хош иісті мен анамның ақ сүтінің жұпар иісіне ғана теңеген болар едім!..

	Қазір мен үстінде тұрған белдің етегімен жалғасатын, жиегін ертең қара өлең басқан түйе мойын ирек сайда сарымсақ, қымыздық өсетіні, суы тұңғиық тартып жататын терең өзекке таман барсаң бармақтай– бармақтай атшоңқай қазып жеуге болатыны есіме түсті. Енді солай қарай жүріп келем. Талайдан бері ешкім тиіп көрмегендіктен болар, қымыздық деген жабағыдай ұйысып қалыпты. Онан сәл әріректе, төскейлеу қапталда сарымсақ дегенің тұнып тұр; шалғымен шауып алуға боларлықтай. Біраз қымыздық жұлдым. Ащылап та жүрмін. Қос уыс сарымсақ тердім. Бірнешеуін жеп те көрдім. Қымыздықтың да, сарымсақтың да бәз– баяғы қышқылтым, кермек дәмі, сол ашқылтым иісі...

	Қопаға өте беріс тұстағы қылбуытқа түсіп едім, атшоңқай да, жердің бетіне қылтиып– қылтиып сабағы шығып, одырайып– одырайып көрініп тұр екен. Бірақ қазып алуға сескендім.Өйткені, қыс қаттылау боп қысылыңқырап шықса керек, зормандар ол маңды қорыс қып қазып тастапты. Атшоңқай зормаңдар үшін жал– жаямен пара– пар.

	Судың тап жиегінде талай жылдан бергі қоғажай жатыр жабағы боп. Қызыл гүлге ұқсаған шай қурай қолдың саласындай самсап тұр арғы бетте. Оларға да ешкімнің тимегеніне талай заман болғанға ұқсайды.

	Су басына барғанан кейін енді өзім білетін Құмөткелді көре кеткім келді. Бір кездегі тап– тақыр ақ қайран жағаны қазір ну қамыс басып кетіпті. Көлеңкесінде солықтап жатқан ешкі– лақтарды түріп шығып, өзіміз көлеңкелей отырып көк саздан түйенің, жылқының қойдың, сиырдың, ешкінің мүсінін жасап, ер– тұрманды қолдан соғып алатын тік жарлауыттар қазір үгіліп– шөгіп, бұйым болмай қапты. Тып– типыл.

	Өзектің алқабында шытыр да тым қалың өсіп тұр екен. Бұл өзі жоңырышқа сияқты шөп. Титімдей– титімдей жыбырлаған көкшіл гүлі болады. Өзі дәмді де болса керек. Сонысына қызығып осы шөпті тоя жеген қай малдың болсын іші кеуіп, түні бойы ыңыранумен шығатынын өзім талай көргенмін. Әсіресе түйе жануар, онсыз да қабақтай қарыны жарылардай боп ісініп, бірнеше күн ұдайы отынан қалатын.

	Мен — титтейімнен су бойында өскен қазақпын. Нансаңыздар, қашан жүзіп үйренгенім есімде қалмаған. Бір еміс– еміс білетінім, менің үлкен ағаларым дамбалдарының екі балағын түйіп, суға ышқырлық жағымен торс етіп қойып қалатын– ды. Сонда екі балаққа ауа толып, балықтың торсылдағына ұқсап, тырсиып кетеді. Ағаларым мені екі балақтың арасына иегімнен артып, суды шалпылдаттыратын. Бәлкім, мен сол кезде малтуды үйренген болармын. Онда мен төрт– бестер шамасында ғана едім... Ал есімді дұрыс білгенімде мен суда жүзуді іштен туа үйрендім деп жүрдім...

	Бірақ оның алдындағы бірер жәйт күні бүгінге дейін есімнен кетпейді; ойыма алар болсам, қазірдің өзінде тұла бойым түршігіп қоя береді.

	...Біз су бойындамыз. Үйдің іргесінен ағысы қатты, су терең, мөп– мөлдір өзен ағып жататын. Арғы бетте қыз ұзату тойы болады деген хабар жетісімен, «той десе қу бас домалайды» деген рас болар, біздің ауылдың еркек– ұрғашысы, кәрі– жасы тайлы– таяғы қалмай, той болып жатқан жаққа жетуге асықты. Кімдікі екені есімде жоқ, судың жиегінде жуан бір бөренеден ойып жасаған өте ұзын қайықсымақ тұратын– ды. Жұрт жапырласып соған міне бастады. Мені алдына алып шешем де қайыққа отырды. Неге екенін білмеймін, салғаннан зәрем ұша бастады. Бақырып жіберудің аз– ақ алдында отырмын. Шешеме тығылып, жабыса түсем. Қайық қылпылдап, су ылпылдап, өзеннің ортасына жете бергенімізде, тым кішкентай болсам керек, неден басталғаны жадымда сақталмапты, әлгі іші кеуек бөренеміз аударылды да кетті. Менің бір– ақ есімде қалғаны: судың асты көк буалдыр болады екен (соған қарағанда, көзім ашық болса керек), шым батып барам, аяқ– қолымды ербеңдетуді де білмеймін ғой деймін. Сонда небәрі үштердің шамасында болсам керек. Бір кезде, ненің құдіретімен екенін білмеймін, інін сел басып кеткен саршұнақтай, судың бетіне қылтиып шаға келдім. Шешем судың ішінде аяғымен тікесінен жүзіп жүріп, мені мойнына мінгізді де: «Екі қолыңмен бұрымымнан мықтап ұста!» — деді. Мен қатып қалдым. Сосын шешем киім– кешегімен арғы жағаға сылаң етіп жүзді де шықты. Шешемнің өте малтығыш, судан қорықпайтын кісі екеніне сосын да бір көзім жеткені бар.

	Бір жылы су қапыл тасып кетті де, сиырымыз арғы бетте қалып қойды.

	Біз отырған тұсты жұрт «Балпан кеткен» деп атайтын. Бұдан көп жыл бұрын жауырынына су жұқпайтын Балпан деген кісі бір жақтан келе жатады. Қолындағы жеті дөңгелек сарысуын мойнына іліп, көйлек– дамбалын төбесіне орап, осы арадан жүзіп өтем дегенде, суға кетіп өледі. Содан бері жұрт сескеніп, бұл тұсқа қой да тоғытпайтын болған. Әлі есімде, әжем сол қарасудан әрлі– берлі жүзіп өтіп, арғы беттен сиырларды айдап келді.

