	Ілияс Есенберлин

	Сәлімгерейдің қолы Тудай Мөңкені шаппағанмен де басқа бір жеңіске жетті. Сол кейін қайтқан бетімен Сарай-Батудың іргесіне келді. Ханға «біз қалың қолмыз, егер ана құлдарды босатпасаң, қазір шабамыз!» — деп кісі жіберді. Бұл бір дәл табылған кез еді. Ноғай ләшкарқаш-и бұзұрық боп тұрған шақта, хан Орда сыртындағы хизарларында Алтын Орда отыз мыңдай әскер ұстайтын. Ноғайдың қандай қауіпті адам екенін үнемі есінен шығармаған Берке қай күні ол осы отыз мың қолымен хан Сарайын шабады деп әбден қорқып болған. Ноғай Кавказ аттанысынан кейін, ләшқарқаш-и бұзұрықтан түсіп, Еділдің төменгі жағындағы жаңа ұлысына кеткеннен кейін, әскерден сескеніп қалған хан, соғыс кезі емес деп басқа ләшқарқаш-и бұзұрық бекітпеген. Және қала сыртындағы хизарларда үнемі осы араны күзететін орнықты әскер ұстауды да қойған. Көп жылғы тәжірибесі бойынша мұндайға маусымды қосындары дұрыс екенін білетін Берке, Орданы күзетуге әр ұлыстан әр үш айға бес мың әскер келіп тұруды бұйырған Тудай Мөңкенің әскерінің де Орда түбінде болуы осыдан еді. Ал оның қосыны Новгородқа кеткеннен кейін Берке келесі кезек сенікі деп Тоқ Бұқаға кісі шаптырған. Тоқ Бұқа қолымен Ордаға жеткенше, Сәлімгерей тәуекел деп Сарай Батудың іргесіне кеп тоқтаған. Бұл бір, қан төкпей құлдарды оңай босатып алуға болатын кез еді. Ал құлдар ереуілінен запы болып қалған Берке бөтен амалы болмаған соң, өзінің қарамағындағы басыбайлы бес жүз құлын босатқан. Оған бөтен бекзадалардың да адамдары қосылған.

	Осылай мың сарбазына жеті жүздей жаңа кісілер қосып алған Сәлімгерей, әскерімен сол күні түнде, Еділ жағасындағы қалың тоғайға кіріп, жоқ болды.

	Ал Алтын Орда ханы санын ұрып қала берді.

	Көп кешікпей Дәшті Қыпшақтың қарасуықты күзі келіп оның соңы қарлы-бұрқасынды қысқа айналды. Сәлімгерейдің әскері Еділ өзенінің орта шеніне жетіп, жаңа ғана қанат жая бастаған басқа батырлармен тіл табысты. Және Еділ бойының қалың тоғайының арасында Ақжамалға үйленіп алған Сәлімгерей қардан баспана боларлық шошала салып, мықтап бекінді. Жалғыз қызына шыбын жанынан басқаның бәрін қиған әкесі Ақжамалының тойына деп, сонау Көк Орда жеріндегі Есіл, Нұрадан бықып жатқан жылқысынан Беркеден жасырып тайлы-құлынды екі жүз жылқы айдап әкелді. Еңсесі түсіп жаяу жүрген сарбаздардың кейбіреуі ойқастатып ат мінді. Қысқы соғымға кенелген Сәлімгерей сарбаздары енді жазғы жорықтарына дайындала бастады.

	Бұл кезде Мауараннахр жеріндегі Барақ хан да әжептәуір күшейіп қалған-ды. Алтын Орданың көшпенді жауынгерінен қорқып қалған Ходжент, Бұхара, Самарқанд тұрғындары Барақ әскерін қаруландыруға аянбай күш салысқан. Және туып-өскен жер, суын көшпенділер келіп бүлдіруінен сескенген Мауараннахр жерінің үлкен-кішісі өздері келіп Барақ әскеріне кірген. Осылай әлденіп қалған Барақ бір-екі рет Отырар жаққа шығып, Қайдудың жасақтарын жеңіп қайтқан. Бірақ Барақ Қайдуға қарсы үлкен майдан ашуға жүрексіне берген. Өйткені, Сырдың орта шенінде, інінде ұйқыға кеткен айдаһардай қозғалмай, алдағы соғысты күтіп, Алтын Орданың Мөңке Темір басқарған елу мың атты әскері жатқан. Барақ Қайдудың әскерінен көрі, Қыпшақтың осы қосындарынан сескеніп, үлкен соғысқа бара алмаған: Және майданға шыға қалса, жеңіліп қалам ба деп қорқып, не істерін білмей саса бастаған.

	Осындай кезде кенет Қайдудан, Үгедейдің баласы Қаданнан туған Қыпшақ басқарған елшілер келген. Олар Қайдудың атынан Барақтың бітімге келуін сұраған. «Бәріміз бір Шыңғыстың ұрпағымыз, бұлай қырылыса беруіміз жөнге келмес. Бұл Қыпшақ пен Мауараннахр даласы бәрімізге де жетеді, оны бүлдіре бермейік» — деген.

	Барақ сырттай ойланған пішін көрсеткенмен іштей қуана-қуана көнген. Әзірге екі ханның арасындағы қырқыс тоқтатылып, келесі жылы Шыңғыс ұрпақтары жиналған Құрылтай шақырмақшы болып келісіп, Қыпшақ Қайду Ордасына қайтқан.

	Бұл шешімді Берке сол қыстың орта шенінде естіді.

	Жағатай мен Үгедей ұрпақтарының тіл табысып жатқанын түсініп қатты ашуланды. «Мөңке Темір не ғып жүр о жоқта,— деді ол,— елу мың әскерді мен оған неге бердім? Бар ойым Үгедей мен Жағатай тұқымдарын бір-біріне қырғыздырып, Алтын Орданың қалың қолымен Мауараннахрды басып қалсын демеп пе едім? Боз өкпе, шірік, ең қауіпті жағдайға жол ашып ап, қарашы, бірдемені бітіріп тастағандай жатқанын мысық тәрізді бұйығып?» Берке: «Жағатай мен Үгедей тұқымдарын біріктіріп алма!» деп, Мөңке Темірге арнаулы жасақ жіберді. Бірақ сол жылы бір апталап долы боран ұлып тұрып алды. Бораны бітсе бет қаратпайтын Арқаның суығы келді. Суығы бітіп, күн жылына бастап еді, кілт көктем болып таудай-таудай болып үйілген қар бірден еріп, сел басып кетті. Тасыған Жайық, ЬІрғыз, Торғай өзендері жиырма-жиырма бес шақырымға жайылып, маусым тумай қайтпай қойды. Су қайтып, жер кебе бастап еді, кенет төпелеп нөсер құйып, әлем беті ат аяғын алып жүре алмайтын саз балшыққа айналды. Кілең жуан бел, бура сан жылқы мінген, Қыпшақ жігіттері бар қиындықты жеңіп, өлдік-талдық деп Мөңке Темір Ордасына жеткенде, бұлар енді қандай шара қолданса да Жағатай мен Үгедейдің ұрпақтарының байланысы бұзылмайтын жағдайда екенін білді.

	Ал Мөңке Темір де бостан-бос бұйығып жатпаған екен, оның өзінің де көздеген нысанасы бар боп шықты, артынан барып бірақ білінді.

	Қыс бойы құса боп, жүдеп жүрген Берке бүгін өте сергек еді. Жер кепкен шақ. Еділ бойының көгал шөбі ду ете қалған. Жер беті көкпеңбек. Көлде қиқулаған үйрек. Тал басында сайраған бұлбұлдар, көкпеңбек әлем, құлпыра түскен.

	Берке алтын тағына отырысымен Тудай Мөңке мен Мөңке Темірдің баласы Тоқайды шақыртты. Тоқай балуан денелі, сұңғақ келген маңғаз қара сұр жігіт болатын. Батудың бұл немересі де аталарына тартқан киімге, дүние-мүлікке онша әуес емес-ті. Монғолдардың өзі тұстас жігіттеріндей жарғақтан түлкі-қарсақ терісінен тігілген киімдер, иә болмаса, сөлбірейтіп шекпен киіне салатын. «Тентек шоқпар жинайды» дегендей, бұл екеуінің де құмары қару-жарақ пен ат. Белдерінде жалпақтығы алақандай, қақталған күміс белбеу, күмістеткен оқшантай. Асынғандары қылыш, қанжарларының саптары, қыналары жалт-жұлт еткен ақ күміс. Садақтары мен қорамсақтарына күмістен сақина елдік орнатқан. Мінгендері кілең сүліктей қара жылқының сұлтандары. Олардың үстеріне салған ер-тоқымы, үзеңгісі кигізген жүген, құйысқанының бәрі аппақ сом күмістен. Ылғи қара жылқыға, кілең ақ күмісті ер-тоқым, жүген, құйысқан қандай келісімді! Қандай сәнді! Өзге балаларынан гөрі тентектеу, жүрген жерлері кілең у-шу, Тоқтыханның сұсты осы қос арланы астарындағы көмірдей қара аттарын тоқтатпай, салдырып жетіп келгенде, қандай топ болса да, қарс айрылып жол беретін.

	— Алдияр тақсыр, амансыз ба? — деп үйге осы екі жігіт бірден кіріп келді.

	— Өздерің де амансыңдар ма? — деді хан бұлардың сұсты түріне сүйсіне қарап,— отырыңдар.

	Екеуі де таң алдында жайылған, қып-қызыл, түп бір елі, фарсы кілемінің үстіне малдастарын құра қатарласа отырды.

	— Әскери ойынға қанша жауынгермен келдіңдер? — деді хан.

	— Әрқайсымыз бес мыңнан,— деді Тоқай.— Жарлық солай ғой. Бізден өзгелері жаңа келіп жатыр.

	— Онда қосындарыңды дайындаңдар,— деді Берке,— өзім бастап жорыққа аттанамын.

	Тудай Мөңке елең ете қалды.

	— Алысқа ма?

	— Тақа жақын емес. Әскери ұлысқа алыстағы ұлыс қосындары жеткенше оралып та қалармыз. Оралып үлгермесек, бізді күте тұрады ғой. Бүгін хабар алдым. Екі мыңдай сарбазымен Сәлімгерей найсаптың жасағы Еділдің бергі бетіндегі Қара Орманға келіп бекініпті. Ол бұл арадан екі күндік жер ғой. Суыт жүріп, арғы күннен қалмай Қара Орманға жетуіміз қажет. Қарақшылар бөтен жаққа сусып кетпей, қоршап алып, бірін сыртқа шығармай, орман-морманымен өртеп жіберуіміз керек.

	Тудай Мөңке қуанып қалды.

	— Уай, отқа қақтаған үйректей, ана қос қатынды да өртейді екенбіз ғой! Бізге қимаған қызықтарын көрсінші, енді көк жалын шыжылдатып!

	Тоқай көп сөйлемейтін, ұстамды жігіт еді.

	— Қыруар орманды босқа өртегенде,— деді.— Бар болғаны екі мың адам болса, қоршап алып, тұтаса кіріп, сол жатқан жерлерінде қырып салмаймыз ба?

	— Атпен кіре алмайсың. Ал Сәлімгерейдің жігіттері көбі тау арасында ескен ептілер, түлкідей жылт етіп бір жағынан өтіп кетеді. Ұстатпайды. Одан да қоршап алып өртеген жөн. Бір орманнан Орданың шаңырағы күйреп жерге түспес.

	— Әрине ғой,— деді тағы аңқылдай Тудай Мөңке.— Олардың жан-жағынан қызыл тілін жалақтатқан өрттен шыға алмай жанталасып жатқандары қандай қызық! Өртейік!

	— Мейілдерің! — деді Тоқай.

	— Онда дабылдарыңды ұрыңдар. Қазір жүреміз,— деді Берке.— Тек ұмытпаңдар, арбаларға тиеп отыз күбі жер май ала жүріңдер.

	Қара орман Еділ өзенінің жағасына тұтаса біткен қалың ағашпен ұштасып жатқан, ені бес шақырым, ұзындығы он шақырымдай, емен мен қарағай, қайың менен арша өскен, ит мұрыны батпас, көне заманнан келе жатқан байтақ тоғай болатын. Еділдің құлама жар қабағына біткен. Іші толған аң мен құс. Сәлімгерейдің орұсут, мордау жігіттері айбалталарымен ағаштарды құлатып, су жағалап екі ат қатар сыятын жол салып осы қара орманның дәл ортасына келіп бекінген. Еділ өзенінің арғы бетіне, жалпақ жағына қарай жайылған тасыған су әбден қайтып, жер мүлдем кепкен кезде, жасақ ойынша сонау Жайық өзенінің бойындағы қалың Қыпшақ ортасына қарай бармақ болған. Жер кебе бастағаннан-ақ Сәлімгерей жасағы солай қарай жол шекпек еді. Не болса да ағайын арасына барып, Алтын Орда қарсы шығар болса, жорық сапарын сол тұстан бастасақ деген.

	Берке әскері түнделетіп жетіп, бүкіл тоғайды қоршап, отыз жерге отыз күбі жер май құйып, өрт қойғанда бұлар шырт ұйқыда жатқан. Көктемгі дымқыл ағаш әбден қызып алғанша бірден тұтана қоймаған, бықсып, әзер дегенде жанған. Ал бірімен-бірі сығылысып тұрған қарағай, емендер өрт қызған кезде, ыстығы екі жүз қадам жерден бет бақтырмас, лапылдаған жалынға шыдамай, шыршадай лаулап жанған.

	Өрт иісін ең алдымен күзетте тұрған жігіттер сезді. Олар Сәлімгерейді оятып тұрғызғанша, жан-жақтарынан көкке көтерілген түтінді жалындарды көрді. Сәлімгерей жауларының өрт қойғанына және орманды қоршап тұрғанына шек келтірмеді. Енді бұл қоршаудан тек сом білектің күшімен, көк найзаның ұшымен құтылуға бел буды. Бұдан бөтен, әрине, жол жоқ еді. Әбден өршіп, долданып алған өрт енді Еділ өзен жағасын көріктен шыққан қып-қызыл тағадай қоршап алды. Сарбаздар орман арасындағы аттарын тауып алып, жігіттер ерттеп мінгенше, бүкіл қара орманды түтін басып кетті. Сәлімгерей сарбаздары қостарының ортасындағы ағаштарын құлатып өздері жасаған алаңға жиналып, енді әлгі жалғыз жолмен шығамыз дегенше, ол жолды да өрт алды.

	— Суға! Суға секіріңдер! — деді айқайлап Сәлімгерей,— тірі қалғандарымыз арғы бетке жиналамыз.

	Ақжамалдың атының ерін алып тастады да жетектеген күйде Сәлімгерей құлама жардың бір ойпаттау жеріне таянды. Жар құламалау болғанмен, су ағып жатқан етек тұсы әлі де биіктеу екен. Сәлімгерей Ақжамалды құшақтап бетінен сүйді де, әйелінің көз жасын көргісі келмегендей, тез көтеріп жайдақ атының үстіне мінгізді. «Ал енді жолыға алмасақ бақыл бол» деді де аттың сауырынан қамшысымен тартып-тартып жіберді. Ат сәл кідірді де, кенет өзенге секіріп күмп ете түсті. Сол сәтте Сәлімгерей «қош бол!» деген сұр толқын әлдеқайда әкетіп бара жатқан Ақжамалдың даусын естіді. «Қош бол!» деді бұл да тамағына келген бір ауыр сезімді әзер басып. Содан соң жанған арманның жарығымен біразға дейін көрініп, біртіндеп жоғалып бара жатқан аттылы әйелінің бейнесіне сәл қарап тұрды да, кенет кілт бұрылып орман ішіне кіріп жоқ болды. Өзен жағасындағылардың кейбіреулері аттарын жетектеген қалпында суға күмп-күмп берді. Ал кейбіреулері аттарының ер-тоқымын алып, үстіндегі қару-жарақтарын тастап суға қойып-қойып кетті. Суға секіре берді, секіре берді...

	Тудай Мөңке мың жігітімен судың арғы жағасында жүзіп келе жатқан сарбаздарды күтіп алды. Ақжамалдан бастап бірде-біреуін жағаға шығармады. Қан-қан болған өлі денені тулай аққан Еділ суы іліп ала жөнелді. Ал арғы беттегі лаулап жанған қалың өрттің көгілдір жалыны мен қып-қызыл сәулесі түскен су бетінде жүзген жылқы да, ағыс әкетіп бара жатқан адам да, бәрі де ап-анық көрініп тұрды...

	Берке жанындағы нөкерлерімен орманнан бес жүз қадамдай жердегі құз тастың үстінде тұр.

	Өртеніп жатқан орман да, оның жан-жағы да Берке тұрған биіктен ап-анық көрінеді.

	Беркенің жүзінде қуаныш ойнайды.

	Өрт қызуы бұның да бетін шалған, бірақ шаттанған жүрек қызуы одан да күштірек.

	Қып-қызыл қан боп аққан Еділ оған ғажайып, жұмақ өзені тәрізді көрінді.

	Сонау суға аққан өлі денелер Беркеге арнап, сұлу әндер айтып бара жатқандай тәрізді. Хан оларға масайрай көз салады.

	Бәрі қызық, бәрі тамаша.

	Дәл осындай қуанышты Берке Херман Кибе өртенгенде де көрген.

	Онда да Берке осындай үлкен өзен жағасындағы жартаста тұрған.

	Онда да дәл осындай адамдар отқа жанып жатқан.

	Онда Берке жиырмада болатын, көретін алдында талай қызығы, талай өрті бар еді.

	Ал қазір ше?

	Мүмкін бұл ең ақырғы қуанышы, ең ақырғы өрті болар...

	Шіркін-ау, бар дүниені осылай өртеп жіберсе!

	Құдай тағала, неге ханды мұндай мүсәпір етіп жаратқансың!

	Өрт күн шыға сөнді. Кешегі жасыл орманның орнына, қап-қара құрымдай боп күйген жер қалды.

	Түнде қан боп аққан Еділ енді өзінің үйреншікті сұр толқынын тербетіп жатыр.

	Берке қозғалмай әлі тұр. Көзінде өкініш оты ойнайды. Өрттің сөніп қалғаны қандай өкінішті. Өмір бойы осылай жұрт өртеніп, орман, тоғай, қалалар жана берсе, жана берсе...

	Өйтпеген күнде мынау жасыл даланы, сұр толқынды Еділді кімге қалдырады? Қай баласына, қай қатынына?!

	Қандай сұмырай едің, сұрқия дүние!

	Дәл қазір өзіне оқ тисе осы жалған дүниеден өткеніне өкінбейтін тәрізді хан Берке.

	Кенет оның ойын жанындағы тұрған нөкері бөліп жіберді.

	— Тақсыр хан, қараңыз! — деді ол құз тастың етегінен аттың тағасындай боп қоршай, жоғарыға қарай өрмелей келе жатқан адамдарды көрсетіп,— қарақшылар секілді!

	Иә, бұлар Сәлімгерейлер еді. Сарбаз басшысы бағана Ақжамалды атымен өзенге түсіріп жібергеннен кейін, қасына өзінің ең жақын, ер жүрек жігіттерін ертіп Берке ханды іздеуге кіріскен. Өрт шыққан кезде жіберген барлаушысы, бұл бүлікті бастаған ханның өзі екенін айтып келген. Қатты қалжырап Беркені әзер тауып тұр. Сол сол-ақ екен, хан тылсым таппай кетті.

	— Аттарды бері әкеліңдер! — деп сүріне-қабына құз тастың су жағындағы етегіне қарай жүгірді.

	Сәлімгерей де хан тобының төмен түсіп кеткенін байқап қалды. Бұлар дереу кейін шегінді. Аттарына мініп, хан жолының тұсына келгенде, әскері жиналатын алаңға келе жатқан Берке мен оның нөкерлерін көрді.

	Бұлар бірден лап қойды.

	Хан тобы аттарының басын жалт бұрып, жазық далаға қарай салды.

	Сәлімгерей жігіттерінің мінгендері кілең сәйгүлік жүйрік болатын. Қолдарында сойыл, садағы бар аламандар кегі кеткен топты аттарын омыраулата қуып жетіп, арқа-жондарынан тарсылдата ұрып, топ-топ түсіріп жатты.

	Ендігі бір сәтте астындағы Ақтанкерін жазық далаға еркін салған Берке хан, оның соңынан қатарласа шапқан Сәлімгерей мен атақты башқұрттың мерген жігіті Ғалимзян қалды. Астына мінгені аузымен құс тістейтін ұшқыр жүйрігінің ұзақ шаба алмайтынын білетін Ғалимзян, кенет қорамсағына қол салды да қозы жаурын сауыт бұзар жебесін суырып алды. Мұны Сәлімгерейдің көзі шалып қалып:

	— Тартпа садағыңды! — деді ол қатты дауыстап Ғалимзянға сәл бұрыла түсіп,— Берке бізге тірідей керек. Қазір қуып жетеміз!

	— Қап! — деді жылардай болып Ғалимзян,— Берке маған мұндай енді жеткізе бермес!

	Әрі-беріден соң ұшқыр жүйрігінің қарқыны басылып, Ғалимзян енді кейін қала берді.

	Енді құба жонда көкжал қасқырды қуған арлан тазыдай, Ақтанкерге жете алмай Сәлімгерейдің Ақбақайы кетіп барады.

	Есік пен төрдей, арқыраған Ақтанкер түрікменнің теке жәуміті еді. Алдына ат салмаған әйгілі жүйрік. Әттең алыс жолдан сапар шегіп келіп, әбден түн асырылмай жайылып, сәл бабына жетпегені бар.

	Ал Сәлімгерейдің мінгені Ақжамал шешесінің бықыған жылқыларынан өзі таңдап қызына жіберген, құлынында арда емген, қамыс құлақ, есік кеуде, бөкен сан, тек көлеңкеден ғана оза алмас, алтыға жаңа шыққан арқаның сәйгүлігі еді: Бөрік астынан бөрі күтіп жүрген Сәлімгерей, бұны үнемі баптап ұстап келген. Бүгінде оқтаудай боп жаралған, бабында еді.

	Екі аттың екеуі де таңертеңнен түске талмай ұзақ шабатын жүйріктер болатын.

	Міне, осы екі жүйрік, бірі — елімнен құтқарам деп үстіндегі хан Беркені алып қашқан Ақтангер де, екіншісі — ханды ұстаймын деп, оң қолындағы қыл арқанын ыңғайлай шүйіріп келе жатқан Сәлімгерейдің көңілін желдеткен Ақбақай.

	Дегенмен, Ақтангердің демі тарыла бастағандай, әлгісіндей емес, бір мезет демі әлсін-әлсін сырылдай түсті. Осылай тағы біраз шапты. Бірақ, аралары қысқара бастады. Жоқ, енді тіпті қысқарды. Енді бір сәтте, арқан бұғау лақтыратындай жерге келіп қалды. Енді Сәлімгерей бұғау-арқанын лақтыруы керек еді, бірақ әлі де жақындай түсейін деп, атын тағы бір қатты тебінді де бұғауды лақтыруға ерінен көтеріле, шалқалай берді; сол сәтте Берке қиғаштай бұрылып, садағын тартып қалды. Қозы жауырын сауыт бұзар жебе Сәлімгерейдің дәл өкпе тұсынан кірш етіп, сүйем қарыстай боп кірді. Аяулы ер ат жалын құша беріп, кенет жерге гүрс етіп, шалқасынан түсті. Бір мезет жасыл әлем шыр көбелек айналып, көк аспан дәл үстіне құлап келе жатқандай болып көрініп кетті. Дүниені қия алмай жаудыраған ақылды, ойлы көзі ақырғы рет жұмылып бара жатып, ол «әттең, әттең, Ғалимзянға бекер садағын атқызбаған екенмін!» деді. Сөйдеді де көзін жұмды. Енді оған өмірдің алыс-күресі, қуаныш-қайғысы, махаббаты мен опасыздығы мәңгі бітті.

	Беркені тағы ауыр ойлар басты. Жорықтан қайтып келгеннен кейін Сәлімгерей жасағын құртқанына арналған тойы да, Орда қорғаны — сонау қалың қосындарының әскери ойындары да оның шерменде көңілін серпілте алмады.

	— Осыншама дүниені, Ордамды кімге қалдырам,— деді хан Берке.— «Бұл жалғанның маңызы неде? Адам болып қызық көріп жаның жадырамаса, бала сүйіп қаның ойнамаса, құр алтын таққа отырғанның не пайдасы бар?» Иә сол алтын тақтың арқасында жауымды жеңдім, қасымнан өшімді алдым, өзгелерге үстемдігімді жүргіздім, бірақ мен өмір бойы өйтіп отыра алмаймын ғой, ертең мен өлген соң бөтен отырады. Бұл алтын тақ та опасыз.

	«Бәрі опасыз. Опасыз... Алтын тақ та опасыз! Дүние біткен тегіс опасыз. Опасыз!»

	Берке хан жынданудың аз-ақ алдында еді.

	Бірақ Берке хан жынданған жоқ. Алтын тақтың өзі ғана білетін, өзіне ғана тән сиқырлы қуанышы кейде көңілін бөліп, өмірдің өзге қызығын көре алмай, осылай екі оттың ортасында жүре берген.

	Осы қоян, яғни 1266 жылғы әскери ойынды бітіргеннен кейін Беркенің жарлығымен Ноғай тағы Иранға аттанған. Ноғай Кура өзенінің бойында Иранның белгілі батырлары басқарған Абақтың әскерімен соғысып, Ширванға шегінген. Осы жолы Ноғай басынан жараланып, бір көзінен айырылған. Көп атты әскеріменен бер жағынан Берке де жеткен. Кура өзенінің ар жағынан қалың қолмен илхан Абақтың өзі келген. Кура өзенінен өте алмай екі әскер жарты айдай тұрған. Көпір іздеп — Тбхиске қарай бара жатқанында, кенет жүрегі қабынып кетіп Берке Ширван өлкесінде Терек өзенінің жағасында дүние салды.

	Беркенің денесін әскерлері Баку қаласы арқылы Сарайға алып келді.

	Бүкіл Шыңғыс ұрпағы оны қара жамылып жерледі. Төбе басына қара мәр-мәрдан мазар орнатып, құлпытасқа алтын әріптермен аты-жөнін, құран сүрелерінің бірінен алынған аятын жазып мұсылмандарша Сарайдың құбыла жағына қойды.

	Берке, хан дәрежесін қатты сақтай білді. Қарамағындағы әмір, ноян, ұлыс, аймақ бастықтарына дегенін қабылдатуға күші жетті. Бұл да Алтын Орданың қадірін көтеріп, үстемдігін жүргізе алды. Бұл да Алтын Орданың бағынышты елге беделінің өсуіне үлкен тірек болды.

	Шыңғыс хан жасысы бойынша он басы жүз басына, жүзбасы мың басына, мың басы түмен басы әмірге, түмен басы әскер басы әмірге бағынуы керек. Ал, егер сол үлкен әмірлердің біреуі қылмыс істесе, хан оны жазалауға өзінің ең төменгі дәрежедегі әмірін жіберсе, жоғарғы дәрежедегі әмір төменгі дәрежедегі әмірдің бар дегенін істеуге тиісті еді. Тіпті басын аламын десе, қарсы келмей басын ұсынуға міндетті болатын. Берке хан да өзінің әскер басы әмірлеріне осы тәртіпті бұлжытпай орындатты.

	Шыңғыс хан жасысы бойынша, хан қарамағындағы әмірлер, біреуінің үстінен шағым айтар болса, не өз дәрежесімен байланысты бірдеме тілегісі келсе,. ондай әмір тікелей тек ханға ғана жеткізуге тиісті еді. Егер ондай әмірдің өтінішін басқа біреуге, не ханның қатыны, не сөзін тыңдайтын бөтен кісі арқылы әрекет істесе, мұндай әмірдің басы алынуға тиіс.

	Берке хан мұны да бұлжытпай, орындатты. Сондықтан Берке ханның тұсында Алтын Орда төңірегіндегі бекзадалардың тағдыры тек хан арқылы шешілді. Бұл, хан төңірегіндегі бөтен беделді Шыңғыс хан ұрпақтарын Алтын Орда ханының жеке басының қадірін, абыройын асыра түсті.

	Шыңғыс хан жасысында: «Тек хан билігіне бас ұрып, жылдың басында, аяғында келіп өз шаруасын баяндаған түмен басы, мың басы, жүз басы әмірлер өз орындарында қалуға тиісті. Ал хан билігіне құлақ қоймай үйлерінде жатып алған әмірлер су түбіне батып кеткен тасқа, не қалың қамыс арасына жоғалып кеткен жебеге тең, ешбір із қалдырмай құрып кетулері керек. Ондай әмірлер әскер басы бола алмайды» десе, Берке хан да, өзінен әскерінің жайын жасырған, не бұнсыз біреуді жоғарылатып, біреуді төмендеткен әскер басшылары болса, ондайларды бір күн қоймай, орындарынан алып тастап отырған. Соның арқасында Берке Шыңғыс хан кезіндегідей әскер басшыларын өз ықпалына көндіріп бағындыра білген. Осындай себептен де Ноғай тәрізді өзгеге оңай көнбейтін өркөкірек, әскери еңбегі көп сіңген әйгілі ұлыс басшылары да тырп ете алмаған. Дүниеден сөйтіп Берке де өтті.

	Алтын Орданы уақытша билеу, сырқат болса да, інісі Беркенжарға тапсырылды.

	Келесі жылдың басында Құрылтай шақырылып, бүкіл Жошы ұрпағы болып Алтын Орда ханы етіп Сол қанат ұлыстың ағасы Мөңке Темірді ақ киізге отырғызып хан көтерді.

	Ноғай бұл жолы да хандыққа таласа алмады. Шыңғыстың басқа немере, шөберелері оның қатал мінезінен, алғырлығынан қаймықты. Ал Ноғайдың өзінің тікелей күреске түсуге дәті бармады. Өйткені, Мөңке Темірдің бұдан өзін жақтайтын Шыңғыс ұрпақтары да көп және Ноғайдан қадірі де кем емес-ті.

	Бірақ ол Алтын Орда деген асаудың үстіне отыра ала ма, әлде бір тулағанында ұшып түсе ме?

	Кеп кешікпей бұл да анықтала бастады.

	Беркенің асы Сарай-Беркенің түбінде, Ақ Еділдің жағасындағы жазық далада тамыздың орта тұсында берілді.

	Жазық далаға бес жүздей шатыр тігілді. Оң қанат, Сол қанат әміршілердің әрқайсысына жүз шатырдан келді. Ортадағы жүз шатыр — қыпшақ, өғұз тәрізді

	Алтын Орда қарамағындағы елдердің бай-манап батырларына арналды. Бұдан басқа Дәшті Қыпшақтың күншығыс жағындағы Қыпшақтар мен Көк Ордадағы Қыпшақтың байлары дүние-мүлік, жасауымен жүз ақ киіз үйін өздері тікті.

	Асылған қазанда, сойылған малда сан жоқ. Тек қымызға деп арналып бес мың бие байланған. Әр дастарқан Исфаған мен Табризден әкелінген шыны-аяқ, кесе, қымбат фарфорлы ыдыстармен безенген. Дастарқанның бәрі де кілең қытай жібегі. Осының бәрі араб, фарсы кілемдер мен қазақи қалы кілемдердің үстіне жасалған.

	Беркенің артында баласы болмаған соң, бұл асты Мөңке Темір өзі басқарған. Беркенің туған інісі Беркенжар — Жошы балаларының қалған ең ақырғысы, о да осыдан үш ай бұрын, сонау Қайду жерінде дүние салған. Әрине, бұл асты Мөңке Темірден басқа басқарар бөтен кісінің реті жоқ. Және Алтын Орда ханының мұндай үлкен ас шақыруында, тек өзі ғана білетін мән бар. Ежелден көшпенді елдердің салты бойынша, қай жұрттың, рудың қандай екені, өзгелерден неден күшті, неден әлсіз екені, сондай-ақ кімнің дос, кімнің қас екені осындай ұлы той аста білінеді. Мөңке Темір де өзінің қарамағындағы елдің қаншалық күшейгенін, көбейгенін, азбағанын, Алтын Ордаға деген лебіздерін, сондай-ақ өз ұлыстарының қайсысының қандай күйде екенін білгісі келген. Күшейген ұлыс, рулардың асқақ, өркөкіректеу келетіні тәжірибелі Мөңке Темірге белгілі.

	Білгісі келген жайларын Алтын Орда ханы астың дәл қызған кезінде білді.

	Көшпенді елдің асы мен тойының айырмасы шамалы. Өлген адам өлді, енді оның асын көшпенділер әдетте тойға айналдыратын. Мұнда да бәйге, балуандар күресі, ақын-жыраулар айтысы болады. Басын түйе етіп, тоғыз қара жүлде тігіледі.

	Бұл жолы да солай етілді. Астау-астау еттер желініп, саба-саба қымыз ішілген астың екінші күні, бесіндік жерге жарысқа бес жүздей ат айдалды. Бұлардың ішінде арабтардың қаз мойын жүйріктері, өғұздардың текежәумыт, ақал-теке бәйгі аттары монғолдардың тоқпақ жал, шаршауды білмес ақтанкер тұлпарлары, қыпшақтың бөкен сан сайгүліктері бар. Бәйге, тек аттың озып келуі ғана емес, бұл ел аруағы қозғалып, ру қандарының қыздыратын қызық дүние. Сондай қасиет балуан күресі мен ақын-жырау айтыстарында да мол.

