	АЯЗ БИ

	– Оған ешкім көмектеспеді. Өз күшімен оқыды. Тірейтін ешкімі болмаса да университетті қызыл дипломмен бітірді. Несиеге болса да үй алды. Мен өзімше төте жол іздеп адасып кеттім. Бірақ қанша жезөкше болсам да, мені қатты сыйлайды. Мені сіңілімнен басқа ешкім түсінбейді, – деп тағы да көз жасына ерік берді. Аиданың болашағына алаңдаушылық білдіріп:

	– Өзің үшін болмаса да, сіңлің үшін бұл жолдан неге кетпейсің?!

	– Сөйлескен сайын сіңлім де айтады. Өзім де кеткім келеді. Бірақ... Басқа жұмыс істей алмайтын сияқтымын..., – деп тоқтап қалды. Ары қарай не айтпақ болғанын күтпестен:

	– Комфорт зонадан шыға алмай жүрмін деші?!

	– Қалай сонда?

	– Мәселен, қолтырауынның өзі өмір сүріп жатқан көлшігінің суы тартылғанда екі таңдауы болады. Бірінші, сол көлшікте қалып өлу; екінші, келесі көлшікке көшу. Бірінші нұсқа тек трагедиямен аяқталады. Ал екінші нұсқада тіршілігін жалғастыруға мүмкіндік басым. Қауіп те жоқ емес. Алайда қолтырауын жемтігі мол көлшікке жету үшін сусыз, нәр татпай ұзақ жол жүреді. Күндіз кездескен көлеңкені паналап, түнде жортады. Діттеген жеріне жетпей, шөлден қурап қалуы әбден мүмкін. Сонда да басын қатерге тігіп, жайлы жерге ұмтылады. Адам да қолтырауын сияқты. Өзі өмір сүріп жатқан көлшіктің тарылғанын жақсы біледі. Бірақ келесі бір көлшікте жайлы екенін біле тұра, көшуге қамданбайды, – деп түсіндіруге тырыстым. Жанына ауыр тиетін тақырыпта сөйлескескісі келмейтіні жүзінен байқалып:

	– Білмеймін. Бір мәнісі болар... Бірақ кетемін. Басқа жұмыс іздеймін, – деп сөмкесінен шарфты алып щықты да:

	– Мынаны өзім тоқыдым. Қалай?, – деп «бағасын бер» дегендей маған ұстата салды. Шарфты қолыма ала бере, латын харпімен кестелеп жазылған «JANAR» деген жазуға көзім түсті.

	– Әдемі екен. Бірақ «ZHANAR» деп жазғаның дұрыс, – деп қолыммен сызып көрсеттім де:

	– Сенің шын есімің Жанар ма?, – дедім.

	– Жоқ. Осы айдың аяғында сіңілімнің туған күні. Соған сыйламақпын, – деп даусының ырғағы өзгеріп:

	– Ол сондай принципшіл! Қанша қиналса да «сенің ақшаңды алмаймын» деп үнемі бас тартады. Себебін өзіңде түсінген шығарсың, – деп көңілі босап, тағы егіліп жылады. Қалай жұбатырымды білмей:

	– Сіңліңнің принципшілдігіне риза болдым!

	– Иә, иә. Мен ол сияқты бола алмадым... Саған көп-көп рақмет! Сенімен танысқаныма қуаныштымын! Бір түрлі жеңілдеп қалдым, – деп көзінің жасын сүртті. Ары қарай үнсіздік орнап, шалқалай төсекке жата кеттім.

	– Сая – бақытты жан! Мені де сіз сияқты сүйе алатын адамым болса..., – деп даусы баяу шығып, қатарласа жайғаса кетті. Бұл сөзден кейін мастықпен Аидаға Сая туралы көп айтпасам, аз айтпағанымды білдім. Жанымда жатқан бұрымдының аянышты тағдырын білгендіктен, дәрменсіздігін пайдаланып, артық қимыл істеуге құлқым болмады. Көп ұзамай-ақ Аида менен жылулық іздегендей құшағыма тығыла түсіп, ұйықтап кетті. Ұйқым келгенмен, ойым сан жаққа жүгіріп, ұйықтай алмадым... Жезөкше қыздың: «іштей өзімді қатарымнан кем санай бастадым. Қайткен күнде өзгелермен терезе теңестіргім келді» – дегені көңіліме қатты әсер етті. Осы сөзді есту үшін тағдыр мені Аидамен кездестірген сыңайлы?! Саяның: «Әжем айтқандай өз әлемім де ұлы болмай, қайда жүрсем де өзіме бақталас тауып аламын» –деп мұңайғаны көз алдыма келді. Егер, Аида ешкіммен бақталаспай, өз әлемінде ұлы болуға талпынса, тағдыры басқаша болар ма еді?! Бірақ осы сөзді айтқан Саяның өзі қызғаншақтығын жасыра алмай: «күйіп кетем ғой, күйіп кетем» – деп қызарақтап отырғанда, Аида оның жанында кім?! Өзін кем санаудың артында аянышты тағдыр тәлкегі жатқандай көрінді...

	– Кеттік, – деп бір мезетте Мақсат ақырын ғана есік қақты. Тәтті ұйқыда жатқан Аиданы оятқым келмей, бөлмеден шығып кеттім...

	Бұл жағдай Саяны ұмыттырмақ түгілі, оған деген құрметімді арттырып, құштарлығымды еселей түсті. Сырт көзге күлкілі көрінгенмен күнде болмаса да, екі күннің бірінде Саямен алғаш кездескен аулаға келіп, оны күтетін әдет шығардым. Қолым қалт етсе маңызды бір шаруға асыққан кісідей сол жаққа қарай құстай ұшамын. Бейне бір мұхит асып кеткен Сая келіп, қайтадан таныстық орнап, жаңа өмір басталатын сияқты... Кейіннен бұл қылығымнан хабардар болған достарым мазақ қылып, күлетін-ді... Бір рет түн жарымда Ерлан мені сол ауладан алып кететін болды. Тапжылмай баяғы сол орнымда отырғанымды көріп:

	– Хатико1, әлі отырсың ба?! Кейін әкім болсам табандылығың үшін ескерткіш қояр едім, – деп Ерлан ішек-сілесі қатқанша күлді... Құрдастар арасында кез келген ұтымды әзіл желден жылдам тарайтыны анық. Сол күннен бастап, дос-жаранның арасында «Хатико» атанып кеткен жайым бар...





Сен керексің




	Өзгелер өмір сүру үшін жұмыс істесе,

	мен жұмыс істеу үшін өмір сүремін

	Маргарет Тэтчер



	Адамның жеке өмірінен мән кетсе, қоғамнан сән кетеді екен... Есіл-дертім Сая болғандықтан, айналамдағы болып жатқан жағдайдың бәрі мен үшін –қызықсыз, жақындарымның қуанышына да, қайғысына да ортақтасуым мұң?! Бәрін елеусіз қалдырамын... Түн ұйқым бұзылып, не істесем де салғырт қимылдап, күндіз маужырап әрең жүремін. Ұйқысы қанбаған кісі – ашушаң. Сол себепті дос-жаран, туған-туыспен тіл табысуым қиын. Көңіліме жан баласы жақпай, ұсақ-түйекке бола ұрысып қаламын. Бұл фактордың бәрі мені қоғамнан алыстатпаса, жақындатпайтыны анық. Ақыр соңында бауырымнан жақын болып кеткен досым Ерланмен де ұрысып тындым. Жан-жалдың соңы Ерланның құрылыста көмекшісі болып, уақытылы алып тұратын бірден-бір табыс көзінен қағылуыма әкеліп соқты. Моральдық проблемама, материалдық проблема қосылды. Ішім-жемнен бөлек, пәтер-ақы төлеуім қиынға түсіп, өзім тұрып жатқан жайды босатып беруіме тура келді... Жағдайымды түсініп, қол ұшын берер – ешкім жоқ. Өзім – жақсы, олар жаман болып бәрімен араздасқалы қашан?! Аш қалсам да басымды иіп, біреуден көмек сұрауға тәкәппар кеудем жібермейді?!... Ескі әуеніме басып, Саямен кездескен аулаға келдім. Менің мұңымды жоқтағандай себелеп ақ жауын жауып тұр.Осы уақытқа дейін келмейтініне көзім жетсе де, кеудемде үміт оты сөнер емес... Бұл жолы істерге– ісім, барар жерім болмағандықтан ұзақ отырдым... Бір мезетте ит жетектеген кісі жанымнан өте шықты. Не құдірет түрткенін білмеймін, әлгі кісінің соңынан ердім. Қаңғыбас екен. Ол маған мүлдем мән бермей, маңайдағы жәшіктерді ақтарып шықты. Қаңғыбасқа аяушылықпен қарап, үнсіз бақылаумен болдым. Бірақ қанша аяушылықпен қарасам да, жүзінен ешқандай мұң байқалмайды. Керісінше оның жанында мен дәрменсіз сияқтымын. Соңынан бір елі қалмай келе жатқанымды байқап:

	– Саған менен не керек?, – деп қабақ шытты. Маған не керек екенін өзім де білмегендіктен жауап қатпадым. Менің дәрменсіз түріме ұзақ қарап тұрды да, өзін «Асыл» деп таныстырды. Айтуынша – ақын, түнгі қалада серуендеп, шабыт шақырып жүр... Қырықтың қырынан асып, елуге таяп қалыпты. Менің жағдайымнан хабардар болып:

	– Қаласаң менің жанымда жүре бер. Мен бірақ арақ ішемін. Арақ ішуші ме едің?, – деп мені жат көрмей, өзіне серік қылғысы келді. Бұл ұсынысына ішім жылып, басымды изедім. Жаяулатып бір сағаттай жол жүріп, Асылдың тоғай ішіндегі панасына келдік. Басымыздың бағы бар екен. Біз жеткенде жаңбыр тоқтап қалды. Тіскебасарсыз арзан арақтан бір-бір стаканнан тартып жібердік. Қатты лоқсысам да пласмасса бөтелкеден жасалған стаканды түбіне дейін төңкеріп салдым. Қолда барымен бөлісіп, жанашырлық көрсеткен Асылға сырымды ақтарып айтып беруді жөн көрдім. Әңгімені Ерланмен қалай сөзге келіп қалғанымнан бастадым. Асыл сөзімді соңына дейін тыңдап:

	– Мен қыран құс айрылған қанатынан,

	Жан едім заманында дара туған, – деп бір дауыстап айтты да:

	– Енді менен не сұрайсың, бала?! Сенімен бірге көз көргемеген Ерланыңды қосылып жамандайын ба?! Адам сияқты жақсылық істеген екенсің, ол саған адам сияқты қиянат істепті. Оның несі жаңалық?! Екі кісі жұдырықтасса, үшінші кісі шапалақ ұрады. Шапалақ ұрғаннан басқа көмегім жоқ, – деп қатты-қатты шапалақтап, көңіліме қарамай айтып салды. Мұндайды күтпегендіктен өзім ыңғайсыз жағдайда қалдым. Ерланды әңгіме қылғаныма қатты өкініп, басқа да туыстарым мен достарымның қандай жаман адам екенін баяндамақ болған ойымнан бірден айныдым. Асыл сәл үнсіз отырып:

	– Сөзіңе қарасам қоғамға өкпелісің. Бәрінен кек алғың келеді. Әй` қайдам?! Сен баяғыда жеңіліп қалғансың! Олар сені ұрмай соқпай қаңғытып жіберді. Сенің тәнің еркіндікте болғанмен, жаның – кісендеулі. Ол кісеннің кілтін өзгелерге өз қолыңмен тапсырып бергенсің, – деп Асыл өз-өзінен күйініп кетті... Арада біраз уақыт өтісімен Саяны сағынатынымды айтып, мұңымды шақтым. Бұл жолы да әр сөзімді байыппен тыңдап:

	– Сенің эмоцияңды өзгелер билеп алған. Ал, эмоцияңды билетуге жол берген сен барып тұрған – бос белбеусің! Білесің бе?!, – айғайлап:

	– МДП... Маниакальды депрессивті психоз деген ауру бар..., – даусы бәсеңдеп:

	– Қателеспесем солай болу керек... Адам белгілі бір проблеманы ғана ойлап, тұйықталып қалады. Одан басқа ештеңені көрмейді, – деп «бір нәрсе түсіндің бе» дегендей маған қарады. «Тыңдап отырмын» дегендей басымды изеп ишара жасағаным сол еді:

	– Ертеректе мейірбан патша болыпты. Оның халқы уайым дегенді білмесе керек. Оған дүйім жұрттың алғыстан басқа айтары жоқ екен. Күндердің күнінде уәзірі: «ел ішінде өмірге көңілі толмай, өзін бақытсыз санайтын бір жанды таптық. Бірақ қанша сыйлық жасап, көңілін аулауға тырысқанымызбен жүзінен күлкі көре алмадық» – деп мәлімдейді. Өзінен бұрын халқын ойлайтын патша бақытсыз жанды өзіне шақыртып бар қайғысын біледі. Сөйтсе, ол жігіттің әйелі көз жұмып, сол уайымнан жүдеп жүр екен. Әлгі жігітке патша қасыққа су құйып беріп, төкпей сарайды айналып шығуын бұйырады. Суды төгетін болса қатаң жазаланатынын ескертеді. Бақытсыз кісі бұйрықты бұлжытпай орындап қайтып келеді. Келе салысымен патша «сарайдан не көрдің» деп сұрайды. Ол қасықтағы судан басқа ештеңеге қарамағанын айтады. Бұл жолы патша зәулім сарайды қасықтағы сусыз аралап келуін өтінеді. Аралап жүріп сарайдың көз тартар кереметтілігін көріп таң-тамаша болады. Патша «енді не көрдің» деп сұрағанда алған әсерін жасыра алмайды. Патша «Сен қара басыңды ғана ойлағандықтан, өзгенің қуанышын көре алмай, өзіңді бақытсыз сезінесің. Бұл сенің сараңдығың» деп сарайдан шығарып салыпты. Бұл жағдайдан әлгі жігіт ғибрат алып, жүзі жадырай бастапты... Біздің басымыздағы бар қайғымыз қасықтағы сумен пара-пар. Бар зейініміз сол қасықтағы суда болғандықтан аңыздағы бақытсыз кісідей өмір деген зәулім сарайдың ғажайыптарын көре алмаймыз. Эгоистігіміз соншалық тек өзімізді ғана көреміз, бала, – деп үнсіз отырып қалды да:

	– Мен қыран құс айрылған қанатынан,

	Жан едім заманында дара туған… Әкем марқұм ақын болатын. Әкеме еліктеп өлең жазайын десем шабыт келер емес. Мен қыран құс айрылған қанатынан,

	Жан едім заманында дара туған..., – деп күбірлеп қайталай берді. Асыл айтқан аңыздағы ««...сен қара басыңды ғана ойлағандықтан, өзгенің қуанышын көре алмай, өзіңді бақытсыз сезінесің. Бұл сенің – сараңдығың» деген сөз жадымда жатталып тұрып алды. Расымен соңғы уақытта «байтал түгіл бас қайғы» демекші, жақындарымның қуанышына ортақтаспақ түгілі, хабар алмаспаппын. Табан асты көңілім босап, көпшілігімен араз болсам да, көз көрген таныс, жақындарымның бәрін қатты сағындым. Асыл бір нәрсе дегендей болды. Анық естімедім. Толқыған көңілдің ләззатынан айырылғым келмей: «ұйықтаймын» – деген сыңай таныттым.

	– Жаны жайсыз адамға, ұйқының көмегі шамалы... Өзіңе жүк арқалап қайтесің, бала?! Ешқашан, ешқашан өткен күннің өкпесін арқалама. Эмоцияңды өзің емес, өзгелер билейтін болса, басымнан бағым тайды дей бер... Тәнің қамалса да, жаныңды кісендеуге жол берме... Мен қыран құс айрылған қанатынан,

	Жан едім заманында дара туған..., – деп тағы да ұйқас іздеп жатты да:

	– Саған тағы бір аңыз айтып берейін... Жассың ғой, көрерің алда... Баяғыда екі дос жолға шығыпты. Жолай керуеннен түсіп қалған бір дорбаны көздері шалады. Көре сала біреуі жалма-жан жүгіріп барып, дорбаға жармасады. Лезде ашып қараса, іші тола алтын-күміс екен. Қуанып кетіп: «о`бір дорба қазына тауып алдым» – деп мәз болыпты. Жанындағы досы ренжіп: ««тауып алдым» демей, «тауып алдық» десеңші?! Екеуміз дос емеспіз бе?!» – деп дауласа кетеді. Олжалы болғаны: «досым болсаң қайтейін?! Қазынаны тауып алған мен! Оған сенің қандай қатысың бар?!» – деп уәж айтады. Екеуі осылай ұзақ дауласып тұрғанда бір топ сарбаздардың қарасы көрінеді. Қазынаны тауып алған дос: «досым, біз ұсталдық» – дейді. Сөйтсе,қазынаға таласқан досы: ««біз ұсталдық» деме, «мен ұсталдым» де, қазынаны тауып алған сен ғой» – деп қаша жөнеліпті. Көп жағдайда достық осылай аяқталады. Жалпы адам қай жерде жүрсе де өз мүддесін іздейтіні заңдылық. Бірақ адал дос жоқ деуге келмейді. Өзгелерден адалдықты талап етпестен бұрын, адамның өзі адал болмақ керек. Достыққа мен де, сен де, ол да адал емес. Тек Ақтөс қана адал, – деп жанында жатқан итін шыбықпен аямай тартып-тартып жіберді. «Қаңқ» етті де қаша жөнелді. Артынша: «Ақтөс, Ақтөс» – деп шақырып еді, құйрығын бұлғаңдатып қайтып келді. Сол мезетте Асыл:

	– Көрдің бе?! Ұрып жатсаң ренжімейді... Әй` Ақтөсім, ренжімеші! Мен саған сен сияқты адал емеспін. Басыма іс түссе сені тастап кететінімді өзің де білесің?! Өткен жолы араққа айырбастап жіберіп едім. Бәрібір мені іздеп тауып алдың. Сенен басқа мені түсінетін кім бар?!, – деп итін құшақтап еңкілдеп жылай бастады. Көңілін басқа жаққа аудармақ болып, өткені жайлы сұрап, әңгімеге тартпақ болып едім:

	– Енді, сен, басыма қайғы болып жармасайын дедің бе?! Қайғыма қайғы жамама! Менен ештеңе сұрама! Ешкім ештеңе сұрамасын, – деп қайта-қайта шыбықпен жерді сабап, айғайлап түн тыныштығын бұзды. Біраз уақыт өксігін баса алмай:

	– Адам неге түңіледі?! Неге?! – маған қарап:

	– Білмейсің ғой, жассың, жассың! Біліп жүр, саған айтып берейін... «Ертеде бір диқаншы соқамен жер жыртып жатып, құмыра тауып алады. Табылған олжаны сол елдегі ғұламаға көрсетеді. Ғұлама құмыраға ұзақ қарап: «Бұл құмыраның ішінде кез келген тілегіңді орындайтын жын бар екен. Бірақ ол жұмыссыз қалса өзіңді жұтады. Ақылымды тыңдасаң қайта көміп таста» – дейді. Диқаншы: «жұмыссыз қалдырмаспын» – деп ғұламаның сөзіне құлақ аспай, жынды құмырадан шығарып жібереді. Жынға жерін жыртқызып, егінін еккізеді. Зәулім сарай үйін салғызады. Айтылған бұйрықты қас пен көздің арасында орындап тастайды. «Тағы не бұйырасың» – деп диқаншыдан сұрайды. Диқаншы қандай іс тапсырарын білмей ғұламаға қарай қаша жөнеледі. Келе сала құтқаруын өтінеді. Ғұлама жынға иттің құйрығын түзетуін бұйырады. Жын бәрібір осы күнге дейін түзете алмай әлекке түсуде-міс. Негізінде барлық тілекті орындайтын жынның құмырадан шығуға һаухары жетпейді дейсің бе?! Бұл – аңыз! Айтпағым, адамға айналысатын іс керек. «Істейтін іс қалмады» деп өресі тар диқаншының кейпін кешпеген абзал. Істейтін іс көп болғанмен нақты істейтін жұмысын таппай қалғанда адам адаса бастайды. Ақырында жын емес, өзін өзі жұтады, – деді де күрк-күрк жөтеліп, бүк түсіп жатып қалды. Жарты сағаттай жатты да:

	– Әй`бала! Жаңағы қалып пе еді?! Суық тиіп қалған ба?! Жаурай бастадым, – деп орнынан тұрды. «Жаңағысы» арақ екені айтпаса да түсінікті. Екіге бөліп қағып салды да:

	– Мен қыран құс айрылған қанатынан,

	Жан едім заманында дара туған... Қанша күннен бері осыған оңтайлы ұйқас таппай жүрмін, – деп басын шайқап езу тартты. Асылдың сөзіне қарасаң далада жатқанына емес, өлең шумағын ойдағыдай аяқтай алмай жүргені жанына қатты бататын сияқты. Жатып-жатып:

	– Қатырып тұрып бір өлең жазсам, халыққа танылуыма соның өзің жетеді, –қарқылдап күліп:

	– Балам, ойымда тұрғанда айтып қалайын... Ертең ұмытып қаламын, – деп жүзіндегі күлкі бір сәтте мұңға айналып:

	– Белгілі ғалым Дарвиннің: «тіршілігін ең мықты, ең ақылдылар емес, өзгерістерге дер кезінде бейімделе алатындар жалғастырады» деген сөзі бар. Қайық суға кіргеннен емес, ішіне су кіргеннен батады. Біздің айналымызда не болып жатқаны маңызды емес, ішімізде не болып жатқаны маңызды, – кеудесін ұрғылап:

	– Тесік қайық болма, айналайын, – деп арқамнан қақты.

	– Әрине, аға, – деп даусым дірілдеп, көзім жасаурап кетті. Еркімнен тыс көзіме жас келіп, дүниеден баз кешіп кеткім келді. Ащы судың буы басыма шығып:

	– Уа`Құдай! Маған көмектесе гөр! Мені қаңғытып, далада қондырғанша жанымды ала гөр, – деп қолымды көкке көкке көтеріп, тізерлеп отыра қалдым да, бар даусыммен аңырап қоя бердім. Асыл аға бұл қарекетіме қарап, қарқылдап күліп:

	– Баяғыда бір батыр жекпе-жекке шығып бара жатып: «дұға оқысам көмегі бола ма» – деп абыздан сұрапты. Абыз: «соғыса алмасаң дұғаңнан қайыр жоқ» – деген екен. Сол сияқты өзің өмір сүре алмасаң, сенің өміріңе Құдай ықпал ете алмайды, бала, – деп әдеттегідей әңгімесін мысалмен аяқтап:

	– Мен жатып ұйықтайын! Ертең азанмен бір жұмыс бар. Менімен барасың ба?, – деді. Бірден келісімімді бердім. Бүгін көре салған адам болса да, Асылдан сондай жылы леп есіп тұрды... Әр нәрсені бір қиялдап жатып, көзім ілініп кетіпті. Күн шықпай оянып, Асыл ағаны ояттым. Ашық аспан астында ұйықтасам да, ұйқыдан тұрғанда сергек тұрдым. Құдды бір әлем маған құшағын жайып, күлімдеп тұрғандай-ау?!... Жаялаутып бір сағаттан артық жол жүріп, арзан қол асханаға келдік. Біз келсек әлі ашыла қоймапты. Амалсыз күте тұруға тура келді. Көп күтуге шыдамым жетпей, мазасыздана бастағанымды байқап:

	– Бұрынғы кісілер: «күте білгенге бәрі уақытында келеді» – дейді, – деп күлімдеп, сабырға шақырды да:

	– Мен қыран құс айрылған қанатынан,

	Жан едім заманында дара туған... Тегі бір ұйқас келер емес. Әттең осы өлеңімді жазсам... Одан кейін тағы да бірнеше өлең жазып, кітап қылып шығарып жіберсем арманым болмас еді-ау?!, – деп әдеттегідей өлеңімен әуреге түсіп отырды. Асыл ағаның өзі қаңғып жүріп, кітап шығарам деген сөзіне күлкім келді. Бірақ үндемедім... Бір мезетте:

	– Сен де ұйқас іздеп көрші, – деп өтінді. Өлеңді оқығаным болмаса, бірақ жазып көрген емеспін. Қарсы болмадым. Мен екі-үш нұсқа ұсынып едім буын саны келмегендіктен жақтырмады. Сол кезде Асыл ағадан өлеңнің буынға бөлініп жазылатынын білдім. Екеуміз екі жақтап, өлеңіне ұйқас іздеп жатқанда асхана да ашылды. Асылдың: «жұмыс» – дегені тамақ қалдықтары толтырылған төрт бөшкені сыртқа шығарып, жүк көлікке тиеп жіберу екен. Тез-ақ істеп тастадық. Еңбек ақымызды Құралайдың (асхананың иесі) өзі келгесін беретін болды. Ал, оған дейін асхана қызметкерлері таңғы ас ішіп алуымызды өтінді. Ас ішіп отырғанда Асыл бұл асхана қарындасынікі екенін айтты. Ішімнен қарындасының жағдайы бола тұра, ағасының қаңғып жүргеніне күйіндім. Бір шетінен Асылдың сөзіне илана қоймадым.Тамақтанып сыртқа шыққанымызда Құралай да келді. Еңбек ақымызды мен ойлағаннан артық беріп:

	– Асыл, тағы жұмыс бар... Бір бөлменің кафельін ауыстыру керек еді. Ақшасын төлеймін, – деп ұсыныс айтты.. Асыл шала бүлініп:

	– Онсыз да жұмысым жетеді...Өлең жазғанға да уақыт керек!

	Мүмкіндікті жібергім келмей:

	– Қаласаңыз, мен істеп берейін, апай! Аға, сіз менің жанымда жүрсеңіз болды, өзім істеймін, – деп Асылға қарадым.

	– Ақшасын өзің аларсың онда! Ақшаңа ортақтаспаймын. Көмектесуін көмектесем. Бірақ жалықсам кетіп қаламын. Кешелі бері көріп жүсің ғой... Өлең жазғанға да уақыт керек, – деп менің көңілімді қимай келісімін берді.

	Құрылысшы досым Ерланның жанында көмекші болғаным болмаса, өз бетімше кафель салып көрмеппін.Істі неден, қалай бастарымды білмеймін. Таңдауым болмағасын білмейтін істі амалсыз «білем» деп жауапкершілік алуға мәжбүр болдым. Дегенмен, іштей Асыл ағаны арқа тұтып тұрмын. Бөлменің ауданы кең-ақ екен... Жұмыс орнын артық заттардан босатып жатқанда, мені Құралай шақырып:

	– Кафель салудың қажеті жоқ. Асыл ешқайда кетіп қалмасын. «Кетем» десе, жібермеудің амалын істе. Қазір қызы келеді. Бірақ Асылға ештеңе айтпа. Ол менің – ағам, – деп психикалық ауруы бар екенін айтты. «Кафель салу керек» – деп Асылды әдейі жібермей алдап ұстағысы келгенін түсіндім. Асылдың ауру екеніне сенгім келмеді. Мен қайтып келгенше Асыл қабырғадағы біз ауыстырмақ болған кафельді әр-әр жерінен жаман балтамен балталап тастапты. Қара терге түсіп, тоқтайтын түрі жоқ. Мәнсіз іс істеп жатқанына жаным ашып кетті. Сөзге айналдырмақ болып:

	– Асыл аға! Құрылыста досымның көмекшісі болғаным болмаса, өз бетімше істеп көрмеппін. Үйренуге ниет болмапты,– деп өткен күнді еске түсірдім. Қолындағы балтаны тастай салып:

	– Айтам ғой, саған – баласың... Білмейтінің көп, – күйгелектеніп:

	– Баяғыда бір қарт ұста болыпты. Оған бір көрші байдың баласы күнде келіп, әр түрлі бұйымдар жасағанын қызықтайды екен. Бір күні ұста: «Құр қызықтап жүргенше, тым болмаса, шеге соғуды үйренсеңші, кім біледі, бір күндері сол өнердің де керегі болар» – деп әлгі баланы өнерге баулығысы келетінін айтады. Бала ермек қылып, бірнеше күнде шеге соғуды үйреніп алады... Біраз жыл өткеннен кейін елде жаугершілік басталып, әлгі байдың мал-жаны таланып, бала-шағасымен басқа шаһарға көшіп барады. Ішерге ас, киерге киім таппай, жұтаң ғұмыр кешеді. Бір күні қала әкімінің: «әскерге көп етік керек, етіктің табанын шегелегенге көп шеге керек. Ел ішінен шеге соғатын ұсталарды табыңдар» – деген бұйрығын естиді. Баланың ермекке үйренген өнері есіне түсіп: «Мен – ұстамын» – деп шеге соғуға даяр екенін айтып, бірден іске кіріседі. Сол өнерінің арқасында өмірінің соңына дейін кемдік көрмей өткен екен, – деді де:

	– Сол кезде досыңның жанында құр жүрмей, үйреніп алсаң, қазір... «Жігітке жетпіс өнер де аз». Өнерді үйрене беру керек, үйрене беру керек..., – деп өкінгендей басын шайқады. Сол сәтте жиырмадан жаңа асқан сондай көрікті қыз бөлмеге кіріп келіп:

	– Әке, қаңғып не істеп жүрсің?! Жүрген жүрісіңнен ұялмайсың ба? Үйден неге қашасың? Сені ешкім қуып жатқан жоқ қой, – деп жылап, айғайға басты.

	– Менен ештеңе сұрама! Ешкім ештеңе сұрамасын, – деп қолындағы балтаны қабырғаға жіберіп ұрды. Қызы тұрмақ мен өзім шошып кеттім. Артынша еңзердей екі жігіт келіп, қолын қайырып, жерге жатқызып алды. Қобдишасын арқалаған медбикенің де қарасы көрінді. Асыл жұлқынып, қарсыласқанымен еш нәтиже шықпады. Болмағасын менен айғайлап көмек сұрады. Әрекет етпей тұра бергенімді көріп:

	– Мен айттым ғой! Достыққа мен де, сен де, ол да адал емес. Тек Ақтөс қана – адал! Ақтөс, Ақтөс, – деп айғайлаған жан даусы шықты. Сыртта байлауда тұрған Ақтөстің арты-артынан үргені ішке естілді. Аяқ-асты ішім алай-дүлей болып, бұл көрініс көзіме сондай аянышты көрінді. Асылға сатқындық істегендей ішім өртеніп барады. Бірақ қанша күйсем де, үнсіз бақылауға ғана шамам жетті... Медбике тек тексеруден өткізетінін, ауруханаға жатқызбайтынын айтып жатты да, лезде жамбасқа ине шаншып үлгерді. Асыл бұрынғыдан бетер айғайлап, жұлқынды. Тіпті, жігіттер жіберіп ала жаздады. Қызы жылап:

	– Әке, саған жаманшылық істемейміз ғой. Бізді ойласаңшы, әке, – деп сабырға шақырды. Көп уақыт өтпей-ақ былқ-сылқ еткен Асылды жедел жәрдеммен алып кетті. Қызы да жеңіл машинаға отырып, медициналық көліктің артынан ілесіп кете барды... Байлауда тұрған Ақтөске қарап тұрдым да, босатып жібердім. Айналсоқтап жерді иіскелеп, ары-бері жүрді де жедел жәрдем кеткен жаққа қарай жүгіре жөнелді...

	Кете салысымен Құралай бөлмедегі автоматпен атқылап тасғандайдай кафельді көріп қатты мұңайды да:

	– Анау Асылды қайтіп ұстап тұрарымды білмей айта салып едім... Қап! Қашып кетсе таппай қаласың?! Жарайды, бопты, – деп қолын бір сілтеді де, менің кім екенімді, Асылды қайдан танитынымды сұрады. Қалай танысқанымды жасырмай айтып бердім. Мені мұқият тыңдап:

	– Енді не істейсің? Қайда барасың?, – деді. Мен үндемедім. Нақты не істейтінімді білмегесін не айтпақпын?! Сәл ойланып отырды да:

	– Шыныңды айтшы?! Психикалық орталықта тіркеуде барсың ба?, – деп сұсты көзбен қарады. Менің жауабымды күтпестен:

	– «Тіркеуде жоқ жындымын» дейсің ғой! Анау кафельді амалын тауып ретке келтіруге болмай ма?, – деп сұрады да:

	– Жарайды! Жаңадан салсаң салып шықшы! Саған да жұмыс болсын. Бірақ не керек екенін жазып бер, – деп бөлмеден шығып кетті. Қандай шешім қабылдарымды білмей тұрып қалдым. Не керек екенін айтпақ түгілі елестете алмадым. Білмейтін іске Асыл ағаны арқа тұтып, ұмтылып едім... «Бір мәнісі болар» деп жаман балтамен қабырғадағы ескі кафельді балталап, тазалай бастадым. Не істеп жатқанымды өзім де білмедім. Бұрындары:«сенің істегеніңді бәрі істей алады. Қолыңа балға ұстағаныңды абырой көрмеші» – деп Ерланмен көп сөз таластыратынмын. Енді, сол бәрі істей алатын жұмысты өзім істеуіме тура келіп тұр. Бірақ істің жөнін білмей, басым қатты. Басым қатқан сайын Ерлан есіме түседі... Арадағы ренішті ұмытып, оған хабарласып, көмекке шақырайын десем: «бәрі істей алатын жұмысты неге істей алмай жатырсың» – деп кекесін күліп, мазақ қылатын сияқты... Бір кезде алдына шалғыш байлаған аспаз жігіт:

