	Әділбек Ыбырайымұлы

	Арғы жағында бой көтерген шалажансар дүдәмалын да ірікпеді.

	– Жоқ!

	Жасарал араларында ренжитiндей ештеме болмағанын айтты.

	– «Кешегi күш көрсетiп үйде қамап ұстағанын, алып қашпақ ниетте жүргенiн» бәрiн тізіп жазып, милицияға арызданалық десем, маңына жуытпайды. «Сен оны жақсы көрмейсiң ғой» дегенiме, «Бәрiбiр маған күйеуге шығу керек қой. Еркектердiң бiр-бiрiнен айырмашылығы жоқ. Сүйдiң не, сүймедiң не жалған тiрлiкте пенде атаулының бәрi жасанды ғұмыр кешедi екен. Кешеден берi осыған көзiм жеткендей. Сондықтан, несiне тайынамын? Бағым ба – мен ғана ләззатына шомылып, сорым ба – мен ғана татасын тартатын. Ойлап, жаның ауырып, еш қиналма» деп тұтқаны тастай салды. Бiр қыңырайса, ешкiмге көнбей қисаяды. Амалым құрыды. Әйтпесе, милицияға хабарлап, жемтiкке үймелеген күшiгендей тобымен жүргендерiнде ұстатып берер ем. Оған анау «өз ықтиярыммен бара жатырмын» десе, екi ортада мен жынды боп қаламын ғой.

	– Араларында танитының бар ма?

	– Бiр-екеуiнiң жүзi таныс, iлгерiректе Әбдiрахманның жанынан көргенмiн.

	– Талдықорғанға қашан жүрмек?

	– Ол жағы белгiсiз. Бiресе кешке, бiресе ертең таңертең, бiресе түстен кейiн деп нақты айтпайды. Шамасы, қауiптенетiн шығар. Бәрi менi табалап, «бұлқан-талқан тулағаныңда, қане шауып алғаның?» дейтiндей. Көз қарастары, сөздерi соны аңғартады.

	– Гүлжан не дейді?

	– Ол не деушi едi, мәз. Ыржаң-ыржаң күлiп, сайтанымды қоздырды. Ендi қайтсiн, ойына алған шаруасы тынып жатса бейшараның. Ештеме қаперіне кірмейді, шермең-шермең етiп, жiгiттермен бiрге сыра iшiп жүр. Сыртынан қарап тұрып жиiркендiм.

	Жасаралдың өне-бойы тырысып, оның бет-жүзiн әлi көрмесе де, жүрегiнде оған деген өшпендiлiк оты тұтанды. Әттең қолына түссе, қоң етiнен кесiп ап, отқа қақтағысы-ақ бар. Бiрақ, құдай оған жеткiзбейдi-ау. Астында көлiгi болса дәл қазiр әуежайға тартар едi. Бәрi жабылып қуырдақ қып жесе де, жексұрындарды бiр көретiн. Ал, автобуспен iлiнiпсалынып барғанша қай заман, текке әуреленетiнi анық.

	Қараптан-қарап өзiнiң қайыршының сәл-ақ алдындағы тiрлiгiне күйiндi. Қалың елдi алдап, ақша тауып, жылпостықпен күн көре алмаған ынжықтығына осы жолы опына бармақ шайнады. Егер, жұрт жапатармағай алыпсатарлыққа ауысқан кезде, көштен қалмай етi тiрiлiк танытқанда, осы уақытқа дейiн бiр жөнi болып қалар ма едi? Ендi, мiне, екi аяқтының бәрi бiр-бiр мотордың үстiне қонжиғанда, бұл салпақтап жаяу жүргенi. Әншейiнде түк емес, осындайда мысы құрып, қу кедейшiлiктен көлiксiз көстеңдегенiне жүнi жығылады.

	– Маған адам келiп тұр. Мүмкiндiк болса соңыра телефон соғамын. Гүлмира аяқ жағын шолақ қайырды.

	– Мән-жайдың бәрiн мағлұм етiп, шамаң жетсе, менi байланыста ұста.

	Лажы жоқ жігіттің қайрансыз үні мембрана кернеуінде жаңғырыққа ұласып барып өшті.





12-ТАРАУ




	Қақпаның алды ызы-қию шу. Балалар шұрқырап, ортаға түспек ойнап жүр. Екi жақтан кезекпе-кезек лақтырылған допты Нұрмира денесiне дарытпай, кілт жалтарады. Ретi келсе, шап берiп ұстап алу да ойында жоқ емес. Ондай жағыдайда ұпайы артып, ұзақ уақыт «додадан» шықпайды.

	Бұ қызық думанға келесi көшеде тұратын Ерасыл анадайдан көзін сатып, аңсары құлайды. «Сықылықтаған қызбен бірге күліп, төмпештеген доптан бірге шұрқырай қашса...» деп елітеді. Тәтті қиялдың уытына малтып, жақынырақ таянбай, әдейi сыртынан қас қақпай бақылайды. Нәп-нәзiк тал бойы тым сүйкiмдi. Мың бұралып, дөп тиюге тақау доптан жалтарып үлгередi. Сол сәт тоқпақтай бұрымы құлаштай жердi орағытып кеп, қиылған белiне оратылады. Осы бiр қас-қағым кездегi оның бейнесi мүлде ешкiмге ұқсамайды. Перiште ме, перi ме дерсiң. Үстiндегі киiмi де құлын мүсiнiн айпарадай айқындап көрсетедi.

	Ерасыл бiр-екi жас үлкен әрі Нұрмиралармен бiр мектепте оқиды. Сонау жетіншi сыныптан бастап бұл қызға өлердей ғашық. Бiрақ ешқашан онысын ешкiмге бiлдiрген емес. Уыты күштi ынтызарлық дертпен ауырған жүрегiн, асыл арманымен алдаусырататын.

	Әсiресе, Нұрмираның билегендегi қылпы, көз алдына көгiлдiрдiң көл бетiнде еркелей жүзген бұла сәтiн елестетедi. Оны, мектептегi солардың сыныбы дайындаған бiр салтанатты кеште көрген. Ол айдын толқынында тербелсе, бұл әртүрлi қиялға басы айналып, аспан мен жердiң арасындағы мұғаллақ тылсым дүниеде дәйексiздене дөңгелейтiндей. Мойылдай қарашықтары жәудiреп, жел шайқаған бидайдың сабағындай майысқанда, «тәңiрiсi адам баласын осыншама сұлу, осыншама керiм етiп жарата бередi екен-ау» деп, тамсанатын. Аяғының ұшымен жүрiп, екi қолын екi жағына қанат тәрiздендiрiп қаққанда, әне-мiне ұшып кететiндей сезiнесiң. Әуеге қалықтаған сол бетi, жетi қат көктiң қатпарына сiңiп жоғалатындай. Сосын, сосын... аяулы да ардақты жаныңды емiне iздеп, селдей тасыған сезiмiңдi баса алмаған қалпы, аһ ұрып өтетiндейсiң.

	Ерасыл талай-талай алыстан бағып, жанына жақындауға батылы бармай сан мәрте состиып тұрған шығар. Қыз жай өзiнше отырса да, жүрсе де бұл үшiн тым әсерлi. Оның әрбiр қимылы байқұс баланың жүрегiн шым-шым еткiзетiн.

	Бүгiн де араларына тартылған әлдебір шырғадан аса алмай, сонадайдан көзiн сата телмiредi. Қаншама өжеттенiп, намысын жаныса да бiр жасық ойы: «Барма, құралайдай құлдыраңдаған қызды үркiтiп аларсың. Сабыр, сабыр!..» деп, тежейтiн. Қазiр де жүрегi дауаламай діңкесі құрыды.

	Нұрмира ештемеден бейхабар, өзiнен бес-алты жас кiшi балалармен ойнап, арсалаң қағады. Сөйлегендегi жiбектей сызылған дауысы қандай. Күмiс қоңыраудай сыңғырлаған күлкiсi ше...

	Бiрде қызық болды. «Мектептегiм, жарайды – мектептегi. Қазір атпалдай азаматпын, университеттiң бiлдей бiр студентiмiн. Қашанғы өзөзiмдi қинап, сезiмiмдi iркiп, жүректiң дегенiн жасырамын. Барамын да ағымнан ақтарыламын. Құй – құп алар, құй – құп алмас. Асатыннан абындырған азаптан арылармын» деп ойлады.

	Бiр жола кескектi үзбек боп, Нұрмиралардың үйiне таянды. Сол екен, күнде бiрге ойнап жүрген көршiлердiң кiшкене қыздарын шұбыртып, iздеген жанның өзi қарсы алдынан ұшырасты. Қапелiмде аузына сөз түспей, бас изесiп амандасты да, бұрылып кетудiң де ретiн таппай iлгерi озды. Бетi дуылдап, құлағының ұшына дейiн қызарған шығар, құдай бiледi. Ешқандай бұйым жоқ, тайым жоқ қақпадан iшке ендi. Өйтпесе «мынау неге келдi, неге кеттi, жынды ма?» деп ойлайтындай көрді.

	Қалт-қалт етiп аяғын зорға басып, алдыға адымдады. Өзiнiң құты қашып келе жатқанында, одан бетер сасқалақтатып, қара ит шынжырды үзiп кете жаздап, өршелене арпылдайды.

	– Кет-ей! Жат! – деген дауыстан есiн жиды.

	Қарсы алдында бойы сұңғақ, ақ маңдайлы келген ажарлы әйел тұрды. Бұл Нұрмиралардың анасы едi, жiгiт бұрыннан танитын. Әрi шешесiмен екеуi бiр мекемеде жұмыс iстейдi. Анда-санда бұл кiсi үйлерiне де бас сұғатын, мұның шешесі бұлардiкiне де қатынайтын.

	– Ә-ә, Ерасыл сен екенсiң ғой. – Байырғы ашық-жарқын әдетімен күле тiл қатты. – Халiң қалай?

	Балаң жiгiт болмашы дыбыс шығарып:

	– Жақсы, – дедi.

	– Үйге кiр.

	Ендi халi мүлде мүшкiлдендi. Ешқандай шаруасы жоқ, ет қызулықпен қақпаға енiп кеткенiне өкiнiп тұр. «Не бұйымтаймен жүрсiң?» десе, «не демекпiн?» деп, iштей толқулы.

	– Мамаң не істеп жатыр? – Мейiрiмi мол жұп-жұмсақ дауысымен iшi-бауырын елжіретiп барады. – Ағаң науқастанып, екi-үш күн жұмысқа бара алмап едiм... – Сөзiнiң соңын аяқтамай iркiлдi.

	– Дүкенге кеткен. – Жаңағы еңсесiн басқан салмақтан сәл де болса арылғандай. Әлде, бойы үйренiп қалды ма, әйтеуiр, өзiн еркiн сезiне бастады. Үйдiң iшi сап-салқын сияқтанды.

	– Теледидарды ермек ете отыр. – Жанына жақындап барып, кiшкентай бедерiн басты. Сосын бөгелмей сыртқа беттедi.

	Атшаптырым бөлмеде жалғыз қалғаннан кейiн арқасы кеңiп, төңiрегiне батылдана назар аударды. Бiр қабырғаны тұтас сурет алыпты. Орынынан ептеп көтерiлiп, солай қарай ерiксiз қозғалды. Ең жоғарыда көнелеу портрет iлiнiптi. Онда осы үй-iш әулетiмен бар. Мөлдiреген жапжас келiншек екi апаның ортасында. Үшеуiнiң алдында бiрiнен-бiрi аумайтын бүлдiршiндер. Бөбектердi айыру мүмкiн емес, кiмнiң кiм екенiн бiлу қиын. Сәбилер, нобаймен екi жас шамасында. Төбелерiнде гүлдей жайнаған бантиктерi бар. Ал, әкелері ту сырттарынан құшақтап, екi әженің иығына қолын артқан қалпы риясыз күлiп қалыпты. Керемет, табиғилық.

	Одан кейiн көңiлiн аударған портрет – әппақ фартук киген, қолдарына гүл ұстаған, селтиген бұрымдары бар қыздар. Бастарынан бантиктерi үлкен. Тостағандай жанарларында еркелiк, жасын ойнайды. Езулерiне пәк күлкiнiң ұштығы үйiрiлiптi. Ендi сәл болмаса, сықылықтай жөнелетiндей.

	Мұнда да бiрiнен-бiрiн айырғысыз. Жiгiт бар зейiнiн сала қадалып, жүрегiне жақын жанын iздедi. Мынау ғой деп ортасындағыға төнсе, оның қасындағы қыз көбiрек ұқсап кететiн тәрiздi. Ендi соған бар назарын қадай үңілсе, мына жақ шетiндегiсi аңсары ауған адамы сияқтанып көрiнедi.

	Сөйтiп, үшеуiне кезекпе-кезек қарап, ақыры болмаған соң қойған.

	Төменiректе қолмен салынған үлкен-үлкен суреттер. Мына бiреусiнде құлай сүйген ғашығы үшiн тәуекелге барып, тау қопарып жатқан Фархат. Алып болат сүйменмен қара тасты қақырата шабады. Шатқалдың етек жағында ақ боз арғымаққа мiнген Шырын. Желегi желбiреп, төзiмдiлiк пен қажырлықтың тәңiрiсiне бар ынта-шынтасымен берiле, сүзіліп қалыпты. Жанарында сағыныш сарығы, қарашығында ғашықтықтың ұлы қасiретi бар.

	Жiгiт осыны аңғарғанда жүрегi дiр еттi. Мұны кескіндеп жүрген – Нұрмира. Ол мектепте сурет салудан талай жеңiмпаз атанған. Бiрақ оларының тақырыбы басқа едi, мынау – махаббат тәңiрлерi. «Сонда, – дейдi зәузада алабұртып Ерасыл, – ғашық жанның iшкi жан-дүниесiн суретте дәл беру, кез-келгеннiң қолынан келе бермейдi. Тек... – Өз ойынан өзi шошыды. – Әлдебiреуге ынтызар ма?»

	Сең соққан балықтай мең-зең күй кешiп, ешқандай мақсатсыз бетiн қабырғаға берiп тұрған. «Ә-ә, Нұрмираның шимайлаған суреттерi ғой» деген дауыстан селк ете қалды. Тез есiн жиып ала қойды. Әйткенмен, көкейiндегi жаңағы сұрақ жан әлемiнiң апай-топайын шығарып барады.

	– Жүре ғой, Ерасыл, шай дайын, – дедi Ыдыхан тәте.

	Бұл аяғын сылбыр басып, солай беттедi.

	Ас үйдегі дастархан ырысты. Бәрi бар. Әлде күндегi мәзiрi осылай ма, әйтеуiр, көзiң тұнады. Төрде, өзi бiр шөкiм болса да шарқатын қарқарадай етiп тартқан осы үйдiң әжелерi отырды.

	– Сәлеметсiз бе? – дедi бозбала сәл қысылыс тауып.

	– Есенсің бе, қарағым? Қай баласың? – дедi кейуана нұры тайған жанарын бұған қадап. Мұның орнына ақсақалдың келiнi жауап бердi.

	– Көршi келiншектiң ұлы, шешесi Күлпәш менiмен бiрге жұмыс істейді. Осында келiп жүредi, көргенсiз.

	Әйтеуiр кiм болса да онша жақтырған ыңғай танытпады.

	– Қайдан бiлейiн, қарақтарым. Осы күнi жастарды танып боласың ба? Көрсем, көрген шығармын...

	Қаймақ қатқан қою күрең шай келдi. Бiрiншi қарияның алдына қалыңдау шыны қойылды. Сосын келесi кесенi бұған ұсынып жатып:

	– Қуырдақтан салып же, – дедi әйел ілтипатпен. – Ұялма. Әлгi осы үйдiң қыздары қайда кеттi екен, тамақтарын iшпей. – Босаға жаққа қарап қойды.

	Сол жолы Ерасыл Ыдыхан тәтеден етенелікті сезінді. Бастапқыда қысылған. Сосын бойы үйренiп, ештемеден қымсынбады. Ол кісі де бауырмал екен, шамалы уақытта-ақ баурап ала жөнелдi. Ерасылдың сабағын сұрады, кiшкентай кезiндегi қиқарлау қылықтарын айтты.

	Сол жолы өте-мөте көңiлдi шықты. Содан кейiн-ақ бұл босағадан именбей аттайтын халге жеттi. Әйткенмен, көздеп келетiнi Нұрмира болғанымен, мамасы Ыдыханмен сөйлесiп, түк бiтiрмей қайтатын. Салы суға кетiп, үйге жеткен соң төсегiне құлайды. Содан тамақ та iшпейдi, түнi бойы көзiн де iлмейдi. Өз жанын өзi мүжiп, сарсыла шаршайды.



	Ағаштың қалтарысында тұрып, көзiн сатып қанша қарағаны белгiсiз. Егер қас қарайып, ойыншыл балалар жан-жаққа тым-тырақай тарамағанда, осы күйiнде тұра берер ме едi. Әр жаққа бытыраған солармен бiрге Нұрмира да жүгiре басып, қашасына кiрiп, үштi-күйлi жоғалды. Бұл бiраз байыздап, соңын байырқалады. Қайта далаға шыға қоймады. Кенет, жүрегiн шым еткiзiп, қыз бөлмесiнiң шамы жарқырай жанды. Күллi еңсесiн салып, самаладай терезеге телмiрдi. Мiскiн күйге түскен қалпы ұза-а-ақ бадалды. Әбден дiңкелеген кезде барып, мұңбатпанды арқалаған қалпы, аяғын санамалап басып, үйге оралды. Шешесiнiң жасаған тамағын iшуге де мұршасы жетпедi.

	– Әй, сол, Құсанның қызы-ақ сенi өлтiретiн болды, – дедi ана байқұс.

	– Қайдағы. Менi сол үйге барды дейсiң бе, кiтапханадан келдiм, – дедi өп-өтiрiк бұрқылдап.

	– Бiлмеймiн, бiлмеймiн... Қойшы соның ерке-шолжаңын. Естiсе де бұл үндемедi.





13-ТАРАУ




	Сағат екiден кете ұйлыққан топ әуежайдан ошарыла көтерiлiп, қалаға заулады. Бәрi мәз. Құдай жеткiзсе қуанышты алаңсыз тойлайтын уақыт жақын. Мiне, соның тезiрек орындалуы үшiн асығып, аптығады.

	Ылыққан иттің тобырындай үздiк-создық шұбырған бiлеуiттердiң машиналары бiрiн-бiрi басып озып, жарысып барады. Бiрақ, ешқайсысы қоңыр «Хондадан» ұшқырлық танытып, жолын кес-кестеп алдыға түсе алмайды. Зулатып жүйткiп жеткенiмен мысы құрып, тұмсығы бiр бәлеге тiрелгендей қибыжықтай жөнеледi.

	Межелi жерге бiрдемнiң арасында аңыратып келiп те қалды. Бәрi көліктерін екi-үштен оңтайлы тұстарға қаңтарып тастап, негiзгi-негiзгi адамдар ғана Нұрмираны күттi.

	Гүлмираның Гүлжанды атарға оғы жоқ. Оның шектен тыс ыржақтауы, жиiркенiштi сезiмдерiн оятты. Оған деген көкiрегiнде қылаудай жақсы көру ниетi табылмас. Түлкiнi сойып қаптап қойғандай, таусылмайтын жыртың. Қаперiнде дәнеңе жоқ, төрт құбыласы тең пендедей айбыны тым асқақ.

	Кек, өшпендiлiк өрши түстi. Шамырқанған ашу-ызадан Гүлмираның қабағы қабарып, өрт сөндiргендей түтiккен. Теңiз бетiнде қаңғалақтата толқын айдаған жаңқадай дәрменсiздiгiне, сорлылығына күйiнiп, кеңсiрiгi ашып, өндiршегiне өксiк тығылып, жылағысы келдi. Көзiнiң қарашығын буалдырландырған жас тамшылары одан бетер мөлдiретiп барып, тамбай-тамбай кеттi. Боркемiкше үгiтiлген жасықтығын ешкiмге көрсетпеуге тырысып, тез қатайды. Мына, жанындағы жетi бас жалмауыздарға назарын аударса, ашуы қозып, бiрдемде айбат жинайды. Кек, қатыгездiк жалыны өзегiн шарпып, жауыздыққа қарсы өршелендiрiп жiбередi.

	Аз-кем алаңдатып барып, Нұрмираның анандайдан қылпы бiлiндi. Асыға күтушiлердiң жүзiнде қан ойнап, бiр-бiрiне жымың қақты.

	Бәрiнен Гүлжанда ес жоқ. «Мақсатым орындалып, менiң айтқаным келдi ме?» деген табалауы басым әрi кескінінен қыбы қанғандық байқалады. Ноқта түсiп, қарақошқылданған бетi бiр қызармай, елден ерек масайрайды. Әмбе орынында байыз таппай Әбдiрахман мен Сұлтанға кезек жүгiрiп, қуаныштарына «құтты болсын» айтатындай. Онысы жат көзге тым ерсi: шартаң-шартаң етiп, тай күнiндегi желiгi басыла қоймаған дөнежін секiлдi.

	Нұрмира зымияндықпен күле қарсы алған Әбдiрахмандардың тобымен сүлесоқ, ерiнiнiң ұшымен амандасты.

	– Сенi көлденең көк аттыға жем етпеймiн, бiздiң қолға түсiрмеймiн деп шыжық боп жүрген анауыңның сөзiн қайда тастадың? – Салған жерден кешегi жер соғып қалғанының қаржуын қайтармақ ниетпен Гүлжан шаптыға тiл қатты. – Айттым ғой өзiң келесiң деп, ит құсап жетiпсiң ғой...

	– Гүлжан, тiлiңдi тарта сөйле! – Қос жанары шатынап, қалшылдаған Гүлмира айқайлап жiбердi. – Папам мен мамамның саған жасаған жақсылығын ұмытқан екенсiң. Үш қайнаса сорпасы қосылмайтын сенi, туған балалары бiзден кем көрмей бiрдей iшiндiрiп, бiрдей киiндiрiп едi. Құдайдан жетсiн, құдай тапсын... Аруақ атсын сенi! – Арыға шыдамай еңiреп тұрып жылап, Нұрмираны бас салды. – Жетiмдiгiмiздi пайдаланып, басынды. Ағамыз, ең құрымағанда iнiмiз болғанда мұндай сор кешiп, көрiнгеннің таптауына түспес пе ек?

	Екеуiнiң де иiнi селкiлдеп, бiр сәт қос жанардың жасына ерiк бердi.

	Небiр жауыздықты қолымен жасап, небiр аянышты сәттi көз алдынан талай өткiзген Әбдiрахман мына мұңлықтардың обал-сауабынан тайынбады. Қайта, жiгерлерi қайтып, иi жұмсағандарына қуанып, осыдан өзiнше бiр ләззат алуда. Әрi сақтанудың да қажеттiгiн жадынан шығармай:

	– Бар, мынаның соңында «леспесі» жоқ па екен, бақылаңдар! – деген төңiрегiндегi сөлеңдеген сарбаздарының бiрiне. Сөйтсе олар оның бәрiн айтқызбай алдын-ала тындырып қойыпты.

	– Жан-жағымыздың бәрiнде жiгiттер қарауылда, биттей бiр нәрседен секемденсе: бiрден рациямен хабарламақ. Сондықтан, алаңдауымыз ретсiз, – дедi мықыр ежiрейi.

	Осыдан соң тiптен арқаны кеңге салып, жайдарыланды. Мына үшеудiң өз ара ырылдасқаны, жанын сүйiндiрiп барады.

	– Көзiңнен қара қан ақсын! Сонша тәлiмсiп жылағаның не? – Гүлжан өзiне жүктелген мiндетке қызу кiрiстi. – Көрiсiп болсаңдар: кеттiк, аттанамыз! Көшенiң ортасында сендердiң сыңсуларыңды тамашалап тұра берер жайымыз жоқ, жер мойыны қашық – жол жүруiмiз керек.

	Егiздер одырая қарасты.

	– Жау қуып келе жатқандай дiкеңдемешi. – Нұрмира келгелi берi алғаш рет тiл қатты. – Тiптi сенiң бәйек боп, шыж-быжың шығатын жөнiң жоқ... Iздегендерiң – мен ғой, мiне орталарыңдамын. Анау-мынау арам пиғылмен бiреу-мiреудi ертiп келген емеспiн. – Дауысы қатқылданып, барған сайын екпiн ала бердi. – Сәл-пәл бөгелсеңдер олжаларыңды бөктерiп, қалаған жақтарыңа тартасыңдар. Тек, жолай, басымды тағы да саудаға салып жүрмесеңдер болды.

	Сыңарының сөзiн Гүлмира iлiп әкеттi.

	– Гүлжан, – үнi сондай шаршаңқы, бәсең, – мына қасыңдағы төбеттерiңе айт, былай шығып бес-он минут оңаша сөйлесейiк.

	– Сен, тантыма! – Ежелгi құрбысы зәрiн бетiнен төгiп, мамырлы қаздай құдия шүйлiктi. – Туған күйеу балаңнан жасыратындай не сыр, не жұмбақ?.. Айта бер осында, ендiгi құпияларыңның бәрi ортақ.

	– Жоқ, қателесесiң! Ол әлi менiң күйеу балам емес, мүмкiн болмайды да. Жаңағың – сенiң сасық пиғылың ғана. Тәңiр – жақсылықты да, жамандықты да тiлеуге бередi. Бiр сәт iзгi ой ойлап, игiлiктi iс iстеуге ұмтылшы!

	Гүлмира қатуланып, ақпандағы ақбас бурадай мысасына мiне тапап сөйледi.

	Бағанадан берi үшеуiнiң әрекетiн сырттай бақылап, кезек-кезек шайнасқан құрбылардың қылығын келемеждеген Әбдiрахман сөзге араласты.

	– Жә-ә.., үш-төрт минут жекеше сөйлесiп, мауықтарын басып қалсын. Әйтпесе әйелiм арманда кетiп, құсадан бала көтермей қалар. Көзден тасаланып, қаша қоймас. Қашқанда қайда барар дейсiң?

	Маңғаздана төңірегiне назар аударды. Онысы – жан-жағымыз қаумалаған қарауыл, «құтыламыз» деп бекер әуреге түспеңдер дегендi байқатқандай.

	– Сен ақылыңнан алжастың ба? – дедi былай ұзаған соң Гүлмира кейiп. – Өз қалауыңмен баратының қалай?

	Сыңары үндемедi.

	– Шының ба?

	– Бағана бәрiн түсiндiрген сияқты едiм ғой. Өзiңдi де, менi де шаршатпашы. Кетік арамен ағаш кескендей жанымды ауыртып, жүйкемдi қажаламашы. Еркектердiң бәрi бiрдей, сыртқы сұлбасы ғана өзгеше. Әйтпесе, айырмашылық жоқ. Махаббат, сүйiспеншiлiк дегенiңнiң өзi жалған, бос әурешiлiк. Ұрсын, соқсын. Әуелi басқамен ойнап-күлсiн, есесiне – күйеуiң боп есептеледi. Сосын, ешкiм қыдыңдап, жолыңды кес-кестеп мазаңды алып, шамыңа тимейдi.

	– Сонша таусылатындай саған не болған, жаным? Бәрiн басынан дұрыстап, ой елегiнен қайта бiр өткiзiп көршi. Сен қызбалықпен бiр ғана шешiм қабылдап, «осым дұрыс» деген соқыр сенiмнiң аясынан шыға алмай қалғансың. Әйтпесе ақылсыз емес едiң ғой. – Азын-аулақ бөгелiп, сыңарынан иә құптаған, иә келiспеген ишара бiлiнбеген соң, тағы да сөзiн сабақтады. – Ана жақта Iлияс пен Айна күтiп отыр. Үйдi айырбастайтын адам тауып үлгере алмадым. Бiрақ, iздей бер деп Iлиясқа табыстадым. – Тағы iркiлдi, бiрдеме дер деген үмiтпен Нұрмираға дәмете қарады. – Күйеусіз қалсаң да, осыны қойшы. Бай дегеннiң бәлесiн көрдiң ғой, басыңа тимедi ме? Егер сен арыз жазатын болсаң, бұларды үйiрiмен қазiр-ақ милицияға ұстатып берер едiк. Байламға келшi, – жалбарына жаутаңдайды, – саған бiрдеме көрiнген шығар?

	Дiңкесi құрып, жүрелеп отыра кеттi.

	– Бiрге туып, бір емшекті таласа емсек те өрiсiмiз бөлек-бөлек болған соң не шара... – Көрер көзге тап салар жамалында қасiрет қаймағы кiлкiп, тәлейдiң бодауында бұйдаланып кетiп бара жатқанын мұңлы да ойлы жанары әйгiлеп тұрды. – Ең құрымағанда екеумiздiң бiрiмiз ұл боп туғанда, осындай халдi бастан кешер ме ек? Бiреудiң бөктерiншегiн тоқ етiп, оп-оңай қанжығасына байлана салар мен бе едiм?

	Жазмыш, тағдыр илеуiне көндiрмек... Көндiрдi...

	Иегi кемсеңдеп, Нұрмира алақанымен бетiн баса бердi.

	– Жыламашы, күнiм! Бiр лажын қарастыралық. – Өзiнiң он бес минут бұрын туғанын үнемi жадында ұстап, қашан да Гүлмира үлкендiк таныта сөйлейтiн. – Бұл, бiздiң үйiмiзге бола қыр соңымызға түскен шығар. Садақа, бiреуiн берейiкшi.

	– Оны мен әлдеқашан айтқам, көнбейдi. «Ондай үй өзiмде де бар» деп, тепсiндi.

	Өксiгiн баса алмай, екi иығы солқылдап әзер сөйледi.

	– Уақыттарың бiттi-ей! – дедi әлдекiм жуан дауысымен жүректi зырқ еткiзiп. – Берi келiңдер, жүремiз!

	Бұлар қозғала қоймаған соң, өздерi iлби жақындады.

	– Сендерге бiздiң сөзiмiз әсер етпей ме, немене мiз бақпай тұрсыңдар?! – Шықшыты шытына, көзi ежiрейiп Әбдiрахман дүңк еттi. – Болды, ауандарыңа көне берсек – төбемiзге шығатын түрлерiң бар.

	Жеттi, мыналарды машинаға отырғызыңдар!

	Сөзiнiң соңын қасындағыларға бағыштап, өжелене бiтiрдi.

	Кенет, «тұра тұр!» деген дауыс саңқ етiп естiлдi. Бәрi де мүлгiп кеткен ұйқысынан оянғандай еңселерiн тiктеп, бастарын көтерiстi.





14-ТАРАУ




	– Мән-жайдың бәрiн мағлұм етiп, шамаң жетсе, менi байланыста ұста.

	Байланыс шорт үзіліп, қысқа «тут-тут» деген дыбыс бәйек қақты.

	Мембранадағы дамылсыз дыңыл, Жасаралдың басына балғамен үстi-үстiне соққандай әсер еттi. Қайда барып, кiмге барып жәрдем сұрарын бiлмедi. Мұны адам құрлы санамай, төбесiне тайраңдаған аналардың қылығы жанын қыжыртты. Мұнша қорланып, мұнша намыстанбаған шығар. Дәл қазiргi жағдайда өзi де бiр, iшi қуыс қурай да бiр – айырмашылық жоқ. Дәтi жетсе, өле салғысы бар. Мынандай, адам санатында жоқ, қаңғыбас иттей Алматының көшесiнде ары-берi жортақтағанша, сол – дұрыс.

	Бiр байқағанында орнынан тұрып, ерсiлi-қарсылы жүрiп кетiптi. Күбiр-күбiр сөйлейдi. Кенет, қалт тоқтап, есiн жиып алды. Сосын, жан қалтасын сипалап, темекi iздедi. Саусағы болар-болмас қалтырап, сигаретiн ерiнiне қыстырды да оттық тұтатты.

	Күндегi малағамның машақатынан үйге сүлесоқ күйде, басырқып тасталған тайдай дiңкелеп жеттi. Бiлеуiттердiң бiлек көрсеткенi жiгерiн де, қажырын да мұқалтқандай. Тек, iшке кiргенде бiрден ендi асқан, жаңа-жаңа апыл-тапыл жүре бастаған жәудiр көз ұлын көрiп, бiр сәтке серпiлiп сала бердi. Тұғырда ұзақ отырып қалған қырандай дүр сiлкiнiп, санасында салдау ағаштай сұлап жатып алған алғауды айдалаға атып жiбердi. Езуiнен сiлекейi шұбырып, ерiнi жалбырай риясыз сәбилiк пәк қалыппен күлген бөпесiнiң бетiнен сүйiп, еркелете төбесiне көтерген. Ай-шаймен шаруасы жоқ нәресте әкесiн көргенiне жетiсiп, сықылықтай iшегiн тартады. Сосын, балапанын бауырына басып, астың қамымен жүрген әйелiне беттедi. Ештемеден секем алмаған, жартастың далдасында күн шуаққа елтiген бейуаз маралдай, жұбайы жайдарылықпен қарсы жүрдi. Жәудiреген перiште жанарында селкеулiктiң ұшқыны бiлiнбейдi. Сүп-сүйiр әппақ саусақтарын тарбита жайып, аялы алақанын айқара ашып келдi де, ұлы мен ерiн қабат құшақтады.

	– Қабағың салыңқы, шаршағансың-ау? – Келiншек еркелей тiл қатты.

