	Асқар Алтай

	Сумылтық жануар барлығар емес. Боранды түннің бауырын тіліп, байыпты жүріспен келеді. Бұған да оңай емес, жын-ойнақ ортасында қалғандай күйде екенін иесі де біледі. Асыл сойдың тұқымы сыр білдірмей-ақ келеді... Ұлардың ұйғаруынша, Қиын сайдан құтылған сыңайлы. Қара орманы селдір белеңге іліксе керек. Жел де ұйытқи бермей, түстіктен көтеріле бетке ұрды. Бірақ түнек түріле қойған жоқ. Түн ортасы ауса да ақ тиін адасар түтек түтеп тұр.

	Боран тереңнен бастау алып, солықтай соғып тұрғанын осы жалтаң денде сезінген Ұлар кейде екі-үш күндеп, кейде апталап соғар «Алтайдың ақ түтегі» басталғанын білді. Бұл енді мал мен жанға қатар батар табиғаттың қысасы екенін бағамдағанда, ойына жылқышы қыз Бұлабике орала кетті. Ет жүрегі шым етті... Сол-ақ екен бораннан бұққан бойын түзеп, желден ыққан жанары жарқ етіп, тамыздың қоңыр жай кеші, айлы түні бір сәт елес беріп етті. Отты көздің қиығынан ыстық жасты жел іліп әкетті. Аңшының аузынан «Жоқ! Жоқ!» деген сөз шықты. Оны бірақ өзі де ести алмады: бөгде біреуге бұйырып, ұзатылып кетті дегенге сенбеді... Желе-жортып келе жатқан азбанды қос бүйірден тебінді. Азбан да жалтаң жонда шаба жөнелді. Тершіген жұқа шабы керілді.

	Ол өзі шамалағандай таң білінбей жетті. Таң алдындағы тас қараңғыда астындағы азбан киіз үйге тұмсыған тіреп, басқа ұрғандай қалт кідіргенде Ұлар үйге кеп қалғанын бір-ақ білді. Шешесі ұйықтап жатыр ғой деп ойлап, Сумылтықты мама ағашқа қарай алып жүрді. Ұзын тұлып етегі үріп тастаған күртік бетін сыпырды.

	Көз жұмылта жүз қарыған үскірікті қараңғыда қос қабат киіз бастырманы көтере, шабақты ағаш есікті аша кіргенде ошақтағы қызыл қарағайдың жуан түбірінің шаласы таусыла қоймаған екен. Жанға жайлы жылы леп жүзіне ұрған. Қаракөлеңке үй ішіне көз де үйрене қоймаған. Ұйқысы сергек шешесі де селт етпеген.

	Ұлар: «Апа! Апа! Біз де жеттік» деп дауыстаған. Бірақ жауап болмады. Ешкім тіл қатпады. Аңшының жүрегі су ете түсті... Шешінбеген бойы оң жақтағы шымылдық кұрулы сүйек төсекке қарай ұмтылды. Төсек-орын жинаулы қалпы екен. Бұл аңырып қалды. Тілі де тістене байланды. Тыста дүлей дауыл ғана уіл қақты. Қос қабат киіз жабылған, тері тұтылған үйге жынды жел үні балаша уілдей жеткен. Осы бір жанға жағымды үнді ести тұрып, аңшының ойы онға бөлінді. Табан астында татымды ойға беки алмады. Қаны тасып, сезімі сырғақсып, жаны қиналды.

	Әлден уақта: «А-а-аһ!.. А-а-па!..» деп айқайлап, тыстағы түнекке қарай атылды. Аш бурадай азынаған боранды түн суық құшағына қысты. Ол белдеуден ұстай үйді айнала «апалады-ай» келіп, бірақ қайырымсыз қараңғылықтан, сұрапыл суықтан жауап қайырылмады. Оның алқына айғайлаған үнін суыра соққан жел жұтты. Ашылған аузын қиыршық-қиыршық қар тұтты. Есі шыққан адам жүгіре басып жылы үйге қайта енді. Қапылып кеп жүргенде аяғына оратылған ұзын тұлыпы тыста қалды.

	Өз-өзiне келе алмаған аңшы жігіт үй ішінде де байыз таба алмады. Ес-түссіз тысқа беттеді. Қоңыр көзінен қатып қалған қойдың құмалағындай жас та жібімеді. Есіне есеп бере алмай қалды. Қайта ұмтылып, бастырма киіздің бір бұрышын жұтқа көтерді. Тағы да алайтүлей боран жағасынан алып, желкесінен тұқыртып, жауырынынан итерді. Тағы да үй айнала беріп, әлденеге аяғы шалына құлады. Аяғы астында былқ ете түскен тұлыпты шешесі екен деп шыр ете түсті... Санасы да дем арасында сауығып кетті. Апатайлап зар еңіреп, көз жасы бұршақтап қоя берді. Қолына бірақ қара тұлып қана ілікті. Ол жансыз тұлыпты тізерлей кұшақтаған күйі отырды да қойды. Жүйке-жүйкесі босап, қара қабырғасы қаусап, жан-жүрегі қан жылап, сезім-сауаны сүлесоқ тартты.

	Ұлы бойын боран алып, тәні мұздағасын орнынан көтерілді. Үйге сүйене ілгері аттай бере қолына киіз үйді бастыра тартқан жуан арқан тиді. Жел көтермесін деп шірене тартылған кендір арқан да бос екен. Білектей қазығы да жұлып алынған бойы салақтап, байлаулы жүргенін мұздаған алақанымен ұстап көрді. Тоң жүріп кеткен қара жерден қазықты бел ортасынан қайқайта сындырып алмай, суырып алған мұндай алапат күш аюда ғана болатынын аңшы осы сәт саралап өтті...

	«А-а-аһ!..» деп өкіне ақырды. Жұлын-тұтасын кеулеген ыстық бір толқын соғып өтті. ып-ыстық жас сұп-суық бетін жуды. Тісі-тісіне тимей сақылдап, тұла бойы қалтырады.

	Үйге кіргеннен кейін де қалтырап тоңғаны басылмады, көп уақытқа сансыраған санасы орныға алмады. Қайғы басқан қара үйде бауыры езіліп, жүрегі жаншылып отырды да қойды. Түнекті түрер таңды күтті. Бірақ ұзақ таң атпады. Аңшыны ауыр ой мен мұң басты... Қара қаны тасты.

	Тыста бұзық боран ғана бебеу қақты.



	V

	Боран да күн-түн булықты. Күн мен түн де аңшымен бірге ананы аза тұтты. Аяғы құлақ тесті, пышақ кесті тынды. Тауға да таң атып, күн шықты. Аңшы да ащы шерден арылып, суық көрден тұрғандай болды. Булығып барып басылған жан жанкешті тірлікке бет беріп, қанкешті қатыгездікке сес бекітті... Жүрегі беріштей қатып, қаралы көңілі сендей бұзылып, ыстық қаны мұздай суынды. Шыбын жаны ғана шырылдай қуынды. Қоңыр көзі қанмен жуынды. Қанды кекті қайырымсыз ажалмен қайыруға бекінді.

	Жел тоқтап, боран басылысымен төңіректі тінікілеген Ұлар шешесінен қалардай еш белгі таба алмаған. Үлкен Қаражал мен Кіші Қаражалдың арасындағы алып аңғарды алғашқы қармен-ақ сықап, сүрлей урлеп тастаған еді. Үлкен Қаражалдың күңгейі ғана қар алмаған күйі қарауытып жатыр. Сумылтық қыс бойы күңгейді тебіндеп шығатынды... Қазір де ол сол қарсыз, ормансыз қара қабырғада жайылып жүр.

	Аңшы апыл-құпыл жиналды. Үйден тұз бен қуырылған бидайды бір айға жетерлік қып алды. Оны-мұныны да ұмытпады. Құлаш жарым жалпақ шаңғының табанындағы бұғы терісін сыпырып алып, самырсынның шәйірінен қайнатылған желіммен қайыра желімдеді. Қасқырдың ерітілген майымен терінің түгін майлады. Күн көтеріле Кіші Қаражалдың қимасына қарай қатты күртік бетімен тайғанақтап сырғанай жөнелді.

	Қима үстіне көтеріле бұрылып соңына қарады. Аңғарда бір кезде әкесі мен шешесі көтерген қоңыр отау жетімсіреп тұр екен. Жанарына жас келіп, көңілі құлазып қоя берді. Оның осы хәлін сезгендей алыста қарайған Сумылық серігі де кісінеп, иесінің бойын шымырлатып жіберді. Кенет ол кектене қалды... Жалт бұрылып, жөнеле берді. Арқасындағы ауыр жүк пен бесатардың салмағын елеген де жоқ. Тік беткейден құлаған тастай қимадан қиялай ақты. Ашық өңірін ызғырық кеуледі. Қайғыдан құса көкірегі кенет ашылып кетті.

	Шерлі көңіл шерменде күйден арылғысы келгендей оқыс сілкініп сала берді. Бойын мұздай ауа кернеп, әлде бір мәрт сезім биледі.

	Аю терілі жамылғысы ту сыртында түңіліктей жалпылдап, бері майымен майланған бұғы тері табанды шаңғысы шарықтай зырлап, Ұлар еңіске қарай құмайша құлдилaды. Бораннан кейінгі ызғарлы күннің ашық қабағы астында Қызыр байдың ескі жұртына қарай жылжып жөнелді. Таяқсыз тепендеген аңшы селдір орман ішінде желген атпен пара-пар сырғанаған еді. Күртік иіріп тастаған жұртқа ол тоқтамады да... Тоқтайтын да жөні жоқ-ты.

	Шұңғыма Тымбай шатына тезірек жетуді, әлде бір аюды арсы-күрсі алуды, қорқырата жығуды көздеген...

	Ол Тымбайға иек артар иінге көтерілгенде қос қаражал кәдімгідей алыста қалған еді. Күн де түстен ауып кеткен. ¥лар қарағайдан жалданған ұлы жонға көз жібере тұрып Сумылтықты еске алды. Жалғызсырап қалды-ау деген ой оралды да, қараша үйді қара тұтады деп түйді. Бұрын Шаған шешесін паналайтын жануар... Бір жақсысы— бұл Өр Алтайдың басында оған шаба қояр ұялы ит-құс жоқ. Олар малмен бірге ойға түсіп кеткен. Жалғыз қауіп — аю. Ол да бірақ тоқ. Жөпшеңкі аю атаулыға азбан алдырта қоймас. Тоқ аю шаба қоймас. Бірақ тоқпын деп тоқмейілсіді ме, шешесі ғайып болмады ма? Аю шаппаса, адам алды ма? Алтайда аюдан басқа жау бар ма? Бары бар-ау... Ол — адам. Иә-иә, адамның өзі. Әкесі де, шешесі де ұшты-күйлі жоғалды. Әлде адам, әлде аң жем қылды... Әй-әй-әй, аңнан адам қатерлі-ау! Бұған екі аяқты адамнан төрт аяқты аң жақын. Аң ашық жолығады, адам тасадан тіс басады. Адам аңнан бетер жыртқыш болып кетті ғой. Мынадай жапан түзде де тағылығын қоймайды ғой бұл адам. Дегенмен, тағыдан да күні төмен...

	Осындай бір ойлар ызғырықты иін үстінде оралып-оралып өтті. Ол оратыла кеткен ойдан құтылғысы келгендей, қатты күртiк үстімен күтiрлете сырғанай жөнелді. Тері табан шаңғы астында шықырлаған күртік беті түсте жібіп, күн еңкейе балық қабыршақтана қалған екен.

	«Өзекті жанға — бір өлім» деген бұғалдырықтай ой бұлаң ете түсті. Әлде бір ой түйіні кенет қылаң берді. Иә, өзекті жанға бір өлім ғой. Жалғыздықта күн кешуге болады, бірақ жалғыздықта жан кешуге болмайды... Жаның жоқтаусыз, тәнің көмусіз қалады. Жоқтаусыз қалғаның — жаныңа жан баласынан жетіқат көкке жетерлік жоқтау салынбағаны, көмусіз қалғаның — тәніңнің қара жердің қойнына арулай жуылып қойылмағаны. Жоқтаусыз жанды қызыл тамұқ та, көмусіз тəнді қара жер де қабылдай алмас. Жапанда жазым болудан сақтан! Адам болып туған соң, адам болып өле біл. Адамға ақ өлім керек. Ақ өлім бірақ әркімге бұйыра бермейді. Бұйырса — әкесі мен шешесіне бұйырар еді ғой... Бірақ бұйырмады. Тәңірі бұйыртпады. Бәрі де бір жаратқанның ісі. Тәңірі танытқан өз түсіне сенсе, әкесі алмағайып аң соқпақта арманда кетіпті. Алқалы тезге түспеген алтын басы құрулы кезге ілігіпті... Қанды қарауылға тігіліпті. Әлде аңға, әлде адамға құрылған қазақ-орыс пен кержақ-орыстың бірінің ажал аңсаған мылтығынан мерт болыпты. Оған да бірақ түс – куә, түс– болжау...

	Сынаптай сырғақ ой сумаң қақты. Өзінің мәнсіз өміріне налыды. Кенет күпірлік қылғанына ренжіді. Ешқандай да мәнсіз емес екеніне өзін бұл баяғыда-ақ сендіріп қойған. Бала көңіл, бұла тірлігіне баяғыдан дән разытын. Енді ше, бұл үшін өмірдің мәні — жалғыздық. Әлгіндегі арсыз ойдың бәрі де сандырақ. Өз басы жалғыз жүріп жан кешуге бар. Бұл тірлік жатырдан жанға жұғысты, туадан сүйекке сіңісті. Енді одан қашып құтыла алмас. Құтылғысы да жоқ.

	Күні кеше керді емес пе?! Майқапшағайдың тас зынданында зарықпады ма?! Торықпады ма?! Адамдар деген солар ғой... Қалай ғана қаймана тірлік кешпейсің? Кешесің. Тау сағалап, тас сыналап күн кешкен тірілігің қымбат. Мойынға бұғау, санға бұрау салған пенделер арасынан гөрі тәнге тыным, жанға ерік берген жалғыздықтағы тіршілік артық... Бұл тірлігін тәңірі тартып алмаса, адам айырып ала алмас. Арғы ата-бабалар мен бергі әке-шешесі ұстаған жолдан Ұлар да бұра тартпас. Тіпті, Бұлабике ғайыптан оралса да бұра алмас... Бұл бұрғызбас.

	Жалғыздығы – жан азығы...

	Шылбырдай ширыққан ойды ұмытқысы келгендей ол терең Тымбайдың күңгейіндегі әлде бір тұрғысынан төменге көз жүгіртті. Боран басып тастаған ұлы сай тым-тырыс жатыр. Шулы-шұрқанды жазғы тірлігі тыным тапқан сыңайлы. Қар ала алмаған күңгейінің жалтаң жондары тақыр ала тайдай, алғашқы бораннан-ақ қарқ қылған теріскейiнiң ығы-жығы қарағайлы қабырғасы қалың жүн құныдай. Көктемнің көгіндей алашабыр бұлтты күз күні Тымбай биігінің белеңінен әне-міне асып кетуге асыға қалыпты. Қарлы қара күздің қарасуықты кеші де кешікпей қонақтайын депті. Дәл бүгін дөң табанға жолыға алмасын аңшы да сезді. Қоналқағы теріскей дұрыс деп түйді. Тулақтай тақыр күңгей жаз бетінде болмаса, қыс бетінде жалтаң жүзі пана болмайды. Ондысы — теріскей. Бірақ теріскейге жетуге біраз тер төгу керек, төменге түспестен жоғарғы жақтан жоталағаны жөн.

	Қиядан сырғанап келе жатып Ұлардың есіне әкесімен алғаш рет он үш жасында аю аулауға шыққаны түсті. Көбік қар жауған қара күздің қансонар күні еді. Бұл жүрек тоқтата қоймаған жас бала еді... Сол жолы да осы Тымбайды тінге қарап, түске тарта Қиын сайдың кеудесіндегі Тоқтау жұртына жете жолыққан еді-ау!

	Сыбдырсыз сусыған шаңғымен ескі жұрт етегіндегі қамысты қоға мен уқорғасынды сазға аюдың ізімен індете кірген-ді. Күн тал түстін. Қоныштан жауған көбік қардың да жүзi жiпсiп жатқан. Бірақ бері майымен майланған тері табанды шаңғылар алмастай ағып тұрған-ды.

	Баршынбек әкесі кісі бойы қопаға кірерде шаңғысын шешіп, мойнындағы мылтығын алып Ұларға ұстатты. Ұлар қаруды қолына алып, шаңғыны арқасына ілді. Әкесі мысықтабандап, ұлы сырғанап 13 қуды. Қалың қоланы жапыра жүрген жардай жыртқыштың соңында су орған жырадай жол қалыпты. Ошақтай ойылған қамысты қопаны бұлар сыбдырлатпауға қанша тырысса да, күтірлегені естіле берді.

	Жеті жасар шолақ құйрық бөрінің терісінен илене тігілген иығындағы жамылғы жауырынын жауып, ту сыртынан келе жатқан Ұларға әкесінің бері сыпатты сырт тұрпаты сұсты көрінген. Ол өзін ешқандай қауіп-қатерсіз сезінген... Бірақ бәрі де көзді ашыпжұмғанша асты-үстіне келген де, бармақтай ғана бала жүрегі дүрсіл қаққан. Қол-аяғы дірілдеп, санасын мұз қарыған. Оқтаулы қару кезелмей, қалтыраған қолдан түсіп кеткен. Ал әке болса — әлде бір алып хайуанмен жағаласып берген.

	Аю атаулыны қол созым жерден аңшы баланың алғаш көруі еді. Қарға аунағандай күн көзінде түгі құбылған қоңыр түс аңның атандай зорлығын да тұңғыш рет таныған.

	Сабалақтанған бауыр күні от шарпығандай сарғыш жалқақ, жұдырықтай жұмыр жоны қошқыл-қоңыр тартқан жыртқыш жатар алдында қант татыған қамыстың тамырын, қан татыған уқорғасынның собығын шайнап, суын сорып, аш құрсағының ащы сөлін басуға келген еді, бірақ ізіне түскен екі аяқтылар аңдаттырмай келіп үстінен түсті. Жел жағынан емес, жел өті иіс алдырмас төр жағынан шықты. Төніп кеп қалған жауына шыбын жаны үшін тап бермеске лажы қалмады. Ай-шайға қарамас айқасқа үрейленген сезімі алдыртты... Қалың қопа мен уқорғасын арасында қылаяғы қайырылуға жер қалдырмаған жайға душар болған қоңыр аю амалсыз қарсы шапты.

	Бұрын ұсақ-түйек аңшылықты ғана місе тұтып жүрген жас бала мынандай ұлы сұмдықсойқан көз алдында өткенде, жүрегі тоқтап, қаны суып кеткен-ді... Қарыс қадам жерде ажал асыр салғандай әсер еткен. Бірақ екі көзі от жайнап, салқын ұрған санасы жанталасты бағамдап тұрған-ды.

	Ажал айналдырған аю мен әкесі болса, бірі ақырып, бірі аһ ұрып ұмтылысқан. Азулы жыртқыш әкесін жақын жібергенімен, айлалы болып шыққан. Ол Баршынбекті салған жерден кұшағына қысып, қос қолымен қаусата сығып тастағысы келмеді білем, сол алақанымен иығынан қағып жіберген. Әкесі аңдаусызда жалп ете қалған да, тері жамылғы басынан аса жабылған. Осы бір оғаш сәтті күткендей аю да аңшының арқасынан қос қолымен міне түскен. Аңшы әкесі екпеттеген күйі қимылдай алмай жер құшып, жауырынынан басқан жалпақ табан астында қалып, шыбын жанына шын қатер төнген. Ұлардай ұлы болса, тасқа жабысқан қынадай табандап-ақ тұр... Мелшиген күйі міз бағар емес. Жанын жайлаған үрейден үні де өшкен.

	Әкесінің: «Ат, ұлым, ат!.. ¥лар, ат деймін» деген даусы құлағына еміс-еміс естілсе де есеңгіреулі тұғын. Қысылтаяңда қимылдар қару-қарымын қорқыныш алып қойғантын. Тек шегір тартқан кездері тесіле түскен-ді. Шарасы кеңіген кесірлі көз ғана керулітін...

	Құдай дес бергенде әке үстіндегі қалың түбітті бөрі жамылғы жансауға болды. Қоңыр аю көкшулан бөрі терісін жұмырлай уыстап, бауырына тарта тік түрегеле бергенде, Баршынбек те сытылып шыға жөнелді. Бірақ ол оңаша өңірге қарай жылжымай, қызыл көмейі көріне бақырған балуан бел аюдың бауырына бері жамылғы астымен жыланбауырлай енді. Бері терісіне тіс пен тырнағын қатар батырып, кеудесіне қыса жиып алған жыртқыш шапқа қарай еніп кеткен адамды аңдамай да қалған еді. Қалған жай қас пен көздің арасында өтті. Баршынбек әкесі қоңыр өлеңде күйленген бұландай былқ-былқ еткен аюдың жұқа шабынан селебені сүңгіге салып, жоғары қарай ірей тартқан. Өзі де ет пен терінің арасын тiлген пышақтай бір бүйірге қылп ете түскенде, іш майы қардай аппақ болып аударыла ауырсынған хайуан ышқына ақырып, төңіректі теңселте күркіреген.

	Күркіреген үннен сынық көңіл, сәби жүрек Ұлар да ес жиған. Есік пен төрдей жерде тұрған оған жаралы жыртқыш тік тұрған бойы ұмтылған. Екі адым аттар-аттамаста ауыр денесі екі жағына сабаша теңселген хайуан өз-өзін ұстай алмай, қос бүктеле жығылған. Ауырсына ыңыранған аю қайтіп қозғалуға әрекет те қылмаған. Сол бір сәт Ұлардың сәби жүрегін әлде қандай аяныш билеп, әлгіндегі үрей үркіп қоя берді. Осы бір аяныш сезімі мұның бойында кейін де мәңгі-бақи қалып қойды... Бәрінен де Баршынбек әкесінің бала болса да бұдан көмек күте айғайлағаны — әлде әдейі қапы қалған болды ма, әлде шынымен айласы жетпей қалды ма — әлі күнге жұмбақ... Жалғыз-ақ ақиқат — аюды құрамай қаптырғаны.

	Қатерлі аңшылықтың қыр-сырына қанығу, бүге-шігесін білу сол Тоқтау жұртынан басталған. Әкемен үзеңгілесе жүріп те, жеке жүріп те талай жырынды жыртқышпен жүрек тоқтатысып жолығысқан. Бірақ ол күндердің аңшылығы қауіп-қатерлі болса да қанкешті қазасы, жанкешті жазасы жоқ еді. Ендігі аңшылығының жөні бөлек: қанға – қан, жанға – жан дейтін аяусыз кек қуған сүргін... Алтайдың аю атаулысын алып бітпес, бірақ жуық маңның маймағына қан құстырары хақ. Сарытау мен Сарыбайдың арасындағы қос қаражал мен Тымбайдың, Тайшын мен Бұнанбайдың, Бесқарағай мен Салқын Шоқының, көлшілік пен Сарытау етегіндегі Шаңқан жазықтың бойынан ұшырасар көп аюдың бірі— кісі жегіш боларына сенімі кәміл. Алайлалы аң адам жеп бір дәндеп алды ма, қайыра шаппасына, адам атаулының ізінен түспесіне кім кепіл? «Адамға бір шапқан, адам етін жеген аю — ең қауіпті жыртқыш. Ол дәндеген ит секілді. Адам тәні де тәтті болса керек, құмарына қанбаған жыртқыш ештеңеден тайынбайды» деуші еді әкесі, ожағы тағы бар.

	Анасының жазықсыз жан кешуі ғана емес, кекпен қоса қосүрей қауіп те аңшыны үйде отырғызбас. Әкесі бір кездерде елдің үрейін алған сондай кісі жегіш аюды да алыпты. Оған да не заман өтіп кетіпті... Бірақ Баршынбек жер қара, күн ұзында аңшылық құрса, Ұлар Қытымыр қыста белін буған. Ал ұйқыдан оятып, мазасын алған Алтай алыбын қысқы аязда аулау — қос қабат қатер екені тағы ақиқат. Басқа бұрылар жол жоқ, тағдырдың тайғақты тоң мен сырғақты қысты жұмыр басына жазғаны шығар. Мұны ардақтаған әке мен аялаған анадан жаны артық емес — құрбан!

	Тек адам алғыш аюдың араны ашылмасын! Адамның араны ашылсын... Сонда әлсіз пенденің ажалға айналуы хақ.

	Белді ойға бекіген ұлар белең-белең биікпен айнала жаяулап, Тымбай шоқысына кешқұрымда ғана жеткен. Жаз бойы атүсті жүріске жамбастап үйренген жан шаңғымен жаяулағаннан қатты шаршаған да еді. Балтырларына қорғасын байлап алғандай салдырап, табандары жер тартқандай желімделе қалыпты. Бұл биікті біраз күн ерулегелі таңдаған. Тымбай шаты ғана емес, Бесқарағай мен Жүндіқарағайға, Бұланбай шатына қарай асып түсуге де бұл арадан жеңіл.

	Ол теріскей қиысындағы ұйыса өскен қалың шыршаның ара-арасында қадау-қадау көк тіреген қыран қарағайлардың бірінің бауырына қоныс тебуді жөн көрді. Қыран қарағайлар қарт Алтаймен бірге жасасып келе жатқан ағаштар ғой. «Қыран қарағай» деп ел-жұрт та тегін атамаған... Жасы жүздеген жылдарды ілестірген қарағайдың мұндай тектері тіпті мың жыл өмір сүреді дейді жұрт. Ол рас та шығар. Жіптіктей зәулім шыршалардың ұшарынан да биік басына бүркіт қонақтап, балапан ұшыратын бұл қарағайлардың қара жерді қақ айырған табандарының аумағы қос қанат қанат киіз үйдің орнындай еді. Он-он бес елі қалың қожырқожыр қабықты, желімдей жабысқақ ащы шайырлы қыран қарағайға құрт-құмырсқа да жоламайтын. Жасының ұзақтығы да содан болса керек, тек адамдардың баласы мен тәңірдің оты — жай түскеннен аман болса болғаны. Бағзы замандарда бабалары алысқа аттанатын жорық арбаларының дөңгелегін шыдамды, мықты болады деп осы қарағайлардың діңінен бітеудей шауып алады екен. Көлеңкеде кептірілген, шабақсыз бітеу ойылған дөңгелектер таутаста былқ етпепті. Қазір ғой қайың шабақ, қаратал шанақ дөңгелектердің сылқ-сылқ шабағы шығып, шарт-шарт шанағы сынып жататыны.

	Көне заманнан көз боп келе жатқан қыран қарағайлардың құдіреті жалғыз ол ғана емес, қорыған аң мен қонақтаған құс, қорғалаған мал мен паналаған пенде атаулыға жазда қара жаңбырлы бұршақтан, қыста қарлы боранды суықтан сая болатын. Оның құрық бойы бауырынан қара жерге тигенше мұрттай салбырап, жайыла жауып, діңін дөңгелене қоршап тұратын құшақ-кұшақ жуан бұтақтарының астына күн көзі түспейтін, жел өтi өтпейтін. Қыран қарағайдың түбі сондықтан да қысы-жазы қос қабат киіз жапқан киіз үйдей жылы.

	Кеше ғана кең дүниені шайқаған үскірікті боран да Ұлар табанын тіреген қыран қарағайдың жер сыйпаған мол етегі үстінен үріп, қасатпен сықай қамап тастапты. Дің төңірегін тұтаса жапқан бұтақтар бойын үшкілдей үріп тастаған күртік теріскей бетте тоңданып та үлгеріпті. Ал айқұш-ұйқыш бұтақтар басқан, қалың көк ине жапырақтары жылқының жалындай жапқан діннің астын қояндай кеулеп кіргенде аңшының кеңсірігін таңқурайдың жұпар иісі ашып жіберді. Көлеңкеде гүлдеп, тамызда пісетін тау таңқурайының түйе бойы биік, үй орындай дөңгеленген алаңқай астында, мал тұяғы тимеген, аң тырнағы тырнамаған жерде өсетінін бұрыннан білетін Ұлар қаракөлеңкеде мүңкіп қоя берген иісіне таңырқай қойған жоқ. Қарыстай салалы күреңшенің бетін қолымен сипай отыра кетті. Жемісі ағып, шырын иісі аңқып қалған таңқурай шырышы сінді күренше де қураған күйі құп-құрғақ екен.

	Өзінің өрге тартқан егіздей қалжырағанын Ұлар жамбасы жерге тигенде ғана білді. Ала жаздай ат үсті жүріске дағдыланған аңшының тері шаңғы тепкен, қар шылаған аяғы да көтертпейді. Өңеші кеуіп, өзегі талыпты. Ашпа-жалап ар жағы үшін амалсыз орнынан тұрды. Бұтақтары тебенің мәтшесіндей салмаланы жабылған қарағай жаппаға жабайы аңдай тесіп кірген ол тыста қалдырған түрлі дорбасы мен ораулы тұлыбы, арбиған мосы мен темір шәугімі, пұшпақ шаңғысы мен мылтығы үшін қайта шықты.

	Қас қарайып, көз байлана түсті. Теріскейдің ызғары да жүз жалайды. Аңшы еңбектей ішке еніп, ұлы діннің төңірегін қараңғыда жалаң қолмен тінІКілей, қу шемшек қағыстырды. Кісесінен шақпақ пен мақта алып, от тұтатты. Қарағай жаппа ішіне жарық түсісімен, Ұлар кішігірім киіз үйдің аумағындай алып қарағайды айнала жүріп, отпен аластап шықты. Төбеден басып, іргеден теуіп қымтаған қалың күртік астындағы алып жаппа ішін қарағай кызуы шарпысымен, қоңыр салкын мекен жылына түсіп, қылшықтай қылқан жапырақ үстін жапқан қатты күртік беті суланып, әр жерден суық тамшы тамып, сәлден кейін мүлде мұз боп қатты. Қыран қарағай діңінің бауыры енді аңшы паналар қар жамылған, мұз қатқан қарағай қосқа айналды.

	Түтінге ысталған жаздағы бұлан етін қар суына қайнатып жесімен, сорпа-суын ішісімен аңшы жатып қалды. Өзі енген ауызды шолақ тонымен жапқан еді. Ошақтағы қоламта табымен қызынған қыран қарағай қосы ертең осы уаққа дейін жылуын жібермейтіні оған бала күнінен белгiлiтiн... Тері киімдерін түгел шешіп, шыт жейде, шыт дамбалмен ғана қалып, құс ұйқыға бас қойған. Ұлы бойы болдыраған.



	VI

	Бұрқақ басылып, бұлғақ тиылды. Ұлы таудың бауыры сыз, қабағы мұз сауырын сары сәуле қыдырды. Қоңыр күз өтіп, қара күз түскен... Қатқақ қысып, қара жерге тоң қатты. Алтайдың аршалы басын аяз қарып, бетегелі бауырын көбік қар жапты.

	Қосар күн мен түнді алмастыра соққан алағай-бұлағай ішін тартып алысымен, қысқы үңгірінен ауыздағы күртікті ақтара шыққан Айқоңыр май басқан кездері қарығып, ашулана ақырып жіберді. Екі тәулік бойы топалаң тигендей қылған қазанның қарлы боранына да Қырыстана қалған еді. Ұлы ұйқы ішкі жағынан бас көтерсе де, бауыр жазып жата алмаған. Қоңыр көздеріне арам ұйқы тығылып, тынысы тарылып, дөңбекшіді де қойды. Тәнге жеңіл, жанға рахат қысқы ұйқы қаперіне кірмесе де, түйнектей көздерi кiртиіп кетіпті. Сығырайған көздерін алысқа қадай тыныс тартты.

	Ол Үлкен Қаражалдың батысқа қарай доғаша иілген еңкек иініндегі қысқы үңгіріне боран басталар күні ғана жеткен. Ала жаздай бір соқпаған содыр хайуан жай жетпеген — жол-жөнекей соққан жемін ала келген. Ол жем — адам тәні, Шаған шешейдің қатып қалған арык мәйітітін... Тәтті тәннен дәм татса да, сүйсініп жей де алмаған. Берекені ала бұрқырар боранның барын сезген-ді. Сезген бойда ауыр денесін деңгелек аттыра қысқы жатын орнына жетіп алуға асыққан. Күн-түн демей домалана безді. Тамағына май тығылып, алқынып та қалды. Аунақшып ұйықтай алмағаны да содан.

	Бұрнағы жылдары Айқоңыр үңгіріне қара күзге ілінбей жетіп алатын. Осы маңнан-ақ борсық, доңыз аулап, қаңтарда оянғанда жүрегін жалғауға, наурызда орнынан тұрғанда аш өзегін талғауға азығын да қамдап қоятын. Биылғы жаз толағай тойынған жыртқыш қыс келмейтіндей, жаз өтпейтіндей жайбарақат күй кешті. Көктемде ғана жазғы жатақтары маңына бек көміп кеткен.

	Өзінің қыстан шығуға осындай қамсыз қалғанын сезгендей, Айқоңыр адам сүйегіне тиiсе қоймады. Әлде жатар алдында жылдағы табиғи сезімі әсер етті ме, терең үңгірдің ауыз жағында тас боп қатып жатқан мәйітті сазға қарай алып жүрді. Қос тәулік нәр сызбаса да жемтігіне тісін қайрамады. Өзегі талған көктемдегі қараөзекшілік уақ емес, жүрегі майлы Қара күз кезі ғой.

