	Чезаре Павезе

	Амелио жайында ешкім әңгіме қозғаған жоқ. Ешқайсысы оған бармаған-ды, тіпті оны көріп тұрасың ба деп те ешкім сұраған жоқ. Есесіне, маған Линдаға байланысты әзіл айтумен болды. Оның есімін ешқайсысы білмейтін, бірақ бірге жүргенімізді Корсодан көріп қапты. Ақыр соңында мен:

	— Жә, қойыңдаршы әрі! Біреу-міреуге жақсы гитарашы керек емес пе екен, одан да соны айтыңдаршы, — дедім.

	— Ал, бізге ондай гитарашы тегін қызмет етеді, — деді Келино. — Гитара тыңдағаны үшін қандай ақымақ ақша төлеуші еді?

	Оның бұл сөзі зығырданымды қайнатты. Біреу тұрып:

	— Егер Неапольда болсаң, Марекьярода ойнар едің, — дегенді айтты.

	— Сендер ғой оны тыңдағанды ұнатасыңдар, — деді Ларио ашулы үнмен. — Бірақ Пабло келмей қалса болды, оны жерден алып, жерге саласыңдар.

	Мейлі өзді-өзі салғыласа берсін! Мұның немен аяқталарын білетінмін. Солай ұйғардым да: “Тарантелла, тарантелла” деп ойнай бастадым. Ұзамай дабырласқанды қойып бәрі мені қоршап алды. Қанша дегенмен, аспапта ойнай білетінің қандай жақсы: жұрттың сені тыңдағысы жоқ, бірақ музыка еріксіз елтіп әкетеді. Одан да жақсысы, ойнап болғаныңда саған жұрт: “Тағы да тартшы!” деп жалынады. Ал, сен құдды әбден жалыққандай түр білдіресің. Бұл арада артист болуың керек. Алайда тағы да тартуыңды сұрайтын біреу қашан да табылады — ойының маған қатты ұнап қалды дегенді айтады, — ал ойнай бастасаң ол сені тіпті тыңдамайды да, өз ойымен өзі боп кетеді. Оны бірден еліктіріп әкетпесең босқа арамтер боласың.

	Сабақты ине сәтімен дегендей, ертеңіне бір көшенің бұрышынан Линданы көзім шалғанда керемет дегбірсізденіп кеттім. Сан-Маурода мұншалықты абыржымаған шығармын. Оның көңілі көтеріңкі екен, соны көріп жүрегім орнына түсті. Линда бізді Лубранидің ертеңгілік асқа шақырғанын айтты.

	— Не істесем екен? Мені үйде күтіп отыр ғой.

	Линда менімен баламен сөйлескендей сөйлесті.

	— Егер түнде үйде қонбасаң, — деді ол, — онда осы таңды бізбен бірге өткізуіңе болады емес пе? Сен үшін тырмысып жүрмін ғой. Лубрани қалай ойнайтыныңды тыңдап көргісі келеді.

	— Бірақ оның үйі остерия емес қой.

	Линда ашуланып қалды:

	— Ақымақ екенсің нағыз!

	Сосын Лубранидің үйінде гитара да, басқа аспаптар да бар екенін айтты.

	Үй-ішіме қайда жүргенімді ескертіп қоюды сұрап, Корсодағы барға телефон шалдым. Лифтіден шығып келе жатып Линдадан:

	— Қалай, айықты ма анау? — деп сұрадым.

	— Жапшы аузыңды, құдай ақына, — деді ол.

	— Бөтен біреулер болмайтын шығар?

	— Әрине, болмайды.

	Бізге есікті бір әдемі қыз ашып:

	— Кіріңіздер, — деді.

	Ол бізді өзіме жақсы таныс бөлмеге өткізді. Сол арада мен бірден сол түнде болған жайларды есіме алдым. Түс көрген секілді болдым. Лубранимен “сен” деп сөйлесетін Линданың неліктен мені әлі күнге тастап кетпей жүргені таңғаларлық. Линда айналы витринаға ұқсас үлкен терезенің алдына барып үйлердің шатырына көз жіберді.

	Бөлмеге Лубрани келіп кірді, үстіне ақшылтым кәстөм киіпті; егер мұрты болмаса, көзі қанталап тұрмаса, оны жас жігіт пе деп қалуға болатын. Біз бетіне әйнек жабылған үстел басына жайғасып, ликер ішіп, тамақтандық; Линда ас жеп отырып ауыз жаппай сөйлеумен, анау тамақ шайнауын тоқтатпаған күйі күлумен болды. Әлгі әдемі қыз қайтып қарасын көрсетпеді, дастарқан алдын-ала дайын етіп қойылған-ды. Лили жайында сұрағым келген, бірақ өзімді-өзім ұстап қалдым. Лубрани бүгін әлдеқайда әдепті болды. Сөзімді байсалды кейіпте тыңдап, ас салынған тәрелкелерге ілтипат көрсете қол жалғап отырды.

	Гитара жайында әңгіме болған жоқ. Лубрани таяуда Генуяға бармақ ойы барын айтты, ал Линда одан:

	— Машинамен бе? — деп сұрады.

	Отырыстың соңына қарай Лубрани мені Паблито деп атай бастады, сосын:

	— Бәлкім, бірге барып қайтармыз? — деді.

	Біз оның “ланчына” жайғастық, ол:

	— Сендермен бірге жүрсем жасарып кеткендей болам, — дегенді қайталап айтумен болды.

	— Авилья көлдеріне барсақ қайтеді, — деген ұсыныс айтты Линда.

	Біз көлдерге тарттық. Жарты жолда, машина тұманға сүңгіген кезде, Линдадан:

	— Анада осы жерде апатқа ұшырадыңдар ма? — деп сұрадым.

	Ол жақтырмай бетін тыржитты.

	— Ау, гитараны неғыламыз? — деді ол сосын аяқ асты.

	Машина айдап келе жатқан Лубрани әңгімемізге құлақ сап үнсіз отырған.

	— Көлде гитара да, басқа аспаптар да бар. — Сосын басын бұрмаған күйі тағы былай деп қосып қойды: — Сендердің, музыканттардың, бөтен біреудің аспабында ойнағанды онша ұнатпайтындарыңды білем.

	— Бос сөз ғой ол, — деді Линда.

	Тап осы жолмен өткен жылы велосипедпен жүріп өткем. Алаңнан түсіп, жан-жағымызға қарандық. Содан соң Лубранидің бастауымен тура кафеге қарай тарттық. Мен Сан-Мауроны еске алдым. Лубрани баролоға тапсырыс берді. Ағаш баспалдақтармен жоғары көтеріліп, камині және софасы бар жеке кабинетке жайғастық. Бұл жерден төменде, залда отырғандардың дабыр— дұбыры естілмейтін.

	Түске дейін әлі біраз бар-ды, маған сыртта жаңбыр сіркіреп тұрғандай көрінді. Қабырғаға үлкен картина ілініпті, онда неапольдық кәстөм киген, биге шықпақ ойы бардай екі бүйірін таянып, жымия күліп тұрған қараторы әйел бейнеленіпті. Линда Лубраниге:

	— Каминге от жақтыршы, — деді.

	Шарап ішіп отырған кезімізде малай бала бізден көз айырмады.

	— Сен әлі жассың, Пабло, баролоны қашан да тек үш адам отырып ішетінін білмейсің, — деді Лубрани.

	— Білмейтінім рас, — дедім салқын ғана.

	— Қандай тамаша шарап! — деді Линда.

	Бала кеткен соң өзімді еркінірек сезіндім. Қолына бокал ұстаған Линда, бейне биге түскендей, аяғын лып-лып алып бөлме ішінде дөңгелене үйіріліп жүрді. Сосын креслоға құлай кетті, бірақ шараптың бір тамшысын төккен жоқ.

	— Енді Линда бізге қысты күні қауышып, сүйіспеншілік сағаттарын өткізген кезде қандай шарап ішілетінін айтып берсін. Мұндайдың мәнісін әйелдер ғана жақсы біледі. Ал, қане, айта ғой, Линда. Тап бүгінгідей, сыртта қар жатқан күні қандай шарап ішіледі?

	Басын кресло арқалығына шалқайтып жіберген Линда ойланбастан:

	— Қандайы қолға түссе — сондайын, — деді.

	— Жоқ, сен бізді алдай алмайсың. Шыныңды айт.

	— Баролоны үш адам отырып ішу керек болса, ішейік те сол баролоны, — деді Линда.

	— Мұнда бұрын болып па ең? — деп сұрадым одан.

	Ол иығын қиқаң еткізді. Лубрани маған:

	— Линданың болмаған жері жоқ, — деді.

	Күңгірттеліп қойған әйнектерден ақшылтым жарық әрең жетіп тұрған. Басымды көтеріп, картинаға қарадым. Жалын ойнағынан неапольдық әйел билеп тұрғандай боп көрінетін. Линда не нәрсеге соншама шұқшия қарап қалғанымды сұрады, сөйтті де креслодағы орнында секіріп түсті.

	— Ал, гитара ше?

	Қоңырау шалдық, бала сол бойда жетіп келді.

	— Гитара! — деп әмір етті оған Лубрани.

	Ештеңе түсінбеген бала қозғала қоймады.

	— Дереу гитара тауып әкел Мұнда гитара болуға тиіс қой.

	Бала қорқасоқтап бізге жалтақтап қарай берді.

	— Гитарада ойнағым келеді! — деп ақырып жіберді ашуға мінген Лубрани.

	Қожайын әйелмен сөйлесу үшін оған төмен түсуге тура келді. Линда сигаретін лақтырып тастап маған қарады. Жанарынан жалын ойнағы көрініп тұр еді. Бірақ мен ешқандай қарекетке бара алмадым, өйткені сол екі арада Лубрани де қайтып оралған.

	Күн әлі кешкірте қоймаған, бірақ қас пен көздің арасында қараңғылық түсіп кетті. Каминде шалқып жанған отқа қарау қандай ғанибет нәрсе. Терезеден салқын леп келіп тұрған, мен перде жанында тұр едім, сол арада өзімді мына бөлмеде үш адамның қалай бароло ішіп отырғанын көшеден бақылап тұрғандай сезімде болдым. Бірақ Лубрани тағы да маған қарап сөйлей бастады. Сол баяғы бароло жайында айтып жатқан.

	— Бас қосып көңіл көтеруге аңсар ауатын кез болады ғой. Бөлмеге жайғасып алып, үш адам кешті бірге өткізетін кезді айтам. Ендеше, қане, ішіңдер бәрің ортақ бокалдан, — деді ол. — Мұндай ермек жұрттың бәріне ұнайды. Әрі қызық, әрі соған қолайлы жағдай да туып тұр.

	Линда күліп жіберді де, оған: “Мә, іш”, деді. Сосын Лубраниге бокалын әкеп берді, анау ернін шүртитіп алып, бір тамшысын да төкпеуге тырысып іше бастады, одан соң балда жүргендей ізетпен иіліп бокалды Линдаға ұстатты, бұл да мәз бола күліп бірер жұтым ішті.

	— Сен, Паблито, бізді онша менсінбейсің, сенде мына мендегідей нәрсе жоқ. — Соны айтып бурыл тартқан шашына қолын апарды. — Сен Линданы өте жақсы білесің ғой, солай емес пе? Линдамен салыстырғанда жендетің жолда қалады, — деп қосып қойды ол. — Ол бәрімізді: жасымызды да, кәрімізді де мезгілімізден бұрын ана дүниеге аттандырады. Бойындағы керемет қасиеті: өзін нағыз синьора секілді ұстайды.

	Линда орнынан көтеріліп, терезе жанына жақындап, қасыма келіп тұрды. Мойнымнан құшақтап алды да, көзіме көзін қадап:

	— Отырсақ қайтеді? — деп сұрады. Сосын құдды билегісі келгендей, мені өзіне қарай икемдеді. Лубрани бірдеңе айтып жатты, біз тізе бүктік, Линданың еріні бетіме тиер-тиместей боп тұрды. Екеуіміз қаракөлеңкеде осылай отырдық та қойдық.

	Лубрани шараптан ұрттап қойып, тоқтаусыз мылжыңдаумен болды. Көзі жайнап тұр еді, бірақ мас емес-ті. Шамасы, біздің осылай құшақтасып отырғанымыз оған ұнаса керек; ернін қайта— қайта жаланып қойып, үшеуіміздің мынадай жанға жайлы бөлмеде отырғанымыз қандай жарасымды дегеннің төңірегінде сөз өрбітумен болды.

	— Қыс кезінде мынадай шалғайда жатқан кафеден артық орынды іздесең де таппайсың. Мұнда бәрі байыпты, басалқалы. Венеция, Ривьера дегендерің не, тәйірі! Мұнда өмірдің айтып жеткізгісіз рақатына бөленуге, ішімдік ішуге болады. Иә, Паблито, нағыз өмір дегенің осы. Бірақ, мұның бәрі оңайға түсе қоймайды...

	Ақыры бала гитараны да әкелді-ау. Лубрани кофеге тапсырыс берді:

	— Тыңдаған кезде ләззат алу үшін.

	Кофе берілді, шарап әкелінді.

	— Шам жақсақ қайтеді?

	— Қажеті жоқ. — Отырған орнымда қала бердім. Гитараны күйіне келтірдім. Линда әрменірек жылжып, тыңдауға кірісті.

	Сынаққа түскендей біртүрлі ширыға ойнадым. Мына антұрған Лубрани бәрін сезіп қойды. Аздан соң әуенге қосылып әндете бастады. Линданы биге шығарып әкетпес пе екен деп қыпылдаумен болдым. Линда табанын тапылдата бастаған еді. Әрбір әуеннің соңында олар “жарайсың” деп дауыстап отырды, ал Лубрани маған бокал ұсынумен болды.

	— Талантың бар, — деп қолпаштады ол мені қараңғы жерден.

	Өзімді Амелио тыңдап отырғанын көз алдыма елестеттім. Каминнің жалыны ғана жарық қып тұрған бөлмеде әуендер өзінен— өзі туындап жатты. Кей-кейде әлдебір пассажды қалдырып кеткенімде Лубрани:

	— Өй, жоқ, оның болмайды, — дейтін.

	Осындай жағдайларда жиі жолығатынындай, аздан соң оның өзі де ойнағысы келді. Лубрани әртүрлі әннің әуенін салдыр-салақ түрде орындай бастады. “Мынау саған таныс па, ал мынау ше?” деп қайталап сұраумен болды. “Көгершінді” ойнады, сосын “Аспан мен теңізді” орындады. Бірақ саусағын икемге келтіре алмай-ақ қойды, онысы айқын аңғарылып тұрған.

	— Осы да жарар, — деді Линда.

	Шараптың қалғанын ішкен соң алаңға шықтық. Аспанда жылтылдап жұлдыздар көріне бастаған еді. Көлге барып кешкі тамақ ішуді ұйғардық.

	— Қанша дегенмен, бүгін жексенбі ғой! — дедім мен.

	Біз машинамен көл жағасын бойлап жаймен жүріп келе жаттық. Линда: “Қандай әдемі көрініс!” деп таңдай қағумен болды. Тіпті Лубранидің өзі де басын бұрып қамыстарға, су бетінде шоғырланған тұманға қарап қойып отырды. Күн суыта түсті. ЬІзғарлы жел есіп тұрды.

	Машина айдап келе жатқан Лубрани Генуяға бармақшы боп жүргенін әңгімеледі:

	— Онда кіммен кездесетінімді білесің бе? — Ол әлде Ферреро ма, әлде Карлетто ма, әлдебір есімді атады, сол-ақ екен Линда қолымнан қолын жұлып алды. Лубраниді арқасынан жұдырығымен үсті-үстіне түйгіштеп:

	— Менің де Генуяға барғым келеді! — деп айқайлады.

	— Бопты, барайық онда, — деді Лубрани. — Бәріміз бірге аттанайық.

	Кешкі астың үстінде олар әлгі Карлетто жайында ауыз жаппай әңгімелеумен болды; сосын біз Туринге қайтып оралып, кешті “Парадизода” аяқтадық.





ҮІ


	Сол тұста ұйқыдан түн ортасында оқыс оянып кететінім, Линда жайында ойлайтыным есімде, сондайда ол қасымда жатқандай көрінетін. Сонан соң көзімді жұмып алып басқа нәрселер туралы ой кешетінмін; өзімді бірдеңе бүлдірген, сұмдық бір жаман нәрсе жасап қойған баладай, енді ештеңені қалпына келтіруге болмайтындай, бұралқы иттей боп жаңғыз қалғандай сезінетінмін. Қыбыр етіп қозғалуға қорқатынмын, ұйқымнан оянбағым, өліп кеткім келетін. Күндердің күнінде Линданың өзіммен бірге болатыны, жанымда жүретіні жөніндегі ойдың өзі де көңілімді көншітпейтін. Өзімді өзім аяушылықтан туындаған жағдаят еді бұл. Құдды бір тыр жалаңаш қалпында үстел үстіне жатқызған, шешесі мен апалары үйден кетіп қалған бөбек секілді едім. Көрпеге тас бүркеніп алып, жанымнан түңіліп осылай жататынмын да қоятынмын.

	Бәлкім, бұл шаршағандықтың салдары шығар, деп ойладым. Кереуетте осылай қыбыр етпей жатқан кезімде әрдайым дерлік өзімді Амелио секілді мүгедек боп қалған, енді ешқашан үйден шыға алмайтын адамдай көре бастайтынмын; бала кезде, көзіңді тарс жұмып алып, өзіңді соқыр адамға балайтын қылығың болатын еді ғой. Сонан соң өзімді діңкем құрып шаршап, балдақпен шоқаңдап келе жатқандай сезіндім. Аяғымды сипап көріп, Линда жайында, Амелио бәрін түсініп қойған күн төңірегінде ойландым. “Неге өйттім!” дей бердім іштей қайта-қайта. Мына гитараны ұрып сындырар ма еді қабырғаға. Басқа бір адамға айналар ма едім, қарамды батырар ма едім.

	Бір күні таңертең біз — Линда, Лубрани үшеуіміз машинамен Генуяға тарттық. Үй-ішіне ол жаққа жұмыс жайын білуге, тиісті адамдармен жүздесуге бара жатқанымды, бір кісінің гитарада қалай ойнайтынымды тыңдап көргісі келетінін, ал мұндай мүмкіндіктен айрылып қалуға болмайтынын айттым.

	— Онда неге гитараңды ала кетпейсің? — деп сұрады қарындасым.

	— Қайда бара жатырсың қаңғып? — деді шешем.

	Олар қалтама жүз лира салып берді. Үстіме сұрғылт пальтомды киіп, мойныма бөкебайымды орадым да, шат көңілде үйден жүгіріп шығып кеттім.

	Линданың беті алаулап тұр еді, салқын тигізіп алыпты: көрпеге тас қымтанып отыр екен. Мен алдыңғы креслоға, Лубранидің жанына жайғасып, ара-тұра оған машина айдауға жәрдемдесіп отырдым. Минут сайын дерлік Линдаға жалтақтап қарап қоятынмын.

	— Қорықпа, ешқайда қашып кетпейді ол сенен, — деді Лубрани.

	Ауа салқын да құрғақ еді, күн жарқырап шығып тұрған, жол әлдебір әуенге сап әндетіп жатқандай көрінетін. Өзім де әлденені ыңылдап келе жатқам, сосын алғашқы аялдамада-ақ бәріне кофе алып бердім. Машинаға Линдамен бірге қайттым, Лубрани алдымызда адымдап бара жатқан.

	— Карлетто, шамасы, бізді тағатсыздана тосып отырған шығар? — дедім Линдаға.

	— Әрине. Қалтасында көк тиын жоқ қой оның.

	Карлетто актер болатын, бұрын сол Линда кәстөмдер тасыған театрда ойнапты. Ол өзі жас, сүйкімді әрі ақылды жігіт шығар, деп жобаладым.

	— Айламен жан баққандар ақыры айладан шаң қабады, — деді Лубрани.

	Дауысымды бәсеңдетіп Линдадан:

	— Таныстарыңда сан жоқ-ау, шамасы? — деп сұрадым.

	— Иә, жетершілік, — деп жауап қатты ол, — ешқайсысынан қол үзгем жоқ. Бәрімен де достық қатынастамын.

	Мұншалықты алысқа сапар шекпегенімді білдіріп қоймауға тырысып бақтым. Бұл күнге дейін өмірден не көріп едім, кімдерді біліп едім? Қай жерлерде болып едім? Кей-кейде мен: “Бұл дүниеде жер басып жүрген неше түрлі адамның, әсіресе кедей— кепшіктің, бар-жоғын да біліп жатқан ешкім жоқ”, деп ойлайтынмын. Бәрін тәрк қып, алғаш кездескен пойызға секіріп мінгім келетін, тіпті айқай салуға да бар едім. Құрысын гитара, құрысын мына темекі дүкені! Амелио секілді тірлік кешу керек. Басқа адамдар секілді.

	Новиден асқаннан кейін қыр басына аялдадық — ұйып қалған аяғымызға қан жүгірткіміз келді. Күн шуағы мен кең көсілген жазықтыққа сүйсініп, аз-кем уақыт тұрдым. Бұл арадағы өсімдіктердің өзі де бәкене әрі біртүрлі шиыршықталып қалғандай көрінетін: мұндай өсімдіктерді бұрын өмірі кезіктірмегем.

	— Қай жерге келдік? — деп сұрады Линда.

	Генуяға қарнымыз аш болғанымен көңіліміз тоқ күйде жеттік. Лубрани кафеге Карлеттоны іздеуге кетті. Кафенің іші шуаққа шомылып тұр екен, келушілер де көп көрінді, темекі түтіні қолқа қабады. Кофе ішіп отырған Линдадан:

	— Порт мұнда қай жерде? — деп сұрадым.

	— Су қай жерде болса, сонда, — деген жауап қатты ол

	Кейін, түскі ас ішуге бара жатқан кезімізде, көшелердің бірі құдды құрдымға барып құлайтындай, таудың ар жағынан аспан бой созып тұрғандай боп көрінді. Аспанның түсі көгілдір әрі мөп— мөлдір еді. “Ол осыншалық төменде болғаны ма?” деп ойладым. Жүргіншілердің көшеде алаңсыз кетіп бара жатқаны, ешқайсысының төменге көз салмайтыны мені қатты таңырқатты. “Генуялықтар неғылған жандар, — дедім аң-таң болып, — теңіз жағасында тұрудың қандай бақыт екенінен олар мүлдем бейхабар”.

	Тұйық көшелердің біріндегі жылы да жайлы остерияға кіргеннен кейін Линданың көңіл-күйі қалпына түсті. Тамақты зор тәбетпен ішкені сонша, оған қарап отырудың өзі бір ғанибет еді. Лубрани екеуі не қилы дәмді тағамдарға тапсырыс беріп, даяшы әрлі-берлі шапқылаумен болды. Той қызған кезде Карлетто төбе көрсетті.

	Ол бүкір адам боп шықты, ауыз жимай күле беретін әдеті бар екен, оны үстел басына отырғыздық. Көзінен және басқа да машықтарынан балаға тән қылықтар аңғарылып тұрды. “Ал, мынау кім?” деп сұрады ол Линда өзіне қолын созғанда. Сосын оның кім екенін есіне түсірді, сол кезден бастап қушыкеш құныс оны ебін тауып кекетіп-мұқатумен болды.

	Олар бір-біріне “комплимент” айтып отырды: Карлетто оның қалай тез бойжеткеніне, Линда оның керемет көп табыс тауып жүргеніне таңырқанды. Сол екі арада оған тамақ әкелінді де, Карлетто ас ішуге кірісті; мысық тәрізді шамшыл да ширыққан қалпын сақтап қалған ол ас үстінде де шылым шегіп, шаттана күлуден танбады.

	Одан бері талай уақыт өтті, алуан түрлі адамдармен жүздестім; кейін Карлеттоның күлмең қағудан тыйылған кезін де көрдім, бірақ сол күн есімде тура күні кешегідей сақталып қапты. Неге екенін қайдам, Карлеттоны Генуяда туып-өстіге балап қойғам, бәлкім, мұның себебі көзі теңіздің түсіндей ақшылтым-көгілдір болғандығынан шығар. Бірақ, менің кім екенім, гитарада ойнайтыным айтылған кезде ойымды бірден аңғарып қойған ол:

	— Мен мансабымды “Меридианда” бастадым, — деді.

	Карлеттоның басы қазандай, шашы бұйра болатын. Оның әсте күлмейтінін, керісінше, миығынан мырс етіп қана қоятынын байқадым. Ол: “Бастан өткердік қой” демейтін, “Ондай жайды өзіңіз де білесіз ғой” дейтін. Лубраниге көзін қысып қойып:

	— Жей бер тамақты, саған одан келер зиян жоқ, — деді.

	Ол құныс-ты, бір бүйіріне қиралаңдап жүретін және серіппеге қондырылған секілді көрінетін. Әңгімесін әуейілене тыңдадым, өйткені Линда екеуі бір-бірін сонау бала кезден білетін боп шықты ғой. Қызалақ кезінде Линданың қандай болғанын білу үшін не сұраса да берер едім. Линданың өзі маған қорапқа салынған тапсырыстарды күн құрғатпай әр жерге апарумен болғанын, сөйтіп жүргенде көшеде өзін әлдебір шалдың тоқтатып: “Үйіме жүр, тәттіге қарның шеңбірек атқанша тоясың”, дегенін, ал қақпаның алдында оны қашанда бір жас жігіттің күтіп тұратынын, әлдебір қызға жазған хатын апарып беруін сұрап, қолына төрт сольди қыстыратынын, сөйтіп қыздан жағымды хабар күтумен болатынын баян еткен. Осы жайында айтып отырып Линда ішек— сілесі қатқанша күліп алатын. Ол — басқа, маған бейтаныс Линда еді. Қазір оның бойында сол бұрынғы Линдадан қандай қасиеттер қалғанын білгім келген. Кей нәрсені асын ішіп әрі темекісін түтіндетіп отырған Карлетто жария қылды.

	— Сен, Лубрани, талайдың басын айналдырдың, бірақ Линдаға шамаң жетпеді. Оны тура жолдан тайдыра алмадың. Есіңде ме, Линда, бұл сені балерина немесе әнші болатын, атыңды шығаратын қабілетің бар деп қанша үгіттемеді.

	— Ол маған тіпті “сені Парижге апарып оқытам” дегенді де айтқан.

	— Әй, антұрған-ай!

	— Ау, оны артист еткім келді ғой, — деді Лубрани. — Мұны сен, Карлетто, жақсы білесің. Қазір де кеш емес.

	— Жә, Линданы азғырмақ ойың болғанын кешірейік. Бұл ұсақ— түйек нәрсе! Жарайды, кешіре сал оны, Линда. Бірақ бұл ақылға келген соң, жезөкше болғаннан біреудің ақы төлейтін ашынасы болған артық екенін оған түсіндіру керек.

	— Мұның айтқан сөзінен қатты ұялатыным есімде, — деді Линда.

	— Он бес жасыңда сен мұның құрған торына түспедің. Әй, Лубрани-ай, бұл арада мүлт кеттің, саған қор болатын қыз емес еді бұл. Сенің арбауыңа екінің бірі көне бермейді.

	Лубрани мұртынан күлді де, тағы да ликерге тапсырыс берді.

	— Сен, Карлетто, тіліңді тым сумаңдатпа, — деген ескерту жасады сосын, — өйткені, Линда мұнда Пабломен бірге келіп отыр ғой.

	Міне, сол кезде ғана Карлетто кім екенімді сұраған еді, сосын маған қарап:

	— Мен “Меридианда” бастадым, — деген болатын.

	— Ал, мен ешқашан ән де айтқан жоқпын, сахнаға да шыққан емен, — дедім мен.

	— Мұның, бәлкім, жақсы да болған шығар, — деді Карлетто. — Өзім Ванкильяданмын, достарымның бәрі туриндіктер. Бала кезімде фисгармонияда ойнағам.

	— Енді қазір өз труппамды құрып алдым, — деп шымшып өтті оны Линда. — Шаруаң қалай жүріп жатыр?

	— Ондай жайды өзіңіз де білесіз ғой.

	Аузының жеңілдігі салдарынан Карлеттоның Сан-Ремода жапа шеккенін Линдадан естіп алғам: онымен жасалған шарттың күші жойылған еді. Бұл хикаяға фашистік бір бастық пен ашынасының араласы болыпты. Фашистік кәсіподақ та, квестура да қарап қалмапты, нәтижесінде күз бойы жұмыссыз бос сенделіп жүріпті.

	— Әжептәуір азап шегуге тура келді, — деді ол.

	Бешпеті де, айта кетерлігі, беті де, жылтырап тұрған-ды. Екі езуінде екі терең әжім бар еді, сондықтан ол қашан да миығынан күліп тұратындай көрінетін.

	— Бері қара, — деді ол Линдаға, — қазір қойып жүрген ревюімізді1 ардан безген бір сілімтік жазыпты. Арасына тіпті еврейлерді де қосақтап жіберіпті.

	— Ал, мен өзіңе ақыл үйретіп жатқандарына тек қана қуанам, — деді оған Лубрани, сосын Линда екеуімізге көз тастап қойды. — Сенің міндетің — жұртты күлдіру. Комик, оған қоса құныс — бұдан артықты ойлап таба алмайсың.

	— Ал, саған құныстардың қажеті жоқ секілді, — деп мырс етті Карлетто.

	— Әйтпесе, бізді баяғыда-ақ Туринге гастрольге шақырар едің.

	Сол арада олар контракт жайында сөйлесіп кетті де, Лубранидің әлпеті аяқ асты өзгеріп шыға келді. Темекі тұқылын күлсалғышқа лақтыра салды, бізге бір рөмке де болса ішуге рұқсат етпей қойды. Линда жайбарақат кейіпте төбеге көз тігіп, темекі тартып отырды. Тек Карлетто ғана бізден қолдау іздеп, бұрқылдаумен болды және жаңғақ жеуін де бір сәтке доғармады. Аздан соң Линдадан сыртқа шығып бой жазып қайтуға қалай қарайтынын сұрадым.

	— Сонда сен шынымен-ақ артист болғың келіп пе еді?

	Біз енсіздеу көшемен келе жатқанбыз, оның жоғары қарай күрт көтерілетіні сонша, бейне тауға өрмелеп бара жатқандай болғанбыз. Линда күліп жіберді де:

	— Лубрани ғой боласың деген. Делқұлы ғой нағыз, — деп дыбдырлады.

	Сол арада оған: сені қызалақ кезіңде көрмегеніме өкінем, дедім.

	— Не, мені әлденендей бір ерекше қыз болды деп ойлайсың ба?

	— Сенімен ертерек кездесуім үшін не сұраса да аямас едім. Танысың сұмдық көп болды ғой, сенімен неге кездеспедім екен? Артист болудан өзің бас тартқаның рас па?

	— Сеніңше қалай сонда, қабілетім болмаса да ән айтуым керек пе?

	— Ендеше, менің де гитара ойнау арқылы табыс табуға талпынбайтыным орынды екен ғой.

	Біз теңіздің үстіне балкон тәрізді асылып тұрған көшеден кеп шықтық. Арт жағымыздан бейне үйлер мен баспалдақтардан ғана құралғандай боп жота бой созып тұрған. Ал, алдымызда, әлде бір жерде, төменде, теңіз сол бұрынғысынша көгілдірлене көлбеп жатқан.

	— Бірақ, сенің қолыңнан ойнау келеді ғой, — деді Линда. Теңізді көріп ол да тоқтай қалды. — Шылым шегейікші, — деді балюстрадаға жақындап келген ол. Біз темекі тұтатып, төменге көз жібердік. — Бүгінгі күнді-ай, — деді Линда. — Кеше қар жауып тұр еді, ал бүгін күн шақырайып тұр. Білесің бе, Карлетто сондай жынымды келтіреді.

	— Сеніңше қалай, — дедім мен, — қар жауып тұрған кезде теңіз түсін өзгерте ме?

	Екеуіміз де күліп жібердік.

	— Теңізді тек кинодан ғана көргем, — дедім мен. Бақтың ішіндегідей жып-жылы хош иіс аңқыды. — Теңіздің иісі шынымен— ақ осындай болғаны ма? — Сосын былай деп қосып қойдым: — Бұл арадан кеткісі келіп жүрген Карлетто қандай ақымақ еді десеңші.

	— Саған Карлетто ұнай ма? — деп сұрады Линда.

	— Былай істейікші, — дедім оған, — мұнда жаз айларында келейікші. Бірақ ол үшін ақша керек. Сенен қол үзіп қалмауым үшін жұмыс істегім келеді. Бәлкім, ательеңнен маған қандай да бір жұмыс табылып қалар. Мен тапсырыс берушілерге бара алам, нендей тапсырманы болсын орындай алам. Амелио істеді ғой мұндай жұмысты, менің де қолымнан келеді. Күндіз де, түнде де өзіңмен бірге болсам деймін.

	Линда өзін сүюіме ерік берді, бірақ ернінен емес, көзінен ғана.

	— Жүр, кофе ішейік, — деді ол бәсең үнмен.

	Кафеде біз қайтадан Карлетто жайында әңгімелей бастадық.

	— Жолы ауыр біреу ол, — деді Линда. — Бұл Карлетто деген өзінің кещелігінен қаншама рет жұмыссыз қалды десеңші. Лубранидің өзіне де бетің бар, жүзің бар демей айтарын айтып салатын. Ақыры тәп-тәуір орналасқандай болған, бірақ енді кеп фашистермен келіспей қалды.

	— Бірақ ол қазір қайтадан сахнаға шығып жүр ғой.

