	Елеусіз Мұқамадиұлы

	Бұл не пəле?– деді Ертай сыбырлай тіл қатып өзіне-өзі «сайтан ба, пері ме?» Піссімілла!

	Очирбат мылтығын іздеп екі қолымен жан-жағын сипалап отыр. Егер жанарын тайдырса аналар үстіне міне түсетіндей немесе жаны бойынан ғайып болатындай сезінеді. Екі жігіт күндізгі шаруадан, дымы құрыған шөлден, тіпті өзегі талған аштықтан мүлде ада болғандай.

	Бұрынғы батылдық қалпына келе алмаған Ертайдың есіне «жан алғыш» дейтін тосын ой сап ете қалды.

	Дəл осы сəтте теріскеннің лапылдаған жусан шашағы жанып таусылды да, əлгілер тұрған жерге жарық жетпей күңгірттене берді.

	Ертай отты қағыстырып қалды, бірақ жалын қайта көтерілгенмен бөгде «адамдар» орнында жоқ боп шықты. Екі жігіт, естерін жиып, енді ғана бағанадан бүкіл кең аспан астында ауа жетпегендей тұншыққан кеуделерін кере еркін тыныстап, қозғала берді.

	– Не көрдік біз? – деді Ертай таңданып.

	– Өмірде кездестірмеген едім мұндайды.

	– Сонда қалай, сайтан ба?

	– Ертай,– деді Очирбат, – Менен де сен жүректі екенсің? Япыр-ай, жонымнан тер шығып кетті, тіпті сасқалақтағанда қасымда жатқан мылтығымды таба алмадым ғой, ал сен абыржымай ұстамдылық жасап мені тұрғызып, үлгердің. Кенет көргенде шошып, айқайлап, немесе естен танып қалмағаның мықтылығың болды! Ал енді былай істейік, – деді Очирбат мылтығын кезей ұстап орнынан тұрды. –Отты молырақ жақ, əлгілердің тұрған жеріне барайық. Егер олар сайтан болса ізі қалмайды. Үлкендер солай дейтін. Ертай отты маздатып жақты да машина жаққа бір қарап қойды. Шыбынсыз салқын кабинада жатқан əйелі мен баласы үнсіз, ұйқылы-ояуы белгісіз.

	– Қай жерде тұрып еді? – деп сұрады Очирбат, – дəл таппасақ ізін өзіміз өшіріп аламыз ғой.

	– Ана үрпиген қос теріскеннің қасында сияқты еді, дегенмен абайлап басайық аяқты.

	Олар жерге үңіліп тұр. Көз алдарында жұмсақ шандаққа түскен іздер жатыр. Саусағының, табанының, өкшесінің табы жалаң аяқ адам ізімен айна қатесіз бірдей, ал тырнақтары бүгіле өскен бе, недəуір батыңқы шұңқыр қалдырыпты. Бірақ іздің жалпы көлемі жай адамның табанына ұқсайды.

	– Бұл «алмас» екен,– деді Очирбат. Онысын Ертай түсінбенген соң – Кісі, далада жүретін осындай адам болады, – деді.

	Сонда ғана Ертай өзінше ой түиіп, «кісі киік» дейтін жабайы адам туралы ауыл үлкендерінен бұрыңғы естігендерін есіне түсірді.

	Алтайдың арғы бетіндегі Құбының құмында осындай бірдеңенің болатыны туралы жылқышылар көп айтушы еді дегенді əркім аңыз ететін. Соны енді бұлар өз көзімен көрді.

	– Бəрі де солай-ақ болсын,– деді Ертай, – Ұзақ кеңесе келе, – Сонда бұлар біздің қасымыздан не іздеп жүр?

	– Менің естуімше кісі киік баранға тартады. Кейде тіпті далада шөгіп жатқан түйенің қасында да із береді екен дейтін. Сол əдетімен бізге жақындап келді де, кенет от жарқ ете түскенде сəуледен шыға алмай қалды ғой, басқа не сыры барын кім білсін?

	– Ғажап!

	– Мұндай ғажайыптар біздің елімізде көп деседі. Мен керқұлан, түйе киік дегендер туралы да талай талай қызық естігем.





ОЛ ДҰРЫС АЙТТЫ




	«Өлмегенге өлі балық жолығады» деген ғой, кісі киікке алдашылдай сезілген түнгі от құм ішінде адасқандарға жол көрсетуші болды. Байтаг заставына кетіп бара жатқан бірнеше адамы бар жүк машина шофёрі бағытынан жаңылып жолдан шығып кетіп, қараңғыда шиырлап, ақыры сол маңға түнеп жатқанда кенет жанған отты көріп екі жігітті жіберген екен олар кісі киік боп əдейі үрейлендіріп кетіпті. Міне енді солар келіп қосылды. Алып жүрген су да, тамақ та бар екен, бірақ, адамдар судан өзгені қерек қылған жоқ. Ең жақсысы, ілгері елге жетерліктей бензин берді. Неше күндей титығы құрыған жігіттер еңсесін көтеріп, елпілдеп кетті. Таң ата асығыс аттанған Очирбаттар ең алдымен Далабайды іздеуге бет алды, да онша қиналмай-ақ тура барып құм арасында серейіп жатқан жерінен тауып алды. Əйтеуір, тірі екен. Аузына сусын тамызып есін жиғызды, бірақ өздігінен жүріп, аяқ басардай халі қалмапты. Сусыны қанған соң да əл жинай алмағандықтан машинаға көтеріп шығарып, жатқызып қойды.

	Очирбат ол күні аялдамай ұзақ жүрді. Күн салқын, су қайнаған жоқ. Сөйтіп кіші бесін кезінде Алтай қаласына келді. Орталық көшелерден оңашарақ тігілген екі киіз үйдің ортасына орнатылған бағанаға «Говь-Алтай аймағының мейманханасы» деп жазылған тақтайша қағылыпты. Оның бірі асхана, екіншісі қонақ үй екен. Үй іші недəуір кең болғанымен небəрі екі ғана төсек тұр. Оның өзі олақтау қолмен шала қиюластырып шегелей салған жатаған тақтай екен. Бір жақсысы үй ішінен іргесіне айналдыра киіз төсеп тастапты. Жасқаншақтай қарап, аяқтарын биік табалдырыққа оқыс соғып алып сүріне кірген жігіттер үркектей иіріліп тұрып қалып еді, Очирбатпен ілесе келген бір шал мейманхана тəртібін түсіндіріп, мына екі ағаш төсекке Улаанбаатардан келген үкімет адамдары жататынын, өзге қонақтар өз көрпе жастықтарымен, киімдерімен киіздің үстіне орналасатынын айтып берді.

	Қатарласып керегеге сүйене отыра бастаған жігіттерге мұнан асқан жайлы орын, салтанатты сарай сірə, болмастай сезілді.

	Сол күні қуырылған бұршақ болмай қалып, жолаушылар құр шай ішті.

	– Біздің асханаға ұн берілмейді. Сондықтан бауырсақ, нан дегенді білмейміз. Ішкі жақта егілген қара бұршақ келіп тұрады. Еттен өзге тамағымыз сол, ̶ деп аспаз шал сөйлей жүріп, үлкен ағаш астауға құйып көже əкелді. Қонақтар созалаңдай ұмтылып, ыдыстарын шығара бастады. Семіз қой етінен турап істелген майлы көже иісі ашыққан жандардың аранын аша түскендей. Онымен де қоймай төре табақ піскен ет те келді.

	Бəрін де Очирбат реттеген, ақшаны аямай төлеп, ашыққан, шаршаған адамдар тойып, тыңайып алсын деп жүр. Ең абзалы асханада ет мол екен, онан өзгені аңсайтын кім бар?

	Очирбат пен Ертай алдымен етке сұғынды. Бірақ тым семіз, майлы етті онша ойсыратып жей алған жоқ.

	Ертеңінде қонақтарға мүлде шайы да, сүті де жоқ қайнаған су берілді. Түнде асылған еттен қалғанды жапырақтап үлестіргенде Саматтан басқасы қомағайлана асап, тойып алды.

	Олар Алтай қаласынан сəл ұзаған соң-ақ жаңбыр құйып кетті. Барған сайын бұлт тұтасып, көк жүзін құрсап, кең даланы тарылтып, адамдардың апшысын қуыра түсті. Жайшылықта борпылдап жататын өлі топырақ біртіндеп той батпаққа айнала, машина жүрісін мандытпай келеді. Очирбаттың айтуына қарағанда бұл да бір елсіз дала екен. Бүгінгі құйып алған бензин жеткілікті, бірақ ендігі қырсық жолдың лайсаңынан бола бастады. Машина батпаққа жиі бөгелді.

	Бір басталып алса жуырда айықпайтын жылауық жаңбыр астында ұзақ жүрген олар қатты жаурады. Малмандай су боп құрғақ киім қалмады. Шаршаса да үстеріндегі ылпасы су бола қоймаған Нұрғайып пен Бағила ғана. Жаңбыр айғыздап, буалдыр тартқан кабина əйнегінен ештеңе көрінбесе де соған қараудан өзге ермегі жоқ келіншек ұйқыдағы баласын алдына көлденең салып бір қолымен бауырына тарта құшақтап, бір қолымен алдыңғы тұтқадан саусақтарын қарыстыра ұстап ұзақ ойда отырды.

	Адам баласының ойында, қиялында шек бар ма екен дүниеде! Осы жасына, қазіргі карекетіне дейін не ойламады ол. Балалық шағы өз алдына, ал өз тағдырының əйел затынан екенін, болашақ бір еркекпен бірігіп баз кешетінін сезіне білген кезінен бастап талай тəтті қиял құшағында елтіді емес пе. Оның тұрмыс нарқы мүлде жадағай, жайдақ болып қалыптасты. Махаббат, сүйген жар, ғашықтық дейтіндердің бəрінің тірелген жері мұның күйеуге тиіп балалы болуымен аяқталды. Қиялындағы нұрлы, жүзі жайнаған əсем жігіті ауылдағы қара табан қойшы сырттай домбырауын, кейде дөрекі сөйлеп, əлденені дүңк еткізіп боқтай салатын Ертай боп шықты. Бірақ, өмірдің өзіне тартқан осындай сыйы үшін ол өкініп көрген пенде емес, керісінше, соның соңынан еріп, қиялындағы асыл мұратты енді екеуі бірігіп іздеп келеді. Бұл үмітінен қара тұяғынан хал кеткенше бас тартпайтыны аян...

	Машина жолдан бұрылып қатты шайқалып кеткенде кабина есігіне шекесін соғып алған Нұрғайып ойдан сергіп түзеліп алды, бірақ дүрілі құлақ тұндырып келе жатқан мотор қақалып, шашалғандай гүжілдеп, пысынап барып үнсіз қалды. Очирбат оған бір қарады да:

	̶ Осы жерге аялдаймыз, ̶ деп кабинасын ашып, сыртқа шықты. Нұрғайып бала салмағымен жаншылып, ұйып қалған аяғын көсіліп, тек ашық есіктен көк жүзіне көз салды. Манағы бір əзірде тұтасып, жер еңсесін езіп тұрған салдама бұлт көтеріліп кей тұсы сүзілген жабағыдай ыдырап, аспанның алыс жиегі көгере бастапты. Жаңбыр толастаған.Тек машина тоқтаған жер тоғайлы екен, есек құлағындай салпиған терек маржандай домалақ тамшылар үзіліп кетіп тұр.

	Өзгеден бұрын жерге түскен Ертай ұйқыдағы баланы өзінің су киіміне жұғыстырмай қолының ұшымен алды да келіншегі тысқа шығып, кабина ішін жайлап қайта жатқызғанша ұстап тұрды. Сонсоң омалып ұзақ отырудан денесі салдырап, бойын билей алмай қуатсыз қозғалып кузовқа асылып жатқандардың түсуіне көмектесіп, кейбіреуін тіпті көтеріп алып жүр.

	Бұл кезде ежелден қурап, қаусап қалған, бірақ қазір жаңбыр тиіп, сəрсем тартқан бұта шөмшектерін үйіп үлгерген Очирбат оған резина шлангмен сорып жіберіп бензин септі де, сіріңке жағып лақтырып қалды. От біртіндеп лаулап жанды. Бірнеше тəулік бойы мұндай от көрмей қалжыраған жігіттер айнала тұра қалып алдымен алақандарын жалынға аластай бастады. Аздан соң жылу тиген тері тон, күпінің шуаш иісі мүңкіп кетті.

	– Жігіттер, енді Саматты көтеріп əкеп от басына жатқызып, бойын жылытыңдар, ̶ деді Очирбат.

	Отқа қаншама жылытып, киімін кептіргенмен Саматтың халі жақсармады. Аузынан аққан сілекейін де жинай алмай қалыпты.

	– Ашығып, өзегірей бастаған екен, бұған қазір тамақ тауып беру де, алып жүру де қиын. Өйткені мұндай жерде жазда ел отырмайды. Шыбыны, ыстығы жан таптырмай кетеді де ауылдар салқын жайлауға тартады.

	– Бұл өзі үлкен өзен ғой.

	– Иə, Байдраг өзені деген осы. Олар Говь-Алтай асханасынан астыртып алған етті недəуір талшық еткен-ді. Бірақ ол жерден тірі қой таба алмаған. Ал «қырсық кісі бір жақ, қыңыр кісі бір жақ» дегендей, Самат қияс ниетінен қайтпай қойды, өзі тіпті төзімді неме екен, жастайынан құлағына сіңген ислам дінінің уағызына мықтап-ақ иланса керек, еттен татпайақ қойған. Міне, енді ажалдан бұрын өлгелі жатыр. «Сүйек қайнатып, сорпасын аузына құяйық»,– деді біреуі.





ӨЗЕКТІ ЖЕРДЕ ӨЛІМ БАР




	Уақыт желмаядай желме де, лезде өте шығады. Сонау бір жол азабын бастан кешіре жүріп астанаға келгеннен бері де қаншама шытырман оқиғалы күндер өтпеді дейсің. Очирбат Ертайды өзіне серік етіп алды. Олар жұмыс істейтін база бұларға уақытша киіз үй берді. Оны Очирбаттың ауласына тігіп, өз алдына түтін түтетіп, ел қатарлы тыныш тіршілік кеше бастады. Құттыбай қартпен ата жолдас болған Буянжав шешей де, сол кісінің өздеріне істеген жақсылығын ұмытпаған Тогтох та бұл екеуін туысындай қарсы алды. Очирбат пен Тогтохтан өзге айналышы бола қоймаған Буянжав əжейге Бағила жаңа бір ермек болып жолықты. Екі үйлі жанның ортасындағы жалғыз бала еркелікті де, есеюді де басынан тез кешіріп келеді. Міне, ол төрт жасқа да шықты. Қазақшаға да, моңғол тілге де жатық. Тіпті Нұрғайыптан ұғымтал. Бірақ ұзақ жолдан шаршағанның əсері деп алғашында елемей жүрген Нұрғайыптың сырқаты айықпай қойды. Тіпті күніне жетпей босанып, туған ұлы көп тұрмаған-ды.

	– Жас кісінің баласы өлмейді дейтін, балам Ертай, өкінбендер, сəбиің шафағатшы болсын! – деп Буянжав шешей ақыл айтты.

	– Сенен несін жасырайын, мына біздің балалар əлі нəрестесіз келеді. Соған қарағанда қолдарың бос емес. Бағилаң аман жүрсе болды. Бірақ өзіміз оңаша кеңесіп Нұрғайып аман-есен босанса қырқынан шығып шираған соң бөбегін алайық деуші едік, амал не, алла оны бізге көпсінді». Дүниеде ана мейіріміне тең келетін ештеңе болсашы!

	Моңғолхан деген ат қойылып, небəрі жалғыз апта тұрған шарана ұл-ғайыптың құсының соңынан Буянжав əжей егіле жылап еді. Көрінген соң аман тұрғаны жақсы еді, енді өтіп кеткеннен кейін шарасы болмаған Ертай іштей қиналғанымен сырт көзге онша ойсырай қойған жоқ-ты. Бірақ жігері жасып, жан-жарасын қара нардай көтеретін де, қайсар қабырғасының қайысар шағы да алда екенін ол қайдан білсін. Мұндай оқиға оның басына былайша тап болды.

	Батыста Германия, шығыста Жапония жеңіліп Совет елінің екінші дүние жүзілік соғыста жеңіп шыққан ерлігін естігенде бір аулада отырған Очирбат, Ертай семьялары ғана емес қала мен қырда қуанбаған жүрек, елең етпеген құлақ, естиярлар ортасында, əй, некен саяқ-ақ кезіккен шығар. Осы кезде, əсіресе, шоферлер үшін тыным болған жоқ, жұмыс бұрынғыдан да қыза түсті. Кейде үйге оралмай, апталап кететін кезі жиі болады.

	Алыс жолға екі жігіт бірге шығады, Очирбаттың өзі ескі, машинасы жаңа, Ертайдың өзі жаңа, машинасы ескі. Оған шоферлік куəлік тапсырғанда база бастығы:

	– Біздегі келешегі бар, өсетін ыждағатты жігіт,– деп сенім жүктеген еді. Əзірше сол ақтап келеді.

	Бүгін де Говь аймақтарына жүк жеткізетін болып, жолға шығар алдында үйге оралған Ертай төсекте бүркеніп жатқан Нұрғайыптың бетін ашты. Дауасы табылмаған сырқат соңғы кезде тіпті меңдетіп тастаған-ды. Нұрлы жүзінен ажар, жанарынан ұшқын тайғалы, жігері жасып, қуаты қайтқалы да біраз уақыт өтіп еді, енді тіпті төмендеп қалыпты. Сонда да орнынан тұрып, тысқа шығып келді. Ауруханада көп жатып, жалыққан ол қазір үйде болатын.

	– Сен қатты ауырып тұрсаң, мен жолға шықпай-ақ қояйын.

	– Барып кел. Менің күндегі халім осы ғой, қашанғы қарайлайсың. Дəрігерлер жер-су жақпаған дейді. Аманшылық болса келесі жылы елге барсам жазылып кетемін ғой,– дегенді.

	Ертай сол кеткеннен тез орала алмай бір аптадан астам жүріп қалды. Оның үстіне тағы бір тосын кедергі тап болды. Улаанбаатарға қайта бет алған соң толассыз жүріп келе жатқан ол бір күні кешке таман жол үстінде тұрған екі адамға тап болды. Иен далада кезіккен бейсауат əлдекімдерге тоқтай берудің өзі қолайсыз сезілгенімен бұл жерде күдіктене қоюдың да орны жоқ сияқты. Өйткені екі адамның бірі еркек, екіншісі əйел екен. Екпіндеген қалпы оза барып тоқтаған Ертай артына қарап еді, əлгілер де жүгіріп келді.

	– Ала кетіңізші?

	– Қайда барасыңдар?

	– Алдағы сұмынға.

	– Отырыңдар!– деді Ертай. Сөйтіп еркегі кабинаға, əйелі үстіне орналасты. Дауыс шақырым жер жүрген соң əлгі кісі Ертайды жұлқа тартып қалды. Жалт қараған шофер өзіне төнген мылтықтың үңірейген аузын көрді. Табанда ештеңе ойлап үлгірмегенімен жауап күткендей дұшпанның бетіне қарады.

	– Бұр машинаны, андағы жолдан!

	– Неге?

	– Жан керек болса орында айтқанды, неге екенінде қақың болмасын!

	– Қалай жүрем?

	– Оңтүстікке, шекараға тарт!

	– Бензин аз, далада қаламыз ғой!

	– Қалғанға дейін жүре бер.

	Жазық дала, көзге шалынар бейсауат ештеңе жоқ. Машина зырлап келеді. Ертай абыржи қоймады. Бірақ сан алуан ой шырмап, қалай құтылудың тəсілін таппай мазасызданады. Оның үстіне мыналардың жөн-жосығы да белгісіз. Қайткенмен де тек бұған ғана емес тіпті бүкіл елге достығы шамалы қарақшылар сияқты.

	– Сіздер қайдан жүрсіздер?

	– Сөйлеме! Бізді шекарадан асырмай жауап күтпе!

	– Мейлі.

	Түн түнеріп қара көрпесін бүркеніп алды. Машина жарығы ғана елбеңдеген бұта басын шалып, бұйра құмды тіміскілеп келеді. Алғашқыдай емес машина жүрісі баяулап, ойышұңқырға түсіп шыққан донғалақ еркімен ырғалып-теңсеулі көбейе берді. «Шамасы жиырмадай шақырым бұрыс жүрген болармын» деп ойлады Ертай. Енді осы жылдамдықпен жүре беру болмас, қалай да бір амалын табу керек. Өйтпесе шекараға дейін əлі недəуір жол жүріп, оған жетпей бензин таусылса шынында да жау қолынан далада қаза табар. Сондықтан машина аман, өзім халді кезімде тəуекел етіп қалайын.

	– Біз адасып, теріс кеткен жоқпыз ба?

	– Шофер адаспауға тиіс, əрі жан керек болса! Жолсыз жер, оның үстіне аспан бұлт, айсыз қараңғы.

	– Онда менің шаруам жоқ!

	Машина шоршақтап, қатты шайқалып кетті. Соны сылтау еткен Ертай газды босатып жіберіп еді, мотор үні өшті де қалды.

	– Жүргіз? Жау мылтығын кезеніп, шоферге төне түсті. –

	Атам!

	– Мен əдейі тоқтағам жоқ, машина бұзылып қалды, көрдің ғой өзің.

	– Жөнде!

	– Сыртқа шығып, моторын көру керек.

	– Шық ендеше!

	Мылтық аузы үңірейіп ажал сəтін таятып тұрса да, Ертай моторды ашып жіберіп, бірдеңесің шұқылаған болды. Сөйте жүріп жіңішке мыс жіп алып, келіп бір ұшын аккумляторға жалғады да, екінші ұшын «мынаны тартып тұрыңызшы» деп жанындағыға ұстата қойды. Қас қағымда бойына жүгіріп өткен токтан тітіркенген оның қолындағы мылтығы ұшып кетті. Осы сəтті пайдаланып үлгерген Ертай оның алқымына жармаса кетті. Екеуі бірін-бірі жеңе алмай жағаласып жатқанда кенет мылтық үні тарс ете түсті де, соған ілесе əлдекімнің өктем үні естілді.

	– Көтер қолыңды, тапжылма!

	– Тұр.

	Ертай қолын көтере түрегелді. Келгендер шекара сақшылары еді. Ал Ертайды бұрып əкелген əлгі ішкі моңғолиядан осылай жасырын өткен тыңшы болып шықты. Бірақ машина үстіндегі əйелді ешкім таба алмады, əлда қашан зытып берген. Бұлардың екеуі де осыдан біраз жыл бұрын шетелге қашқан оңтүстік Моңғолия ламаларының əулеті екен.

	Осындай жол шытырманына жолыға жүріп Улаанбаатарға жеткен Ертай əйелінің кірпігі ғана қимылдап жатқан кезіне ілінді.

	Сырқат қайтып оңалмады. Бірер тəуліктен соң мəңгі көз жұмды.





ДОСТЫҚ АҚЫЛ




	«Екі босаға аман болсын!» дейтін ұлы сөздің шындығын Ертай енді ғана ұққандай. Нұрғайыптың жетісі өткен соң сарылып үйде отыра алмай жұмысқа шыққан ол кабина ішінде ұзақ толғанып, аяулы жарын аңсаған жалғыздыққа да көндігіп келеді. «Азаматтың алтын басы жерде қалмасын, əйел табылады» дейтін ескі сөз Ертай үшін айтылмаған сияқты. Қалай ойланып толғанса да Нұрғайыптай жарынан айырылған соң өзін шын бақытсыз санайды. Адамға ақыл серік болатын да, бір сəтке қайғы-қасіретіңді ұмыттырып, топ ортаға бейімдейтін де жұмыста бірге жүрген жолдастарың екен.

	Кішкентай Бағила көбінде Очирбаттың үйінде, Буянжав шешейдің қолында қалды. Киімі жыртық, тамағы аш болмағанымен анасы қайтыс болғаннан бері бір түрлі сағы сынып еркеліктен де, елгезектіктен де алшақтап барады. Ешкім шет қақпай етпесе де Тогтохқа да, Очирбатқа да тосын қабақ танытып отырады. Көп жылай бермейді, ондай қайсарлығы тағы бар. Бірақ ұйықтап жатып іштей өксиді немесе ояу отырып-ақ үлкен адамдарша күрсінеді. Əкесі алыс жолдан келген күні ғана қамсыз ұйықтайды. Дегенмен тағдыр тартқызған шеше қайғысын сəби жүрегімеи бағдарлап, өзін де сол опасыз өмірдің өгей перзентіңдей сезінетін сияқты.

	Ертайдың қайғысы тек марқұм жары туралы ғана емес мына кішкентай сəбидің болашағы, осының ендігі өміріне де ұштасады. Бұрынғыдай емес Буянжав шешейге де салқын қарай бастауы шын жетімдігін білген қасірет нышанын аңғартады.

	– Шіркін-ай,– деп өкінеді, – Ертай ой ұшығына жете алмай қасірет құшағында отырып, – Жарықтық Нұрғайып балажандық істемей-ақ осыны қазіргідей ес білмейтін кішірек кезінде Балқияға тастап кетсе мұндай қайғы-қасіретке душар болмай, тыныш өмір сүретін еді ғой. Міне енді...

	– Əке қырға тағы кетесің бе?

	– Кетем ғой, балам.

	– Мен де барам.

	– Əзір күн суық, машина бұзылып далада қалсақ, тоңасың ғой, қарының да ашады. Онан да Буянжав əжеңнің қасында үйде жүр, жарай ма?

	– Жə! Маған ойыншық əкеп бер.

	– Болсын, қандайы керек?

	– Əдемісі, – Бағила əкесінің мойынына асылды.

	– Əке, сен білесің бе, Тогтох эгчде бала жоқ па? Ал менде ээжээ жоқ.

	– Қой балам, өйтіп айтпа.

	– Менің тарағым жоқ.

	– Қайда қойып едің?

	– Тауып берші!

	Олар тарақ іздеп кебеже-қобдиды ақтарып, əуреленіп жүріп тауып алды. Бірақ Бағила енді сақасын, онысы табылған соң бір түймесін, тағы бірдеңелерін іздеумен əр нəрсені бір сылтауратып жүрді де, соңында өзінен-өзі жылап, уанбай, ақыры сілесі қатып ұйықтап қалды. Оны жатқызып қойып, іштей өкінген, өкінішке толы сағыныш торлаған жүзіне тесіле қарап отырып Ертай да оңашада көз жасына ерік берді.

	Тегі сырттай қарасаң көз жасы да мөлдір суға ұқсас, бірақ ол қанша жыласаң, сонша ағылып, көкірегіңді өртеген жалынды бір сəт азайтып, бойыңды жеңілдетер құдіретті күшке де ие. Əйтеуір, іштегі алаулаған жалын көз жасына айналып сыртқа төгіледі де жатады. Сонда да қасырет-қайғы мүлде ұмыт бола қоймады. Көкіректі кернеген мұң-наласы да, жүрек жарды қуаныш та тек уақыт əуенімен біртіндеп алыстап, ескіре бастайды екен; Мүлде ұмыт болу дегеннің, мүмкін, хайуанаттарда ғана кезігер. Əй, адам баласы өткенін ұмытса онда адамзат қоғамы да, жеке адам да болмас-ау...

	Үлкен бесін кезінде жолдан келіп, кішкентайымен екеуі ғана оңаша қалған Ертай соңында ұзақ жылап қалды. Ол осылай қанша уақыт өткенін білген жоқ, тек біреу келіп бетін ашқанда ғана үй ішінің қараңғы боп кеткенін көрді. Қасында Очирбат тұр.

	– Жалғыз жатқаның не? Түрегел, мен де жолдан əлгінде ғана келдім. Тогтох əлі жұмыста екен, шешем ас-суын дайындап болды.

	– Бағила ұйықтап жатыр, шошиды ғой деп қасына жатып ем! – Осы кезде үйге кірген Буянжав шешей сіреңке жағып, шам тамызды да:

	– Очирбат, сен тез жуынып кел. Ертай да тұрсын, мен тамақты осында əкеле қояйын... Тогтох та келіп қалар,– деп пешке отын салып, қоздандырды да, шығып кетті.

	 «Қандай абзал адам» еді,– деп ойлады Ертай, – Өз анамның мейірімді құшағын көре алмаған маған қайын енем екі мінезділеу болып жолығып еді, енді мынандай қат-қабат өлімдіжітімді болған кезімде кезіккен осы бір абзал ана қарызын өтеу түбінде маған парыз ғой. «Аналық қамқорлық» деген осы да. Нұрғайып қайтыс болғаннан бері соның жоғын білдірмей бəрі де осында жиналып, бір де күн шоғын өшірген жоқ.

	Қаншама шаршап-шалдығып келсе де төсегі салулы, оты жағулы сол баяғы қалпында тұрады. Кішкентай Бағиланың күтімі де сол кісінің мойнында. Кірін жуып, жүдетпей, ырқына жүгіретін де бəрі өзі. Ал өзінің ұлы мен келінін де осы Бағиладай кішкентай санап, алақанда мəпелейді. Тіпті екі үйдің тіршілігін, барлық қарекетін бір өзі атқаруға қалай уақыт шығарып, қайтіп үлгеретініне таң қаласың! Ананың абзал жүрегі бүкіл əлемдей кең, күндей мейірімді-ақ қой. Осындай аналар жүрегіне қаяу түспесе екен, шіркін! Əйелсіз үй тұл, еркектін күні қараң ғой қашанда. Оның денесі талдырмаш болғанымен күш-қуаты шексіз, үні нəзік болса да, айдай əлемге аян.

	Əйелдей сыршыл жанды еркек, анадай мейірімді əке болады дегенге Ертайдың көңілі илана қоймайды. Өзі де еркек, əрі əке ғой, сөйте тұрса жастық жалыны да, жүрек нəрі де Нұрғайып марқұмның сүйген жарға деген ілтипатына, ұрпаққа көрсетер мейірбандығына теңеліп көрген емес-ті. Еркек пен əйелдің мұндай сыпаттарын дəлме-дəл өлшей қоятын салмақ таразысын əзірге кезіктіре алмағанымен Ертай оның бəрін өзінің пайымдауынан əлдеқашан өткізіп үлгеріп еді.

	Көкірегін кернеген мұң-шер үстінде де өзінше ой түйіп, от басындағы бұйығы тіршіліктегі еркек пен əйелді дəл бағаламақ боп Ертай да бір сəт іштей толғанды. О, адамның қиялы-ай! Сен қаншама ұшқыр болсаң да, қарапайым өмірден қатты, тəтті бірдеңені көрмей, көз жеткізбей дəлме-дəл пайымдауға тым олақсың. Сен көбінде өз басынан кешіргенді ғана сарапқа салуға бейім тұрасың. Артық айтсам айыпқа бұйыра көрме, əйтеуір, əйелсіз еркектің күні қараң деп егілген Ертай еркегі дүние салған жесір əйел туралы бір де рет ойға қалған жоқ. Өйткені, ол ондай өмірді басынан өткерген емес, ол əйел болып көрген жоқ қой. Сондықтан оның ұшқыр қиялы əйелі қаза болған күллі еркектер өмірін пайымдауға арналса да, жесір əйел затының қасіретін тап басып, жеріне жеткізе түсіне алмайды, бірақ, сырттай жобалауын тағы қоймайды.

	Ал сүйіспеншілік дегенді өмірінің қай тұсынан бастал са да ақырына дейін жеткізе білу де əйел затының үлесі. Кез келген еркекке көз сүзетін əйел сирек болады да, басы қаралы жесір əйел көбінде қайта өрге шығуды ойлай қоймайды. Бірақ, үйінен қалған еркектің жөні басқа. Сондықтан Нұрғайыптың бет топырағы жасырылмай жатып жігіттер Ертайдың төсек жаңғыртуын қалап, ақыл айтады.

	– Үйленгенің дұрыс, түтініңді өшірме. Бұрынғылар «Қатын өлді, қамшының сабы сынды» дейді екен ғой, сен де солардың бірісің. Кімді қалайсың, соны алып берейік, алдымен өзің айт, таңдағаныңды,– деді Далабай Нұрғайыптың қырқы өткеннен кейінгі бір кезіккенде.

	Ертай не десін оған. Оның айтып отырғаны достық ниетінен туған шын қамқорлығы. Япырай, адам баласына тағар кінəның өзі кейде дəл құнына татымайды-ау, шіркін, мынаның жанашырлық көрсеткен сиқы тек осы ғой. Құдай-ау, бұлар еркекті қораз, əйелді мекиен деп ойлай ма, анасы болмаса, мынасын ермек ету деген қандай пəтуасыздық. Тіпті түптеп келгенде жан жарасы жазылмай жатып, тəн лəззатын іздеуге қандай пенденің көңілі селт етеді. Біреуге осылай көрінген өмір ауыртпалығы, кез келген адамға қасірет боп сезілмейді ғой, тегі...

