	Кәдірбек Сегізбай

	– Ағайын, мен арылдым, ендiгi сөз өзiңде! – деп қалды Қасқақ та. Ойда жоқта дүрдараз болып, бiр-бiрiне сырт берiскен қос басшысының мынау қылықтарына жiп тағып та үлгiре алмай келе жатқан серiктерiнен Қасқақ та оқшаулау шыға берген.

	«Жазықсыз бiреудiң оң жақта отырған перiштедей қызының күнәсiн арқалама!» демек едi, Қамбардан сөз тыңдар сыңай танылмады. Қасқақ қанша жерден қасқыр пиғыл, қара жүрек жан болып кетсе де, Шәйлiдей перiште қызға бөтен сөз айтып, бөгде әрекет көрсете алар ма?! Көрсете алмас! Түзде батыр атанып, қылыш асынып, найза iлгенмен, Қасқақ Қасқақ болғалы әйел затын былай қойғанда, ер азаматтарға орынсызкүш көрсетiп көрмептi. Тiптi сөздi кесек сөйлеп, келiспес әңгiме айтып көрмептi.

	Ол сол бiр айналасы шай қайнатымға жетпестцй көрiнген бiр күн, бiр түндi, бiрақ батырдың содан бергi үш-төрт айдың мезiретiндегi тiршiлiгiнiң қуанышты медетi болған, алғашқы таныстық, сертке бергiсiз iштей, жүрекпен ғана рахайласып ұғысқандай сәттi, төренiң бүгiн келiп, «қопаның iшiнде аунап тұрған» деп харами пиғылмен қаузаған сол бiр уақытты қайта есiне түсiрген.





	Ұшып жүрген әуеде көгiлдiрiк,

	Көк дөненге жарасар өмiлдiрiк.

	Жаңа тапқан, жан сәулем адастырдың

	Қабырғамның бiр жағын сөгiлдiрiп.

	Халық өлеңi





ШӘЙЛI БҰЛАҒЫ


	Айнала алқап жап-жасыл түске боялып, Қара Ертiс бойындағы талтеректiң балауса жапырақтары қозықұлақтанып үлгiрген. Табиғат түлеп, жер аяғы кеңiген шақ-ты. Ұлы таулардың – солтүстiгiнде аспанды тiрердей созылып жатқан Алтайдың, оңтүстiгiнде Алтаймен бой таластырып, Маңырақтың басынан сипап тұрған сұлу Сауырдың – қары ерiмегендiктен, дария әлi өз кемерiн ғана емiп жатқан. Құс қайтып, Кендiрлiк пен Ертiс арасының қопалы көп көлшiктерiнiң бетi қонған қаз-үйректен көрiнбейтiн базарлы думанды кез. Қыс баласы соғымның сары аласынан кекiрiк атып шығатын жiгiт-желең осы бiр шақта лашын, қаршыға, сұңқарларын қол басына қондырып, жеңсiк ас – құс етiн аңсап, атқа қонатын. «Жеңсiк ас» деген де желеу ғана, әйтпесе саятшылықтың қызығы едi оларды дария мен көп көлшiктiң маңына қарай жетелейтiн.

	Бiр топ серiктерiн ертiп, Қасқақ та ат жалдатып, Кендiрлiктен өткен. Өткен бетте құмдауыт төбе басына тiгiлген қызыл жiбек үзiктi, қаздың жұмыртқасындай ақ отауға батырдың көзi түсiп, қайран қалған. Не малшылар, не аңшылар қосы дейiн десе жасанған салтанаты мүлде бөлек. Уықтың күмiспен қапталған қаламы да ашық түңiлiктен сұлудың тiсiндей болып көз тарта көрiнiп, айдаладағы ақ отаудың жай малшы мен аңшы қосы еместiгiн дәлелдейтiндей. Ұзатылып бара жатқан бай қалыңдықтың отауы деудiң де қисыны жоқ. Себебi, отау белдеуiне байланған бiрер аттан басқа бөгде қараңқұраң көрiнбейдi. Дәл қазiргiдей жуанның жiңiшкерген, жiңiшкенiң үзiлер шағында қыз ұзату, келiн түсiру дейтiн той-томалақтың көп бола бермейтiн уақыты. Оның үстiне, ұзатылған қыз да отауын елсiздегi қалың қопаның iшiне әкелiп, бақсының моласындай жападан жалғыз тiкпес едi.

	Батыр неде болса келе көрмек болып: «Ақ отауда кiм бар-ау», деп киiз үйге ат басын бiр-ақ тiреген. Үйден жүгiре шыққан бiр-екi балаң жiгiт жолаушыларға iзет көрсетiп, шаужайға кеп оралған. Үйден шыққан үкiлi сәукелелi жас келiншек те иiлiп, тәжiм еттi. Ат үстiнде тұрып жөн сұрау жолаушының, аттан түсiрмей жөн сұрау үй иесiнiң бiлiмсiздiгi болмақ. Қасқақ тұлпар тiзгiнiн бала жiгiттiң бiрiне ұстатып, үйге бет алды. Айнала түктi кiлем тұтып, төрдегi сырмақтың үстiне басын тұлыптап сойған алтайы ақ төс қара аюдың жүндес терiсi тасталыпты.

	Батыр серiктерiмен тiзе бүге отырып, бiр-бiр тостаған қымыз iшкен соң ғана бала жiгiт:

	– Жол болсын, ағалар! Қырандарыңыз тiленiп, бабында тұрғандай, саятшылыққа шыққан боларсыздар? – дедi сыпайы ғана.

	– Иә, iнiм, мақсатымызды дәл тауып отырсың. Құс қаға, қызық аулай шыққан бетiмiз едi. Шорғадағы Қамбар төренi естiген боларсыздар, сол кiсiнiң ауылынанбыз. Ал өздерiң қай туғансыздар? Қара Ертiс пен Кендiрлiктiң сағасына жасанған қыздай сәндi ақ отау тiгiп жатыстарыңа жiп таға алмадым.

	Ыдыс-аяқты жинастырып жүрген келiншек сәл жымиғанмен iзет сақтап, сөз тiзгiнiн өзiң ұстай бер дегендей жаңағы жөн сұраған бала жiгiтке жанарын бiр тастап өттi.

	– Жiп таға алмайтыныңыз рас. Бiрақ бiз де өзiңiз сияқты саятшылармыз. Анығырағыңда, саятшыларымыз саятта да, бақыршы-құсшы, бiздер, мұндамыз, – дедi үлкен кiсiдей салмақты сөйлеуге тырысқан бала жiгiт... – Төртуылдың бергi Атабай бұтағынан өрбитiн Үкiбай аталығының аулынан шыққан Алдияр батырды естiген боларсыз. Бұл – сол кiсiнiң жалғыз қарындасы Шәйлi әпкемнiң қосы. Салтанаты жарасқан бойжеткен бұл отаудың иесi болғанда оның саят қосы да иесiне тартып, жасанбаушы ма едi. Шәйлi әпкемiздiң затын қыз демесеңiз, кез-келген жiгiттi жер қаптырар батырлығы, ойын-сауықтың жаны болар сал-серiлiгi де бiр басына жетерлiк. Құс келерде, құс қайтарда осында, алғашқы қар түсiп, аң әбден семiргенде Сауырдың саласына барып, бiрер апта үй тiгiп, осылайша құс қағып, аң аулайтын серуен құруы да сол серiлiктiң бiр ұшығы. Бұл кiсi – әпкемнiң немере жеңгесi Құралай, ал мен – бақыршы Ботабаймын. Мынау – менiң iнiм Құлынбай.

	Бала жiгiт от басының бiр жолғы сөзi өзiне тигенiне төбесi көкке екi елi жетпей қалғандай нығыздана сөйлеп, Шәйлi әпкесiнiң қадыр-қасиетiн тамсана отырып, сырттай таныстырған кезде Қасқақ батыр да қилы-қилы қиялға бой алдырған. Төртуылдың жас жолбарысы Алдиярдың атағына көптен қанық болса, оның көркiне ақылы сай, қарындасы Шәйлi туралы да жиi естiп, қу көңiл бiр көрсем деп ынтығулы да болатын. Қара Ертiстiң қазүйрегiн құсыма iлдiремiн деп жүргенде аққудың көгiлдiрiндей айтулы қызды өзi iлiп түсердей дәмеленген.

	Әкеден ертерек қалғанмен үш ұлдың, әсiресе исi Төртуылдың бәрiне де сөзi ертерек жүрген кiшi ағасы Алдиярдың арқасында еш кемдiк көрмей, еркекшора болып, еркiн өскен ерке қыз өзiн ешкiмге атастыртпай, қыз күнiнiң қызығын емiн-еркiн көрiп жүр деп еститiн.

	Қасқақ өз ойымен болып отырғанда сырттан ат дүбiрi естiлдi. Басқалары саятшылардың қанжығасындағы олжаларын көргiсi келдi ме, жылыстап сыртқа шығысқанда Қасқақ қонақ рәсiмiн сақтап, төбедей болып, төр алдынан қозғалған жоқ.

	Ақылына көркi сай, көркiне сертi сай, сөзге ұста, ерлiгi төмен етек әйел затын қойғанда, азаматтардың өзiне өнеге болардай деген атақ-даңқы ерте тараған Шәйлi қызбен дидарласар сәттi күннiң туғанына қуанып отырған батырдың үстiне биiк өкше, қонышы оюлы қызыл сақтиян етiгiне қарап, қыз екенiн айырмасаң, бозбалаша киiнген талдырмаш денелi үй иесi келiп кiрген. Құс қағудың қызығынан әбден көңiлдi, әрi олжалы оралған ер мiнездi ерке қыз төр алдындағы қонағының сәндеп ширатып мұрт, дөңгелетiп тәрбиелi сақал қойғаны болмаса, әрi кеткенде он шақты жас үлкен өз замандасы екенiн байқаған соң, жiгiттерше сөйлеп, өлеңдете әзiл тастаған:

	– Жұдырығы қалмақы қара шоқпардай,

	Сырт тұлғасы дария бөгер жақпардай.

	Сусыныңды iшiп, өз жолыңмен аттанбай,

	Кiм едiң сен, төрiме келiп жатқандай?!

	Қара сөздi ешкiмнен сұрай қоймас батыр да «келсең кел» дегендей көмейiне үйрiле қалған сөздi тоқтатпай, бөгелiссiз тақпақтай жөнелген:

	– Көрiселiк, айналайын, ақ маңдай,

	Айтқан лебiң жанға майдай жаққандай.

	Сырымды айтар өзiңе түгел ақтармай,

	Қалсам деп ем қасыңда бүгiн, аттанбай.

	– Бәрекелдi, сөз тапқанға қолқа жоқ, кiм болсаңыз да бүгiн сыйлы қонағым болыңыз, армысыз, ағасы! – Шәйлi үйелмендей болып орнынан тұрған батырға тiзесiн бүгiп, сәлем берген.

	Олар сол күнi-түнiмен танысып, бiлiсiп, ерте жаздың қысқа таңын қайталанбас ерекше қызықпен өткiзiп едi. Шәйлi сөзге қандай ұста болса, әнкүйге де оңқай асықтай, қатарласынан озық өнерпаз екенiн танытқан.

	Ертеңiне ымырт үйiрiлгенше көлiн аңсап ағылған қаз-үйректiң бiразын қағып, қырандарының бәсекесiн тамашалаған. Қасқақтың жотасы түтiн көкшiл, тарғыл бауыр лашыны Көкжебе томағасын сыпырған сайын сақпанның жұмыр тасындай зымырап, бей-берекет ұшқан қаздардың тобын бiр тiлiп өткенде-ақ екеу-үшеуiнiң бауырын төңкерiп-төңкерiп тастап кетер едi. Оның есесiне қыз қолына қондырған сұр тас түстес сары балақ, жуан сiңiр Сұрқұс атанған қаршыға да қысқа қанат, ұзын құйрығымен тез бұрылып, жарқ-жұрқ төңкерiлгенде бұлтара қашқан құсты құтқармайды екен.

	Саятшылық тарқар кезде екеуi оңаша серуен құрған. Жiгiт қонақжай отауды қанша қиып кеткiсi келмей тұрса да оның иесiнен сыпайылап, әрi көңiлiнде жаңа көктеп келе жатқан әдемi бiр сезiмiн сездiре отырып, рұқсат сұраған.

	– Айналада ақ отау,

	Көңiлiмдi тап, отау! деп айлап, жылдап жатудан қашпас мекенiңдi қанша қимасам да, «бiр күнгi қонақ – құт» болсын де, аттанғалы отырмын, – деген.

	– Айналада ақ отау болғанмен, өзiңiзге бөгделiгi жоқ отау болсын, ағасы, – деп, ер мiнездi қыз да бұқпантайламай өз ойының ұшығын сездiрген. – Аттансаңыз жолыңызды бөгеу қызға жараспайтын қылық. Бiр базына айтсам, қабыл аларсыз ба?

	– Базынаңа тұрдым, Шәйлiжан.

	– Батыр, құс салып, қызық қуар күнiңiз аз, тағы да шашақты найза, қайқы қылыш сайланып, сапар шексеңiз, қыраныңыз Көкжебе жетiмсiреп қалмас па? Қыз шiркiннiң де құс салып, қызық қуар күнi қанша уақытқа дейiн созылар дейсiз? Бiз де бүгiн өз отанымызда жүргенде еркiн, ерке қыз болсақ, күнi ертең болашақ ұямызға қонғанда томағалы құс рәуiштiмiз ғой... Сол аз күнiмiздiң көркi болсын деп ойлап едiм. Егер мен келесi кездескенше Көкжебенiң өнерiн тамашалай жүрсем қарсы боларсыз ба?

	– Өзге болса құсымды қимасым дер ем, өзiңнiң жолыңа бiр торғайды қойып, өз жаным құрбан. Алғашқы дидарласуымыздың жоралғысына байладым осыны. Бұдан былай аулыңа ат басын бұрсам, бұл елде бiр құсым емес, қос құсым бар деп бұрармын. Бiз аулыңа қайта айналып жеткенше қос құсымның алыс сапар ұшпасына уәде берер ме едiң, замандас? – деп, бұл кешелi-бергi көкейге кептелген түпкi арманын базына сөзге балап, оңай жеткiзген.

	Қыз да сызылып, бұлтарған жоқ. Тұспалдап айтса да турасын айтқан. Серттей берiк байламын айтқан.

	– Құсым деп танысаңыз, құсбегiм деп мен таныдым. Көкжебе екеуiмiздiң тосарымыз өз жолыңыз ғана болар, батырым.

	Қыз осылай деп ағынан жарылса да әлi де айтар сөзiнiң ең бастысы көмейiне келiп шығар жол iздегендей сыңай танытып, батырдың жүзiне сынай қараған.

	– Тосылма, Шәйлiжан. Бүгiн айтарымызды ашылып айтайық, арыла айтайық.

	– Бойжеткен атанған соң қыз да қызыл алтын боп талай көздердiң сұғын қадатады екен. Талай байды да, талай бағланды да аяғыма отырғызбай, ағаларымның арқасында шолжаң дәуiр кешiп едiм. Жаратушым сiздiң жолды тостырған шығар... Менiң айта алмай тосылып тұрғаным бiр-ақ сөз. Ол – қадiрiңiзге жеткен соң ойланбай-ақ ықыласымды бергенiмдi күн ертең бетіме салық қылмассыз.

	– Мен сенiң жауабыңнан кейiн бақыттан басым айналғандай, аузыма сөз түспей тұр. Алайда жалғыз бiлер шындығым ол – өзiңiздi төмен етек әйел деп емес, нағыз ер серiгi деп бiлермiн. Алла қанша ғұмыр берсе, сонша уақыт алақаныма қонақтатып, аялап өтермiн. Мұны сертiм деп ұқ.

	Қасқақ та сәл бөгелiп, өзi де «арыла айтпақ» сөзiне ойысқан.

	– Менiң сенiң алдыңда бөгеле берер жалғыз мiнiм бар, Шәйлiжан...

	– Бiлемiн, батыр, – деген Шәйлi де езу тартып. – Қос қатын алған бар қазақтың бәрiн де мiндi санасам бұл тәуекелге бармаған болар едiм...

	Қасқақ қызды алғаш рет мол құшағына алып, шашынан иiскеген.

	– Ақылдым сол! Өткел бермес тасқыннан, өре жетпес тосқыннан өзiң шығарып алдың-ау! Жасымнан атастырылып қосылған қосағымның бағасын сенi көрген соң түсiре алман. Өзiме адал жар, балаларыма асыл ана бола бiлдi. Күндесiң емес ақылдасың, қамқорың болар. Екеуiң қос қанатым болсаңдар бұл пәниден армансыз өтермiн.

	Осы аз ғана тiлдесуден кейiн Қасқақ ел жайлауға шыға құдаларды аттандыратын болып келiсiп, алысқан қол, берiскен серттен соң екеуi қимайқимай қоштасқан.

	Батырды қолтығынан демеп, қыздың өзiнiң атына мiнгiзiп салғанын және жүзiнен төгiлген ерекше нұрды байқаған Құралай да қайын сiңлiсiнiң жанында ерекше бiр өзгерiстiң болғанын байқады. Алайда өз ойын қонақтар кеткен соң да сыртқа шығара алған жоқ.

	Бiрақ содан берi Қасқақ түн қатып, астыртын барып, бiр-екi дүркiн қызбен дидарласқаны болмаса, құда түсу, той қамына келiсу жайы шешiле қоймаған. Жалғыз қарындасына құда түсе келген әдемi қыздан дәмегейлерге Алдиярдың айтар уәжi де бiреу-ақ екен: «Мен ерiктi Шәйлiнiң өзiне бергем, қарындасым «жә» десе қарсылығым жоқ, ол келiсiм бермесе, сөз шығындамаңыздар». Қасқақ Алдиярдың уәдесiнде тұрарына сенген. Бiрақ кесiрдiң үлкенiн Қамбардың шығарғаны мынау. «Бармайсың да алмайсың», демегендi бұған дейiн. Ырғалып-жырғалып құда түсе баруды майлы-iшектей созып жүрiп, ақыры барша Үкiбайға көрсеткен зорлығы екi ауылды айдың-күннiң аманында жауықтырып тынды. Қамбар мен Алдиярдың бүгiнгi шарпысуы Қасқақтың жүрегiн жылытып жүрген тәттi арманын тiптi алыстата түсiп едi...

	«Болдырмаспын терiс пиғылыңды, бола қоймас» деген Қасқақ iштей тiстенiп.



	 II

	Жануар құла төбел бiрер ай мiнiс көрмегенге жаясын төңкерген астаудай тегiстеп алғанмен баяғы әдетiнше жарау қалпы жүрiске сұранып-ақ тұр екен. Алғашқы қозыкөш жолдағы сау желiстен кейiн-ақ тұла бойы түтiндеп, боз қырауы шықты да, бiрте-бiрте тынысы кеңiп, ауыздықты сүзе тартып келедi. Бес қаруын түгел асынған дөңгелек сақал дөй қараның сыры мәлiм атын барлықтырмай, етiн бiрте-бiрте қыздыру үшiн сәл тiзгiн тежегенi болмаса, асығыс сыңайы байқалады. Қыс бойы кеулеп қалған сай-саладағы қасат қардың қоңын күн жылуы әлi жiбiтiп үлгермегенмен, беткейдегi қары жұқалтаң жерлердi көк соқталап тастаған. Тоңази бастаған жылқының шыртылдағындай iрiме қарға түскен көп аттының iзi мөрдей болып, жосылып қалыпты.

	Аш бөрiдей жалғыз жортып келе жатқан бұл жолаушы Қасқақ батыр болатын.

	«Шынымен-ақ қаралы ауылдың көзiнен жасы кеппей жатып-ақ, тағы бiр дүрбелең бастамаса игi едi. Жоқ, бара алмас, Қамбар ондай жауыздыққа. Қабiр топырағы тобарсып үлгермеген аруақтан қорқар», деп ойлады ол. Бiрақ осы сапардан қайда барымта, қайда жаугершiлiк болса, қол бастатар дара батырын төренiң бүгiн ертпей, бұл ауылда жоқта ұрланғандай болып суыт аттанысы көңiлiне күдiк ұялатқан. «Бiр бөтен ой, бөгде пиғылмен бара жатпаса неғылсын», деген күдiк мана ауылға оралғанда-ақ мазалаған.

	– Қай жаққа бет алып едi? – деп сұраған Қасқақ ауылдағылардан.

	– Е, мырза, бiзге сырын ашылып айта ма, қару ұстауға жарайтын еркек кiндiктi жедел жинап, Маңырақ, Кiшкенетау жаққа суыт аттанды, – дескен олар.

	Батыр Ақсуат бетiне нағашылап кетiп, елге оралған тұста осындай хабарды естiген едi. Өзiнсiз аттанғандары үшiн өкпелеп, тырп етпей жатып алмақ болып бiр тұрды да, олардың бетке алған бағыты Алдияр аулы болмасын деген суық ой Қасқақтың берекесiн кетiрген. Қамбар қолы дәл қазiр Алдияр аулына жетiп, ер-азаматын жер, қатын-баласын қор қылып жатқандай, әсiресе қиянатқа қимас қайран Шәйлiнi ат сауырына салып, олжа ғып, әкеле жатқандай көрiнген. Қасқақ үшiн дәл қазiргiдей сәтте бiр кесе шайға қарайлау мүмкiн емес едi. Дереу жылқыда жүрген құла төбелдi ұстатып, ер салған. Маңырақ, Кiшкенетауды бетке алғандардың iзiне түскен бетi болатын.

	«Апыр-ай, «Түс – түлкiнiң боғы» деп, өзiн қаншама алдандырғанмен, сол бiр түнгi жаман түсiм шындыққа айналмаса не қылсын?!» Сақтай гөр, Жаратушым, ондай пәле-жалаңнан!» деп ол iштей жұптаған ойының соңын дауыстай айтып қалған.

	Ерте шығып, қонаға әрең жетер Базар өзенiнiң таудан жұлқынып шығып, жазыққа келiп байырқалар сағасында отырған Мұрын елiндегi нағашы атасына сәлемдесе барған. Сағынысқан барша нағашы жұртының мауқын басып, кемi бiрер апта жатпақ болып барған Қасқақ бар болғаны үшiншi түнемелiктен соң-ақ қайтуға жиналған.

	– «Алмасаң, бермесең сарт боларсың, бармасаң, келмесең жат боларсың» деушi едi бұрынғылар. Кәрi сүйегiмiздi сүйретiп, бiздiң iздеп барар жағдайымыз тағы жоқ. Сағындырып бiр келгенде асықпасаң болар едi, – деп, нағашы атасы өкпе айтқанына да тығыз шаруаларының барын, тағы да келiп тұратынын айтып, көнбей қойған. Ағайынның мейiрбан ықыласы мен жылы төсек, сый-құрметтен ерте безiнуге себепшi болған көрген түсi едi...

	«Тағы да ат жалдатып, Кендiрлiктен өтiптi. Қолында Көкжебесi, қасында нөкерлерi бар екен дейдi. Сол құмдауыт жота үстiнде... Салтанаты жарасқан ақ отау емес, ыңыршағы кедейлiктен айналған әлде малшының, әлде жалшының қара лашығы тұр. «Әттеген-ай, Шәйлi келмеген екен ғой... Арыстай ағасынан айрылған шақта қайдан ғана серуен құра қойсын?» деп бұл өзiн жұбатқан болады. Сол кезде қанатымен көлдiң бетiн сабалап, сыңар аққу ұшқан екен дейдi. Құрықтай мойнын созып, көл еркесi мұның тура өзiне қарай ұшып келедi. Қиқу салған үнiнде бәлкiм мұң... бәлкiм құсқа ғана тән ашу-ыза бардай. Сол кезде дәл мұның қолындағы Көкжебеден айнымайтын түтiн көкшiл, тарғыл бауыр лашын сақпаннан ұшқан тастай зымырап келiп, жалғыз аққудың төбесiнен төнiп қалған. Аққу да жан-дәрмен жарқ етiп, бұлтара бермек болып едi, лашын құс та түйiлiп келген бетте жемiне жанасалай берген. Көл еркесi қос қанатын жинай алмай суға барып құлады. «Әттеген-ай, киелi құсқа қыранын түсiрген қай тасжүрек болды екен?» О, сұмдық-ай, өз қыраны. Жаңа ғана томағасымен ер тоқым басына бекiткен балдағында отырған Көкжебесi орнында жоқ... «Апыр-ау, мұның томағасын кiм сыпырып, кiм ұшырды?.. Обал-ай, обал-ай...»

	Жүрегi аттай тулап, кеудесiне сыймай жатыр екен. «Қаралы қос Шәйлiмнiң қаралы күндерi болар... Ал қапияда жазым болған сыңар аққуды қолындағы өз қыранының жазым қылғаны несi? Иә, Жаратушым, аманшылығыңды бере көр» деп тiлеген.

	Өзге емес, өз аққуы Шәйлiсiне бiр қатер төнiп тұрғандай асығыс аттанып, суыт жеткенi сол едi...

	«Көкжебе болып түсiме кiрiп жүрген, жан аяспас доспыз деп жүрген өз мырзасы болмаса неттi?» Батырдың өз мырзасынан iш жидырған оның соңғы бiр жолғы тосын да өрескел қылығы едi. Осы күзде Қамбар Алдиярмен бетпе-бет ұшырасып, жас батырдың өлiспей-берiспес сыңайын таныған соң, қыстауына келiп, үн-түнсiз жатып алған. Бұрынғыдай батырмен де iштеспей, мұның бар-жоғын елемей, тоң-терiс мiнез көрсеткен болатын.

	– Мырза, Шәйлiмен байласқан сөзiм бар едi, құдалыққа кiсi жiберуге рұқсатыңды бер, – деп алдына өзi барғанда:

	– Алдиярдай ата жауыммен топырақ табыстырмаса, құда болып құйрықбауыр жей алман. Бiр шүйке бас үшiн менiмен кетiсемiн десең жолыңа тұрман, – деп сөздi келте қайырған. Не Шәйлiге жете алмай, не Қамбардан кете алмай көп уақыт сарсаңды болып, бұл да бөгеле берген. Тек Шәйлiге астыртын кiсi салып, «Мен уәдеме берiкпiн, тек жазға дейiн күтсiн», деп хабар айтып тынған-ды.

	Сөйтiп жүргенде, шынында да Қамбардың сұғы тидi ме, әлде пенде шiркiннiң су iшерлiгi таусылды ма, бұл ауылдың Қамбарға ерген бiраз есерлерiн қуантып, «Алдияр дүниеден өтiптi» деген хабар қыс ортасында-ақ жеткен. Батырдың мырзасын кешiре алмас бiр тұсы, әншейiнде қасын да қазаға қимас халқының ерекше салтын ұмытып кеткен бе, әйтеуiр арада өткен бiрер кикiлжiңнен басқа ұзында өштiгi, қысқада кектiгi жоқ Алдияр қазасы елеусiз iс болып қала берген. Торқалы тойда табыспаса да топырақты өлiмде табысып, кiнә-кикiлжiңдi ұмытар ата салты әдiре қалғандай, исi Найман, Керей баласы «ой, бауырымдап» жас қазаға ағылып жатқанда ел басшысы деп таныған төре ауылы ғана тым-тырыс жатып алды. Ел басшысының бас көрсетуi керектiгiн айтып, Нұрәлi, Қасқақтар төре алдына барғанда ғана Қамбар сәл жiбiгендей болып, бата оқырға малын айдатып, игi жақсылардың бiразының баруына рұқсатын бергенмен, өзi сылтау тауып, бармай қалған.

	Иесi өлген ауылды қандай қара жүрек болса да қаза үстiнде шаба алар ма дейтiн адамгершiлiк көпiрiнен Қамбардың қиналмай аттарына сол бiр оғаш қылық Қасқақты сендiре түсiп едi...

	Қазақ қаза үстiнде ердiң құнын, нардың пұлын кешiрiп жатушы едi. Бәрiбiр Қамбар бастаған төре аулы сырт көзге iшiне қатқан қанын жiбiте алмаған сыңай танытатын.

	Қамбар Алдиярдың қазасына бата оқырға барып қайтқан өкiлдерi келген соң да бiраз уақыт бойы малының басы жирен төбелдiң үйiрiн де жоқтамай, жылқышылары шеккен «жапаны» да дауламай үнсiз жатқан едi. Шамасы бүгiнгi атқа мiнiсi марқұмның қырқы өтiп, топырақ бетi суыды, бiрақ жоғалған малдың iзi суымай атқа қонайын, иесiз қалған ел есiн жимай тұрғанда басып қалайын дегеннен болса керек.

	Түс ауа Айтқанжал дөңiне жеткенде Қасқақ жаңа ғана болып өткен қақтығыстың буы бұрқыраған орнына жеткен едi. Көп аттың болат тұяқтары жердiң миын шығарып, ойрандап кетiптi. Сол кезде батыр қарсы белегiрде жайбарақат жайылып жүрген ер-тоқымды екi атты көрген. Бiреуiнiң Жұманай көсе бiр жаққа шықса иемдене беретiн жуан сiңiр ақжал айғыр екенiн танып: «Тағы да қарсыласының бiр сiлтесiнен қалмайтын жұқалтаң неме ат сауырынан сыпырылып түскен-ау, шамасы», деп ойлады.

	Аттарға қарай бұрыла бергенi сол едi, иек артпаның арғы жағында жатқан екеудi көрдi. Бiрiнен-бiрi арқан бойы жерде жатыр. Анау бiр түп қарағанның түбiнде бүк түсiп жатқан қара елтiрi тымақтының Жұманай көсе екенiн жазбай таныған. Атын солай бұрып жақындай бергенi сол едi, Жұманай көсе гөй-гөйлей жөнелдi:

	– Қу, жаным-м, қиналдың-ау! Қу медиен, құба дүзде жатып, дәмтұзымның таусылғаны ма?! Ит пен құсқа жемтiк болып, көз жұмғаным ба осылай? Шыбын жан-е-ем, сол!

	– Бұл не жатыс?! Ел шабатын ердiң түрiне ұқсамайды-ау, Жұмеке, бұл жатысың! – Ол сөзiнiң басын мысқылмен бастаса да, соңын зiлмен сабақтады. – Тағы да талапайға, тағы да қырғынға ұшыратып жүргенiң қаралы Үкiбай аулы ма едi?! Сендер ме, сендер тартарсыңдар-ау сазайларыңды! «Сом темiрге балға бар, зорсынғанға Алла бар.»

	– Батыр-ау, мен байғұста не жазық бар? Атқа мiн дедi, мiндiм. Кеттiк дедi, кеттiм. «Қайда кеттiк?» деп сұрасам не ғыл дейсiң? Ендi мiне бiреудiң шоқпары қара құсымды ойып түсiрiп, жоға деймiн-ау, айдалада қарғақұзғынға жем болып, бұл опасыз пәниден баз кешкелi жатқаным.

	Қасқақ Жұманайдың тақылдаған сөзiне қарап, оның бүгiн-ертең өле қояр түрiн көрген жоқ. Тек аянкес шiркiн алғашқы жеңiл соққыдан кейiн-ақ өлген деген осы екен деп аударылып түссе керек. Оның сол пiкiрiн дәлелдейiн дегендей Жұманай шодырайып iсiп кеткен желкесiн сипап қойып, тағы да тақылдады:

	– Жоға деймiн-ау, қан түртiп жүр ме, он шақтысы осы жерден ұшыраса кетiп едi. Үкiбайдың шолғыншылары, әлде жол тосқан кiсiлерi екендерiне көз жеткен соң қиқулап араласып кеп бердiк. Мен де бiр-екеуiне шоқпарымды аямай сiлтеп едiм. Аттың жалын құшып, жандарын сауғалап әрең кеттi.

	– Оныңды артынан айтарсың. Олардың жiгiттерi қалай қарай кеттi? – Былай, – дедi Жұманай көсе күн шығар тұсты қолымен меңзеп. – Ұрандап араласып кеп кеткенде бiр демде жапырып-ақ жiбердiк. Жоғадеймiн-ау, бiзге төтеп бермесiн соңынан бiлдi-ау деймiн, аттарын Арқарбұлақ бетiне бұрып алды да, бiр-ақ тартты.

	Қасқақ бiрге жайылып, бос жүрген екi атты ұстап әкелдi де, Ақжалды Жұманайдың алдына тосты.

	– Батыр, атқа өзiң мiнiп, елге жетер шамаң бар шығар? Мә, ұста тiзгiнiңдi.

	Жаңа ғана жан тапсырмақ болып жатқан көсе тiзгiнге жабыса түстi.

	– Әттең, қапияда мертiктiм, – дедi Үкiбайдың жарадар жiгiтi бұған шоқтай жанған жанарын қадап. – Әйтпесе қолында өлер едiм. Осыдан қатарға қосылсам, қолым жағаңда кетер, жуан тұқымның баласы! Қаралы ауылды қарғыс атқан ғана шапса керек едi, ондайды Алла тапса керек едi. Табар әлi!

	– Сабыр жiгiтiм. Алдымен елiңе жетiп ал, – Қасқақ бейтаныс жiгiттiң атын көлденең тартып, қолтығынан демеген.

	– Жоға деймiн-ау, өзiң Төртуылдың қайсысының тұқымысың, шырағым? – дейдi осы кезде бұлардың жанына келген Жұманай бейтаныс жiгiтке.

	– Жөн сұрай келсең, жауласып нең бар едi?! Әлде әкем тектi тұқым болса, қызыңды маған берейiн деп пе едiң? – Сау аяғымен тiктелiп орнынан көтерiлген жiгiт Жұманайға да iшiн бермей, қисық сөйледi.

