	Шагдайн Цэнд-Аюуш

	– Әзірше онжылдық мектеп қана бітірген.

	– Не?!

	– Оныншы сынып қана бітірген.

	– Қаншама ғылым кандидаттары бізге орналаса алмай жүргенде орта білімді адамның ғылыми жұмыспен айналысқаны несі? Ғылым деген орта мектеп түлегінің ойыншығына айналды ма?

	– Туа біткен ерекше дарыны бар адамға ұқсайды.

	– Туа біткен дейсің бе? Тумай жатып бәрін біліп алған шығар. Сен ғалым басыңмен не айтып отырсың? Әулие дегің келіп отыр ма? Мұндай ғылымға қайшы әңгімені қою керек.

	– Білім деңгейін мен тексеріп көрген едім. Дербес түрде терең білім алғанға ұқсайды. Егер қарсы болмасаңыз жолықтырайын. Сөйлесіп көрсеңіз білінеді.

	– Оны тексеріп анықтайтын мен емеспін. Сатыланған түрде жүйелі білім алуы тиіс. Сосын аттастат, куәлік, дипломдары болуы міндетті. Негізгісі, диплом ғой, қане, соны көрсет!

	– Қолында ештеңесі болмай тұр ғой.

	– Онда не айтып отырсың?

	– Дербес комиссия құрып, емтихан қабылдап бере салуға болмай ма екен?

	– Неткен оңай дүние. Диплом алу үшін жеті-сегіз жасында мектепке барып, он жыл бойы сатылап оқиды. Жыл сайын сынақтан өтеді. Мектеп бітірген соң емтихан тапсырып университетке түседі. Төрт-бес жыл оқығанда қыруар емтихан, сынақтар тапсырып барып диплом алуы керек қой. Сен айтқандай үш емтиханнан өтіп қана бола беретін болса, дипломсыз адам таппай қалармыз. Қалыптасқан ережені бұзуға менің құзіретім жетпейді.

	Ерекше жаңалықтар бөлімінің меңгерушісі пікірталаста Дүрэрэден ұтылса да Сосор директор жалғыз ережемен ғана екеуінің де аузын ұрып кетті.

	Оюут шыққанда Дүрэрэ күтіп отырған еді. Не болғанын білмекке бас көтергенде меңгеруші іс бітпегеннің белгісі ретін иығын қиқаң еткізді. Ауыр күрсініп оған еріп, сыртқа шықты.

	– Сенің орта білімің ғана кедергі келтіріп тұр.

	– Солай болып келе жатыр, жалпы.

	– Сен неге университетке түспеген адамсың?

	– Не деуге болады? – деді де, Дүрэрэ сол баяғы монолог іспетті сарынмен сөз бастап кетті.





Табалдырығы тым биік университет




	Атам қайтыс болған соң мені көзге ілетін адам да сиреді. Барлық пәннің дерлік мұғалімдері «ламалар дегеніміз халықтың басын қатырған халық жаулары» дегенді қайталайтындықтан, мен атамның «сен Жива ламаның рухысың» дегенін қатты жек көріп кеттім. Өскен сайын ата- бабаңның лама болғаны тиімсіз екенін түсіне бастадым. Сабақ үстінде ғибадатхана, дінге қатысты әңгіме шыға қалса болды, ауыл әкімшілігінде болған оқиға еске түсіп, мен туралы айтылып қалмаса екен деп зәрем ұшатын. Атамның «сен білімді адам боласың» деген сөзі естен кетпейді. Өзіңді өзгелерден артық сезіну расында, ғанибет. Өзіңді тамаша сезінесің. Әсіресе, математика, физика, биология пәндерінде менің артықшылығым анық білінетін. Сыныптастарымның шығара алмаған есептерін мен қиналмай шеше беремін. Бірде сыныптасым Бат деген бала:

	– Сен қалайша осылай тез есептей аласың?

	– Мен ерекше туған адаммын.

	Бұл сөзім мұғалімге жетіп қояды. Әрине, ол өсек тасыған жоқ. Бірде оған мұғалім былай дейді:

	– Сен Дүрэрэ екеуің бірігіп сабақ жаттайсыңдар. Сонда неге ол сияқты жылдам шығара алмайсың?

	– Ол ерекше туған бала ғой.

	– Ерекше адам деген болмайды. Әр бала бірдей. Барлығыңда бірдей бас, көз, құлақ бар. Сендер бірдейсіңдер.

	Бірақ, мен оған илана қоймайтын едім. Егер шынымен солай болса, неге бір тобы өте жақсы оқиды, келесілері үлгере алмайды. Осыған таңданамын да жүремін.

	Жарайды, кейбірі жалқаулығынан деген уәждер айтылады. Олай болса, неге жартысы жалқау, жартысы алғыр болады екен. Тіпті кейбір шетелдік ғұлама ғалымдардың айтқан сөздерінің өзіне мен күмәнмен қарайтынмын. Біздің сыныптың қабырғасында «Біз табиғаттың сыбағасын дәметіп отырмаймыз, одан тартып аламыз» деген қағида ілулі тұрады. Ең бергісін айтқанда, «біреудің бірдемесін тартып алуға болмайды» деп ақыл айтатындар осы мұғалімдердің өздері емес пе еді. Ал, енді келіп несіне «тартып алу» деген сөзге құмартып отырғандарын түсінбейтінмін. «Капитализмнің қатыгез ғалымдары Мендль секілділер «Ақсүйек патшалар мен ғұлама ғалымдардың ұрпақтары тұқымдарына тартып, ақылды болып туады. Ал, кедей төменгі таптан шыққандар тексіз» дегенді алға тартады деп сынайды. «Адамды қалай кемсітеді, расында, қатыгез капиталист екен» деп оған алғашқыда менің де жыным келетін. Кейін бір кітапты оқыған соң басқаша ойлай бастадым.

	«Расында, неге иттен мысық тумайды? Әлгі капиталистің айтқаны дұрыс болып жүрмесін» дегендей ойға келдім. Сосын, мен кімнің ұрпағы едім дегенді ойлағанда, атамның қайдағы діни кітапқа басы шырмалған халық жауы лама екендігін сеземін, менен қайбір жібі түзу адам шығушы еді деймін. Ақыры, өзім де халық жауы болатын шығармын деп мұңаямын. Ақыры, мұғалім айтқандай, капитализмнің қайдағы бір қатыгез ғалымының жауыз қағидасы жалған деп өзімді өзім жұбатып қоямын.

	Бірде кітапханада отырып, «Көрінбейтін адам» атты қызықты кітап оқыдым. Қуанышым қойныма сыймай үйге оралдым.

	– Әке, мен өзімнің бұрынғы ғұмырымда кім болғанымды білдім.

	– Қандай адам болыпсың?

	– Гриффин.

	– Ол өзі адам ба, әлде, жануар ма?

	– Әлемде алғаш рет адамды көрінбейтін ету жаңалығын ашқан адам. Өкініштісі, айналасы оны түсінбегендіктен ұрып өлтірілген. Менің денемдегі көк дақтар сол таяқтың іздері. Жаңалығының құпиясы да өзімен бірге кеткен. Мен де дәл солай адамды көрінбейтін ететін жаңалық ашамын.

	– Кім екені белгісіз қайдағы бір жат адамның рухы болғаны несі? Сосын тағы адамды көрінбейтін ету деген не, өзі? Қайдағыны тантымай жүр!

	Әкем жақтырмаса да, егер рух дегеннің бары рас болса, мен дәл сол адамның бейнесі шығармын деген ой менен бір елі ажырамады. Ол туралы бір досыма «ешкімге айтпа» деп ескерте отырып, сыбырлап қойдым. Алайда, одан бүкіл сынып хабардар болып қойыпты. Белгілі жағдай ғой, досым біреуге ешкімге айтпа деп ескерте отырып жеткізген. Бір күні сабақ тарап қайтып бара жатқанымызда Күрілбатыр деген бала маған тиісуді бастады:

	– Cен неме халық жауының рухынан айнып енді буржуй капиталистің рухына айналған дей ме?

	– Гриффин буржуй емес ғалым.

	– Ол капиталист елдің адамы. Сондықтан, ол тап жауы! Сен осылай тап жауымен сыбайлас!

	Осылай деген ол мені шалып жықты да аузыма топырақ тықты.

	– Бәлем, тұра тұр! өзімді көрінбейтін етіп аламын да сені де осылай жәбірлеймін! Сол кезде мені тауып ұстап көрерсің! – деп, жұдырық түйіп қала бергенім әлі есімде.

	Осы оқиғадан кейін біздің үй кешікпей Ұланбатыр қаласына көшіп, менің әлдебір өткендердің рухы екенімді білмейтін ортаға келіп тынышталған едім. Ол заманда малшыларды ұжымдастырамыз деп әуіреге салып жатқан еді. Менің әкем оған мойынсынбады. Аймақ газетіне әкемді әжуалаған карикатура басылып, онда «Ұжымдық еңбектен бас сауғалап, кежегесі кері тартқан адам» деп жазыпты. Оған ренжіген әкем малын ауыл әкімдігіне айдап әкеліп беріп, өзі қалаға тартып отырған.

	Қаланың балаларын мен сабаққа керемет шығар деп қорыққан едім. Алайда, алып бара жатқан ештеңесі жоқ екен. Мен мұнда да есеп жағының пәндері бойынша көшбасшыға айналдым. Аға сыныптардың да есептерін қиналмай шешіп тастайтынмын. Адамды көрінбейтін ету арманымды қанат етіп алып, физика, химия, анатомия пәндеріне бар күшімді салдым. Аталмыш пәндердің мұғалімдері мен жанындай жақсы көреді, үнемі мақтайды.

	Бірде мен жуынайын деп елегенге су құйдым. Суға бір аяғымды малғанда елегеннің шетінен асып сәл төгілді. Елегенді тым толтырып жіберген сияқтымын. Келесі аяғымды салғанда су ернеуден асып тағы төгілді. Екі аяғымды қатар алғанымда елегендегі су біршама ортайып қалғаны аңғарылды. Суға белгілі бір затты салғанда ол өзінің салмағының мөлшерімен сұйықты ыдыстан сыртқа ығыстырады екен. Жаңалық аштым деген оймен қуанып кетіп, ертеңінде мұғаліміне бардым.

	– Сен жоғарғы сыныптардың оқулықтарын қарай бастағансың ба?

	– Жоқ, мен өзім ойлап таптым.

	– Жарайды, бұл туралы енді ғана білуіңнің өзін жаңалыққа балауға болады. Келесі жылы бұл туралы толықтай оқимыз. Архимед мұны алғаш байқап қалып «эврика» деп айғай салып, жалаңаш жүгіріп шыққан ғой.

	Мен салып ұрып кітапханаға жеттім. Расында, жүздеген жылдар бұрын белгілі болған дүние екен. «Ашылмаған дүние жоқ, тым кеш туған екенмін» деп өкіндім. Бұдан былай өйтіп күлкіге қалмау үшін жоғарғы сынып оқулықтарын алдын ала қарай бастадым. Алайда, менің оқу үлгерімім тоқсандық қорытындыда бестікті атамаңыз, төрттік бағаға да шыға алмайтынмын. Жарты жылдық немесе жылдық қорытынды таяған кезде сынып жетекшім соңымнан қалмайды.

	– Ана бір екілік бағаңды қашан түзейсің?!

	Мені алға бастырмайтын пәннің бірі дене шынықтыру сабағы еді. Бағамды түзетейін деп барсам, спорт мұғалімі баспен тік шаншылып тұруды талап етеді. Оны орындауға бар күшімді саламын, бірақ, бір жаққа қарай ауып түсіп құлай беремін. Спортшы ағай баға түземек тұрмақ өзімді ұрсып қуып шығады. Математикадағы көп бестіктерімнің бірін осыған ауыстырса ғой деп армандаймын. Жалпы адам деген табиғаттан екі аяғымен тұруға жаралған емес пе. Сөйте тұра баспен тұруды талап ететін, сан мәрте талпынып тұра алмаса екі қойып қуа беретіндігін түсінбей-aқ қойдым. Тағы бір кері тартқан пәннің бірі сурет сабағы. Бар өнерімді салып, ата кәсібіміз малдың бір түрін саламын.

	– Мұның қой ма, әлде, ит пе? – деп, сұрайды сурет мұғалімі.

	– Екеуі де емес, ешкі.

	– Сені физикаға мықты деуші еді ғой. Ал, суретке келгенде неге нашарсың? Жарайды, сенің басты сабақты жақсы оқитындығыңды ескеріп, түсіністікпен қарайын! – деп, кішкентай ғана арық үш қояды.

	Оның бұл қолдауы әйелінің физик екендігіне қатысты болатын. Енді тағы ән сабағы деген пәле қосылды. Дене шынықтыру сабағындағы екілікті сынып жетекшісі бір ғана пәннен екі болып тұрғанын айтып жүріп түзеттірді. Ата- аналар жиналысында бәрін айтқан. Үйге келген соң әкем таңдана тұрып, әбден ұрысты:

	– Мынаны бала кезінде керемет адам болады дегені қане?! Мұғалімі жалынып-жалпайып жүріп, зорға дегенде үштікке қорытады екен. Қолынан кітап түспейді, оқи береді. Сөйте тұра үлгерімі нашар. Соған қарағанда ақылы кеміс шығар.

	Тек қана есеп шығаратын мектеп болса ғой, деймін мен. Негізі, біздің мектепке Ньютон мен Эйнштейнді әкелсең де орташа деңгейдегі оқушылардың қатарында жүрер еді. Он саусағы тең адам болмайтыны белгілі ғой. Еңбек сабағында ағаш жона алмағаны үшін жоғарыдағы ғұламаларға да екілік баға қойып тастауға, тіпті сыныпқа көшірмей қоюға болатын шығар. Алайда, тағы әр тоқсан сайын барлық сабақтан беске шығатын балалар да көп болды. Қалайша солай оқуға болатынын өз басым түсінбей-ақ қойдым. Алайда, олардың арасынан ғылыми жаңалық ашқан ешкімді көрмедік.

	Өстіп жүріп онжылдық мектепті де бітірдік. Мен университетке түсуге құмарттым. Алайда, оған бөлінетін орынды он жыл бойы алған бағалары бойынша орын иелендіріп барып таңдау жасайды екен. Алдымен үздіктер, одан кейін жақсы оқитындар таңдау жасап кетті. Орташа бағамен оқитын біз сорлыға көркем сурет мамандығына емтихан тапсыру мүмкіндігі ғана бұйырыпты. Жоғары білім алу үшін сынақ тапсырып көрдім. Алуға тиіс қырықбес ұпайдың оншақтысын ғана жинадым.

	Қабылдау емтиханнан өтпегендерді белгілі бір өндіріс, кәсіпорындарға жолдайды. Үш жыл өнімді еңбек етсе, қайтадан емтихан тапсыруға мүмкіндік табады. Мен азық-түлік өндірісіне жолдамамен бардым. Мені бір тілді-ауызды сары әйелдің көмекшісі етіп тағайындады. Онда қоспа езу машина деген болды.

	Мен жоғары оқу орнына түсе алмаған соң өз бетіммен оқуға көштім. Адамның бейімділігі мен қызығушылығы болса, бәрін де жеңеді екен ғой. Орыс және ағылшын тілдеріндегі тың тұжырымдарды, теориялық мәселелерді формуласы арқылы танып оқи беретін болып алдым. Ал, ғылыми-танымдық журналдар мен әдебиеттерді тауып оқу қиынға соқты. Мен бір кісінің жекеменшік көлігіне қолдан жасап, дабыл қаққыш орнатып берген едім. Сол кісі Англияға іссапармен баратын болды. Сирек кездесетін ғылыми басылымдар тапсырған едім, бәрін тауып келіпті. Қажетті дүниенің бәрі содан табылды дерсің. Мен таң атқанша оқып, жұмысқа да ала кеттім. Құрылғылық машинаның қасында оқып отырғанымда оның жүйелеу тетігі тайып кетіпті. Оқып отырған дүниеме тереңдеп еніп кетіп мен оны байқамаппын. Қыруар көлемде жарамсыз өнім шығып кеткен.

	Кадр бөлімінің меңгерушісі менің ақымақтығымды бетке басып, жер жебіріме жетті, айыппұл салды да жүк тасушы етіп қызметімді төмендетті. Сонымен машинамен келген қаптағы ұндарды түсіріп жинайтын болдым. Алдағымен салыстырғанда жұмыс ауыр. Менен бұрын екі бала мұнда істейді екен. Бірі Буджав есімді, ол да емтиханнан сүрініп бірер күн бұрын осында келіпті. Келесісі, Күрілэ екінші сыныпта екі рет, үшініші сыныпта үш рет қалғанын бірдеме тындырып тастағандай мақтанып айтатын біреу екен. Әкесі таныстарын салып жүріп, техникумға түсіргенімен ол оқуды тозақ деп таныпты. Ал, қара жұмыс ол үшін пейіш екен. Әркімге өзіне ыңғайлы кәсіп берілетін секілді ғой. Күрілэнің жалақысы мол көрінеді. Айлығының жартысын әкесіне береді екен де қалғанына шұжық алып жейтін көрінеді. Денелі, күші тау көтерерліктей. Буджав екеуміз бір қапты екі жақтап көтере алмай мықшыңдап жүргенде ол екеуді екі иыққа салып алып әндетіп бара жатады. Ол негізі өз жұмыс орнын дұрыс тапқан адам.

	Бір күні ол бір машина ұнның тең жартысын түсіріп біткеннен кейін аяқ астынан ақыл кіргендей:

	– Сен екеуің мені еңбегімді қанап жүрсіңдер! – деп, жатып кеп туласын.

	Негізі ондайды ойға алатын адам емес, ол. Біреу солай ақыл үйретсе керек. Менің иығыма бір қап ұнды қойып, алып жүруімді бұйырды. Көтере алмай түсіріп алдым.

	– Сен өтірік қылжақтама! – деп, жағымна тартып жіберді.

	Буджав екеуміз бірнеше күн қатты абыржыдық. Алайда, көп ұзамай Буджав оның ебін тапты.

	– Біздің Күрілэнің күші қайнап тұр ғой, шіркін! Неше қапты көтеретінін білесіңдер ме? Үшеуді де дым құрлы көрмейді – дейді де ерте жөнеледі.

	– Байқа, байқа! Алдыңда тас! Солға бұрыл, енді оңға! – деп, жол көрсетіп, қалтасынан орамал шығарып маңдайының терін сүртіп қояды. Ұн тасып болған соң:

	– Досым, шаршаған шығарсың. Тамақ алып берейін! – деп, асханаға сүйрей жөнеледі. Күрілэ жұмысқа қандай мықты болса, тамаққа да тәбеті өте зор. Не алып берсең де ұра береді. Алайда, Буджав оған бір отырыста көп тамақ жеудің зиян екенін үнемі түсіндіріп бірлі жарым самсамен ғана шектейді. Мен өзіме тиесілі ұнды тасып азапқа түсіп жүргенімде Буджав:

	– Сен ана топасқа тамақ алып беріп тасыта салсаңшы! – деп, кеңес берді. Осылайша екеуміз Күрілэге жұмыс істетіп, кезектесіп асханаға апарып жүрдік.

	Жалақы түскен күні болатын. Бір машина жүк түсірткен соң мен Күрілэні асханаға апардым. Бұрын екі самса ғана алып беретінмін. Осы жолы оны бір қуантқым келді. Соның арқасында мол жалақы алдым. Жұмыстың бәрін істеді. Тойдырайын деп бірден бесеуін алып бердім. Сол күні ұзын саны жиырманы жегізіппін. Күрілэнің бір ерекшелігі, не алып берсең де еш қайтармайды. Ертеңінде ол жұмысқа келмеді. Тамаққа күпті болып ауырып қалыпты. Сол күні Буджавтың да жомарттығы ұстап кетіп, барлығы отызды ұрып алған екен. Ол жоқта Буджав екеуміздің әбден берекеміз қашты. Қаптаған ұнның астында қалдық.

	– Қап, ақымақ-ай! Саған Күрілэге соншама көп тамақ әпер деген кім? Енді екеуміздің түк істемейтінімізді адамдар біліп қоятын болды. Екі-үш келмесе құрыдық қой – деп, Буджав бұрқылдап жүр.

	Біз қаптағы ұнды көтере алмай сүйреп жүріп, ол жыртылып топырақпен араласып шу шықты.

	Кадр бөліміне шақырылдық. Буджавты алғашқы қателігі деп қарап ескерту жасады. Мені жұмыстан шығаратын болды. Дегенмен, басшылардың арасында бірінің адамгершілігі оянып кетіп, мені жаңадан орта мектеп бітірген тәжірибесіз жас бала деп кешірім жасады. Сосын, декретке кеткен бір әйелдің орнына сағат тізімдейтін жұмысқа ауыстырды. Жүк тасушылықтан гөрі әлде қайда жеңіл жұмыс болғанымен көңілсіз іс еді. Бір күні Туяа апайға хат жеткізу үшін зертхананың босағасын аттау мүмкіндігі туды. Ондағы түрлі құрылғыларды көріп бейнебір алтын, жамбы сақталған үңгірге кіргендей күй кештім. Бірлі жарымына тым құрығанда саусақтың ұшын тигізіп көргім келді. Кенет зертхана меңгерушісі әйелдің көзі жасауырап тұрғанын көрдім. Мұндай ғажайып құрылғылардың ортасында тұрып осыншама көңіл құлазығанына таңдандым.

	– Сізге не болды?

	– Жасаған зерттеулерім дұрыс шықпайды.

	– Қандай дүниелер жасап едіңіз?

	– Қоспаларды анықтау керек еді.

	– Мен бір көрсем қайтер екен.

	– Сен бе? Жарайды, көрсең көрші!

	Қуанышым қойныма сыймай кетті. Жұмыстың жалпы ережесімен таныстым да зерттеу ісіне кірісіп кеттім. Мектептің химия, физика зертханаларының есігін тоздырған адаммын ғой. Ешқандай қиналған да жоқпын. Ұзыншақ әйнектердің сыңғырын естіп, дүрбілермен сығалап отырған сәтте мен күйсандықта ғажайып әуен ойнап отырған сазгердің бақытын сезінер едім. Жасаған зерттеуім сәтті шықты. Үрейлене әрі күдіктене күткен Туяа апайым да қуанып кетті.

	– Мен де осылай жасағанмын, бірақ, болмады ғой – деп, таңданады.

	Сол күннен бастап мен сағат тізімдеп есіктің көзінде отырғанда зертхана меңгерушісі жетіп келеді. Менің әлгі Күрілэге тамақ алып беретінім секілді ол қолыма үлкен төртбұрыш шоколад ұстатады да:

	– Апайың мұнда отыра тұрсын. Сен барып бірнеше қоспаларды жасап жібер – дейді.

	Мен қуана-қуана жүгіре жөнелемін. Зертханаға кіру үшін Туяа апайға мен өзім шоколад әперуге дайын едім. «Сағат тізімдеуші жұмыс орнында отыруды қойды. Орнында басқа адам отырғызып қойып, өзі жоғалып кетеді» деген шу көтеріліп жатқанда мені инженер шақырды. Жастау адам екен.

	– Мына қоспалардың зерттеулерін жасаған сен бе?

	– Иә.

	– Бұрын зертханаларда істеп пе едің?

	– Мектептің зертханаларында ғана.

	Бірнеше зерттеулер мен сынақтар жасатты. Сосын, зертхана меңгерушісіне көмектесуді ресми түрде рұқсат етті. Мен орден таққандай қатты қуандым. Таңертең кәсіпорынға жұрттан бұрын келіп, кешке кейін қайтамын. Бұл кез менің өмірімнің жұлдызды сәттері еді. Көзді ашып, жұмғанша үш жыл өте шықты. Біздің өндіріске жоғары оқу орнынан бір орын бөлініпті. Талапкер көп, орын жалғыз. Инженер алдын ала емтихан қабылдады. Математика мен физика, химия пәндерінен сынақ алғандықтан мен бас қатырмадым. Буджав менің қасыма отырып алып, түрте берген соң оған есептерімді көшірттім. Бұрын бірге істедік қой. Қорытындыда ең көп ұпай жинаған мен болып шықтым. Менен кейін Буджав еніпті. Алайда, жоғары оқу орнының жолдамасын жұмысқа деген жауапкершілігіне қарап беретін болып, мәселе жауапты қызметкерлер жиналысында талқыланды. Онда мені екі рет шара қолданылғаным үшін жолдама алуға бекітпей тастады. Университет есігін ашу бақыты бұйырмады. Қайтадан үш жыл күту керек. Ол мерзімге жете алмадым. Зертханада жаңа зат жасауға әрекеттеніп тәжірибе жасау кезінде қазандықты жарып алып, жұмыстан қуылдым. Тұрақтап жұмыс істейтін орын табылмады. Көптеген жердің есігін тартқан маған жоғары оқу орнының жолдамасы қайдан табылсын. Ақыры, жасым отызбеске толып, белгілеген мөлшерден асып кетті. Сосын, университет жайын ойлауды да қойдым.

	– Өте өкінішті – деді, ерекше жаңалықтар бөлімінің меңгерушісі шын пейілмен.





Тэмүлэн туралы оқиғаның жалғасы




	Хатшы бикеш таңертең жұмысқа келгенде бөлім меңгеруші кабинетінде болмады. Кеше Дүрэрэмен жүздесе алмағанына ол қапалы еді. Бүгін осында келмес пе екен деп ойлап қояды. Кеше бұл туралы нақтылап сұрамағанына өкінді. Бастығы түске қарай ғана келді.

	– Қайда болдың?

	– Кешегі кісімен бірге Сосор директорде болдық.

	– Кеше кездесуге келіскен екенсіңдер ғой.

	– Иә.

	– Сонымен не болды?

	– Сосор директор жолатар емес.

	– Ол кісі адамды көрінбейтін ете алмайтын болғаны ма?

	– Егер көмектесе алсақ бұл жұмыстан бір нәтиже шығады. Бірақ, оны түсінетін директор қайда...

	– Енді не болады?

	– Еш амалымыз жоқ.

	– Дүрэрэ өзі қайда?

	– Үйіне кетті.

	– Мұнда қайта келмей ме?

	– Біз көмектесе алмаған соң не үшін келсін.

	Бикештің төбесінен суық су құйып жібергендей болды. Қап, әттеген-ай! Жаңалық ашатын адам өз аяғымен келіп тұрғанда айырылып қалуға бола ма екен?!

	– Тым құрығанда қайда тұратынын сұрамадың ба?

	– Жоқ.

	– О, жаратқан-ай!

	Тэмүлэн сөмкесін іліп ала жөнелді. Әдеттегідей сатыдан төмен қарай жүгіре басып бара жатты. «Жаңа ғана Сосор директорден шыққан болса ұзай қоймаған шығар. Жіберіп алмайын» деген оймен жан-жағына алақ-жұлақ қарап барады. «Әй, байғұсым-ай! Көңілі жабырқау шығар. Жолығып оны жылы сөзбен жұбатсам ғой. Киген киіміне қарағанда қамқор болар адамы жоқ секілді. Олай болса, дәмді тамақ әзірлеп, киім-кешегін жуып берсем несі айып? Құрбымды ертіп барып, үрпиген шашы мен сапсиған сақалын бастырар едім. Сол бір қажетті химикатты табуға болмас па екен. Не нәрсе екен онысы? Бәлкім, таныстар арқылы табуға да болатын шығар» деген ой келді.

	Кең даңғылды бойлап қанша жерден мұқият қараса да таппады. Ақыры, Дүрэрэнің кіріп кеткен көпқабатты үйіне барды. Қай пәтерге кіргенін біле алмағандықтан бір жақтан келіп қалар деп ауладағы көк орындыққа жайғасты. Ұзақ отырды. Бүйтіп отыра берсе, күні түнге жалғасарын білген соң сұрастыруға кірісті. Алғашқы пәтер иесі тапалтақ сары кісі:

	– Бұл өзі адамның есімі ме? Иттің атына ұқсайды екен. Сіз сұрастырып жүргесін ондай есімді адамның болғаны ғой, шамасы. Былтыр шығыс гоби аймағында Жеті-Теке деген кісімен кездескенмін. Алтау емес жетеу болғанын айтсайшы. Ал, енді Дүрэрэ деген де адам болады екен. Бұл дүниеде есімдері қызық адам неткен көп – деп, қай-қайдағыны мылжыңдап кетті. Тезірек кетуге мәжбұр болды. Екінші қабаттың қоңырауын басты.

	– Кім?

	– Тэмүлэн.

	– Құжатыңызды есіктің астынан беріп жіберіңіз.

	– Мінекиіңіз!

	– Енді, есіктің дүрбісіне тіке қараңыз! Куәліктегі фотомен тура келе ме тексерейін.

	Есік ашылғанымен темір шынжырға тіреліп жартылай ғана саңылау шықты. Екі иығына екі кісі мінгендей кеудесі есіктей алпамса азамат тоқпақтай жүн- жүн қолымен куәлігін ұсынды.

	– Ондай адам мұнда тұрмайды.

	– Мен тағы бірдеме сұрайын!

	Ол жалма-жан темір есікті тарс жапты да бірнеше кілтпен сартылдатып құлыптай бастады. Түрінен адам шошырлық осыншама алып дәудің соншалықты қоян жүректі болғанын кім көрген.

	Келесі есікті қаққанда төбе шашы дөңгеленіп түсіп қалған жап-жалтыр өзі жылп-жылп еткен біреу шошаң етіп шыға келді. Есік алдындағы бикешке қызыға қараған ол сөзге қонақ берместен:

	– Үйге кіріңіз!

	– Мен бір адамды сұрастырып жүр едім.

	– Иә, дұрыс қой. Кіріп сөйлесейік!

	– Асығыс едім. Дүрэрэ деген адам тұра ма, осы кіреберісте?

	– Иә, тұра тұр. Ондай кісі бір ойласам бар сияқты, әлде, жоқ та тәрізді ме қалай өзі? Не болса да үйге кіріп асықпай анықтайықшы! Есіктен жел гулеп тұр, суық тиіп қалар. Мен жұқа жейдемен шығып едім, жаурап қалдым. Тэмүлэн босаға аттады. Бірақ, әлгі шошаңбай үйге кірген соң сұраққа жауап беруге асықпады. Тэмүлэнді үстелдегі дастархан басына жайғастырып, тоңазытқыштан бір шөлмек арақ алып шықты.

	– Мұныңыз не? Мен не...

	– Үйге келген қонақ дәм ауыз тиюге тиіс.

	– Таныстық үшін алып қояйық!

	– Мен арақ ішпеймін. Маған Дүрэрэ деген адам қайда тұрады соны айтсаңыз болды.

	– Бұл маңда көп адам тұратындықтан болуға тиіс. Екеуміз бір-екі жүз грамм тартып алып бірге іздейік. Мен саған көмектесейін.

	Мұндай адамға не айтуға болады. Тезірек шыға жөнеліп құтылды. Енді, біреудің есігін қағудан жүрексінетін болды. Қандай адам шыға келерін кім біледі. Сатыдан ұстап алып, кіріп-шығар адамдарды күтіп тұрды. Дорба көтерген бір кемпір сап ете қалды. Одан сұрап еді, дереу жөн сілтеді:

	– Ойбу, қызым-ау! Ондайды пәтер басшысынан сұрау керек қой. Барлық тізім мен құжаттары сонда болады ғой.

	Расында, ең оңай әдіс сол екен-ау! Өзінің ақымақтығын сөге жүріп пәтер басшысының үйіне келсе, ол жоқ болып шықты. Өзінің кеңсесі бар, сонда отыратын көрінеді. Оған да жетті. Үш қалың папка ұсынды. Мұқият қарағанымен ол үйде Дүрэрэ тұрмайтыны белгілі болды. Алдыңғы күні әлде бір танысының үйіне барған болса керек. Ал, қай пәтерге барғанын білу тіпті де мүмкін емес. Іздеуі тығырыққа тірелді. Адамды көрінбейтін етуші енді өзі суға лақтырылған тастай жоғалып кетті. Енді оны мүлде көрмеуі де мүмкін. Тэмүлэн қатты жабырқады. Жұмысына оралу үшін аяңдап бара жатқаны сол еді, кенет машина сигналы баж ете қалды. Шошығаннан шоршып түсті. Буджав машинасынан шығып келеді:

	– Қап, әттеген-ай! Шошытып алдым-ау!

	– Мұнысы несі? Сенен өзгеде көлік жоқ па? Несіне бажылдатып жүрсің? Жұрт көзінше үркітіп...

	– Сені осынша қатты шошып қалар деп ойламадым.

	– Мен кеттім...

	– Саған не болған? Менімен сөйлесуді қойыпсың! Жаңағы бір жайсыздыққа бола өкпелеп қалдың ба?

	– Мен асығып барамын.

	– Қайда?

	– Бір адамды іздеп жүрмін.

	– Кімді?

	– Оны неғыласың?

	– Сен іздеуге тұратындай бақытты адамның аты-жөнін білгім келеді. Танитын біреу болса өзіммен салыстырайын.

	– Дүрэрэ.

	– Дүрэрэ, Дүрэрэ! Сақалы мен шашы үрпиген, қолқылдаған кең плащы бар ана біреу ме?

	– Иә, дәл өзі. Сен танисың ба? Жақсы болды ғой. Ол қайда?

	«Мына сұлу ару ол пәлені неге іздеді екен?» деп таңданған Буджав оның жүзіне ұзақ қарап тұрды да:

	– Қала көшесінде жынды адам секілді төмен қарап безіп бара жатқанын көремін.

	– Үйінің қайда екенін білмейсің бе?

