	Маркиза Базарбайқызы

	Жолшыбай әкемнің не дегенін естімедім. Өз ойыммен өзім. есіл дертім дәрігерге не айтсам екен деп келемін. Ойыма түк түсер емес. Апам басымды кесіп алса қайтемін? Басымды кесіп алса...

	Медпункттің есігін аша бергенде бір ой сап ете қалды.

	«Таңертеңмен көмір алуға үйден шыққанмын. есіктің алдына Айжан сіңлім су шашып қойыпты. Соған тайып жығылып, қолымдағытеміршелектіңбаулығынаұрыпалдым.» Осысөздерді ойлап тапқаныма өзіме өзім мәзбін. Ух, апам ұрыспайтын болды. Бұл тұңғыш өтірігіме өзім қақалып-шашалып, әзер айтып бітірдім.

	Дәрігер тәтей әкеме ұрсып жатыр:

	–Баланың бет-ауызы күп болып ісіп кетіпті. Микроб түскен. Міне, қалай қисайып тұр. Көресіз бе?! Миға шапса қайтесіз? Көзі көрмей қалса қайтесіз? Бірден әкелмейсіздер ме? Баға алмасаңыз...

	Мен үшін ұрыс естіген әкемді аяп күс-күс қолынан сипап қоямын. Бәсе, басымның бір жағы ап-ауыр болып жүр еді соңғы күндері. Көзім де сығырайып ашылмай қойған. Сірә, қораның артындағы қар лас болғаны-ау?...

	Әкем күнде жетектеп осында әкеліп екпе жасатып жүрді.

	Бір күні:

	–Кеттік, қызым. Мен сені үлкен қаладағы мектеп-интернатқа оқуға апарамын. Білім алып үлкен азамат болғаныңда Айжан мен Бекжан бөпелеріңді өзің оқытасың, – деді. Қуанып кеттім. Алақай! Үлкен қалаға барамын! Оқу оқимын! Алақай! Тек беске оқуым керек. Сосын әкем қуанады. Әкем мені мақтайды. Апам...



	* * *



	гүлжан бұл кезде туған анасының жоқ екендігін, бөпелерін енді арқалап ойнатпайтынын, әкесін енді қайтып көрмейтінін білген жоқ. Білмеді. Білмейтін, өзінің апасы үшін өгей екенін білмеген...





Мұрын




	Алақай! Біз әжеммен бірге тұратын болдық!

	Әкем, ағам, інім, мен – бәріміз жүк түсіріп жүрміз. Апам тамақ қамына кірісіп кеткен. «Арай, ананы әпер; Арай, мұны әкел» деп, мені де зыр жүгіртеді. Бұл ауыл үлкен екен. Мектебі қандай үлкен! Жаңа достар табатын болдым. Шіркін, сабақ тез басталса екен. Біз жоғарғы қабатта оқысақ қой! Тамаша болар еді.

	Бірақ алғашқы сабақтан соң-ақ менің көңілім түсіп қалды. Қасымда отыратын қыздың аты – Мәнсия. Менің есеп шығарған дәптерімді сұрады. Мақтанып-ақ ұсындым. Ол бір шолып өтті де мұғалімге көрсетті. Оған мақтап-мақтап «бес» қойып берді. Сабақ соңында мұғалім менің дәптерімді көрді де, «сен көршіңнен көшіріп алғансың» деді де, «үш» қойды. Ой, мұндай жыным келмес. Ол сізге менің дәптерімді көрсеткен деп қалай дәлелдей аламын. Қоңырауға шыққанда жылпос қызды аулаға алып шықтым да танаудан бір пердім!

	Біздің азғантай ауылдың «атаманы» менің ағатайым. Төбелескен барлық баланы бір қатарға тізіп қоятын да, «күш көрсеткен олай емес бұлай болады» деп алып тұмсықтан перетін. Негізі аң болсын, адам болсын, ең осал жері –тұмсық. Адамдікі, әрине, мұрын деп аталады.

	Мәнсияның да мұрынынан қан сау ете түсті. Фартугіме қан тимесін деп еңкейген оған мен шалқайып тұрып өз қол орамалымды ұсындым. Негізі мен апам ұрысса ұрысқандай бар, қол орамалды ылғи ұмытып жүрем. «Бүгін жаңа мектепке, жаңа сыныпқа барасың, жаңа достарыңның алдында ұятқа қалып жүрме деп, сен қыз баласың» апам бәрін тәптіштеп тұрып салып берген. Әжем жетектеп келіп директормен сөйлесіп, терезе жақтағы үшінші партаға отырғызып кеткен.

	Орамалды беріп жатып, зілді дауыспен:

	–ендігәрі өтірік айтушы болма! – дедім.

	Мұғалім көріп жүгіріп келіп еді, Мәнсиям жылпостығы әшкере болудан қорықты ма «мен өзім, өзім» деп міңгірлей берді. Бірақ содан кейін маған ондайын істемейтін болды. Басқа біреуге қиянат істегенін байқай қойсам да жанына жетіп барып, жұдырығымды мұрынына тақай қоямын. Көзі жыпылықтаған ол сол жерден дереу тайып тұрады. Әрі өзі өсекші болып шықты.

	«Анау сен туралы былай деді» дейді де жүреді. Мұрат екеумізді солай шағыстырмақ болыпты. Бастабында Мұрат «ол қыз ғой, айта берсін» дегенімен ылғи сары масадай ызылдап айта берген соң бір күні үйге келе жатсам, мені тосыпты.

	–Ал, қане, мұрынымды бұза ғой! – деп, талтайып тұра қалды.

	–Неге мен сенің мұрыныңды бұзуым керек? – деймін ұқпай.

	–Мәнсияға өзің сүй депсің ғой.

	ішімді ұстап әйда күл. Күлкім келмесе де өтірік күліп жатырмын, күліп жатырмын. Мұраттың жыны келе бастады.

	–Доғар! Дереу түсіндір!

	–Сен еркек баласың. Қазақтың қызы еркекке себепсізден себепсіз қол көтермейді. Тек жауы кездескенде болмаса. Әлде сен өзіңдң қазаққа жау санаймысың?

	Мұрат шошып кетті.

	–Ол не дегенің? Ағалар теледидардан сөйлеген сайын:

	«Біріңді қазақ бірің дос Көрмесең, істің бәрі бос» деп, Абай атамның сөзін айтады да жатады. Не, сен теледидар көрмейсің бе?

	–Онда жүр, Мәнсияға барайық. Менің қай жерде, қай кезде дәл солай дегенімді дәлелдеп берсін! Мұрат аз-кем ойланып тұрды да:

	–Кел, одан да екеуміз дос болайық. Сен ақылды қыз екенсің, – деді.

	Қуанып қалдым. Себебі Мұрат біздің алтыншы сыныпта ең ақылды, ең ұзын, ең білгіш бала! Сондай досым болса маған жаман ба?

	–Дос бола алмаймын. Тағы біреу мен жайында бірдеңе десе, менімен төбелесем деп жол тосып тұрсаң қайтемін?

	Мұрат созған алақанын қайда жіберерін білмей бетіме бақырайып қалыпты.

	–Қапа болма. Мүмкін достасып та кетерміз, – деп, алақанын шарт еткізе соқтым да бұрылып жүре бердім.



	* * *



	Бүгінгі күніме дән ризамын. Жаңа мектеп, жаңа достарыма үйренісіп қалдым. Кешке апам жұмыстан келгенде бәрін айтып беремін. Апам сөзсіз қуанатын болды. Апам жақсы ғой.

	«тырнағың өсіп кетіпті» деп ұрысатыны болмаса. Жек көрем өзін! Жоқ, апамды емес. Өсе бергіш тырнақты айтам да. Астына сосын кір жиналады. Қап-қара боып шыға келеді сосын. Тырнақтың мені қалай ұятқа қалдырғанын келесіде айтып берермін.





Ұрлық




	Тәжікүл биыл мектепке осы көшеге жақында көшіп келген Санагүл деген қызбен бірге баратын болды. Санагүл – шебер қыз. Қолынан жылт-жылт етіп бес инесі түспейді. Қолғап, ұйық тоқиды. енді бір инемен шілтер тоқуға көшіпті. Әдемі ал қызыл жіптен тоқып жүр. Тәжікүл соған өлердей қызығады. Мен де тоқып көрейінші деп жалынса, Санагүл ұстатпайды. Бүлдіріп қоясың дейді. Мақтаншақ! Қызғаншақ!

	Тәжікүл өкпелеп, үйіне кетіп қалды. Ол келіп анасына шағынды. Анасы күледі, қызының ауаға толып томпиған ұртын екі саусағымен басып қалып бып дегізді де:

	–Оның сенімен ойнауға уақыты қайда? Өзінен кейінгі інісіңлілеріне көмектесем деп-ақ қолы тимейді ғой, – дейді.

	«Осы менің анам қызық, өзі емес пе, үй маңын шаңдатып құр мәк тебе бергенше, Санагүлге барып тоқыма үйрен деген өзі емес пе?» деп ойлады Тәжікүл енді анасына бұртиып.

	Қой, одан да әжеме айтып, «сен қара қатынның» сазайыңды бергізбесем бе?

	Бірақ анасының үстінен әжесіне арыз айтуды ұмытып кетті.

	Ойынға айналып жүріп әжесінің келгенін байқамай қалыпты.

	Ауылдың табиғаты тамаша. Мектеп пен екі ортада өзен ағып жатыр. Былайынша суы онша көп те емес. Бірнеше машинаның ескі доңғалақтарын тастаған. Секіріп-секіріп өте шығады. Осының өзі қызық. Кейбір қыздар секіре алмай, аяқтары доңғалаққа дәл келмей құлап жатады. Басқалары мазақтап мәз болып қалады. Көпір саламыз дегелі неше жыл.



	Тәжікүлге әкесі «мектепке Санагүлмен бірге бар, ол ересектеу, қасына ілесіп жүр» деп тапсырған. Судан өтіп, жарлауытқа көтерілгенде жарқ етіп аппақ мектеп үйі көрінеді. Балалар жүгіріп ала жөнеледі.

	Жазда сайды қуалап бүлдірген теруге болады. Ұйысып өскен көк балдырғандар аяғыңа мамықтай тиеді. Ұшқат, қарақат. Бәрі дәмді. «Жаз жақсы ғой, жаз бола берсе, осы оқу дегенді кім ойлап шығарды екен» деп, қиялдап қояды Тәжікүл.

	Бірақ мектепке барған да қызық. Биыл мектепке жаңа апай келді. Өзі аздап Санагүлге ұқсайды. Түу, сол апайдан оқысам ғой!

	Қайдан ғана Санагүл есіме түсті екен. Фи, сол мақтаншақты қойшы! Неге есіме ала беремін.



	* * *



	Кеше сайдан шығып, жарлауытқа өрмелеп бара жатқанда Санагүлдің ескі портфелінің ауызы ашылып кетті. Ойында түк жоқ Тәжікүл, ұмтылып келіп портфелдің ауызын жауып жіберді. Ауызын жабайын дегенде дәл алдынан өзі өлердей қызығып, ал Санагүл ұстатпай жүрген тоқыма көзіне оттай басылды. Қызығып кетіп, лып еткізіп алып, фартугіне жасырды. Үйге келген соң тоқып, рахатқа батпақ. Ойнап болған соң өзіне берермін деп ойлады.

	Сабақ біткенше зорға шыдап, үйіне жетсімен шөптің тасасына отыра қалып, тоқыманы қолына алды. Осы Санагүл қалай істейді. Жып-жып еткізіп, әп-әдемі өрнектерді шығара қояды. Жібі түскір шатасып, Тәжікүлдің нәзік саусақтарын мүлдем тыңдамайды!



	Анасы «тамақ іш, қайда құрып кеттің» деп, айқайлап жатқан соң, жіпті сонда тастай салып үйге кірді. Сол күйі жіп туралы ұмытты.

	Келесі күні Санагүл әжесіне ілесіп, үйге кіріп келе жатқанда жүрегі зу ете түсті. Әжесі: «Менің Тәжім ұры емес! Басқа жерден ізеңдер! Ө, несі-ай, менің немеремді ұры атандырғысы келе ме?» – деп бұрқылдағанда кешегі тоқыманы сұраусыз алғаны – «ұрлық» деп аталатын түсінді. Мына әжесінің соншалық шамданғанына қарағанда «ұрлық» деген өте жаман нәрсе екен! Мойындауға қорқып тұр. «Мен оны тек ойнай тұруға алдым ғой»? Әжесі мұны ірге жағына тығып, басын бауырына басып алған, көршілерге бой бермейді. Оны көрген соң Тәжікүл де оллә-біллә танды. «Алғаным жоқ, көргенім жоқ». Алдым десе – бітті, «ұры» атанайын деп тұр.

	Кенет кішкене қызға тыққан жерімнен, шөптің арасынан біреу тауып алса қайтемін деген уайым кірді. Шөп қораға ешкім кірмесе екен, алқызыл болып сол тоқыма ешкімнің көзіне түспесе екен! Қорқынышы үдегені сондай денесі түгел дірілдеп қоя берді.

	Кешкілік, анасы сүт пісіруге кіріскенде, даладағы жер ошақта жанған отқа келіп тоқыманы салып жіберді. лап ете түсті де, жоқ болды. Уф! Тек ағаш сабы бар пілтекеш ұзақ жанды.

	Анасы байқап қалыпты. Ұрсып, ақыры мойындатты. Ұялтты.

	Бәрінен жаманы әжесіне айтты.

	Әжесі түк деместен немересіне тесіле ұзақ қарады.

	Қатты күрсінді. «Мен саған сеніп жүрсем» деді. Тәжікүл не дерін білмеді. ендігәрі біреудің нәрсесін ешуақытта алмайды!



	Алмайды! Әжесі камзолының ішкі қалтасынан ақша алып берді. Анасы екеуі дүкенге барып кешегі жіпке ұқсас жіп сатып алды. Анасы екі есе көп жіп алды. Үйге келген соң екі пілтекешті әкесіне жасаттырды. Дүкенде ондай зат жоқ екен.

	ертеңінде бір қозы сойып, Санагүлді әжесімен қонаққа шақырды. Адуын әжемнің орнына өте жуас әже отырды. Әкесі орталыққа барғанда Санагүлге ауыз ашылып кетпейтін су жаңа портфель сатып әкелді.

	Былайынша, Санагүл екеуі дос. Жыны келгенде «сен ұрысың» дейтіні бар. Біреулер ұрлық туралы сөз етсе, сол баяғы алқызыл жіп есіне түседі. Алқызыл жіпті тоқыма. Сол алқызыл жіптей беті өртеніп шыға келеді Тәжікүлдің.





Мәтнияз




	Мәтнияз биыл жетіншіге көшті. Бойы сырықтай. Әкесімен теңесіп тұр. Тек әкесіндей иықты емес. Әлі етейеді ғой. Анасы:

	«өскенде әкеңнен де ірі болатын түрің бар» дейді. Болса екен. Күнде ертемен тұрып турникке тартылады. Таэквондаға барып жүр. Неше жыл, бір, екі, ау, биыл төрт жыл болыпты ғой! Жеңісінің жасыл белбеуі де бар, ауданды қойып, облыстық жарыстарға барып жүр!

	Жасыл белбеу... Ол –алғашқы бапкері Меңдіқара ұстазының еңбегі. Ол өзін таэквонданың дүние жүзіне танылған шебері Мұстафа Өзтүріктің тікелей шәкіртімін деп мақтан тұтады. Сондай қазақ барына қуанатын. Қызық-қызық әңгімелер айтатын ағайының сөзін тыңдап отырып, Мәтняз, Мәтнияздың достары сондай арқаланып, ойша әлемді кезіп кететін.

	Ағай кеткелі мәніс кетті. Оның орнына келген екі физруктың екеуі де көп тұрақтамады. Бәрі аз істеген соң кетіп қала береді.

	Мәтнияз әсіресе, өткен жазда облыс орталығында өткізген жарысты есінен шығара алар емес. Сол жарыс кезінде танысқан Алматыдан келген Асхат досына дән риза. Ол сыйлаған таэквондоның әдістері жазылған дискіні күнде көреді. Сый деп соны айт! Шіркін, Астанаға немесе Алматыға барып, спорт мектебінде оқыса ғой!

	Жарыстарға баруға жол кірені бірде тауып, бірде таба алмай қалатын ата-анасына не сын. Өзі кетіп қалса мұндағы бөпелеріне кім болысады? Қыста сиырға кім жем-шөп береді, астын кім тазалайды. Бөпелері өссін, сосын...



	Осы жаз жұмыс істеп ақша тапқысы келсе де, ата-анасы бұғанаң қатқан жоқ деп рұхсат бермей отыр.

	Сосын әкесіне көмегім тисе де қайда жатыр деп, науқандық жұмысқа ілескен-ді. Науқандық дегені аз уақытта тез бітіруі керек осындай қой қырқу, қой тоғыт, сақман сияқты жұмысты айтады екен.

	Күн шыжып тұр. Жүн жетілді, көтерілді деседі. Қырқып алмаса қой пысынайды екен. Мазасыз қой қоң жинамайды екен. Ондай қой қыста көтерем, арық болады екен. іш тастайды екен. Яғни, қозысы өліп қалады. Пәлі, бәрі біріне бірі тәуелді екен. Міне, Мәтнияз қандай жауапты жұмыста жүр. Мәтнияз көп нәрсені көңіліне түйді. Жаңа сөздер, ұғымдар үйренді.

	Мәтнияздың әкесін бәрі мақтайды. Тез қырқады, таза қырқады, қойдың денесіне түк жарақат түсірмейді деп қауқылдасады. Мәтнияз кеудесін кере қоқиланып жан-жағына қарады. Кілең ересек кісілер, мұнда достары жоқ. Мәтнияз аздап ұялыс тапты. Ұялған тек тұрмас деген. Тез қой ұстауға жүгірді.

	Әкесі ұялы телефонмен сөйлесіп қолы тимей жатқанда сөреде аяғы байлаулы қойды қырқып көрді. Қызық екен. Көзі алайып адырайған қойдың басынан сипап: «сен қорықпа, қойым. Мен қанатпай қырқамын, тек сен қозғалмай тыныш жат, жарай ма? Сенің жүн дейтін тоныңды шешіп алмасақ, сен терлейсің ғой,» – деп сөйлеп қояды.

	Қой бірдеңе түсінгендей көзін жұмып, мойнын созды. Мәтнияз электр қырықтықпен зырылдатып қырқа жөнелді.

	Жаңағы:

	–ербимей былай тұр!

	–Өңкиіп алып не тұрыс, мә, қырықтық. Бол, шапшаң, іске кіріс! деген үлкендер, әкесінің:

	–Ол – оқушы бала. Әлі жас. Маған қой әкеліп тұрса да жетеді, – деп ара түскені, енді қара, міне өзі қырқып жатыр!

	Әкесі сөйлесіп болып:

	–Балам, жинал. Шешең ауруханаға түсіп қалыпты. Үйге қайтамыз. – деді. Мәтнияз:

	–Әке, сіз өзіңіз барып бір жайлы қылып келіңіз. Мен осында қалып, істей тұрайын. Әйтпесе, бізге ақша төлемейді ғой! – деп қиылды.

	–Жарайды, орныңа балаң істей тұрсын. Икемі бар екен. Кісі қолы жетпей жатыр. Сені жібермеймін десем, бәрібір ала көңіл болып ештеңе тындырмассың. Барып, біліп кел. Біз мұнда балаңа бас-көз болармыз – деп, бастығы да рұхсат етті.

	Мәтнияз болса әкесін ұятқа қалдырмайын деп, күніне он бес-жиырма қой қырқып тырысып-ақ жатыр. Әкесі қайта оралып, үйдегі жай туралы түсіндіргенде, жігіттер баланың қоймен сөйлесетін әдетін, қойдың Мәтниязды тыңдайтынын жамырасып айтып мәз болысты.

	Міне, әкесінің қолғанаты болды деген осы деп арқасынан қағып қояды. Бастық та өзіңе еңбеккүніңді бөлек төлеймін деп қуантып қояды. Алақай! Өзіне жеке спорт киімін алатын болды! Қуанған Мәтнияздың қолы-қолына жұқпайды.





Іңірбайдың күнделігі




	Мен қазір он төрт жастамын. есейдім. Үлкен қалада, Сағыз деп аталатын дәу бекетте, орта мектепте оқып жатырмын. Мұнда кейбір балалар күнделік жазады екен. Мен де соларға еліктеп күнделік жазғым келді. Әрі туып-өскен ауылымды сағынып кеттім. Мүмкін күнделігімде соларды еске алсам сағынышыма ем болар. Иә, сөйтейін.

	Шіркін, еркебайдағы күндер-ай! Ауасы қандай! Көк жасыл жайлауы қандай?! Апамды сағындым. Бірге ойнаған достарымды сағындым. Сағындым. Бұл бір өзі қызық сезім екен. Міне, мына жерім біртүрлі сыздап ауырады. Көңілім байыз таппай, не істерімді білмей кетемін. Мұның не екенін әуелде түсінбей жүрдім. Тек апай «неге мұңайып отырсың? Үйіңді сағындың ба?» дегенде осы сезім сағыныш аталатынын ұқтым. Сағыныш. Бұл махаббаттың бастауы екенін есейгенде ұқтым. Сағынатын адамың, сағынатын ел-жұртың болғанына не жетсін? Ал қазір ер жетудің алғашқы баспалдағында тұрып, титімдей жүрегімдегі бұлқынысты саралап, күнделігіме сағынған жандарымның бейнесін түсіргім келді.

	Менің Шилібай деген досым болды. Менің атым – іңірбай. іңірде, ел малын жайғап, енді орынға отыра бергенде өмірге келіппін. Ал Шилібайды шешесі ши оруға барғанда туып қалыпты. Ол кезде шеше жап-жас келіншек екен. Үлкендер «саған баруға болмайды» десе де болмай, жасырынып қашып барып орған ғой. Қызық көрген шығар, әрі үлкенді тыңдамайтын жынымыз бар емес пе?

	Ши өте ұзын болып өседі. Оны ормайды. Жас, қарулы жігіттер беліне орап алып, қара күшке салып тартады. Жұлынған шиді сорттап, реттеп, ең ұзындарын екі метрдей болатындарын текемет басуға арналған ши етіп тоқиды. Одан кішілеулерін орама ши жасайды. Оны үйді айналдыра тұтып, сәндік үшін, шыбын-масадан қорғану үшін ұстайды. Әдетте, орама шиді қыз жасауына қосады. енді кішілеу шиді де тастамай құрт жаятын шыпта ретінде пайдаланса, тіпті кішкенелерін тары қайнатқанда суын сорғытатын сүзекі жасап алады. Ал енді

	«орама ши» дегенің қазақ ауылда кәдімгі өнер туындысы. Оған аппақ қойдың жүні керек. Жүнді жуып, түтіп дайындап алған соң неше түрлі жосаға салып бояйды. Дайын болғанда көздің жауын алатын кемпірқосақ тәрізді тамаша болады. Соның бәрінде біздер өз шешелерімізге болысып, көмектесіп қастарында жүреміз. Тек есейе бастағанда «ер бала өзіне лайық күш-қуат талап ететін ірі жұмыстармен айналыссын. Әйтпесе, нәуетек болып кетеді» деп шеттете бастайды. Мен қолөнерге қызығып, қуса да кетпей, айналсоқтай берсем керек, Шилібай досым

	«қызтеке болып кетесің» деп қорқытты. Үлкеннің қорқытқанынан гөрі қатарыңның сөзі өтімді бола ма деймін. Мен қайтып жоламайтын болдым.

	екеуміз сондай тату едік. Ол кәдімгі қазақтың күнқақты қара баласы. Мен шикі сарымын. Ұйқыдан тұра салсымен бір-бірімізді іздейміз. Нағыз бірінсіз-бірі тамақ ішпейтіндердің өзіненбіз. Айтақырда асық иіріп, тайға мініп, суға бір-бірімізді батырып – әй, қызығымыз бір таусылмайды-ау, тауылмайды. Ол кезде ауыл маңы айналдыра кішкене-кішкене көлдерге тола болатын. Күні бойғы ермегіміз сол суға шомылу болатұғын. Әсіресе сиыр сауған аналарымызға көмектескен соң, жон арқамыз түгел терге баттасып, есіміз шыға ыстықтаған кезімізде жүгіріп келіп суға шомп-шомп ететініміз, сол кездегі жанымыздың рахат табатынын айтсайшы!

	Бір жолы бәстесеміз деп суда ұзақ отырдық. Үсті басымыз көгеріп кетті. Көлбақа құсап көгерген біздерді үлкендер желкелеп үйді-үйімізге әкетті. Ойын десе есіміз кететін кездер-ай!

	Шіркін, еркебай ауылым-ай! Көкірегіңе өзі кіріп, өкпеқолқаңды аралай жөнелетін саф ауасы қандай! Оймақтайоймақтай көлдері қандай! Жаз болса судан шықпаймыз. Бізден ересектеу жігіттер ау құрып ұстаған балықтары жөнінде әңгімелегенінде, білектей-білектей балықтарын көрсетіп мақтанғанында біздің де балық ұстағымыз келіп делебеміз қозатын. Үлкендер рұхсат ете қоймағанына қарамай су ішінде өсіп тұрған қоғадан өзіміз ау тоқып алмақшы болдық. Су кешіп тұрып қоға жұламыз деп араға да талай рет таландық. еңбектеніп тоқыған ауымызды суға салған бойда қоғаның суда ылжырап, қамаған балығымыз ауды бұзып кете беретінін қайдан білейік.

	Сосын жыңғылдан садақ істедік. Баяғының батырларындай садақпен қаруланып көлге төнбейміз бе? Балдырдың түбінде бір дәу шортан үйездеп тұр. Тартып кеп жібердім. Жыңғыл оқ шортанның ортан белінен сарт етіп кірді де, оны көл түбіне бір-ақ қадады! Ой, сондағы қуанғаным-ай! Шортанымды құшақтап дөңгеленіп жүрмін! Ой, рахат-ай! Өзімнің әбжілдігіме, шапшаңдығыма осы жолғыдай қуанбаған шығармын. Мен жарты құлаштай шортан ұстадым! Мына мен! Мен өзім!

	Үйге қайтар жолда Қайрат деген баланың шортанымен менің шортанымды төбелестірдік. Бала бәстеспей жүре ме? Кімнің шортаны күшті екен демейміз бе баяғы. Қайраттың шортаны менің шынашағымды тістеп алды. Қарай гөр бәлесін! Мен шортан қырқып алған шынашығымды аяп жылап жібердім. Қолымнан аққан қанды Шилібай түйе жапырақпен орап әуре. Оны табан астында қайдан тапқаны мен үшін әлі жұмбақ. Балалар менің жылағанымды мазақ етіп күліп жатыр. Мен ызақорланып өз шортанымды Қайратқа қарай лақтырдым. Жарайсың, шортаным! Ол да Қайраттың қолын қанатып кетті. есем қайтқанына жаным тынышталып, өксігенімді қойып, шортанымды құшақтап үйге қайттым.

	Жасым ондардың шамасы болуы керек, көрші ауылдағы тойға бардық. Шилібай, мен және інім Серікбай үшеуміз қайтар жолда үлкендерден жырылып бөлек кеттік. Ауылға жақындағанда оймақтай бір көл кездесе кетті. Аумағы үй орнындай ғана. Жетіп келіп ішіне үңілсек – іші тола құртша қайнаған балық! Жыпырлап толып жүр. Мына ақ шабақтар біздің аңшылық құмарлығымызды оятты. Көзің қызығады. Дәл өзіміз сияқты шап-шағын, дәл өзіміз сияқты қутың-қутың етеді. Дереу шалбарымыздың балағын түйіп тастап балық «аулауға» кірісіп келіп кеттік. Алақандай судағы ақ шабағы түскір ұстатпайды. Біздің балтырымызды түртіп ойнап қашатынын қайтерсің! Сөйтіп, әуреленіп жүргенімізде екі салт аттының төніп келгенін де байқамаппыз. Не деп ұрсып жатқанын ұқпадым. естімедім десем де болады. Мүмкін сол көлдің балығы уланған деп ескерткені шығар. Қазір ойлап отырсам сол «Азғыр полигонынның» істей бастаған кезі екен. Шилібай мен Серікбай зытып барады. Судан шыға қоймаған менің арқама қамшының ащы ұшы тиген кезде қалай ыршып шыққанымды өзім де байқамадым. Әлде жаңа ғана тойда жыраулар жырлаған дәу атанды қамшысымен екіге бөліп тастап жүре беретін баяғының қамшыгер батырларының тұлғасы көз алдыма елестеп кетті ме екен? «Ағатай, тұра тұршы. Мен жалаңашпын ғой!» деп шырылдаймын. Уәжге қарайтын салт атты ма, қамшысын білей ұстап төніп келеді. «Батырға да жан керек», ұятты ұмытып, ауылға қарай безе жөнелдім. Олардың маған қамшы сілтегенін көрген Шилібай мені құтқармақ болды ма, салт аттылардың назарын өзіне аударғысы келді ме, кейін қарай жүгірді. Мен сол тыр жалаңаш күйімде ызғып отырып үйге қойып кеттім. Төбемен бірдей етіп жиналған жүктің тасасына келіп тығылдым. Жеңешем үйге қуа кіріп: «масқара, тез дамбалыңды ки! Әйтпесе, көкең сені де, мені де өлтіреді!» деп, маған ұрсып жүр. Оны тыңдауға уақыт қайда, басымды сауғалап, құрттай қуысымда тығылып тұрып, әй, сол дамбалды тура бір сағат киген шығармын. Су түйіншек шешіліп бола қоя ма?



	* * *



	Ағатайымның екі қаз ұстап әкелгені де есімде. Ой, өзі сондай дәу болатын. Оны көргенде Шилібай досым қызығып кетіп, біреуін өздеріне беруін сұрады. Бірақ ағам бергісі келмеді. Тіпті Шилібайдың әкесі Сапа да, шешесі Ақшабақ та қызыға қарасты. Ағам, бірақ, міз бағар емес. Менде де үн жоқ. Қызғандымау деймін. Болыспадым. Үндемедім. Кейін Шилібай қайтыс болғанда осыларым есіме түскенде жаным жаман қиналды. Сол кезде сұрап тұрғанда бір қазды бере салу керек еді. енді өкінгеннен не пайда?

	Күздің лебі әжептәуір білініп қалған кез. Сонда да суға түскенді қоймаймыз. Себебі су жып-жылы. Судан шықсаң-ақ дірдектей жөнелесің. Одан да іші жылы суда отырған жақсы.



	Қазақтың «ойының осылсын» дейтіні бар еді. Әке-шешені тыңдамаған біздің де ойынымыз осыла жаздады. Көп ойнап жаурап қалдық па, болмаса микроп жұқтырдық па – бәріміз қырқай ауырдық. Безгек тигендей қалшылдатып әкетіп барады. Біз ғой екі-үш күн жатып, сосын жазылып кеттік. Тек Шилібай досым төсектен басын көтере алмай бір апта жатты. ел өледі десті. Ал менің оған түк сенгім келмейді. Ойын қалды жайына. екі көзім Шилібай үйі жақта. Апасы мазасын аласыңдар деп жолатпайды. Шіркін, досым осыдан басын көтерсе ешқашан ренжітпес едім деп қоямын. Бұл менің алғаш рет үлкен кісіше ой ойлап, досым арқылы өмір мәнін ұғуға талпынғаным екен.

	Шилібай басын көтерген күні барлық бала жиналып, қасымызға досымды ертіп алып сондай тату күйде ауыл маңайын араладық. Тіпті ешқашан дауласпаған, бәстеспеген балалардай татумыз. Қайғы, қорқыныш адамдарды біріктіре ме дедім. Көлдің бәріне бардық. Мизам шуақ кезі тұғын. Әйтсе де суға түспедік. Құр серуендедік. Ойнамадық. Бәріміз досымыздың әлсіреп тұрғанын сездік. Сосын...

	екі күннен кейін досым өлді. Қайтыс болды. енді Шилібай жоқ. Сене алмаймын. Сенгім келмейді. Сенбеймін. енді ешқашан Шилібай досымды, мен десе жанын қиюға бар досымды көре алмаймын. Онымен бірге ойнай алмаймын.

	Өлікті жуып далаға шығарды. Барлық бала топтасып жанына бардық. Үн жоқ. Тырс етіп дыбыс шығара алар емеспіз. Кенет бір бала «көзіңді жұм. Әйтпесе сен де өлесің» деді. Мен көзімді тарс жұмдым. Өлім не деген үрейлі әрі жұмбақ еді.



	* * *



	Досымды еске алу үшін, ұмытпау үшін осы күнделікті жазуды бастадым. Досым үшін осы сөздерді жазғым келді.

	Анда-санда басымыз қосыла қалғанда достарыммен Шилібай былай деуші еді деп еске алып қоямыз. есейдім ғой. Он төрттемін. Жігіт болдым. Үлкен жерде оқып жатырмын. Жаңа мектепте жаңа достар таптым. Дегенмен бала күнгі досыма кім жетеді? Бақұл бол, досым Шилібай.





Өзіңді алғаш көргенімде




