	Төлеген Қажыбаев
	– Мені қойы несі. Көріне көзге аштан өлмекпісің. – Кенжеш бір қасық көжені ерінің аузына тосып еді, анау басын шайқап, күлкілдеп ісініп кеткен бетін тыржиытты. – Жаратпай жатырмысың. Бары осы. Өзің де дімкәс едін, оған мынау қосылып қиналып қалдьң-ау. Шыда, атам да ертеңдер келіп қалар амандық болса.

	Кенжеш ала дастарханды жинай бастап еді, Нұрбике қыңқылдады.

	– Апа, құрт берші.

	– Жә, анау етегіңдегі бидайды же. Мынаны Нұрым жесін. Саған кешке берем, – деген анасы көзі шүңірейіп кәдімгіей жүдеп қалған секпіл бет, кекілді баласының маңдайынан иіскеп. – Құлындарым-ай, күндерің не болады. Бар үміт аталарыңда. – Орнынан тұра беріп еді, екі шекесі солқылдап, қаны басына шапшығандай көздері қарауытып дүние шыр айналып кетті. Екі тізесі дірілдеп барып, пешке арқасын беріп бүк түсіп шөге қалды.

	– Аллай не болды. Басы түскірдің айналып кеткені несі. Алып соқпаса неқылсын. Біраз кем отырғаннан кейін барып орнынан сүйретіліп тұрып қарақазанның аузын жауып тысқа беттеді.





III




	Бозала таңнан Шақалақтан шыққан Жауғашты ала өгіздің сауырын сипай қамшылап қойып ойға батып отыр. Бейопа дүние-ай десейші. Кеше ғана думанды тірлігі ду-ду еткен Шақалақтың бірер айдың жүзінде тап бұлай жүдеп шыға келеді, тоз-тозы шығып тарап кетеді деп кім ойлаған. Басында қопақардай етіп дүрліктіре бастап, аяғын сиырқұйымшақтатып келіп ақыры шаңырағын ортасына түсіріп тынған осылардың артелі не, коллективі не. Азды-көпті болсын жер тырмалап астық алды, тігерге тұяқты сыпырып ортаға салды. Сонын бәрі құмға сіңген судай ізім-қайым қайда кетті. Тым болмаса осындайда қызыл қарын аш баланың аузына тосып талшық етер бірдеңенің табылмағанына Жауғаштының сенгісі жоқ. Аудан дей ме, облыс дей ме, соларға қарай алып кетпесе, тап осы шағын Шақалақты күйзелтпейтіндей азық-түлік өз қотанынан-ақ табылса керек еді. Мына отырған өзі жалғыз сиырдың сопынан ерген бұзауын үш жыл қатарынан әртеліне беріп келді. Биыл көктемде бұзауына қосып сиырын да жетелеп апарып қолдарына ұстатты. Мына ала өгізге де көз алартып еді уәкіл, оған бұл болмады. «Басжібі менікі демесең, күші әртелдікі. Жазы-қысы әртел жұмысын осы өгіз атқарып келеді. Жұмысыңнан тартынған кезіміз жок – деп отырып алды. – Жалғыз тілді соқамды да әртел жұмысына жегіп отырмын. Ал оны осы өгіз сүйремегенде анау отырған басқарма Сәлік сүйрейді деймісің, – деп өкімет адамын куәге тарта сөйлеген. Сәлікке рахмет, сол тұста: «Жәкеңдікі жөн, елдің алды болып әртелге кірді. Өзі кіріп қана қойған жоқ, өгізі мен соқасын алып бірге кірді», – деді. «Қазіргі жұмыста шалдың ала өгізі передовой боп тұр», – деп сөз аяғын әзілге шаптырған.

	Енді міне, сол уәкіл де, ел басқарады деген Сәлік те жоқ. Шақалақ босқындардың шаңдары астында қалды. Ел күйзеліп, босқындармен ілесіп өздері де басы ауған жаққа ірге сөгіп, көше бастады. Өзінің сиқы мынау қашпаған қашардың уызынан дәме етіп келе жатқан.

	Аралағаштағы мұжықтар да қайбір жетісіп отыр дейсің. Жер сүмесін еміп өскен немелер мал тұяғының сыртылын естімесе аштан өлетін қазақ деймісің бірақ. Жерден өнгеннің бәрін тамаққа жаратады. О заман да бұ заман тиген жерін өртеп өтетін қалақайды, жертезек бопаны қай қазақ азық қылып еді. Ал Петролар соларды кәдімгі тамақ етіп ішіп отырады. О, тоба. Мейманасы асқандық па екен, ана бір жылы Петро әкелген бірер қадақ балықты қуырып жеп отырғанда Сәлік кіріп келіп «Әй, Жәкесі, ендігі жемегенің қара судың құрты еді?», – деп мұны қыжыртқан. Сонда кемпірі балық толы табақты дастарханнан ала жөнеліп, күресінге атып жіберіп еді-ау. Содан әлгі құртыңнан ұшынып аузы-басыма ұшық шықты деп марқұм кемпірі мұны өле-өлгенше жазғырғаны да есінде. Е, бейбақ-ай, өгіз бұзаулады десе илана қалатын аңқау неме біреу бірдеңе десе бас шұлғып балаша сене беретін еді-ау. Қазір сол балығыңды да, бопаңды да талғамай, тартынбай жер еді. Бірақ балықты қалай аулап, бопаны қалай іс қылады. Сорлы қазақ алдындағы қараңдаған малына моз болып жүріп, аяқ астында жатқан ырыздықты қалай кәдеге асырарынан мақұрым қалыпты ғой. Соның салдары емес пе, ел біткен аштықтан босып, бірінің етін бірі жеп жатқаны.

	Жауғашты әлде неден күдік алғандай төңірегіне жалтақтай қарап, ала өгіздің жонына қамшы сілтеді. Оған жүрісіне жүріс қосатын ала өгіз бе, құйрығын шопаң еткізіп бірер жайқап қойып аяңынан жаңылмай ілбіп келеді. Ала өгіздің шаңырақ мүйіздерінің арасынан сығалай алға, қара жол бойына үңіле қарағаны сол еді, қараңдаған әлде не байқалды. Адам ба, мал ма, әлде не қараң-құраң етіп көзге шалынды.

	Жағашты шошынайын деді. Жолаушыларды тонаушылар көбейді, көлігін сыпырып алып, өздерін өлтіріп тастайды дегенді, тіпті адамдардың өзін де боршалап жейтін қорқау-қарақшылар шығыпты, Түменнің ормандарын кезіп жүрген ұры-қарылар да ұшырасады дегенді естігені бар. Мұндайда ит пен құстың басынып, адамдардың иманды аттап, қылмысқа барар әдеті емес пе?

	Өгізді қақпайлап жол үстіндегі қараңдағаннан айналып өтсем деп алыстан орағытып келе жатқаны сол еді, екі аяқты қос арыс арбаны байқады. Маңында қыбыр еткен тірі пенде жоқ, арба үстіндегі дүние-мүлік жер тезек болып шашылып қалыпты.

	– Ойбай-ау, мынау әлгі біздің Мұсекең, Мұстақтың арбасына ұқсайды ғой өзі. Ауылдан шыққаны менің алдымда ғана, бір шәй қайнатым уақыт еді ғой. Тр-р-р... – Арбадан секіріп түскен Жауғашты әлем тапырығы шығып жайрап жатқан тұсқа келді. Жүкті байлаған ала арқан екі-үш жерден үзіліпті. Шашылған жүктің арасында ұлпа жүні бұрқырай төгілген жастық, құс төсек байқалады. Шағын сандықтың аузы ақтарылып ашық жатыр. Шүмегі майысқан сары самауыр, бүйірі опырылған жез құман анадай жерге ұшып кетіпті. Ағаш күбінің піспегі бір жақта, өзі бір жақта, ортасы тесік қақпағы бір жақта жатыр шашылып.

	– Ей, жазғандар-ай, күбіні қайтем деді екен. – Жауғаштының аузына түскен алғашқы сөзі осы болды.

	– Өздерін тонап қойса жарайды ғой, жобасы өлтіріп кеткен ғой. Қоңыр сиырды алып қоя бермегендеріне қарағанда жауыз, кісі жегіштің нағыз өздері болмасын. Алла, алла, көрсетерің көп екен ғой... – Жауғашты мына бүлінген арадан тез кеткісі келгендей арбасына қарай жүгірді.

	– Соп, соба! Әйт шу, қасқыр жегір! Ала өгіз иесінің ашуға мінген мінезінен сескенді ме екен, ширақ қимылдап, жортақтай жортып ала жөнелді. Ол да мына бір қатерлі тұстан ұзауға асыққандай барын салып ентелеп келеді.

	«Ойпырмай, жазғандар-ай не болды екен бұларға. Онша да мұнша жүріп жыртқыштарға жем болғандары ма? Өздері де өлімдеріне асыққандай таңнан аттанып еді... Обал-ай, көмусіз қалғандары ма?

	Шал әлден уақта барып есіне бірдеңе түскендей қапшыққа орап тастаған қара мылтыққа жармасты. Оғы жоғы есінде ме, жоқ па, онда жұмысы жоқ, әйтеуір мылтықты қолына көлденең ұстаған қалпы маңына айбат шақырып, алақ-жұлақ қаранып қояды. Шыбын жанын осы мылтық алып қалардай кеудесіне басқан қалпы қос қолмен сірестіре ұстап алыпты. Қара жол ойдым-ойдым, жал-жал қайың, терек, қарағайы аралас біткен ормандарды бірде жанай, бірде жарып өтетін еді. Қос қапталдығына қаптай біткен ормандарды жаңа көргендей үрке, үрейлене қарап, мазасызданып келеді. Әр бұта, әр ағаш түбіне үңіле сүзіліп, секемшіл, күдікті көңілмен шошына қарайды. Әлде кім қалың жыныстан атып шықса бұл тұп-тура басып салардай қара мылтығын кезене ұстап, екі жағына алма-кезек жалтақтайды.

	Үркердей үйіріле біткен шоқ ағаштың қылтасынан шыға бергенде топ қарға у-шу болып үрке көтерілген. Жауғаштының қолындағы мылтығы түсіп кете жаздады. Селк ете түскен ол алдымен аспанға қарады. Қарқ-қарқ етіп төбесінен шырқ айналған қарғалар жол жиегінде жатқан екі адамның үстінен ұшып еді. Ала өгізді қақпайлап, өліктерді айнала өте бергенде шыққыр көзі танауы саңырайып, екі көздің орнында үңірейген екі өлі тесік қана қалған бейтаныстың жүзіне түсіп еді. Жел шайқады ма, әлде өзіне солай сезілді ме, өліктер жатқан тұстан қолқа қабар сасық иіс келіп жетті танауына. Жолға қараған күйі келіп қырындай құлаған жасамыс адамның көнектей ісіп-кеуіп кеткен жүзін жыға танымаса да бір жерде жолықтырған әлдекімге ұқсатты. Оның артында күн қақтап, бояуы өңіп кеткен орамалы астынан қою қара шашы дудырай шығып әйел адам жатыр. Бұл өгізін тоқтатып арбадан түскісі келді, сөйтіп мына екі пақырдың бетін жасырып кеткісі келді. Бірақ арбадан түссе-ақ болды мына үнсіз мүлгіген өлі ормандар арасынан баспалай аңдыған жау ма, тонаушылар ма, әйтеуір бір құбыжықтар атып шығып мұның өзін де бас салып боршалап тастардай үрейлі еді. Бір аяғын арбаның қоқима қалдайшасына арта беріп қайра тартып алды. Сөйтті де ала өгізге қамшы соқты.

	«Иманды болғыр пақырлар, жеткен жерлерің осы болғаны да. Тірілеріңде жарылқамаған алла ахиретте жарылқар деймісің. Тым болмаса жүздерің де жасырынбай қалды-ау. Ит тірлік-ай, мұсылман ғұрпымен беттеріңді де жасыра алмадым-ау. Қарайғаннан қорқып... Ит болдым ғой. Кешіріңдер, пақырларым, кешіріңдер...» Өз өзінен күбірлеген шал сықырлаған арба үстінде жол бойында көмусіз қарға, құзғынға жем болып қалып бара жатқам жолаушыларға бағыштап дұға оқып, бетін сипаған.

	Артына қарап еді қара қарғалар әр тұстан қаптап келіп өліктер үстіне қонып қалып жатыр екен.

	Шалдың тұла бойы қалтырап, иегі кемсеңдеп кетті. Өзін-өзі ұстай алмай еңкілдей келіп өксіді. Осынау жалпақ әлемде, қалың орман арасында ала өгіз жеккен арба үстінде өзі ғана тірі қалғандай назалана, дәрменсіздігіне ызаланғандай ағыл-тегіл жылаған. Жанарынан жас ыршып, әжімді жүзіне төгіліп келіп, ақ буырыл сақал, мұртын жуды. «Құдай-ау, құдай, шұнақ құдай, бар болсаң мені неге алмайсың. Мына қорлығың мен тозағыңды көрсеткенше өлтірмеймісің мені, неге өлмеймін мен», – деп дауыс салып тұрып жылады Жауғашты.

	Дауысы мұнша үрейлі болар ма, жарықшақтана, қыстыға шыққан қасаң дауыс қара орманды жаңғыртырды. Тап қазір бұғынып келіп балта сілтер жол торыған қарақшың түгілі жан алғыш Әзірейілдің өзі қарсы алдына келе қалса да тартынбастай, келсең кел деп алыса кетердей тым қаһарлы еді. Бірақ Жауғашты қанша қайраттанып, аяқ астынан батырсына қалғанымен өлі орман сілкінген де, бүлгінген де жоқ. Ала өгіз өзінің мимырт қимылымен ілбіп жылжып, кіші бесінде Аралағаштың да төбесін көрсетіп еді.





IV




	Кенжешті үрей биледі. Үрей билемегенде қайтсін. Келесі күні-ақ қайтып ораламын деп кеткен қайын атасынан міне, үшінші күн, хабар-ошар жоқ. Шақалақтан Аралағашың жиырма бес-ақ шақырым жерде емес пе еді. Ала өгіздің қолқасы аман болса, таңмен талас шықса кіші бесінде-ақ жетіп қалушы еді ғой. Бұлардың күйін көзімен көріп кеткен адамның тамырының үйінде табандап жатып алуы мүмкін бе? Жоқ, мүмкін болмаса керек. Өзі де бұларға талғажау етер бірдеңе әкелемін деп әдейілеп жолға шықты ғой.

	Кебейдің жатысы анау серейіп. Кешеден бері қара су татудан қалды. Нұрым мен Нұрбикенің аузына қолына түскенді тосып, шықпа жаным шықпалап отырған, өз түрі болса мынау. Бүгін де таңмен талас тұрып қора төбесіне шықты. Аралағаш асатын қара жол бойына тесіле қарап ұзақ тұрды. Көзіне қанқаңға тырмысып барып тоғайлы қолаттың қойнауына сіңетін жол бойынан шошаң еткен оқшау қара шалынбай діңкелетті. Көзі жасауырап, басы айналды. Шайқалақтай теңселіп сатыдан төмен түсті.

	– Атам әлі жоқ. Бұған не болды екен, сонша кешігіп. Жолда бірдеңеге ұшырап қалмаса жарар еді. – Жүре сөйлеген Кенжеш ауылдың кіндік тұсындағы тас шегенді құдықтың қасына келді. Бұл араға неге келгенін өзі де білмейді. Құдықтың ішіне үңілген, сонау тереңнен жылан көздене жылтырап су байқалады. Бетіне салқын леп ұрды. Бойы тітіркеніп кеткендей ме қалай, ширақ, қимылмен құдық басынан әрі ұзады. Анау тұрған ағаш үш әртелдің төрағасы Сәліктікі, оның жанындағы тоқал үй Мәлике кемпірдікі. Сәлік бір түнде ірге көтергенде жетім кемпірді өзімен бірге ала кетіпті. Қазір екеуінің де есік-терезелері айқыш-ұйқыш тақтаймен шегеленіп тасталған. Тап осы маңда осыдан бірер ай бұрын ғана думанды тірлік болды дегенге сенгің де, иланғың да келмейді. Ши көтерген сөресінен ежігей құрты үзілмейтін кемпірдің ас ұстауы елден ала бөтен болатын. Қылап еді ғой шіркін, қылап.

	Кенжеш тап қазір ежігей құрт жегісі келіп кеткендей бір түрлі тұшырқанып, жұтынып-жұтынып қойды. Аузынан сілекейі шұбырардай болып ерекше бір ләззатты сезіммен жұтынғанымен тіске басар сынық малта да жоқ еді қалтасында. Қамзолының қалтасынан үзілмейтін құрттың қалдығын әкелерінің іргесінде ұйықтап жатқан Нұрым мен Нұрбикенің басына қойып кеткен. Тұрысымен таласа-тармаса құртқа бас саларлары анық екеуінің.

	– Алла тәңірім-ай, қос құлынымды зауалыңа кезіктіре көрме, – деп күбірлеген Кенжештің алқымына күйікті өксік тығылып, мойылдай қара қос жанарынан мөлт-мөлт етіп жас білінді.

	– Анау Көбей сорлының беті әрі қарап кетті-ау. Енді оңала алмас. Әуелден жіңішке ауру иектеген дімкәс неме қуаты жоқ көр-жер тамақтан ұшынды ма, дым сызбай соқтығып қалып барып мына күнге түсті.

	Кенжеш Сәліктің үйінің алдына келіп кідірді. Терезеге айқыш-ұйқыш шегеленген тақтайлардың арасынан ішке үңілді. Терезеге қарсы қабырғада ілулі кілем, жүгі бұзылмаған кереует байқалады. Тіпті сәкіге төселген төсеніштер де сол қалпы қозғалмастан қалыпты. Үй иелері жаңа ғана тысқа шығып кетті дерсің.

	– Қайтып ораламыз деді ме екен? Біреу-міреу бұзып алып кетеді деп те қорықпағандары ма? Бірақ аш халық дүниеңді қайтсін...

	Келіншек ауыл үйді аралап кетті. Ауыл қотанын өлі тыныштық басқан.. Селт еткен оқшау дыбыс, шошаң еткен бір қара бай қалсайшы. Бәрі бір-ақ сағатта тік көтеріліп көшіп кеткендей. Бірсыпыра үйлердің есігіне қара құлып ілініп, ала жіп байланса, енді бірі шегелеп кетіпті.

	Бозай шалдың үйіне тақала бергенде аңырайып ашық қалған есіктен екі-үш ит арсылдаса атып шықты. Кенжеш баж етіп отыра қалды. Жаңа ғана селтиіп келе жатқан адамның тосыннан ащы үн шығарып, жалп етіп отыра кеткенінен сескенді ме, алақ-жұлақ еткен ашқарақ иттер үйді айналып жоқ болды.

	Кенжеш есігі ашық қалған қораның ішіне ене беріп әлде неден бойы түршіккендей кейін шегінді. Қораның қара көлеңкелі түкпірінде әлде не ағараңдағандай болған. Қой ма, ешкі ме, әлде... Жоқ, адам ғой. Келіншек бойын билеген қорқынышты жеңгісі келіп қанша тырысқанымен көз алдында серейіп, жатқан шалдың иттер жұлқылап алым-жұлым еткен денесіне жақын барып тіктеп қарауға дәті жетпеген. Дәрмені аңырайып ашылып қалған айқарма есікті жабуға ғана жетті.

	– Ойпырмай, не болды? Сұмдық қой мынау! Сұмдық-ай! Обал-ай! Имансыздар елді қырып тастады-ау! «Иттің иесі болса, түлкінің тәңірісі бар» дегені қайда. Ешкімге керексіз болып Шақалақтың қотанында осылай аштан қырылғанымыз ба? Әлгі үкіметі, уәкілдері қайда бұлардың? Ауылда бізден басқа тірі пенде қалмай тік көтеріліп көшіп кетіпті ғой өзі. Аяқ артары жоқтар мына Бозай атам құсап ит-құсқа жем болады да... Аллай, сақтай гөр...– Кенжеш үйіне жүгірді. – Атам да кешікті-ау...

	Нұрым мен Нұрбике қимылсыз жатқан әкелерінің бас жағында құрт малжаңдап ойнап отыр екен. Бұл сүріне-қабына үйге енгенде екеуі де өре тұра келді.

	– Апа, қалным ашты.

	– Бидай қуырып берші, апа, – дескен қос сәби сәкінің жиегіне келіп отыра кеткен аналарының мойнына артылды.

	– Құлындарым-ау, қуыратын бидай болса сендерден аяп отыр деймісің. Жоқ қой о түскірі, жоқ қой... – Аңырап аз отырды да орнынан тұрып сары самауырға шоқ салды. Кебеженің қақпағын ашып ішіне үңілді. – Е, мында жатыр екен ғой, – деп әлде нені қаудырлатып алып шықты. Бұл бір кезде май салған қарының қос алақандай құрышы еді. Май сіңді болып кепкен қарынның исі бұған тәбет қоздырардай біртүрлі жұғымды сезілген. Шыдай алмады. Қарынның жиегін тістелеп ұзақ малжаңдады. Сірі болып сіресіп қалған неме болар емес. Аштық жайлаған жан сарайы таңдайға тиген болмашы талғажаудан нәр күтінгендей удай ашып, тоят тілегендей ашқарақтықпен заһарлы запыран төккен. Көмейіне лықсып келіп қалған улы запыранды күшене, ышқына құсқан Кенжеш өзінің мына тағылық әрекетіне шошына состия қарап қалған екі баласына сүзілген. Екеуі бірде алыстан, бірде жақындап келіп тұрғандай ма қалай, әйтеуір анасы сәбилерінің үрейлі жүздерін тап басып тани алмаған әсерде еді. Екі көзі қарауытып, басы айналып кетті. Жүрегі лобылып, езуінен сілекейі шұбырып, біртүрлі жағымсыз, жәйсіз күйге түсті. Саусақтарымен шеңгелдей қысқан қарынның ақ жем болған құрышын есікке қарай лақтырып жіберді.

	– Жеткен жерім осы болғаны ма, тәңірім-ау! Атасы-ау, қайда жүрсің? Өлдік қой аштан... Шамам жоқ, күшім сарқылып барады. – деген Кенжеш енді бір уақытта күйеуінің үстіне төніп келіп жұлмалай бастады.

	– Тұрсаңшы, өлік неме. Осы бейнетті мен ғана көтеруім керек пе? Тұр, ізде анау әкеңді! Өлдім, біттім, шамам жоқ... Жынданатын шығармын...

	Кенжештің бар күшін жұмсап қатты жұлқылағанынан ба, Көбейдің сірескен сүлдесі бері аунап түскен. Күлкілдеген беті қымызы сарқылған сабадай қырыс-тырыс шалбарланып, көгілжім тартып қалыпты. Бақшиған жансыз көздері мына азапты дүниемен мәңгілікке қош айтысқан мүсәпір жанның мүшкіл халінен хабардар етіп жатса да, Кенжештің таңертеңгісін ғана тірі жатқан ерінің жан тәсілім етіп, о дүниеге жүріп кеткеніне сенгісі жоқ еді. Ол жүрелеп отырған күйі Көбейдің бетіне қолын апара беріп, лезде тартып алды. Өлі тәннен ызғырық леп шарпып тұрғандай екен.

	– Рас па, өлгені ме? Ойбай-ай, ойбай, енді қайда барайын?! Сорлының басын сүйей, аузына су да тамыза алмадым-ау. Құдай-ай, құдай, не жаздық саған... Дауыс салып ашына, күйіне жылаған Кенжеш үрпейісіп келіп мойнына асылған екі баласын бауырына басып алып аңыраған...

	Шақалақтың төбесінен күн ауып барып ұясына қонған. Төңіректі қоршалаған тоғайлар, жыра-сайларды өзінің қара мақпал қанатының астына алған түн тылсымы ауыл қотанына иек артып қалған тұс. Қожым бұлақтың тұсынан салқын самал есті. Жел қанатымен ілесе көтерілген өліктің қолқа тебер күлімсі исі ауыл қотанын аралап кеткен. Бозан шалдың үйі маңын баспалай торыған төбеттер бір-бірімен жұлысып, шайқасып қалып, өлі тыныштықтық мазасын алып тұр. Жапалақ па, байғыз ба, әйтеуір бір түн құсының іш тарта сақылдай күлген есірік үні де төбе құйқаңды шымырлатардай ауық-ауық белгі беріп қояды. Қара орман тұстан қорқаудың шегін үзердей сызылта ұлыған үрейлі үні естілді. Иесіз қалған ауыл жұртына баса көктей енуге мына тағыға айналып кеткен барақ иттерден именгендей ме, қорқаулар үні тым әріректен естілгенімен әлі ауылды иектеген иесіздік пен жетімдік өз үстемдігіне мініп болғандай еді. Ақ кебінін сүйреткен ажал-кемпір Шақалақтың түнгі түндігін түртінектей көтеріп қойып, қуыс-қуыс, бұрышты үңіле сүзіп жүргендей ме дерсің. Үңірейген соқыр, мылқау, өлі терезелер мен есіктер, қараңғылықтың қара албастысы иықтаған қотан бойы бір түрлі үрей шашып қорқынышты көрінеді.

	Ауыл шетіндегі тоқал тамның түн тұмшалаған төрінде ғана болмашы бір тірлік лебі байқалады. Ол аштықтан өлген күйеуі Көбейдің басында күңіренген Кенжеш пен оның аштықтан бұралған екі баласы Нұрбике мен Нұрымның балауыз шамдай сағат санап сарқылуға бет алған әлсіз жүректерінің лүпілі еді.





V




	Аралағаштан Жауғашты қуанып аттанған. Петро тамыры сіңіріне легіп, сүйретіліп зорға жеткен шалды салған жерден моншасына апарып сыпырғышпен сылқылдата соққылап, шабындырып жуып-шайып алған соң, дастархан басына шақырған. Қуырылған балығың да, тұздалған бопаң да, жидек-шиеңнің қайнатпасы да, аппақ борықтай наның да осы арада екен. Шалдың мол мәзірден көзі сүрінді. Жылағысы келді.

	Жауғашты мына неме аштан өлгелі келген маған көз қылып, әдейі барын алдыма тартып отыр ма деп басында күдік шақырса да, тамырының мелдектеген тоқтық көңілінің қаяусыздығын аңғарған. Аңғарған да таңданған.

	– Тамыр-ау, бұл қалай өзі, түсіндірші маған, – деген Жауғашты орыс досына, – Шақалақ ауылы, Шақалақ қана емес-ау, бүтін қазақ елі ақсүйек болып жусап, ісіп-кеуіп аштан қырылып жатқанда Аралағаштың тоқтықтан масайрауына жөн болсын. Бәріміз бір өкіметтің қарамағындағы ел емес пе едік.

	– Әй тамыр-ай, білмейтіндерің көп қой әлі, – деген Петро Жауғаштының арқасынан қағып. – Сендерше Аралағаш, біздіңше Сосновка Ресейге қарайды.

	– Е, онда не тұр екен. Қазақстан да, Ресей де Совет өкіметінікі... Мына мен де өкімет үшін тер төктім, егін ектім, жер жырттым...

	– Оның рас. Бірақ сенің еліңде жөнді басшы жоқ. Кіші революция керек деп бар малыңды сыпырып алды ма, алды. Екі жыл астық шықпады ма, шықпады. Судағы балықты, ормандағы саңырауқұлақты алып жей алмай отырған сорлы қазақ мал тұяғының сыртылынан айрылса күн ашық, жер қарада адасасыңдар.

	– Оның солай болса солай-ақ шығар. Бірақ жиырма бес шақырымнан әрі ел неге аштан қырылады? Түсінбеймін.

	– Несіне түсінбейсің? Сендердегі сияқты біздің де өгізіміз бен сиырымызды сыпырып алды. Біз де коллективтеніп жатырмыз.

	Бірақ орыс мұжығы жөкеден шәркей тігіп киюге арланбайды. Жердің тамырын біледі, мына өскен шөбің, ағашың анау суың, бәрінен де қысылғанда азық табуға болады. Ал сендер балықты құрт деп, саңырауқұлақты бопа деп мұрын шүйіресіңдер. Шошқаны мал деп санамайсыңдар.

	– Тек, о кәпірді атай көрме, – деген шал табадағы балықты ала беріп қолынан түсіріп алды.

	– Әне-әне, сендердің аштан өліп жатсаңдар да кінәздіктерің қалмайды. Оның үстіне үй маңына ептеп, шөп-шалам егеміз. Ал сендер жер шұқыған мұжық деп мазақтайсыңдар. Ха-ха-ха... Жә, жағдайың тым нашарлағанда келуің дұрыс емес. Көбей ауырып қалды дейсің. Аштық титықтатқанша неге бүйткенсің? Аштықпен ойнауға болмайды. Осы ауылдың үстінен осыдан бірер ай бұрын босқындар өтті, ұсқындары адам аяғысыз. Әбден титықтап біткен. Сонысына қарағанда қырдағы елдің жағдайы тым ауыр-ау деп шамаладым. Әрине, үкіметтің мұнысы қылмыс...

	– Айтпа деймін, тамыр. Ауыр емес мүшкіл. Шақалақта менімен Бозай шалдан басқа ешкім қалмады. Түгел көшіп кетті. Ертең өлсек, бетімізді жасыратын да адам жоқ. Жол бойы өлік. Кісі тонау. Менен бірер сағат бұрын кеткен Мұстақтарды тонап, өздерін... – Жауғашты мүдіріп қалды.

	– Осы ауылды да тонай бастағасын мылтық алып, күзетте тұрмыз. Босқындардың төбесі көрінсе, мылтық атып қуып жібереміз.

	– Оларың дұрыс болмаған.

	– Қайтесің, біздің де шекеміз шылқып отырған жоқ. Сіңіріне легіп, шықпа жанымдап отырғандар аз емес. Біз ,әйтеуір, мына Марфа мен екі ұл анда-мұнда жүріп тұрғасын тамақтан таршылық көргеміз жоқ әзірге. Ал жалғызіліктілерден бізде де шетінегендер бар... – Қауға сақалының етегін темекі түтіні ыстаған қызыл жирен шал ауыр күрсінді: – Бүйте берсе, біз де сендердің кептеріңді киетін шығармыз. Тұрмыс ауыр...

	Тамырының үйіне бір күп түнеген Жауғашты ала өгізді таңнан тарантасқа жеккен.

	– Ойбай-ау, тағы бірер күн жатпадың ба? – деген Петро ала өгіздің алдын орады.

	– Қой-ойбай, балалардың бірер күндік қана ырыздығы қалып еді, жетейін. Көмегіңе алла разы болсын, тамыр. Тіріде қайтпаса, алладан қайтсын жақсылығың. Жетейін. Екі көзі төрт болып отырған шығар Кенжештің...

	– Ал хайыр-хош. Қиналсаң тағы кел. Балаларыңа сәлем де Марфа екеумізден, – деген Петро арбаға аяқ артып міне алмай жатқан Жауғаштының қолтығынан демеп жіберді. – Айтпақшы, Марфа, жаңағы мылтықты алып келші, – деп қасында тұрған әйеліне бұрылып.

	– Қой, оның не? Ал, өзіңе деп әдейі әкелдім ғой...

	– Жә, жолда ұры-қары көп дедің емес пе? Мә, ал, өзің ал. Абай бол. Аштықта ағайыншылық жоқ. – Петро кемпірі әкелген мылтықты қолына ұстатты. – Өзін оқтап та қойдым.. Ал, жолың болсын!

	Жауғашты ала өгіздің жонына қамшы соқты.

	– Хош, тамыр. Ықыласыңа рахмет. Алла разы болсын. Менен қайтпаса... Тамырының үйінен көңілі тоқайып аттанған Жауғашты Шақалаққа апаратын қара жолға барып түскен. Күпшегі май көрмеген арба доңғалақтары да көңілді шиқылмен әндетіп келе жатқандай.

	– Өзіне бір құдай беретін адам. – Жауғашты Аралағаштың қотанынан ұзай бере артына тағы бір бұрылып қараған. Жанында бәйбішесі бар Петро үйінің алдында мұның соңынан қарап әлі тұр екен. Бұл шошаң еткізіп қолын көтерген болды. «Хош, тамыр. Жақсылығың менен қайтпаса алладан қайтсын. Екі дүниеде бұл жақсылығыңды ұмытпаспын», – деп күбірледі. Біртүрлі көңілі босап, көзіне жас келді.

	Бұл өңірдің орманы үзіліп қалар ойдым-ойдым емес, қолтықтаса, қойындасқан тұтас бітімді, қалың жыныс болып келеді. Сондықтан ит тұмсығы батпас жыныс ішіне жаяулап енбесең арбамен, атпен ену мүмкін еместей. Жауғашты сүре жолдың қос қапталында иық тіресе сіресе қалған қарағайлы орманның мылқау сұсынан сескенгендей төңірегіне күпті көңіл, үрейлі күдікпен қарайды. Жаз ортасы ауып, күзге таялған кез болса да қарағайлы орман жасыл кеңінен айнымаған ажармен жылы ұшырайды.

