	Зияш Телеуова

	– Сіздің берген уыңызды алған, оны пайдаланған адамдардың өз кінəсін толық мойындаған түсінектемелері бар.



	– Осы қылмыстың басты себебі, жетім балалар үйінде өскен қызды балаңыздың болашақта жары болуын қаламағандығыңыздан өрбіген. Одан гөрі төркін жағы мығым менеджер қызды келін болуға қолайлы, лайықты көргендігіңізден, стюардессадан осындай əдіспен құтылғыңыз келгендігі анықталды. Оның куəсі бар.

	– Оңаша бөлмедегі куə кірсін!

	Залға кірген менеджер қара сұр əйелге қарап:

	– Жауыз! Ең болмаса, ішімдегі нəрестені, балаңыздың баласын аямадыңыз ба? – деп ызалына тіл қатты.

	– Сен... Сен... Өлген жоқсың ба?

	Қатира орнынан тұра беріп, сылқ етіп отыра кетті.

	– Менің көзімді жойып, өзіңнің қылмысыңның жалғыз куəсін құртуды ойлаған екенсің ғой... менджер сұп-сұр болып əйелге төне түсті, – сіздің қолыңыз қанға малынған адамсыз, мен тек кездойсоқ сəттілікпен тірі қалдым. Біреуге ор қазсаң, өзіңе көр қазарсың деген. Балаң сенің қазған торыңа түсіп қаза болды. Бірақ сіз онымен де тоқтаған жоқсыз. Өзіңіздің жауыздығыңызды ешкімнің ешуақытта ашпауын қаладыңыз. Мен кейін білдім, сіздің күйеуіңіздің көңілдесі Ажардың жол апатынан қайтыс болуы да сіздің маған жасағандай қайрымдылығыңыздың арқасы екен.

	– Жалған! Жалған жала жаппаңыз! – Қатираның үні дірілдеп шықты.

	– Сіздің жасаған қылмысыңыз өз бөлтірігін өзі қаужаған бөрінің ісіндей жан-жақтың барлығын бүлдірді. Жазықсыздан жазықсыз жандарға күдік түсті. Сіздің жасаған қылмысыңыздың құйтырқылығы сондай, талай қиындықтарға кездестік. Бірақ адам қолымен жасалған қылмысты, адам ашпай қоймайды, – деді мемлекеттік айыптаушы, – сондықтан өз баласының ажалына өзі себеп болып, ауыр қылмыс жасаған Қатира ханымды бас бостандығынан заң тармақтарына сəйкес айырып, жазалануы сұралады. Оның азғыруымен қылмысқа барған, бірақ өзі содан зардап шеккен менеджердің аяғының ауырлығы ескеріліп, шартты түрде бас бостандығынан айыру сұралады. Кəмелетке толмаған стюардессаның інісінің ажалына жеткен, өте қауіпті қылмыскер Андрейге қатаң режимдегі 10 жыл мерзімге бас бостандығынан айыру жазасы бекітілді.

	Бірнеше күнге созылған сот процесінің үкімі мемлекеттік айыптаушының сұраған баптарынан ауытқымай, əділдікпен жарияланды.

	Күдіктен біржолата арылған Айдар мен Мирас тергеушілерге рақметтерін айтып, мəз-мейрам болды.

	Райс болса Мырзаның қонаққа шақырғанын есіне түсіріп, сонда баруға асықты.





ОН ЖЕТІНШІ ТАРАУ




	Күздің күні қараңғылық ерте түседі. Жарықтанбаған кейбір көшелер, тас қараңғы.

	Ақ кірпіштен қапталған жеке үйдің ауласының алдында тұрған Мырза қонағын қақпа алдынан күтіп алды.

	Ауланың ішінен ит үрді.

	– Мырзеке, ит иесіне тартады дейтін. Мынау кімге тартып ашулы болған, – деп қалжыңдады Райс.

	– Қаланың иті даланың адамына тарта ма? Өзімнің ауылда момын төбетім болған. Көрдіңіз ғой. Төбесінен ат ойнатсаң да мыңқ етпейтін. Біз көшерде ұшты-гүйлі жоғалды. Артынан көршім ауыл сыртынан өлігін көрдім деп келді. Жақсы ит өлігін көрсетпейді деген сол.

	– Япырай-а, халық айтса қалып айтпайды деген. Біздің əр сөзіміздің дəмі бар.

	Баршагүл кірер ауызға шығып, амандасты.

	– Жолдасыңыздың қайтқанын естімедік, айып етпеңіз, – деп жуып-шайды. Қарсы бөлмеден шыққан Айдар киімдерін алып ілді. Бір бойжеткен дастарқан жасап жүр. Төрдегі үстелдің үсті тағамға толы.

	– Реке, қалаға келіп қалалық болдық. Төрге шығып отыра беріңіз, – деді Мырза.

	– Дұрыс. Біз жерге отырудан гөрі үстелге үйренгенбіз.

	– Біз де осыған үйреніп қалдық, – деп күлді Баршагүл. Тағы да ит үрді.

	– Айдар, осы келген мамаң шығар, қарап келе қойшы, – деді үй иесі.

	Ауыз үйге шешініп, ішке енген əйелдің аққұбаша өңі мен үлкен қара көздеріне көзі түскен Райстің жүрегі шым етті. Адам адамға ұқсай береді екен-ау. Шолпан мен Гүлназымының арасында бір ұқсастық бар тəрізді. Қараған сайын жалғыздықтың зардабын тартып жүргендіктен бе, жүрегі сыздап, көңілін сағыныш биледі. Тіпті екі бетінің ұшындағы күлімсіреген сайын ойнап шыға келетін шұңқырына дейін аумайды.

	– Шолпанды танисыз ғой, – деді Мырза.

	– Көп болмағанмен, көз таныспыз, – деп күлді заңгер.

	– Ал, Реке, тағы бір жаңалық – анау жүрген Айдардың қалыңдығы, – деп Дарияға қарап иегін көтерді. Соңғы сөзге елең еткен жігіттің анасы, қыз жаққа жалт қарады. Артық айтып қойдым ба деп, Баршагүлге жаутаңдаған Мырза:

	– Енді қалғанын Бəкең айтар, – деп сөз аяғын жұта салды.

	– Бəрін қалдырмай айттың ғой. Айдар жас бала емес, өз теңін тауып тұрған соң несі айып... Дария – менің дəрігерім.

	– Ой, атқышсың-ау. Сенің ғана дəрігерің емес. Осы учаскенің дəрігері десеңші ең болмаса.

	– Бəкең өзін жақсы емдеген соң, келін болуға ыңғайлы деп таңдап алған болды, – деп əзілдеді Шолпан.

	Қуанған мен қорыққан бірдей деп, жүзі біресе қызарып, біресе бозарған əйел мұндай жаңалықтың үстінен шығам деп ойламаса керек. Аузына сөз түспей, əркімнің бетіне жалтақтап қалды. Оның толғанысын сезген Баршагүл:

	– Келініңнің көрімдігін өзіме бересің. Көрімдік алып барып көрсетуім керек еді, – деп қалжыңдады.

	– Қалағаныңызды алыңыз. Мұндай да қуанышқа жететін күн бар екен-ау! – Əйел қалтасын ақтара бастады.

	– Ой, əуре болмаңыз, ойнап айтамын. Келінді үйіңе түсіргенде берерсің, – деп Баршагүл ат-тонын ала қашты.

	Көптен қазақы əзіл-қалжыңды естімеген Райс мəз болып əйелдердің сөзін бар ынта-ықыласымен тыңдады.

	Сол бойы тағам əкелінді.

	– Мəке, баяғыда күздік соятын əдетіңіз бар еді. Содан жаңылмағансыз ба?

	– Одан жаңылып қалған да кездеріміз болды. Құдайға шүкір, қазір қалпымызға түсіп келеміз. – Мырза табақ толы етті турауға көшті.

	Райс қырынан отырған Шолпанның сыры кетсе де сыны кетпеген сұлу жүзіне тағы көз қырын салды. Əйелдің кезінде керім сал болғанын айғақтайтын кербез қимылдары мен суреттей кескінкелбеті көз тартады. «Құдай-ау, пайғамбар жасына таяп қалғанда, ғашық болып қалғаннан саумын ба» деп қысылған Райс əйел жаққа қарамауға тырысты.

	Басқа қонақ болмағандықтан, екеуі қатар отыр. Бір қызығы əйелдің үстінен даланың жұпар ауасының исі аңқиды. Үндемей отыра беруді жөн санамаған Райс:

	– Ауылдың əңгімесін айта отырыңыз, – деді.

	– Күні бойы мектептің жұмысынан қол босамайды. Біздің əңгімеміз бала тəрбиесі. Ол сіздерге қызық бола қоймас. Шолпанның дауысы сыбызғыдай сызылып шықты. Үні де майда. Сөйлеген сайын, жіңішке қастары түйіліп барып, жазылады. Жалпы əдемі əйелдердің барлығы бір-біріне ұқсайды дегенді бір жерден оқыған. Прокурор іштей «Бар қимылы менің Гүлназымымды еске салады екен» деп терең күрсінді.

	– Қай жақтан едіңіз?

	– Тараздан. Күйеуім сол жақтыкі болатын. Бірақ дəм-тұзымыз жараспады. Сосын төркінімнің жанына көшіп келдім.

	Бұдан əрі сөзді созбаған тергеу бастығы осындай əйелден де айырылатын еркек болады екен-ау деп таң қалды.

	– Жүр, Реке, таза ауаға жүріп келейік. – Мырза ас ішіп болған соң, қонағын оңашаға шақырды. .

	Аулаға шығып темекіні рақаттана сора бастаған Райс:

	– Айдардың қалыңдығы жақсы екен, – деді.

	– Шешесі жаман ба?

	– Бас құда болатын болдың, – деп Райс əңгімені бұрып жіберді.

	– Бұйырса, боламыз.

	– Ал шешесі қай пəннің мұғалімі?

	– Биолог па, математик пе, есімде жоқ. Қалаға көшіп келгісі келеді.

	– Əрине, қазір ауылдың да жайы кетті ғой. Үйге кірейік деді, – тергеу бастығы неге екенін көзіне жылы ұшыраған сүйкімді бейнеге тағы бір қарағысы келді. Олар кіргенде, əйелдер əңгімесін тыя қойды.

	Дастарқан басындағылар əр нəрсенің басын шалып, бірталай отырды.

	Ұялы телефонына хабардың белгісі түскенде, Астанадағы баласына кешке хабарласамын деген уəдесі есіне түскен Райс, жалма-жан телефонын ашып қарағанда: «Сақ болыңыз. Бүгін үйге қонбаңыз» деген жазуды оқыды.

	Райс:

	– Тықыр таянғанын білген, біреулер жанталасуда, – деп мырыс етті.

	– Ол да банкирдің өліміне байланысты ма?

	– Жоқ, Мəке, бізде одан да басқа талай-талай жуан жұдырықтарға қатысты істер бар. Солардың бірі болар.

	– Тышқаннан қорыққан егін екпейді. Олар қорқытты екен деп, істерін жауып тастай алмаймыз.

	– Сонда да сақтықта қорлық жоқ.

	– Сақтанғаннан емес, олардың не іздегеніне көз жеткізу үшін, бүгін сіздің үйдің құдайы қонағымын. Ал ертең көрерміз.

	– Дұрыс. Дұрыс. Түн ішінде жол жүрмей, қона кетіңіз.

	Мырза келесі бөлмеге шығып, əйелдерге тапсырма беріп, қайта оралды.

	Екі еркекке төр үйге төсек салып берген əйелдер қарсы бөлмеге жайғасты. Айдар мен Дария əлдеқашан кетіп қалған.

	Үй-іші көшеден олай-былай өткен машиналардың жарығымен секунд сайын жап-жарық болады. Көзі ілініп кеткен Райс ұялы телефонның ызылдаған үнінен оянды. Сағат төрт екен.

	– Райс Сапарович, сіз қайдасыз? Меніңше, сіздің үйге ұры түсті, – деді Мария Ивановна абыржыған үнмен.

	– Мен басқа жердемін. Үйімде алатын ешнəрсе жоқ. Сіз де жата беріңіз. Мен қазір полицияға хабарлаймын. Ал сіз есігіңізді ешкімге ашпаңыз, жарай ма?

	Мырза басын көтеріп алып:

	– Жайшылық па?

	– Үйіме ұры түсіп жатыр дейді.

	– Не дейді?

	– Олар мені іздеп жүрген болар. Қазір мен полицияға телефон соғып, адресті айтамын. Күтушім есігінің глазогінен қарап, оларды көріп тұрмын деп звондады.

	– Сұмдық екен. Байқамасаңыз жазым болып кетіп жүрерсіз, қазір адамның сұрауы жоқ болып барады. – Мырзаның ұйқысы шайдай ашылды.

	– Полицияға хабарладым. Үйіме барып, есігімді жаппасам болмайтын болды, – деп қозғалған Райсқа:

	– Іздеп жүргендер болса, мен мындамын деп барасыз ба?

	Əліптің артын бағыңыз, – деп Мырза тоқтау салды.

	Бірақ Райстың манағы тəтті ұйқысы келмеске кетті. Тағы ұялы телефон дыз етті.

	– Райс Сапарович, полиция келіп, екі жігітті ұстап, алып кетті.

	Есігіңізді мендегі кілтпен жаптым.

	– Тіпті жақсы. Жатыңыз да ұйықтаңыз, – деді Райс.

	– Тыныштық па? – Мырза тағы басын көтерді.

	– Ұрыларды ұстапты.

	Десе де ұйқысы келер емес. Көз алдында сот процесіндегі қара жамылған əйел. Психологтар оның есі ауысқан деп диогназ қойды. Жазадан солай құтылатын түрі бар. Бірақ ар жазасы бар жазадан ауыр.

	Енді Андрейді ұстау ғана қалды. Оған іздеу жарияланды.





ОН СЕГІЗІНШІ ТАРАУ


	ӨТКЕН КҮННІҢ БЕЛГІСІ



	Тергеу бастығының кезекті жұмыс күні оқиғаға толы болды. Шиеленіскен түйіндер шешілді. Иығынан ауыр жүк түскендей болған Райстың үйіне соқпағанына бір тəулік болғаны есіне түсті...

	Түскі тамаққа келгенде, Мария Ивановна:

	– Райс Сапарович, мынадай режиммен жұмыс істейтін болсаңыз. Денсаулықпен қоштасасыз. Мерзімінде ыссы тамақ ішпейсіз, – деп ұрыса жөнелді.

	– Мария Ивановна, за то, қылмысты аштық.

	– Ал кешегі сотқарлар, пəтеріңізден не іздеді?

	– Тіпті білмедім. Мені іздеген болар. Олармен айналысатын уақыт қайда? Үй-ішіне қарасам, бəрі орнында.

	– Сіз қашан келеді деп қол қусырып қарап отырамыз ба? Ана келіншектер келіп, жинасып кетті.

	– Базарда отыратын ба?

	– Базарда отырса ше? Олардың барлығы сіз дегенде ішкен асын жерге қояды.

	– Мені қатты мақтаған соң қайтсін.

	– Жо... ға имандай шыным. Мен бейбақ өсітіп тоқтамай кетем. Шаршап келген шығарсыз. Тамағыңыз дайын, киімдеріңзді өтектеп қойғам.

	– Рақмет. Рақмет.

	– Сізді қалай үйлендірсем екен...а.

	– Əуреленбеңіз. Одан да барып дем алыңыз.

	Су себілінің астына тұрып сергіп алған заңгер тамағын ішті. Теледидарды ашып, соңғы жаңалықтарға құлағын түрді. Сол арада кітап сөрелерінің қопарылысып жатқанына көзі түсіп:

	– Малұғындар одан не іздеді екен? – деп ашуға булығып, кітаптарды реттестіргенде, бұрын көзіне түспеген қызғылт түсті қалың дəптерді көріп, ашып қалғанда, Гүлназымның маржандай тізілген жазуы көзіне оттай басылды.





ГҮЛНАЗЫМНЫҢ КҮНДЕЛІГІ




	Жазу – менің мамандығым. Бірақ көптен қол шығып кеткен соң, қаламды, біртүрлі жүрексініп ұстадым. Бір көргеннен ғашық етіп, өзге дүниені ұмыттырған, жан жарым, сен жұмыс бабымен болса да алыстап кеткенде, өзімді елсізде қалғандай сезіндім. Жиырма жылдан артық жұбымыз жазылмаған, біріміздің бетімізге біріміз жел боп тимеген жан серігім əлдекімдерден шетқақпай көргендігін білдірмей, сабырлылық сақтағанымен, оның жан күйзелісін түсіндім. Бірақ «іш қазандай қайнайды, күресерге дəрмен жоқ» дегендей, əліптің аяғын бағудан басқа амал бар ма? Жалғыз ғана дəтке қуат, оның адалдығына, біреудің ала жібін аттамайтындығына сенемін. Сенемін де, əділ жолдан тайдырғысы келгендердің, оның аяғынан шалғандығына күмəнім қалмайды.

	Қызық, оқып жүргенде, курстастарым тағдырдың тауқыметін тартқандар ғана ақын немесе жазушы болады деп, қызыл-кеңірдек боп айтысып жататын. Осы күні сол пікірлердің де жаны бар ғой деп ойлаймын. Кейде адам жазайын деп жазбайды, жанына жансыз қағаздан медеу іздеп, ішіндегі шерін сыртқа шығару үшін жазады екен-ау. Аяулы жарым, сен үйден алыстап кеткелі осыны сезіндім. Бұрынғы əмпəй-жəмпай болып жүргендерге телефон шалайын десем, олардың қандай көңіл күйде сөйлесетіндігін біле алмай дағдарам. Бұрын прокурордың əйелі болған соң, бəрі жалпылдап, іші-бауырыма кіріп кете жаздайтын. Ал қазір солардың көбісі еріндерінің ұшымен əзер амандасып, тіпті кейбіреуі көрсе де көрмегендей боп өте шығады. Сонда олар мені тек сенің əйелің болған соң ғана сыйлаған екен ғой деген ой келеді маған. Егер олай болса, қандай жасандылық десеңші! Олар адамды мансабына қарай сыйлап үйренгендер екен ғой. Бұдан артық пасықтық бола ма! Өзім тым жақсы журналист бола тұрып, бойымдағы бар талантымды, өзім сүйіп таңдаған мамандығымды махаббатымның жолына құрбан ете салыппын. Кейде өкінем. Егер қолымнан қаламымды тастамасам, осындай күн үшін ғана күлтілдегендер туралы мақала жазар едім. Бірақ сенің жолыңа құрбан еткен нəрсенің баршасына өкінбеймін. Есесіне сүйіктіммен өмір сүрдім. Нағыз бақыттың не екенін білдім. Сол үшін де жолымда сені кездестірген тағдырыма дəн ризамын.

	Адамдардың мінез-құлқы мені қатты ойландырады.

	Бір сəт, күйкі тірліктің құрбандарына қолымды бір сілтедім де, сен қасымда жоқ кездері екеуміздің ең бақытты болған сəттерімізді қағаз бетіне түсіріп, саған қалдырайын деп, қолыма қалам ұстадым.

	Ең бірінші екеуміздің танысқан сəтімізді есіңе түсірейін. Мен онда телдидарда журналист болып істейтінмін. Прокуратураға, баспасөз мəслихатына барғаным есіңде ме? Прокурордың көмекшісі саған жетелеп апарды.

	– Гүлназым, мына жігіт саған сұхбат береді, – деді. Сенің бойың ұп-ұзын болғандықтан, төменнен жоғары қарадым. Көзің өткір екен, тура қараудан имендім. Сен қадала қап, күлімсіредің де:

	– Сізді тыңдап тұрмын, – деп жаныма жақындадың.

	Мен сол жерде-ақ сенің үп деген лебіңнен ұшып кететіндей, бір керемет күйге түсіп, жүрегім атқақтап, кеудемнен шығып бара жатқандай сезімге бөлендім. Сұхбат алып болған соң, мен:

	– Қосымша сұрақтарым болса, хабарласайын, қызметтік телефон нөміріңізді беріңізші, – дедім. Сен жалма-жан телефон нөміріңді жазып бердің де, менің созған саусақтарымды ұзағырақ ұстап тұрып, қоя бердің. Қолың жанып тұр екен.

	Сол күні сенің түр-тұлғаңды көз алдымнан кетіре алмай, есіме сен түскенде жымиып жүрдім. Бес жыл бойы ақын-жазушылардың арасында оқығандығымнан, талай қара сөздің қанын, өлең сөздің жанын шығарған шешен де, көсем де жігіттердің сұлу сөзіне селт етпеген жүрегім, сені бір көргенде-ақ майдай еріді. Мүмкін, махаббат деген осы шығар! Осыған дейін тасжүрек атанған сұлу сенің бір жалт еткен жанарыңнан күйіп-жанып жүре берді. Осы ма екен жұрттың күндіз-түні аузынан тастамайтын махаббаттың құдыреті? Өзім зарыға, жабыға күткен, енді кездеспесе, жалғыз өтуге бел буған қасиетті сезім иесі сенбісің? Сол күннен бастап сені тағы да бір көрсем, жаныңда қас-қағым сəт болса да, тұра тұрсам деп армандадым. Сосын алған сұхбатымды қарап отырып, сенімен хабарласудың бұдан өзге реті болмасын түсініп, телефон нөміріңді тердім.

	Жүрегім дүрсілдегені сонша, өзіме естіліп тұрды.

	– Бұл теледидардан, Гүлназыммын. Сенің қуанып кеткеніңді даусыңнан аңғардым.

	– Сізді тыңдап тұрмын, – сұрағыма, қысқа жауап бердің де:

	– Гүлназым, уақытың болса, бүгін бір жерге барып дем алайық, – дедің. Көңілім судай тасыды. Бірақ əдеп сақтап, кешке қарай хабарласайық, – деп сызылдым. Сен де ренжіген жоқсың. Тіпті бұрыннан көріп-біліп қойған танысымдай-ақ аңқылдап.

	– Жақсы, жұмыс аяғанда телефон шаламын, – дедің емес пе. Содан соң екеуміз жиі кездесетін болдық. Кездескен сайын уақыттың қалай өте шыққанын білмей қалатынбыз. Бір күні бір досың үйлену тойына шақырғанын, соған мені алып барғың келетінін айттың. Мен ыңғайсызданып, бас тартым. Ертеңіне жұмыс аяғында күтіп тұрып:

	– Гүлназ, мен сені мамамен таныстырайын, сосын үйлену тойы жайлы сөйлесейік, – деп, мен үшін де, өзің үшін де шешімді бірден айтып тастадың емес пе? Шынымды айтсам, сені құлай сүйгеніме сенімді болғандықтан, сен не десең де көне бергем...

	Анаң маған қатты ұнады. Ол байғұс жалғыз баласының тас төбеден түсіргендей етіп, қалыңдығын бірден жетектеп келетінін күтпесе керек. Мені қай жерге отырғызуды білмей, біресе төрге, біресе ас үйге жүгіргені естен шығар ма? Қарапайым ғана, қара дүрсін тұрмыс құрып отырған ана мен баланың аста-төк той жасауға шамасы келмеген. Тіпті қалыңдық киетін қымбат көйлек те алған жоқпыз. Бірақ сол сəттер менің жүрегімде мəңгі жазылып, мен бір патшаның баласына тұрмысқа шығып жатқандай шаттыққа бөленгенімнің өзі неге тұрады! Сенің жаныңда мəңгі жүретінімді ойласам болды, аяғым жерге тимей, ұшып жүрген қанатты періштенің күйіне енетінмін. Маған сенің жаныңда жүрудің өзі қол жетпес бақыт болып көрінетін. Апам екеумізге көнелеу ағаш кереуетке төсек салғызды. Сол күндері сен күн сəулесі, мен сенің шуағыңнан нəр алып, сенен қуат алған гүл тəрізді едім-ау. Шіркін, бұдан да өткен сұлу сөздер болса, сол күндерді суреттеп жаза берер едім, жаза берер едім. Осы күні сол бақытты жылдарымды күнделік етіп, күн сайын жазып отырмағаныма өкінемін.

	Жаным, кейде сондай бақытты болып кеткеніме өлердей қорқатынмын. Сол себептен сен бірнəрсеге ұшырап қалама деп үрейленіп, көзіме көрінгенше, байыз таппайтынмын. Осы шат-шадыман күндердің артында, бір қасірет бардай, келер күндерден сескенетінмін.

	Сендей бақытты маған сыйлаған анаңды да ренжітпеуге тырыстым. Бірде ол кісі:

	– Ертеңді кеш хабар жүргізем деп жүгіре бермей, еріңді күтіп үйде отыр. Ертең балалы боласыңдар. Райс аман болса, бір отбасын асырайды, – деп құлақ қағыс жасады. Мамандығымды қимасам да, сенің анаңның көңілін қалдырмайын деп, кезекті демалыстан кейін, жұмысқа шықпай қалдым.

	Сонда сен əзілдеп:

	– Оның не, мен тағы бір журналисті тауып алсам қайтесің, – дедің.

	Апамның құлағы шалып қалған болу керек.

	– Прокурордың əйелі секеңдеп, əркімннен сұхбат алып жүре ме? Сен журналист тапсаң, ол да тағы бір прокурор табар. Əзірге балаларын өсіріп алсын, – деп ұрысып тастады Менің білініп қалған ішіме көзің түскен соң ғана, айыпты адамдай абдырап қалдың. Əй, қожанасырым-ай. Жаныңдағы əйеліңнін жүктілігін де білмедің бе, деймін. Əлде осындай ұсақ-түйектерді көзіңе іле бермейтін ірілігің бе? Тек екеуіміз оңаша қалғанда ғана, неше ай болды деп сұрадың.

	Сен түскі тамағыңды ішіп кеткен соң, апам:

	– Бұл тұқым қуалаушылық деген керемет нəрсе. Бар мінез-құлқы əкесінен аумаған. Ол кісі қызметте жүріп, үйде не болып жатқанына, бала-шағасына көңіл аудармайтын. Атамыз қазақ ердің азығы түзде, қазығы үйде деп бекер айтпаған ғой деп жымиды.

	Шынымды айтсам, бар жақсы қасиеттерін баласында қалдырған əкесіне де ризашылығым шексіз.

	* * *

	Бар дүниені ұмытып, күнделікке үңілген Райс өзін сүйдім-күйдім деп бір ауыз сөз айтпаған, сөзге сараң, сезімге бай сүйікті жарының жан дүниесін енді ашып отырғандай, тапжылмай отырып, күнделікті əрі қарай оқыды.

	* * *

	Күнделігімді бір айдай қолым ала алмадым. Үйдің анау-мынау жұмысы көбейді. Сағын мектепті биыл бітіреді... Экономист болғысы келеді. Ал кішісінің арманы – сен сияқты заңгер болу. Тіпті екеуі де ержетіп қапты. Кеш болса үйде тұрмайды. Ал мен болсам, күндіз елең-селең тірлікпен сенің алыста екеніңді ұмытсам, кешке қарай жалғызсырай бастаймын. Сен бес-алты айдан соң, ораламын деп едің, уақыт жылжымайтын сияқты. Айтпақшы, бүгін дүкен ішінде, əкімнің əйелімен бетпе-бет кездесіп қалдым. Бұрынғы елпілдеуі жоқ, ернінің ұшымен əрең амандасты. Дүкеншімен сөйлескен болып, маған дөң айбат танытумен тұрды. Ал ана төртбақ келіншек, бұрын көрсе болды иіліп-бүгіліп жаны қалмайтын, бұл жолы мені көзіне де ілмей, əкімнің əйелінің алдында құрдай жорғалады. Адамды лауазымына қарай сыйлайтындар осындайлар екен ғой, деп оған жирене қарадым.

	Олардың маған əдейі естірте айтқан сөздері құлағымда қалды.

	– Балаңызды босатыпты. Ұзағынан болсын.

	– Əумин! Қосақ арасында бос кетіп еді ғой...

	– Əрине, əрине, сіздердей ата-аналар баланы жаман етіп өсіре ме...

	– Шүкір, шүкір.

	Олардың сөзінің аяғын есітімедім. Сен қызмет бабындағы жағдайды үйге айтып келмейтінсің. Сонда да болса, соңғы кездегі көңіл күйіңнің болмауы, ақыры басқа облыстың, басқа ауданына аударылуың əкімнің баласының қылмысты болуымен астарлас жатқандығын сезетінмін. Енді соған көзім жеткендей. «Япыр-ау, қылмысы дəлелденіп, ісі сотқа жолданғандарды да, ақтап алуға болады екен-ау. Тіпті бүкіл аудан жұртшылығына мəлім болған оқиғаны жаба салу, бұларға оңай болғаны ма?» деп ойландым.

	– Жеңгей, жеңгей, – деген дауысқа жалт бұрылып қарасам, сенің орынбасарың екен:

	– Рекеңнен хабар бар ма, балалар қалай, өз денсаулығыңыз ше? Үйіңізге жеткізіп тастайын, мəшинаға отырыңыз, – деп қоярда қоймай, көлігіне мінгізді. Жолда келе жатқанда:

	– Жеңгей, жабырқамаңыз. Рекең адал азамат қой. Көр де тұрыңыз, ол кісіге облыстан қызмет беріледі. Ондай прокурор ілу де біреу ғана, – деді.

	– Рақмет, – дедім ақ көңіл жанның ағынан жарылғанына ішім жылып қалды. Айтқаны келсін, бірақ əділдігі үшін жазалауға бола ма? Тіпті ауа райы қолайсыз жаққа науқасқа шалдыққан əйелімді алып бар алмаймын дегеніне қарамай жіберді емес пе? Бірақ сен менің əйелім науқас деп айтпағанда шығарсың. Біреудің алдында ақталу, жағдай айтып жалыну, сенің қолыңнан келмейтін іс.

	Мен өзім енелі болғанша, ене туралы басқаша ойлайтынмын. Оның себебі – менен бұрын тұрмысқа шыққан құрбыларымның көбісі енелерін ұнатпайтын. Тіпті ерлерімен дəм-тұзы жараспағандығына, ең бірінші енелерін кінəлайтын. Соларды естігенде мен де шошитынмын. Жəне де үй тұрмысының тіршілігіне де ебедейсізбін. Осыған қарамастан, енеммен бірден тіл табысқаным – мен үшін сəттілік еді.

	Мен ол кісіден үйдің тұрмыстық ұсақ-түйегінен бастап, келгенкеткен қонақты қалай күту керектігіне дейін үйрендім.

	Бір күні апам, баласына көңілі толмай:

	– Əкесі осындай біртоға қатал адам еді. Кісіге сырын бермейтін. Əйел адамға тіпті ішін алдырмайтын, – деп қалды. Мен «жоқ менің күйеуім олай емес» деп қалай айтайын.

	– Апа, балаңыз ренжітті ме? – дедім.

	– Мені не деп ренжітеді? Күні бойы баламен алысып отырған əйеліне бір жылы сөз айтып, көңілін аулауды білмейді, – деп кейіс білдірді.

	Мен сыр бермедім.

	Мен жер үстінде жұмақ болса жан жарымның құшағы дер едім. Сенің төсектегі мейірімділігіңе, өзіме деген сүйіспеншілігіңе ешбір теңеу таппаймын. Көз тимесін деп, оны ешкімге айтпаймын. Қызғанамын. Мен ылғи да жүрек жағыңда жатушы едім ғой. Сен мені еркелетіп «жүрегім менің» дейтінсің. Əйелін шын сүйген еркек қана солай деп айтады. Мендей бақытты əйел жер жүзінде жоқ. Менің шамшырағым, сен аман жүргенде, менің төрт құбылам түгел ғой.

	Қызық, сені сағынғаннан соңғы күндері жазуға құмар болып алдым. Менің арманым – алыста жүрген арысымның аман-есен, үйге оралуы. Сағынысып көрісер сəтіміз.

	* * *

	Наурыз айы. Биылғы көктем ерте түсті. Қалың түскен қар тез еріді. Ауа райы ылғал болған соң ба, жүрегім жие шаншып, түн баласы ауа жетпей, қиналамын. Дəрігерге барғанымда ұзақ тыңдады. Түрлі дəрілер жазып беріп, мүмкіндігіңіз болса, үлкен қалаға барып, кардиологке көрінуіңіз керек деді. Кіші бала мектеп бітіруі керек. Əзірге үздіктердің қатарында. Мен ауруханаға жатып алсам, оқулары нашарлап, балалар жүдеп қалады ғой. Олар да қорқады. Жүрегім ауырады десем, жанымнан шықпайды.

	– Мама, папама айтсаңшы. Мүмкін жұмысын ауыстырар. Сені дəрігерге көрсетер, – деп жалынады.

	– Қой қызметтегі адамды алаңдатпайық. Папаң уақытша кеткен, өзі де ыңғайын тапса, келеді деп қоямын.

