	Тәкен Әлімқұлов

	Пернебеков:

	– Мен арызымды ашық айтатын адаммын, – деді.

	Шәкібаев екі қолын қалтасына салып, әрлі-берлі жүрді.

	– «Ақиқат айтыста ашылады» деген мәтел бар.

	«Ер шекіспей бекіспейді» деген мәтел және бар. Осы екеуінің ортасынан шыққан адам қызметтен құламайды.

	Байғожин:

	– Әттең бір конторда істемейміз. Немесе: «Не Пернебеков тұрады, не мен тұрамын» деп мәселені қабырғадан қояр едім, – деп орнынан тұрып кетті.

	Бұлардың егесін шала тыңдаған Кәмшат:

	– Кеңсенің кергілесін біздің үйге сақтап жүрме едіңдер? – деп ұнатпай қалды.

	Зайыбының сөзі Сағырбайдың шамына тиді. Ол столдың жақтауынан ұстап, әнтек қисайып:

	– Екеуің де тіл мен жаққа сүйенген жігіт екенсің. Өндірістен аулақтатып, культлавкаға жіберсек қайтер екен? – деп, жауап тосты.

	Бірінші боп Бексейіт Байғожин тіл қатты.

	– Әй, Тұрысбек, Сәкең сені шаң-тозаңнан құтылсын деп тұр ғой. Культураға сен барғын!

	– Культура кандидаттық атақ қуған саған лайық! – деді Пернебеков.

	Шәкібаев «еһе-һе»-леп тағы да лекіте күлді. Аламыш жібек орамалымен көзін сүртіп жатып.

	– Екеуіңнің де жылың мәлім болды! – деп орнынан отырды.

	Кәмшаттың бастапқы ойы аудан басшыларын шақырып дәм татқызбақ еді. Ойда жоқта сау ете қалған кісілер шырық бұзды. Кәмшат «бұйырған малға тісің тисін» деген осы деп бағланның басын Меңдіқараға тартты.

	Қонақтар тез тарқады. Бұйымтай айтқан біреуі жоқ. Меңдіқара ғана орталық дүкеннен кілем сұрай келгенін, «шақша бас» сатушының көнбегенін айтып өтті. Сағырбай: «Какая чепуха» деп, Злиқаға көз тастады.

	Злиқа Байғожина Шәкібаевтың орынбасары. Дәлірек айтқанда, екі орынбасардың бірі. Өзі «Қамқалыда» тұрады. Ауданға машинамен қатынайды. Совхоз басшыларының, оның ішінде өзінің күйеуі Бексейіт Байғожиннің әпшісін қуыратын орынбасар да осы. Аудан бойынша сауда-саттық жағын басқаратын да осы әйел еді. Ол Шәкібаевтың көз қарасын анық ұғынды да Меңдіқараға записка жазып берді. Бексейіт ұрымтал жерде есесін жібергісі келмей:

	– Маған да бір кілем жазып берші, маржа, – деді.

	Зылиқа ашу шақырды.

	– Мен саған маржа емеспін. Төрағаның бірінші орынбасарымын. Өзіңді шампанның тығынындай ұшырып жіберейін бе?

	Бексейіт Байғожин кәдімгідей сасып қалды.

	– Прошу прощения, Злиқа Нұрғалиевна!

	– Я тебе дам «прощенья», – деді Злиқа.

	Неге екенін қайдам, Шәкібаевтың қыбы қанды.

	Ішінен «орынбасар болсаң осындай бол» деп тұр.

	Бексейіт мұң шағып жатыр.

	– «Көккөз өз үйіне өзі жасауыл» деген бар еді. Сол сияқты мынау орынбасарыңыз маған күн көрсетпейді. Диссертация қорғасам қалаға қашар едім. Злиқа:

	– Әй, сенің авторефератыңа көмектескен кім? – деп екіленді.

	Шәкібаев: «Әйелдің бір есептен, адуыны жақсы. Облыстан келген комиссияға қайрат көрсететін де осы Зиқа!» – деп сүйсініп тұр. Ол әзіл-оспақ араластыра сөйледі.

	– Сіздің семья – үлгілі семья. Өзара сын да бар, ізет-ілтипат та бар. Қала мен даланың қарым-қатынасын да сіздерден көріп жүрміз!..

	Зиқа шешілді. Ол күтпеген жерден ұсыныс жасады.

	– Ертең жексенбі ғой. «Қамқалыға» келсеңіз қайтеді.

	Қызыл көлге пикник жасаймыз.

	– Шақырайып тұрған көлге ме? – деп сұрады Шәкібаев.

	Злиқа көл жағасына күмбез орнатылғанын айтып өтті.

	– Күмбезі несі?

	Әңгімеге Меңдіқара араласты.

	– Төбесі жез түніке болғасын «күмбез» деп тұр ғой.

	Ол маған соққан там.

	– Қашар қайда?

	Меңдіқара күмілжіді. Шәкібаев бірінші рет ашу шақырды.

	– Немене тіліңіз күрмеліп қалды ма?

	Меңдіқара шамданды. Столдан жырақтап, қолымен жағасын ұстады.

	– Қарағым, Сағырбай, «Қамқалыда» қой қырылдағанда мені облыстың бірінші басшысы Байсалов та тілдеген жоқ еді. Айдың, күннің аманында неге діңкілдейсің?! Жазығым әрбір жүз саулықтан екі жүз бес қозы өндіргенім бе?!

	– Жоқ, сіз маған қашарды айтыңыз! – деді Шәкібаев.

	– Қолдан тас қора соқтым, – деді Меңдіқара.

	– Цемент қора қайда?

	Меңдіқара шамалы ойланып, көсіле сөйлеп кетті.

	– Цемент қорадан қыста өкпе боп қой қырылады. Сол үшін цементті көл жағасына соққан тамға жұмсаттым.

	Шәкібаев Пернебековке бұрылды.

	– Жолдас инженер, бұл қалай!

	Пернебеков геройға үй салып беруге рұқсат барын, жалдамалы гректерді пайдаланып қалғанын айтып өтті.

	– Бізге қашар керек, – деп ежірейді Шәкібаев. Пернебеков қыңбады.

	– Шопанға баспана керек! Шәкібаев:

	– Әй өзіңнің тілің шығайын депті ғой, – деп, әрлі-берлі жүргіштеп кетті.

	Ол Тұрысбек Пернебековичпен алғаш танысқан кезін еске алды. Қорғасын кенін басқаратын комбинаттың директорына көршілік базыналықпен кірпіш сұрай кіргенде ол техникалық жабдықтау бөлімінің бастығын шақырды. «Жабдықтаушы» кірпіштің келген бойда құрылыс объектісіне түсірілгенін, өз қамбасы одан құралақан екенін айтты. Осыдан кейін учаскеден Пернебеков шақырылды. Ол директордың сөзіне қыңбай желеуретті. Сыбайлас ауданның сағын сындырғысы келмеген директор бұйырды. Пернебеков маңызды құрылыстың ақсайтынын айтып, қарсыласты. Капиталдық құрылыс бөлімі бастығының орнында уақытша отырған инженердің қыңырлығына директор шамданды. Ол екінші рет бұйырғанда, Пернебеков «Ертең главкаға өзіңіз жауап бересіз» деп айбат шекті. Директор «Сіз мені главкамен қорқытпаңыз» деп жуан қарындашпен стол тықылдатты. Арада бірнеше күн өткенде ауданға кірпіш те келді. Бірақ өңшең сынық, кесек боп шықты. Монша орнатуға жарамайтын болғандықтан құмға жөнелтілді. Ол жерде шопандарға баспана орнатылды. Құм-блокқа қосылған сынық кірпіштер кәдеге асты. Бұны місе тұтпаған Шәкібаев комбинаттың директорына хат жазды. Талай рет аң ауласып карта ойнаған сыйлас адамы еді. Жанына батыра жазды. Осыдан кейін Пернебековтың жолы болмағанын әркімдерден естіп жүрді. Және бірде облысқа бара жатып кенге түстенгенде рестораннан Пернебеков ұшырасты. Пернебеков қояр да қоймай сыйлады. Екеуі сұраса келе бөледен туған бөлашар боп шықты. Екеуі қайтадан тост көтерісті.

	Осыдан кейін аралас-құралас басталды. Сөйтіп жүргенде аудандық ПМКа-ның бастығы істі болды. Құрылыс материалын шопанға сатқаны үшін тергеуге алынды.

	Алыстағы ауданға екінің бірі тілене бермейді. Облыс инженер жібере қоймады. «Құлынның қасуына мылтықтың басуы» демекші, Шәкібаев қорғасын кенінде жолы болмай жүрген маманды шақырды.

	Сол маман осы! Тұрысбек Пернебеков! Өзімен тіктескен құрылысшы!

	Шәкібаев дастарқан басына қайта келді де саусағымен стол тықылдатты.

	– Сен осындай мінезді қайдан алдың? Жігіт деген жібектей есіліп, қыздай сызылып тұрмас болар ма?

	Пернебеков орысша жауап қайтарды.

	– Все зависит от места, обстоятельств и времени.

	– Философияны қайтесің, бала! – деді Сағырбай. – Қашардың расчетін жасағаныңды білсеңші!

	– Сізде о да жоқ қой! – деді Тұрысбек.

	– Математиктің бір ноқаты кем болады! – деді Сағырбай.

	Тұрысбек ұтатын жерін ойлады.

	– Лев Толстойдың «Математика – отец всех наук» дегені қайда?

	– Ет жемей өлген шайқыслам шалды қайтесің, батыр-ау?! – Сағырбай.

	Тұрысбек таңданды.

	– «Музыка Бетховена – одна ерундовина!» деген сияқты болды-ау бұныңыз.

	Сағырбай мысқылға көшті.

	– Бұл күнде цитата кісіні дүбәра қылады. Тұрысбек таңданды.

	Кәмшат жуып-шаймақ болды.

	– Жатар орынға ерегіс жарамайды. Жаман түс көресіңдер!..





III




	Бұл ауданның жер көлемі Бельгияның, былайша айтқанда, бүкіл бір мемлекеттің жер көлеміне барабар. Бельгияда тоғыз миллиондай адам тұрса, бұл ауданның жан саны отыз мыңмен шектеледі. Совхоздан қыстаққа, қыстақтан ауылға бөлініп кете барады. Аралары алшақ-алшақ. Бәрінен алшағы – отарлар. Қысы-жазы көшіп жүретін де осы отарлар. Ауданды аудан етіп тұрған ат төбеліндей көшпелі қауым. Олар бағатын мыңғырған мал. Сағырбай Шәкібаевтың көбірек көңіл бөлетіні де осы екеуі.

	Рас, бұл жалғыз Шәкібаевтың бәсіресіндегі нәрсе емес. Аудандық атқару комитеті көбінесе қаржы жағын, құрылысты, сауда-саттықты басқарады. Сөйте тұра ол мал шаруашылығына да жауап береді. Обком райкомнан сұраса, облисполком ауаткомнан сұрайды. Үзеңгі қағысқан екі мекеме қамқорлық жасауды көпсінбейді. Шаруашылық саласынан көпшілік боп кеңесетін проблема туғанда білгіш ұтады. Аудан басшылары шаруашылықтың бүге-шігесін бес саусақтай білуге тырысады. Насихатшы екеш насихатшының өзі көрсеткіш кестесін қалтасынан тастамайды. Бұқараның табысына басшылық арқылы, қамқорлық арқылы ортақтасу бар да, мадақтау арқылы қатысу бар. Бұның соңғысының өзі орайлы жерінде кәдеге асып жатады.

	Кеше райкомда пленумге әзірлік мәселесі қаралғанда Шәкібаевтың осы шындыққа көзі жетті. Бюро мүшелерінің қайсыбірі науқанның маңызы туралы сөйледі. Шәкібаев ішінен жымиды. Маңызға кім қарсы болмақ?! Бірақ бұндай сөзге ауаткомда орын да табыла бермейді. Бюджеттің цифры, құрылыстың расчеті, сауда-саттықтың сомасы тақ-тұқ сөйлеуді талап етеді. Осындай машыққа дағдыланған Сағырбай Шәкібаевты кейбіреулер «Сухарь» деп те атайды. Шымбайға батпас шымшыманы құлағынан асыра тыңдайтын Сағырбай: «сухарлар баршылық қой!» деп жүре береді.

	Кешегі мәслихаттан кейін ол осы маңайдағы шаруашылықтарды сүзіп шықпақ болды. «Осы маңайдың» өзі күндік жерлер. Қона, түстене араласа бірнеше күнге созылып кетеді. Шәкібаев кеңсенің ісін бірінші орынбасарына тапсырды да, қасына Пернебековті алып жолға шықты.

	Жері кебіртек, бірақ жазық еді. Былай шыға келе «газикті» Пернебеков айдады. Енді бір шама жер жүргенде рульге Шәкібаевтың өзі отырды.

	Алыстағы ауданнан тапқан бір олжасы осы! Оңаша сапар керек болғанда шоферсіз тарта береді. Шіркін, айдалада бұлақ басында аунап-қунағанға не жетсін! Қиырсыз сахараның бір ғанибеті ғой, бұл!

	Сағырбай Шәкібаев шофердің қолын қақпайды. Бірақ өзі айдағанда құйындатпайды. Лауазымына сәйкес сақ желіске салады да отырады. Сабырлы салмақ! Ұшқарылықтан ұшып кету тіптен оңай. Қазақтың «мың күн баққан арықты бір күн ұрындырған өлтіреді» деген мәтелі де осыған саяды. Бұны фәлсапа тілінде кездейсоқтық дейді. Мынау Тұрысбектің жағдай мен уақыт туралы түсінігі шалағай. Одан гөрі «Все течет, все меняется» деген қағида өмірге жуық. Бұл уақыттың салтында құйттай кездейсоқтық насырға шабуы ғажап емес. Мазмұн мен форманың қайшылығы асқындағанда тіл мен жаққа сүйенушілер көбейе ме. Бір ауыз сөзден сүрінушілер мазмұнға жетпей сорлайды. Отыз тістен шыққан сөз отыз әріп іспеттес. Бәрін бірден тауысу шарт емес. Таңдаулысын алмаққа керек.

	Шәркез ойға шомып келе жатқан Шәкібаевтың машинасы кенет сүрініп, ұшып кете жаздады. Алдыңғы доңғалағы орға ұрынған еді. «Міне, – деді Шәкібаев ішінен, – осы сүріністің өзінде заңдылық бар. Рульде қиялдану түгіл шылым шегуге болмайды. Қап! Екі жігіттің обалына қала жаздадым-ау!..»

	Ол орнын шоферға берді. Ендігі жол да жайсыз еді. «Газик» өгізшедей мөңкіп маза кетірді. Осынау жол үшін аудандық активте әлдекімдер Шәкібаевты сынады-ау! Сағырбай Шәкібаев жол салдырмайын дей ме екен. Бірақ затты қайдан алады? Поселкелердің көшелеріне жетпей жатқан гудрон сайын сахараға жұқ болар ма? Қаржыны кім берер? Оны да қойшы? Бүгін бір отарға жол салсаң, ертең ол көшіп кетеді. Ауа райын күнілгері сезетін киіктей, кәнігі малшы әккі. Шүйгіннен шүйгін қуалайды. Өзара қырқысқанда қайсысына болысарыңды білмейсің. Мемлекет үшін бәрібір. Сен, бірақ малшының озатын қуаттайсың. Социалистік Еңбек Ері мен депутат өз алдына. Олардың қорығы заповедникпен тең. Осының өзінде бір әбестік бар ма, қалай?! Бір кезде қолдан үлгілі колхоз бен совхоз жасалды. Оның ақыры көзбояушылықа әкеп соқты. Мемлекетке қыруар зиян келтірді. Тәжірибе – төреші. Сайып келгенде, береке бұқарада екен. «Көп түкірсе көл» деген рас. «Көп қорқытады, терең батырады» деген және рас. Сахараға тең таразы керек. «Таразыдан жеген – тасбақа» деп ілгерідегілер бекер айтпаған. Еңбек пен зейнет – телқабыс. Оны ажырату обал.

	Екінші жағынан, бытыраңқы сахара шаруашылығында беделді адамдар биік деңгейге тең. Өзгелер оған теңесуге тырысады. Қолдан жасаған биіктік мылқау мұра боп қала береді.

	Ойының осы арасына келгенде Сағырбай сол жақ иығына бұрылып:

	– Қойшы шалға күмбезді қалай соқтың, ей, – деп сұрады.

	Тұрысбектің бұл күтпеген сұрағы еді. Ол тамағын қырнады.

	– Сәке-ау, ол күмбез емес, дача ғой.

	– Бекер болған, күмбез соғу керек еді!

	Тұрысбек таңданып келеді. Әнеугі күні осы кісі «қашардың орнына там салдың» деп жер-жебіріне жетіп еді. Енді жол-жөнекей өзгере қалыпты. «Бәлем құбылмалы кісі-ау» деп ойлады.

	Осыдан кейін ол «төрағаның» оң жағына асыла, үздік-создық сөйлеп бара жатты. Әр нәрсенің басын шала келіп:

	– Облыс бізге қысқы өріске құм-блоктан үй соқтырады. Оның қабырғасына қырау тұрады. Шопандардың кілем іздейтіні сондықтан, – деді.

	– Бұнымен не айтқың келеді? – деп сұрады Шәкібаев.

	Пернебеков темір жолдан мойны қашық ауданға қыш өртейтін карьер жасау керек екенін айтып өтті.

	– Ей, оның қиын ғой, – деді Шәкібаев.

	– Қалада өзбектің екеу-үшеуі бірігіп қыш күйдіре береді. Біздің аудан отыз мың емес пе! – деді Пернебеков. Шәкібаев басын салбыратып, желкесін күжірейтті.

	Әлден уақыттан кейін:

	– Ауданға оралған соң есіме салшы! – деп қырын қарады. Жақ сүйегі томпалақтанып көрінді. «Ботқа бет адам қыртысты келе ме, қалай?!» – деп ойлады Тұрысбек.

	Бұлар түс ауа шамалы аялдады. Машинаны желге қарай қаңтарып, өздері көлеңкесінде тамақтанып алды. Сағырбай «Сарыағаш» суын шыныдан жұтып жатып: «жылып кетіпті ғой, бәтпақ!» деп бір қойды.

	– «Бетпақ» емес, «бәтпақ». Тұрысбек «менің осы жекжатымның түбі қожа емес пе екен?» деп ойлады.

	Ол өзінің бір сырлас жолдасын еске алды. Үш жүздің баласын сөз саптауынан, әлпетінен ажырататын сыншы адам еді. Сол жолдасы: «есіңде болсын, қожаның дауысында қырағат болады. Сыңғырлаған дауыстан сақтан» деуші еді. Тұрысбек «сөзді бұзып сөйлеудің себебін неге сұрамадым одан?!» – деп өкінді.

	«Сөз бұзудың себебін неге сұрамадым?!» Өзіңіз қызық адам екенсіз! Сіз екі сөздің бірінде «арматурное железо» дейсіз. Ал, каталогта ол «прутковое железо». Тіпті «железоның» «сталь» боп ауысқанына да талай заман. Ауызша сөз әр қилы айтыла береді. Сағырбай Шәкібаевич айдалада «бәтпақ» дей салды. Онда тұрған не бар?! Күнгей асып келген теріскейліктер жұртты таңдандырмақ үшін «кәм» дейді, «кем» демейді. Оның тілін бұрайсыз ба? – Теріскей асып қайтқан күнгейліктер «бағананың» орнына «манка» десе, көршілері күледі. Оларға «күлмеңіздер!» деу жөн болар ма екен? «Жер кепені» – «жер үй» дейтіндер де бар. Оларға айып салу қиын. Ал, «жұмыс істеймін» дұрыс па, әлде «жұмыс жасаймын» дұрыс па, бұған тіптен төрелік жоқ.

	«Бұралқы сөз күлмекке жақсы», шынтуайтқа келсек, тіл бұзудың төркіні әсіре қызыл әсершілдікке саяды. Ала-бажақ көйлек киген адам жұртты жалт қаратса, шұбар сөз де сол секілді. Сіз «егер» десеңіз ешкім таңданбайды. Осы сөзді «мәгер», «Мәгәрки», «әгәрдәм» деп бұзсаңыз, кейбіреулер сізді білгіш деп ойлайды.

	Қазақ ренжісе «жөні түзу сөз құрып қалды ма?» деп сұрайды. Жөні түзу сөз бар, әрине. Бірақ оны өзіне билетпесе қайтесің? Қызыл тілде буын жоқ болса, сөз озбырын жағадан алу тіптен қиын. Бет-аузы бүлк етпестен «бұл менің сөзім» дейтіндер бар-ау!

	Бұған не істейсіз? Сөзге ен салып, таңба басуға болмайды. Ендеше дауасыз даукеспен дауласуға тағы болмайды. Амалсыз көнесіз. Желке қасумен тынасыз.

	Бұралқы сөзден секем алған құрылысшы-инженер асыл сөздің спецовка ішінде туатынын пайымдамайды. Қырғыз ақыны: «келді маляр, қараңғы үйді майлады: осы жігіт жігіттердің қаймағы» деп тауып айтқан. Құнары сүзілген сүт іш кептіреді. Сұлу сөз құлаққа, шыншыл сөз көкейге жағады. Шәкібаевтың осының екеуіне шөре-шөре екенін Пернебеков күңгірт түсінеді. Оның өзі де екіұдай. Бірде тәуелсіз кәсіпке сенсе, бірде бөгдені арқа тұтады. Тамыр-тыныс сағалаудың соқпағы тайғақ екенін болжамайды.

	Тұрысбек Пернебеков қорғасын кенінде жүргенде көрші аудан өзгеше әсер етуші еді. Ол өзі сияқты инженерлермен, кейде механиктермен, кейде бухгалтерлермен бірігіп, демалысқа қарсы күндері сахараға саяхатқа шығушы еді. Аң аулап, көкке аунап дегендейін көңіл көтеруші еді. Енді сол сахараның өзінде өзін басқа әлемнің ішіне кіргендей сезінеді. Арасы алпыс шақырымдай кен мен аудан бір-біріне ұқсамайды. Пернебековтен дәрежесі үлкендер жолаушы шыққанда кабинаға қызықпай оның қасына отыра кетуші еді. Шәкібаевта ол жоқ. Онымен жарытып сөйлесе алмай келе жатуы да сондықтан. Дегенмен, ол бір кілтеңде:

	– Сәке, осы жақтың табиғаты тамаша! – деп, әңгіме туғызбақ болды.

	Шәкібаев күтпеген жауап қатты.

	– Сенің құрылысшы болмай мал дәрігері болуың керек еді.

	– Қазаққа құрылысшы таңсық, – деді Пернебеков. Шәкібаев түзету енгізді.

	– Қазаққа емес, республикаға, ақымақ! Пернебеков басын шұлғыды.





IV




	Жапан түзде қазылған құдықтарды, салынған қораларды көзбен көріп тексерген төраға қыза келе Шуға тартты. Сейдін мен басқа бір облыстың шекарасында орылған қамысты маялап жатқан шөпшілерге аялдады. Бұл жерде пресс жоқ, қолдан маялайды.

	Жұмыскерлер бесақамен лақтырып, шөмеле үстін жанышқылап жатыр. Айнала ор қазып тастапты.

	– Оларың жіңішкілеу емес пе? – деп сұрады төраға. Жұмыскерлер бригадирге қарады. Бригадир:

	– Маңайдың бәрі тап-тақыр. Өрт қайдан келеді. Мынау орды Байғожиннің әмірі бойынша қаза салдық, – деп түсінік берді.

	– «Сақтықта қорлық жоқ», – деді төраға. Пернебеков маяны айналып шықты.

	– Әңгіме орда емес, торда, Сәке! – деді ол Шәкібаевқа. – Күзде дауыл соқса мынау мая қаңбақтай ұшады.

	Демек, айнала қазық қағып, сымтемірмен шаңдып тастау керек.

	Шәкібаев шамалы ойланып:

	– Инженер дұрыс айтады, – деді. Сымтемір жоқ боп шықты. Бригадир:

	– Бөксебать еткен машинаны сүйрейтін тростан басқа бізде түк жоқ, – деді.

	– Сен аузыңды қу шөппен сүртпе, – деді оған төраға, – жерден қазсаң да шаңду табасың!

	– Тросты тарқатамыз-дағы! – деді бригадир. Пернебеков қарқылдап күлді.

	– Тросты тарқату үшін Қажымұқанның саусағы керек. Бұл бір. Екінші тарқатқанның өзінде ол қанша шөмелеге жетеді? Шәкібаев екі қолын қалтасына салып, әрлі-берлі жүргіштеп кетті. Әлден уақытта:

	– Тұрысбек, сен ертең ауданға оралған соң облысқа жөнел. Сымтемір әкел! – деді.

	Әңгімеге бригадир араласты.

	– Осы маңайдағы моланың қоршауын сыпырып алсақ қайтеді? Жапан дала ғой...

	Шәкібаев ойланып қалды. Ел көшкен кәрі жұрт! Аттайтын ит, таптайтын мал жоқ. Бірақ әруақтың аты әруақ. Сағырбай жер-жерлерде болған зират оқиғасынан хабардар. Әңгіме бұнда да емес, әрине. Бір кезде тарихи ескерткіштерді «әулиеге» балап бұзған аудан басшылары бертінде қатты сыналды. Осы алуандас жәйттерді ескере келіп:

	– Қоршауды бұзуға рұқсат жоқ, жолдас бригадир! – деп, темекі тұтатты.

	Тұрысбек Сағырбайды қолтықтап, шетке шығарып әкетті.

	– Сәке, сізге шынымды айтсам, бұл маңайда шөп шабудың керегі жоқ, қалың қамыстың іші жоқты келеді.

	Онда мал жұтамайды. Адамға жел тимейді. Тамырына балта шабатын нәрсе басқа.

	– Облысқа жоспар керек! – деді Шәкібаев.

	– Қазаққа қамыс керек! – деді Пернебеков.

	– Әй, сен, қашардан аспай-ақ қойсаңшы!

	– Сәке-ау, малға қамыс қора майдай жағады. Цемент қора залал.

	– Онда қамыс оруға неге қарсы боласың? Пернебеков:

	– Түу, сіздің өзіңіз қызық екенсіз, – деп теріс айналды.

	– Өкпелеп қалдың ба, әй ит!

	Тұрысбек түсіндіріп жатыр. Орылған қамыстың құнары қашады. Бұл бір. Желге ұшады. Бұл екі. Екінің бірі тасып әкетіп, үй жабады. Бұл үш. Өрттің орнына құрақ шығады, орақтың орнына шықпайды. Бұл төрт...

	Шәкібаев сүйсінді.

	– Сенің мойның былқ-сылқ еткенге мен ләйлік пе деп жүрсем бірдеңе біледі екенсің ғой.

	Пернебеков қызына түсті.

	– Сіз ақ егіннің арам шөбін, көк егіннің шырмауығын білесіз, әрине. Шытырдан түйе, лоқатектен жылқы өлетінін білесіз бе? Ақ тікен дейтін шөпті ақ ешкіден басқа түсті ешкі жесе серіппей қататынын естуіңіз бар ма? Ақ сиыр мен басқа түсті сиырдың улы шөпті әртүрлі қабылдайтынынан хабардарсыз ба?..

	Шәкібаев «осыныкі шын ба, жоқ әлде жорамал ма?» деп бір қойды

	Бұл екі арада Тұрсынбек Пернебеков сахара басшысының өсімдік атаулыны бес саусағындай білгені жөн екенін айтып өтті. Ақылгөйлікке Шәкібаев шамдана бастағанда Тұрысбек жалт берді.

	– Сіз отырыста аузыңыздан тастамайтын Сәкен Сейфуллин «Тар жол тайғақ кешуде» қаншама шөптің атын жіпке тізеді. Одан бертінде Ілияс Жансүгіров қалай тізбектейді. Білгіштер ондай атаулар Абай мен Махамбетте де көп деседі.

	– Сен кейін осының бәрін маған жазып берші! – деді Шәкібаев.

	Екеуі шөпшілерге келгенде бригадир шағым айтты.

	– Сәке, әйелім әкім деп Бексейіт Байғожин бізге күн көрсетпейтін болды. Таудың шөбі құрып қалғандай бір шығанға әкеліп маса, сонаға жем қылып қойды. Соңыра күн бата шегірткедей қаптағанда тығылар саңылау таппаймыз. Ең болмаса масаханамыз да жоқ. Шетімізден безгек болуға айналдық.

	Шәкібаев кіржің етті. Ішінен: «Антұрған, өтірік айтады» деп тұр. Ол сөз ертпеу үшін бетін қайтарып тастамақ болды.

	– Немене сендердің терілерің сіркенің қабығы ма?

	Көлдегі пішеншілер қалай шыдап жүр?!

	– Бұл жердің батпағы шірік! – деді бригадир. Сағырбай кеңкілдеп күлді.

	– Одан да эвкаливт отырғыз десеңші! Бригадир шамданып қалды.

	– Сіз депутат болғанда азанғы сағат алтыда дауыс беріп, аудандық газетке шығып едім. Енді «еп қылып» дейсіз бе, немене?

	Шәкібаев жуып-шаймақ болды.

	– Жігітім, менің айтқаным безгекке қарсы егетін ағаш. Саған үш қайнаса сорпасы қосылмайды.

	Бригадир шамалы жадырады.

	– Сомаладай қарабалықты өзінің майына қуырамыз, қазір!

	– Жоқ, біз жүреміз! – деді Шәкібаев.

	– Қап! Ауыздарыңыздың салуы жоқ екен! – деп өкінді бригадир.

	Шәкібаев жұмыскерлермен қоштасып жатып:

	– Партия мен үкімет еңбектеріңді бағалайды, – деді. Жұмыскерлер жапырыла сөйледі.

	– Мынау Тұрысбектің құдығын қазып, қорасын соғысқандар ақшаны бізден үш есе көп табады. Бұл қалай?

	Шәкібаев шамалы ойланды.

	– Ол кесімді жұмыс қой. Дегенмен, директордың өзін жіберейін осында. Жағдай туғызсын!..

	Сәлден кейін жеңіл машина жапан даламен зырлап бара жатты.

	Шәкібаев сапарды сәттілікке балайды. Қазақта «өтірік пен шынның арасы екі-ақ елі» деген сөз бар. Көз көрген рас та, құлақ естіген өтірік. Әсіресе түздіктер өсіре сөйлеуге әуес. Түймедейді түйедей етіп көрсеткеніне сенсең қапы қаласың. Күдіктене білу іскерліктің белгісі. Шәкібаев осылайша ойлайды.

	Ол көгілдір жібек шляпасын алшысынан ысырып, шалқақтап келеді. Бұл сәттерде оның көңілінде күдік жоқ, тәкаппарлық бар.

	Осы жүрістен танбаса аудан орталығына таң ата жетеді. Бірақ асығатын не бар. Машинаның ішінде қалғитын уақыт әлі алда. Жайлы жазда бір жерге қонып шыққанның өзі жөн. Сағырбай баяғы бір кездерді ойлады. «Жолаушы үйден шықса мүсәпір» деген мәтел иіс алмас ынжықтарға арналған. Еті тірі қазақ қоналқалықтан қам жемеген ғой. «Кім бар-ауды!» нығыздап айтсаң болды. Бұл уақыттың «сөйлес-ауы!» жеңіл машинаның сигналы! Жүк машинасын екінің бірі, әрине, менсіне бермейді. Сағырбай еңсесін тіктеп жымиды. Суреті шофердің алдындағы айнаға түсті.

	«Екі езуі екі құлағында» деген осы.

	Енді біршама жер жүргенде жол айырығы жан-жаққа тарамдана бастады. Осының қайсысына түссең де елді мекенге алып барады. Қарбаластан қолы бос мұғалімдер, есепшілер, дүкеншілер үйінен табылады. Бірақ олардың қонақжайлығы қасыңда жат кісі болса жарасады. Шәкібаев жол-жөнекей кез келген қойшының үйіне түнеп шығуды жөн көрді.

	Осы ойын ол серіктеріне айтқанда, Тұрысбек:

	– Одан да Меңдіқара шалдың үйіне қонайық, Сәке! – деп ұсыныс жасады.

	– Әй, қу бала, Ақбикештің қолынан шай ішпекшісің ғой!..

	– Геройдың үйінде басқа сусын да болады, ағасы! – деді Тұрысбек.

	– Тым бұрыс емес пе? Шофер басын шайқады.

	– Тарт онда геройдікіне!..

	Машина жолдан шығып, мөңки жөнелді. Осылайша біраз жүргенде, Сағырбай:

	– Ішек-қарнымыз ақтарылатын болды ғой, – деді.

	– Аппетит ашылады, ағасы! – деді Тұрысбек.

	– Енді шамалы шыдасаңыз қасқа жолға қиып түсеміз, – деді шофер.

	Машина жолсыз жермен жүріп отырды. Орташа жүріс еді. Қасқа жолдың сүрлеуі көрінгенде шофер педальға басты. Машина зырғи бастағанда бір нәрсе тарс ете қалды. Машина оқыс бұрылып, қайыру бермей жантая құлап бара жатты. Сағырбай жанұшыра: «Ой-бой-ой, ойбай-ай!» деді. Тұрысбек «спокойно!» деген сөзді айтып үлгірді. Ақырғы сәтте алдыңғы доңғалағы қалың бұтаға кептеліп машина кілт тұра қалды.

