	Медеу Сәрсеке

	Алдағы сенбiнi де асыға күткенмiн. Ретi келсе драма театрының жаңа қойылымын тамашалап, соңынан би кешiне соғуды ойластырып қойғамын. Өйткенi мойныма жүктелген айтарлықтай жұмыс жоқ-ты. Жұмбақ өнертапқыш туралы очерктi чемоданым түбiндегi газеттiң астына тығып қойғамын. Оған деген бастапқы құмарым суыған. Әншейiн iс екенiне көзiм жеткен. Алматыда жүрiп қайдағы бiр өнертапқыш жайында кiмнен және не деп сұраймын? Әуелi оқуымды тәмамдап, диплом алайын. Қызметке орналасқаннан соң, бәлкiм, сұрау салармын. Сол кезде, Құралаев айтқандай, құлағымды түрiк ұстармын. Сәтi түссе, табармын Шыңғыстың ауылын. Ал таппасам?.. Жалғыз маған керек пе ол, ел жадынан ұмыт болған өнерлiлер бiр сол ғана ма... деген уәжге сайып, iзденiстi бiржола тоқтатқамын.

	Жаңылмасам, бейсенбi күнi болса керек, журналистика кафедрасының қартаң меңгерушiсi Отаров Маңғаз ағай кабинетiне шақырып:

	– Шырағым, мына бiр мақаланы Құралаевқа апарып берсең қайтедi, – дегенi.

	Үлкен кiсiнiң, оның үстiне бiр қауым жұртқа сыйлы ұстаздың тапсырмасын тәрк етуге бола ма, жастар газетiнiң редакциясы қайдасың деп, делбең қағып жетiп келейiн. Құралаев күтiп отыр екен. Маңғаз ағайдың мақаласын менiң очеркiм құсап бояу қарындашпен әрлі-берлі сызбақ түгiлi, көз салып оқыған да жоқ, машинисткаға бiрден жөнелттi. Сөйткеніне тiптi риза болдым. Жорналшыларды тәрбиелейтiн Отаровтай профессордың мақаласы күзеуге түссе, басқалардың көрер күнi не болмақ?

	– Ал, бауырым, хал-күйiң нешiк? Шыңғысты таптың ба?

	– Жоқ.

	– Сұрау салдың ба?

	– Жоқ.

	– Қазiр нендей тiрлiк iстеп жүрсiң?

	– Бiржола жауып қойдым, – деп турасын айтайын. Құралаевтың сол жақ көзiнiң көк етi жыбыр еттi.

	– Б...б...берi кел, жа...жақынырақ!

	Қытығына тигенiмдi сездім. Амал бар ма, бiрер қадам жақындай түстiм. Құралаев маған зейiн қойып қараған да жоқ. Телефон трубкасын көтерiп, әлдекiмдi iздедi.

	– Мақа, мен ғой... Құралаев, жастар газетiнен.

	Не дерiн бiлмесем де, сезiп тұрмын, кафедра меңгерушiсiнен әлдене сұрамақ.

	– Мақа, соңғы курстағылардың диплом жұмыстарын бекітіп қойдыңыздар ма?

	«Апырау-ау, Құралаевқа мұның керегi қанша? Өзiнiң дипломы қалтасында, жұмысы мынау – республикалық газеттiң бөлiм меңгерушiсi. Жазушы атаулы жиi келiп сәлем берiп тұрады, апта сайын телефон шалып, денсаулығын, үй-iшiнiң амандығын тәптiштеп сұрайтындар қаншама! Ал жұмыртқадан жаңа шыққан балапан iспеттi менде бұл кiсiнiң жұмысы қанша? Өзiм-ақ айтайын сұрағанын: диплом жұмысын күз басында алғамыз. Маған

	«Ұлы Отан соғысы алдындағы баспасөзде стахановшы еңбек озаттарын насихаттау» деген тақырып тиген. Қиын емес. Қай газеттi алсаңыз, номер сайын стахановшылар жайлы аста-төк материал бар, ең ғажабы, солар күн сайын мақталған. Соларды пайдаланып диплом жұмысын жазамын. Оның жөн-жобасын әлдеқашан ойластырып қойғамын. Мен үшiн бұл – көп дегенде бiр айлық жұмыс. Керектi материалдарды жиыстырып жүрмiн...»

	– Қайнаровқа берген тақырып есiңiзде ме, Мақа?

	«Қап, мына кiсi бiр нәрсенi бүлдiргелi отыр шамасы. Апыр-ау, менiң диплом жұмысымда не шаруасы бар?»

	– Мақа, Қайнаровтың диплом тақырыбын өзгертсеңiз қайтедi? – деп Құралаев төтесiнен бiр-ақ түстi кенет.

	«Мәссаған, безгелдек! Сорлатты-ау менi әбден» деймiн iштей, ашық түрде қарсылық бiлдiруге шама қайда.

	– Не-неге дейсiз бе? Үлкен себебi бар, кейiн айтармын. Бұл өзi жалқау жiгiт көрiнедi. Бiздiң редакция бұл шәкiртiңiзге сенiм артып тапсырма берген едi, өз еркiмен орындайтын емес, ал соны диплом жұмысына байлап қойсақ – қайда барады, орындауға мәжбүр болар едi, иә, солай.

	«Үлкен кiсi, әсiресе беделдi газеттiң дардай қызметкерi де көпе-көрiнеу өтiрiк айтады екен-ау. Қандай тапсырма? Қашан берiп едiңiз?»

	– Солай ма? Қағілез, тiлалғыш, оқуы да үздiк дейсiз бе? Әй, бiлмеймiн, сенбеймiн сол жiгiтке, – деп Құралаев әлгi сөзiн қайталады. – Жә, келiстiңiз ғой? Тiптi жақсы. Көп рақмет! Қандай тақырып дейсiз бе? Қазiр айтайын...

	Құралаев жаз дегендей алдыма ақ қағаз тастады.

	– «Ұлы Отан соғысы алдындағы баспасөз бетiнде жарияланған өнертапқыштар туралы очерктерге сипаттама және олардың басты кейiпкерлерi». Иә, иә, дәп солай. Жаздыңыз ба? Қайнаровтың өзi де келiстi, әне, менiң сөзiмдi ықыласпен тыңдап отыр. Рақмет, Мақа, қош болыңыз! – Құралаев трубканы тегершiкке қойды да, маған қарап күлiмсiрей сөйлесiн. – Ал, бәлем! Жазаңды алдың ба?! Жектiм бi...бi...лем? Ендi i...iс...iс...денбей көр. Жиыр ма жыл бұрынғы газет-журналдың шаңын жұтып, сарғайған тiкпелердi ақтарасың!

	Мен жауап қатқам жоқ. Ызадан жарылардай боп үн-түнсiз сiлейiп тұрмын. Мұндай зорлыққа қалайша төзуге болады?

	– Ал, бауырым, жолың болсын! – дедi Құралаев, күректей жалпақ еттi алақанын менiң кiшкене қолыма сарт еткiзiп. – Әсiлi, сен шошыма! Сәл-пәл күрделi тақырып. Зато, бар ғой, екi қоянды бiр оқпен атып алуың ғажап емес. Рас-ау, ә! – Бөлiм меңгерушiсi шынымен сол iзденiске қызыққандай кенет жайраң қақты. Сояудай iрi тiстерi аузын ашқан сайын жылт-жылт етiп көрiнiп қалады. – Дипломыңды қалтаңа саласың әрi iздеген геройыңды табасың. Қандай тамаша iс! Жас журналист үшiн бұдан артық сәттiлiк болмайды! Өзiмiс бұлай бастаған жоқпыс. Құдай бiледi, имандай шыным. Сен болсаң оқу бiтiрмей жатып, үлкен тақырыпқа бiрден кенелдiң. Ал жөнел! Шыңғысты iздеу жалғыз өз iсiм деп санама. Бұл – саған біздің редакциядан жауапты тапсырма!..

	Жан-дүнием қарсы болып, iшiм қазандай қайнап тұрса да ештеңе демедім. Жөнел деген соң бiр минут та бөгелгем жоқ, аяғым-аяғыма тимей зытып келемiн. Шынтуайтын айтқанда, бұл – менiң қайтадан шарқ ұрған есер көңiлiмнiң сол сәттегi әуейi. Құралаевтың әуелi менi шошындырып, артынан оп-оңай көңiлдендiрiп жiбергенiн айтамын. Ойлап қарасам, жалғыз мен емес, Шыңғыс хикаятына Құралаев та сенедi екен. Ал менiмен салыстырғанда Қасымтай ағай журналистиканың нағыз тарланы емес пе?! Ендеше, ел жадынан ұмытылған өнертапқышты iздеу – өзiм ойлағандай үмiтсiз болмағаны. Диплом тақырыбының қиындағанынан онша сасқамын жоқ. Мейлi, қиындай берсiн. Қайта тiптi жақсы. Шыңдаламын, жас қаламымды ұштаймын, тәжiрибеммолығады. Еңғажабы, iздептабуарманболған Шыңғыс сынды тамаша өнерпаздың тағдырына, бәлкiм, жолығамын...

	Жатақханаға келiсiмен бұрынғы iс жоспарымды бұзып, диплом жұмысын жазуға әзiрлiк кестесiне түбегейлi өзгерту енгiздiм. Қысқа мерзiмде толып жатқан газет-журналдарды ақтарып, қажет-ау деген мақала, ақпар, түрлiше жарияланымдарды iрiктеуiм қажет. Кейбiр iрi жаңалықтар жайлы тиiстi мамандармен кездесiп, жазылған материалдың дұрыс-бұрысын тексермей тағы болмайды.

	Қысқасы, сенбi сайынғы серуен, мәдени саяхат, би кештерi жайына қалмақ. Мен ендi уақыт пен жылдар керуенi сарғайтқан газет-журналдар тiкпесiн ертелi-кеш мұжыған зерттеушi болуға тиiспiн. Тек сол уақытша болғай...





Шыңғыс ұлы




	I

	Көктем қауырт келдi. Қар ағыл-тегiл ерiп, асфальт төселген көшелердiң бетiндегi ой-шұңқырлар шалшық суға толып, көлкiп жатыр. Малта таспен көмкерiлген бұлақ атаулы қыстайғы неше түрлi қиқым, қоқыстарынан құтылғанына қуанғандай, ерiген қар суын ылдиға қарай күн-түн толассыз тасуда. Ағаш бұтақтары да бiрер жауған жаңбырдан соң шаң-тозаңнан ада болып жаңарып шыға келдi. Ендi аз күнде алма ағаштары гүлiн ашып, Алматының бау-бақтары сәукеле киген келiншектердей ақ жасыл түске енiп құлпыра бастайды.

	Орталық кiтапхананың екi ашпалы даңғарадай терезесiнiң әйнегiнде көзге iлiнер қылау жоқ. Айнадай жалтыр. Терезенiң ар жағындағы ашық аспан қиығы, көшелер қиылысы, жуан қарағайдың бұжыр-бұжыр бұтақты белi... бәрi-бәрi көзге оттай басылып сыртқа шақырғандай. Көктем келгенiн жамырай жария еткендей. Сыртқа қараған сайын құрғыр көңiл әлем-жәлем боп елiктiре түседi. Алдымдағы теңкиген газет-журнал тiкпелерiн жиып тастап, кең көшеге, бақ iшiне шыққым келедi. Тау жақтан құйылған таза ауаны құмарта жұтып емiн-еркiн сайрандап жүргенге не жетсiн, шiркiн?!

	Бiрақ, амал не, сөйтуге менiң уақытым жоқ. Диплом жұмысын қорғайтын мезгiл тақау. Дайындық болса мәз емес. Рас, жиған материалым бiрталай, диплом түгiлi, бiр диссертацияға жүк болғандай. Алайда солар екшелiп, қағаз бетiне жүйеленiп түскен жоқ. Әмбе бiр нәрсе жетпегендей, шарқ ұрған жүйрiк көңiл әлдененi күткендей көншiмейдi. Сонсоң ба, алаңсыз отырып көсiлте жазуды кешеуiлдете беремiн. Күн сайын ертемен кiтапхананың оқу залына келемiн. Ұзақты күнге ескi тiкпелерден бас көтермей, қай-қайдағы газеттерден өнертапқыштар жайлы материалдар iздеймiн. Қайсыбір күнi жолым болып, көлемдi очерктер ұшырайды. Ондайда түгел оқуға тағатым жетпей, әуелi очерк кейiпкерiнiң есiмiн iздеймiн. Кездеспейдi бiрақ Шыңғыс аты. Жасырынып жатыр ма, әлде мүлдем жазылмаған ба?

	Содан бiр күнi... Сол күннiң қуанышы құдды кеше болғандай есiмде. Соғыстан бұрынғы газеттердi қарап отырғамын. Түс мезгiлi едi, үзiлiске шығатын уақыт жақын болатын. Мұндайда дәмдi астан өзге нәрсе көкейiңе оралмай, асханаға жетуге асығып отырасың. Ал онда едәуiр уақыт кезекке тұру керек, кешiгiп барсаң – көже, иә қуырдақ аталатын турамшы етi бар нәпақадан құралақан қалып, сүт көженi иә сылдыр суға пiскен нәрсiз ботқаны қанағат етесiң. Демек... Сарғая бастаған газет тiкпелерiн жылдам-жылдам ашып бiр қараймын да келесi бетке ауысамын. Кенет... Апыр-ау, бұл не? Елес пе, әлде шынында да, iздегенiме жолықтым ба? Бiр нәрсе көзiме шоқтай басылып жалт еттi. Аударып жiберген бетке қайыра ораламын. Рас екен. Үшiншi бетте латын әрiптерiмен көрнектi етiп терiлген «Шыңғыс ұлы» деген жазу көзіме түсті. Оқи бастадым. Сол ма? Шынымен сол ма деймiн өзiме-өзiм. Иә, сол сияқты. Очерк кiм-кiм, өнертапқыш туралы.

	Әңгiме басында осы хикаятқа байланысты көрген-бiлгенiмдi, бастан кешкенiмдi түп-түгел бүкпесiз айтып беруге уәде еткенмiн, құрметтi оқырман. Заман тынысы әрбiр жолында мен мұндалап тұрған осынау жарияланымды бiр сөзiне қол тигiзбеген қалпында келтiрудi жөн көрдiм...



	«Қадiрмендi жамиғат!

	Құлақ қойсаңыз, өзiңiздiң қара табан қызметшiңiз Дәусаба тағы бiр мәндi хикаят шертiп, жүрегi адал, ниетi ақтың мейiрiн қандыруды, сырты жылтыр, iшi бұлыңғыр қызғаншақтың iшегiн тартқызуды ниет қылып отыр. Қане, малыңызды суғарып, шаруаңызды жайлап болсаңыз – отыра қалыңыз да құлағыңызды тосыңыз.

	– Ерте, ерте, ертеде, ешкi құйрығы келтеде...

	Қателестiң, жамиғат. Сiзге ертек айтайын деген ние тiм жоқ. Оны анау ескi өмiрден арыла алмай жүрген Малқарбайұлынан естiрсiз. Ал мен сiздерге көршi-қолаң, бала-шағаңызбен бақытты ғұмыр кешiп отырған бүгiнгi заманның ертегiсiн айтпақшымын.

	– Ерте дейтiн тым ерте емес, бүгiн дейтiн дәл бүгiн де емес, әйтеуiр, ескi заман тарихтың еншiсiне тиiп, бүгiнгi заман бұқара халықтың иелiгiне бiржолата көшкен өліара шақта Арқадағы Досжан деген тақыр кедейдiң қараша үйiнде шыр етiп, балпаңдай бiр қара домалақ бала дүниеге келдi. Баяғы заманның ертегiсiндей бұл бала бiрақ сағат сайын өскен жоқ. Батырға сай алып тұлға, әлей күшiмен де жұрт көзiне түспедi. Кәдiмгi қазақы қараша шаңырақтың астында iңгәлап жылап жатып, бүгiнгi Кеңес балалары сияқты гөй-гөйдiң күйiн шерте жүрiп ержеттi. Бiлiм алды, есейдi...

	Қызмет бабы өзiңiздiң қара табан қызметшiңiздi қайда апармады дейсiз? Қазақтың аспандай кең даласының қай түкпiрiне бармадым?.. Осы таяуда ғана Дәусаба пақыр Сарыарқа жонындағы қалың елге жолаушылап барып, әлгi балақанды көзiменкөрiпқайтты. Оналтыныартқатастап, онжетiнiерттеп мiнiп бозбала атанған жасөспiрiм екен. Көзi тостағандай айрықша үлкен, томпақ бет, бойы да көңiл толғандай еңселi бүлдiршiн алдымызға келiп, «Ассалаумағалейкум!» деп сәлем бергенде, ризалық айтпасқа шарам болмады...

	Жә, манадан берi тiлге тиек етiп отырған пақырдың «ит көйлегiн сыпырып», жөн-жосығын таныстыратын мезгiл жеттi-ау деймiн. Ендi соған көшелiк, жамиғат.

	Бұл баланың iсмерлiк өнерi ат тұяғы жетер атырапқа түгел тараған. Нендей өнер дейсiз ғой? Санап көрiңiз: сүйектен түйме түйедi; ағашты арқан ескендей бұрайды деседi; ал темiрдi қызған кезiнде қалауынша иiп, одан неше алуан өрнектер түзедi екен... Әйтеуiр, қолы тиiп кетсе, керемет бiр әбзел жасайтын жан-жақты iсмердiң өзi. «Бiздiң колхоздың бүлiнгенiн бүтiндеп, жоғын да түгендейтiн меканiгi де осы шырақ...» – деп ұстазы Жәкiш ұста айтқандай, осы өнердi аса тереңдеп оқымаса да, қарадай жүйрiк көңiлiмен меңгерiп өз құрбысының алдына шыққан, он саусағымен өнер өрген шебер деседi жұрт.

	Оқымады дегенде оқу-бiлiм ауылынан мүлдем мақұрым қалған жан емес. Ауылдық үшкелдi үздiк тәмамдапты. Тегi, соны қомсынған бiлем, өз бетiмен шұғылданып, хал-қадерiнше домашный үшкөл, жоқ, қателестiм, кәдуiлгi университет жасайды екен. Талабын қараңызшы, өзi сұранып қалаға барып, темiртерсек зауытынан түрлiше өнерге үйренiп қайтыпты. Темiр пiсiрудi, оны газ аспабы арқылы кесудi сонда жүрiп жап-жақсы меңгерген. Қаладан көп-көп кiтаптар әкелiптi. Әрине, оқу үшiн, өнерiн асырып пайдалы iске жұмсау үшiн.

	– Қандай кiтаптар? – деп өзiнен сұрағанымда, ол:

	– Қызықты физика, Әлемдiк жағрафия, Сызықты геометрия, Темiр өңдеудiң оқу құралы, Электротехника кәсiбiн үйрететiн бастапқы оқулық... – деп шұбырта санап берсiн.

	Соншама iлiмдердiң атын шұбырта атағанда бiр сәт мүдiрген жоқ. Орысша да сөйлесiп көрдiк. Көп-көрiм. Анау-мынау маржаны сөзiнен жаңылдырғандай. Тек тiлi сынық, ұзақ қайырымға келмейдi һәм осы бетiнде әлгi кiтаптарды оқуға төселiп алса – көштен қалмайтын сияқты.

	Қайсымыздың болсын шығар биiгiмiз бар ғой, ағайын. Бәлкiм, сiз қойшы болсаңыз: «Осы еңбегiм ел игiлiгiне жарап, алдымдағы малым ит-құстан аман болса екен», – деп тiлейсiз. Ал сiздiң үйдегi жеңгей: «Күйеуiме дәмдi ас пiсiрсем, ол менi жақсы көрсе, байыма торсық шеке ұлдар тауып берсем...», – деп армандайды. Әлгi балақанның да арман ететiн тауы бар екен. Соны өзiнен ежiктеп сұрағанымда:

	– Қара тасты күнi бойы шиқылдатып ұн тартудан жалықтым. Көп әуреленiп, сол бейнеттен жел диiрмен орнатып құтылдық, – дегенiн естiп, шалқамнан түсе жаздадым.

	Сiз де, жамиғат, таңдайыңызды қаққан боларсыз. Тек байқаңыз, тiлiңiздi шайнап алмаңыз. Мен өзiм әлгi сөздi естiгенде, бiразға дейiн сенер-сенбесiмдi бiлмей үнсiз тұрып қалдым. Рас-ау, қаладан жырақта, иен даланың қиыр шет түкпiрiнде отырып, мұндай игi жаңалық естимiн деп кiм ойлаған? Дәусаба пақыр шыдай алмады, «диiрмендi көрсетiңдер» деп еркiне қоймай дiгiрлеп бақтым.

	Қойшы, сол ауылдың атқамiнерлерiн түгел ертiп, өнертапқыш жасөспiрiмдi алып, атқа қондық. Диiрмен ауылдан бiраз жыраққа, жел қыдырған жотаның желкесiне, баяғыда осы елге үстемдiк жүргiзген Отығай байдың ескi жұртына орнатылыпты. Бай қорасына іремөнт жасап, қабырғасын бiршама биiктеп өсiрiптi. Төбесiн де қайтадан жапқан. Отығайдың қонақүйi болған үлкен бөлменiң ортасына бөренеден жуан дiңгек қондырыпты. Соның үстiне бiр емес, бақандай сегiз қақпа орнатыпты. Ал дiңгектi қаумалай жуан тақтайдан төсенiш жайылған. Тап сол жерге көлемi шай үстелдей дөңгелек екi қара тас қойыпты. Тастың айналасы тегiстеп шабылып, үйкелер бетiне кедiр-бұдыр iз салыпты. Осының бәрi не үшiн дейсiз ғой?

	Даланың ерке желi әлгi қақпаларды шыр айналдырады. Оны қақпа емес, қалақша дейдi екен. Иә, сол қалақшалар ортада ғы ағаш дiңгектi айналдырады. Ал дiңгек үстiңгi тасты айналдырады. Ол болса жылжымайтын етiп бекiген астыңғы тастың бетiн үйкелейдi; кiндiк тұстан сау-сау құйылған бидай төменнен ұн болып төгiледi. Яғни шүмек аузына қабыңды iлiп қойып, тосып тұрсаң – болғаны... Керемет емей немене, бiр лау астығыңды шай қайнатым мерзiмге жеткiзбей первый сорт сәңке қылып тартып бередi сол диiрмен.

	Әрине, диiрмен жасауды тосын жаңалық деуге болмас. Әйтсе де бар ғой, жамиғат, орыс поселкаларынан қазақ ауылына көшкен мұндай игiлiкке қалай қуанбассың! Қуанғаным ғой, «Айналайын, есiмiң кiм?» деп өнерпаз балақанның жөнiн тәптiштеп сұрадым.

	– Әкем аты Досжан, өзiмдi жұрт Шынтас дейдi, ағай.

	– Айналайын Шынтасжан, мына диiрмендi қалай жасадың? Мынауың бiлiмпаз механiктердiң ғана қолынан келетiн үлкен өнер, – десем:

	– Қалаға барғанда су диiрменiн көрдiм. Бәр-бәрiн соған ұқсатып өзiм ойластырдым. Иә, сонсоң бiр кiтаптан жел диiрменнiң суретiн көрдiм. Соған да қарап, тәуекел, байқап көрейiн деген ойға келдiм де, қыс бойы жасап шықтым. Содан кейiн басқарма ағай маған колхоздың ұстаханасын бiржола бергiздi. Дүкендi де өзiмше өзгешелеп қайта жасақтадым: ондағы көрiктi қазiр бұрынғыдай көмекшi баспайды, өздiгiнен жүретiн әбзел ойлап, бұл мiндеттi соған жүктеп қойдым... – дедi Шынтас балақан.

	Қаншама құмартсам да ұста дүкенiн көруге уақытым жетпедi. Сөйтсе де ауылдан аттанарда:

	– Қарағым Шынтас, болайын деп тұрған бала екенсiң. Ауылда қалсаң, құдай дарытқан мына өнерiң өрiстемей, өмiр бойы колхоз ұстасы болып қаласың. Жаяу адам аттылыға ере ала ма, өзiң ойлашы. Ал қазiр машина мiнiп, техника жетiстiгiн әжетiмiзге мейлiнше пайдалануға даңғыл жол ашылған айтулы заман! Қалаға барсаң, оқу оқып, iлiм жолын қуып, өнертапқыш қабiлетiң өсiп, зерек ойыңмен де неше түрлi керемет жасар едiң. Атақты инженер болар едiң, ал мұны латыншадан аударғанда «басқалардан өнерiмен озған өнертапқыш» деген сөз екенiн бiлесiң бе? – деп едiм. Ой шiркiн-ай! Жасөспiрiмнiң көзi жарқжұрқ етiп, бiржосын қуанышты жүзбен маған масайрай қарады. Сiрә, менiң «инженер боласың» дегенiмдi ерекше ұнатса керек.

	– Ағатай, айтқаныңызды құп көремiн. Барар едiм, тiптi қазiр-ақ сiздiң артыңызға мiнгесiп, қалаға кетер едiм. Шешемдi аяймын. Әкем жоқ, шешем ғана бар. «Көзiм тiрiде қозы көш жерге ұзатпаймын қасымнан» деп ол кiсi күнде зар қағады. Шешем болмаса баяғыда-ақ қала оқуына кетер едiм, амал қанша?! – деп Шынтас балақан өкiнiш бiлдiрдi.

	Не дейсiң бұған, iштей қамығып, үнсiз аттанып кеттiм. Аудан орталығына келген соң партия хатшысы Қартбайұлына өнертапқыш баланың мән-жайын ашына айттым.

	– Өнерлi жастың бағын байлап отырсыңдар. Бұларың – қауым үшiн үлкен қылмыс. Отбасындағы қараңғы әйелдiң сөзiнен аса алмау деген не масқара! Баланы дереу оқуға жiберу керек! – дедiм.

	Қартбайұлы «сөйлесейiн» деп уәде бердi. Уәдесiн орындағанын иә кейбiр қазақтар құсап көзiң тайған соң ұмытып кеткенiн нақтылы бiлмеймiн. Мен өзiм Шынтас Досжанұлының ғажап өнерiн мадақтап, жұртшылыққа жария етпек ниетiмдi орындадым – осы мақала, шындығын айтқанда, сол үшiн жазылып отыр. Мұны, сiрә, Қартбайұлы да оқыр, уәдесiн ұмытса, бәлкiм, есiне түсер, ауылындағы өнерлi балақанның тағдырына мұрындық болар деген үмiттемiн.

	Айтпақшы, ұмытып барады екемiн. Күллi жамиғат: «Дәусаба жолдас Шынтас Досжанұлы туралы газитке қиыстырып сөз жазады да, сонысын «Шыңғыс ұлы» деп неге атайды?» – дегендей таңданыс бiлдiруге әбден қақылы. Өйтуiме себеп болды. Бұл жерде есiмiн айтпай-ақ қояйын, Алматыда тұратын жазушы досым бар едi, сол пақыр хикаятты оқып шыққан соң: «Өнерiне қарағанда, Шынтасың – шынайы халық ұлы. Ендеше, ол – Абай айтқандай, атасының баласы емес, адамның баласы бола бiлген жан. Шынтас Досжанұлы деген есiм оның дүкiментiнде-ақ қала берсiн, ал сен очеркiңе мәндi ат қой», – деп ақыл бердi. Мен әрi ойлап, берi ойлап, ақырында «Шыңғыс ұлы» деген атауды жөн көрдiм. Бүйткен себебiм: Шынтас Досжанұлы – Шыңғыс тауының түбiнде туған, ол жасаған диiрмен және басқа әбзелдер де кәрi Шыңғыстың етегiнде дүниеге келген. Ендеше, Шынтас өнерпаз нелiктен Шыңғыс ұлы болмасқа?!

	Мiне, жамиғат, менiң сiзге айтпақ болған осы заманғы ертегiм. «Өнер көзi – халықта» деген мәтелдi осыдан соң шын сөз демей, терiске шығаруға бола ма? Жоқ, халық айтса, қалт айтпайды. Бұл, әсiлi, әлмисақтан солай!..

	Жазған Дәусаба



	II

	Екi-үш күн бойы әрi-сәрi күйде жүрдiм. Желiкпе көңiлге тағы да жел кiрдi. Газет тiкпелерiн ақтардым. Қосымша ештеңе таппадым. Айналып келіп Дәусабаның мақаласын қайыра оқимын. Шынтас кiм? «Өнерлi жас» дейдi газет. Мақала жазылғалы қанша жыл өткен. Содан берi кiм бар, кiм жоқ. Қайда сол Шынтас Досжанұлы? Ал егер ол Шынтас емей, мен iздеген Шыңғыс болса ше?... Бұл күдiк Шынтас туралы мақаланы алғаш оқыған сәтте-ақ көкейiмде көлбеңдеген. Рас, Шыңғыс жасаған жойқын аппарат Шынтастың жел диiрменiнен гөрi өзгеше дүние әрi кiм көрiнген ойлап табатын ойыншық емес. Жер жүзiлiк маңызға ие мәндi жаңалық. Демек, Шынтастың Дәусабаны таң қалдырған өнерi қиялымдағы Шыңғыс бейнесiне ұқсау қайда, қайта көш жер кейiнге тартатын айғақ. «Бiрақ, – дейдi кереғар бiр ой, – қай данышпан туа салып жаңалық ашты? Өмiрдiң неше түрлi өткелегiнен өтiп, бiлiм алып, тәлiм-тәрбие көрiп даналыққа жеткен. Он алты жасар Шынтастың өнерi кiмнен кем? Егер ол оқуға түсiп, техникалық бiлiм алса?..»

	«Мұның да қисыны бар, – деймiн де тағы да қиял жетегiне еремiн. – Шыңғыс туралы әзiрше ешбiр дерек жоқ? Ал Шыңғыстауда туған Шынтас Досжанұлы жайында аз-кем мағлұмат бар. Жә, сонда кiмдi iздеуiм керек? Шыңғысты, әлде Шынтасты?»

	Дәусабаның мақаласын көшiрiп алып, жастар газетiнiң редакциясына келдiм.

	– Ә, Қайсар! Кел, кел, – деп сағынып қалғандай қуана қарсы алды Қасымтай аға.

	Жай-күйiмнен бұрын келген шаруамды айттым.

	– Ым...м, – деп басын шайқады Құралаев, – жазған Дәусаба? Таныс есiм, бiрақ есiмде жоқ, ұмытсам керек, бiлмеймiн. Жә, сен мына Шынтас пен Шыңғыс бiр кiсi деген жорамалды қайдан шығардың?

	– Дәлелім – жорамал... – деп Шыңғыс тауы жөнiндегi соны ойымды баяндадым.

	– Сөз емес. Дәусабаның қиялы өрген ойды қайталап тұрсың...

	– Ең мықты жорамал, – келiскiм келмей қарсы пiкiрiмдi айтамын, – өзi жайлы газетте басылған мақаланы Шынтас сөзсiз оқыды.

	– Жақсы, оқысын?

	– «Шыңғыс ұлы» деген қанатты атау жадында қалды. Жылдар өттi. Шынтас майданға аттанды. Тұтқынға түстi. Қысылтаяң жағдайда шынайы есiмiн айтуды ар көрдi ме, кім білсін? Әлде бүркеншiк атпен жүруге ділгерлiк туды, қалайда ол өзiне Шыңғыс атын иеленді...

	– Әй, бiлмеймiн, сенiмсiз сияқты...

	– Сонсоң тағы бiр қисынды дәлел, Қасымтай аға...

	«Айтсам ба екен? Екi-үш күннен берi өзiмдi қинап жүрген дүдамал жайттарды бiржола ақтарсам қайтеді, – деп және ойландым. – Қой, бәрiн де айтайын...»

	– Екеуiнiң есiмiн буынға бөлiп жазсаңыз...

	– Ал жаздым. Шын-тас, Шың-ғыс...

	– Алғашқы буындары бiрдей.

	– Апыр-ай. – Құралаев мырс еттi, – Жә, сонсоң?...

	– Екiншi буындағы сөздер де мағынасы жөнiнен бiр-бiрiнен алшақ кетпеген өзара орайлас сөздер, – деймiн барымша сабырлы болуға тырысып. – Тас та, тау да, сайып келгенде, бiр мағыналы ұғым... Демек, Шыңғыс пен Шынтастың айырмасы шамалы. Шыңғыс – тау аты. Шынтас – кiсi аты. Осы есiмдi буынға ажыратып, мән бере қарасақ – одан да тауға қатысты түйсік туады. Шың...Тас... Шың, ол да тастан түзiледi. Не дейсiз бұған?..

	– Бiлмеймiн, бауырым, қиын мәселе. – Құралаев басын шайқады. – Әйтсе де, шынымды айтсам, ризамын саған. Беталысың дұрыс сияқты. Әлi де ойлан, бiрақ. Сонымен, сен бұл хикаятты не iстейтiн болдың?

	– Не iстейiн. Диплом жұмысымды жазамын, соны аяқтаған соң тағы да iзденемін.

	– Кiмдi iс...iздейсiң?

	– Шыңғысты. Оны ендi Шынтас Досжанов арқылы iздеймін.

	Демек, Шыңғыстауға бару керек...

	– Бұл ойыңды құптаймын, – дедi Құралаев, – мен де қарап жатпаспын. Дәусабаны сұрастырайын. Тәрiзi, бүркеншiк аты. Ол кезде жазғыш жұрт бүркеншiк есiмге үйiр болатын. Елмiз ғой, сұрастырсақ, бәлкім, қармаққа бiрдеме ілінер...



	III

