Ілияс Жансүгіров

«Жолдастар»





	Осы сілтеме арқылы басқа да кітаптарды жүктей аласыз:

	Мардандар жұмыстан қар жаумастан бұрын қайтты. Елге қайтқанда Мардан жанында жиырма бес сом ақша болды. Қалтаға түскен ақша Марданды масаттандырып, өзін өз алдына тұратын ақшасы бар кісі сияқтандырды. Оның ойынша: енді қайда барса да ерікті. Базардан тілегенін сатып алуға болады.

	Осы ақшамен үйге келген соң ағайындардың Марданды қадірлей бастағаны да байқалды. Марданды әр үй шайға шақырып, жылы ұшырайтын болды. Әсіресе Марданды бауырына тартқан Садық атты бір бардам ағайыны еді. Ол келгеннен-ақ Марданды үйіне шақырып, өзінің ақшадан дүкер болып тұрғандығын Марданға білдірді:

	— Ақшаңды мал қылып қой! Жиырма сомын маған бер… Саған жаз шыққан соң бір бесті беремін… — деп Садық жылпылдатып жиырма сомын алып та қойды. Қалған бес сомын Марданның келгенін аңдып жүрген ауылнай сап ете түсіп әкесінің книгадан өшпеген үйіне «шаңырақ ақшаға» деп ол әкетті.

	Сөйтіп, Мардан қолына жиылған ақша аз күннің ішінде тарап та бітті. Ақшасы біткен Марданға енді өзгелер онша жылы ұшырайтын да болмады. Айнала ақырындап салқындап, баяғы ақшасы жоқ күйдегі қалыпқа таман түсе бастады. Ақырында Мардан ауылда сорайып бос жүре алмайтын болған соң, қысқа қарсы жүретін адам іздеді. Мұны күні бұрын жоспарлап қойған Садық Марданға жабыса кетті:

	— Қайда барасың, байғұс, биыл біздікінде бол. Айына серкеш берем. Киім-тамақ менен. Қой бағасын… — деді. Мардан қолына таяқ алып, Садықтың сары ала шолақ сақ төбетімен бірге қойдың соңына түсті.

	ҚОЙШЫНЫҢ ҚОЙНЫНДА

	Міне Мардан Садық байдың жігіті. Ол бас білігі атаншадай жұмысқа көндім, икемді. Қойды жая келіп, кешке суды құя келеді. Кейде түнгі жылқының күзетінде де кетіп қалады. Садық бай анда-санда қала шыққанда оның көшіріне отырып аттарды да жақсы жүргізеді.

	Жаз да шықты. Қар кетіп, қара жер көңірсіп, күн шуақтап тұр. Бие құлындап жатыр, боталаған түйе боздап үйден шықпайды. Мардан күнде өрістен қозыны арқа-арқа қылып алып қайтады. Сиыры туған үй уыз қатырып, үлпершек асып отыр. Садық ауылы қыстаудан аулақ шығып қонып, иттердің жүні додаланып түлей бастады. Үйдің жанына бақан құрып, жанат шиден жасаған үйшікте қозылар қазаға ұшыраған қазақ аулындай шулайды.

	Байдың аулы кеп қойын кіші бесіннен саууға кіріседі. Ауылға қой келгеннен-ақ көрші-қолаңнан жиылған он шақты әйел бір-бір шелекке итіне мініп, қой саууға отырады. Төрт-бес жалшы, қыз-келіншек зыр жүгіріп қой сауғызады. Бұл байдың екі бой жеткен қызы, бір келіні бар. Байдың баласы Мұқаш мырза мұрнынан әлі манкасы жиылмаған ерке. Ол келіншегінен гөрі шешесінің жанында отырғанды тәуір көреді. Оның келіншегі Сақытай, екі иінін жұлып жейді. Екі бетінен қаны тамып, бота көзі жаудырап үлкендерден ұялып бетін ашпайды. Қызыл желегінің ұшын шолпысымен бірге беліне қыстырып, күміс кебісі сарт-сұрт етіп, қозы ағытып, қой саудырады. Сақытайдың бұлаңдап олай-бұлай өткеніне Мардан екі көзін айырмай, кейде аңырайып қарайды да қалады.

	Ымырт. Кешкі сауыннан қозысын ертіп жайылып шыққан қой қайтып, қораға иірілді. Жалшылар, жастар шуласып қойдың қозысын үйшікке тасыды. Марданның алдынан ақ құстай бипалап Сақытай келіншек қозы қуды. Мардан да естен айрылып келіншекпен бірге жүгіріп кетті. Алдынан қашқан қозыны бастырып қуып Сақытайға ұстап берді. Сақытай риза болып жылмиып бір қарап қойды. Мардан «ақысын бересің бе?» деген кісіше Сақытайдың мықынынан бір қысып қалды. Оған келіншек ұрыспай, назданған дауыспен:

	— Кет, қағынғыр, Құдайбергенге айтам! — деп қапал үре берді.

	Бір күні Садық келіншектің байы Құдайбергенді өзімен бірге қалаға әкетті. Келіншек отауында оңаша. Ол өзінің кестелі төсегіне ақ тайлақтай ғана шөгіп жеке жатыр. Күн ауыл болғандықтан үйдің бір жағында астына ескі сырмақ төсеген Мардан ұйықтайды. Бүгін күндегідей қораның шетіне жатуға, әрине, қисыны жоқ.

	Ұзақ таңға келіншекте ұйқы жоқ, төсекте уһлеп тышқақ болған жылқыдай дөңбекшиді.

	Әне, келіншек далаға шықты. Күн ашылыпты. Бұлт тарапты. Ай сүттей жарық. Сақытай аспанға біраз қарап тұрды. Ай тым әдемі, ақ келіншекке ұқсайды. Ол да бұрын оң жақтағы қыз болып, құда түскен соң ұзатылып, бір ауылға келін болып түскен тәрізді. Ай айналасы көп жұлдыз — келіншек түскен ауылдың адамдары сияқтанды. Айды айналған төңірегіндегі көп жұлдыз қанағаттандырмайды. Көп жұлдыздың ішінен бір жұлдызды таңдап тұрған секілденеді. Ол қай жұлдыз болды екен? Зәуіде, әне, әне біреу түкпірде тұрған қызыл жұлдыз болар. Сол екен! Қадала қараған көзге ол тым отты. Әне, ай сол жұлдызға қарап жымыңдаған жоқ па?.. Иә, иә, жымыңдады ғой… оны жұлдыз да құшағын жайып, өз қасына шақырып ым қаққан тәрізді емес пе? Жоқ Айдың өзі Сақытайға: «Кет тезірек, түн тыныш, тезірек үйге кір!» — деп қасын қағып ымдап қалған жоқ па? Солай ғой…

	Сақытай үйге кірді. Кірді де есінеп, есік алдында көп тұрды. Тыста мал күйсейді. Үйде қойшы қорылдайды. Одан басқа түн тыныш. Қойшы қорылдаса, алып бір күш аунап түскендей. Ол қаннен-қаперсіз жатыр. Оның демі түндікті желпілдетіп, үйді қозғалтқандай: ол бір түгесілмес күш, тәтті уыз сияқты…

	Сақытай төсегіне бармай көп тұрды. Аяғын бір басты. Және басты. Ақырын басып, қорылдап жатқан қойшының қойнына Сақытайдың білезікті қолы кірді. Ыңыранып барып қара қойшы аунап түсті… Келіншек қолы қойшының тамағына тиіп, бет-аузын сипалады. Маңдайын, шашын сипап отырды. Қозғалып, қойшыға жан кірді:

	— Бұ қайсың? — деп ол дүңк ете түсті.

	— Мен ғой, ақырын…

	— Сақытаймысың?..

	— Ақырын сөйле!..

	«НЕГЕ МІНЕСІҢ?»

	Уа, күндер-ай! Мардан мәз. Бұрынғы ер қашты болып кеп мінілген тұғырдай аяғын баспайтын қара қырсау қойшы енді көңілденіп кетіпті. Бар дүние — мал-мүлік, әке-шеше, ақ отау, ақ келіншек өзінікі сықылды. Құдай бақ бермесе де жігіт болып жаралғанына қатты ырза. Қойды саудыра жүріп, қозыны ала жүріп Сақытайды мықындап қояды. Үй оңаша болса да, суға барса да кездескен келіншекті құшақтап, арсалақтап қалады. Марданға бұл бір мұрат. Сақытайға қолы тисе тар дүниесі кеңіп сала береді. Келіншек те Марданға бейілін салып жіберген. Тек ығын тапқан жерде қойшыны құшақтап қалуға ол да қапысын іздеп тұрады.

	Бара-бара осы екеуінің қылығы өз арасынан асып өзгеге сезіле бастады. Оның да, мұның да көзіне түсіп қалысты. Әсіресе, көрші отырған Күзембайдың Дәметкені көріп қойғаны қиын болды. Ол байдың қатындарына асқан жарамсақ. Соларға жағыну үшін ақсақты тыңдай, өтірікті шындай қылып бәйбішеге жеткізбесе іші жарылып кететін көрші. Мардан мен Сақытайдың жыртақтап тұрғанын Дәметкен дәмдеп отырып бәйбішеге жеткізді. Бәйбіше байына сыбырлады. Бай аузын басып Марданға шұқшиятын болды. Бәйбіше келіннің сары ізіне шөп салды…

	Міне бүгін кеш. Мардан жылқыны құдықтан суғарып жіберіп, Құдайбергеннің көк дөненін мініп ауылға келді. Бұл келіс есіктің алдында керіп тұрған байдың жанына тиді. Мынау жалшы, баласы Құдайбергеннің иығына шығып, бай аулының аруағың қорлап тұрған сияқтанды. Садық қабағынан қар жауып, тұлан тұтып, отауға түсіп, дөненді байлап жатқан Марданды шақырды. Бай мен Марданның қашан соқтығысарын күтіп жүрген ауыл қарай қалысты.

	Мардан байға келді. Бай зәрін шашып:

	— Иттің баласы, бұл дөненді неге мінесін? — деді.

	— Енді нені мінейін? — деп Мардан нығыз жауап қайтарды. Бай Марданның бұл керден сөзіне күйіп кетіп жерде жатқан бақанмен қайқайып кеп салып та жіберді. Марданның бақан тиген иығы салдырап, өзі салбырап жүре берді.

	Садыққа қарсыласар дәрмен онда жоқ. Тек есік алдынан ұрып жіберген итке ұқсап қаңқ етті де, көзінен жасын тамшылатып, көк дөненнің қасына келді. Артынан арсылдап Садық келіп жылқышының ер-тоқымын жұлып тастап, жүгенін сыпырып жіберді. Кек дөнен босанып жылқыға тартты. Мардан ер-тоқымын жаяу арқалап, дөненнің артынан сүйреліп жылқыға кетті. Ол кетіп бара жатып артына бір бұрылып қарағанда, түйе шегеріп жүрген Сақытай Мардан жаққа қарап тұр еді…

	Сонан кейін Мардан Сақытайды қайтып көрген жоқ… Ол кейін Сақытай сүзектен өліп қалыпты дегенді естіді…

	Мардан сол бойымен жаяулап жылқыға келіп, күндегідей жылқыны күзеткен жоқ. Садыктың сары тіс болып қалған жуан тоғыр ақ бақай атын ұстап мінді де «Кереку қайдасың» — деп түнделетіп тартып кетті…

	Міне осы өмірдің барлығы да Мардан көз алдынан бес-он минуттің ішінде жалт-жұлт етті. Өткен өмірдегі көрген істің бірі бұлдырап, бірі сылдырап алдындағы өзеннің суындай аққан соң соларды шолып отырған Марданды Мәмбет тосып отыр еді:

	— Ой, енді қашан айтасың? — деді.

	Мардан әңгімеге кірісті:

	ӨГІЗДЕН АЙРЫЛДЫМ

	О бір жылдарда… Мен Садық деген байдан қашып Керекуге келдім. Оның ақбақай атын мініп келіп ем, сатып жібердім де киім-кешекке қарық болдым. Базардан көріп жүріп қисық табан етік, бешпент-шалбар, көйлек, дамбал сатып алып сірестім де қалдым. Жамбасыма ақы төлеп керуен сарайға жатам. Асханадан мәнті жеп, қызыл бұйра шай шығартып, шекер тістеп ішем де күні ұзын базарды қыдырам. Ақшам бар, жұмыс іздеп пароходқа күнде барам. Пароходқа алмайды, орын жоқ. Қайтып базар келем, үйімде жатам, анда-санда ат ойыны — циркке кірем…

	Сонымен бірталай уақыт өтті. Садықтан хабар болмады. Онда менің жиырма сомым және жарты жылғы жал ақым қала берді. Оның бір аты менде кетті. Пароход ілгері, төмен күңіреніп келіп жатады, кетіп жатады. Бірақ маған орын жоқ. Не пәтері, не ішер тамағы жоқ кісіге жалғыз аттың қалған ақшасы қаншаға жем болсын, қалтам қағылды. Бешпент, шалбарды да, етікті де базарға қайта саттым. Оны да ішіп, жеп барам. Енді далбастап қора-қорадан жұмыс іздейтін болдым. Біреудің құдығын аршыдым, біреудің қорасын тазарттым, бір ноғайдың сарайын жаптым… Бірақ оның барлығы да аужар болмады. Күнде тапқанымды күнде тақ-тұқ өткізіп жеп қоям. Бір күн жұмыс тапсам, үш күн қарап отырам. Көбінесе уақытым базарда, Ертістің жағасында өтеді. Қаланың шетіндегі Байұзақ жатағына келіп, қаңғып жүргенімде Үсейін дейтін алыпсатарға кезіктім.

	Үсейін алыпсатар — есек құрты мұрнынан түсіп тұрған саудагер жатақ. Қылмайтын кәсібі жоқ. Артельдесіп Алтайдан кесілген ағашты Ертіспен ағызады. Керекуге ағаш қат. Бұл қалаға келетін ағаштың бір — сыпырасы осы Үсейіндердің пәдіретінен келеді. Осындай сал ағызған кәсіптен ағайынды Асайын, Үсейін көп пайда тауып тұрады. Оның үстіне бұлардың Ертіс бойындағы тоғай елінде Үшқамыс деген жерде егіндігі, шабындығы болады. Бұл кәсіптер Үсейіндердің бір қауырт шаруасы болса, күнбе-күн қалада істейтін кәсібі және бар. Ол күн шықпай шайын ішеді де, қылқың етіп Керекудің базарында болады. Онда мал алады, тері саудалайды, астық өткізеді,— әйтеуір, базарда екі өкпесін аузына тістеп делдалдық қылады…

	Үсейінді осылай деп жатақтардан естігенмін.

	Үсейін мені көрген соң базарға түскен тоқтының терісіндей де саудалап уақытын кетірмеді. Сөзді кесетіп айтты:

	—Әзірше даладан тезек тересін…

	— Сонан соң?

	— Онан соңғыңды көрерсің…

	—Қанша жүрем?..

	— Екі ай.

	—Қанша бересіз?

	— Жататын орын, тамақ байдан…

	— Болғаны ма?

	— Киім-кешек ауысармын.

	— Сол ма?

	— Айына үш сом… Мақұл десең тұрасың… Егер мақұл демесең ықтиярын. Жолын әне! — деді.

	Мен тынысым тарылып, тыпыр ете алмадым. Үсейін менің ділгер болып тұрғанымнан пайдаланып, «көнсең сол» деген кісідей сырт айналып жүріп кетті. Мен «мақұл» деп кірмек болдым. Бай мені қорасына ертіп тері-терсек, жабағы, елтірі жиған кілетіне кірді де:

	— Міне, әзірше жатып тұратын орның осы ара. Мынау ат-арба, мынау өгіз арба, су таситын бөшке мынау… деген сияқты менің қолыма берілетін жабдық саймандарымен таныстырып өтті.

	Ертеңіне өзімнің міндетті жұмысыма кірістім, байдың атын суғарып, арбасын жегіп, тауықпен бірге түрегелген Үсейінді базарға жөнелтіп, «әзірше теретін тезекке» кететін болдым. Қорап арбаға қызыл шолақ өгізді жегіп қырға кеттім.

	Қаладан ұзап шыққан соң Ертістің қыры қалын қара тезек екен. Байлардың жәрмеңкеге, жан-жаққа айдалатын малы Керекудің осы жағына түнеп, кетіп жататындығын Үсейін ұғындырған. Олай-бұлай ағылып жататын жемшік, жүргіншілер де осы жаққа көп түседі екен. Өгізді отқа қоя беріп, тезек теруге кірістім. Асықпай теріп, арбамды әбден толтырып, қызыл шолақ өгізбен аяңдап, Үсейіннің қорасына қайқайма арба тезек тартып келдік. Үсейін бесін намазына дәрет алып жатыр екен.

	— Тезек қалың ба екен? — деді.

	— Тезек бар, — дедім.

	— Тағы барып қайт! — деп қойды.

	Міне, менің күндегі күнім осы болды. Ертемен тұрамын. Жеңімді сұғамын, белімді буамын. Байдың атын суғарамын. Жем жегізіп, жегіп беремін. Шайын ішіп болған соң бай базарға жөнеледі. Мен қызыл шолақ өгізді қорап арбаға жегіп, қойныма нан тығамын да тезекке кетем. Тезек қалың, кейде күніне үш әкеліп төгемін. Күнде кешке Үсейін шақырып алып есеп алады:

	— Бүгін неше арба тезек келді? — дейді.

	— Не «екеу», не «үшеу» — деймін.

	— Ертең арырақ бар! — деп қояды.

	Сонымен Үсейін тезегін екі ай теріп жүрдім.

	Қорап арбамен тышқанша тасылған тезек Үсейін қорасының бір жағын алды. Үсейін оны күнде көріп қояды. Үлкен лапастың астын көрсетіп:

	— Осыны толтырасын ғой! — деп мезгейді.

	Шілденің ыстық уағы. Радаван қорап арбаға тезекті толтырып қалаға қайтып келе жатырмын. Өзім ұзақ күнге далада күн қағып, шаршап шөлдегем. Біраз тынығып алуға ниет қылып, қызыл шолақ өгізді өзенге бұрып, жағаға қойдым да өзім суға түстім.

	Мен суға түсіп жатқанда қызыл шолақ өгізге оқыра тиді. Өгіз өз басына күн туған соң маған да, тезекке де қараған жоқ, шолақ құйрықты пұштаңдатып, арбаны салдырлата атқылап жөнелді. Мен судан шығып киім кигенше ол тоғайға кіріп жоқ болды. Апалақтап артынан жүгіріп едім, ілесе алмай кез жазып қалдым. Күн ыстық, жер шаң. Сан-сапалақ ерсілі-қарсылы өтіп жатқан адам. Өгіздің беті қала еді. Аз жүгірген соң өкпем өшіп, ұшып жығылдым. Тілімді тістеп, тынысым бітіп, үйге келген шығар деп қалаға келсем, егіз жоқ болып шықты.

	Кешке шейін қарадым, таба алмадым… бір адам көрмейді.

	Бай түнімен зықынып иығымнан түскен жоқ.

	— Тал түсте жүріп өгізден айрылдым дегенге кісі сене ме, — деп қояды. Оны қай ниетпен айтатындығын сұрауға менде дәрмен жоқ — Бәлкім «ұрлады-ау» деп ойлайтын шығар…

	Ертеңіне өгізді Үсейін де, мен де іздедім. Ай далада бір өзектеу жерде қирап жатқан арбасын тауып алдық. Үсейін өгізі біржола жоғалды.

	ЕГІҢ БАСЫНДА

	Өгізін ұры алып, тезек тасу тоқталса да Үсейін жұмысы азайған жоқ. Оның Үшқамыс деген жерде қыруар егіні, шабатын шөбі бар екен. Пішен шабылатын мезгіл жеткен соң Үсейін үйін бөліп Үшқамысқа көшірді. Егін басына көшкен оның Күлзейне деген тоқалы. Бұл қатын жылда осылай егін-пішенге келіп тұрады екен. Керекуден ертемен келіп, кешке жақын Үшқамысқа келіп қондық. Үсейіннің тоғай бойындағы араласатыны Жүніс деген бір малды адам. Үсейін кешіп келіп Жүністің ауылымен араласа қонды. Ол ауыл келген күні үйімізді тігісіп, кешке мал сойып, ерулікке шақырды. Ертеңіне Үсейін тоғай бойының күндеп шөп шабатын кедейлерін жинап, 7–8 жігітті пішенге салды. Мен солардың қақ ортасындамын. Ертіс бойын құлаштап, Үсейіннің шөбін шауып жатырмын…

	Жүністе үш қыз бар. Үлкені Қалиман, Дөненбай дегенге беріп отыр. Бұл жолы астаудай боп діңкілдеп піскен қыз. Онан кейінгі екі қызы да бой жетіп қалған. Олардың да күйеулері келіп жүр. Қыздар істейтін жұмыс жоқ, іші пысып, шөп басынан шегірткеше секіреді. Қыздардың қайсысы қолыма түссе де аяйын деген ойым жоқ, тек жөні келмейтін шығар деп бойымнан қорғанам.

	Менің істейтінім жұмыс. Қара қайрат менде мытым. Жеті-сегіз жігіт жарыса шалғыға түскенде біріне де шалдырмаймын. Қатар түсе қалған жігіттер жолын айдап паектың басына барғанда, мен покосты қайырып жарты жолда келе жатам. Тоғай бойының жігіттерін күрескенде қырғи тигендей қылам. Менімен біреуі де бел ұстаса алмайды. Шөп басында, өзен бойында, кешкі ауылда әлдеқалай бір күрес бола қалса алысқан жігіттерді ағалап шығам. Ат үстінен аударыссақ та мені аларлық жігіт жоқ. Тартқан көкпарда, жаяу күресте, ат үстіндегі аударыста көбінің көзіне көрініп, тоғай жігіттерінің жүрегіне тиіп тастағам. Менің осы қара қайратым ауыл арасында ауызға ілініп, маған бірқатар абиыр біткендей болып та қалған екем. Сол себептен болу керек, тоғай бойындағы қыз, келіншектер де мені елей сөйлейтін болды.

	Күн қатын бесін еді. Ертіс бойының елі жиі отырады. Жиі ауылдың ішінде Жүністің жылқышылары, балалары тегіс жабылып бір асау сұр қасқа атты ұстай алмай жүр екен. Қашағанның мойнында бес құрық жүр. Жүніс; ауылының жігіттері бір-бір атқа мініп, жылқыны шырқ иіріп шу-шу етеді.

	Сұр қасқаны қамалап келіп, өңшең жаяулардың асаудың мойнындағы құрыққа бесеу-алтауы жабылып қалды. Мойнын ішіне тартып ышқынып асау жөнелді. Асаудың артындағы құрықтан ұстаған бес-алты жігіттің әрқайсысы әр жерде бөрікше домалап қала берді. Олар сүйтіп, сұр қасқаны ұстай алмай ет асым әуре болды. Күлзейне екеуіміз есік алдында тамашалап отырдық.

	— Сені Жүкең шақырады, — деген соң сонда келдім. Мен келген соң киіз сақал Жүніс бай:

	— Мына антұрғанды сен ұстамасаң мынау жігіттердің бәрі де шегіртке боп кетті,— деді.

	Мен мықты қайын құрыққа қыл шылбырдан бау тағып алдым да өзгелерге:

	— Маған таман күргейлеп қайыра беріңдер! — дедім.

	— Аттылар құр-құрлап, қоғамдап жылқыны иірді. Сұр қасқа көпке шейін жылқыға жоламай әуре қылды. Жылқының қабатына жасырынып ұрымтал жерді бақылап тұрмын.

	Бір мезетте жылқы маған қарай бір жапырылып кетті. Сұр қасқа оңтайыма келіп қалған екен, тышқанға тап берген мысықтай ырғып қалдым. Құрығым қасқаға сарт ете түсті. Тартып қалғанымда қашаған қояндай бұлт етіп қолыма келді. Бес құрықты салдырлатып қарғып-қарғып қойды. Бауыздамнан бір бұpaп, өзіме таман тартып қалғанымда ұршықтай айналып алдыма күрс ете түсті. Аспай-саспай:

	— Жүгенде! — дедім. Өзге жігіттер құлақтап жүгендеуге кірісті. Ауыл жаққа қарасам, Қалиман маған қарап қалған екен. Ал үстінде алдына бала алып тұрған Жүніс жаныма келіп:

	— Жарайсың, жігітім. Үйге жүріп қымыз іш! — деді.

	Жүністің үйіне келгенімізде қыздардың шешесі бәйбіше де қатты ырза болып қалған екен, жалма-жан аяғын шайып-шайып бір шара қымызды ұсынды. Құлағымды қайшылап салқ-сұлқ жұтып аяғын өзіне ұстата бергенімде үйдегі үш қыздың көзі менде еді. Ауыл-аймағымен жайылып мені мақтап кетісті…

	Үйден шығарда Қалиманға бір қарап жөнеліп ем, жақсы көзімен мені есік алдында тұрып ұзатып қалды.

	Жүністер сұр қасқаны алып бір топ кісі қалаға жөнелді. Мен не де болса «кірейін» деп ел ұйықтаған соң Жүністің үйіне келдім. Жүністің алты қанат ақ үйі бар еді. Есігі берік екен, айналдырып аша алмадым. Ақырында үйдің іргесін көтеруге тура келді. Іргені ептеп көтеріп жақын келіп келісапты іргеге қоя салдым да, астынан жыланша жорғалап үйге кірдім. Қыздың жатқан жөні осы-ay деп сипалана-сипалана келсем, Қалиман тырайып ұйықтап жатыр екен. Қасына қисайып жантая кеттім… Ақырындап оянып, өзім екенін сездірген соң Қалиман қарсы болған жоқ, қасына алды… Сөйтіп, мен көптен құмарланып жүрген қыздың қойнына кірдім. Ал, жалшы әйелге жарымаса бұ не? — деп Мардан Мәмбетке сөз тастады. Мәмбет:

	— Жарығанда сен оны алдың ба? — деді.

	— Алмасам да алғандай болдым… Сонан былай Қалиман екеуіміз жақсы болып жүрдік.

	КҮЛЗЕЙНЕ

	Шөп шабылды. Шөмеле жиналды. Астық орылды. Қырманға үйілді. «Ендігі қалған астықты өздерін, бастыра бер» деп Үсейін асығып қалаға қайтты. Үсейіннің тоқалы Күлзейне үлбіреп отырған қара көздің өзі.

	—Әттең сені-ай! — деп уһлеп, көрген сайын көкірегім қарыс, айрылатын.

	Бай кеткен күні Күлзейне ет асты. Бір үйде екеуіңіз-ақ. Байдың шіренген тоқалы, өне бойы асылға малынып отыр, жүрсе-тұрса хром етігі сықырлап, жібектері судырайды. Иісіп бұрқыратып жұпар сабынмен ғана жуынады. Үстіне әтір құйып аңқиды да отырады.

	—Әттең сені-ай! — деймін ішімнен.

	Күлзейне жатарда жұпар сабынды бұрқыратып езіп, шашын жуып отырды да:

	—Қайным, басыма су кұйып жібер десем намыстанасың-ау, — деді. Мен ұшып түрегеліп:

	— О, не дегеніңіз, жеңгетай, басыңды өзіме ұсынатын болсаң, несі намыс? Сенен аяған қызметімді ит жесін, — деп жуына алмай жатқан құманды қолынан алдым.

	— Ондай болса, тәңір тілеуіңді берсін, құйып жіберші! — деп тарқатылған жібектей қара шашын жез легенге салып жұпар сабынды бұрқыратты. Оралған ұзын қара шашты салалы саусақтар бір жазып, бір жиып жуып жатыр. Аршылған жуадай ақ мойны жұп — жұмыр екен, күмістей қос құлақты шебер зергер ойып орнатқан ба екен деймін… Басына суды құйып тұрып:

	—Құдайдың құдіреті, Күлзейне жеңгей, — дедім.

	— Немене? — деп тыңдай қалды.

	— Осы сізді жақсы көріп жүргенім…

	—Қой, қағынғыр!

	— Жоқ, жеңгетай, сізді ішім жақсы көреді. Тегі сүйкімдісіз ғой… — деп ұрсар ма екен деп күтіп тұрдым…

	Күлзейне оған ашуланған жоқ. Тек:

	—Қағынғырдың ойын қарашы, құй, онан да көзіне қарап!.. — деп қойды.

	Ішім жылып сала берді.

	Түн. Қазақ үйдің сыртынан қара жаңбыр сылбырлап құйып тұр. Жатарда түндік тауып, тысқа шығып келсем Күлзейне маған көрпе төсеп, жастық салып қойыпты. Мұндай төсек бұл есікке келгелі маған тиген емес. Мұны неге жоруға білмей жымыңдап келіп төсекке жата бердім. Шамды өшіріп Күлзейне жатты. Ол да, мен де ұйықтай алмай жатырмыз. Мен анда-санда жеңілдеп қана жөтеліп қоям. Күлзейне де кроватын сықырлатып аунап-аунап түседі. Бір мезетте нар тәуекелге салып, мен:

	— Күлзейне! — дедім.

	— Ау, — деді.

	— Мен тоңып жатырмын…

	— Сен тоңбасын деп төсекті жылытып салып ем ғой.

	— Жылы болмай жатыр. Жалғыз кісінің жылуы болмайды екен…

	Күлзейне үндемеді. Тағы біраз уақыт етті. Менің әлгі сөздерді айтып қалғаным, оның маған жайлы төсек салғаны менің бетімді ашып, батыл қыла бастады. Мен тағы тыныш жата алмай:

	— Күлзейне! — дедім.

	— Ay, — деді.

	— Нанар болсаң мен қатып қалдым.

	—Қатсаң маған қайт дейсін?

	—Қасыңа барсам жылынар едім.

	— Жылына ғой… — дейді.

	Мен жылжып келіп, Күлзейненің көрпесін ашып қойнына кірдім де, жұпар сасыған тамағын иіскеп жатып қалдым…

	Сол түннен кейін Күлзейнемен арамыздан қыл өтпейтін тату болдық. Бір-бірімізді көрмесек сағынысып тұрамыз. Бұл достығымыз маған да, оған да жайсыз тиген жоқ. Үсейіннен алыс, оңаша жер, жеке үй. Екеумізден басқа кісі жоқ. Мен Күлзейненің жалдап алған жігітімін. Менімен оның арасынан ешкім күдіктенбейді. Түн болды-ақ, есікті тарс бекітіп таң атқанша қызыққа батып жатамыз. Бар тамақ менің аузыма ұсталады. Kір-қолымды да жиі жудырып тұрады. Өзім Үсейін үйінің иесі сияқтанып көңілім көтеріліп кетті. Күлзейне кейін Үсейін келген соң:

	— Мына Марданға неге етік алып бермейсің, жалаң аяқ обал болып жүр, — дегенді де айтып қойды. Әлі мен етігімді сатып жібергем ғой. Осыны құлақ қағыс алып ертелі-кеш айтып қоймаған соң Үсейін қонышы сірі, басы былғары бір етік те алып берді. Сөйтіп, жақын жерден жан ашыр табылып тамағым сыйлы, жаным жайлы болған соң Үсейін шаруасын жапыра істеп жанымды ортаға салып жібердім білем, қырмандағы қыруар астықты жауын-шашынға ұрындырмай бастырып алып, қалаға қайта көшіп келдік…

	Пароход бұл уақытта бір пристаньға келді. Мардан мен Мәмбет әңгімені үзіп айналаны қарауға кірісті. Пристаньда көп тұрмаған пароход қозғалған соң екеуі бұрынғы орындарына қайта келіп отырысты.

	«МЕН СЕНДІК!»

	— Сонан әрі не болды? — деді Мәмбет.

	Мардан жайлап «сонан әрі не болғанына» түсті:

	— Мен сол жылы Үсейінде қыстадым. Үсейін маған ақы берген жоқ. «Ақы керек, ақша керек!» — деп мен де тықақтай қоймадым. Өзім өгізін жоғалтқан жалшымын. Тамағым тоқ, көңілім көншулі. Күлзейне тоқалдың алақанында өстім. Маған не керек? Бірақ түбін ойладым, ойладым да: жазға салым Үсейіннен кеткім келді: алып жатқан ақым жоқ. Үсейін сатып алған құлынша жұмсайды. Тек әйел үшін, тамақ үшін жүре берудің өмірі ұзақ болар ма? Бір күні не Үсейіннің, не бәйбішенің көзіне түссек быж-тыж болатын тұрмыс емес пе? Маған өнімді кәсіп іздеуге керек қой деген қорытындыға келдім де, бұл ойымды алдымен Күлзейнеге айттым. Күлзейнені құшақтап отырып:

	— Күлзейне, — дедім.

	—Әу, — деді.

	— Мен енді сендерден кетемін.

	—Қайда кетесің?

	— Жаз шыққан соң пароходқа кіремін.

	— Жоқ, кетпе, осында жүре бер.

	— Не үшін жүре берем?

	— Мен үшін жүре бер…

	— Сен үшін жүре бергенде сен маған қатын боламысың?

	— Жоқ… Өстіп жүре береміз.

	—Өстіп жүре беруге жөні келмейді ғой, мен жалшымын. Сен байдың қатынысың. Екеуміздің арамыз жер мен көктей. Біздің тіршілігімізден ештеңе шықпайды.

	— Жоқ, мен атағым Үсейіннің қатыны демесең өзім сенікі емеспін бе? Айтшы, кәні, құдайыңа қарап…

	— Ендеше маған біржола ти.

	— Тигенім осы емес пе?

	— Тисең менімен бірге жүр.

	— Жоқ, сен ешқайда кетпе, менімен бірге осылай жүре бер.

