	Лев Гумилев

	Ұғынуға тырысу. Осы мәселе жөнінде де тарихшылар арасында бірауыздылық болмады. Орхон жазулары құпиясын ашқаннан кейін, олардың мазмұн-мағынасы әлеуметтік пайымдауларға бай материал береді.

	1896 ж. Л. Каэн мен Н. А. Аристов өз көзқарастарын айтады. Каэан, түріктер әсілі "саны этникалық тегіне қарай шектелмейтін жеке жайсаңдар мен рулар қоғамы болған"27— деген түйін жасайды.

	Оның ойынша, түріктер өзара тек саяси бірлестіктер мен әскери тәртіп арқылы ғана байланысты болған. Қағанаттың мемлекет жүйесін ол "бюрократтық" жүйе деп атап, оны ақсүйектерге де, демократияға да қарсы қояды. Л. Каэннің көзқарасын В. В. Бартольд оның кітабына жазған рецензиясында толық талдап шыққаннан кейін, енді оған тоқтаудың қажеті бола қоймас.

	Н. А. Аристов оған керегар пікір ұсынады, оның ойынша, көшпелілер арасында мемлекетті құру ісі "өз ықпалына тумалас тайпасының руларын ғана емес, басқа да тайпаларды бағындырып, бас идіріп үлгірген, батырлығына ақылы сай, әрнәрсенің көзін тапқыш ақжолды рубасылары билеген бір тайпаның күшейіп, айбаттанып шығуына байланысты" жүзеге асады. Оның құлауын автор: "рулар мен тайпалардың дербестікке ұмтылуының пәрмені әсерінен..." туатын өзара талас-тартыс есебіне жатқызады. Н. А. Аристовтың көзқарасы тұтас алғанда ақиқат шындыққа сай келеді, бірақ әлі де дәлел-дәйекті келтіріп, біраз түзетуді, дамыта түсуді қажет етеді.

	В. В. Радлов кәдуелгі волюнтаризм көзқарасын құптайды. Ол: тым қысқа уақыт ішінде құдыретті тайпалар торабының құрылуына тек тайпалар көсемдерінің ықпалы ғана себепші болған — деп жорамал жасайды. Көсемдер хан өкіметін тартып алған, көшпелі мемлекетті құрып кетуден сақтап қалатын да тек ханның қуатты да қатал қолы болған. Осынау қол әлсіресе болғаны — мемлекет қақырап құлай берген. Бұл пікір туралы ханның жеке-басының қадыр-қасиетінен гөрі, халықтың көңіл күйі мен жасауылдарының берілгендігі едәуір көп дәрежеде ханның қолын қайратты, не әлсіз етіп отырған — деп айтуға болады.

	"Бектер "қара халыққа" қарсы қойылған, бірақ жоғарғы өкімет әрдайым біріншілер жағында тұра бермеген"— дегенді айтып, В. В. Бартольд өзінің қолтума көзқарасын білдіреді. Ол өзінің бұл пікірін, "хан төңірегіндегі адамдар — түрік халқының шырқай көтерілуіне себепші болған, оның туған-туысқандары мен ақсүйектер"— деп оны бір қағытып өткен В. Бантімен айтысында дамыта түсті. В. В. Бартольд, "жазуларда кейбір демократиялық пікірлер де айтылады" деп өз ойын түсіндіре келіп, түрік хандарын екі Наполеонмен салыстырады, ол тәж-тағының айналасын әскери ақсүйектермен қоршаса да, демократиялық империя идеясына жүгінген. Көп уақыт өткеннен кейін, Бартольд көшпелілер өмірін олардың арасында әлеуметтік бөліну жіктелу анық көрінбей тұрған кезде бақылап, зерттеген Радлов та, қауымдық күрес фактісін дәл айтпағанын бай-бағландар мен қарапайым халық арасындағы күресті мойындаған Томсен де бұл фактінің мәнін атап өтпегенін ашып жазады. Біздің пікірімізше, В. В. Бартольдтің көзқарасы, шындыққа ұқсас сияқты болып көрінгенімен, түркіттер мен көк түріктер тарихына тұтас жасалған талдау ісімен дәлелденбеді.

	Бұл тақырыпқа А. Н. Бернштам арнайы еңбегін бағыштаған. (оның көзқарасын біз әлі сынаймыз. Осы мәселені жаңа қырынан зерттеу талабы Е. Прицактің жұмысынан көрінеді, ол мұнда "көшпелі империяларды" құру суретін жалпылай салып шықпақшы болады. Қисапсыз көп фактілердің келтірілгеніне, бастаухаттардың мұқият қолданылғанына қарамастан автордың қорытындылары қарсы дау айтуға шақырады, сол себепті де оны толық қабылдай алмайсыз. Оның екі себебі бар: Е. Прицактің кейбір ой толғамдарынан, зерттеуші толық игере алмаған, үстірт пікірлер кездеседі, жеке ескертпелерінде "ауыспалы қателер" яғни кейін жоққа шығарылса да, сақталып қалған шүбәлі болжамдар бар, оның сақталып қалатын себебі, әлгі жоққа шығару библиография мұқитына құятын уақ мақалалар теңізіне батып жоғалып кеткен еді. Сәті түскенде, біз енді Прицак еңбегін түзеп отыратын А. Н. Кононовтың еңбегіндегі одан гөрі әлдеқайда дәл, әлдеқайда сенімді түріктану мәліметтерінің жинағын оқи аламыз. Сөйтіп Е. Прицактің "Дала империясы қалай пайда болған?" атты мақаласының бас жағында айтылған жалпы қағидаларына ғана көңіл бөлеміз. "Құба түзде талантты ұйымдастырушы пайда болғаннан кейін, ол төңірегіне өзіне шын берілген қайратты, жігерлі кісілер тобын жинаған, мақсаты — солардың көмегімен әуелі өз руын, сосын тайпаны, ақырында өзіміз соз еткен тайпалар одағын бағындыру. Сосын ол өз адамдарымен қарақшылық жорықтарға шығады. Егер ол жорықтары табыспен аяқталса, нәтижесінде көрші тайпаларды өздеріне қосып алады. Олардың кезекті мақсаты — бірінші жағынан, тайпалық бірлестіктердегі билеуші руларды құрту, екінші жағынан, әскер күштерін дала бекіністеріне, әуелі Орхон-Ононға, сосын Шуға орналастыру болатын.

	Даладағы қасиетті мекендерді басып алуы жаңа бірлестіктің негізін салушыны, оның өкіметіне заңдылық күшін беретін құт-береке көзіне апарып қосады. Билеуші руға жататын кісілер ғана билеуші бекзаттар болып табылатындықтан да, осынау бірлестік құрамындағы тайпалар басшылары қатысатын және бекініске жақын, қасиетті орынға шақырылатын құрылтай, ескі салт бойынша, дала ханы етіп ұсынылған кісіні сайлайтын. Әдетте, бақсының ұсынысы бойынша, сайланған кісі хан атағын алатын. Бұл, лауазым әлемді билеуге талпыну ұғымын білдіретін. Билеуші лауазымымен бірге жаңа мемлекетке не бірлестікке ат берілетін".

	Біздің Е. Прицакпен негізгі келіспейтініміз — принципті мәселе. Біздің ойымызша, дала бірлестіктері бір ғана әдіспен емес, бірнеше жолмен құрылған. Ханның сайланатыны жөніндегі Е. Прицак атап өтетін жәйт, өкіметті мұрагерлік жолмен алудан гөрі, сирек кездеседі. Билеуші бай-бағландар руын құртып жіберуді тек Шыңғыс хан ғана жүзеге асырған, бірақ ол түріктерге, ұйғырлар мен хұндарға тән нәрсе емес. Дін мен "бақсылар" рөлі тым күшейтіліп жіберілген (Е. Прицактің күллі дуақанттар мен жадыларды "бақсы" деп атайтыны анық, сол себепті де термин мағынасы тым кеңейіп кетеді де, пайдалануға жарамай қалады). "Құт-береке" деген ұғым генотейстік құдыретке табынумен сиыспайды, өйткені тайпалық құдырет тек сол тайпаның мүшелерін ғана демеп-жебейтін болған, ал ерте түріктер заманында тек осы құдырет қана өктемдігін жүргізген. Анығын айтсақ, Е. Прицак әскери демократияның құрылу процесін сипаттаған, ал ол айтқан, рулық құрылыста тірлік ететін жасауылдар мен тайпалардың бірлесуі Европаның отырықшы тайпаларына тән қасиет, ал осынау процесс көшпелілер арасында басқаша түрде өтетін болған.

	Ел туралы егес. Ежелгі түріктер тарихын оның жеке мәселелерін анықтамай тұрып, түсінуге болмайды, сондай жеке мәселенің бірі — түріктердің өз мемлекетін атаған сөздің яғни "ел-иль" терминінің аудармасы екенін атап өту керек.

	Бұл терминнің мағынасы жөнінен бірыңғай пікір жоқ. С. Е. Малов ел сөзін "Тайпалар одағы" деп аударады, бірақ оған тағы да: "мемлекет, халық" мәнін береді. Радлов, Мелиоранский, Бартольд, Томсен мен Хирт та осы түсінікті ұстанған.

	Терминнің басқа түсінігін Бернштам ұсынған. Ол елді — "әртүрлі тайпалар ақсүйектерінің ұйымдық жағынан берік топтасқан, сонау" рулық қауымнан қалған дәстүрлері бар, ақсүйектік құрылыс". "Ал"— мемлекеттік ұйымды білдіреді. Түріктік "ай"— бізге тарихтан өздерін "turk" деп атаған халықтың бейнесі" деп есептейді. Осынау екі көзқарас та тексеруден кейін тұрлаусыз болып шықты. Соларды талдап көрейік.

	Түріктің бірінші ханы Бумын Елхан лауазымын алған. Ол мұны жужандарды бағындырғаннан кейін барып жасаған яғни бұл өз тайпасына өзге тайпаларды қосты деген сөз. Алайда жаулап алынған тайпалар тобын одақ — деп атауды дәлсіздік деген аз, оны мүлде дұрыс емес деген жөн. Елхан лауазымының дәлме-дәл мәні —"халықтарды билеуші". Бұл түсінік Рашид-ад-Диннің парсы тілінде жаңа етістік: иль кардан — жаулап алу, бағындыру — сөзінің пайда болуымен дәлелденеді. Бұл етістік — әрине кірме сөз, бірақ ол терминнің мағнасын дәл береді. Басқа түсінікке — тайпалар келісіміне "күр-күр" деген басқа термин бар, ол түрік, моңғол тілдерінде бір мағынаны білдіреді. Бұған лайық "түрхан" термині яғни тайпалар бірлестігінің ханы деген сөз бар. Мұндай лауазым қидандардың ханында болған, өйткені олардың мемлекеті тең құқықты сегіз тайпаның одағынан тұратын. Бұған керісінше, ел — басқа тайпаларды күшпен бағындыруды білдіреді. Сондықтан да "il" терминінің дәлме-дәл аудармасы латынның "империум" немесе орыстың "держава" деген сөзі. Өзін-өзі басқаратын тайпа "ел-иль" бола алмайды.

	Екінші көзқарас соның өзі табан тірейтін текстермен жоққа шығарылады, мәселен: "turk budunalin toriisin" яғни түрік халқы мен эль (елі) заңдастыра... бұл арада эль өзіне будун сөзін де қосып алады яғни билеуші тайпамен152 шектеліп қалмайды.

	Екінші текс те осындай: Kamka alig kas yаn urman — мен елді кім үшін аламын. Бірақ "мемлекеттік ұйымдар көрінісін" немесе "билеуші таптарды" тартып алуға болмайды, сол себепті де Бернштам ұсынған аударма тексті мағнасыз етіп жібереді.

	С. П. Толстов "эль" терминінің басқа мағнасын ұсынды: "ежелгі мағынасындағы территориялық мәніндегі емес, саяси мәніндегі мемлекет деген сөз"153. Бірақ осылай түсінген күннің өзінде, эль — елде бағындырылған тайпалардың болатынын ескеру керек. Осыған тоқтасақ, біз бастаухаттардың мәліметтері мен ешбір қайшылыққа келмейміз.

	Сонымен ел — орда мен тайпалардың қатар өмір сүруінің бір түрі болған. Түптеп келгенде осынау өзара байланыс бейбіт жолмен жүзеге асуға тиіс сияқты көрінсе де іс жүзінде оның екі жаққа да ауыр соққаны сондай, ел бірден-ақ тіршіліктің баянсыз түріне айналады. Бағындырылған халықтың жәбір-жапа шеккені, олардың кез келген қолайлы уақытта бөлініп шығуға тырысқаны — әбден түсінікті, бірақ орданың өзінің жағдайы жетісіп тұрған жоқтұғын. Мемлекетті сақтап қалу қажеттігі бектер мен будунды (халық) тыныштықтан айырады, өйткені соғысқа ұдайы сақадай сай тұру ғана ел тіршілігінің кепілі еді. Соғыста жеңілу, елшінің жаңылысуы, опасыз сатқындықтың бірді-екілі жәйттері, тіпті қарапайым салақтықтың өзі елдің амандығына қауып төндіретін. Міне, тек осы себептен де орта ғасырдың бас кезіндегі Кіндік Азияның саяси құрылымдарының өміржасы ұзақ болмаған.





ҰЛЫ ЖАНЖАЛ

	(581-593 жж.)

	IX тарау

	Қатысушылар. Будда мистикасы мен әдет-ғұрпына әуес болуына қарамастан, Арыслан-Тобо хан өз өкіметін нығайта береді. Хинганнан Кубанға дейінгі сегіз енші-аймақты басқарған сұлтандар оның әміріне бағынып отырады. Өздері бас идірген тайпаларды ашса — алақанында, жұмса — жұдырығында ұстайтын осынау аса батыр, мансапқұмар сарбаздар өздерінің ара қатынасын реттей алмайтын көрмедік болып шығады. Олардың әрқайсысы өздерінің бектерінің, тіпті қатардағы сарбаздарының тілек-талабы, ой-арманымен санасып отыруға мәжбүр болады, өйткені, оның тағдыр-талайы, кейде тіпті өмірінің өзі солардың шын берілгендігіне байланысты болады; бектердің қай-қайсысы болса да халықтың көңіл-күйімен, түркіттерді өз мақсаттарына пайдаланғысы келетін көрші мемлекеттердің емшілік қызметімен санасып отыруға тиіс еді. Осының салдарынан ел ішіндегі жағдай шым-шытырық шиеленісіп кетеді, әрине, оған хандар мен шадтардың әрбіреуіне тән мінез-құлқы да себепші болады.

	Тобоханның үлкен ұлы Әмірақ154 қой аузынан шөп алмайтын момын кісі болады. Өзінің шыққан тегі патшаның ұлы, шешесі жағынан да асылтектіден болса да, ол сол өзіне күнілгері тағайындалған қызмет мүлде оның қолы еместі. Жұрт оны жақсы көретін, құрметтейтін, бірақ ол билеушінің алмағайып тұрақсыз тағдырынан гөрі, қақсоқсыз тыныш өмірді артық санайды да, ордадағы топтардың ешбірін де басқарып кете алмайды. Осындай қадыр-қасиетімен ол өз жақтастарын шарасыз күйге түсіріп, жолын байлайды да, өзіне мүлде ұқсамайтын немере інілерінің кең көсілуіне мүмкіндік береді.

	Муганханның ұлы Төременнің мінез-құлқы, оған қарағанда, өзгерек болады. Оның жүріс-тұрысына, қытай тыңшысы Чжан-сунь Шэннің берген мінездемесіне қарағанда, билікті жақсы көргенімен, солқылдақ екен. Соғыста — батыр, саясатта — соқыр болған, күштілерге келгенде — көнгіш, жасық, әлсіздерге келгенде — арсыз пасық екен дейді155. Міне осы мінез-құлығы Төременді қытай тыңшылық қызметі және әкесімен сыбайлас жаужүрек бектер қолындағы ойыншыққа айналдырады. Бұ ханзаданың тағдырына оның түркіт тектілерінің билеуші бөлігіне жатпайтын шешесі, Муганханның кәнизегі көп кесірін тигізеді. Жесір қалғаннан кейін де ол мемлекет істеріне ықпал жасай береді және, шамасы, Ян Цзянді Суй әулетінің императоры деп тануды жақтайтын партияның басында тұрса керек. Сондықтан да 581 ж. Суй үкіметі, жылы-жайлы жерге орналасқан түркіттерді қытайдан қайтарып жібергеннен кейін олар ашу-ызасын жесір қатыннан алуға тырысады. Міне, осындай сыңайлар, көңіл-күйлері орда ішінен үндестік тауып, табиғи түрде оның баласының абырой-беделіне нұқсан келтіреді де, оқиғалар барысына кәдімгідей әсер етеді.

	Беймезгіл қаза тапқан Қара Ыссықханның ұлдары — Шету мен Чулохоу бәрінен де батыл, бәрінен де қайратты-жігерлі болады. Шетудің батыр да ақылды, мәрт те қайратты болғаны сондай, өз қатыны оны "қасиеті жағынан нағыз қасқыр"— дейді екен. Осынау қадыр-қасиеті арқасында ол халық пен текті бай-бағландардың құрмет-қошеметіне бөленеді, тәж-тақты да алады, тіпті сол қасиеттері оны опат ете де жаздайды.

	Ағасынан Чулохоу да кем түспейді. Ол тіптен қулығы — еркін, еркелігі мен әдептілігі жөнінен ағасынан да асып түседі. Соның нәтижесінде халық оны құрметтеп қана қоймайды, тіпті жақсы көреді де. Оның енші аймағы қағанаттың шығыс шекарасы жағында болатын, ол арада төлес-шад Чулохоудың тірегіне айналған қидандар мен татаптар көшіп-қонып жүретін. Шамасы, Чулохоудың енші аймағына Гоби тасты шөлінің шығыс бөлегі кірсе керек, өйткені оның лауазым аты сөзбе-сөз: "Шөлдің екінші дәрежелі султаны" дегенді білдіреді. Әсілі, тап осы "екінші дәреже" оның сұмдық мансапқорлығы мен қажыр-қайратына қосылғандықтан да қағанат тіпті Азияда басым болып тұрған кездің өзінде-ақ, оны қытайлармен жақындасуға итермелегенге ұқсайды. Біздің заманымыз оның осы позициясын — саяси принципсіздік деп бағалар еді, ал VI ғ. Чулохоу бұл қылығымен түрік қағанатындағы басқа сұлтандар арасынан ерекшеленіп көзге түспеген тәрізді.

	Бірақ жоғарыда аталған хандардың ішіндегі ең көрнекті тұлға, солардың немере ағасы, Істемиханның ұлы Қара-Сор Түрік Тардушхан болған. Оның өмірбаяны Қытай шежірелерінде кездеспейді, бірақ бұл олқылық Византия және парсы, бастаухаттарымен толықтырылады156. Қара-Чурин (Қара-сор) өзінің әскери мансабын 555 ж. әкесінің туы астында, түркіттердің эфталиттермен бірінші қақтығысы кезінен бастайды. Сосын 556 ж. Істемиханның рұқсатымен оңтүстік Жоңғарияны бағындырып, абарлар тайпасының жерінде өзінің енші аймағының негізін салады. 558 ж. Қара-Сор Орал мен Еділ жорығына қатысады, бірақ жаулап алынған жерлер оның інісі Түріксанф пен немере інісі Бөріханға енші етіп беріледі.

	576 ж. Істемихан қайтыс болғаннан кейін, Қара-Сор Батыстағы жоғарғы өкіметті мұра етіп, Тардушхан лауазымын алады, содан кейін алыс жорықтарға қатысуды қояды. Византия мен Эгриси (лазики) патшалығына қарсы бағытталған Қырым және Кавказ жортуылдарын оның қарамағындағылар басқарады да, жеңіліп қалады. Бұл жеңіліс салқыны Қара-Сордың абырой-беделі мен даңқына нұқсан келтірмейді, ол тап сол кезде "ұлылығы үшін" Боке (қаһарман)157 деген атақ алады.

	Бірақ бұл хан бақытты болмаған: оның Қара-чурин деген аты — кәдімгі "Қара сор" (бәлкім, бұл алапестікті білдіре ме). Еншілік-таспиқтық жүйеде бағынушы жағдайында жүргеніне қарамастан, Қара-Сор сұлтандардың ішіндегі ең қажырлы, қайраттысы болған. Өз сезімдерін білдіргісі келмесе де, оны мен Шету екеуі бір-бірін көре алмаған.

	Әулеттік егес. Төніп келе жатқан трагедияның кіріспесі 581 ж. бітерде, Орхон жағасында түркіттердің ұлы ханы Арыслан Тобохан ажалдың жақындағанын сезген кезде басталады. Ол өз ұлы Әмірақтан, еншілік-таспиқтық жүйенің мұрагерлік заңына сәйкес, Муганханның баласы Төременнің тәж-тақты алу құқын мойындауды талап етеді. Тобохан сонда жалғанда әке мен баланың туыстығынан ыстық, одан жақын ештеңенің болмайтындығын, бірақ оның тақты мұра етіп алу ісінде ешбір мәні-маңызы жоқ екенін айтады. Сол таспиқтық өрлеу заңына сәйкес, Шету де құр-алақан қалады, оның әкесі заң қабылдағанға дейін дүние салғанды, сол себепті де ол таққа отыру кезегінен шығып қалатын бұралқы сұлтанның кебін киеді. Бірақ ол кісіге есебін жібермейтін.

	Шешесінің "қарадан шыққаны" себепті, текті түркіттер арасында Төременнің онша беделді емес екенін еске ала отырып, Шету Әмірақты қолдап шығады. Мәслихатқа елдің ең соңынан келген ол, егер марқұм болған ханның өсиеті орындалатын болса, өзінің еншілі аймағына барып, оның шекарасын "көк найзаның ұшымен, қайқы қылыш күшімен" қорғайтынын яғни азамат соғысын бастайтынын айтып, айбат шегеді. Бұл өте күшті дәлелді дәйек болатын, оған қарсы шығуға ешкімнің де дәті шыдамады. Сөйтіп әлсіз де жуас Әмірақ хан болып шыға келеді.

	Бірақ Төремен бұған көнбейді. Оның жақтастары Әмірақты боқтан-боралап, намысына тиіп, тыныштық бермейді, сондықтан да ол өзінің қолдаушысы Шетудің пайдасына тәж-тақтан бас тартады. Тағы да аташым болып қалған Төремен, мемлекеттің теріскейдегі шет аймағынан еншілік және Абохан (Аға хан) лауазымын алып, көңілін бір демдейді.

	Шету — Иль-кулуг-шад Бага Ышбарахан158 лауазымын қабылдайды. Өздеріне ұнамайтын кісілерге қорлайтын иероглифтерді іріктеп алу дәстүрінен бір айнымайтын қытайлықтар, оның соңғы "но" буының "лио" (тонаушы) деп өзгертіп, "Шаболио"159 деп атайды. Ол хан осынау жағымсыз атпен тарихқа енеді.

	Tебеті жөнінен хатта бірауыз сөз жоқ. Қағанаттың батыс шекарасында кенет лап еткен соғыс жөніндегі Қытай императоры бұйрығындағы мәлімет көңілде шүбә туғызады. Ол Орта Азия мен Иранда 582 ж. болған жағдаймен мүлде үйлеспейді. Хотан кішкене ғана бектік болған. Оның әскер күші. 4 мың сарбаздан құралған. Эфталиттер болса, со жылы ғана парсы монархиясының құрамына кірген еді, ал монархияның өзі Месопотамияда Византиямен қиын соғыс жүргізіп, жатқанды. Қағанаттың жоғарыда айтылған жауларының бәрі шетелдерде жүрген, ендеше "көтеріліс жасады" деген сөзді оларға қолдануға болмайды. Ал егер Тардушхан оларды шынымен жеңген болса, ол онда бұл жеңіс жөнінде үндемей қала алмас еді. Ақырында, кейініректегі қытай шежірешілері Суй шу мен Тан шу, тегі, оны сенімсіз санап осы әңгімені оқиғалар сипаттамасынан шығарып тастаса керек. Бұнымен мен де келісемін. Әсілі, император Вэнь-ди географияны нашар білетінінің құрбаны болғанға ұқсайды. 582 ж. қытайлардың Қашғардың батысындағы елдер жөніндегі мәліметінің дәлдігі Византияның Қашғардың шығысындағы елдер жөніндегі мәліметінің дәлдігіне деңгейлес болған. Сол себепті де қағанаттың батыс шетіндегі Византиямен соғыс жайлы хабарды олар Персиямен соғыс жөніндегі сыбыс деп ұққан, ал ол кезде мұндай соғыстың болуы мүмкін емес еді. Парсылар өз одақтасына неліктен шабуыл жасауға тиіс?

	Жоғарыда аталған қытай бастаухатына осындай түзету енгізсек, ол Менандр "Суйшу" мен Симокатта мәліметтерін байланыстыруға жағдай жасайды. Тардупіхан 576 жылдан 583 ж. дейін Византиямен соғысады, бірақ өз басы қатыспайды, оны жүргізуді өзінің немере інісі, қағанаттың батыс шетінде еншілік аймағы бар Бөріханға сеніп тапсырады. Император Маврикийге жазылған хатта түркіттердің византиялықтарды жеңгені, әлбетте айтылмаған. Сөз салмағы, Шығыс Рим империясының бұрынғы бодандары болса да, VI ғ. автономиясын сақтап қалған лаздарға (колхтар) түсіріледі. Хош, сонымен, шындыққа кәдімгідей жақын келіп, елшілік сыпайылықты сақтап қалады.

	581—584-жж. соғыс сипаттамасының, қытайлықтан басқа екінші версиясының болмауы Г. Е. Грумм-Гржимайлоны да, (Батыс Моңғолия..., 229-6. 4 ескерту) мені де адастырады (Л. Н. Гумилев, Бірінші түрік қағ..., 79-6., бірақ персияның 582 ж. қағанатқа қарсы соғысы жөн. хабарға сенген авторлар оған мән бермейді де, бұл қате қорытындыға ықпал етпейді. Ал, осы мәлімет Тұрум-Тардушхан қызына үйленген эфталит кінәзі — деп болжаған X. Хауситті алдайды (Н. W. Haussig, Theophilakts Exkurs..., s. 300, 379—383). Қытай хабарын сынауға қоса, мұнда Хаусинггің позициясына қарсы, хат текстінде соғыс "өзара" және "азаматтық" соғыс делінеді, ал бұған байланысты эфталиттер аталмайды.

	Бірінші хан болып табылатын Шаболионың қосыны өз билігіндегі жердің дәл кіндігіндегі Өтукен тауының етегінде болатын. Екінші хан Қара-Сор Түрік еді, оны қытайлар Дяньгу деп атайтын (иероглиф оның атын фонетикалық тұрғыдан көрсетпей, тек мағналық жағын ғана берген). Қытайлар оның лауазымын фонетикалық жағынан Датухан деп береді. Қара-Сордың қосыны Ақта тауы баурайында болған.

	Әмірақ үшінші хан болып есептелген. Оның осынау қоқырайма лауазымы тақтан құралақан қалғанының қарымын қайтарса керек. Оның қосыны Толы өзенінің жағасынан, аңшылық құратын сайын даладан қоныс тепкенді.

	Осынау ірі-ірі төрт ханнан басқа, тағы да уағырақ төрт хан болған. Чулохоу жаңа заң бойынша ағасы Шаболионың мұрагері саналады. Шабблионың немере інісі, тегі, Тобоханның ұлы және Әмірақтың інісі Тегін-шадтың да қағанаттың шығыс жағында енші аймағы болған.

	Батыста гректер Түрксанф деп, қытайлар Таньхан деп атаған сұлтан хандық құрады. Ол Еділ мен Солтүстік Кавказдағы әскерлерге бұйрығын жүргізеді, оның қарауында, әлгі Византияға қарсы соғыс бастап, 576 ж. Босфорды алатын, Тобоханның немере інісі Бөріхан қызмет атқарады.

	Батыстағы соғыс. Қағанаттың батыс аймағындағы соғыстың созыла түсуі тарихта жазылмаған. Византия мәліметтері үзік-созық, парсы мен грузин деректері бізге жетпеген, ал қытайлардың Қаратеңіз өңірі географиясын білмейтіндігі сондай, өздеріне жеткен сыбысты қияли тұрғыдан түсіндірген. Сол себепті де түріктердің өз бастау хаты — қаған (Қара-Сордың) император Маврикийге жазған хаты аса құнды олжа болып табылады, ол хаттың нобайы Феофилакт Симокаттаның "Тарихында" сақталған. Сол хатты біз тарихи дерек ретінде арнаулы жұмыста талдап шыққанбыз, соның негізінде енді оқиғалар барысын қалпына келтіреміз.

	Менандр тек 576 ж. түркіттердің Босфорды алғанын және 580 ж. Қырымға шапқыншылық жасағанын ғана хабарлайды. Түркіттер қағанының Маврикийге жазған хатынан біз 582—583 жж. түркіттердің Византияға Кавказ арқылы өткісі келгенін, бірақ табысқа жете алмағанын білеміз. Тардушханның өзі шығыста, Қытаймен соғыс жүріп жатқан жерде болған. Сол соғысқа қатысқаны оның атағына атақ қоспайды, ол әскерімен кейін шегінеді. Қытай императоры, Тардушханның шегініп кеткен себебі, оған қарсы "парсылар, эфталиттер мен хотандықтар бас көтерді" деген бұйрық жариялайды. Хан өмірбаянының бұл Түркіт-Византия соғысының аяқталуы, қағанаттағы азамат соғысының басталуына яғни 584 ж. бас кезіне тура келеді. Қырымға кимелеп кіруі сәтсіз болғаннан кейін, түркіттер Кавказбен шектеле қояды. Лазика немесе Эгриси патшалығының терістік шекарасы Кавказ қыратымен өтетін; Абхазия сол патшалықтың бір бөлегі болатын. Шамасы, түркіт сұлтандарының соғыс әрекеті осы маңда өткен болуға тиіс. Олар оңтүстік жаққа алыстап ене алмаған секілді. Лаздардың қарсылығы туралы ештеңе де айтылмайды, тек 300 мың адамның жусатыла салғаны ғана хабарланады, олардың мәйіттері жол бойын қуалай, 160 шақырым жерге дейін (төрт күндік жол) шашылып жатады. Бұл тегі тұтқындар қырғынына ұқсайды, шегініп бара жатқан қалың әскер оларды өздерімен бірге айдап кете алмаған. Демек, түркіттердің Қырым мен Кавказға жасаған шабуылы тұншығып қалады да, олар соғыста жеңіліс табады. Осыдан кейін расында да, 588 ж. Византия Боспорды қайтарып алады, сөйтіп бастапқы жағдай қалпына келтіріледі.

	Қытаймен соғыс. Қытайдағы төңкерістен кейін, түркіттер жібексіз қалады. Ян Цзянь жабайылармен елшілік қарым-қатынастарды тоқтатады, ал со кездері жібекпен сыртқы сауда жасау ісі, негізінен, көшпелі хандардың елшіліктері мен император сарайының арасында тарту-таралғы, сый-сияпат алмасуымен ғана шектеледі. Саяси қайта топтасу әрекеті ілезде жүзеге асады да, тоғон ханы Қуалуй түркіт ханы Шаболионың досына айналады. Шаболионың әйелі Бэй-Чжоу үйінің ханшайымы болатын. Ол мұңлық өзінің барша туған-туысқандарының көзі құртылып, ата-бабаларына құрбан атау ісінің тоқтап қалғанына қатты қамығады. Терістік Қытайдың сәнбилік бай-бағландарын түркіт ханының қосынымен жалғастырып тұрған әлсіз жіп тек осы әйел ғана еді. Шекарадағы Инчжоу аймағының билеушісі Инчжоуда тәуелсіз-егеменді алдияр құқын сақтап қалған және құлатылған Ци әулетінің жақтаушысы Гао Бао-ниннің 582 ж. жазында Суй империясына қарсы шығуы тегін емес. Оның одақтасы түркіттер тап со мерзімде бүкіл әскери күш-қуатымен Гоби шөлінен асып, қамал ішіндегі Қытайға киіп-жарып кіре береді.

	Соғыс, император мен оның кеңесшілерінің күнілгері ойлағанынан гөрі, ауырырақ болады. Түркіттер ә дегеннен инициативаны өз қолдарына алып, қытайлардың сан жағынан басымдығын пайдалануына мүмкіндік бермей қояды. Суй әскері Ұлы қамалдың өн бойына созылып жатады; оның сол қанаты Наньшань тауына (қазіргі Ганьсу уәлаятында) барыға тірелсе, оң қанаты Ючжоу жазығына (қазіргі Шанъси) жайғасады. Қытайдың шекарадағы сарбаздары күйретіледі де Ұлы қамалдың ішінен пана іздейді. Түркіттер оның Ганьсудағы ең салақ салынған, осал жері — Мухя мен Шиминь өткелдерінен баса-көктеп өтіп кетеді. Солтүстік-Батыс Қытайдың ең бай алты облысындағы үй малынан тігерге тұяқ қалмайды. Бірақ түркіттер жүгенсіз талау-тонауға құнығып кетіп, өздерінің жағдайын қатты қиындатады. Тартып алынған малдың бір бөлегі терістікке айдалып кетіп, қалған бөлегі жеп бітірілгеннен кейін, түрік әскеріне ашаршылыққа ұшырау қаупы төнеді, өйткені үрей қуған халық тау-тауды сағалап, бой тасалайды да, майдан даласы құлазып бос қалады. Түріктермен бірге ұрысқа гогондар да шығады, бірақ олардың 581 ж. Лянчжоуға жасаған жортуылы тойтарылып тасталады да, содан былайғы әрекет-қимылы шекара жанжалынан әрі аспайды.
