	Тахауи Ахтанов

	Трамвай үстінде келе жатқанда Мұраттың есінен Айша кетпей қойды. Бір жарқын, жақсы нәрсе көргендей көңілі ашылып қалды. «Өзінде ерекше тартымдылық бар,– деп ойлады Мұрат.– Бұрын жөндеп байқамаппын, едәуір көркі де бар екен». Бір уақытта Мұрат өзін ұстап алды. «Менің өзім жас бала сияқты бір көрген әйелге тым құлап кеткенім бе? Сұлу әйел тез қуантуға жаратылған. Көрдің. Сүйсіндің. Болды» деп өзін тежеп тастады.

	Ертеңіне кешке қарай Мұрат тағы да сабаққа келді. Айша жылы амандасып үйреншікті орнына барып отырды. Мұрат тағы да өзінің Айшаға жиі қарап отырғанын сезіп қалды. Бірақ енді қанша қарамауға тырысса да көзі түскір ерік бермеді.. Әнекей дәл кешегі сияқты қаламын ерніне тіреп ойланып қалды. Өзінің жас шамасы жиырма бес, жиырма алтыларда болу керек. Кіршіксіз ақ жаға, әшекейсіз жұқа қара бешпет, сәл етжеңдеу қызыл шырайлы ақ жүзін айқындап аша түскен. Тұлғасы мен келбеті сияқты қимылында, көзқарасында жалт етіп көз тартар өткірлік, ойнақылық жоқ, байсалды, сабырлы әсемдік бар. Мұрат қараған сайын осы әйелдің сұлулығы мен жылылығы арта берді. Лап етіп, бірден шарпып қыздырып әкететін жалын емес, ақырын ұзақ маздап, жайдары нұр шұғыласымен баурап алатын күн сияқты. Өзінің де кеш ашылған гүлдей нұры толысып құлпырып келе жатқан кезі екен.

	Мұрат ұзағырақ қарағанда Айшаның көз шетінен екі сызық әжім көрді. Иә, иә, көзқарасында ойлылық па, күйініш пе, бір кірбең бар еді-ау»,– деді ішінен,– бірақ соның өзі осы әсем көркінің жарастығы сияқты.

	Мұрат қанша тартыншақтаса да ілгерілей берді. Бүгін де аудиториядан бұрынырақ шықса да темекі тұтатам деп кідіріп еді, ұсына Айша келіп қалғасын еріксіз еріп жүре берді. Осылай екеуі күнде бірге қайтатын болды. Мұрат тереңге бармағанмен еркін жеңіл әзілдесетін, көбірек сөйлесетін болып алды. Бұл екеуінің ыңғайын лекция оқып жүрген Уәли де байқап қалса керек, бір күні:

	– Білемін сырыңды,– деп күлді.– Рас, енді сұлу өзі. Менің де көзім түсіп еді, бірақ сен қағып кеткен екесің. Мейлі, желаю успеха.– Уәли жымыңдап сәл іркілді де: – Айтпақшы мен оның күйеуін біледі екем. Байқа. Барып тұрған қызғаншақ,– деп ескертті.

	Мұрат Уәлидің сөзінен шіміркеніп қалды. Бірақ ойлап-ойлап келіп оны айыптай алмады. Шынында да сырт жұрт мұның Айшаға деген көңілі туралы содан басқа не ойлайды? Айшаның күйеуі бар, баласы бар, мұның да әйелі бар, баласы бар. Мұраттың өзі де осындай ойдан сay емес еді ғой. «Ерте қартайып, етегіме намаз оқығанда жұмаққа барам ба! Жігіттік дәуренім тұрғанда бір қимылдап қалайыншы» деген ой өзіне күні кеше келген жоқ па еді? Енді сырт адамның анайы, ашық құлаққағысы неге сонша шіміркендірді? Жазықсыз жақсы әйелге сыртынан қиянат ойлағаны өзіне сондай ездік, ластық көрінді. Осыдан кейін бірнеше күн Айшаның жүзіне тура қарай алмай жүрді.

	Азғана күндік лекциялар бітіп қалды. Соңғы сабақтан шыққан кеште Мұрат Айшаны тосып алып, екеуі жоғары қарай жаяу кетті. Жол бойы Айша шешіліп көбірек сөйледі. Бұрынғыдай емес, енді Мұратқа ескі танысша сенімді көзбен қарап, арасында сөз реті келгенде аздап күліп алып, өз өмірін, балалық шағын ойнақы жеңіл ғана айтып берді.

	Бұл сөзден Мұраттың ұққаны: Айша тәрбиелі, оқыған адамның үйінде өсіпті, жалғыз қызын ата-анасы қадірлеп бағыпты. Содан бұл күйеуге шығыпты. Күйеуі де тым тәуір қызметкер көрінеді. Балалық шағы жақсы өтіп, сол сияқты алаңсыз, жақсы түзу тұрмысқа ауысқан төрт құбыласы түгел, орнықты әйел сияқты. Мұрат мұны Айшаның сөзінен гөрі жайдары ашық үнінен аңғарды. Бүгін жол бойы Айша күндегі байсалды қалпынан сәл қызулау, көтеріңкі көңілде болды. Тек үйіне жақындап келгенде ғана сәлдеп іркіліп, Мұратқа тереңірек қарады.

	– Мен үйге келіп қалдым.

	Мұнысы «енді қоштасайық» деген сөз еді. Мұрат Айшаны бөгеп тұрып қалды. Кәділінде айтылмай кетіп бара жатқан бір сөзі бар сияқты.

	– Айша, кішкене сабыр етіңізші,– деді ол даусына діріл еніп,– Біраз күн былай... бірге жүріп танысып... үйренісіп қалып едік.– «Осы мен не айтайын деп тұрмын» деп қысылды Мұрат, бірақ күшін жиып, басын көтеріп алып Айшаға тура қарады.– Осы таныстығымызды ұмыт етпей көрісіп жүрсек деп едім. Артық ойы бар деп айып етпеңіз.

	Айша аң жүзі қызарып, төмен қарап жауаптан іркіліп қалды. Содан кейін күтпеген жерден ойнақылыққа ауысып:

	– Бір қаладағы адам көрісіп тұрады ғой. Ал, біздің үй мынау. Келіп тұрыңыз,– деп екі қабат ақ үйді нұсқады да, қолын ұсынды.

	Мұрат қоштасып қала берді. Айша «осы сыйласқанымыз да жетер» деп, әрі асырмай таныстыққа нүкте қойып кетті. Болмаса анау екі қабат үйдің қай есігін қақпақ Мұрат, тіпті пәтерін білгенде де не сылтаумен, неге келдім деп бармақ? «Келіп тұрыңыз» дегені қағытқаны сияқты. Бірақ қоштасар кездегі ұзағырақ көзқарасынан ыстық ықлас, бір қимастық сезілген жоқ па еді? Мұрат осылай дал болып кете барды.

	Арада біраз уақыт өтті. Мұрат Айшаны қанша ұмытуға тырысса да, көңілінің бір жағын еркін жайлап алған әйел көз алдынан кетпей қойды. Бір рет көшеде жаяу өстіп бара жатқанда сол екі қабат ақ үй көзіне оттай басылды. Мұрат «қайсысында болар екесін» деп көз қиығымен терезені тінтіп өтті.

	Бір күні кеңседе отырғанда Казпотребсоюзда едәуір қызмет атқаратын Білеубай деген танысы телефон соғып, қонаққа шақырды. Білеубай Мұратты: «Жақсы досым, жақын досым, інім» деп көтермелесе де, Мұрат оны онша ұнатпайтын. Бірақ әйелі Хадиша баласын алып жолаушылап кетіп еді, Мұрат кешті жалғыз өткізгеннен гөрі қонақта болуды мақұл көрді.

	Білеубай үйіне біраз адам жиналған екен. Дені өзінің қызметтестері болу керек. Ол кездегі қала қазақтары сияқты асты жерге дайындамай, үлкен асханаға столдар тізіп, үстіне әртүрлі закускалар толтырып, жайнатып қойыпты. Қонақтардың ағып-тамып жиналуы сағат жарымға созылды да, Мұрат сияқты уақытында келгендер жайнап тұрған түрлі тағамдар мен мөлтілдеген бутылкаларға көз қиығымен ғана сұқтанып, кешігіп, күттіргендерді ішінен сыбап, шеткерілеу самарқау әңгімелесіп отыр.

	Қонақтардың орта кезінде Айша келді. Қасында зайыбы болар, ірі, толық денелі, қайқы үшкір тұмсықты қара кісі бар. Үлкен көзінің қарасы кішкентай, жұртқа алара қарайды. Ол қолтығындағы текшелеп буып алған затын Білеубайдың әйеліне ұстатып жатты. «Е-е, күйеуің мынay екен ғой»,– деді Мұрат, әлденеге көңілі көтеріліп. Білеубай оны Мұратпен таныстырды.

	– Бұл Құдайберген, біздің қызметкер. Мына кісі әйелі болады.

	Мұрат Құдайбергеннің қолын алды. Айшамен де таныстығын жасырған жоқ.

	– Бұл кісі екеуміз сабақтас болғанбыз,– деді.

	Сұлу әйелдің күйеуінен өзінің артықшылығын көріп, Мұрат көңілін осындайдағы таныс бір мақтаныш сезімі биледі.

	Өзі тұстас қазақ қызметкерлеріне қарағанда Білеубайдың едәуір мәдениеті бар екен, қонақтарды жұбымен шақырыпты. Айша күйеуінен бөлініп әйелдер тобына қосылды. Бірақ стол басында әйелдер бірыңғай, еркектер бірыңғай отырды. Айша Мұрат тұсынан қиғаштау, қарсы отырды. Қонақтар біраз көңілденіп, кеу-кеулеп қызу әңгімеге кірісіп кеткенде, Мұрат Айшаның өзіне ұзағырақ қарағанын сезді. Бұл да енді Айшаға жиі-жиі көз тастап қояды. Бір-екі рет екеуінің көзі кездесіп те қалды. Айша көзін тайдырып әкеткен жоқ, езу тартып күлген де жоқ, жылы шыраймен байсалды қарады. Мұрат сөйлесейіе деп еді, аралары алшақтау болды, алыстан мойын созуды ыңғайсыз көрді.

	Мұрат столдың шетіндегі Айшаның күйеуіне де көз тастап отырған. «Тым сырғып шеттеп кетуіңе қарағанда, өзің де онша мықты болмассың» деп түйген. Бір кезде Білеубай соған бұрылып:

	– Құдайберген, қатындарға айтшы, мына ыдысты жинап алып, ет әкелсін,– деді иегін көтеріп.

	Мұрат үй иесінің бұл мінезін ыңғайсыз көріп қалды да еріксіз Айшаға қарады. Айша қып-қызыл болып төмен қарап отыр екен. Мұрат Білеубайға жалт бұрылды.

	– Білеубай, үйіңе келген қонақты жұмсау қай атаңнан қалып еді? Әлде өзге мәдениетті елдің салтынан көріп пе едің? – деді ол қатқыл үнмен.

	Терлегесін көйлегінің өңірін ағытып, желпініп отырған Білеубай:

	– Өй, өзіміздің Құдайберген ғой,– дей салды.

	– Әһ-һә-һә. Білекең жұмсағанының не айыбы бар. Мен-ақ, барайын,– деп шетте отырған бір жұқа сары мәз болып есікке қарай кетті.

	Мұрат бұрыла беріп Айшаның жүзін көріп қалды. Көзімен жер шұқып, бұрынғысынан да жүдеп отыр екен. Елеусіз қалатын нәрсені Мұрат өз сөзімен баттитып Айшаның бетіне басып, үлкен қиянат істеген сияқты. Осыдан кейін жазықсыз жер болған әйел үшін ренжіп, жайдары жарқын мінезден өткір, ащы мысқылға ауысты.

	Үй иесінің оң жамбасында отырған бір жылтыр қара «біздің Білекең, біздің Білекең» деп қайта-қайта қақсап отыр еді, Мұрат оны:

	– Білекеңнен басқа білерің бар ма, соныңызды айтыңызшы,– деп тыйып тастады.

	Мұрат ертерек қоштасты. Кетіп бара жатып столдан шығып бөлек отырған Айшаға бас изеді. Айша көзі мөлдіреп Мұратқа мұңая қарады. «Сау болыңыз»,– деді ақырын ғана.

	Келесіде Айша екеуі көшеде кездесті. Бұл жолы келіншек Мұратты көргеніне қуаныштылығын жасырмай,өңі құлпырып күле амандасты.

	– Сіз тіпті сирек көрінетін болып кеттіңіз ғой,– деді

	– Жиі көрісудің реті болып тұр ма?– деп күрсінді Мұрат.– Білеубайға рақмет, ол болмағанда қыс бойы көрмейді екем сізді.

	Білеубайдың аты аталғанда көңілсіз оқиға есіне түсіп Айша мұңайып қалды.

	– Біз енді ол үйге бармаймыз... Сізге рақмет, сонда дұрыс сөз айттыңыз,– деді ол ақырын, төмен қарап.

	Тағы да әсем жүзін қасірет көлеңкесі шалып, өңі жүдеу тартып Мұраттың осы әйелге шын жаны ашыды.

	Осы сәтте қолынан келген бар жақсылығын істеуге даяр еді.

	– Айша, сіз оған ренжімеңіз. Сонда сіздің ренішіңізді көріп мен де қатты қиналдым. Бірақ мен жәрдемге жарай алмадым,

	Даусындағы реніштен Мұраттың шын ниетін танып Айша тебіреніп, көзімен ғана үнсіз алғыс айтты. Осыдан кейін Мұрат пен екеуінің арасы жақындай түсті. Жазғы лекцияларда екеуі қатар отырып бірге қайтатын болды. Енді көбірек сөйлеседі, күн сайын жан түкпірінде жатқан бір сыр ашылып, екеуі бір-бірінің өміріне тереңдеп кіріп барады.

	Мұрат өзінің Айшаға деген сезімі туралы көп ойлады. Сұлу әйелге қызығу ма бұл? Әлде ғашықтық па? Егер ғашықтық болса неге күйдіріп-жандырып алып кетпейді? Сондай бір тез тұтанып, лап еткен сезім болып еді ғой мұның жас шағында. Ынтығып, күйіп бара жатқан Мұрат жоқ. Бірақ ақырын маздап қызуы артып бара жатқан бір сезім бар. Енді оны бұл тежей алатын емес. Әр түрлі себептермен бір-екі жылдан бері Мұрат «қағынан жеріп» жүр. Әлде сол суыған көңілді осы жылытты ма? Өзгенің орнын басты ма?» деп те ойлады Мұрат. Бірақ Айшаға деген сезімі бұрынғы сезімінен бөлек, терең жатыр. Мұрат ойлап-ойлап келіп Айшаға өз көңілін айтты:

	– Айша! «Сүйдім-күйдім, дүниеде сенен басқаға көзім түскен жоқ» десем жалған болар еді. Мен әсіресе саған жалған айта алмаймын. Мен жаман, жақсыны көрген адаммын. Көңіл желігі болса өзімді өзім тежеуге қайратым жетер еді... Өзімді-өзім сынап та, тежеп те көрдім. Болмады... Өмірдегі аңсағаным сен екесің... Қайтейін, әттең деп бармағымды шайнаймын. Екеуміздің де жағдайымыз қиын. Бірақ сен үшін мен неге болса да дайынмын. Өмірімнің мағынасы да, сәні де сенсің.

	Екеуі қаланың шетіне таман шығып кішкене тау өзенінің жағасына тоқтаған. Мұрат қызарып, сұрланып, көмейіне тірелген сөзін күрмеліп әрең айтқанда, Айша оның жүзіне үрпие дарады. Бірде жанарында бақыт оты маздап, бірде әлденеден шошынғандай болады. Мұрат Айшаны құшақтап ұзақ сүйді. Айша Мұраттың құшағынан босанып аз тұрды да, кенет Мұратты өзі сүйіп алды. Содан кейін біраз уақыт үнсіз төмен қарап тұрды. Мұраттың «сәулем, жаным» деген сөзіне құлақ аспаған сияқты. Аздан кейін басын көтеріп алып тура қарады. Зорланып күлімдегісі келіп еді, ерні дір ете қалды.

	– Жоқ, жоқ... Біз асып кеттік,– деді Айша шарпыған жалыннан жасқанғандай қолымен бетін қалқалап.– Осымен бітсін бәрі. Жоқ, жоқ, мені шығарып салма, біреу көріп қалар.

	Мұрат осымен бітпейтінін білді. Бірақ лекцияда бір столда отырғанда Айша сөйлеспейді, тіпті тұйық болып алды. Мұратқа бұрылып қарамайды да. Арада үш күн өткесін Мұрат тағы да бір тілдескісі келіп, Айшаны шығарып салды.

	– Жүр, өзенге барып қайтайық,– деді Айша былай шыққасын.

	Екеуі өзеннің жағасына әнеукүнгі орынға келді. Айша сылдырап ағып жатқан суға қарап аз үнсіз тұрды. Мұрат та ішкі сезімімен алысып, ең жақсы көретін әйелдің жақындығын сезіп, үнсіз тұр. Кенет Айша басын көтеріп алып, Мұраттың шынтағынан ұстап, үлкен қоңыр көзі мөлдірей қарады. Ең соңғы үкім күткендей үрей мен үміт аралас көзқарас.

	– Мұрат, сен мені шын жақсы көресің бе? Тек шыныңды айт!

	– Айша! Жаным...

	– Жоқ, жоқ... Сенемін. Саған сенбесем кімге сенемін.

	Айша Мұраттың кеудесіне бетін басты. Ыстық деммен шыққан «сәулем, жаным» деген сөздер кеудесін қыздырып, жүрегіне бақыт нұрындай құйылып жатыр.

	Екеуінің кейін терең із қалдырған қысқа бақыты осылай басталды. Айша Мұрат қызуына балқып, өз сезіміне бар жанымен беріліп, тереңдеп кетті де, әлденеден үріккендей оқыс тоқтады.

	Айшаның Мұратқа айтып берген өмірінің сыртқы желісі дұрыс болғанмен, әлі жақын сырлас болмаған адамнан іркіп қалған астары бар еді. Оны Мұрат кейінірек келе түсінді.

	Айшаның әкесі қазақтан ертерек шыққан аз интеллигенттің бірі еді. Бұрын мұғалім болып, кейінірек келе Қазақстан республика болып құрылғасын осындағы бір наркоматта қызмет атқарған. Айшаның шешесі ел ішінде өскен, кезінде оқи алмай, тұрмысқа шыққасын күйеуінің көмегімен хат таныған адам еді. Айшадан бұрынғы бір-екі баласы өлген, әрі қартайыңқырап қалған ата-ана енді үлкені Айшаны әлпештеп бағып еді. Айша он жетіге қарағанда әкесі қайтыс болды. Содан кейін қызмет істейтін адамы жоқ үй жүдей бастады. Жақын достардың жақсы көңілден артық жәрдемі болмады. Ауылда өскен, өзі ерте күйеуге шыққан шешесі – енді бойжетті деп Айшаны ұзатты. Шешесі өзгелермен ақылдасып, барлық жағынан ойлап келгенде – үй ішін бағатын, өз тумасы аз, ең ыңғайлы адам Құдайберген болды. Айша қанша жыласа да шешесінің сөзін қимады. Әрі үй-іші де жүдеп бара жатты. Сөйтіп ол әйел болды. Бірақ махаббат, сүю дегенді білмеді. Балалы болды. Оның сұрықсыз, жүдеу өміріне сән кіргізген осы кішкене қызы еді. Кейінірек келе күйеуге шыққалы тап болған көнбісті, бұйығы, меңіреу халінен аз да болса серпіліп оқуға кірді. Онжылдықты бітірді. Институтқа түсті. Енді күйеудің бәрі Құдайберген, әйелдің бәрі менің халімде деген ұғымнан арыла бастап еді. Осы кезде Мұрат кездесті. Өткір жүзді, сымбатты жігіт сонау бір күні коридорда кездесіп, тіл қатқанда-ақ Айшаның жүрегін дір еткізіп еді. Ол лекция үстінде өзіне Мұраттың қадала қарап отырғанын да сезді. Білеубай үйінде қонақта болғанда да Мұрат көркімен де, мінезімен де өзге жұрттан бөлек көрініп еді. Өз бойында пайда болған тосын сезімді қанша алысса да жеңе алмады. Соңғы рет бар күшін жиып бір тартынып көрді де жеңілді. Қараңғы суық қапаста тоңазып қалған гүл күн нұры құйылып, кешеуілдесе де жайнап, құлпырып ашылды.

	Айша әйелге біткен сезімталдықпен күн асқан сайын өзінің құлпырып бара жатқанын және көркінің Мұратқа ұнайтынын сезді. Мұрат сүйсініп күле қарағанда бойын шексіз бір қуаныш билейтін. Осылай біраз уақыт бала көңілі қайтып оралып, есепсіз бақытқа мас болып жүрді. Бақыт деген Мұрат екен. Бірақ кейінірек келе ойда жоқта тап болған есепсіз бақытқа күмәндана бастады. Өзін қатеден хан көтерілген қайыршыдай сезетін болды. Бір күні бұлар Құдайберген екеуі Мұраттың үйіне қонаққа барды. Мұраттың әйелі баласы барын Айша бұрын да білетін, өзі айтқан. Бірақ олар туралы онша көп ойламайтын. Енді Хадишамен жүз көріскенде, томпаңдап жүгіріп жүрген, Мұраттан аумай қалған Шерниязды көргенде Айша қатты өзгеріп кетті. Еш жаманатын көрмеген жазықсыз әйел мен жазықсыз баланың алдында өзін қылмысты санап, қатты қиналды. Хадишаның бетіне қарауға шыдамады. Мұраттың үйленейік деген сөзі бар еді, Aйша соның жауабын созып жүрген. Осы жолы қолы жеткен бақытының түгел емес екенін, өзге біреуге у екенін бар жанымен сезгендей болды.

	Осылай Айша тыйылып қалды. Мұрат қанша қиылса да болмады.

	– Әйел қасіреті ешнәрсе етпес еді. Өз кесірімнен екі баланы екі жақтан жетім ете алмаймын, – деді.

	Мұрат Айшаның бойынан өзі білмеген тағы бір мінез аңғарды. өз тағдырына мойын сұнған көнбістілік пе, әлде өзгеге бола өз аяулысын құрбан етушілік пе? Не де болса Айша қатты тұйықталып, екі араны бөліп тастады. Көп ұзамай соғыс басталды. Мұрат Айшаны ұмыта алған жоқ. Осы сезімнің ендігі қалған өміріне кететінін де білді. Бірақ өз көңілін айтып Айшаны қинамады. Тек майданға аттанардан азғана күн бұрын: «Жүретін түріміз бар. Көріссек» қайтеді» деп хабар айтып еді.

	Мына хат соның жауабы екен ғой. Мұрат конвертті ашты. Не айтты екен? «Мұрат! Атыңның алды-артына әлпештеген сөз қоспады деп ренжіме. Ондай сөзді бұрын өзіңе айтып тауысып едім ғой. Маған салсаң «Мұрат» дейтін жалғыз сөз – бар сөзден қымбат. Мен сені ұмытқаным жоқ. Бірақ дұрысы осы болды. Кешір. Жолықпайын деген жоқпын. Аттанар кезіңдегі үй-ішіңе деген сезімге ортақ болуды қиянат көрдім. Тілектес жақын адамдарымен бір көңілде аттансын деп осы хатты да кейінірек тапсыруды өтіндім. Өткен іс өтті ғой. Мен оған өкінбеймін. Саған алғыстан өзге айтарым жоқ. Өткенді сен де қозғама. Meн тілеуіңді тілейтін тілектесің болмақпын қашанда. Соған жарасам да жетер...»

	Мұрат хатты аяғына дейін оқып шықты. Көп қинап әрең шыққан келте сөздердің ар жағында үлкен жан толқыны жатқанын сезді. Қиналып жүрген жалғыз Мұрат емес екен.

	8

	Қазақтың ұшы-қиырсыз кең даласы артта қалды. Поезд Москваға жақындап келеді. Осы күнге дейін соғыс алыс нәрсе еді, оны жауынгерлер қиялымен ғана шолып көзге елестететін. Бұлар өткен жерлердің де бейбіт реңі бұзылмаған-ды. Енді соғыстың ызғар лебін жұрт анық сезді. Төңіректегі жайнаған дүниенің де реңі суып барады. Кейініректе шағын станцияларға дейін түн болса көз қуантып самаладай жарқырап тұратын, енді үлкен қалалардың өзі қомақты, ауыр тұлғасымен қалың ормандай қарауытып қана елес береді. Қарсы лоқсыған екі толқын тоғысып қалды. Батыс жақтан поездарға тиеліп көшкіндер келе жатыр. Ондай составтар енді жиі ұшырайды. Бірақ жау апатынан босқан қалың елді поездар қасықтап тасып тауыса алар емес сияқты.

	Бүгін ертеңгісін немістердің екі самолеті жүріп келе жатқан поезды бомбалады. Ержан есік алдында тұрған. Самолет гүрілін естіп, әлденеге секем алып қалды. Мойнын созып көз жеткен жеріне қарады. Бір сәтте қылаң етіп өте шыққан самолеттің баурындағы кресін көріп қалды. Жүрегі мұздап қоя берді. Поезд дүрсілінің арасынан атылған пулемет даусы талып естіледі. Вагон іші жым-жырт бола қалды. Шекті суырғандай зуылдап келіп, жол табанына елу метрдей жерге бомба жарылды. Ержанның есіне ашық вагондарда самолет атушылар отырғаны түсті. Өзінің солардың арасында болмағанына қатты өкінді. Қайрат қылар дәрмен жоқ, мынау жаңқадай жұқа сандықтың ішінде төбеден төніп келе жатқан ажалды күтіп отыру тіпті ауыр екен. Солдаттар да орындарына жабысып қалғандай тырп етпей үнсіз отыр. Ержан бойындағы бар қайратымен сығымдап қорқынышты жеңіп, есік алдынан кетпеді. Ол көз қиығымен болса да солдаттардың өзіне қарап, төніп келе жатқан қауіптің алыс-жақынын командирдің түрінен байқағысы келетінін сезді. Зеленин де орнынан тұрып есіктің алдына келді. Қалтасынан темекісін алып Ержанға ұсынды. Самолеттің гүрілі бірде алыстап кетеді, енді бір сәтте төбе құйқаны шымырлатып жақындай береді.

	– Жанды! Өртенді сволочь! Ah, капут!–деп Зеленин айқайлап жіберді. Құйрығында қара түтіні шұбатылып самолет төмендеп бара жатты.

	Ержан енді «соғыс шеңберіне кірдім» деп есептеді. Жаудың жүзін көрмесе де бүгін айқас болды. Әттең, тек мұның взводын самолетке қарсы қорғанысқа жібермеді. Бірақ төніп келе жатқан қауіпті ол тайсалмай қарсы алды. Өзінің қиын сағаттағы сабырын жұрттың бәрі көріп, сүйсінгендей Ержан едәуір көтеріңкі халде болды. Өзінше салмақтанып, іріленіп жүр. Осы қалпымен екі-үш сағаттан кейін Раушанға келді. Жұрт кіріп-шығып жатқанға ма, әлде үйреншікті боп алған ба, мұның келгенін ешкім елей қойған жоқ. Есіктен кіргеннен-ақ оң жақта отырған Раушанды көзі шалды. Ол бұған бұрылар емес, қарсы алдындағы жігіттің әңгімесін елте тыңдап отыр. Жігітті Ержан таныды. Ол Дулат дейтін барлаушы болатын.

	– Енді бір айналып шүйіле бергенде тұмсықтың алдын-ала көздеп бастым деймін.– Дулат орташа шымыр денесі жұдырықтай боп, бүкшиіп құдды пулемет атқан кісінің түріне еніп, қызына сөйлеп отыр.– Сол кезде түтін бұрқ ете қалғаны.

	– Сәлематсыздар ма,– деді Ержан жақындап келіп. Полктың еркесі барлаушылар әшейінде де кішігірім командирлерді елемейтін, самолетті атып түсірген Дулат енді Ержанды көзіне де ілер емес. Орнынан тұрып сәлем берудің орнына басын изей салды да әңгімесін соза берді. Раушан да Ержанға бұрылып иек қақты да қайтадан Дулаттың аузына қарады. Ержан не істерге білмей тұрып қалды. Раушан мұның келгенін ұмытып кеткен сияқты. Дулаттың әңгімесіне ынтыға түседі. Бір түрлі көңілі жүдеп Ержан шығып кетті.

	Өз вагонына қайтып келсе, рота политругі Кусков отыр екен. Ол Ержанға қысқа көз тастап, бас изеді де қайтадан өзін қоршап отырған жауынгерлерге бұрылды. Басталып кеткен әңгімесін үзбеді.

	– Сөйтіп тіпті қорыққан жоқпын дейсің бе? Кусков Бөрібайдың бетіне қарап сәл езу тартты. Алдында аздап өтірік айтса керек, Бөрібай сынай қараған көзден қаймығып қысылып қалды.

	– Әрине, енді былай... аздап...– Ол желкесін қасыды.– Дегенмен қорқа қойған жоқпын.

	– Ендеше ер екенсің. Ал, мен едәуір қорықтым. Кусков бұл сөзді қалжыңсыз ашық айтты. Оған жұрт та сеніп, көздері жылтырап, еркін сөйлеп кетті.

	– Алғашқы рет кісі, әрине, қорқады. Неге қорықпасын.

	– Өзімнің іші-бауырымды бүрістіріп-ақ тастады. Біреулер күліп те жіберді. Вагон ішінде жұрт ойындағысын ұялмай, қысылмай айтатын кеңістік пайда болды.

	– Бомба зуылдап түсіп келе жатқанда мен өзім көзімді жұмып жата қалдым. Енді біттім ғой деп ойладым,– деді Земцов дейтін жас жігіт.

	– Иә, даусы жаман екен құрғырдың,– деп қостады Бондаренко.

	– Ал, жау төніп келе жатқанда қайрат қыла алмағаннан жаман нәрсе жоқ екен,– деді Кусков қайтадан сөзге араласып.

	– Дұрыс айтасыз, жолдас политрук. Құдды қол-аяғыңды матап қойғандай болдық,– деді Қартбай.– Қиыны сол екен.

	Жұрт бүгінгі әуе шабуылынан, алғашқы қауіп-қатерден туған әсерлерін қызу айтысып тоқтады. Политрук аз уақыт үнсіз отырды. Кусковтың жасы отыздан асса да өңі жас, денесі жұмыр болғанмен, сүйегі кішіліктен болар, тұлғасы жіңішке, талдырмаш көрінеді. Әдеміше келген ит жақты, кішкене бетті. Келбетінде, мінезінде артылып көзге түсер ешнәрсесі жоқ, орташа ғана адам. Тек түріңкі қалың ерні мен пилотка астынан үрпиіп шыққан толқынды қоңыр шашы ғана байсалды көзқарасына, сыпайы жұқа реңіне, сабырлы қимылына үйлеспейтін, тікелік беріп тұр. Оның бойынан Ержан қызғанатын бір-ақ нәрсе: ол кісінің жүрегіне төте жол тауып, бірден ашық сөйлесіп кете алатын. Мінекей, Ержан бүгінгі ажалмен алғаш кездесуден туған зор әсерін кеудесінен шығара алмай, ешкіммен сырласа алмай булығып жүр еді, жұрт мынаған оп-оңай ақтарыла салды. «Егер осы менің орнымда болса, Раушанмен де әлдеқашан ұғынысқан болар еді»,– деп ойлады Ержан. Тағы да Дулат есіне түсті. Қаршығадай шымыр денесі шиыршық атып, кішкене шегір көзі жайнап Раушанды еліктіріп алып барады. Раушан бұған ешуақытта дәл солай таңырқай сүйсіне, беріле қараған емес қой. Енді тағы да сонау күнгі Мұраттың көзқарасынан туған өзін қорсыну сезімі бітеу жарадай сыздап қоя берді.

	ЕКІНШІ ТАРАУ

	1

	Күлгін қоңыр бұлт шығысқа қарай түйдек-түйдегімен жөңкіліп барады. Жыртылып-айрылып қайта тұтасады. Сол кезде жалба-жұлба бұлт арасынан айқын көк бояуы оңып жүдеу тартқан күз аспаны көрініп қалады. Күзгі өкпек жел ызғарсыз сызымен жұмыс істеп қызынып кеткен солдат жүзін сергітіп, мойнынан, жеңінен кіріп, тершіген ыстық денеге салқын рахат лебін еседі. Кейде бұлттан үзіліп түскен тамшыны шашыратып кірпік астына бүркіп өтеді.

	Қалың тұтасқан қарағай ормандар мен ұсақ шоғыр ағаштардың алдында жалаңаш дөңестерде жұрт қыбырлап окоп қазып жатыр. Үйіріле қалған шоғырлар, арлы-берлі жүгірген жауынгерлер, салдырлап орман ішінен шыға келіп дөңеске көтеріліп, ылдиға түсіп кетіп жатқан арбалар. Булыққан машина гүрілі. Сырт қараған адамға жұрт ұзыннан ұзақ иретіле созылған жүлгенің өн бойына көмген қазнаны аршып, кейінгілері соны тасып алуға аптығып жатқан сияқты.

