	Ғалыммұрат Хабсатарұлы.

	Ресей Кеңестің тұсында шетелге берген талай несие қаржыларын қайтарып алып жатқанда Қазақстан одан бір тиынды біз де Кеңестің мұрагеріміз деп алды ма. Əсте алған жоқ. Мысалы, олар Моңғолиядан Кеңестің тұсындағы алашығымыз деп 250 млн долларды осыдан бірнеше жыл бұрын қайтарып алды.

	Біз жетпіс жыл бойы олардың шикізат базасы мен түрлі қару-жарақтарын сынайтын сынақ алаңы ғана болдық. Соған да қуанып олардың тойсымағын тойлаймыз ба?

	Соғысты бастатқан да өздері, тоқтатқан да өздері емес пе. Арасында біз байғұстың текке қырылғанымыз ғана құдайы шындық еді. Демек, бұл соғыста жеңгені үшін, сол жеңісті жыл сайын тойлайтыны үшін орыс халқы əсте кінəлі емес. Тек ұлы орыстың шовинистік пердесі жарым-жарты далдаланған кеңестік содыр саясат, оны қоздырушы Сталиндай «жемтіктер» барынша кінəлі, жəне де тарихи ақиқатты осы күнге дейін бұрмалап соғыс өртін тек Гитлер ғана қоздады деп келген қазіргі ресей билігі де кінəлі.

	Түкке тұрғысыз баяны жоқ мақсат үшін құрбан болған 600 мыңдай (бұлардың бəрі демесек те басым көбі қазақтар болғаны шындық еді) қандастарымыздың тектен-текке шəйіт болғаны үшін бұл күн бізге қаралы күн екені əбден белгілі, адамға теңесек өмірде өлгеннен басқаның бəрін көрген сорлы қазағым Еуропадағы қай-қайдағы біреулердің құрбандығы болып қосақ арасында қосақталып текке қырылғаны да тарихи шындық еді. Осындай той емес топалаң келген күнді орыс ағамыздан қорыққанымыздан да өтірік қуанып еріксіз тойлайтынымыз тағы бір шындық. Қалайда болсын бұл күнді тойлаудың ешбір реті жоқ. Өлі разы болмай тірі байымайды демекші, сол бір боздақтарымыздың аруағын құрметтесек те бұл күнді жеңіс күні демей аза күні деп белгілеуге тиісті едік.

	Егер де қайткен күнде ұлы отан соғысы деген бірдеме керек болса ондай соғыс баяғыда-ақ болып өтіп кеткенін неге есепке алмаймыз. Ол соғыста біз жеңіп шықтық та аман қалғанбыз. Ол сонау жоңғар шапқыншылығы кезі болатын. Ал мына соңғысы яғни бағзы біреулердің ауызы – басы қисаймай ұлы отан соғысы деп жүргендері тұп-тура ұлы қасірет жылдары болатын. Қасірет жылдарын бүйтіп салтанатпен тойлауға жол болсын!

	* * *

	Ел аман-жұрт тынышта сорлы қазағым қырылды да отырды. Қазан төңкерісімен басталған қызыл қырғын, зобалаң соңында басқа əдістерімен жалғасып халқымыздың талайын жалмап кетті. Содырлар үшін қашанда бір айла табылмай қойған емес.

	Төңкерісті тұтас жеңдіреміз деп, ұжымдастырамыз деп, отырықшы болдырамыз деп қазақтың малын тартып та алды, бұл аз дегендей жылқы атаулыны бір жерге жыйып бомбалап та көрді, бір қазаннан ас та ішкізді, малдан, ардан айырылған қазақ қайтушы еді, ақырында ашықты, қашты-пысты, босты, өшті, бірін-бірі түрмеге айдатты, өзі де айдалды, бірін-біріне жойғызды, сонымен көбі өлді, азы қалды. Сонда да қарға тамырлы қазақ емеспіз бе, қалды ғой əйтеу ұрпағы, еш кінəсіз бейуана қазаққа Тəңір де болысқан ғой (а құдай, біржолата өшкеннен сақтағаныңа мыңда бір алғыс саған!), артында аздап болса да тұқымы қалды.

	Қызыл қырғын басталмай тұрғанда саны 6 млнға жетіп қалған қазақтың бұл кезде тең жартысынан көбі екі бірдей алып отарлаушы тарапынан ешбір мəн-мағынасыз (қырғында да мəн-мағына болады, мысалы, қойды етін жеу үшін соятынын білеміз, ал қазақты не үшін қырды?! Əрине, ұлан байтақ жерін иемдену үшін ғана қырды емес пе!) өлтірілді.

	Жасанды екі реткі ашаршылықтан (1916, 1921-1922 жылдары 1 млн, ал 1930-1932 жылдары одан да көп 2 млннан астам қазақ аштан қырылды) барлығы 3 млннан астам, қашып босу, атып жаншу, айдалып сандалғаннан 500 мыңы өлсе, шетелге кетіп 600 мыңы тағы да жоқ болды, көбі қайтпай қалды. Ол – ол ма, екі жаққа алма-кезек өтіп тағы сандалды. Баяны жоқ айдаладағы біреулердің алыс– жұлысында жарты млннан астам қазақ тағы да бос кетті. Оны біз тап бір Қазақстанды ата жаудан тура қорғағандай «отан соғысы» деп əлі де сандалып тағы жүрміз (біз үшін отан соғысы баяғыда болып кеткен, ол біріншіде жоңғар шапқыншылығы, екіншіде осы қызыл қырғын заманның өзі болады). Сонымен бұл жолғы шығынымыз 4 млннан кең мол асып кетті, алғашқы 6 млн қазақтан 2 млндайы ғана қалған. Халқымыздың сол жылдардағы өсімі қосылған санын есептесек, барлық саны 6 млннан кең мол асқан, демек бұл жолдары 4 млннан əлдеқайда көп адам шəйіт болған! Бір түгіл бірнеше аждаһамен қатар соғысқан сонау «ақтабан шұбырынды» кезінде де мұндай зұлмат апат болмаған еді!

	Ол кезде бұл қазаққа шегір көз ормандай көп орыс-казак, құмырсқадай көп маңқа қытай, жүгенсіз есірген қысық көз жоңғар мен құба қалмақ, тегін, туысын білмейтін аласұрған башқұрт, онсыз да сүлбесі əрең тұрған қазақты көптік етіп іші тарылған қалың сарттардың (түрікмен, өзбек басқыншылары) іргелес Хиуа, Қоқан, Бұхар хандықтары деп жармаспаған жау қалмап еді. Ал бізге болысқандар ат төбеліндей аз қырғызым (ежелден қазақ хандығына қарап келген қырғыздың бір бөлігі бізге болысса, енді бір бөлігі ойратпен бірігіп алып əбден есірген еді), қарақалпағым ғана еді. Сонда да шығынымыз бұдан екі-үш есе аз болған-ды. Ондағы жауымыз бұдан неше есе көп болған! Сонда да қазакем төзіп шыққан еді, бұл жолғысы қазақтың рухын да жалмады, апаты да орасан зор болды.

	Бұл кезде қазағым баяғыдай еркін қайғыра да алмады ғой, «Елім-айлап» əнін де айта алмады, қайғыру үшін де рұқсат керек болды, мұңын шағатын, оны тыңдайтын жан болмады, қысқасы, бұл дүниеден бізге араша табылмады. Бұл кезде қазақтың өзі түгіл малы да кінəлі болып 40 млннан асып 50 млнға толып қалған бес түлік малынан осы жылдары небары 5 млндай ғана бас қалды.

	Толық отырықтанбаған, əлі де көшпенділіктен арыла қоймаған қазағым тірлік көзі малы кеткен соң қатты күйзелді. Қазақтың еркіндігінің символы болған жылқысы кеткен соң қол аяғы мықтап байланды. Қызылдардың да көздегені осы болатын. Жылқысы жоқ қазақ ешкімге мойұнсынбаған жылқы мінезінен айырылып қойдай жуасыды, ақыры топалаң тиген қойдай қырылды ғой.

	Қазақтың қанын ең көп «ішті» деген Цевенрабдынның (Сыбан рабдын) өзі осыншама көп қырғынды көргенде жүрегі шайлыққан болар еді. Ол өз басымен қазақ даласына небəрі «алты-ақ» рет ойран салған асқан қанішер зұлым еді. Ал Сталиннің жүрегі шайлығуы былай тұрсын, тіпті қанға тойған күшіктей құныға түсті. Осы «жемтік» ертерек өлмеген күнде əлі де талай халықты зар жылатары сөзсіз еді. Осындай тарлан тарихтың албастылары, сілімтіктері қайдан шығады екен ə?

	Сонда да мұны айтпаймыз, айтуға жасқанамыз, қаралы күнді жеңіс күні деп тойлаймыз, екі көршіміздің оң қабағына қараумен күн көреміз. «Сүйтсек біз қайтеміз» дегеннен «олар қайтеді» дегені асып түсіп үнемі жалтақтаумен келеміз. Олар, олар, бəрі де олар. Оларсыз күн жоқ болды. Не істесек те олардан сұрап, оларға қараумен бұл дүние өтер ме екен!

	Құдай қосқан көршіміз болғаны үшін, жерімізді көшіріп əкетпесек тағдырымыз əлі де мəңгі бірге болатыны үшін олармен санасқанымыз, кеңескеніміз жөн ғой, бірақта жасқануға, жалтақтап қарай беруге жол болсын!

	Бұл бір мен сияқты қызба қазақтың өз үйінде отырып еркін көсілгені ғой, билік басында болсам мен де солай қарап жалтақтаймын ба, əй кім білген! Өйткені бірдің аманатынан мыңның аманаты əлдеқайда қиын, жүгі ауыр екені белгілі, сол үшін де біздің «сорпа бетіндегілеріміз» солай жалтақтай қарайтынын бəріміз де білеміз, сөйтсек те үндемей іштен тынамыз!

	Қазақ халқы тарихтан тиеселі орнын еншілей алмаған халық. Егер жоңғардың тұсында 2 млн, қызыл қырғын, ақтаңдақ нəубет, ашаршылық, соғыс, босқын кезіндегі 5 млндай қазақ, барлығы 7 млн қазақ қырылмағанда қазақтың саны қазіргі кезде 15 млн емес 50 млнға жететін толық мүмкіндігі бар еді. Бұл бүкіл түркі əлемінде ең көп санды анадолы түріктерімен теңесетін сан. Олардың саны Түркиядағы күрдтердің санын есепке алмағанда ұзын саны 50 млннан онша аса қоймайды. Түркиядан тыс түріктерді қоса есептегеннің өзінде жетпейді, өйткені Германиядағы 3-5 млн түрік дегеніміз негізінен күрдтер болады.

	Міне, осындай жағдайда қазақ халқы сан бойынша түркі халықтары ішінде, мүмкін алдыңғы орындарда тұратын тарихи еншісінен айырылып қалған халық. Бағымызды осыншама байлаған отаршыларды əлі де құрметтеп, олардың өздері сау басына сақина қып тілеп алған соғыстарының аяқталған күнін де белгілеп оларға жағымпазданамыз. Өлілердің аруағын құрметтемей бұл қазақ, сірə да, оңалмас!





Іргеден жау іздеудің орны бар ма?


	(орыс жəне қытай хақында)



	Кейбір басылымдарымыз өзбек ағайындардың өздері танытқан «пейіліне» сай өзбектерге сенімсіз көзбен қарап жазып қалып жүр. Бірақ бұл пейілді өзбек ағайындар емес Назарбаевпен бəсталасқан Кəрімов танытып жүргенін ескерсек еді. Мұны қазақ басылымдары біле тұра осылай сенімсіздік көзбен қарауына өзбектердің күн санап өсіп келе жатқаны да кінəлі деп табылып сыныққа сылтау болып отыр. Қазір Қазақстанда өзбек босқын мигранттары жеткілікті көп те оларды жалдайтын қазақтардың көзқарасы да жақсы емес, турасын айтсақ «бұл өзбекке сол керек» деп қатынасады.

	Меніңше бұлардың қай-қайсы да бізге абырой əкелмейді, əсіресе, тілі, тарихы бір туысқан халықтарға үлкен құрметпен қарап, олардан да осыны талап етуіміз керек. Сол босқын өзбектер қай жетіскеннен мұнда келді дейсіз, барар жер, басар тауы қалмаған соң бірге туысқан қазағына паналап келгенде біздің берер сыйымыз анау. Біресе қудалап еліне қайтарамыз, біресе малай қып тозаққа саламыз. Айта кетелік, өзбекке туған күн қырғызға да туған, бірақ та оларды кемсіту бар болса да əйтеу саны аз шағын болғандықтан «кінəсіз» болып табылды, сондықтан оларға сенбестік кебін əнтек кигізе қойған жоқ. Тіпті өзбек малай деген ұғым да қалыптасып қалды. Сол өзбектің біразы кезінде өзбекке сіңіп кеткен қазақтарымыз болса қайтеміз!

	Олар қазақ болмаған күннің өзінде бізге жат халық емес еді ғой. Өзбектің үш түрлі екенін, оның ішінде қыпшақ диалектісінде сөйлейтін өзбектер кешегі өзіміздің бірге туысқан туыстарымыз екенін біліп жүрсек жақсы еді. Бұлар өткен ғасырдың басында ғана бізден бөлек халық болып (үш хандыққа бөлініп келген өзбектер мұнда ғана бір халық болып) қалыптасып еді ғой. Оған дейін өзбектер «өз ағамыз» болған емес пе. Терең батырады, көп қорқытады демекші бізге ендігі жерде былай қауіптенудің жөні бар. Ол дəл іргедегі туысқан өзбектен гөрі сəл алыстау жақтан келетін сияқты.

	Жапбай жылыну кесірінен мұз құрсанған құрылық, аралдар, теңіз-мұхиттардағы қар-мұздықтар көптеп еріп көптеген жерлер мұхитқа бату қауіпі айқын төніп тұр. Ауа райының жылыну үрдісі былай жалғаса берсе, онда алыс келешекте бұл қауіп қалайда бір болатыны əбден белгілі болды. Бұндай қауіп Америкасының шығыс жағалауын, Нью-Йорк маңын, Флорида түбегін бүкілдей, Юкатан түбегін, Латын Америкасының да біраз жерлерін, Африкада Сомалия сияқты біраз жағалауды, Еуропаның Холланд сияқты елдерін тұтастай, біраз елін жартылай, Ресейдің балтық жағалауын, Солтүстік Сібірдің біраз жағалауларын, Азияда Бангладешті тұтас, Парсы шығанағын жартылай, Қытайдың екі өзен (Сары мен Көк өзен) алқабындағы ойпатты, сондай-ақ Бейжін-Шаңхай маңын түгелдей су асты болдыратын түрі бар. Тіпті өте-мөте көтерілсе Батыс Сібір ойпатын да су алып, Ертіс солай ақпай кері «қайтатын» түрі бар, ерте кезде дəл солай болған. Бұлардың ішінде бізге ең қатыстысы Қытайдың жағалауы. Қытайдың тұрғындарының ең көп бөлігі осы «суға кететін» ойпат өлкелерде тұратындықтан бір күндері суға батып жатса, онда олар тілесе де тілемесе де ешкімнен рұқсат та сұрамай сыйып жатса кері солтүстік, Солтүстік батыс Қытайға дейін шегінетіні белгілі. Cыймаса одан да ары өтіп Моңғолия, Қазақстан ендеуі əбден мүмкін. Осындай сұмдық бола қалған жағдайда олар ең алдымен Ішкі Моңғолға, Шығыс Түркістанға (Шыңжан) алдыңғы кезекте қоныс аударары сөзсіз. Бұндай жағдай туылса онсыз да оның ықпалына айтарлықтай кіріп бара жатқан көршілес Моңғолия жəне Қазақстан сияқты елдерге төндіретін қауіпі ең зор болмақ.

	Айта кететін жəйіт, осындай жағдаят жапбай туылса онда БҰҰ-нан да шара қолданып, ерте ме, кеш пе, жері қалмаған халықтарға жері недəуір кең, халқы аз елдерден жер алып беруге дейін баратыны кей сарапшылар тарапынан айтылып жүрген жəйіт. Жалпысы жағдай осылай өрби берсе бұл интервенция қалайда бір болары сөзсіз. Болған күнде ол айтарлықтай қорғаны жоқ елдерге ғана салмақ болады: бұндай елге Қазақстан жəне Моңғолия жатады. Олар үшін тығырықтан шығар басқа жол жоқ-мыс. Екіншіде, дəл осыған керісінше келетін жапбай суыну үрдісі деген бар. Жер шары мыңдаған жылдар бойы бірде жылынып топан су қаптаса бірде суынып мұз құрсауланып келген.

	Қазіргі жылынуға керісінше келетін жапбай суыну үрдісі де қатар жүрілуі мүмкін деген болжам да жоқ емес. Жер шары мұз құрсауланса онда талай елдердің жері де, пиғылы да тарыла түсетіні əбден белгілі ғой. Жалпысы осылардың қайсысы болса да алыс болашақта қайткен күнде бір болуы əбден мүмкін, бұл жəйіттің бізге қатысы ең көп болады, өйткені бəрібір жерімізге жабысушылар табылады деген сөз. Ең жаманы бұл үрдістердің қай-қайсы болса да біздердей ұлан байтақ жері бар елдердің жеріне осыны сылтауратып орынсыз жабысушылар оңай табыла кететіні болып отыр.

	Міне, іргеден жау іздесеңіз осылар. Бұның алдын алатын жалғыз жол – халқының санын, оның ішінде байырғы халық қазақтардың санын мейлінше өсіру ғана. Санымыз көп болса бізге жау да аз болар. Алайда көршілес тегі бір өзбектерден онша қауіптенетін қисын аз. Тағы бір «қауіп» Ауғанстаннан Орта Азияның басқа елдері арқылы келетін «ислам терроризмі». Бұл бір жағынан батыстың ойлап тапқан бас ауруы, яғни «жатқан жыланның құйрығын» өздері басып алып енді дауа тапбай сандалып жүрген ермегі болады. Бұл «ислам терроризмі» дегенінен Қазақстан үшін көрініп тұрған айтарлықтай қауіп тіпті жоқ. Терроризм қауіпі дегеннен гөрі аймақтық тұрақсыздық қауіпі ғана бар десек дұрысы сол. Бұған қосып есірткі деген бір пəле бар.

	Бірақта ислам терроризмі дегенді Ауғанстаннан келетін қауіп дегенше Иран тарапынан осы аймаққа ықпал етуге тырысуы, исламның əсіре ағымдарын Орта Азияға экспорттауға талпынуы деп ұққан жөн болар.

	Кəрімовтан кейінгі Өзбекстанның жағдайы бұл аймаққа ең үлкен ықпал ететін болады. Қатты қысымда тұрып босаған халықтың біруақ сеңдей соғылып ағылатыны онсыз да белгілі. Былай бола қалғанда Қазақстандағы тұрақтылыққа кері əсерін тигізуі əбден мүмкін. Екіншіде ол жақтан ағылатын мигранттар ағымы. Қазақ ұлтынан тыс қалың мигранттар ағылса оның да жаман жағы бар. Дегенмен оларды ептеп сіңіріп өзімізге жақын тарта берсек бұдан ұтарымыз көп.

	Қазақ халқының тағдыры ұлы екі көршісімен тығыз байланысты. Ең алдымен бұл көршілердің саясатын болжап көрейік. Қытайлардың жегідей жеп іштен шірітетіні əлемге əлдеқашан аян болған шындық. Ресми Бейжіннің қазақ жеріне деген ешбір таласы жоқтығы, яғни екі ел арасында территориялық дау жоқтығы біз үшін үлкен табыс. Дегенмен қытайлар қандай бір елмен ашық жауықпайды да керісінше баяу жылжи отырып, түрлі айла-шарғымен өз ықпалына өткізуді, сіңіруді негізгі саяси тіреуі қылған. Бұл тұрғыдан алғанда жақын болашақта олардан тура қауіп жоқ деуге болады. Ал алыс келешекте қандай қауіп бар екенін жоғарыда айттық.

	Екінші бір жəйіт қазіргі кезде бүкіл дүниежүзінің тəртіп ретке келтіруші «сақшы» қызметін Америка (АҚШ) ұстап тұрғанымен кейде сол «міндеттерін» толық орындай алмайтыны, күмəн тудыратын осал жағы да бар екені білініп қалып жүр. Жалпысы Америка үстемдігіне бір күні нүкте қойылатын түрі бар, бірақта бізге керегі де осы Америка үстемдігі еді. Бұған негізгі қарсылықты Ресей көрсетіп, оған Қытай қосшы болып жүргені бəрімізге аян. Егер Қытайдың қазіргі даму барысы одан ары жалғаса отырып Америкадан асып түссе, Американың біраз міндеттемелерін Қытай өзіне алып ендігі жерде «сақшы» қызметін Қытай жалғастырса, онда қазіргі көп бағытты (векторлі) «тепе-теңдіктегі» саяси ахуалдың бір жағына ауытқуы қайткен күнде болады. Өйткені қытай əулеттері (династиялары) күшейген дəуірінде көршілеріне, басқаларға бейбіт көзбен қарап көрген емес. Бұның бізге келер қауіпі дүниежүзінде халқы, экономикасы жағынан өте-мөте ұлы мега державаның дəл іргемізде өмірге келетіні болып отыр. Халық саны жағынан бұндай ірі держава адамзат тарихында болған да емес. Оның үстіне Қытай билігінің батыстағы дəстүрге сай емес, режимді жүйе болуы, бұның одан ары жалғаса беретіні үлкен қауіп төндіреді. Қытай режимі ауысып демократия бағытын ұстана қалған күннің өзінде оның төндіретін қауіпі көбеймесе азаймайды деп болжануда. Өйткені кенет еркіндік алған бір млрд төрт жүз млн қытай бір толқыса не болары əбден белгісіз, не шығысқа сай салқынқандылықпен ешбір толқу болмай жай ғана режим ауысады да елі демократиялық бағытқа беттейді. Бұлай болған күннің өзінде бəрібір толқу болады. Ол Қытайдағы 100 млннан асатын аз ұлт өкілдерінің ұлт-азаттық қозғалысы болмақ. Ендігі жерде олар 9/11 оқиғадан кейін қалыптасқан терроризм деген жапбай айдар тағып қуғындайтын жаладан арыла қалса бұл толқудың қандай бір өзгеріске соқпай тынбайтыны өзінен-өзі түсінікті. Қытайда өзінің ұлттық диаспорасы бар Қазақстан сияқты елдер үшін бұл бір сын кез болады. Млрдтаған халықты ретке келтіріп ұстап отырғаны үшін қытай режимін сынағаннан гөрі алғысымызды айту керек деген батыстық тағы бір концепция бар.

	Ал Ресейге келсек, ішкі жағдайды реттеп алса демократия бағытын ұстана отырып сыртқа, əсіресе посткеңестік кеңістікке ықпалын жүргізуге тырысады деген батыстық сарапшылардың айтқаны дəл келіп отыр. Ельциннің тұсындағы жүгенсіздік, бытыраңқылық оның өзімен бірге кетіп жоқ болды да, Путиннің демократия бағытынан ауытқымай отырып қатаң да əділ саясат жүргізетіні, оның мұрагері де дəл осылай бағыт ұстанатыны белгілі болып отыр. Олар жай ғана ықпал ету талпынысынан енді нақты іске көше бастады. Бұған соңғы кездегі Авхазия мен Оңтүстік Осетия жəне Украина оқиғасы дəлел. Батысқа бір бүйрегін мол бұрғаны үшін Гүржі (Грузия) жазықты болып жерінің тұтастығына қауіп төнді. Ресей өз ішінде «қырық жамау» ел екеніне қарамастан аталмыш екі «елді» ашықтан-ашық қолдап тіпті Гүржімен жауласуға дейін баруы басқаларға берген үлкен ескертуі. Бекерде мұндай істі сеператизм деп айғайлап шыға келетін Ресейдің мұны қолдай салғаны таңданарлық жəйіт емес.

	Ресей ықпалына кірмеу үшін əрбір посткеңестік елге жалғыз-ақ нəрсе қорғаныс бола алады, бұл оның геосаяси орналасуы ғана. Егер де Гүржі Кавказда емес Балтық жағалауында болған болса оқиға мүлдем басқаша болар еді. Ресей де тура қақтығысудан бас тартқан болар еді. Міне, Қазақстан да мұндай геосаяси орналасу жағынан кемшілігі бар елге жатады яғни Гүржіге ұқсап батысқа ашық бет бұрса, онда Ресейден тура «таяқ» жемесе де сазайын оңбай-ақ тартар еді. Біздің кей азаматтарымыздың Қазақстан басшылығын үнемі жасқаншақ деп жазғырып сынайтынына себеп болатын жəйіт те осыдан туындап отырады. Олар жасқаншақ болғысы келіп емес-ау шарасыздан орыстың емеуірінімен болатыны осыған байланысты. Ресейді жақтай бергеніміз батысқа да ұнамайды, содан да болып бізден «диктатор аясындағы ел» деген айдар жабысып қалар емес. Бір қуанарлық жəйіт қазіргі Ресей басшылығы бұрынғы

	Кеңестік елдермен əлдеқайда əділ қарым-қатынас жасап құрметпен қарайтын болды. Қай көзбен қарасаңыз да Ресей сан ғасыр бойы қазіргідей əділ болған емес. Ресей əрқашанда біздің ең жақын əрі ең ұлы көршіміз болуға тиісті. Қазақ елінің болашағы Ресеймен қандай қатынаста болуымызбен тікелей байланысты, тəуелсіздігіміздің үлкен кепілі де осы Ресей. Бірақта бұл Ресейге ғана сеніп Қытайға сенуге болмайды деген сөз əсте емес, халықаралық саясатта ешқашан ескірмейтін бір аталы сөз бар: мəңгілік жау деген жоқ, тек мəңгілік мүдде ғана бар. Əрине мемлекеттің мүддесіне қайшы келмесе ол елдің кім болуы сонша керекті де емес. Бірақта бұрынғы отаршы елдерге ешқашан толыққанды сеніп кетуге болмайды.

	Ұлы державалардың арасында соғыс «бола» қалған күннің өзінде бұлардан жеңімпаз шықпайтыны Қазақстан сияқты орта дəрежедегі елдердің тəуелсіздігінің тағы бір кепілі болады. Жəне де ірі елдер, Қазақстан сияқты «басқаға бергісіз» елді біреудің ықпалына кіріп кетуден мейлінше сақтанып отырады, бұл жағына келгенде біз оларды қарап «тамашалап» отыра берсек те болады. Біз күш салып көп мəн бермесек те Америка бізді Қытай жəне Ресей ықпалынан қызғанып бізге назар аударып отырары сөзсіз. Сондай-ақ Ресей мен Қытай өзара қызғанысады жəне олар Қазақстанда Америка ықпалы көбеюінен сескеніп бұл аймаққа саяси ықпалын нығайту үшін талпынады. Яғни үлкен елдер біз сияқты елдерді бір-бірінен қызғанады, сол үшін де бір-бірінен қаймығып бізге «тиісуге» дəті жетпейді.

	Екіншіде қанша жеңімпаз шықпағанымен Ресей сияқты елдердің ұлттық қорғану саясатында (доктрина/ұстанымы) көрсеткеніндей ядролық қаруды да керектенуден əсте бас тартпайтынын (яғни ядролық қару жұмсауды жоққа шығармағанын) ұмытпағанымыз жөн. Шын қысылса олар нені болса да жұмсайтыны бұдан-ақ белгілі. Бұны туысқан бейбіт Қазақстанға жұмсамайтыны белгілі ғой, бірақ біздің қосақ арасында босқа кете баратын əдетіміз тағы бар-ды.

	Ресейден келетін тағы бір қауіп оның жоғарыда айтқанымыздай қырық жамау болуы. Қандай бір империя қанша тырысса да ақырында ыдырамай тынған емес. Кеңес дəуірімен есептесек, 70 жылдай өмір сүріп жан тапсырғанымен Патшалық Ресей дəуірінен келе жатқан үрдіспен Ресей қазір де алып империя болып табылады. Кеңес сияқты бұның да бір күні ыдырамайды дегеніне ешкім кепіл бола алмайды. Тіпті əрі ыдырайды деп сенімді айта аламын. Бұған себеп факторлар бар: Ресейдің онсыз да қырық жамау болуы, халқының 15-30%-ы мұсылман болуы, бұл көрсеткіштің одан əрі өсе беретіні, бұның өзі сеператизмді онан əрі өсуіне ықпал ететіні, оған итермелейтіні, жерінің шексіз үлкен болып оған халықтың біркелкі орналаспауы яғни Солтүстік Сібірді иен деуге боларлығы, жəне біраз елдермен территориялық дауда болуы. Жəне де Ресей барлық дерлік көршілерімен шекараны сырттай тату-тəтті болысып бекіткенімен оның көптеген көршілері бұған іштей келіспейтіні. Əсіресе Ресей мен Жапон, Қытай арасында осы жайдан туындаған үлкен қарама-қайшылық бар да мұны жапондар ашық айтса қытайлар бүгіп қалып орайын күтіп отыр. Бұл жəйіт Балтық жағалауынан Жапон теңізіне дейінгі барлық шекарасын қамтитыны күндердің күнінде бір əңгіме шығарары даусыз. Ол аз десеңіз Ресеймен тура шекараласпаса да Польша сияқты елдердің өкпесі қара қазандай, əрі ол əлі жабулы (Польшамен шекараласатын Калининград облысын Польша іштей мойындамайды) қалпында.

	Ресей ыдыраса бізге келетін қауіпі оның орнын басамыз деген елдердің өзара қырқысуы болмақ. Яғни бүкіл Сібір «иен» қалса бұл үлкен жəйіттің бастамасы болады. Бұдан ең көп ұтатын ел тек Қытай қана. Қытай сияқты көршілеріміз бізбен ресми түрде шекара бекіткенімен əртүрлі тарихи құжаттарда «Қазақстан Абылайдың тұсында Жуңгоға қарап келген» деп беталды көкуі бірді меңзейді. Қытай елі бұндай жəйітті Моңғол еліне сандаған жылдар бойы жүргізіп келді. Олар Моңғолияны қағаз жүзінде мойындап келгенімен іс жүзінде үнемі өз территориясы етіп қытай халқына түсіндірумен келеді. Қазірде де кей саяси карталарда Моңғолияны өзіне қаратып сыза салып жүр. Ал Қазақстанды бұлай ашық меншіктенбесе де тарихи деректермен сылтау еткен меншіктеу пиғылы жоқ емесі білініп қалып жүр. Олар əр нəрсені ешқашан ойланбай істеген емес, тіпті Тан империясының тұсында қазақтың Алакөл, Балхашына дейін олардың жері болғандай етіп сызып қоюды əдет қылды. Ал тарихи шындығына келсек олар бұл кезде Шығыс Қазақстанға бір жорық жасаған еді, бұнысы қазақ елінің жартысын оларға кіргізетін негіз болмайтынын олар білсе де білгісі келмейді. Одан қалса сендердің Абылай хандарың бізге қараған дейді. Онда Абылайдың олар айтқанындай қарағаны шын болса, Чин елі басында қытайлардың елі емес тегіміз бір манжулердің елі болатұғын. Жəне де манжулердің қытайға əлі сіңе қоймаған нақ дəуірлеп тұрған шағы болатұғын.

	Қытайдың Қазақ елімен мəңгілік достық шартқа отырудың алдын ала қойылған шарты «даулы» жерлерді Қытайға қайтарып беру болатын. Сол даулы дейтін жерлерді «бастан құлақ садақа» деп Қазақ елі қайтарып берді де. Шындығында олар емес біз жер даулауға тиісті едік, амал не шекара бекітіп алу үшін бұндай шараға барған қазақ билігін даттауға болмайды, керісінше бұл үлкен табыс болды. Бұл келісімде тепе-тең қарым-қатынас болған жоқ деуге болады. Егер Қытай емес Қазақ елі ұлы держава болған болса біз оларға жер бермек түгіл Солтүстік Шыңжанды (Шығыс Түркістанның Алтай, Іле, Тарбағатай аймақтарын) түгелдей қайтарып алатын хақымыз бар еді. Сонымен ебі келсе қытайдың да қазақ жерінен аздап болса да дəмелі екенін білдік. Дегенмен бұның бəріне онша мəн берудің қажеті аз, қандай бір ұлы елдер мұндай пиғылдан арылып көрген де емес, бұл олардың үйреншікті жəне меншікті əдеті.

