	Уалихан Қалижанов

	2.Жазба әдебиет қазақта Абайға дейін де болды. Бірақ ислам дінінің салдарынан Абайға дейінгі қазақ жазба әдебиетінің тілі араб, парсы сөздерімен шұбарланып, халыққа түсініксіз халге көшті.

	Халықты прогрестік жолға бастауда әдебиетті қажетті құрал деп ұққан Абай әдебиеттегі ақындық қызметін қазақтың әдебиет тілін халыққа түсініксіз сөздерден аршудан, өз өлеңдерін халық түсінетін тілмен жазудан бастады.

	Абай өзінің шығармаларында тілінің халқына түсініктілігімен ғана қанағаттанған жоқ. Кәдімгі қазақ тілімен өлең жазғанда не мақсат қолданатынын ол былайша баяндады:

	Мақсатым тіл ұстартып, өнер шашпақ,

	Наданның көзін қойып көңлін ашпақ.

	Үлгі алсын деймін ойлы жас жігіттер,

	Думан, сауық ойда жоқ әуел баста-ақ.

	Ұлы орыс халқының мәдениетін, әдебиетін сүйген Абай, орыстың классик ақындарының шығармаларын қазаққа таныстыру мақсатымен Крыловтың, Пушкиннің, Лермонтовтың өлеңдерін қазақ тіліне аударды. Орыс классиктерінің Абай аударған өлеңдерін қазақ халқы Абайдың өз өлеңдерінен кем сүйсініп оқыған жоқ. Абай аударған Татьяна, Онегиннің хаттары қазақ арасында жыршылар, әншілер арқылы ауыздан ауызға көшіп, халық фольклорына айналып кетті.

	Халықты прогреске, прогресшіл орыс мәдениетіне бастауда өлеңдерін үгіт құралы ғып ұстаған Абай қазақтың таза ұлт тілінде өлең жазумен ғана қанағаттанып қоймай, қазақта өлең мәдениетін өркендетуді, ішкі мазмұны жаңа өлеңдеріне, жаңа түр, жаңа ырғақ, жаңа үйлес табуды мақсат етті.

	Абайға дейінгі қазақ өлеңдерінде екі ғана түр болушы еді: 4 жолды, әр жолы 11 буынды, үйлесі «а, а, б, а» боп бітетін «қара өлең»; үйлесінде белгілі өлшеу жоқ, жолдары жеті буынды боп отыратын «жыр».

	Халық әдебиетіндегі осы екі түрді де Абай өз шығармаларында толық пайдаланумен қатар, қазақтың өлең мәдениетіне жаңадан 11 түрлі өлең техникасын қосты.

	Қазақ поэзиясына өлеңнің жаңа техникаларын қосқанда, Абай өз заманындағы орыс өлеңінің қазақтың өлең құрау заңына қайшы келмейтін техникасын (силлабикалық өлең), әсіресе, үйлестерін пайдаланады. Мәселен, әр жолы 5, 6, 8 буыннан келетін өлеңдерді, яки үйлесі «а, б, а, б» боп, немесе «а, а, б, в, в, б» боп келетін өлеңдерді Абай орыс поэттерінің үлгісімен жазған. Бірақ, бұл үлгілерге Абай орынсыз ұрынбаған, аударма сияқты ғып алмаған, қазақтың силлабикалық өлең құрылысын бұзбаған.

	Абайға дейінгі қазақ өлеңінде бұзылмай келген мықты екі шарт бар: біреуі, – төрт буыннан артық буыны бар сөзді қазақ өлеңі сыйғызбайды, мәселен «мықтылығының» деген сияқты бес буынды сөздерді, «көркемділігінің» деген сияқты алты буынды сөздерді қосса, қазақ өлеңі өлең болмай қалады; екіншісі – «бұлт», «жұрт», «сырт» сияқты қазақ тілінде аз кездесетін бір буынды сөздер болмаса, өзге қазақ сөзінде, бір буында 5 әріп кездеспейді, қазақсөздерінің буындары негізінде үш әріптен ғана құралады.

	Буын саны төрттен асқан сөзді көтермейтін қазақ өлеңі, бір буынында үштен артық әрпі бар сөзді өте сирек қабылдайды, көп жерде, өлең үштен әрпі артық буындардың құрылысын бұзып, «бұлтты» – «бұлыт»қа айналдырып, «құрт», «сырт» сыяқты сөздерді аяғына дауысты, дыбыс, я; жаңа буын қосу арқылы түрін өзгертіп жібереді.

	Қазақ поэзиясына шумағы, ырғағы, үйлесі жаңа 11 түрлі өлең техникасын қосқанмен, Абай, жоғарыда айтқан қазақ өлең техникасының заңын бұзбайды, толық сақтайды.

	Орыс ақындарының өлең техникасын пайдаланғанмен, Абай ол техниканы қазақтың ұғымына, қазақ поэзиясының заңына лайықтап алатынын айттық қой. Солай ала тұра, Абай орыста бар өлең техникасымен қанағаттанбай, ізденіп, орыста, я дүние жүзінің поэзиясында жоқ техникаларды табады. Солардың ішінде, шумақ, ырғақ, үйлес жағынан ерекше көзге түсетін үш түрін атай кету қажет. Олар:

	І. «Сегізаяқ» – бір шумағында 5 және 8 буынды, жолдары аралас келетін, сегіз жолды өлең:

	«Алыстан сермеп, – А

	Жүректен тербеп, – А

	Шымырлап бойға жайылған. – Б

	Қиуадан шауып, – В

	Қыйсынын тауып, – В

	Тағыны жетіп қайырған. – Б

	Толғауы тоқсан қызыл тіл, – Г

	Сөйлеймін десең өзің біл». – Г

	II Алты және үш буынды жолдар араласып отыратын шумағы 16 жолды өлең:

	«Сырмақ қып астына – А

	Байының тоқымын. – Б

	Отының басына – А

	Төрінің қоқымын. – Б

	Бүксітіп, – В

	Бықсытып, – В

	Қоқсытып, – В

	Келтірді. – Г

	Осының бәрімен – Д

	Көңілде міні жоқ, – Ж

	Жүзінің нәрімен – Д

	Бойының сыны жоқ – Ж

	Бүкшиіп, – З

	Сексиіп, – З

	Түксиіп –

	Өлтірді». – Г

	III. Абайдың өте қыйын түрде құрған, жолдарының буын саны әртүрлі келетін, бірақ белгілі заңы бар, шумағы 12 жолды өлең:

	Сен мені не етесің, – А

	Мені тастап. – Б

	Өнер бастап, – Б

	Жайыңа: – В

	Жана алдап, арбап – Г

	Өз бетіңмен сен кетесің – А

	Неге әуре етесің – А

	Қосылыспай – А

	Басылыспай – А

	Байыңа: – В

	Және жаттан бай тап – Г

	Өмір бойы қор етесің – А

	Абайдан бұрынғы қазақ өлеңінің ырғақ үйлесі, құрылысы әнге арналған. Абай осы заңды қатты сақтайды. Бірақ, Абайдың жаңадан тапқан өлеңдеріне лайықты қазақта ән жоқ. Сондықтан ол жаңа ырғақ, жаңа үйлестеріне арнап он жеті жаңа ән шығарған. Ол әндері елге көп тараған, және сүйкімді әндер болған.

	Әнді Абай қалай болса солай шығармау керек. Өйткені, ол әнге өте жауапкер көзбен қараған және ұға білген, құлағы музыканы тыңдай да, айыра да алған.

	Музыканың да мазмұны, түрі болатынын, ақын сөзбен айтатын уақыйғаны, музыка дыбыспен де айтылатынын ұққан, оның жақсы я жаман әнге берер бағасы:

	«Әннің де естісі бар, есері бар,

	Тындаушының құлағын кесері бар.

	Ақылдының сөзіндей ойлы күйді,

	Тыңдағанда көңілдің өсері бар».



	Абайдың сүйгені «құр бақырған», «есер ән» емес, ойда қалдыратын, мазмұны терең, әсерлі «есті» ән.

	«Құлақтан кіріп бойды алар,

	Жақсы ән мен тәтті күй.

	Көңілге түрлі ой салар,

	Әнді сүйсең менше сүй.

	Дүние ойдан шығады,

	Өзімді-өзім ұмытып.

	Көңілім әнді ұғады,

	Жүрегім бойды жылытып».

	Сібірдің атақты ғалымы Потанин қазақ поэзиясы, қазақәні туралы жазған еңбектерінде «маған барлық қазақ даласы әнге бөленіп тұрғандай, барлық қазақ даласы ән салып тұрғандай көрінеді» деген. Қазақтың осындай бай музыкасын Абай жақсы ұққан.

	Қазақтың ұлттық тілін өркендетуде, ұлттық жазба әдебиетін жасауда Абайдың еңбегі осындай.

	Өлеңін халықты прогреске бастауға құрал ғып жұмсаған Абай осы идеясын іске асыруда өзіне серік іздеді. Бұндай серіктерді Абай өз заманынан таппады, сондықтан ол тілін алмаған елге –



	«Адасып алаңдама жол таба алмай,

	Берірек түзу жолға шық қамалмай.

	Не ғылым жоқ, немесе еңбек те жоқ,

	Ең болмаса кеттің ғой мал баға алмай» –



	деген өкінішті ренжуін айтты.

	Бірақ, халқын сүйген Абай, қажыдым деп үйінде үнсіз жата алмайды, серпілген көңілмен тағы да қалам ұстайды, замандастары ұқпағанмен сөзін ұғарлық жандар келешекте шығуына сенеді. Осы мақсатпен жазған өлеңінде ол, –

	«Әуелесін, қалқысын,

	От жалын боп шалқысын.

	Жылай-жырлай өлгенде

	Арттағыға сөз қалсын.

	Мендей ғарып кез болса.

	Мойын салсын ойлансын.

	Қабыл көрсе сөзімді,

	Кім таныса сол алсын», –

	дейді. Үмітін келешекке жүктеген Абай, «сол келешек қандай болар екен» деп көзін алдыңғы заманға қадайды да, –

	Көк тұман алдыңдағы келер заман,

	Үмітті сәуле етіп көз, көп қадалған» –

	деп бір үмітті, бұлдырды көреді. Бұл бұлдыр прогресс заманы.

	Бұл өлеңді жазғанда, Абайдың басындағы қоғамдық қайғыға үй ішінің қайғысы қабаттасқан кез: 1895 жылы туберкулезден Абайдың жақсы көретін, Петербургтағы соғыс училищесін бітірген баласы Абдырахман өледі. Абдырахманның өліміне Абайдың қатты қайғыруы, оның өлеңдерінен көрінеді, бұл өлімді Абай өз баласы болғандықтан ғана емес, келешегі зор халық баласы болғандықтан елжірей қайғырады.

	«Жаңа жылдың басшысы ол

	Мен ескінің арты едім.

	Арман деген ащы сол,

	Сүйекке тиді, қарт едім».

	Осы қайғы, 1904 жылы, 14 майда өлген баласы – Мағауияның қайғысына тұтасады да, қырық күннен кейін Абайдың өзі де тіршілікпен 59 жасында қоштасады.

	Абай өлең жазуға он жасынан бастап талаптанған және 14 жасында, Семейдегі оқудан ауылына қайтып келген соң-ақ жаза бастаған. Бірақ ол, 37 жасында, 1882 жылы «Қан сонарда» деген өлеңіне дейінгі өлеңдерінің бірен-саранын ғана сақтап, көпшілігі сақталмаған.

	Өз көзі тірі кезде Абайдың «Жаз» дейтін бір ғана өлеңі Омбыда шығатын «Дала уәлаяты» газетінде 1887 жылы басылған. Ол өлеңді де Абай өз атымен емес, ақын шәкірті Көкбайдың атымен бастырған.

	Абай жазған өлеңдер өзі тірі кезде қолжазба арқылы ғана тараған. Абай өлеңдерінің жыйнағы бірінші рет 1909 ж. басылып тараған.

	Абайдың шығармалары толық жыйналып басылуы Совет үкіметінің тұсында ғана. Жеке кітаптар боп шыққан өлеңдерін қоспағанда, 1921 жылдан бастап Абай шығармаларының толық жыйнағы 5 рет басылып отыр.

	Абай шығармалары өз тілінен өзге тілге бірінші рет аударылуы 1911жыл. Сол жылы орыс тілінде, Москваның Лазарев атындағы шығыс тілдерінің институты «Аш-шарқият» деген атпен шығарған жыйнақта, Абайдың бірер өлеңі қара сөзге аударылып, орыс тілінде басылды. Содан кейін Абайдың таңдамалы өлеңдер жыйнағы Москвада «Гослитиздат» арқылы (13 баспа табақ) орыс тілінде шығуы 1940 жыл. Осы жыйнақтан кейін ғана Абайды көп ұлтты Совет отаны тегіс таныды.

	...Абай арман еткен білім бұлағының кезін бүкіл совет еліне, оның ішінде қазаққа Октябрь революциясы ғана ашты.Ұлы орыс халқының орасан бай мәдениетіне қолы жеткен қазақ халқы Қазақстанда аз жылда шын мағнасындағы қазақтың ұлт мәдениетін жасады: қазақ тілінде мыңдаған бастауыш мектептер, жүздеген орта мектептер, ондаған жоғарғы мектептер ашылып, олардан білімнің әр жүйесін еркін меңгерген халық қызметкерлері шықты, Абай заманында атымен жоқ қазақ баспасөзі туып, миллион даналап кітаптар басылды, жүздеген газеттер шықты; Абай кезінде жоқ қазақ театрлары құрылды, Абайдың әндерін қазақ артистері хормен айтты, қазақ музыкасы оркестрмен ойнады; көркем әдебиетте Абайдың ұрпақтары көбейіп, жүзге тарта мүшесі бар Жазушылар Одағын құрды, қазақ әдебиетінде, Абай заманында жоқ проза, драматургия, журналистика және сын жанрлары туды.

	...Совет дәуірінде, Абайға арналып бірнеше мерекелер жасалды, солардың қортындысы сыяқты 1945 жылы август айында Абайдың туғанына 100 жыл толуын жалғыз қазақ емес, бүкіл совет халқы боп тойлағалы отыр.

	Абайдың торқалы тойын қуанышпен бірге өткізіп отырған көп ұлтты Совет Отанының алдында, бұдан жүз жыл бұрын Отанымыздың ең алдыңғы қатардағы ақынының бірі – Абайды туғызғанына бүгінгі бақытты қазақ халқы мақтанады.





	 Ғабит МҮСІРЕПОВ

	ҚАЗАҚ ӘДЕБИЕТІНІҢ ӨРКЕНДЕУ ЖОЛЫНДАҒЫ АБАЙДЫҢ ТАРИХИ ОРНЫ

	Қазақ халқының жарқын болашағы үшін алысып өткен ұлы ақыны Абай – бір елдің белгілі бір ғасырдағы ой өмірінің өрісі мен биігін көрсететін ақындардың қатарына қосылады.

	Алысты болжаған терең ойдың, үлкен сарынның ақыны Абай алды-артын шолып, қазақ халқының жалғыз әдебиеті емес, бүкіл рухани мәдениетінің келешегіне жөн сілтеп кетті. Абай өз заманынан анағұрлым биік тұрған ақын еді. Ол өз заманы мен өз елінің қайғы-мұңын көтергенде соны тарихи даму жолындағы бар адам баласының тақырыбына айналдыра алды.

	Абай қазақ халқының тарихындағы жаңа бір асудың тұсындағы ақыны. Бұл дәуір қазақ халқынан шыққан ой адамдарының ел болашағы үшін қатты толғанған кезі.

	Абайдың ұлылығы – ол тарихи жағдайлардан адаспай, алар бағытын, түсер жолын дәл тауып, қазақ елін ұлы орыс халқының бауырына бейімдеп, сол ұлы халықтың ұлы мәдениетіне құшағын кең аша ұмтылуында. Ойлы ақын Абай, бөріктіре келе жатқан патша отаршылдығының тұсында-ақ орыс халқының шын тұлғасын дұрыс таныған. Советтер Одағының үлкен жазушыларының бірі Леонид Соболев «Орыстікі дегеннің бәріне кек, бәріне қарғыс айтқызып келе жатқан патшалық езу-қанаудың тұсында, Абайдың орыс мәдениетіне ұмтылуы шын-ақ таң қаларлық іс», дейді.

	Ұмытпауымыз керек, Абайдың алдындағы және Абай тұсындағы «зарзаман» ақындарының бет алыс бағыты Абайға тіпті ұқсамайтын.

	Абай орыс халқымен ұғынысып, достасуға ерекше терең мән берген адам. Бұл қазақ халқының болашағының мәселесі деп қараған. Орыс халқының мол мәдениетіне терең бойлау, өз елінің алға басуының да бірден-бір шарты екенін айрықша терең түсінген. Абай мен орыс әдебиетінің классиктерінің арасындағы біте қайнасқан байланыста осындай үлкен арна бар.

	Өмірден жалпы адамгершілік ұлы мағына іздеген Абай оңнан-солдан, шығыстан-батыстан келер жаңа идеяларға тіпті селқос емес еді. Бірақ, әрі ақын, әрі азамат Абай ешбір ойды екшемей-елемей ала да салмаған. Бар өмірін сарп еткен өмір жұмбақтарына шешу айтар, алға сүйрер ойды ғана алған. Сол алға бастар ойды Абай орыстың ұлы классиктерінен – Пушкиннен, Лермонтовтан, Белинскийден, Чернышевскийден, Толстойдан, Салтыковтан тапты.

	Орыс классиктерімен толық үндесудің бірінші нәтижесі, Абай қазақ поэзиясының өзіне дейінгі халін басқа елдердің әлдақашан басып өткен кезеңі деп тапты. Эпостың идеялық тереңдігі мен халықтық көркемдігінен айрылып, түрін ғана ұстап қалған «Зарзаман» ақындарының құр жылап-сықтауға, үмітсілдікке айналған «поэзиясын» мансұқ етіп, қазақ поэзиясын орыстың реалистік әдебиетнің жолына салуға тырысты.

	Бұл жолда Абай жалғыз еді. Оның замандас ақындары Абайға ат тізесін қоса алған жоқ. Орыс халқының реалистік поэзиясын Пушкин бастап, Лермонтов одан әрі тереңдетіп әкетсе, қазақ әдебиетінде Абайға әрі Пушкин, әрі Лермонтов болуға тура келді. Бірақ, Абай бұл жолда жалғызсыраған жоқ. Өйткені ол өткен ұлы ағалары – Пушкин, Лермонтов, Некрасовпен де, кейінгі ұрпақ – бүгінгі совет ақындарымен де бірге екенін әбден ұғынды. Сондықтан Абай, өз тұсындағы кертартпа поэзияны түр жағынан да, мазмұн, бағыт жағынан да мансұқ етіп, бүгінгі мен болашақтың үні – реалистік бағытқа көшкен.

	Ойлап қарасақ Абайдың мұнысында үлкен мән бар. Ауыз әдебиетке жақын жағдайдан есейген реалистік поэзияға бір-ақ қарғу – бұл революциялық адым!

	Абай қазақ поэзиясына толып жатқан жаңа түр кіргізді. Абайға дейін «қара өлең», «жыр-толғау» түрлері делінетін он бір және жеті буынды өлең түрлері ғана болатын. Абайдың осы жаңалығын да есейген орыс поэзиясының әсерінен жырып алып қарауға бола ма? Жоқ, әрине. Даралап алғанда Абайдың «айқыш» ұйқастары Пушкин мен Лермонтовтан келетіні айқын. Абай Пушкин мен Лермонтов шығармаларын аударғанда кейде ұйқасы мен шумағына дейін дәл түсіріп отырады. Бұл түрлер Абайдың өз шығармасына да байырғы түр болып қалады. Абай өлеңдерінің сонша бай түрлерін алып қарасаңыз, ол Абайдың өзінің төл тумасы, оған дейінгі қазақ поэзиясының төл тумасы емес. Екінші бұл тек қана «түр» мәселесі емес, поэзияны жаңа сатыға көтерудің мәселесі: терең ойдың бұзылмай-сынбай, оқушыға дәл жету үшін, мәніне түрі сай болу керек. Абай мазмұн мен түрді екі бөліп қарамаған. Міне, бұл есейіп-нығайған реалистік поэзияның салты. Абай «Жүректен тербеп, шымырлап бойға жайылар» дегенде өлеңнің түрін ғана айтпайды, сол әдемі түр арқылы бойды алатын ойды да айтады.

	Абайға дейін қазақта дәл тақырыпқа құрылған өлең де болмайтын. Біздің «өлең» деген ұғымға сыймай қалатын нәрсе жоқ еді. Көпшілік ұғымында «өлеңді» түп-тұқымға бөліп дұрыс ұғынбау осы күні де жоқ емес. Бұ да поэзияның балаң шағын көрсетеді. Абай қазақ ақындарына поэзияның түп-тұқымға, түрге, тарауға бөлінетінін ашып берді. Мұны да Абай үшін өз топырағымызда әзір тұрған нәрсе еді десек, құр өзімшілдіктен басқа дәлеліміз болмас еді.

	Қазақ поэзиясына сатира Абаймен кірді. Абай сатирасының түп ізі Салтыков, Некрасовқа қабысып жатады. Реалист ақын Абай реалист Пушкинмен, кекті Абай кекті Лермонтовпен үндес. Алған тақырыбын суреттеуі, дүние сезінуі, әр өлеңнің, өзіне тән екпіні, жылата алар мұңы, ширата алар кектілігі, орыс халқының ұлы классиктерімен үндес келіп отырады. Абайда еліктеу де жоқ, «қарыз алу да» жоқ, табыну да жоқ; поэзияның өмірдегі орнын сол Пушкин, Лермонтовша ұғыну бар. Солай болған соң, «бірі құрау, бірі жамау» ақындарға ызалы Абай, реалистік поэзияның жақсы үлгілерін қазақ әдебиетіне молмол кіргізіп отырады. Оны орыс әдебиетіндегі, я басқа бір әдебиеттегі қалпында емес, қазақ әдебиетінің рухына төл тумадай қабыса кететін етіп кіргізеді.

	Абайда еліктеу жоқ, үндестік барын даусыз дәлелдейтін көп өлеңдер бар. Абайдың «Жазы», «Қысы» Пушкин, Некрасовта кездесетін «Жаз» бен «Қыстарға» үндес. Бірақ, ол үндестік сезіну жағынан реалист ақындардың өз ойын өзінше дәл суреттей алу жағынан. Одан әрі десек, біріне жала жапқан боламыз. Бұл жөнде Пушкиннің «ақыны» мен Абайдың «ақын» дейтін өлеңін алып қарайық:

	Пока не требует поэта

	К священной жертве Аполлон,

	В заботах суетного мира,

	Он малодушно погружен...

	Но лишь божественный глагол

	До слуха чуткого коснется,

	Душа поэта встрепенется,

	Как пробудившийся орел..



	Бұл Пушкин. Енді осылай басталатын Пушкин өлеңін Абайдың «Ақынымен» салыстырып қараңыз:

	«Адамның кейбір кездері

	Көңілде алаң басылса,

	Тәңірінің берген өнері

	Көк бұлттан ашылса.

	Сылдырар өңкей келісім

	Тас бұлақтың суындай.

	Кірлеген жүрек өз ішін

	Тұра алмас әсте жуынбай.

	Тәңірінің күні жарқырап,

	Ұйқыдан көңіл ашар көз.

	Қуаттан, ойдан бас құрап

	Еркеленіп шығар сөз.

	Қыранша қарап Қырымға,

	Мұң мен зарды қолға алар.

	Кектеніп надан, зұлымға

	Шиыршық атар, толғанар...»



	Мұнда екі ұлы ақынның бірінен біріне ауысқан бір ауыз сөз жоқ, бірақ, бірдей сөз бар. Пушкин, Лермонтов поэзиясының Абайға тиген әсері ылғи осылай болып келеді.

	Абайға үлкен әсер еткен ұлы ақынның бірі – Лермонтов. Абай Пушкиннің «Евгений Онегин» романының желісімен «Орыс қызы Татьяна» деп атарлық хатпен жазылған поэма жасады. Ал, Лермонтовтан «Қанжар», «Жартас», «Дұға», «Жолға шықтым бір жым-жырт түнде жалғыз» тағы-тағы көп өлеңдер аударды. Сөз жоқ, Абайға үндес келген Лермонтов поэзиясында «азаматтық» сарынның басымдылығы. Көп соққы көрген, адал ойын өз тұсына ұғындыра алмаған Абай Лермонтовпен өте қоян-қолтық келеді.

	Абай да дәл Лермонтовша толғап:

	«Жүрегім менің қырық жамау,

	Қиянатшыл дүниеден;

	Қайтып аман қалсын сау,

	Қайтқаннан соң әр неден,»

	дейді.

	Сол кекті Лермонтовша:

	«Жартасқа бардым,

	Күнде айғай салдым,

	Одан да шықты жаңғырық;

	Есітіп үнін,

	Білсем деп жөнін,

	Көп іздедім қаңғырып,

	Баяғы жартас – бір жартас.

	Қаңқ етер түкті байқамас,»

	дейді атақты «Сегіз аяғында».

	Елі үшін, елінің бүгінгі мешеулігімен ертеңгі күні үшін толғанған ұлы ақындардың үндес сарынды келетіні табиғи нәрсе. Абайдың «Қартайдық қайғы ойладық» деп басталатын екі өлеңі, «Қалың елім», «Көңілім қайтты», «Ішім өлген, сыртым сау» сияқты өлеңдері Лермонтовпен тоғысады.

	Абай бізге үлкен мұра қалдырды. Үлкен мұра қалдырған Абай XIX ғасырдағы орыс әдебиетінің мол мұрасын пайдаланды. Басымда тымақ, қолымда қамшы деген жоқ, ұлы орыс халқының мәдениетіне еншілес інісіндей, еркін шүйгіді. Сондықтан Абайдың бізге қалдырған мұрасы да мол. Абай «Су аяғы құрдымға» барып жоғалып қалмайды, таудың мөлдір бұлағындай қатты тасқынмен ағып, құмнан-шөлден іркілмей өтіп, орыс халқының реалистік ұлы поэзиясына қосылады. Одан да дәлірек айтқанда, Абай «Ақ жайықтай» еркін ағып, мол таситын орыс ұлы мәдениетінің қазақ даласына келген бір тармағы сияқты. Сондықтан, бүгінгі Қазақстан ақын, жазушылары орыс классиктерінен үйренумен бірге Абайдан да үйренді. Абайдың қасиеті – ол өткен заманның ақыны емес, бүгінгі заманның ақыны, бүгінгі қазақ ақындарымен іргелес, бағыттас ақын. Абайдың әдебиеттегі өсиеті – шындық, шеберлік, адам баласына ортақ гуманизм, еліңді-отаныңды сүю, не артқа тартып жатса, сонымен аянбай алысу, құртқанша алысу!

	Ұлы орыс елімен достастыруға, орыс мәдениетіне еншілес етуге бар өмірін жұмсаған Абайына қазақтың халқы да алғыс айтады.

	Абайдың ерекше ұлы еңбегі – орыс халқының ұлы мәдениетіне, ұлы ақындарына сүйене отырып, төменгі сатыда тұрған әдебиетін ең жоғарғы сатыға шыққан реалистік әдебиетке қосуында, революциялық ұлы адымында. Сондықтан Абай өткен заманның емес, бүгінгі дәуірдің ақыны. Орыс халқының ұлы мәдениетін меңгерудің қандай терең маңызы барлығын Абайдан көруге болады.

	II

	Көшпелі де қараңғы елдің ортасында өмірі өткен аса дарынды ақын Абай тағдырының қандай ауыр, қандай аянышты болғанын бар бейнесімен көз алдыңа әкеле қою да оңай емес. Ойсыз-мұңсыз тоқ жұрт үшін ізі білінбей өте беретін біріне бірі ұқсаған марғау күндер ойлы ақын үшін арылмай қойғаназап болуға тиісті. Үсті түгел қуарып, аздап қана астынан көктеп жататын күзгі даладай тозығы жеткен өмір ақын көңілін көтермеске керек. Сондай күйге ұшыраған ақын:

	«Ешкімге зияны жоқ, өзім көрген

	Бір қызық ісім екен сұм жалғанда!»

	деп жүдеу көңілін аңшылық сияқты аз қызықпен көтергенін өзі айтып кеткен. Абай кезіндегі «сұм жалған» Абайдың зар сөзі:

	«Несі өмір,

	Несі жұрт?

	Өңшең қырт,

	Бас қаңғырт!»

	Бірін бірі тез айдап, ел өмірін тез жаңартар заман ауысуы көшпелі далада ғасырларға созылады. Өмір баяу да мешеу. Ескілік сарылтып жасайды да, жаңалық жіңішкелеп қана кіріп, кемісу кешеулеп тамырланады. Бәйбішелі-тоқалдығымен, әмеңгерлігімен, ақсақалдылығымен міз бақпай мелшиіп тұрған кәрі заман жас өртеңді көктей орып, тымағымен тұншықтырады. Отаршыл мен озбыр үшін бұл елдің өзінен гөрі жүн-жұрқасы, тері-терсегі қымбат. Сондай жұт өмірде ақынға серпін беретін, ақын сезімін алға сүйреп, ақын ойына іздеу салатын әлеуметтік қақтығыстар қайсы? Қақтығыс болса – ол патриархалдық-феодалдық ру басыларының арасында әріден келе жатқан, бұқараны күнәсіз тонамалап қажытқан ескілігі. Айын, күнін үнсіз жетелеп елеусіз өтіп жатқан жылдар дашын дарынға үйреншіктіден өзге қорек бере алмайды, баяғы бір ескісін тосады. Дала кең де, өмір шеңбері тым серпінсіз. Сол құнарсыздықты қызғана қорғап, Абайдың өзі жасаған дауы түгіл, одан арғы әжелер мен бабалар заманы ауыспастан тұр. Заман таразысын солардың заңы басып тұр, төбе биі әлі солар. Бұл жабықтыратын да жалықтыратын өмір. Сондықтан ақын:

	«Күңгірт көңілім сырласар

	Сұрғылт тартқан бейуаққа,

	Төмен қарап мұңдасар

	Ой жіберіп әр жаққа»

	деп мұңаймасқа да шарасы жоқ.

	Абай өз тұсындағы үстемдік иесі феодалдық үстем таптың шірік салт-сана, көзқарастарын қатты сынады. Қоғамдық тақырыптарға жазылған өлеңдері түгіл ғашықтық лирикасында да бұл ойынан іркілген жоқ. Аяқтап келгенде тозығы жетіп, еңді алға қарай аттар бір адымы қалмаған феодалдық қоғамға – несі жұрт, өңшең қырт, – деп, Абай өз кесімін айтып, болашаққа зер сала қарады. Мұнысында жалғыз ғана безінгендік емес, сол қоғамның болашағы жоқтығын сезінгендік те бар. Абай ойының шарқ ұрып ізденуінің бір себебі осында болуға тиісті.

	Абай әрі ұлы, әрі ұлттық ақын. Ұлы ақындардың орны тарихи мәні бар өзгерістерге туған елінің бір сатыдан бір саты жоғары өрлей беруіне қай кезде бастаушы, қай кезде қостаушы бола білгеніне байланысты. Бұл жағынан алып қарағанда Абай көзқарастарында ұлы жазушы Лев Толстоймен сарындастық бар. Толстой сияқты Абай да ескірген заманды, озбырлықты, шен құмарлықты, патшалық құрылысты, ояз бен болысты, тоң мойын бітеу феодалдарды, оның тамағы тоқтықтан азып бара жатқан жастарын қатты сынға алады. Бұл – үстемдіктің іргесін қашап, ордасын шайқайтын еңбекші, бұқара наразылығына мықты сүйеу болатын басшылық. Қалың бұқараның бірінші жауы феодал табы болса, ақынның қатты сынға алғаны да сол тап. Абайдың жақсылық іздейтіні – момын шаруа. Сондықтан бұл –қазақ даласының тарихындағы халық тілегін айтқан ақын, үстем тапқа қарсы болған, бұқараға сүйеу болған ақын. Ленин ұлы жазушы Толстойды сынағанда, оның феодалды монархиялы құрылыстың тас іргесін тітіреткенін аса ірі еңбек деп бағалайды; сонымен бірге, 1861 жылдан кейін Россияда капитал заманы орнағанда Толстойдың «деревнялық социализм» алданышынан аса алмай қалғанын аяусыз мінейді. Абайдың әлеуметтік көзқарасында да осы бар: Ескіні сынау жолында ол бұқара тілегіне басшы, ал, «не істеу керек?» дегенде басшы бола алмай қалады: Оқы, үйрен, надандықтан құтыл, орыстан үйрен дегендері – бұқараға тасталған ұран.

	Ленин 1840-1890 жылдардың арасын Россиядағы озық ойдың ұзақ іздену, көп азап арқылы марксизмді, революциялы теорияны тапқан кезеңі дейді. Лев Толстой осы елу жылдық дәуірге кіретін орыс халқының ұлы ойшыларының бәрін де жақсы біледі. Алғашқы еңбегін басқан революцияшыл демократтың бағытындағы «Современникпен» Толстой кейін ажырасып кеткені де мәлім.

	Белинский, Чернышевский, Плеханов түгіл, Толстой Лениннің – «Бойкотқа қарсы» деген еңбегін ерекше қадағалап оқып, негізгі ойларының астын сызып қойғаны тарихқа түскен анықтама. Ал, Абай ше?

