	АҚ КЕМЕ

	Атам айтады: ілгергі уақытта бір ханның қолына бір хан тұтқынға түсіпті. Сонда тұтқын ханға анау хан: «Егер құл болып өмір сүргің келсе, осылай жүре бересің, болмаса ойыңда не арманың бар, соны орындайын, бірақ артынша басыңды алам» – депті. Сонда тұтқын ойланып отырып: «Құл болып тірлік еткім келмейді, онан да мені өлтіргенің абзал. Бірақ өлтірердің алдында менің отанымнан көзіңе көрінген бір қойшыны әкел».

	– «Оның керегі не саған»?

	– «Өлердің алдында соның әнін бір естіп кеткім келеді» – депті. Атамның айтуына қарағанда өз халқыңның әні үшін адам өмірін қияды дейді. Сондай адамдардың түрі қандай болады екен, көрер ме еді өздерін? Мүмкін, ән үшін басын беретін адамдар үлкен қалаларда тұратын шығар?

	– Тыңдағанда бойың шымырлап қоя береді, – дейді сыбырлап атам. – Ой алла-ай, неткен ғажайып ән еді!..

	Мен атамды сонша аяп, сонша жақсы көретінімді осы күнге дейін түсінбеймін. Атам дегенде іші-бауырым елжіреп, кейде жылағым келеді...



	Ертеңіне-ақ жайылымда тірі жан қалмайды. Қойларын айдап, жылқыларын қайырып, жаз бойы тау беттеп кете барады. Бірақ олардың ізінше басқа колхоздардан, басқа көштер келіп-кетіп жатады. Күндіз олар жайылымға көп аялдамай өтіп кетеді де, кешқұрым жеткендері ғана тоқтап, түнеп, шығады. Сол кездері біз атамыз екеуміз ел-жұртқа сәлем беруге аттанамыз. Атам жұртпен амандасуға сондай құмар, бұл әдетті мен содан үйрендім ғой. Мүмкін, өстіп жүргенде, кім біледі, осы жайылымда пайғамбарға кездесіп қалармын...

	Қыс түскенде Оразқұл мен Бекей апай қаладағы дәрігерге барады, сол дәрігер бала туғызатын дәрі беріп, көмектеседі дейді. Әжемнің айтуына қарағанда дәрігерден пайда жоқ, одан да әулиеге барып түнеу керек, дейді. Ол әулиенің жатқан жері таудың ар жағындағы мақта егетін жерде болса керек. Сол бір жазықта тау да жоқ, тас та жоқ, әдейі қолмен қойғандай бір жетім шың бар екен. Оны Сүлеймен тауы деп атайды. Соның етегіне барып, қара қойды шалып, құдайға жалбарына, таудың басына шыққанша еңкейіп мінәжат ету керек. Егер сенің көз жасың, пейілің адал болса, құдай тағаланың рахымы түсіп, саған бала береді дейді. Бекей апай сол тауға барып, түнеп қайтуды арман етеді. Бірақ оған Оразқұл: «Алыс, жердің түбі, қыруар ақша керек, оған самолетпен барасың, самолетке жеткенше қанша жер, оған да ақша керек» – деп ыңғай бермейді.

	Олар қалаға кеткенде жалғызсырап қаламыз. Бар болғаны Сейдахмет ағай, оның әйелі Гүлжамал, кішкентай қызы, сосын мына біздер.

	Кешке таман жұмыс аяғы басылғанда, атам маған ертек айтады. Үй сыртында көзге түртсе көргісіз, тастай қараңғы, сақылдаған сары аяз соғып тұрады. Жалаңдаған үскірік жел, ең биік деген таулардың өзі мұндай аязды түндерде берекесі қашып бүрісіп пана іздегендей біздің үйдің сыртына жақындап қалғандай болады. Шамасы, терезенің жарығына жиналады-ау деймін. Мен мұндайда бір жағынан қорықсам, бір жағынан қуанам. Егер мен алып күшті батыр болсам, үстіме алыптар киетін тонымды киіп алып далаға шығар едім. Содан кейін бар даусыммен тауларға: «Ей, таулар! Мен мұндамын, бүрісіп құттарың қашпасын, мейлі боран соқсын, мейлі дауыл тұрсын, мейлі бүкіл әлемді түнек бассын, мен ешнәрседен қорықпаймын! Мен тұрғанда сендер де қорықпаңдар! Өз орындарыңнан жылжымаңдар. Немене, бұл, біріңе-бірің тығылысып бүрісіп қалғандарың!» – дер едім. Содан кейін алып адыммен жал-жал болып жатқан оппа қардан аттап, өзеннен бір-ақ қарғып, орманға кірер едім. Ормандағы ағаштар түннен сұмдық қорқады. Олар жалғыз-жалғыз, бірімен бірі сөйлеспей тұрады ғой. Әсіресе, осындай аязда тоңған тырдай жалаңаш ағаштар қайда кетерін білмейді. Мен со кезде барлығының арқасынан қағып: қорықпаңдар, мықты болыңдар дер едім. Жазды күні көктемей қалатындары болады ғой, шамасы солар аяздан қорыққанынан жүрегі жарылып кеткен ағаштар болу керек. Өйткені ылғи сондай ағаштарды кесіп, біздің үй отқа жағады.

	Мен осының барлығын атам ертек айтып отырғанда, ойлаймын. Атам ертегісін ұзақ айтады. Ертегісі әртүрлі – әсіресе, ең қызығы бармақтай бала Шипалақ туралы. Оны бір қорқау қасқыр өзінің сорына жұтып жіберген екен, дейді. Жоқ, айтпақшы, оны ең алдымен жұтқан түйе. Бір күні Шипалақ жапырақтың астында бүк түсіп ұйықтап қапты. Жайылып жүрген түйе жаңағы жапырақты асағанда бармақтай бала Шипалақ та бірге кетеді. Түйе не жеп, не қойғанын білмейді деген сөз содан қапты. Түйенің ішінде жатып Шипалақ ел-жұртты көмекке шақырып айқайды салсын кеп... Бармақтай бала Шипалақты құтқару үшін шалдар түйені сойып жайратып салады. Ал енді қасқырдың басынан өткен хикая бұдан да қырғын... Қасқырда ақыл шамалы болады ғой, сол ақымақтығының арқасында бармақтай баланы бұл да қағып салады. Содан кейін көрмеген қорлығы жоқ. Ол былай болған. Бір жолы қасқыр жортып келе жатып бармақтай баланың үстінен шығады. «Жүрмес жерде аяққа оралған неткен немесің. – Тұрған жеріңде қағып салайын ба?» деп қоқиланыпты. Қорқатын Шипалақ па: «Менде жұмысың болмасын, қасқыр, маған тиетін болсаң ит қып жіберем сені», – дейді қиқарланып. Қасекең күліп: «О заманда бұ заман қасқырдың ит болғанын кім көріпті? Осы қияңқылығың үшін ал кеттің» деп бармақтай баланы жұтып жібереді. Жұтты – бітті. Бірақ сол күннен бастап, қасқырдың көрген күні құрысын. Қораға жақындап, енді қойға шабайын деп ұмтыла бергенде, ішіндегі Шипалақ: «Әй, қойшылар, ұйықтап қалмаңдар! Мен кәдімгі көк бөрімін қойыңа шапқалы тұрмын» – деп әндете жөнеледі. Қасқыр әбден сасқанынан әрі-бері домалап екі бүйірін кезек-кезек тістелейді. Оған болып жатқан Шипалақ жоқ: Әй, қойшылар, қапы қалмаңдар. Ұстап алып менің терімді сылыңдар» – дейді. Мұны естіген қойшылар сойылдарын ала жүгіріп, қасқырға ұмтылады. Қасекең зытып береді: қашып бара жатып «Ал ұстаңдар», – деп өзіне-өзі пәле шақырған мұндай қасқыр да болады екен деп олар күлкіден ішек-сілелері қатып құлай-құлай кетеді. Сөйтіп өзі өлдім-талдым дегенде қойшылардан әрең құтылады. Бүйтіп құтылғаны да құрысын, қайда барса ішіндегі Шипалақ пәлеге ұшыратады да жүреді. Қасқыр мазаққа айналды. Сонымен, қасекең аштықтан бұралып тек терісі мен сүйегі ғана қалады. Азуын қайрап өлерменге келеді. Өзінен өзі налып: «Бұл не деген сұмдық? Басыма пәле шақыратынды қайдан шығарғанмын? Әлде қартайып алжығаным ба?» деп дал болады. Ал Шипалақ оның құлағына сыбырлап: «Тәшметтің қорасына бар, қойы семіз. Байметтің қорасына шап, оның иті тас керең. Ярматтың қорасына бар, оның қойшысы ұйықтап жатыр», – дейді. Әл-дәрменнен айырылған қасқыр ақырында қыңсылап: «Еш жаққа да бармаймын, бұл қорлықты көргенше біреудің есігінің алдында ит болғаным артық» – депті.

	Папа, тамаша ертегі емес пе, қандай қызық? Атамның ертегілерінің ішінде қорқыныштысы да, қайғылысы да, мұңлысы да көп-ақ. Соның ішінде менің ең жақсы көретінім: Мүйізді Бұғы ана туралы ертегісі. Ыстықкөлдің төңірегіндегілердің барлығы бұл ертегіні білу керек, мұны білмеу үлкен күнә дейді атам. Папа, бұл ертегіні сен де білетін шығарсың? Осындағының бәрі шындық, болған оқиға дейді. Бір кездері солай болыпты. Біздің бәріміз де сол Мүйізді Бұғы ананың баласы көрінеміз. Мен де, сен де, әйтеуір бәріміз де содан тараппыз...

	Міне, қыстыкүнгі өміріміз осылай өтіп жатады. Қыс дегеннің өзі ұзақ, адамды зеріктіріп жібереді ғой. Атамның ертегісі болмаса, қыстың ұзақ түндерінде адам жынданып кететін шығар.

	Ал жазға салым біздің жер сондай тамаша. Күн жылына бастағаннан-ақ малшылар тауға беттейді. О кезде біз тауда жалғыз емеспіз. Тек қана өзеннің ар жағында аулақ жерлерде ешкім болмайды, ол қалың жыныс орман ғой. Орманның өз тірлігі бар. Біз сондықтан да сол қалың орманға ешкімді жібермеуге, одан ешкім бірде-бір бұтақ, сындырмау үшін кіреберісте отырамыз. Бізге тіпті оқымысты адамдар да келді. Орталарында бір шал, тағы бір жас жігіт, шалбар киген екі әйел бар. Ана жігіт оқиды екен, бізде бір айдай тұрды. Шөп, жапырақ, сабақ жинады. Олардың айтуына қарағанда, Сантастағы ормандай орман дүние жүзінде сирек қалды дейді. Тап осындай орман әлемде жоқ көрінеді. Сондықтан да мұның әрбір түп ағашын көздің қарашығындай сақтау керек.

	Бақсам атамның бұл ағаштарға соншама жаны ашитыны тегін емес екен. Оразқұл бір ағашты біреуге кесіп беріп жіберсе, атамның неге ренжитінін сонда түсіндім.





3


	Ақ кеме ұзай берді. Енді дүрбіден оның мұржалары да еміс-еміс көрінеді. Ұзамай көзден жоғалады-ау. Енді бала әкесінің кемесіне барған хикаяның соңын бір түйінге келтіру керек. Бәрі жақсы-ақ, бірақ аяғын немей бітірерін білмей отыр. Ол қалай балыққа айналғасын, есік алдындағы өзеннен қалай жүзіп барғанын, кемемен қалай кездескенін, әкесін қалай көргенін барлығын тамаша-ақ келтірді. Бірақ оқиғаның одан арғы жағы жуыспай-ақ тұр. Өйткені, мысал үшін, анау жар жағалау көрінді, кеме пристаньға беттеді. Матростар жағаға шығуға жинала бастады. Олардың бәрі үйді-үйіне кетеді, әкесі де үйіне кету керек. Әйелі мен екі баласы пристаньда күтіп жүр. Енді қайтпек? Әкесімен бірге бару керек пе? Ол баланы ертіп кете ала ма?

	Ертіп апарған күнде әйелі мынауың кім? Қайдан келген өзі, бізге керегі не? – десе не демек. Жоқ. Оған еруге болмайды екен...

	Ақ кеме тым ұзап, енді көзге елес болып көрініп, соңғы қарашыққа айналды. Күн суға батып бара жатқандай. Дүрбіден қызылала алаулаған жалын көл бетін жапқанда көз шыдатар емес.

	Кеме жоғалды, ғайып болды. Міне, ақ кеме туралы ертегі де бітті. Енді үйге бару керек.

	Бала қасында жатқан портфелін алып, дүрбісін қолтығына қысты. Тау басынан төмен қарай ойқастай жүгіре жөнелді. Үйге жақындаған сайын көңілі қобалжи берді. Бұзау жалмап тастаған көйлекке жауап беру сәті тұр. Одан бәрібір құтыла алмайды. Неге болса да мойын ұсынып келеді. Бала өз көңілін өзі көтеру үшін қолындағы портфеліне: «Сен қорықпай-ақ қой, жарайды, бізге ұрсатын шығар. Мен бұзауға әжемнің көйлегін шайна дегенім жоқ қой? Бірақ оның қораға қарай қалай кетіп қалғанын байқамаппын. Көп болса мені бір-екі рет түйгіштер, шыдаймын бәріне. Егер сені менің қолымнан алып лақтырып тастаса, қорықпа, сен сынып қалатын шыны емессің, портфельсің ғой? Ал мына дүрбі кемпірдің қолына түсе көрмесін, онда мұның тас-талқаны шығады. Ең алдымен дүрбіні сарайға апарып тығамыз, содан кейін үйге кіреміз...» – деді.

	Бала осы айтқанын істеді. Ендігі бір азап табалдырықты аттап үйге кіру.

	Үйдің іші құлаққа ұрған танадай тым-тырыс. Қораның ішінде тірі жан жоқ, барлығы да осы жерден жаңа ғана көшіп кеткендей, мылқау, тыныштық. Бақса, Бекей апайды байы тағы сабаған екен. Бұ жолы да Момын атасы хайуан мінез күйеу баласынан қызын арашалап, шалғайына жабысып, аяғына жығылып жалынып-жалпайып, әбден шаршаған. Сорлы шал іштен шыққан қызының қанжоса масқара қалпына тағы куә болыпты. Әке деген сорлыға өз баласының өзгеден естіп жатқан лағынеті мен жеген таяғын көру оңай ма?! Қураған қаншық, қысыр есек, не керек Оразқұлдың аузынан ақ ит шығып, қара ит кіріп жатады. Жанталасып есеңгіреген сорлы әйел: «Қай пейілімнен бұл құдайға күнәһар болдым екен. Жұрттың әйелі қойдай қоздап жатады. Мен сорлыға ермек етер бір шикі өкпе аядың ба, бүйткен тірлігін жер жұтсын. Бездім өмірден, өлтір, жауыз, арманың сонымен бітсін» деп бүкіл әлемге қарғыс айтып зар қаққанда шал кірерге жер таппайды...

	Момын шал әлі ентігін баса алмай, көзі жұмулы, жүзінде қан-сөл жоқ, тізесіндегі қолдары діріл қағып, ауыр мұң-шер шегіп отыр екен.

	Момын немересіне бір қарады да тіл қатпастан қайтадан көзін жұмды. Кемпір үйде жоқ. Ол Бекей менен Оразқұлды татуластыруға, сынған ыдыс-аяқтарды жинастырып, көмек беруге кетіпті. Бұл кемпірдің мінезі қызық, Оразқұл әйелін сабап жатқанда ара түсу былай тұрсын, атасын да жібермейді. Төбелес әбден біткеннен кейін ақыл айтып, жұбатуға барады. Мұнысына да шүкірлік.

	Балаға бәрінен де мына шал аянышты. Осындай күндері шал өзі өлім аузынан қалғандай болады. Ешкімге қарауға беті жоқ адамдай, бүкіл әлемнен қол үзіп, меңіреу, мелшиген қалпында бұрышта отырғаны мынау. Мұндайда не ойлап отырғанын, жаны неге өртеніп, жүрегі неге күйіп отырғанын тірі жанға айтқан емес. Бұл сәттері Момын өзінің қартайған зауал шағын, еркек кіндіктіден жалғыз ұлы майданда қаза тапқанын есіне алады. Ол баланы өзінен басқа тірі жан білмейді, ескеріп жатқан ешкім жоқ. Ол тірі болса, мынадай қор тірлік, лағынет қамыт болмас па еді! Кім білсін? Өзінің бар қызығын, қасіретін ортақ өткізген кемпірі де дүние салды. Қартайғанда ол да жанды жегідей жейді. Бәрі тағдырдың ісі шығар, бірақ екі қызының бірде-бірі бақытты болмады-ау. Кіші қызының баласын бұған тастап, қалаға барғандағы күні анау. Қоралы жанмен аядай бөлмеде итшілеген өмір. Екіншісінің Оразқұлмен көрген күні мынау. Шал мұның жанында болғанынан не пайда, қызы үшін барлық қорлыққа, зорлыққа шыдап-ақ келеді, бірақ тағдыр бұған ана болып бала қызығын көруді жазбапты. Оразқұлмен қосылғанына қаншама жылдар өтті... Жар қызығынан да, үй қызығынан да әбден бойы суыған, амал қанша барар жер, басар тауы жоқ. Кәрі қойдың жасындай жасы қалды. Ертең бұл пәниден көзі жұмылып кетсе, мына бейбақ қызының халі не болмақ?

	Бала кеседе тұрған айран менен бір үзім нанды жеді дағы, терезенің алдына барып, бүрісіп отыра кетті. Шам да жаққан жоқ. Өзімен өзі болып отырған атасының мазасын алғысы келмеді...

	Бала да өз ойымен әуре. Бекей апайдың әумесер адамға арақ беріп есіртетініне күні бүгінге дейін түсінбейді. Өзі таяқ жеп алған соң, оның алдына тағы жартылық қояды...

	Әй, Бекей апай, кәйтейін сені. Талай рет байы өлімші қылып сілейтіп салды, бәрібір кешіре береді. Момын атай да қарсы тіс жарған емес. Осыны неге сонша масайрататынына түсінбеймін. Мұндай адамға кешірім жасаудың өзі күнә емес пе? Бұл барып тұрған көргенсіз, дөрекі, қатыгез адам. Тіпті осы үйлерге керегі жоқ мұның, онсыз да күн көруге болады ғой.

	Баланың ұшқыр қиялы Оразқұлды әділет жолымен қалай айыптауды айқын қолмен ұстағандай көріп отыр. Міне, бәрі жабылып, тоң мойын, кір жаға, түйенің жарты етіндей хайуан Оразқұлды өзенге сүйреп барады. Аяқ-қолынан ұстап тұрды-дағы өзеннің қайнар иіріміне лақтырып жіберді. Енді Бекей апай мен Момын атасынан кешірім сұрап, жалынып-жалбарынады. Өйткені ол балық болып жүзіп кете алмайды ғой...

	Осы бір ойлар баланың бойын сергітіп тастады. Ол тіпті жүзу білмейтін Оразқұлдың тал қармап, тасқа жабысып, ар жағында ағып бара жатқан ши барқыт қалпағымен ісі болмай жанталасқанын – бәрін көз алдында көріп тұрғандай мәз болып қалды.

	Бірақ амал қанша, баланың осы бір әділ арманын ескеріп, іске асырып жатқан үлкендер жоқ. Қайта қолпаштаумен келеді. Оразқұл үйге әрдайым ішіп келеді, оны байқамаған болып бәрі қарсы алады. Аттан түсіріп, қолтықтап, марапаттайды. Әйелі самауырын ала жүгіреді.. Осыны сағынып күтіп отырғандай бәрі құрақ ұшады. Ол одан сайын шіренеді. Әуелі мұңайған болып отырады да шамалыдан кейін жылайды. Япырау дүние не боп кеткен! Былай қарағанда адам санатына қосылмайтын тіпті амандасуға тұрмайтын не бір ынжық, есуастардың баласы қаншама. Кейбіреуінде бесеу, ал енді он баласы барды да көріп жүр. Оразқұл болса, соның қайсысынан кем еді? Соншама не жазыпты? Олардан қызметі кем бе? Құдайға шүкір осы орманның ең мықтысы өзі. Немене, ол үйсіз-күйсіз жүрген жалаң аяқ па еді? Ең ар жағы үйсіз-күйсіз цыгандарға дейін балаларын шұбыртып жүреді. Оразқұл көзге ілінбес көптің бір емес қой. Бәрі бар. Кімнен кем. Мал десе мал жетеді, астында ат, қолында қамшы, жұрттың бәрі құлшынып қол қусырып, құрметтеп қарсы алады. Өзімен құрбылас өскен адамдар балаларын үйлендіріп, той жасап жатады. Ал бұл ше? Баласыз, ұрпақсыз кім болғаны мұның сонда?

	Бекей де жылап, еңіреп жүріп жаны қалмай байының бабын табуға кіріседі. Жасырып қойған жартылықты шығарады. Күйікке шыдамай өзі де ішіп жібереді. Басталды – кетті. Аздан соң Оразқұл жындана жөнеледі. Бақытсыздығының бас күнәһары – бар ашуын өзінің әйелінен алады. Көнбеске күн қайда, ең арғысы атасы да бұған мойынұсынып алған. Оразқұлға қарсы келіп аяқ-қолын байлайтын тірі жан жоқ. Азанда ол есін жияды, таяқтан көкала қойдай болған әйелі шай қойып қойған. Сұлыға тойған ат ерттеулі. Бұл жағын жайғастырып жүрген атасы. Шайға қанып алғаннан кейін Оразқұл атқа қонады. Тағы да бастық. Осы Сантастағы қалың орманның жалғыз құдайы өзі. Дәл осындай жексұрын зұлым адамды аяқ-қолын, байлап, өзенге лақтырып жіберу бірде-бір жанның ойына кіріп те шықпайды.



	Алдақашан көз байланған. Аула іші де түн көрпесін жамылған.

	Балаға тұңғыш портфель алынған күннің сиқы осылай өтіп бара жатты.

	Жатардың алдында бала портфелін қоярға жер таппады. Болмаған соң өзінің қасына – бас жағына қойды. Әрине, ол мұндай портфельдің талайын ертең мектепке келетін балалардың бірсыпырасының қолынан көретінін білген де жоқ. Бұған бәрібір қиналмайды. Өйткені мұның портфелі бәрінен тәуір екендігінде зәредей күмәні болмады. Ол өзінің сәби өмірін тағы бір ауыр тосқауыл күтіп тұрғанын, сол күні бүкіл жарық дүниеде жападан-жалғыз қалғанда, қасында тек осы портфель ғана болатынын қайдан білсін, соның бәріне өзінің ең жақсы көретін Мүйізді Бұғы ана жайлы ертегінің себеп болатыны үш ұйықтаса ойында жоқ...

	Осы кеште Бұғы ана туралы ғажайып ертегіні тағы бір тыңдағысы келіп еді. Бұл ертегіні айтуды Момын атаның өзі де жақсы көретін. Анда-санда күрсініп, кейде көзіне жас алып, енді бірде үнсіз ойға шомып отырып, бәрін өзі көргендей, қолымен қойғандай баяндайтын.

	Бұ жолы бала атасының мазасын алғысы келмеді. Дәл қазір оның ертегі түгілі одан зорға мұршасы жоқ. «Кейін өзіміз айтқызамыз, – деді бала портфеліне, – қазір мен айтайын, сен тыңда, мен оны жаттап алғанмын. Мүйізді Бұғы ана осы күнге дейін көз алдымда. Тек сен ғана еститіндей сыбырлап, жаймен айтайын, құлағыңды сал да жат. Мен ертегі айтқанда бәрін кинодан көріп отырғандай баяндаймын. Атам бәрі де ақиқат оқиға дейді. Ол былай болған...»





4


	Бұл баяғыда болған хикая. Сол бір ерте заманда да жер бетінде шөптен ағаш көп екен, шөлден көл көп екен. Суы мұздай үлкен өзен жағасын қырғыздың бір тайпа елі жайлапты. Ол өзеннің атын Енесай дейді екен. Ол өзі бұдан алыста-а, Сібір дейтін жерде ағатын көрінеді, осы жерден атты адамның өзі үш жыл, үш айда зорға жетеді. Қазір ол өзенді Енесей деп атайды. Алғашқы аты Енесай ғой. Ол туралы мынадай өлең бар екен:



	Сенен де кең су бар ма екен, Енесай,

	Сенен де өткен жер бар ма екен, Енесай.

	Сенен терең мұң бар ма екен, Енесай,

	Сенен еркін, ел бар ма екен, Енесай,



	Сенен еткен су болмайды, Енесай,

	Сенен әсем жер болмайды, Енесай.

	Сенен терең мұң болмайды, Енесай,

	Сенен еркін ел болмайды, Енесай.



	Міне, Енесай осындай ересен үлкен өзен бопты. Жағасын әр алуан ел жайлапты. Өзара өмір бойы жауласумен көрген күндері күн емес екен. Айнала жау бірінен соң бірі шауып қырғыздарға маза бермепті. Бұлар да қарап жатпапты. Кейде көрші тайпаларға шауып, үйлерін өртеп, адамын өлтіріп, батырын байлап, малын айдап кетіп тұрыпты. Адамға адамның аяушылығы жоқ. Әлі жеткені қырып-жойып кете беретін заман болыпты. Әрі беріден соң егін егетін, мал бағатын, аң аулайтын ешкім қалмайды, қылышын жалаңдатып, найзасын шошаңдатып бәрі жаугершіліктің ізіне түсіп алған. Өлтір, тала, қыр-жойдан басқа мақсат жоқ. Жанға – жан, қанға – қан. Кекке – кек, көздері қанталап бір-бірімен әбден өшігіп алған. Күн сайын қан – қаза көбейе берген – ат бауырынан қан кешетін күндер болады. Елдің есін жиғызып, сабасына түсіретін ақылгөй табылмайды. Кімде-кім жауын қапыда басып тігерге тұяқ қалдырмай талап, қан бөктіре қырып сойса – сол ақылды, сол ғана атақ-абыройға, байлық-барлыққа ие болған.

	Сөйтіп жүргенде бір күндері орманда бір таңғажайып құс пайда болады. Ол құдайдың құтты күні көз байланып таң атқанша кәдімгі адамша зар қағып, бұтақтан-бұтаққа секіріп: «Үлкен апат келе жатыр, кесепат-кесел келе жатыр» деп орманды басына көтеріп шығады. Көп ұзамай сол құстың айтқаны аумай-төкпей келеді де қояды...

	Ол күні Енесайдағы қырғыздар өзінің ақылгөй ақсақалын жерлеп жатқан-ды. Ұзақ жылдар қолбасшы болған, талай жорықты бастаған, талай шайқаста жауын жермен-жексен еткен Күлше батыр еді ол. Қисапсыз қанды қырғындардан аман қалған ақылгөй батыр о дүниеге аттанды. Қалың қырғыз қара жамылып қайғырады. Екі күн зар шегіп, үшінші күні батырды жерлеуге дес қойған. Ескі әдет-ғұрып бойынша ақылгөй ақсақалдың денесін Енесайдың жағасындағы биік жартасқа апарып, барлығы көтеріп тұрады екен. Өйткені өлген адамның жаны анасы Енесаймен сөйтіп қоштасуы керек. Ене деген ана деген сөз. Ал сай болса су ағатын аңғар. Марқұмның рухы осы жерге ақырғы рет Енесай жырын айтады.



	Сенен де кең су бар ма екен, Енесай

	Сенен де өткен жер бар ма екен, Енесай.

	Сенен терең мұң бар ма екен, Енесай,

	Сенен еркін ел бар ма екен, Енесай?



	Сенен еткен су болмайды, Енесай,

	Сенен әсем жер болмайды, Енесай,

	Сенен терең мұң болмайды, Енесай,

	Сенен еркін ел болмайды, Енесай!



	Енді марқұмның бейіті қазылған төбенің басына шығып, батырдың денесі салынған табытты бастарына көтеріп, дүниенің төрт құбыласына қаратады екен. «Мынау сенің өз өзенің, мынау сенің өз мекенің, мынау өзіңмен бір кіндіктен тараған өз жұртың, сені о дүниеге шығарып салуға келдік, топырағың торқа болсын!» Кейінгі ұрпақтарға үлгі болу үшін батырдың бейітінің басына заңғар тас орнатады екен.

	Осы қайғылы күні тайпаның барлық киіз үйлері өзеннің жағасына қаз-қатар тігіліп, әркім өзінің табалдырығынан шығып, батырдың денесімен қоштасады екен. Сырыққа байланған әр үйдің босағасындағы ақ туды жерге еңкейтіп, жұрт жоқтап, әркім өз есігінің алдында дауыс салады. Содан кейін барып бірінен соң бірі табыттың соңынан ере береді. Тігілген үйлерді адақтап болған соң, тайлы-таяғы, еңкейген қарт, еңбектеген баласына дейін қалмай шұбап батырды жерлейтін жерге барады екен.

	Сәске түс болып қалған уақыт, азалы күннің барлық дайындығы біткен. Қыл құйрық байланған батырдың туы да, сауыт-сайманы да тысқа шығарылған, жорыққа мінген атында қаралы жабу. Енді міне жүздеген жігіттер керней шалып, дауылпаз қағып күллі әлемді күңіренткелі тұр. Қазір орман біткен теңселіп, құс атаулы көкті қаптай, кеудесінде жаны бар хайуанаттар сан қилы үн салып, өсімдік біткен жерге жабысып, тау жаңғыра теңселіп өзен күрсіне шайқалады. Оған қосыла дауыс салатын әйелдер шаштарын жайып, Күлше батырды жоқтайды. Батырдың денесін иығына салып апаратын алып денелі жігіттер бір тізелеп дайын отыр. Барлық салт-дәстүр жасалып жатыр. Міне, енді батырдың денесін шығарады. Орман етегінде асқа шалатын тоғыз бие, тоғыз өгіз, тоқсан қой матаулы тұр.

	Дәл осы сәтте көз көріп, құлақ естімеген сұмдық басталды да кетті. Енесайдың бойындағы елдер бір-бірімен қанша жауласқанмен, көсемін жерлейтін күні көршілеріне шаппайтын, ал енді мына жауыздар қаралы қырғыздардың төңірегіне таң атпай ұрланып келеді де, енді жұрт батырдың денесін алып шыға берген кезде жан-жақтан лап қойып бас салады. Жігіттердің бірде-бірі қару алып атқа мінуге үлгіре алмай қалады. Адам баласы көрмеген қансоқта басталады. Әйел демей, еркек демей бәрін қырып салады. Жаулардың мақсаты да өздеріне дамыл бермейтін тентек қырғыз тайпасынан тұқым қалдырмай құрту еді. Бұл қанды апатқа куә болып кек қуар тірі жан қалу былай тұрсын, құмда ізі, жұртта белгісі қалмайтындай тып-типыл етті.

Адам баласының дүниеге келуі, өніп-өсуі ұзақ сапар, ал оны өлтіру оп-оңай. Көзді ашып жұмғанша бір тайпа ел қанға бөгіп қырылып қалды. Қылыштан, найзадан қашқандар адуын Енесайдың тұңғиық иірімінде жоқ болып кете барды. Өзен бойындағы жағалай тігілген қырғыз үйлері, жалын құшағына енді. Қашып кұтылған тірі жан жоқ. Бәрі о дүниеге аттанды. Үй мекеннің орнында жел суырған күл қалды. Өлгендердің денесін Енесайға ағызып жіберді. Дегеніне жеткен жаулар болса, «Енді мына жер біздікі, мына орман біздікі, мына малдар біздікі», – деп жар салып, мәз болып жатты.

	Сонымен қаншама малды ызғытып айдап бара жатқан жаулар жаңа ғана орманнан келген бір ұл, бір қызды аңғармайды. Баланың аты бала емес пе, бір қыз, бір ұл таң атпай ата-енесінен ұрланып орманның ішіне жидек теруге кетіп қалған екен. Ойнап жүріп тым ұзап кетіпті. Ауылдағы азан-қазан, у-шуды естіген соң бұлар үйлеріне қарай жүгіреді. Келсе жау шауып кеткен, бәрі өртенген, әке де жоқ, шеше де жоқ. Апа-қарындастардан да із-түз қалмапты. Сонымен екі бала туыстарынан да, руластарынан да айрылып қала беріпті. Балалар зар еңіреп, өртенген жұрттардың бірінен соң біріне барып, тірі жан таппай енді не қыларын білмейді. Әп-сәттің ішінде тұлдыр жетім қалды. Бүкіл жарық дүниеде екеуінен басқа тірі жан жоқ. Бұл елдің адамын қырып-жойып енді үйірлеген жылқы, қоралаған қойларын айдап бара жатқан жаулардың шаңы көзге шалынды.

	Шаңды көрген екі бала солардың ізінше жан ұшыра жүгіре жөнелді. Қан шеңгел жаудың соңынан ойбайын салып зap еңіреп келеді. Балалардың өстетін әдеті ғой, жаудан тығылып, басын сақтап қалудың орнына ажалдың аузына өздері бара жатыр. Бар үміті әйтеуір жапанда жалғыз қалмау, мынау қарғыс атқан қанды жұрттан қашып құтылу. Әбден үрейі ұшқан қыз бен бала қол ұстасып, тоқтаңдар, ала кетіңдер деп зар қаға жүгіреді. Мол олжаны түре көшіріп бара жатқан қым-қуыт қалың дүбірде бұлардың шырқыраған үнін кім естуші еді.

