	Баянғали Әлімжанов

	Сөз кезегі тигенде, ханзада ақтарыла аңқылдап, өз көзімен көргендерін баяндап шықты, тек өзінің ант бергені туралы ғана бүгіп қалды. Бұл оның өмірінің мәні мен мақсаты еді, бұл туралы Жаратушыдан басқа ешкім білмеуі тиіс. Ораз аталық мырзасының әр сөзін ықыласпен тыңдап, оның дауыс ырғағындағы өзгеріске қуана таңырқады. Қызу әңгімелесіп отырып олар аталықтың қалтасының түбінде қалған соңғы бір уыс құртты жеп тауысып, қайтадан жолға шықты. Буырқанған мұхит айдынында адасқан желқайық секілді, олар осынау дауылды уақытта кең даланы әлі де біраз шарлауға мәжбүр еді.





Лақап ат




	Арада бірнеше жыл өтті. Қазақтың көп жерін жаулап алған жоңғарлардан жасырынған Абылай ханзада мен Ораз аталық иен далада қаңғырып көп жүрді. Қашқындар бөліне көшкен ауылдарды уақытша паналады. Жазылмаған дала заңы – көшпенділердің қонақжайлылығы екеуін ашықтырмай, аман сақтап қалды. Осылайша бірнеше ауыр жылдарды бастан өткерген соң, олар Ұлы жүздің бас биі Төлеге келді. Төле би оларды жақсы қарсы алды. Қазақтың бұл өлкесі жоңғар басқыншыларының қоластында болғандықтан, Абылайға өзінің аты мен шыққан тегін жасыруына тура келді. Ол уақытша Сабалақ атанды.

	Олар ешкімнің көзіне түспей, тып-тыныш Төле бидің түйесін бағып жүре берді.

	Қырағы би бір көргеннен Сабалақтың өзгелерге ұқсамайтын ерекшелігін байқады.

	Біраз бақылағаннан кейін ол дала қосына келіп, жеткіншекке былай деді:

	– Сен, Сабалақ, жай адам емес екеніңді көңілім сезеді. Тұрпатыңнан да, өзіңді ұстауыңнан да ақсүйек төре тұқымынан екенің көрініп тұр. Егер сені жоңғарлар байқап қалса, онда жайыңа қалдырмайды. Мен сен үшін қауіптенемін. Сенің жоңғарлардан алыс Сарыарқаға кеткенің жөн!

	Төле би Абылайға батасын беріп, жақсы екі ат мінгізіп, Оразбен бірге Сарыарқаға аттандырды.

	Сарыарқада олар атығай-қарауыл руынан шыққан Дәулеткелді байдың жылқысын бақты. Жылқы бағып, тып-тыныш өмір кешті, кең далада арғымақпен құйғытып, соғыс өнеріне жаттықты.

	Ал Дәулеткелді бай бірінші күннен-ақ жас Сабалақтың ерекшелігін байқап, оған еркіндік беріп, ақырын бақылай бастады.

	Біраз уақыт өткен соң ол әйеліне :

	– Мына жас жылқышы бала тегін емес! Ол қашанда сабырлы, себепсіз күлмейді, ашу шақырмайды, тіршіліктің ұсақ-түйегімен, сөзбен шаруасы жоқ. Ол ылғи ой үстінде жүреді. Алты күн және алты түн бойы аш жүрсін мейлі, сыр бермейді! Тақыр жерге отырмайды. Егер төсейтін ештеңе таппаса, үстіндегі сырт киімін жерге төсеп отырады! Ең кереметі – ол ұйықтаған кезде оның үстінен әлде бір сәуле төгіліп, жан-жағы нұрланып тұрады! Сен оған мейірбанды болғаның жөн! Әлдеқалай оны қорғап жүрген аруақтарды ашуландырып алмайық! – деді.

	Олар Сабалақ-Абылай мен Оразды сыйлап, тамақтың дәмдісі мен киімнің тәуірін берді.

	Осылай жылдар өте берді. Абылай он тоғыз жасқа келді.





Иірім ойлар




	Бірде жылқышылардың қосына ұлы даланың еркін ойлы абыз жыршысы Бұқар жырау келіп тоқтады. Ол жалғыз жүр екен. Оның киімдері мен атының әбзелдері қарапайым болғанымен, мықты, ыңғайлы еді.

	Жылқышылар оны қуана қарсы алды. Ежелгі ұзандардың жолын жалғастырушыны төрге отырғызып, үлкен құрметпен табақ тартып, қымыз берді.

	«Қызық, – деп ойлады Абылай. – Қаншама ақсүйек сұлтандар, атақты билер келгенде де жылқышылар бұлай қуанбаған еді!»

	Жырау жағымды, әуезді дауыспен, көбінесе ырғақтап, жырмен сөйлейді екен. Оның аузынан шыққан қара сөздің өзі өлең секілді төгіліп, әрі сөзіне орай дауысы да өзгеріп отырды. Ол әр сөзге жан бітіріп, қадап, кесіп айтып, ерекше үнімен тыңдаушыны еліктіріп, ұйытып тастайтын. Жырау тыңдаушыларын біресе тарихтың қатпар қойнауына сүңгітіп, біресе аспанға өрлетіп, ғарыш құпияларын кездіртіп, алыс болашаққа ойларын жүгірте толғайтын.

	– Өз кезімде қаншама ханды көрдім, қанша сұлтанды кезіктірдім! Жоңғарды да, орыс пен шүршітті де көрдім. Бір-біріне ұқсамайтын адамдар, олардың арасында құрметке лайығы да бар, оңбағандары да жетерлік. Бірақ, бәрінің де өліп-өшіп көксегені бір-ақ нәрсе – шексіз билік, атақ пен байлық! Оларға өздерінікі аз көрінеді! Оларға бүкіл жер-әлемді жаулап, бүкіл жерді, бүкіл байлықты иемдену керек! Не үшін? Неге қажет бұл? Адам өмірінің бар мәні осы ғана ма? Одан да әрқайсысы өз алдына, өз жерінде өмір сүріп, өзінің үлесіндегі ұлысын жақсартпай ма? Адамдардың не үшін бір-бірін қырып-жоятыны менің ақылыма сыймайды! Ғалымдар қалай түсіндіріп бақса да, менің жаным мұны қабылдағысы келмейді де, қабылдамайды да. Осының бәрі мен үшін жиіркенішті! Егер адамдар бір-бірін аяусыз қырып, бір-бірімен өштесіп, жауласатын болса, байғұс қара жер қақ айрылып, жарылып кетпей ме екен? Қанға боялған ай да бір күні ғайып болып, алып күн сөніп қалмай ма? Сонда менің ел – жұртым не болады, мына әлем не күй кешеді!?

	Жырау мұңайып тоқтады. Бір сәт бүкіл дүниені ұмытып, өзімен өзі болып кеткендей. Бәлкім, өз ойларымен әлдеқайда ұшып жүр ме екен?! Ұлы ақынның ұзақ та сырлы сөздерінен толғанып, рухтанған, сонымен бірге шаршаған жылқышылар ақырындап тарай бастады. Тек Абылай ғана орнынан қозғалмады. Жыраудың даналық толғаулары ханзаданың шерлі жанын қозғап өткен еді.

	– Саған не керек, айналайын? – деп сұрады бір кезде Бұқар жырау. Абылай сабырмен жауап берді.

	– Мен сіздің толғауыңыздың аяғын тыңдайын деп едім! Жырау дүр сілкінді.

	– О, білмекке құмар жігіт, егер басталған сөздің аяғын тоссаң, түбінде үлкен адам боласың! Кез келген адам жай сөздің өзін аяғына дейін тыңдай алмайды, ал ақсақалдардың иірімді, аса мағналы сөзін қадіріне жетіп тыңдайтындар сирек!

	Оған бұл ерекше жас жігіт ұнап қалды.

	– Кейде менің ең биік таудың ұшар басына шығып алып, жер-әлемге бар даусыммен айғайлағым келеді: «О, адамдар! Қару алып бөтен жердің топырағын баспаңдар, бір-біріңді өлтірмеңдер! Билік үшін, байлық пен атақ үшін бір тамшы да қан төкпеңдер! Өзге халықты басып-жанышпаңдар! Өз жерлеріңде бейбіт өмір сүріңдер! Күн мен жер бәріне жетеді! – Бұқар жырау осы жерде даусын баяулатты. – Мен кейде осы сөзімді барлық халықтар естісе, бәрі де түсініп, алауыздық пен соғыс атаулыны тоқтатып, мұңға батқан жер бетінде тыныштық пен бақыт орнар еді-ау! – деп өзімді-өзім жұбатамын. Несі қиын, ә? Әлде, мұным аңғалдық па?!

	– Анық та ақиқат сөз ! – деп шаттана жауап берді Абылай.

	– Иа, айналайын... Осыдан артық ақиқат бар ма?! Бірақ, осылай екенін бәрі де баяғыдан біледі, бірақ, керісінше жасайды! Бар пәле осында! Жаратушы иеміз барлық халыққа жер берді, тіл берді, еркін өмір сүріп, жақсылық істерде жарысуды бұйырды!

	Бұқар жыраудың ақиқат жырлары Абылайдың жас жанын тебірентті. Тіпті, қоштасқаннан кейін де, данагөйдің даусы оның құлағында біразға дейін жаңғырып тұрды.

	– Егер жырау үндемесе – ойға батқаны, өтірік айтса – өлгені!

	– Нағыз адам қашан да туған халқы үшін шайқасуға және жанын қиюға дайын болуға тиіс. Бірақ, мұның бәрін ақылмен жасау керек!

	– Нағыз еркіндік дегеніміз – басқа елдің еркіндігін бағалаудан басталады!

	– Құлдың бас еркі жоқ –бұл анық. Бірақ мырза да өзінің құлынан азат емес, екеуі бір-біріне бір шынжырмен байланған!

	– Адам еркін... Бірақ, ол өзгелерді кемсітіп, қорлап, жойып жіберуге ерікті емес !

	– Егер адам өз халқы үшін өмір сүретін болса – ұлы тұлға болады!

	Абылай Бұқар жыраудың осы және басқа да даналық сөздерін өмір бойы есінде сақтап қалды.





Әділ соғыс




	Келер жылы бұларға Әбілмәмбет ханның жоңғарларға қарсы қол жинап жатқаны туралы хабар жетті. Абылай-Сабалақ Дәулеткелді байға келіп, одан соғысқа аттануға рұқсат сұрады.

	Көпті көрген бай:

	– Балам, жасың болса жиырмаға жаңа ілікті. Соғыста нең бар? Одан да киіз үйде жантайып жатып ет жеп, қымыз ішіп, жылқыңды бағып, жүре бермедің бе? – деді оған сынай қарап.

	– Желкілдеген тудан, жер қайысқан қолдан қалғанша, ер жігіттің өлгені артық! – деп кесіп айтты Абылай.

	Дәулеткелді бай оған батасын беріп, қанды жорыққа шығарып салды.





Лықсыған ыза




	Екі жақтың әскері қара бұлттай түйіліп, найзағайдай жарқылдап, бір-біріне сес көрсете жақындай бастады. Бауырлас халықтардың асып туған ұлдары бір-бірін өлтіруге келе жатты. Дулығалары мен кіреукелері, найзалары мен қылыштары жалтылдап келеді. Адамдар қиқулап, жылқылар кісінеді. Мыңдаған тұяқтан көтерілген шаң аспан мен күнді жауып кетті.

	Соғыс біреу болғанмен, мақсат екі басқа еді. Жоңғар нояндары, зайсандар мен шеріктер қазақтың жерін басып алып, қазақ халқын қырып-жойып, тізе бүктірмекші. Олар ажал мен жұт әкеле жатқан басқыншылар еді. Ал қазақтың хандары, билері, сардарлары мен батырлары өз елін, туған жерін, өз еркіндігі мен өмірін қорғауға шықты. Қазақтардың мақсаты мен мұраты биік, барынша әділ әрі игі болатын, сондықтан да олардың рухы күшті еді! Шамырқанып, ширыққан сарбаздар қасық қаны қалғанша шайқасып, жеңіп шығуға сақадай сай болатын.

	Екі жақтың ұрыста шыңдалған жауынгерлері қанды қырғынға кірісіп кетуге шақ қалды.

	– Тоқтаңдар!

	Қазақтардың бас қолбасшысы Бөгембай батырдың пәрменді бұйрығы көкжиекке дейін күркіреп, аласұра долданған арыстандар көшкінін кілт тоқтатты.

	Рулардың соғыс тулары бұрынғыдан да биік көтеріліп, қаттырақ желбірей бастады. Қазақтар мен жоңғарлардың дауылды ұрандарынан дала теңселіп кеткендей.

	– Жекпе-жек!

	– Жекпе-жек!

	– Жекпе-жек!

	Алдымен үлкен қара қасқа ат мінген жоңғар алға шықты. Ол аттың үстінде қозғалмайтын жартас сияқты көрінді. Шиыршық атқан кесек-кесек бұлшық еттері болат сауытты керіп, кез келген сәтте жыртып жіберетін тәрізді. Жалпақ дулығалы басы төңкерілген қазандай. Үлкендігі баланың алақанындай көзі тесіп өтіп, өртеп жіберетіндей болып ұшқын шашып тұр. Ұзын, жуан айдары жылқының қылынан есілген арқан сияқтанып, жауынгердің өзіне деген сенімі мен күш-қайратын әйгілеп, кең иығында жыландай шиырылып жатыр.

	Осынау дойман қараны көргенде, қазақтар ішін тартты.

	Жоңғар батыры қарсы жақты әжуа қылып, ұранын шақырып, жойқын ұзын найзасын ойната айналдырды.

	– Хай, хай, хай! Қазақтар! Сендер өздеріңді бізге тең көріп қалдыңдар ма?! Бұл сендердің ең үлкен әрі ең соңғы қателіктерің! Сендер біздің тудың астында тізе бүгіп, сүмірейіп өмір сүресіңдер, немесе біз сендерді біржола жоқ қылып, жермен-жексен етеміз! Ха-ха-ха!

	Оның есірік күлкісі майдан даласын сілкіндірді. Қалың қолдың алдында аса бір қорқынышты салтанатпен ат ойнатып жүріп алды. Кең танауы дем алған сайын адамның зәресін алып, керней сияқты гуілдеп тұрды.

	Оның күлкісінен жандары түршіккен қазақ жауынгерлерінің ашу-ызасы қайнай бастады. Қосында балуан тұлғалы мықты жігіттер аз емес еді. Бірақ, ешқайсысының тап осы сәтте мына сойқанмен бетпе-бет шығуға жүрегі дауаламады. Ол өзінің атымен бірге тұтас шойыннан құйылғандай көрінеді.

	Абылай оны бірден таныды. Бұл Шарыш болатын! Бұл есім қанша жылдардан бері тыныш жатқан ауылдардың үрейін ұшырып, даланы дірілдетіп келеді десеңші. Оның батырлығы мен күші туралы тараған аңыздар қаншама! Жекпе-жекте жеңілмейтін және аямайтын оның қолынан талай мықты батырлар ажал құшқан.

	Қолбасшы, қанжығалы қарт Бөгенбай батыр басын шайқап, шайқасқа өзі шықпақ болды. Бірақ, оған Әбілмамбет хан тоқтау айтты.

	– Сардар, сізге жекпе-жекке шығуға болмайды! Сіз біздің бас қолбасшымыз болғандықтан, шайқастың соңына дейін әскерді басқаруыңыз керек!

	Алға жас сарбаз шықты. Қосындағылар шошынып әрі қошемет білдірісіп: «Алғадай! Жанкешті алғадай ғой!» десіп, өзара сыбырласып жатты. Өлімге басын байлап шыққан алғадай аса күшті қарсыластың соғыстағы негізгі әдіс – тәсілдерін өзінен кейін шығатын батырлардың бақылап, біліп алуы үшін жекпе-жекте мейлінше көбірек шайқасуға тиіс еді.

	Жас сарбаз асықпай алып денелі жоңғарға беттеді. Оның киген сауыты да жеңіл, аты да жылдам болатын. Шарыш оған айбаттана тап беріп, найзамен жойқын соққылар бере бастады. Бірақ, айлакер әрі әдісқой алғадай шабуылдан бұлтарып кетті. Оның аты да иесінің ыңғайына қарай шапшаң орағытып, қалмақтың өткір найзасын дарытпады. Шарыш қатты қызынып, қаһарлана қуалап жүріп, ақыры дегеніне жетті – жас батыр оның найзасын қағып тастап, жалтара бергенде, ұзын қылыш басына дәл тиді. Алғадай аттан құлап түсті, ал осы сәтте екеуінің жекпе-жегінен көз алмай қарап тұрған сарбаздар Шарыштың найза мен қылыш сермеудегі негізгі тәсілдерін байқап үлгерді.





Істің мәні




	Абылай бұдан әрі шыдап тұра алмай алға ұмтылды. Бөгембай батырдың алдына келіп, бата сұрады.

	– Балам, сен әлі тым жассың ғой! – деді Бөгембай батыр.

	– Бата, бата! Маған бата беріңіз! – деп, Абылай қолын жайды.

	Бөгембай батыр оның аруағының күшті екенін сезді де, батасын берді

	– Иа, Алла! Әділдік үшін, туған елді қорғау үшін және халқымыздың азаттығын сақтап қалу үшін шайқасқа түскелі тұрмыз! Біздің жігітімізге жар болып, оған қуат беріп, жеңіске жеткізе гөр!

	Балам, сені әуелі Алла және Алла сүйген бабаларымыздың қасиетті аруағы қолдасын! Әумин!

	– Әумин! – деп қайталады Абылаймен бірге бүкіл әскер.

	Аты аңызға айналған Бөгембай батыр оған өткір қылышын беріп, өзінің соғысқа мінетін жансерік аты – нағыз ер қанаты Нарқызылға мінгізді.

	Абылай өз тағдыры шешілетін ең маңызды шайқасқа шықты.

	Шарыш ноян астындағы қара қасқа атын кілт бұрып, Абылайды сақадай сай күйінде күтіп алды. Қанталаған өткір көзі жас жігіттің көкірегін тесе қадалып, алақандай жанарының жалынымен балқытып жібергісі келетіндей. Бірақ Абылай саспады: ол осынау қорқынышты көзқарасты сабырмен тойтарып, екі есе күшпен оның өзіне қарсы бағыттады.

	Шарыш еріксіз дір ете түсті.

	– Әй! Қазақтар өлімге кішкентай баланы жіберетіндей халге жеткен бе? Әлде олар жеңімпаз Шарыш ноян бозбаламен шайқасып, қадірін кетіреді деп ойлай ма екен ? Мен қаһарыма мінбей тұрғанда, өзіңнің ата-анаңа бара ғой, балақай! Молдадан сабақ ал! Өскесін келерсің, жарай ма?!

	Абылай ашуға булығып, сөйлей алмады. Ол ұрысқа дайындалды.

	– Жарайды, – деді басын шайқаған Шарыш. – Мен сенің басыңды шілдің басындай бұрап тұрып, жұлып алайын!

	Одан әрі Абылай не болғанын еміс-еміс біледі. Ол қаһарлы жоңғар батырына оқша атылған кезде «Абылай, Абылай!» деген ұран аузынан еріксіз шығып кетті. Әлдебір тосын күш оның кеудесін толтырып, арқасынан от толқынды қуат жүгіріп өтіп, жоғары көтеріп әкетті. Шарыштың найзамен ұрған алғашқы сұрапыл соққысын ол қалқанмен қағып үлгерді, сол сәтте Нарқызыл алға атылды да, Абылай ұрандаған бойы даңқты Бөгембай батырдың өткір қылышымен ноянның мойнынан тартып жіберді. Екі ат екі жаққа ағып өте шықты да, Абылай атының басын кері бұрғанша, құлағына мыңдаған қазақ әскерінің «Аруақ! Аруақ! Абылай! Абылай!» деп аспан мен жерді жаңғырта айқайлаған даусы келді.

	Сол кезде барып ол Шарыштың жансыз денесі аттан сыпырылып түсіп, оның қазандай басы қайғы-қасірет шеккен далада домалап бара жатқанын көрді. Абылай тоқтамастан, ат басын жоңғар қолына қарай бұрып: «Абылай! Абылай»! деп ұрандап, құйғыта шауып, қазақ жасағын бастап әкетті. Бүкіл дала, дүниенің төрт бұрышы, аспан мен жер де «Абылай! Абылай! Абылай!» деп күңіреніп кеткендей болды. Қазақтың барлық ұлы бабаларының аруағы бүгін дүрк көтеріліп, тұтасып, бір есімге құйылып кеткендей! Күннің күркіріндей әлемді дүр сілкіндіріп, найзағайдың жарқылындай жанды арайландырып, адамдардың санасына қонған «Абылай» деген жаңа есім бүкіл жұрттың ұранына, қасиетті сөзге айналды.

	Жаугер жоңғарлардың ұнжырғасы түсті. Кеуделерінде кек қайнаған олар да өздерінің соғыс ұранын айтуға тырысқанымен, үндері шықпай қалды. «Абылайлаған» ұран көкке шапшыған долы толқын сияқты оларды басып кетті. Қазақ жігіттері қанат біткендей құйғыта шапты, қолдың алдында Абылай ұшып бара жатыр еді. Сөйтіп, олар қаптаған жауды баудай түсіріп, қирата жеңді...

	Жеңістен кейін Әбілмәмбет хан, билер мен батырлар Абылайды шақыртты.

	– Айналайын, сен кімсің? – деп сұрады Әбілмамбет хан. – Сен неге жауға Абылайлап шаптың?

	– Мен Көркем Уәлидің ұлымын! Ал менің атам – жекпе-жекте де, қанды қырғында да жеңіліп көрмеген, дұшпандарына қаталдығы мен асқан батырлығы үшін халық қанішер деп ат берген Абылай! Мен оның атын атап, аруағын шақырдым! – деп Абылай бастан кешкенін қысқаша баяндады.

	Оның әңгімесіне құлақ түрген ақсақалдар мен ру басылары қатты тебіренді. Біраз ойланып отырғаннан кейін, Әбілмәмбет хан сөз бастады:

	– Көркем Уәли ханның кенже ұлы тірі қалып, із-түзсіз жоғалып кетті деп естіп едім! Бірақ, «алмас пышақ қап түбінде жатпайды» дегенді атам қазақ айтып кеткен! Міне, ондай атты күн де келіп жетіп, атақты ханның лайықты ұрпағы Абылай кең далаға жарқырап шыға келді! Ақсақалдар, бата беріңіздер, біз оны өзіміздің ханымыз сайлаймыз!

	Міне, сөйтіп бұл соғысқа қатысқан барлық дала арыстары Абылайға ақ батасын беріп, ақ киізге отырғызып, хан көтеріп алды.

	Осылайша Абылай ханның аңыз бен ерлікке толы дәуірі басталды. Ол жиырмаға жаңа шыққан еді, оның ордасы солтүстікте, қазақ жерінің шоқтығы – сұлу Көкшеде бой көтерді.





Желбе




	Қонтайшы Қалдан-Серен кең далаға зілдене көз тастап, қыр басында үнсіз отыр. Тоқтаусыз желмен ойнаған бетеге толқыны қалың ойға жетелейді. Міне, бірнеше жылдан бері ол туған апасының үлкен ұлы, сүйікті жиені Шарыш ноянның қазасын аза тұтып, әлі күнге жан жарасы жазылмай келеді.

	– Оны біреу жекпе-жекте өлтірді дегенге сене алар емеспін, – деді қонтайшы жаны сыздап. – Жоқ, әділ шайқаста оны ешкім де жеңе алмайтын! Ол моңғолдар мен қалмақтардың барлық соғыс тәсілін жетік меңгерген, ойраттар мен қытайлардың шайқасу өнерінің қыр-сырын түгел білетін еді ғой!

	Ізет білдіріп, басын иген Желбе ноян сол оқиғаны тағы да қайталап айтып берді. Айтқан сайын қайғысы үдеп, зығырданы қайнай түсетін.

	– Шарыш ноян жекпе-жекте қазақтың бірнеше батырын шауып түсірді... Бір кезде қайдағы бір Абылай деген пайда болды. Біз тіпті не болғанын да түсінбей қалдық. Абылайлаған ұраннан аспан асты мен жердің үсті жаңғырып кетті. Біздің аттарымыз үркіп, қашып кете жаздады. Біз сапты әрең ұстап тұрдық. Ешуақытта, ешқашан, ешкім Шарышқа тап бұлай батыл жақындап көрмеген! Ол құйын секілді соғып өтті... Сөйтіп, жоңғарлардың күні сөнді! Шарыш жерге құлап түсті!

	Қалдан – Серен үнсіз тыңдап отырып, қабағын түйді.

	– Бұл Абылай дегендері батыр тұрпатты болғанымен, Шарышпен салыстырғанда бала сияқты. Күш-қайраты жағынан да, қару ұстау жағынан да Шарышпен бәсекелесе алмайды!

	– Олай болса, қалайша жеңіп кетті? Қалай?

	– Бұған сену қиын, о, құдіретті қонтайшы! Бірақ, бұл тегін адам емес! Бұл – аруақтың күші! Оны ертедегі бабаларының аруағы қолдап, көтеріп тұратын сияқты! Сол жеңістен кейін қазақтар оны ақ киізге отырғызып, хан көтерді! Өзінің ордасында отырып, жастығына қарамастан көп жеңіске жетті, қазақтың жерін азат етіп, бүкіл даланың сый-құрметіне бөленді! Оның ерлік істері аңызға айналды!

	– Естідім, – деді Қалдан-Серен. – Оның орыстармен де, шүршіттермен де келіссөздер жүргізгенін білем. Демек, ақылды да айлалы болды! Ол бізге қауіпті! Ондайлардың бар мақсатына жете беруіне жол беруге болмайды! Мен сендерге оны біздің ордаға жеткізіңдер деп баяғыда айтқам!

	– Оны аңдып жүргенімізге он жыл болды, бірақ қолға түсіру қиынның қиыны! Тіпті, біздің тұзағымызға енді түсті-ау дегеннің өзінде, соңғы сәтте бұлтарып кете береді! Оны аруақтар қолдайды, о, ұлы қонтайшы!

	Қалдан-Серен оған өткір көздерін қадап тұрып, кесіп айтты:

	– Жақсы! Егер оны ұрлап кетудің сәті түспесе, күшпен аламыз! Отыз мың әскер ал да, даланы сүзіп шық. Егер бұл Абылай хан әлі де аспан астында, жердің үстінде бар болса, оны менің алдыма алып кел! Тірідей! Тұтқын етіп әкел!





Абылай – тұтқын




	Абылай хан атығай Жәбек батыр мен уақ Өтеген батырды қасына алып, Ұлытауда аң аулап жүрген болатын. Аңшылыққа берілгендері сондай, қатты шаршап, өздері атып алған ұлардың етіне тойып алып, тұяқ серіппей қалың ұйқыны соғып жатқан.

	Жансыздардың Абылайдың жоспары туралы берген хабары бойынша, осы жерден оларды шеріктер тауып алды.

	Желбе ноян ұйықтап жатқан Абылайдың кеудесіне өткір найзасын тіреп, түртіп оятты. Хан көзін ашып, жоңғарларға үнсіз қарады.

	Ол бәрін түсінді...





Нағыз жалғыздық




	Абылайдың тұтқынға түскені жайлы хабар жеткенде қонтайшының ордасы дүрлігіп қалды. Бәрі де қазақтың аңыз болған ханы – өздерінің қас дұшпанын көздерімен көргенше асықты. Қонтайшының оған қандай жаза қолданатыны туралы әңгіме гуледі. Қалдан Серен Абылайдың басын шауып тастай ма, болмаса тұтқында ұстай тұрып, әбден қорлап, тірідей асау аттың құйрығына байлап, қазақ даласына қарай қоя беріп, ханның өліміне асау ат айыпты деп, мұртынан күліп отыра ма деген жорамалдар қаулап кетті.

	Тұтқынға түскен Абылай хан мен оның қасындағы адал достары – Жәбек пен Өтеген батырға бәрі таңғала көз салды. Тіпті ұзақ, азапты жол да, тұтқын ретінде көрген қорлық-зәбірлері де ханның бекзада жүзін сындырып, айбынды еңсесін түсіре алмапты. Жоңғарлар, әсіресе, қонтайшының сүйікті қызы сұлу Топыш, жауды жақтырмай тұрса да, іштей бұл адамның жұмбақ болмысын, рухы мықтылығын байқады.

	Тек қонтайшы Қалдан-Серен мен оның төңірегіндегілер тұтқындарға назар салуды өздеріне лайық көрмеді. Қонтайшы тұтқындағы батырларды бұғау салып, кісендеп, шеріктердің бақылауымен қой бағуға жіберуді бұйырды. Ал хан жөнінде бөлек бұйрық берілді.

	– Оны зынданға жеті күн және жеті түн қамаңдар! Тамақ та, сусын да бермеңдер. Содан кейін бір тостаған су беріңдер. Ал суға қойдың кесек майын салыңдар. Сөйтіп, мұқият қадағалаңдар! – деп бұйырды өзінің шеріктеріне Қалдан-Серен. – Өздеріңнің көрген-білгендеріңді маған баяндаңдар!

	Жоңғарлар қонтайшының әмірін мүлтіксіз орындады. Олар зынданға бір құшақ шөп пен үлкен тулақ тастап, байлаулы Абылайды сонда апарды.

	Осылайша азапты күндер мен түндер басталды. Абылай көзін жұмып, қозғалмай, ойға батып жатты.

	Бәрінен бұрын өзін, яғни ханды, өз хандығында тұтқынға түсіріп, жоңғарлардың алып кеткені жанына батты. «О, біздің қанға сіңген қамсыздығымыз ай! – деп бармағын тістеді Абылай. – Егер осы жерден тірі шықсам, өмір бақи мұндай ащы сабақты ұмытпаспын!»

	Уақыт өте ол көрген-білгендерін есіне түсіріп, қиялына ерік берді. Естеліктер оны қапастағы жалғыздық пен жан азабынан құтқарды.

	Оның көз алдына өз өмірінің ғажайыптарға толы, ең даңқты шақтары келді. Ол дала билерінің қанатты сөздері мен жауынгерлердің ерлік істерін есіне алды, бұл оған күш берді. Біртіндеп аштықтан әлсіреп, жүдей бастағанымен, аруағы биік ханның жанары ұшқын атып тұрды.

	Оның есіне өзі қатысқан оқиғалар, сонымен бірге жыршы-жыраулардың аузынан естіген аңыздар, батырлардың бастан кешкен ғажайып оқиғалары түсті.

	Бірде жоңғарлармен шайқаста қаны қызған хан шабуылдап жүріп, өзінің батырларынан бөлініп қалды. Жанталасқан шайқас кезінде Абылайдың аты сүрініп кетті. Торғауыттың қаһарлы сарбазы екпіндете шауып келіп, ханның атын бүйірден найзамен соғып өтті, есті жануар дыбыс шығармастан тұяғын бір-ақ серпіді. Хан атынан секіріп түсіп үлгергенімен, торғауыттар мен дүрбіттердің қоршауында қалып қойды. Жоңғарлар шеңберді біртіндеп тарылтып, қылыштарын ысқырта сілтеп, жақындай түсті. Аты аңызға айналған хан төніп келген ажалды қасқайып қарсы алмақ болып, шайқасқа дайындалды. Сол сәтте талай ұлы істерді атқаруға үлгермей кететінін ойлап, өкініштен өзегі өртенді! Ыза мен ашудан тісін шықырлатып, екі көзі шоқтай қып-қызыл болып кетті.

	Осы кезде көк дөнен мінген бір салт атты: «Алдияр, аттан!» деп аттандаған күйі құйын перен ұшып жетіп, жерге секіріп түсіп, Абылайға атының тізгінін ұстатты. Бұл жалындаған жас сарбаз еді.

	«Тез, шабыңыз!» деді ол ханға. «Ал, сен өзің ше?» деп сұрады хан.

	«Қазаққа сіздей хан керек! Ал мен шейіт кетсем, бір қатыннан тағы бір батыр туар!» «Жоқ! Мен сені қалдырмаймын!» деді хан. «Алдияр, екеуміз бірдей қаза болсақ, не мән бар? Тез кетіңіз, немесе мен сізді жоңғарға қор қылмай, өзім-ақ шауып тастаймын!» Көздері от шашқан батыр Абылайды көк дөненге күштеп мінгізіп, атты қамшымен тартып жіберді. Есті жануар құйғыта шауып, қазақтың үмітін соғыс даласынан аман-сау алып шықты.

