	Қуандық Түменбай
	Көкем ағасының әлгі сөзінен кейін басын қалтасынан түспейтін ала орамалымен шарт байлап, өзі Комиден әкелген көнетоз одеялды жамылып жатып қалды. «Көке... бірге туған қандасыңа неге бір ауыз қарсы сөз айта алмайсың?» Рас, екеуі де әке-шешеден ерте қалып, жетім өсіпті. Бала күндерінде түйе жетектеп, Сарыарқа жаққа барып астық әкеліпті. Сонда тұп-тура менің жасымда екен. Ағасы әкесіндей болып ертіп жүріпті. Әкесіндей болса, енді қартайғанда неге жанын жей береді. Әке деген балаға мейірімді болмай ма? Еһ, жұрттың бәрінен «Бекеден» басқа сөз естімеген қайран көкем, тек бірге туған ағаң ғана бағаңды төмендетіп жүр-ау.

	Әкем орамалмен тастай ғып таңып алған маңдайына оң алақанын басып, көзін тарс жұмып жатыр. Қыздарын аңсап, күйзеліп жатыр. Көкемнің орнында өзім болсам қайтер едім. Апам екеуі үш-төрт күнге жол жүре қалса, келгенше іші-бауырым елжіреп кетеді. Көкемнің де дәл солай өкпе-бауыры елжіреп жатыр ғой. Қандай қиын. Еһ, бәріне кінәлі Коми ғой. Егер ит өлген жерге барып он жыл тұрмаса... Жазықсыз адамды жер түбіне жіберіп... Жоқ, ә, Коми де біздің ауыл сияқты ауыл шығар. Ол жердің түк те кінәсі жоқ. Бәріне кінәлі – соғыс. Бір адам соғысса, біздің көкемдей-ақ соғыссын. Тұтқынға да әдейі түскен жоқ. Әнеугүні көрген «Отан солдаты» деген кинодағы генерал Карбышев та тұтқынға әдейі түскен жоқ қой, топырақтың астына ес-түссіз көміліп қалған жерінен ұстап әкеткен. Көкемнің тұтқынға түсуі де сол генералдың тағдырына ұқсайды. Снаряд үйдің күлін көкке ұшырып, бұларды құлаған қабырға басып қалыпты. Тұтқында болғанда көрген қорлығын айтып өзі тіс жарған емес, тек апам ғана бір рет айтып қалды. Жылқының жарты жілік етін бөліп алғанда тұздап отырып: «Жарықтық, жылқының еті жесең тісіңе, жемесең түсіңе кіреді. Әкең: «Тұтқында жүргенде өлген жылқының етін берді, соны жеместен кілең тұтқын ашу-ызамызды білдірдік», – деп еді. «Өзі тұтқын боп жүрген адамда неғылған ашу-ыза» дегені бар апамның.

	«Жоқ, көкем, шынында, ондай қорлыққа шыдамайды. Айтарын айтып салады. Тек... ағасына ғана қарсы келе алмайды. Әйтпесе ауылдағы жұрттың бәрі «Беке, Беке» деп сыйлайды. Сол генерал Карбышев туралы кинодағы қашып шығуды ұйымдастырған тұтқынның біреуі көкемнен аумайды. Мүмкін, көкемнің өзі шығар. Мұндай кинолар болған оқиға негізінде жасалады дейді ғой. Қалай батыл ұйымдастырады. Бәріне листовка жазып таратады. Жоқ, ә, ол көкем емес, көкемнің сауаты жоқ. Бірақ көкемдер де қашып шығып, біздің әскерлермен кездескен. Қашып шығу да ерлік емес пе? Бірақ ондай ерлікті ол кезде кім елесін. Әлгінде ағасы: «Ең болмаса біз сияқты жылына бір рет тегін жүретін ойанкоматтан жеңілдігің де жоқ», – дегенде, көкем сылқ түсті. Өңі күреңітіп кетті. Тілі шықпаған баладай иегі кемсеңдеп, сөйлей алмай қалды. Мен Жанайдар көкені, әкемнің туған ағасы болса да, жек көремін. Себебі күн сайын жанымдай жақсы көрер әкемнің жүрегін жаралайды.

	Есік жай ашылып, білдіртпей басып Мақсат кірді. Бұл да солдат болатынына қуанып жүр. Әкесінің жаралы жүрегі қаперіне кірмейді. Мейлі, Мақсаттай азамат болғанға не жетсін!

	Сынып жетекшісі ағайдың көкемнің қарауында тракторшы болғанын сұрайын деп, естігенімді айтайын деп алып-ұшып келіп едім, сүттей ұйыған шаңырақ тағы да бір адамның кесірінен құлазып қоя берді.

	Сабақ оқитын бөлмеме қарай кеттім. Көкем әбден оңып, кестеленген гүлінің орны ғана қалған көне одеялды әрлі-берлі тартқылап, тұла бойына жеткізе алмай қозғалақтап жатыр. Әне, басын бүркенді. Осы көне одеялдың жұқа болса да көкем үшін жылуы мол сияқты. Бүркеніп жатып, алыстағы әпкелерімді ойлайды-ау деймін...





5




	Ағам екеуміздің кереуетіміз қатар. Әскерге кететін болғалы бері, оның темір кереуеті түнімен сықырлап шығады. Не ойлай беретінін қайдам, сықырлатпай бір минөт жата алмайды.

	«Мақсат, тыныш жатшы» деп айта алмаймын. Өйткені екі жыл үй көрмейді ғой. Оның да көңіліне қарау керек. Ескі кереуеттің сықыры миымды тессе де, үнсіз шыдап, ұйықтап кетемін.

	Соңғы бес-алты күннен бері сықырлатып жатып-жатып:

	«Дабыл!» деп атып тұратын болды. Атып тұрады да, үстел үстінде шашылып жатқан киімдерін жалма-жан кие бастайды.

	– Бұның не? – десем:

	– Солдаттар осылай тез киіну керек, әуе дабылы боп қалды, – дейді.

	Дабылдың көкесін барғасын көреді ғой. Онан да тып-тыныш ұйықтамай ма.

	Көзім ілініп кеткен екен, тағы да «Дабыл!» деп атып тұрып, кереует басына салбыратып іліп қойған спорт шалбарын жып еткізіп жылдам киіп алды. Ұйқылы-ояу жатып күлкім келді. Солдаттың шалбары қақайып қалған сары қайыс сияқты қатты емес пе. Оның үстіне белдігі бар, шүпірлеген түймесі тағы бар. Мейлі ғой, үйрене берсін. Спорт шалбарының балағын дұрыстап болып, футболкасын киіп алды да, маған төніп кеп: «Қатардағы жауынгер Мақсат Бердияров киініп болды», – деді.

	– Әскерде кілең денеге жұмсақ жібек кигізе ме? Әне бір кинода старшина сіріңке жағып тұрады емес пе? Солдаттар сіріңке сөнгенше үлгеру керек.

	– Ә, солай дедің бе? Онда қазір...

	Мақсатты он сегізде деп кім айтады. Зып етіп шығып кетті де, көкемнің керзі етігі мен сырмалы шалбарын алып келді. Шифоньерден костюмін шығарды.

	– Мақсат десе, белдіксіз солдат бола ма?

	Көкемнің қыстыгүні тонның сыртынан тағатын қайыс белбеуін әкеліп тастап, тағы да бөлмеден шығып кетті.

	Ағам әскерге алынатынына қуанып жүр, тіпті мақтанып жүр. Әнеугүні сыныптасы Өмірбек кететін күннен бір күн бұрын қоштасу кешін жасап еді, сағат сегіз жарымдағы «Службу Советскому Союзу» хабарын көріп, бір-ақ барамын деп отырып алды. «Болсайшы енді, болсайшы тез, осының ортасына түсесің ғой», – деген жолдастарына: «Әскери өмірден хабардар боп бару керек», – деп, хабар біткенше тапжылмады.

	– Қақ! – Ішінде шырпысы аз қорапты қағып алып, орнымнан атып тұрдым. Ағама еліктеп, ол не істесе, соны қайталағым келеді.

	– Мақсат, мен өзім «Подъем!» деймін. Сен кереуетіңе жатып, тарс бүркеніп ал. Солдаттар күндізгі сарт-сарт жүрістен соң қалжырап ұйықтамай ма?

	Шамды өшіріп шығып кеттім де, кинода көрген старшина сияқты мысықша басып келіп, шамды жағып қап айқай салдым.

	– Казарма, подъем!

	Мақсат кіндікке дейін шешініп жатқан екен, бас жағына салбыратып іле салған майкасын заматта теріс киіп алды. Көкемнің сырмалы шалбарын (өзінің шалбарын қыры сынбасын деп іліп қойған) етіктің қонышына сыйғыза алмай біраз әуреленген кезде, шырпы да қап-қара боп «мен біттім» дегендей басын иіп, бықси өшті.

	– Жоқ, бұл жарамайды. Солдаттардың шалбарының балағы сыптай. Мен өз шалбарымды киемін. – Қырын қылыштай ғып ертеңге әзірлеп қойған кереует басындағы қара шалбарын қолына ұстап, қайта жата қалды.

	– Мақсат, майкаңды оң ки. Солдаттар үйде жатқандай жалаңаш жатпайды. Оларда кинода көрсеткендей «№1 әзірлік» болуы керек.

	– Жарайды, ақыл үйретпе. – Ашуланайын деді.

	– Казарма, подъем!

	Қолымдағы шырпы лып-лып етіп барып тұтанды. Болашақ солдат көйлегін тез-ақ киді, байқамай көйлекпен бірге тұрған галстугін де мойнына іліп, ұшынан тарта салды. Асығып қатты тартты-ау деймін, құртқа қақалғандай бір-екі жөтеліп алып, сәл босатып қойды.

	Лып-лып еткен сидам шырпы бел ортаға жақындап келеді. Шалбарының балағына аяғын сұғып жіберіп, тез-ақ түймеледі. Бірақ белдіксіз шалбар сыпырылып түсе берді. Мен сол қолыммен белімді көрсетіп едім, алдын-ала әкеп қойған көкемнің қайыс белдігінің тілін шірей тартып тұрып, ең соңғы тесігіне кіргізе салды.

	Ағамның шалттығына тәнті болып, таңғалып тұрмын. Сидам шырпы да «төзімім таусылды, хош, Мақсат» дегендей басын иіп, қызуы саусағымды күйдіріп барады. Ернімді тістеп, әрең шыдап тұрмын. «Үлгерсін. Мақсат үлгерсе, солдаттар да әуре болмайды. Әйтпесе бір Мақсат үшін бәрін қайта шешіндіріп, қайта киіндіреді дейді ғой. Әскердің заңы: «Бірі бәрі үшін, бәрі бірі үшін». Үлгер, Мақсат, үлгер! Солдаттар әуре болмасын. Көкемнің етігіне шұлғау әкелмепсің, мейлі, шұлғаусыз-ақ кие бер. Міне, киіп үлгердің. Енді сапқа...»

	– Ойбай, қолым!.. – Жан даусым шығып, бас бармағымды түкіріктеп, тар бөлменің ішін екі айналып шықтым. Мақсат үлгерді. Шырпы да төзімі таусылып, тез жанып кеткеніне ұялғандай қап-қара боп түтігіп, әрі Мақсаттың шалттығына тәнті болғандай басын игенде, бас бармағымды дыз еткізді.

	«Бәрі дұрыс, тек етігінің шұлғауы жоқ. Мейлі, шұлғау болғанда да үлгерер еді».

	Мақсаттың тәуір солдат болатынына дау жоқ. Өзі көкемнің баласы, қалай жаман болсын. Көкем шұлғауын сындырып бүктеп, етігінің үстіне қояды. Жастайынан бергі дағдысы дейді. Бәрін айт та бірін айт – енді менің де ағам солдат болады. Балалар әскердегі ағаларының суретін сыныпқа әкеп көрсетеді, значектерін тағып кеп мақтанады. Біздің Мақсат та бірінші разрядтан бастап, барлық деңгейді орындап, шүпірлетіп значектар тағады. Әрине, келгеннен кейін оның бәрі менікі... Сабақ үстінде сондай көңілді отырдым. Бас бармағым удай ашыса да, ағай түсіндірген сабақты ұғып алуға тырыстым. Бес сабақ бітісімен, ортасы түймедей дөңгеленіп қалған саусағымды түкіріктеп, үйге қарай зымырадым. Ертең Мақсатты шығарып саламыз.

	Ур-ра, енді менің де ағам солдат болады. Ур-ра!





6




	Мақсат жолға аттанды. Екі-үш күн өтпей, көкем төсек тартып жатып қалды.

	Мақсат үйден шығарда, жұрт сияқты бетін сүйіп, алақанын жайып бата да жасамады, тек қолын қысып қоштасты. Қол алысып тұрғанда, көкемнің жүзін мақтаныш кернеді. Баласы азамат болғанға кім мақтанбасын! Мақсат қолын ұсынғанда, білегі дірілдеп кетті. Онысы несі? Осы әнеукүні ғана кезекті «дабылдан» кейін шешініп төсекке жатқан соң:

	– Өркен, – деді.

	– Әу.

	– Көкем жиырма бесінші жылғы ғой, он сегіз жасында соғысқа қатысқан. Мен де он сегіздемін.

	– Сонда не айтпақсың?

	– Не болушы еді. Көкем науқас. Айтқанын екі етпе. Оның үстіне Комиге бара алмай, ренжіп жүр ғой.

	– Ренжісе... ағасына ренжісін. Бізге несін ренжиді. Мен болсам тартып кетер ем.

	– Өркен.

	– Әу.

	– Осы Гагарин космосқа жиырма алтысында ұшқан, ә?

	– Оны неге сұрадың? – Басымды жастықтан жұлып алдым. Бас бармағымның түймедей дөп-дөңгелек орны әліге дейін тызылдаса да, ағаммен әңгімелескім келеді.

	– Ұшатын кезде қорықты ма екен?

	– Мен қайдан білейін, сен білмесең...

	– Қорыққан жоқ. Қорықса «Поехали!» деп айқайлай ма?

	– Сен, не, әскерге баруға қорқып жатырсың ба?

	– Кетше-е-й, не болса соны айтпай. Әскерге бару космосқа ұшу емес қой.

	– Несі бар, сен де ұшасың. Әскерге барған күннен дайындалсың. Сегіз жылда қайтсең де ұшасың.

	Ағам үн-түнсіз қалып, бір кезде темір кереует сықырлай бастады.

	«Әскерге барып-келу де оңай емес шығар. Келгендердің айтуына қарағанда, уставтан бөлек казарманың «Бүлдіршін», «Ақсақал» деген ішкі «уставы» болады дейді. Мақсат момын. Сол «Бүлдіршін» дәуірін бастан өткерсе, ар жағы жеңіл ғой». Мен бір көргенімді әсте ұмытпаймын. Ауылдағы машиналардың нөмірін түгел жатқа айтамын. Газет, журналдарға да көп үңілемін. Бәрін оқып шықпағанмен, тақырыптарын қараймын, ал солар миымда секунд сайын өз-өзінен қайталанып тұрады. Мысалы, «Армия – өмір мектебі» деген тақырыпты оқығаныма қанша болды дейсіздер ғой. Мен оны төртінші сыныпта оқығанмын, әлі ұмытқаным жоқ. Осы тақырыпты Мақсатқа айтсам, ренжіп қалар ма екен? Айтпай-ақ қояйын, жасы үлкенге ақыл үйретпес болар.

	Мақсат әскерге кеткесін, екі күндей әр нәрсені әңгімелеп, көңілді жүрген көкем үшінші күні мұрттай ұшты. Қалың ғып салған көрпенің үстінде сол көне одеялды қымтай жамылып, қыбыр етпестен жатады да қояды. Екі қызын тізесіне отырғызып түскен суретті төртбұрыш ағаштың ортасына салып, тұсына іліп қойды. Суретке қарап ойланады да жатады.

	«Баруы керек еді. Тәуекелге бел байлап аттануы керек еді. Әттең, көкемнің осы бір адам түсінбес мінезі-ай?» Екі жәшік алма бас жағындағы кереует астында иісі мұрын жарып тұр. Бұл иіс қыздарына жете алмаған әкемнің біздің үйдің ішіне сіңіп кеткен сағынышы сияқты.

	– Көке, – дедім бас жағына жайғасып, – газет оқып берейін бе?

	– Пошта келді ме? Мақсаттан хат жоқ қой. Қалай қарай кетті екен? Жер кең, ел қалың, қайда барса да жол ашық. Біздің кезімізде әскерлер тек батысқа қарай жүретін еді.

	– Көке, сіз соғысқа он сегізіңізде қатыстыңыз ба?

	– Мақсат та он сегізді толтырып кетті. Екі жыл дегенің көзді ашып-жұмғанмен бірдей...

	– Көке, Гагарин космосқа жиырма алтысында ұшыпты.

	Мақсат та енді сегіз жылда ғарышкер болса...

	– Е-е, Гагариннің жөні бөлек қой. Газетіңді оқы, не ақиқат жазыпты?

	«Осы мен ақындарға таңғаламын. Мына бір өлеңде бір ақын Гагаринге інімін депті. Гагарин кім, ақын кім? Қалай ол

	Гагариндей ғарышкерге іні болады?»

	– Көке, тыңдашы.



	– Мынау ғарыш ғасырының ұлымын,

	Ілесуге жетсе, бірақ білігім.

	Болмасам да әріптесі,

	Қандасы,

	Гагаринге мен рухани інімін.

	Ерлігімен таңырқатқан заманын,

	Бәріміздің сүйіктіміз Гагарин.

	Қаршадайдан тыңдап өскен мен құсап,

	«Совинформбюроның» әр хабарын.

	Қуанатын,

	Қынжылтатын ол да адам,

	Даңқ жұлдызы тегін келіп қонбаған.

	Бір партия мүшесіміз екеуміз,

	Мен ұқсаймын Гагаринге,

	Ол маған.



	«Еһ, шіркін, біздің Мақсат та ғарышкер болса ғой. Әр елдің ақындары «Мен Мақсатқа ұқсаймын» деп өлең жазар еді. Мақсат жарамай қалса, сыныптас досы Айтбайды ұшырса ғой. Ол – өжет, денсаулығы да мықты, ұшу оның қолынан келеді».

	– Оқи бер... – Көкем жастықтан басын көтеріп алды. Қушиған жағы дір-дір етіп, көзінен парлаған жасты орамалымен сипай сүртіп қояды.



	– Ғасырымның алғаш ашқан қабағын,

	Ленинге мың табына қарадым.

	Бір жағынан болсам оған замандас,

	Бір жағынан ол – әке,

	Мен – баламын.

	Талқандаған жаудың түнек қамалын,

	Мен Талғатты туысыма баладым.

	Ұлы диқан Жақаевқа інімін,

	Шахматшы Карповқа мен ағамын...1



	– Әдемі. Ақын деген осылай жазу керек. Қалай жіпке тізгендей бәрінің атын рет-ретімен келтірген. – Әкемнің өңіне көп күннен бері жоғалып кеткен бір жылы ағын қайта жүгіріп, бал-бұл жанып отыр.

	«Көкемнің айтқаны дұрыс-ақ. Көкем айтса, біліп айтады. Шынында, қалай бәрін жіпке тізгендей келістіріп жазған?! Ақынның ауылда жүргендерден артықшылығы да осында ғой. Тек анау Карповтың тайталасып-тайталасып ұтылып қалғаны болмаса...».

	– Балам, – көкем мүдірмей сөйлеп кетті, – осы үйдің ендігі үлкені өзіңсің. Екі түп алманың түбін қопсытып, көң төгіп таста, қозы-лағыңа қара. Анау алыста жүрген ағаңа хат салып тұруды есіңнен шығарма. Хат деген әскердің жаны ғой. Өзіміз хат жаза алмадық. Менен төрт жыл бойына бар болғаны екі-ақ рет хат келіпті. Мақсат болса әскерде, анау алыстағы әпкелеріңе де хат жазу керек еді. Олар қазақша түсінбейді, сен орысша хат жаза алмайсың. Сонда да бар білген орысшаңды салып соларға хат құрастыр. Менің барам деп тұрып ауырып қалғанымды... Жоқ, оны айтып сөз шығындамай-ақ қой, әйтеуір, амандығымызды білсін. Елге келіп, өз тілдерін үйрене ме деп едім... Заман кең, мүмкіншілік мол ғой.

	Көкемнің әр сөзі маған жұмбақтай көрінеді. Аз айтса да, жұмбақтап, шешуін саған қалдырады. Өзім онсыз да ойшылмын, соңғы күндері тіпті ұшы-қиырсыз терең ойға беріліп жүрмін. Алдағы үлкен жұмысым – алыстағы әпкелеріме хат жазуға отыруым керек. Жазғанда анау-мынау емес, орысша жазамын. Қалай бастасам екен? Мен ауылда тұрып орысша білмесем, қаладағы мен секілді қарасирақтар қазақша сөйлей алмайды дейді. Қалай бастасам екен, а?

	«Привет, Сауле и Валентина» десем. Жоқ. «Привет» деп үлкендерге айтпайды. Онан да «Здравствуйте, мои близкие Сауле и Валентина!» деп бастайын. Өз-өзімнен дызақтай бастадым. «Мои близкие» деген сөзді ұмытып қалатын сияқтымын. Бұл «менің жақындарым» деген сөз ғой. Жазайын, тезірек қағазға түсірейін.

	Көкем тағы да көне одеялды тартқылап, басынан аяғына, аяғынан басына жеткізе алмай, дөңбекшіп жатыр.





7




	– Біз тек батысқа қарай жол тартып ек, қазір елдің етек-жеңі кең ғой. Ауғанға барса, көппен көрген ұлы той. Біз қолымызға қару ұстап, жауға құмардан шығып оқ та ата алмадық.

	Көкем жайдары. Мақсаттан келген алғашқы хатты оқып бергесін жастықтан басын көтерді. Кәдімгі шай ішіп, маңдайы жіпсіп отырғандай бір рақат күйге енген.

	Айналамыз тау. Таудың арасында мына біз, солдаттар.

	«Тау баласы тауға қарап өседі» деген әнді сондай жақсы көруші едім ғой, Өркен. Осы әнді ішімнен айтып, Отан алдындағы борышымды өтеп жүріп жатырмын.

	Шынында, үйде осы бір әнді аузынан тастамай ыңылдап жүруші еді. «Тау баласы тауға қарап өседі» демекші, Мақсат сырықтай ұзын. Осы бойшаңдығы мен жауырыны қақпақтай болғаны үшін ғой, Ауғанстанға жібергені. Айталық, сыныптағы Асанның ағасы – автобатта, Үсеннің ағасы – стройбатта болған. Менің ағам – Ауғанстанда, сонда бұл қандай батальон болғаны? Әйтеуір, алғаш хат келгенде, менен гөрі көкем мәз боп қалды. Біздің үйдің кәрі солдаты көкем ғой, көкем қуанса – бәрі де дұрыс болғаны.

	Көп күндей төсекте сүлесоқ жатқан көкемнің мәз болған көңілін көтере түсейін деп, жатын бөлмеден домбырамды алып келдім. Қазір ЖенПИ-ді бітіріп келген апай ұйымдастырған домбырашы-термешілер үйірмесіне қатысып жүрмін. Кез келген әннің тамырын дөп басып айта аламын. Мақсат – алыста, көкем – сырқат, осы көңіл-күйді тап басамын ба деп Жамбыл бабаның «Алғадайын» ыңылдай бастағанда, көкем кәдімгідей тамағын кенеп, бір нәрсені күткендей аңтарылып қалды.



	– Оу-у-у-у! Алатауды айналсам,

	Алғадайды табам ба?

	Алтай тауын айналсам,

	Ардақтымды табам ба?

	Сарыарқаны сандалсам,

	Саңлағымды табам ба?

	Көкшетауды іздесем,

	Көкемді мен табам ба? –



	деп, сұңқылдатып бара жатыр едім, әкемнің кеп-кең маңдайы жиырылып, маған әбіржи қарады. Ән-күйді сирек тыңдайтын оның жақтырмай отырғанын сезгендей, ішім қылп ете қалды да, «Алғадайды» қысқа қайырдым.

	Қалш-қалш етіп, иығы селкілдеп кеткен көкем, тамыры білеу-білеу сол қолын көтерді де:

	– Біз Жәкеңнің жырын тыңдағанбыз. Онан да бабаңның анау Лениннің қаласын қорғағандарға арнап шығарғанын айтшы. Тыңдайтын жыр сол ғой, – деп, басын шарт байлап алып, орамалды қаттырақ тартып, ұшын түйіндеп қойды.



	– Ленинградтық өренім,

	Мақтанышым сен едің.

	Нева өзенін сүйкімді,

	Бұлағымдай көремін, –



	деген кезімде, тамағын кенеп, тіктеліп отырды.



	– Жасалған жоқ салтанат,

	Болуға жау ермегі,

	Жауда қалып Лениград

	Жаралғам жоқ көнгелі.

	Жасағамын өмірді,

	Жау біткенді жеңгелі.

	Саудыратып сүйегін,

	Топыраққа көмгелі.

	Судай тасып ел кегі,

	Жолды кернеп қол кетті,

	Сендерге дем бергелі,

	Нева алыбын қорғаңдар,

	Ленинградтың ерлері! –





	Жыр әуеніне еріп, иығы қозғалақтап отырған әкем «Иә!» деп қатты бір жөткірініп қалды.



	Жата алмаймын төсекте,

	Жаным қалай жайланар!

	Құс ұйқылы көнемін,

	Қайтіп ұйқы көремін.

	Жетсін деймін сендерге,

	Жыл құсындай өлеңім.

	Қаласындағы Лениннің

	Сайыпқыран өренім!



	– деп соза аяқтағанымда:

	– Е, міне, тыңдайтын жыр осы ғой. Шіркін, осы жырды тау арасында жүрген Мақсат секілді солдаттарға жиып ап бір тыңдатса ғой, – деп, риза болып, рақаттанып отыр. Көкемнің шекесіндегі білеу тамыр бүлк-бүлк етіп соғып тұр. Бұл менің көзіме үйреншікті тамыр, көңіліме сырлас тамыр. Көкемнің қасына келсем, дереу осы тамырды тауып аламын. Бүлкілінен бір танбайтын білеу тамырды көріп отырып, көкемнің барлығына, өмірі асып-таспайтын, Жанайдар көке сияқты не болса соны айтып, аңдаусыз сөз сөйлемейтін әкемнің барлығына мақтанамын.





8




	– Тезірек тепсейші-ей, әйтпесе атылып келіп қапы қалдырады. – Біләлдің көзі ежірейіп, тері моншақтап быдықтай сөйлегенде, екі адым жердегі теңбіл допқа мысықша атылып, үстіне құлай кеттім.

	– Айттым ғой оны мысық деп. Қарап тұрмай, бір голдан айырылдық. Бар, шық ойыннан, он адам ойнай береміз. – Ешкім сайламаса да өзінше капитан боп, оң қарына қызыл шүберек байлап алған мақтаншақ Біләл қарауындағы бір ойыншыға бет алды ұрса бастады. Іле өзім әуелетіп тепкен доп алма ағашының бір бұтағына іліп қойған сүт толы шелекке күмп еткенде, Жанайдар көкенің кемпірі «Ой-бу!» деп шыңғырып жіберді. Жерге түскен алманың шірік жерін ойып тастап, аузына салып малжаңдап отырған Жанайдар көке:

	– О, нәлет, сен адам болсаң, мұрнымды кесіп берейін. Әкең – ауру, ағаң – әскерде, доп тебуден-ақ аяғың қисаймайды екен, – деп кіжініп, біздің үйге сөйлей кірді.

	«Қап, мен үшін тағы да көкеме әкіреңдейтін болды-ау». Екі үйдің арасындағы бос алаңқай – біздің стадионымыз.

	Қайтеміз енді, не мектепте, не ауылда доп ойнайтын алаң жоқ. Біріміз Сегізбаев, біріміз Ордабаев боп доп қуамыз. Тек мақтаншақ Біләл ғана «Пеле, Пеле» деп аузы бір тынбайды. Мен үшін Сегізбаев пен Ордабаев та жетіп жатыр. Ал енді Жанайдар көке – доп ойнаған адамның қас жауы. Үйінде телевизор көріп отырғанда да: «Көрсетпе мынау жаяу көкпарыңды, өшір» деп, құлағын суыттырып тастайды. Осы кісі біздің көкеме үлкендік жасаймын деп жүріп, інісінің жылт еткен арманын аяққа басып, бәрінен құр қалдырған ба деп те ойлаймын. Әйтпесе көкемнің әр нәрседен хабары бар. Техниканы түгел біледі. Велосипед те жүргізе алады. Серік Қонақбаев Олимпиадаға қатысқанда, ұйқыдан қалып Мақсат екеумізбен бірдей телевизор көріп отырды. Қонақбаев финалда жеңіліп қалғанда: «Ер жігіттің басында не болмайды, жұдырықтасуының ақыр-соңы емес қой», – деп, екеумізге жұбату айтқан...

	Әне, Жанайдар көке ентелеп үйге кірді. Қораның ішінде біраз отырдым да, ол кісі шығысымен үйге келсем, көкемнің онша ренжіген сыңайы жоқ.

	– Өркенжан, мына екі жәшік алманы ағаңа салып қайт. Ауылдың дәмі деп солдаттар бір қаужаңдасып қалсын. Алманы көрмегендер де бар ғой олардың арасында. Белесепедіңе мін де, шап...

	Велосипед педалін басқан сайын, артқы отырғышқа бірінің үстіне бірін қойған қос жәшікке жалтақ-жалтақ қараймын. Енді Мақсаттар қызыл алма жейді. Мақсат біреуін қарш еткізіп масаттана шайнап, қалғандарын біртіндеп жолдастарына үлестіріп жатыр...

	– Сал таразыға! – Пошташы қызыл тілі кілт-кілт еткен таразыны нұсқады.

	Екі жәшікті қоңырқай желім төгіліп, сатал-сатал болған таразыдан алғанша, тағатым таусылды.

	– Қайда жібермексің!

	– Ағама... Ауғанстанға.

	– Ауғанстанға посылка жіберуге болмайды.

	– Неге, ол әскерде ғой.

	– Әскерде екенін білемін, әскердің көкесінде. Сондықтан жіберуге болмайды. Посылкаңды алып қайт, – деді посылка жіберуге болмайтынына өзі кінәлідей жасқаншақтап.

	– Алып қайтпаймын. Комиге саламын.

	– Сен... – деді де, почташы езуін жиып ап көгілдір шәпкесінің күнқағарын сұқ саусағымен түртіп жіберіп, қисайтып қойды. – Бекеңнің баласысың ба?

	– Иә! – Мақтанышпен айттым.

	– Әдірісін, индексін түгел жаз. Қара бұны!..

	«Комийская АССР,

	Г. Ухта

	ул. Интернациональная, 13 Бердияровой Сауле», біреуін «Бердияровой Валентина» деп толтырдым.

	– Қара бұны! – деді почташы шәпкесін түзеп қойып. Тауып кеттім. Қызыл алма әскердегі ағама тимегенмен, алыстағы әпкелерімнің аузына тиетін болды. Тауып кеттім. Енді көкем не дер екен? Сөзсіз риза болады. Бірақ айналып-толғанбайды. Көкем жетім өсіп, ешкім де оны айналып-толғанбаған. Мейлі, жасы алпыстан асса да, ағасы келіп бір ауыз жылы сөз айтса да, алпыстан асқан әкемді айналғандай көрер едім. Осы сәтті іштей күтіп, арман етемін.

	Қазір-ақ көкемді көремін. Бітірген тірлігімді айтқанда, ол риза болып сәл жымияды. Шекесіндегі тамыры бүлк-бүлк соғады.

	– Бұйырғанға дауа жоқ, – деуі де мүмкін.

	Әкемді көргенше асығып, велосипед педалін баса түсемін.





9




	– Қоянның суық болатын әдеті, туар жыл – ұлу ғой, ұлудың жаманатын көрмесек, алыстағы ұл-қызымыз аман болса... – Көкем басын таңған орамалын тағы бір тартып байлап, терең жөткірінді. – Жиған шөбің биыл қысқа жетіп қалар, енді бір қыстың шөбін өзің дайындасаң, Мақсат та келер. – Көкем «айтып болдым» дегендей тағы бір жөткірініп қойды.

	Биыл қыс ерте басталды. Жылда желтоқсан бойына құлақшынның құлағын түсірмей жүре беруші ек, қазір улеген жел қойны-қонышымыздан өтіп, қолтығымызды қытықтайды.

