	Оралбек Жүністегі

	– Инвестицияны ел игілігіне жаратуға ұмтылудамыз. Ел игілігі дегеніміз сол – жаңадан қойылған құрал-жабдық, технология өндірістің ықпалын арттырады. Ақаусыз жұмыс жасауға қол жеткіземіз. Былтыр дағдарыс келгеннен-ақ кейбір өндіріс ғимараттарын жөндеу тоқтап қалған болатын. Осы шаруаны қайтадан қолға аламыз. Біздің бұл бастамамыз жөндеу құрылыс басқармасынан қолдау тапты. Шүкіршілік, осыған орай «Қазақмыс» корпорациясы 140 мың доллар бөліп отыр. Экология өмірлік қағидаға айналды, арнайы бағдарламамыз бар. Бұл ретте де қосалқы шаруашылық жұмыстарын жүзеге асыру керек,– дейді фабриканың директоры, іскер байытушы-инженер Ғабдулманап Диқанбайұлы Шаяхметов бізбен әңгімесінде.

	Директордың нақты пікірі көңілге қонады. Іскер өндіріс жетекшісі қалаға да айтарлықтай көмек көрсетіп отырғандықтарын тілге тиек етті. Мәселен, қаладағы әрбір көше, аудан, аула цехтардың қамқорлығына бөлінген екен. Дәстүрден жаңылмайды, дәл қазір қалада тазалық айлығы қызу жүргізілуде. Сондай-ақ қамқорлығына алған «Ақбота» бала бақшасын материалдық жағынан ұдайы қамтамасыз етіп отырады. Мектеп, шағын аудан, ірі көшелерді көркейту, көріктендіру ұжымның ұдайы назарында тұр. Әр апта сайын сенбілікке шығады, күл қоқыстан тазартуға техника бөледі. Сонымен қоса тұрғын үйлерді қысқы маусымға дайындауға да атсалысады екен. Былтырғы жылы күз айында фабрика ұжымы 36 үйді қысқа әзірлеп беріпті. Осы жазда 16 үйді қысқа дайындауды мойындарына алып отыр. Қазірдің өзінде арнайы бөлінген бір бригада іске кірісіп кеткен.

	Мысшылардың денсалығын түзеуге, тынығуына жағдай жасалуы қажет, табиғаты әсем Бектауата тауының баурайындағы «Сарыарқа» демалыс орнын фабрика ұжымы әлсін-әлсін жөндеуден өткізіп, тартымды қалпын сақтауға мұрындық болуда. Өндірістің ыстығында жүрген мысшылар отбасымен осында келіп дем алады, барып қайтулары үшін көлік бөлінеді. Мұндағы мамандар жұмысшылар дағдарыстың үнемшілдікке бастап отырғанын жасырған жоқ. Материалдық байлықты жанар-жағар майды, қуат көзін барынша үнемдеуге шығынды аз жұмсауға бейімделіп келеді. Еңбекті қорғау, сақтау үшін «Қазақмыс» корпорациясының арнайы нұсқауы бар. Қауіпсіздікті бақылайтын қоғамдық инспекторлар өз міндеттеріне қашан да қырағы қарайды. Әрине, өнім өндіру көлемі аз да болса төмендеген шығар. Алайда жұмысшы мамандарды ынталандыру сол қалпында қалды. Үстіміздегі жылы жазда Ресей Қазақстанның оқу орындарын бітірген түсті металлургия саласының бірнеше мамандары осында жұмысқа қабылданады. Ешқандай бөгет болмайды, себебі болашақ мамандарды корпорация грант арқылы оқытты.

	Өндірісте инженер техникалық қызметкерлердің алатын орны ерекше. Ұжым соларға арқа сүиейді. Мәселен, мұндағы Е. Нарымбетов, А. Әрінов, А. Шағанов, Ғ. Мұхтаров, О. Медведов, Қажыкен Жанболат сияқты мамандар қашан да алғы шептен табылады.

	Кен уату бөлімшесінде де өз ісін жетік меңгерген жұмысшы мамандар баршылық. Әрине орайы келгенде олардың да есімін атай кеткен жөн шығар. Мұның өзі жұмысшының еңбегін бағалай білу деп ұққан жөн шығар. Айталық Е Мамырбеков, Ә. Жексенбаев, Ш. Түсіпбеков, Қ. Әлібаев, М. Айтжанов, А. Мұқамедияұлы, М. Рахымбековтер өндірісте ақаусыз еңбек етуді мұрат тұтқан шын шеберлер.

	Өндірісті өрге тартқан құрыш білекті жігіттердің ерен істері дағдарысқа қарсы қойылған нық сенім секілді.

	Іске сәт байытушылар!





МЫСШЫЛАРДЫҢ МӘРТЕБЕСІ – САПАЛЫ ӨНІМ.




	– Үстіміздегі жылдан бастап – біздің цехқа да инвестиция тартылуда. Негізі жұмыс өнімділігін арттыру үшін жаңа техника, соны технология аса қажет. Бұрынғы ескі кен жыныстарын тартатын таспалар түгелге дерлік ауыстырылды. Сондай-ақ, эксковатор бульдозер, кран, басқа да техниканы жаңартып үлгердік. Дайын шихтаны мыс балқыту цехына жіберетін машинаны жаңарттық. Бұл өзі өте тиімді технология болып отыр. Соңғы үлгімен жасалған машина электрондық жүие арқылы басқарылады, өнімді, қанша тонна шихта кетті, шамадан тыс артық жүк салынды ма, соның бәрін көрсетіп тұрады, компьютерлік жүие. Жаңадан алған кран жұмыс өнімділігін анағұрлым арттырды. Бұл кран жабық қоймаларға вагоннан жүк түсіруге өте қолайлы. Қауіпсіздік ережелері жан-жақты сақталған. Басқаруға да қолайлы. Белгіленген ережелерге сәйкес жұмысшы-мамандарға киім-кешек, жұмыс үстінде киетін көзілдірік, құрал-жабдық, каска бәрі-бәрі бүтіндей жаңартылды.

	Шихта дайындау цехы бастығының міндетін атқарушы Жақсылық Маратұлы Бейімбетов ұжым жайында әңгімесін осылайша бастады. Өзі 1993 жылдан бері осында еңбек етіп келеді. Жақсылық Маратұлының айтуына қарағанда қазіргі таңда қауіпсіздік ережесін сақтау бірінші орында тұр екен. Осыған байланысты жаңадан он ереже шығарылған. Соның бәрін жұмысшы-мамандарға жеткізіп насихаттау, түсіндіру қызу жүргізілуде. Бірінші кезекте адам факторы. Технология бойынша мыс балқытушыларды тәулік бойы шихтамен қамтамасыз етеді. Шихта жеткізу,мыс балқыту күні-түні аптқарылады. Балқытушылардың тоқтаусыз еңбек етуіне осы шихта дайындаушылардың еңбегі айтарлықтай. Мұнда да жоспар бар. Цех бастығы Берік Әліпов кезекті еңбек демалысында екен, мұнда біріңғай жас мамандар жауапты орындарға жоғарлатылып, еңбектегі шыңдалу жолынан өтуде. Мәселен, аға механик Евгений Ли, оның көмекшісі Азамат Күтімгелдинов, механик энергетик Дархан Мұханов, Талғат Кәрімов, Ермек Баймағанбетовтер буыны қатпай жатып, осы цехқа келген еді.Бүгін де шешуші учаскелерді басқару оларға сеніп тапсырылған. Ұнтақтау участогының бастығы Алмас Сыздықбеков, аға шебер Талғат Жайсаңов, отыздың ар жақ, бер жағындағы жігіттер.

	– Бізге шикізат Шығыс Қазақстан облысы, Нұрқазған, Жезқазған, Қарағайлы кен байыту комбинатынан келеді. Осында шикізатты қабылдайтын, түсіретін арнайы орын бар. Өңделген шикізат кептіріледі, Түйемойнақ фабрикасынан да жеткізіледі, өзіміздің Қоңыраттан да аламыз. Шикізаттан кедергі жоқ, негізі күкірті көп шикізаттың өнімділігі артық болады. Мәселен, шихтаның күкірті 30-32 пайыз болуы шарт, ал, бізге келіп жатқан шихтадағы күкірттің пайызы 18-20-дан аспайды.

	– Шихта дайындау цехына шикізат қандай технологиямен дайындалып жіберіледі?

	– Сұрағыңыз орынды. Шикізат сол өндірілетін жерде сараптамадан өткізіледі, сөйтіп, сертификаты қоса жіберіледі. Әрбір фабриканың алдына қойған жоспар мақсаты бар.

	«Қазақмыс» корпорациясы ЖШС-гі басшылығының нұсқауымен шикізатты жеткізу, тиісті дайын технология деңгейіне жеткізу белгіленген ережеге сәйкес жүргізіледі – дейді, – цех бастығының міндетін атқарушы Жақсылық Маратұлы өз әңгімесін одан әрі сабақтап.

	Осыдан алты жыл бұрын шихта дайындау цехында 28 вагон сыятын қойма іске қосылды. Әсіресе, мұның тиімділігі қыс айларында байқалады. Бұған қосы жылу электр орталығында 12 вагонға арналған жылу қойма және бар. Сонда шихта дайындаушылар тәулігіне 40 вагонды бірдей қабылдап, дайын шикізатты мыс балқытушыларға жібере алады. Шындығында еңбек өнімділігін арттыруға батыл қадам жасалды. Ертеде вагон-вагон қатып қалған шикізатты түсіру, ұнтақтау оңайға түспейтін.

	Жұмысшы-мамандарға әлеуметтік, тұрмыстық жағынан қамқорлық көрсету дұрыс жолға қойылған. Соның ішінде денсаулығын түзеймін деушілерге айрықша қолайлы жағдайлар туғызылған Кез-келген дем алу орындарына баратын жұмысшы-мамандар жолдама құнының он ақ пайызын төлейді. Үлкен жеңілдік. Шихта дайындау цехында 460 адам еңбек етеді, үш учаске бар мұнымен қоса энергетикалық және кран қызметі және бар.

	– Біздер краншы қыз-келіншектердің еңбегін мақтан тұтамыз, құрмет көрсетеміз. Мәселен, Н. Бабелюк, Л. Маликова, Ғ.Иембергенова, А. Исақова, Б. Жақсыкелдина, аға шебер Қарлығаш Ілебаева, транспертершы Сарқыт Ержановалар ұжымның мақтанышына айналған. Шихта дайындаушылар Қонысбек Қасымов, Саят Сүртібаев, тағы басқалар өздеріне жүктелген міндетті әрқашан мүлтіксіз атқарады, тиянақты – дейді ұнтақтау учаскесінің бастығы Алмас Сыздықбеков.

	Шихта дайындау цехының ұжымы өздерінің төл мерекелеріне лайықты тарту-таралғы әзірлей білді. Мәртебелеріңіз биіктей берсін. Шихташылар!

	***

	– Біздің мыс балқыту цехында 800-ден аса жұмысшы мамандар еңбек етеді. Біз негізінен қара мыс шығарамыз. Сондай-ақ, анод мысын өндіріп, мысты электролиздеу цехына береміз. Бізде екі мыс балқытатын Ванюково пеші бар. Мұнда төрт конвертор және анод пеші тоқтаусыз жұмыс жасайды. Күніне 600-650 тоннаға дейін қара мыс береміз. Ал, айына 18500 тонна қара мыс жөнелтеміз, жыл басынан бері белгіленген тапсырма, жоспарды ойдағыдай орындап келеміз дейді цех бастығы Жанат Ордабекұлы Иманбеков. Жас мамандарды жауапты орындарға қойып шыңдай түсудеміз. Мәселен, балқыту бөлімінің бастығы С.Бекішев, оның орынбасары Алмас Әрінов, институтты жаңа бітіріп келген Жанболат Бақтияр қазірдің өзінде аға шебер сияқты жауапты міндетті мүлтіксіз атқаруда. Мұндағы қыз-келіншектер қашан да жауапты шаруаларды тиянақты орындайды. Мәселен, Ванюково пешінде құрал-жабдықты бақылап, нұсқау беріп отыратын орында қыз-келіншектер істейді. Анод учаскесінде кранды басқару қыз-келіншектерге сеніп тапсырылған. Жұмыс ауысым арқылы атқарылады. Мәселен, 15 технологиялық ауысым үздіксіз жұмыс жасайды. Балқытушылар үш ауысыммен еңбек етеді. Айта кетелік, Еркебұлан Айғалиев басқаратын ауысым бригадасы соңғы кезде жарыс көшін бастады. Біздер конверторшы Юрий Никитин, анод учаскесіндегі балқытушы Сейфолла Рамазанов сияқты жігіттерді басқаларға үлгі тұтамыз.

	Мыс балқыту цехында Ванюково пеші үлкен міндет атқарады. Ең жоғарғы ыстықта шикізаттан мыс балқытып шығару оңай шаруа емес. Сапалы жөндеуден өткен пеш осынша ыстыққа шыдайды. Мыс балқыту пеші белгіленген ережеге сай жұмыс жасап тұр. Электролит цехы анод мысын электролиздеп, катод мысын алады. Онан әрі экспортқа жібереді. Бүкіл мысшылар қауымының түпкі еңбек нәтижесі осы. Сапалы Балқаш мысы шет елдіктердің сұранысына ие. Мәселен, Қытай, Германия, Италия, тағы басқа мемлекеттер соңғы кезде Балқаш мысына мүдделі болып алды. Демек, Балқаш даңқын алысқа шығаратын сапалы мыс өнімдері болса керек. Алтыны, күмісі, мырышы, қорғасын басқа да бағалы металдары бар Балқаш байлығы тәуелсіз елдің экономикасын нығайтуға айтарлықтай үлес қосып келеді.





КЕЛЕШЕГІ КЕЛБЕТТІ АҚЖАЛ




	– Инвесторлардың өз ұстанымы болады.Дей тұрғанмен жергілікті жердің табиғатына бейімделіп, халықпен санасып, әлеуметтік-тұрмыстық мәселеге назар аударып отырғанның жөні бөлек. Дәлірек айтсақ, 2008 жылы өндіріс тізгінін қолыма алғаннан кейін Челябинск Мырыш зауытының қол астына кіріп, алдымызға нақты міндеттер қойдық. Бұл кезде Ақжал кенішінде жұмыстың бәрі тоқырып, ыдырай бастаған еді.

	Олардың да шарты – мынау өндіріс орнын қанша уақытта қалпына келтіруге болады – деген сұрақты төтесінен қойды. Барлық мүмкіндікті екшеп, өзімізше бағдарлама жасадық.

	Бұрын қызмет жасап кеткен өндіріс орны.

	– Бір жарым жылдың ішінде аяғынан тік тұрғызуға болады дедім. Міне, содан бері өндірістік тапсырма үздіксіз орындалып келеді. Мұндайда қосымша сыйақы болады. Адамдардың еңсесі көтеріңкі болып, жұмысқа деген құлшынысы артады. Өндіріске жаңа технология енгізілуде. Қазіргі таңда техниканың 60 пайызы жаңартылды.

	«Новоцинк» жауапкершілігі шектеулі серіктестігінің бас директоры, облыстық мәслихаттың депутаты Сәкен Қойшанұлымен әңгімеміз осылай басталды. Ақжал кенішінде мырыш пен қорғасын шығарылады. Мырышты Челябинск Мырыш зауытына, қорғасынды Өскеменге жібереді. Карерді бұрғылау, қазу жұмыстары жүиелі түрде жүргізіліп келеді. Шет елдік техникалардың өндіріс қуатын арттыруға айтарлықтай септігін тигізіп отыр. Тау жыныстары фабрикаға жеткізіледі, осында өңделеді. Мырыш алынады, сөйтіп, концентрат жартылай фабрикат күйінде металлургиялық зауыттарға жіберіледі. Онда белгілі бір деңгейде қорытылып, жаңа металл шығарылады.

	Кеніш 1952 жылы ашылған. Фабрикада шет елдік жаңа технология қолданылады. Мұнда қол жұмысы айтарлықтай жеңілдетілген. Жер қойнауының қазынасын үнемдеу керек. Бұрынғы қазылып алынған руданы қайыра өңдеп, ел игілігіне жаратып жатқан жайы бар. Өйткені, табиғаттың байлығы шексіз емес, сарқылатын, таусылатын кезі келеді. Бас директор Сәкен Қойшанұлы осы әдіс арқылы өндіріс әлеуетін көтеруге мүмкіндік туғанын жасырмайды. Демек, ашық карерде шихта дайындаудың жаңа әдісі табылған сыңайлы. Өндіріс тізгінін тең ұстап отырса шығынды аз жұмсап, табысты еселей білсе ұтары көп.Мұның өзі өндірістің өмір сүруін ұзартуға мүмкіндік береді екен. Ал, осы Ақжал кенті Шет ауданы салық түсімінің 62 пайызын атқарып отыр.

	Кеніште 1125 адам еңбек етеді. Негізінен ақжалдық тұрғындар. Кезінде Сәкен Қойшанұлы Ақшатаудан да біраз отбасын тартып, несие беріп, үй алуына жағдай жасапты. Қойшанұлының өндірістегі жаңа ізбасарлары пайда болды. Бас инвесторлар оларды «Қойшановтың жаңа гвардиясы» деп атайды екен. Шындығында өндірістегі еңбек ететіндердің 50-60 проценті жастар. Олар әр салада жүр. Кенші, байытушы, есеп-қисап қызметкерлері. Арнайы оқу бітіріп келген жастарға ұстаздық қозғалыс көмекке келеді. Тәжірибелі мамандар жастарды қамқорлыққа алып үйретеді. Өндірістің қыр-сырын бойына сіңіреді, ақаусыз жұмыс жасауға бетбұрыс жасайды.

	Инвесторлармен келісім үстеліне отырғанда Сәкен Қойшанұлы жергілікті халықтың әлеуметтік жағдайын үнемі алдыңғы кезеңге шығарып отыруды ұсынды. Көбіне көп инвесторлар біріңғай өндіріспен шұғылданады да оның маңындағы халықтың әлеуметтік саласына назар аудара бермейді. Әлеуметтік бағдарлама бірінші кезекте тұрсын деді Қойшанұлы. Өйткені, халықтың жағдайы шешілгенде ғана жұмыс өнімділігі артады. Мәселен, кент ішіндегі бірнеше әлеуметтік нысандарды қайыра жөндеп, қалыпқа келтіру,қажет жағдайда халыққа көмек қолын созу керектігі инвесторларға түсіндірілді. Қазір өндірістің өз асханасы бар. Тамағы дәмді, жұмысшы мамандар еліміздің түкпіріндегі қалаған демалыс аймағына барып тынығады, денсаулығын түзейді. Жолдама құнының жартысын өндіріс төлейді. Денсаулық орталығы бар. Күндіз емделуге, дәрігерге қаралуға мүмкіндік жасалған.Бас директордың айтуына қарағанда келешекте осы өңірден емдеу сауықтыру орнын ашсам деген ниеті бар.

	Ұлы жеңістің мемориалдық кешенін жасауға 9 млн. теңге қаржы жұмсалыпты. Ал, спорттық, өнер жарыстарына қолдау көрсету тұрақты түрде жасалады. Кенттегі су бұрқақтың өзі әжептеуір сән беріп тұр. Бос тұрған 100 пәтерлік тұрғын үй күрделі жөндеуден өткізіліп, баспанаға зәру жандардың қажетін ашыпты. Мұндай игілікті шаруа жалғасын табуда. Қараусыз қалған үйлер жөнделеді. Өндірістің өз тарапынан да үй салынып,құрылыс жүргізілуде. Қыс айындағы жол қатынасы да кеніштің мойнында.Әлеуметтік қамқорлық дегеннен шығады. «Новоцинктің» өз дүкені бар. Мұнда баға тұрақты. Ең арзан нан Ақжалда. Кенттегі жұмысшы мамандар бір ай ішінде 30 пайыз аванс алады, мұның өзі отбасы қажеттілігін ашуға айтарлықтай көмек. Бас директор инвесторларды осы үрдіске көндірді, табандылық танытты.

	***

	Көп кешікпей ашық карерден жер асты арқылы кен өндіру жұмысы жүзеге асырылады. Сәтін салса еңбек өнімділігі біршама артады. Өндірісті жетілдірудің бір жолы осы шығар. Алғашқы кезеңді 2024 жылға дейін игеру керек. Екінші кезең 2034 жылы жүзеге асырылады. Демек, Ақжал кенті өмір сүреді.

	Өндірісте 300-ден астам қыз-келіншектер жұмыс жасайды. Басым бөлігі фабрикада.

	– Өз басым қыз-келіншектердің өндірісте жұмыс жасауына қарсымын. Олар бала тәрбиесімен шұғылдануы керек, үй шаруасы бар дегендей. Біртін-біртін жеңіл жұмысқа ауыстырамыз. Ауыр жұмыстан босату үшін отағаларының еңбекақасы көтеріңкі болуы керек. Мамандарды өзіміз дайындаймыз, жолдама береміз. Жоғары оқу орнын бітірген соң өзімізге қайтып келеді.Қазіргі жастардың көзқарасы басқаша, озық ойлы, заман солардікі. Тек оларға сену керек. Жауапты жұмыстарды тапсыру керек, шыңдау керек,-дейді бас директор сөз арасында.

	– Мұнда 1991 жылдан бері еңбек етіп келемін. Анау төмендегі қозғалысты көрдіңіз бе. Ауыр эксковатор, БелАЗ-дар жүр, солардың жұмысын бақылап, рация арқылы хабарласып отырамыз. Аяқ астынан техникалық ақау шығып қалуы мүмкін. Біздер механик, электрик, сондай-ақ, дәрігерлермен де үнемі байланыстамыз. Карердің тереңдегі 200 метрден асады. Еңбекақымызды уақытында аламыз, бұрнағыға қарағанда жағдайымыз жақсы, әлдеқайда ілгері бастық, - дейді диспечер Аян Кәкітаева.

	Айдын Әділханұлы Тұрсынбеков Алматының политехникалық институтын бітірген екен. Тау-кен цехының басшысы. Ашық кен жыныстарын игерудің маманы.

	– Тау-кен цехында 152 адам еңбек етеді. Жұмыс тәулік бойы жалғасады. Бұрғылау, қопару, тау-кен жыныстарын тиеу деген сияқты. Біздер эксковатор машинисі Болат Әбілжановты құрмет тұтамыз. Еңбекшіл, жауапкершілігі мол, сондай-ақ, Базарбай Мантаев, Бауыржан Мұқанов, Талғат Томашевтардың еңбегі басқаларға үлгі-өнеге. Америкалық жаңа техниканы меңгерген жігіттердің ешқайсысын бір-бірінен бөле-жара қарауға болмайды. Мәселен, Ғалымжан Құсайынов, Санжар Мұқатаев, Қалиқан Ақшолақовтар өндірістегі осы заманның мамандары,– дейді Айдын Әділханұлы бізбен әңгімесінде.

	Техника жөндейтін цехқа атбасын тіредік. Ірі-ірі БелАЗ-дар керекті техникалық байқаудан өткізіліп, терең карерге жылжып барады. Қайрат Рахмедияұлы Қызылов техниканың жөндеу шаруаларына жауапты екен. Ал, Шалқар Мәнтаев БелАЗ-бен руда тасиды. Жұмыстың өнімділігіне, табыстың жеткілікті екеніне ризашылығын білдіреді.

	Фабрикадағы жұмыс жүиесімен таныстық. Қатира Нарымбекова осында 18 жылдан бері флотатор болып еңбек етіп келеді екен.

	– Төрт сменамен жұмыс жасаймыз. Рудадан қорғасын мен мырышты айырамыз. Мына өзіңіз көріп тұрған қоймалжыңда мырышты бөліп алудамыз,– дейді Қатира өз сөзінде.

	Жартылай фабрикат күйіндегі өнімдер Ағадыр теміржол станциясына жеткізіледі, одан әрі сала-сала бойынша тиісті орындарға әкетіледі.

	Ақжал кентінің тұрғындары бас директорды қолы ашық, жүрегі кең Қойшанұлы дейді. Депутаттық аманаты және бар.Көмек сұрап келгендердің мәселесін шешуде алдына жан салмайды. Мұны жергілікті тұрғындар айтады. Өмір болған соң қажеттілік туындайды. Мұндайда басшының көңіл дархандығы, парасаттылығы қажет-ақ.

	Іргедегі Қарабұлақ тұрғындарының 80 пайызы осында істейді. Төрт мыңнан астам халқы бар Ақжалда екі мектеп, 150 орындық бала бақша бар. Өндіріс орны мектеп оқушыларын өз есебінен дем алдырады, сауықтыру орындарына жібереді.

	«Шұғыла» мәдениет үйі, үлгілі кітапхана халыққа қызмет етеді. Кентте жаңа пошта ғимараты салынды. Жылма-жыл тазалық айлығы жүргізіліп, ағаш егіледі, әр тұрғын үйдің жанында бау-бақшасы бар. «Ақбұлақ» бағдарламасы арқылы ауыз су мәселесі шешілген.Өткен жылы 25 қожалық 55 млн. теңге субсидия алды. Малды асылдандыру да қолға алынуда. Мал бағу ұйымдастырылады. Шаруа қожалықтары өз тіршілігін кешуде. Ет, сүт өнімдерін тиісті жерге өткізеді, нәпақасын табады.

	Ірілендірілген аурухана салу құрылысы басталады.Бұл да құптарлық жайт. Зиянды өндіріс орнында істейтін жұмысшы-мамандардың денсаулығын түзеп отыру үшін өз ауруханасы болуы керек. Келешекте кентті бір ортадан жылыту мәселесі шешіледі. Кәсіпорын демеушілігімен салынған «Болашақ» спорт алаңының өзі неге тұрады. Мұнда спорттың барлық түрімен шұғылдануға болады. Ақжал кентінің әкімі Нұрғалы Рахымжанұлы Нұрмағанбетов, Ақжал кенті ардагерлер кеңесінің төрағасы Серік Қамбаровтар әлеуметтік тұрмыстық сала мәселелерінің біртіндеп шешіліп келе жатқандығына ризашылық білдірді. Олар облыстық мәслихаттың депутаты, кеніш жетекшісі Сәкен Қойшанұлының ізгілікті іс-әрекеттеріне риза. Қоғамдық тәртіпті үнемі бақылауда ұстайтын арнайы полиция бекеті бар екен.

	***

	«Ауылына қарап азаматын таны» деген. Өндірісті араладық. Кең де жарық көшелердің сәулетіне сүйсіндік. Кәсіпкерлікпен шұғылданам дегендерге де кедергі жоқ. Жастар тұрақтануда. Олар да кент болашағына үлкен сеніммен қарайды. Болашақ қожайыны солар. Тек өндіріс қуаты заман ағымына қарай ілгерілей берсін деп тіледік.

	Сөйтіп, келешегі келбетті болатын Ақжал кентінен риза көңілмен аттандық.





НАРЫҚТЫҚ ЖҮЙЕНІҢ НАР ЖҮГІ




	«Қазақмыс Смэлтинг» ЖШС-нің директоры

	Марат Ысқақұлы Әубәкіровпен сұхбат



	– Қазіргі таңда өндірісті нарықтық жүиенің нар жүгі деп орынды айтып жүр. Барлық экономиканың салмағы өндіріс иығында тұрғаны белгілі. Көңіл-күй көтеріңкі шығар, өйткені мереке қарсаңында сұхбат құрып отырмыз ғой?

	– Жақсы дәстүр қашан да жалғасын табады. Атадан балаға мирас болып келе жатқан металлург соқпағы да бүгін де бір үлкен еңбек әулетіне айналды. Балқаштықтар ежелден қалыптасқан ата жолын шілденің үшінші демалысында лайықты атап өтіп, өткенді саралайды, алдағыға болжам жасайды, жоспарлайды. Кәсіби шеберлік өз ісіне шексіз берілу, құрмет тұту-металлургтерге тән қасиет. Қазіргі таңда «Қазақмыс Смэлтинг» ЖШС-де сан-салалы мамандық иелері еңбек етіп келеді. Өздеріне жүктелген ауыр да ардақты міндет бар. Сол міндет халық алдындағы жауапкершіліктің анағұрлым салмақты екенін айғақтайды. Металлургтердің жалпыға ортақ міндеті уақытпен санаспайды. Мамандықтың үлкен кішісі жоқ, бәрі бір сапта тұрып, сапалы өнім шығаруға бетбұрыс жасайды. Металлургтер мерекесі қарсаңында қуанышты хабар алып отырмыз. Нақтылай айтсақ, әр саладағы төрт металлург «Еңбек даңқы» төс белгісімен марапатталыпты. Жоғарыдан осындай сүйінші хабар жетті.Бұрыннан да мақтанышымызға айналып жүрген Махат Арзымбетов,Сейтқали Сағалов, Сәулебек Насыров, серіктестіктің әкімшілік жетекшісі Есенкелді Шәріп осы құрметті атаққа лайықты деп танылды. Еңбегі бағаланған жігіттерді шын жүректен құттықтаймыз.

	– Мәке, металлург күнін бүкіл қалалықтар тойлайды, сүйікті мерекесіне айналдырды.

	– Оныңыз рас, металлург күні жалпыхалықтық мерекеге айналғалы қашан. Қала тынысы мысшылардың еселі еңбегімен өркендейді, әлеуметтік жағы арта түседі. Қала сәулетіне сәулет қосады. Сондықтан, дәстүрлі мерекеден қалалықтарды бөліп қарай алмайсыз. Демек, табысымыз ортақ, қол жеткен қуанышымыз ортақ. Мұндайда атам қазақ «ырыс алды ынтымақ» дейді ғой. Жалпы алғанда ынтымақ, бірлік, татулық мысшылар қаласының экономикалық, әлеуметтік саласын ілгері қарай дамытып отыр.

	Біздің өндірістегі ірі зауыттың бірі мыс балқыту ұжымы. Мұнда тауарлы өнімнің бірнеше түрі шығарылады. Мәселен, мыс, күміс және алтын өндіретінімізді айтсақ та жеткілікті. Еңбек өнімділігі тұрақты жұмыс ырғағы болғанда ғана артады, түпкі нәтижесін береді. Мұның басты тетігі мамандарға келіп тіреледі. Біздегі инженерлік-техникалық мамандардың барлығы қазіргі заманауи білім-тәжірибемен қаруланған. Осыдан келіп өндіріс көлемін ұлғайтуға, өнім шығаруды арттыруға мүмкіндік туындайды. Қазір жұртшылық арасында «инвестиция ел игілігі» деген қанатты сөз пайда болды. Әрине, қанатын енді-енді жая бастаған өндіріске қолдау қажет-ақ. Кез-келген өндіріс бірден әлемдік нарықтық қатынысқа өздігінен шыға алмайтыны белгілі.Осындайда инвесторлардың көмегі істі жандандырады.Өткен жылы инвестициялық бағдарлама аясында «Қазақмыс» корпорациясы ЖШС-гі өндірісті қайта жабдықтауға, жетілдіруге 13 млн. доллар қаржы бөлді. Осы қаржының басым бөлігі мыс балқыту, конвертор және анод пешін күрделі жөндеуге жұмсалды. Сондай-ақ, мысты сұйық ваннада балқытатын пешке қосымша мазут – жылытқыш қондырғысы қойылды. Мыс балқыту цехында сыртқа шығарылатын газды тазартып, игілікке жарату уақыт талабы. Осы мақсатта жобалау, зерттеу жұмыстары жүргізілуде. Игілікті шаруаны 2015 жылы аяқтау көзделіп отыр. Мұның өзі келешекте Балқаш аймағында экологиялық сауықтырудың жақсара түсетіндігін көрсетеді. Қоршаған ортаға зиянды заттардың шығарылуы осындай әдіспен біртін-біртін азайып келеді. Мыс балқыту цехында сумен салқындатылатын жүие түгелдей жаңартылды. Осыдан келіп жұмсалатын шығын азайды. Мыс балқытатын пештің жұмыс істеу қуаты ұзартылды. Ұзақ мерзімге жұмыс жасай алады. Өндірісте технологиялық газбен күкірт қышқылы цехын қамтамасыз ету тұрақты түрде жүзеге асып келеді. Мұның өзі күкірт қышқылы цехының қуаттылығын арттыруға бірден бір дәнекер.

	Өткен жылы Мысты электролиздеу цехында мыс өнімінің сапасын арттыру қондырғысы іске қосылды. Осы технология арқылы шикізатты барынша сығып пайдалану, яғни, бір түиір мысты өндірістік қажетке жаратуға қол жеткіздік. Мыс балқыту цехындағы жұмысшы-мамандардың асханасын күрделі жөндеуден өткіздік.Өндірістік ғимараттардың іші-сыртын жаңа заман талабына сай қалыпқа келтірдік.

	– Демек, өндірістік көрсеткіштің арта түскені байқалып отыр. Сәл де болса тарата айтып берсеңіз.

	– Шындығында инвестиция әкеліп, құрал-жабдықтарды жаңартып, еңбек адамдарының әлеуметтік тұрмыстық жағдайын жақсарту өнім өндіруді еселеуге қол жеткізді. Бұған анық көзіміз жетіп отыр. Мысшылардың еңбегі – өндірістік көрсеткішпен бағаланатыны белгілі ғой. Алып өндірістік кәсіпорнындағы барлық цех ұжымы алты айлық көрсеткішті жоспардағыдан анағұрлым асыра орындап шықты. Жылдағыдай шихта дайындау, қара мыс өндіру, тауарлы өнім – катод мысы алтын, күміс балқымалары, күкірт қышқылын өндіру жоспары жүз пайызға орындалды. Металлургтер өздерінің төл мерекелеріне айлық тапсырмаларын орындап, соны еңбек тартуын әзірледі.

