	Джон Голсуорси

	Кешкі жылы лебінен әлі де толық арыла қоймаған ескек жел леки есіп тұр, бірақ жаңбыр жоқ, күн ашық. Кит ыстықтап кетті де тон түймелерін ағытып тастады. Жайсыз, мазасыз ойлар оның жүзін тіптен сұстандыра түскен: іштегі әрбір ұсақ-түйек ойдың бірі де сыртқа шығып кетпесін дегендей жұқа еріндерін жымқыра тістеп алған. Көше жиегіндегі сүрлеу жолда ары-бері ағылып жатқан адамдарға ол қабақ шыта қарап қойды. Кешкілік осы жарық көшеге қаптай келіп жататын сыры жұмбақ, көңілдері шат бұл адамдар Китке бір түрлі жағымсыз көрінді де, қараңғылау көшеге бұрылып кетті.

	Қандай сұмдық оқиға! Кит оның болғанына сенгенмен қалай болғанына миы жетер емес: кісі өлтіру бұның түсінігінде бір жанды көрініс емес, ешқандай жоққа шығаруға келмейтін факт.

	Ларриде бір жаман ниет болған жоқ, бұл күмәнсіз. Бірақ не десең де, кісі өлтірудің аты — кісі өлтіру. Ларри сияқты ерік-жігерден айырылған, өз жөнін білетін, сезімге бой алдырған адамдар салқынқандылықпен саналы түрде қылмыс жасауға бейім бе? Өлген Уолен өз ажалын өзі сұрап алған жан, ол туралы бас қатырудың да қажеті жоқ! Алайда қылмыс... заңды бұзу... өрескелдік! Қылмыс жабулы тұр, ал бұл, Кит, оны жабуға қатысушының бірі! Солай бола тұрса да... інісін сату... әрине, Киттен бұны ешкім талап етпейді! Мәселе тек Ларриге қандай ақыл-кеңес беруде ғана. Ауыз ашпауға және қашып кетуге! Бұл қолынан келе ме? Мүмкін... тек егер Ларри бұдан ештеңені бүгіп қалмаған болса. Алайда ана қыз! Егер оның кісі өлімімен байланысы анықталып қалар болса, ол Ларриді сатып кетпесіне кім кепіл бола алады? Мұндай кейіптегі әйелдердің бәрі бірдей: жеңіл ойлы, аумалы-төкпелі, абайсыз... қоғамның нағыз сорлары. Ал сосын не болады? Ларридің бүкіл қалған ғұмыры осы қылмыстың үрейлі елесімен өтеді, қайда қашып барса да бұл оның күндіз ойынан, түнде түсінен шықпайды, ішкен кезде қай күні аузымнан шығып кетер екен деп қашан да қалтырайды да жүреді. Бұны ойлаудың өзі қорқынышты. Ал мүмкін мойындағаны дұрыс болар? Кит дір ете қалды: "Корольдіктің көрнекті адвокаты мистер Кит Дарранттың інісі..." Сонан соң — жеңіл жүрісті әйелдің үйіне бару, оның күйеуімен төбелесу, оны абайсызда өлтіріп алу, мәйітті үйден алып шығып, арка түбіне апарып жасыру... Міне, сұмдық дабыра! Тіпті өлім жазасы болмаған күннің өзінде ғұмырлық түрмеде отыру!

	Қалайша ертең таңертең Ларриге осыған көн деп кеңес береді?

	Киттің есіне бір сәт баяғыда бір тұтқынға барғанда, Пентоноллде көрген тақыр бастар түсті. Беттері топырақтанып, көздері жапырақтанып кеткен бір бейшара жандар еді олар. Енді Ларри де солардың арасында болмақ па? Оның тәй-тәй баса бастаған кезінен бастап, бәрі-бәрі де Киттің көз алдында: мектепке барғаны... ілініп-салынып колледжде оқығаны... сосын ер жеткен кезі... Кит оған қай уақытта да қамқор болғаны. Қажет кезінде ақша да беріп, оған қоса ұзақ-ұзақ "өсиет" оқығаны... Иә, бәрі-бәрі есінде, Ларри бұдан бес жас кіші еді, шешесі өлгелі жатқанда бұған жалғыз тапсырғаны — сол Ларридің жайы болатын. Ендеше сол Ларри, бұның жалғыз інісі, қалайша ғұмыр бойы тұтқындардың ала-жолақ киімін киіп, басы тақырайып, жағы опырайып, жүрексіз, имансыз түрме қызметшілері қойдай айдаған қара тобырдың арасында жүреді! Джентльмен сынды бұның туған інісі айдан айға, жылдан жылға созылған, бар илеуіне көндірген құлдық өмірге мойын ұсынып жүре бере ме сонда? Киттің көкірегінде құдды бір нәрсе үзіліп кеткендей болды. Жоқ, мүмкін емес! Оған мұндай кеңес бере алмайды. Алайда бұл жағдайда Кит еш жерде сүрініп кетпес үшін бәрін де тексеруі керек, бәрін де білуі керек. Глав-Лейн, арка... Осы тұстың бір жерінде, алыс емес. Кімнен сұрасам екен дегендей бұл маңайын шола қарады. Бұрышта полисмен тұр екен, шам жарығы оның тұла бойын толық көрсетеді; бірден белгілі — өз қызметіне берілген жан, аңғарымпаз, байқағыш. Бірақ Кит оның жанынан үнсіз өте берді. Қызық, заң бар жерде адам өзін бір түрлі қолайсыз сезіне қалатыны несі екен. Оған жете бергенде Киттің есіне інісі жасаған қылмыс түсе қалған! Осы мезетте Кит кенет бұрылыстың арғы жағында, бірден солға қарай Борроу-стриттің басталатынын аңғарды. Сосын сол көшеге түсіп, алға қарай біраз жүріп барды да, қайта кейін бұрылып келіп, қырық екінші нөмірдің жанына тоқтады — іскерлер кеңсесінің маңдайшасы, екінші-үшінші қабаттарда түнерген қап-қара терезелері бар шағын үй; төменгі терезе қымтай жабылған... бірақ бір бұрышынан болмашы жарық байқала ма, қалай? Ларри осы үйден көтеріп шыққан ауыр "жүгін..." белі бүгіле түсіп қай жаққа ала жөнелді екен?

	Кит осы бір лас, бірақ, құдайға шүкір, қап-қараңғы, тірі пендесіз көшемен елу қадамдай жүріп өтті. Глав-Лейніңіз де міне. Бір-ақ тұтам шолақ көше, ал ана бір жерде...бұл көше аркаға тірелген — әлдебір екі қойма арасын биіктен қосқан кірпіш құрылыс. Расында оның түбі өте қараңғы екен.

	— Иә, сэр! Тура осы жер! — Дауыс шыққан жаққа Кит өте сабырлы бұрылған. — Мәйіт, міне, осы жерден табылған... Ол тура мына тұста жатыр екен... Ал өлтірген адам әлі табылмапты... Соңғы жаңалық осы, сэр!

	Кішкентай жалба-жұлба адам бұған арзанқол сары қағазға басылған, умаждалған газет ұсынды. Сабалақтанып бетіне түсіп тұрған кір-кір шаштың арасынан сілеусін көз сығалайды, ал даусынан өз тауарының бағасын көтеріп тұрғандай сыңай сезіледі. Кит оған екі пенс берді де, газетті алды. Бір жағынан, көңілі де жайланып қалды — мынадай жап-жас жігіттің осы жерде жүруіне қарағанда, бұл оқиға басқаларды да қызықтырады екен ғой. Шамның көмескі жарығымен Кит мынаны оқыды: "Глав-Лейн оқиғасының құпиясы. Өлген адамның кім екені анықталмаған. Костюмінің пошымына қарағанда, шетелдік сияқты". Газет сатқан жігіт әлдеқайда жоғалған, сосын Кит осы көшемен жайлап басып, арка жаққа келе жатқан полисменді көрді. Неге екені белгісіз, сәлден соң ол тоқтай қалды. Әрине, оны бұ жаққа сүйреп келе жатқан — тек осы жердің "құпиясы" екені белгілі, айтқандай-ақ, әне ол арка жаққа мұқият қарай бастады. Сосын ол Китпен қатарласа берді, Кит оны бірден таныды — жаңа ғана жанынан өткен полисменің осы. Ол Киттің түймесі ағытылған жағасының астарынан аппақ қардай омыраушаны байқап қалған соң, бұған үдірейе қарағанын қоя қойды. Кит газеттегі хабарды нұсқап тұрып:

	— Бұл мәйітті осы жерден тапқан ба? — деді.

	— Иә, сэр.

	— Әлі ешбір сыры белгісіз бе?

	— Газетке әpдайым сене беруге болмас. Менің ойымша, бұны тексеруден бәлендей нәтиже шығуы қиын шығар.

	— Бұл жер өте қараңғы ғой. Осындай жерге қалайша түнеуге болады?

	Полисмен бас изеп қойды.

	— Лондонда біз оларды кезіктірмейтін бірде-бір арка жоқ.

	— Газеттен оқуымша... былай... мәйіттен ештеңе табылмаған сияқты ғой?

	— Бір түйір зат жоқ. Қалтасы ақтарылып қалған. Бұл орамда күдікті адамдар көп тұрады... гректер, итальяндар... тағы сондай бірдеңелер.

	Полисменнің адамға сенген дауыс ырғағы қандай жағымды!

	— Жарайды, қайырлы түн!

	— Жайлы жатып, жай тұрыңыз, сэр. — Борроу-стритке жеткенде, Кит бұрылып артына қараған.

	Полисмен жоғары көтерген қол шамының жарығын арка ішіне түсіріп, әлі де сол орнында тұр екен — "құпия" сырын білгісі келетін секілді.

	Енді, осы бір қараңғы да қалтарыс жерде өзі болып кеткен соң, бұның жоспары әлдеқайда оң нәтиже беретіндей көрінді. "Қалтасы ақтарылып қалған". Бұл дегеніңіз — не Ларри өте сақтық жасаған, не біреу полиция тауып алғанға дейін мәйітті түк қалдырмай тонап кеткен деген сөз. Екіншісі сенімдірек. Адам баспас неткен меңіреу жер бұл! Ларри мәйітті аркаға дейін көтеріп апарып, одан қайта үйге жеткенше, кемінде бес минуттай уақыт өткен, сонда бір адамның байқамағанына қайран қаласың! Түнгі сағат үш — ең меңіреу уақыт. Ендігі мәселе тек әйелге тіреледі: Ларридің оған келгенін немесе одан кеткенін біреу-міреу көріп қалмады ма? Сосын... ол әйелдің өлген адаммен байланысы анықталып қалған жағдайда, ол аузына ие бола ала ма? Көшеде тірі пенде көрінбейді, тіпті бірде-бір терезеде жылт еткен жарық жоқ, ендеше не тұрыс бар: Кит кенет жүрек жұтқан бір шешімге келді; мұндайға тек шұғыл әрекет жасауға әбден дағдыланған, өзіне-өзі сенген адам ғана бара алады. Ол қырық екінші үйдің подъезіне батыл басып жетіп келді — мұндай үйлер тек түнде ғана жабық тұрады, сосын Ларриден алған кілттердің біреуімен есікті ашып көргісі келді. Кілт дәл келді де, ол газ жарығы түсіп тұрған дәлізге өтті, еденге линолеум төселіпті, сол жақта — жалғыз есік. Кит бір сәт батылсыздау тұрып қалды. Оған бәрін де біліп келгенін білдіруі керек. Бірақ сонымен қоса өзінің кім екенін айтпағаны жөн. Ол — Ларридің достарының бірі — бітті сонымен! Оны қорқытып керегі жоқ, дегенмен қалайда бар шындықты айтқызып алуы керек. Бұл қауіпті куәгерге өте абайлап жақындамаса болмайды. Өте абайлап!

	Бұның есік қаққанына ешқандай жауап болған жоқ.

	Мәселе мәніне жеткенше, бүкіл жүйкеңді жұқартып бітетін осы бір бәлелі іске бас сұқпаса қайтеді? Әншейін кетіп қалып, Лоренске барып, оған ешқандай кеңес бере алмайтынын айтса ше? Жақсы, ал сосын? Жоқ, қалайда бір әрекет жасауы керек. Кит есікті тағы да қақты. Жауап жоқ. Кедергі атаулы қашан да Киттің жынын қоздыратын. Оны ойланбай бұзып өту оның өмір шарты еді. Ол екінші бір кілтпен бұл есікті де шыдамсыздана ашуға ұмтылды. Кілт тағы да дәл келді.

	Қараңғы бөлменің бір түкпірінен бір түрлі жеңілдеп қалған терең тыныс білінді. "Уһ, жеттің бе, әйтеуір" дегендей. Артынша шетелдік акцентпен сөйлеген жұмсақ дауыс та естілген.

	— Ой, бұл сенбісің, Ларри! Есікті неге қақтың? Мен қорқып кеттім ғой. Жақшы шамды, жаным. Ау, кірсеңші енді!

	Тас қараңғыда шамның шыртетпесін іздеп жүріп, Кит өзіне жабыса кеткен жартылай жалаңаш жып-жылы денені, мойнына оратыла кеткен біреудің жұп-жұмсақ қолын сезді. Бірақ осы сәтте әйел бұдан оқыс жалт берді де, Кит үрейге толы, алқына деміккен бір үнді құлағы шалды:

	— Бұл кім?

	Киттің арқасы шымырлап кетті.

	— Қорықпаңыз! Мен Лоренстің досымын.

	Бөлме тып-тыныш бола қалғаны сондай, Кит сағаттың тықылы мен қабырғаны сипалап шам түймесін іздеп жүрген өз қолының дыбысына дейін естіп тұрды. Ақыры шам да жанып, Кит жатын бөлмені бөліп тұрған перде жанынан қызды көрді: ол ұзын қара пальтосының жағасын иегіне дейін көтеріп тұр екен, соған орай қысқа қырқылған қызыл-қоңыр бұйра шашты басы денесінен ерекше бөлініп көрінді. Қыз бетінің бозарып кеткені сондай, үрейге толы бақырайған — әлде қоңыр, әлде көкшіл көзі мен сол ашылып тұрған қызғылт еріндері гипс маскасына жаққан акварель бояуын еске түсіреді. Оның жүзі шыншылдығымен, жігерлі де қайсарлығымен таң қалдырады, мұндай нышан тек үлкен қайғы үстінде ғана байқалатыны анық. Тіпті сұлулыққа мән бермейтін Киттің өзі бір сәт абдырап қалып еді.

	— Қорықпаңыз, мен сізге ешқандай зияндық жасамаймын, қайта керісінше.Тізе бүгіп, сізбен әңгімелесуге рұқсат етіңіз? — Кілтті көрсетіп тұрып, бұл тағы: — Егер Ларри маған сенбесе, бұны маған бермес еді, рас қой? — деді.

	Қыз қозғалмады, ал Китке осы сәтте алдында адам емес аруақ тұрғандай көрінді. Басына күтпеген жерде оралған бұл ой оған мысқалдай да қызық боп көрінбеген. Кит бөлмені барлай қарап өтті; ұқыпсыздау жиналған үй-іші тап-таза екен, қабырғада жиегі сарғыштау металмен көмкерілген айна ілулі тұр, оның төменгі жағында беті мәрмәр үстел орналасқан, қасында — көне мақпалмен қапталған диван... Бұл жиырма жылдан бері мұндай үйді көрмеген.

	— Өтінем, отырыңыз, — деді Кит. — Сізді қорқытып алғаным үшін өзіңізден кешірім сұраймын.

	Қыз қозғалмай тұрған қалпы:

	— Сіз кім боласыз? — деп, сыбыр ете қалды. Қыздың үрейлі дауысы Киттің көңілін бұзып жіберді де, барлық сақтығын ұмытып:

	— Мен Ларридің ағасымын, — деп салған.

	Қыз арқасынан бір ауыр жүк түскендей терең тыныс алды, бұл тыныс Киттің жүрегіне дейін жеткен еді. Пальтосын әлі де иегіне дейін көтеріп тұрған қыз енді жайлап басып келіп, диванға отырды. Кит қазір ғана байқады, ол үйде киетін туфлиіне аяғын жалаңаш сұға салыпты. Кит орындықты оған жақындатып қойып отырды да:

	— Түннің бір уағында келіп, сіздің мазаңызды алғаныма кешірім өтінем, — деді. — Бірақ мәселе мынада: ол маған бәрін айтып берді.

	Бұл ойлап еді — қыз дір ете қалар немесе аһ ұрып бетін басар деп. Бірақ ол тізесіне қойған қолдарын қатты қыса берді де:

	— Иә? — деді таңданыспен. Киттің бойы тағы да тітіркене қалған.

	— Сұмдық оқиға!

	Қыздың сыбыры жаңғырықтай естілді:

	— Иә! сұмдық! Сұмдық!

	Киттің басына кенет мынадай ой келген: анау жігіт тура осы жерде, қазір бұл отырған жерде мәйіт боп құлап түскен шығар. Кит еденге көз салған күйі бір сәт үнсіз қалды.

	— Иә, — деді қыз сыбырлап, — осы жерде. Оның қалай құлап бара жатқанын ылғи да көріп тұрамын.

	Бұл сөз қалай айтылды десеңші! Сондай бір адам түсінгісіз торығумен, ашынумен, өкінішпен! Өз өмірін қалай болса, солай өткізген, сонысы оларға үлкен қасірет әкелген осы әйелді еріктен тыс қамықтырған не екен?

	— Сіз өте жас көрінесіз, — деді бұл.

	— Мен жиырма жастамын.

	— Сіз ... менің інімді сүйесіз бе?

	— Оның жолында өлуге бармын.

	Жоқ, бұл қыздың даусындағы шынайылыққа, қара-қоңыр славян көзіндегі шынайылыққа мысқалдай сенімсіз қарауға болмайды екен. Не бұл әйелдің жас өмірі оған әлі де терең ізін салып үлгермеген, не соңғы сағаттардың қасіреті, мүмкін тіпті оның Ларримен жүрек табыстыруының өзі өткен күндер табын сыпырып әкеткен — қыздың бет-жүзі соншама әдемі көрінеді. Өз қызметінің құзырымен адам табиғатының сан алуан құбылыстарын жақсы біліп алған, қырық жасына дейін небір қулық-сұмдықты меңгерген Киттің өзі де осы жиырма жасар баланың алдында өзін сенімсіздеу сезініп еді. Аздап күмілжи отырып, ол:

	— Оны құтқару үшін сіз не істей аласыз, мен осыны білейін деп келдім. Тыңдаңыз да, менің сұрақтарыма жауап беріп отырыңыз.

	Қыз қолдарын қыса түсіп, баяу тіл қатты.

	— Жақсы! Мен сіздің бар сұрағыңызға жауап беремін.

	— Анау... сіздің... күйеуіңіз нашар адам ба еді?

	— Сұмдық!

	— Кеше ол сізге келгенге дейін... қанша уақыттан бері оны көрмеп едіңіз?

	— Бір жарым жыл.

	— Сіз онымен қай жерде тұрдыңыз?

	— Пимликода.

	— Сізді осы жерде біреулер миссис Уолен ретінде біле ме?

	— Жоқ. Мен бұл жерге қызым өлгеннен кейін келгем. Содан бері жеңіл-желпі өмір сүрдім. Мен жалғыз тұрамын. Таныстарым да жоқ.

	— Егер оның кім екенін анықтаса, полиция оның әйелін іздеуі мүмкін бе ?

	— Білмеймін. Біздің үйленгенімізді ол ешкімге айтқан емес. Мен өте жас болдым. Меніңше, ол маған істегенін мен сияқты көп қызға да істеген болу керек.

	— Қалай ойлайсыз, ол полицияға белгілі адам ба? Қыз басын шайқады.

	— Ол өте қу еді.

	— Сіздің қазіргі аты-жөніңіз кім?

	— Ванда Ливинска.

	— Сізді күйеуге шыққанға дейін осылай атады ма?

	— Ванда — менің нағыз атым. Ал Ливинска дегенді өзім ойлап таптым.

	— Мұнда тұра бастағаннан бері ғой?

	— Иә.

	— Ларри кешегі оқиғаға дейін сол Уолен дегенді бұрын-соңды көріп пе еді?

	— Ешқашан.

	— Ал сіз одан көрген зәбірлеріңізді Ларриге айтып па едіңіз?

	— Иә. Сосын, оның үстіне, ол Ларриге бірінші боп тап берген.

	— Иә. Мен Ларридің сырылып кеткен жерін көрдім. Ларридің сізге келгенін әлдекімнің көзі шалып қалмады ма?

	— Білмеймін. Ларридің айтуынша, ешкім байқамаған сияқты.

	— Ал сіз қалай ойлайсыз, оны ... көтеріп бара жатқанда да жан баласы көрмеді ме?

	— Мен терезеден қарап тұрдым. Көшеде ешкім болған жоқ.

	— Ал қайтып келе жатқанда?

	— Ешкім.

	— Мүмкін таңертең шығып бара жатқанда көрген болар?

	— Екіталай.

	— Ал сізге біреулер қызмет жасай ма?

	— Күн сайын таңғы сағат тоғызда үй сыпырушы келіп кетеді. Ол бір сағаттан артық бөгелмейді де.

	— Ол Ларриді біле ме?

	— Жоқ.

	— Сіздің достарыңыз, таныстарыңыз бар ма?

	— Ешкім жоқ. Мен жалғыз болғанды ұнатамын. Ал Ларримен танысқаннан бері жалпы ешкімді көрмеймін. Соңғы уақытта одан басқа маған келетін адам жоқ.

	— "Соңғы уақытта" дегенді қалай түсінеміз? Дәлірегінде қашаннан бері?

	— Бес айдан бері.

	— Сіз бүгін сыртқа шықтыңыз ба?

	— Жоқ.

	— Сонда не істедіңіз?

	— Жыладым, — деді ол ағынан жарылып, сосын қолдарын қысып, сөзін ары жалғады.

	— Маған бола оған қауіп төніп тұр. Мен ол үшін қатты қорқамын.

	Кит оны ыммен тыныштандырып қойды да:

	— Маған тура қарашы! — деді.

	Қыз бұған кірпік қақпай тура қарады. Иығына желбегей жаба салған пальтосының жағасы ашылып кетті де, Кит оның толқығаннан жұтқыншағы дір-дір етіп тұрғанын байқады.

	— Егер жағдай насырға шауып, қылмыскерді осы үйден іздейтіндей күн туа қалса, тісіңізден бірдеңе шығып кетпесіне сіз сене аласыз ба?

	Қыздың көзі ұшқынданып шыға келді. Сосын орнынан тұрып, камин жанына барды да:

	— Мұнда қараңыз! — деді. — Оның маған сыйлаған барлық затын тіпті фотосуретін де өртеп жібердім. Менде қалған түгі жоқ.

	Китте орнынан тұрды.

	— Өте жақсы! Сосын тағы бір сұрақ: сізді...полиция біле ме... былай... жеңіл жүрістеріңіз үшін?

	Қыз бұған шыншыл да мұңлы көздерін тік қадап тұрып, "жоқ" дегендей басын шайқап қойды. Кит ыңғайсызданып қалды.

	Қыздың еріндері дірілдеп кеткен, бірақ басын бұған бағынышты түрде шайқап еді. Сонан соң Китке жақындап келіп, тіпті сыбырға жақын дауыспен:

	— Өтінем, менен оны мүлдем алып қоймаңызшы, — деді жалынышты түрде. — Мен өте абай боламын. Мен оған зиян келетіндей ештеңе істемеймін. Бірақ мен оны анда-санда болсын көріп тұрғым келеді, әйтпесе өліп қаламын мен. Өтінем сізден, Ларриді менен алып қоймаңызшы! — Ол бұның қолын өз қолдарымен ұстап, қыса түсті. Кит бірден жауап берген жоқ. Тек не заматта ғана:

	— Маған сенуіңізге болады. Мен ініммен сөйлескен соң, бірдеңе ойластырармын. Алайда бәрін өзім істеймін, түсінікті ме? — деді.

	Қыз бұның қолын сүйіп алды, оның жұп-жұмсақ дымқыл еріндері Китті әлдебір қамқорлық, сонымен қатар ыңғайсыз бір қызық сезімге бөледі. Сосын қолын қалай жұлып алғанын өзі де сезбей қалған. Бұны қыз "жабыса берме" деп түсінгендей болды да, имене шегіншектей берді. Сосын кенет әлденеден сезік алғандай тастай қатып тұра қалды да:

	— Тыныш! Әне жерде біреу бар! — деді естілер-естілмес сыбырлап.

	Қыз есікке ұмтылып барып, шамды өшіре қойды.

	Тура осы сәтте есік те тықылдап қоя берген. Ванданың үрейі ұшып кеткенін Кит бүкіл бойымен сезе қалды. Кім болды екен бұл? Қыз мұнда Ларриден басқа ешкім болмайды дегені қайда! Ендеше бұл кім сонда? Есік қайта қағылды... Бұл жолы әлгіден де қаттырақ. Кит өз бетінен қыздың тұншыға тыныстаған ыстық лебін сезді: "Мүмкін бұл Ларри шығар? Есікті ашайын мен!" Кит қабырғаға тығыла түсіп, қыз есікті қалай ашқанын, не деп сыбырлай тіл қатқанын, бәрін-бәрін бақылап тұрды.

	— Кім бұл? Кіріңіз!

	Киттің қарсы бетіндегі қабырғадан ақ жолақ шам жарығы білінді де, бұл өзіне таныс дауысты естіді.

	— Бұл менмін ғой, мисс! Сіздің сыртқы есігіңіз ашық қалыпты. Қараңғы түскенде оны жауып отырғаныңыз дұрыс.

	О, құдай! Тағы сол полисмен! Ал кінәлі Киттің өзі: мана сыртқы есікті жабуды ұмытып кетіпті. Ол Ванданың қымсына тіл қатқанын естіді: "Рақмет сізге сэр!.." Алыстап бара жатқан полисменнің аяқ тықыры... Есік кілтінің сыр етіп бұралғаны...сосын Ванданың қараңғыда тұрған бұның жанына қайтып келгені... Енді оны көрмей тұрғанда — әлгінде ғана бұның жүрегін жұмсарта түскен оның жастығы мен сүйкімділігі, бәрі-бәрі де бұның қазіргі сәттегі ашу-ызасына басу бола алмаған. Әйел атаулының бәрі бірдей, бәрі өтірік айтады!

	— Сіз мені полиция білмейді деп едіңіз ғой? — деді бұл жұлып алғандай.

	— Мен оларды білмейді деп ойлағам, сэр. Мен көптен бері көшеге шыққам жоқ. Ларримен танысқаннан бері, — деді ол кінәлі адамдай мүдіре сөйлеп.

	Киттің көкірек түкпірінде бұрқ ете қалған әлгіндегі жиіркенішті ой мына сөзді естігенде тіптен қоза түскендей болды. Бұның інісі, бұның туған шешесінің баласы, джентльмен жігіт мынадай қызға тап болған! Осы бір қарғыс атқан кездейсоқтық оны жанымен де, тәнімен де бұл қызға байлап тастаған! Ванда шамды қайта жақты. Иә, ештеңе айта алмайсың, сүйкімді-ақ! Мына албыраған бет қандай аппақ! Егер еріндері мен қой көздері болмаса, сәбидей сүйе бергің келеді, мұнда және таңқаларлық мейірімділік те білінеді.

	— Мен енді кетейін, — деді бұл. — Бірақ есіңізде болсын, Ларри мұнда келуге тиіс емес, сіз оған баруыңызға болмайды. Мен ертең оны көремін. Егер оны шын сүйсеңіз, өте абай болғаныңыз жөн, өте абай!

	— Иә, иә, өте абай болам, — деді ол күрсініп. Кит есікке беттеді, қыз қабырға түбінде тұрып, бұның соңынан тек мойын бұрып қана қарады; оның көгершін тектес момын жүзі мөлдіреген бейкүнә көздерімен бірге: "Бізге анықтап қараңызшы. Біз ештеңені жасырып тұрғамыз жоқ. Бәрі-бәрі де бізде ашық" деп тұрғандай еді.

	Кит шығып кетті.

	Сыртқы есіктің аузындағы дәлізде ол сәл аялдай тұрды. Полисменмен тағы да кездесіп қалғысы келмеген. Тексеріп-қарап шығуын ол ендігі аяқтап, алыстап кеткен де болар. Осылай деп ойлаған Кит есікті ақырын ашып, көшеге көз салған. Ешкім жоқ. Ол оңға бұрылсам ба, әлде солға қарай кетсем бе деп ойланып тұрды да, сосын жылдам басып, көшені қиып өтті. Кенет...оң жағынан бір дауыс естілген.

	— Қайырлы түн, сэр.

	Көп қабатты үйлердің бірінің алдында тағы да манағы полисмен тұр! Ол, әрине, бұның қайдан шыққанын көрді! Тұла бойы дір ете қалған Кит: "Қайырлы түн!" деп, міңгір ете қалды да, асығыс жүріп кетті.

	Бұл ширек мильдей жүріп өткенде ғана жаңағы жағымсыз әсерден арылып, оның орнына ызалы бір ойға тап болған: бұны, Кит Даррантты, жезөкше қатынға тұрақты келіп тұратындардың бірі деп білді-ау әлгі полисмен! Бұның бәрі қандай өкінішті, қандай жиренішті! Бұл өзін құдды боққа батқандай сезінді, сосын логикалық нақты ой-тұжырымдары қайта қалпына келгенше миы мұз құрсанып тұрып алған. Бұл, әрине, өзіне керектің бәрін біліп алды. Өзі ойлағаннан гөрі қауіпсіздеу болып шықты. Ол әйелдің көздері! Сөз жоқ, ол — Ларриге керемет берілген, оны сатып кетуі мүмкін емес. Иә! Ларри Оңтүстік Америкаға ма, әлде Шығысқа ма — мейлі қайда болсын, қашып кетуге тиіс. Бірақ бұл да Киттің көңілін аса көтере алмады. Оның есіне қайта-қайта жаңағы ұқыпсыздау жиналған жадау бөлме түсе берген: шындығында ол — бөлме емес, адамның асқақ сезімі, мөлдір махаббаты тұншығып жатқан тар қапас, темір тордай еді. Сол қапас, сол темір тордың ішінде отырған жап-жас әйелдің бейкүнә жүзі қандай! Адалдық, шыншылдық, көрген көзді сүйсіндірмей қоймайтын сирек кездесетін сұлулық, бәрі-бәрі де сол алақандай албыраған бетте тұнып тұрғандай!

	Иә, бәрі-бәрі де бұның көз алдынан кетер емес... Қап-қараңғы арканың асты... көшедегі кезбе жасөспірім... Оның: "Қылмыскерді әлі ұстаған жоқ!" деген көңілді дауысы... Сосын бұның, Киттің мойнына оратыла кеткен қыздың жалаңаш қолы, қараңғыда тұншыға шыққан ыстық лепті сыбыр... Сосын тағы да оның бұған соншама сеніммен қараған балаң жүзі...Кит кенет тоқтай қалды. Сайтан алғыр, не болды өзі бұған! Көз алдында ебелектеген бұл не елестер? Тұғыры жоқ, тұрлауы жоқ, бұл қандай ойлар сонда?

	Кит есін бірден жинап ала қойды: бір минут өтпей-ақ күнделікті өмірдің қалыпты көріністері көз алдында қайта ойнап шыға келді де, жаңағы жамыраған елестерді бір-ақ сәтте жоқ қылды. Әлгіндегісі бәрі енді түс секілді көрінген. Иә, түс, ақылға сыймас түс! Күлкілі! Бұл, бұл Кит Даррант, қайдағы бір харам да қияли ойға шым батқанын қарай гөр!..

	Кит өзіне бұрыннан таныс Стрэнд көшесіне де жетті ақыры; ол күн сайын соттағы күнделікті жұмысына осы көшемен барушы еді. Жоқ, бұның бәрі — әншейін ғажайып түс! Бұл шынайы өмірден шын алшақтап кеткендей — енді тек өзіне таныс заттар арқылы: дүкендердің маңдайшаларын оқып, жүргіншілер жүзіне қарап, өзін жинақтап алуы керек. Алыста, даңғылдың сонау басында ескі шіркеу көрінеді, ал одан да әріде сот үйінің сұлбасы қарауытады. Міне, өрт дабылын қаққан қоңырау үні күмбірледі, сосын бұның жанына тұяқтары дүрсілдеп, металл әбзелдері жарқылдап, аттар шауып өтті. Осы көрініс, осы дыбыстың бәрі де кәдімгі өмірдегі, әдеттегі құлаққа жағымды, көзге тартымды дүниелер. Бір бұрыштан құйрығы бұлтыңдап шыға келген әйел бұған бас изеп: "Қайырлы кеш!" деп өте берді. Тіпті бұл да әдеттегі жағдай, тіпті бұған да ішің жібиді. Міне, екі полисмен бір мас адамды екі қолынан дедектетіп, сүйреп барады. Бұл көрініс тек қызықтауды, жаратпауды, жек көруді ғана туғызады. Себелеп жаңбыр жауа бастады, оның бетке тиген сап-салқын тамшылары Киттің тұла бойын сергітіп жібергендей еді: бұл да күн сайын Кит көріп жүрген кәдімгі өмірді еске салады!

