	Мұхтар Әуезов

	А п а. Оның да мақұл екен. (Күліп.) Иә, жаратқан ие!

	К ө р п е б а й. Иә, пәруәрдигар.

	Д ә у к е ң. Уай, азамат, сен қай русың? (Жұпар, Қасым өтіп бара жатып тыңдай қалысады.)

	К ө р п е б а й. Уа, түу, түу, сонау түбі: тырнақ атар Қаңлы, Сіргелі-Ноқталы, Ысты-Құрымды, Ошақты-Тарақты, қазанаяқ-табақты... Ал енді Ботбай, Шымыр, Сиқым, Жаныс, Әлім-Байыш, тартпа-қайыс — бәріне де тие берсін. Пісмілдә, алдау-әкпар!

	Д ә у к е ң. Өй, арысым-ау, бұ не дегенің бұл?

	К ө р п е б а й. Сеңгірім-ау, осының бәрі бір туысқан дегенім ғой (Саңқ етіп.) Иә, Райымбек ата!

	Ж а з е к е ң. Құдай шұнақ!

	А п а. Алдам шебер!

	Қ а с ы м (Жұпарға). Көрдің бе, ана арысыңның жүрісін.

	Ж ұ п а р (жетіп кеп Көрпебайға қалжың ретінде). Өй, ырымшыл, баяғыны айтса жаны кіреді. Жаңаны сөйтіп ұқсаңшы. Әлі күнге лек безді бітіріп бола алмай...

	Қ а с ы м (Көрпебайға). Ал, бәлем, енді қайттің?

	К ө р п е б а й (Жұпарға). Уай, дөйдірім, әй, дөйдірім.

	Ж ұ п а р (бастырмалатып күліп). А, мынандай сөз болса, жабыса кетеді. (Көрпебай басын қорғағандай. Өй, дөйдірім, дей береді.) Гнилой либералсың. Өзің қалайсың осы?

	К ө р п е б а й (саңқ етіп). Бостай, погади...

	Қ а с ы м. Е, бәсе...

	Ж ұ п а р. Тегінде саглашатель боп, гнилой либерал боп кетпе...

	К ө р п е б а й (жарыса). Бостай погади, нетушка, нетука, нету саган! Е, сен орысшалағанда мен қарап қалат деймісің?

	Ж ұ п а р. (жақындап, шындап). Немене, не қып жұмбақтап бұлдыратып тұрсың, Көрпеке?

	К ө р п е б а й. Үндеме, қызым. Бұлардың бәрі тақ осы қонақтан шықпасын.

	Ж ұ п а р. Е, немене, бірдемесін көріп пе ең?

	К ө р п е б а й. Көрген ештеңем жоқ. Бірақ бағана әлгі Сәлім бала қоңырсиды деді ме, соны (ішін көрсетіп) осы арама түйіп қап ем. Өзге болмаса да тап осындай жақтан шыққан иісті Көрпебайдың мұрыны сезуші еді. Өз тіліммен сөйлесейін, кішкене еркіме жібере тұршы, айналайын әке!

	Ж ұ п а р. Ал, құп. Мейлің.

	Қ а с ы м (Жұпарға). Өй, Жұпар, жүр, қонақтар кеп қалады, әйдә! (Кетіседі.)

	Д ә у к е ң. Өй, осы мына біреуің сау сиырдың жапасы емес?

	Ж а з е к е ң. Осы бақшаның тақ бар сырын осы біледі.

	Өзің мұнда кел, мұнда отыршы. (Апамен екеуін қасына отырғызады.) Мынау бақтағы жастардың жай-жапсары, жақсы-жаманы сенің көз алдыңда, алақанында ғой. Айтсаңшы бізге, кімі қалай деймін-ау?

	А п а. Е, айтады ғой, айтпай оны езіп ішсін бе?

	Ж а з е к е ң. Ендеше, кәне айтсаңшы...

	К ө р п е б а й (саңқ етіп, екі көзін қылиландырып, қадалып). Траллай, трту, некеңе құмыр, аран-апшы, назнайқұм, өтегене шотайым-ау болды!

	Ж а з е к е ң. Ойбай, нақұрыс!

	А п а. Ойбай, қудай сығыр... Мынасы кім еді, бетім-ау?!

	Д ә у к е ң. Е, ол айтам дегені ғой, ұқпайды екенсіңдер-ау!

	Ж а з е к е ң. А, ал, ендеше сен андап, байқап сезгеніңді бізге айтып тұр деймін. Сен бәрін білесің. (Күліп.) Мына ішінде ит өліп жатыр ғой, кәпір. Айтасың, ә?

	К ө р п е б а й. Тот дарога тода пайдот, тот дарога сода пайдот, таралейке кәрі пайдот, майсыз арба, жолсыз жерде шақұр-шұқыр кода пайдот? (Кетуге айналады.)

	Ж а з е к е ң. Е, айтады енді.

	А п а. Е, көнді ғой.

	К ө р п е б а й (кетіп бара жатып). Әггөй, әгөй-гөй! Әггөй, әгөй-гөй, бәсе, айтам ғой қоңырсиды деп (кетеді).

	Самат, Хасен, Мария Ивановна шығады.

	Үшінші көрініс

	С а м а т. А, міне, таныс болыңдар, біздің туысқандарымыз, қонақтар. (Танысады, келгендер Апаға, басқаларға қайырлы болсын айтысады.) Әсия қайда, Әсия! (Әсия шығады.)

	Ә с и я. Немене, Самат, қонақтар кешікпес пе екен?

	С а м а т. Келе жатыр, қаладан келетіндер де шығыпты. Ал, Әсия, балалар қайда? Маған неге келмейді олар? Мен екеуіне бірдей әке халындамын ба, қалай осы. (Күледі.)

	Ә с и я. Болса қайтушы еді? Олар басқаны керек те қылмайды.

	С а м а т. Е, мыналар ше? (Дәукең мен Апаға.) Қалай, жастарды көрдіңдер ме? Бұнда ылғи білімді, өнерлі жастар, оны білемісіңдер.

	Д ә у к е ң. Көрдік қой, Саматжан! Шетінен біртүрлі бір жақсы, уыз жастар... тәрбиелі, білімді, тіпті өзіміздің жаңа заман, жаңа салттың бір гүл атып тұрған жастары екен.

	А п а. Тек өмір жастары ұзақ болсын.

	С а м а т. Ну, жарайды, жарайды. Ол сыйынуың өзіңе, ішінде болсын, білдің бе?

	A п a. Ішінде болсын деп неге ішімде болады, қалқам-ау? Келінді-балалы боп мен де бір қуанайын да.

	С а м а т. Алда жазған-ай! Келін-пелін дегенің әлі жүрмеді? (Мария Ивановнаға.) Ну, біздің аспиранттардың бақшасы қалай көрінеді? Араладың ба?

	М а р и я И в а н о в н а. Ғажап, тамаша. Алматы неткен жақсы! А, таулар, таулар қандай, ә?

	X а с е н. А, жастар ше? Сондайлық мәдениетті, білімді, Мария Ивановна. Оны тіпті мен сөз қылуға да батылым бармайды. (Күліп.) Шыным, ол бір осал жерім.

	С а м а т. Немене, айт! Әлде көзің қызыға ма?

	М а р и я И в а н о в н а. Шетінен әдемі, тіпті қызығам да, қызғанам да. Өз жастығым есіме түсіп мас қылғандай әсер етеді. Тіпті, Хасен, маған қырын қарасаң да мейлің. Бірақ мына жерде, мынандай көктемде, тіпті екінші рет ғашық болса да обал болмас па еді деймін. (Күліседі.)

	X а с е н. Несі бар, әлде құдай бере ме!

	Д ә у к е ң. Иә, айтарсың. (Дәукең мен Жәкеңнен басқалары терраса жаққа аяңдап кетіседі. Жәкеңді түртіп.) Жаным-ау, қанды басың бер тарт десеңші енді.

	Ж ә к е ң. Үндеме дейім, Дәукең, тек ішің білсін.

	Д ә у к е ң. Жоқ, мыналарды бірден-біріне жіп тағайық та, Жәке-ау! Қайсысын ұнатқандайсың тегі?

	Ж ә к е ң. Өте орынды көтерілген мәселе-ау, ә? Өз құлқыныңыз қайсына шабады екен? Иба қылдық!

	Д ә у к е ң. Қабыл қылдық ендеше анау Ғайнышын.

	Ж ә к е ң. Біз онда қалғанын аламыз ғой, ана Мария Ивановна дей тұрайық. Таңғы тамақ тәңірден деп, тағысын тағы көре жатармыз.

	Самат пен Хасен кайта келе жатады, қолдарында газеттер.

	С а м а т. Ал өзің қалайсың? Мен сені бір үлкен ғылыми еңбек жазып жатыр деп естіп ем, рас па?

	X а с е н. Үлкеннің аулы алыс қой, кім боп шығар, көрерміз.

	С а м а т. Е, сонда да қалай келеді?

	X а с е н. Әйтеуір, әйтеуір бір қос істеліп келеді, әзірше.

	С а м а т. Жақсы, жақсы, тілеулеспін, ал мазмұнын айтшы. (Өтіп кетіседі.)

	Ж ә к е ң. Е, сүйтіп мына Хасен де бұнда боп шықты ғой, ә?

	Д а у к е ң. Өй, осы бір кітап жазатын ушоный-пушоныйлардан және ана бір ақын, жазушы дегендерден аулақ болсам екем.

	Ж ә к е ң. А, мен өзім онсыз да аулақпын. Тақ мына латын шыққалы бар ма, қазақ кітабы дегеніңнің ныспы бетіне қараған пенде емен.

	Д ә у к е ң. Пәле, пәле-е, тап маған тартқан екенсің. Жауып қой, не бар дейсің сонда! Қарама.

	Төртінші көрініс

	С а м а т. Ә, бала бақты араладың ба? Қалай дейсің!

	С ә л і м. Өз орнында, бүгін халы жаман емес-ау, Самат аға. Бірақ кешегі баяндама, кеше өздеріңіз жасаған нұсқау бағыттар бар ғой. Сол жағынан қарағанда қанағат қылмаймын.

	С а м а т. Қанағатсыз болғаның жақсы.

	С ә л і м. Мұнда жалғыз-ақ әуелден бір-ақ негізді жайларға толық келісуіміз қажет. Ол дұрыс белгіленген жаңа методика, екінші – содан туатын масштаб, үшінші – бата қимылдайтын жаңа тәжірибелер.

	С а м а т. Міне маған осы екпінің ұнайды. Бәсе, осы сендер тіпті, тас кешуді карш-қарш басатын өрге басқан буын емеспісің? Сендер бізге келіп жас ұраныңды салып, жаңа шарт, талабыңды омыраулай кеп сөйлегенде, осы біз қысылып қалуымыз лайық қой. Сендердің лебің мен үніңнен өмір тізесін, өмір напорын сезінуіміз керек қой. Ал жалғанда оқуын оқып, жетеріне жетіп ап кеп, енді соның артынан тағы да "мен Қазақстан қазағы едім, мен артта қалған ұлттың баласы ем" деп кеп емініп, скидка сұрап, "өмір есігін ашып бер" деп өз дәуіріне, өз келешегіне жас мысықша мияулап кірген жастан сақтасын. Ғылымды білдің бе, іске келдің бе? Ендеше соның екеуінің де есігін иығыңмен серпіп ашып, буыныңды берік ұстап кір.

	С ә л і м. Самат аға, жақсы, серпінің ұнайды. Өзім осы арадан, әрі айдаушы, әрі өзі тартушы болатын жақсы аға таптым ба деп отырмын.

	С а м а т. Сенің екпінің жақсы, серпінің ұнайды. Мен саған тағы бір сыр айтайын, жалғыз-ақ өзің мақтаншақ емеспең, тегі, мұрның көкиіп кетіп жүрмесін, сенің кешегі серпінің біздің наркомға да ұнады. Ал, бақ туралы ұсынысың бар ма? Тығыз істейтін шараларың жоқ па?

	С ә л і м. Бәсе, бар еді. Мен әсіресе мына гүлдеу алдында екі түрлі тығыз іс істер едім.

	С а м а т. Айтшы, кәні. (Жастар дауысы шығады.) А, кішкене тұра тұр, мыналар кеп қалған екен...

	Д а у ы с т а р. Жастар, жастар келеді! Жастар келеді.

	Жастар шығады, ортада Рая, Әли, қастарында Зура, Халил, Катя, Ғайныш, Қасым, Жұпар. Үлкендер алдарынан гүлдер атып қарсы алады. Апа мен Жазекең шашу шашады. Күлкі, шу. "Қайырлы болсын, көп жасаңдар".

	Бесінші көрініс

	А п а. Қайырлы болсын, қалқаларым, өмір-жастарың ұзақ болсын. Ата-енеңнің жөрелгісі. (Шу, күлкі.)

	Р а я (қолын көтеріп). Тоқтаңдаршы! (Жұрт тына қалады. Жылдам ілгері басып кеп.) Самат аға, қайда жоқ боп кеттің? Маған сен қажетсің.

	С а м а т. Мен мұнда қонақтармен болдым, немене?

	Р а я (қолынан тартып Әли екеуін бері шығарады). Бері жүр! (Артта жұрт ақырындап әндетіп жатады.)

	С а м а т. Жұрт қайырлы болсын айтып жібермей жатыр. (Жылдам басып Әсия келеді.

	Алтыншы көрініс

	Ә с и я. Қаладан үш машина келді. Қонақтар түсіп жатыр. Самат, алдынан шық, бол. (Әли мен Раяға.) Сендер енді осында болсаңдаршы, жұрт қайырлы болсын айтады.

	Р а я (ызаланып). Қайырлы болмай-ақ қойса екен осы.

	Ә с и я. Не дейсің сен, Рая?

	С а м а т. Не дейді?

	Р а я (Әлиге). Сен де мақұл көрмейсің ғой, қояйық.

	Ә л и. Нені айтасың Раечка?

	Р а я. Тоқтат дейім бәрін. Мезгілі жетпеген іс екен. Доғарайық бәрін.

	Ә л и. Ә, олай болса мақұл шығар.

	Р а я. Неге олай дедің? Сен не оймен айттың?

	Ә л и. Ең әуелі сен риза болмағансын бітет те, Рая, тартып алам ба?

	Ә с и я. Бұларың не? Жұртқа не дейміз? Рая, Әли, не айтып тұрсыңдар? Анау ел бетіне не деп қараймыз?

	С а м а т. Қоя тұр! (Раяға.) Шын ба осыларың?

	Р а я. Шын.

	С а м а т (Әлиге). Сөз осы ғой?

	Әли. Осы болғаны ғой!

	Ә с и я. Ұят-ай, біз ұялатын болдық қой!

	С а м а т. Әсия, тыныштал. (Жастарға.) Ендеше, шын болса ықтиярларың. Піспеген сөз болса асығудың ешбір қажеті жоқ. Көңілдерінде биттей бір ақау болса, өздерінді зорлап қосылу санасыздық болар еді.

	Ә с и я. Тым құрмаса ерте неге айтпадыңдар, ұятты қылмай.

	С а м а т. Подумаешь, ұят! Ұят деп өмірлерін шірітпек пе екеміз? Болды. Бар ұятты мен өзім көтеріп аламын. (Екі жасты құшақтап тұрып). Жалғыз-ақ, жолдастар, бір ғана тілегім, мынау жәй іс жүзінде, қоғамдық еңбекте біріңе біріңді жау етіп, өш қылып жібермесін. Олай болса, заманыңның жастары бола алмағандарың. Ал (екеуінің бетінен кезек сүйіп) енді азатсыңдар, ренішсіз, шатақсыз айрыла беріңдер. (Рая бұрылып кете барып, анадай жерде отырған Сәлімге оралып тұрып қалады. Әли басын ұстап, аяғын сандала басқандай. Артта халық молайған, Самат соларға бұрылып.) Иә, қонақтар! Достар! Сіздерге бір шетін жәйді мәлім етейік. Әсия екеуміздің еркімізден тыс себеппен бүгінгі мәжілістің мазмұны өзгерді. Қысқасы, сіздер жәй қонақсыздар, тойшы емессіздер, той жоқ. Бастаған біз емес едік, тоқтатқан да біз емес. Жастардың қалауы солай болды.

	Д а у ы с т а p. Не дейді? Бұ қалай? Бәрекелде, міне қызық.

	Жетінші көрініс

	Самат, Сәлім, Рая, Әли, Жұпар.

	С а м а т (Сәлімге). Сәлім, сенің жаңағы екі тығыз шара дегенің не? Аса тығыз болса мына қонаққа айналыспай тұрып, іс істете берейік. Өй, Көрпебай, бері кел! (Көрпебай және Зура келеді.)

	С ә л і м. Тығыздығы сол, тіпті қазір де болса істете беру керек.

	Ә л и. О неменелер?

	С ә л і м. Біріншісі, мына бақтағы жасы біркелкі ағаштардың бәрінің бірдей бойы тең емес. Кейбіреуі өсуден кенжелеп қалған.

	С а м а т. Онысы рас.

	С ә л і м. Сондайларға, мына гүлдеу алдында азотпен удобрение жасау керек. Сернокислый аммоний жарайды.

	Ә л и. Ал, тағы не бұйырмақсың?

	С ә л і м (күліп). Әли, олай демеңіз, бұйырмаймын, мәслихатым ғой. Екінші, ағаштардың бұтағы жиі. Көп алмаға күн тимей, бояуы нашар болады. Сорты төмендейді. Бұтақтардың бірталайын кесу керек! Бұл жөнде Американың лидерный системасы бұтақтар арасы 20 сантиметр болсын дейді. Неміс Гашек системасы бес сантиметр болсын дейді. Біздің тәжірибе бойынша бұтақтар арасы он-он екі сантиметрден болғаны әбзәл дейміз. Ертеңнен бастап, солайша күзеуге кірісуіміз шарт.

	С а м а т (Раяға). Жә, бұны сендер не дейсіндер?

	Р а я. Мен осы баққа жасалатын жаңа тәжірибенің бәрін құптаймын. Бұнысы дұрыс.

	С а м а т (Әлиге). Сен не дейсің?

	Ә л и. Мен қарсымын. Ойлану қажет, талқылау керек. Келе сала онды-солды жапырмай тұра тұрыңдар.

	С ә л і м. Менімше, оған қарсы болу лайық емес.

	Ә л и. Тіпті, бәрі де орынсыз, ұшқары ұсыныс.

	С ә л і м. Жоқ, мен ұғынып, ойланып айтып тұрмын.

	С а м а т. Мен Сәлімнің ұсыныстарын қостаймын.

	Ә л и. Мен қарсымын, қарсымын деймін.

	Ж ұ п а р. Әли, сенің осы арада жаңалық дегеннің барлығына тартыншақтық етіп тұрғаның қалай осы?

	Р а я. Сәлімнің дұрыс сындарына, пайдалы ұсыныстарына қарағанда біздің бұрынғы тәжірибеге жабыса беруіміз бақ, бақ үшін деген сияқты ғана боп қала ма дейім.

	Ә л и. Е, бақ, бақ үшін болмай, бақас үшін болушы ма еді?

	Р а я. Бақ тәжірибе үшін болар, Әли!

	Ә л и. Тәжірибе болса, міне, осы бақ бүкіл Алматы маңындағы бақтың тәжірибе бағы. Одан артық не тілейін деп ең?

	С ә л і м. Одан ары ма? Одан ары бек көп тілейік деймін. Ғылым тәжірибесінің бар терісі, бар шама-шарқы Алматы маңы ғана болса, ол тіпті обал болар еді. Біз осы арада мына өскен ағаштарына жаңағы харекеттерді істейміз де, екіншіден тезінен кем қойса бүкіл Қазақстан көлемінде нәтиже беретін талап тәжірибелер жүргіземіз.

	Ә л и. Оның бәрі әзірге фантазия. Ер болсаңдар, әуелі Алматы бактарын қарқ қылып алыңдар. Аспандамай жерге түсіңдер. Бұнда Америка маманымен тартысып тұрған жоқсыңдар. Мен де кеңес ұлымын. Құрғақ үгітке тіл беземей ғылым мен тәжірибеде қараңдар.

	С ә л і м. Бәсе, сол ғылым екпін мен масштабты тілейді.

	Ә л и. Ғылым ең алдымен бес жылдық тәжірибеге түкірмеуді тілейді. Мен бұндай үстірт, асқақ, зорлық ұсыныстарға көнбеймін.

	С а м а т. Бала, сен ақылмен шешіп тұрған жоқсың, ашумен айтып тұрсың. Сондықтан қателесесің. Көрпебай бар, жұмысшыларыңды түн бойы ана аласа ағаштардың айналасын қазуға сал.

	Ә л и. Ал, ендеше маған десе өртеп жібер. (Кете береді.)

	Ж ұ п а р (Саматқа). Самат аға, мына жерде жан жүйесіне жүйрік адам керек боп қалды. Өзіңіз кіріспесеңіз болар ма екен?

	С а м а т (Әлиге). Әй, балам, жүр, бері жүрші. Екеуміз бір аға, бір іні боп қабырғамызға кеңесейік. (Қолтықтап ертіп кетеді.)

	Сегізінші көрініс

	Р а я (Сәлімге сөйлейді, бұларға Жазекең, Дәукең, Aпa қарап тұрады). Сәлім, біздің бақтан не күтіп едіңіз?

	С ә л і м. Раечка, мен бұл бақтан "Күншығыс сұлуын1" көрем деп күтіп ем. Құмарым еді.

	Д ә у к е ң (Жазекеңдерге). Есіттің бе ананы? Көрдің бе өңі?

	Ж а з е к е ң. Е, солай соқ жазған...

	Р а я. Түңілдіңіз бе әлде?

	С ә л і м. Әзірге жұбанышым, әйтеуір бұрын да болса бір көргендігім.

	Р а я. Сонымен?

	С ә л і м. Сонымен:

	Я помню чудное мгновенье,

	Передо мной явилась ты,

	Как мимолетное виденье,

	Как гений чистой красоты...—

	деймін...

	Р а я (қоса). Деймін деңіз. (Екеуі де ха-ха деп күліп, Қозғала береді.)

	А п а. Бәсе, сезіп ем осы сұмдықты, ойбай масқара-ай, жердің үстімен кеп, астымен қайтатын болдық-ау! Құдай төбеңнен ұрғыр, не деген ала көкек, сайтан еді мынау қыз, қуарғыр.

	Д ә у к е ң. А, барлық жақсы бейіл, таза тілеуіңді жерге тастады ма? (Өтіп бара жатқан Сәлімге.) А, жігітім, сенің жолың болды білем, ә?

	С ә л і м. Не дейсіз?

	Д ә у к е ң. Құтты қонақ болдың ба деп ойлап тұрмын.

	С ә л і м. Сіздің ойыңызбен менің жұмысым жоқ. (Орысша өлең оқиды.)

	Дар напрасный, дар случайный,

	Жизнь, зачем ты ему дана.

	(Күліп өтіп кетеді.)

	Ш Ы М Ы Л Д Ы Қ





II АКТ


	Үшінші сурет

	Уақиға дача жанындағы аллеялар мен дачаның террасаларында кезек болып тұрады. Мезгіл түн еді. Алыста, түн аспанына созылған Алматы биіктерінің бастары көрініп тұр. Бергі жерде көгалға кілем, көрпе-жастық салғызып Дәукең отырып алған. Дачаның ар жағына таман созылған алаңдау бір жер өте жарық боп тұрады. Сол жақта көпшілік қалың сәнді топ болып мезгіл-мезгіл билеп, немесе екі-үштен сап өтіп жатады.

	Бірінші көрініс

	Д ә у к е ң (қасында Апа мен Әли бар). Бала, қай заман, қай ортаны алсаң да намыс деген нәрсе бар-ау.

	А п а. Ойбай-ау, намыссыз адам, адам ба өзі? Бұрынғы күн болса өліп қалмас па ек осының намысынан.

	Ә л и. Иә, сонымен не демексіздер?

	Д ә у к е ң. Тіпті біздің жаңа қауымның өзінде де басыңның абырой, қадыры, жүрегіңнің махаббаты, жастық намысың деген сияқтыны кім жерге тастайды? Кім аяқпен таптайды екен, ойлашы!

	Ә л и. Ендеше маған қанжар салу керек те, Раяны жару керек. Содан өзге жол бар ма?

	А п а. Ойбай, қой, жарығым, құдай сақтасын, о не дегенің?

	Ә л и (Дәукеңе). Сіз не дейсіз?

	Д ә у к е ң. Қанжар біздің уақытымыздың құралы емес.

	Ә л и. Неге? Қай заман, қай ортаның адамының болса да жүрегінен қан шапшыта алады ғой, неге ұсынбайсыз?

	Д ә у к е ң. Ескірген аспап.

	Ә л и. Олай болса сіздер араласпаңыздар. Рая екеуміздің арамызда сендер сырт кісі, бөгде адам боласыңдар. Ескірген жабу.

	Д ә у к е н. Сырт кісіні араластырмауға екі жағың бірдей қарасаң жақсы ғой?

	Ә л и. О не деген сөз? Не демек боласыз?

	Д ә у к е н. Не дейін, тек Рая да сенше қарағай-ақ та.

	Әли. Сіз Раяны білмейсіз, ол сіз ойлаған шамадан сонақұрым ірі де жоғары.

	Д ә у к е ң. Иә, бөгде кісіні о да араластырмайды дейсің ғой!

	Ә л и (ашуланып). Сіз не деп келесіз? Кімді оскарбляйт етесіз. Кім берді ол правоны? Ағам болмақ түгіл әкем болсаңыз да жауап беріңіз қазір?

	Д ә у к е ң. Ендеше, сенің білуің керек. Өзге айтпайды. Біз білдіруге міндеттіміз. Олай болса Рая, тойды ана Сәлім кеп қалған соң тоқтатты, ал.

	Ә л и (айқайлап). Бұл жалған! Бұл пасықтық. Мен бұны Раяға айтуға да ұялам. Сіз қайтып қана, не деп қана осындай лас, нас сөзді менің бетіме айтасыз, ә? (Зура шығады.)

	Екінші көрініс

	Д ә у к е ң. Бала, қой. Тентек болма, сабыр ет.

	Ә л и. Неге сөйлейсіз бұндай сөзді, жауап беріңіз деймін?

	Д ә у к е ң. Ендеше, әй қарындасым, бері кел. Бер келші, сен керексің.

	З у р а . О не? Немене, Әли? Сіз неғып, неге мұнша өзгеріп тұрсыз?

	Ә л и. Мен тыныш едім, үнсіз едім, Зура, міне, мыналар! (Дәукеңе.) Сөзіңнің бәрін айт, дядя, не сұмдық таптыңдар?

	Д ә у к е ң. Ал, Зура шырағым, олай болса сен бір шындықты айтшы. Сен Сәліммен жолдас боп бірге келдің, сенің байқауыңа керек. Осы Рая мен Сәлім бұрынғы уақытта нық таныс, өте жақын болған адамдарға ұқсамай ма?

	З у р а (өзгеріп). Ал, ойпыр-ай, мынау менің күдігім ғой! Айтыңызшы, тағы айта түсіңізші!

	Д ә у к е ң. Бәсе, сен сезсең керек. Міне, осылар бірін-бірі күтпеген жерден, оқыстан көргенде, соншалық қуанысып, ұмтылып табысқанын көрдің бе? Көзің бар ғой, көрдің бе осыны? Айтшы, кәні!

	Ә л и. Бұл сұмдық. Бұған сену түгіл, естуге де жүрек түршігеді. Өтірік, өтірік деші, Зуратай.

	З у р а . Жалғыз сен емес... Бұл маған да сұмдық болып тиетінін білемісің, Әли?!

	Ә л и. Өтірік де, өтірік деші, Зуратай, бауырым! Кәні, айтшы.

	З у р а . Өтірік дей алмасам қайтейін.

	Ә л и (айналып кетіп). Не дейсің? Не дейсің? (Осы кезде Сәлім мен Рая билеп келе жатады, бірігіп әндете билейді.)

	Үшінші көрініс

	С ә л і м, Р а я (әндетіп). Спасибо, сердце, что ты умеешь так любить! (Тоқтайды. Жазекең бұлардың артынан бақылап ере келген.)

	Д ә у к е ң. Міне, мынандай қыр көрсетуге не дейсің? Ал! Ту, сарамас! (Кетіп қалады.)

	С ә л і м (Раяға). Ешуақытта ешкіммен осыншалық үйлесіп билеген емес ем. Раечка, мынау күйдің ырғағы екеумізді, осы биде ескі достарша қайта табыстырып, туыстырып тұрғанын байқадыңыз ба? Зуратай, дәл бір романдағы сияқты емес пе? Қалай ойлайсың?

	З у р а. Дәл романдағыдай болу үшін көпті, көлденеңді куә қылу артық болар. Айтыса бер.

	С ә л і м. Зуратай, сен көп те, көлденең де емессің ғой. Әлде өзің билеймісің?

	Төртінші көрініс

	З у р а . Жоқ, Сәлім, қазір зауқым жоқ.

	Р а я. Мен Әлимен, өзімнің Әлиіммен билейін. Әли, Әлитай!

	Ә л и. Раечка, ренжіме, мен қазір билей алмаймын.

	Р а я. Неге? Неғып тұрсың өзің?

	Ә л и. Раечка!

	Р а я. Айтшы.

	Ә л и. Күлмеші!

	Р а я. Оны қайдан таптың?

	Ә л и (бұрылып кетіп). Сол, сен билей бер. Шын айтам. Басқа ешнәрсе тілемеймін. Мен барып жатайын! (Кетеді.)

	Ж а з е к е н (Раяға). Сен әлгі жігітіңді неге қоя бердің, бойжеткен-ау?

	Р а я. Қай жігіт?

	Ж а з е к е ң. Әлгі Сәлім ше?

	Р а я. Сәлім жігіт пе?

	Ж а з е к е ң. Е, сыбан, енді кім еді ол?

	Р а я. Ол Сәлім, товарищ!

	Ж а з е к е н. Е, товарищтан жігіт шықпаушы ма еді? Бек шығар. Тіпті әдемі екен өзі...

	Р а я. А, ол Сәлім ғой. Әрине, әдемі. Солай емес пе, Зура?

	З у р а. Оның маған несін мақұлдатасың, Раечка? Өзің де танырсың.

	Р а я. Жұмбақ қой бұның... Бұ не деген сөзің?

	З у р а. Аңқау суды да сүйемісің, қалайсың өзің!

	Р а я. Мен ашық мінез, ашық шындықты сүйем.

	З у р а . А, менің мұндай мінез, мұндай істерге ішім ауырады. (Ойланып қалады.)

	Р а я. Өзің біл! Ау, әлгі Сәлім қайда? Сәлім! Менің жігітім, Сәлім, ха-ха. (Жүгіріп кетеді.)

	Бесінші көрініс

	Д ә у к е ң. Ішім ауырады, ә. Бұны түсіретін қақпан қызғаныш болар. Сол пернесін басу керек екен, ә? (Жазекең келеді.)

	Ж а з е к е ң (Дәукеңе жақындап). Не деп отырсың бал ашқандай. Айтсаңшы бізге де?..

	Д ә у к е ң. Жоқ, әшейін бір болжал.

	Ж а з е к е ң. Олжа дейт, не дейді? Өз құлқыныңды ойлап отырмысың, әлде?

	Д ә у к е ң. Уа, енді мені ториын дедің бе, алжыпсың. (Күліседі.) Оны қой, әлгі Әли бала босқа томырылады. Ол үшін біз әрекет етуіміз керек. Соны біл. Жазеке, сен әлгі Зураға барып, Рая Сәлімді қағып алып кетті деп жағалат, білдің бе? Қызғаныш пернесін бас! (Жазекең кетеді. Мария Ивановна шығады.)

	Алтыншы көрініс

	М а р и я И в а н о в н а. Сіздер неге көңілденбейсіздер?

	Д ә у к е ң. Бізде мына Жәкең сияқты сезімді бір адам бар. Бірақ бұның сорына, сол жәйін ұғатын жан жоқ.

	М а р и я И в а н о в н а (күліп). Иә, ол жан ашырлық хал екен.

	Д ә у к е ң (Жәкеңе). Тұр, қозғалсаңшы, бақыр-ау!

	Ж ә к е ң (жақындап). Мен бірнеше рет байқадым. Сіз табиғат көркін ақындарша тамашалап, жақсылап сезінесіз, Мария Ивановна! Мен өзім де сондаймын. Бір түрлі бір әсерлі түн.

	М а р и я И в а н о в н а. Сіз де сезімді екенсіз ғой. (Күледі.) Ендеше, біз бір-бірімізді түсінетін пара екенбіз!

	Д ә у к е ң. Ұрдың ғой, Жәке, енді. Ну жүріп біраз қиял етіңіздер.

	Ж ә к е ң. Жүріңіз ендеше, онда бізді түсінбейтін адамнан аулақ кетейік. (Кетіседі.)

	Жетінші көрініс

	Ж а з е к е ң (Көрпебайды ертіп шығып). Бағанағы шартты білесің ғой.

	Д ә у к е ң. Мыналардың қызығын ақырын, ақырын байқа да бізге кеп айта бер. Оларға бәрібір шиырың қосылып жатқан жоқ. Одан да мына бізбен бол, арысым. Мә, мынаны қағып сал. (Ішкізеді.)

