	Әділбек Ыбырайымұлы

	Жаңағы нағашысының «өзі — еркек» деп нығарлап айтуының мәнісі осы — тұғын. Бір жағы «мұны да піштірмей айғыр жасап, сәурік боп қаңғып кетпесін, жоғалтып алма, байқа» деген ескертуі де жоқ емес.

	— Боз айғырдың үйіріндегі жатық жорғалайтыны жирен жабағы екен. Мен де осыған тоқтадым, аға!

	— Әйтеуір нашарын берді деме. Көңіліңе ұнағанын, қалағаныңды ал. Астыңдағы атың текті жылқының тұқымы болса, соның өзі ер азаматтың өр жігіт боп өсуіне қатты ықпал етеді. — Кінәз сүмектей танаураған атының басын ірікті. Боз қырау басқан торысын Ақназар да аяңға түсірді. Тілепалды мен Мұқаш та ат құлағын теңестіре қатар жүрді. — Құдай бұйыртса, жаман жирен жабағы да топ алдында көңіліңді жыға қоймас. Тәуір ат болатын сыңайы бар.

	— Жиеннің назасы қатты деген сөзден қорқып, Кәке, бір жапырақ балаға жылқыны үйірімен айдататын түріңіз бар ғой, — деп көмекшісі қағытып өтті. Кінәз оның мұнысына артық — ауыс ештеме айтпай, сәл жымиып:

	— Өзі осал болғанмен, әкесі жақсы адам, — деп сөзінің соңын әзілге тіреді. — Әмбе анау ерге іле салған жалбайға ұқсап жарбиып келе жатқан, оның ұлдарының көген басы. Әпкемізді ренжітпейік десек, ең алдымен осының көңіл қошын табуымыз керек. — Соңында шын көкейіндегісін жасырмай, жайып салды.

	— Иә, оны білеміз ғой. Бұл жігіт — өз төтелі атқа мінетін нағыз төре. Сіздің жабағылардың бірін ұстап бере салмай, таңдау еркін өзіне артқаныңыздың жайын бағана — ақ ұққанмын. — Аз да болса қиыстау кеткенін аңдай қойған аңғарлы жігіт сөзінің тігісін жатқыза сөйледі. — Аталардан мұраға қалған салт — дәстүрді ұмытпай, шұбар тайдың бірін мінгізгеніңіз жөн — ақ екен. — Ер үстінде бір жамбастап қиқайып отырды. Астындағы мейіздей қатқан ақ жал шабдар әлсін — әлсін шұлғып, еті қызғаннан соң дегбірі кетіп келеді.

	— Осы жарғақ құлақты, қалай екенін білмеймін, жаныма ерекше жақын тарттым. — Атан жіліктей сом тұлғалы Кінәз әңгімені әріден бастады. — Қайда жүрсе де, еліне қой сорпасындай татымды болса деп ойлаймын. Бірақ дүйім жұрттың ішіне ену үшін де, қалың ортасында жүру үшін де сыпалық пен көшелілік қажет. Оны бұл қайдан алады? Әрине, сол қалың бұқарадан. Жамиғаттың жақсы — жайсаңдарымен шендесе алса, қара судай кенеуі жоқ тірліктің ұңғыл — шұңғылын тереңірек түсінген болар еді. «Тай — атқа, ат — мұратқа жеткізеді» демекші, мына жабағы сондай аруақты топқа жатсынбай мініп баруына жараса, жетіп жатыр. Астында жаман — жәутік бірдеме болса, айбынын сыртына салған арқалы ағымға, бәтеңкесі жыртық баладай қорынып, ілесе алмайды. Жалының қасиеті бар, жолды жылқылар иесін асқақтыққа, турашылдыққа, әділеттілікке жетелейді. Сал — серілік, ақындық көбіне жақсы аттың буымен бойға бітеді. «Ер жолдысынан ат жолдысы жақсы» деген сөз, осыны ұғынған соң қалған сыңайлы.

	Ақназардың нағашысы біраз көсіліп барып іркілді. Сөз сырағысы кеп қалған соң, шыжымды жіберіп шешілгені де.

	Түйетайлы жазықта төрт салт атты шерттіре аяңдап, жүрістерін жүдемдете түседі. Сіреу қарды болат тұяқтар көпірте шашады. Ат танауындағы қылтанақтарға сүңгі мұздар қатып, шошайып — шошайып қалыпты.

	Тілепалдының да мұртының шалғысына қырау қонып, қайта — қайта көк аязданады. Ол күректей алақанымен дәміл — дәміл сүртіп, тоңның тұруына мүмкіндік туғызар емес.

	«Көлденең» қыстауы да енді бір жарты сағаттық межеден қараяды. Оның шатырлы төбесі айқынырақ көрінген сайын боз айғырдың құты қашып, биелерді жөн — жосықсыз жасқап, қипыжықтай берді. Бір әбілеттің басатынын бүкіл түйсік — болмысымен байырқалайтындай. Сайын даланың сай — сүйегін сырқыратып, бір — екі кісінеп те көрді. Ара — тұра тезек тастап, айғырлық табиғатпен қайырыла иіскейді. Сосын танауын көтере дым тартады.

	Сөйтіп, өз — өзінен қоқиланып, бөгде қораға таянған сайын қыр көрсетуін үдетті.

	Кінәздардың аттануы қыстауды азан — қазан шу етті. Ақырдағы арбашанаға жегілетін шабан көк аттың қасында шырылдап, жирен жабағы қала берді. Жүген — құрық тимеген тағы асықтай шағын болғанымен шақар екен, шу асаулығын танытып, жібек арқанды үзіп кетердей, өз мойнын өзі аямай жұлқынады. Оның бұл қияңқылығын жақамаған қамыт — шілиялы шардақ, құлағын жымып, қайта — қайта шалып теппекші болады. Онысы, «қайда барам дейсің, әлі — ақ мен сияқты сен де қамытпен туғандай күй кешерсің» деп, алдын ала емеурінімен жылқы баласы көретін теперішті мағлұм еткендей.

	Әрине, дөй далада тұяғын тас қақпай шырқап жүрген құлдыраңбайдың қапияда қыл бұрауға қылғынып тұрғаны жанына қатты батты. Осыған шамырқана шамданды ма, байызсыз аласұрғанында арандап тынды. Омырауын ақырдың шегесінің біріне оңдыртпай алдырды, алақандай терісі жалбырап шыға келді. Не керек, оған да қарамай, екі — үш күн сәңкіні салды — ау. Ақыры көнді. Өйткені қыл құйрықтының басына бір киілген соң тәубесіне түсірмеген ноқта бар ма? Арпалысқан сайын танауын қажап, желкесін қиып, жеті насырын жерге кіргізді. Әуелі жетекке үйренді. Сосын сипалауға көндікті. Сөйте — сөйте қолға үйір болды. Енді шабан көк те басын кекжите қап, құлағын жымыруды азайтты.

	Ақназар үшінші тоқсанды бітіріп, көктемгі демалысқа тарап келгенде, жирен жабағысын танымай қалды. Ақырда домаланған қара тай тұр. Жақындап барса жатсынбай, еркелей танауын созады. Сипалап еді, тіпті маңдайын төсеп, «ескі таныстардай» етенелік танытады.

	Әкесі өрісте екен. «Жирен жабағым қайда?» деп, іштей аласұрып, шешесіне келді.

	— Тәте, нағашым берген жабағым қайда?

	— Ақырда тұр ғой. — Ойында ештеме жоқ анасы шаруаға алданып жүрген қалпы селқос жауап берді.

	— Ақырдағы бөтен ат... — Баласының аузы қомпылдап, үні жыламсырап шықты. Сол кезде ғана жай — жапсарды екшеген шешесі бір күліп алып:

	— Күнім — ау, ол түледі емес пе? — деді жайбарақат.

	— Түледі?!. — Ұлының сұрауынан таңырқауы басым. — Сонда өңі өзгеріп кету керек пе? Дәу көк ат жылда түлейді жүні бұрқырап, бірақ ақ қалпында ғой.

	— Бұл жас мал емес пе? Туғанда енесіне ұқсаса, енді әкесіне тартып барады. Түбінде айғыр тектес боз болатын түрі бар.

	— Боз болады дейсің бе? — Сұраулы пішінде шешесінің жүзіне барлай қарады. — Қара ғой...

	— Биыл қара болса, келесі жылдары қара көкке айналады. Сосын, барып — барып, әбден белді ат кезінде әппақ шаңқан түске енер.

	Шешесінің сөзінің қисыны миына қонбаған Ақназар аңырып тұрып — тұрып жайына жөнелді.

	Расында да, келесі көктемде қара түгінің арасынан қылаңданған қылтанақтар да шалынды. Өзі де кәдуескідей өсіп, кім мінсе де қолайына жағып, түшіркендіріп, жорғалағанда сылаң қағады. Ішінде пыңзысы бар екенін аңғартып, көрер көзге тап салып, тізгінді сүзе аяғын алшаңдай тастайды.

	Сәуірдің самалына құнанның төгілген жал — құйрығын естіріп, Кінәз нағашысынікіне тартты. Қыстай жылы қорада тұрып, тұяғы жыбырламаған жануар — балықтай. Батпақ жабысып қиылып, бітіміне айбын берген құшақтай құйрығы селдірер деп, әкесі шұнтитып түйіп тастаған. Аялы көзі қарақаттай жәудіреген, құлын мүшесіне мін түспеген құнан тайпала басады.

	Мұның қарасы сонадайдан көрінгеннен — ақ, нағашысы атқа отырысынан Ақназарды жазбай таныды. Және де тақымындағысы жайтаң қағып, боз айғырдан аумай келеді.

	— Мынау әлгі қара сирақ «Теке көздің» дәп өзі — ау деймін. — Шаруа қамымен жүрген зайыбының да белгісіз жолаушы жаққа көңіл аударуын қалай тіл қатты. Жерошақтың басында қазан қырып жатқан әйелі ерінің емеурінін ерін ұшынан аңдап, бір сәт бөгеліп салт аттыға көз жүгіртті.

	— Бала тәрізді көрінеді ғой.

	Жолаушы есіктің алдындағы өзекшеден өте бергенде:

	— Е — е, бәсе, соның нақ өзі дедім ғой, — деп, Кінәз әлдекім дау айта қоярдай — ақ оқшырая қарады, сөзін кесетіп.

	Ақназардың келгеніне нағашысының бала — шағасы мәре — сәре мәз. Нағашы жеңгесі Бұлбұл жиендерін айналып — толғанып, қайта — қайта маңдайынан иіскеп, бетінен сүйеді.

	— Осы кішкентай болмаса, біз хабарласуды қойғалы қашан. — Үнінде кейістік бар, еріне базынасын білдірді. Оның бұл ренішінің жөнімен екендігін отағасы да ұғынды ма, үндемеді. Тек сәлден соң барып, әңгіменің әлпетін өзгертіп:

	— Баяғыдағы жирен жабағы әп — әдемі қара көк құнан болыпты ғой. Жорғасы қалай? — деп жиеніне бұрылды.

	— Қазірдің өзінде кез келген желіскер атыңды шаптырып жібереді. — Танауы желпілдеп, топан су тобығынан келетін түрі жоқ. Айдынын сыртқа салып, жорғаның буынан біткен желіктің жетегіне әбден ілесіп алған.

	Шай ішілді. Дастархан үстінде нағашысы: «Қазір жылқы жинауға барамыз», — деген. Соны естігеннен кейін — ақ Ақназардан тыным қашып, байыз таппады. Шұрқыраған қалың жылқыға жеткенше дегбірі қалмай, ұшып кете жаздап тықыршыды. Асыққанда нағашысының жүрісі де сылбыр тартып, қимылы бір ширамай — ақ қойды. Атын да ұзақ ерттеген тәрізденді. Әйтеуір, діңкелетіп барып ерге қонды. Әудем жер ұзаған соң Кінәз:

	— Жаман әкең жүр ме, жаман көк шолағына мініп? — деді әдейі жездесін сылтың қылып. — Өзі жалғанда шабан, мың жерден қамшы салсаң, аяғын бір баспайды — ау, Қанапияға дәп табылған. — Жапан түзде жалғыздан — жалғыз қарқылдай күлді. Өйткені бір көкпарда жездесінің «Тайбурылымен» ойқастатқанын көргені бар. Әбден шыжбың болған шардақ сауырына қамшы тиіп, екі өкпесіне тепкі батқан сайын құйрығын тынымсыз бұлғап, шырқ иіреді. Ақаңа қызара бөртіп алған Қанапия жөңкілген топтың беталысымен, судың ағынында қалқыған жаңғақша ары қағылып, бері қағылып кетіп барады.

	Мысқылды ұға қойған Ақназардың екі бетінің ұшы қызарып, төмен қарап ұяла жымиды да, еңсесін тез тіктеп алды.

	— Әкем көк шолақ мінді. — Болмашы кідірді. Нағашысы шерттіре аяңдаған көк құнанның аяқ алысынан көзін айырмай жиенінің сөзін тыңдады. — «Кедейге көк шолақ бітеді» деуші еді әжем. «Балта сабынан аса алмайтыны» рас екен, менің де тақымыма басқаным бір көк шолақ. — Бұлай деуге ындыны құламаса да, көмекейіне келіп қалған күлкілді іркуді білмеді.

	Кінәз бұған қылаудай ренжімеді, қайта іштей қуанып, шынашақтай жиеніне көңілі толып келеді. Сөзі әндемді, жауабы салмақты. Бір ауыз ләміңнен ойыңның ар жағындағысын ұғынып, астарына тереңірек үңілетініне іші жылыды. Әрі қаршадай баланың алдында аңдамай сөйлеймін деп, аңсызда сүрініп кеткенін де іштей мойындады. Қалың жылқыдан, қыл құйрықты құрып қалғандай, бір көк шолақты ұстап берген өзіне де сол керек.

	— Биыл бірінші мамырда келесің ғой? — Ақназардың ол кезде байлап қойса да тұрмай, өзіне тартатынын білсе де, қапелімде бұдан басқа аузына сөз түспей, жорта сұрағаны.

	— Иә, кер атты бәйгіге қосасыз ғой?

	— Әрине! Бірақ өзің келмесең қоспаймын, себебі басқа балаға мінгізгім жоқ. Ат жайы мен жер жадысын өзің ғана білесің. — Шоқтығы бір көтеріліп қалсын деп, бала көңілін демей сөйледі.

	Дүрия даланы дүркіретіп, қарақұрым боп жусап жатқан қалың жылқыны көргенде Ақназардың жүрегі өрекпіп, тайша тулады. Жан дүниесін лекіген желік жаулап, екі көзі жайнап шыға келді. Сыңғырлаған ерке құлындардың кісінеген үні, азулы айғырлардың арқырағаны жанына қуат беріп, арқасын шымырлатты. Өзін жылқысын аралауға шыққан құтты бала Қобыландыдай сезінді. Шынында да, бұлар не айдамай, не бір шетін қайырмай жусаған қалың жылқыны қақ жара жүрді. Түбі жіпсіп, енді қылтиған көкті қажалап, қызығына батқан бейуаз, момын мама биелер. Барлығы ешқашан үркіп, шошынып көрмегендей тым жуас қалып танытады. Айғырлар да аса қытымыр емес тәрізді. Үйірлер бөлек — бөлек, әйткенмен, аралары өте жақын. Бірде — біреуі қыдыңдап, жөн — жосықсыз қиғылықты салмайтын сыңайлы.

	— Аға, мына айғырлар неге шайнасып қалмайды? — Ақназар таңырқағанын жасыра алмады. — Өте — мөте жақын жатыр ғой. Әуелі анау биелер бір — біріне қосылып кетейін деп тұр.

	— Ол үйреткенге байланысты ғой. Әмбе біздің айғырлар қысы — жазы үйірімен бірге. Басқаларға ұқсап, айғырды үйірге көктемде салып, күзде жинап алу әдетімізде жоқ нәрсе. Оның пайдасынан зияны көп. Мысалы, сақа айғырлар қыстың көзі қырауда үйірін ит — құсқа бермейді. Екіншіден, сәуірік шығар сәуірде бір — бірімен шайнасуды білмей өтеді. Әйтпесе, арандап қалуы мүмкін.

	* * *

	Қас қарая олар үйге оралды. Аттардың айылын босатып, қаңтарып тастады. Жануарлардың бусанған денесі балбырап, көктемнің сызды кешіне сүйсіне түседі. Қара көк құнанның көзі оттай жайнап, нұр шаша дамылсыз тықыршиды. Ауыздықты қарш — қарш шайнап, басын шұлғи береді.

	Сырқынды сейіскер оның алмастың жүзіндей қылпып тұрған қалпынан ішінде пыңзысы барын аңдады ма, екі — үш адым аттап барып, соңына қайырылды. Жорға құнанды енді ғана көргендей бастан — аяқ және бір сүзе қарады. Жанына қайтадан таянып кеп, сауыры мен жаясын сипалады. Сосын, сонша мазасызданған ерке немені тәртіпке шақырғандай, «Әй, әй! Құр!» деп, зілсіз дауыстады.

	— Жүр, үйге кірелік. — Қамшысын екі бүктеп, ілгеріге озды. — Атың төлежіп тез өсіпті, қазіргі қаралдысы жаман емес тәрізді. — Ішке сөйлей енді. Оның сөздері Ақназарға жағып барады, дәп өзін мақтағандай масайрайды.

	Дастархан әлдеқашан жасалғанға ұқсайды. Бетінде ине шаншар орын жоқ, самсап тұр.

	— Әлгінде келген сияқты едіңдер, сыртта көп бөгелдіңдер ғой. — Бұлбұл еріне шай суып қалды дегендей назын білдірді.

	Қос жастықты шынтақтай көлбей түсіп, бір — екі кесе қою шайды жөнелткеннен кейін Кінәз әңгімесін жалғастырды.

	— Жылқы — құба даланың киесі. Адырлар мен қоңыр белестерге ажар берген мыңғырған мыңның ішінен аузымен құс тістейтін күлікті тауып міну — жігіттің жігітінің ғана қолынан келеді. Көнедегі мықтылар ең бірінші — адамды, екінші — қанатты тұлпарларды жазбай тани білген. Мәселен, екі аяқты пенденің сорлысы деп алып келген Аяз биді, хан қалай жаза баспай әулие екенін аңғарады әрі орнына таққа отырғызады. Хандарды қанша озбыр деп келгенімізбен, халықтың өзі олардың осындай тектілігін жадынан шығарған емес. Ал Аяз би — пайғамбар мен пырақты қатар таныған сұңғыла. Оған, адамға қатысты мәселелерді былай қойғанда, хан сынатқан тұлпардың сиыр шатыс екенін айыруы дәлел. Күреңбайдың да үш жүз елу аттың ішінен Құлагерді дөп басып табуы тегіннен — тегін емес, оның да бойында айтса сенгісіз керемет жұмбақ нәсте бар. — Сәл ойланып, шайын сораптап отырыңқырап қалды. Қағілез, жұқалтаң өңді Ақназардың аузы ашылып, ынта — шынтасымен нағашысына берілген. Әрлі әңгімені бастап келе жатып, шорт үзгеніне қайран тәрізді. — Кешегі шынжыр балақ, шұбар төс деп жүрген Құнанбай — тым аңғарлы жан. Абайдың әулие болатынын әуелден білген. Білмесе, сонша әздектеп оқытпас та еді. Абайға «сен алдымен өзіңнен асып туған ұл таптырып ал» деуі — ұрпағым тектіліктен ажырамасын деген игі тілекті көксегені. Оған Қаз дауысты Қазбектің үрім — бұтағы Алшынбайдың қызын айттырып алып беруі, «жақсыдан жайсаңдар туа ма?» деп, келешекке үміт артқаны шығар.

	— Қаршадай балаға қайдағы — жайдағыны айтып, басын қатырмасаңшы. Бірдеме ұғады деп отырсың ба? — Бұлбұл кейістік нышанмен баяу тіл қатты.

	— Әй, «Баланы — жастан» дегенді ұмыттың ба? Қашаннан бері шаң басып, боқжама болып тынған ескі шапанды сүйретіп, жаяу — жалпылап мал соңында жүрген біз емес бұлар. — Мысасына мініп, әйеліне қарап кесетіп сөйледі. — Әр нәрсені біліп, көкейіне түйе бергені жөн.

	Жаңағы әңгіменің желісі үзіліп қалғаннан кейін бе, жуық арада ешкім тырс етпеді. Үй ішін дабырға толтырар кішкентайлар да әлдеқашан ұйқы құшағына енген.

	Ойы бөлінгенге жабырқағандай отағасының қабағы жалбырап, түйіліп біраз бөгелді де қайта бастапқы қалпын тапты.

	— Айтса — айтқандай — ақ, Абайдың халыққа тұтқа болар ұлдары Әбдірахман, Мағауия — бәйбішесінен. Өкініштісі, екеуі де жастай кетті, сонда да жұрттың жүрегінде қалды. Ал Әйгерімнен туған балалары айтылмайды. «Алып — анадан, ат — биеден» деген сөз тегін емес. Әйел, пайғамбарларға пара — пар парасаттылардың перзенті болса, ақиықтарды дүниеге әкеле алады. Бұл жерде Әйгерімнің кісілігін, ақылдылығын жадымнан шығарғам жоқ. Қайта ол Ділдәдан гөрі мейірімді, елге жанашыр. Бірақ тектінің аты — текті, Ділдә Абайға аузын айға білеген ұлдарды сыйлады.

	Кесесін алдынан былайырақ ысырып қойды да, өзі артқа қарай шегініп, төсекке арқасын сүйей жайғасты.

	— Қызылтаңда Түймебас деген жүйрік ат болды. Жануар, төрт аяқтыны алдына салып көрген жоқ, ылғи бәйгеден бірінші келуші еді. Алматыға апарып та қосты, онда да көмбеден жалғыз өтті. Иесі шал адам еді, машинаға тиейміз дегенге көнбей, пар ат арбаның артына байлап, жетелеп жеткізіпті. Жолда алты күн жүріпті. Кейін, қалай екені белгісіз, екі көзі көрмей су соқыр боп қалды. Соқырлығынан, әлде ажал айдады ма, қыс жаңа басталғанда мұз ойылып кетіп, Бүйеннің суына түсіп өлді.

	Сол атақты Түймебасты дөненінде бір таңдаулы байталға қосып, тұқым алыпты. Келесі жылында құла қасқа ұрғашы құлын туды. Оны атқұмар, білетін біреу әдейі сатып алып, он — он бірге келгенше айғырдан аулақ ұстап, тек бәйгеге салды. «Байтал шауып бәйге алмайды» дегенің бекер, лағып, жалғыз келетін. Иесінің «бәйгемді шаппай беріңдер!» деп талай өжелене айқайлағанын естігенмін. Айтқандай — ақ, ор қоянша орғыған құла бие дүйім елді дүркіретіп дара кетіп бара жатады.

	Әбден қызығын көріп болды ма, әлде обал — сауабын ойлады ма, жүген — шылбырдан босатып, жылқыға жіберді. Келесі көктемде кер төбел еркек құлын тапты. Аңдып жүріп соны мен қолыма түсірдім.

	— Мына кер ат сол ма?! — Ақназардың жан дауысы шыға айқайлай ышқынып қалды.

	— Иә, өзің бәйгеге шауып жүрген кер төбел — Түймебастың тұқымы. Енесіне ұқсамай, әкесіне де тартпай, бітім, тұрқы Түймебастан аумай қалған.

	Шақшадай басы мен мойылдай жәудіреген жанары, үлбіреген кекілі Ақназардың көз алдында көлбең етті. Бір — ақ қарыс белі бар, асықтай ғана шағын ат. Бірақ сирақтары сидаң, қимылдары шалт, тақымыңда лыпып отырады.

	— Міне, саған асылдан — асыл, жүйріктен — жүйрік туатынын ұғындырдым — ау деймін. Әйткенмен, әмсе солай жалғасады екен деп еш уақытта ойлама. Тек талғамың, түйсік — түсінігің болса тектілерді тани біл.

	Қалтарыс тапса бітті сіреп түскен қалпы омбыға айналып, сепсімей жататын жал — жал қасат қар сияқты нағашысы да төрде көлденеңінен ұзыннан — ұзақ сұлап, тым — тырыс қалды. Әлдебір уақытта барып, сұқ саусағымен төсектің аяғын тырсылдатқан қалпы әңгімесін әрі әкетті.

	— Абай, Абай... Абай мен Жамбылда кез келген адам аңдай алмас бір жан дүниелік ұқсастық бар. Абай «абай болыңдар, сақ болыңдар» деп елін — жұртын бәле — жаладан қорғаштап жатқандай. Ал Жамбылдың мағынасы — қорған деген сөз. Жамбыл «қорған болсам, ең құрымағанда халқымның салт — дәстүріне қамсау болсам» деп тұрғандай. Ұлына Алғадай деп ат қоюы да халқым үшін балам садаға дегенді аңдататындай. Өйткені алғадай — жаужүрек қазақ жұртының, басын өз еркімен өлімге тіккен батырларына қойған әскери атағы — жанкештілер. Алғадайлар сұрапыл кескілесер ұрыстың алдындағы болатын жекпе — жекте не өлтіреді, не өледі — екінің бірі.

	Қарсы беттің батыры «жекпе — жек, жекпе — жек!» деп атын ойқастатып ортаға шыға келгенде, бірден Қабанбай тәрізді халыққа тұтқа болған ерен ерлерді жібермейді. Себебі жазатайым қата тиіп жан тапсырса, арқа сүйер, сенетін азаматынан айырылғанын көрген қол ыдырап кетуі ықтимал. Ыдырамаса да селқостық танытып, үрке соғысады. Осыны ескергендіктен алғадайларды алға салады. Ал есімі күллі елге мәлім айтулы батырлар сыртта тұрып дұшпанның қандай әдіс қолданатынын бақылап, осал тұсын байқастайды. Алғадай аттан ауса, келесі кезекте Қабанбайлар барып, дұшпанды жер қаптырады. Алғадайлардың күні бұрын тірідей жаназасын шығарып жіберуі де сондықтан.

	Жамбылдың Алғадайы да елі үшін жан тапсырды.

	Жанарының нұры солғын тартып, баяу күрсінді. Әлденеге қамыққандай үнсіз томсарды.

	Бұлбұл сөз тоқтаған осы әредікті пайдаланып, тамақтың дайындығын ескертті.

	— Етіңді әкеле бер онда, балпылдап біраз отырып қалыппын. Мына «Теке көз» шұқшиып болмағаннан кейін сөйлей беріппін ғой.

	Орнынан ширақ көтеріліп, сыртқа беттеді. Ақназар да иесінен қалмай сөлпектеп еріп жүретін күшіктей, нағашысының соңынан ілесе берді.

	Түн сондай тымық екен. Сансыз жұлдыздар жымыңдаса дөй далаға болмашы сәулесін шашады. Баршасынан төгілген шуақ жеті қат көкті бозамықтандырып жіберетін іспетті.

	Жақын маңнан барқылдаған үйректің үні естілді. Әуені қанатымен сусылдата сабалап бір — екі тобы төбелерінен құйғыта ұшып өтті.

	Заңғарға бір қарап алып:

	— Ә — ә, құс жолы, орныңа айналып келдің бе? — деді Кінәз өзінен — өзі.

	Ақназар биікке көз тастап еді, шапқан аттың соңындағы шұбалған жеңіл шаңдақтай ақшулан тартқан бір жолақ сызық — әділдікті қақ жарған қара қылдай дүниені екіге бөліп, оңтүстіктен солтүстікке тұтасымен созылып жатты.

	— Көріп тұрсың ғой құс жолын. Тура қазіргі осы қалпына келгенде құстар мекеніне оралады. Олар туған жерге оралғанда немесе қайтқандарында соған қарап, жол шегеді екен. Бақылап жүрсең, жазда құс жолы мүлде қиыстап кетеді. Күзге қарай айналып, тағы да осы қалпына енеді. Бірақ терістіктегі ұшы оңтүстікте болады, сол кезде құстар да аттана бастайды.

	Өзі де табиғаттың тылсым құпиясын бірінші рет аңдағандай, аспанға біраз аңыра қарады.

	— Жүр, аттарды бір байқай салалық.

	Мамаағаштың маңына таянғанда нағашысының қара аты оқыранды.

	— Әй, жануарым — ай, тағатың таусылды ма, сонша шыдамсыз болармысың? — Терлігінің астына қолын жүгіртті. Сауырынан сипап, — сәл кішкене тұра тұр, — деп баланы жұбатқандай еркелете тіл қатты.

	Үйге беттеп келе жатып:

	— Әркімнің өз жолы бар, сен де сол арманыңа апарар тиесілі сүрлеуіңді құстардай адаспай тапсаң екен, — деді баяу.

	Қазысы бар, қартасы бар қысқы соғымнан қалған сүр үйеме табақ болып дастарханның нақ ортасына орналасты. Кінәз шетінен кертіп алып турай бастады. Берекелі еттің майы салалы саусақтарының арасынан тамшылап, екі қолын тұтастай шылқытып жіберді.

	— «Әкім болар бала — таққа, ақын болар бала — атқа құмар» деген нақыл текке айтылмаса керек. — Ақназар нағашысының әңгімені басқа қырынан ширататынын ұғынып, еңсесін сала құлағын тікті. Құрт қатылған сорпаны сапырып отырған Бұлбұлдың да назары еріне ауды. — Ақан, Ақан сері... Егер Құлагер болмағанда дәл осындай дақпырты тарап, мұқым жұртқа ныспысы мәшһүр етілер ме еді? Әрине, абыройын көтеріп кеткен — аты Маңмаңгері. Ақжігіт атқұмар болды, өйткені сөз түзеген ділмәр еді. Тақымына басқан тұлпары салын суға кетірмей, алқалы топта айбынын аспандатып, аламанның алдымен келіп жүрді. Сөйтіп, иесін нағыз аруақты ақиыққа айналдырды.

	— Аға, Құлагер Ақанның қолтумасы ма? — деп Ақназар пырақтың тегі қайдан екенін білгісі кеп, ынтызарлана сұрады.

	— Кім біледі. «Нағашым сұрағанда беріп еді» деп, ақынның өзі әуелете ән салғанына қарағанда, шешесі жағынан келген мал. — Біреу тыйып тастағандай сөзін шорт үзіп, Кінәз біраз бөгеліп қалды. Іштей тәтті қиялдарға беріліп, соның буына елтитіндей. Асқақ арманға толы ойының сүресіне малданды ма:

	— Сен де кейін құнаның жақсы ат боса, «нағашым сұрағанда беріп еді» деп айта жүрсең жетеді, — деді көтеріліңкірей сөйлеп.

	Зайыбы отағасының баладай қылығына болмашы езу тартты. Ал Ақназар:

	— Жарайды, аға, жарайды... — деп, басын изеді.

	Олар сүр сорпаны сіреп ішіп, асқа «аллау — әкпар» айтты. Сосын аттарды жайғап, отқа қойды. Осының бәрінде де Кінәз жиеніне күрісі түспейтін керемет нәстелерді баяндаумен болды.

	* * *

	Ақназар ұйқысын әбден қандырып тұрды. Тыста күннің көзі күлімдеп, шуағын төгілдіре шашады. Осы тамылжыған табиғаттың ғажайып шағын аңдаған соң, сыртқа тезірек шығуға асықты.

	Лекіген көңілі құнанын көргенде тіпті асқақтап кетті. Үстінде судай жаңа ер, жылтырағы мен салпыншақтары көп өмілдірік — құйысқан. Тамағында салбыраған шашағы бар жүген, ноқта. Шылбырының өзі әппақ жібектен. Осының бәрі үйлесімін тауып, құнанды одан бетер құлпыртып жіберген.

	Айран — асыр болған Ақназардың аузы ашылып қалыпты. Дел — сал күй кешкендей аяғын жаймен басып, мамаағашқа таянды. Өз көзіне өзі сенбейді, құнанның арда сұлулығынан жанарын тайдыра алмайды. Өмілдірік — құйысқанның жақтауларына қайыспен иттіс шалып, сірісін қошқар мүйіздеп, ол аз дегендей, ақ сауыттай күмбезделген күмістерді тіз қатар қаза мінеп тастапты. Әбзелдердің күміс шектеулері өзі қара көк жылқыны тіптен айшықтап, ажарын ашып, әрлендіре түскен.

	— Көңіліңнен шықты ма?!

	Оқыс дауысқа Ақназар жалт қарады.

	— Енді ұқыптап күтіп мін. Бұл — тек жорға мен жүйріктің ғана тұрманы, сері мен салдың ғана бұйымы. Мынау жүгеніңді қанжығаңа байлап берейін, еріңді кейін жеткізіп салармын өзім. — Ескі жүгеннің суылдырығын сылдырлата әкеп, шегедей етіп байлап тастады.

	Шай ішілген соң нағашысы екеуі атқа қонды. Баланың жүзі бал — бұл жанып, құнанының бас — аяғына қарай береді. Бұлбұл кеп бетінен сүйіп, сәлем — сауқатымен бөктеріншегін тоғайтты.

	Кінәз үйден ұзай бере керіктей қара атын тебініп қалып, желе жөнелді. Ақназар да тізгінді босатты. Қанша сирағы ұзын болса да қара ат құнанның адуынды жорғасына төтеп бермеді, шаба жөнелді. Оның ентіге шоқырақтағанына айызы қанды ма, құнан екі құлағын қайшылап, бауырын жерге төсей түседі. Үстіндегі әбзелдің де ерекшелігін сезетіндей, масаттана шайқалады...

