	Күллі әлемнің күлкісі

	— Ой, кір-кір аяғыңмен аппақ дастарханның үстіне шыққаның не?! Айналайын, түс те бір нәрсемен айналысшы.

	— Немен? — деп арқанды мойнымнан босатып жатып сұрадым.

	— Бар, газет оқышы, — деп қолыма газет берді.

	Мен үстел үстінен түсіп төсекке жаттым да, газетке шұқшидым...

	м. мишин.





ҚЫРАҒЫЛЫҚ


	Қақпа алдында күзетші шал күдігі бар көлікті қарсы алдына қасқайтып тұрып тоқтатты.

	— Басып алғаның не? — деді шопырға шүйіліп.

	— Шөп...

	— Көп пе?

	— Мөшек қана.

	— Жақсы емес. Қайдан іліп кеттің?

	— Қуыс-қуыстан, қурауға шақ қалыпты.

	— Түсіріңіз!

	— Неғып?

	— Завод ауласынан сабақтаулы жіп сыртқа шықпайды.

	— Жарты мөшектей алсам?..

	— Қос уыс алып шықпайсың, түсір деген соң түсір!

	— Бопты, басеке, міне лақтырдым.

	— Енді қараңды батыр!

	Ауланы айнала бере шопыр маңдайынан бұрқ ете қалған терін сүртіп жанындағыға:

	— Ақымақты қатырдым, — деді.

	— Кімді?

	— Жаңағы алжыған күзетшіні.

	— Алған шөбіңді түсіртіп тастады емес пе?

	— Заводтың көлігін ұрлап мініп кеткенімді сезбей де қалды антұрған...

	П. НЕГОЛЕСКУ.





САЛЫҚ ПОЛИЦИЯСЫНЫҢ САЛМАҒЫ


	Вадик сыныптасымды көрмегелі қай заман. Міне, ұшырасып та қалдық. Вадик кездесуімізді жуайық деген ұсыныс айтты. Мен болсам:

	— Ақшам жоқ, — деп жауап бердім.

	—Ештеңе етпес, менде де жоқ, — деді де, Вадик мені жақын арадағы ішіп-жем үйіне апарды. Кірісімен иесіне:

	— Салық полициясынанбыз! Жанармай сатумен айналысқандарың үшін неге салық төлемегенсіңдер? — деді.

	— Біз тек спирттік ішімдіктерді ғана сатамыз, — деп анау жауап қатқан болды.

	— Ендеше, арақтан неге керосиннің иісі шығады?

	Қожайын даяшыларды шақырды да, олар тез арада дастарқан жайып жіберді.

	— Дәмін көріңіздер, ешқандай да керосиннің иісі жоқ! — деп иесі дастарқанға шақырды.

	Қалауымызша ішіп-жегеннен кейін, Вадик қожайынды қайтадан шақырып алды да, сол арада тұрған сылқым бикелерді нұсқап:

	— Мыналардың кассалық аппараттары қайда? — деп сұрады.

	— Екінші қабаттағы қызыл бөлмеде, кілті міне, қыздар онда өздері апарып көрсетеді.

	Қыздарды тексеріп қайтқан соң Вадик қожайынды шақырып алды да:

	— Күйсандықта ойнап отырған ана біреу салықты мүлдем төлемейтінге ұқсайды ғой, — деді.

	— О, не дегеніңіз, бұл біздің Яша ғой. Не тыңдағыңыз келеді?

	Маэстроның сүйемелдеуімен Вадик өлеңге көшті. Ал мен болсам «бәрекелді» деп қойып, енді кешкі астың қамымен алдымдағы асты қылғыта бастадым. Е, бізде жұмыста жалақы бермегелі қай заман... Үкімет қазынасы құрдымға кетіп жатыр деген сөзге енді көзім жете бастады. Сыныптасымның жұмысын көріп, айлықтың бірнеше ай әлі көзден бұлбұл ұшатынын білдім...

	Ю. ЛИХОЛЕТОВ.





ҚАРЫНДАШТАР


	Айтарымызды айтып, ой түйіндесек дейміз.

	Күндердің күнінде қүнделікті қолданып жүрген қарындаштарымның «әңгімесіне» құлақ түрдім.

	Қызыл түсті қарындашым:

	— Өз басым іске кіріспеймін, кіріссем— қателік атаулыны андыздап, жазылған шимай-шатпақтың белінен бір-ақ тартамын. Мен түскен бетке мән бермес мықтың болған емес! — деп кергиді.

	Химиямен жасалғаным:

	— Мені сүртіп кетіре алмайсың, кертіп кетіруің де оңайға соқпас!—деп шалқаяқтайды.

	Техническиім былай деп соқты:

	— Менен өткен қыпша бел, мен түсірген ізбен құмырсқа түсірген ирек сызығың қатар тұра алмас!

	...Тек, бұл «айтыста» жай қарындаштың үні шықпайды. Бейшара, соңғы тұқылына дейін мүжіліп біткен, пайдаланылудан біржола шығып та қалған.

	Ой түйеміз: «Тегіпде шамадан тыс пайдалы, жұғымды, өнімді бола берудің де қажеті жоқ-ау» деп...

	в. щисловский.





ЖЕКПЕ-ЖЕК


	Семен Петрович ғұмырында тұңғыш жазған әзіл әңгімесіне жорналдан былай деп хабар алды: «Тура осы таңда жариялауға жарайтын материалдар редакция портфеліне сыймай асып төгілуде...»

	Семен Петрович дереу дүкеннен әдемі де әшекейлі қымбат портфель сатып алды да, тағы бір әңгіме жазып ішіне салып, тездетіп портфельді редакцияға жөнелтті...

	Онысына былай деп жауап алды: «Портфеліңізге көп-көп рахмет. Ал материалдарыңызға келетін болсақ, редакция үстелінде сіздікі сияқтылардан ине шаншырға орын жоқ, толып бітті...”

	Семен Петрович ол жағдайға бас шайқап терең күрсініп алды да, кідірмей жиһаздар дүкеніне жүгірді...

	Ю.БЕРЕЗИН.





ЖОЛСАПАР


	— «Перзентхана» аялдамасы. Келесі — «Балабақша».

	* * *

	— «Балабақша». Келесі аялдама «Мектеп».

	* * *

	— «Мектеп» аялдамасы. Келесі — «Институт».

	— «Институтқа» келдік. Келесі аялдайтын жеріміз — «Зауыт-фабрика».

	* * *

	— «Зауыт-фабрика». Келесі — «Қарттар үйі».

	* * *

	— «Қарттар үйі». Келесі — «Зират...» Соңғы аялдама!..

	Л. ЛАЙНЕР.





«ҚҰПИЯ» ДАУЫС


	Екі дос сайлау күні әдеттегісінше сырахананың алдында кезікті.

	— Занзибаров, сен кімге дауыс беріп едің? — деді Сергей Иванович.

	— Онда сенің не шаруаң бар?—деп, Занзибаров күдіктене қарады.

	— Е, егер бір партияға дауыс берсек, бұнымызды барып жуамыз. Ал егер әр түрлі партияға дауыс берген болсақ... онда біраз жерге барып қалармыз. Сонымен, кімге дауыс бердің?

	— Сен ше?

	— Мен бірінші сұрадым емес пе?

	— Өзің бірінші сұрадың ба, өзің жауап бер.

	— Мен өзімнің адамдарыма дауыс бердім.

	— Мен де. Ал сенің адамдарың кім?

	— Сенің ше?

	— Маған айтқызып алып, өзің мені таяқтамақшысың ғой. Дауысты жасырып бердік, сондықтан да, екеуміздің де құпияға құқымыз бар.

	— Шынайы достар бірінен-бірі ешнәрсені жасырмайды. Мүмкін сенің бүйрегің бұратындар менің адамдарым шығар. Сондықтан да жасырмағын, кәне айт! — деп бұйырды Сергей Иваныч. Занзибаровтың қырсығы ұстап, үндемей тұрып алды.

	— Жүрексінсең, мынаны айтшы: өзің елімізде тыныштық болғанын қалайсың ба?

	— Әлбетте!

	— Бізге де тыныштық ауадай қажет. Ал жемқорлықпен күреске қалай қарайсың?

	— Әрине, қос қолдап күресеміз.

	— Менің адамдарым түбірімен жоюға бар.

	— Жұмыссыздықты жою — міндеттің үлкені шығар?

	— Онсыз бола ма!

	— Қанша пайызға?

	— Екі пайызға дейін.

	— Ал біздікілер бір бүтін оннан тоғызға дейін қысқартпақшы. Ұйымдасқан қылмыспен қалай күрес жүргізесіңдер?

	— Бар күшімізді жұмсаудамыз. Өздерің ше?

	— Қылмысты атымен жоқ қылуға бармыз. Ал төленбей қалған қарыздарды не істемексіңдер?

	— Үш айда шешеміз. Ал өздерің ше?

	— Бір-ақ тоқсанда шешімін тапса дейміз.

	— Достым, екеуміз осы бір партияға дауыс бердік-ау деймін.

	— Оған күмәнім болған да емес. Сонымен, қай партияға дауыс бердің?

	— Сен бірінші айтатын болып келіспедік пе?

	— Өзің сайлауыңмен бәле болдың ғой, — деп бұлданды Занзибаров. — Білгің келсе, тіпті барғаным да жоқ.

	— Өтірік соқпашы.

	— Әйелімнің денсаулығымен ант етем. Сондықтан өз таңдауыңды қорықпай-ақ айта бер. Шыны керек, маған бәрібір.

	— Несін айтам... Өзім де сайлауға барған жоқпын.

	— Мәссаған! Екеуміз де бірдей «дауыс беріппіз ғой». Дауыс берерде — дауыс бергеніміз жоқ... бірақ бірдей!

	— Иә, басқаша болуы мүмкін емес еді, — деп, Сергей Иваныч жайнап сала берді. — Дос емеспіз бе?! Атап өтпеске болмас...

	Герман ДРОБИЗ.





БІЗДЕН ДЕ БІР ӨТІНІШ


	«Қымбатты — күнделікті пенде атаулының туған күніне орай — жылы лебіз білдіре ән-әуен жолдап отыратын «Музыкалық сәлем» бөлімінің қызметкерлері! Бізден де бір өтініш — №12-шағын ауданда тұратын — жасырын аты Мухомор Гришкаға бір ән жолдасаңыздар екен. Бірден айтайық, Гришка деген — өте нашар адам. Оның нашарлығын — біз тұратын бүкіл шағын аудан тұрғындары қос қолдарын көтеріп дәлелдей алады. Бұндай антұрған, әй, бізден басқа жер әлемде жоқ шығар және қайта туылмас та деп ойлаймын.

	Біріншіден, ол — таза алқаш. Алқаш болғанда — кетіп қалған. Кетіп қалғанда — анау әтірдің ең сорлысынан тартып, этилді спиртіңді де ішіп, кей-кейде «құрамында спирт бар» деп етік майды нанға жағып жеп жатқанын көргендер де бар.

	Екіншіден, жатып ішер жалқау. Ғұмырының 36 жасында (оның 6 жылын қоғамдық еңбекпен түзейтін жерде отырып келген) бір жерде тұрақтап бір айдан аса еңбек етіп көрмепті.

	Үшіншіден, түр-сықпытына қарамай -қатын құмар ит. Айтуға қарағанда — осы шағын аудандағы 67 жастан төменгі әйел заты атаулыдан — бұл қолын жайып, жүрегін ұсынбағаны қалмаған көрінеді.

	Төртіншіден, жүрген жері айқай-шу, ырың-жырың. Мәселен, өзінің мойындауы бойынша осы күнге дейін — 127 терезе шағып, 64 тіс қағып, пәленбай бас жарып... айта берсе, тізе берсе таңға отырасың...

	Сондықтан, қадірлі «Музыкалық сәлем» бөлімі: ертең сол Мухомор иттің туған күні еді... Өтініп сұрарымыз: сол тумай туа шөккірге арнап, қазалы марш болса тіпті қатып кетер еді, бір қайдағы жоқ алқа-салқа қаңғыбас өлең арнасаңыздар екен.

	Сәлеммен, №12-шағын аудан тұрғындары».





УЫСТАН ШЫҚҚАН ҰСЫНЫС


	Жақында өзі жер астымен өтетін жолда тұратын біреу басымды қатырды. Мойнына «қайтымы бар жүз теңге берсеңіз» деген жазуы бар қағаз іліп алған. Қайырымдылығым қылт етіп, майда тиынымды ұсынып едім, кері итергені...

	— Ала алмаймын, тиын-тебенмен алмасатын уақытым жоқ, берсең ірісінен ұсын... — деп кергіген ол, — қазір Колюня да келіп қалар, — деді.

	— Оның кім? — деп қалдым.

	— Колюняның кім екенін білмейсің бе? Ол бұл даңғылдағы барлық жерасты жолдарын басқарады. Ал мен болсам, мына тұрған жеріме тиесілі ақшамды төлемегенмін. Қазір ол келіп қалса, тұрған жерімнен қуып шығады. Ал бұл орынның қандай екенін көріп тұрсың, өткен-кеткендерден бір күнде қаншама қаражат құйылады.

	Бұрылып жүре беріп едім, өкшелеп еріп:

	— Табыс түсер тұғырдан айырылып тұрсың, бауырым. Менің де саған көмегім тиіп қалар, — деп күңкілдеп келеді.

	Кілт тоқтап:

	— Немен көмектеспек ойың бар? — деп мысқылдап күлдім.

	— Жиенім баскесерлікке тұрмақшы. «Медкомиссиядан да», «сұрақ-жауаптан да» өтті. Енді мергендік сайысы ғана қалды. Байқау үлкен, бір орынға жиырмасы жаға жыртысып жатыр. Бірақ «балл» бойынша өтіп кетсе, маған барлық қоқыстарды берем деп уәде еткен.

	— Қайдағы қоқыс?

	— Ойбой, жиенім осы аумақтағы барлық қоқыс ыдыстарына иелік етеді емес пе. Бомждар өз жиған-тергендерімен бөлісіп тұрады. Бөліспесе өзі сол қоқыс ыдысында мәңгілік қалады... Жиенім егер де сол шаруашылықтың барлығын маған өткізіп берсе, мұндағы орным босайды. Айтпағым — жүз теңге берсең, орын сенікі...

	Қолымды бір сермеп ары қарай жүре беріп едім, артымнан қуып келіп:

	— Байқа бала, өкініп жүрме! — деді.

	...Апта өтпей ананың айтқаны келмесі бар ма! Апта өтпей жатып жұмыстан қысқарып қалдым. Үйге сол баяғы жерасты жолымен қайтып келе жатып, әлгі көзтаныс тұрған орынға қарасам, басқа адамның пошымы... Жүзі таныс. Мәссаған! Мынау бізден бір ай бұрын қысқарған экономисіміз Картофьев қой. Танып қоймасын деп сақал қойып алыпты. Тақап келіп:

	— Табыс қалай? — дедім.

	— Жаман емес, — деп қысқа қайырды.

	— Бұл жерге қалай тап болдың?

	— Кәдімгідей, бір пендеге қол ұшымды беріп, осы орынға ие болдым.

	Дәл осы мезетте мен ұсынысты уыстан шығарып, қандай ғана мүмкіндіктен айырылып қалғанымды түсіндім.

	Михаил НЕМЧЕНКО.





БӘРІ ДЕ ӨЗ ОРНЫНДА


	Жоспар бөлімінің қызметкері Попатанасов көзін тырнап ашып сағатқа сығырайтып еді, мәссаған, тоғыздан жылжып кетіпті. Енді қайтті?! Қоңыраулатқан мақұл. Бастықтар бас терісін сыпырар. Не де болса айтып өлген жөн. Телефонды теріп еді, директордың алдындағы әдеміше қыз алды.

	Даусын өзгертіп:

	— Директор өзінде ме? — деді.

	— Кім екен сұрап тұрған?

	— Бас басқармадан...

	— Көрдіңіз бе, ол кісі жаңа ғана цех жаққа кетіп еді...

	— Онда бас инженерді қосыңыз...

	— Ол кісі жиналыста.

	— Басбух?

	— Банкіге кетіп еді.

	— Онда мені жоспар бөлімімен қосыңызшы.

	— Мінекиіңіз.

	— Жоспар бөлімі тыңдап тұр. (Күні кеше орналасқан қызметкер екенін даусынан біле қойды).

	— Бастықтарыңыз керек.

	— Ол министрлікке кетіп еді.

	— Орынбасар ше?

	— Шаруашылықты аралап ауылда жүр.

	— Сонда кім бар бөлмеде?!

	— Попатанасов бар еді, ол кісі де жаңа ғана жиналысқа кетіп еді...

	Попатанасов тапқыр да сезімтал кіші қызметкерге риза кейіппен трубканы орнына жайғастырып,көрпесін бүркеніп қалың ұйқыға кетті.

	Т. ВЫЛЧЕВА.





ҚАЙТЕЙІН ЕНДІ!?


	Жаңа жылыңызбен, жаңа қуанышыңызбен!

	Жетер, ертеңнен бастап жаңа өмірді бастаймын! Төсекте соңғы минөт қалғанша жатып, жолда жұмыртқа жеймін деп қақалып, сыныпқа қоңыраумен жарыса ентіге кіріп, сабақ біткенше мұғалімді емес, өзімнің жүрек қағысымды тыңдағаным жетер енді!

	Енді бәрі де басқаша болады: уақытымен жатып, уақытымен тұрам. Мұздай сумен шайынам, ертеңгі жаттығуларымды сүйек майысқанша жасаймын. Гантел, экспандер, орманға дейін жүгіріс. Егер барлық спорт түрінен мектеп жеңімпазы атанбасам, тура суға батып өлем!

	Жаңа жылыңызбен, жаңа қуанышыңызбен!

	Жаңа жылда бәрі басқаша болады. Дене тәрбиесіне ерекше мән беруді қойып, рухани баю жағын да ойластырайық...

	Махаббат! Иә, саған қанат бітіріп, арманға жетелейтін тек махаббат. Көз көзбен кезігеді, жүрек жүрекке жол табады. Егер үшінші курстың ең сұлу қызы Перегудинаға сөз айтпасам, тура асылып өлем!

	Жаңа жылыңызбен, жаңа қуанышыңызбен!

	Арман қуып, көкте қалқып жүргеннен не қайыр! Қойшы сол махабатты. Іс тындыру керек, нағыз іс.

	Темекі шегуді қысқарту. Дүкендерге тек жұмыс уақытынан тыс уақытта бару. Институт конспектілерін тауып алып, ұмыт болған ойларды іздестіру. Ендігәрі бастыққа малай болғанды қоям, өзімнің де идеяларым бастан асып жатыр.

	Егер жаңа жылда диссертацияның жобасын жасамасам, у ішіп өлем.

	Жаңа жылыңызбен, жаңа қуанышыңызбен!

	Білім мен атақ үшін тер төгудің не қажеті бар. Күнделікті күйбең тіршіліктен жалықтым. Бір шер тарқатып, ғасырлар бойы құндылығын жоғалтпайтын дүние жазсам.

	Шынымен-ақ, неге жазбасқа? Бір ғұламаның айтқаны бар емес пе: өзінің өмірі турасында бір кітап жазу — әркімнің қолынан келетін шаруа деп. Адамдар, жылдар, кездесулер мен қоштасулар... Бастан не кешпедік. Мұны қалай айтпайсың? Шіркін, бір сөзбен айтсаң, әттең болмайды-ау. Не шара, роман жазу керек. Әлде өлеңмен жеткізсем бе екен. Не болмаса поэма...

	Егер ең аз дегенде мемуар жазбасам, өзіме-өзім қол жұмсаймын.

	Жаңа жылыңызбен, жаңа қуанышыңызбен!

	Міне, есеп беретін уақыт та жетті. Иә, достым, уақыты келді, ендеше, есеп берелік...

	Мектеп Жеңімпазы атанбадым. Ғашығыма сөз айтпадым. Диссертацияны да, мемуарды да жазбадым...

	Суға батпадым, у ішпедім, өзіме-өзім қол жұсамадым, асылып та өлмедім...

	Не істейін енді? Атылып өлейін бе, қайтейін?!

	А. ИНИН.





ЖҮРЕК ЖАРДЫ СӨЗ


	Есікті орта жастағы кербез келіншек ашты. Тұла бойында бір мін жоқ болса да, көз жанарында мұң бар.

	— Кеш жарық, хабарландыру бойынша келіп едім, — деп едім:

	— Бәрекелді! Бір хабары болатынына сенімім бар еді. Қалай өзі? Сый-сияпатыңыз дайын. Дін аман болар, көңіл-күйі нешік? Табылғанына құлдық! — деп, жанары күлімдеп бет-ажарына қан-жүгіріп жайраңдап шыға келді.

	— Кешіріңіз, итіңіз табылған жоқ, — деп едім, маған алара қарап, қуанышы су сепкендей басылып, еңсесі түсіп, аянышты қалыпқа енді. Түріне қарап, оның итінің жоғалғанына бір өзім кінәлідей сезіндім. — Табылып қалар, мен тілектес адамның бірі есебінде — табылуына септігі тиеме деп, оның мұндағы хал-жағдайы, қадір-қасиеті сияқты қасиеттерін білейін деп келіп едім, — деп міңгірлеген болдым.

	Мүләйімсіп мүжілген, еңсе түсіп езілген. Айтуы бойынша: «ұйқы қашып, ас батудан қалған». Қайтсін, бала да сол, бауыр да сол, ба... да сол

	...Тербетіле теңселіп ұйқы соғар арнайы жасалған шетелдің төсек-креслосына нән суретін іліп қойыпты.

	...Итінің кішігірім арнайы тоңазытқыштағы мұрты бұзылмаған тамақ-сауқатын көріп жұтқыншағым жұтынып, ішек-қарным сыр ете қалған соң жаба қойдым.

	...Жеке салынған кең де керемет жуынар шұңқыры... Сабын, тарақты айтпағанда шампунынің неше түрін табасың...

	Қожайынының халі қабырғамды қайыстырып, тереңнен адами сезімім бұлқыныс беріп:

	— Мен-ақ итіңіз болайыншы! — деп жүрек жарды сөзімді айтып қалыппын.

	А. ЙОТОВ.





СҮЙІКТІМ-АУ, «ҰМЫТШАҚ АУРУМЫН...»


	Сүйіктім, жан дегенде жалғыз жарығым, мәңгі ұмытпас сәулешім! Құдай-ай, есіміңді есіме түсіре алмай нағыз қара басып отырғанын қарашы.

	Жан қосағым-ау, кезінде өзіңмен қош айтыса да алмай кеткенімді кешіре гөр, өзімнің әлгі кәкір-шүкірлеріммен қоса сенің де біраз заттарыңды қосып алып кетіппін ғой. Сол бір құдай ұрған қырсықты күні, шынымды айтсам, сенімен айырылысар күні менің орталық жүйке жүйелеріме әлдеқандай шөп-шалам түсті ме білмеймін, әйтеуір істемей қалды да, содан бері сандырақтап жүрген жайым бар. Сөйтіп ұмытшақтық ауруға тап болдым. Тек ұмытып кете беремін. Сенің менің әйелім болғаныңды да ұмытып кетіп, тарс есімнен шығып кеткені ғой. Әйтпесе төс қағыстырып тұрып қоштаспаймын ба?! Содан әлгі үйіміздегі заттардың бәрін де менікі болар деп түк қалдырмай алыппын. «Керек заттың ауырлығы жоқ» деп сенің де нәрселеріңді тыққыштай беріппін ғой, мен бейбақ. Жаңылыспасам, осы бізде бала болған сияқты. Ұл ма, қыз ба ол да есімде жоқ. Баланы да ұмытып кетіппін, ол байғұс өзіңде қалыпты.

	Осы жаққа келген соң балам есіме түсіп, аздап болса да талшық болсыншы деп ақша салмақшы болып, поштаға бардым. Тағы да ұмытшақтық ауруым алдымнан шықты. Ақшасы құрығыр үйде қалып қойыпты. Енді үйге жүгіріп, ақшамды алып поштаға келсем, мұнда неге келгенімді тарс есімнен шығарып, ұмыттым да қалдым. Бір уақытта барып есіме түсті-ау. Енді етегім жасқа толып өзіңді ойлап отырдым да, мекен-жайыңды ұмытып қалғаным. Осының бәрі сенімсіз, тіпті ұят та сияқты.

	Міне содан бері бақандай бес жыл болды. Әне бір ақ халаттыларға барып қаралып, емделген болып жүрмін. Жаным, жарығым, мені кешіріп, сәл ғана шыдашы, ұмытшақтық ауруымнан жазылған бойда өзіңе қайтып барамын. Тұңғыш махаббатқа жететін бұл дүниеде не бар, шіркін... Десек те, ақ желеңділердің айтуынша, маған ем-дом қонбайтын тәрізді.

	Еркектің аты еркек. Әйел болса шыдар еді, маған жападан жалғыз өмір сүру қиын болды. Кір жуу, тамақ пісіру дегенге мен баяғыдан жоқ адам емеспін бе?

	Содан енді бір таныс әйелдің үйінде тұрып жатырмын. Менің сорыма қарай бұл да «ұмытшақ» деген аурулы адам екен. Жасың нешеде десем, білмейді, «ұмытып қалыппын» дейді. Ол күн сайын «екеуіміз — болар іс болды ғой, енді заңды некеге отыралық» деп зар қақсайды. Мен «иә» деймін де артынша ұмытып қаламын. Ол көктегі құдайдан пәрмен болып өліп қалды. Ақ некеміз де қиылмай жайында қала берді. Әйел өлейін деп жатқанда барып некелеспегенім есіме түсті. Бірақ бәрі де кеш еді. Сол иманды болғырдың үйіне өзім қожа болып қала бердім. Басқа амалым жоқ-ты.

	Сонымен жалғыз өзіммін. Үйдегі төрт қабырғадан басқа алданышым жоқ. Кешкісін теледидарды «құшақтап», көзім ілініп кетеді. Кейде өзімнен өзім егіліп келіп жылаймын. Бірақ неге жылағанымды сол бойда ұмытып қаламын.

	Жаным, башпайыңнан басыңа дейін құшақтап, сүйемін. Сенің бұрынғы күйеуің... Тіпті атымды да ұмытып қалып отырмын, есіме түсер емес...

	Айтпақшы, ұмытып бара жатқанымды қарашы. Есіңде болар, екеуіміздің алғашқы танысқан кешіміз. Мен сонда саған екі сом 32 тиынға (ескі ақшамен) бір орамал сатып алып беріп едім-ау. Ой, дүние-ай... Бұл бірінші емес, екінші есігін ашып жапқанда сықырлап, шиқылдап ән салып тұратын дүкенде болған еді ғой. Ал оның сатушысы — алдыңғы жағы Астраханьда, артқы жағы Мәскеуде жатқан бір нән жуан қатын еді-ау. Оның өзі жасы 34-те болса да 28-демін деп жеңістік бермейтін-ді. Және өзінің бетінің оң жағында әдемі меңі бар еді. Ойланып көрші, есіңе түсті ме?!

	О, менің ақ қанат періштем, бұл пәнидегі жалғызым, жарығым. Сол 2 сом 32 тиынды менің атыма тезірек салып жіберші, құлдық етейін...

	А. АРКАНОВ.





“АЙЫПСЫЗДЫ” АЙЫПТАУ


	Кеше біздің бөлімде шылымның қалдығыпап өрт тұтаныпты. Бөлімде шылымшы тек мен болғандықтан, кінәні маған жаппақ, айыпкер мен деп санамақ. Ал керек болса, мен емес деп дәлелдеп көр. Енді қайттім?!

	Басқа іс түскен соң қиын екен, амалсыз кеше қайда болғанымды, қай уақытта — қайда, не істегенімді есіме түсіру қажет болды. Қиналсам да өткен күнге оралуға тура келді. Өрт болғанда қайда болып едім? Е, есіме түсті. Кеше 14.30-да химчисткаға киім тапсырғанмын. Кезекке квитанция толтырғанға 30 минут кеткен. Оны қабылдаушы келіншек растай алады. Ал 15.05-тен 15.30-ға дейін шаштаразда болдым, оны шашымды алған шебер құптай алады, өйткені онда сол уақытта менен басқа тірі жан болған жоқ.

	15.30-дан 15.36-ға дейінгі уақыт шаштараз бен кинотеатр аралығына кетті. Кинотеатрда 4 минут билеттің кезегінде тұрдым. Ал екі сериялы көркемфильм 15.40-тан 18.00-ге дейін созылды. Бақытыма орай, қалтамда билеттерім сақталыпты.

	Ал 18.00-де менің жұмыс уақытым бітеді.

	Одан кейін қызмет орныма қайтып оралған жоқпын. Оны ана есіктегі кезекші апай дәлелдеп бере алады.

	Сондықтан мен өрттің шығуына еш қатысымның жоқтығын нақтылы фактілермен дәлелдей алатындықтан қызметтестер алдында өзімді төменшік санамай, еңсемді көтеріп, ұялмай-қызармай еркін жүруіме әбден болады.

	О. БОНДАРЬ.





ҮРЕМКЕСІЗ ІС БІТПЕС


	Футболдан жоғарғы топқа өтудің соңғы шайқасы жүріп жатқанда қылышын сүйретіп кәрі қыс та табалдырық аттайды. Жанкүйер Сидоров бүгінгі ойынға жеңіл киініп-ақ келді. Қолтығындағы ащы суы аман болса алдыра қоймас.

	Негізінде нағыз жанкүйер өз ойыншылары доп соққанда бірді тартып жібереді. Сидоровқа ойынның жиырмасыншы минутында сәті түсіп еді, іле-шала қарсылас есепті теңестіріп үлгерді. Суық та сүмеңдеп бүйірден қысып барады... Бәрекелді, тағы бірдің сәті түсті. Соғылған допқа өңеш кере қышқырамын деп байқамапты, жанындағылар мұны тоспай тартып жіберіпті. Сидоров та жалма-жан үремкесін шүпілдетіп енді ала беремін дегенде, қас қылғанда бұлардың қақпасында теңбіл доп бүлкілдеп жатты...

	Қарсылас қақпаңды қақыратып жібергенде ішімдік ішіп көр... Үремкесі қолында — Сидоров бес минут күтті, он минут шыдады, қас қылғандай доп соғылмай сіңірі үзілуге тақау. Не де болса деп алып жіберуге ыңғайланып еді, жанындағылардың жанары бұның ерсі қылығын ала көздерімен атып-ақ қалыпты.

	Сидоровтың үремке ұстаған қолы суықтан көгере де бастапты. Жанындағылар: «Сәл шыда, біздікі міне-міне доп соғады» деп қояды... Бәрекелді, болды-ау әйтеуір. Үремкесін енді көтере беріп еді, атаңанәлет төреші соғылған допты есептемей есеңгіреткені...

	Жанашыр жанкүйер төрешіге: «Мұндағы іше алмай есеңгіреп қалған пендеңді аясаңшы!» деп жатыр... Е, оныңды құлағына қыстырар төреші бар ма.

	Сидоров: «Шыдай алар емеспін!» деп шырылдап-ақ бақты.

	Жанындағылар: «Пендені өстіп те қорлауға бола ма, кәнеки доп соғылсын!» деп жаттықтырушыны айқаймен алқымнан алып бақты.

	Жаттықтырушы жарықтық та: «Қайт дейсіңдер маған! Өзімнің де айғайлай-айғайлай алқымым ісінді. Ойыншыларға серпіліс, сілкініс қажет» деп жатыр.

	Жанкүйерлер бұған: «Үремкеңмен алаң маңын торауылдап айғайлап көрші, мүмкін сенің мүшкіл халің ойыншылардың ар-ұятын оятар» деп кеңес бергені сол, Сидоров та әрең отыр екен, әп-сәтте алаң маңынан табылды.

	Айтқанындай-ақ, үремке ұстаған жанкүйері ар-намысты оятты ма, он бір ойыншыға бір түрлі өзгешелей күш-қуат бітіп, серпіліс болғандай болды.

	Қарсы жақтың жаттықтырушысы: «Ана пәлекетті алаңнан алып кет!» деп, біздікі: «Тиме, өз адамым!» деп өзеуреп жатыр.

	Сидоров та үремкесін төбесіне көтере қышқырып, әлсін-әлсін алаң сызығынан аттап ішке кіріп кеткенін де байқамай қалады.

	Жігіттердің де жігері тасып, күш-қуаты асып, ойпыр-ой қарсы жақтың қақпа алаңынан шықпай қақыратып-ақ бақты.

	Сидоров та жай жүгірмей: «Допты солға таста! Жетінші оң қапталдан алға оз! Тоғызыншы тоқтама, оныншы орныңды біл!» деп жігіттерінің апшысын қуырып бағуда.

	Не керек, жігіттер Сидоровтай азаматын аяп, оның хал-жағдайын тереңнен түсініп, тайлы таяғы қалмай алға ұмтылып, ойпыр-ой, намыс оты қойсын ба, ақыры ойынның соңғы сәтінде ала доп қақпаның тоғыздығынан еніп тулап-ақ жатты.

