	Жұмағазиев Ертай Жиенбайұлы

	Түп тарихы ежелгі Римнен бастау алады. Римдіктер басып алған жерлерінен салықты тезірек жинап отыру үшін жолдарды салуға үлкен мән берген болатын.



	«БАРСАКЕЛМЕС» - Арал теңiзi iшiндегi Барсакелмес аралына байланысты елге тарап кеткен бейнелi сөз.

	«Алыс әрi қиын, барса қайтып оралмайтындай» қауiптi жолды қазақ «барсакелмес» деп атайды. (Н.Төреқұлов, Қанатты сөздер).



	«БАСҚАЛАРҒА ЖАРЫҚ ТҮСІРЕ ТҰРЫП, ӨЗІМ ЖАНЫП КЕТЕМІН» – медицина саласындағы ең бірінші қанатты сөз. Яғни, өзін құрбандыққа шала отырып, басқаны құтқару. Авторы – голландтық белгілі медик Ван Тюльп. Бұл дәрігерлердің ұраны болды, ал жанып тұрған шырақ олардың гербі мен символына айналды.

	Өзінің теориялық болжауларын дәлелдеу үшін Макс Петтенкофер 1892 жылы 7 қазанда тырысқақ ауруының қолдан өсірілген үшкір тәріздес микробтарын жұтып қойды, ауру түрлерін анықтаудың жаңа тәсілдерін табу үшін Форсман вена тамыры арқылы өз жүрегінің ішіне катетер түтігін енгізді, ғалымдар жаңа дәрі-дәрмектер ойлап шығара отырып, олардың шипалы және организмге зиянсыз екендігіне көзін жеткізу үшін алдымен өздеріне тәжірибе жасады (Г.Глязер, Медицинадағы ерліктер хихаясы, «Қазақстан» баспасы, Алматы, 1967 жыл).



	«БАСҚА ЖЕРДЕ ЕКIНШI БОЛҒАННАН, ТУҒАН ЖЕРIҢДЕ БIРIНШI БОЛ» - Плутарх өзiнiң «Патшалар мен қолбасшылардың даналық сөздерi» деген кiтабында Ю.Цезарь туралы былай дейдi: бiр күнi Цезарь қалашықтың үстiнен өтiп бара жатып айтыпты: «Римде екiншi адам болғанымша, мен осы жерде бiрiншi адам болғаным дұрыс».



	БАСТЫСЫ ЖЕҢІСТЕ ЕМЕС, ҚАТЫСУДА – Олимпиялық ойындардың ұраны. Бұл сөзді IV Олимпиаданы ашу барысында осы қозғалысты жаңғыртушы барон Пьер де Кубертон (1863-1937) айтқан болатын.



	«БАСЫ - ӨЗ ЖЕРIНДЕ, АЯҒЫ КӨРШIНIҢ – ИЕЛIГIНДЕ» - ХYІ ғасырдың басында Германия ұсақ княздықтарға, иелiктерге бөлiнiп кеттi. Ең аяғы рыцарға шейiн өзiнше мемлекет құрды. Олардың кiшкентайлығы соншалық, ол туралы жұрт әзiлдеп: «Иесi ұйықтаған кезде басы өз жерiнде жатады да, аяқтары көршiсiнiң иелiктерiнде жатады».



	БАХУСКЕ ТАБЫНУ - рим мифологиясы бойынша Бахус мереке мен шараптың құдайы. Құдайға құрбандық шалғанда ежелгi римдiктер шарапты жерге төгетiн болған.

	Осы жерден «Бахуске табыну» деген бейнелi сөз пайда болған. Арақты көп iшiп, мас болған адамға қатысты қолдануға болады.



	«БӘРI ДЕ - ӨТЕР ДЕ КЕТЕР» - ХІІ ғасырдағы грузин патшасы Давид Строительдiң айтқан қанатты сөзi. Ол өзiнiң қолындағы алтын жүзiкке осы сөздердi жаздырған екен. Сөйтiп, қайғырса да, қуанса да сол бiр сөйлемдi оқып, өз көңілін басады екен.



	«БӘРІ БІР ЖЕР АЙНАЛАДЫ» – итальян асторономы әрі физигі Галилео Галилейдің (1564-1642) инквизиция соты алдында айтқан сөзі. Ғалым «Жер Күнді айналады» деп пікір айтқан болатын, ол кездегі діни түсінік бойынша бұл керісінше еді.



	БӘТШАҒАР – «зинақор әйел» деген ойды айтқанда қолданылатын сөз. Бірақ кейін мағынасы өзгеріп, басқа мағынаға ие болған еді. Кейін тіпті жан ауыртпайтын мағына алды. «Бәтшағар, ордан өзім суырып алып, адам қылып едім...» (Б.Қыдырбекұлы, «Алпамыс», 212-бет.)



	БЕЙБIТШIЛIК КӨГЕРШIНI - бейбiтшiлiктi жақтаушылардың Бүкiләлемдiк конгресiнiң қызметiне байланысты тараған бейнелi сөз. 1949 жылы I Конгресте бейбiтшiлiктiң әлемдiк эмблемасы болған ақ көгершiн бейнесiн Пабло Пикассо салды.



	«БЕЙБІТШІЛІКТІ ҚАЛАСАҢ, СОҒЫСҚА ДАЙЫН БОЛ» – рим тарихшысы Корнелий Непоттың (б.э.д. 94-24 жылдар) сөзі. Ол мұны қолбасшы Эпаминонданың өмірін жазған кезде қолданған.

	Мағынасы: «елдің бейбітшілігін қамтамасыз етудің жалғыз жолы - елдің қорғанысын күшейту болып табылады» деген ой.



	БЕЛГІСІЗ СОЛДАТ – 1920 жылы 11 қарашада Париждегі Триумфальды арка маңында Бірінші дүние жүзілік соғыс кезінде қаза болған белгісіз солдаттарды жерлеу рәсімі болды. Бұл қабір басына «белгісіз солдат» деп жазылды да, мәңгі алау оты жағылды.

	Мұндай қабір Англияда Вестминстерлік аббатығына қарасты молада болды, оның басында «Құдай ғана білетін Ұлы соғыс солдаты» деп жазылған.

	АҚШ астанасы Вашигнтон қаласындағы Арлингтон қорымынды да белгісі соолдат қабірі бар. Онда былай жеп жазылған: «Бұнда есімі Құдайға ғана таныс даңқ пен құрметке бөленген американ солдаты жерленген».

	1966 жылы желтоқсан айында Мәскеу үшін шайқастың 25 жылдығы құрметіне Ленинград шоссесінің 41 шақырымында жерленген белгісіз солдаттың мүрдесі Қызыл алаңдағы Александров паркінде жерленді. Онда «Есімің сенің белгісіз. Ерлігің сенің мәңгілік» (бұл жолдар авторы ақын Сергей Владимирович Михальков болды) деген эпитафия жазылған.



	БЕРЛИНДЕ НАҒЫЗ СУДЬЯ БАР - прусс королi Фридрих ІІ Сан-Сусиде орналасқан диiрмендi орнынан алуға бұйырды. Бiрақ диiрменнiң иесi сотқа шағымданды. Сот шешiмдi диiрменшiнiң пайдасына шештi де, король сот қаулысына бағынды. Осыдан бастап осы сөз қанатты сөз тарап кетті.



	БЛИЦКРИГ – гитлерлік германия генералдарының Францияға, Польшаға қолданған және КСРО-ға қарсы әрекеттенген соғыс қимылдарының әскери стратегиясы.

	Алғаш рет 1935 жылы «Неміс армиясы» журналында келтірілді.



	БОЛАШАҚ ДАУЫЛДЫҢ ЖАС ШТУРМАНДАРЫ – декабристерден (1825) кейiн Ресейдегi азаттық қозғалыстың аренасына әртектiлер шықты. Оларды жазушы А.Герцен «болашақ дауылдың жас штурмандары» деп атады.



	БОЛИВАР ЕКІ АДАМДЫ АЛЫП ЖҮРЕ АЛМАЙДЫ – американ жазушысы О.Генридің әңгімесінен алынған бейнелі сөз.

	Боливар - аттың есімі. Додсон есімді жігіт өз атына досын мінгізбей, тастап кетіп, өзі құтқарылады. «Неге олай жасадың?» дегенде, «Боливар екі адамды алып жүре алмайды» деп жауап берген. Кейін ол ірі кәсіпкер болған кезде бұл сөз оның ұранына айналды.

	Ауыспалы мағынада: «екі адамның бірі ғана жеңімпаз болуы тиіс» деген ойды береді



	БОСТАНДЫҚ, ТЕҢДIК, ТУЫСҚАНДЫҚ - ХYІІІ ғасырдағы француз буржуазиялық революциясының ұраны. Алғаш рет 1793 жылы 30 маусымда кордельерлердiң Париждегi саяси клубының қаулысында жазылды.



	БӨЛIП АЛ ДА, БИЛЕЙ БЕР - рим сенаты басшылыққа алған формула. Мемлекеттiк билiктiң бұл принципi халықтар арасындағы жаугершiлiктi өршiту болды.

	Г.Гейненiң айтуы бойынша бұл бейнелi сөз македон патшасы Филиппке (б.э.д.359-356 жылдар) тиесiлi екен.



	БУЦЕФАЛ – Ескендір Зұлқарнайын мінген ат. Плутархтың жазуынша бұл атты тек Ескендірдей тұлға ғана бас үйретіп, міне алды.

	«Адал серік» туралы айтқанда қолданылады.



	«БҰЛ - БҮЛIК ЕМЕС, БҰЛ – РЕВОЛЮЦИЯ» - 1789 жылы 14 шiлдеде Бастилия қамал түрмесiне шабуыл жасалды. Осы оқиға революцияның бастамасы болды, нәтижесiнде Францияда абсолютизм құлатылды. Франция королi Бастилияның алынғанына сенбедi. «Бұл бүлiк қой!» - дегенде, сарай қызметкерлерiнiң бiрi: - Тақсыр, бұл - бүлiк емес, бұл - революция, - деп жауап берген екен.



	«БҰЛ ТУРАЛЫ ТАРИХТА ЕШТЕҢЕ АЙТЫЛМАЙДЫ» - ежелгi тарихи кiтап жазушылардан қалған сөз.

	Егер автор бiр мәселенi білмесе, «бұл туралы тарихта ештеңе айтылмайды» дейтiн болған.



	БҰРАТАНА ХАЛЫҚТАР - 1917 жылға дейiн патша үкiметi орыс емес халықтарды «бұратана халықтар» деп атап, орыстар мен олардың арасында қақтығыстардың болғанын қалап отырды.



	«БҮЛІНГЕН ЕЛДЕН БҮЛДІРГІ АЛМА» - қазақ мәтелі.

	«Ал мен халқымыздың: «бүлінгеннен бүлдіргі алма» деген қағидасын берік ұстадым да, еш нәрсеге қол созбадым» (Ә.Нұршайықов, Махаббат қызық, мол жылдар).



	«БIЗГЕ РЕВОЛЮЦИОНЕРЛЕР ҰЙЫМЫН БЕРСЕҢIЗ - БIЗ РЕСЕЙДI ТӨҢКЕРЕМIЗ» - В.И.Ленин өзiнiң 1902 жылы жазылған «Не iстеу керек?» деген кiтабында «Искраның» революциялық саясатын қорытындылап, оның жаңа партияны құру жөнiндегi жоспарын талдай келе: «...Бiзге революционерлер ұйымын берiңiзшi, сонда бiз Ресейдi төңкерiп тастаймыз!», - дейді.



	БIЗДIҢ (МЕНIҢ, СЕНIҢ) КӨШЕМIЗДЕ ДЕ МЕРЕКЕ БОЛАДЫ – феодалдық Русь кезеңiнде қала тұрғындары айналысатын кәсiбiне байланысты көшелерде тұрған: саудагерлер, құмырашылар, қолөнершiлер және тағы басқалар. Осындай әрбiр көше арасында қақтығыстар болып тұрған. Кейiнiрек қақтығыстар жарыстарға ұласты.

	Әрбiр көшенiң өз кәсiбiне байланысты мерекелерi болған. Ол мерекелерге басқа көшелерден қонақтар шақырылатын. Әрбiр мерекеге қатысушы адам өз көшесiнде де мереке болатынын бiлетiн.

	Бұл қанатты сөз «болашақта сiздiң басыңызда болған бақыт, бiзге де келедi» деген ойды айту үшiн қолданылады.



	«БIЛIМ – КҮШ» – бұл қанатты сөз Ф.Бэконның (1561-1626) қаламынан шыққан. Шығу тарихы мынадай: Ф.Бэкон бiр күнi өзi сабақ беретiн оқу орнындағы бiр әрiптесi туралы ыңғайсыз пiкiр айтып қояды. Оны естiп қойған ол Бэконды жекпе-жекке шақырады. Ал Бэкон болса, шпаганы нашар қолданатын едi. Сондықтан ол қарсыласын өз бiлiмiнiң арқасында жекпе-жекке шығудан бас тартуға мәжбүр етедi.



	«БIЛIМНIҢ ТАМЫРЫ АЩЫ БОЛСА, ЖЕМIСТЕРI ТӘТТI БОЛМАҚ» - бұл афоризм антикалық тарихшы және жазушы Диоген Лаэртскийдiң (111г.) айтуынша Аристотельдiң (б.э.д.384-322) аузынан шыққан.



	«БIР АДЫМ IЛГЕРI, ЕКI АДЫМ КЕЙIН» - В.И.Ленин 1904 жылы осы аттас кiтабын шығарды. Кiтаптың бұлай аталуының себебi неде? Ленин бұл шығарманы партияның ІІ съезiнен кейiн жазды. Съезде қабылданған кейбiр шешiмдер партия өмiрiнде «бiр адым iлгерi басқандық» болды, алайда меньшевиктер сол шешiмдердiң орындалуына кедергi жасап, партияны «екi адым кейiн» шегiнуге мәжбүр еттi.



	«БIР АПТАДА ЖЕТI ЖҰМА» – уәдесiнде тұрмайтын, сөзiн орындамайтын, тұрақсыз адамдар турасында айтылған. Ал неге жұма күнi алынған? Ежелгi орыс тұрмысында жұма күнi демалыс күнi болып есептелген. Сондықтан да ол - базар күнi. Жұма күнi адамдар қарыз алған, қарызға зат алған. Оны келесi жұмада қайтаруға уәде берген.



	БІР ЖЕҢНЕН ҚОЛ, БІР ЖАҒАДАН БАС ШЫҒАРУ – қиын-қыстау кезеңде ұйымшылдықты меңзейтін бейнелі сөз.

	«Халқымыздың ұл-қызы күш біріктіріп, бір жеңнен қол, бір жағадан бас шығарса, кім бізді торғайдай тоздыра алар еді» (Ө.Қанахин, Жас дәурен).



	БIР МЕЗЕТТIК КАЛИФ - аз ғана уақыт билiкке ие болған адам туралы айтқанда осы бейнелi сөздi қолданамыз.

	«Мың бiр түн ертегiсiнде» баяндалғандай Бағдад қаласының көпесi Абу-Гассан билiк жүргiзудi армандайды. Бiрде ол көшеде Гарун аль-Рашидтiң өзiмен ұшырасып қалады. Сөйтiп оны үйiне қонаққа шақырып, оған өз арманын, яғни «бiр күн болса да калиф болғысы келетiнiн» айтады. Дана Гарун оған ұйқы дәрiнi байқатпай берiп өз сарайына алып келедi. Сол мезетте оянған Абу өзiн калифтай сезiнiп, жан-жағындағыларға бұйрық бере бастайды. Әрине, қызметшiлер Гарунның әмiрiмен оның бұйрықтарын бұлжытпай орындайды. Кешке Гарун Абудi қайта ұйықтатып, өз үйiне әкелiп тастайды.





	В



	ВАВИЛОН – «үлкен қалалардың» синонимi ретiнде қолданылатын бейнелi сөз. «Вавилондай үлкен қала» деп теңейтiн болған.



	ВАНДАЛИЗМ – рухани және материалдық мәдениет құндылықтарын «мәнсіз, мағынасыз, көргенсіздікпен тонап, қиратып жою» деген ойды білдіретін сөз.

	Бұл сөз 455 жылы Римді тонап, мәдени байлықтарын қиратқан ежелгі Ирмандық Вандал тайпасының атымен тығыз байланысты.



	ВАРВАРЛАР – «түсiнiксiз сөйлейтiндер» деген мағынада. Алғашқыда гректер өздерi тiлдерiн түсiнбеген басқа тайпалар мен халықтардың тiлiн атаған.

	Кейiнiрек өктем, мәдениетсiз адамды «варвар» деп, тағы әрекеттердi «варварлық» деп атайтын болды.



	«ВАРФОЛОМЕЙ ТҮНІ» - Парижде 1572 жылы тамыздың 23-нен 24-не қараған түнi («Қасиеттi Варфоломей мерекесi» алдында) католиктердiң гугеноттарды жаппай қыруы болды, соның нәтижесiнде 30000 адам қырылды.

	Басқа мағынада алғанда «Варфоломей түнi» деп адамдарды айуандықпен жаппай қыруды айтады.



	ВЕНЕРА - рим мифологиясы бойынша махаббат пен сұлулықтың құдайы. Бейнелi түрде – сұлу әйелдi Венераға теңестiремiз.



	ВЕРГИЛИЙ - б.э.д. 70-19 жылдарда өмiр сүрген атақты рим ақыны. Өз заманында жоғары ақыл иесi ретiнде бағаланды. Сондықтан оның есiмi «тәжiрибелi, ақылды, дана» деген ұғыымды жеткізу үшін мағынада қолданылды.





	Г



	ГАЙДАР - атты әскерлер отрядының алдында өзi шауып, жол бермейтiн ержүрек адамды «гайдар» деп атайды.

	Бұл есiм жазушы А.Голиковтың жазушылық қызметiне байланысты мәңгiге қалды. Ол 1918 жылы 14 жасында соғысқа қатынасты, қызыл әскерлер оны еркелетiп, «гайдар» деп лақап ат қойды.

	Кейiн бұл есiм оның әдеби лақап атына айналды.



	ГАМЛЕТ - 1603 жылы жазылған У.Шекспирдiң осы аттас трагедиясының кейiпкерi. Оның есiмi бейнелi сөзге айналды.

	Гамлеттiң атын ауызға алғанда көз алдына «тез және нақты шешiм қабылдауға қабiлетсiз, ойға батқан, барлық нәрсеге күмәнмен қарайтын адам» оралады.



	ГАННИБАЛДЫҢ АНТЫНДАЙ – уәдесiне, антына берiктiк, бiреумен не бiрдеңемен ақырына дейiн күрескен адамды «Ганнибалдың антындай» ант iшкен дейдi.

	Оның тарихы мынадай: Карфаген қолбасшысы Ганнибал 10 жасында әкесiнiң алдында Карфагендi жаулап алған Риммен өмiрiнiң ақырғы сәтiне дейiн күресетiндiгi туралы ант берiп, соны орындаған.



	«ГАННИБАЛ ҚАҚПА АЛДЫНДА» (HANNIBAL AD(ANTE) PORTAS) – Ганнибалдың Рим қақпасы алдына келгеннен кейiн айтылған сөз. «Қатер - аяқ астында» деген мағынаны бiлдiру үшiн қолданылатын бейнелi сөз.



	ГАРУН-ЭЛЬ-РАШИД - тарихта Харун-ар-Рашид деп те атайды, бағдад халифi (786-809).

	«Мың бiр түн ертегiсiнде» ол өнерге бас июшi, дана, әдiл болып бейнеленген. Қарапайым халықтың қалай өмiр сүретiнiн өз көзiмен көргiсi келген ол, көпестiң киiмiн киiп алып, Бағдад қаласын аралайтын болған.



	ГВАРДИЯ ӨЛIСПЕЙ, БЕРIСПЕЙДI - 1815 жылы 18 шiлде Ватерлоо түбiнде француз әскерлерi қоршауға түсiп қалған кезде, оларға ағылшындар тұтқынға берiлудi ұсынды. Сонда ескi напалеондық гвардиялық дивизияның қолбасшысы генерал Камбронның жауабы: «Гвардия өлiспей, берiспейдi», - деген сөз болды.

	Алайда генерал Комброн ауыр жарақат күйiнде тұтқынға берiлдi. 1835 жылы ол өзiнiң айтқан тарихи фразасынан көпшiлiк алдында бас тарты.



	«ГЕНЕРАЛ БОЛУДЫ ОЙЛАМАҒАН СОЛДАТ, СОЛДАТ ЕМЕС» - А.Ф.Погосскийдiң (1816-1874) шығармаларынан алынған қанатты сөз.



	«ГЕНЕРАЛДАР ӘРКЕЗ ӨТКЕН СОҒЫСҚА ДАЙЫНДАЛАДЫ» – Ұлыбританияның преьер-министрі (1940-1945 және 1951-1955) Уинстон Леонард Спенсер Черчильдің (1874-1965) сөзі. Ол әскери қақтығыс кезінде генералдар өткен соғыстағы тәжіребелерін ортаға салатынын айтты, өйткені алдағы соғыстың тәжірибесі ешкімде болмайтыны анық.

	Мағынасы: соғысқа дайындалу барысында тек қана әскери тәжірибе емес, сонымен қатар, ғылым жаңалықтары, технология, психологиялық әдістерді ескі генералдар нашар білетін.



	ГЕРКУЛЕС - грек мифологиясының кейiпкерi Геркулес (Геракл) - ерекше күшке ие алып адам. Ол 12 ерлiк жасаған.

	«Алып күш иесi» деген мағынада қолданамыз.



	ГЕРКУЛЕС БАҒАНАСЫ – «одан ары баруға болмайды, шырқау шегi» деген мағынада қолданылатын қанатты сөз.



	ГЕРОДОТ – ТАРИХ АТАСЫ – Геродот - біздің заманымыздан бұрынғы 490 және 480-425 жылдар шамасында өмір сүрген ежелгі грек тарихшысы. Кішi Азияның оңтүстік батысындағы Галикарнас қаласында туған. Өмірінің соңғы кезеңіне дейін елдерді аралап, мәліметтер жинаған. Сөйтіп «Тарих» атты кітап шығарған. Кейін Александриялық ғалымдар оны 9 кітапқа бөліп, «Муза» деп атаған. Геродот еңбегінде көптеген географиялық, этнографиялық және тарихи мәліметтер қамтылған. Еңбектің негізгі идеясы – грек дүниесінің шығыс дүниесімен күресі. Осы еңбегі арқылы адамзат тарихы Геродотты «Тарих атасы» деп атап кетті.



	ГЕРОСТРАТ – өзiнiң атын қалдыру үшiн б.э.д. 356 жылы Артемида храмын өртеп жiберген адам. Сот оны өлiм жазасына кестi, атын атауға тыйым салынды.

	Герострат есiмi «даңққұмар, даңғой» адамдарды және өзiнiң атын шығару үшiн қылмысқа баруға да қабiлеттi жандарды көрсету мақсатында қолданылады.



	ГИДРА - грек мифологиясы бойынша «басын қанша шапса да, шыға беретiн көп басты жылан». Оның бiр басын шапса, орнына екi бас шығатын.

	Ауыспалы мағынада: күресу қиындық әкелетiн жау.



	ГИМЕНЕЙ - ежелгi Грецияда «Гименей» деген сөздi айтқанда дiн мен заңға, адал махаббатқа негiзделген той жыры мен неке пәктiгi көз алдыңа елестейтiн.

	«Неке, некелiк өмiр» деген мағына беретiн сөз.



	«ГРАФ, ОЯНЫҢЫЗ, СІЗДІ ҰЛЫ ІСТЕР КҮТІП ТҰР» – Сандикур герцогы Максимилиан Анри де Сен-Симонды (1720-1799) қызметшісі әрбір күні осы сөзді айтып ұйқысынан оятатын болған.

	 Біреуді ояту қажет болғанда әзіл түрінде қолдануға болатын сөз.



	«ГРЕК ОТЫ» - YІ ғасырда византиялықтар мұнай мен қарамайдың жанғыш қосындысынан жасаған зат осылай аталды. Ол теңiз шайқасында жауды жеңуге септiгiн тигiздi.





	Ғ



	ҒАЗАУАТ – «дін жолындағы қасиетті соғыс» деген ойды білдіретін бейнелі сөз.

	Мұхаммед пайғамбар бастаған мұсылмандар Медине қаласына қоныс аударғаннан кейін (622 жылы) өздерін және жаңа қалыптасқан жас ислам қоғамын қауіп-қатерден қорғау үшін меккелік мүшриктер мен иахудилерге қарсы жүргізілген соғыстарды осылай атады.



	ҒАЙЫП ЕРЕН ҚЫРЫҚ ШІЛТЕН – мұсылмандарды жебеп, қолдап жүретін, көзге көрінбейтін киелі бейнелер.





	Д



	«ДАЛА ТҰРҒЫНДАРЫ» – көшпелi арабтар өздерiн «бәдәуүйлер», яғни «дала тұрғындары» деп атаған.



	«ДАМОКЛДIҢ СЕМСЕРI» – Цицеронның «Тускулондағы әңгiмелер» атты шығармасынан алынған бейнелi сөз. Дамокл Сиракуз тираны Дионисий туралы сыртынан «адамдар iшiндегi бақытты жан» деп қызғанышпен айтып жүретiн. Оған қапаланған Дионисий Дамоклдi өз орнына отырғызып қойды. Сөйтсе тақ үстiне өткiр қылыш iлiнiп қойылған екен. Бұл басшы адамның өмiрi әрбiр уақытта қауiп-қатер астында екендiгiнiң белгiсi едi.

	Бұл бейнелi сөздiң ауыспалы мағынасы- «үнемi төңiп тұрған қауiп» деген сөз.



	ДАНАЙДЫҢ БӨШКЕСI - Ливия патшасы Данайдың 50 қызы болды, Данаймен Египет патшасы жауласты. Оның үстiне ол өзiнiң 50 ұлына Данай патшасының 50 қызын әйелдiкке сұрады.

	Алғашқы неке түнiнде Данайдың қыздары әкелерiнiң әмiрiмен күйеулерiн өлтiрдi, тек бiр ғана қызы әкесiнiң өтiнiшiн орындамады.

	49 қызға қатысты құдай оларды жерасты Аида патшалығында түбi жоқ бөшкенi суға толтырып қоюға жазалады.

	Осы жерден «Данай бөшкесi» деген ұғым қалыптасты, яғни бұл қанатты сөз «тұрақты, нәтижесiз еңбек» деген ұғымды бiлдiредi.



	ДАНАЙЛЫҚТАР СЫЙЛЫҒЫ - ТРОЯ ЖЫЛҚЫСЫ – «құрбандық әкелетiн сыйлық» деген мағынада қолданылатын бейнелi сөз. Бұл Троя сұрапылы туралы аңыздан шықты. Трояны ала алмаған данайлықтар ағаштан жылқы жасап, өздерi Троя жағасынан кетпек болғанын бiлдiрiп, жылжи бастайды.

	Бiр жауынгер бұл қулықты бiлiп қояды. Бiрақ троялықтар тыңдамай, жылқыны қала iшiне кiргiзiп алды. Жылқы iшiнде тығылған данайлықтар түнде қарауылдарды өлтiрiп, қақпаны ашты. Сөйтiп, Троя данайлықтарға берiлдi.

	«Троя жылқысы» деген бейнелi сөз «құпия, арам пиғылдағы ой» деген мағынада қолданылады.



	«ДАНАЛЫҚ КӨСЕМДЕРI» - ежелгi грек мифтерi негiзiнде трагедиялар жазылды. Осы салада көп еңбек еткен Софокл мен Эсхилға «даналық көсемдерi» деген атақ берiлдi.



	«ДАНАЛЫҚ ҚАЗЫНАСЫ» - YІІІ ғасырдағы Араб ғалымдары адам өмiрiнде бiлiмнiң мәнi зор екенiн түсiндi. Сөйтiп олар барлық ғылымды дамытып, жазылған қолжазбаларды «даналық қазынасы» деп атады.



	ДАТ, ТАҚСЫР – хандардың, сұлтандардың алдына бас иіп барған қара бұқараның лауазымды сөзі.



	ДВОРЯН ЕРКІНДІГIНДЕЙ - 1762 жылы 18 ақпанда ІІІ Петр дворян еркiндiгi туралы жарлық шығарды. Осыдан кейiн дворяндар қызметтi өз еркi бойынша қайда және қай жерде жасауға құқылы болды.

	Қанатты сөз «жалпы мойындалған нәрсенi бұзуға құқы бар» деген мағынада қолданылады.



	«ДЕГЕНМЕН ЖЕР АЙНАЛАДЫ» – бұл сөздi айтқан Галилео Галилей (1564-1642) болды. Ол өзiнiң ашқан жаңалықтарында Коперник пен Бруноның айтқан iлiмдерiн расқа шығарды.

	Галилейдi дiн басылары жек көрдi, оны инквицизиция сотына тартып, пiкiрлерiнен бас тартуға итермеледi. Галилей күнахар адамның киiмiн киiп, сот айтқан «өкiнiш» сөздердi айтуға тиiс болды. Әйтсе де ол тiзерлеп отырған жерiнен, Жердiң айналып тұратындығына сенуден бас тарту жөнiнде айта келiп: «Дегенмен, Жер айналады!», - деп айқайлап жiберген екен.



	«ДЕМОКРАТИЯ – БАСҚАЛАРЫН САНАМАҒАНДА БАСҚАРУДЫҢ ЕҢ БІР СҰМПАЙЫ ТҮРІ» – бұл сөзді 1947 жылы 11 қарашада ағылшын мемлекеттік қайраткері, премьер-министр (1940-1945, 1951-1955) Уинстон Леонард Спенсер Черчилль ағылшын парламентінің жалпы палатасында сөйлеген кезде айтқан.

	Қоғамның демократиялық құрылысын сынаған кезде қолданылатын бейнелі сөз.



	ДЕМОСФЕН – б.э.д.384-322 жылдарда өмір сүрген ежелгі грек шешені және афины демократиясының қорғаушысы.

	Оның есімімен шешен адамды айтқан кезде теңестіреміз.



	«ДЕНI САУДЫҢ - ЖАНЫ САУ» (mens sana in corpore sano) – Ювеналдың сатиралық шығармаларынан алынған қанатты сөз.



	ДИАНА - рим мифологиясы бойынша аңшылықты демейтiн және әйел даналығын (тазалығын) көрсететiн Ай құдайы.

	Ауыспалы мағынада: ай, ары таза, өз арын жоғары қоятын қыз.



	ДИОГЕННIҢ БӨШКЕСI – Диоген (б.э.д. 404-323 жылдар шамасы) ежелгi грек философы. Ол туралы аңыздар көптеп саналады. Соның бiрi «ол үйдi қарапайым адамның қолы жете бермейтiн үлкен жетiстiк» деп, өзi бөшкеде тұрған. Мiне, осы жерден «Диогеннiң бөшкесi» деген ұғым пайда болды.



	ДИОГЕННIҢ ШАМЫ - грек философы Диоген күндiз қолына май шам ұстап келе жатқанда, қарсы кездесiп: «Бұл - не?», - деп сұраған адамға: - Мен ақылды адамдарды iздеп жүрмiн, - деген екен.

	«Диогеннiң шамы» деген бейнелi сөз «азған қоғам iшiнен нағыз адамды iздеу» деген мағынада қолданылады.



	ДОМАЛАҚ АРЫЗ – біреудің үстінен жазылған қол қойылмаған арыз.



	ДОН ЖУАН - ескi испан аңызының кейiпкерi, ол өзiнiң саналы өмiрiн әйелдерге деген жыныстық махаббатқа арнады.

	Әйел қауымына шектен тыс құмар болған адамды «Дон Жуанға» теңестiремiз.



	ДОНКИХОТШЫЛЫҚ - бұл бейнелi сөз «қолдан келмес iске ұмтылған, көзсiз даңғойлықты» танытады. Ол испан жазушысы М.Сервантестiң «Ламанчтық айлакер Идальго Дон Кихот» романындағы Дон Кихот атымен тығыз байланысты.

	Дон Кихот – дәулетi қайтқан ақкөңiл серi, зомбылықсыз заман орнатуды арман етедi. Алайда өз дәуiрiндегi қоғамдық қатынастармен қақтығысқа түскенде, оның серiлiк арманы быт-шыт болып күлкiлi жағдайға ұшырайды.

	Қазiргi жағдайда «донкихотшылық» деген қанатты сөз ерiгiп, босқа уақыт өткiзумен айналысатын адамдар турасында айтылады.



	ДОЛЛАР ДИПЛОМАТИЯСЫ - В.Г.Тафт (1857-1930) – АҚШ президентiнiң (1909-1913) қаламынан туған бейнелi сөз. Ол «доллар дипломатиясы саясатта оқтың орнын басатынын» меңзеген болатын. Шын мәнiнде АҚШ мемлекетi сыртқы саясатта долларды да, оқты да пайдаланды.

	Яғни, бұл кiшкене мемлекеттерге доллармен көмектесiп, олардың iшкi экономикалық өмiрiн шетелдiк iрi банктер мен компанияларға тәуелдi қылып қою саясаты болатын.



