	Шамшиден Абдраман

	-Байқадың ба, қарындасым. Жаңағы шыны да күйрек еді ғой. Енді қысымның әсерінен сағыздай жаншылып кеткен жоқ па?! Міне, жердің терең түкпірінде жатқан кез келген зат күшті қысым, жоғары температураның әсерінен алмастай берік, болаттай, серпімді, судай сұйықтық қасиет береді, - деді Шәріп.

	-Ендеше, мохоқабатының бәрі алмас болғаны ма? – деген Ермектің сауалына: «Әйтпесе жер беті қайнаған құрттай кез келген жерінен жанар тау атқылап жатар еді ғой», - деп өзімше білгішсініп берген жауабыма Шәріп үнсіз жымиды. Бірақ оның мұнысы мені құптағаны ма, әлде жай көңіл жықпастығы ма, біле алмадым.

	* * *

	Төменгі мантияға жетісімен-ақ құйындатқан от ошағына кезіге бердік. «Сонда ана қызыл шоқтар жанар таудан ағатын жасын да, мына жойқын күш жерді сілкіндіретін керемет шығар. Мұның бәрі жер астында уран сияқты элементтің таралуының әрекетінен екен ғой», - деп ойладым мен.

	Енді маған бері экран бетін жауып тұрған қара қоңыр базальт қабаты бітіп, оның орнын дені оливен минарлынан түзелген қыртыс келіп басты. Алайда жұрт мұны оливен араласқан қабат дегені болмаса, маған ол кәдімгі темірден онша айырмашылығы жоқ сияқты болып көрінді. Тіпті, кейде мен жер ядросына сүңгіп келе жатқандай сезіндім. Өйткені қазіргі ғалымдардың дені ядро таза темірден тұрады деген болжамды көбірек қолдайды. Мұнысы рас па қалай, әйтуер, сонау жоғарыда қалған базальт қабатынан бастап жер кіндігіне тақаған сайын қыртыс құрамында темір көбейіп келеді.

	Енді байқасам, осы болжамға Ермек те, Жанат та кәміл сенетін сияқты. Бірақ Шәріп үндемейді. Ол өне бойы арнайы құралдардың көмегімен әлденелерді өлшеп, жазып алып отыр.

	Дегенмен корабль тұмсығы жоғарғы ядро қабатына енген кезде, бәрімізден бұрын экранға үңіліп, ғажайып хабар айтқан Шәріп болды.

	-Дәл солай! – деді ол. –Енді менің ойымды білгілерің келсе, айтайын: ядро темір емес. Міне, дәлел. Өздерің қараңдаршы!

	Шәріптің мына сөзін ести сала үшеуіміз де экранға ұмтылдық. Шынында да, мына көрініс біз күткендей емес екен. Экран беті біресе қара қоңыр темірдің түріне енсе, енді бірде сұрғылт түске айналды. Ал ол өзгере келіп сұр да емес, қоңырға да ұқсамайтын түске кіреді. Түкке түсінбей бәріміз Шәріпке қарадық. Ол зерттеу бөліміндегі тұрған құты тәрізді құралды тысқа шығарып, ядроның құбылмалы сұйығынан құйып алды да, оны алдымызға қоя салды. Үшеуіміз құтыға үңілдік.

	-Ой, мынау кәдімгі тас қой! – деп таңданғанымнан айқайлап жіберіппін мен. Расында, алдымызда қатқан қара тас жатыр еді.

	-Дәл таптың, - деді Шәріп әлденендей сыр жасырған адамша. – Енді мен бұған төменгі мантияға тән қысым түсіріп, қыздырамын. Сонда не көрер екенсіңдер.

	Шынында да, бұл жолы көрініс көз алдымызда-ақ өзгеріп сала берді. Күні бұрын даярлап қойылған екінші құты ядро қабатына тағы да сүңгіп қайтқанда, оның ішінде әлгінде ғана өзіміз «жүріп» өткен төменгі мантияның жұдырықтай оливен минералы жатқан: Мына кереметті көріп, үшеуіміз де түкке түсінбей Шәріпке қарадық.

	-Достарым, біз Жер ядросына емес, темір өсіретін «бақшада», яғни темір таратушы пештің ішінде тұрмыз. Қазір жалғыз жердің ішкі сырын ғана ашқанымыз жоқ, сонымен қатар руданың қалай пайда болатынын да білдік. Ал мынау қайнап пісіп жатқан темір кені, - деп, ол экранды нұсқады. – Бірақ бұл әлі темір емес. Оны темірге айналдыру үшін тұрақты температура мен қысым қажет. Егер мұндай жағдай болмаса, темірдің тасқа айналатынын өздерің де көрдіңдер ғой. Дәл осы сәтке шейін темірді қысым мен температурада тудыратынын ешкім де білген жоқ еді. Ал Жер кіндігіне тақаған сайын темір кенінің көбейе беруін салмағының ауырлығынан темір екшелеп төмен түсе берген деп келді жұрт. Егер ауыр элементтер төмен түсетін болса, темірден де салмақты платина сияқты металдарды неге кезіктірмедік біз жолда. Иә, иә. Егер темір қысым мен қызудың әрекетінен пайда болмаса, біз осы сапарда алтын қабатын да қиып өткен болар едік.

	«Шынында да, солай шығар, - деп ойладым мен.- Әйтпесе жанартаудан атқылайтын ыстық жалын лава темірге бай мантиядан көтерілгенімен, неге күлге, тасқа айналады? Өйткені жер бетіне шыққанда лаваның температурасы сақталғанымен, оған түсетін қысым күші бірден кемиді. Егер ол бірте-бірте көтеріліп қата бастаса, лава сөзсіз темір кеніне айналар еді. Расында да, қазір шахтада өндіретін рудасы осындай қатқан жанартау лавасы екенін ғылым әлдеқашан анықтаған». Мен ойымды жолдастарыма айтпақшы болып оқтала бергенімде, корабль теңселіп кетті де, ағысы қатты өзен іліп әкеткен қайықтай бір бүйірге қарай зымырай жөнелді. Шәріп жалма-жан басқару жүйесіндегі шапшаңдықты реттейтін құралға жабысты. Арпалыс ұзаққа созылды. Әйтеуір, бір кезде корабль бағытын түзеді-ау.

	Шәріп терін сүртіп жатып істен шығып қалған электронды аспаптарды көзімен нұсқады. -Күшті электрон ағасына тап болдық-ау, - деді.

	-Қайдағы электрон?

	-Ол неге суша ағады? – деген сияқты сұрақтарды тұс-тұстан жаудырдық.

	-Мұның қайдан келгенін әзір айту қиын. Бірақ мұны ядродағы сығылған заттың атомынан бөлініп шыққан электрондарды деуге болады. мен мұны сейсмикалық өлшеу кезінде сұйықтық қасиет көрсеткен ішкі және сыртқы ядроның арасындағы ерекше қабат па деп ойлаймын, - деп Шәріп, басқару құралына үңілді. –Айттым ғой, өзі де солай екен. Ал мұның суша ағатыны несі?

	Е, е, иә, иә... Мүмкін ішкі ядро сыртқы қабатына, яғни жерге қарағанда тез айналатын шығар! Жә, оны кейін өлшеп білерміз. Ал осыған байланысты маған бір ой келді: жердің екі полюсі мен магнит өрісінің жасалуы осы электрон ағысына байланысты болмасына кім кепіл.

	«Мынау қисынды қиял екен» дегендей, Жанат пен Ермекке бұрыла бергенімде, орнымнан қалай көтеріліп кеткенімді сезбей қалыппын. Сол бетіммен басым бөлменің төбесіне тигенде, кейін серпіліп, аяқ қолым ербеңдеп, төмен қарай құлап бара жаттым. Төмен қараймын. Анау үшеуі салмақтың жойылатынын білгендей белбеумен өздерін орындыққа тас қып байлап тастапты. Мені ызаландырғысы келгендей сықылықтап күледі. Ал төмендеп келгенде, олар саусақтарымен түртіп қалып, үоген шардай мені қайта ұшырады.

	Жер кіндігінің үстіне пәлен мың тонна қысым түсіп тұрса да, салмақтың жоғалатыны – есіме түсті. Осыны ұмтықаным үшін мені допша қағып отырған оларға емес, өзіме-өзім ызаландым. Алайда мен қауырсындай қалықтап жүрсем де, бір нәрсеге көзімнің анық жеткеніне қуанып қалдым.

	Бұрын заттың салмағы жердің тарту күшіне байланысты, егер гравитация өрісі құрыса, салмағың да құриды деушілерге сенбеуші едім. Енді мынау, салмағымнан жұрдай болып ұшып жүргенім. Өйткені жердің тарту күші дәл жер кіндігіне келіп тоғысқанда, жойылады. Сондықтан да жер кіндігінде тұрған мені өзіне тартар күш құрыған шақты, салмағым жоғалмай қайтушы еді?

	Ермекке ұста дегендей ым қағамын. Олар сықылықтап күледі. Әбден ызаланып: «Ұстасайшы!» - деп айқайлап жібергенімде, Шәріп те, Ермек те, Жанат та табан астында ғайып болғаны. Бірақ күлкі тыйылар емес.

	Әлден уақытта:

	-Оятып жіберші өзін, азапқа салмай! – деген біреудің қырылдаған даусын құлағым шалып қалды.

	Көзімді ашып алдым. Шамасы, Мырзашөл үстінде келе жатқан болуымыз керек. Күн сәулесі иллюминатордан тура маған түсіп тұр екен. Күннен қорғалақтап, жүзімді оң жақтағы көршіме қарай бұрып әкеткенім болмаса, ұйқы буған адамның кейпінде қала бердім. Жер астына жасаған саяхатым түсімде көрген оқиға екенін сонда ғана бідім. Әлгінде менің ұйқысырап әлденендей қимыл жасап, былдырлап айтқан сөзіме елеңдеп ду ете қалған көршілерім сабасына түскендей, самолет ішінде біркелкі мотор ызыңы ғана естілетін тыныштық орнаған-ды. Әріберіден соң бойды билеген ыңғайсыздық та ғайып болды. Көз жұмулы, көңіл ояу; түсімде көрген оқиғаны көңілдің көк дөненімен қуып жетіп, тәтті қиялға қайта шомып кетіппін. Жасаған саяхатым түс деуге көңіл дуаламайды, бәрі өңімде, өз басымнан өткерген оқиғадай, соның шырмауынан шыға алар емеспін. Өйткені, Жер кіндігіне жасалған саяхатқа қатынасқан серіктерім өмірде бар адамдар, тіптен планета құпиясын зерттеумен шұғылданып жүрген мамандар. Түсімде Жер ядросына саяхатқа айналған оқиға өзегі солардан естіп, білген мәліметтерден өрбіген-ді... Ойымды ерекше мақтаныш сезімі биледі. Бәлкім, бұл сөзім түс болса да жернавттың бірі болғандығымнан шығар! Әлде бұл әр күн сайын адамның өзі таңдаған мамандығынан алатын, бірақ сирек мойындайтын жан семіртер ләззаты ма? Мен бойымды кернеген ерекше қуанышты сезіп отырмын. Журналист болмасам бұл «саяхатқа шыға» да алмас едім-ау!

	Журналист болып, оның өзінде жастардың сүйікті газеті редакциясының ғылым мен техника бөлімінде істеуім тағдырдың әдейілеп маған арнаған сыбағасы сияқты. Журналистердің бәрі жұмасына бір күнін космонавтар жаттығатын спорт манежінде және бір мәрте орталық «Ғалам» сарайында ғылым қайраткерлерімен кездесуге арнауға тиісті. Ал біздің бөлімнің жігіттері үшін осынау екі жай мүлтіксіз орындалатын міндет.

	Осындай кездесудің бірінде профессор Ерболовпен ұшырасқанмын. Ғалым мәселені, әдетте бола беретін кіріспе шолуға соқпай, бірден бастағанды. «Жер жұмбағы» ғарыш құпиясынан да қатпарлы. Жер сырын ашу ғылыми проблемалардың кілтін табумен пара-пар. Қосалқы тәсілдермен жиналған мәліметтер қанша мол болғанымен, Жердің әр түрлі тереңдігінен алынатын жұдырықтай тау жынысын көзбен көріп, қолмен ұстағанға не жетсін!»- деген-ді ол әңгімесін түйіндей келіп.

	-Ендеше, скважина бар емес пе?!- деп қалдым мен өзімнің бұл ғылым саласынан хабардар екенімді көрсетіп.

	-Скважина деймісің! – деп ғалым мырс етіп күліп жіберді. –Жарқыным, тұсалған аттай бұл мәселеде скважинамен онша көп ұзап кете алмайтыныңды білмейтін бе едің?

	Мұндай кездесулерде былайғы әріптестерімнен әр кез еңсемді биік ұстайтын маған мына сұрақ өңменіме кеп қадалған жебеден бір кем соққан жоқ, қызарақтап қалдым. Бірақ профессордың сұрағы скважинаның не екенінен хабарың бар ма? - деген мағынада айтылған екен. Ол қолына борды алды да тақтаға әлденені сыза жүріп, сөйлеп кетті.

	-Мынау өте тереңге бұрғыланатын скважина делік, - деді ол домбыраның қос ішегіндей жарыса сызылған тік екі сызықтың төменгі басын қосып. –Бұрғы ұшы неғұрлым тереңдеген сайын, оған жалғанатын құбыр да ұзара береді емес пе? –Ол жүзін тақтадан аударып, тыңдаушыларын шолып өтті. –Ендеше, құбыр салмағы да өсе бермекші. Бұрғы ұшы төрт-бес мың метр тереңдікке жеткенде, бұл салмақ жүз тоннаға жетеді, ал он-он бес мың метр тереңдікте салмақ деңгейі ең кемінде екі-екі жарым есе өседі. Мұндай салмақтың әсерінен труба түгіл білікті темірдің өзі сағыздай созылып, қылдай жіңішкерері хақ. Міне, мәселе қайда жатыр! – деп ол маған күлімсірей қарап қойды. – Сен болсаң скважина бар емес пе дейсің!

	-Жә, бүгінгі техника деңгейінде он бес шақырым тереңдікке де жетерміз-ау. Каспий теңізінің маңында бұрғыланып жатқан скважинаның жобалық тереңдігі бұл, - деп ол әрқайсымызға тесіле қарады. Шамалауымша, ғалым өзін толғандыратын жайды біздің қандай дәрежеде ұққанымызды білгісі келді-ау деймін. – Одан әрі не болмақ? – деп жалғай берді сөзін ғалым: - Жер ядросының қандай тереңдікке жатқанын өздерің білесіңдер, - деп барып ол тақтаға «64000 км» деп бадырайтып жазып қойды. – Мәселе қайда жатыр...

	-Жер ядросына корабль жіберуге болмас па? – «Сөйлеп қалған ауыз жыбырлауын қоймайды» дегендей, айтарын айтсам да, әбестік жасаған баладай алақтап, бір түрлі қысылып қалдым. Ғалымның уытты кекесініне ұшыраймын ғой деп-ақ едім, жоқ бұл жолы олай болмады, Ерболов менің қасыма келді, жүзінде мейірімді күлкі:

	-Міне, бұл идея!- деді ол мені арқаға қағып.- Жарқыным, сен журналист бола тұрып, ғалымға тән, қиялға қанат берер ұсыныс айттың-ау! Келші бізге, бір жігітпен таныстырайын өзіңді. Оның да ұйықтаса түсінен, оянса есінен кетпейтін арманы Жер ядосына корабль жіберіп алу.

	Шақыруды мен бірден қабылдадым.

	Ертесіне-ақ «Ғалам және Жер» ғылыми зерттеу орталығына келдім. Ерболов мені орнынан тұрып ескі танысындай жылы жүзбен қарсы алды. Үйдің төменгі қабатына орналасқан лабораторияға алып келді.

	Біз ішке кіргенде, Шәріп сызу столының алдында тоқымдай-тоқымдай қағазға қарап қойып, екі жігітке әлденелерді түсіндіріп жатыр екен. Столдың сол жағындағы бұрышта, тұғыр үстінде жер астына жіберетін барлаушы-копсюльдің (менің түсіме корабль болып енген) үлгісіне де оқтын-оқтын шұқшиып, әлднендей бөлшектерін шұқылап қояды. Олар қастарына келгенше бізді байқамады.

	Шәріппен және оның қасындағы жігіттермен сыпайы ғана бас изеп амандастым.

	-Мынау сен ұсынған кеменің үлгісі, - деді профессор маған барлаушы-копсюль макетін нұсқап.

	Профессордың әзіліне шамданған жоқпын, оның даусында кекесін байқалмайды, қайта ризалық сезімнің нышаны бар. Барлаушы-копсюльдің ол қазір маған байлағанымен, бұл идеяның көп бұрын осы Орталықта туып, әзірше баршаға белгісіз ұяда шайқалып жатқан жұмыртқадай техникалық жобаға айналып, лабораториялық жетілу сатысында тәрізді. Мұндай батыл жобаның бар екенінен хабарсыз бола тұра басыма келе қалғанына мен де марқайып қалдым.

	Бөлмеде орнаған тыныштық кірген бетте бізді де меңдеп алғандай. Профессор оған еліктеп мен де, аяғымыздың ұшынан басып бөлме ортасына жетіп тоқтадық. Бөлмедегі сан алуан геофизикалық аспаптардың қайсыбірінен оқтын-оқтын естіліп қалатын сағат тырсылындай тықыл болмаса, бөгде дыбыс жоқ, тек түрлі түсті жыпылықтап тұрған шамдар ғана аспаптардың жұмыс үстінде екенін байқатады. Орталық басқару тетігі алдында ақ халат киген сұңғақ бойлы қыз отыр. Құлағына арнаулы дыбыс аспабын бастыра киіп алған, сүйріктей саусақтарында дамыл жоқ. Шырақтар жинаған кездерде түрлі тетіктерге төніп-төніп қалды. бөлменің екінші жағында электрон микроскоптың алдында Ермек отыр. Олар біздің кіргенімізді көре тұра алаңдаған жоқ, өз істерімен бола берді. Ұстаз да олардың ойын бөлмейін дегендей, сол келіп тұрған орнында қимылсыз, тек аспаптырдың жұмысын бағдарлап үнсіз тұрып қалған. Мен болсам Жанаттан (қыздың аты Жанат екенін сол жолы білдім) көзімді аудара алар емеспін, оның әрбір қимылы баурап әкетіп барады. Қыздың мына кейпі маған Жер жүрегінің соғысын тыңдап отырған дәрігер тәрізді елестеп кетті. Енді болмаса ол сонау жүздеген шақырым тереңдікте – Жер қойнауында өтіп жатқан өзгерістерді бағдарлай келе, міне-міне, атылғалы тұрған жанар таулар мен жер сілкінісін айта жөнелетіндей көрінді маған бір сәт. Әрі-беріден соң қыз аппараттар жұмысын тоқтатып, аспабын шешіп стол үстіне қойды да, манадан бері бізді елемегендей отырып қалғанына кешірім өтінгендей, қысыла күлімсірей орнынан тұрды, бізге беттеді. Ермек те қасымызға келді.

	Профессор бізді таныстырды.

	Жанат пен Ермек Каспий ойпатында орнатылған жобалық тереңдігі он бес шақырымдай бұрғылау скважинасынан әкелінген әр түрлі тереңдіктен шығарылған кернді зерттеп жатыр екен. Жанат әр түрлі тереңдіктегі тау жыныстарының температура мен қысымда өзгеру заңдылықтарын ұстазына тәптіштеп айтып шықты. Бұл зерттеулердің болашақ жер ядросына бағыт алатын барлаушы-копсюль жұмысына тікелей қатысты екенін ішім сезе қойды. Ойымды анықтағым келіп, Жанаттан оны-мұныны шұқылап сұрай бастаған едім:

	-Демек, сен бәрін білгің келеді екен! – деп сөзге Ерболов араласты. –Жарқыным, сен алдымен ана жерді бұрғылап жатқан мамандар жайлы жаз. Мұндай тереңдікте бұрғы ұшын бағыттау – заманымыздағы ерен оқиға. –Профессор қулана күліп арқамнан қағып қойды. – Сен оралғанша, Шәріп жобасын аяқтап, Жанат пен Ермек зерттеуін тамамдап та қояды. Барлаушыкопсюльдің Жер ядросына бағыттау салтанатына журналисттер атаулыдан сенен басқаға арнаулы шақырту жібермеуге уәде беремін.

	Мәселе шақырту алуда ма, репортажды мен жазбасам, басқа әріптесім жазар, тек сол күн тезірек туса екен. Бірақ өте тереңдікке бұрғыланатын скважина қақында қалам тартпау мен үшін, әрине, әбестік. Дереу жолға шыққан бетім еді бұл. Болашақ мақала жайын ойластыра отырып, әзір қиял қанатында ғана жүрген жер кіндігіне жасалынатын саяхатты армандап отырып көзім ілініп кетіпті. Сөйтіп, сол арманым түсіме еніпті.

	Бірақ мұның түс екеніне қаншама өкінсем де, дүние жүзінде қазір жер сырын менен басқа жақсы білетін жан жоқ сықылды. Бүгін бұрғы ұшы он бес – жиырма мың метрге жеткенде, одан арғы Жер құпиясын адам мінген корабль зерттейтініне кім күмәнданар дейсің. Сонда зерттеушінің бірі мен болатын сияқтымын.

	Журналистің ойы әр тарапта болатын әдеті емес пе? Шынымды айтайыншы: мына түсті көргеннен бері мен жер астына жасалынатын болашақ саяхат жайлы ғылыми-фантастикалық дүние жазуды жиі-жиі ойлай беретін болдым.





КӨРІНБЕС ҚОРҒАН


	Төлеу ішке аяғын батылсыздау басып енді. Төрде дөңгеленген емен стол басында жер қозғалса былқ етпейтін төртбақ кісі отыр. Шамасы, елуді еңсерген. Ол Төлеуді көріп, суырмасындағы қағаздарды сапыра бастады.

	Төлеу екі иығы салбыраған күйі үнсіз ұзақ отырып қалды. Осы кезде бұған назар аударған адам болса, оның мына кейпінен уәдеде тұра алмай, енді сөз бастауға батылы жетпей отырғанын, айыпты екенін бірден аңғарар еді. Бірақ оған көңіл аударған ұстаз да, хатшы қыз да болған жоқ. Әбден ойланып алсын дегендей, профессор газетті аударыстырумен отыра берді.

	-Мейрам Жақыпович!..

	Профессордың қай шәкірті болмасын, Төлеудің өзі де, ұстазын Мейрам аға деуші еді.

	Басын көтеріп алған ұстаздың имек мұрны қусырылып кеткен. Төлеуге тесіле қарады.

	-Автореферат қайда? – деді профессор.

	-Дайындай алмадым...

	-Неге?

	-Оның себебі.. себебі.. м-м.. түс көрдім...

	-Немене? – Профессордың даусы қатты шығып кетті.

	Профессордың қалың қабағы кірпіше жиырыла қалды. жайшылықта күлімдеп тұратын шүңірек көзі де, бұл жолы сығырайып кеткен, қарсы алдындағы Төлеуді ішіп-жеп барады.

	-Немене, сонда түсіңде ақ сақалды, ақ сәлделі, ақ боз атқа мінген әулие бұлт арасынан шыға келіп, автореферат жазба деп саған аян берді ме? – Уақытов ашуға булығып отырса да, оның даусынан қазіргі даусынан сөгуден көрі ащу мысқыл айқын аңғарылып тұр.

	Шәкірттерінің ішінде үлкен үміт артып жүргені осы Төлеу еді. Ол екі жыл болмай-ақ кандидаттық диссертациясын жазып бітіріп, өткен жолы жетекшісіне әкеп көрсеткен болатын. Профессор болмашы сын-ескертпелер жасап, Төлеуге авторефератты тез арада даярлауды тапсырған-ды. Сөйткен Төлеудің бүгін салы суға кеткендей салбырап «түс көрдім» деп келіп тұрғаны мынау. Бұған қалай күйінбессің!

	-Неге дайындамадың?.. Айтшы енді соны!

	-Мен мал маманымын ғой...

	Осының есі дұрыс па дегендей, Уақытов сөйлеп отырған шәкіртіне үңіле қарады. Әйтпесе рефератты сұрағанда, «мен мал маманымын» деп дені сау адам жауап берер ме екен?

	Шәкірттің мына қылығын түсіне алмаған ұстаз «не айтар екен, ақырын күтейін» деп түйді де, креслосына шалқайыңқырап отырды. Оның мына түрі қызық әңгіме тыңдап, рақатқа батып отырған адамның кейпін аңғартып тұрғандай еді.

	-Институт бітірген соң ауылда үш жыл істедім. Абыройсыз болмаған сияқтымын: бөлімше зоотехнигінен совхоздың бас мал маманы қызметіне дейін өстім. Одан әрі оқуға бел байлаған едім. Сондықтан бір күн болса өмірмен тікелей араласып жүруді қаладым... Бес жыл оқып, жоғары дәрежелі білім алсақ та, әлі білмейтініміз көп екен. Шіркін, мал бағудағы ғасырлар бойы қалыптасқан халық тәжірбиесінен де институтта лекция оқылса құба-құп болар еді-ау. Үш жыл бойы тәжірбиесін үйретіп, ақылшым болған Дәукең ақсақалды еш уақытта ұмытармын ба! О кісінің мейрімді үні әлі күнге шейін құлағымнан кетер емес...

	Аспирантураға қабылданғаным туралы хабарды алған соң, бір күнімді қиып, бұрыс та болса Дәукеннің отарына тарттым.

	Кіші бесін кезі болатын. Астымдағы шабдардың сау желісімен Айғыржалға шыға келгенімде, Қосшоқының етегінде қаптап жатқан өой отары көзіме оттай басылды. Шоқының басында Дәукеннің аты тұр, өзі көрінбейді.

	Дәукеннің мінезі маған жақсы таныс: егер ол кісінің көңілі көтеріңкі болса, атын отқа жіберіп, өзі биіктеу төбенің басына шығып алады да, тастардан оба үйіп, жүрер еді. Ал ол кісінің көңіл қошы болмаса, шынтақтап жатып алып, жерді қамшымен сабалай беретін.

	Қателеспеппін. Атымнан түсіп, қашан сәлем бергенімше, Дәукең менің келгенімді сезбегендей басын көтерген жоқ.

	-Ассалаумағалейкум, ақсақал!

	-Уағалайкуміссалам! –Дәукең жақтырмаған адамша маған желқос алды. – Е, балам, сені жолға жиналып жатыр деп естідім. Жолың болсын!

	-Иә, ақсақал, оқиын деп едім.

	Дәукең біраз үнсіз отырып қалды:

	-Он жыл мектепте, бес жыл әлгі енстөтта оқыдың. Әлде де оқимын дейсің. Ғұмырларың оқумен өткенде, мынау шаруаны кім істейді осы? Үлкеннің де, кішің де «оқу, оқу» дейсіңдер де тұрасыңдар. Бір класс бітірмеген мына біздің не жанымыз жүр осы! – Қарт әлдекімге өкпелі сияқты. Ашып айтпаса да аңғарып отырмын. – Пайдаларыңды қашан көрсетесіңдер, түге!...

	Сезіп тұрмын: Даукең үлкен ашуға мінген, көңілінің түбіндегі күдігін әлі ашып айтқан жоқ. Мұндай кезде Дәукеңе қарсы дау айту – жалғыз барып Сырдарияға көпір салумен бірдей.

	-Қашанғы салпақтай қой соңында жүреміз? Сонау заманнан-ақ қойды атпен бағады. Әлі сол. Өзгерген ештеңе жоқ. Аспанға сұңқарларымыз ұшып жатыр деп мақтанасыңдар. Әлі күнге шейін қасқырға да шамаларың келмейді, түні бойы бүрсеңдеп қой күзетіп жүргенің мынау. Осының бір өтірігі бар деші!

	-Солай екені рас. Бірақ қойшы өмірін бұрынғымен.. – деп қарсы дау айта бастағанымда, Дәукең дүрсе қоя бергені:

	-Өмір, өмір... Иншалла, баяғы заманның қойшысынан жақсы тұрамыз. Жүздеп, мыңдап ақша алатынымыз да рас. Оқымысты сенде жоқ «Волганы» мен мініп жүрмін. Дүниеге мұқтаж емеспін. Шүкір, еңбегімді бағалап олар Алтын жұлдыз да берді. Бірақ қайнаған күнге қақталып қой бағудан, үскірік аязда қора күзетуден қашан құтыламыз осы! Енді келіп, «оқу, оқу» дейсіңдер. Он бес жыл көз майын тауысқандығы білімдерің бұған жетпегенде әрі оқып қайтесіңдер, түге!

	Сен жүрсің: «Мен мал маманымын, қойдың қыста қыстауына, жазда жайлауына ғана жауап беремін» деп. Оқымыстының бірі анау Сәрсен: «мен қойды қолдан ұрықтандырамын, мен қойды жылына екі-үш рет қоздаматымн» деп, қит етсе темір-терсектерін ала жүгіреді.

	Ал инженер дегеніміз Жүміс пе? Оған айтсам, «Ақсақал, шөбіңізді шауып үйгізіп берсем, отыңды жеткілікті етіп төктірсем менде не ақыңыз бар», дейді. Айтшы құдайшылығыңды: сонда мұны кім істемек? Әліпті таяқ деп білмейтін мен сияқты қаусап отырған шал-шақпыттар ма?

	-Әнеугүні іңірде ұйықтап кетсем, дәл сол Даукеңмен қоштасқан кез түсіме кіргені.

	Түсімде де баяғы астымдағы шалбар, Даукеңмен қоштасуға келе жатыр екнмін деймін. Даукеңнің қойы да баяғы Қосшоқының бөктерінде жатыр. Бірақ бұл жолы қартың көңілді көрінеді. Атын отқа қойып, өзі оба соғып жүр екен деймін. Шабдарды желе-шоқытып қойға таяп келгенімде, қақ маңдайдан осып жібергендей атым басын кекжең еткізіп, кілт тоқтай қалғаны. Бейқам отыр едім, аттан түсіп қала жаздадым... Осыдан кейін атқа қаншама қамшы салсам да, бір аттам алға бастыра алсамшы. Бейне бір көрінбейтін қорғанға кеп киліккендей сыңар езулеп қырын тарта береді. мұны Даукең көрді білем, жалбағайын былғап, әлденендей белгі берді де, атына барып мінді. Мен шабдардың басын іріктім. Бәрібір мен көрінбес қорған өткізер емес, бүйте берсем бір бүйірлеп кетіп қалатын түрім бар.

	Даукең маған таяп келді де, қамшысын жоғары көтерген күйі ерінің басындағы үш түрлі ноқаттың бірін – көк ноқатты басты. Сол кезде шабдарымның манадан ойқастап жоламай тұрған жерден біреу жетелеп әкеткендей, Даукеңе қарап лып өте шыққаны.

	Даукең әлденендей сыр бүккен адамша қулана жымиып қояды.

	-Хош, оқымысты болам де! – деп бір қойды ол сәлемдескен соң. – Кәне, ғалым болсаң мынаған жауап берші.

	Даукең ерінің басындағы қызыл ноқатты басып қалды да, әлгінде өте алмай тұрған жаққа қарай жұдырықтай тасты лақтырып жіберді. Сонда мен не көрдің деп сұраңызшы! - Әлгі тас жерге түскенше күл-талқан боп кеткені. Мен аң-таң боп Даукеңе жалт қараппын. Қарт маған миығынан күліп тұр екен.

	Мен қарттан «бұл не» деп сұрауға арландым, сыр бергім келмеді, үндеген жоқпын. Енді соныма қатты өкініп жүрмін. Дегенмен сол көргенімнен бір нәрсе аңғарған сияқтымын. Енді байқадым: бастарына радиолокатордың антеннасы сияқты табақтай-табақтай нәрсе орнатылған, аралары жарты шақырымдай қаз-қатар бағандар бел асып кетіп жатыр. Мана мені өткізбеген көрінбес қорған да, әлгінде тастың быт-шытын шығарған керемет күш те осы баған басындағы «антеннаға» қатысы бар екеніне енді күмәнім қалмады. Сонда бұл не? Әлде құлаққа естілмейтін өте жоғары тербелістегі ультра дыбыстың күшті толқыны болды ма екен? Егер жорамалым шындыққа шықса, ана «антенна» дегенім дыбыс шығарып қабылдайтын генератор-қабылдағыш болғаны ғой. Бірақ мұндай генераторларды жүргізу үшін электр энергиясы қажет емес пе?

	Басыма тың идея сап ете қалғаны. «Мүмкін, ана генераторлар Күн сәулесінен қуат тұрған шығар?.. Әрине, солай!». Бұны табан астында сұрап білуге де болар еді, бірақ мен жата-жастана білермін деп асықпадым.

	Алайда істің бет алысы мен ойлағандай болмай шықты. Қайта жұмбақ тұңғиығына бата түскендей болдым.

	Бұрын бір кесе шайды дұрыс іше алмайтын қойлы ауылдың адамдары бүгін бар дүниеден қол үзгендей, жайғасып алып, күрең шайды сорпатаған күйі әңгімені соғып отыр. Шай ішілді, ет желінді. Бірақ қотандағы қойды аузына алған ешкім де болған жоқ. Даукең де жайбарақат отыр. Алайда мені таңдандырған бұл емес-ті.

