	Брайан Трейси

	Жоғары тұтастықтың сыртқы көрінісі - жоғары сапалы жұмыс. Кез келген жұмысқа салғырт қарамай, толығымен жасаған адамның еңбегі міндетті түрде елеусіз қалмайды. Яғни, жұмысы сапалы болған жағдайда.

	Сіз ерте жастан жұмысқа бейім болып, еңбекқор тұрақты болсаңыз, кейін жұмыста адал, жауапты маман боласыз. Ал, адал жұмыс барлығына үлгі бола алады.

	Әркімнің өз әлемі бар. Барлығы сол әлемде өмір сүреді. Өзіңізбен сырласып, бәр сәт жүрегіңіздің қалауын тындаңыз. Мына әлемнен не қалайтыныңызды, не нәрсемен айналысқан жағдайда өзіңізді бақытты сезінетініңізді анықтаңыз. Шынымен, бір сәт ойланып, өзіңізден сұрап, көріңіз, «мен үшін өмірдегі ең маңызды құндылық не?» Сіздің жауабыңыз, әрине, жоғары деңгейде болады. Ал сол жоғары деңгейдегі құндылықты, өмірді алу үшін қандай құрбандыққа барар едіңіз? Қандай нәрседен бас тартар едіңіз? Міндетті түрде анық әрі дұрыс тереңнен ойланып көріңіз. Және ойыңызға келген идея, мүмкіндіктер болса жазып қойыңыз.

	Бұл сұрақты қоюдың тағы бір жолы бар. Сіздің салаңыз бойынша өмір сүріп жатқан немесе қайтыс болған жандар болса не істер едіңіз? Қандай сезімде боласыз? Олардан қандай үлгі алып, қандай құрметпен қарар едіңіз? Әрине, бұл сұрақтардың барлығы тікелей сіздің қарым-қатынасыңызға араласуыңыздан бастау алатын дүние деп білемін.

	Сонымен маңызды деген бес құндылықты анықтап алаңыз. Бірінші құндылық не және оның маңыздылығы неде? Осылай анықтап алғаннан кейін, сол бойынша жұмыс жасаңыз. Есіңде болсын, тек тәртіпке бағыну арқылы ғана бәріне қол жеткізе аласың.

	Ральф Уолдо Эмерсон айтады: «Адалдығыңызды қасиетті нәрсе ретінде сақтаңыз». Кез келген салада, тіпті бизнес басқа да болсын өз қадіріңізді сақтап, бағаңызды, өзіндік мінезіңізді жоғалтпаңыз, Үйренуде, білім алуда болмасын өз адалдығыңызда сақтаңыз.

	Сол сияқты, адалдық көшбасшылықтың бірден-бір сапасы болып табылады. Интеграция көшбасшылық тұрақты және тұрақтылық тұрғысынан көрінеді. Бұл көрініс сөзді сақтауға деген абсолютті берілгендік. Барлық қатынастарды ұстайтын біріктіруші күш бірге, соның ішінде көшбасшы мен жетекші арасындағы қарым-қатынас - және сенім сенімділік тұтастығына негізделген.

	Сонымен қатар, адалдық өте маңызды дүние. Өйткені, қоғамда онсыз жұмыс істеу мүмкін емес. Біз тіпті баға адал болғанына және өзгерістің дұрыс екеніне көзіміз жетпейінше, жоғары деңгейде қарапайым сатып алуды жүзеге асыра алмаймыз. Америкада ең беделді, атақ – абыройы бар адамдардың барлығы адалдықты ту етеді. Компаниялар арасында да тек ғана әділдік пен адалдық орын алған. Ал адалдықтың бұл деңгейі басқалармен жұмыс жасауға сенім туғызады.

	Сонымен қатар, сіздің тағы бір ерекшелігіңіз клиенттермен жұмыс істей білу әдісі болу керек. Сөзіңізде тұру мен оны орындау сіздің жеке беделіңізді сақтауға және арттыруға көмектеседі. Және өзіңіз қалайтындай адам болу үшін бірнеше бірнеше нәрселерді істесеңіз болғаны. Бірінші, мен сияқты өміріңіздегі бес маңызды құндылықты шешуге ұмтылыңыз. Оларды міндетті түрде уақытымен орындап отырыңыз. Осы құндылықтардың маңыздылығы жайлы жазыңыз. Кейін ол сізге шешім қабылдауға көмектеседі.

	Әркез өзіңізге есеп беріп отырыңыз. Және өзіңізді алдамаңыз. Барынша кез келген адамға көмектесуге, өзіңізді шынайы болуға тәрбиелеңіз. Джордж Вашингтон, Авраам Линкольн, Уинстон Черчилль, Флоренс Найтингал, Сьюзен Б. Энтони және Маргарет Тэтчер сияқты тұлғалардың өмір жолын оқып, зерттеп көріңіз. Күштілік сипатына ие болу арқылы өз өмірлерін өзгертті. Оқу барысында өзіңізге үлгі алып, керекті қасиетті бойыңызға сіңдіре біліңіз.

	Наполеон Хилл өзінің кітабында, байлыққа арналған шеберлік кілт, тарихтың ұлы тұлғаларынан тұратын жеке кеңесшілердің мазасыз тақтасы туралы айтады. Ал тарих Наполеон, Линкольн, Иса және Ұлы Александр сияқты тұлғаларды таңдады. Наполеон шешім қабылдар алдында жақсылап, жан-жақты тереңнен ойлап, кеңесетін еді. Және әрбір сәтті бағалап, оны тиімді етіп өткізуге тырысқан.

	Бұл орайда, сіз үшін ерекше деген бір тұлғаны алып, үлгі ретінде мотивация алып отырсаңыз болады. Әрине, сол кездегі жағдаймен салыстырып, өзіңізді орнына қойып көріңіз. Өз идеяңызбен, шабытыңызға ерік беріңіз.

	Үшіншіден, адамға ой тазалығы керек. Егер жақсылыққа сенсеңіз, ол міндетті түрде болады. Адамның мінез-құлқы психологиясына негізделген. Сол үшін көзқарасты дұрыс қалыптастыра білу керек.

	Бірақ үнемі біз айтқандай бола бермейтінін білеміз. Алайда, заңға қайшы келу заңына байланысты, егер сізде ерекше сезім болғандай әрекет етсеңіз, бұл әрекет онымен келісетін сезімді тудырады. Сіз шынында да, сезімге өзіңіздің жолыңызды көрсете аласыз. Бұл «жасағанға дейін жалған» болуы мүмкін.

	Сонымен, мен атағандай әрекет ете беретін болсаңыз, міндетті түрде өз жолыңызды табатын боласыз. Көп адаммен жұмыс істеген сайын, жауапкершілікті алғаннан бастап, тәжірибе қалыптаса бастайды. Өзгелермен тығыз жұмыс істеу табандылыққа, үлкен өмірге үйретеді. Өзіндік мінез қалыптасып, кез келген қиындыққа батылдықпен қарайтын боласыз.

	Ал осы қасиеттерді сақтау үшін, негізгі үш бағытты білсеңіз болады. Табыс пен жетістікке жетуге, жоғарыда атап өткен қасиеттерді бойыңызда сақтап тұруға көмектеседі.

	Біріншіден, достарыңызға, отбасыңызға қарым-қатынаста жақын адамдарға ешқашан өтірік айтпаңыз. Олармен сырласып, жақын болыңыз. Ал көзі ашық, көкірегі ояу жан болсаңыз, өзіңізді бақытсыз сезінетін жерде, жалған мен өтірік бар бір сәтте қалғыңыз келмейтін болады.

	Психологтардың анықтауы бойынша, стресс өмірде өз жолын таппаған, құндылықтары сәйкес келмеген жағдайда орын алады екен. Сыртқы әлемге басқаша айтып, ал ішкі жан дүниенің жайлылық таппаса, рухани тұрғыдан өзіңізді бақытсыз сезінесіз. Ең бір есте сақтайтыны, ешкімге кінә артпаңыз, ешкімді кінәләмаңыз. Тек оларға жақсы көретініңізді, әркез жақсы қарым-қатынаста болатыныңызды айтыңыз.

	Адалдықтың екінші кезеңі, сіздің ақшаға деген көзқарасыңыз бен мінез-құлқыңызға байланысты. Ақшаға деген құмарлық сіздің қаржылық өміріңізде шығын әкеледі. Ақшаңызды жұмсарда өзіңізге қатаң болыңыз. Сондай-ақ, кредиттік жүйеден сақтаныңыз. Оның орнына зейкенкерлік немесе басқа да шоттарға ерте бастан ақша салып отырыңыз. Пайдасыз дүниеге ақша жұмсар алдында жұмсамауға уәде беріп, соны сақтауыңыз керек.

	Адалдықтың үшінші кезеңі, өзгелерге құрметті, сыйлы, қадірлі болу. Яғни, жұмыста, саудада, сізге тиесілі міндеттемелерде мойныңызға алға іске жауапты болыңыз. Өзіңізге екінші рет сенімсіздік тудырмаңыз. Яғни, жұмысты аса тиянақтылықпен орындаңыз. Бір сөзбен айтқанда, уәдеге бері болыңыз. Құндылықтарға сай әрекет етіңіз. Асыл қасиет – адалдық, асыл мінез де – адалдық екендігін ұмытпаңыз.





ДЕҢГЕЙІҢІЗДІ КӨТЕРУ





	Өз өзіңді бағалау жеке басыңыздың маңызды бір бөлігі болып келеді. Тікелей жеке басыңызға қатысты дүние. Күш жігеріңіз, өмірдегі орныңыз, өзіңізді қаншалықты бағалап, жақсы көретініңіз. Өзін жақсы көретін адамдар өмірде әркез позитивті, көңілді болады болады. Өзгелерге сыйлы болу үшін, алдымен өзіңізді сыйлаңыз. Әркез деңгейіңізді түсірмеңіз. Еңсеңізді тік ұстап, өзіңізге деген сенімділікті ешқашан жоғалтпаңыз. Өзіңізді жақсы сезінген сайын жақсы адамға айналасыз. Өзіңді бағалау «ақыл-ой фитнесі» сияқты болып келеді. Күнделікті өмірде жалқаулыққа берілмей, мықтылық таныту арқылы өзіңізді қай деңгейде екендігіңізді көруге болады. Ал бұл орайда, үнемі сергек болып, күш қуатыңызды пайдалы дүниелерге жұмсаңыз. Ақырындап қадам жасау арқылы өз мақсаттарыңа жетесіз. Сонымен қатар, адамдармен дұрыс қарымқатынаста болып, бір сөзде тұрыңыз. Сондай-ақ, физикалық тұрғыдан да сырт келбетіңізге мән беріп, жоғары талғаммен, сапалы дүниені таңдаңыз.

	Мен өзіндік құндылықтың барлық маңызды элементтерін қамтитын қарапайым формуланы қарастырып көрдім. Оны максималды түрде қамтамасыз ету үшін тұрақты негізде пайдалануға болады. Бұл формула алты негізгі элементтен тұрады. Олар: мақсаттар, стандарттар, табысты тәжірибе, басқалармен салыстыру, тану және сыйақы. Сонымен, өзіңізге деген сүйіспеншілік пен құрмет сіздің мақсаттарыңызға қаншалықты тікелей әсер етеді. Міндетті түрде жоспар құрып, жоспар бойынша әрекет етіңіз. Неғұрлым жоспарды жазып, оны орындаған сайын өзіңізге деген сенімділікті арттыратын болады. Әрбір жеткен жетістік сіз үшін құнды бола бастайды және табысты бола бастаған сайын күш жігеріңіз артып, рақатқа бөленіп, еке есе табысқа жетуді көздеп, жүйелі жұмыс жасауға үйрететін болады.

	Формуланың екінші құндылығы - стандарт. Ең бірінші кезекте, адам дұрыс ойлана білу керек. Әрі жан-жақты креактивті дүниелер мен идеяларды ойлауға ерік берген дұрыс. Жоғары деңгейде ойлана біліңіз. Арзан ойлы болмаңыз. Жұмысыңызды жақсы көріп, істеген кезде ғана нәтиже көре аласыз.

	Көптеген адамдар жұмыстарына разы емес екендігін айтады. Өйткені, қаншалықты тырысқанымен табысқа жетемін деп ойлайды. Мен олардан жұмыстарын қалай жақсы көріп, тіпті қалай жүректерінде сақтай алатындығын сұраймын. Бұл орайда олар еріксіз істейтіндерін, өздеріне сай емес жұмысты таңдап алғандары анық көрініп тұрады.

	Өзіңізді бағалау формуласының үшінші құндылығы - табысты тәжірибе. Мақсат пен стандартты бекітіп алғаннан кейін ары қарай орындау тәжірибемен байланысты. Мақсатты қойғаннан кейін оны күн- күнге бөліп орындап отырыңыз. Ол үшін уақыт керек. Тіпті кейде сіз жетістікке жеткен кезіңіз сізге байқалмауы да мүмкін. Бастапқы кезде бүл үшін шыдамдылық керек. Айталық, сіз бір жылда белгілі бір соманы табуды мақсат етіп қойдыңыз.Әрине, сіз оған ай, апта деп жоспар құрасыз. Ал сол жоспарды уақытылы орындап, істеп отырсаңыз, қабілетіңіздің, қайраттылылық пен

	жігеріңіздің қалыптасқанын байқайтын боласыз. Ал бұл сізге сенімділік береді.

	Озіңді дамытудың төртінші элементі - басқалармен салыстыру.

	Табысты адамдар үнемі мықтылармен араласып, өздерін салыстырып отырады. Болмасаң да ұқсап бақ дегендей, солардан үлгі алып, тіпті озып шығуға талпынады. Ақыр соңында көздегеніне жетіп, олармен бірге серіктес болуға дейін барады.

	Өзіңді дамытып, бағалаудың бесінші элементі - өзіңді бағалай отырып, кұныңды жоғалтпау. Өзіңізді тану үшін,жақсы сезіну үшін сізге жақын жандарды тани біліңіз. Кім дос, кім адал ажырата біліңіз. Бірақ, ешкімге қастық ойламаңыз. Барынша бастығыңызға, отбасыңызға сыйлы, қадірлі адам бола біліңіз. Жеткен жетістігіңізге қызғанышпен емес, нағыз шынайы әріптес, дос ретінде қарай білетін жандар арасында өзіңізді бақытты әрі жайлы сезінетін боласыз.

	Ал, формуланың соңғы əлементі - жеткен табысыңыз бен бірізділікке ие сыйақыларды қамтиды. Яғни, сіз қаржылық бонустар алатын жерлерде, кеңірек кеңселерде, үлкенірек автомобиль мінетін жерлерде істей аласыз. Тіпті, өзіңізді соған тәрбиелеп, мәжбүрлеңіз. Ауыр еңбектің нәтижесі әрқашанда басым болмақ. Әрине, егер сіз шын ниет, арманмен қаласаңыз.





Өзгелердің мүмкіндіктерін арттыру




	Адамдарға қалай мотивация беруге болатынын, оларды ынталандыру мен шабыттандыруды қалай екенін білсеңіз, олар кез келген жұмыста бірге мақсатқа жетіп, табысты болуға келісетін болады. Өз біліміңізді пайдалана отырып, энергияңызды барлығымен бөлісіп, орташа деген басқа адамдарға қарағанда өз қабілетіңізді көрсете аласыз. Сіз қалайтын тұрақты деген адамдардың үш түрі бар. Олар ең алдымен сіздерге жақын адамдар: сіздің отбасыңыз, достарыңыз, сіздің жұбайыңыз бен балаларыңыз. Екіншіден, сіздің жұмыс барысындағы қатынастарыңыз: сіздің қызметкерлеріңіз, әріптестеріңіз, тіпті сіздің бастықтарыңыз. Үшіншісі - күнделікті өмірде өзара әрекеттесетін адамдар: сіздің тұтынушыларыңыз, жеткізушілеріңіз банкиріңіз, дүкендерде, мейрамханаларда, ұшақтарда, қонақ үйлерде тіпті барлық жерде жұмыс істейтін адамдар. Әрбір жағдайда, адамдарға көмектесу, жақсылық жасау сізді тамаша адамға айналдырады деп айтқым келеді. Тіпті біреуге жақсылық жасасаңыз өзіңізді әлдеқайда жақсы сезініп, көңілді күйде боласыз.

	«Қуаттылық» дегеніміз - «қуат беру» дегенді білдіреді. Демек, халықты өсірудің алғашқы қадам - оларға кедергі келтіретін немесе өздерінің энергиясын және ынта-жігерін азайтатын нәрседен аулақ болу. Біріншіден, өзіңізге жақын адамдарды күнделікті көргенде бар уайым-қайғыны ұмытып, шаршағаныңызды басасыз.

	Салмақты болу әр адамға қажетті дүние-ақ. Ол өзін-өзі бағалау үшін құнды. Сізбен қарым-қатынасқа түсетін, әрбір адам өз деңгейін, бағытын көрсетіп сездіріп тұрады. Сол үшін өзіңіздің ең негізгі артықшылығыңызды анықтап, оны сезіне біліңіз. Сондай-ақ өзіңді жақсы сезінудің тағы бір жол барлығына өз ризашылығыңызды білдіріңіз. Үнемі «рақмет» деген сөзді айтып жүріңіз. Қамқорлығы үшін жұбайыңызға, сізге күш-қуат беретін балаларыңызға жақсы көретініңізді айтып, алғыс білдіріңіз. Сондай-ақ, сізді де ойлайтын басқа да адамдарға рақметіңізді аямаңыз. Осылай істеу арқылы өзіңізді іштей жеңіл сезінесіз және ара қатынасыңыз жақсарып, деңгейіңіз өсе бастайды.

	Адамдарды өздерін жақсы сезінуге, өз-өздеріне деген құрмет сезімін арттыруға және мүмкіндік беретін екінші тәсіл- мақтау мен мақұлдауды кеңінен қолдану. Психологиялық зерттеулер көрсеткендей, балалар әдетте көрген адамдарға мақтанып, өздері жайлы айтқан кезде олардың энергетикалық деңгейлері жоғарылайды, олардың жүрек соғу жылдамдығы мен тыныс алу жиіліктері артып, өздерін толық бақытты сезінеді екен.

	Бланчардтың «Бір минуттық менеджер» кітабындағы ең құнды сабақ, ол – әрбір мүмкіндікті пайдаланғанда «бір минуттық мадақтау» беру туралы ұсыныс. Тіпті қазіргі таңда, әлеуметтік жүйе болмасын, барлық қарым-қатынаста шынайы деген жетістіктерге өз мақтауыңызды айтып, құттықтасаңыз, сіздің нағыз қолдаушы, көмекке дайын екендігіңізді көрсетеді. Өзара түсіністік туралы психологиялық заң бар, ол: «Егер сен мен туралы жақсы ойда болып, жақсы сезінсең, мен сені жақсы сезінетін жолды табатын боламын». Басқаша айтқанда, адамдар үнемі өздеріне мейірімділік танытатын, сырын бөлісетін жан іздейді. Сол уақыт аралығында уақтыңызды бөліп, мән беріп, көңіл бөлсеңіз, үлкен жақсылық істегенмен бірдей боласыз.

	Өзгелердің мүмкіндіктерін кеңейтудің үшінші тәсілі – өздерін құрметтеу және сезіну маңызды және олармен әңгімелескенде мұқият назар аударыңыз. Өкінішке орай, адамдардың көбісі басқалармен сөйлесу барысында шыдамсыздық танытып жатады. Бірақ бұл сіз үшін емес. Есіңізде болсын, өзгелердің пікірін тыңдау, деңгейін анықтау білу маңызды әрі жалғыз әрекет.

	Сонымен өзгелердің мүмкіндіктерін кеңейтудің негізгі үш ережесі бойынша адамдарға әркез өз ризашылығыңызды, қолдауыңызды көрсетіп, құрметпен қарап, мақтау айтып жүріңіз. Оларға деген мотивацияны аямаңыз.

	Адамдарды жұмыс әлемінде неге мотивациялайды? Ең мықты мотивация-айқындық. Адамдар жұмыстарын неге, не үшін істеп жатқандығын білу керек. Әр нәрсенің өлшемін, бағытын білуі керек. Негізгі стандартты және жұмыстың маңыздылығын білуі керек. Адамдарға деген әсерін білсе, жалған құндылықсыз жұмыс істесе, өзін бақытты сезінетін болады.

	Екінші жағынан, бұл компания немесе басқада жұмыс орындары болсын сенімділік береді. Яғни, алдағы уақытта проблема орын алған жағдайда, бекітілген стандарт бойынша, нақты жолын, мақсатын білген жағдайда кез келген ситуациядан шыға алады.

	Жұмыста тағы бір маңызды ынталандыру – қарастыру. Сондайақ, менеджерлер болсын, басқа да маман өкілдері қызметкерлермен бірдей дәрежеде болып, олармен дос ретінде араласуы керек. Яғни, оларды төмен деңгейдегі адамдар деп қарауға болмайды. Олардың да ойымен бөлісіп, санасу керек. Біріге отырып, жұмыс жасау арқылы дамып, оларды құрметтейтінін, жақсы көретінін сезінуі керек.

	Есіңізде болсын, ең бірінші кезекте қызметкерлерге өте мән беріп, көңіл бөлу керек. Сіздің уақытыңыз олармен сөйлесуге, ойын тыңдауға кетуі керек. Міне, сол себепті табысқа жеткен, мықты деген басшылар уақытының басым бөлігін қызметкерлеріне арнауы, түскі уақытта олармен бірге тамақтанып, бүгінгі жұмыс туралы пікірталас жүргізіп, ашық түрде жұмыс туралы пікірін тыңдайды. Бұл орайда жұмысқа деген қызығушылық артып, компания бірігіп, мықты бола түседі. Және өз тәжірибеңізбен бөлісіп, айта отыруды ұмытпаңыз. Ең бастысы шынайы көзқараспен, дұрыс ниетте болыңыз.

	Тағы бір есте сақтайтын дүние, барлық адам - эмоционалды. Жұмысты істеуі немесе бас тарту эмоцияға байланысты. Сол үшін өзіңіз туралы ерекше әсер қалдырып, барынша жағымды эмоция сыйлауға тырысыңыз.





Маман болу




	Кейде мен семинарға қатысушылардан, қанша адам сату саласымен жұмыс жасайды? деп сұраймын. Бұл бір жағынан қызықты әрі адамның қалай жауап беретінін көреміз. Үнемі біреу бастап қол көтереді содан кейін қалғандары да көтере бастайды. Сонымен семинарға қатысушылардың жартысы қол көтеріп, қалған адамдар менеджмент, бугалтерия саласы болуы мүмкін. Содан кейін мен күлімдеп: «Қазір мұнда шынымен қанша адам сатылымда?» Бұл жағдайда қатысушылардың әрқайсысы дерлік қол көтереді. Біз бәріміз күлімсіреп әрқайсымыз әр күнді сатумен айналысатынымызды түсінеміз. Яғни, кез келген жобаның өзі сатылымда болады. Азанда ұйқыдан тұрғаннан бастап, кешке ұйықтаймын дегенше, адамдармен кездесуде, келіссөздерде, оларды сендіре білумен, өз жобаңызды таныстыра білумен жұмыс жасайтын боласыз. Ең бастысы – өткізе білу. Барлық үздік басқарушылар деп отырғанымыз – мықты сатушылар. Менеджерлер өз жобасын өткізіп, іске асыру үшін мықты әдістер мен технологияны қолданады. Өкінішке орай, соңғы жылдар бойы жобаны сату білуде, неше түрлі айла-әдістермен, стигмалар өсті. Көптеген адамдар сату деңгейі төмен деңгейдегі қызмет түрі деп санайды және олар ұнатпайды. Тіпті сатумен айналысатын адамдардың өзі де. Шындығында колледждерде немесе университеттерде «сату бөлімі» бар және 15 миллионға жуық Америкалықтар өз өмірін біреуге сата отырып жұмыс жасайды. Яғни, бұл сату деңгейі әрі саласы өте мықты дамыған деген сөз. Сатушылар – бұл бизнес саласындағы қозғалтқыштар мен шайқастар. Олар барлық өнімдерге деген сұранысты тудыратын негізгі мамандар. Сатудың барлық сәтті әрекеттерінің негізі - бос орындардың талдауы деп аталады. Бос орындарды зерттеп, қарап бақылау, сіздің идеяңыз бен қызметіңіз клиент үшін не істей алатынын анықтайды және оны мұқият калай ұсыну керектігін зерттейді. Яғни, сатып алушылар еш өкінбейтіндей және иеленген дүниесіне риза болғысы келеді. Кез келген нәрсені істеуге немесе сатуға көндіруде, өте пайдалы мотивация беретін «ABC» деп аталатын теория бар. Ендеше, «А» «сезінудің қанағаттанбауы» жағдайын білдіреді. Бұл адам өзінің ағымдағы жағдайына қанағаттанбайды дегенді білдіреді. «С» үлкен қанағаттанушылық күйі болып табылады. Қазіргі жағдайдағы сезімнен қанағаттанбауы босатылса, адам қалағанына қол жеткізе алады. Бұл АВС теориясындағы «В» - өнім, қызмет, идея, əрекет немесе өнімді сатуда, өткізе білуде белсенділік таныту.

	Сіздерге бір мысал келтірейін. Мен өз көлігіммен өзімді күшті әрі жақсы сезінетін болдым. Ол жақсы көлік болатын. Және оны тұрақты тексеру, қызмет көрсету үшін дилерлік қызметке (кәсіпқой қатысушының бағалы қағаздары мен өз атынан және өз есебінен азаматтық-құқықтық операциялар жүргізумен байланысты қызметі). Шындығында, бізде көбісі көлік алып, оны қымбаттау етіп, қайта сатады. Негізінде, оны сатпай-ақ, жалға беріп, оның үстіне өзіңіз де пайдаланып, есі есе пайда көруге болады. Тағы бір мысал: Егер, сіздің сиырыңыз болса, оны қымбаттау етіп сатқанға қарағанда, қолыңызда бағып, сүтін, айранын алсаңыз оны сатып та ақша тауып, өзіңіз де азық ретінде пайдалана аласыз. Тіпті керек болса, кейін оның бұзауы болып, саны көбейгенде көбірек пайда әкеледі.

	Міне, менің сауда-саттық бойынша сатушым қолданатын бос орындардың талдауларындағы негізгі ұстанымдар. Неше түрлі әдіс, техниканы пайдалана отырып, кез келген нәрседен өтімді дүние жасауға болады. Шындығында, сатушы ретінде сатушыға қарағанда көп проблеманы қарастыруыңыз керек. Проблеманы шешуде фокус таныту керек және шындық пен идеяны бағалай білу керек.

	Клиентпен немес перспективадағы мәселе әлдеқайда көп болса, потенциал соғұрлым жоғары болады. Адамнан сұрауға болады деген ең маңызды сұрақтардың бірі, «Қиындық сізді қаншалықты бағалайды?» Оған көмектесуге тырысыңыз бірақ айқын, тікелей шығындар ғана емес, сондай-ақ айқын емес, жанама шығындарға да.

	Тағы «Қиындықтың негізігі салдары неде?» Сіз үшін қиындықтың негізгі мәні неде? Бұл жеке өміріңізге, жұмысыңызға қалай әсер етеді. Ең тәжірибелі деген сатушылар шағын аралықты табуға қабілетті содан кейін оны үлкен кеңістікке кеңейтеді. ойлана отырып сұрақ қою арқылы болашақта болатын қиындықтарды алдын алуға, проблемаларды шешуде қабілетті болады.

	Барлық адамға дерлік керек ең терең сана сезімінің бірі – өзін өзі бағалай білу құндылығы. Өзін бағалауды және оны іске асыруда адамдарға көмектесіп, оны арттыруға болады. Сондай-ақ, өз тәжірибеңізді бөлісе отырып көрсетуге, сатыл атын кез келген дүниенің маңызды екенін және оны өзі жақсы көре отырып, тұтынушыға аса ерекшелікпен ұсына ала білуі керек.





Жауапкершілікті алу




	Кейбір қызметкерлер жарнама үшін жоғары сомада бəскелестеріне қарағанда көбірек ақша жұмсайды, тіпті олар қабілетті болса да, аса міндетті болмаса да. Бұл әділ емес. Не үшін көбірек жұмыс істегеннің өзінде бұлай істеуі керек және ұзақ сағат бойы жұмыс істегенде оларға артық ақша немес сыйақы беріледі деп ойлайсыз ба? Өйткені, бұл үлкен жетістікке жету үшін, сіз өзіңізге жақсы болуы мақсатында жүзеге асыратын дүние бірақ жасаған ісіңізде жақсы деп қабылдануыңыз керек. Адамдар ұғынып, қабылдаудың негізгі факторы. Бұл дегеніміз олардың тек көзбен көргені емес, ұғынып, түсінуі.

	Егер сіздің әріптесіңіз сізге қарағанда кез келген жағдайда шебер, білікті болса, демек, жауапты әрі мол ақша таба білуге қабілетті деген сөз.

	Қуанышқа орай, өз мансабыңызды өсіруге, командаңызды мықты қылуға, табысты болуға мүмкіндік бар және сол мүмкіндіктерді пайдаланып, іске асыра білсеңіз болғаны. Яғни, алғашқы кезекте біліктілікті дамыту. Алдымен сізді өсіретін, нарыққа керек деген, қолыңыздан келетін жұмысты анықтаңыз. Болашақта жарқын өмір сүру үшін ештеңеден аянып қалмаңыз. Команда деңгейін өзіңіз елестеткеннің өзінде аз уақытта жақсы көрсеткіш беретіндей етіп, жұмыс жасаңыз. Командаңыздың өскені, сіздің деңгейіңізді өскені екенін ұмытпаңыз. Жақсы, өтімді дүниені қабылдау, жауапкершілік пен жетістікке жылдам жетуге мүмкіндік береді. Ал жетістікке жету стратегиясын да, іргетасыңыздың негізін берік әрі жылдам қалағаныңыз абзал. Жұмысшылар алдымен бастықтық іс әрекетіне қарайтын болады. Сол үшін де атақ абыройды сақтау үшін біліктілік пен қабілетіңіз мықты болуы керек. Бір жетістікпен тоқтап қалмаңыз. Басқалардың сізді қабылдағанына көз жеткізетін бірнеше элементтері бар. Сонымен, маңызды элементтің бірі - бастан аяғына дейін жалпы бейнеңіз. Нақты айырмашылықпен өзгелерге қалай көрінесіз. Жақында өткізілген сауалнама бойынша персоналдың басшылары жалдау туралы шешім қабылдады. Көптеген адамдар қабылданған шешімге сенім білдіреді және жұмысқа үміткерді қабылдамау шын мәнінде бірінші төрт секундта жасалады екен.

	Сондай-ақ, сізге өміріңізге керекті, қолданатын бірнеше элемент бар. Мысалы, сіздің сыртқы келбетіңіз, киім үлгіңіз маңызды нәрселердің бірі болып саналады. Адамның киімді таңдауы, оны күтіп кигеніне қарай, қандай тұлға екенін анықтауға болады. Сыртқы көрініс – өзіңіз көріп отырған жолдың көрінісі. Егер сізде оң, кәсіби өзіндік имиджіңіз болса, өзіңізге деген сенімділікті арттыра түсесіз. Ал бұл барлық адамдарда жақсы идея мен компания қызметкерлеріне өзіндік имижд қалыптастыруға әсер етеді. Имидж қалыптастыру негізгі өз жұмысының бар екендігін көрсетеді. Яғни, адамдар сыртқы келбетіңізге қарап, баға беретін болады. Демек, сіздің мансабыңыз адамдарға оң әсерін беруі керек. Тіпті, сіздің киім кию үлгіңіз жұмыста кейбір есіктердің ашылуына септігін тигізуі де ғажап емес.

	Сонымен қатар, тұлғалық қасиетті арттырудың тағы бір жолыбизнесте немесе өз салаңыз бойынша тағы бір қауымдастықпен серіктес болып, байланыс ортаңыз. Байланысты артт ырған сайын, мұқияттылық пен жауапкершілікті еріксіз алатын боласыз. Сондайақ өзіңізге керекті адамдарды да анықтап, солармен тығыз жұмыс жасағаныңыз жөн. Осылайша тәжірибе қалыптасып, адамдарды танитын боласыз. Белгілі бір қауымдастық немесе мүшелікке қосылатын адамдар тұрақты кездесулерге жүйелі қатыспаса да көп жұмыстар атқарады. Мысалы, әртүрлі дүниелерді істеуде, көмектесіп, жәрдемдесумен-ақ жұмысбасты болады. Бірақ бұл сіз үшін емес. Сіздің негізгі жұмысыңыз – қызмет көрсету үшін комитетті және еріктілерді таңдап алу. Қандай комитет ең белсенді болып көрінетінін анықтаңыз. Еріктілер сіздің уақытыңыз, сараптама жасау, уақытпен жұмыс жасауды білдіреді. Мұқият жазып алыңыз. Тапсырмаларды сұрау және уақытында мұқият істеу тамаша жасалынған дүние болмақ.

	Сондай-ақ, «United Way» сияқты белгілі қайырымдылық ұйымына және жыл сайынғы жұмыс деңгейін арттыра отырып, белсенді болыңыз. Сіз бұдан байып кетпеуіңіз мүмкін, бірақ сізде уақыт бар және сізді бай қылатын сол білім мен жинаған тәжірибе болмақ. Кез келген адамды қоғамдастықтың негізгі басшыларымен танысу нәтижесінде шектеулі ресурстар үлкен беделге көтеретін болады.
