	Совет-Хан Ғаббасов

	Декан столының тартпасын ашып, əлдененi iздестiре бастады.

	– Ауылың шығыс жақта болар?

	– Иə-ə...

	– Əке-шешең бар ма?

	– Шешем ғана...

	– Тағы кiмдерiң бар?

	– Өзiме тете iнiм, тұрмыста апайым бар.

	– Е-е, жөн-жөн, қалқам. Өзiң ауылда қандай жұмыс iстеп едiң?

	– Жылқышы болдым.

	– О-о, жылқышымын де? – деп еңсерiле бұрылған Хамит: – Өте жақсы екен. Жылқышылар ер көңiлдi.., серi мiнездi адамдардан шығады деушi едi ғой.

	– ?!

	– Бəрекелдi Асанжан, тiптi өзiң... салиқалы азамат екенсiң ғой, – деген ол алдында жатқан.., көкшiлдеу түстi телеграмма қағазын қолына алды.

	Сəл кiдiрiп қалған Хамит:

	– Мiне, мынау, сенiң атыңа келiптi; «Анаң сырқаттанып қалыпты» деп хабарлайды...

	Ұмсына түсiп телеграмма қағазын қолына алған Асан, өң жоқ... түс жоқ бозара, шошыған күйi отырып қалды.

	Сəлден соң ғана жыламсыраған үнмен:

	– Ағатай-ау, мен тағы да оқи алмайтын болғаным ба? – дедi.

	– Оған оқыс бұрыла қалған Хамит:

	– Неге-неге... неге олай дейсiң? Қарағым-ау, сен бүйтiп абыржыма?! Бiз сенi дəлелдi түрде босатамыз. Асықпай үйiңе барып қайтасың... Бiраз анаңның жанында болып мауқыңды бас, тəуiр бола бастаса анаң өзi кiдiрте қоймас, – дедi.

	Манағыдай емес сабасына түскен Асан ендi ғана түсiнiп:

	– Жарайды, аға, сiзге көп рақмет! – деп орнынан жiгерлi тұрды.

	– Жолың болсын балақай?! Егер қажет болып жатса, «жұмысқа барушы едiм» деп асықпай-ақ қой, жарай ма?

	– Жарайды, аға...

	– Асанның жүзiне күлiмсiрей қараған Хамит:

	– Жiгiт адамға жiгерлiлiк жарасады, – деп елжiреген жұмсақ жанарымен оны бөлмесiнен шығарып салды.

	Асан жүгiре басқан күйi көшеге шыға келсе, шақырая түсiп... төбеден төнген күн, шаңқайына шығып ап жалын атып тұр екен. Жүзiңнен қапқан ыстық леп беттi шарпиды. Манағы орнында бiр өзi ғана отырған Дастан, бұны көрiсiмен-ақ... Ұшып түрегелген бойы қарсы жүрдi. Ол жолдасының көңiлсiз күйiн, бiрден-ақ сезiп қойған сияқты. Ешнəрседе сұрамай үндемеген бойы, анда-санда Асанның жүзiне барлай қарап ерiп келедi. Бұлар өзара сырмiнез таныс болмаса да, iштей ұғынысқандарын жақсы сезiне бастаған едi. Əлден уақытта барып жолдасының жүзiне мұңая қараған Асан, үндемей ғана қолына көк қағазды ұсынып жатты. Жылдам алып телеграммаға көз жүгiртiп шыққан Дастан, деканаттың қалай қарап отырғанын сұрады. Асан жолдасына iле жауап берiп, Мұратовтың қалай қабылдап... қалай сөйлескенiне дейiн толық баяндап шықты. Өзара декан ағайларын бiраз мақтасып алды. Дастан да өзiнше бiраз ақыл-кеңестерiн қосты. Олар жатақханаға келiсiмен-ақ, бiрден жол қамына кiрiсiп кеттi. Дастан өзiнiң жайын туыстарына барып айтуға асықса да, кешке дейiн Асанның қасында болып... пойызға шығарып салды.



	3

	Бұл жолмен Асан екiншi рет қайта оралып аулына келе жатыр. Күн кеше дейiн əбден қалжырап шаршаса керек, вагонға кiрiсiмен-ақ... қалай ұйықтап кеткенiн өзi де аңғарған жоқ. Сол жатқаннан ертеңгiлiк абыр-сабыр жүрiсiннен оянып кеттi. Алып шыққан тамағымен таңертеңгi оразасын ашты да, терезеге жақындай үңiлiп... көлбей сұлаған сары далаға қараған күйi қыбырсыз қалды. Ол өзiне таныс былтырдан таныс жолдағы кейбiр заттарды өзiне алып, Алматының мал дəрiгерлiк институтына қосымша студент болып қабылданған жағдайын есiне түсiрдi. Бiрақ не жатақхана... не стипендия алмайтындықтан, ары қарай жалғастыра оқуға шамасы жетпеген едi. Ендi мiне өзiнiң мед институтына қабылданғанына қуанып келедi...

	Ал, оған бүгiнгi тап мынау сапары, тiптi де ойында жоқ оқыс жайдай қатты əсер етуде. Оның аңсап жеткен арманының ... лəззатын сезiнуге де мұршасын келтiрмей дедектетiп барады. Тiптi ол институтқа түскен соң, iле ауылына бара жатқанына... селт етiп қуанбайтын да сияқты. Оның қазiргi есiл-дертi анасы жайлы болып келедi. Неге екенi белгiсiз.., күзгi ызғармен қалтыраған қалтыраған ақ қайыңның жапырағандай, бар денесi бей-жай тартып дiрiлдей бередi. Қолға түскен құралайдай бұлқына соққан титтей жүрек, əлдененi сезетiндей шошына тулайды. Сондықтан ба екен.., Асан бала күннен санасына сiңген... қат-қабақ елестерден босай алмай отыр. Ойға орала берген өткен өмiр сəттерi, көшкен бұлттай будақ-будақ легiмен жөңкiлiп жатыр...

	«...Иə-иə, соны айтам-ау?! Қайран менiң анашым.., бүкiл кешкен ғұмырында... қандай қызық көрдi екен? Ауыр тұрмыс азабынан жасып кетпей, неден медеу тауып... қайдан лəззат алды екен?! Бұл мен үшiн жұмбақ жай. Ал толғана... тереңiрек ойлап кетсем, барлығы да бiр өзiме аян секiлдi. Тiптi аяздай қарыған сол ауыртпалықтар, ес бiле бастаған менi де, балалықтың баурайындағы ерке-тотай қылықтарға жiбермеген едi. Анашым менiң... бiр өзiңнiң басыңа түскен ауыр тұрмыс, адыра қалғыр қу тiршiлiктiң iстемегенi бар ма?! Бiрақ сенiң сол кездердегi нар тəуекел қимылың, адам атаулыға деген шынайы мейiрiмiң мен аналық махаббатың... мынау менiң кiп-кiшкентай жүрегiмдi, өмiрге ынтық құштарлығымды бiртiндеп жетiлдiргендей едi-ау. Бала күнiмнен сенiң қай уақытта жатып, қай уақытта тұрып кететiнiңдi бiлуге құштар қылығымды айтып жеткiзе алмаймын. Əйтсе дағы, ақшам батып... əбден қас-қарая жұмыстан оралатын сенi, төзiмiм таусылғанша сарғайып, зарыға күтетiнiм əлi есiмде. Сондағы жүгiре жетiп мойныңнан құшақтай алатын сəттерiм, шаршағаныңа қарамай мəз-мейрам болып күй кешетiн сенiң қуанышың... бетiмен шөпiлдете сүйгендегi ыстық лебiң... байқатпай ғана шынашығыңмен iлiп алып тастайтын көзiңнiң жасы ...бəрi-бəрi де есiмде, кеше ғана болғандай соншама анық сақталып қалыпты. Мiне, бүгiн дағы зарыға ұмытылып... қанатым жоқ болса да, қалбаң қаға ұшып келе жатқандаймын, жан ана?! Бiрақ сенiң қандай күйде, нендей жайда жатқаныңды бiлмеймiн. Тек анау-мынау болмашыға бүйтпеушi едiң ғой. Бұл хабардың қайткенде де, мен бiлетiн сенiң мiнезiңе ұқсамайды. Тыным таппай дүрсiлдеген жүрегiм, осыныңнан ғана сезiнедi...»

	– Қарағым, ау қарағым?!

	– ?!

	– Өй, мына неменiң құлағы керең бе?

	– ?!

	– Ба-лам.., əй балам! – деп жеңiнен тартқанда барып бұрылған Асан, бұлдырап кеткен жанарларын сипады. Ол дымданып қалған алақанын жамбасына асыға сүрте салды.

	Бажайлаваның жүзiне қарап қалған ақсақал:

	– Аманбысың, қарағым?! – дедi.

	– Ассалаумағалейкум, ата...

	– Али-и-кум сəлəм... жол болсын, балам.

	– Тарбағатай асып, Маңырақ өңiрiне бара жатырмын.

	– Е-е, көлдiң күн шығыс шетiне барады екенсiң ғой?

	– Иə-ə.

	– Зəу де болса... оқуға барып, нəумез болып қайтқан жайың бар-ау?! –

	Оған ренжiме, қарағым. Өзiң тiптi.., езiлiп жүдеп отырсың ғой...

	– Жоқ атасы?! Жағдайымды дөп басып айта алмадыңыз! Iздеп барған оқуыма түсiп келе жатырмын...

	– Өй-й, өркенiң өссiн! Бəсе-бəсе... əлтек-сəлтек балаларға ұқсамайсың!

	Тiптi сондай немерелердiң түсе алмай қалғанына, адам онша қинала да қоймады. Өйткенi, ол байғұстар оқып шықса да, жақсылықтары өз бастарынан аспайды. Тентек болған текедей тегiңе тиiп, телпегiңдi терiс кидiретiн де солар...

	– ?!

	– Əке-шешең бар ма, қарағым?

	– Шешем ғана...

	– Е-е-е-е, жөн-жөн... Оқуға түсiсiмен жұмысына жiбермеушi ме едi?

	– Дұрыс айтасыз?! Маған телеграмма келiп...

	– Е-е, қарағым-ай, ə.., – деп терең ойға кеткен қария үндемей қалды.

	Асан ендi ғана көңiл аударып, қарсысында отырған ақсақалдың жүзiне барлай қараса... əлдененi ойша жобалап мұңайғандай жабырқай түсiптi. Еңгезердей денесiне жарасқан, ат жақты... арыстан тектес кеудесi мен ақ құба өңiне қарап, кезiнде келiсiп-ақ бiткен тұлғаға қызықпай қалуың мүмкiн емес. Оның сарғыштау тартқан жүзiне.., үшкiлдей қойған аппақ сақалы мен қиықша келген мұрты ерекше жарасады екен.

	Ақсақалды сөзге тартқысы келген Асан:

	– Ата, бүгiн өзi ... пойызда адам аз ба, қалай? – дедi.

	– Иə, балам, бұл «Алматы-Нобасiбiр» пойызы ғой. Жолаушы үшiн ең құрыған ... анау Ташкент пойызы. Ақша бергендi ала беретiн, тəртiбi жоқ немелер. Онда сатып алған орныңа да отыра алмайсың...

	– Ата, нешедесiз?

	Асанның жүзiне барлап қарап, бiразға дейiн үнсiз қалған қария:

	– Өзiң бiр иман жүздi бала екенсiң?! Тəңiрiм менiң жасымды бергей. Мiне дəп биыл, жетпiстiң жетеуiне шығып отырмын, – деп бешпетiнiң алдын ағытып желпiнiп қалғанда, омырауына таққан алтын жұлдызы сыңғыр ете қалды. Тумысында алтын жұлдыз таққан адамды алғаш көрген Асан, есiнен таңғандай елiте қалыпты. Ол тiптi жаңылыс нəрсе көргендей ... қайта-қайта кiрпiгiн қағып, назарын сала тағы да қарады. Оған алдында отырған шал, қиял-ғажайып ертегiлерiнде айтыла беретiн батырларға ұқсап кетсе керек...

	Оның елiтiп қалған жайын жiтi байқаған ақсақал сөзiн жалғап: – Аз ба.., көп пе... өзiм дағы бiлмеймiн, жетпiс жетi жасымның... елу неше жылында, қысы-жазы үзбей жылқы баққан екенмiн. Жылқы малы, өзiм бiлетiн тiршiлiк иелерiнiң iшiндегi ең естiлерiне жатады. Ол жанында жүрген адамға сергектiк пен сезiмталдық қасиеттердi сiңiредi. Айналасындағы болып жатқан құбылыстарды шабыт көзiмен танып, ой елегiнен өткiзуге баулиды. Олай болса сергек сезiмi бар жан, еш уақытта да салбауыр тiршiлiкке қоныш қонбақ түгiл, арманы жоқ тiршiлiктiң өзiн қанағат тұтпайды. Мiне, балам өмiр шiркiннiң бiр сыры осында жатыр, – дедi.

	Желпiне сөйлеп кеткенiн өзi де байқамай қалған Асан:

	– Екi жылдай ауылда жылқышы болған едiм?! – дегендi алғаш рет көңiлдене сөйлеп, бiр түрлi мақтаныш сезіммен айтып салды.

	– Е-е, бəсе-бəсе.., – деген ақсақал елiте сөйлеп: – Қарағым-ай, ə, тiптi екеумiз асатаяқтас болып шықтық-ау?! Бəрекелдi, сөзiмiз ендi жарасар, сiрə... Жылқы баққан адамдардың бiр құпия сыры бар. Ол – мынау күйбеңi көп ... көңiлсiз тiршiлiктен, əлдеқайда биiк тұрып... биiк жүруге қадеттенiп, еңсесiн түсiрмейтiн ер мiнездiлiгi болса керек. Бар денеңдi көк семсердей шыңдайтын... шiркiндердiң жүрiсiнен бойға қуат дарыса, етiнен нəр... сүтiнен бал құйылатынын немен ғана бағалауға болады. Амал бар ма.., əлi дағы қадiрiн бiлмей жүрмiз-ау...

	Қарияның сөзiн бөлмей үнсiз тыңдаған Асан, көрер көзге сан қилы көңiл күй кешiп отырған, осынау жанның да өз арманы... өзiне лайық уайымы барына таң қала қойған жоқ. Ол өзiнше «шiркiн төрт түлiктiң пайдасы мен зиянын... артықшылығы мен кемшiлiктерiн осындай адамдармен кеңесе отырып шешер ме едi» дегендей ой жетегiне берiлдi.

	Əлден уақытта вагон iшi, бұзылған сендей қайшыласқан қозғалысқа ауыса қалыпты. Қопарыла көтерiлген жұрт əлденеге асығатын сияқты. Осының бəрi Асанға адам мiнезiндегi бiр асығыстықты аңғартқандай едi. Тiптi, Манадан бiрi жер қозғалса... қозғалмастай болып отырған ақсақалы да, бiрдеңесiн iздеп күйбең қаға асыға жиналып жатыр.

	Ол iздегенiн тауып алған соң:

	– Сiрə, аяп қалғанымыз Аякөз болар?! Отарбамыз бұл арада əжептəуiр аялдайды, – деп жүре киiнiп самбырлаған қария: – Қанеки, жүр, қарағым... далаға шығып бой жазайық...

	– Жарайды, ата, – деген Асан да жинала бастады.

	Жапа-тармағай тар сағамен далаға ұмтылған жұртпен бiрге, бұлар да иiн тiресе есiкке қарай жақындап келедi. Бағанағыдай емес та-та-та-лап жүгiрген пойыздың жүйiткуi де саябырлап, жайбарақат сабырлы əуенге ауысқандай. Ол «мен келе жатырмын» дегендей екi-үш мəрте ышқына ысқырып дыбысын да бердi. Елбең қағып қала шетiндегi шағын үйлер де көрiне бастады. Ғасырдың көне шежiресiндей... халқымыздың аяулы бiр тарихын бауырына басқан осынау елдi мекен, қатпар-қатпар уақыт жықпылдарында жасырынып қалмай, бүгiнгi ұрпақтың ордалы шаһарына айналып отыр. Аякөздiң үстiнен өткен қазақтың қай баласы болмасын, естерiне «Қозы-Көрпеш пен Баян Сұлудың» осы арада жатқанын түсiрмеулерi мүмкiн емес шығар...

	Дүрсiлдете келiп дүбiрлете жеткен пойыз, вокзал алдындағы шағын алаңқайға ысылдай-пысылдай тоқтауға айналды. Еңгезердей денесiмен Асанның алдында тұрған ақсақалдың сымбатты бойынан, əлi дағы тiршiлiк күшi сыртқа теуiп тұрғандай анық сезiледi. Жанында тұрған адамдардың ең денелiсiнiң өзi, оның иығынан аса алмай тым пəс көрiнедi. Сiрə, «баламысың» деу осыдан болар, қарияны бастан аяқ барлай қараған Асан, ерекше мақтаныш сезiмiн жасыра алмай... бiресе оған, бiресе маңдайындағыларға қарай бередi.

	Далаға шығысымен олар ешқайда бұрылмастан елпек басып, тура анадайдан көрiнген сауда базарына беттедi. Қалт тұра қалған ақсақал келе аядай базарды қыран көзiмен бiр шолып өттi де, керек-ау деген дəм-тұздарын кiдiрместен ала бастады. Сəл ойлана қап... қайтадан қайырылған ол, бiр литрлiк шөлмектегi сап-сары балды саудаласпай-ақ алды да:

	– Мынау анаңа берер сəлемдемем, төкпей-шашпай жеткiзерсiң, балам?! Дəмдеп шығарған шайға сапырып iшсе, анаң байғұс бiрден-ақ сауығып кетер, – деп Асанның қолына ұстатты.

	– Рақмет ата, сəлемiңiздi жеткiзермiн. Анашым менiң... сiз сияқты жандармен кездескенiмнiң өзiне, төбесi көкке жеткендей болып қуанып қалады.

	– Əй-й шiркiн, таза пейiл ару жан-ай десеңшi!..

	– ?!

	– Осы саудамыз да жарар, жүрелiк, – деген ол анадайда қымыз сатып отырған қарияға сəлем берiп; – Қалай бабам... қымызың жақсы ма? Əлде заманыңа лайық нəрiн өзгертiп, құбылып отырсың ба? – деп қағыта күлiп қасына келдi.

	– Ау-у, дүркiреген неме... iздегенiм сен болмағайсың?! Əрнəрсенi аңғартқандай басып-басып айтасың, серiлiгiң əлi жаси қоймаған-ау, – деп орнынан көтерiлген қария; – Келшi кəне... таңдайына татымаса, түп қотара төгiп таста?! Ал, егер де бабында болса, артық айтқан сөзiңе айыбыңды бересiң!..

	– Сылқ-сылқ күле масайрай түскен ақсақал:

	– Жақсы айттың-ау, бабам?! Кəнеки қоя қойшы? Кесiмiңе құлдық, мен ризамын, – дедi.

	Қымыздың иесi сапырып-сапырып жiбердi де, ағаш тостағанға құйып бере бере қойды. Ақсақал қолына алған сап-сары қымызға күлiмсiрей түсiп қарап тұрды да, сiмiре тартып жұта салды. Сəл тамсанып дəмiн алған соң Асанға бұрылып:

	– Iш, қарағым?! Мынау нағыз ата-бабаңның дəмi екен. Қанеки, бабам, тағы да құйып жiберiңiз?! Мен жаздым... жаңылдым. Айтқандарың асыл сөз... ауылыма кел де атыңды мiнiп.., шапаныңды киiп кет, – деп мекен жайының тұрағын айтқан ол оюлай шеген көздеп сырый тiккен былғары торсыққа қатты қызықты. Ол қайта-қайта ... шертiп-шертiп көрдi де, алма кезек алақандарына салып сипалай бердi. Алдындағы саптыаяқтағы қымызды дем алмастан тағы да төңкерiп тастады да:

	– Əй батырым.., мөлшерi шамалас болармыз. Жол үстiнде табысып көңiл қосқан дос болалық, сен мынау торсығың мен саятаяғыңды маған сыйла?! Саудаласып жататын «сарт» емеспiз ғой. Бүгiн болмаса ертең кел де, ат шапан айбыңа қоса... торсығыңның төлеуiн алып қайт. Мен анау Қалба тауының үстiндегi Ақжалда тұрамын. Садырбай деп атымды атасаң болды, бұл аймақта танымайтын пенде жоқ. Кəнеки осыған келiстiк пе, дарқаным.., – деп алпамсадай төсi мен алып құшағын жайды.

	Жанарлары жасаурай айтылған сөзге сөзге айрандай ұйып отырған қария: – Алла риза болсын?! Қолыңды қағып қайтейiн, осы жасқа келгенше ... тентiрей жүрiп телқозымды жаңа тапқандай, бiр жасап қалдым-ау, – деген қария да орнынан серпiле түрегелiп, құшақтарын айқастыра төстерiн тигiздi.

	Мiнеки ұста... Игiлiгiңе жарат?! Көзiмдей көрiп жүргейсiң, өз қолыммен жасаған мүлкiм едi. Дəм тартса... менi осы айдың аяғына таман күтерсiң?! Ал, кəнеки уақыт та болып қалды, қош, бауырым... жолыққанша күн жақсы болғай! Бiр-бiрлерiне қарап қос қария:

	– Ау-у, бауырым Садеке... жолың болсын! Қадырболат досым айтып едi дей жүргейсiң; қымыз сатсам... тиын айыру үшiн емес, тоғыз жолдың торабынан мың сан жолаушы өтедi, соның бəрi түсiнбегенмен...өзiң сияқтыларына ата-бабамның асын ұсына отырып, тiл табысып əңгiме алмасу үшiн едi, осынымды ұға кеткейсiң, досым, – дедi.

	– Қам жей көрме, қабiрлiм?! Сыр шертiсер күн алда... асыға күтемiн, тез жет!

	– Қайыр, қош...

	Көрiскенше.., көрiскенше, – деген ақсақал ендi-ендi жылжығалы тұрған пойызға отырды да аттанып кеттi.

	Асан қас-қағым сəтте бiр ғұмыр кешiп өткендей, көргенi мен естiгенi қайта-қайта орнына оралып, айран-асыр көңiлмен тəнтi болып келедi. Манағыдай емес... өз-өзiнен өзгерiп, көңiлсiздiк билеген Садырбай ақсақалда да үн жоқ. Неге екенi белгiсiз, ойланған үстiне толғана түсiптi. Оның мына жұмбақ қалыбына түсiне алмаған Асан, жан жүрегiн бiрдеме қарып өткендей ... iштей бiр аянышты сезiммен елжiреген күйi жақындай түсiп, көңiлсiз отырған ақсақалдың иығынан құшақтап... маңдайын оның төсiне басты.

	– Ой-й, айналып кетейiн қарағым-ай, – деген Садекең де емiренiп:

	– Жүрегiң қандай жақсы едi. Ыстық демiң... тоңазып отырған денеме, жылу таратқандай болды-ау! Мiне, адам өмiрi деген қызық?! Ойда-жоқта естен кетпес уақиғаларға кездесiп жатады. Əйтседағы дəп жаңағыдай сəттер, тiптi де жиi ұшырай беруi мүмкiн емес. Бұл бiр аяқ астынан тап болған ғажайып сəт, тек қана егiзiңнiң сыңарымен табысқанда болатын ұшқын ғой...

	– Несiн айтасыз... өте ғажап болды.

	– Ей-й, қарағым-ай... бұл атаң салған жол мен бабаң қалдырған дəстүрлердiң сарқыншағы ғана...

	– Шынында да мынау торсық пен саптаяқ музейде тұратын заттар ғой.

	– Өзiң тым қызығып отырсың-ау деймiн? Мə! Мынау саптыаяқты сен ал, – деген Садырбай ақсақал, мəнерлеп жасалынған əдемi ыдысты Асанның алдына қойды.

	– Жо-жоқ, ақсақал, болмайды ғой...

	– Қой тəйiрi, тоқтат... менен қалған бiр белгi болсын, ала ғой, – дедi де өзi жайғаса жантайып; – Бiр сəт көз шырымын алайын...

	Ол iрге жаққа бетiн бердi де жатып қалды. Асан терезеге жақындай түсiп, сары ала тартқан байтақ даланың дөңгелей зулап қалып жатқан тұлғасын қызықтап кеттi. Кең даланың үстiнде сынаптай сырғанаған отарба, қанша арындап шапса да... шексiз жатқан даланы бауырына баса алмай, ұланғайыр алыптықты мойындаған тəрiздес. Көзге сұрқай көрiнгенмен, бұл даланың бiр қызығы... кəрi ме, жас па бəрiбiр, үстiнен өткен жолаушысын ойға жетелеп, неше түрлi қиялға батырады. Осы ырғақпен Асан да тербелiп отыр. Оның ойына тағы да өз жағдайы орала бердi...

	«...Нендей жағдаймен ғана шақырттың екен, қадiрлi менiң анашым?! Кешеден берi өмiр дейтiн ұғымды қайыра қарап шыққандаймын. Тiршiлiк қандай керемет! Жер бетiнде өзiңменен қатар жүрген қарапайым да, ұлы жүректi жандардың көп екендiгiне көзiм жеткендей болды. Сондай жандарды түсiне алуыма да ұлағат еткен өзiңсiң. О-о, қадiрi мол аяулым... бiр басындағы адамдарға деген мейiрiмiң мен сүйiспеншiлiгiң сол қалпында, бала күнiмдегi мөп-мөлдiр санама мəңгi бекiптi. Алыс кеткенмен ызғары əлi сезiлетiн, сол бiр ауыр жылдардағы жалғыз ғана кештiң уақиғасы ... əлi күнге дейiн көз алдымнан кетiп көрген емес.

	...Күздiң қара суығының үдей түскен шағы болатын. Əдеттегiдей қас-қарая жұмысынан оралған анамызды ортаға алып, үйелмелi-сүйелмелi апайым... бауырымыз үшеумiз, кешкi дастарқанның басында отырғамыз. Тамақ iшiлiп аяқтала бергенде, есiктi сықырлата жайымен ашып, жотасы еңкiш... қу жаны сіңіріне ғана iлiнiп тұрғандай жүдеу, сақал-шашы аппақ шал кiрiп келдi. Əуелi ол табалдырық алдына тоқтады да: «Қарақтарым, мен бiр мүсəпiр жанмын, рұқсат болса қонып шығайын...» – деп жанарлары жасаурап, бiздердi барлай қарап шолып өттi. Оның қалтыраған тарамыс саусақтары.., таяқ ұстауға əзер келiп тұрғандай дiр-дiр етедi. Орнынан тұрып қарсы жүрген шешем... жылы жүзбен төрге оздырып, бар-жоғын əкелiп дастарқанын жаңалады. Қолына тиген шайды өзеурей сораптап, самайы жiпсiген жүдеубас қартта үн жоқ. Шаршаған жүзi мұң мен шерге толы, үп-үлкен адамды мүсiркеу қандай ауыр?! Мен алғаш рет қартайған жанның жас баладай қорғансыз қалыбын көрiп, кiп-кiшкентай жүрегiм қатты-қатты соқты да... жылып жiберуден шақ қалып, өзiмдi iштей əзер-əзер ұстаған едiм.

	Қайта-қайта самайынан жосыла аққан терiн, кiрлеп кеткен қара күрең шүберекпен сипалай сүртiп қояды. Дастарқандағы барын қарияға қарай ысырған шешем, шын ықыласын көрсете аса үлкен iлтипатпен күтiп отыр. Бiраздан соң олар.., мынау ел басындағы ауырпашылықтарды айтып, мұңая күрсiнiсiп əрнəрсенi сөз етiстi. Қария ел аралай жүрiп... көрген-бiлгендерiн шешiле əңгiмелей бастады.

	– Қарағым... несiн айтасың?! Басқа түскен соң баспақшыл дегендей, осы жасыма келгенде... есiк-есiктi емiнiп өмiр сүремiн деп кiм ойлаған?! Бауырымдағы балапандарымды соғыс алса.., иық сүйер ақ жаулығымды құдай көпсiнгендей... күн кешiп қалған жайым бар. Итжанды денеңдi шығар жаның тастамаған соң тiрi өлiк күйi жүрiп жатырмын. Əсiресе, ел көрiп жатқан азапты... өз көзiңмен көрген сайын, жан-жүрегiң езiле аймағыңның келешегiн ойлайды екенсiң?! Əйтпесе менi қойшы, күткен «қонағым» келген күнi кете беруге... əбден бекiнген жанмын ғой. Бар тiлегiм, мына отырған жастар ер жетiп, ел санаты қалпына келеркүн туса болғаны да...

	Күнделiктi көп естiген... бiр сарынға үйренiп кеткендiктен болар, тап сол сəтте бұл сөздердi мен ұқыптап тыңдағамын да жоқ. Тiптi сол күнгi кеште, қадiрi мол қасиеттi анашымды дұрыстап түсiнбеген де едiм. Анам байғұс... əбден жүдеген мүсəпiр шалды, аяғынан тiк тұрып əкесiндей күттi. Толма қазан су жылытып, маған қарияны шомылдыртты. Шынымды айтсам... оны мен ықтиярыммен iстеп жүргемiн жоқ, тек анам ренжiмесе екен деп қана жуындырған едiм. Ендi мiне... жас кезiнде көргендерiң, кеше ғана өткендей көз алдыңнан көлбеңдеп кетер емес.

	Өзiмiзде бар-жоқ төсенiштi қарияға төсеп берiп, кеш марқайта барлығымыз да түн-түнектi бүркенiп жатып қалған едiк. Тек анам ғана... ауызды бөлмеде ыдыс-аяқтарын жинастырып жүрген. Өз жанында əмiр жоқ аяулы анам, қай уақытта жатып... қашан тұрып кеткенiн бiлмеймiн. Таң-ертең бiзбен бiрге оянған қария, көпке дейiн төсегiнiң айналасын сипалап отырып қалды.

	Əлден уақытта сырттан кiрген шешем: «Киiмдерiңiз аса кiрлеп кеткен екен. Жуып... жайып... қойып ем, кеуiп қалыпты», – деп қолындағы қатталған киiмдердi қарияға ұсынып жатты. Сонда жадап-жүдеген қарияның жүзiндегi ризашылықты, мен ет-жүрегiммен сезiнген едiм. Ас-суын iшiп болған соң, алғысымен алқап қария да жөнiне кеттi. Менiң қайырымды анашым дастарқан басында қоштаса отырып; «... Адамдарға қашан да мейiрiмдi бол, балам», – деген едi.

	Одан берi де мiне көптеген уақыттар өттi. Жастар ер жетiп, үлкендер саркiдiр тартты. Өмiрдiң жазы да қайта оралғандай, бар ауыртпашылықтар артта қалып... еш нəрсеге де бас имес тіршiлiктiң əуенi, өз күйiнiң өмiршеңдiгiмен бар ғаламды əлдилеп кеткендей едi...

	– Бəре-келдi, – дедi орнынан түрегелiп жатқан Садырбай ақсақал; – əжептəуiр сергiп қалыппын!

	Бұл дауыс өз ойымен елiтiп отырған Асанды селт еткiздi. Бiрақ оның бұл жағдайын қария байқаған да жоқ. Жайлап жатқан орнын жинастырып, сақал-мұртын салалай сипап отырып қалды. Ол əлдененi айтқысы келiп, ыңғайсыздана сипақтап бiраз əуре-сарсаң болып:

	– Сен менi кешiр, қарағым?! Бiлместiктен жiберiп алған қателiгiңдi дер кезiнде түзеткенге не жетсiн. Саған өзiм берген саптаяғымды қайтып алмақшымын, – деген ол өз-өзiнен соншама жасып; – Қарағым-ай, ұят болды-ау?! Басқа iстер шарам жоқ. Елпiлдеп отырып, саптаяқтағы негiзгi мəндi елемеппiн...

	Асан оның жүзiне мүсiркей қарап:

	– Апырым-ай, ата... оған неге қиналдыңыз?! Өзiңiзге əдейi арнап, көзiмдей көрiп жүр деген мүлiктi, егер мен алып кетсем... ыңғайсыздықтың көкесi сонда болар едi. Қазiр барлығы орнында.., – дедi.

	Есi шыға қуанған ақсақал:

	– Айналып кетейiн... айналып кетейiн, сенен?! Мынау сөзiңмен.., мəртебемдi өсiрдiң-ау, Ұланым! Түсiнiгiң неткен мол, пейiлiң қандай жақсы едi. Ертең анау Қадекең ақсақал келiп, егiзiңнiң сыңарын iздей қалса... сонда мен байғұс не дер едiм. Жарасып тұрған мүлiктiң... қадiр-қасиетiне түсiнбеу де бiлiмсiздiк екен ғой, – деп өзiнiң барлық ойын ақтарып салды.

	Асан əңгiменi басқа жаққа бұрғысы келiп:

	– Ата, Жалғызтөбеге де таяп қалыппыз, – дедi.

	– Е-е, балам, «Жүре берсең жетесiң.., iздей берсең табасың» деген екен.

	Ал менi сөзге айналдырып, басқа жаққа бұрма?! Өзiм берген саптаяқты қайырып алғанмен «өмiр бойы ұстап жүр» деп күмiс сағатымды сыйға тартамын. Бұл менiң... қылшылдаған елу жасымда алған жүлдем болатын...

	– Жо-жоқ, о дегенiңiз, ата?! Кешеден берi өзiңiзбен танысқалы, менiң алған олжам аз емес. Көп нəрсеге көзiмдi аштыңыз...

