	Сәуле Досжанова
	– Денеден тыс ұрықтандыру (ДТҰ) орталықтардың қызметіне жүгінетіндердің 90 пайызы өзіміздің қаракөздер. «Балалы үйді – базарға, баласыз үйді – қу мазарға» теңейтін қазақ үшін өмірінің соңында жалғыз қалудан үлкен қасірет жоқ. Осы ДТҰ негізінде жасалған құрсақ ана (суррогат ана) тәсілі көпшілікке қолданыла бермейді, тек қана жатыры жоқ, немесе денсаулығы жүктілікті көтермейтін әйелдерге жасауға болады. Немесе кейбір жағдайда бірнеше рет ДТҰ жасап , жатырында өз эмбриондары өнбей қалған әйелдер, келесіде өзіне де, суррогат анаға да салдырып жатады. Бір қызығы өзі көтермей, сол құрсақ анаға салған эмбрион өсіп-өнетін кездері де аз емес. Және жатырының ақауы бар әйелдерге де қолданылу мүмкіндігі бар. Бір сөзбен айтқанда еріккеннен баратын тәсіл емес, жан ұшырып амал жоқтан, өз перзентін сүйіп, отбасын сақтау үшін барады. Басына бұндай қасірет түспегендер суррогаттық туралы әртүрлі айтылып жүрген пікірге қосылады. Даттаушылар: «Ата-бабамызда болмаған сұмдық», – десе, жақтаушылар: «Ажырасудың санын азайтып, қазақтың санын көбейтудегі тиімді жолы», – деп қарсы дау айтады. Құрсағына «қарыз» бала көтергендердің көбісі қазақ қыздары-, – дейді құрбысы өз ісін дұрыстап.

	– Оның үстіне қолдан ұрықтандырып жасаған баланың келешек өмірі, денсаулығы қандай болады?, – дейді күдігін жасырмай бұл.

	– Ерлi-зайыптылардың жұмыртқа клеткаларын түтiкшеде ұрықтандырып, оны басқа бiр әйелдiң жатырына орнатады, ол ұрық тоғыз ай ана құрсағында жетіліп барлық балалар сияқты жолмен өсіп, уақытында анасы толғатып адамзат баласы болып дүниеге келеді!, – деп қолымен қимыл жасап, қарнын сыйпап дәрігер құрбысы түсіндіреді.

	– Туылған балалар басқа балалармен салыстырғанда ешқандай денсаулығында айырмашылығы жоқ. Бүгінде әлемде 2 миллионға жуық бала дүниеге келген – деп барып бір тоқтайды.

	Екеуі тағы біразға дейін пікірталасып барып ұйқыға бас қояды.

	Тағы бір келгенінде Шара балаға тапсырыс беретіндер мен баланы туып беретін құрсақ аналардың тізімі жасалатынын, тіпті сперматозоидтері жоқ күйеуі бар әйелдердің жұмыртқа клеткасына донор еркектердің жұмыртқа клеткасын қосып та ұрықтандыратынын, арнайы эмбриондардың доноры деген тізім барлығын айтып таң қалдырды. Баласы жоқтарға сол тізімдерді ұсынып жағдайына қарай көмектесетін көрінеді. Әрине мүндай көмек алатындардың қалтасы қалың болмаса мәселе шешілмейді. Донор болатындар мен құрсақ ана болатындардың еңбегін шарт бойынша тапсырыс беретін жұбайлармен нотариус арқылы өзара келісім жасап төлейді екен. Осылай оны заңдастырып та қойыпты.

	Шараның айтуынша балаға зар болып жүргендердің кейбірі тіпті пәтер де алып береді, ақшалай да үлкен бағамен келісетіндері де бар көрінеді. «Балаға тапсырыс беретіндер құрсақ аналарды да таңдайды. Кез-келген туып берем дегенге келісе салмайды. Олар алдымен ананың денсаулығының жақсы болғанын, мінез-құлқының орнықты болғанын, наша, арақ-шарап, темекі сияқты жаман әдеттерден аулақ болғанын алдымен талап етеді. Кейбіреулері тіпті жоғары білімді, интеллигентті отбасынан шыққанын, мейірімді болғанын талап етеді. Өткені балаларын тоғыз ай бойы жүрегінің түбінде көтерген адамның қанша айтқанымен қаны араласып, соның бойынан нәр алатындықтан келешекте мінез-құлқына әсер етуі мүмкін ғой. Ондай жоғары талап қойғандар төлемін де жоғары төлейді» – дейді.

	Шараның әр келген сайынғы әңгімесі әсер етті ме, күйеуі алыста, өзі қайтсем отырған баспанамнан айырылып қалмайын деп уайыммен жүрген келіншекке күндердің күнінде «Сондай шын ғәріп болып баласыз жүрген отбасына бала туып беріп Мақсұт келгенше бір баспана жасап алсам ба екен?», – деген ой да түсті.

	– Апа, мынандай хат келді, – деп қарсы алды баласы, қолында алақандай қағазы бар.

	Ұлының қолындағы қағазды алып оқыған Жарияның көзі қарауытып, «Бәрібір осылай болатынын білгем», – деп ойлап орындыққа отыра кетті. Дәрмен анасына шошына қарап қалған,

	– Апа, көкемнен бе?, – деді.

	– Жоқ, балапаным, үйді бір айдың ішінде босатыңдар, – депті.

	– Біз қайда көшеміз?

	– Білмеймін....

	Анасының көзі жасқа толып кеткенін көрген балақай, алыста жүрген жалғыз сүйеніштерін есіне алып,

	– Апа, көкеме звондайық, – деді.

	– Көкең біледі ғой, қайта айтпайық, оқуын бөлмесін, – деп әйел дереу есін жыйды. Орнынан тұрып, Мақсұт беріп кеткен жетекшісінің телефонын іздей бастады. Тауып алғанымен бірден хабарласуға батпады. «Алдымен Шараға телефон шалайын, ақылдасайын. Ағыбай Сләмұлына ертең жұмыста кездесіп түсіндірермін», – деп ойлады.

	Айналайын Шарасы қай кезде де салып ұрып жетіп келеді ғой. Жұмыстан шыға сала таксилетіп келіп қалды. Бір шәйнек шәй мен қуырдақты ортаға алып екі әйел ұзақ отырды.

	Жария баспана мұңын айтып, Мақсұттың жуастығына шағынып жылап алды. Бір кезде Шара:

	– Жария сенің мәселең шешілетін мәселе ғой. Ертең күйеуің шет елден білім алып келеді, содан кейін осындағы қолдан-қолға тимейтін маман болады. Қәзір құрылыс салудың дәурені жүріп тұр, шамасы келгендер котедж, дүкен, ресторан салып жатыр, солардың бәріне сенің Мақсұтыңның сызбалары керек болады. Содан ақша жасап үй аласыңдар. Докторлығын да қорғап алады. Екі балапаның өсіп келеді. Жария, сен білмейсің ғой, менің сорымды, – деп бетін басып жылап жібергені.

	– Саған не болып қалып еді, – деп шошып кетті.

	– Болған...болған..., – деп досы қоймай жылады.

	Өзі орысша оқыған адамның ойын қазақша жеткізуі де қиын екен. Дауысы қатты шығып кетті ме, телевизордың алдында отырған Дәурен де жетіп келді. Шара тәтесінің жылап отырғанын көріп көзі бақырайып анасына қарады да ештеңе сұрамай қайтадан телевизорына кетті.

	Айтуы бойынша Шара студент кезінде бір жігітке ғашық болады. Ол – айтпай жүрген отбасылы, екі баланың әкесі екен. Есінен танып ғашық болып жүріп Шара екіқабат болып қалады. Сол кезде жігіт жоғалып кетеді. Араласатын достарынан оның отбасылы екенін біліп келеді. Ішіндегі бала қимылдап қалғанына қарамай алдырып тастаймын деп жүргенде жатырына инфекция түсіп, операциямен тазалап жаны әрең қалады.

	– Енді мен күйеуге тисем де бала таба алмаймын. Маған кім құрсақ ана болып бала туып береді, ондайға менің материалдық жағдайым келе ме? Бітті осылай жалғыз қалғаным, қалған, – деп аңырап кеп жылайды байғұс бала.

	– Қой, жылама, әлі күйеуге де тиесің, бала да сүйесің, – деп жұбатқан болады Жария айтып тұрған өз сөзіне өзі сенбесе де.

	– Ал, мен балаларды сондай жақсы көрем, – деп Шара егіледі.

	«Баспанасыз қалатын болдым, не ақыл бересің?» – деп шақырған досының қайғысын естігенде жылағанның алдынан өкірген шығыпты дегендей болған Жария ертесіне күйеуі аманаттап кеткен Ағыбай Сләмұлына барды. Профессор келіншекті тыңдап болып жазу үстелінің тартпасынан бір кілтті алып алдына қойды да,

	– Мынау, менің шетелде отбасымен қызметте жүрген ұлымның пәтерінің кілті. Мекен-жайы міне, – деп қағазға жазып берді де. – Осында көшіп ал, балаңмен Мақсұт келгенше тұра тұр, – деді.

	Ақ шашты ағасына алғысын айтып қуанып шығып бара жатыр еді,

	– Келін, көшірісуге студенттер берейін, – деп тоқтатты.

	– Аға, мен алдымен барып үйді көріп, жиынып-түйінейін, содан кейін сізге айтармын, – деп қоштасып шығып кетті.

	Араға апта салып Жария мен Шара және үш студент Мақсұттың отбасының азғантай дүние-мүлкін «Газель» көлігіне тиеп «Ақсай» шағын ауданына қарай алып бара жатты.

	Жігіттер бар жүктерді тасып кіргізіп беріп кетті. Профессордың үйінде телевизор, тоңазытқыш, төсек-орын сияқты күнделікті тұрмысқа қажет заттары бар екен.

	– Мынау пәтерге беріліп жүрген ғой, – деді Шара екі бөлмені аралап шығып.

	– Енді сол кірісінен айрылып бізге беріп отырған ағайдың адамгершілігін айтсаңшы, – деді Жария.

	Жалғыз бөлмеде әрі ұйықтап, әрі демалыс бөлме деп өскен Дәрмен мына жатын орны мен залы бөлек пәтерге келіп қуанып жүр. Алпыс арнадан алатын үлкен телевизор да бір қуанышы болды. Анасы жатын бөлмеде қос төсекте жатқанда бұл бұрынғыдай дауысын бәсеңдетіп әуре болмай-ақ қалаған арнасын тамашалап отыра береді. Аулаға шықса секіресің бе, еңбектейсің бе, жүгіресің бе неше түрлі ойынға арналған аспаптар орнатып қойған балаларға. Өзімен жасты балақайлармен танысып алып ойыннан босамай үйге қараңғы түсе кіретін болды.





5




	Демалыста Шара келеді. Оның жалдайтын пәтері құрбысының үйіне жақын болып қуанып жүр.

	– Пәтерің жақсы екен. Ана жатақханадан жақсы болды ғой, – дей береді.

	– Ой, Шарочка, бәрібір біздікі емес қой, Мақсұт келгенде енді босатыңдар десе қайда барамыз. Маған бір ой келіп жүр, Мақсұт келгенше балаға зар болып жүрген біреулерге көмектессем, олар бізге пәтер алып бере ала ма? – деп көптен толғанып жүргенін Шараға айтып еді, ол:

	– Алдымен Мақсұтпен телефон арқылы болса да келісімін алуың керек. Одан соң біздегі балаға тапсырысқа берген тізімді қарап, жағдайы бар отбасын тауып алу керек. Олардың талабына сай болсаң ғана келіседі. Сен де алдымен жақсылап ойлан, одан кейін денсаулығыңды тексеру керек, – деп сол тақырыпқа жазылған біраз материалдар әкеліп тастады.

	Жария жұмыстан қолы босағанда солармен танысып шықты. Әсіресе, әйелдер журналына шыққан бір мақаланы бірнеше қайтара оқып, көңіл сүзгісінен өткізді.



	Ол «Құрсақ ана» деп аталатын.

	«Жамбыл облысының тұрғындары Арман мен Айсұлу жақында тұңғыш рет перзент сүйдi. Олар бұл қуанышты сегiз жылдан берi күтiптi. Бiрақ, нәрестенi өмiрге әкелген Айсұлу емес, оның анасы екен. Бұл қалай дейсiз бе?

	«Экомед» орталығының жетекшісі Салтанат Байқошқарованың айтуынша, бүгiнде елiмiзде ерлi–зайыптылардың жұмыртқа клеткаларын денеден тыс түтiкшеде ұрықтандырып, оны басқа бiр әйелдiң жатырына орнату әдiсi кейбір жағдайларда қолдануға енген екен. «Балалы болсақ» деген әлгi екi жас та дәл осындай жолмен армандарына жетiптi.

	– Айсұлу осыдан бес жыл бұрын өзі бала туып жатқанда қатты қан кетіп,жедел жәрдемге түскен. Оның өмірін сақтап қалу үшін дәрігерлер жатырын алып тастаған. Шала туылған нәрестесінен де айрылған. Жас жұбайлардың «құрсақ ана» жалдайтын қаржылары болмады.Айсұлуға жаны ашып бала туып беретіндей бірге туған апасы-сіңлілері де жоқ , біреудің жалғыз қызы екен.Өз перзентіне жаны ашыған анасы «менің денсаулығым жараса қызымның баласын өзіме салып беріңдер, ешкімнің керегі жоқ, қызым үшін бәріне де барамын деп тұрып алды, менен артық ешкімнің оған жаны ашымайды» деп. 40-тан енді асқан әйелдiң денсаулығын тексерiп, бала көтере алатынына көз жеткiздiк. Ең бастысы, бұл ұсынысты ерлi-зайыптыларға өздері де қолдады , – дедi Салтанат.

	Қазiргi таңда медициналық орталықта қолдан ұрықтандыру әдiсi арқылы бала күтiп отырған онға жуық жанұя тiзiмге алынған. «Суррогат аналардың» (құрсақ ана) денсаулығы жақсы. Күнделiктi тамағы, дәрi-дәрмегi мен күтiмiне болашақ ата-ана жауапты болғандықтан, олар сол отбасы мүшелерiнің қадағалуында.

	Бүгiнде бұл iс кейде бизнес көзiне айналып жатады. Өйткенi, тапсырыс берушi ата-ана «құрсақ ананың» барлық тiлегiн орындауға мiндеттi. Шарт екi жақтың келiсiмiмен түзiледi. Ерлi–зайыптылар шарана дүниеге келгеннен кейiн, белгiленген соманы немесе мүлiктi бермеген жағдайда заң жүзiнде жауапқа тартылады.

	Алайда,қолдан ұрықтандырудың сәттi аяқтала бермейтiн кездерi де болатын көрінеді. Бұл туралы орталық дәрiгерi Бибігүл Сәдуқызы былай деп әңгімеледі:

	– Бiрде клиникаға 35 жастағы әйел келiп, өзiне «суррогат ана» iздейтiнiн айтты. Тiзiмдегiлерден өзінің ойындағыдай әйелді таңдағаннан кейін сол әйелді шақыртып, таныстырдық. Екi жақ өзара келiсiп, жатырын жалға берген келiншекке ДТҰ жасалды. Құрсақтағы шарана 3-4 айлық болғанында, әлгi әйелдiң күйеуi баладан бас тартып шықпасы бар ма? «Суррогат ана» алғашқыда баланы қимағанымен, кейiннен оны аборт арқылы алдырып тастауға мәжбүр болды. Және бұған кеткен шығынды өзi төледi. Біздің Мәскеулік әріптестерімізде де солай болған. Норильскіден келген отбасы құрсақ анаға балаларын салдырып, ол жүкті болған кезде өздері ажырасып кеткен. Бейшара өзінің екі баласы бар, жағдайы мүлдем жоқ ақша табам ба деген әйелге, біреудің баласын өзіне жамап алғанын білгенде шарқ ұрған. Соңында аборт жасауға ол да мәжбүр болған.

	Балаға бауыр басып қалып, бергiсi келмейтiн «құрсақ аналар» да жиi кездеседi екен. Мұндай келеңсiздiктердiң орын алуына, ел арасында «суррогат ана» туралы заң жобасын түсiндiру жұмыстарының жүргiзiлмегендiгi себеп болар. Өйткенi, өңiрiмiзде осы уақытқа дейiн бiрде-бiр «құрсақ ана» арнайы заңның бар екенiн алға тартып, құқығын қорғамаған. Ретi келгенде сөз етейiк, ерлi-зайыптылардың «суррогат ана» қызметiн пайдалануда мынадай талаптарға көңiл бөлуi керек:

	Тапсырыс берушiлер баладан бас тартқан жағдайда, медициналық тексеруге, сауықтыруға, сондай-ақ, сыйақы болған жағдайда, оның сомасын «құрсақ анадан» талап етуге құқығы жоқ;

	Сондай-ақ, баладан бас тартып, «құрсақ ана» баланы қабылдаса, тапсырыс берген адамдар «құрсақ анаға» шартта көрсетiлген тәртiппен өтемақы төлеуге мiндеттi;

	Бұл кезде аналық құқық «құрсақ анада» болады;

	«Құрсақ ана» баланы оның ата-анасына бергеннен кейiн балаға деген барлық құқықтарынан айырылады;

	Және оның өзi туған баланы шарт жасасқан адамдарға беруден бас тартуға, сол сияқты баланы өзге адамдарға беруге құқығы жоқ;

	«Экомед» мамандарының мәлiмдеуiнше, қазiр қолдан ұрықтандыру әдiсiнiң ақысы орташа есеппен 2 мың АҚШ долларын құрауда. Десек те, ерлi-зайыптылар арасында «құрсақ ана» жалдауға ниет бiлдiргендер баршылық. Тығырыққа тығылғанда, шаңырақ шайқалмауы, өз ұрпағын қалдыру үшін суррогаттық әдiстiң тиiмдi жақтары көп. Статистикалық деректерге сүйенсек, елiмiздегi отбасылардың 15 пайызы балаға құштар болса, 30 пайызына репродуктивтi технология бойынша емделу керек. Яғни, әрбiр бесiншi отбасы бедеулiкке шалдыққан.

	«Құрсақ аналар» перзентке зар осындай отбасы мүшелерiнiң кейбірінің үмiт отын қайта жағуда. Бiрақ, олар күтiмi мен дәрi–дәрмегiне кеткен шығыннан бөлек, бұл қызметi үшiн де ақы алады. Ал, оның құны қанша?...

	Көбінесе құрсақ ана болуға жанашырлары келеді екен, ондай жағдайда ақша мәселесі айтылмайды. Ал әйел бөтен болса, жатыр жалдау көбінесе 1-2 бөлмелi пәтердiң ақысымен тең келедi екен. Бұл туралы «суррогат ана» болып «еңбек» етiп жүрген келiншектен бiлдiк (аты-жөнiн айтудан бас тартты). Тапсырыс берушiсiне осындай талап қойған ол екi баланың анасы. Үлкенi 8-сыныпта оқыса, кенжесi биыл балабақшаға барады. Iшiндегi шарананы жақсы күтiп, ешнәрсеге алаңдамауы үшiн «қожайыны» оның күнделiктi азық-түлiгi мен коммуналдық төлемдерiн төлеудi де өз мойнына алған.

	– Сәбидiң болашақ ата-анасы барлық жағдайымызды жасап отыр. Қазiр бала алты айлық. Ендi үш айдан соң баспаналы боламыз. Бұл жаман ба? Қаншама жылдан берi пәтер жалдап тұрамыз. Тапқан-таянғаным тек соның ақысын төлеуге кететiн. Ең бастысы, осылайша тұрмысымызды түзеп алуға отбасымдағылар келiсiм бердi. Бiрақ, 5 жасар кенжемнiң кейде «Бөпеге кейiн мен қараймын» деп көңiл-күйiмiздi түсiрiп жiберетiнi бар. Сондайда «Ертең бөпенiң мамасы келiп, алып кетедi. Ол бiздiкi емес. Жылайды ғой, неғыласың. Саған басқа жыламайтын әлди әкелiп беремiн», – деймiн. Бала ғой, кейiн ұмытып кететiн шығар.

	– Сiздiң «құрсақ ана» болып жүргенiңiздi ағайын–туыстарыңыз бiле ме? Оларға не дейсiз?

	– Бауырларым жүктi екенiмдi бала 4-5 айлық болғанында бiр-ақ бiлдi. Оған дейiн бұл туралы ешкiмге айтқан жоқпыз. Сол себептi, олар жағдайымыздың аяқ астынан жақсара түскенiне күмәнданды. Мұнда бiр сыр бар екенiн сезгендей қайта-қайта үйге келгiштеп жүрдi. Әйтеуiр, көп ұзамай бәрi аян болды. «Балаға бауыр басып қалсаңдар қиын. Мұныңды қой», – дедi. Мен және отбасым бұл нәрестенiң бiздiң ұрпағымыз емес екенiне өзiмiздi сендiрiп қойғанбыз. Ол дүниеге келген күнi-ақ ата-анасына тапсырамын. Үйге әкелмеймiн.

	– Ал, күйеуiңiз...

	– Күйеуiмдi олар (тапсырыс берушi ата-ана) жалақысы жоғары жұмысқа орналастырып беретiнiн айтты. Күйеуiмнiң мiнезi салмақты, мейiрiмдi, жанашыр жан. Перзентке зар жандарға көмек қолын созудан тайынған жоқ.

	– Ұсыныс түсiп жатса тағы да бала көтерер ме едiңiз?

	– Бұл оңай шаруа емес. Балаға деген жауапкершiлiктi басқалармен (жұмыспен) салыстыруға келмейдi. Бiреу үшiн күтiнесiң, уайымдамауға, ашуланбауға тырысасың. Жанұяңдағы адамдар да сенi түсiнiп, жағдайыңды жасау керек. Сондықтан, мұндайда жақсылап ойланған дұрыс», – дейді мақалада.

	Өзі танысып шыққан әдебиеттердің ішіндегі құрсақ ана жайында нақтылау жазылғаны осы болды. Мұнда тек медициналық жағынан ғана емес, адамның психологиясы жағынан да кеңінен айтылған. Мына мақаланы оқып шыққаннан кейін құрсақ ана болуға шындап ниеті ауды. Мақсұтпен сөйлескенде оқытармын деп сақтап қойды.

	Ұлдары тұңғыш рет мектеп есігін ашқанда анасы екеуі ғана қолұстасып бармасын деп Мақсұт оншақты күнге уақыт тауып демалысқа келді. Жария өздерінің көшіп-қонғанындықтарын телефон арқылы тәптіштеп күйеуіне айтқысы келмеген. Қай кезде оралса сонда жағдайларын көрер деп, сөйлескенде бәрі жақсы дейтін де қоятын.

	Мақсұтты ұлы мен әйелі аэропорттан күтіп алып таксимен

	«Ақсай» шағын ауданына қарай тартты. Өздеріне таныс емес жолдармен келе жатқаннан кейін Мақсұт:

	– Жарияш, жолай шаруаң бар ма еді?, – деп сұрады.

	– Мен сені алып қашып барам, – деп күлді келіншек сылқылдап.

	– Қайда?

	– Ақсайға.

	– Ақсайға?

	– Көке, сіз білмейсіз бе, біз жаңа үйге көштік қой, – деп баласы сөзге араласты.

	– Жаңа үй?, – деп алдыңғы орындықта отырған әйелінің құлағынан тартып еркелетіп қойды.

	Шіркіннің маңғаздығы сондай, өзі кетерде «босатыңдар деп жатқан бөлмелерінен шығарып жіберді ме екен» деп ойына кіріп–шықпайды.

	«Әкімшілік жаңа үй бергендей «Жаңа үй?», – дейді ғой». Келіншектің аяқ астынан қитығы ұстап қалды. «Үй» десе, жыны қозама-ау, әйтеуір сол тақырыпты қозғаса қырсығып қалатын болып жүр. Ең жанды жері сияқты. Аяқ астынан өзін қор санап қалады. Миллионнан астам халқы бар мынау мегополистегі ең қор қатын өзі сияқты. Жаңа ғана сағынысып табысқан көңілі су сепкендей басылды.

	– Барған соң көресің, – деп Жария ары қарай үндемей қойды.

	Содан үйге жеткенше ерлі-зайыптылар көп сөйлеспеді, тек Дәрмен ғана әкесіне бірдеңелерді айтып былдырлап келеді. Бала дәнекер деген осы. Екеуінің арасын дәл қәзір осы бала ғана жалғап отыр, әйтпесе әйелі өкпелі еді...

	Үйге келіп жайғасып, шәй үстінде мәселенің мәнісіне қаныққан соң Мақсұт балконға шылым шегуге шықты. Жария тоңазытқышын ақтарып қазанына ас сала бастады. Дәрмен болса аяқ киімін шала кие сыртқа сытылып бара жатты.

	Мақсұттың тағы бір жыл оқуға қалсам деген арманы бар еді көңіл түпкірінде. Оны мынандай далада қалғандай болып отырған жағдайда әйеліне қалай айтады. Осы ойлардың құшағында шылымын сорып тұрып төменге көз салды. Ұлы топты баланың ортасында ойынның туын тігіп жүр. «Арайым не істеп жүр екен, қалың қамыстың ішінде», – деп қызы есіне түсіп еді, жүрегі елжіреп кетті.

	Жатын бөлмеге барып төсекке жатып көз шырымын алайын деді. Төсектің бас жағындағы шашылып жатқан қағаздарға көзі түсті. Қағаз шұқылап қалған әдетімен қолына алып қарай бастады. Бәрі «ерлi-зайыптылардың жұмыртқа клеткаларын түтiкшеде ұрықтандырып, оны басқа бiр әйелдiң жатырына орнатады», – дегенді түсіндіретін медициналық бірдеңелер. Қағаздарды аударыстырып «Шара немене осы үйге тұрып алған ба?», – деп ойлады да қайтадан орнына тастай салды. Басын жастыққа қойып еді сонда да көзі түскен қағаздар ойынан шықпай көңілін алаңдатты. «Мұндай материалдардың гинеколог Шараға болмаса жобалау институтында істейтін біздің қатынға не керегі бар.

	Туатын баласын туып алды. Ұрық керек болса салып береміз, келдік қой», – деп әзілдей ойлап ұйықтап кетті.

	Түнде екеуі бір жылғы сағыныштан қайта табысқанда күндізгі қағаздардан көргендері есіне түсіп:

	– Жарияш мынау не қағаздар, ұрық керек болса салып береміз ғой, түтікшесіз-ақ, – деп келіншегіне әзілдеп қыпша белінен құшақтап өзіне тартты...





6




	Мақсұт өзі ойлағанындай Дәрменін шешесі екеуі орталарына алып мектеп табалдырығын аттаттырды. Өзінің фотоапаратымен суретке түсіріп ұлының алғашқы қадамын отбасылық альбом тарихына қалдырды. Телефон арқылы болса да Арайының дауысын естіп, жағдайын білді. Институттағылар шарттарын орындап айлығын кәртішкесіне аударып тұр екен. Жариясы ұстазының лабораториясында жұмысын істеп жүр. Тек алаңдайтыны – баспана мәселесі ғана. Қанша ұмтылғанымен несиеге болса да пәтер алуға қаржысы жетер емес.

	– Мен келгеннен кейін шындап кірісермін, сен уайымдамай осында тұра тұрыңдар, – деді қайтар уақыты таяғанда әйеліне. Тағы бір жылға қалғысы келетінін қалай жұқалап жеткізудің жолын таппай қиналып жүрді.

	– Он жылдан бері сен шындап кірісе алмай жүрсің, енді мен шындап кіріссем бе деп жүрмін осы баспана мәселесіне, – деп күлді келіншегі. Қабағын шытып емес, күліп айтқаннан соң ба, Мақсұт оның сөзіне ең әлсіз жеріне тиіп тұрса да намыстанбады. Қайта ол да күліп, әзілге айналдыра:

	– Е, коричневый шәпішкенің қызы күшейейін деген екен, – деді.

	– Сен күлме, мен шын айтам, – деді Жария.

	– Ал, баста...

	– Мақсұт, бұл әзілсіз, бірақ біз үшін әзірге жалғыз жол болып тұр, егер мен ойлағандай шешілсе әрине, – деп бастады көптен толғанып жүрген әңгімесін әйелі.

	Мақсұт сабырмен отырып тыңдады. Кейбір түсінбеген нәрсесін қайталап сұрап отырды. Өзі де ғылымның жаңалықтарын ақтарып жүргендіктен естуі бар еді, сондықтан медицинадағы мына жаңалықтың елімізге келгеніне бәлендей үркіп қарамады. Тек соңғы жаңалықтың өзінің отбасына араласайын деп тұрғанына қатты ойланып қалды. Баспана тапшылығынан әйелі соның құрбаны болатындай көрініп те кетті. Мұның ақ, адал жары басқа бір өмірі көрмеген адамдардың баласына екіқабат болады. Тәнімен жақындаспағанымен, жанымен жақындасып жүрегінің түбінде жат біреудің перзентін өсіреді. Тоғыз ай бойы соның тілеуін тілейді.

	Сол күннен Мақсұттың:

	Түнде ұйқысы бұзылды.

	Күндіз көңілі алаңдады.

	Жоқшылықтан әйелінің саушылығын саудаға салып тұрғандай ары буындырды.

	Өзінің тағы бір жылға оқуын жалғастырғысы келіп жүргенін де ойлап, оны әлі жарына айта алмай жүргенде Жарияның мына ұсынысы «Сен маған, мен саған» деп қойған шартындай болып тұр.

	Мына заман адамдарды шарттастырып өмір сүруге бейімдеп жатқандай. Басқа түгіл қойыныңдағы қатыныңмен де шарттасасың.

	Анада жігіттермен бір қызу әңгімеде: «Супербайлар әйелдерімен неке шартын жасайды екен. Ажырасып жатса, әркім өз табысына сотттаспай да, оттаспай да ие болады», «Бізде де азаматтық неке деген көбейіп барады, ол әйелдің қойнына қалауыңша жатасың, ұнатпаған кезде ешбір тәуелді болмай, ешқандай неке бұзды деген атқа қалмай кете бересің», – деген мәселелер төңірегінде пікірталас өрбіген. Өзі осының бәріне қарсы болса да, міне, алдынан шығып отыр ма қалай?

	Әйелі «қандай шешімге келдің?», – деп сұрамайды, тымпи ойнағандай болып жүр. «Мен мәселені төтесінен қойдым. Не үй алып бер, не осыған келіс» дегендей. Жария бір нәрсе бастамайды, бастаса қоймайтын мінезі бар. Сондықтан ол айтқан екен, оны тоқтату үшін нақты дәлел керек.

	Мақсұттың байқағаны: «Ел не дейді?», «Менің намысыма тиеді» деген сияқты дәлелдерге «Елдің бізде несі бар, жаны ашыса басымызға баспана алып берсін», «Намысың келіп бара жатса, он жылдан асты көшіп-қонып жүрміз, сонда неге намысты ойламадың», – дейін деп отыр. Оған айтар дәлелі тағы жоқ. Заманды, қоғамды, жас отбасыларын, еліне керек жас ғалымдарын ойламаған өкіметті жамандағанда не табады. Қанша ұмтылса да ісі оңға баспай жүрген жалғыз бұл ма? «Дүние қусам, ғылыммен кім айналысады?», – деп бастарын бәйгеге тігіп, қағазға көміліп отырғанда отбасыларынан ажырап қалып жатқан ғалымдар қаншама. Ары тартса өгіз өледі, бері тартса арба сынады.

	Ешкім сыза алмайтын сызбаларды сызатын, ешкім таба алмайтын есептердің шешімін табатын мұның басы мемлекетке керек, бірақ «сол бастың иесі қайда тұрады, тапқан айлығы ішіп–жеміне жете ме, отбасы қаңғып жүрген жоқ па жас ғалымның?», – деп ойлап жатқан Үкімет басында бір пенде жоқ.

	Шала-шарпы білімі, кездескеннің ойын көзінен оқып, қалтасын қағып түсетін қулық-сұмдығы барлардың басында зәулім сарай, астында бір ауданды асырайтын ақшаға келген көлігі бар. Соның тапқан пайдасы өз басына ғана керек, ал, ғалымның қиыннан қиыстырып тапқаны күллі елге керек екенін кім білер. Қалтаңда көк қағазың болмаса құның көк тиын. Сенің намысың кімге керек.

	«Байқұс әйел, бала тапқаннан басқа қолынан келері жоқ. Осыдан басқа қайтіп ақша табады. Мына Сайын көшесінде қанша әйел тәнін сатып күн көріп жүр. Мыңдаған әйел ала қап арқалап белі үзіліп жүргені анау. Осының бәріне кім кінәлі? Заман ба, заманды билеген адам ба?» Осындай ойлардан жанын қоярға жер таппай бәлен пәшке шылымды тауысты.

	«Мүмкін мұның денсаулығы «құрсақ ана» болуға жарамай қалар, меселін қайтармай келісім бере салсам ба екен?» – дейді тағы бір ішкі ойы.

	«Дәуреннің мектепке барғаны құтты болсын», – деп Шара келіп қалды екі кештің ортасында. Ерлі-зайыптылар жеке-жеке көптен толғанып жүрген мәселені талқылаудың сәті түсе кеткені.

	– Біріншіден бұл екеуің ғана келісіп шешетін мәселе, – деп пациенттерімен сөйлескендей бастады әңгімесін гинеколог достары. Содан «құрсақ ана» болудың құпияларын, оның екі жаққа да тигізетін әсерін түсіндіріп берді.

