	Жұмағали Саин

	Қатал, әмірлі ер жігіт лезде майысып, лезде күйреуге бет қойды, өлімге қарсы шапқанда, қайыспаған белі қайтпаған жүрегі бір сәтте жасып, күрт сынды. Садуақастың ендігі кейпі жау түсіретін ерден гөрі басына қара жамылған қайғылы жарға, қасіретті анаға ұқсас... ол анда-санда даусын созып «Ғайни, жаным, енді менің күнім не болар, қош!» деп қайталағанда менің де жүрегіме аяныш ұялап, көзіме жас тығылады. Садуақас, Ғайни жайлары мен үшін шешусіз бір жұмбақ. Жұмбақ болса, бола берсін! Қимас жанын жоғалтқан ер қайғысы кімді тебірендірмес! Жауыз-ай, нағып қана өлімге қиды екен! Нағып қана абзал жанды қор етті екен!..

	Адам азбасын десеңізші, азған жан қымбат, таза дегендерді керек ете ме! Оның жүрегінде аяу, сүю, өкіну, ұялу сезімдері қандай болмақ! Ол нендей аяулыңды аяққа басып, нендей қымбаттарды күйретпейді!

	Мені Садуақас зары әлдеқандай бір ауыр, ащы мұңға батырды, менің екі көзім Ғайнида, оның көркін жеткізіп айту тым қиын, күнәсіз адал нәрестенің ақ беті әлі де өзінің ересен сұлу кейпін жоймаған. Мұндай кіршіксіз ақ жүздің тамаша сипатын мен бұдан бұрын ешқайда ұшыратқан емеспін! Түнде ғана жауған аппақ ұлпа қарда таң сәулесі ойнағандай әрі таза, әрі жұмсақ қыз жүзінде өмір сәулесі кете алмай қалып қойған тәрізді... Оның жансыз келбетінің өзі адамға аса сүйкімді, тым жылы.

	Екі иығын жапқан қою қара шаш, маңдайдан тік тартылған келісті мұрын, ықшам біткен жұқа қос ерін, қиғаш тартылған жіңішкелеу қара қастар шын бір нәзік сұлудың сирек кездесер қияпаты ғой... өлім алдындағы жанталас, қорқыныш үрейі болар, қара көздері шарасынан шығып, ұзын кірпіктерінде жас тамшылары тұрып қалыпты...

	Бір кезде үй ішіне кіре бастаған сырттағы адамдардың дыбыстары, дабырлап сөйлеген сөздері естіле бастады, Садуақас өліктің жанынан тұрып маған жақындады.

	– Жүр, кетейік! Ендігісін өздері де реттер!

	Ол есікке қарай ұмтылды, мен де ілесе бердім. Даладан бірнеше қарулы адамдар сау етіп төргі бөлмеге кірді. Садуақас оларға көңіл аударған жоқ, екеуміз ілезде далаға шықтық. Дала жап-жарық. Мен маңайға көз жібердім, бұрынғыдай емес, осы бір шақта көптен мүлгіп жатқан қазақ даласы маған тым жылы, тым ыстық көрінді. Бұрын далаға қарасам баяу, үнсіз, тұйық өмірге көз жібергендей болушы едім, ал бүгін, дәл осы сәтте дала өзгеріп басқа күйге, жаңа күйге түскендей.

	Түнде өзім паналап жауға оқ атқан ағаштардан бастап барлық мені қоршаған дүние гүл боп жайнап, әнші құстарша сайрап кеткен, менің көптен ашылмай жүрген жүрек сырымды жаңа ұққандай, мен атқан оқ оны да сергітіп, оны да ұйқысынан оятып жібергендей.

	* * *

	Садуақас қарулы бес жігітті шақырып алып, бұйрық беріп тұр. Бұлар он басылар, қазақ арасында мұндай жігіттерді әрбіреуі ұстаса кетсе он адамға бой бермейтін мықты деседі, айтса айтқандай басқалармен салыстырғанда бұлардың түстері бөлек, көзқарастары өткір, қимылдары шапшаң, бәрінде бір-бір кескен винтовка, белбеулеріне көлденең қыстыра салған осы бір шолақ мылтық әрі жарасып, әрі өте бір айбын беріп тұр. Мен бұл жайды түн қараңғысымен байқамаған екем.

	– Алдымен жаралылар, өліктер жөнелтілсін, оның артынан қолға түскен ақ солдаттарын алып жүрерсіңдер, күзетшілерің мықты болсын, бұл іске пысық жігіттерді бөліңдер, күзетшілер тобын, Қойбаған, сен басқар, жол-жөнекей солдаттарды жәбірлеуші болмаңдар, олар батыр қолындағы семсер емес пе! Біздің кегіміз семсерде емес, батырда! Қаз ашуын тырнадан алмай-ақ қойсын! Мен мына Тоқсанмен бірге төтелеп кетпекпін. Жолда сақ болыңдар. Басқару ісін Бұралқыға тапсырамын, ендігі шаруаны осыдан сұраңдар, ал жолдарың болсын, ауылдан табысармыз!

	Садуақас осы сөздерді айтып, жігіттерді жөнелтіп салды. Жұрт ауылдан қара үзіп кеткенше, біз қотанның бір дөңестеу биігіне шығып арттарынан қарап тұрдық.





Ер сыры




	Даяр тұрған аттарға қондық та, жорта жөнелдік. Шынын айтсам менің ойым Садуақасқа ере беру. Жаудан түсіріп алған жап-жаңа бесатарды (винтовка) тақымына баса салған Садуақас, біраз жолды үнсіз, қасқыр жортаққа салып, одан кейін бүкең желіспен қарбытып алды да:

	– «Жезмұрт» терезеден қашып кұтылып кетті, қырық күн қан жауса да ажалды өледі деген осы-ау! Иттің әлі де татар дәмі алда екен, бүгін кегімді алмаймын-ау деген ойым жоқ еді, – деді.

	– Терезе алдын баққан жігіттерден қалай аман құтылып кетті екен?

	– Құтылғаны сол, Нығмет дегенді өлтіріп те кетіпті. Жоқ, менен құтылмас, бар өмірімді арнасам да, «Жезмұртты» құртпай тынбаспын! Жер үстінде ол екеуміздің біріміз ғана өмір сүретін шығармыз...

	Мына қолға түскен солдаттарды енді тыныш жатқан қазақтарға тимей, үйіме қайтамын деген ант берсе бет-бетімен жөндеріне қоя беремін, бұларда не жазық бар, «ат» десе атады, «шап» десе шабады.

	«Солай емес пе», – дегендей Садуақас маған қарады. Мен басымды изедім.

	Енді бір сөз сұрайын дегенімше ол тағы көкжал бөрідей жорта жөнелді...

	Менің ойым шартарапта... Мен не көрдім! Садуақас пен Ғайни менің көз алдымда өткел бермес егіз дария, сыр білдірмес екі биік шың тәрізді. Сүйген жарлар ма, арманда кеткен екі ғашық па? Қадірлес кұрбы, жанашыр туысқан ба? Қім айтар маған бұл сырды, кім шешер маған бұл жұмбақты? Тек қана Садуақас, одан басқа пенде бұл сырға ортақ болмауға керек. Түнгі өлік басындағы Садуақас зары осыны ғана аңғартқандай, тұйық бір жайды мезгегендей. Мен солай жорамалдаймын. Қалай білсем екен, қалай сұрасам екен?

	– Тоқсан, менің байқауымша сен оқыған, көпті көрген жастың бірі сияқтысың!

	«Ана қазақтарыңа барып айт, бізге қосылсын!» деп, қызылдар әдейі сені бізге жіберді ме, онда менің әзірге ісім жоқ. Сен айтпасаң да біз қызылдарға қосылармыз, әйтпегенде мына аласапыран кезінде босқа шығын болып кету оп-оңай. Мен өзім де сенімен бірге бастығыңа кісі жібермек ниетім бар, бізді өз әскерінің ішіне қосып алсын! Бұл әңгіме өзіне басқа.

	Неге екенін өзім де білмеймін, түндегі уақиғадан кейін сенімен оңаша сөйлесіп бір сырымды ақтарғым келеді де тұрады. Қанша қара тастай қатып қалғым келсе де еркім жоқ, сенен алыстайын десем әлденелер саған қарай итермелеп қайта қасыңа алып келеді. Мүмкін дәл саған ғана емес шығар, әйтеуір маңайымды қоршаған тірі жандардың біріне өз жүрегімді ақтаруға зәру сияқтымын. Айтарымды тегіс айтып болып еңіреп жыласам ба деймін. Көз жасын төгу де кәзір маған қажет шарттың бірі, әдетте жасық адам ғана егіліп жылайды, жас ездікті көрсетеді деседі, меніңше бұл қате болжау, қате тұжырым ба деймін. Болаттан жаралған шын ерді көз жасы жасық етпес болар, қайта жалындаған өрт қызуын басып, от жүрегін суытар да, қайтпас қайсар, майрылмас болат күйіне қайта әкелер... Көз жасы кейбір шақтарда ер жігіттің жүрек тынысы, қатты алған демі, қайта шақырар қайраты ғой! Ер мен ездің жас төгердегі айырмасы біреу-ақ: ез ел көзінше күңіренеді, басын көтере алмай, белін бекіте алмай зар шақырады, ер алты қырдың астында үнсіз, жалғыз, не жанашыр шын досының қасында мөлдір жасын бірер іркіп, қатты күрсіне дем алады да тоқтайды, сөйтіп күреске түседі. Сондай-ақ мен де көз жасыма, жүрек сырыма жалғыз сені куә етпекпін, саған ғана өз өмірімде бірінші рет ақтарылмақпын... Сен де бір сертке жарар азаматсың ғой, тыңдар жайдың егжей-тегжейін өзің түйіндеп, өзің шеш, не десең де мен саған барымды баяндауға бекіндім!

	* * *

	– Неден бастап, саған қалай ұғындырсам екен? Көңіліңде сайрап тұрған күйді сөзбен айтып шығу тым-ақ қиын. Суға кетіп бара жатқан адамдай-ақ ойына түскен сөздің анасына бір, мынасына бір жармасып босқа шаршайды кісі. Қанша мехнатпеп табылған сөздердің бәрі де көңілде тұрған ойды жеткізе алмас, жалындаған жүрек сезімін ақтара алмас!

	Мен сөзді, әңгімені ауыл шешендерінен көп тыңдаған жанмын, бірақ әрқашан да сол әңгімелердің мен үшін әлдебір айтылмай, маған жетпей қалған қырлары бардай, әлденені айтушы тастап кеткендей болады да тұрады. Соған қарап бірдеңе айтар кезде мен де жүрексіне беремін!

	* * *

	Адамға бақыт та, қайғы да күтпеген жерден кездесе ме деймін, өзгені қайдан білейін, тап маған солай кенеттен пайда болады. Жаңа жігіт боп бой түзей бастаған шағымда ауырмай, сырқамай бір түнде әкем өлді. Бұл менің басыма түскен ең ауыр қасірет! Өз әкесін кім жек көреді дейсің, әйтсе де мен әкемді шексіз ынтыға сүюші едім. Жиырмаға келгенше бала жүрегімен әке бетіне ел– жірей, еркелей қарау менің таусылмас арманым тәрізді еді. Әке мейірімі, ырзалығы мен үшін өте қымбат, өте биік. Ол менің қас-қабағыма қараған сайын, мені еркелетіп маңдайымнан иіскеген сайын, мен оны ренжімесе екен, менің бір оғаш мінездерімді көрмесе екен, мені сүйе берсе екен деп арман етуші едім, ол мені анда-санда үнсіз ғана сүйіп, қатты қысып құшақтайтын еді. Оның жылы жүзі, жұмсақ көзқарасы, маған әке жүрегінің кіршіксіз ыстық, таза мейірімін көрсетер еді. Міне, он жыл етті, бірақ менің ол қайғым әлі сөніп болған жоқ, менің қадірлі әкемнің «Сәдіжаным!» деген бір ғана сөзіне төлеу болар қымбатты мен әлі көргенім жоқ. Жоқ, мен үшін әке жарасы жазылмайды, әке орны толмайды!





Жұмбақ




	Күн кешке айналып бара жатқан кез еді, дала әлі де жарық, желсіз түнгі жаз даласын білесің ғой, қандай , керемет! Жұмбағы көп, сыры бар. Батар кезінде сұлу күн табиғатқа ерекше бір көрік беріп, сан алуан сымбаттарға бөлейді, өз сәулесінің кереметіне малындырады, өмірге онсыз да құмар адам жанын әлденендей лепті, әлденендей құдіретті күшпен жоғарыға, өте биікке шақырғандай арбап ойнайды. Ұшқыр ойға тербеу салып, көңілге желік, сезімге қанат береді, қызықтырады. Сөйтеді де үлбіреген көк шатырға кіріп қыз тәңірісіндей ғайып болады.

	Сіз күн нұрының осындай шақтарына көз жіберіп байқадыңыз ба! Есіңізге алыңызшы! Осы бір құбылыстың сезімге берер нәрін, жан күйіне қалдырар әсерін қалай топшылап, немен балауға болар. Мен өзіме қымбат, өз жүрегіме тым жақын осы күйді айтып ұғындыра білмеймін, тіл әлсіз, сөз сараң болады да тұрады. Сезім дүниесінің күші әрі терең, әрі ақылға сыймастай ғажайып қой!

	Мен далада тұрдым. Ауыл кеше ғана көшіп қонған. Маңайым балауса көгал, қоңыр жел баяу есіп, ақырын-ақырын аяқ астымдағы көк майсаны қыдырады, менің де бетімнен сүйіп, қойны-қоншымды аралайды. Күндіз күнімен сарылып жұмыс істеген дене самал жел тиген сайын рахатқа батқандай. Ауыл-үйден қыз, келіншектердің күлкісі, жылаған баланың даусы шығады, бір жағынан ызалы қатындар мен бейбастақ жандардың ащы айғайы, кірлі боқтығы естіледі, бұл елдің күндегі әдеті. Мен әлі тұрмын. Әне, жыртық шапанды қара кемпір бір қап тезек арқалап үйіне қайтып келеді. Оның аржағында қашаған қуған біреу, тегінде жылқышы Жаналы болар, астындағы аты ыңғайлы екен. Қашағанды бұлтартар емес, құрықты көлденең ұстап жетіп-ақ барады, әне тастап та жіберді, бір мезет табанды үзеңгіге тіреп жіберіп оқыс тартып қалғанда, өмірде құрық көрмеген жер тағысы шалқасынан құлап түсе жаздады, тек артқы екі аяғымен серпіп аспанға шапшиды. Дәл осы бір сәтте кәнігі жылқышы кұрық бауын асаудың сағағына қарай тез жылжытта қойды, қыл мойынға іліккен құрық енді қандай дәу пері болса да босатар емес, анадай жерде ноқтасын ұстап даяр тұрған ауыл жігіті тез барып құрыққа түскен қашағанды құлағынан басып ноқталап жатыр. Әне, ауыл сыртын ала қолдың саласындай жас ағаштар, мұны да ел адамдары кызыл ағаш деседі. Ағаш онша қалың емес, ұзындығы екі шақырымдай, қатар, түзу өскен өңшең ақ қайыңдар, арасы балапан қызғыл шыбықтарға толы, аяқ жағы қалың шілік, тобылғы-мойылдар. Мен кеше ауыл қонысымен аралап шықтым, кішірек болғанымен өте сұлу, сүйкімді ғой. Сол қызыл ағаштың бас жағын ала салт аттылар келеді, мүмкін осы ауылдан бір жаққа барып келе жатқан біреулер болар, болмаса байдың еріккен мырзалары мен ерке бикештер ме екен? Сізге айтуға ұмытып барады екенмін-ау, бұл елдің еркектері былай тұрсын, қыз-келіншектері де үнемі салт жүреді, тіпті кейбір бойжеткендер еркекше киініп алып, небір тамаша жорғалармен ауыл кезеді.

	* * *

	Сонау келе жаткан аттылар менің көңілімді бөле берді, бұрын бұл сиякты жандардың талайы келіп, талайы кетіп жатқанда ойыма да кіріп шықпайтын мен қызыл ағаш басын өрлеп маған карай жол тартқан осынау белгісіз адамдарға көзім түскеннен бастап-ақ жүрегіме әлденендей қобалжу кіріп, соларды көргенше асықтым. Бұл не ғажап! Алыстан сағынып күтердей менде кім бар? Жалғыз анам қасымда. Ендеше маған не болды, әлдекімді асыға күткендеймін. Кімді күтемін? Осы сұрауға табар менде жауап жоқ. Міне, аттылар таянып қалды, мен танымаймын, әйел адамдар. Сырға, білезік, сақина соқтырамыз деп келіп жатқандардың бірі болар, қазақ әдетінше амандық айтысып, үйге кірдік. Үй дегенім болмаса, менің баспанам да, зергерлік дүкенім де осында. Келген келіншек пен қыз, қасында бала жігіт бар. Ауқатты адамның қызы болар, маған алтын білезік соғып бер деп өтінді, істерім көп-ақ еді, әйтсе де өтінішін тастай алмадым, бірақ тым қыспауын сұрадым, кыз оған көнді. Неткен керемет екенін кім білсін, сөйлеген сайын қыз үні мені өзіне тартып, адам айтқысыз тамаша күшпен менің еркімді билеп барады, дәл осы кезде қыз не айтса соған көніп, не сұраса соны беретін жайым бар. Осы бір майда, ерке үн маған баяғыдан бері кымбат,баяғыдан бері сүйікті, асыл, бағалы тәрізді. Мен осы үнді, осы жанды көптен бері жоғалтып, таба алмай, сарғая-сағына күткендеймін. Міне, енді ойламаған жерден кез болып аса құмарлықпен тыңдаймын да таңырқаймын. Әлденелер түсініксіз, әлденелер бұлдыр сағым! Оған қарамастан белгісіз бір күш асықтырады: «тез, тез!» – дегендей болады. Анда-санда бір сөз айтқан кыз үнін мен таңдайым кеуіп сусын іздеген жандай сіміремін. Осы сәт, осы үн маған аңызақта ескен самалдай тал бойымды аралап, тіл жеткісіз рахатқа бөлейді. «Менің сағынышым, менің ынтызарым! Сөйлеші, тағы бірдеңе айтшы!» дегім келеді, бірақ тіл күрмеліп, тек жүрек лүпілі, жан сыры арқылы ұғысқандаймын, ол да менің жан күйімді ұға ма қалай, білегін өлшеуге (өлшеуін алмай білезік соғуға болмайды ғой) ұсына беріп төмен қарайды. Жаудыраған жанарын жапқан қою қара кірпіктер менің көзіме, терезеден маған қарап ұшқалы тұрған қос қарлығашты қамап қойған тордай елестейді. Мен тордан үңіліп қараймын, қалың, қою, аса жиі құрылған тор көздері қос қарлығашты тас қып жауып, маған көрсетпейді...

	Олар аттанып кете барды, мен қала бердім. Бұл кеш менің өміріме әрі жат, әрі сонша қымбат өзгеріс әкелді, менің жүрегіме өшпейтін таңба салды. Бұдан бұрын үлде мен бүлдеге бөленген нелер сұлу бай қыздары келмеді ме менің дүкеніме? Нелер сиқырлы қара көздер ұрланып карамады ма маған? Ал, солар не қалдырды артына? Өздері кетісімен бәрі де ұмыт болмады ма! Бір қара көздерді екінші бір жаңа көздер ауыстырып, бір сәт кірпік қаққандай ләззат қалдырып өтіп жатпайтын ба еді!.. Менің ержеткеннен бері көргенім де, баққаным да осы ғой. Мұндай жандардың бәрі маған зергер деп, мен оларға іс беруші ретінде қарайтын едім ғой, енді не болды! Бұл не күй? Бақытым ба, сорым ба? Жаңағылардың кеткеніне біраз уакыт өтсе де мен есеңгіреген адамша есікке қараған күйі тұрып қалыппын. Сорлы анам мені ауырып қалды деп шошынған-ау: – «Қарағым, Сәдіжан! Саған не болды, орныңа отырып, ісіңе жұмылсаңшы! Әлде бір жерің ауырып тұр ма? Өңің келіспейді ғой!» – деп мені құшақтай алды.

	– Жоқ, апа! Еш жерім ауырған жок, тек әншейін... Осыдан басқа не айтарымды білмей орныма отыра кеттім, анам біраз қасымда тұрды да мен үндемегесін үйден шығып кетті. Күн де батты, үй ішінде аспалы жетілік шам жанып тұр, мен әлі отырмын, қолым іске бармайды, көкірегімде әлденелер ұялап ауыр тартқандай. Басымда тұман, тұман ішінде тастай қараңғыда мен әлдекімді көңілмен, жүрекпен іздегендеймін...

	* * *

	Бала күнімнен менің алдыма екі таңдау тұрды, екі түрлі жол жатты, қай таңдауды алып, қай жолға түсемін? Кім боламын? Бұл мен үшін тағдырдың ғана ісі еді. Ішер асы, мінер аты, киер киімі даяр бала болашағы туралы қайдан ойламақ! Мен де еш нәрсе ойлағаным жоқ. Екі таңдауды да әке беріп, екі жолды алдымнан әкем сызды. Бір таңдауды қолыма ұстатып, бір жолға жетектеп салып қойды да, енді біреуін еш балада жоқ әдемі ойыншықтай қойнынан алып күнде көрсетер еді де, қолыма бермей тығып қояр еді. Мен берген таңдауды алдым да, алдыма тартқан сүрлеуге (әрине, жол емес, сүрлеу) түсіп ақырын жылжи бердім, бірақ, ой-арманым әке қойнындағы ойыншықты алу, соған ие болу ниетінде жатты. Әке әперген таңдау, әке қақпайлап салған жол: оқу, молда болу жолы еді. Әке қойнында қалған «ойыншық» әкемнің өнері, күнделікті істер кәсібі еді. Менің әкем тамаша, атақты зергер еді. Мен сол бір өте нәзік, өте әдемі әке қолынан шыққан заттарға қарап қызығушы едім, маған олар басқа бір балаларға арнап істелген баға жетпес көркем ойыншықтарға ұқсаушы еді. Менің алғым келуші еді. Оқу жолында әке, шешем менен қаржы, қаражат аяған жоқ. Таңның атысы, күннің батысы демей дамылсыз еңбекпен сарғая отырып тапқан табысын менің жолыма арнады, мен де еңбегін босқа жіберген жоқпын. Зирек, инабатты бала атандым. Қысқасы мен көп оқыдым, көп үлгердім, араб тілінде шыққан кітаптарды қалай болса солай түсінетін дәрежеге жетіп, Қазаннан айдалып келген Ибраһим деген ғұлама адамнан парсы тілін үйреніп жүргенімде әкеден айрылдым.

	Осыдан кейін оқу мүлдем доғарылды. Мен молдалық жолынан шығып, әке жолына, зергерлік жолына түстім.

	– Неге олай еттің? Молдалық саған ұнамады ма деп сұрай көрме! Оған берер дәл осы кезде менде жауап жоқ еді. Айтарым сол, табиғат адамды басқадан гөрі бір нәрсеге аса икем, аса ынтық етіп жарата ма деймін, мен қанша жақсы оқығаныммен осы зергерлік ісіне жасымнан құмар, жасымнан ынтызар болдым. Сабақтан босап үйге қайтқан кездерімде әкеме көмектесемін, әкем кейбір жеңіл-желпі деген істерін маған тапсырады, менің зерлегеніме, суарғаныма қарап отырып үнсіз ғана күрсінетін еді. Мен бірдеңесін бұзып қойдым ба деп, қысылып:

	– Аға, неге күрсіндіңіз? Маған зергерлікті қимай, молдалықты сыйлаған өзіңіз емес пе! Әкеліңіз келіспей тұрған жерін қайта жасайын, дегенімде:

	– Балам, осы сенің молдалығыңнан зергерлігің басым ба, қалай? Қондырған зерлеріңде менде жоқ бір өрнектер, қараған көзді өзіне тарта қоятын бір керемет күш, әдемі сыпат бар сияқты, темірді суаруың да өте шебер, соған қарап жайнамаздан көрі саған мен тартып келе жатқан дозақ оты тым жақын ба деп күрсінемін, – дейтін еді. Ақыры айтқаны келді, мен зергерлік соңына мықтап, біржола түстім. Саған айтайын дегенім бұл емес еді, тек ғашықтық қиссаларын, қолға түскен араб, парсы шайырларының жырларын барынша көп оқысам да, 27 жасыма дейін ғашықтық, біреуді аңсау, сағыну дегенді өз басымнан кешіп көрмегенімді жол-жөнекей кездескен кейбір сұлулар жүрекке із тастамай өте шығатынын ғана айтпақшы едім.

	Ал, міне, әлдеқайдан келген бір белгісіз қыз менің ұзақ жылғы тыныштығымды бұзып, салқын қаныма қызу беріп, суық жүрегіме от тастады. Неліктен, бұл кімнің әмірі, кімнің кұдіреті?!

	Адам өмірінде түсініксіз күйлер де көп қой, соның ішінде алуан сырлы, нәзік, тым елгезек жан сезімі кейде өз тамырын ұстатпай, өз болжауын сездірмей әуре етпей ме! Мен кешеден бері сол жан күйінің сүле аурудай сергелдеңіне тап болдым, қолыма алған ісім оңбайды, ойым әлдеқайда, себепсіз елегізіп тың тыңдаймын, бұрын көрмеген, білмеген біреуді іздеймін. Маңайымнан көре алмай, даладан, алыстан келер ме екен деп күтемін. Тысқа шығып қызыл ағаш жаққа көз жіберсем кешегі салт аттылар келе жатқандай болады. Шамасы ауырған болармын, денем күйіп бара жатқандай! Апа, төсек салшы, жатып дем алмасам болмас!..





Ана құшағы




	Төсегі құрғырға неге ғана жаттым екен! Аз да болса жаным жай табар ма, әлдеқалай тап болған қыз елесі жоғалар ма деген үміт, міне, мүлде жоқ болды. Өнер қызығын арқау, зергерлік атағын жүрегіне нәр, басына бақыт тұтқан Садуақас бүгін соның бәрінен айрылды, енді қанағатшыл көңілді елегізу, қобалжу басты. Жарқыраған өнер қызығын күңгірт тұман, шытырман ой басты. Төсек үстінде көз жұмбай мен жатырмын. Көзінің қарашығындай жалғыз ұлының кенет өзгерген халін көріп тәңірге жалбарынғандай мұңды, үрейлі ана отыр.

	Төсек маған жеңілдік әкеліп, бойымды сергіткен жоқ, қайта үстімді торлаған бұлтты қоюлатып, ауыр салмақпен екі иығымнан жанша берді. Бір ойды тағы бір ой басып, көз алдымнан қыз бейнесі кетпей қойды, көзімді жұмсам:

	«Ағай, білезік соғып беріңізші!» деген әдемі, ерке үн келеді де, ақ уілдір, абзал қыз жұмсақ қана балғын білегін маған тоса қояды, сол сәтте жүрегім аласұрады, әлденендей жылы, әлденендей тәтті леп бетімді шарпиды, ақырын соққан қыз жүрегінің дүрсілі құлағыма келіп, қыз кеудесінің қысыла тартқан демалысын естимін...

	Міне, үш күн, үш түн өтті...

	Бұл күндер менің бар өміріме тең, ауыр салмақты. Бұрынғы мен түскен даңғыл жол енді кезеңі көп қияларға, асуы биік қыраттарға айналып барады. Тыныш қана бір қалыппен мені тербеген өмір енді дауыл ұрған дарияға ұқсайды, қайда бара жатқанымды өзім де білмеймін, бірақ ескі сүрлеуден бұрылып, басқа бір ізге түскелі тұрғаным анық. Бұдан бұрын әке мен ананы ғана сүйген бала жүрегіме әлі сыры тұйық, сүйер-сүймесі белгісіз қыз тағдыры байланды. Мұның арты не болмақ? Қазақ дегені болмаса, өз тілегінен, өз қалағанынан басқаны сыртқа тебетін, бір туласа мойны астына түспей тоқтамайтын қыр баласы сенің жайың маған ертеден мәлім, қырық ру, қырық құрау болған сен мені әлі қабылдай қойған жоқсың. Сенде жат мінездер, оғаш көріністер көп қой, келгеніме екі-үш ай болған мені «қарауыл бала, зергер жігіт!» деп атауың да осы мінезіңнен болар.

	Қыз не дер? Ел не дер? Екеуі де әзір тас қараңғы түн сияқты. Мен ақырын жылжып, бірте-бірте сол тас қараңғы түн қойнына кіріп бара жатқандаймын. Түн артынан жарқырап күн шыға ма, әлде алаулап өрт келе ме, онда менің ісім жоқ, тек ілгері басамын, тек жақындай түсемін. Өйтпеске амалым не! Жүрек әміріне қарсы тұрар бұл дүниеде кім бар!

	* * *

	– Құлыным, жүдеп кеттің ғой, жалғызым, таянышым! Құдай сені қандай дертіне душар етті. Сорлы анаңның көрейін дегені осы ма еді? Бір сен деп, сенің қызығың деп қалқақтап жүрген басым тағы да не сұмдыққа кездестім? Сенен айрылсам күнім не болмақ! Уа, жаратқан құдірет! Жалғыз баламның алдында ала көр!

	– Жыламашы, зарламашы, апажаным! Сен қорқатын ештеңе жоқ. Менің денім сау, тек қана жатсам-тұрсам ойымнан кетпей жүрген бір ғана жай бар, сол есіме түскен сайын ұйқым қашып, мазам кетеді. Ол науқас емес, шешуі қиын жұмбақ, сыры да, кілті де алыста, әлдекімнің қолында, кешікпей жұмбақ та шешілер, мен де айығармын. Қорықпа, жылама, апатайым!

	Істеп отырған жұмысымды тастап, сорлы шешемді құшақтай алдым. Ол да мені жас нәрестедей көкірегіне қысып, бетімнен, көзімнен кезек-кезек сүйді, тізесіне қойып, басымнан сипады. Мен шалдуар баладай еркелеп ана алдында көзімді жұмып жата бердім. Үстімді басқан ауыртпалық біртіндеп сейіліп бара жатты. Сонау кіршіксіз таза, әдемі өмір өз құшағына ала қойғандай. Күн санап алыстап бара жатқан балалық шіркін, алаңсыз қайта оралғандай тал бойымды тәтті, ыстық күй басып, көңілім жадырайын деді. Ана құшағының қымбат, мейірімді сазы мені маужыратып, тербеді. Мен зергер Садуақас емес, кішкентай Сәдіжан болдым. Өзі өлмей өшпес ана жүрегінің оты, өмір бақи сарқылмас ана махаббаты әрі жылы, әрі рахат самалындай соқты, менің жаным жай тапты. Мен ұйқыға кеттім...

	«Әке – күш пен қайрат, ана – балаға ізгілік пен махаббат», – деп шығыс данышпандары текке айтпаған-ау!





Шарт




	Саған айта кетейінші, мен бұл ауылға кірмемін. Егер Меңдібай қос аттап кісі жіберіп, шақыртып алмаса бұл жерді өмірде көрмеуім де мүмкін ғой. Қызын ұзатқалы отырған алтын, күмісі көп байға атақты зергер керек болса керек, бай қолы ұзын емес пе, әркімнен сұрастырып жүріп мені тапқан болар. Біздің ел Қөкшетаудың солтүстік-батысында, міне мен сонан келдім. Келгеннен бері талай жайларды бастан өткіздім, мына түндегі екеуміз куә болған уақиға сол аз уақыттар ішіндегі мен кешірген уақиғалардың жалғасы болар, бірақ ең соңы болмас. Ал тыңдай бер, мен баяндай берейін.

	...Ауылына келісімен бай, бәйбіше шақырып алып істер ісімді айтып, төлер ақыға дейін қадағалап келісті. Соның артынша бәйбіше қызының ескі білезік, сақинасын маған әкелді де: – Шырағым, осыларға лайықтап бұл қызға керекті деген істеріңді соғарсың, баланың өзі келе алмайтын болғансын әдейі үлгі болсын деп әкеп отырмын. Шешеңмен екеуіңе ішер сусын, жейтін тамақты керегінде алдырып ішесіңдер, болмаса барып ас үйден мезгіл-мезгіл тамақтанып тұрсаң да өз еркіңде, ас табылады бұл үйден, не ішіп, не жеймін десең де ауырсынатын біз жоқ. Әйтеуір Зұлқия жанға соғар заттарыңды ел көзі сұқтанардай ықыласпен тындырсаң болғаны, жат жерге кеткелі отырған бала ғой. Әдейі осы сөзімді оңашада есіңе тағы бір салайыншы деп келдім. Отағасымен ақысына келістіңдер ғой, егер ойдағыдай етіп шығарсаң мен де құр қоймаспын, жалғыз қызымнан аярым жоқ. Тек алла істер ісіңнің сәтін берсін!

	Айтарын айтып, бәйбіше кетісімен мұның қызы қандай екен, бір көрер ме еді деген ой маған сап ете қалды. Адамның жастық шағы қызық-ау, сол сәтте көз алдымда ұзын қара шашты, аққұба қыз, қара көздерін маған қадап: «Құрбым, міне мен, кел алтыбақан тебейік, зергерлік ісің қайда қашар дейсің, асықпа, мен де асықпаймын!» деп күлім қаққандай болады, мен де оған қарап күлімсіреймін.





Зұлқия




