	Сəбетқазы Ақатай

	Бізде əдетте атеистік насихат ел арасында əлі де кездесетін мұсылман дінінің сарқыншақтарына қарсы жүргізіледі. Бұл орайда көне сенім-нанымдардан туған салт-сана қалтарыста қағажу қалып қояды. Өйткені бұлар көбіне ұлттық дəстүр деп саналады. Ал сол ұлттық дəстүрлерге негіз болған жергілікті сенім-нанымдардың пайда болуын, тегін, құрылымын, тарихи тұрпаты мен əлеуметтік-психологиялық бітімін, жасыратыны жоқ, атеистердің көпшілігі өздері де жөнді біле бермейді. Неге десеңіз, жергілікті сенім-нанымдар əлі де ғылыми жүйеге келтірілмеген.

	Ұлы ғалымымыз Шоқан Уəлиханов қазақты “қос дінді” халық деп атап жазғанына қарамастан зерттеушілер Қазақстанды мұсылман діні кең тараған аймаққа жатқызып, жарамсыз жергілікті сенім нанымдарға қарсы дəйекті күрес жүргізуді атеистік насихаттың міндеті деп қарамайды.

	Қазақтың сенім-нанымдары дін зерттеуші ғалымдарымыз үшін беймəлім құбылыс. Олардың мəн-жайын, идеялық тегі мен тарихи тұрпатын танып білмей тұрып, атеистік насихатты дұрыс жолға қою қиын.

	Тегінде, діни идеялардың қоғамдық прогреске сай келмейтіні өз-өзінен түсінікті. Сырттай қарағанда кез келген діннің болмысы ессіздікпен еншілес. Ал сол ессіздіктің өзін танып-білу үшін кемел зерде қажет. Біздің мақсатымыз халқымыздың дəстүрлі рухани жөн-жорасын суреттеп беру емес, керісінше, оның əлеуметтік мəніне ғылыми талдау жасап, оның жарамды, жарамсыз жақтарын ашып беру болып табылады.

	В. И. Ленин “Жұмысшы партиясының дінге көзқарасы туралы” деген мақаласында былай деп жазды: “Марксизм дегеніміз материализм. Біз дінмен күресуге тиістіміз. Бұл – бүкіл материализмнің, демек, марксизмнің əліппесі. Бірақ марксизм одан əрі барады. – Ол: дінмен күресе білу керек, ал ол үшін бұқарадағы бұл нанымның жəне діннің қалай пайда болғанын материалистік тұрғыдан түсіндіру керек дейді” (8, 456–457). Салт-сана, наным-сенімнің пайда болу себебін анықтау мейлінше керек, себебі, діннің нағыз бет-бейнесін білу арқылы ғана оның дəрменсіздігін көрсетуге болады. Біздің қоғамымыз дінді идеологиялық таптық құрал ретінде пайдаланбайды. Сондай-ақ оны таратуға жол бермейді. Совет адамдары дінді “алдымен адамның сыртқы табиғаттан да, таптық езгіден де топастанып жаншылуынан туған идеялардың, осы жаншылуды нығайта түсетін, таптық күресті бəсеңдететін идеялардың комплексі” деп таниды (7. 259).





I тарау.


	КӨНЕ САЛТ-САНА



	Адам дінді туғызады, ал дін адамды туғыза алмайды. Дəлірек айтсақ, дін əлі өзіне-өзі ие бола алмаған, əлде ие болып барып, қайта жоғалтып алған адамның сана-сезімі мен түсінігі.

	К. Маркс





“Қос Сенім”




	Дін – сенім-нанымдармен төркіндес. Ал сенім-нанымдардың тамыры сонау көне тарих қойнауында жатыр. Ежелгі заманнан бізге там-тұмдап жеткен тарихи мұрағаттар (ескерткіштер) жаңа тас пен қола дəуірлері кезеңінде даламызда анимистік (өлі заттар мен процестерді жанды деп пайымдау) жəне дуалаушылық (магиялық) түсініктердің болғанын дəлелдейді. Адамдар өздерін қоршаған табиғат құбылыстарының сырын білмегендіктен олардың тəңірі, иесі бар-мыс, демек, тəңір – иеге мінажат ете отырып, осы құбылыстарды өз дегенімізге көндіруімізге болады-мыс деп есептеген. Əйтсе де олар тəңір туралы теріс түсініктердің мəнін білмеген. Сондықтан да табиғаттың тылсым күштерін жанды деп түсіну, оларға адам қасиетін, белгісін телу дəстүрлері келіп шыққан.

	Алматы маңында табылған Тамғалы бұйратындағы тасқа қашалған құдай тұлғалары күн дидарлы, адам пішінді болып келетіндігі сондықтан. Қола дəуірінің соңғы кезеңінде бұл діни түсініктер одан əрі дамығанын көреміз. Мұнда, енді затты пір тұту, затты киелеу (фетишизм), бірте-бірте сол затты құдірет күш иесі деп тануға келіп ұласады. Өлікті күнделікті тұтынатын əшекей зат бұйымдарымен, қару-жарағымен қоса жерлеудің бір сыры осында жатса керек. Мұндай түсінік-ұғымдар көп ғасырлар бойы жасағаны белгілі. Тек XVIII ғасырдан бастап қазақтар өлген кісімен бірге қару-жарағы мен күнделікті тұрмыстық бұйымдарын көмуді доғарады. Рас, XVIIІ–XIX ғасырларда да байырғы түсініктің жоралғысын жасау нышандары байқалады. Маңғыстауда, Сырдарияның төменгі ағысында ұшырайтын бейіттердің қабырғасына салынған қару-жарақ пен тұрмыс заттарының суреттері ертеде пайда болған наным-сенімдердің тарих көшінен өздігінен қалып қоймайтындығының дəлеліндей. Осы арада айта кететін жайт, бағзы замандардағы сенім-нанымдарда бабалар мен көсемдерді, табиғат құбылыстарын пір тұтушылық байқалады. Қазақстанның барлық өңірлерінде көптеп кездесетін пірлерге, əулие-əнбиелерге арнап салынған қорымдар осының айғағы. Төрт түлік малдың иелеріне деген мадақ-сенімнің белең алған тұсы да осы кез. Қазіргі атеизм ғылымында ежелгі замандардың осы сенім-нанымдары дін деп аталады.

	Орға ғасырларда Қазақ даласын мекен еткен халықтар мен тайпалардың таптық діндердің шырмауына түскен тұстары да аз болмаған. Тарихи деректерге қарағанда, бізде зороастризм, буддизм жəне христиан діндері болған. Əйтсе бұл дерек Ұлы Октябрь социалистік революциясына дейін Қазақстан жерінде ислам дінінің ықпалы күшті болғанын жоққа шығара алмайды. Ислам діні біздің жерімізді мекендеген халықтардың байырғы наным-сенімдерін алғашқыда қудалап, олардың өкілдеріне қысым көрсетеді. Сөйте тұра оларды өз идеяларын орнықтыру үшін шеберлікпен пайдаланады. Соның нəтижесінде байырғы сенім-нанымдардың біразы мұсылмандықтың тонын жамылып, исламның сойылын соғады.

	Орта ғасырлар тарихшыларының еңбектерінде, ру-тайпа шежірелерінде, жылнамаларда, жиһан-кездердің жазбаларында, əдеби шығармаларда, фольклорлық мұраларда жергілікті діндер жөнінде мол деректер кезігеді. Ал XVIII ғасырдан бастап қазақтың дəстүрлі рухани болмысы жайлы мағлұматтарды орыс зерттеушілерінің еңбектерінен де ұшырата аламыз.

	Əйгілі ғалым Ш. Уəлихановтың шығармаларында аталмыш мəселелер тұңғыш рет жан-жақты қарастырылады. Бұл ретте оның ғылыми еңбектерінің алғашқы кезеңіне жататын “Тəңірі” атты мақаласы айрықша атап етуге тұрарлық. Ұлы ғалым қазақтардың əдет-ғұрып, сенім-нанымына ғылыми баға бере келіп, себеп-салдарына, түп-төркініне де тоқталады (151. 112–120). Кейінірек жазған “Қырғыздардағы (Қазақтардағы. – С. А.) шамандықтың нышаны” атты мақаласында Шоқан осы тақырыпқа қайта айналып соғады. “Аруақтар немесе дүние салған бабалардың рухы?” деп аталатын мақаласында ғалым қазақтардың табиғатқа, аспанға, аспан денелеріне жəне бабалардың рухына мінажат етуге байланысты наным-сенімдерінің əлеуметтік сыр-сипатын мейлінше дəл көрсетіп, жаңсақ ұғымдардың төркінін білгірлікпен ашады. Сөйтіп ғұлама ғалым сенім-нанымның түп-төркінін анықтай отырып, діни идеяларды адамдардың əлеуметтік қарым-қатынасымен сабақтастыра қарастырады. Сондай-ақ ол ислам дініне дейінгі наным-сенім мен салт-сананы халықтың ауыр тіршілігімен байланыстырады. Бұл материалистік танымды тұғыр еткен ғалымның елеулі ғылыми табысы еді деуге əбден болады.

	Совет ғалымдары қазақ халқының көне сенім-наным мен салт-санасын арнайы зерттеген емес. Өйткені көптеген ғалымдар Қазақстанды ислам діні кең тараған өлке деп есептеп, байырғы діни сенімдердің сарқыншақтарына жөнді мəн бермей келеді. Мұндай көзқарасты белгілі тарихшы С. П. Толстовтың 1931 жылы басылып шыққан “Аруақ – бабалардың рухы” атты мақаласынан айқын көруге болады (91. 1. 268–278). Ал басқа зерттеулер біз қозғап отырған проблеманы ислам дінінің қалдығы ретінде қарастырады (45. 96. 86).

	1959 жылы жарияланған мақаласында В. В. Востров қазақтардың өлген бабаларын пір тұтуы мен жерлеу салтына қатысты əңгіме өрбітеді. Зерттеуші ғалым біздегі салт-жоралардың сабақтастығына зер сала отырып, ислам діні тарағаннан кейінгі олардың көріністеріне тоқталады (27). Философия ғылымының докторы, профессор К. Шүлембаев өзінің “Құдайлар, абыздар жəне шындық” атты кітабында қазақ халқының сенім-нанымына тəн діни дəстүрлердің бет пердесін ашып көрсетеді (100, 101). Автор көне сенім-нанымдардың тіршілік аясын тану мақсатымен республикамыздың бірқатар өңірлерінде этнографиялық зерттеулер жүргізеді.

	Бүгінгі таңда байырғы наным-сенімдер мен олардың сарқыншақтарын негізінен алыстағы ауылдардан кездестіруге болады. Бұл кездейсоқ емес. Мұның өзі біріншіден, көне халық дəстүрі деген желеумен күнделікті тұрмыста салт-сана, ырым, жол-жоралғыны жасау үстінде көрініс беруде. Екіншіден, атеистік насихат исламға қарсы бағытталып, оған қатысы жоқ ырым-жырымдар атеист назарынан мүлде қағажу қалып келеді. Үшіншіден, бізде алыстағы ауылдар облыс, аудан орталықтарынан шалғайда тұратындығына байланысты олардың арасында атеистік жұмыстар жүргізу елеулі қиыншылықтар туғызып отыр. Адамдардың материалдық əл-ауқаты олардың ұдайы өсіп отырған рухани шыңдалумен үзеңгі қағысып тұрмаса көптеген зəру мəселелер туады. Мəдени қызмет көрсету мен идеялық-тəрбие жұмыстары ойдағыдай жолға қойылмаған жерде жағымсыз ырым-жырым дереу бас көтереді.

	Қазақстан Коммунистік партиясының XVI съезінде Қызыл-орда облысының кейбір аудандарында осындай келеңсіздіктер орын алып отырғандығы қатты сыналды. “Наука и религия” журналы да Ақтөбе облысының жекелеген елді мекендерінде “халықтық дəстүр”, “бабалардың жөн-жоралғысы” деген желеуді бетке ұстап, шілдехана, үйлену тойы, өлікті жөнелту кезінде аста-төк дарақылыққа жол берілетінін жазған еді. Мұның өзі ауыл адамдарының арасында бəсеке-бақастықты қоздырып, біреулердің қалтасын қағуына, ал керісінше баз біреулердің оңай олжаға кенелуіне себепші болатыны хақ. Мұның өзі, əрине, халқымыздың ғасырлар бойы қастерлеп келген жақсы əдет-ғұрпының өзіне көлеңке түсіреді. Əлбетте мұндай келеңсіз құбылыстарға жол беруге болмайды.

	1987 жылдың тамыз айында Жамбыл облысы, Қордай ауданының орталығы Георгиевка селосында бір өліктің қалай жөнелтілгенін көргеніміз бар. Дүние салған аяулы ананы ақтық сапарға шығарып салу үшін 10 мың сом ақша шашып, оның 6 мыңына алыстан келген жалдамалы құрылысшыларға ала-бажақ бейіт соқтырған азалы семья адамдарын көргенімізде еріксіз қынжылдық. Əрине жұмсалған шығынды айыптау, – өз алдына бір мəселе. Ал соғылған бейіт қазақ даласындағы бұрын-соңды мола тұрғызу дəстүріне он екіде бір нұсқасы келмейді екен. Темір мен бетонның, қызыл кірпіш пен мəр-мəрдің талғамсыздықпен əлеміштенуі өлген адамға құрметтен гөрі, артында қалғандардың құр босқа тыраштығын əйгілеп тұрғандай еді. Өлген адамның киімі мен мүлкін үлестіретін байырғы дəстүрдің бұл күнде уыстап ақша шашуға ұласқаны да кісіні еріксіз қынжылтпай қоймайды. Əсіресе келін түсіру тойында осындай тыраштық көп ұшырасып қалып жүргенін жасыра алмаймыз. Əрине, мұның қай-қайсысы да ең алдымен кісілікке, тілеулестікке, ақ жүрек, адал ниетті сезімге қаяу түсіретін зиянды құбылыстар болып табылады.

	Көне сенім-нанымдардың идеялық мəні мен тегі аса күрделі.

	Олардың түп-тамырын тарихи-этникалық кең аяда ғана танып түсіндіруге болады. Автор қазақтардың ислам дініне дейінгі наным-сенімдерінің жай-жапсары мен даму жолын бажайлау үшін Евразияны мекендеген тайпалар мен ұлыстардың сеніміне қатысты көне этнографиялық материалдарына жиі-жиі жүгініп отырды. Өйткені ислам діні алтай, тува, якут, бурят, монғол сияқты халықтардың рухани өмірлеріне ықпалын тигізбеген. Сондықтан да бұл халықтарда байырғы сенімнің жұқанасы айқын сақталған еді, Бұл орайда біз Энгельстің: “Дін əрқашанда өткен замандардан мұра болып қалған түсініктер қорын сақтап отырады” (4. 4414) деген пікірін басшылыққа алдық.

	Бұл еңбекте шаманизм оқшау діни жүйе ретінде қарастырылмайды. Əйтсе де автор Қазақстанда ислам тарағанға дейінгі кең тараған жалғыз дін – шаманизм деген кейбір зерттеушілердің сыңар жоқ пікірлерімен келісе алмайды. Бұл мүлдем олай емес. Шоқан Уəлиханов қазақтарға қатысты шаманизм ұғымын тура мағынасында емес, ислам емес, діни ұғымдардың жиынтығы ретінде қолданған. Шаманизм – кез келген діннің дуалау құралы, кейде идеалистік философиямен де астасып жатады (мысалы, спиритуализм). Шаманизм Сібір халықтарындағы сияқты өмірде де кəнігілік сипат алмаған, сондықтан оның сарқыншақтары жайлы да сөз болмайды. Өйткені ислам белгілі дəрежеде жақсы зерттелген. Бұл дінге қарсы күрестің түрлері де айқындалған. Сөйте тұра ел ішіне кең жайылған ескі дүние “шылықтарын” елеп-ескермейтініміз жəне бар. Сондықтан да бұл аталмыш еңбегімізде қазақ халқының дəстүрлі сенім-нанымдарының идеялық мəні мен əлеуметтік тегін маркстік-лениндік ілім тұрғысынан шама-шарқымыз келгенше айқындап, одан туындайтын ғылыми-атеистік тұжырымдарымызды қалың оқырман қауымның талқысына салмақпыз. Бұған қоса жаңа социалистік заман туғызған өмір салтының орнығу жолдарын да тиісінше сөз етеміз.





“Əр елдің салты басқа...”




	Салт-сана мен дəстүр-тіршіліктің жазылмаған заңы. Оның озығы мен тозығы араласып жатады. Ал дəстүрдің озығын тозығынан ажырата білу – уақыт талабы. Дəстүрдің озығын күнделікті кəдемізге жарата білу – игілік болса, тозығынан бойымызды аулақ ұстау – мəдениеттілік пен кісілік белгісі.

	Дəстүр адамның дүниетанымымен астарлас, өйткені дəстүр мен таным үнемі бірлікте болады. Ғасырлар қатпарынан бізге жеткен ежелгі рухани мұрағаттар қатарына жататын салт пен дəстүр əлеуметтік психологияның негізгі саласы. Əдетте, бұл мұрағаттардан дін мен білімді, талғам мен танымды, идеалистік жəне материалистік пайымды, əлем заңдылықтарын игеру жолындағы жеңіс пен жеңілісті, қиял мен шындықты, жарық жалғанның болмысы мен бопсасын, күйкілігі мен құдіреттілігін таба аламыз. Ал тегінде халықтың салт-санасы мен əдет-ғұрпынан балаңдық пен терең зердені, диалектикалық əмбебап бастау мен метафизикалық өлекселікті, агностикалық сыңар өзулікті қатар көруге болады. Адам баласы қашаннан-ақ дүниені ақиқат қалпында қабылдауға құштар. Адамдар диалектиканы ғылыми таным ретінде білмей жатып-ақ, қара дүрсін диалектикалық əдіспен ойлайтын болған (3. 20. 146). Халықтың зердесі философиялық ақыл-ойға дейінгі білім мен біліктіліктің бірлігі, халықтың рухани болмысының өзегі. Сондықтан халықтың кəдуілгі дүниетанымында діни (əдет-ғұрып пен наным-сенім), діни емес (фольклор, музыка, сəулет өнері) жəне дінге қарсы (заттар мен құбылыстарға қатысты өмірлік тəжірибе жиынтығы орнықтырған білім) түсінік-ұғымдар көрініс беріп отырады.

	Демек, “дəстүрлі сенім” деп отырғанымыз шартты ұғым. Ол, Ф. Энгельстің сөзімен айтқанда, “күнделікті өмір тіршілікте орын алған сыртқы күштердің адам бойында қайта қияли бейнеленуінің, сол қияли бейнеленген күштердің фанилық, бақилық сипат алуының нəтижесі” (3. 20. 328–329).

	Əдетте дін атаулы наным-сенімдерге сүйенеді. Өмірде діннің негізгі қағидасы мен наным-сенімдердің идеялық өзегі үйлесім таппайтын жағдайда болады. Өйткені дін-таптық идеологиялық құбылыс та, ал наным-сенімді арқау ететін салт-сана, жол-жоралғы, ырым жəне тағы осы іспеттес халықтық дəстүр ғылым тілімен айтқанда, əлеуметтік психологияның құрамдас бөлігіне жататын əдет-ғұрыптардың жиынтығынан тұрады. Дін мен наным-сенімдердің шығу тегі мен əлеуметтік мəнінің ортақтығына қарамастан, олардың қоғамдық санада алатын орындары əр түрлі. Дүниежүзілік діндер (буддизм, христиан, ислам, бір құдайға құлшылық етуді басты мақсат етеді, ал сенім-нанымға берілген адам құдайға құлшылық етудің орнына тау мен тасқа, бұлақ пен бастауға сыйынады, күн мен айға жалбарынады, ескі мола мен мазарға зиянат қылады, ата-баба рухына мінажат етеді, қысқаша айтқанда, əр түрлі тəңір иелеріне сыйынады. Мəселен, шариғатта айтылатын мұсылмандықтың бес шарты бар да, шариғатпен үш қайнаса сорпасы қосылмайтын ежелден келе жатқан, халықтың “меншік” жора-жоралғысы тағы бар. “Əр елдің салты басқа” деген тіркес осыдан шықса керек. Ал осы жора-жоралғы мен салт-сана қалай пайда болды? Бұл сұраққа қазақ халқының ежелгі сенім-нанымдарының идеялық астарын айқындау барысында жауап беруге болатын сияқты.

	Халық сенімінде де дамудан тыс тұрған нəрсе жоқ, көшпелі өмір салтымен қойындасқан, онымен үйлесім тапқан салт-сананың, ырым мен жораның, əдет-ғұрыптың, талғам мен түйсіктің, наным мен танымның айқын сипатты белгілері ерте сараланған.

	“Əділеттілік пен ізгілік туралы заң болмағанмен, олар жақсы мен жаманды, ізгілік пен дөрекілікті тамаша ажыратады. Отқа пышақ тигізу, етті қазаннан пышақтың ұшымен алу, жанып жатқан оттың маңында балтамен ағаш шабу күнə болып саналады. Өйткені олардың түсінігінше, отқа қару тисе, оттың басына жарақат түсуі мүмкін. Осындай ұғым бойынша, мал айдайтын таяққа, қамшыға сүйенуге тыйым салынады. Қамшы сабын садақтың жебесіне тигізу де үлкен күнə болып саналады. Құсты жəне оның балапандарын өлтіру, атты ауыздығымен соғу, сүйекті сүйекпен шағу, сүтті əлде басқа тағамды жерге төгу, үйде дəрет сындыру – кешірілмес күнə. Ал егер кімде-кім осы шарттарды орындамаса, ондай адамды не өлім жазасына кеседі, не ол адам көп ақы төлеп барып, бақсыға күнəсін аластатуы тиіс”, – деп жазады XIII ғасырда Қазақстанды аралаған Европа саяхатшысы Плано Карпини (79. 32). Жасыратыны жоқ, шетелдік саяхатшы жазған жол-жоралғылар ел ішінде əлі де сақталып отыр. Алайда Карпини жазып отырған кезеңде өлкемізде ислам дінінің қанат жайып, жергілікті сенім-нанымдардың құлдырай бастаған тұсы еді. Дəстүрлі сенім табиғилықтан бастау алып, заттар мен өмір құбылыстарының тіршілік талабымен үйлесе сұрыпталуынан туындап жатады. Оның, əлбетте канонды кітаптары болмаған. Ондай сенімнің өмірдегі көрінісі де мейлінше қарапайым: ғибадатханасы да, оған өмірін сарп етіп отырған қызметшісі де жоқ. Сенім-наным, əдет-ғұрып, ырым, жөн-жора, салт-сана, тыйым салу, тасаттық беру, садақа беру, құрбандық шалу тұрғысында көрініс тауып, магиялық іс-əрекетпен астасып кетеді.





“Қазақ ырым етеді...”




	Ел ішінде айтылатын “ырымшыл қазақ” деген тіркестің астарында сол байырғы жөн-жоралғылар жатса керек. Əдетте белгілі бір ырым арқылы сол ортаның əлеуметтік талғам-түсінігін ажыратуға болады. Тегінде ел іші ырымға қалтқысыз ден қойып отырған. Жеке адамның парасат-болмысынан бастап ел қамы, халық тағдырына дейінгі жағдайдың бəріне ырымдық жорудан жауап тапқан. Ырым деп белгілі бір өмір құбылысына ықпал ету ниетіне орай жасалатын іс-əрекетті айтамыз.

	Ырым қалай пайда болған? Көп ретте оның түп-төркінінде дінге қатысты ешқандай нышан байқалмайды. Мұның өзі о баста ырымда байырғы таным мен халықтың рухани бітімі жатқанын аңғартады. Кейбір көңілге қонбайтын істерден мынаны түюге болады. Мəселен, бізде атқа сол жағынан міну əдеті бар. Бұл жақсылық пен жамандықты адам иығында отырып тіркей беретін ислам дініндегі қос періштеге үш қайнаса сорпасы қосылмайтын түсінік. Археологтар ХІ–ХІІ ғасырлардағы көшпелі қыпшақ қорғандарынан өлікті жерлеген кезде мінген аты оның сол жағына қойылғанын тауып жүр. Бұл жөн-жораның сырын түсіну қиын емес. Өйткені қолайлы болу үшін бес қаруын оң жағына асынған жауынгер аттың сол жағынан мінген. Қылыш пен садақ ұмыт болғалы қашан, бірақ дəстүр жоғалмай келеді. Көшпелі қазақ оң мен солды тек адамға қатысты белгілеп отырған. Қарсы алдындағы аттың сол қапталы адамның оң қолымен тұстас. Сондықтан аттың сол жағынан мінуі “оң міну”, “оң жағынан міну” деп аталған. Теріс жағынан мінсе не болмақ? Бұған бір ауыз сөзбен: “жаман болады!” деп жауап береді. Əрине, жамандық айтып келмейді. Бəлкім, атқа оң жағынан мінемін деп садағыңның жебесін сындырып аларсың, немесе сол жебе қарныңа кіріп, мерт боларсың. Қайсысы болғанда да жаман. Тəптіштеп жатуды ұнатпайтын көшпелілер “жаман болады” деп айтқан. Байырғы əдет-ғұрыптың қалыптасуының, саралана орнығуының бір жолы осылай болған.

	Дəстүрлі əдет-ғұрыптың негізгі бір ерекшелігі – өмірдің сан құбылыстарына қолдануға келе бермейтіндігі. Мəселен, құрбандық шалуды алып көрелік. Мұның “ақсарбас”, “тасаттық”, “қалжа”, “көшіру”, “ас беру”, “ақжолтай” сияқты түрлері бар. Бұлар белгілі бір құбылысты өз қалауымызға көндіруге, дуалауға болады деген ниеттен келіп шыққан. Əдет-ғұрыптың белгілі бір сенімнің көрінісі ретінде басқа да жөн-жорамен үйлесім тауып жататын кезі де болады. Мəселен, шамандық рəсім дүние көзге көрінбес рухқа толы деп пайымдайды. Сондықтан да көп құдайлы əзəзіл күштің алдында дəрменсіз болған ислам өкілдері жергілікті дін абыздарын өз мақсатына пайдаланып отырды. Əйтсе де дүние-тіршіліктің тұтқасы Күн тəңірі, Ай тəңірі, Көк тəңірінің қолында деп сеніп келген халық кейін алланы ауызға ала отырып, “өз” тəңірлерін ұмытпаған. Тіпті олар көп жағдайда тəңірге табыну мен ислам идеясының арасында айырмашылық бар деп те ойламаған. Рас, қос сенім бірден бұлай ауыз жаласып кетті деп айта алмаймыз. XX ғасырдың бас кезіне шейін қожа-молдалардың бақсы-балгерді шеттеуі, бақсының басты құралы – қобыздың соңынан өсек ілестіруі (“Қобыздың тілеуі жаман: “мені ұстаған адамның менен басқа құшақтап зарлайтын ешкімі болмасын”; “Қараша үйден құлағым шығып тұрса екен” т. б.) тегін емес. Бұл біздіңше қос сенім арасындағы ала көзділіктің көрінісі. Солай десек те, иісі қазақтың сенім-нанымдарында “тəңірі – алла – құдай – аруақ” тұтас бір тізбек құрап, бір ғана құдірет иесі ретінде санаға орныққан. Мұның дəлелі ретінде XVI–XIX ғасырларда кеңінен жырланған қисса-дастандарымызда тəңірі – алла – құдай – аруақ атауларының бір тұлғада қосамжарлана айтылғанын келтіруге болады.

	Осы арада бір шындықтың басы ашық: тарихи қалыптасып, дəстүрлі əрекетке түскен жөн-жора, əдет-ғұрыптың дуалаушылық астары болғандықтан да, өзекті арнасы дінмен астаспай қоймайды. Əдет-ғұрыптың сан-сала молдығына қарамастан, солардың бəрі де қазақ арасында ішкі үйлесіммен сараланған.

	Көшпелілердің ұғымында күллі құдірет күштің түп қазығы тəңірі болса, ол да кейін даламызға ислам дінінің тарауына орай мұсылмандық алла идеясымен астасып кетті.

	Тəңірі – күрделі ұғым. Ол бірде дүние-тіршіліктің əрі өзі, əрі сөзі, əрі көзі сияқты болса (“Бір тəңірі!”), енді бірде бақ пен сордың (“тəңірі жарылқасын!”, “тəңірберген”, “көк соққыр!”) иесі болып көрінеді. Əдетте қазақ “Бір алла!” ұғымы мен “Бір тəңірі!” ұғымын қатар қолдана береді. Бүкіл дүние-тіршілік тəңірінің еркінде-міс. Бұл, əрине, мистика, қисынсыз сандырақ. Алайда, осынау сандырақ революциядан бұрын халқымыздың дүние-танымының негізі болғаны, əсіресе, орта ғасырларда жұбанышы болғаны айдан анық.

	Көне наным-сенімдерге жүгінсек, дүниеде тəңірінің “құдіреті” жүрмейтін жанды, я жансыз зат жоқ. Ай, күн, жұлдыз, тау, тас, өзен, суға тəңірінің киесі, рухы дарыған. “Иттің иесі болса, бөрінің тəңірісі бар” дейді қазақ. Тəңірі – бүкіл өмірдің алтын арқауы, болмыс жаратылысы. Демек, қазақтың дəстүрлі таным-түсінігі, рухани əлемі қолдан жасалған киелі орталықтарға табынуды қажет етпеген. Сондықтан да үстем таптың сойылын соққан ислам діні байырғы салт-дəстүрлерді аяққа басып, төл тума мəдени нышандарды тұншықтырып отырған. Мұның өзі дəстүрлі жөн-жоралардың от басы, ошақ қасында, күнделікті тұрмыста ғана көрінуіне себепші болады. Біз бұл еңбегімізде мұндай жөн-жораларды қисын-қызметіне қарай табиғат, адам жəне рух туралы түсінік деп саралай қарастырғанды жөн көрдік. Қазақ ұғымында дүние-жаратылыс үш қат болып келеді: жоғарғы қабат, яғни, “жеті қат көк”, басқаша айтқанда, арсы, тəңірінің тұрағы, рух пен иенің мекені: орта қат – сезім, саналы тіршілік дүниесі; төменгі қабат, яғни, “жеті қат жер асты”– өлілердің барар орыны-мыс. Қазақ арасында о дүниелік, бақилық ұғымның жетекші мəнге ие болып келетіні де сондықтан. Бұл ұғым бойынша, өлім – бір халден (күйден) екінші халге (күйге) түсудің, бір жағдайдан екінші жағдайға өтудің себепшісі ғана. Адам өлген соң жер астына сапар шекпек, ондағы екінші ғұмырын бастамақ-мыс. Яғни, жер бетіндегі жалған өткінші тіршілігін бітіріп, жер астындағы мəңгі тұрақ мекеніне бармақпыс. Қазақтың елікті жөнелтудегі жөн-жорасының мейлінше молдығына қоса, марқұмды бақилық қайтпас сапарға аттандыруында сана-сезімге əсер етерліктей болатыны да сондықтан. Қазірде де халқымыздың арасында кездесетін əдет-ғұрыптардан ерте дəуірлерде қалыптасқан алғашқы діндердің нышандары байқалады. Демек, дəстүрлі жол-жоралғының идеялық өзегі тарих қойнауында пайда болады.





II тарау.


	ДҮНИЕТАНЫМДЫҚ ТОҒЫС



	Адамды жаратқан құдай емес, дегенмен, өзінің бейнесі мен кейпіне ұқсата құдай жасап жүрген адамның өзі.

	Фейербах





Тарихи-əлеуметтік орта жəне дəстүрлі сенім-наным




	Ұлы Октябрь социалистік революциясының арқасында қазақ халқы қоғамдық прогрестің даңғыл жолына түсті.

	Дамудың капиталистік формациясын аттап өтіп, социалистік ұлт болып қалыптасу мейлінше қиын да күрделі процесс болатын.

	XV–XVI ғасырларда Алтын Орда толық күйреген соң, Евразияның апай төсінде мал бағып көшіп жүрген ел-жұрт “қазақ” деген атпен тарих сахнасына шыққаны белгілі. XV ғасырда-ақ Дешті-қыпшақтың тұрғындарының бұрынғы тарихи атауы өзгеріп, енді олар қазақтар атала бастады. Біздің халқымыздың мекен-тұрағы Тұран, Систан (Сакистан) Скифия, Батыс өлке, Батыс Түркі қағанаты, Дешті-қыпшақ немесе Алтын Орда, “қырғыз-қайсақ”, “қырғыз-қазақ”, “қырғыз ордасы мен даласы” деп əртүрлі дəуірлерде əртүрлі өзгеріп келіп, ақырында қазақ елі деген мағынада Қазақстан деп атанды. Сөйтіп, халық пен оның мекен-жайының арасындағы тарихи сəйкессіздік жойылды. Қазақтардың халық ретінде қалыптасып, тұтасу процесі оны өзіне дейінгі туған əлеуметтік-тарихи тəжірибені бойына сіңірген этнос ретінде қарауымызға мүмкіндік береді. Сондықтан да халқымыздың рухани мəдениетінің тағдырын “қазақ” атауының хатқа түскен кезеңінен бастау жеткіліксіз. Оған дейін, ежелгі қазақ даласында байырғы малшылар тайпаларының ортасында болашақ қазақ қоғамының, оның материалдық жəне рухани мəдениетінің іргетасы қалана бастаған. Орта ғасырларда көшпелі тайпалардың жаңа атаумен бас құрауы соған дейінгі тарих толғағының əлеуметтік-саяси шешім табуының, жаңа сапаға құлаш ұруының бел-белесі еді. Осынау біртұтас даму процесін басқаша бажайлау тарихи таным диалектикасы мен маркстік социологияның методологиясына қайшы келмек.
