	Рахметолла Райымқұлов

	Бiрақ, жас әйел жүрегi бiразға дейiн лүпiлiн қойған жок. Жарқ еткен жiгiт жүзi қарсы алдында тұрды да қойды. Ойына өткен күндерiнiң тым ауыр, аянышты кездерi түстi. Бiрте-бiрте ауырлап та бара жатты. Автобуста егер бiр таныс әйелдер кездесiп қалып өсекаяңды жел сөзге араластырмағанда, Анар сол ауыр қиял үстiнде үйiне де жетуi мүмкiн едi. Әйтеуiр, түндей суық, жегi құрттай мазасыз тарихтан оңай құтылды. Нәргүлдi көргеннен кейiн сол бiр алданыш әсердi мүлде ұмытты. Көңiлi орнына кеп, ашыла сөйлеп, сақсақ күлiп жадырап-ақ кетiп едi.

	Мiне, ендi өткендегi сыры мол жаралы жүрегiн тағы да ызғарлы қара бұлт шалды да, зырқырап ауырып қоя бердi. Анардың қолайсыз бiр жағдайға iлiккенiн Нәргүл де сезгендей болды. Бiрақ, ол мән бермедi. Қайта өңiне шырай кiре жымиып жабыса түстi.

	– Немене, сандық түбiнде сақталған асыл затыңа қол сұқтым ба? – дедi ол еркелене.

	– Жоқ, Нәреш. А, ие-ие! Жазылып кеткен жара едi бiр.

	– Тырнап алдым ба?

	– Дәл солай десем де болады. Жо-жоқ, сен емес оны тырнаған.

	Жаңа, ие, дәл жаңа ғана...

	Анар сөйлей алмай аузын басып төмен қарады. Иығы дiрiлдеп, өксiп жылады. Бiрақ, көпке барған жоқ, замат басылды да, Нәргүлге қарап отырды.

	– Айтайын. Менiң де жазылмаған, сонда да жүрегiмде сақталып қалған романым жоқ емес.

	– Әне. Өзiм де дәл солай ғой деп ойлап ем. Дегенiм келдi де тұрды. Анар сөздi мүлде арыдан бастады.

	– Бiздер бiрiмiздi бiрiмiз мектеп жасынан берi бiлетiн едiк. Менен ол екi-ақ жас үлкен едi де, мектепте де, институтта да екi жыл ыңғай алда жүрдi. Жоғары дәрежелi бiлiм алғасын оны бiр құпия iске жұмсады. Алғашқы жылы байланысымыз үзiлген жоқ. Хат қана емес, ол маған үнемi ақша да салып тұрды. Әрбiр хатында менiң институтты тез бiтiрiп шығуымды асыға тiлейтiн. Сарғая күткен уақыттар өте бердi. Менiң де диплом қорғайтын уақытым жақындады. Кенет бiр...

	Анар ар жағын айта алмай тұттықты. Кемсеңдеп сөйлей алмады. Аузын, мұрнын орамалымен басып, өзiн өзi тұншықтырып дем алмай отырды.

	– Бәсе, – деп, Нәргүл Анардың маңдайынан сүйедi. – Бұл неге жап-жас бола тұра менiң әкеме тұрмысқа шықты деп талай-талай ойлаған ем-ау. Жүрегiңдi бiр арыстан боршалап кеткен соң, шипаны басқа жақтан iздеген екенсiң ғой. Е-е, түсiнiктi.

	– Жоқ, мүлде олай емес, – деп Анар басын көтерiп алды. – Есет өлдi. Ол қызмет бабында жүрiп аварияға ұшырап қаза тапты. Мен оны сонда да күттiм. Институтты ыңғай жақсы бағамен бiтiрем ғой деп ойлаушы ем, сары уайым, сары ауру жеңдi де, титықтап меңдеп кеттiм. Үмiтiм үзiлдi. Қанатымнан қайырылдым. Бұл дүниенiң бәрі-бәрiнен жиiркендiм. Мемлекеттiк емтиханға қатыса алмадым. Ақыры ауруханаға түстiм. Мен үшiн ешбiр қызық қалмады. Сонау алыстағы ауылда қалған анам – қарт анамды да, екi ағам мен тетелес өскен анамды да ұмыттым. Бiрiне де хабар бергемiн жоқ. Әкем ту сонау соғыста қайтыс болған едi. Мен сол ғазиз әкеме тезiрек жетуге асықтым. Есет деп туған ем. Есет деп өлiп, әкемдi көргiм келдi. Оны арқа тұтып, асыл ер Есеттiң рухымен рухымды, ешкiмнiң қолы тиiп, кiр шалмаған пәк жанымды өз иесiне ертерек қосқым келдi. Бiрақ...

	Анар кеудесiн кере терең тыныс алып, аз-кем үнсiз қалды. Нәргүл мөлдiр қара көзiн жыпылықтатып, таңданарын да, табаларын да бiлмей отырды. Алайда, ол Анарға қайрай үн қатты.

	– Болдың ба? Тайыз өзен сияқты сарқыла бермей бiр-ақ айтып шықсайшы? – деп намысына шоқ тастады. Бiрақ, Анар ендiгi сөзiн бұрынғысынан да мұңды бастады.

	– Адам әр нәрсеге-ақ көнедi екен, – дедi тағы да бiр күрсiнiп қойып. – Көптеген күндер мен түндер солай жылысып өтiп жатты.

	Сырттан келген ешкiмдi қабылдамадым. Бiрге оқыған жолдастарды, тiптi күндегi сырды күнде айтысып, жарты мейiздi бөлiп жеген ақылды дос қызымды да ыңғай есiк аузынан қайтара бердiм. Медсестралардың iшiнде де тек бiр-ақ адаммен сөйлесiп, соның қолынан дәрi iшiп, азын-аулақ тамақ жедiм. Сөйлесер сөзiмiз тым қысқа болды. «Iшесiң бе? – Ішем. – Жейсiң, бе? – Жеймiн. Болдың ба? – Болдым» деген сияқты ғана сөздер. Бұдан басқаның бәрiн ұмытып қалғандаймын. Еш нәрсенi бiлгiм де, көргiм де келмейдi. Мылқау, соқыр, саңырау жандаймын. Студент жолдастардың жазып жiберген хаттарының бiрiн де оқымадым. Рас, оқымағасын жауап та қайтарылмады. Мен туралы палатадағы жұрт әр қилы саққа жүгiртiп сөйлеп жатады, сөйлеп жүредi, сөйлеп кетедi. Бiрiне де қарамаймын, тыңдамаймын. Көзiм ашық, көңiлiм ояу. Көретiнiм

	– Есет, сөйлесетiнiм – Есет. Ұйықтасам түсiмде жүредi, оянсам өзiммен бiрге отырып, бiрге тұрады.

	Осы әлетте жата бердiм. Қиял дейтiн қандай жүйрiк, шiркiн! Кейде денем қызып, жүрегiм аузыма тығылып, бойымнан әл кетiп, есеңгiреп жатам. Бiрақ, адам ойы сонда да бiр талмайды-ау. Шарықтайды, шыңырау шыңға құлаш ұрады, көтерiледi. Есет екеумiз сонау ала бұлттың ар жағында жүремiз. Аспан аясында қалқимыз. Тербетiлген теңiздерде жүзiп, гүл бақшалы бауларда сайран саламыз. Ол менi бұрынғыдай құшады, елжiреп сүйедi, мен оны наздана аймалаймын, еркелеймiн. Көз жұмулы, көңiл ояу, ойда дамыл жоқ. Сырғып бара жатасың, жылжып бара жатасың. Мұндай кезде қалай ашарсың көздi? Ашсаң болды – ажырайсың бәрiнен. Тәттi сағат, минуттарың сап болады. Қаңсыған кереуетте әлсiз ыңырсып жатқаныңды бiр-ақ сезiнiп, iшiң ашиды, өрттей жанады. Кейде аурухананың терезесiнен көше жаққа ұзақ қарап тұратын кездерiм де есiмде. Бұ да бiр жыл құсындай жетiп келер бақыттың алданышы сияқты едi. Ерсiлi-қарсылы самсаған жұрт ертелi-кеш көше бойынан айрылмайтын. Сонда маған екiнiң бiрi Есет боп көрiнетiн. Институт бiтiрердегi үстiне киiп жүрген киiмдерi әлi көз алдымда. Арықтау келген ұзын бойына жараса қалатын жеңсiз ақ жiбек көйлегi, қара шалбары, сондай қара сүйiр тұмсық бәтеңкесi не деген әдемi едi? Кең маңдайын қақ жара екi жаққа бiрдей жарыла түсiп тұратын қою күрең шашы мен қиғаш бiткен қасы, толыққанды аққұба жүзi – нұр құйып тұрғандай едi-ау! Көшеге телмiре қараған сайын бiреудiң бас бейнесi, бiреудiң жүрiсi, ендi бiреулердiң киген киiмi менiң Есетiме ұқсап кететiн де, есiмнен айрыла жаздап қарайтынмын. Қайрылар, маған келер, iздер деп айлап асыға күтемiн. Бiрақ, суға батқандай жоқ боп кеткен соң барлық үмiтiм үзiлiп, өзiмнен өзiм қорланып қалушы едiм.

	Бiр күнi төсегiмде қалыптасқан әдетiм бойынша мүлгiп жаттым. Баяғы бiр тәттi қиялды арқау, азық еткен жайдамын. Есет екеумiз дүниенi шарлап жүрмiз. Замат бiреудiң ақырын ғана жаныма кеп отырғанын сездiм. Былқ еткенiм жоқ. Ойымды бөлiп, тәттi сәтiмдi бұзған жанды не деп сыбасам екен деймiн iшiмнен. Ажырап қалған арман құсымды қолыма қайта қондырғым келедi. Жоқ. Алыс тап кеттi. Көзiмдi ашпауға бекiнем. Қайта ойлаймын. Бәрiбiр, ой бөлiнген қиын екен. Жақындай алмай қырымнан ғана қырындайды. Осы кезде әлгi адам еңкейiп кеп:

	– Құрбым Анар, ұйықтап жатырсың ба? Маған бiр қарашы? – деп сыбырлады.

	Бiле қойдым. Өзiмнiң сестрам. Көзiмдi аштым.

	– Сөге көрме, ғазизiм. Саған бiр үлкен кiсi келiп отыр, үлкен болғанда «профессормын» дейдi. Ешкiмдi қабылдамайтыныңды бiлемiз ғой. Бiрақ, әкеңдей адам есiне ап, есiгiңе келгенде мiселiн қайтарма. Сөйлес, тiптi айтарың болса iркiлме? – дедi.

	– Профессор? – деп сұрадым.

	– Иә, – дедi сестра. – Шақырайын ба?

	– Қайда, қане? – деп қалғанымды бiлмеймiн. «Шақырайын ба» деп тұрған сестраның сүйкiмдi бiлегiнен ұстай алдым.

	Iздеп келген адамның қай профессор екенiн бiле алмай дал боп сасқалақтағанымды сестра да түсiндi ғой деймiн. Маған шырайлана қарады да:

	– Қазiр көресiң. Өзi бiр келiстi – сұлу профессор екен, – деп есiкке қарай жүре бердi.

	Мен не дерiмдi бiлмей, аң-таң боп, төсегiмнiң үстiнде отырып қалдым. Арада көп те өткен жоқ, егде тартқан толық кiсi кiрiп келдi.

	– Аман ба, балақай? – дедi ол. Даусынан өзгеше бiр жылылық байқалды. Неге екенiн бiлмеймiн, жүрегiм елжiреп кеттi. Осы кеп тұрған адам институт аудиториясында өзiме талай-талай лекция оқыған ұстаз емес, тiптi сәби кезiмде, сонау соғыс жылдарында майданда дүние салған әкемдi көз алдыма әкелдi. Ол белгiсiз қалған моласынан тiрiлiп шығып, ойда жоқта өмiрдiң қатты соққысына душар болған, бақытсыз перзентiн есiркеп маңдайынан сипамақ ниетiмен келгендей сезiм туғызды. Буын-буыным босап дiрiлдей бастадым. Осы бiр егде тартқан әкенiң мойнына асылып өксiп-өксiп жылағым келдi. Тек палатадағы бөгде адамдардан именiп, көзiм жыпылықтап, жасаураған жанарым алдына үйiрiлген жасты терiс қарап тұрып алақаныммен сүрте бердiм. Сонда да көз қиығыммен профессорға қарап, iшiмнен елжiреп күбiрлеймiн. «Рақмет әке, рақмет ұстаз әке!» деймiн.

	– Балақай, халің қалай? – дедi профессор менiң керуетiмнiң алдына қойылған орындыққа жайғаса отырып. – Ой, суға батқыр сұмырай-ай, қандай бала едi, аямады-ау?

	Профессор соңғы сөздерiн адрессiз айтты. Алайда, мен түсiндiм. Ол Есеттi қаралады. Жүрегiм зу еттi де, ұстазыма жалт қарадым.

	«Өлiп қалған жанда бұ кiсiнiң не шаруасы бар? Қалай сөйлейдi өзi!» деп қарадым. Бiрақ, еш нәрсе дей алмадым да, көңiлiм бұзылып, құлазып қалдым.

	– Ғапу ет, Анаржан? Қане, айтшы, тәуiрмiсiң. Көңiл құшың жақсы ма?

	Мен «балам» деген бiр сөздi күтiп едiм. Профессордың аузынан о сөз де шыққан жоқ. Әкем емес, жат адам екен. Жүрегiм суып, қайтадан қатайып алдым да:

	– Сiз кiмге келдiңiз? – деп сұрадым.

	– Кiмгесi несi? – деп, профессор жымиды. – Қойын қалтасына қолын сұғып жiберiп, кiшкене көк кiтапшаны суырып алды. Оның жап-жаңа мұқабасының сыртына көзiм түстi. «Диплом» деген жазуды оқыдым. Тебiренгенiм жоқ. – Мынау сенiкi, балақай! Сонша жыл жақсы оқығаныңды ескерiп...

	Сонда да қуанбадым. «Маған оның ендi қанша қажетi бар?

	«Балақай» дейдi. «Балам» десе бiр нәрсе бола ма екен?» деп iшiмнен тоңып отырмын. Дипломға қайтып қарамадым.

	– Институттың барлық ғылыми қауымы, оның iшiнде мен де, сенiң үнемi жақсы оқып келгенiңдi ескерiп, ауру болғандықтан мемлекеттiк емтиханға қатыса алмасаң да, диплом берудi ұйғардық. Жай емес, үздiк оқығандардың қолы жететiн диплом. Балақай, сен ондай документтi ұстауға лайықты адамсың. Мә, ал!

	Профессор маған қолын созған күйi жылы шыраймен және жымиды. Мен оның қас-қабағына қарадым. Сақал-мұртын жылмита қырған ғалым егде тартқанымен ерттеулi аттай қылмыңдап тұр. Езуiнде күлкi, көзiнде құмарлық от бар сияқты.

	– Ұста, балақай! – дейдi ол. Неге екенiн қайдам, осы кезде диплом ұстаған қолы дiр-дiр еттi. Үнiнде де үлкен адамдарға тән байсалдылықтан гөрi өзеуреген жастық леп бар.

	Соңғы сөздердi Нәргүл жай тыңдай алмады.

	– Е, қойшы! Сен айтқандай болуы мүмкiн емес! – деп ернiн тұштита жымыңдады. – Тап сол жерде ғашық оты жана қоймаған шығар тiптi. Өзi егде болса және... – деп қызарақтады.

	– Алда-жалда сендiру үшiн емес, Нәреш! Өзiң сұрағасын ғой, бұл сырды жайып отырғаным.

	– Дипломыңды алдың ба?

	– Алдым да жастығымның астына тастай салдым. Әлгi кiсi сыпайы ғана қоштасып орнынан тұрды.

	– Анаржан? – дедi ол кетiп бара жатып. – Бұдан былай саған келiп тұрамын. Өзiңнiң не жегiң келедi? Ұялма, айт?

	Мен үндемедiм.

	– Болмаса жазып бере ғой бiр жапырақ қағазға. Тағы да тiл қатпадым.

	– Анаржан, балақай. Балалық жасама? Бiр суайт алдады деп, кiсi соншама үмiтсiздiкке түсе ме екен! Мен орнымнан қарғып тұрдым.

	– Не дейсiз? – деп айғайладым.

	Бiрақ, әлгi адам – профессор соңғы сөзiнен кейiн аяғын жылдамдата басып жүре бердi. Артына қараған да жоқ. Мен iзiнен телмiрiп қалдым. «Не деп кеттi, ә? Үп-үлкен адам да осылай тiл тигiзе ме екен?»

	Қатты ойда қалдым. Ыза боп жыладым. Отыра қап тiземе басымды қойып үнсiз, булыға жыладым. Осы кезде сестраның даусы шықты.

	– Егiле бермей-ақ қой, ғазиз құрбым? – Сестра басымды жұлқыңқырай көтерiп, жастыққа жатқызды. Бұрын мұндай әдетi жоқ едi.

	Мен сестраға тек қарадым да қойдым. Ол құлағыма сыбырлады.

	– Өзi өлер алдында үйленiп те үлгерген екен ғой. Жүрегiм тас төбеме шықты.

	– Кiмдi айтасың?

	– Сенiң жiгiтiңдi айтам!

	– Соқпа өтiрiктi.

	– Сенбейсiң бе? – дедi де сестра кете барды. Бұрынғыдай артына да қараған жоқ. Мен тағы да үнсiз қала бердiм.

	– Е-е, түсiнiктi. Әлгi Есет сенi алдап кеткен екен ғой, ә? Солай ма? – деп сұрады Нәргүл. – Нағлет атқыр-ай. Қап, бiр арыстан жүрегiңдi дал-дал еткен ғой дегенiм келдi де тұрды емес пе?

	Қыз көзiнен моншақтаған жас көрiндi. Анар былқ етпей, Нәргүл үнсiз телмiрiп отырып қалды.

	Осы кезде қақпа сықырлай ашылды. Бұлар жалт қарасты. Мас кiсi сияқты аяғын әлтек-тәлтек басып, Кенжеғұл келедi екен. Анар орнынан ұшып тұрды да:

	– Нәреш, әкең келдi. Жалғасын кейiн айтып берейiн? Ренжiме! – деп сәл езу тарта жымиды.

	– Жарайды, – дедi Нәргүл басын изеп ақырын ғана. – Бiрақ бүгiн, тiптi, сәлден кейiн айтатын боласың!

	– Мақұл, – деген Анар түсi бұзылып, мұрнынан жер тiрегендей, ұнжырғасы түскен күйеуiнiң алдынан жайраңдай шығып қарсы алды.

	– Немене, шалым, сұрың нашар ғой, ауырасың ба? – дедi ол ентiге.

	– Ауырам. Жаным-ай, жаным ауырады, уф-ф!





Алаңдағы ақиқат


	Күн қалаға төнiп тұрғап асқар тау үстiнен асып, тым жоғарылап кеткелi қашан. Сонда да Сейiт тоқтар емес. Балдағын сырт-сырт еткiзiп, әлi жүрiп келедi. Шаршап та қалғандай. Екi-үш жылдан берi көрмеген қала оның көзiне қадамын басқан сайын әр қилы жаңалығын көлденең тартады. Ана жылы ғана шүпiрлеген қиқыжиқы аласа үйлерден аяқ алып жүре алмайтындай кварталдар болушы едi. Бүгiн солардың көбiн Сейiт жоғалтып алған. Кейбiр кварталдарда үш-төрт қабат тұрғын үйлер тұр. Айналасы тап-таза. Табанына қылтанақ жұқпайтын тротуарлардың жан-жағы әсем гүлзар. Ал кейбiр жердегi быжырқай үйлер орыны жан саялы үлкен алаңға айналып кетiптi.

	Барған сайын Сейiт көңiлi күмбiрлеп ашыла түсiп, тынымсыз айналған өмiр доңғалағы оны сан саққа жүгiртiп, әр қиырға алып ұшты. Өткiр қиял кейде алға тартса, кейде сонау артта қалған белбелестерге, шытырман шиыры мол, бiрақ, бұл күнде ескi жұрттай жұтаң тартса да, естен кетпес сыры да, жыры да жетерлiк сұр өмiрдiң батпағына батырып-батырып алады. Сол кезде оның көз алдына бұдан отыз жылдай бұрынғы бiр оқиға тұра қалады. Түн едi-ау! Ай сәулесi ақырын жылжып батып бара жатты. Жамал екеуi зор қуанышты үлкен ой үстiнде едi. Сейiттiң әкесi Тоқатайды бұлар көптен-ақ күтiп отырған. Замат үй артында жер бауырлап көшiп жүрген бiр шөкiм бұлт тәрiздi елестi көздерi шалды. Жоқ, бұл оқиға сұмдық. Жау қолынан қаза тапқан әкесiнiң жансыз денесiн дұшпандары түйеге таңып жiберген әкесi едi ол.

	Жүрегi сыздап кеткен Сейiт осы бiр сұмдық ойдан тез арылғысы келдi. Сүйенген балдағын тротуар асфальтына және де сырт-сырт қадап ұзап бара жатты да, қанша жүргенiн өзi және сезбедi. Кенет қарсы алдынан пайда болған үлкен алаңға аңтарыла қарады. Жаңа құрылыс алаңы! Алып бульдозерлер жер жаңғыртып, табан астыңды дiр-дiр еткiзiп-ақ тұр. Сейiт ерiксiз тоқтап, жан-жағына назар аударды. «Бәрекелде, – дедi ол iшiнен күбiрлеп. – Тап осы араларда бұрын тiптi жаман да емес жеке үйлер тұратын. Ескi болғанымен ешқайсысын бұзуға көз қимайтын-ақ едi. Ендi, мiне, бәрiн қиратып салыпты. Тағы бiраз күнде, кiм бiлсiн, бұл жерде манадан көрiп, көңiлi тойған әлденеше қатар үйлерден де биiк, зәулiм үй көз жауын қырымнан тартатын шығар!»

	Сейiт бағанадан берi мұндай тәттi сезiмге талай бөлендi. Сондықтан да қазiр ғана жетем деп ойлаған Батырхан үйiне ол әлi бет бұрған жоқ. Күн сайын жаңарып, жаңғыра түскен қала көркi оны бұйдалап, жетелеп алған. Осы сағаттарда ол бейне бұл шаһарға бөтен бiр планетадан келiп түскен адам сияқты тым сергек, терең сардармен зер салады. Өткен-кеткен адамдармен де iсi жоқ. Өз қызығы өзiмен болып, ой теңiзiнде еркiн жүзiп жүр.

	Бiрақ, осы кезде Сейiттiң соңынан бiр адам қара үзбей, сонадай жерден ол қайда бұрылса, солай жүрiп, iзiн бақты. Жаңа бiр әзiрде ғана бұл адамның санасында еш нәрсе жоқ едi. Өзiн дүниедегi ең бiр бақытты жан деп санайтын. Ал, оған Сейiтке мұндай жерде кез келемiн деген пiкiр үш ұйықтаса ойына да кiрiп шықпаған-ды. Ендi мiне, күтпеген жерден алдынан шыға келген Сейiт оның денесiне оқыста бiр шелек суық су құйып жiбергеннен бетер шошытты. Көргеннен-ақ тұла бойы шымырлап, жүрегi суылдап кеттi.

	«Апырмай-ай, бұл пәле қайдан келе қалып едi? Жүрiсi тегiн бе екен, жоқ әлде?» деп iшiнен күбiрледi. Өзiн байқамаған Сейiттiң ту сыртынан бiраз қарап тұрды. Содан кейiн едәуiр жерге алыстап кеттi де, оның әр қимылын сыртынан аңдыды. Жаңа ғана үйiнен не үшiн шыққанын да ұмытты. Егде тартқанда алпыс айла жасап жүрiп қолына зорға қондырған жас әйелiне тез-ақ оралам, оған дейiн сен де магазиндерге барып қайт деп кеткенi де есiнен шықты.

	«Сейiт! – деп күрсiндi ол. – Иә, сен баяғы Сейiтсiң-ау! Екеумiз темiр жолдың екi рельсi сияқтымыз ғой. Ешқашан, ешбiр заманда басымыз қосыла алмайды. Сенi көргенде, тiптi, ойламаған жерден есiме түсе қалсаң да бiттi, өзiмнен өзiм ұялам, елегiзем. Делебе тап болып, меңдуана жеген қойдай сандалам. Сонда есiме өзiң ғана емес-ау, қырық жамаулы ләңке шапанын сүйреткен әкең Тоқатай да көз алдыма кеп тұра қалады. Ертелi-кеш қой соңынан жүгiрген қаудыр шал, әкемнiң құлақкестi құлы, басыбайлы малайы емес пе едi? Сол құлдан туған Сейiтсiң-ау сен!»

	Алыста, Сейiттiң көзiне шалдықпай тұрып, кенет тап болған аңдушы және күрсiндi. «Әуелден құт дарымаған әулет едiң. Құтымды қашырып-ақ бiттiң-ау, құтың қашқыр ескi әруақ!» деп маңдайынан шып-шып шыққан суық терiн қол орамалымен сүртiп, тұнжырап тұрды әлдекiм.

	Осы бiр уытты, ащы сөздерден кейiн аңдушы ойы әлдеқайда алып ұшты. Сейiтпен бiр жылдарда туып, ұялас күшiктей өскен күндерi ойына оралды. Әңгiр таяқ, тақия телпек ойнап, жартастардан құс балапанын алған кездерi есiне келдi. Не деген алаңсыз, еркiн өмiр едi, шiркiн! Әкесi қой бақса, оның жалғыз ұлы Сейiт ес бiлген күннен қозы бағатын. Кейде ол бай баласы Кенжеғұлды елiктiрiп ертiп кететiн де, қозыларын сай-жыраларының бiрiне иiрiп тастап, ұзақ күнге алаңсыз ойнайтын. Сейiттiң бiлмейтiнi жоқ едi. Бiр ойыннан зерiгiп бара жатсаң екiншiсiн ойлап таба қоятын. Одан да бетiң қайтып, көңiлсiздене бастасаң құс балапандарын алуды еске салатын да, жардан жарға секiрiп iздеп кететiн. «Тұра тұр. Мен саған қалаған құсыңды алып беремiн» деп, Кенжеғұлды қызықтырып алатын да, арада аз өтпей-ақ оның етегiн балапанға толтырып, өзiн мәз-майрам ететiн.

	Солай өскен Сейiт пен Кенжеғұл жiгi жыл өткен сайын ажырай бердi. Даң кеуде бай баласы арқа етi арша, борбай етi борша боп жүрген кедей баласын ғана емес, тiптi, өзiнiң қас-қабағына қарап, жолында жанын пида етуге дайын Сейiттiң әкесiн де адам деп есептеген емес-тi. Аталы-балалы екеуiнiң әрбiр еткен еңбегiнде, иiлген басында құн болмады. Бiрте-бiрте Сейiт мұндай теңсiздiктiң тамыры қайда жатқанын әкесi Тоқатайдан бұрын ұқты.

	– Бiз екеумiз екi дүние адамы екенбiз. Оны бiздiң мұғалiмнiң айтуынан әбден түсiндiм, – дедi Сейiт бiр күнi Кенжеғұлға.

	– Не дейсiң-ей, сен?

	– Ешбiр қате естiген жоқсың. Дәл солай! – дедi Сейiт оған тесiле қарап.

	Жастары бiрдей болғанымен оқудан үш-төрт жыл Кенжеғұлдан артта қалған Сейiт бұл кезде небәрi екiншi класта ғана оқитын. Онда да ауылға iлкi рет мұғалiм келiп, кедейлердiң баласын ерiксiз жинап алып оқыта бастаған соң, Тiспай бай өзiнен қорыққанынан Сейiттi қозы бағудан босатып, мысқылдай күлiп, «бара ғой» дегесiн ғана мектеп есiгiн көрген. Бiрақ, Сейiт алғыр, сезiмтал едi. Екi жылда хат танып, көп нәрсе аңғарып қалды. Бай баласы Кенжеғұл бұл күнде қалада әлдеқандай мектепте оқитын. Естуiне қарағанда оқуы ғана емес, киiмi, төсек-орыны, тiптi, тамағына дейiн тегiн екен. Жылда жазғы демалысқа келгенде бұрынғысынан да бетер тәкаппар едi. Бiр күнi өзi құс төсекте жантайып жатып, алдына кеп отырған Сейiтке аяғын көтерiп: «Бәтеңкемдi шеш»,– дедi. Сейiт оның бетiне қабағын түйе қарады да, аяғын қағып жiбердi.

	Кенжеғұл жылан шағып алғандай орнынан атып тұрды.

	– Ой, есерсоқ, неге қағасың?

	– Сол, – дедi Сейiт дауысын көтере сөйлеп. – Бұдан былай есiңде болсын.

	– Танауыңнан есек құрт түсе бастаған екен, ә?

	– Тағы да ескертем, екеумiз екi дүние адамымыз.

	Осыны айтты да, Сейiт үйден шығып кеттi. Содан кейiн Кенжеғұлмен бұрынғыдай жақындасуды қойды. Iштей өшiгуi күшейе бастамаса, бәсейген жоқ. Екеуiнiң арасы байларды конфескелеу кезiнде мүлде ажырады. Сейiт рабфакта оқығанда, Кенжеғұл жоғары дәрежелi оқу орнының студентi едi. Рабфакқа Жамал кеп түстi. Бiр қалада оқыған бұл үшеуiнiң оқиғасы зор даңғазаға айналды. Ақыры Жамал мен Сейiт қосылды да, Кенжеғұлды шоңқитып кеттi.

	Өткен уақыт оқиғасы аз емес. Сейiттi аңдушы Кенжеғұлда дәл қазiр есiне түспеген жайлар қалған жоқ. Бұдан не бәрi он бес жыл бұрын Сейiттi жазықсыз қамағаны, туған ағасы Құрбанның өлiмi, сол бiр оқиғаның өзiне тиер шатақ делебесiнен қорқып көз көрмес, құлақ естiмес жерге қашқаны, немiс армиясының қолына түспек болған әрекетi... Қысқасы!..

	Кенжеғұл ойлаған сайын қап-қара боп түтiгiп, жапырақтай дiрiлдей бердi.

	– Жоқ, – дедi ол өкiне күйiнiп. – Құрбанның өлiмiне де әуелi сен кiнәлiсiң, Сейiт! Егер сен майданнан аман келмесең, менiң де басым бекер шатаспаған болар едi. Келдiң де, iстi бүлдiрдiң. Құрбанның жан таласуына тек қана сенiң дүниеде тiрi жүруiң себеп болды. Бетiме перде киiп, адам қанын мен де жүктедiм. Иә, Сейiт, соның бәрi бiр ғана өзiңе деген өшпендiлiктен өршiген ыза, қайнаған ашудан туған жанталас едi!

	Қазiр Кенжеғұл бұғаудағы арыстан сияқты. Жауына қарай бұлқынады да тоқтайды. Арс етiп ала түспек болады да, басылады. Өйтпейiн десе өткендегiнiң бәрi ақиқат. Тiптi, ата-бабадан қалған қасқа жолдай жарқырап-ақ жатыр. Ендi бiттiң, ұсталдың деп айғай салғандай. Ең соңында өзiнiң баяғы прокурор боп тұрған ауданнан қалай кеткенi де жүрегiн тыз-тыз еткiзедi. Сен кешегi кеудеде қан қатқан қашқынсың ғой. Қане, олай емесiңдi дәлелдеп көршi дегендей сес көрсетедi.

	Ол қалғып кеткендей, көзiн жұмды. Сол кезде құлағына мынадай сөздер жеттi:

	– Рас, Кенжеғұл, – дедi бiр зор үн. – Тарихқа түскен таңбаң көп. Өзiм ғана бiлем деп кеткен едiң. Тарих шежiресiн табанына салып таптап, зыттым дегенсiң. Бiрақ, қанды iзiң қақырап қалған жоқ. Мiне, сол тарих бүгiн сенi тапты. Құтылып көршi, қане, менен!

	– Ох, тарих ата! – Кенжеғұл жан-жағына сасқалақтай қарады.

	– Осыны айтып тұрған сенбiсiң? Қайда тұрсың? Әуелi көзiме бiр көрiншi?

	– Иә, менмiн. Көрем десең көр. Қане, қарашы өзiң бiр маған зер салып!

	Кенжеғұл және де алақтап қарай бастады. Ешбiр белгi жоқ.

	Қайта мүлгiп кеттi.

	– Көрдiң бе? – дейдi жаңағы зор үн күңгiрлеп.

	– Жоқ, тарих ата, қайда тұрасың? Анық боп алдымнан бiр өтшi?

	Кенет жауап орнына құлағына күндей күркiреген зор күлкi жеттi. Кенжеғұл тәлтiректей барып, әрең бойын жинады.

	– Ендi қалай, зердең жеттi ме? Қалтырама – қатай, дегбiрiңдi жи да, жақсылап ойлан.

	– Еш нәрсе көрiп тұрғам жоқ, о, тарих ата!

	Тарих-шежiре бұ сапар профессордың сезiмiне үйiрiлген құйын боп елестедi. Ысқырып кеп Кенжеғұлды құм-топыраққа бiр мезет орап тұрды да, зу етiп өте шықты. Қас қаққанша алыстап барып көзден ғайып болды.

	– Ендi ше? – дедi ол баяғы байсалды даусымен алыстан.

	Кенжеғұл көзiне, мұрнына, аузына жабысқан шаң-тозаңды қолдары дiрiлдей сүртiне бастап едi. Тарих атаның даусын қайта естiгенде үн-түнсiз барып, үлкен бiр тас үстiне жалп етiп отыра кеттi.

	– Саған айтам, Кенжеғұл, ендi не дейсiң?

