	Сейіт Қасқабасов

	Ілгеріде айтқанымыздай, осы Ескендірдің жұмаққа барып, қу бас алып қайтқаны жайлы сюжет жаңа заманда да көркем әдебиетте пайдаланылған. Мәселен, XIX ғасырдағы неміс романтикалық әдебиетінің көрнекті өкілі болған француз Альберт фон Шамиссо (1781-1838) талдап отырған сюжетті Талмудтан алып, сол бойынша «Sage von Alexander (nасһ dem Talmud), яғни

	«Ескендір туралы аңыз (Талмуд бойынша)» деген көлемді өлең жазған. Мұнда Талмудтың сюжеті толық сақталған, бірақ біршама кеңейтілген. Және өлеңнің басында автор өзінің ескі мұраға, көне аңыздар мен әңгімеге құмар екенін айтады. Бұл түсінікті, өйткені Шамиссо ақындық жолды романтик ретінде бастаған. Ал романтиктер фольклорға, ежелгі заман әдебиеті мен мәдениетіне аса қатты көңіл бөліп, оларды дәріптеген, жырлаған, сөйтіп, өздерінің идеяларына, ой-пікірлеріне пайдаланған.

	Міне, Шамиссоның осы «Ескендір туралы аңызын» атақты орыс ақыны В. А. Жуковский (1783-1852) 1844 жылы еркін аударып, «Москвитянин» журналының 1845 жылғы № I санында жариялайды. Жуковский де – орыс әдебиетіндегі романтизмнің бастаушысы болған. Сол себепті ол да көне тарих пен мәдениетке, ежелгі елдер әдебиетіне айрықша мән беріп, оларды өз творчествосының өзегі еткен. Бұған дәлел ретінде Жуковскийдің «Махабхаратаны», «Одиссеяны», «Шах-наманы» аударғанын айтсақ та жеткілікті. Демек Б. А. Жуковскийдің неміс романтигі Шамиссо творчествосынан орын алған Талмудтық әңгімені оқып, өзінше жырлауы – кездейсоқ емес (Өз шығармасын ол «Две повести» деп атапты да, оны «Москвитянин» журналын шығарушыға бағыштапты).

	Бұл өлең-әңгімеде Ескендір шәл даланың арғы жағында жатқан елге жорыққа шығады. Шөлдеп, шаршап келе жатып, олар бір үлкен өзенге тап болады. Су ішіп, тынығып алған соң, Ескендір өзеннің ғажайып жерден шығып жатқанын сезіп, қалың қолын өзенді бойлай алып жөнеледі. Келсе, жұмақ екен, бірақ оның қақпасы патшаға ашылмайды. Бейіштің күзетшісі оны тоқтатып, жұмаққа жол жоқ екенін айтады. «Мен жер бетіндегі патшалардың патшасымын. Мен – Ескендірмін!» – деген әміршіге күзетші: «Сен сияқты тойымсыз тонаушыларға жұмақ жабық!» – деп жауап береді.

	Кіре алмасын білген Ескендір: «Бұл жерге тірі жан аяқ басқан емес. Ескендір жұмақтың қақпасының алдында болғанын жер жүзі білетіндей маған бір белгі бер!» – деді. «Мә саған белгі, лайым осы белгі сенің санаңды оятсын!» – деп, күзетші бір сүйек береді. Ескендір сүйекті алып, кері қайтады. Жолда өзінің кемеңгерлерін шақырып, сүйектің мәнісін сұрайды. Ақылгөйдің бірі: «Ей, Филиптің ұлы! Мұны жай ғана сүйек деп ұқпа. Түсіне білсең, мұнда көп сыр бар!» – деп, таразы әкелдіреді де, бір жағына әлгі сүйекті, екінші жағына толтырып алтын салады. Сүйек басып кетеді. Таң қалған Ескендір тағы сонша алтын салғызады, содагі кейін өзінің алтыннан жасалған асатаяғын, тәжін, тіпті болмаған соң болат қылышын салады. Бәрібір сүйек басып кете береді.

	Ескендір мұның сырын сұрайды: «Нендей күш бұл жерде табиғаттың заңын бұзып тұр?» – дейді. Сонда бір данышпан: «Ол күш – бір уыс қана топырақ» – деп, сүйекке топырақты құя салады. Таразының жаңағы басы жоғары көтеріледі. Сонда кемеңгер ақылшы Ескендірге бұл – адамның көз сүйегі екенін, оның дүниеге тоймайтынын айтады. Сәл ойланып қалған Ескендір бұл сөзді басқаша ұғады да, «өмір қысқа, сондықтан уақытты құр жібермеу керек!» – деп, әскерін Үндістанға жорыққа алып кетеді.

	Шамиссоның шығармасын еркін аударған В.Жуковский түпнұсқаның сюжетін толық сақтаған, ал Ескендірді суреттеуде сәл ауытқыған, оның психологиялық сезімін тереңдете көрсеткен, патшаның тойымсыздығын аша түскен. Сонымен бірге аудармашы түпнұсқадағы авторлық толғауды алып тастаған, соның арқасында шығармаға эпикалық сипат берген. Оқиғаның дамуына пайдасы тимейтін Ескендірдің періштемен әңгімесі, одан соң достарына айтқан сөзі, сондай-ақ автордың аңызға құмарлығы жайындағы ұзақ кіріспесі аударылмаған. Бірақ одан аударма ұтылмаған, керісінше Жуковскийдің өлеңі оқиғалы, сюжеті ширақ, эпикалық шығарма болып шыққан.

	Сөйтіп, Ескендірдің жұмаққа барып, қу бас алып қайтқаны туралы ежелгі Талмудтағы сюжет XIX ғасырда орыс әдебиетіне келген.

	Жуковскийдің тексі бойынша, Александр Македонский ақылгөйдің көз сүйегі туралы сөздерін естіген соң да бөтен елге деген шабуылдарын тоқтатпай, керісінше, «өмір қысқа, бәрін үлгіру керек», – деп, енді Индияны жаулауға аттанады. Елдерді қырып, қандарын судай ағызып, жеңіске жеткен сайын өршелене түседі. Ең соңында: – «Тоймас жаугерді бір уыс қана топырақ тоқтатты», – деп аяқтайды Жуковский шығармасын.

	Абайда, керісінше, Ескендір «қолын алып жұртына қайта көшеді».

	Оқиға осымен аяқталады. Одан әрі қарай Абай пақыл, ғибрат айтады. Мұның өзі – 16 жол. Ақынның бұл сөздері оның ғақлияларымен, философиялық және ағартушылық көзқарастарымен ұштасып жатыр.

	Абай поэмасында атап кететін тағы бір өзгеріс бар. Поэманың басында шөл аралап жүрген Ескендір, Жуковский өлеңіндегідей, үлкен өзенге емес, кішкене ғана бұлаққа кездеседі. Осы жерде Жуковскийде жоқ, бірақ жоғарыда аталған, Талмудта кездесетін бір эпизод бар. Ол – кепкен балық туралы.

	Талмудта:

	...Остановился Александр для обеда близ одного ручья Поданную ему соленую макрель царь начал обмакивать в воду ручья – и рыба получила удивительный запах.

	Абайда:



	Барса, бір сылдыр қаққан мөлдір бұлақ

	Таспадай бейне арықтан шыққан құлап.

	Түсе сала Ескендір басты қойды,

	Ішсе, суы өзгеше тәтті тым-ақ!

	Кепкен балық келтіртті сонда тұрып,

	Сол суға балықты алды бір жудырып.

	Исі, дәмі өзгеше болып кетті.



	Абайдың сюжетке енгізген енді бір өзгерісі – поэманың басында Ескендірдің аты-жөнін, әкесін, тұрған жері мен патшалығын көрсетуі және Ескендірдің ұстазы Аристотельді енгізуі. Бұл өзгеріс, сөз жоқ, ақынның Александр Македонский туралы тарихи еңбектермен таныстығының куәсі.

	Сонымен, «Ескендір» поэмасының сюжеттік негізі көне заманның ескерткіші Талмудтағы мысал-әңгіме екеніне көзіміз жетті. Талмудтың әңгімесінің сюжеті Батыс Европа арқылы орыс әдебиетіне, одан Абайға жеткен. Абай Жуковский өлеңін, Талмудтың өзін, сондай-ақ Македония мен Ескендірге қатысты тарихи еңбектерді творчестволық түрде пайдаланған.

	Ал бүкіл Шығысқа тараған Ескендірдің өлмес су іздегені туралы және мүйізін көрген шаштаразшыларды өлтіріп отырғаны жайлы сюжеттерді алмай, Абай не себепті осы жұмаққа барып, қу бас алып қайтқан Ескендір хақындағы сюжетті пайдаланған. Міне, бұл арнайы қарастыруды қажет ететін сауал. Осымен бірге зерттелуге тиісті нәрсенің бірі – Абайдың Ескендір бейнесін Шығыс классиктерінен басқаша бейнелеуі. Мәселен, Фирдоуси, Низами, Науаи, Джамилерде Ескендір Иран елінің жеті атасынан бері патша болып келе жатқан ұлы әрі әділ әміршісі болып суреттеледі. Сондай-ақ, Батыс Европа авторларында да оны дәріптеу бар. Алайда бұлардың бәрін бір мақала көлемінде шешу мүмкін емес және бұл мақалада ондай мақсат қойылған да жоқ. Біздің көздегеніміз – жаңа материалдар мен ізденістердің негізінде Абайдың «Ескендір» поэмасының сюжеттік туатөркінін табу еді. Осы тілекті орындау барысында тағы бір көзіміз жеткен нәрсе – Абайдың нағыз ұлыларға лайық диапазоны. Ол орта ғасырлардағы Шығыстың да, Батыстың да ұлы классиктерін білумен бірге көне дәуірдің жазба ескерткіштерін және жаңа замандағы аса көрнекті ақынжазушылардың творчествосын, бүкіл болмысын жақсы таныған. Олай болса Абайдың Ескендір образына баруы кездейсоқ нәрсе емес.

	Шығыста Фирдоуси, Низами, Джами, Науаи; Батыста Лампрехт, Ламберу, Бернэ, Шатильонский, Шамиссо; ал Ресейде Жуковский жырлаған Ескендір Абайды да қызықтырған. Сөйтіп, ол «Ескендір» поэмасын жазып, әлемдік «Ескендір-намаға» өзіндік үлес қосқан.



	1986 Ж.





АБАЙ ЖӘНЕ ФОЛЬКЛОР




	Беташар



	Күллі адамзат мәдениетіне, әлемдік әдебиетке айтарлықтай үлес қосқан, абайтану ғылымының негізін салған, ұлтымыздың заңғар жазушысы, академик Мұхтар Әуезов өзінің Абай туралы монографиясында «Дана ақынның өз халқынан және жалпы адам баласының өнер-ой байлығынан алған үш үлкен салалы түп-төркіні барын байқаймыз.

	Мұның біріншісі — қазақ халқының есте жоқ ескі заманнан жиып, өсіріп келген өз даналығы, халықтың ауызша әдебиет қоры, ақын Абай осы қордан көп нәр алып, сол арқылы өз өлеңін көп көркейтті» , — деп жазған еді.

	Мұқаңның осы ойы, өкінішке қарай, қазақ әдебиеті туралы ғылымда, абайтануда арнайы зерттелмей қалды, жан-жақты қарастырылмады, ары қарай жалғасын таппады.

	Абай шығармашылығын зерттеген оқымыстылар мен әдебиет тарихшылары бұл мәселеге қатысты тек жалпылама түрде айтып, нақты талдау жасамай келеді. Мысалы, Абай поэмаларын алайық. Олардың сюжеттік түп төркінін, негізін айқындау ісі де сол Мұқаң кезінен алға жылжыған жоқ. Көп жағдайда осыдан жарты ғасыр бұрын айтылған ойпікірлерді қайталау орын алып жүр. Ол замандағы жағдай мен ғылымның деңгейі басқа болды. Қазіргі шақта Абайдың халық мәдениетіне, философиясына, этнографиясына қатысы, оның ұлттық фольклорымыз бен Шығыс сюжеттерін пайдалануы жайында зерттеу жүргізу мүмкіндігі туып отыр. Ғылымда тоқтау болмайды, ізденістер үнемі жүріп жатады. Осы процесте алуан түрлі ойлар айтылуы мүмкін, олардың арасында қате айтылғандары да болуы ықтимал. Соңғы уақытта Абайды жеке бір ақынның шәкірті, бір аймақтың ғана ақындық мектебінен нәр алған деген сөздер де айтылып жүр. Бұл пікірдің теріс екенін айтпасқа болмайды. Абай бүкіл қазақ фольклорын, өзіне дейінгі ақын-жыраулар поэзиясын толық меңгерген, қорытқан, сөйтіп қазақ әдебиетін жаңа сапаға көтерген, сондықтан оны бір ақынға ғана теліп қою жөн емес. Бұл – мәселенің бір ғана жағы. Сонымен қатар Абай тек ұлт фольклорын емес, күллі әлем, әсіресе шығыс халықтары фольклоры мен классикалық әдебиетін «игерген, әрі оны өз шығармашылығына пайдаланған. Ол Европа мен Ресей халықтарының мәдениетін, әдебиетін, ғылымын меңгергенімен, олардың сюжеттерін өз шығармарына арқау етпеген, тек қара сөзінде кейбіреулерін мысалға келтіріп, ара-арасында талдап отырған. Неге? Мұның басты себебі – қазақ пен шығыс елдерінің ежелден жақындығы, рухани туыстығы, тұрмыс ұқсастығы. Олардың фольклорындағы ежелден келе жатқан ортақ сюжеттер мен дастандарды, қиссалар мен жырларды, ертегілерді Абай өз өлеңдері мен поэмаларына негіз етіп алған. Ал, орыс пен Европа елдерінің тұрмысы мен мәдениеті қазақ жұртына жат еді, олардың әдебиеті де түсініксіз болатын. Осыны ескерген Абай орыс әдебиетін аударғанымен, сюжеттерін пайдаланбаған. Оның бұл бағыттағы мақсаты: өзгеріп жатқан өмірге лайық жаңа ой, соны идея іздеу, сөйтіп коғамдық пікірді байыту, оны дамыту және өзгеше өлең өрнектерін табу, қазақ әдебиетіне тың тақырып енгізу, ұлттық мәдениетке жаңа сарын қосу, т.т. болатын. Ұлы ақын бұл мақсатына жетті.

	Ол қазақ өміріне, оның рухани дүниесіне сын көзбен қарап, олардың заман ағымына сай емес екенін анықтады, жаңа ізгіліктерге ұмтылу қажеттігін айтып, оларды халықка айқындап берді. Бұл тұрғыдан келгенде, Абайдың шығармашылығы, ой-пікірлері ренессанстық сипатта болады, ол Адамды, оның рухани азаттығын, білімділігін барлық мәселеден биік қойды, қоғамдағы адам рөліне айрықша мән берді. Сөйтіп, толымды адам туралы өз концепциясын ұсынды, өмірдегі барлық проблеманың кілті Адам деп тапты, яғни гуманистік пайымды өз философиясының негізі етіп алды. Әдебиетті де осы тұрғыдан бағалады, оны бұрынғы жыраулардан келе жатқан мемлекеттік қызметтен азат етіп, адамның ішкі дүниесіне, тіршілік-түсінігіне, көңілкүйіне бұрды, оның бейнелік әрі көркемдік сапасына ерекше мән беріп, әдебиеттің эстетикалық мән-маңызын арттырды. Осы шартты данышпан ақынның фольклорға деген көзқарасынан да, оны пайдалану принципінен де көруге болады. Фольклорлық материалды көркемдеп баяндағанда да, саралап талдағанда да темірқазық етіп ұстаған басты идеясы – Адам болды. Ал, Адамды жетілдіретін бірден-бір нәрсе ғылым мен еңбек деп, кемеңгер ақын өзінің гуманистік, ағартушылық және демократиялық дүниетанымын жария етті.



	Абай өлеңдеріндегі фольклорлық жанрлар мен поэтикалық көріністер



	Абайдың фольклорлық дүниемен танысуы өте ерте басталып, ақын оны барынша терең игерген. Мұның мәнісі – біріншеден, ақынның қазақ ертегіаңыздарын, мақал-мәтелдері мен жұмбақтарын, өлең-жырларын бала кезден естіп, бойына сіңіріп өскендігінде, өмір бойы фольклорлық дәстүр ортасында болғандығында. Екіншіден, сол кезде әр түрлі мақсат, себептермен жарық көрген фольклорлық жинақтарда жарияланған ауыз әдебиеті үлгілерін оқыды, оларға айтарлықтай көңіл аударып отырды. Үшіншіден, араб, парсы, түркі тілдерінде жазылған шығыс әдебиеті классиктерінің шығармалары мен алуан түрлі қисса-хикаяттарға, дастандар мен тәмсіл-мисалдарға ден қойды. Олардың дені фольклорлық екені аян. Төртіншіден, орыс тілінде жарияланған орыс және Европа халықтарының классикалық әдебиетімен қатар, олардың фольклорлық үлгілерімен де жақсы таныс болды, тіпті олардың кейбіреулерін қазақшаға аударды. Бесіншіден, Абай өз бетінше орысша білім алып, ғылымның пайдалы екенін түсінгендігінің арқасында ел ішінен қолөнер бұйымдарын жинастырып, Семей музейіне тапсырып отырды, маңайындағы ақын-жыршыларға халық арасына кең тараған жырларды қайта жырлауды, оларды хатқа түсіруді жүктеп, міндеттеп жүрді.

	Міне, осының бәрі ұлы ақынның фольклорға деген көзқарасын қалыптастырғаны күмәнсіз және оның фольклористік еңбегін мінездейтіні де даусыз.

	Абайдың фольклорға, ауыз әдебиетіне қатынасы бірнеше тараптан байқалады. Ең біріншісі – қазақтың төл халық поэзиясының бүкіл поэтикасы мен сюжеттік элементтерін асқан шеберлікпен пайдалануы. Екіншісі – қазақтан басқа елдің де фольклорлық сюжетін өз шығармаларына арқау етуі. Үшіншісі – қазақ халқының кейбір мақал-мәтелдері мен нақыл сөздерінің мән-мағынасын ашуы. Абайдың ұлы ақын болуы алдымен оның туа біткен дарынына байланысты болса, содан соң өскен ортасына, бала кезден алған тәрбиесі мен оқып-тоқығанына байланысты. Бұл ретте, ол көпті көрген дана әжесі Зере мен ақындық, өнерпаздық дарыған шешесі Ұлжанның кестелі сөздерін құлағына құйып, шаршы топта жаңылмай сөйлейтін әкесі Құнанбай мен басқа да ру басылардың билік сөздеріне ден қойып өсті. Соның нәтижесінде Абай он жасынан бастап өлең шығарды, әзіл-оспаққа, қолма-қол өлең шығаруға төселді. Демек, медресеге дейін-ақ Абай халық тілі мен ауыз әдебиетін меңгеріп алған деуге болады, бірақ, әрине, ол бүкіл фольклорды әлі толық игеріп үлгермеген еді: алда қазақтың төл әдебиетімен бірге шығыс поэзиясы, орыс және Европа мәдениеті бар болатын. Сонымен ауылда еркін өсіп, халық поэзиясынан мол сусындаған Абай он екі жасында қала медресесіне түсіп, мұсылман дінінің қағидаларымен қатар жырақ елдердің көркем дүниесіне енеді, философияға толы ғақлия, дидактика әлемін шарлайды.

	Аса дарынды болған Абайға медресенің оқу бағдарламасын меңгеру еш қиындыққа соқпайды. Оқылатын дәріс, ислам кітаптары мен хикаяттары оның көп уақытын да алмайды. «Сондықтан барлық артылған уақытты Абай өз бетімен өзі сүйген кітаптарын оқуға жұмсап, көп ізденуге салынады. Өз бетімен оқитындары – шығыс ақындары. Одан соң – араб, иран, шағатай (ескі өзбек) тілінде жазылған ертегі, дастан, қисса сияқты әдебиет мұралары» .

	Аз да болса қалада оқуы жас Абайдың ерте есеюіне, көп нәрсені көңіліне түюіне, дүние-танымын кеңейтуге зор әсер етеді. Ауылға ол балалықпен қоштасып қайтады. Ұлы ақынның тұңғыш биографы Кәкітай Ысқақұлының сөзімен айтсақ: «Жиырма жасында Абай халық ортасында маңдай басы шешен болады. Халық жайынан бұрынғы әдетті, ғұрыпты, ескі білікті билердің қиын іс туралы қылатұғын биліктерін көп білген. Өзінің зейіні артық болған соң, кәрі мақалдарды, неше түрлі қазақтың білімділері мысал үшін айтқан әңгімелердің бірін ұмытпай біліп алған» . Міне, осындай молынан меңгерілген рухани мұра Абайдың болашақ туындыларында, бүкіл шығармашылығында көрініс таппай қалған жоқ. Осы тұста бірінші кезекте айтылатын нәрсе – халық тілі, оның лексикалық байлығы, алуан түрлі идиомалық тіркестер, бір калыпқа түскен, дәстүрге айналған формулалар мен нақыл сөздер, мақал-мәтелдер, афоризмдер. Бұл, әсіресе, ақынның алғашқы өлеңдерінде көбірек кездеседі. Мысалы, жырау толғауларының үлгісінде жазылған «Сап, сап, көңілім, сап көңілім» өлеңінде «не күн туды басыңа», «сабыр түбі – сары алтын», «ауру да емес, сау да емес», «ағын судай екпіндеп», «қатыны мен қалашын», «қарсақ жортпас қара адыр» деген тіркестер халықтың ежелден келе жатқан образдық сөздері, фольклор үлгілері мен жыраулардың, ақындардың шығармаларында ескі заманнан қолданылып келген сөйлемдер. Сондай-ақ мына тұрақты тіркестер мен нақыл сөздерді де көрсетуге болады: «аузымен орақ орған», «талапты ерге нұр жауар», «мал-жан аман ба?», «аума-төкпе заман», «қайта келер есікті қатты серіппе», «айдаһардай ысқырып», «алты бақан ала ауыз», «садаға кеткір» т.б.

	Шынын айту ерек, мұндай қалыпқа түсіп, ел арасында жаттанды болған сөздер мен тіркестер Абай поэзиясында өте аз. Рас, Абайдың кейбір шығармаларында ауыз әдебиетіне, әсіресе жыраулық поэзияға тән формулалық және біреуге қарата сөз айту кездеседі, адамды фольклор (кейде дастан) үлгісінде сипаттау және халық поэзиясының басқа да әдістері ұшырасады. Айталық, «Қақтаған ақ күмістей кең маңдайлыда» халық әдебиетінде ежелден қолданылып келген адамның пішінін суреттеу тәсілін көруге болады:



	Жіңішке қара қасы сызып қойған,

	Бір жаңа ұқсатамын туған айды.

	Маңдайдан тура түскен қырлы мұрын,

	Ақша жүз, алқызыл бет, тіл байлайды.



	Тақтайдай жауырыны бар, иығы тік,

	Екі алма кеудесінде қисаймайды.



	Нәзік бел тал шыбықтай бұраңдайды.



	Қолаң қара шашы бар жібек талды.



	Кісіні осылайша кейіптеу мен мінездеу тәсілі Абайдың «білектей арқасында өрген бұрым», «Көзімнің қарасы», «Оспанға» олеңдерінде де байқалады. Әрине, данышпан Абай мұнда фольклорлық тәсілге еліктемейді, керісінше, оны барынша жанды, сөлді, мәнді етіп пайдаланады, соның арқасында халық поэзиясындағы «ай десе аузы бар, күн десе көзі бар» немесе «Бұқар барсаң қолаң бар, қолаң көр де – шашым көр, наурызда жауған қарды көр, қарды көр де – «етім көр, қарға тамған қанды көр, қанды көр де – бетім көр» сияқты жалпылама суреттерді нақтылап, жалпы сұлу қыздың емес, бір ғана қыздың портретін жасайды, сол сұлуда ғана бар белгілерді сипаттайды. Осы ретте оның өз бойына ана сүтімен енген елге белгілі сөздер мен тіркестерді, образдар мен түсініктерді пайдалануы еш таңданарлық нәрсе емес екенін айту керек.

	Абайдың ұлттық фольклормен байланысы тек тіл материалынан ғана емес, әр сипатта көрінеді. Мәселен, ол халық өлеңінің 11 буындық, 7-8 буындық үлгілерін кең қолданған, халық поэзиясына тән ұйқастың түрлерін де пайдаланған. Сонымен қатар Абай шығармашылығынан фольклорлық жанрларды (арнау, толғау, жоқтау, жұбату, мақал), тақырыпты (бақытсыз ғашықтар, жастық пен кәрілік, жақсы адам – жаман адам, жақсы әйел – жаман әйел), сюжет пен көркемдеу құралдарын да кездестіруге болады. «Сондай қызғылықты өрнектің бірі ұлы ақынның өлендеріндегі кездесетін ырғақ, дыбыс қуалау – аллитерация, ассонанстардан да аңғарылады. Ертедегі түркі тілдес өлеңдерде мұндай құбылыс кездесетін» , – деп Р.Бердібаев өте орынды айтады. Сол тәсіл Абай туындыларында да дәстүр жалғастығы ретінде көрінеді.



	Самородный сары алтын

	Саудасыз берсең алмайды

	Саудыраған жезіне.

	Саудырсыз сары қамқаны

	Саудаға кеткір сұрайды

	Самарқанның бөзіне.



	Немесе:



	Жайнаған туың жығылмай,

	Жасқанып жаудан тығылмай,

	Жасаулы жаудан бұрылмай,

	Жау жүрек жомарт құбылмай,

	Жақсы өмірің бұзылмай,

	Жас қуатың тозылмай,

	Жалын жүрек суынбай,

	Жан біткеннен түңілмей,

	Жағалай жайлау дәулетің

	Жасыл шөбі қуармай,

	Жарқырап жатқан өзенің

	Жайдақ тартып суалмай,

	Жайдары жүзің жабылмай,

	Жайдақтап қашып сабылмай,

	Жан біткенге жалынбай,

	Жақсы өліпсің, япырмай!



	Бұл өлең жолдарының басқы сөздерінің бір дыбыстан басталуы ежелгі поэзиядан келе жатқан дәстүр. Ол халық өлеңдерінде де, жыраулар толғауларында да, Абайдың өзімен замандас ақындар поэзиясында да мол. Абай бұл жерде аллитерацияны өлеңдегі идея мен тақырыпқа, өлеңнің сипаты мен мазмұнына қатысты етіп алып отыр. Мысалға келтірілген алғашқы өлеңде әңгіме сөзді түсінбейтін кісілер жайында және сөз негізгі объект болғандықтан әр жол «с» дыбысынан басталып отыр. Екінші шумақ – сүйікті інісі Оспанға арналған жоқтау, жылау. Осы мағынаға сәйкес әр тармақ «ж» дыбысымен басталып, «жоқтау», «жылау» сөздерімен үндес естіледі.

	Ақын шығармаларында ежелден қанықты, орнықты, формулалы тіркестер де орын алған. Бұл, әсіресе, Абайдың қамыққан тұста шығарған өлеңдері мен Әбдірахманға, Оспанға арнаған жоқтауларында байқалады. Мысалы:



	Патша құдай, сыйындым,

	Тура баста өзіңе.

	Жау жағадан алганда,

	Жан көрінбес көзіме.



	Немесе:



	Я, құдай, бере көр,

	Тілеген тілекті.

	Қорқытпай орнықтыр

	Шошыған жүректі.



	Абай інісі мен баласына шығарған жоқтауларыңда ежелден келе жатқан дәстүрді бұзбай, фольклорлық жоқтаудың заңдылықтарын сақтаған. Әсіресе, оның Оспанға шығарған үш жоқтауының – екеуі, Әбдірахманға арнаған сегіз жоқтауының – төртеуі фольклор поэтикасына негізделіп жазылған. Мысалы, «Әбдірахман өлгенде» деген жоқтаулары әдеттегі халық поэзиясындағы жоқтауға ұқсас: алдымен марқұмның арғы атасы жайлы, онан соң өзі туралы баяндай келіп, аяғында дәстүр бойынша жұбату сөзін де айтады:



	Олар да тірі қалған жоқ,

	Тірлік арты өлмек-ті.

	Оны да алды бұл өлім,

	Сабырлық кылсақ керек-ті.



	Фольклорлық жоқтаудың сипаты, әсіресе, «Баласы өлген анаға Абай шығарып берген жоқтауда» айқын сезіледі:



	Ата тегі мұндағы –

	Орта жүздің ұлығы.

	Ана тегі ондағы –

	Өзен судың тұнығы.

	Екі асылдан қосылған

	Сом алтынның сынығы.

	Өлгенше естен калмайды

	Өзгеше біткен қылығы.

	Қызыл балақ қыранның

	Балапанын дерт алды.

	Жеміс ағаш бәйтерек

	Балдырғанын өрт алды.

	Артына белгі тастамай,

	Жал-құйрығын келте алды.

	Ағайынды тойғызбай,

	Аз күн қоймай, ерте алды...



	Абайдың айтыс түрінде жазған өлеңдері де бар. Оның «Жігіт сөзі» мен «Қыз сөзі» – осындай шығармалар. «Бұл өлеңдерде, – деп жазады Мұхтар Әуезов, – ішкі сырларын сәлем хатпен, делдал арқылы айтысып отырған жастар көрінеді... Бұл өлеңдердегі асықтар – қазақтың анық Абай тұсындағы ауыл жастары. Солардың ішінде құда мен құдаша, бозбала мен бикеш сәлемдемесі. Екеуі де жалын жеңістерін анық-ақ ынтық-ынтық сезіммен айтпақ болады. Сол көңіл талаптарына арналған нелер шебер теңеулерді ақын табады және тапқанда қазақ халқының өз тірлігіндегі, өз табиғатындағы болмыстан, натурадан мысалдар алады» .

	Осы орайда арнайы айтатын нәрсе – Мұхтар Әуезовтың бұл өлеңдерде дәстүр белгісінің болуын қазақ болмысымен байланысты деп түсіндіруі. Жазушы-ғалымның бұл пікірі, біздің ойымызша, кеңірек мағынаға ие. Мұнда байқалатыны – ұлы Абай фольклорлық поэтикаға көп жағдайда қазақтың өз топырағына байланысты жайттарды айтқанда көңіл бөледі, ал жалпы адамзатық немесе өзге жұрттардың өміріне қатысты мәселені сөз қылғанда, фольклорлық сюжетті ғана пайдаланады да, поэтика саласында өзіндік, соны, тың жолмен кетеді. Бірақ, бұдан Абай қазақ өміріне байланысты сюжеттерді өз шығармаларына арқау етпеген деген үғым тумауы керек.



	Абай поэмаларында фольклорлық сюжеттердің пайдаланылуы



	Абай Құнанбаев өз туындысында қазақ фольклорында ертеден жырланып келген жорық пен ғашықтық тақырыбына қатысты екі сюжетті пайдаланған. Оның бірі — жас жігіт қосылғалы тұрған қалыңдығын ауылда қалдырып, өзі жорыққа кетеді. Жаудан өледі. Ауылда күтіп отырған қыз сүйікті жігітінің опат болғанын естіп, өмірмен қоштасады. Екінші сюжет: қартайған хан күші мен билігін пайдаланып, бір сұлу қызды сарайына алдырады. Соны алмақ. Бірақ қыз кәрі шалға тигісі келмей, жартастан суға құлап өледі.

	Бұл екі сюжет те – дәстүрлі, ауыз әдебиетінде кең етек алған. Алайда, Абай екеуін де өзінше баяндаған. Алғашқы сюжет бұрын көбінесе қаһармандық эпоста жырланып, батырдың орасан ерлігі мен әйелінің (немесе қалыңдығының) ақылдылығын дәріптейтін. Ал, ұлы ақын бұл сюжетті мүлде басқаша, жаңа сипатта баяндаған. Ең алдымен, ол дәстүрлі сюжетті қаһармандық сипаттан арылтып, идеализациялық, фольклорлық сарыннан тазартқан да, өмір, тұрмыс шындығына сәйкестендірген. Абай шығармасында эпикалық пафос пен шайқас фоны көрінбейді, керісінше, оқиға барынша реалистік тұрғыда көрсетіледі. Бұрынғы эпоста орын алып келген көтеріңкі көңілді күй қайғыға, трагедияға ауысады. Соның нәтижесінде Абай шығармасы жаңа жанр, дәлірек айтқанда – баллада болып шыққан. Мұнда баллада жанрына тән негізгі белгілер түгелдей бар десе де болады: драмаланған мазмұн, оқиға – белгілі бір тарихи фактімен байланысты емес, халықтың күнделікті өмірінде жиі кездесетін құбылыс, әлеуметтік маңызды ойдың бір отбасы немесе жеке адам тағдыры арқылы берілуі, әңгіме желісінің күрт үзілуі, автор позициясының айтылуы т.б. Не бары он шумақтан тұратын өлеңнің сегізінде ғана баяндалған сол кез үшін аса мәнді, актуальды идеяны ұстап тұрған сюжет егер бұрын эпоста ұзақ, көлемді жыр ретінде жырланса, бұл өлеңде өте тұжырымды баяндалып, оқиға күрт тоқталады да, түгел айтылып шығады. Сол сегіз шумақтың ішінде бесеуі айрықша – адамдардың бүкіл іс-әрекеті, тағдыры сонда. Міне, сол бес шумақ:
