	Сайын Мұратбеков
	Әсет төсектен тұрып, үсті-басын дұрыстап, айнаның алдына барып шашын тарады. Қатты ұйықтағандікі болу керек, көзі қызарып қапты, бозаң тартқан жұқалаң кескіні ісіңкі. Таза ауаға шығып, біраз жүрсем басылып кетер деп ойлады.

	Ауызғы бөлмеге дабырлай сөйлесіп әпкесі мен Зағипа кірді.

	Әпкесі есіктен сығалап:

	– Е, тұрыпты ғой, айналайын, – деді қуана даудырлап.

	Әпкесіне еріп бөлмеге бет-аузы қара ала-торала болған, басына қызыл ала гүлді орамал байлаған, жалақ ерін кексе бір әйел кірді.

	«Құдай-ау, Зағипа осы ма?» – деген ой Әсетті осып өтті.

	– Аман-саусыз ба? – деп кеп әйел қол алысты. – Әсет мені танымайтын да шығар, – деді күліп. Көзі ғана сол бұрынғы Зағипаның көзі.

	– Неге танымаймын, Зағипасың ғой, – деді Әсет, бірақ ішінен: «рас танымағандай екем, апыр-ау, әп-әдемі қара торы қыз емес пе еді, не боп кеткен», – деп таңырқады. Үстіндегі киімдері тым қораш. Рас, қымбат жібек пен пүліштен тігілген, бірақ қалай болса солай иық, етектері олпы-солпы тұр. Жүріс-тұрысы да бір түрлі бүгежектеп басады. Именшектеп барып орындыққа отырды.

	– Иә, ауылды ұмыттыңыз ғой, келмейтін болдыңыз ғой, – деді.

	– Қызмет, қол тимейді.

	– Біз сияқты дейсің бе, анда барам, ал кеттім деп жүре беретін, бұлардың сағаттары санаулы ғой, – деп қойды әпкесі.

	Мұнан кейін үй іші, бала-шаға жайын сұрасты. Зағипа өздерінің әлі қойда екенін, хал-тұрмыстарының жақсы екенін, алты баласының барын, үшеуінің осы орталықта интернатта жатып оқитынын айтты. Кезегі келгенде өзі де:

	– Балаларыңыз қанша? – деп сұрады.

	– Бір ұлымыз бар.

	– Е, бұл қалада тұратындардың бір-екі баладан асырмайтын салты емес пе, – деді осы тұста әпкесі. Мұрнын тыжырып, тіпті жақтырмайтынын білдірді.

	Зағипа тағы біраз отырды, әрі-беріден кейін, сөйлесетін сөз де қалмады.

	– Қой, шаруама барайын. Әлгі диірменде кезекке тұрып кетіп ем, – деп орнынан тұрды.

	– Кешкісін тойға кел, – деп әпкесі қоса тұрды.

	– Келеміз ғой.

	Зағипа шығып кеткеннен кейін де Әсет көңілі әрі-сәрі боп тұнжыраған бейжай күйде қалды. «Апыр-ай, неге осынша өстіп кеткен, – дей берді. – Әлі жас емес пе, менімен жасты еді ғой...» Кімді кінәларын білмейді. Зағипаның өзін бе, жоқ, әлде малшының ауыр тұрмысын ба? «Тұрмысымыз жақсы» дейді, «Табыстымыз» дейді, «Алты балам бар» дейді мүмкін көп баланың бейнеті шығар... Есіне өзінің әйелі түсті. Қалада оның ауруханаға жатып қайтатын кездеріне бұл онша көп мән бермейтін, солай болуы заңды сияқты көрінетін.

	Енді, міне, сол жай жаңағы Зағипадан кейін есіне түскенде, бір түрлі жағымсыз, сөкет көрінді. Егер сол әлі жиырмадағыдай көрінген өзінің сүйкімді жас әйелі көп балалы болып, соның мехнатбейнетінен осы Зағипаша қартаятын болса, Әсет қайтер еді? Өзіне тең тұтуға қомсынар ма еді, әлде ардақтап аялар ма еді? Тегінде, Әсет өте балажанды. Бала үшін дүниенің басқа қызығынан безуге бар. Бірақ әйелі де дәл мына Зағипадай күйге түсер болса... Түу, мұның әйелі ешуақытта мұндай қадамға бармайды. Ендеше текке бас қатырып қажеті қанша. Әркімнің өзіне лайық биігі болмай ма.

	Киініп ауызғы бөлмеге шыққан, әпкесі дастарқан әзірлеп жатыр екен.

	– Қарның ашты-ау, қалқам, сорпа ішші, – деді.

	– Далаға біраз бой жазып келейін, – деді Әсет. Сырттан айқайлай сөйлеген шалдың даусы естілді.

	– Бала қайда?! Үйде ме?

	– Ойбай, әне, Есімбек атаң келді, – деді сасқалақтай сыбырлаған әпкесі. – Әсетжан, атаңның кемпірі қайтыс болған жуырда, ұмытпай қазір көңіл айт.

	Сөйткенше болған жоқ, көзілдірік киген, құндыз бөрікті, ұзын шапанының сыртынан шашақты ақ жібек белбеуі бар Есімбек атасы да кіріп келді.

	– Ассалаумағалейкүм!

	– Уәғалайкүміссалам! Иә, есен-саумысың, балам, – деп келіп Әсеттің маңдайынан иіскеді. Шалдың сақалынан, жалпы бойынан әдемі бір әтірдің иісі шығып тұр. «Жарықтық, қанша қартайса да серілік әдетін тастамапты-ау», – деп Әсет іштей жымыңдап қойды. Есімбек – Әсеттің әкесінің әкесімен бірге туысқан кісі. Қазір сексеннің төрінде. Жас кезінде қалаға кетіп, бай саудагерлердің қолында жалшылықта жүріп, етінің тірілігімен көзге түсіп, талайды аузына қаратқан, көңілі жүйрік, ойы сергек, ойын-сауық десе жанын салған сері жігіт болыпты. Онысын өзі де айтады, ал замандас болған қарттар «Есімбектің істегендері» деп аңыз ететін.

	Атасы төрге барып жайғаса отырды да, ақ жібек орамалын алып, сақал-мұртын сылап сүртіп қойды. Басқа шалдар құсап сақалмұртын қолымен емес, ақ жібек орамалмен сылап-сипайтыны да серіліктен қалған әдеті.

	– Уай, көп болды ғой бұл төңіректе көрінбегеніңе балам, – деді тамағын кенеп...

	– Оқу... қызмет...

	– Иә-ә... біздікі жәй сөз ғой. Жас кезіңде оқығаның, көп жүріп, көп тұрғаның, көпті көріп қалғаның дұрыс. Ағайын-туған деп қайтесің, бұларға алаңдап. Ол сен алыста жүргенде – бұлардың бауырлары езіліп, емексіп тұратыны, ал ертең осылардың ортасына келші...

	– Ой, жарықтық-ай, бір жөн сөз айта ма десе өстіп қисыққа кетеді енді, – деді жақтырмаған әпкесі күңкілдеп. Бұл сөзін құлағының мүкісі бар шал естіген жоқ. Естісе тас-талқан болады.

	– Ата-оу, – дейді енді әпкесі дауыстай сөйлеп. – Мына ұлыңыз, сіздің үйге кіріп көңіл айтып шығам ғой деп отыр еді, өзіңіз кеп қалдыңыз. Енді қысылып отыр, – деп көпе-көрнеу өтірікті соғып жіберді.

	– Е, жарайды, онда тұрған не бар, – деді шал қолын бір сілтеп. – О кемпір өлсе өзі үшін өлді, біреу үшін өлді дейсің бе, – деп кеңкілдеп күліп қойды. – Ертең мен де өлем, е, сонда сендерге міндетсуім керек пе...

	– Бұ кісіге бірдеңе айтсаң, өзінше бір жаққа бұрып әкетеді, – деді кейіген әпкесі. – Аруақты сыйламай ма сонда. Кеше қолынан дәм татқан әжесі емес пе.

	– Оның жөні бөлек, – деді атасы, енді көңілі басылып, жабырқай сөйлеп. – Әжеңді алыс сапарға аттандырып салдық, балам. Топырағы торқа болсын, иман берсін байғұсқа...– Шал әлгіндегі ақ жібек орамалын алып, көзін сүртті.

	– Жарықтық-ай, мықты-ақ еді, – деп атасына жаны ашыған әпкесі де жылап жіберді. Сәлден соң көзін құрғатып:

	– Ата-ау, ас үйге жүріп сорпа ішіңіз. Мына үйлерге қазір орындық, стол қойып тойға әзірленеміз, – деді.

	Әсет есік алдына шыққан. Ac үй мен сырттағы жерошақтың төңірегінде қатын-қалаш, бала-шаға сапырылып жүр. Зыр жүгіріп, шу-шу етеді.

	Әсет үйдің сырт жағын айналған. Ұзын тақтай орындықта жездесі көршілерімен әңгімелесіп отыр екен. Сәлден кейін екі-үш жас жігіт және келді. Бәрі Әсетпен сәлемдесіп, амандық сұрасып, онан соң сыйғандарынша орындыққа, сыймағандары іргеде жатқан көк тасқа отырысты. Бірі – Әсетпен кішкентайдан бірге өскен, бірге оқыған Құрақбай деген жігіт.

	– He істеп жүрсің? – деп сұрады Әсет.

	– Сиыр фермада осеменатормын.

	Күн түстен ауып, еңкейе бастапты. Аспан сәл мұнартып тұр... Ауа жайма-шуақ жып-жылы. Әсет сөзге араласқан жоқ, ойда жатқан ауылға анықтап қарап алды: кімдердің үйі қай тұста еді, үйлердің әлі қаншасы қалған, жаңа үйлер қандай үлгілермен, қалай салынған – бәріне ойша көз жіберді. Оған бәрінен де екі этажды жаңа мектеп қатты ұнады, ойға салынса да биік көрініп, өзінше бір төбе боп тұр.

	– Ауыл тіпті өсіп кетіпті ғой, – деді.

	– Өсті ғой. Осы үйлердің көбі соңғы екі жылда ғана салынған, – деді Құрақбай. – Қазір жұрт деген байып алған.

	– Мектеп әдемі салынған екен, өзі үлкен, – деді.

	– Үлкені үлкен-ау, бірақ басында тағы бір қабат көтеруді ойластырмаған. «Енді бірер жылдан кейін балалар сыймайды» деп мектеп директоры жылап жүр, – деді Құрақбай күліп.

	– Сыймағаны қалай?

	– Бала көп. Өткен күзде бірінші класқа сексен екі бала барған екен, ал алдағы күзде жүзден асады деп отыр. Ендігі жылы одан да көбейеді.

	– Сонда ауылда қазір қанша түтін бар?

	– Алты жүздей.

	Әсет таңырқай жымиып, басын шайқап қойды. Шыңғырлаған қоңырау үні келді құлаққа.

	– Қоңырау соғылды, – деді Құрақбай.

	Мектеп алды жыпырлаған балаларға толып кетті. Кішіректері алысып-жұлысып, бірін-бірі қуалап, доп теуіп шуылдаса бастады, жоғары кластар болу керек, бойлары таралған жас қыздар мен жасөспірім ұлдар топ-топ боп күн шуақтап, сабырлы тұр.

	– Жастар көбейіп келеді екен, – деді Әсет сүйсіне қарап. – Қандай әдемі жастар.

	Сол-ақ екен, отырғандар ал кеп жастарды даттай жөнелді. Бірінің сөзін бірі жалғастырып, қазіргі жастардың қиыншылық көрмей, ерке өсіп келе жатқанын, бұзақылық істеуге ізденіп, дайын тұратынын, тамақ ішкенде де, киім кигенде де кесірлі екендерін тізіп шықты.

	– Ойбай-ау, әлгі қыста атылып өлетін қыз бен баланы айтпайсың ба?! Соларды алып бара жатқан ненің ғашықтығы еді десеңші, – деп сөзге кекселеу мұртты адам араласты.

	– Солар кімнің балалары? – деді Әсет бағанағы Әбдібайдың сөзін есіне түсіріп.

	– Осында, ұмыттың ба, жоқ па, Құрман деген диірменші бар емес пе еді.

	– Иә, иә.

	– Соның өткен жылы мектеп бітірген қызы болатын.

	– Ұлдары есімде. Өңшең бірінен-бірі өткен сотқар еді, ал қызын білмеймін.

	– Қайдан есіңде болсын, сен кеткенде мұрнын сүрте алмай жүрген бала ғой... Сол қызға күзде өзі қатарлы бір жас бала үйленем десе, әлгі сотқар ағалары маңайлатпай қояды.

	– Ол кімнің баласы? Мүмкін мен білетін шығармын.

	– Баяғыда Кәлен деген жатақ болған, анау ауылдың түстік жағындағы терең сайда қауын-қарбыз салатын.

	Кезінде жұрт оны мазақтап «Бақшашы Кәлен» деп жүретін.

	– Бақшашы Кәленді білем ғой.

	– Білсең сол... Жаңағы бала да сол Кәленнің ұрпағы. Аты кім еді, сол баланың, Құрақбай?

	– Бағлан болатын.

	– Иә, иә, Бағлан...

	– Ол баланы мен де білетінмін, – деді Әсет. Есіне ұзын бойлы, ақ құба өңді, мойнына ылғи сөмке асып жүретін 14-тер шамасындағы жасөспірім бала түсті. – Біз орта мекепті бітіретін жылы жетінші класта оқыды емес пе? – деп сұрады Құрақбайдан.

	– Дәл өзі.

	– Сол Бағлан Құрманның балалары қарындастарын оңайшылықпен бермейтінін білген соң, қызды алып қашты. Бірақ қолға түсіп қап, әлгі өңшең нойыс немелер жігітті итше тепкілеп, қарындастарын алып қалады. Содан бірер ай өткен соң, әлгі Бағлан қызды екінші рет алып қашады. Бұл жолы аман құтылып, мына көрші колхоздағы туысының үйіне барып жатқан жерінен қыздың ағалары ести сап, бір машина боп қуып барады да, жігітті тағы да ұрып жығып, қызды алып кетеді.

	– Қыз қайтып жүр сонда?

	– Қыз ботадай боздап, жігіттен айырылмаймын деп жүр. Бірақ қызды тыңдап жүрген жынды ағалары ма?

	– Онда заң қайда?

	– Заңға жүгініп жүрген және ешкім жоқ қой. Ағайын болғалы тұрған адамдармен бет жыртысқысы келмей ме, әйтеуір Бағлан ешқайда шағынбайды. Содан соң қыста. Бағлан бір түнде қыздың үйіне кіреді де... білетіндердің сөзіне қарағанда, терезені ашып кірген болу керек... қызды құшақтап тұрып өзін мылтықпен арқадан, дәл өкпе тұстан атады. Оқ екеуін бірдей тесіп өтіп, сол құшақтасқан күйлерінде өледі.

	– Мылтықпен өз арқасынан қалай атып жүр?

	– Мылтықтың дүмін қабырғаға көлденең тіреп тұрып, шүріппені ұзын ілгек сыммен басқан...

	Бұл оқыс әңгіме Әсеттің тұла бойын түршіктіріп, оны жабырқаған соншалық бір ауыр күйге түсірді... «Әй, ауылдың, осынысы-ай, жап-жақсы боп келе жатып, аяқ асты өстіп бірдеңені бұрқ еткізетіні бар-ау. Өмірден түңілдіріп жібере жаздайды-ау...» Әсет жас жігіт пен жас қыздың мына қылығын азғандық қой деп ойлады, артынша: ау, сонда сол екеуін сондай күйге дейін жеткізіп отырған содыр ағалары емес пе? Оларды не деуге болады? Оларды сөйтіп алшақтатып, елжұрт не қарап отыр? Ел аман, жұрт тынышта, барлық заң-законның алдында осынша ауыр трагедияға қалай жол берілді.

	– А әлгі содыр ағалары неге қарсы боп жүр сонда?

	– Ақымақ болған соң қайтесің. Қарындасымыз әлі жас оқытамыз деседі.

	– Өздері жазаланды ма.

	– Қайдан. Ел іші, ағайын-туған емес пе, жылы жауып қоя салды. Оның үстіне қыз бен жігіт: «біз үшін ешкім кінәлі емес», – деп қолхат жазып кетіпті.

	Біразға дейін барлығы да үнсіз отырып қалды. Әлден уақытта әңгіменің бетін бұрғысы келген әлгі мұртты адам:

	– Алматыда не жаңалық бар, айта отыр, шырақ? – деді Әсетке бұрылып.

	– Несін сұрайсыз?

	– Аспанмен тілдескен жаңа қонақ үй салып жатыр еді, бітті ме?

	– Біткен.

	– Енді бір жиналыс бірдеңеге шақыртса, барып жатады екенбіз ғой. Бәрін айт та бірін айт, өзіме Алматыға барғанда бәрінен де сол қонақ үйі ұнайды. Екі-үш күн жатсаң да жаның жәй тауып, әй, бір демалып қаласың-ау.

	– Пах, пах, шықты! – деді осы кезде Құрақбай көшенің арғы жағына мойынын бұрып. Бәрі солай қарай қалған. Почта үйінен шыққан ақ свитер, юбка киген сымбатты бір келіншек көшені бойлап келе жатыр екен.

	– Бұ кім? – деп сұрады Әсет.

	– Почтаның бастығы, – деді, келіншектің әрбір басқан қадамына ыржия қарап қалған Құрақбай, онан соң: – Кәдімгі өзімізбен бірге оқыған Сәулетай ғой, – деп қойды.

	Әсеттің жүзін жалын шарпып өткендей ду ете түсті. Өзінен-өзі қысылып, сасқалақтап, қалтасына қолын салып, орамалын алды, сүртінген болды, онан қайта қалтасына салды. Қолын созып, Құрақбай ұстап отырған шыбықтың жартысын қалай сындырып алғанын сезген жоқ.

	– Өй!.. Қап, әлгінде біреуден сұрап әкеле жатқан жеміс ағашы еді. Бақшама отырғызам ба, деп ем. Қап... – деді Құрақбай өкініп.

	Сәулетай ешқайда бұрылмастан, ешкімге назар салмастан, сол тік жүрген қалпында, басын тәкаппар ұстап бұлардың дәл қасынан өте берді. Әсет оны бұрылар, сәлемдесер деп ойлаған және өзімді қалай ұстасам екен, орнымнан тұрсам ба екен, әлде отыра берсем бе екен деп қысылған. Бірақ Сәулетай бұрылған да, қараған да жоқ. Әсемдігін, өрлігін сездіргендей жүрісі сонша паң, кербез еді. Тек таяп өте берген кезде Әсет оның да қызарып бара жатқанын байқады. Артынша: «мүмкін өзінің өңінің қызылдығы шығар», – деп ойлады Сәулетайдың екі бетінің бал-бұл жанып, қаны ойнап тұратынын есіне алып: «Тіпті әдемі боп кетіпті-ау!...» Қаншама жек көрем, жазғырам дегенімен, көкірегінің түбінде ұрланып жатқан бірдеңе лап етіп тұтанып ұлғайып бара жатқан сияқты. Сәулетайдың сыртынан бір-екі рет ұрлана көз тастады. Көкірегі астаң-кестең боп кетті. Біріне-бірі қарама-қарсы шым-шытырық сезімдер: кінәлау, жазғыру бар, ызалана күйіну бар, құлап түсер ынтықтық бар – бәрі қосылып өкініш деген үскірік боп азынап тұр...

	Әсет естіген: Сәулетайдың сонау жылы күйеуге шыққанын, ол күйеуінің аттан жығылып өлгенін, сонан кейін екі баламен жесір қалып бір жылдай отырып, тағы да біреуге күйеуге шыққанын, ол күйеуінің сотталып кеткенін – бәрін естіген. Ал қазіргі күнде қалай екенін білмейді. Жанында отырғандардан сұрауға батпады.

	«Бүлдіріп алармын», – деп қорықты.





3


	Тойға жиналған жұрт қоңсы отырған үш үйге лық толды. Үлкен үйде ең сыйлы деген қонақтар: ауданнан келген бірлі-жарым адамдар, құдалар, ауылдың белсенділері; айқай-шуы болады деп жастарды шеткері оңаша үйге жіберген, ал үшінші үйде кемпір-шалдар және жастар тобына да, сыйлы адамдар санатына да жатпайтын әр түрлі қонақтар.

	Әсет үлкен үйдегі қонақтармен отырды. Әуеліде жұрттың ыңғайына қарап, жайдары, көңілді болуға тырысты. Бірақ біраздан кейін іші пысып, зеріге бастады. Көңілсіздік торлады.

	Осындай жиын-той кезінде Әсет көңілінің жүдеу тартып, құлазитын жаман әдеті бар.

	Талай уақыт өткен болар, тарқайтын мезгіл де таяған шығар деп Әсет сағатына қараған: «оу, тоқтап қалған ба», – таңданып құлағына тосты, жоқ, жүріп тұр екен, әлі он жарым ғана. Осынша ұзақ отырғандарында екі жарым сағат қана уақыт өткен бе?! Түу.. Әлі бір жарым сағаттай отырады ғой, бұлар. Он екісіз тарамайды, – деген ой Әсеттің көңілін мүлдем жүдетіп жіберді. Есіне проводник қыз, бір қалыпты тербетілген бұйығы вагон түсті... Сол вагонмен кете берсе, жол ұзақ таусылмайтын болса...

	Басы ауыра бастағандай болған соң, Әсет столдан кейіндеу отырып, қолымен маңдайын уқалады.

	– Қарғам, бір жерің ауырып отыр ма? – деді кіріп-шығып жүрген әпкесі таяп кеп сыбырлап қана.

	– Жо-жоқ...

	– Жастар отырған үйге барасың ба? Жүрші.

	– Бәрібір ғой, осында-ақ отыра берейін.

	«Олар қайбір жетісіп отыр дейсің», – деп ойлады.

	– Жүр... Жүре ғой!..

	Әпкесі Әсетті зорлағандай ертіп алып шықты.

	Жастар отырған үй, сыртынан тыңдағанда араның ұясындай дуылдап тұр екен. Әсет ауызғы бөлмеге кіргенде – бір келіншектермен ұрсысып теңселіп тұрған Құрақбай мұны көріп ыржия күліп қоя берді.

	– Әй!.. Әй, аузыңды ұрайын!.. – деп Әсетті иықтан қойып қалды.

	– Сен немен-ей, бізді менсінбейсің бе?.. Сен өзіміздің Әсетіміз емессің бе?.. Бастықтарда нең бар, келсеңші ортамызға...

	Әсет тіксініп қалған. Бірақ Құрақбай сол теңселген күйде, сұқ саусағын жоғары көтеріп:

	– Сен біздің... мақтанышымызсың!.. Отыр ортамызда... – деді ықылықтап.

	Түп үйдегілер Әсетті өре түрегеліп қарсы алды. Шулап қоя берді.

	– О-о!.. Әсет!..

	– Әсет келді!..

	– Ура-а!.. Ура-а!..

	– Жоқ, бері, біз жаққа отыр!..

	Басы айналған Әсет тұс-тұстан қол созып, жапа-тармағай болған көптің қошаметінен сәл қысылып, шынында да қайда отырарын білмей тұрып қалған. Той басқарушы болу керек, қолында тоқпақтай етіп ширатып ұстаған орамалы бар мұртты жігіт мұны қолтығынан ұстады да:

	– Тынышталыңдар! – деді айқайлап. – Әсет қарындасы мен күйеу баласының қасына отырады.

	Екі жас мұны орындарынан тұрып, ізетпен қарсы алды. Қарындасы қызарып ұялып, бетін баса берді, күйеу жігіт те ұялшақтап күліп тұр. Екеуі де Әсет отырған соң барып отырды.

	– Әсетке штрафной құйылсын!..

	– Әсетке толтырып құйыңдар!..

	Жұрт тағы шулап кетті. Осының өзінен-ақ Әсет құлағы тұнып, бағанадан бері үлкендермен отырып ішкендері басына шыққандай болды. «Бір кішкене отырған соң, білдіртпей таю керек», – деп ойлады.

	– Әсет сөйлесін!..

	– Әсет көтертсін тосты!..

	«Бар жақсы тілек айтылып болды ғой, мен айтатындай не қалды дейсің?» Дегенмен де, жастық үшін, махаббат үшін деп бірдеңелерді айтты, бірақ сөзінің қалай шыққанын, әсері қандай болғанын білген жоқ. Қызып алған жұрт, дуылдасып ішіп салды.

	– Ал, жолдастар! Бастықты тыңдаңдар! – деді той басқарушы жігіт. Галстугін ағытып, ақ көйлегінің жеңін қайырып апты, өзі әбден қара терге түсіп, қып-қызыл болған.

	– Хормен Әсетке құтты болсын айтамыз... Ал, бір... екі.. Бастадық!

	«Құтты болсын тойыңыз, Әсет ағай-оу-у...»

	Отырған қыз-келіншектер, жігіттер, ойнақы, әсем әнді бір кісідей іліп әкетті. Күні бұрын даярланған болу керек, сөздері де тойға лайық, жарасымды, әзілі бар шумақтар. «Тамаша!.. Әдемі.. – деп Әсет жымиып қойды. – Қалай сытылып кетсем екен...» Ол көзінің астымен отырғандарға жағалай қарап өтті. Көпшілігі өзіне таныс бірге ойнап, бірге өскен келіншектер (бір кездегі қыздар) мен жігіттер және таныс-бейтаныс жаңа жеткен балғын жігіттер, жас қыздар.

	Бәрінің өскендеріне, жеткендеріне қарап қуануға, сүйсінуге болады, бірақ бұлардың ортасында отыру да көңілсіз еді. Бәрі бір көргеннен ашық-шашық жатыр. Осылардың ортасында өсті-ау... Қарап отырса ойға қонбайтын сияқты. Күлкілі-ақ... Көңілі пәсейіп қалған Әсет отырғандарға тағы да жағалай қарап шықты. Есік жақта ыржия күліп, көзі қылиланып кеткен Әбдібай да отыр. Жалбырап көзіне түскен шашын талдап жұлып алады да үрлейді. Мәз боп күледі. Қой, кеткен жөн болар. «Қалай шықсам екен...» Кенет, көзі дәл қарсы бүйірде, ән ырғағына қарай ерке қылықпен басын қисаңдатып отырған, бұйра шашты секпіл бет жас қызға түсті. Өлеңді Әсетке қарап күліп айтады, шолжаңдап, еркелеп отырған сияқты. Әйтеуір, өзінің жүзінде адамды еріксіз жымитатын бір сүйкімді балғын қылық бар. Мұрны сәл тәмпіштеу, қасы қиылып тұр, көзі күлмең қағып жыпылықтайды, шашы бұйра, қысқа қиылған, өзі сұлу емес, жо-жо... бірақ Әсеттің бүйірін бүлк еткізді. «Ойпырай, бұл кімнің қызы ей...» – дей берді.

	Бүкіл той Әсетке көңілді, думанды көрініп кетті. Өң мен түстей әдемі бір масаң күйге түсті. Хор аяқталған. Басқарушы жігіт тағы бір ән айтқызды, бұл да әдемі хор... «Мықты ғой, мыналар!» – деді сүйсінген Әсет. Өзі әлгі қыздан көз ала алмай отыр. Қу қыз мұның өзіне қарағанын сезген сияқты, алдындағы жылтыр қағазды конфеттің бірін ашып, Әсетке ұсынды.

	– Достар, толтырылсын тостар! – деді басқарушы жігіт ұйқастыра дауыстап.

	Қанша ән айтылды, мұнан ары қанша отырды, Әсетке бәрі көрген түстей ғана тізбектеліп өте берді. Көкірегі алып ұшқан асқақ сезімге, мақтанышқа толды: осынша көңілді отыру, осынша әсем думан тек мұның ауылының жастарында ғана бар, тек осынау жастар ғана осылай отыра алады, басқа ешқайда да, еш жерде де жоқ мұндай отырыс... Ол өзі көрген талай тойларды есіне алған: мынаның жанында оның бәрі де жансыз, жасанды, көңілсіз ғаңа жиындар ғой. Ол тойларда: бірін-бірі аңду, бақастық, іштарлық, сыбыр-күбір болатын, еркін жазылу, той-думанға тән алаңсыз көңіл, сауықшыл көңіл, төгілген көңіл болмайтын... Өзімен кетсін ол тойлар!

	– Достар!.. Би!.. Би!.. – деді басқарушы жігіт. – Бәзікен, ал баянды қолыңа!

	Әсет енді ғана байқады, сонау бұрышта тығылып қана Бәзікен отыр екен. Сол баяғы үндемейтін, ішсе қып-қызыл боп отыра беретін кішкене Бәзікен. Біреу оған өзінен үлкен баянды ұстатты. Ал кетті әсем музыка!..

	Әсет әлгі сепкіл бет қызбен биледі. Енді билей жүріп байқады, үш ұйықтаса түсіне кірмеген сұмдық әсем қыз ғой. Жақыннан қарағанда секпілдеу жүзі тіпті сүйкімді көрінді. Қыз денесінің балғындығы, шымырлығы есті алардай. Әсеттің әзілдегісі келді, оны кішкене балаша аяғын жерге тигізбей тік көтеріп тұрғысы, мазақтағысы келді, қыздың мектепті бітіргенін біле тұра:

	– Айналайын, нешінші класта оқисың! – деді. Қыз жымың ете қалды, қу қыз іші бәрін сезіп тұр.

	– Он екінші класта, – деді.

	– Жоқ, сен не алтыншы, не жетінші класта оқитын болуың керек. Әй-әй-әй... ертең мұғалімдерің ұрсады ғой енді.

	– Ұрыспайды. Ұрысатын болса оқымай қоям.

	– Оқымай қойсаң, апаң ұрсады...

	– Апам ұрысса, қашып кетем!..

	– Қайда?

	– Айтпаймын...

	Қыз күліп жіберді. Осы кезде бұл би аяқталған, сөз амалсыздан үзілді.

	Әсеттің қасына Құрақбай келді. Көзі жұмылып кеткен. Бірдеңебірдеңе дейді, Әсет оның не айтқанын түсінген жоқ. Бірақ оны құптаған адамдай басын изей салды. Құрақбай екі рюмканы шүпілдете толтырды.

	– Әсет... келші... келші... – деді бірін бұған ұсынып, – ...екеуміз соғыстырып бір ішелікші... Сен би дегенді қойсаңшы... қалада күнде билеп жүрсің ғой... Отыр, әңгімелесейік... Аузыңды ұрайын... Сен неге хат жазбайсың, а?..

	Осы кезде әлгі қыз келіп, Әсетті биге өзі тұрғызып әкетті. Билей жүріп бұған соншалық бір балғын кескінмен жымия қарады. Еріндері...

	– Айналайын, сұрау қояйын ба?

	– Жоқ. Нүкте қойыңыз.

	«Қарай көр, ей өзін...?» деді сәл тосылып қалған Әсет. Онан соң ойланып барып:

	– Нүктеден кейін жаңа сөйлем бастауға болады ғой, – деді.

	– Болады. Тек мен тырнақша ашып берем, сіз ішіңізден ойлаңыз.

	– Жоқ, мен дауыстап айтқым келеді.

	Қыз мақұл, айтыңыз дегендей басын изеді.

	– Айналайын, сен осы ауылдың баласысың ба? – деді, «қызысың ба» деуге, бір түрлі аузы бармады, ұялды, әдеп сақтады.

	– Иә.

	– Кімнің баласысың? – Тағы да «кімнің қызысың?» деген сөз көкірегінде қосарлана айтылып, сайрап тұрды.

	– Шалғынбайдың.

	Әсет ойланып-ойланып есіне түсіре алмады. Шалғынбайды біледі, осы ауылдың құз жақ шетінде тұратын, қабаған иттері көп үй, ал оның қызының бары есінде жоқ.

	Жұрт тағы стол басына отырды. Тағы да әндер айтылды, тостар көтерілді, мас бола бастағандар көбейді. Әсеттің сыртқа шыққысы келді, мынау жас қызды алып шығып сөйлескісі келді. Тек қана сөйлескісі келді.

	Оның әдеті, өзіне ұнаған қызбен көшеде әңгімелесіп жүргенді жақсы көреді. Бірақ қалай шақырарын білмей, бата алмай көп отырды. Шықпай қоя ма деп қорықты. Ақыры көзіне көзі түскен кезде ымдап еді, қыз ыммен келісті. Екеуі басқа жұртқа сездірмей сыртқа шыққан. Киімдерін сыртқа алып шығып киді. Қыз да масаңдау сияқты көрінді.

	Түн жарымынан ауған кез болу керек. Даланы тастай қараңғылық орап апты. Тау жақтан салқын самал есіп тұр.

	Екеуі үн-түнсіз оңашалау шеткі көшеге қарай жүрді.

	Сәл ұзап шыққаннан кейін Әсет қыздың қолтығынан ұстап, өзіне қарай тартты да, қарсы алдына тұрып бетіне үңіліп, әлгіндегі үйдегі ойнақы қалыпқа салып:

	– Айналайын, атың кім? – деді.

	– Айналайын, атым Шынар, – деді қыз да ойнақы күймен іліп әкетіп.

	– Айналайын, жасың нешеде?

	– Айналайын, он сегіздемін.

	– Айналайын, мен жиырма сегіздемін.

	– Маған жасыңыздың керегі жоқ. Нүкте.

	Қыз жүзін көтеріп бұған тіктеп қарады, күліп тұр.

	– Мен қазір саған ұрсамын... неге мен шақырғанда шығасың.

	Мен кәрі қасқырмын ғой.

