	Смағұлова Асыл Смағұлқызы

	Әмеңгерлік көшпелі өмірдің туындысы. Жылжымалы байлық, шашыранды қоныс, өзгермелі өмір, күрделенген қатынас, ең әуелі отбасының баянды болуын талап етті. Қоныстар ауысып, өрістер жаңаланып, қақтығыстар қайталанып, ері өліп шаңырағы ортасына түсетін жағдай екінің бірінде туылып тұрғанда, өлгеннің отын өшірмеу, жетімін тентіретпеу үшін, ең алдымен «жесірдің» орнын дұрыс тану керек болды. Жесір-жетімнің панасы, ер жетер ертеңгі азаматтың қамқоры ру жасағына қол қосып жатқан жанды өндіріс. Сондықтан, бір руға түскен кешегі келін, ері өліп бағы сынған бүгінгі жесір, аман болса ертең әмеңгер болып жаңа өмірді жалғаушы. Оған «кетуге» болмайды.

	Біріншіден, әмеңгер өзі түскен шаңырақтың мүшесі, оның орны, мүддесі, кісілік құқы сол әулеттің өсуі мен өшуіне, ұяты мен мыятына жымдасып, тұтасып кеткен. Отағасының қазасы ең әуелі сол әулеттің орны толмас шығыны, жесір сол шығынның төлем жалғасы.

	Екіншіден, қайтыс болғанның артында қалған ұрпағы, сол әулеттің заңды тұқымы. Оның өз әулетінде қалуы орны толмас шығынның орнын толтырудың жалғыз жолы. Жесірдің «әмеңгер» болуы сол ұрпақтың аман- есен өсуінің алғышарты.

	Үшіншіден, жесірдің қолында баласы болмаған күнде де, оның өзі сол әулеттің қалың малына алынған «меншігі». Аяғы бар «меншік» ерден кетсе де елден кетуге болмайды, ол өзі келін болып түскен әулеттен бір ерге қосылып «орнын» сақтауға міндетті.

	Төртіншіден, жесірін әмеңгерлікке ала алмауы, ие болар ердің шықпауы, жесірін тентіретіп жіберуі, сол әулеттің тексіздігі іспетті, сүйегіне басылған таңба. Ол сол әулеттің кісілігімен, қауым ортасындағы орнымен тіке қатысты.

	Бесіншіден, жесірдің «әмеңгер» болу ісі дұрыс шешімін таппаса, әуелі ұрпақ тозады, ұрпақ болмаса, отбасының оты өшеді. Жесір төркініне кетсе, не басқа рудан ер таңдаса, не болмаса сүйгенін тауып қашып кетсе, рулар арасында «жесір дауы» туындап, берісі шығын, арысы өліммен тынады.

	Бір ер бірнеше әйел алатын қоғамда, әмеңгерлік мәселесі күрделі болды. Бір ер өлсе бірнеше әйел қатарынан жесір қалды, жесірдің, жетімнің, мүліктің тәуелдігін шешу үшін, рулар арасында айлап, жылдап елші келіп, жаушы жетіп жатты. Адамдар оңтайлы жолдарын табуға ұмтылды, соның нәтижесінде әмеңгерлік әдет заңы өмірге келді. Жесір даулары шешілетін негіздер пайда болды.

	Ғұндарда: «Әке өлсе өгей шеше бөтен ұлға әмеңгер, ағайын өлсе жесірі ағайындасқа әмеңгер» дейтін заң болды. Соның нәтижесінде, әмеңгер қарастылығын бір әулет ішінде шешу мүмкін болды. Сол кездегі ғұн және үйсіндердің түсінігі бойынша: жатырын жарып тумаған, емшек сүтін еміп өспеген, бірақ бір еркектің кіндігінен тараған бала, басқа әйелдерге «бөтен» болады, ал тумаған «шеше» бөтенге «өгей» болды. «Қол сынса жең ішінде, бас жарылса бөрік ішінде» деп әмеңгер алу осылайша, отбасы ішінде «өгейді» «бөтенге» қарату жолымен шешілді. Міне, бұл бір еркектің бірнеше әйел алуынан туындаған мәселе. Ал өмірде бұл үрдіс бұдан да күрделі болды. Мәселен, үйсіндерде:

	Біріншіден, бөтен ұл өгей шешені әмеңгерлікке алып қоймай, бөтен немере өгей ұлы да шешесін әмеңгерлікке алатын болды; екіншіден, әкесінің көзі тірісінде де бөтен немере өгей ұлы шешесін әмеңгерлікке алуына болатын болды; үшіншіден, көкесі (әкесінің інісі) қайтыс болса, немерелес інісі оның жесірін әмеңгерлікке алуына болатын болды; төртіншіден, аға өлсе жеңгесін әмеңгерлікке алатын, олардың ағайындары да солай істеуіне болатын болды. Мына бір мысалға қаралық: Хан императоры Ши жүн ханышаны әуелде Үйсіннің Елжау күнбиіне ұзатты, Елжау күнбиі қартайғанда, Ши жүнді немерелес інісі Жоншы күнбиге әмеңгерлікке шығарды. Ши жүн қайтыс болды, Хан императоры Жей ю ханышаны Жоншы күнбиге ұзатты. Жоншы күнби қайтыс болды, оның әкесінің інісі Дағлұқтың (Дулат) ұлы Оңғай күнби Жей юды әмеңгерлікке алды. Оңғай күнби қайтыс болды, Жоншы күнбидің ұлы Нәй би күнби (Оңғай күнбидің немерелес інісі) Жей юды әмеңгерлікке алды. Мұндай күрделі әмеңгерлік дау тудырмай, дамай болмай әдет заңы арқылы реттеліп келді.

	Бірақ, бұр үрдіс көшпелілер арасында ұзаққа созылмады. Қоғамдық дамудың барысында біртіндеп ығыстырылды. Әкемен бір шаңырақ астында бас қосқан, бір отбасының отын тұтатқан әйелдер нешеу болса да, сол шаңырақта дүниеге келген бала, өз анасын да, өзін тумаған өгей шешелерін де ана деп танып орнын сыйлады. Әкесі қайтыс болғанда, баласы болмаған шешені «бөтен» балалары қолына алып, туған анасындай асырап бағып келді. Бір отбасында бір ерге тиген мұндай әйелдер бірінің баласын бірі бауырына салып алатын дәстүр де болды. Бұл отбасының берекесін, татулығын сақтауда, балаларды бауырмал, туысшыл етіп өсіруде өнеге болды.

	Көшпелілер арасында әмеңгерліктің ұзақ жалғасқан және көп кездесетін түрі: аға өлгенде қалған жесір жеңгені қайнысы алғаны болды. Мұның ұзақ жалғасуындағы бір себеп, аға мен іні буын жағынан бір ұрпақ ішіндегілер, жас өзгешелігі болмаса «жол» жағынан деңгейлес, оларда «сүт араласпаған». Аға өлсе іні мұра деген көз жұмған ағаның шаңырағына інінің жауапты екенін білдірді, ағаның жесірі мен балаларына, меншігі мен дәулетіне оның мұрагер ғана емес, ағаның оты өшпеуге, «жетімдерді» тентіремеуге де міндетті екендігін көрсетеді. Бұл қандастықты сақтаудың, ізгілікті сақтаудың, ұрпақты және әулетті сақтаудың үлгілі салты болды.

	Орынбор шекара комиссиясы чиновниктерінің 1846 жылғы материалдарына үңілсек, ХІХ ғасырдың басындағы бұл құқықтық нормалардың сақталғандығын байқаймыз. Баллюзек: «выбор… вдов далее братьев умершего … простираться не может. Поэтому если она вопреки обычаям изъявит желание выйти замуж за постороннего помимо аменгеров, то который либо из последнего берет ее за себя насильно. Только между родными братьями мужа предоставляется ей выбор …» деп жазған.

	Демек ХІХғ. соңы мен ХХғ. бас кезіндегі әдет-ғұрып нормаларына сәйкес жесір қалған әйел бөтен елдің адамына тұрмысқа шыға алмаған, егер ол әдетті бұзып, басқа адамға тұрмысқа шығамын десе, оны күйеуінің туыстарын бірі күштеп алатын болған. Егер де жесір әйел қайындарының кішісін таңдаса, үлкеніне төлем төлейтін болған, өйткені ол қалыптасқан заң бойынша үлкеніне тиюі керек еді.

	Қазақ халқында әйелі не қалыңдығы өлген жағдайда балдыз алу әдеті де болған. Әйелі өлген жігіттің қайын атасының қолында айттырылмаған бой жеткен қызы болса, күйеу әкесі құдасына барып,салмақ салады. Қыз әкесіне құдасы да, күйеу баласыда ұнайтын болса, басы бос қызын жездесіне беріп құдандалылық қатынасты әрі қарай соза береді. Балдыз үшін «балдыз қалың» беріледі де киім-кешегімен ғана алып кетеді. Жасау балдыз қалыңның мөлшеріне шамалас болады.

	Егер қыз әкесіне құда жағы ұнамаса, әсіресе өлген қызы түскен жерінде тиісті сый-құрмет көрмей, ылғи жәбірленіп жүріп дүние салса, басы бос бой жеткен қызы бала тұра бергісі келмесе, ешкім оны зорлай алмайды. Сондай- ақ бой жеткен қызы біреуге айттырылып қойған болса, бұл мәселе тіпті сөзде болмайды.

	Балдыз алу мен балдыз берудің міндетті түрі қалыңдық оң жақта отырып өлген жағдай да болатын. Қалыңдық өлісімен күйеу бірнеше жолдастарымен қайын атасына келу керек. Егер ол уақытында келмесе, балдызын алу құқынан мүлде айырылады. Сондықтан түрлі себептермен уақытында өзі бара алмайтын болса, бір сенімді адамды басшы етіп уәкілдер жіберетін. Өлген қалыңдықтың басы бос бой жеткен туған сіңілісі болса, оны міндетті түрде жездесіне береді.

	Егер күйеуі алғашқы қалыңдығына ұрын келіп үлгерген болса, балдыз үшін бұрынғы келісілген қалың мал үстіне «балдыз қалың» (1-2 түйеден 1 тоғызға дейін) төлейтін. Ал, енді алғашқы қалыңдығымен ешқашан кездеспесе, яғни ұрын келіп те үлгермесе, «балдыз қалың» төлемейді. Балдыз алу ғұрпы орындалған күнде, ол әйел үстіне бармайды.

	«Қалың», анығырақ айтсақ «қалың мал» қалыңдыққа төленетін төлем ретінде көрініс тауып отыр. Отбасының жұптасып өмір сүруі кезінде некелесудің және неке байланысының нақты қоғамдық қажеттілігінің ерекше нысаны пайда бола бастады, ерлі-зайыптылардың ресми түрде некелесуі реттеледі. Жұптасып отбасын құру үшін әрбір некені жеке тіркеу қажет болды. Некелесу мен оны ресми тіркеудің стихиялы түрде қалыптасқан алғашқы қоғамдық нысаны әйелді ұрлап әкету, келе-келе құдаласу, қалыңдық пен күйеу баланың әке-шешелерінің оларды қосу жөніндегі екі жақты келісімі болды. Мұндай келісімге жетіп, екі жақтың некесін қию тиісті әдет- ғұрып, жол-жоралғылық шаралармен, салтанатпен ұштасып отырды. Күйеудің, оның туыстарының сыйлық ретінде қалыңдыққа төлем төлеуі, осы процестің қосалқы элементтерінің бірі болып саналды, сонымен бірге ол некелесу актісіне ресми мән берудің көрінісі, тойдың көркі болса, келе-келе некелесудің жағымсыз мәнге ие қажетті алғы шарттарының біріне айнала бастады.

	Қалың мал беру тек қана неке қию үшін ғана емес, сонымен бірге сол арқылы туыстық қатынасын нығайту, рулар арасындағы ынтымақтастықты, бір-біріне қол ұшын беру, көмек көрсетудің дәнекері есебінде қарады.

	Бала асырап алу.

	Қазақ өмірінде бала асырап алу дәстүрі ежелден қалыптасқан ғұрып. Негізінен өз кіндігінен ер баласы жоқ адамдар бала асырап алады. Әдетте өз кіндігінен баласы барлар да бала асырап алады. Себебі, қайсы біреулер шаруашылықты жүргізуде өз балаларына серік етуге, екіншілері балалы ағайындардан қысым көру негізінде, немесе жетім қалған ағайын- туыстарының жас балаларына шын мәнінде әкелік қамқорлық жасау туысқандар арасында бір-бірімен туысқандық қатынастарын үзбей күшейте түсу мақсатымен бірінің баласын бірі бауырына басатын. Баласыз адам ең алдымен өзінің бірге туған туысының баласын, қала берді көңіл жетер жақын ағайынның баласын алатын. Әрине, мұндай туыстары бірнеше балалары болған жағдайда ғана бір баласын қимас туысына беруден бас тартпайды. Кейде бөтен елдердегі тамыр-таныстарынан немесе атасы басқа жетім балаларды (ертеректе тіпті құл балаларын, төрелер болса төлеңгіттерінің балаларын) бауырына салып асырап, бала ету (сирек кездескенмен) болып тұратын. Көбінесе ер балаларды асырап алатын. Ал ер баланың реті келмеген жағдайда қыз балаларды да асырап ала беретін.

	Қандай жағдайға байланысты, кімді алып бауырына салып, бала еткісі келсе де, халық дәстүрі бойынша міндетті түрде орындалатын ғұрыптың бастысы той жасап, ер балаға асық жілік, қыз балаға тоқпан жілік ұстату әдетін істейді. Жұрттың көзінше бауырына салатын баланың қолына жілік ұстатып, көпшілікті бұған куә ету, бала асырап алатын әке мен шешенің де жұрт алдында оларды тумады деп бөлмеу туралы беретін уәдесі, анты сияқты. Олай дейтініміз әртүрлі жағдайларға байланысты асырап алған бала мен әкенің арасында келіспеушілік болып қалған жағдайда билер алдына жүгінетін мүмкіндік туса, жұрт алдында бата қылып, асық жілік ұстатқандығы әке тарапынан жауапкершілікті аңғартса, асық жілік ұстағандығын мойындау бала тарапынан міндеттілікті аңғартады. Жұрт алдында жілік ұстау ғұрпы екі жағының да бала алу, бала беру ісіне ризашылығын білдіру.

	Осыдан кейін ол бала және әке-шешесінің туған баласымен бірдей заңды бала есебінде болады. Ол балалар ержеткенше барлық қамқорлық әке-шешесінің мойнында. Олар тумаған әкенің заңды мұрагері болғандықтан, әке тірі кезінде оған қалың беріп әйел әперуге, керек болған жағдайда енші беріп бөлек шығаруға міндетті. Ал асырап алған қыз бала да сол тәрізді, ол үшін қалың малын алып, жасауын толық етіп беруге міндетті болады. Қазақ дәстүрі бойынша бауырға заңдастырып салынған балалар туған балалармен бірдей құқтармен пайдалану керек.

	Асырап алған баланың тегі бөтен рудан болса, әкесі өлген соң басқа балалармен бірдей мұра үлесін алып, өз еліне кетуге болады. Өз туыстарынан алынған бала болса, ол заңды түрде мұрагерлік етеді.

	Әкелерінің тірі кезінде әртүрлі жағдайларға байланысты берген ұлын да, қызын да келісе отырып қайтадан алуы да мүмкін. Мысалы, бір ұлын туысына берген адамның өзіндегі ұлдары өлген жағдайда, әсіресе өлген ұлдың жесірі қалса, асырауға берген ұлын қайтып алуына болады.

	Ал туысына қыз берген жағдайда қолындағы айттырылған қызы өліп, оның орнына берер басқа сіңілісі болмаса, ал асырауға берген қызы айттырылмаса, екі жағы келісіп қыз өз үйіне келіп ұзатылады. Әрине қалыңды да бөліп төлеуі, жасауды да бірігіп дайындауы мүмкін.

	Бұл заңдылық біздің қазіргі нормативтік актілерімізде де өз көрінісін тапты. Оның белгілі бір тәртіпке келтірілген жүйесі «Неке және отбасы туралы» Заңда көрсетілген.

	Ажырасу тәртіптері.

	Қазақтардың тұрмысында ажырасу өте сирек болатын жағдай. Тегінде қазақтар отбасының бүтіндігін бәрінен жоғары қояды. Әсіресе әйелдерге талап күшті. Әйелдердің ажырасу жөнінде ниет білдіруге құқы жоқ. Ол тек еркектердің еркіндегі іс. Әйткенмен еркектер де жөн-жосықсыз әйелдерін тастамайды. Көбіне көп әйелінің мінезі шайпау, жеңілтек, өзі салдыр-салақ болғандықтан ажырасады. Еркек әйелімен ажырасу үшін ешкімнің алдына барып жүгінбейді, тек бір күннің ішінде әйеліне үш мәрте «сен талақ» деп айтса болғаны. Егер күйеуі әйелін талақ тастамай, екі жақ өзара келісімге келіп ажырасса, үш ай, он күн өткеннен кейін қайта жарасуларына болады. Тек некелерін қайта қидыруға тиіс. Сондай-ақ еркек әйеліне бір немесе екі рет қана талақ айтса, онда қайта қосылуларына болады. Ол үшін талақ болған әйел сырт көз үшін басқа біреумен некелесіп, үш күн тұруы керек, бірақ онымен ерлі-зайыптылық қатынас жасамайды. Үш күн өткеннен кейін әйел жалған күйеуінен «талақхат» алып ажырасады да, бұрынғы күйеуімен қайта некелеседі. Ал, егер еркек әйеліне үш мәрте талақ айтса, онда екеуінің қосылуына еш еркі жоқ.

	Егер әйелі өліп, еркек тұл қалса, қайын жұртына әйелінің сәукелесі мен кейбір бағалы заттарын қайтарумен оның марқұм зайыбының алдындағы бар борышы бітеді. Ол жесір құсап аза тұтуға, өлген әйелінің соңын күтуге міндетті емес. Екінші рет қашан үйленем десе де ерікті. Ал, жесір әйел қара жамылып оның орнын бір жыл күтеді, сонда ол борышын ақтағаны деп саналады.

	Қазақстан Республикасы Президентінің 1998 жылғы желтоқсанның 17-сінде қабылданған Заңында неке жасы еркектер мен әйелдер үшін 18 жас болып белгіленеді. Дәлелді себептер болған жағдайда мемлекеттік органдары неке жасын 2 жылдан аспайтын мерзімге төмендетуі мүмкін. Неке жасын төмендетуге тек некеге тұрушылардың келісімімен ғана жол беріледі.

	Осы Заңнын 4 тарауында некені тоқтату жағдайлары көрсетілген. Неке ерлі-зайыптылардың бірінің қайтыс болуына немесе сот оны өлді немесе хабар-ошарсыз кеткен деп жариялау салдарынан тоқтатылады. Ерлі-зайыптылардың өтініші бойынша тоқтатылуы мүмкін. Әйелдің жүкті кезінде және бала туғаннан кейін бір жыл бойы ері некені бұзу туралы әйелінің рұқсатынсыз іс қозғауға құқы жоқ.





2.2 Меншік әдет заңы




	Үйсіндердің меншік әдет заңы.

	Меншік – көшпелілердің дала өмірдегі мәнгілік мүдде. Жеке отбасынан ел билігіне дейінгі әлеуметтік өзгерісті туындататын тетік. Одан туған түсініспестік, өзгеріс және зиян, берісі – рулар арасында дау-дамай тудырады, ушыққанда ұлыстарды дауластырады. Сондықтан меншік көшпелі өмірдің жинақталған бейнесі, негізі.

	Кіндік Азиядағы көшпелілер меншік қатынастарын бұрыннан жалғасып келе жатқан әдет заңдарымен үйлестіріп келді. Оларда жайылымнің рудікі болуы мен малдың жекенікі болуы меншік ұғымының аясына сыйып келді, меншік көзқарасы мен меншік қатынасының өзгеруін малға деген мұқтаждық белгіледі. Мал басының көбеюі жайылымнің кеңеюін талап етті, жайылымнің кеңеюі, көбіне, қолда бар билікке арқа сүйеді. Қоғамдық өзгерістер адамдардың меншік көзқарастарын жаңғыртты, меншікке деген түсінікті кеңейтуге жетеледі. Бұл жаңалықтар үйсін қоғамында сілкіністер тудырды. Отбасы, ру және Күнби меншіктері арасындағы шекараны айқындап, жауапкершілікті тұрақтандыру керек болды, бұл осы үш меншік мүддесін қорғап дамытудағы кажеттілік еді. Жайылым - үйсін мемелекетіндегі ең негізгі өндіріс құралы. Оны иелену мен пайдалану болды, малдың сыйымдылығы жайылымнің аумағымен өлшенді, аумақты жайылымді иелігінде ұстап отырған Күнби, Күнби әулеті және әр деңгейдегі ру басылары, үйсін қоғамындағы меншік санаттары, олардың сулы, нулы, шұрайлы жайылымдарды иелену керектігі үздіксіз артпаса, бәсеңсімеді. Осы қанағатсыз иемдену мен шектеулі жайылым арасындағы қайшылық үйсін мемлекетінің қоғамдық саяси өміріндегі ең басты қайшылық болды. Егер осы қайшылық орынды реттелмесе, үйсін еліндегі үйлестірілмеген мүдделер арасында қақтығыстар болуы, өрши келе ел ішіндегі тұрақтылық бүлінері, мемлекет билігінің іргетасы шайқалары анық- тын. Сондықтан жайылымді иелену мен пайдалану нормаларын, Күнбидің, Күнби әулетінің және әр деңгейдегі ру басыларының мүддесін, меншігін заңмен бекіту керек болды. Үйсін мемлекетінде жер мен ел иеліктерге бөлінді. Ұлы Күнбиде 60 мың отбасы, кіші Күнбиде 40 мың отбасы болды. Осылайша отбасына қарай малы, малына қарай жайылымі жайылыміне қарай иелігі, соңында мүддесі мен меншігі танылды.

	Өмірдің осындай өзгерісі мен талабына үйлесу үшін үйсін мемлекетінің билеушісі оны реттеу құқын мемлекет билігінің ғұзырына алды. Құқықтық деңгейі әдет заңының деңгейінен жоғары, орындалуын мемлекет билігі қамтамасыз ететін жаңа құқық нормасы өмірге келді. Үйсін мемлекетінің Күнбиі – Сыйлы Күнби бүкіл елге бітім жариялады: «Өріске оймақ, табынға тұяқ қосылмасын» деген заң өмірге жолдама алды. Мұның ерекшелігі – басқалары әдет заңы болса, бұл мемлекет заңы болып, өзінің жаңалығымен, күшімен, нормативтігімен дараланды.

	Биліктің «өріске оймақ, қосылмасын» дегені, иеліктегі көктеу, жайлау, күздеу, отар, өріс-қоныс, су-суат, пішен-шабындарға тиісуге болмайды, әркім өз жерінде болсын, әркім өз өрісін қорысын, басқаның жеріне мал бақпасын, пішеніне қол салмайсын, иелік бүтіндігін сақтасын, меншік тұтастығы қорғалсын дегенді білдіреді.

	«Табынға тұяқ қосылмасын» дегені әркім өз малына ие болсын, бағымдағы малын өрістегі табынға қоспасын, өрістегі малдан өзіне мал қосып алатындар қолдау таппасын, малдың басы саны анық, адамдардың жауапкершілігі күшті болсын, ондағы ауыс-күйістер ру басыларының алымына, ел Күнбиінің салығына салқынын тигізбесін дегенді білдіреді.

	Бұл мал мен жайылым мемлекет өмірінде маңызды орынға көтерілгендігін, ол меншік деңгейінде мемлекет басшысының ұдайы назарында екендігін аңғартады, меншік түсінігінің үйсін елінде төменнен жоғарыға дейін ортақ танымға жеткендігін көрсетеді. Соның арақасында, үйсін мемлекетінде: «Оңғай Күнби тұсындай заман болды, ірге тыныш, ел іші аман болды» деген ұлағатты үлгі тараған.

	Ғұндардағы меншік әдет заңы

	Ғұндарда «Ұлыс ағамандарының өз алдына жеке-жеке иеліктері болды». Ғұндарда иелік-билік деген түсінік болды. «Сол қанат хандар мен салдардың иеліктері, оң қанат хандар мен салдардың иеліктері болды …, Тәңірқұттар өзді-өздерінің иеліктерінде жердің отын, судың тұнығын қуа көшіп қонып жүрді…, сол, оң білге хандар мен сол, оң жанақ хандардың иеліктері бәрінен үлкен болды».

	Ауылдың өрісі, рудың қонысы болуы, жайылым, пішен, суаттардың түгелімен иеліктерге кіруі, оның «әкеден балаға» «мәртебе» болып мұраға қалуы, ғұндарда меншік институтының жақсы орныққандығын дәлелдейді.

	Иелік болған жерде шекара болары даусыз. Көшпелілерде бұрыннан жалғасқан әдет бойынша, жер шекарасы тәңірі өзі жаратқан табиғи белгілер: асулар, өзендер, киелі ағаштар, баба молалары немесе ру белгілері (таңбалары) қашап жазылған әйдік жартастар болды.

	Ал қаңлылар да: «Белгі қойып, шекараларын бөлісті». Ғұн, үйсін заманында жайылымға, малға, байлыққа қол жеткізудің ең ұтымды жолы соғыс болған. Ғұндардың иузілермен соғысы. Үйсіндердің иузілермен, ғұндармен соғысы малды көбейтті, байлықты молайтты, иелікті кеңейтті. Сонымен бірге қыруар құлдарға да қол жетті. Оларда мал мен жерден кейінгі меншіктің үшінші түрі – құлдар болды.

	Құлдың меншікке айналуы дәулеттің артуына орасан зор ықпалын тигізді. Құлдардың келу жолдары: бірінші, соғыс тұтқындары. Елі, жері, малы болмағандар, бас еркіндігінен айырылғандар құл болды; екінші, қарыз алғандар берешегін бере алмай, басы байлы құл болуға мәжбүр болды; үшінші, шаңыраққа мініп, жаңа босағамен бірге кірген отбасы құлдары; төртінші, соғыстан және жұттан панасыз, иесіз қалған жесірлер мен жетімдерден тұратын құлдар. Құлдар шығыны аз, пайдасы көп, өсімшең де табиғи жанды тауарлар, арзанқол еңбеккүш болды. Олардың бейнетті еңбегімен мал бағылды, пішен шабылды, ауыл көшіп-қонды, байлық қорланды. Кұлдарды қарызға беруге, төлемге салуға, кепілге қоюға, соғысқа айдауға, тіптен өлген адамның көржолдасы етуге болатындығы тарихтан белгілі.

	Демек, ғұн мен үйсінде, тәңірқұттардың, күнбилердің, хандардың, сардарлардың, ағамандардың, атамандардың, ру басыларының меншігі – жер, ел билігінен- мал мен құлдан тұрды.

	Түркілердегі меншік әдет заңы

	Түркілер де «иеліктер» ұстады. Дату қаған Византия патшасы Молске жазған хатында: «Алтын тауы әйдік қағандардың иелігінде болған» деп жазды. Тоныкөк қаған тұсында, түркілердің қаған ордасы Ташкенттің солтүстігіндегі Мыңбұлаққа көшірілді. «Түркі қағандары Мыңбұлақ даласындағы үйірлі бұғыларды иемденіп, оларды өз меншігінде ұстады, бұғыны жазым еткендерді жазалап, иеліктеріне өз әмірлерін жүргізді. Сонымен бірге орда төңірегіндегі шұрайлы жайылымдар қағандардың иелігінде болды». Иеліктер шекара арқылы бөлініп келді. Бұл Ғұнда, Үйсінде, Қаңлыда және Түркілерде болды. Қытайдың Алтай аймағындағы Обақан деген жерде, ұзын сайды қақ ортасынан бөліп тұрған дәу тас бар, жергілікті тұрғандар ол тасты түркі заманындағы ұлыстардың жайылым шекарасы деп түсінеді.

	Көшпелілердің иеліктерінде шекара болса, малында ен болды.

	«У ғасырда қаңлылардың малында ен болды, өрістегі малдар араласып кеткенде, мал иелері малдың еніне қарап, адаспай танып алып отырды». Бұл қасиет түркілерде де болды. Түркілерде әр рудың өз ені болуымен бірге, әр отбасының малында да өз ендері болды. Олар енге сүйеніп өз малдарына иелік етіп келді. Осылайша малдың ертеден меншікке қарауы, оны басқаға қарызға беруге, төлемге төлеуге, енші бөліп беруге болатын «жылжымалы мүлікке» айналдырды.

	Археологиялық қазба жұмыстары да Ғұнда, Үйсінде, Қаңлыда және түркілерде меншік болғандығын дәлелдейді. Олардың моласынан шыққан жылқы және қой сүйектері, өлген адамның тірі кезіндегі қоғамдық орнын меңзейді. Олардың меншігіндегі құлы, малы және басқа мүліктері, аз болсын, көп болсын, өздерімен бірге жерленген. Осыған негізделіп біз көшпелілерде: жер, мал, құл және олардан туындаған материалдық мүліктерден тұратын меншік болған, бұл үрдіс көшпелілер қоғамында орныққан, маңызды рөл атқарған деп тұжырымдаймыз.

	Қазақ қоғамындағы мүліктік қатынас

	Қазақтың дәстүрлі құқығында мүлікті жылжитып және жылжымайтын деп бөлу болмайды. Көшпелі өмірде негізгі байлық – мал болды. Сонымен бірге мал ақшаның рөлін де атқарды. Мүлікке сатуға, айырбастауға, сыйға беруге және мұраға қалдыруға болатын барлық өз меншігіндегі заттары жатты. Әйелдер мүлік құқығының субъектісі бола алмады. Олар иелігіндегі заттарды өмір бойы немесе күйеуге шыққанша ғана пайдалануға құқықты болды. Мүлікке құқық сатып алумен, айырбастаумен, мұраға ие болумен және сыйға алумен пайда болды.

	Жеке немесе мүліктік міндеттемені барлық, тек қамқоршы қарауындағы және отбасынан бөлініп шықпағандардан басқа, ер адамдар жасады. Барлық келісімдер ауызша жүргізілді, онда куәлар қатысты. Кейінірек жазбаша келісімдер пайда болды.

	Ауызша келісімдердің заңдық күші болмады, берген сөзін немесе уәдесін орындамау арсыз, ұятсыз адам саналды. Келісім бір немесе үш куәнің қатысуымен өтті. Келісім беруші жақ куәлардың қатысуымен бата оқып, келісімді орындауға уәде етеді, содан соң келісім мазмұнымен таныстырады.

	Кей жағдайларда келісімді орындауға серт береді, мысалы: «осы сөзді бұзғаны, бізді құдай бұзсын», немесе өз басына тас қойып келісімді оқиды немесе тұз бен нан жейді, мұны «нан-тұз» - дейді.

	Сату-сатып алу келісімді тараптардың бір-бірінің қалың алысқан кезде бастап саналады. Сатушы мүлікті сатып алу кезінде, осы келісім бұзылады. Ал жақтардың бірі негізсіз келісімнен бас тартса, келісімді бұзушы жақ айып төлейді.

	Дәстүрлі құқықта сыйға беру келісімі де болады. Онда сыйға беруші адам сол берген затына құқығы болмады, оны кері қайтара да алмады.

	Жерге жеке меншік ХІХ ғасырға дейін болған жоқ. Жайылым жер формаларды түрде дәстүрлі құқық бойынша рудың, қауымның жері болғанмен оған ел билеушісі хандар, билер билік жүргізді. ХУІІІ ғасырда қыстау феодалдар билігінде болды. Дәстүрлі құқық бойынша жерді сатуға, сыйлауға, мұраға қалдыруға болмайтын болды. Көшпелі халықты жерге деген екі мәселе мазалады:

	1) Жайылым жер;

	2) Малды суаратын су көздері.

	Хан, сұлтан, би, ру басылары, ақсақалдар халықтың көшіп қонуын басқаруға құқылы болды. Бұл оларға ең шұрайлы жерлермен әлі де бос жатқан жерлерді игеруге мүмкіндік берді. Жер таласында феодалдар материалдық жағынан үнемі басым тұрды. Қалған меншік екіге бөлінді: мал және мүлік. Малға таңба салынды. Мал ұрлау ең ауыр қылмыстың бірі болды. Жетісу, Сырдария бойында жерге феодалдық меншік болды.

	Ғылыми әдебиетте көшпелі және жартылай көшпелі қазақ қоғамындағы жерге байланысты қатынастардың құқықтық сипаты туралы мәселе олардың экономикалық және әлеуметтік мәні жайлы проблемелардың төңірегінде қаралып отыр.
