	Совет-Хан Ғаббасов

	Марданның қаңылтақтай тапалтақ денесi шүйкедей болып, құшықтау бiткен басындағы ақ қалпағының астынан, селеудей селдiреген ақ шашы анық көрiнiп тұр. Оның үйрек тұмсықты қоңырқай жүзi сәл жымиған қалыппен:

	– Олар сөйлеспек түгiл, менің қарамды да көрген жоқ. Сөйлесiп қайтсiн?! Менi жұмысымнан босату үшін, Таласқа керегi осы комиссияның шешiмi көрiнедi. Тегi аудандағы басшылармен келiсiп отырса керек, – деп мүләйiмсiген үнмен, томардай болып бүрiсе қалыпты. Ол Айбарға жапақ-жапақ қарап, «мүмкiн бiрдеме айтар ма екен» дегендей бiрсыпыра үнсiз қалды. Бұл жiгiттiң тура мiнездi, адал екенiн де жақсы бiлетiн. Созыла түскен үнсiздiктi бұзған Айбар:

	– Институттың партия жиналысында қаралған шешiмдi аудан басшылары қабылдар ма екен? – деп оның айтқан сөздерiн, аса құптап отырмағанын анық аңғартты.

	Iле жауап қатқан Мардан:

	– Е-е-ей, Айбаржан-ай, дұрыстықты, заңдылықты iздеп жатқан кiм бар дейсiң?! Сылтаурату үшін, оларға осы қағаз да жетiп жатыр. Жиналыста қараса жақсы болар едi-ау. Бiрақ олар оған жеткiзбеуге тырысады. Өйткенi онда екi ұшты әңгiмелер көбейiп кетедi. Бұларға ондай әңгiменiң не қажетi бар? – деп терең тыныстай күрсiнiп алды.

	– Мұны партия ұйымының хатшысы бiле ме екен?

	– Нина Сергеевна ма?

	– Ие.

	– Менiмше, бiлмейтiн болу керек.

	– Сонда қалай?..

	– Сонда, солай бауырым, – деген Мардан да нақаққа күйген жандай басын шайқап, күмiлжiген бойы сөзiн созғысы келмедi.

	Кетуге ыңғайланған Айбар:

	– Мәке?! Мен пiкiрiмдi бөлек жазамын. Шешiмнiң сыңыржақтау екендiгiн айтамын, – дедi.

	Орнынан ұшып тұрған Мардан, шап берiп Айбардың қолынан сүйiп:

	– Азаматым! Қарт адамын аялай бiлетiн жастардың бiрi өзiңсiң ғой. Рақмет! Сен өйтiп жазсаң болды, ол қағаздың ешқандай да күшi болмайды. Менi тiкелей қорғап қалушы өзің боласың, – деп қалбалақ қақты. Айбар ештеме деп үндемеген күйі, бiртүрлi бiр жағымсыз әсермен кабинеттен шығып бара жатты. Жол-жөнекей коридорда, оның ойына «бiздер сөйлескен едiк» деген жанындағылардың жалған сөздерiне қайран қалып келедi.

	«...Сонда бұл қалай?! Олар менi не себептi алдады? Әйтеуiр неге апарып соғарын кiм бiлсiн, өмiр сондай ылас, екi жүздi тiршiлiк дәуiрлеп-ақ тұр. Апыр-ау, осылардың «Мәке, Мәке...» деп жүргендерi кеше ғана емес пе едi. Жарайды, әркiм өз шарасына сыйғанын iстер. Менің де өз шешiмiм өзiмде...»

	Кабинетте тосып отырғандар, Айбардан ештеме сұраған жоқ. Бiрден алдында жатқан қорытынды қағаздың соңындағы өз фамилияларының тұсына қолдарын қоя бастады. Барлықтары да жадырай күлiсiп, тiптi кереметтей көңілдi сияқты. Қарабек қағаздарды жинап әкелiп Айбардың алдына қойды да:

	– Мiнеки, қолыңды қоясың ба? – деп танауын көтере айналасына қарады.

	Айбар көз жүгiртiп тағы да бiр оқып шықты да:

	– Бұларыңыз тым бiржақты шешiм, ұят емес пе? – деп жанында қап-қара болып түтiгiп тұрған Қарабекке де, басқаларға да алма-кезек қарап отырып қалды. Ешкiм де жауап қайырған жоқ. Қарабек iштей Айбардың ауа жайылып кеткенiн қалайтын сияқты. Ол шытынай түскен жарықшақты қалайда ұлғайта түсудi жан-тәнiмен-ақ қалағандай. Бiрден ол тына қалған тыныштықты бұзып:

	– Сен басқаға мораль оқығанды қой. Келiспесең өзің бiл?! Онда пiкiрiңдi астына бөлек жазуыңа да болады, – деп бұрыла бердi.

	Ашулана қараған Айбар да:

	– Жазамын. Мiндеттi түрде дұрыс емес екенiн көрсетемiн! – дедi. Отырғандар ендi ғана тiлге келiп:

	– Оны өзің бiлесiң?!

	– Пiкiрiңдi жаза қой.

	– Бөлек қағазға...

	– Содан кейiн Роза мынау қорытындының астыңғы жағына басып берсiн,– десiп гулесiп барып тоқтады.

	Айбар айтқанындай бөлек пiкiр жазды. Оны машинкамен ұқыптай көшiрiп, өзгерiске ұшыраған қорытынды қағаз да дайын болды. Ол қолын қойып болған соң, барлығы да әзiлдей күлiсiп мүлдем басқа әңгiменiң жөнiне көшкендей шұрқырай-шулап, үздiк-создық тараса бастады. Айбардың бұра тартқанына қуанбаса, ренжiп тұрған бiр де бiрi жоқ. Қайта өздерiнше мүсiркей қарап мұрындарын шүйiретiн тәрізді. Заманасы билеген адамдар жайы осындай. Бұл да бiр шешуiн күткен, күрмеуi қиын түйiннiң шиеленiсiп тұрған шағы болатын...



	VIII

	Айбардың көптен берi жұмысынан уақытымен шығып, үйiне мезгiлiнен ертерек келгенi осы. Оның келе жатқанын, тегi Нәзiкен терезеден көрiп отырса керек. Жолай поштаның жәшiгiнен газет-журналдарын алып, асықпай үшіншi қабатқа көтерiлген Айбар, құлыпқа ендi кiлт сала берейiн дегенде, айқара ашылған есiктiң арғы жағынан, жадырай күлiп қарсы алып тұрған Нәзiкен көрiндi. Айбар iшке енiп есiк жабылысымен-ақ, ақ құба өңi гүлдей жайнаған Нәзiкен ләм деместен, талдырмаш денесiн сұлық тастап күйеуiнiң мойнына асыла кеттi. Айбар да оның ерекше жұпарланып тұратын омырауына тұмсығын тыға түсіп, бар денесi балқып бара жатқандай болып сезiндi. Көптен шаруа-қаштылықпен дел-сал тартқан тұла-бойы да сергiп сала бергендей, тiптi қозғалғысы жоқ...

	– Жаным-ау, сен ұйықтап кеткен жоқсың ба? – деп рақаттана сыңғырлай күлген Нәзiкен, құшағын ашып күйеуiнiң жүзiне қарады.

	Толқи тұрып үн қатқан Айбар:

	– Үйде болғаның, тап осылай қарсы алқанын, ботам-ау, қандай жақсы болды. Бiр жасап қалдым ғой. Пәк сезiмнiң бетiнде, сiрә, жаңқадай қалғып кетсем керек, – дедi.

	Күйеуiнiң бетiнен сүйiп ризашылығын бiлдiрген Нәзiкен, әдемi бiр назды үнмен:

	– Мен де, мен де, – дей бердi.

	– Бақытты бол, – деген Айбар да оның жүзiнен сипап еркелеттi де, аяқ киiмiн шешiп iлгерi қарай кеттi. Тотыдай құлпырып жан ләззәтiн сезiнген Нәзiкен, елiктiң лағындай ойнай басып ас үйiне қарай беттедi.

	Лезде-ақ киiмдерiн ауыстырып, жуынып-шайынып шыққан Айбар:

	– Балалар әлi келген жоқ па? – дедi.

	Жылдамдата дастарқанын жайып жатқан Нәзiкен:

	– Оқуларында ғой. Кәнеки отыра қал. Мен саған кiлегей қатып, цейлон шайын берейiн, – дедi.

	– Оһо-о, – деп баладай қуанған Айбар, – Бүгінгі күндi ерекше етiп жазып қою керек. Онда мен барып бальзам алып келейiн. Шайға қайсысын қосып iшемiз?.. Қырғыздікiн бе, жоқ әлде, қазақтiкiн бе?

	– Өзің бiл, жаным!

	– Әй, жарайды онда... Алатаудың асылынан жасалған ғой, бауырларымыздың бальзамын қосып iшкенiмiз жөн болар.

	Ыңылдай әндетiп көкiрегi күйге толған Айбар, залдағы асабадан барып айыр мүйiздi етiп жасалынған торсыққа ұқсас, зергерлеп құйылған фарфор ыдысты қолына алды. Сәл ғана бұрап тығынын ашып едi, қалампыр иiсiне ұқсас жұпарлы иiсi бұрқ ете қалды. Ас үйге қайта оралып келсе, Нәзiкен дастарқанын әзiрлеп те үлгерiптi.

	Баптап шай құя бастаған Нәзiкен:

	– Иә-ә, жұмысыңда не жаңалық бар? Иттерiң аман ба? – дедi.

	– Әзірше жаман емес.

	– Жалпы саны нешеу?

	– Үшеу.

	– Операциядан кейiн қиналған жоқ па?

	Айбар басын көтерiп Нәзiкеннiң жүзiне қарап:

	– Алғашқы екi-үш күндей нәр таттырмаймыз. Тек қантамыры арқылы системамен ғана қоректендiрiп жүрмiз. Сонан кейiнгi күндерде... сұйықтықтан бастап, бiрте-бiрте қою тамаққа көшiремiз. Жалпы қазiр тамақ iшулерiнде мiн жоқ, – дедi.

	– Қайырлы болсын! Айбар күлiп:

	– Иттерiм бұрынғыдай өзiме жақтырмай қарауларын да қойды. Анадайдан-ақ құйрықтарын бұлаңдатып, келуiмдi ынтыға күтiп еркелеп тұрады. Сонда «сау бастарын саудаға» салғаныма, iштей өзiмнен-өзiм ұяламын-да. Бiрақ, амал қанша... басқа жасар шарам жоқ, – деп өзінің iшкi сырларынан белгi бердi.

	Естiген жағдайларының көрiнiстерiн көз алдынан өткiзiп, терең сезiнiп отырған Нәзiкен:

	– Бейшаралар-ай?! Сен оларға бейнеттен, ауыр жағдайдан құтқарған қайырымды адамдай көрiнетiн шығарсың, – дедi.

	– Кiм бiлсiн? «Ит адамның – досы, жетi қазынаның бiрi» дейтiн халық арасындағы әңгiмелер бекер айтылмаған ғой. Қандай қиындыққа ұшыраса да, адамға иттен артық сенетiн – тiршiлiк иесi болмаса керек.

	– Еуропа ғалымдарының – итке деген ризашылықтарының символындай – бронзадан құйылып ескерткiш те қойылды емес пе?!

	– Қойылуы – қойылды ғой. Әйтсе де, бұл бейшаралар адамдар секiлдi өзiмшiл емес-ау...

	Iшек-сiлесi қата сыңғырлай күлiп алған Нәзiкен:

	– Әй-й, сен де бiр... қайдағыны айтып отырады екенсiң? Олар сол өзiмдiкi, иә, өзiмдiкi емес дегендi түсiнетiндей-ақ, – дедi.

	– Түсiнгенде қандай, – деп өз ойын қызу қуаттаған Айбар, – Олардың түйсiктерiнiң сыры, әзірше жұмбақ...

	– Жарайды, – деп Нәзiкен бұл жайында келiскен сыңай танытып,

	– Иттерiңнiң түйсiгi солай-ақ болсын, ал ендi адамдарыңның түсiнуi қалай?

	Айбар:

	– Мынауың бiр қызық тiркес екен, – деп рақаттана күлдi де, – Әрине, адамдардың жайы басқалау...

	– Ие-е, – деп шәйнегiндегi суды қайыра газға қойған Нәзiкен, – Онанда манадан берi соны айтпайсың ба?

	Айбар ойына әлдененi түсiргендей, терең күрсiнiп алды да:

	– Адамдардың бiр-бiрiне жасайтын арамзалықтарында, не қызық бар дейсiң, тәйiрi?! Тегi өзiнше Талас, айналасын жаңартқысы келетiн тәрізді. Оны өзінің орынбасары Марданнан бастауды жөн көрiптi, – деп анадағы байқаған жандайшаптардың әсерiнен әлi дағы арыла қоймағанын анық аңғартқандай едi.

	– Өй-й-бай-ау, – деп елең ете қалған Нәзiкен, – Ол кiсiнiң жасы пенсияға да келген жоқ па?

	– «Келдi екен» деп кете қоюшы ма едi. Жаман-жақсы болсын ғылым докторы... алып отырған айлығы, абыройын пайдаланып отырған орны, осының бәрi, сiрә, оп-оңай болмаса керек...

	Нәзiкен әйелдерге тән әдетпен:

	– Шалыңның байланыстары мықты демеушi ме едi? – дедi.

	– Бұл айтып отырғаныңды Талас та қатты ескерсе керек, – деген Айбар да, – Тегi аудан басшыларымен келiсiп алып, оңтайына келтiре бiлдiрмей тайдырып жiберуге күш салған сияқты. Сондықтан институттың партия ұйымының жанындағы «партконтрольдiң» шешiмiн пайдаланбақ...

	– Ие-е, оларың не деп отыр?

	Айбар «айтайын ба, жоқ па» дегендей сәл ойланып отырды да:

	– Төртеуi Таластың сұрағанын жасап қолдарын қойды да, мен жалғыз өзiм бөлек шешiм қабылдап, оларға келiспейтiгiмдi жаздым, – деп барлығын жасырмастан айтып бердi.

	Өңi құп-қу болып өзгерiп кеткен Нәзiкен:

	– Оның саған керегi қанша? Сенiң ақ жүректiгiң кiмге керек? Бүгінгі жазған жалғыз ауыз сөзiң, ертең асуын бермес асқар болып алдыңнан шықпай ма? – деп қатты қапаланды.

	Айбар әйелiне күлiмсiрей қарап:

	– Адалдық ең әуелі өз тiршiлiгiмнiң мазмұны үшін керек қой. Шындық атаулының қадiрiн, пайдакүнемдiкке ауыстыра берсек, өмiрдiң мәнi не болмақ?! – деп жүдеп отырған Нәзiкеннiң иығынан сипады.

	Сәл ойланып қалған Нәзiкен:

	– Сен мұны қалжыңға айналдырма?! Осы қорғап отырған Марданың, ертең бiрiншi болып сатып жiбередi. Меніңше әлi кеш емес, қазiр Қарабекке телефон соғып қой да, ертең дұрыстап қайыра бастырыңдар. Мен сенен осыны өтiне сұраймын, – деп жалына үн қатты.

	– Нәзiкен, жаным-ау, сен не деп отырсың? – деп әйелiне жақтырмай қараған Айбар, – өзгенi қоялық, адамда ар соты деген бар емес пе? Марданды мен жақтап отырғаным жоқ. Кетiргiсi келсе әңгіменi ашық қойып-ақ, арамзалықсыз жөнiмен жiбермей ме екен.

	– Адам атаулының бәрi жөнiмен тiршiлiк етiп, жөнiмен жүретiн болса коммунизм баяғыда-ақ орнар едi. Жаңағы Марданға жөнiмен, ендi «орныңызды босатыңыз» деп айтып көрсеңшi, сол минуттан-ақ жанталасып жоғарыда отырған «күштiлерiн» iске қоссын. Мен сенi түсiнбеймiн. Бүкіл айналада болып жатқан жағдайлар да, тiптi заманның өзi осыған адамдарды итермелеп тұрған жоқ па?! Қанша адал боламын дегенiңмен, заманнан асып қайда барасың? Қазiр барлық мәселе, тамыр-таныс, туыс-туғандықпен шешiлмей ме? Әзірше адамдыққа қол созғандардың тастарының өрге домалағанын көргенiм жоқ...

	Манағыдай емес сабырмен сөйлеген Айбар:

	– Жаным-ау, әлпештеп қорғаштап отырған қоғамымыздың мақсаты да адалдық емес пе? Мен партия мен үкiметке сенемiн, – дедi.

	– Өз қамын ойлайтындар, тұп-тура осылай дейдi. Ертең бар да, Қарабекпен де, Марданмен де сөйлесiп көршi?! Олар үкiмет пен партияға сенен де артық сенетiн болып шығады. Бiрақ сөз жүзiнде солай, iс жүзiнде мүлдем басқаша iстейдi. Өмiрден күнде көрiп жүрген осынау қарапайым қана нәрсе, түсiнетiн шағың жеттi ғой...

	Айбар:

	– Нәзiкен, жаным, сен менің сырымды бiлесiң ғой, – дедi.

	– Сол бiлетiн болғаннан кейiн, айтып отырғаным жоқ па?!

	– Жо-жоқ, – деп басын шайқаған Айбар, – өйтiп өмiр сүре алмаймын...

	– Қашан айттың деме, – деп орнынан көтерiлген Нәзiкен, – Бүгінгі тұнығың...ертең осы бiр ауыз сөзбен шайқалады...

	Айбар да:

	– Жарайды, қойшы жаным, – деп әйелiн жыққысы келмей, – Ойланармын, әлi де көрермiн. Менi қойшы, кәнеки өзіңде нендей жаңалық бар?

	Бүгінгі көңілдi сәтiн жүдеткiсi келмеген Нәзiкен де:

	– Сөйтшi жаным, ойланшы? Мен де не жаңалық болушы едi. Қошқарды – ата, Текенi – тәте деп жүрiп жатқан жұрт. Күлкiсi келмесе де, шексiлесi қата күлiп, сөйлеуге зауқы соқпаса да, аузын жаппай бiрiн-бiрi алдауға тырысып жүрген ел. Барлығы да қазiр шындықты да, адалдықты да тұздап қойған. Жұрт осылай тiршiлiк етуге қадеттенiп бара жатқан сияқты, – деп көп нәрсенiң мәнiн аңғарта сөйледi.

	Орнынан түрегелiп әйелiн құшағына қысқан Айбар:

	– Ой-й, ойшылым-ай, ой-й, Аплотоным-ай жүр онан да балалар келгенше бiраз серуендеп қайталық, – дедi.

	– Мен қазiр... киiне бер, – деген Нәзiкен дастарқанын жылдамдата жинай бастады.

	Олар далаға шықса, кiшi бесiн болып қалыпты. Жаздың жан жадыратар шуағы, бар дүниенi жайнатып тұр екен. Айбар мен Нәзiкен бiрiн-бiрi қолтықтай серуендеп, үйден жүз қадамдай жердегi баққа қарай кетiп бара жатты.



	IХ

	Бiраз күнге жолаушылап кеткен Таласты күте-күте, Қарабектiң көзетi iсiп көңілi болмай жүрдi. Ол үшін Айбардың бөлек шешiм қабылдағаны, тiптi ойда жоқта табылған олжа сияқты. Директорға бұрын ыңғайын тауып, оны жамандап жүрген Қарабекке бұл, өткенде айтқандарын өткiрлей түсетін оңтайлы сәт екенi рас. Сондықтан ол осынау жағдайды барынша ұтымды пайдаланбақ ойы бар.

	Бүгін ғана жұмысына шыққан Таластың алды түске дейiн, топырлаған адамдардан бiр сәтке де босай қоймады. Мұны әредiк-әредiк телефон шалып, Қарабек те бiлiп отыр. Осылайша жетерге қанаты болмай отырған Қарабектi, жұмыс аяғына қарай Таластың өзi шақыртып алды. Бұл Қарабектiң көңілiн тiптi өсiрiп жiбергендей болды. Кабинетке еркiн кiрiп, ашық-жарқын амандық сұрасқан Қарабек, бiрден-ақ Таластың тосып отырған әңгімесiне ауысып:

	– Қара жерден жiк шықты, екi құлағы тiк шықтының кебiн киiп жүрмiз, – дедi.

	– Е-е, бәле-е, – деп ұзын денесiн селкiлдете түсіп, кеңкiлдей ұзақ күлген Талас, – өзің тақпақтай сөйлеуiңе қарағанда, тақырға отырып қалғаннан саумысың?..

	– Құдай сақтасын, Талас Қорғанович, – деп манағыдай емес екпiнiн басып, сабасына түсе сөйлеген Қарабек, – өзіңiз барда ондай өрекпулер бола қоймас...

	– Әрине, әрине сөз бар ма? – деген Талас тағы да алдын кеңiте ұстап, Қарабекке еркiндiк бере, – Ие-е, өзi не болып жатыр?

	– Ой, анау Айбар дейтiн дөкейiмiз, өзiнше бөлек шешiм қабылдап, қорытынды қағаздың астына жеке жазып қолын қойды.

	– Сонда не дейдi?

	– Мiнеки өзіңiз оқып көрiңiз?! – деп Қарабек ыңғайлап отырған тексерудiң қорытындысын директордың алдына қойды.

	Талас машинкаға бастырылған қағаздың бас жағына тоқталмай көз жүгiртiп шықты да, Айбардың бөлек жазған пiкiрiне шұқшия түсіп, селдiр-селең кiрпiктерi жыпылықтап кеттi. Бұл оның булыға қатты ашуланғандағы әдетi болатын. Сонда да iшкi күйін байқатқысы келмеген Талас, дауысын соза сөйлеп:

	– Сен оған істің жайын түсiндiрiп айтпағансың ғой, – дедi.

	– Ой-й, Талас Қорғанович, онымен бiрдемеге iштей табысып сөйлесу оңай дейсiз бе? Ақжүрексiнiп сол жерде-ақ, елдiң бәрiне жария етiп, абыройыңды айрандай төгуден тайынбайды, – деп өзінің «арнайы түсiндiрiп айт» деген тапсырманы орындай алмағанының дәлелiн келтiрдi. Талас та оның бұл ақталуына бiрден жығыла кетпей:

	– Бұл сенiң өз ойың ғой. Сырттай топшылағанша, түсiндiрiп айтсаң неге қолдамасын?! Мен оны аса таза, ақылды жан деп ойлаймын. Шаруа үшін керек қажеттiктi түсiнбеуi мүмкiн емес, – деп екi ұшты етiп ойын бiлдiрдi.

	Өкпелегендей сыңай танытып бұртия сөйлеген Қарабек:

	– Сенбесеңiз, мен не дейiн?! Басқалардан да сұраңыз? – дедi.

	– Бөле-е, Қараке-ау, саған мен неге сенбейiн?! – деген Талас барынша жүзiн жұмсарта, – ол өзi соншама даңқой жiгiт пе, қалай?..

	– Бiлмеймiн.

	Талас аз-көп ойланып отырды да:

	– Келiсiп қойылған істің сәтi түспейтiн болды, – деп алдындағы жатқан қағазды нұсқап, – Мынаны дұрыстап әкелгендерiңде, анау кәрi қарғадан оп-оңай-ақ құтылар едiк...

	– Оған саспаңыз, Талас Қорғанович! Меніңше ол қатты шошып қалған сияқты, – деп жаутаң қағып баспалай қараған Қарабек. – Түбiнде өзіңiзге сол Марданнан оңтайлы адам болмайды. Ол қазiр не айтсаңызда екi етпейтiн елпегiңiз болмақ...

	Жымия күлiп әзiлдей сөйлеген Талас:

	– Әй-й, қуым-ай, ненi меңзеп отырғаныңды түсiнемiн. Шықылықтаған жас күйкентайға, кәрi қарғаны салып, есiнен тандыру керек дейсiң ғой. Сонда өзi қорғамақ болған Марданның әуселесiн жақсылап тұрып көрсiн. Ол мықтының эксперименттерi не болып жатыр? – дедi.

	Манағыдай емес көңілi өсiп, өз мақсатының тiзгiнiн қайыра қолына ұстағандай әсерде отырған Қарабек:

	– Керемет! Үш итi де тiрi, арсылдап үрiп тұр, – дедi.

	– Мүмкiн, соған арқаланып жүрген болар?!

	– Бiлмеймiн.

	– Балқияң қалай?

	– Көмектесiп жүр. Оған өзiм бастабында тиiспе деген едiм. Ендi бүйтiп шолжаңдата бермей, ши жүгiртiп басын қатырып қоймаса болар емес. Тiптi бүкіл эксперимент бөлiмшесiнде iстейтiндердiң үлкен-кiшiсi түгелдей... «Айеке.., Айекелеп» пайғамбар тұтып алыпты. Оның «теңдесi жоқ жаңа әдісi» жайлы бүкіл қалада аңыз қыла бастаған. Осылардың бәрiн естiп сезiнген сайын, кеудесi өсiп, мойны күжiрейiп барады...

	Мынаны естiген Талас та беймазаланғандай:

	– Жаңалықты «өнертапқыштар комитетiне» жiберетiн түрi жоқ па? – дедi.

	Директордың ненi меңзеп отырғанын түсiне қойған Қарабек те:

	– Дайындаса... дайындап жүрген шығар, ол жақын сездiрмейдi. Бiрақ, авторлықты ешкiмге де қимайтын сияқты, – деп бүлк еткiздi де қоя салды.

	Көздерi ежiрейiп кеткен Талас:

	– Мынауың анық сөз бе, жоқ әлде, тағы да жорамалың ба? – деп жиырыла қалды. Мүсәпiрси үн қатқан Қарабек:

	– Маған сенбесеңiз, шақырып өзiнен сұраңыз?! – дедi.

	– Ой, сен де бiр қызық жiгiт екенсiң?! – деген Талас қайыра түсiн жылытып, – Саған сенбегенде кiмге сенушi едiм. Қайта-қайта «сенбесеңiз... сенбесеңiз» дегеннен ұялсаңшы?! Бiздiң арамызда «сену, сенбеу» дейтiн екi ұшты сөз болуға тиiстi емес. Бұдан былай маған естiртпе дедi.

	– Кешiрiңiз, Талас Қорғанович, – деген Қарабектiң өңi гүл-гүл жайнап, – Мен қолымнан келетiндi аяп қалайын деп жүргемiн жоқ. Оны өзіңiз жақсы бiлесiз қой.

	– Оның жөн, дұрыс?! Ал ендi анау Балқияңа бүгіннен бастап тапсырмаңды бер! Ол шiркiңдi кiшкене шырқалаңға түсiрiп, кеудесiн басып қоялық, – деп қолындағы сағатына қарады да, – Жұмыс аяғы да болып қалған екен. Осыған келiстiк қой. Басқа айтар пiкiрiң жоқ па?..

	Орнынан көтерiлген Қарабек:

	– Келiстiк. Мен қазiр, Балқияны тауып алайын, – деп қуанышы қойнына сыймай шығып бара жатты.

	Жинала бастаған Талас та:

	– Сөйт бауырым, жасқанбай iске кiрiс?! – дедi.

	Мiнеки, Қарабек пен Талас сол күні жұмыстарын, осылай аяқтаған едi. Өйткенменде Талас өлi де «ұзын арқан, кең тұсаумен» Айбарды тым алшақ жiбермей қайырып алғысы келедi. Оған және сенiмi де мол. Оның ойы: «... тым ұшындырып шиiн шығарып алмай», қалайда зерттелiп жатқан жаңалықтың басына өз атын қоймақ. Айбар жайлап айтқанға көнбесе, Қарабек арқылы айлалы ноқтамен тiзгiндеп те ұстамақ. Өйткенi, бұрыннан келе жатқан дәстүр бойынша, мұның бұндай жаңалыққа автор болмай қалуы, тiптi де ойына кiрмейтiн нәрсе сияқты. Жас авторлар бұрын оның емеуiрiнен танып-ақ, кез келген байсалды мақалалардың басына бiрiншi етiп атын қоятын. Мұны Талас iштей дұрыс деп түсiнедi. Ол бүгінде Айбар ашқан жаңалықтың басында өзi тұру керектiгiне еш күмән келтiрген жоқ.



	Х

	Соңғы өткен жарты ай, Айбар үшін тым ауыр болды. «Жұт жетi ағайынды» деп халық бекер айтпаса керек. Ол өткен жұмада үйдiң қасында ойнап жүрiп, қызыл асығының буынын шығарып алған кiшi ұлының әуресiмен басталып едi. Неге екенiн кiм бiлсiн, Айбар мұны төтенше уайымдап қатты әбiгерге түсті. Әлде осынау құрылысы жағынан, оның өте күрделі буын болып саналатындықтан ба, әйтеуiр буынның барынша өз орнына қойылуына, оның таулы ұстаған мерзiмiне, бәр-бәрiне ерекше көңіл бөлдi. Өстiп жүргенде оның тәжiрибе жасаған екi итi қатарынан өлiп қалды. Сондықтан болар бұл күндерi, Айбардың көңіл күйі соншама нашар...

	Аяқ астынан, ойда жоқта күтпеген жағдайға ұшыраған тәжiрибенi, жан-жақты зерттеуден өткiзiп тексергенде анықталғаны мынау болды. Бiрiншi итке наркоздың қалыптағыдан көп берiлуiнен, оның қанталай түсіп қабынған бауыры мүлдем көлкiлдеген күйі езiлiп кеткен. Мұны Айбар сол күні жұмысына келе алмай қалған Мария шешейдiң жоқтығының салдары деп түйдi. Ол кiсi әрқашанда наркоз аппаратын әредiк сайын тексерiп, берiлiп жатқан газдың мөлшерiн, өзi бiлiп, қажетiне қарай өзгертiп жүрушi едi. Екiншi иттiң өлiмi – қантамырына балап өт жолының қиылуынан, денеге жайылған өттен уланғаны еш қиыншылықсыз-ақ белгiлi болды. Сап-сары болып жалғақтанып кеткен бүкіл iшкi мүшелердiң, өтпен булығып қабынбай қалғаны жоқ. Болған жайды кезең-кезеңiмен саралап көрген Айбар, неге екенi белгiсiз... «қантамыры» деп оны Балқияның болмастан көндiргенi, қайта-қайта есiне орала бердi. Бiрақ оның әдейi iстемегенiне күмәнданбайтын сияқты. Айбар болған жайды қанша ойланып толғанса да, соңғы кездерi өзінің ұқыптылықты тым әлсiретiп алғанынан көрдi де қойды. Басқадай ешбiр жаман ойға қиғысы келмедi. Ендi ол әрбір әрекетiн, «екi шоқып бiр қарауға» өзiне-өзi серт еттi...

	Жаңеректе келiп ертеңгi тәжірибесiне дайындалып жатқан Айбарды, жедел түрде телефонға шақыртқан Роза:

	– Сәлеметсiз бе, Айбар Ахметович! – деп дауысы әдеттегiдей-ақ сыңғырлай естiлдi.

	Айбар да:

	– Есенсiз бе, Роза, – деп көңілдi жауап қатты.

	– Сiздi директор шақырып жатыр.

	– Жайша ма?

	– Шаруамен болар...

	– Осы қазiр келуiм керек пе?

	– Айеке, әрине... осы қазiр.

	– Жақсы.

	Ол жылдам жиналды да бiрден шығып кеттi. Коридорда қалтақ қағып, оң жағына қисайыңқырап жүрген Марданмен жолығып қалды. Амандасып қана өтiп кетпек болған оны сәл кiдiрткен директордың орынбасары:

	– Тым асығыссың ғой? – деп iлтипатпен күле қарады.

	– Директор шақырып жатқан көрiнедi...

	– Иә-ә, қалың қалай, жағдайың жақсы ма? – деп iш тарта сөйледi. Айбар жай ғана:

	– Орташа, – дей салды.

	Оған бiр аттап жақындай түскен Мардан:

	– Анадағы азаматтығыңа... мың да бiр алғыс! Сен болмағанда менің жағдайым, осы күнде басқашалау болар едi, – деп риясыз шын көңілiн бiлдiргендей болды.

	– Ой-й, Мәке-ау...менің орнымда сiз де солай iстеген болар едiңiз ғой. Оны несiне ерекшелейсiз?..

	– Жо-жоқ, Айбар, олай деме, – деген Мардан Есiмбекович, оның иығына алақанын салып, – бұлай iстеу әркiмнiң қолынан келе бермейдi. Есiңде болсын.., қандай жағдайда да көмекке келуге мен әзiрмiн.

	– Рақмет.

	Олар осылай қысқа ғана әңгімелестi де, тез тарасып өз жөндерiмен кеттi. Айбар басқа еш жаққа бұрылмастан, бiрден директордың кабинетiне келдi. Оны жайдары жүзбен қарсы алған Роза: – Сәл күте тұрыңыз?! Әзiр парткомның хатшысы шықсын, – дедi.

	Айбар үндемеген күйі, қатарлай қойылған орындықтардың бiрiне отыра кеттi. Бұл шақыруды ол, өзiнше әр неге жорамалдап түсiне алмай отыр:

