	Қуандық Түменбаев

	Күлтай жолға шыққанда Халел қалалық әскери комендатураның гаутвахтасына бір түнеп, жақында тұрса да алыстап кеткен жанжарына жете алмай көзі ойылып жатыр еді. Қасындағы екі тұтқынның біреуі жағы талмас көкмылжың да, енді бірі – тілін тістеген үнсіз, қою шипр-шәйінен сораптап отырып сыздықтатып сауал тастайды. Әскери шені – майор, неге түскенін ашып айтпайды.

	– Сен Серовты білесің бе? – деді таң атып, ескі көйлегінің жеңін қайнатып дайындаған қою шипр-шәйінен бір ұрттап. Қою түн енді ғана сейіліп, Халел де өкпені қысқан көк түтіннен енді құтылдым ба деп еді, мына сауал сол түтіннен бетер көкірегін ашытты.

	– Білемін. Балтық флотының теңізшісі. 7-ноябрьде Ленинград портынан Кеңес халқына қайта құру жарияламақ болған.

	– Ол, чуть-чуть, шамалы Фин жағалауына шығып кетіпті. Шекара бұзды деп қой, соңына түсіп жүргендері. Сары шашты, қалың қасты, көккөз майор не айтса да дәделмен өте дәл айтады. Сірә, нақты мамандықтың адамы болса керек.

	– Сіз математиксіз бе? – деді Халел жиырма төрт сағатта тұңғыш рет сауал қойып.

	– Шахмат – мидың гимнастикасы, математика – ғылымдар падишасы. Шахмат ойнамағалы басым ауырып жүр.

	Осы жерге, бізге, көйлегімізді түтіндеттіргенше, бір шахмат қоймай ма. Біз оны жұтпаймыз ғой.

	– Жұтқанмен, бәрібір түспей ме, – деді Халел де жауапты тез қайырып.

	– Біз жұтсақ пешканы жұтамыз. Пешка шағын әрі жұп-жұмыр, жұтуға оңай. Түсуі де қиын емес.

	– Жұтқасын корольді жұтқан дұрыс қой. Майор жалт қарады.

	– Сен, түбі, корольді жұтасың.

	– Оттай береді екенсің, – деді бұрышта жүрелеп отырған қойманың азық-түлігін жеп ұсталған пропорщик шыдай алмай.

	– Сен лейтенант Власовты ұрдың. Ол сені отырғызды. Сен қаштың. Өзің келіп торға түстің. Енді үлкен түрмеге барасың. Үлкен түрменің заңы да үлкен. Сен, көгершінім, сөзіңе қарағанда, сенде де сол Серовтың сипаты бар.

	Консерваторияны тауыспаған композ... композитор...

	– Операдан ұнатарың қайсысы?

	– «Алеко»

	– Рахманинов. «Алеко!» Встать! Слушай мою команду! Сен мына түріңмен Серов секілді атылмасаң да, түрмеден шалажансар болып шығасың. Мен өмірбойы қазақ жеріндемін. Бәрі сендердің өздеріңнен. Келгендер сендердің конақжайлылықтарыңды дұрыс түсінбейді. Бізден қорқады дейді. Шын мәнінде, тіпті де олай емес. Слушай мою команду, сен дизертирсің. Саған мінездеме сұрайды. Мінездемені қарауыңдағы алты ай служить еткен қатардағы солдаттан тұмсығы бұзылған лейтенант Власов береді. Бергенде жақсылап береді. Долой, казах! Слушай мою команду, сен қазірден бастап «Алеконы» шырқа. Бар дауысыңмен шырқа. Біз «қой» дейміз, сен қоймастан шырқай бер. Күзетші келіп, «молчать!» десе, тоқтамай тура қарап тұрып шырқай бер. Сонда ғана сен құтыласың, өлі мен тірінің арасындағы шалажансар күйден, түрме-тозақтан. Талай қазақтың жақсылығын көріп едім, мен де бір қазаққа жақсылық жасайын. Ал, сен, прапорщик, артыңды қысып, аузыңды жап. Мынау – ақшаң, жоғалтып алма және ешкімге ұстатпа. «Бұл не?» деп сұрап жатса, «Бұл ақша, менің байлығым, тиюші болмаңдар, құдай үшін тиюші болмаңдар!” – деп безек қағып тұрып ал. Тұтқындарға берілетін жалғыз “Казахстанская правданы” төрт бүктеп жыртып, төс қалтасын төртбұрыш қағазға толтырып, томпитып берді.

	– Шырқа, бауырым, қаттырақ шырқа!

	Халелдің ыңылдап ән салмағанына қаншама су ақты. Көмейіне ән келгенде шымыр-шымыр толқынды тежей алмай лықсып, жүйткіп, бір әуез әуелей жөнелді.

	– Мынау не десе, ақша де. Жындыханада да сол жауабыңнан тайма. «Неге ән айтасың?» десе, «Мен опера театрының сахнасынан ән айтпағанда не бітіремін» де.

	Шырқа, бауырым, Мунайтпасов, Хаджимуканыч.

	Халел көз қиығын салып еді, майордың өзі де дәл бір ән айтатындай арқаланып, екіленіп барады екен. Іле темір есіктің төртбұрышы сәл ашылып:

	– Молчать! Прекратить! – деді күзетші.

	Халел қайырмасына келіп қалған еді, «Алеконы» одан әрмен құйқылжыта жөнелді. Іле сау етіп түрме бастығы мен екі күзетші кіріп келді. Олардан да ықпай сауалына тік тұрып әнмен жауап берді, түрме бастығының алдында екі қолын артына ұстап, тұтқын кейпінде тұрып, майордың айтқанынан да асырып жіберді. Ән — далада да, түрмеде де — ән, ән — көңілдің пернесі, Халел де сол басталған әуенді ірке алмай түрме бастығынан қыңбастан бар даусымен шырқай берді.

	– Завтра немедленно на проверку в психбольницу! Темір есік сарт жабылды.

	Ән тынбады. Тіпті бірде қатал, бірде мейірімді майор да, бір бұрышқа тығылып, қанша қап макорон сатқанын есептеп шығара алмай отырған прапорщик те мойнын бұрып, жүздері күлімдеп, жан сарайлары елтіп, бастарын изей берді.

	– Громче, браток громче!— деген көрші камерадан дауыстар естілді.

	Түнгі ұйқы басталғанша Халел айқайлап ән шырқаудан танбады. «Алекодан» кейін «Елім-ай!» кетті, «Менің Қазақстаным» шырқалды салтанатпен.

	– Репертуарың дұрыс емес. Енді ертең айтасың!— деді майор камераның сығырайған шамына бір жақсылық күткендей үміттене қарап.

	Таңертең ән шырқауға үлгере алмады.

	– Мунайтпасов, с вещами на выход!— деді күзетші құлқын сәріден.

	– Біз енді кездеспейміз,— деді майор күректей алақанын ұсынып, көкірек түйістіріп.

	Прапорщик қой көзді, бұйра бас қазақ баласын көзімен ішіп-жеп, бұрышта бүкшиіп отырған күйі «қош» деместен қала берді.

	* * *

	Халелдің әпкесі Әсия Күлтайдың келгеніне қалай қуанса, жындыханадан түскен хабарға сондай шошынды. Бала неме, қорқып жүрер деп Күлтайға тіс жарып ештеңе айтпады. Өзі қауашақ толтырып, ыстық сорпасын көтеріп барып, бауырын таба алмай көп жүрді, арлы-берлі өткен ақ желең киген дәрігерлерден сұраса, олар диагнозын сұрайды, бұл тап басып ештеңе айта алмайды; сөйтіп, алакөңіл болып сансырап жүргенде жіңішкелеу келген қоңқақ мұрынды, теке сақал қойған көзілдірікті дәрігер қарынан ұстай алды. Әсияның аузынан бәріне құлақ түріп қаныққаннан кейін:

	– Білемін, — деді жағына пышақ жанығандай сопақ кісі шошақ мұрнының үстін бір сипап қойып. Адамға қарағанда өң-жүзі күлімдеп, жіпсік көздері сынай қарап тұрады екен. Өңіндегі сызық-сызық боп тартылған әжім де өмір бойғы күлімсіреудің қарымтасы секілді.

	– Онымен әзір кездестіре алмаймыз. Бір-екі күнде...

	Күтіңіз. Өте күшті депрессия. Қорқатын түк те жоқ.

	– Аман болса болғаны,— деді Әсия жыламсырап.

	– Аман... аман... Ол берілмейді. Өзі... бұрын үйде ән шырқаушы ма еді?— дәрігер теке сақалын шолтаң еткізіп шұғыл бұрылды.

	– Шырқайтын. Ол әнсіз өмір сүре алмайды ғой.

	– А-а-а...

	Әсия қарсы алдындағы қазақшаны бұзып болса да сақаулана сөйлеп отырған қасқа бас, иығы шығыңқы, түрі келіспеген еркекке табиғат адами кепиетті қимаса да, жүрегін адамгершілікке толтырып жаратқанына әрі таң қалып, әрі риза болып, көңілі жеңілдеп, қош айтысып жүре берді. Мұңайтпастың қанынан тараған ұрпақ көп сөзге жоқ, егіліп, елжірей де қоймайды, табиғатын бойда бар салқындылығына жеңдірген Әсия да жындыхана ауласынан шығып, аялдамаға беттеді. «Күлтайға білдірмей-ақ қояйын, бұл жерді көрмей-ақ, келмей-ақ қойсын» болды кетіп бара жатып көңілге түйген бір түйіні: «Жас неме, қорқып жүрер, аяғы болса ауыр». Кіндіктес інісінің осы жерге оп-оңай түсіп қалғанына қайран қалып келеді. «Рухы мықты, онайлықпен беріле қоймас, өзі қайыңның безіндей қатты еді. Ерегіс десе жас күнінен жанып кететін. Сол ерегістен тапқан пайдасы ма екен?» Ауладан шығып бара жатып артына мойын бұрып еді, торлы терезеден бір қасы-көзі қиылған зіңгіттей жігіт өзінен жанарын тайдырмай қарап тұр. «Бұл жазған неге түсті екен? Заманы ауыртты ма екен?» Басы көрінбеген біреу қол сиып кетердей терезеден қос саусағының арасынан бас бармағын шығарды да, артынан айқай салды. «Қызым, ЦК-ға барып айт, өздері жей бермей, бізге де шоколад, ең болмаса тас кәмпит жіберсін». Айқайдың соңын ала екі саусақтың арасын ойып шыққан бас бармақ қайта көлеңдеді. Әсия Каблуков көшесіндегі жындыханаға келетін жалғыз трамвайдың тарс-тұрс доңғалақ дүрсілін естіп, тезірек адымдады. «Қалай осылардың ортасына түсіп қалды екен?»

	Бұл кезде Халел әлгі табиғат түр бермегенмен адамгершілік мінез-құлықты мол ғып сыйлаған, Гиппократ антына адал шошақ мұрынды жіңішке дәрігер Недлиннің алдында отыр еді.

	– Сондағы бар мақсатың — әскердегі тәртіпсіздікті айту үшін қаштың ғой?

	– Иә. Айттым.

	– Қадыржан Халықұлын ел сыйлайды. Ол кісімен жақсы таныспын, кезінде дәрігерлік көмек те көрсеткенмін. Ол кісінің реакциясы қалай болды?

	– Ол кісі онша мән бермеді, әрі дивизияның құрылған күнін атап өтіп жатыр екен.

	– 316-атқыштар дивизиясы, кейіннен 8-гвардиялық... Ол кісі бейбіт заманның адамдарын да, әскерін де мойындамайды, – деп қылымсыған қыздан бетер сылқылдап күліп алды.

	– Әскерде біреу-міреумен... былай қол ұстасып, жұдырықтасып қалып... дегендей... кезің болды ма?

	– Болды. Комвзвод лейтенант Власовты ұрып жықтым.

	– Власов. Сірә, властитель болса керек, билікке құмартып келген. Лейтенант. Бүгін сенен таяқ жесе, ертең-ақ генерал болады. Бұл оған прелюдия, – деп, тағы да қызша сықылдап күліп алып, ақ желеңінің қалтасынан орамалын шығарып, көзінен ытқыған моншақ жасты сүртті. Дәрігердің бір ғажабы – үлкенге де, кішіге де «сіз» деп сөйлейді екен.

	– Сонда, сіздіңше, енді не істеу керек?

	– Әскерге тәртіп керек. Бақылау керек. Тәртіп бұзғандарды солдат демей, офицер демей, тегіс жазалау керек. Әскерде теңдік орнату керек. Әскерде — сап түзегенде теңдік бар да, сап бұзылған соң тендік жойылады.

	– Теңдік. «Армия — өмір мектебі», – деп тағы да сылқылдап күліп келе жатты да, есіктен кірген шашы артына қарай тік қайыра таралған дембелше ер кісіге қарап еркін көсіле сөйледі.

	– Радион Моисеевич, мына жігіт әскерде тәртіп орнатқысы келеді. Қайтеміз, совет армиясының тамағына ортақ қып... Өзі композитор екен. Әнін жазып, Пушкинше еркін қалықтап жүрмей ме?

	– Өзің білесің, – деді де, сірә, лауазымы биік болса керек, текшелеп жиылған сырқаттың жеке кітапшаларының арасынан апыл-ғұпыл біреуін тауып алып, томсарыңқы күйде шығып кетті.

	– Сен Шоқан Уәлихановты білесің бе? – деді қасындағы дәрігер әлгінің тез кеткеніне қуанғандай. Тура қарап еді, күрек тісі көрініп, тағы да күлімсіреп отыр екен.

	– Білмегенде...

	– Соның Достоевскиймен достығын білесің бе?

	– Білемін. «Япыр-ау, мына кісінің басы домалақ болса айнымаған Достоевский болар еді».

	– Шоқан Омбыда кадет боп жүргенде Сібірден қайтқан тұтқындарды алдынан айдап өткізеді. Кадеттің міндеті – алдынан өткен тұтқын – патшаның қас дұшпандарын қолындағы сегіз өрім таспамен арқадан немесе бастан бір тартып қалу. Сонда бала Шоқан ұлы Достоевскийді танып, қамшысын көтермей тұрып қалады. «Мен саған...»

	Халел дәрігердің сөзін аузынан іліп әкетті.

	— «...күнді де сыйлар едім, әттең, ол менің қолымда емес қой».

	— Иә-ә,– деп теке сақалы шошаңдаған дәрігер алақанымен жағын таянып, салмақты, салиқалы күйге ауысты. Екі ұлының арасында осындай ұлы сөз қалды. Біз екеуміз де дос болайық. Әніңді жаз, мақалаңды жаз, теңдік үшін күрес. Мені анда-санда еске алып тұр. Боссың. Бір жетіден кейін өзіңнің әскери комиссариатыңа барып, әскер билетіңді ал. Бүгіннен бастап боссың,— деп сып-сыйдам алақанын ұсынды.

	Халел салқын қоштасты. Адамдардан көңілі қалып, олардың бір сарынды сөзіне еті үйреніп, қазір де қанша қызуы оттай алаулаған ыстық сөздер естісе де, көңілі салқын тартып кетті. Ол далаға шығуға асықты, жарық Күнді көргісі келді. Апыл-ғұпыл киініп, Каблуков көшесіне келер жалғыз трамвайға жеткенше аяғы қара жерге анда-санда бір тиіп, тезірек тарс-тұрс соққан доңғалақ дүрсілін естігісі келді.

	Жындыханаға орталықтан келер жалғыз көлік болғасын ба, алтыншы трамвай жиі жүреді. Әскерден алып қайтқан қапшығын иықтап, Төретамнан киіп шыққан белдіксіз гимнастерка, қыржым-тыржымы мол қара шалбармен әпкесіне бармай өз үйіне келгенде есік ашық екен. Ешкім жоқ. Бірінің үстіне бірі үйіліп, шаң басқан кітаптарды көріп, артына бұрылды. Есік тықыр етіп, іші сәл томпиып, бетіне қатар қара ноқта тартылған Күлтай кіріп келді де, аңырап тұрып қалды.

	– Қорықпа! Өз адамыңмын...

	Халел бір-екі адымдап, көзі шарасынан шыға шошынған некесіз қалыңдығына қарай жақындап, шаң басқан көп кітаптың тасасында қос құшақ айқаса берді.

	* * *

	– Солдат Мұңайтпасов, хал қалай? – композиторлық пәннен сабақ беретін Бычков жыланша ирелеңдеген ұзын дәлізде күтіп тұрғандай қарсы алдынан жолыға кетті. Жаңа ғана оқу ғимаратының биік қабырғасындағы «Өнер – халықтікі» деген жазуды оқып, ана тілі – сүт сөзінде көптен көрмеген жазуды көріп, жүрегі шымыр етіп, табалдырықтан аттап алға оза бергенде, сол қара фракті бейне қарсы алдынан шыға келді. «Апырмай, осы киімін шешпейтіні несі?» Қап-қара бейне бұған ыржия қарап, бір жағынан «аспаннан түстің бе?» деген таңқалысын ірке алмай тұр.

	– Кешегі солдат, бүгінгі студент Мұңайтпасов, – деп жауап берді Халел.

	Бычков иегін сәл көтеріп тыңдады да, «осымен сөз бітті» дегендей, кең дәлізді бойлап кете берді.

	Халел академиялық демалыс алып, оқу бөлімінің жолдамасымен Талдықорғанның Ақсу ауданындағы Жансүгіров ауылына тартты. Әпкесі мен азын-аулақ дос-жарандарын шақырып, некесін қиды. Күлтай да демалыс алды. Енді ертең бейтаныс мекен, көзтаныс емес жандармен жүздеседі.

	Халел кеше Мәскеуде оқитын бір кластасынан тосын хабар естіді. «Сол жақта оқитын қазақ жастары бірігіп, «Жас тұлпар» деген ұйым құрдық, эмблемамыз – шауып бара жатқан сәйгүлік бейнесі», – деді.

	– Мақсаттарың не? – деді бұл бүлк ете қалған жүрек бұлқынысын сездірмей.

	– Мақсатымыз – қазақ жастары бірігіп, ән-күй айту, салт-дәстүрді, Наурыз мерекесін тойлау...

	– Сосын?

	– Сосын... Мұраттың айтуы бойынша, қазақ халқының ұлттық мұқтажын Мәскеуге жеткізіп, жалпы ұлттық мәселелерді жария етіп отыру.

	Халел бүлк ете қалған жүрек тұсына бұл жолы алақанын тигізді.

	– Не, жүрегің ауырып тұр ма?

	– Жоқ, әшейін...

	– Өзің... әскерге барып келгелі не боп кеткенсің?! – деді Бауман атындағы училищеге биыл түскен бейсаясаттау кластасы желігін баса алмай тұрып.

	– Е-е, достым, әскер деген Мәскеудегі оқу емес. Сен маған осы «Жас тұлпар» туралы хабар беріп тұрсайшы. Өзің мүшесің бе?

	– Барлық қазақ студенттері мүше...

	– Арманың жоқ.

	Кластасы Тілес асқақтап қалды.

	– Мен Баумандағы бірінші курста мұсылманнан жалғыз өзіммін.

	– Жарайсың, – деп иығынан қақты.

	Ол көпіршігі көтеріліп-басылып, жыбыр-жыбыр етіп төмен сіңіп бара жатқан шампан құйылған фужерді қыса ұстап, шың-ң еткізіп соғыстырды да, «Жас тұлпар» үшін! – деп тартып жіберді.

	– Не дедің? – деді есіктен кіріп келген Күлтай.

	Халел жұбайының сауалын жауапсыз қалдырып, жолға дайындала бастады.

	Халелдің мінез-құлқы Күлтай үшін шешуі табылмаған жұмбақтай боп барады; көп сөйлемейді, томаға-тұйық, көбіне сауалды жауапсыз қалдырады, әлде әскерде жанына қатты әсер еткен бір нәрсе болды ма екен, әлде... маған үйленгеніне, өмірінің осылай бұра тартқанына өкіне ме екен? Күлтай томпиып келе жатқан құрсағына қарады, көңілін өзіне белгісіз үмітпен демдегендей болды.

	– Күлтай, кеттік тез, кешігеміз.

	Халел бір шабадан мен екі сөмкені қосақтап қолына ұстады да, жолға шықты.

	– Әсия әпкеммен қоштаспаймыз ба?!

	– Жоқ. Қоштасу мен күтіп алуға әлі үлгіреміз. Тез, кешігеміз!

	Күлтай есікті құлыптап, кілтін апыл-ғұпыл қалтасына салды да, ауыр адымдап соңынан ерді.

	Қызыл «Икарус» «мен асығыспын» дегендей тепсініп тұр екен, екеуі билеттерін көрсетіп, өз орындарына жайғасысымен-ақ гүр етіп, таңы атып, күні шапақ нұрын құя бастаған Шығысты бетке алды. Жүрген сайын тау, жота, бел-белес.

	«Соңғы жарты жылда қазақ жерінің шығысы мен батысын, түкпірі мен төскейін – бәрін көрдім. Жүздескен адамдарым ше? Кілең шүрегей мен аш бөрілердің арасында қалған Сабалақов пен Таңсықбай, өзі өлімге жұмсағандардың тізіміне ақ жауып, әруағына тәу еткен Батыр аға Қадыржан, зорлап опера айтқызып, еркіндіктің есігін ашып берген анау қапаста қалған қапсағай денелі майор, «екеуміз дос болайық» деп күлімсірей қарап, жындыханадан сыртқа жол тауып берген теке сақал дәрігер Недлин, күні кеше кездескен қара киімді Бычков... Не деген кең байтақ дала, көп адам, көп мінез- құлық. Осы далаға қалай ие боп қалды екен бабаларымыз? 32-де құртам десе де құрып кетпеді, 37-де құртам десе де құрта алмады, сонан кейін өздері де тізгіндерін тарта ұстап, аяқтарын байқап басатын болды, бірақ қанға біткен көңілжай конақжайлылығын тастай алмай кең ашылған құшағын одан бетер аша түсті; қарашы, әне, қазақтың қайнаған ортасы

	– Төретамдағы бір бөлімшені Мәскеу облысы ұстап тұр, қазақтың тепсе темір үзетін жігіттері мыржықы етік киіп, еден теуіп жүр, ал мәскеуліктер болса етіктің жаңасын киіп, сол керзі етіктің табанымен қазақ баласын тепкілеп, тұмсығындағы қанын үстіне сүйкеп сүртетінін қайтерсің?» Халел өз ойынан өзі селк етті де, қасында отырған қаннен-қаперсіз Күлтайдың иығынан түртіп қап, оны да қабат шошытып жіберді.

	—Сен осы, Халел, ауру емессің бе? Не болды сонша селкілдеп. Қорқытып жібердің ғой адамды.

	– Ештеңе етпейді, – Алақанын жұбайының құрсағына қойды. Дүрс-дүрс еткен жүрек лүпілі естілді. «Үйге жеткен соң құлағымды қойып тыңдармын. Тағы бір Адам келеді өмірге. Мұңайтпасовтар әулеті көбейеді, қазақ көбейеді. Иә, олар автоматты біз ұстап қояды деп қорқады, сондықтан қыздарға трактор айдатып, ана болудан алшақтатқысы келеді. Қор-қа-ды!..»

	– Келіп қалдық, – деді, Күлтай естілер-естілмес үнмен.

	Көше жиегінен арбиған-арбиған ебедейсіз әріптермен құрастырылған «Село им.Джансугурова» деген жазу көрінді.

	«Міне, даланы жырлаған Құлагер ақынның әкесінің аты қалай жазылғанын қарашы».

	– Келдік. Құлагер ақынның ауылына да келдік, – деп Халел өнбойын шымырлатқан тосын қуаныштан Күлтайды құшағына алып, жұрт көзінен именбей екі бетінен кезек сүйіп- сүйіп алды.

	* * *

	– Мына қараңдар, қырғыздарда да қыс болады екен, – математика пәнінің мұғалімі — дөңгелек жүзді, тап- тұйнақтай, ешкінің асығындай епті жігіт Стрельцов балаша мәз болды. «Киргизская зима» дейді.

	Мұғалімдер бөлмесіне кіріп, сынып журналын тиісті орнына қоя берген Халел бір аттап келді де, газетті қолынан жұлып алды.

	– Қане, көрсетші?!

	Газетті оқып тұрып, қазақпен кіндігі бір, сан жағынан әлдеқайда аз, төскейде малы, төсекте басы қосылған қырғыз теледидаршыларының мына тірлігіне риза болса да, жүзін жия алмады, тұлабойы Стрельцовтың жымысқы күлкісінен қызынып кетті. «Киргизская зима. Кинозарисовка». «Отыз минуттық киносуреттеме».

	– Немене, қырғызда қыс болмайды дейсің бе?!

	– «Киргизская зима» деген құлаққа жағымсыз естіледі екен. Ал, неге «Казахсказ зима» демейді?

	Халел іркіліп қалды. «Расында, неге айтпайды, неге жазбайды? Ауа, табиғат адамзатқа ортақ емес пе?»

	– Ал, айтсайшы, неге «Казахская зима» деп телефильм түсірмейді? Олардың жері де, саны да сендерден аз бола тұрып...

	Мұғалімдер бөлмесі араның ұясындай құж-құж қайнап жатады. Біреу сабақты қалай бергенін айтады, біреу сабақ білмеген баланың тәкаппарлығын айтады, енді біреуі ата- анасының сабақ білмеген баланы қорғаштайтынын айтып, қаны қараяды. Ал, мына Стрелцовтың ауаны тіпті басқаша.

	– Кеш емес, қазақтар да түсіреді осындай фильмді.

	– Жоқ, Алматы ешқашан «Казахская зима» деп хабар бере алмайды. Олар Москваның «Русская зимасын», сосын Әлібек Дінішевтің сүйемелдеуімен орыстың тройкасын көрсетеді. «Едем, едем, едем...» Алматы қайда-а, «Казахская зимаға» жету үшін...

	– Табиғат – ортақ... – Халел қаны қызынып тұрса да, өзін барынша сабырлы ұстады. Өйткені, келгеніне көп болған жоқ, жаңа ортада жолын жіңішкертпеуді де ойлады. Себебі, жарты жылда жолдан есеңгіреп, есін енді жиып келе жатқандай халде еді.

	– Сеніңше,— деп көзін Стрелцовтан айырмай сөзін жалғады.Тек «Русская зима», «Русское поле» болуы керек пе? Қазақтың даласы орыстікінен кең болмаса тар емес. «Казахское поле» деп ән шырқамау білмегендік емес, сыйлағандық.

	– Бәрібір орыс ұлы халық.

	– Қарағым, әр халық өзінше ұлы.

	– Слушай, «Русская водканы» ішіп алып шырқайсындар ғой осы.

	– Ол «Русская водканың» күші.

	– «Русская водканы»тартып алып, күш аласыңдар да, «Казахское поле» деп бөсесіңдер.

	Қоңырау сыңғыр етті де, Халел келесі сабаққа кіріп кетті. Сынып журналын тастай қатып, бес саусағын қарыстыра ұстап келе жатып, «Бүгіннен бастап әр класқа сабақты «Менің Қазақстанымды» үйретуден бастайын. «Отан» мен «Бейбітшілік маршы» сонан кейін орындала жатар. Шәмшінің кәдімгі «Менің Қазақстанымы».



	Кең екен Жер деген

	Жерге дән шықты ғой.

	Дән егіп терлеген

	Қазағым мықты ғой...



	Халелдің көңілінде ән әуені жүйіткіп келеді. Нотаның айқыш-ұйқыш алғашқы сызығын неден бастауды, баянның тышқанкөз түймесін қалай басуды көкірек-көзімен көріп, асығып келеді.

	Мұғалім үшін ең қымбат қырық бес минут те көзді ашып- жұмғанша тез аяқталады. «Менің Қазақстанымды» баян мен ауызша әуенде қалай орындауды бірден бастап кетіп, келесі күнге тапсырма беріп, мұғалімдердің кеңесі мен мәмілесі бірдей жарасып, араның ұясындай құж-құж қайнайтын бөлмеге келгенде әлгі Стрельцов тағы да елден бұрын жайғасып алып, желдеткішті ашып қойып, шылымын бұрқыратып отыр екен.

	– Халел, сен ренжіме. «У природы нет плохой погоды», табиғат — ана бәрімізге ортақ. Ал, сендер неге осы кісінің фамилиясын дұрыс жазбайсыңдар? Мәселен, Жансугуровті Джансугуров дейміз. Осы дұрыс па?

	– Әрине, дұрыс емес. Бұл үшін Ахмет Байтұрсынов деген атамыздың алдында қарыздармыз.

	– Зачем, Ахмет. Мне нужен Халел.

	Осы арада Халел шарт кетті. Өзіне-өзі басу айтып, тежеп келген ішкі буырқанысы қу шөпке тиген өрттей бой көтеріп, жыланша ысқырынып кетті.

	– Стрельцов, сен кімсің өзі «мне нужен Халел» дейтін. Кімсің өзің, прокурорсың ба, КГБ-сың ба? Ауыртпа басымды! Уходи отсюда!

	Жігіттің шатынаған көзінен, әлемтапырық жүзінен сескенген ол шылымын ашық терезеден лақтырып жіберді де, ешкінің мүжілген асығындай тап-таза бола қалды.

	– Сен осы математик Стрельцовсың ба, әлде футболист Стрельцовсың ба?

	Қоршаған ортадан көп хабары жоқ Стрельцов үстеріне кірген бір-екі әйел мұғалімнің көзінше сөз естіп, әйтпесе одан да зорын көріп қалармын деген сақтықпен естісе де естімеген боп есіктен шыға берді.

	– Корова одна,— деді жарықшақ жіңішке дауыспен күбірлеп шығып бара жатқан үрпек бас, бадырақ көз орыс жігіті.

	Осы кезде алабажақ футбол добын қолына ұстап, балалармен бірге доп қуып, борша-борша терлеген тарамыс қара жігіт кіріп келді.

	– Тоқтамыс, бүгін кешке екеуміз атқаратын жұмыс бар,— деді Халел әлгі неме қоздырып кеткен ашулы жүзін денешынықтыру пәнінің мұғаліміне қарай бұрып.

	* * *

	Манадан бері халықтың жалпақ тілі «үш әріп» деп атап кеткен аудандық хауіпсіздік комитеті қызметкерлерінің құйтырқысына берілмей отыр еді, осы сәт сылқ түсті. «Қайдан біледі, япыр-ау, мектеп ішіндегі күнделікті айтылатын сөздерді қайдан біледі?! Осылардың менің артыма, шынымен, қоңырау байлап қойғаны ма? Айы-күніне жетіп отырған Күлтай естіп- білсе не болмақшы? Тағы да тіршіліктің тар өткеліне тап келгенім бе? Іштегі сәбиін аман-есен, қобалжымай, қорықпай жарық дүниеге алып шықса екен?»

	– Сабақты «Менің Қазақстанымды» үйретуден бастайды екенсің. Ал, бағдарламада «Интернационал», «Отан», «Бейбітшілік маршы» деген әндер жазулы тұр. Көкжолақ костюмді аға лейтенант оқушы сызғышын қолына қыса ұстап, әрлі-берлі жүріп алды.

	– Бұл әндерді де үйретіп жүрмін. Тоқсан аяқталғанша осы әндердің бәрін де үйретіп шығамын.

	– Сонда да... сабақ неге «Менің Қазақстанымнан» басталады?

	– Қазақстанның нанын жеп, суын ішіп отырмыз ғой.

	Халел ілкі сәтте еңсесін басқан қобалжудан сытылып шығып кетті. «Мынау көкжолақ киім киген аға лейтенант кім сонша мені тергеуге алып, терімді сыпыратын. Осының бәрі Стрельцовтың, әйел дауысты әтеш еркектің тірлігі». Халел қызынып кетті. «Үш әріп» қызметкері де бұның нарттай жанған өңінен, бірте-бірте қатуланып келе жатқан қабағынан секем алғандай сескеніп қалды.

	– Жарайды, бұл мәселе бітті дейік. Джансугурованы Жансүгіров етіп өзгерткеніңізді мойындайсыз ба?

	– Неге Жансүгір Джансугурова болып өзгеруі керек. Оның әкесінің аты неге бұрмалануы керек? Сіздің әкеңіздің аты бұрмаланып жазылды ма? – Халел қарсы алдындағы аға лейтенантқа тап-тап бергенде «сен секілділердің талайын көргенмін» дегенді меңзегендей еді. «Сен анау Төретамдағы даңғой Власовтың, түрмедегі шымыр майордың, батыр Қадыржан Халықұлының, «біз екеуміз дос болайық» деген жындыханадағы дәрігер Недлиннің ширегіне татымайсың» дегенді іштей ойлады да, ендігі кезекте садақтың жебесіндей тік атылар жауабынан қаймықпады. «Менен жауап алатын сен кімсің өзі?!» деген өркөкірек еркектік өр сезім де алпыс екі тамырында атой сап өтті.

	– Ал, неге Джамбул Джабаев деп жазылады? – аға лейтенант санмен өрнектелген ағаш сызғышты үстел үстіне шып еткізіп тастай салды.

	– Неге олай жазылатынын сіз айтыңыз. Ұлы жыршының азан шақырып қойған есімі мен әкесінің есімі неге бұрмаланады? Халелдің көздері шатынап, өң-жүзі әлемтапырақтанып кетсе керек, аға лейтенант алыстау тұрған жерге қағулы орындыққа барып отырды.

