	Ананд Амар

	Шыңғыс қағаннан 666 жыл бұрын таққа отырған хуанди екінші Хунның тұсында солтүстіктің ауа райын қолайсыз деп, ұлыс астанасын Линчэннен көшіріп, Қытай жеріне терең бойлатып, Қатын өзенінің оңтүстігіндегі Лоян деген жерге қондырады. Сол кезде орда ішінде моңғолдың183 ұлттық киімін киюге, моңғолдың184 тілімен сөйлеуге тиым салған жарғы шығады. Еуропаның кейбір ғалымдарына сүйенсек, мұндай жарғының шығуына ұлыс билігі қытай нәсілді адамның қолына тиюі себеп болған көрінеді. Осылайша Тобаның185 ұлы ұлысы Қытай ұлысына айналуы ел ішіне де үлкен бүлік тудырады. Хан тағын жалғастырушы тәйжі Тоба Шиюн, жасырын бүлік ұйымдастырып, қытайларға қарсы ұрыс ашпақ болып, онысы әшкереленіп, аяқсыз қалады. Өзі ату жазасына кесіледі. Бұл уақиға Шыңғыс қағаннан 664 жыл бұрын болған деп жазады. Осыған қатысты қытайдың кейбір жылнамаларында; Вэй ұлысының билеушісі тоба нәсілді Вэнь Ди ханның тұсында өзеннің186 шығысы мен батысындағы өлкелерді түгелдей, оңтүстігі мен солтүстігіндегі өлкелерді жатылай басып алып, осы өлкелердегі Күннү ұлысының ху адамдарын өзіне қаратады. Шивэй Ху187 жеріндегі адамдадың көбі қытай нәсілділер болғандықтан ұлыс билігін де солар ұстап тұрған. Вэнь Ди ханнан бастап, ежелгі бабалар заманына дейін жалғасып келген моңғолдың188 төл салт-сана, әдет-ғұрып, ұлттық үрдісінен ажыратып, қытайдың салты мен дініне зорлықпен бағындыру әрекеті жүргізіледі де, халықтың берекесі қашып, өзара қырқыс басталады. Нәтижеде ұлыс билігі әлсіреп, Вэй ұлысының тоба әулеті әке-бала, аға-іні демей өзара қырқысып, тозуға айналады. Лянь189 ұлысының У Ди190 ханының тұсында Лоян қаласында Вэй ұлысының мұрагерлері ханның уәзірлері түгелдей ху адамы Жужун худың қолынан қаза тапқан деп жазады.

	Бұл жеде тобалықтар қытайларды тым шексіз бағындырып, оның мәдениетіне терең ден қойып, олардың жеріне кең тарағандығы түбі өз бастарына соққы болып тигені өкінішті-ақ.

	Бұдан кейін Юанвэй ұлысы Шыңғыс қағаннан бұрынғы 682-611 жылдар аралығында болған Қытайдың Ци ұлысына шауыл жасап, қытай әскеріне ойсырата соққы береді. Бірақ Юанвэй хуанди кенеттен қаза болып, алғашқы жоспар аяқсыз қалады. Содан Шыңғыс қағаннан 611 жыл бұрын Юанвэй ұлысы Көк дария мен сары дарияның арасындағы кең алқапты басып алып, екі жақ бітімге келеді.

	Бұдан кейін Юанвэй ұлысының өз ішіндегі қырқыс қайта өршіп, оңтүстігіндегі Гаугүй, батысындағы Хэси аймақтарының арасында ұзаққа жалғасқан соғыс басталады. Соның салдарынан Юанвэй ұлысы екіге бөлініп, Шығыс Вэй ұлысы Лоянды орталық етсе, Батыс Вэй ұлысы Чаньаньды орталық қылады. Шығыс Вэй ұлысына Гау Янь басшылық етіп, ұлыс атауын Ци191 деп өзгертеді.

	Батыс Вэй ұлысын Юй Вэй уәзір билейді. Ол ұлысын Жоу деп атайды. Ци ұлысын бес хан кезекпен 28 жыл билеп, Жоу ұлысына бағынып тұрған. Жоу ұлысын да бес хан кезекпен билеп, 25 жыл жасап, Сүй192 ұлысының қол астына енеді.

	Тоба ұлысы Шыңғыс қағаннан 900 жыл бұрын ілгеріге шабуылдап, Ордасты иеленеді. Екі Вэй ұлысының соңғысы Шыңғыстан бұрынғы 605 жылға дейін 295 жыл тұрады. Ши Игуй хандығы Шыңғыстан бұрынғы 764 жылдан 159 жыл дәуір кешкен. Осы Ци, Жоу екі ұлысы орнаған кезден бастап, Түрік ұлысы да әйгілене бастайды, оның билеушілері екі ұлыстың ісіне араласып, кейіннен Жоу ұлысына көмектесіп, Ци ұлысын күйретіпті.

	Юанвэй ұлысы туралы Еуропаның кейбір ғалымдары: «Моңғолдар сол кезде Қытайдың ішіне терең бойлап, кең тарағандықтан, бір-бірінен байланыс үзіп, ұлы Юанвэй ұлысы әлсіреп, әскери қуатынан арылады. Сөйтіп, кең далаға шашырап кеткен Моңғолдың қалдығы талай ғасырды өткеріп, Шыңғыс қаған деген баһадүрдің тұсында ес жиып, әрі Азия құрлығына өз билігін жүргізген деп жазады.

	Қытай шежіресінде Юанвэй ұлысы ыдырағаннан кейін кейбір бөлігі әулет атауын үзбей қолданып келіп, Ди жеріндегі аймақтары Түрік ұлысының құрамына енген деп жазады.

	Қазіргі моңғолдардың ата-тегі Шыңғыс қағанның кезіндегі моңғолдар екені даусыз. Шыңғыс қағанға дейінгі аталары Дайляо193 деген Қытай ұлысы, бұлардың ата-тегі Хятан ұлысы194. Хитан ұлысының ата-тегі Тоба, Сяньби екені шындық. Тоба, Сяньби ұлысының ата-тегі Күннү ұлысы және оның құрамындағылар.

	Моңғолдың ата-тегін белгілі тарихи жазбалар арқылы осылай дәлелдеуге болады. Әйтсе де, Тоба ұлысының алғашқы ханы туралы бір даулы мәселені айтпай кетуге болмайды. Тоба ұлысының алғашқы ханының 25 ұлының бірі болатын деген жазбаларды және Шыңғыстан бүрыны Бөрте Чыноны Үнді қағандарының ұрпағы деп айтылатын әңгімелерді ескерсек, сол кезде Шығыс елдерінде өз басшыларын қайткенде бір ұлы адамның ұрпағы етіп көрсететін жол-жоралғы болғанға ұқсайды. Автономиялық Моңғол ұлысының195 тұсында Тибет текті Жавзандамба196 хұтықтының197 Моңғолға хан көтерілгені де, сондай жоралғыдан болса керек. Бірақ та, мұны дәл солай деп дәлелдеуге тағы келмейді.

	Тоба дейтін Юанвэй ұлысын тарихи және тілдік тұрғыдан зерттеген дүние жүзі ғалымдарының пікіріне сүйенер болсақ, бұл ұлыстың Моңғол тектілер болғаны даусыз шындық. Сондықтан бұл жөнінде әңгімені соза берудің де қажеті шамалы.





БЕСІНШІ ТАРАУ


	ТҮРІК ҰЛЫСЫНЫҢ ДӘУІРЛЕГЕН КЕЗІ

	Жоғарыда айтылған ұлы Юанвэй ұлысы әлсірей бастаған тұста Түрік аймағы күш біріктіріп, Моңғол жеріне қуатты бір мемлекет орнатады. Түрік - Моңғол емес, оның тарихын бұл жерде сөз ету артық іспетті сезілгенімен, екеуінің шығу тегі әріден сабақтас, ұлыстық құрылымы, әлеуметтік жағдайы тіптен сабақтас себепті тарихи деректері де бір-бірінсіз толыға алмайды. Түріктер тарихи маңызы зор мұраларды қазіргі моңғол жеріне көптеп қалдырған. Сондай-ақ, Моңғолдың Хи татаби198 және де Хятан аймақтары түріктерге қарсы шабуыл жасау арқылы соңында олармен араласып кеткен. Сондықтан Моңғол тарихын зерттеуші ғалымдар Түрік тарихын қозғамаса шалалық болады. Моңғол тарихын еріксіз сөз ететін себебі де – осы. Түрік тарихы – дерегі мол, өте көлемді мұра. Біз сол ұшан-теңіз мол мұралардан санамызға жақын келген бірлі жарым ғалымдардың ғана жазба деректерін қысқаша сөз етпекпіз.

	Түріктердің атамекені Бараба деп аталады. Олар бұл жерді Күннүлердің дәуіріне дейін, Шыңғыс қағаннан мың неше жүз жылдар бұрын мекен еткен. Сонан шығысқа қарай бет алып, Алтай, Саян тауларын Қатұн, Бия дарияларын және де Енисей дариясының батысынан құятын Кемчиг, Абахан деп аталатын екі дарияның бойын мекен қылған.

	Түріктер осы жерлерді мекендеп жүрген кездерінде динлиндермен жолығып, олардың бір жартысын құл етіп, енді бір жартысымен қоян-қолтық араласып, Саликем жоталары мен Қобда бойын қоныс етеді. Сөйткен тұста олар Күннүлердің қыспағымен ілгеріге қарай жылжып, Нан шанидің шығысындағы алқапқа қоныстанады. Бұл жерде де көп тұрақтай алмай, қайтадан кері қарай ығыстырылып, Жаужан ұлысының қол астына кіріптар болады. Сол тұста Обь дариясының бойын мекен еткен түрік текті тайпалар өзара бас қосып, келе-келе күшті ұлысқа айналады. Осы айтылған деректерден байқайтынымыз – түрік ұлтының көптеген аймақтары Күннү ұлысының кезінен бастап, Моңғол жерін қоныс еткендігі және де олардың кейін гаухуй, гаугуй, тел ие199 секілді көптеген түріктекті тайпалардың аталған жерлерді қоныс еткендігі. Кейіннен олар Шыңғыс қағаннан 621 жыл бұрын ұлы мемлекет орнатып, Каспий теңізінен ұлы Хянған тауына дейін түгел Азияға иелік құрады. Олардың алғашқы иесі – То Ман қаған200 еді. Ол Түрік нәсілінен тарайтын Тел ие аймағын және де, Жоужан ұлысын жаулап алып, шығыста Моңғолдың Хятан ұлысының жерін иеленіп, Парсылармен байланыс орнатып, Эфталды201 жаулап, оның жерін Парсының шет аймақтарымен қоса өз иелегіне алады. Осыдан кейін 20 жыл бойы оңтүстік пен солтүстіәкке бірдей екпінді шабуыл жасай жүріп, ақырында қуатынан айрылып, Сүй ұлысына бағынышты болады.

	Шыңғыс қаған туылғаннан шамамен 577 жыл бұрын Түрік мемлекеті оңтүстік және солтүстік деп екіге бөлінеді. Сонан Қытайдың алуан түрлі айласына шырғалып, түріктің екі ұлысының басшылары өз арасынан жауласып, 50 жыл қытайға күш-қуатын жұмсап, солардың пайдасы үшін ұрыс-соғыс жасаумен болған. Бұмын қағанның мұрасын жалғастырушылардың ішінен Ши Бе деген қолбасшы түріктердің басын біріктіріп, Қытайға қарсы шабуылдап, Сүй ұлысын қатты әлсіретеді. Соның әсерінен Сүй ұлысы ыдырап, оның орнына Тан ұлысы202 дәуірлей бастайды. Осы Тан ұлысын орнатқан қолбасшы Ляй Юан Ши Бенің көмегіне сүйенген себепті, Сүй Бей ұлысының тұсында Қытайдың қол астында болған түріктер, енді Тан ұлысына билік жүргізетін болған деседі. Түріктер Тан ұлысын дүркін-дүркін шабуылдап, оның шет шекарасындағы біраз қалаларды басып алғанымен қоймай, көлемді мөлшерде алым-салық алып тұрғаны да сөз етіледі.Солай бола тұрса да, түріктер нелер бір қиындықтарға тап болып, Те лие мен Шуайяньту тайпалары бүлініп, ұлысты құрайды да, хуйхе, жегу, мэгу деп аталған бірқанша тайпалар осы ұлыстың қарамағына енеді. Мұның сыртында Түрік ұлысының тағы бірқанша басшылары Тан ұлысының қол астына өткендіктен, ұлы ұлыстың қуаты әлсіреп, халқы ойсырай бастайды. Соған қарамастан Түріктер қарсы шабуылға аттанып, ақырында жеңіліп тынады.

	Бұдан кейін Шуайяньту ұлысы дәуірлеп, ежелгі Түрік жерлерін, Алтайдан Үлкен Хянған тауына дейінгі, Байқал көлінен Гоби шөліне дейінгі ұланғайыр өлкені қол астына алады.

	Те лие ұлтының көмегіне сүеніп, Қытайдың да үрейін ұшырады. Түріктердің көптеген аймақтары оның құрамына енгендіктен, тіптен қуаты артып, ұлы мемлекетке айналады. Бірақ бұл мемлекет те тұрақты бола алмайды. Ішкі бүліншілік пен Қытайдың сырттай қысымшылығына тап болған Шуайяньту ұлысы мол қуатынан айрылады Те Лиелер Қытайдың қол астына өткендіктен, Шуайяньту ұлысына қарасты болған Моңғол жерін иелікке алып, оны екіге бөліп, жеке-жеке басшыға басқартады. Бір кез қытайлар осылайша түріктердің оңтүстік пен солтүстік екі қанатындағы түгел жері мен халқынқарамағына алып, өз билігін жүргізуге қол жеткізген. Әйтсе де, түріктер күш жиып, қайта көтеріліп, қытайларға қарсы мықты шабуыл жасағаны жөнінде, Түріктің Білге қағанының Орхон ескерткішіне қашаған жазбасында анық көрсетілген203. Содан кейінгі Түрік ұлысын Елтеріс қаған басқарған. Бұл қаған Қытайдың шекара маңындағы өлкелерін дүркін-дүркін шабуылдау нәтижесінде көптеген олжаға кенеліп,мал-мүлікке ие болған. Қытай басшыларының үрейін қашырып, халқын тозық еткен. Елтеріс қаған дүниеден өтер шағында оның қарамағында Моңғолдың ілгері өлкесіндегі шөлейтті алқап, Қаңғай тауының ойпатты тұстары, Алтай тауының жатылай бөлігі болғанына қарамастан, оны түрік тарихында алып тұлға есептейді. Тәуелсіздіктің қорғаушысы, баба даңқын арттырушы санайды. Азия құрлығының ұлы ұлыстарымен болған ерен шайқастардың білікті қолбасшысы деп біледі. Орхон ескерткішінде де дәл осылай суреттелген.

	Елтерістің мұрасын бауыры Му Жо жалғастырған. Бұл қаған 25 жыл бойы қылышын қынабына сұқпаған. Түрік ұлысының іргесін нығайтып, тәуелсіздігін бекіткен.

	Бұл жөнінде Орхон ескерткішінде:

	«Күндіз отырмадым,

	Түнде ұйықтамадым ...» деп келтіреді.

	Му Жо түріктері бұрындары мекен еткен түгел өлкені ұлыс қарамағына алып, Ұйғыр ұлысын бағындырады. Те Лиелердің бірқанша бөлігін ілгеріге қуып жібереді. Қытайға қарсы шабуыл жасап, оның құрамындағы түріктерді қайтарып алады. Сонымен қоса Қытайлардан көптеген астық-тары, егістік құрал-саймандарды олжалайды. Содан кейін батыс өлкелерге қарсы күш жинап, қырғыз, түргеш204, қарлық, соғда, қара түргеш аймақтарын иеленеді. Бұл туралы Түрік ескерткішінде; батыр қолбасшы Білге қаған және оның ағасы һәм інісі Күлтегін205 және Елтеріс, Му Жо, оларды қостаушы мерген Тонықұқтардың жеңіске марқайған кездерін, соғыс барысын сәтті бейнелейді.

	Шыңғыс қағаннан 446 жыл бұрын Азу206 жерлерін басып алған, азулар дегені қырғыздың сотүстігін мекен ететін түрік, динлиннің құрама нәсілділерден тұратын аймағы деп жазады. Сол жылдардан бастап, Түріктің жаңадан дәуірлеген Ұлы мемлекеті ұзамай құлдырауға бет алған деседі. Оның себебін, Му Жоның әсте қатаң билігіне қара халықтың қарсы болғандығымен түсіндіреді. Му Жоға қарсы болған Оңтүстік Түрік құрамындағы тоғыз тайпа ел Қытайдың қол астына енуге өтініш білдіреді. Хэсиді мекен еткен Те Лие әулеті тіптен Қытайдың шекарасынан өтіп барып, қоныс тебеді. Түріктің тоғыз тайпасына ерген қарлықтар да, Қытайдың қол астына кіруге ынта танытады. Туғухунь мен корея ұлтының басшыларының белгілі бөлігі қытай нояндарының билігіне өтеді. Бұлардан кейін ұйғырлар бүлік сала бастайды. Дегенмен Му Жо ұйғыр бүлікшілерін бас көтертпей таптап, дүние мүлкін олжалап алады. Баеэгу деп аталатын бірер аймақ қашып үлгеріп, тасалаған еді, оларды да қуып барып Толы207 өзенінің жағасында жайпап тастайды. Осы шайқастан қайтып келе жатқан Му Жоны баеэгулер Уд ағашы208 деген жерде аңдып тұрып, аз санды әскерін түгелдей өлтіріп, Му Жоның басын кесіп алып, Чаньань қаласына жіберген, деседі. Дәл осы кезде Түік елі қарлы жұт пен аштыққа тап болып, қара халық қатты тозғынға ұшырайды. Мерген209 қолбасшы Білге қаған мен оның кеңесшісі Тегін екеуі қос жұтқа тосқауыл бола білген, деседі. Бұдан соң ұйғыр мен тұнғұс210 татарлар жұтаған түріктермен бірге Қытай жеріне қоныс аударады.

	Му Жоны өлгеннен кейін Тегін түріктердің хан тағына өз ағасы Моғыланды211 отырғызады. Моғылан таққа отырған соң «Білге қаған» деген атқа ие болады. Осы Білге қаған мен Күлтегін екеуін Елтерістің әулетінен шыққан, Білгенің мінезі жайсаң, өзгелермен қатынасқанда байсалдылықты қалайтын. Күлтегіннің турашыл мінезі мен Тонұқұқтың білгірлігінің арқасында /түріктер/ ешқандай қарулы қақтығыссыз бөгде қолына кеткен қалың елін құрастыра білген деп, Орхон ескерткішіне жазыпты.

	Түрік ұлысы осылайша бас қосып, жаңадан дәуірлей бастаған тұста қытайлар басмал212-дар мен Хятан, Татабилерді түрткілеп, соғысқа мәжбүрлейді. Ақырында басмалдар түріктерге қарсы соғыс ашып, жеңіліп қалады. Содан кейін Хятан мен Татаби екеуі Түрікке қарсы соғысып, нәтижесінде хятандар Түрік ұлысының боданына айналады. Соңында Қытай мен Хятан екеуі өзара соғысып, бұл соғыста Түріктер хятандарды қолдайды.

	Моңғол текті Си213 мен Хятан аймақтары осылайша түріктерге қарсы соғысып келуінің сыртында Қытайға қарсы сан мәрте шабуыл жасап, қаһарынан қайтпағандықтан, Түрік пен Қытай басшыларының назары ешқашан шығыстан таса болмаған, деседі.

	Түрік ұлысының осылайша қуаты артып, дәуірлеп тұрған десек те, Күлтегін дүниеден озып, оның ағасы Білге қаған өлтірілген соң, түріктер ауыр жағдайға тап болады. Осы орайды пайдаланған қарлұқ, үйғыр, басмалдар түріктерге қарсы мықты шабуыл ұйымдастырады. Басмалдың басшысы Идиғұт214 өзін өзі хан сайлайды. Түгел ұлыстың билігін қолға алғанын жария етеді. Қарлұқ пен Ұйғырдың басшылары ябғу деген атаққа ие болады. Бұдан кейінгі шайқастарда да түріктер жеңіліске ұшырайды. Түріктің 11 тайпадан құралған ең үлкен құрамын қолға түсірген қытайлар сол екпініменІшкері Моңғолға қарай әскерін жөнелтіп, қалған өлкені ұйғырлар мен бірге басып алады.

	Ұйғырдың нояны Пэй Ло басмалдың Идиғұтын өлтіріпғ тағын тартып, алады. Бұдан кейін ол Түріктің Бемен ханын да өлтіреді.

	Сөйтіп, Шыңғыс қағаннан 416 жыл бұрын Ұйғырдың ұлы мемлекетін орнатып, хан тағына өзі отырады.

	Қара Түргештің хандығы Шыңғыс қағаннан 395 жыл бұрын жасағанымен ішкі әлсіздіктің әсерінен жойылып, бі жартысы Қарлұққа, қалған жартысы Ұйғырдың құрамына кіреді. Түріктер 540 жыл шамасынан740 жылға дейінгі аралықта моңғол жерін мекен етіп, бірде әлсіреп, бірде күш-қуатқа ие болып жүргендігі жөнінде айтылатын тарихи шындық осылай. Түрік тарихының моңғолдардың көне тарихымен тікелей сабақтасатын тұстары даосылай. Күні бүгінге дейін көне түріктің талай-талай тарихи мұралары мен таңбалы тас, жазулы ескерткіштері сақтаулы тұр. Солардың қайбірі болмасын моңғолдың көне тарихын аықтауға айқын дәлел бола алады.

	Жоғарыда айтып өткеніміздей Елтеріс қағанның кезіндегі мерген тонұқұқ уәзірдің сүйегін жерлеген жерге екі бірдей жазулы ескерткіш тұрғызылған. Ол Толы өзенінен ілгерідегі Налайхан215 жерінде орналасқан. Моғылан216 қаған мен Күлтегін екеуінің ескерткіштері Орхон бойында сақталған.

	Енді, төменде осы ескеркіштердің жазбаларын келтіреміз:



	1. ЕЖЕЛГІ ТҮРІКТІҢ ЕЛТЕРІС ҚАҒАНЫ БІЛГЕ СӘЙТ217 ТОНЫҚҰҚТЫҢ ЕСКЕРТКІШ ТАСЫНДАҒЫ БІТІК ЖАЗУ

	(Налайханда)

	«Мен білге Тонұқұқ Табғаш218 елінде қылынттым219. Сол кезде Түрік бұдұны220 Табғаштың еркіне қарайтын еді. Мен Түрік халқы қағаны болуын қаладым. Түрік халқы Табғаштан ажырады. Қағанды болды. Қағанын тастап, қайтадан Табғашқа кірікті. Сол шақта Тәңірі жарлық қылды: Қаған бердім. Сендер қағандарыңды тастап, кіріптар болдыңдар. Кіріптар болғаның үшін Тәңірі өлімші етті. Түрік ұлысы қырылды. Әлсіреді. Жойылды.

	Түрік сір халқының жерінде қайта ошақ тұтамады. Ойда, таста қалғандары құралып, жеті жүз болды. Екі бөлігі атты еді. Бір бөлігі жаяу еді. Жеті жүз кісіні бастаушы ұлығы шад221 еді. Ол маған бірігіңдер деді. Солай біріккендер ішінде мерген Тонұқұқ мен бар едім. Мен оны хан сайламақты ойлағаным – алыстан арық бұғы, семіз бұғы екеуінің семіз арығын айырғандай қиын еді. Кейін маған тәңірі Білік дарытып, мен оны қаған еттім. Менің қасымда Байла кіші тархан мерген Тонұқұқ болғаны үшін мен Елтеріс қаған болсын деп, ілгеріде Табғаш, шығыста Хятан, солтүстікте қалың Оғұзды құрттым. Оның білгір досы, даңқты досы мен едім. Сол шақта біз Цугуй хожи222 және Қара ғомда223 отырар едік. Мен сонда киік жеп, қоян жеп отыдым. Халықтың құрсағы тоқ еді. Біздің жау жыртқыш құс сияқты еді. Жағдайымыз осылай еді.

	Солай отырған шақта оғұздардан тыңшы келді. Тыңшы сөзі мынадай; Тоқс, Оғұз халқы ханын сайлады. Қытайларға Күн Сенүнді, Қытандарға Тоңра Семді жіберді. Былай деп сөз жіберді. Азғана түрік халқы қозғалды. Бұлардың ханы әсте жүректі, ақылшысы тіптен мерген /білгір/, ол екі кісі тірі тұрса, сендердің қытайларыңды олар өлтіреді, - деді. Шығыста қытайларды сола өлтіреді, - деді. Және, біз – оғыұздарды солар өлтіреді, - деді. Қытайлар оларға түстіктен шабыңдар! Қытандар оларға шығыстан шабыңдар! Мен оларды терістіктен шабайын! Түрік – сір халқының жерін жат иесі баспасын! Ондай жау жойылар болса, жояйық, - дедім. Бұл сөзді естігеннен кейін ...? Мен былай дедім; Қытай, оғұз, Қытан үшеуі біріксе, біз жеңілеміз. Тағдыр жазымымен тасқа шаншығандай болармыз. Жұқаны бүктеу – оңай, жіңішкені үзу – оңай. Егер жұқа нәрсе қалыңдаса, оны тек алып қана бүктейді, жіңішке нәрсе жуандаса, оны үзуге алып күш қажет болады.

	Шығыста – қытанға, түстікте – қытайға, батыста – құрданға, терістікте – оғұзға, екі-үш мың қолмен бара аламыз ба? Осылай өтіндім. Қағаным менің өтінішімді Қабұлдаған соң, Мен – білгір Тонұқұқ осыларды өз қолыммен жасадым. Сен өз көңіліңдегідей баста, - деді. Біз Хүг жүн-нен өткен соң, мен әскерді тоғайға қарай бастадым. Тоғлан өзенінің бойындаоғұзда жануарға жүктерін тиеп келді. Олар үш мыңдай, біз екі мың едік. Тәңірі бізді жарылқағандықтан, соғыстық. Олар бытырап, жартысы суға құлап, жартысы қашып жүріп өлді. Сөйтіп, түгел оғұздар бізге бағынды. Түстік, терістік, шығыс, батыстың елі мені Түріктің қағаны мен халқын Өтүкен жеріне топтастырып, және білгір – Тонұқұқ менің өзімнің де Өтүкен жерінде екенімді естіп, түгелдей қол астыма келді. Біз екі мың қол едік, жауға кірдік.

	Түрік халқы жеңеміз деп, Түрік қағаны иелік етемін деп Шантұң қаласына, теңізге қарай аттанып, жеңіліс тапты. Бұны қағаныма айтып, Шантұң қойнауы мен теңізге қарай аттандым. Отыз үш қаланы талқандап, Үйсін, Бұтатуды жаптым. Қытайдың ханы біздің жауымыз еді. Он Оң ханы224 жауымыз еді. Және қырғыз ханы ең мықты жауымыз еді. Осы үш хан ақылдасып, Алтын тауында кездесейік, - депті. Шығыс Түрік қағанын шабайық, – десіпті. Егер шаппасақ, бізді қалайда құртады. Қағаны – алып екен, ақылшысы - білгір екен, қайткенде де, құртатыны хақ. Солардан бұрын біз үшеуіміз аттанып, өздерін құртайық десіпті. Түргеш қаған былай депті; Менің халқым сонда отыр. Түрік халқы бүлініп, оның құрамындағы оғұздар қарсылық жасады, - деді. Осы сөзді естіп, түнде ұйқым келмеді, күндіз отырғым келмеді. Менің ойлағаным; біз алдымен Қырғызбен соғыссақ ..., - деп ойладым. Айттым. Және де Көгменді 225көктеп өтетін жалғыз ғана жол бар, оны қар басып жатыр деп естігендіктен «біз ол жолмен жүруге болмайды» дедім, мен. Мен жершіл адам іздеп, Ас жерінен біреуді таптым. Ол былай деді. Менің елім Ас ..., мен ол жолды білемін. Көгменді басып өтетін жалғыз жол сол ғана. Жолай тынығатын бі жер бар. Анунды құлдап жүруге де болады. Онымен жүрсек тізіліп өтеміз, деді. Мен оның сөзін естіп; сол жолмен жүре алсақ болғаны, - дедім. Қағаныма да солай айттым. Әскерлерге жауға аттаныңдар! – деп бұйрық етіп, Ақтермелде жиналыңдар! – деп ескерттім. Әскерлерге қарлы жерлерден аттың үстінде тұрып жүріңдер деп, және де оларды аттан түсіріп ағаш таянып жүрдік. Алдыңғы шептегі әскерлер қарды таптап өтті. Мен әскерімді алға ұмтылдырып, Иберден асырдым. Біз он күнде тау бөктеріндегі қиын жолдан өттік. Жолшы бізді теріс бастағаны үшін өлтірілді. Біз шаршап-шалдығып келе жатқан сол шақта, қаған былай бұйрық етті; «Ілгеріге ұмтылайық, Ану дариясы осы. Мұны құлдилап жүрейік. Біз сол өзенді құлдилап жүрдік... Күні-түні аттарымызды желдірте жүріп, қырғыздарды ұйықтап жатқан жерінде қылыштадық. Жол аштық. Хан мен әскері бекініп қалған екен, біз олармен де соғысып жеңдік.Біз олардың ханын өлтірдік. Қырғыз ұлысы келіп, қағанымызға бағынды. Қайтарда Көгмен тауының келесі жағымен асып өтіп,Қырғыздан алыстадық. Түргеш қағанның барлаушысы келді.

	«Солтүстіктің қағанына аттанайық. Біз оны жаулап алмасақ, қағаны асыл екен, ақылгөйі білгір екен. Олар бізді басып алады, - деді. Он оң түгел халқы аттанды, - деді. Және де, Қытай әскерлері дайын отыр, - деді. Біздің қаған осы сөздерді естіп, «Мен өзіме қайтайын», - деді. «Қатыны өлген еді, мен оны жерлейін», - деді. «Сендер әскерді алып, аттаныңдар», - деді. «Инел хан мен Тардуш қол бастасын!», - деді. Өзіме – Білгі Тонұқұққа былай деді: «Сен мына әскерді басқар226 өзің біліп, жазала. Мен саған басқа не айтайын», - деді. «Олар ілгерілеп келген болса, маған тіл жібер. Олар қозғалмаған болса, көңіл алаңсыз барлап ал», - деді. Біз Алтын тауында жатқан кезде үш рет барлаушы келді. Үшеуінің сөзі бір: «Қағаны әскерімен келе жатыр. Он оң әскері түгелімен келеді», - деді. «жарыс жазығында жолығысайық», - деді. Мен бұл сөзді естіп, қағанға хабаршы жібердім. Қағаннан жауап келді.

	«Сендер алаңдамай сонда жата беріңдер. Қарауыл, күзеттеріңе сақ бол. Жауыңа алданып қалма», - деп Бөгү қаған маған жарлық жіберді. Қолбасшы Апа – тарханға бұйрық жіберіпті; «Білгі Тонұқұқ өзі біледі. Ол әскерлермен бірге шабуылға кірісейік десе, айтқанымен бол». Мен осы хабарды естіп, әскерді бастадым. Алтын тауын жолсыз жермен астым. Ертіс өзенін өткелсіз жерден өттім. Түнімен жүріп, Болшыға таң ата жеттік. Тілші келді. Оның сөзі: «Жарыс жазығына он түмен әскер жиналды», - деді. Бұл сөзді бектер түгел естіп: «Қайтайық, күштіге сес көрсету жұқпас», - деді. Сонда Білгі Тонұқұқ мен бүй дедім: «Біз Алтын тауын асып, мұнда келдік. Біз Ертіс өзенін кешіп, мұнда келдік. Жауымыз күшті болса да, бізді көрмеді. Тәңір – Ұмай, Ұлық – Жер олардың көзін қалқалады. Біз несіне қашамыз? Аз болсақ та неге олардан жеңілеміз? Шабамыз!», - дедім. Біз шауып кіріп, оларды састырдық. Ертеңінде олар дала өртіндей қаулап келді. Біз ұрыстық. Олардың екі қанаты біздің жарты әскерден көп еді...Тәңірдің қуатында көп деп, олардан қорықпадық. Біз Тардұш шадыға ере жүріп ұрыстық. Жеңдік. Ханын олжаладық. Жабығысын, шадысын олар өздері өлтірді. Елудей адамды қолға түсірдік. Сол түні олардың еліне жарлық жіберілді. Жарлықты естіп, он тайпа ел бектерімен келіп, бағынды. Біз келгендерді бектерімен қоса үйіріп, қашқандарына қуғыншы жөнелттік. Біз тағы да аттандық. Інжу өзенінен өтіп, Тінесі, Оғлұ, Жатұқман, Бәнлі тауларынан асып, Темір қапұққа дейін жауымызды ығыстырып барып, қайттық. Инел қағанға ... Соқ бастаған соғданың кейбір халқы келіп бағынды. Ертеде біздің бабаларымыз, Түрік халқы иесіз тұста, Темір қапұқ, Тінесі, Оғлұ, Жатұқман тауына келген екен. Мен – Білгі Тонұқұқ әскерімді осы жерге әкелгенде сары алтын, ақ күміс, қыз-қырқын... бағалы мүлікті есепсіз алып қайттым. Елтеріс қаған біліктілігінен, батырлығынан 27 рет Қытайға қарсы соғысты. Жеті рет Қытандармен соғысты. Бес рет Оғұздармен ұрысты. Оның ақылгөйі – Мен, өзім едім. Оның қолбасшысы – Мен, өзім едім. Елтеріс қағанға, Түріктің Білге қағанына ... Қапаған қағанға ...

