	Қайрат Бегалин

	Ханмен бірге інілері Анахуань мен Синифа және жужанның беделді бектері Поломын мен Шифа келген. Бәрі үнсіз. Сөзді Чеуну бастады.

	– Футудың жеңілісі мен өлімінен соң дұшпандарымыз тіпті дандайсып барады. Вассалдарымыздың сенімді ақтамай тайқып кеткендері де бар. Кейбір көсемдер Мивоту мен Мин Вэй жағына шығып, екеуімен ауыз жаласып жүр. Сатқындардың жазасын беруге тиіспіз!

	Басқалар оны қоштай жөнелді. Чеунудің өткір қиық көздері отырғандарды айнала бір шолып, Ағынға тоқтады.

	– Қазір кімнің қас, кімнің дос екенін ажырату қиын, – деп сөзін жалғады. – Сондықтан, бізге адал әр тайпаның көсемі Ұлыс күнінің қарсаңында менің ордама ұлдарын жіберсе деймін...

	Үйдегілер тым-тырыс, бәрінің екі көзі Ағында, түріктердің шады не жауап берер екен деп күткен сыңайлары бар.

	– Құрметті Чеуну! – деді үй иесі. – Менің ата-бабам жужан ханына адалдығын сан мәрте дәлелдеген, алайда ешқашан балаларын аманатқа берген емес.

	– Дұрыс айтасың, құрметті Ағын, – сөзге Поломын араласты. – Қазір Чеуну хан Ашина руын хан ордасына жақындатқысы келеді, яғни бүкіл түріктерді өзіне жақын тұтып отыр.

	– Көрсеткен құрметтеріңе рақмет, – Ағын қолын кеудесіне қойып, басын иді. – Алайда Бумынның атқа мінгені кеше ғана, әлі сәби ғой.

	– Ұлыңды ешкім тартып алғалы отырған жоқ, – деді Шифа мына сөзге өкпелегендей.

	– Мен олай демедім, құрметтім. Бәлкім, ең болмаса, атты өзі ерттей алатын болған кезде жіберермін19.

	Ағынның ұлын бергісі келмейтінін әрі бір жағынан мұны ашық айта алмай отырғанын түсінген жужан ақсүйектері күлісіп алды. Әрине, Чеуну Бумынды жібер деп Ағынға тікелей бұйырса да болар еді. Бірақ олай етпеді. Шамасы, өзінің билігі анау айтқандай күшті болмаса керек.

	Жужан ханына қазір ашық қарсы шығу қауіпті, қанша дегенмен, ауыл іргесінде әскері тұр. Осы кезде әңгімеге саңқ етіп Құржан араласты.

	– О, мәртебелі хан! Сен Ашина руына үлкен құрмет көрсетіп отырсың! Енді біз хан ордасына тіпті жақын боламыз! Менің айтайын дегенім, Бумынның емшектес бауыры бар, менің кіші ұлым – Жора. Балаларды бөлме, ордаңда екеуінің бірге болуына рұқсат ет.

	– Сенің ұлыңды да тәрбиеме алу мен үшін қуаныш, Құржан тарқан, – деп жауап берді Чеуну.

	– Мың алғыс саған, хан! – Құржан қолын кеудесіне қойып, басын иді. – Балалармен бірге адал ниетпен қызмет етуге мен өзімнің төрт жүз доғылатымды20 аттандырамын.

	Мынаны естігенде жужан ақсүйектері алдарынан төрт жүз түрік сарбазы алдаспанын жарқ еткізіп тұра қалғандай күйге енді. Күлген сыңай танытқанымен, сескеніп қалғандары көздерінен көрініп тұр.

	– Төрт жүз деймісің? Мұндай нөкер хан тұқымы менің өзімде жоқ, – деді Анахуань шынын айтып.

	– Бумын – түріктердің болашақ шады, – деді Құржан көтеріңкі үнмен. – Сондықтан бұдан былай төрт жүз сарбаз, қашан болмасын, оның жанында болады.

	Түрік сарбаздарының болашақ шадтың тағдырына бейжай қарай алмайтыны бәріне түсінікті еді. Егер төрт жүз сарбаз хан ордасына баратын болса, жужан ақсүйектері олармен санасуға мәжбүр болатыны анық. Жужандардың бұған жол бермеуге тырысатыны, әрине, бесенеден белгілі.

	– Құржан тархан, сен көзсіз ерсің, – деді Синифа. – Сенің доғылаттарың да жаужүрек сайыпқырандар. Олардың біздің әскер қатарында алар орны ерекше болмақ. Мивоту мен Мин Вэйге қарсы ұрысқа кірер кез алыс емес. Ал әзірге ауылдарында, әйел-баласының жандарында болғаны жөн. Ұрысқа дайындалсын, балаларын тәрбиелесін.

	Осы кезде Чеуну тыныштық тілеп, қолын көтерді. Синифа сөзін доғара қойды. Хан алға еміне түсіп, қолдарын тізесіне тіреді. Мына отырысы шың басынан жем аңдыған қыранды еске түсіретіндей.

	– Жақсы, сендердің дегендерің болсын-ақ, – деді ол қатқыл үнмен. – Алайда менің, Ағын шад, білгім келетін бір жай бар. Осы қыста бүкіл түрік ауылдарын тауға көшірдің, жолай екі күндік жерде күзет қосындарынан басқа ешкімді жолықтырмадық. Бұл соғыста сенің сарбаздарыңнан бірде-бір шығын болмады.

	– Дәп солай, хан, – деді Ағын онымен келісіп. – Алдындағы малын бораннан аман алып қалған бақташыны сол үшін кінәлауға бола ма?

	Чеуну күліп жіберді.

	– Сен нағыз көсемсің, Ағын! Мен сол үшін де сені сыйлаймын, алайда мен білетін тағы бір нәрсе бар. Егер Бумын Футу ордасында болғанда, сенің жауынгерлерің телеуіттердің алдына тосқауыл болар еді.

	– Сөзіңнің жаны бар, Чеуну хан, – деді Ағын.

	– Менен шындықты бүкпейтініңді көріп отырмын, мен де сенен Жужан хандығының қазір шекесі шылқып тұрмағанын жасырмаймын. Жүз мың жужан әскерінен қалғаны осы – маған еріп келгендер ғана. Қашып жан сауғалағандары даланың түкпір-түкпірінде бытырап жайылып жүр, енді соларды бір араға жию керек. Бірақ қайтіп?

	Мұны естіген Ағын мен Құржан бір-біріне қарасты. Хан бар шындықты бұлай жайып салады деп ешкім күтпеген. Үй ішіндегілер сөзден кесіліп, бәрі үнсіз қалды, тіпті сонау тау етегіндегі хан әскерінің сөйлеген, күлген дауыстары анық естіліп тұрды...

	Бумын ашық аспан астында алаулата от жағып, дамыл алып отырған жауынгерлермен қатарласа әңгіме тыңдап отыр. Талай жорықты бастан кешкен олардың әңгімесі бітер емес. Небір жаудың құтын қашырып, жужан ханына адал қызмет еткен бұлар. Өмірлері ерлікке де, шытырман оқиғаға да толы, бірақ өздері мұны елеп жатқан жоқ, әңгімелеріне қарасаң, күнделікті тірліктері секілді.

	Бумын ықыласпен тыңдайды, сарбаздарға еліктегісі келетіндей. Соларға ұқсап шарта жүгініп алыпты, қолы қанжарының сабында. Мұны байқаған бір егделеу жауынгер күлімсірей қарады.

	– Сенің ұйықтайтын уақытың болған жоқ па, балақай? Әке-шешең іздеп жүрген шығар, ал сен мұнда отырсың.

	– Мен Ағын шадтың баласымын, – деді Бумын салмақпен, сосын Қанішке бір көз тастап, – әкем біледі менің қайда екенімді, – деп жауап берді.

	– О-о – деді жауынгер даусын соза. – Ағын шадтың ұлымысың?! Онда хан қайтпайынша, сені іздей қоймас. Қане, мен сені тұлыппен орап қояйын, әйтпесе сендер жақ қатты суық екен.

	Тұлыппен қымтай орап, екі жағына, артына қар үйіп қойды – ұйықтап кетсе, құлап қалмасын дегені. Бойы жылынысымен, Бумын көзінің қалай ұйқыға кеткенін байқамады...

	Таңертең дабыл үнінен оянды. Сарбаздар қару-жарақтарын асынып, аттарын ерттеп жатыр екен. Ауық-ауық ауыл жаққа қарап қояды, хан шығатын уақыттың болғанын іштері сезеді.

	Бумын орнынан тұрып, үсті-басын жөнге келтірді. Қаніш тұлыпты алып, иесіне қайтарды. Ол бұлармен қоштасып, атына мінді де, көпшіліктің арасына сіңіп жоқ болды.

	Хан серіктерімен ауылдан бері шыққанда, оттар тегіс өшіріліп, сарбаздар атқа қонып дайын тұрды. Чеуну жандарынан өткенде, әскер сап түзеп, соңынан ілесті.





Жанталас




	Көктем тауға асықпай келді. Әуелі күн ұзарып, сосын жоталардың күнгей бетіндегі қар еріді, еңіске қарай жылғалар жүгірді. Аңқылдап өкпек жел соғып, алқапты көк иісі басты.

	Ашина ауылдары әлі жайбарақат. Көктем келгенмен, бұлардың шаруалары жоқтай. Ал, шынында, ертеңі бұлдыр күн кешіп отырған елдің алаңсыз ұйықтаған күндерінің өзі кемде-кем.

	Чеуну хан келіп кеткелі Ағын шадтың шаңырағында түріктің он тайпасының көсемдері сан мәрте бас қосты. Айтыс та, тартыс та аз болмады. Бірақ Ағын бектерді Мивоту мен Мин Вэйге қосылғаннан гөрі, Чеунуге қолдау көрсетуге көндірді. Өйткені, Гаогюй мен Вэй жаулап алған жерлерін өзара қалай бөлісетіні, халықтан қандай алым-салық жиятыны бұларға әлі мәлім емес. Жат жерліктердің аяушылық білдірмесі анық.

	Ақыры, түрік бектері жужан ханына адал болып қала беруге бел буды. Кейбір рулар мен тайпа бірлестіктері өз тәуелсіздіктерін жариялап та үлгерген-ді. Чеуну оларды қатал шаралар қолдана отырып, қайта бағындырды, тұтас ауылдарды қырып салудан да тайынбады. Мұндай қатыгездікке ол билік үшін емес, өз жанын сақтау үшін барды.

	Қасқыр үйірінде арлан көп болғанмен, абаданы жалғыз болатынын Ағын жақсы біледі. Осыны ойлаған ол жужандардың ақситып азуын көрсетер сәтін күтпеді. Түріктерге қазір оның керегі жоқ. Сондықтан, ұлын хан ордасына Ұлыс күніне дейін жібергенді жөн санады. Халқының тыныш өмірін солай ғана сақтау мүмкін еді.

	Бумын иығынан біреу ұстағандай болып, көзін ашты. Әкесі екен.

	– Тұра ғой, ұлым, жолға шығатын уақыт болды.

	Құлан да оянған. Ол Бумынның тұлымы желбіреген басынан емірене иіскеді. Бала орнынан тұрып отырды, керілді, есінеді. Кенет есіне түссе керек:

	– Жора ше? Ол да менімен бірге бара ма? – деді.

	– Ол мана тұрған, әкесімен екеуі сені күтіп жүр.

	Әкесінің сөзінен соң Бумын апыл-ғұпыл киініп, кешікпей жолға шығуға дайын тұрды. Оны шығарып салуға ауыл халқы түгел жиылды. Жүздері жабырқаңқы болғанмен, ешкім жылап-сықтамады.

	Ағын ұлын атқа мінгізіп, өзі ере шықты. Қарақұзда оларды төрт жүз доғылатымен Құржан күтіп алды. Бумын нағашы ағасының жанындағы сүт бауыры Жораны анадайдан жазбай таныды. Екі бала мәре-сәре, құшақтасып табысты да, топтан бөлініп шығып, алға озып, тізгіндерін қоя берді. Ат басын біраз ұзаған соң барып бір-ақ тартты.

	– Жеткізер емессің ғой өзің! – деді Жора демігіп. – Бұлай шабуды кім үйретіп жүр саған?

	– Қаніш.

	– Бұл аймақта оған жетер шабандоз жоқ. Сенің жолың болған екен. Маған үйретемісің?

	– Әрине!

	– Мен саған қасқыр болып ұлуды үйретемін, біздің сарбаздар күзетте бір-бірімен солай хабарласады.

	– Сен де істей аласың ба оны?!

	– Істемегенде ше?! – деді Жора мақтанышпен.

	Әңгімеден әңгіме өрбіп, олар кештің қалай түскенін байқамады. Ымырт үйіріле биік бір жотаның қырына келіп шықты. Алдары жазық дала, кең шапанның етегіндей көсіліп жатыр. Бумын артына бұрылды: көз ұшында Ул-Түркі тауы көкпен астаса буалдыр тартады.

	Олар бірнеше күн жазықпен жүрді. Мұнда орман жапқан тау да, жота да жоқ. Таулы алқаптағыдай емес, шүйгін шөбі де аз. Көз тоқтатар бұдыры жоқ маң дала. Ақыры, алыстан хан ордасы да көрінді.

	Жүздеген бозғылт үйлердің қоршауындағы ақ шаңқан еңселі орда алыстан көз тартады. Айнала топырақ үйіліп, ағаш қадалармен қоршалған. Мынаны басып өту мүмкін еместей. Қоршаудың шығыс жағында ғана кіріп-шығар өткел бар екен.

	Түрік шады келгенін естіп, Чеуну хан дереу қабылдады. Ағын мен Бумын ақ ордаға кірді. Қалы кілем төселген орданың ортасына келіп тоқтап, тізелерін бүгіп, бастарын иді. Жужан ханы қарсы алдарында биік тақта отыр. Екі жағын ала жужан ақсүйектері жайғасқан.

	– Амансың ба, Чеуну хан! – деді Ағын. – Алтын тағың құтты болғай! Біздің қорғанымыз, қолдаушымыз сенсің! Ұлым Бумынның тәрбиесін мен тек саған сеніп тапсыра аламын.

	– Сені көргеніме қуаныштымын, Ағын шад! – деді Чеуну. – Сенім артқаныңа алғыстан басқа айтарым жоқ. Бумынды туған ұлымдай өз тәрбиеме аламын. Айтар датың болса, қазір айт, тосылма.

	– Бумынмен бірге төрт жүз доғылат келді еріп, ордаңның жанынан оларға да орын бер.

	– Олар жай оғы жетер жерге орналассын. Бумын солардың жанында бола алады.

	– Тәңір тілеуіңді берсін, Чеуну хан! Сонымен бірге сенің жаужүрек мың сарбазыңа жететін сауыт-сайман, қару-жарақ әкелдім, соны қабыл ал!

	Мына сөзге жужан ақсүйектері бір ауыздан гу етті. Хан «көрдіңдер ме, менің сенімді вассалым қандай» дегендей, масаттана төңірегін бір шолып өтті.

	– Бұдан былай Ағын шад ұлы кеңесте Шифа бекпен қатар менің оң жағымда отыратын болады, – деді хан көтеріңкі үнмен.

	Ағын алғысын білдіре басын иді. Енді түріктер ұлы кеңесте өз ойын тіке айта алады.

	Ағын мен Бумын орындарынан тұрды. Әкесі Бумынды сыртқа шығарып, өзі хан нұсқаған орынға барып отырды.

	Бумын хан ордасынан шыға сала, болған жайды түгел Құржанға баян етті. Кейін олар өздері орналасар жерді сайлап, іңір түскенше өзен бойына қостарын тігіп, жайғасып үлгерді.

	* * *

	Бумын хан ордасында тұрып жатқалы, міне, бірнеше жыл өтті. Есейді, бұғанасы бекіп, өсті. Мұнда жүруінің себебі – өз халқының жужан ханын қолдайтынының белгісі екенін түсінді. Мұны ол осындағы басқа вассалдардың ұлдарынан естіді. Олармен келе сала танысқан-ды. Бәрі жылына екі рет хан ордасында жиылатын. Хан бәрімен асықпай сұқбаттасатын.

	Бұл кездесулер кезінде Чеунудің жанында үнемі шешесі отыратын. Етжеңді, егделеу кісі, соған қарамай, қымбат матадан тігілген сәнді киім киеді. Қайырымды көрінуге тырысатын, тіл алғаны үшін балаларды мақтап, сыйлықтар тарататын. Алайда жылтыраған көзі мен сөзі де, сыйлығы да оның жасандылығын бүркей алмайтын.

	Хан ордасындағы өмір, жан түршігер сол бір оқиға болғанша, Бумынға алаңсыз, қамсыз көрінген. Бірде Чеуну балалардың көзінше маньчжурдың дидэугань тайпасының көсемінің ұлын өлім жазасына кесті. Баланың басын оның қасындағы руластары бүлік шығарып, жужан сарбаздарына қарсы шыққаны үшін шапқызды. Содан бастап Бумын аманатқа берілген балалардың аман болуы олардың әкелері мен руластарының жужан ханының бұйрығын қалтқысыз орындауына байланысты екенін ұғынды.

	Тайпа көсемдері балаларын көруге жылына бір-ақ рет келетін. Бұл Ұлыс күнінің қарсаңында болатын. Хан ордасында бүкіл дала ақсүйектері мен беделді кісілер бас қосатын. Олардың арасында будда дінінің уағыздаушысы Хуньсюань деген қайыстай қатқан қара шал да бар еді. Өңі қара болғанмен, ізгі жанды және ақылды шал болатын. Көшпенділер оған құрметпен қарап, бақсы деп атайтын.

	Хуньсюаньнің жанынан Дэу-хунь-дивань есімді кішкентай қызы қалмайтын. Ұлы кеңес кезінде басқа балалармен қатар ол да әкесін хан ордасының сыртында күтетін.

	Бумын мен Жора, әдетте, Ағынды өз қосындарында күтетін. Сол жолы кеңес көпке созылып, екі бала не болып жатқанын білмек оймен ордаға келген. Ағаш қоршауға жақындағанда, күзетшілердің айтуымен аттарынан түсті. Аттарын бір бағанаға байлап, құрбыларына жақындады. Амандасқан соң бірден емен-жарқын әңгімеге араласып кетті.

	– Чеуну хан «барлық көшпенділер буддаға табынсын» дейді. – Мән-жайды Дэу-хунь-дивань түсіндіріп жатыр. – Менің әкем қазір ұлы кеңесте біздің дінімізді түсіндіруде.

	Жора мына естігенін жақсылап ұғынып алғысы келгендей сыңаймен желкесін қасыды. Кейбір балалар күліп жіберді.

	– Қылмыңдама, – деп оған Дэу-хунь-дивань ескерту жасады.

	– Кім? Мен қылмыңдап тұрмын ба? – деді Жора көзін адырайта бір қарап. – Әлде сендердің діндеріңше қасынуға болмай ма?

	Бірнеше бала іштерін баса қарқылдай күліп жіберді. Қыз не деп жауап берерін білмей сасқалақтап, қызарақтап, көздері мөлтілдеп шыға келді. Мұны байқаған Бумын бауырын түртіп қалды.

	– Жора, қойсаңшы!

	Содан соң өзі қыздың көңілін аулауға кірісті.

	– Сенің әкең ақылды адам. Біз оны құрмет тұтамыз.

	Бумынның қорғаштауын күтпеген Дэу-хунь-дивань кенет өксіп жылап жіберді.

	– Бәрі мені мазақ етеді, ешкім мені тыңдағысы келмейді, – деді ол өксігін баса алмай.

	– Қой, қой, мұның не сенің? – деді не айтарын білмей Бумын.

	Жора басқа балаларға қосылып, бәрі сықылықтай күліп бұлардан бөліне берді. Бірі қыздың не айтқанын, бірі жылағанын, енді бірі қалай қозғалғанын сөз етіп, бірін-бірі іліп әкетіп, көңілді күлісіп тұрды. Бумын да солардың қасына барғысы келгенмен, байғұс қызды жалғыз тастап кете алмады. Дэу-хунь-диваньге жаны ашып, көңілін көтермек ниетпен:

	– Өзіңнің дінің жайлы айтып берші маған, – деді.

	Қыз дереу көз жасын тыйып, өз-өзіне келіп, дін жайынан баяндай бастады. Бумын бастапқыда онша құлық танытпай, достарына жалтақтап, қыздың әңгімесіне мән бермей тұрған. Алайда Дэу-хунь-диваньнің әңгімесі біртіндеп қызықтырып, ықыласын аудара түсті. Сөйтіп, Бумын жұрт Будда атап кеткен Таутама-шанья деген ерекше адам жайлы оқиғаға қанықты. Ол ақылды, өзі әділ әмірші болыпты.

	Оның кейінгі ұрпаққа арнап айтқан сөздері арнайы кітапта сақталыпты. Оның ішінде Бумынға ұнағаны мына сөздер болды:

	«Өз дініңді сүй және басқалардың көңіліне қаяу түсірме».

	Дэу-хунь-дивань сөзінің соңында:

	– Сен де Будда сияқты әрекет етесің, тіпті сенің кей жерлерің соған ұқсайтын секілді, – деді.

	Бумын мұны әңгімесін тыңдағаны үшін қыздың өзіне білдірген алғысы ғой деп ойлады. Жай ғана күлімсіреді де қойды, үндемеді.

	Күн еңкейіп, көкжиекті жалқынға малып, тағы бір түннің тақағанынан белгі берген кезде ұлы кеңес аяқталды. Хан ордасынан шыққан кісілерге қарай балалар жүгірісе жөнелді.

	Екеуінің жанынан солтаң етіп Жора шыға келді. Дэу-хунь-ди-вань оны жақтырмай, Бумынға қарай тақала түсті. Хуньсюань бақсы көрінгенде, ол тез-тез қоштасып, әкесіне қарай жүгірді. Әкесі көптен көрмегендей қызын құшақтай алды.

	– Сен немене оған өбектей қалғансың? – деді Жора әкелі-қыз екеуін жақтырмай қарап. – Біз анда сені күтіп тұрмыз...

	Осы кезде ордадан Ағын шықты. Алшаңдай басып балаларға жақындады.

	– Сендер неғып жүрсіңдер мұнда? Астарыңнан су шықты ма?

	– Енді біз қай құдайға табынамыз? – деді Жора сұрақты төтесінен қойып.

	Ағын әуелі күмілжи мүдіріп қалды, артынша есін жиғандай:

	– Сенің басқа істейтін ісің жоқ па? Болмайтын нәрсені сұрайтының не? – деді қолын сермей.

	Жора мойнына су кетіп үндемей қалды.

	– Жарайды, жарайды, ұнжырғаңды түсірме, – деді Ағын даусын жұмсарта. – Одан да дайындалыңдар, ертең тойға барасыңдар.

	Екі бала шаттана аттарына қарай жүгіре жөнелді.

	Ертеңіне таңертең ордада Чеунудің будда дінін қабылдағаны жарияланды21.

	Хуньсюань бақсы оны салтанатты түрде өз дініне қабылдады. Чеунуден соң тағы бірнеше жүз кісі солай етті. Соған орай үлкен той болып, мереке-думанға ұласты. Жан-жақтан саудагерлер ағылды.

	Ағын мен Құржан маңызды істеріміз бар деп елге, Өтукен қойнауына қайтып кетті. Бумын мен Жора өздері қалды. Екеуі атпен базар аралады. Оларға бәрі қызық.

	Базарда не жоқ дейсің?! Піскен астың, жеміс-жидектің иісі мұрныңды қытықтайды. Қытай жібегі мен ыдыстары, түріктің қару-жарақтары, эфталиттер елінен әкелінген қыш құмыралар, неше түрлі асыл тастар көздің жауын алады. Саудагерлер өз тауарларын мақтап әуре. Қайда қарасаң да, қарбалас, сапырылысқан ығы-жығы халық.

	Құжынаған көптің ортасын көктей өтіп келе жатқан Бумын екі жағына жалтақтай кезек қарайды. Кенет көзі түрлері кісі аярлық, қосақталып байланған бір топ балаға түсті. Төңіректеріне жаутаңдай, үрке қарап, бүрісе бір-біріне тығылады.

	Мұндайды Бумын ешқашан көрмеген22. Байлаудағы балалардың түрлері сондай аянышты. Бумын жанында келе жатқан Жораны ұмытып, атын қалай тоқтатқанын өзі білмей қалды. Балалардың жанындағы оқалы қымбат шапан киген семіз кісіні байқап, соған жақындады.

	– Мыналар не үшін байлаулы тұр? – деп сұрады.

	– Бұлар – құлдар, – деді мес қарын демігіп.

	Ол Бумынға сынай қарап, менсінбегендей бір езуінен ыржиып:

	– Бәлкім, біреуін сатып аларсың?! – деді.

	– Сатып деймісің? – Бумын саудагер қалжыңдап тұр екен деп ойлап, күліп жіберді.

	– Иә, оның несі күлкілі?

	– Сен қайда жүрсің? – деген Жораның даусы естілді осы кезде. Бумын оған бұрылып:

	– Бері келші, көрдің бе мынадай сұмдықты? Мына есалаң адам сатып тұр, – деді дауыстап.

	– Адам? Қанша тұрады екен сонда? – Жора жақындап келді. Саудагер бірден тауарларын мақтай жөнелді.

	– Мәртебелі мырзалар! Эфталиттер елінен әкелген мына он екіде бір гүлі ашылмаған шешекке қараңдар, жібекке алтынмен зер салғанын көрсең, – деді ол саусағымен үсті-басы жұлым-жұлым қызды нұсқап, одан соң тыриған арық балаға бұрылды. – Ал мына соғды ақсүйегінің тұқымы нағыз адал қызметші болуға лайық...

	Саудагер сөйлеген сайын Бумын түнере түсті.

	– Жетер! – деді ол өзін-өзі ұстай алмай кетіп.

	Мес қарын саудагер түкке түсінбей, кірпіктері жыпылықтай тұрып қалды.

	– Кеттік, жүр, – деді Жора ат басын кері бұрып.

	Бумын да бұрыла бермекші болған, алайда осы кезде құл бала атылып келіп үзеңгісіне жабысты. Түсініксіз бір тілде сөйлеп жатыр. Тілі түсініксіз болғанмен, оның не айтпағын ұғу қиын емес еді.

	– Босат мынаны! – деді Бумын бұйыра. Өз даусын өзі танымай қалды.

	Семіз саудагер айтқанды орындап, жібін қиып жіберді. Аузы-аузына жұқпай сөйлеп жүр.

	– Бар болғаны жүз күміс теңге, ең тәуір құлға... жүз-ақ теңге...

	– Не айтып тұрсың өзің?!

	Ашу қысқан Бумын әлгі саудагерді қамшысымен тартып кеп жіберді. Жайсыз бірдеңенің болғанын сезгендей, осы кезде Бумынның астындағы аты басын ала қашты. Сол шапқаннан шауып, ашық далаға шыққан соң бір-ақ тоқтады. Бумын атын әзер деп тоқтатқаннан кейін барып байқады, манағы бала үзеңгісіне әлі жабысып жүр екен.

	Кеудесін жел қауып, бойын қысқан ашуы тарқаған Бумын не істеп, не қойғанын, қандай іске шатылғанын ой елегінен өткізді.

	Бір кезде Жора да жетті. Атын тоқтатпастан:

	– Артымыздан қуғыншы жібереді! Өзенге қарай кетейік, онда із жасыруға болады, – деді дауыстап.

	Сеніммен айтқан мына сөз Бумынға күш бергендей. Ол қашқын құлды қолынан тартып, артына мінгестіріп алды. Жайғасып отырып алған соң, өз тілінде тағы бірдеңелерді айтып жатты.

	Жораның қимылы із жасырып үйренген әккі ұрылардай. Бумынның таңданбасқа шарасы қалмады. Бірақ балалардың істеген айла-шарғылары бос әуре еді. Себебі, олардың соңдарынан қуған ешкім болмады. Өйткені бұл жайға кездейсоқ Дэу-хунь-дивань куә болған-ды. Ол қызметшісімен бірге сол базарды аралап жүрген: кенет бір жерден Бумын мен Жораны көріп қуанып кетіп, соларға қарай бұрылады. Алайда қыз екі балаға жақындап қалғанда, осы бір оқыс оқиғаға тап болады.

	Бумынның арғымағы ашық далаға қарай шаба жөнелгенде, семіз саудагер шаңға аунап қала берді. Қамшы тиген басын ұстап, ыңқылдай орнынан тұрды. Бас киімі болғандықтан, әйтеуір басы қанамаған екен. Орнынан тұра сала, базардың күзетшілерін шақырмақшы еді. Бірақ қасына Дэу-хунь-дивань жетіп келіп, қомақты дорба ұсына қойды.

	– Мына ақшаны құлды алған салт атты тастап кетті. Дорбада сіз сұрағаннан әлдеқайда көп болуы керек, – деді қулана жымиып, көтеріңкі дауыспен.

	Ақшаны қос қолдап алған талайды көрген саудагер салмағынан-ақ қыздың сөзі рас екенін аңдады. Ылдым-жылдым бір-екі теңгені суырып алып, қыздың алақанына сала қойды.

	– Міне, ала ғой, тек айғайлама.

	– Рақмет саған, қайырымды адам.

	Жүзі күлімдеп, алақанындағы ақшаны қыса түсіп, жұмсақ дауыспен:

	– Қамшысы сізге қатты тиіп кеткен жоқ па? – деп сұрады.

	– Өй, ондай жомарт жанға жала жабуға бола ма?! Жұрттың бәрі көріп тұр ғой, ол астындағы атын ұрды. Шапса, шаба берсін. Ал әлгі құлдың бағасы онсыз да қымбат болатын.

	Саудагер қолындағы ақшаны тағы бір салмақтап көріп, қойнына тыға салды. Екі жағына ұрлана көз тастап, қайта саудасына кірісті. Бос сөзге уақытым жоқ дегендей түрі бар.

	Бумын мен Жора өздерінің Дэу-хунь-дивань арқасында аман-есен құтылғандарын бірнеше күннен соң достарынан бір-ақ білді. Жужан хандығында құл немесе мал ұрлау өте қатаң жазаланатын. Ондай қылмыс үшін адамның қолын, тіпті басын шабатын. Екі баланың да мұндай жазадан аман қалмасы анық еді.

	Істің арты ушықпай, бәрі тыншыған соң, екі бала құтқарушыларына алғысын білдірмекке жолға шықты. Гүлді жібек матадан сыйлық алуды да ұмытпады. Жаңа достарын да ертіп алды. Бумын мен Жора оның есімі Ань екенін әрең ұқты. Бұлар оның тілін түсінбейді, ал ол түрікше білмейді.

	Будда ғибадатханасының алдына келіп үшеуі аттан түсті. Аттарын бағанаға байлап, өрнектелген биік қақпадан аулаға кірді. Сары жібектен жамылғысы бар біреу алдарынан шықты. Иегінің астына қос қолын қусыра иіліп, сол күйі қозғалмай тұрып қалды. Бумын мен Жора не істерлерін білмей, бір-біріне қарады. Осы кезде Ань анаған өз тілінде бірдеңе деді.

	Иіліп тұрған адам белін жазып, жауап қатты. Сосын ауланың түкпіріне қарай бастап жүрді. Ат қораның жанынан өтіп, бір қуысқа кірді. Сол кезде іштен Дэу-хунь-дивань шығып, Бумынға күлімсірей қарап, амандасты. Жалт етіп Жораға бір қарады. Сонан соң Аньге бұрылды. Ань бірдеңелерді айтып, қолын қусыра, басын иді.

	– Сендердің құлдарың соғды елінде Нопаньто деген ақсүйектер әулетінде дүниеге келіпті, – деді Дэу-хунь-дивань оның сөзін бұларға аударып.

	– Ол құл емес, – деді Бумын оны түзей. – Біз саған алғысымызды білдірейік деп келдік.

	Дэу-хунь-дивань түк білмейтіндей сыңай танытпақ болған, алайда онысынан түк шықпай күліп жіберді. Ұлдар қосыла күліп, әңгімелері жарасып кетті.

	– Сен маған ренжіме, жарай ма?! Егер енді біреу тиіссе, маған айт, – деді Жора қызға сыйлығын беріп жатып. – Мынаны саған әкелдік.

	Дэу-хунь-дивань сыйлықты ала беріп, оған да енді күлімсірей қарады.

	– Сендердің Будданы көргілерің келе ме? – деді ол көңілденіп. Балалар келіскен соң, қыз оларды ғибадатхананың ішіне бастап жүрді. Ішке кірген соң, бір мүсіннің алдына келіп, тізе бүкті. Мұны көріп ұлдар да сөйтті. Тек Жора сәл кідірістеп тұрып қалды да, артынан ол да қайталады.

	Малдас құрып отырған адам мүсінінің жүзі мейірімді көрінді. Алдына май шам қойылған, айнала гүл тізбектері асылып, жерге қызыл раушан гүлінің жапырақтары шашылған.

	Төртеуі де үнсіз отырып қарап, үнсіз ғана тысқа шықты.

	– Қалай екен? – деді Дэу-хунь-дивань сыртқа шыққан соң.

	Жораның көңіл күйі жақсы болатын. Әдетте, мұндай кезде ол қалжыңқой-ақ. Кезекті бір қалжыңын айта жаздап, өзін тежеп қалды.

	– Сен өкпелемеймісің?

	– Айта бер, – деді қыз, маған бәрібір дегендей қолын сілкіп.

