	Шамшиден Абдраман



	Электр дидукциясы



	Ал бұлтта да электр заряды болады. Бұлттың зарядталуы да үйкелістен шығады. Жазда күн ысып жерден көтерілген ауа аспанға шарықтап бұлтты жалап өтіп, оның асты-үстін сипап зарядтар туғызады, ал әрі кеткен ауа да электрленеді. Жоғары жетіп тоңазып бұлтқа айналғанда зарядталып шыға келеді. Сөйтіп, олардың біреуі оң, біреуі теріс зарядталып аспанда «шауып» жүреді. Зарядталған бұл биік жерге келгенде тұсындағы жер де әлдененің «иісін» сезгендей қарама-қарсы зарядтарды тартып жинай бастайды. Тегіс жерде жайылып жүрген мал не атты адам бірінші болып (себебі ол аз да болса бұлтқа таяу ғой) зарядтала бастайды.

	Әдетте бұлттар тұтасқан сайын ондаған зарядтың да қуаты өсе береді. Алайда ауа қаншама жақсы изолятор болғанымен, ағысы қатты өзенге төтеп бере алмай, бұзылатын бөгеттей, зарядтардың қозғалысына кедергі келтіруге шамасы жетпей қалады. Осы кезде Жер мен бұлттағы зарядтар біріне-бірі қарсы ұмтылғанда жолындағы ауаның атомдарын екпінімен соғып тас-талқан етеді, яғни жарқылдаған ұшқын мен шатырлаған дауыс шығарады. Осы сияқты найзағай бұлттардың арасында да өтіп жатады.

	Алайда найзағай мен айтқандай баяу емес, өте тез уақытта пайда болады. Осы уақыт ішінде бұлттағы зарядтар мен Жердегі зарядтар бір-бірінен іздегенін тауып, разрядталып қалады. Сөйтіп, найзағайың яғни аспандағы от ирегі зарядтардың ізі екен. Ендеше найзағайдың жерге көлденең келіп түспей тік бағытталуы Жер мен бұлттағы зарядтардың әр түрлігіне дәлел.

	Ал зарядтар разрядталған кезде, яғни найзағай пайда болғанда, әлгі бұлт пен жердің арасы миллиондаған градусқа қызып кетеді. Мұндай қызуға ешбір оқ пар келе алмайды. Бұл разряд болған жердегі адамды өлтіреді, ағаш пен тасты тас-талқан етеді, - деп Қанатқа қарадым. Ылғи көріп жүретін найзағайымызда осыншама сыр бар екен ғой дегендей ол да маған қарады. Бірақ тіс жарып ештеме айтқан жоқ. Онысы түсіндім дегені болар. Маған керегі де осы болатын. Енді бүгінгі әңгімені бастамақшы болып, столдан катушканы алдым да, ондағы сымның ұштарын гальванометрге (ток өлшейтін өте сезгіш аспап) жалғадым.

	Жерге ток қалай түседі? – Қанат енді токты жерде алып көрейік, мына тәжірбиеге көңілді сал.





Электр индукциясы


	Аспаптың дәл нолінің үстінде мелшиіп қимылсыз тұрған стрелканы нұсқап, мен катушкадағы сымға ток жоқ дедім. – Егер тізбекте сәл ток болса мына стрелка ауытқуы керек.

	Құр сымда ток болушы ма еді, ол қайдан келеді дегендей, Қанат маған үнсіз қарап қойды. Мен ұзынша (кәдімгі) магнитті алып, оны катушканың ішіне сұқтым да, күбі піскендей жоғарылытөмен қозғалта бастағанымда:

	-Аға, стрелка қозғалып тұр,- деп інім дауыстап жіберді.

	 – Ендеше тізбекте токтың пайда болғаны ғой дедім мен жайбарақат. Мұны техникада электромагниттік индукция дейді.

	-«Электромагниттік индукция деп қайталады ол электр тогын тек электр өрісі тудырмайтын ба еді, оның магнитпен қанша қатысы бар? Электромагнит және индукция деген не?

	-Әрине, магнит өрісімен электр өрісін шатыстыруға болмайды, бірақ кейбір жағдайда бұлардың біреуі екіншісін туғызады. Бұл саған түсінікті болу үшін жаңағы тәжірбиені жеңілдетіп қайталайық. Ол үшін түзу сым алдым да оның екі ұшын өлшеуші құралға жалғап, сымды магниттің өрісінде қозғадым. Сөйткенімде Қанат тағы да стрелка қозғалды, - деді. Мен сымды бұрынғысынан да тез қозғап едім, Қанаттың көзі бақырайып кетті.

	-Ток күшейді – деп салды.

	 Мен сымды кілт тоқтатып едім, Қанат:

	-Ток жоқ деді де, менің қолыма қарап енді сымды жоғары тартыңызшы деді. Мен айтқанын орындап едім, оның көзі жайнап кетті.

	-Дұрыс, дұрыс мен түсіндім. -Нені?

	- Өткізгіш тек магнит өрісінде қозғалғанда ғана ток пайда болады екен және пайда болған токтың бағыты сымның қозғалуына байланысты. Сіз сымды төмен түсіргенде стрелка оң жаққа ауытқыды да, сымды көтергенде солға ауытқып кетті.

	-Жарайсың Қанатым, бұны ұмытпа дедім де, сымды бір полюстен екінші полюске қаратып тарттымда, әрі-бері қозғап едім, Қанат:

	-Ойбай, ток болмай қалды ғой деп таңырқады. Жаңағы қорытынды дұрыс емес-ау дегендей тамсана маған қарады.

	-Қанат, сен соңғы тәжірбиедегі өзгерісті сездің бе деп едім.

	-Онша сезбедім, бірақ сымның бағыты өзгерген сияқты деді.

	-Дұрыс айтасың, мен енді сымды магнит өрісіне параллель етіп алып отырмын, яғни мұндай жағдайда сым өрісағынын қимайды, тек оның бойымен сырғып тұр, ал алғашқы жолы сым магнит өрісін көлденең қиып отырған еді дегенімде:

	-Е, мәселе магнит өрісінде сымның қозғалуында емес екен ғой, мәселе өткізгіштің магнит өрісін қиып өтуінде екен ғой дегенде, мен қуанып кеттім.

	-Дұрыс, дедім. Және сен бұдан тағы бір мынандай қорытынды шығар: өткізгіш магнит өрісін қиып өткенде ток пайда болды деген сөз, ол сымның бойындағы электрондар да қозғалғаны емес пе. Сосын осы электрондар қозғалып, ток туғызды. Демек, магнит өрісінде көлденең қозғалушы кез келген зарядқа да күш әсер ететін болады. Бұл күштің бағытын табу қиын емес. Ол үшін алақанымызды магнит өрісінің сол полюсіне қаратып, бармағымызды көтеріп зарядтың бағыты мен қозғасақ сонда, сұқ саусақ бағыты зарядқа әсер етуші күштің бағытын көрсетер (демек ол пайда болған электр өрісінің де бағытын көрсетеді), еді.

	-Қанат тағы да бірдемелерді сұрамақшы болып оқтала түсті де алдымен осыларға жауап беріңізші дегендей үнсіз қалды.

	Шынында, бұл айтқандарымның бәрі Қанатқа түсініксіз болар деп ойламаппын және оның 6сынып оқушысы екенін ескермей асыра сілтеп барады екем. Сондықтан да бірін аттап, келесісіне көшпей, бұл тараудың ерекшелігін есте сақтай отырып, әңгімені бәрімізге таныс магниттің табиғатынан бастауды дұрыс көрдім.





ЭЛЕКТР ТОГЫ МАГНИТ ТУҒЫЗАДЫ


	-Қанатжан сенің компасың қайда? Мұнда алып келші-дедім де өзім тәжірбие жасауға кірістім. Ұзын сым алдымда оның бойымен ток жіберіп, Қанаттың компасын жақындатып едім ол безектеп алғашқы бағытын өзгерте бастады.

	-Мына екеуі бір-бірін тани қалды ғой деп күлді Қанат.



	Магнит өрісі



	-Таниды-дедім мен: -Өткізгіштен ток өткенде оның айналасында магнит өрісі пайда болады. Оның бағытында табу қиын емес, компастың тілі сымға көлденең тұрып алды, сонда оның күш сызықтары сымға көлденең болғаны ғой. Егерде сымды қағаздан өткізіп, оның айналасына темірдің ұнтағын сепсек олар сымды айнала қоршаған шеңберлер бойымен орналасады, сонда магнит өрісі шеңбер бойымен бағытталған ғой. Ал енді сымды шеңбер етіп орасақ онда магнит өрісі шеңбердің бір бетінен кіріп екінші бетіне шығады екен. Осылайша сымды ұзын түтікке орасаң әрбір жеке орам сымның өрісі екіншісінікіне қосылып түтіктің ішінде тұтас ұзын магнит өрісі пайда болады. Ал осындай катушканың ішіне болат ине енгізсек ол магниттеліп қалады. Осылайша компастағы магниттік стрелканы жасауға болады. Оның бір жағы оң, бір жағы теріс полюс болып шығады.





ӘР БІР АТОМ-МАГНИТ


	 –Қанат, кеше біз әр зат атомдардан тұрады, әрбір атом да оң және оны айналып жүретін теріс заряд-электрондар бар дегені жоқ па?

	-Иә, аға, солай дегенсіз.

	-Ендеше әр атомды жеке-жеке магнит деуге неге болмайды?

	-Қалайша деді, інім оқыс сұрақ қойып. Оған стол үстінде жатқан абажадай магнитті көзге көрінбейтін атомға апарып теңеу шындыққа үйлеспейтін болып көрінсе керек.

	Біз жаңа электр тогы магнит өрісін туғызады дедік қой. Міне шыр көбелек айналып жүрген электронды ток деп қарастыруға болады. Осындай кішкентай ток кішкене магнит туғызады. Бірақ әрбір кіші магниттің бағыты әр түрлі. Әдетте бірнеше жүз, мың атомдар бірігіп бірыңғай бағытталған магнит өрісін беретін – домендер құрады.

	Осылайша бейберекет орналасқан домендер сияқты магниттің әсерінен бір бағытқа бет түзегенде, яғни күштерін біріктергенде өзі күшті магнитке айналады.

	Бұдан мынандай қорытынды шығады: магниттік қасиет су сияқты жұқпайды, ол әрбір затта болады. Тек сырттан әкелген магниттің әсері оны бірыңғайлап күштерін реттестіреді. Осы әдіс бойынша жасанды магнит алуға болады.

	-Өзен арнасына симай ағып жатыр, жел соғып тұр. Біз бұларды желдің соғысымен, судың ағысы дейміз. Оның бірін сезсек, екіншісін көреміз, өйткені, олар заттан яғни материядан тұрады. Ал, сен өрісті немесе магнит ағысын бос дейсің. Сонда ағысы бар су, соғып тұрған жел де бос нәрсе болғаны ма?



	Электр күш сызығының бағыты



	Қанат тоқтап қалды.

	-Жоқ, өріс жалпы өріс, яғни материядан тұратын магнит өрісі (ағысы). Ал өріс материядан тұрады. Сондықтан да ол тарту, тебу сияқты құбылыс тудырады. Магнит пен электрдің тарту күшін маңайға, кеңістікке тарататын нәрсе сол - фотон бұл электронның өзгерген түрі. Шынында да бір зат екінші бір затқа айналғанда, ол әдепкі атын сақтамайды. Мысалы, су қатып мұзға айналады, бірақ оны қатты су демей, мұз дейміз. Ал, суды қайнатқанда буға айналып кетеді, оны ұшып жүрген су демей бу дейміз. Сөйтіп ол бу деген атаққа ие болып, айналып келгенде олар су болады. Сондықтан да өріс материя болғанымен, оны зат демей, кеңістікке балаймыз.



	Электронды қозғайтын күш



	Кейбір фотонның мынандай бір қызық қасиеті бар. Ол жарықтың таралу жылдамдығындай шапшандықта атын да, затын да сақтай алады немесе сәл кідірген жағдайда басқа нәрсеге айналады. Бұдан магнит электр өрісі секундына 300 мың км тарайды деген мағына туады. Демек, оны немесе электр өрісінің массасын жай тыныш тұрған заттпен салыстыруға болмайды. Бізге өрістің бос кеңістік болып көрінуінің екінші себебі осы.



	Өрістегі өткізгішті қозғайтын күш



	«Ауру қалса да, әдет қалмайды». Қазір техникада ток қозғалысы оң полюстен солға қарай жүреді деп түсіндіріліп келеді. Өйткені, ертеде электрдің көптеген құбылысы анықталмаған кезде, қозғалатын электрон емес, оң заряд деп ұғындырылған. Келе-келе бұл ұғымның қате екенін білсе де, осы ұғым адамның тіліңе сіңіп қалып қойды. Міне бұл «Ауру қалса да, әдет қалмайды» деген емес пе – деп Қанаттың қасына келдім. Сөйтіп, әр құбылыстың басын шата бермей, манадан айтқанымды түйіндегім келді. Бұл тараудағы магнит өрісінің әсерінен, яғни индукциядан токтың қалай пайда болатынын жақсы түсінсең, кез - келген ток беретін генератордың жұмыс принципін оңай білесің. Өйткені тізбекпен ток жүру үшін, сымның екі жақ басында потенциал айырмасы болуы керек, демек оның бойында электр қозғаушы күш (ЭҚК) электр өрісі болу керек. Ол үшін тұйықталған өткізгіштерді магнит өрісін кесіп өтетіндей етіп қозғауымыз керек. Енді генератор дегеніміз, өткізгішті магнит өрісінде кідіртпей өне бойы қозғап тұратын машинаның бір түрі. Ал, біз генераторды жүргізу үшін механикалық энергия жұмсауымыз керек. Сонда ғана генератор арқылы механикалық энергия электр энергиясына айналады.



	«Оң қол ережесі»





ТОК ТОКТЫ ТУДЫРАДЫ


	Ұзындау сым алып, оны төрт бұрышты етіп иіп, екі ұшын жарты білезікке бекіттім. Бұдан соң иілген сымды магниттің екі полюс аралығына әкеліп, оның жазықтығын магнит күш сызықтарына параллель етіп орналастырдым.



	Жоғарғы суретте көрсетілгендей магнит өрісінде тұрған сымда электр тогы пайда болады.

	Ал төменгі суреттегі сымда ток =0



	-Енді сымды магнит өрісінде айналдыратын болсақ онда электр қозғаушы күш пайда болды. Жаңағы айтқан «оң қол ережесіне» сүйеніп, оның бағытын білейік деп, алақанымды теріс полюске қаратқанымда бармағым сымның айналу жағына қарап, ал төрт саусағым қарсы алдымда отырған Қанатқа бағытталды. Мына теріс полюс жақтағы сымның электрондары саған қарай кетіп барады дегенімде, осы төрт бұрыш сымның оң полюс жақтағы екінші ұзын қабырғасына параллель етіп оң қолын ұстай қойған інім:

	-Аға, маған келген электрондар астыңғы сымның бойымен енді сізге қарай жылжып барады – деді ол, электрондардың жүрісін көріп отырғандай.

	 Расында солай еді. Үйді айнала бірін-бірі қуған баладай, мен жақтан кеткен электрон сымды оралып қайтып келе жатқан еді. Мұндағы токтың бағытын оң қол ережесімен табуға болады.

	-Олай болса, шам жану керек деп, щеткеге екінші өткізгіш арқылы лампочканы жалғай қойып едім, ол жарқ ете қалды да қайта сөнді. Өйткені бұл кезде әлгі иілген өткізгіш өздігінен қозғалып, магнит өрісіне көлденең тұра қалып еді. Олай болған себебі, жаңа ток бағытын анықтағанда менің бармағым жоғары, Қанаттың бармағы төмен бағытталды ғой. Ендеше бұл жағдайда электрондардың қозғалу бағыты ғана бірдей болып қана қоймай, онымен қоса өткізгіштің де өріс әсерінен жылжуының бағыты бірдей болғаны. Себебі иілген сымның ұзын екі қабырғалары өз алдына жеке өткізгіш (олардың бірі теріс полюстің тұсына келгенде, екіншісі оң полюспен қатарласып тұрады. Сондықтан да оларға магнит күш сызығы түрліше әсер етеді, яғни бірі жоғары, екіншісі төмен жылжиды).

	Сонда жаңа астыңғы жақта тұрып оң зарядталған білезік сыммен қоса айналып үстіне шыққанда теріс зарядталады. Ал бұған керісінше, үстінде тұрып теріс зарядталған білезік төмен түскенде оң зарядталады екен. Олай болса үстіңгі щетка кілең теріс зарядты білезікке, ал төменгі щетка оң зарядты білезікке тиіп тұрады екен ғой. Сондықтан да өткізгіш магнит өрісінде толық бір айналым жасағанда ток біресе көтеріліп қайта сөніп екі рет пайда болады, бірақ оның бағыты өзгермейді. Мұны үзілді-кесілді келетін бір бағыттағы ток дейді.

	Қазіргі қуатты тұрақты ток тудыратын (жалпы ток беретін) генератор жұмысы осыған негізделген дегенімде:

	-Сонда генератор айналып тұратын және қозғалмайтын негізгі екі бөлшектен тұрғаны ма? – деп сұрады Қанат, манадан өзінің бар зейінімен тыңдап отырғанын тағы да аңғарып. -Солай қалқам.



	Айнымалы ток пен тұрақты токты алу әдісі



	Генератордың қозғалмайтын бөлігін статор дейді. Бұған күшті өріс тудыратын бірнеше полюстер орнатылады. Ал оны ішіндегі айналып тұратынын якорь немес ротор деп атайды. Роторға жаңағыдай өткізгіштің бірі емес бірнешеуі оралады. Өйткені өткізгіште пайда болатын токтың шамасы оны қиып өтетін магнит күш сызығына тура пропорционал. Ендеше бір күш сызығы бір мезгілде бірнеше орамды қиып өтетін болса, ол әр сымда өз алдына ток тудырады ғой. Енді соларды бір-бірімен қоссақ, потенциал айырмасы да бірнеше есеге артады да, кернеу көбейеді. Ал тізбекте кернеу артқан сайын токтың атқаратын жұмысы да арта бермек.

	Сонымен қатар ток күшінің артуына магнит өрісінің де қатысы мол. Өткізгішті қиып өтетін магниттің күш сызығы жиі болғанда ротордағы әр бір сымда туатын токтың шамасы да көбейеді екен. Сондықтан генераторға ең күшті деген магнит полюстері орнатылады. Алайда магнит күшінің белгілі бір шамадан арттыруға болмайды, себебі өрісі керемет көп магнитті жасаудың мүмкіншілігі жоқ деп Қанатқа қарағанымда ол:

	- Бұған электр тогын пайдаланса қайтер еді, ол да магнит өрісін тудырады ғой? – деп менің ойымдағыны тапты.

	- Айтты-айтпады өзі де солай, бұған электромагнит қолданылады. Өйткені оның шығаратын өрісі ток күшіне байланысты ғой, яғни токты көбейтіп, магнит өрісін де өсіре береміз.

	Ол үшін статордың бірнеше жеріне катушка сияқты сым оралады. Сонан соң осы орамдарға ток жіберген кезде оның маңайында күшті магнит өрісі пайда болады. Бұл өріс ротордағы сымдарды қиып өтіп, үтік қыздыратын, шамды жағатын электрді тудырады.

	-Сонда токты ток тудырғаны ма?!

	-Енді қалай, -дегендей, мен Қанатқа қарадым.





СУ ҚАЛАЙ ТОКТЫ ТУДЫРАДЫ?


	Маған енді, өндірісте ток беріп тұрған қазіргі генератор роторының қызметін статор, ал статордікі ротор атқаратынын түсіндіру ғана қалды.

	-Сен сан рет үтіктің, не теледидардың бауын разедкадан суырарда оған ілесе шыққан, көкшіл жалын электр ұшқынын көрдің ғой. -Иә аға!

	-Міне, сондай ұшқын генератордан ток аларда щетка білезік (коллектор) арасында жиі болып тұрады. Себебі щетка бір білезіктен екіншіге ауысқанда токтан үзіледі де қайта қосылады. Бұл ұшқын өте зиянды және ол өрттің жиі шығуына да себепкер болады.

	Сондықтан да генератор роторының қызметін стартордың атқаруына тура келеді, яғни старторға өткізгіш оралады. Ал оның ішіндегі ротор өзіне орнатылған магнит полюстерін (электромагнит) шыр көбелек айналдырып жүріп, өткізгішті қиып өткенде электронды қозғайтын, магнит өрісінің күш сызығын үнемі ауыстырып отырады. Бұдан келер-кетер зиян да және ешқандай өзгерісте болмайды. Қай жағдайда болса да әйтеуір магниттің күш сызықтары өткізгішті жиірек қиып өтіп, тізбекте ЭҚК тудырса болғаны.

	-Сонда бізге электр тогын алу үшін тек роторды айналдырсақ болғаны ма?

	-Иә, қалқам. Жұмыс тек роторды айналдыра салуда емес, оның айналымын секундына бірнеше жүзге жеткізуде. Бұл айтар ауызға оңай болғанымен, барлық қиындық та, қырсық та осында. Бұған сарқылмастай керемет күш керек, өйткені генератор роторының салмағы ондаған тоннаға жетеді. Кәне күшті болсаң айналдырып көр деп, мен сөзімнің тақырыбын кілт өзгерттім. Біз әңгімеміздің басында электрді судан, көмірден іздеп әуре болған едік. Онда ток жоқ екеніне енді көзің жеткен шығар. Ал су, не жылу электр станциясының күші арқылы тек ток тудыратын роторларды айналдыруға пайдаланатындығын енді айтуға болады. -Қалайша?..

	-Сен су электр станциялары туралы естідің бе?

	-Жоқ, мен электр станциясының өзенге қалай салынатынын білмеймін.

	-Ендеше, олар су мол және ағысы қатты өзендерге салынады. Ол әлгі өзеннің бойына биіктігі 50-60 метрге дейін жететін бөгет салынады да, оның етегіне алып генераторлары бар үлкен үй тұрғызылады.

	Генератордың төменгі жағында ротормен жалғасқан гидротурбина бар. Турбинаның төменгі жақ басына желбезек сияқты қалақтар бекітілген, осы қалаққа плотинадан арнаулы канал арқылы құлайтын, ағысы қатты су келіп соққанда, ол гидротурбинаны және турбина білгендігі роторды көз ілеспейтіндей шапшаңдықпен шыр көбелек айналдырып жібереді. Сонда ротормен қоса айналған полюстердің магнит өрісі статордағы орамдарды қиып өтіп, онда ток тудырады, яғни потенциал айырмасын (кернеу) жасайды. Сөйтіп станция өндіріске ток бере бастайды. Мұны гидроэлектр станция деп атайды. Сондықтан да оның турбинасын гидротурбина, ал генераторын гидрогенератор деп атайды.

	Ал көмір күшімен ток алу бұдан өзгеше әрі күрделірек. Өйткені көмір турбинаның желбезегіне келіп соғып, роторды айналдыра алмайды. Ол үшін алып қазанға су құйып, ол қайнап буға айналғанша көмірді жағып қыздырады. Осыдан кейін, өте жоғары қысымдағы буды арнаулы құбыр арқылы бу турбинасына жеткізеді. Себебі су күші айналдырғандай, мұның да роторымен жалғасқан білікте сансыз көп ебелекті дөңгелек бар. Енді бұдан жоғары қысымдағы бу ағысы келіп соққанда турбина дөңгеленіп, онымен қоса ротор да шыр көбелек айнала жөнеледі. Бірақ мұның роторы гидрогенераторынікіндей вертикал (тік) қойылмаған, жазық орналасқан.

	Мұндай бу күшімен ток алынатын орынды – жылу электр станциясы (ЖЭС) дейді. Егер роторды айналдырған буды, не қайнаған суды далаға босқа жібермей, үйлерді жылытуға жұмсаса, оны жылу электр орталығы немесе ЖЭЦ деп атайды. Бұл электр станцияның генераторы токты бу турбинасы арқылы тудырғандықтан, оны турбогенератор дейді.

	-Қазір біз пайдаланып жүрген электр тогы осылардан алынған ток болар? -Иә.

	- Тұрақты ток қой?

	-Жоқ, айнымалы ток.

	-Айнымалы дейсіз бе, қалайша? – деп Қанат әзілдеп отыр ма дегендей, маған жалт қарады.

	-Бұл екеуін алудың ешқандай айырмашылығы жоқ, яғни айнымалы токты да, тұрақты токты да осындай генераторда жасайды. Қазір барлық станцияларымыз тек айнымалы ток береді, өйткені оны пайдалану тұрақты токтан әлдеқайда тиімді. Ал егер тұрақты ток қажет болса, оны айнымалы токтан алу оп-оңай және ол туралы кейін айтамыз. Қазір айнымалы ток туралы әңгімелесейік.





АЙНЫМАЛЫ ТОК ПЕН ТҰРАҚТЫ ТОК ТУЫС!


	Айнымалы ток пен тұрақты токтың бір-бірінен айырмашылығын олардың атынан да білуге болады. Мысалы, тұрақты ток электрондардың тек бір беткей қозғалысынан туса, ал айнымалы ток оның бағытын қайта-қайта өзгерткенінен пайда болады деп, мен мана тұрақты токты алудағы көрсеткен тәжірбиеге қайта оралдым.

	Қолыма полюс арасындағы иілген өткізгішті алып, ондағы жарты білезікті (коллекторды) сақина сияқты екі дөңгелекпен алмастырдым. – Мына коллекторды қолданғандықтан тұрақты ток алдық.

	Енді әр щетканы жеке-жеке тұтас сақинамен (коллектормен) түйістірейікші. Сонда ол маған тек оң не теріс заряд керек – деп таңдай алмайды. Өткізгіш толық бір айналым жасағанда, әлгі щеткалардың бір қуанып, бір ренжуіне тура келеді. Мысалы, үстіңгі щетка өзіне тиіп тұрған сақинаның сымы сол полюстің жанына келгенде дүркіреген электрондарды жинап қуанса, келесі де бұл сым сырғи отырып, оң полюстің тұсына жеткенде амалсыз налиды. Магниттің бұл оң полюсі сымның тұсындағы жиналған электронды қуып, оны оң зарядтайды. Ал сымның келесі ұшындағы құбылыс бұған керісінше болады. Осылайша, бір оралымда тізбектегі ток, яғни ЭҚК екі рет бағытын өзгертеді. Мұны айнымалы токты тудыратын, айнымалы ЭҚК дейді.

	Магнит өрісіндегі өткізгіштің толық бір айналуына кететін уақытты техника тілінде дүркін (период) дейді. Ал, ротордың 1 секунд ішіндегі айналу санын жиілік дейді. Мысалы, біз жаңа якорьді (өткізгішті) 1 секундта бір-ақ айналдырдық дейік. Сонда, пайда болған айналым токтың жиілігі бірге тең болғаны, әдетте оны бір герц (гц) дейді. Жиіліктің маңызы өте зор деп мен тізбекке лампочка жалғап сымды бір рет айналдырғанымда, ол екі рет жанып сөнді.

	-Мұны сөндірмес үшін, не істеуге болады- деп сұрадым інімнен.

	-Ол үшін якорьді жылдам айналдыру керек – деді, ол сенімді түрде. Шынында да солай болып шықты. Якорьдің айналу жиілігі 50ге жеткенде шамның өшіп сөнуі байқалмады.

	Ал, техникада, тұрмыста үш фазалы айналмалы ток беретін генератордың статорына үш жерден сым (фаза) оралған. Ал, статордың ішінде магнит өрісін жасайтын электромагнит орнатылған ротор айналып тұрады. Манағы айтқан электр станциялардың генераторының құрылысы осындай.

	* * *



	Бізде және Батыс Еуропада пайдаланып жүрген токтың жиілігі секундына 50 гц. Бұл магнит өрісін жасайтын ротор секундына 50 рет айналып, токтың бағытын 100 рет өзгертеді деген сөз. Яғни, электрондар секундына 50 рет бір бағытқа, қарама-қарсы бағытқа 50 рет қозғалады. Сөйтіп, айнымалы ток келетін сымның электрондары бір орында тербеледі де тұрады екен, олай болса жиілік деген электрдің тербелісі екен ғой. Ендеше дүркін дегеніміз айнымалы токтың толық тербелісін жасауға кеткен уақыт шамасы деп, магнит және оның өрісінен токтың қалай туатыны жөніндегі әңгімені осымен тамамдадым. Бірақ сәлден соң маған бұл тақырыпқа тағы бір оралуға тура келді. Оған себеп Қанаттың сұрағы болды



	Генератордың негізгі бөлшектері



	-Аға, магнит өрісі статордағы сым орамын неғұрлым көбірек қиып өтсе, соншалықты тізбектегі токтың қуаты да артады емес пе? Біздің мақсатымыздың өзі токты көбірек алу ғой. -Иә.

	-Ендеше роторды неге жиі айналдыра түспейміз?

	-Олай етуге болмайды, себебі шамадан тыс роторды айналдырсаң (мысалы, секундына ондаған мың рет), онда ортадан тебетін күштің әсерінен якорымыз быт-шыт болып ұшып кетеді. Және оны шексіз айналдыра беруге де болмайды, дегенімде Қанат:

	-Егер роторға қарама-қарсы бағытта статорды айналдырсақ, магнит күш сызығы өткізгішті бұрынғыға қарағанда екі еседей тездікпен қиып өтпей ме, - дегенде өзім өте қатты разы болғандығымнан інімді құшақтап сүйіп-сүйіп алдым. Оның айтып тұрғаны өте тамаша идея. Мұны үстіміздегі жылы бірінші рет бір инженер ұсынған-ды. Енді мұны 13 жасар інім айтып тұр. Әрине, інімнің ол туралы ол туралы бейхабар екені анық. Көрдіңіз бе, «Ақыл жастан» деген осындайдан қалған-ау.

	Інімнің әлгі айтқаны құрғақ қиял емес. Ондай ГЭС-тің турбинасы жасалып та жатыр. Бұл жаңа турбинаның екі пайдалы жағы бар: бұрын магнит күш сызығы сым орамын көбірек қиып өтуі үшін ротордың диаметрі де үлкейтіліп жасалатын. Соның салдарынан генератор жер-көкке симайтын үп-үлкен, ебетейсіз болып шығушы еді. Ал мына соңғы жағдайда генератор анағұрлым кішірейіп, шағындала түсті. Сонымен бірге бірнеше мың тонна қымбат металл да үнемделетін болды.

	-Расында да солай дедім Қанатты қоштап. - Онда ротордың айналу жылдамдығы аз болса да оған статор қарсы жылжығанда жалпы шапшаңдық әлденеше есе өсіп отырады. Мысалы, екеуіміз мың шақырым жерге жету үшін сағатына жүз километрлік жылдамдық алатын самолетке мініп ұшсақ, онда сол жерге 10 сағатта жетер едік. Егер барар жеріміз бізге қарай сағатына 300 км жылдамдықта жылжығанда, ал біз оған қарсы 100 км шапшаңдықпен ұшсақ, сонда біздің жүру жылдамдығымыз сағатына 400 км-ге жетпей-ме? Егер барар жерімізді қарсы жылжыта алсақ онша көп қиналмай-ақ жүрісімізді әлденеше есе арттырып жіберуімізге болады екен ғой! Міне, роторға контрротор (қарсы ротор, яғни жылжитын статор) жасаудың сыры мен пайдасы осында деп, сөзімді аяқтағанымда, Қанат қалта шамын алып алдына қойды да:

	-Мынаның беретін тогын да сіз айтқандай генератор жасай ма? – деп батареяны нұсқады.



	Электронды қолмен де қозғауға болады



	Тегі інім күні бойы токты тек магнит өрісі тудырады деп ойласа керек.

	Электр тогы электрондардың бір беткей қозғалысы дедік қой. Ендеше жалғыз магнит өрісімен емес, өзіміз де басқа әдіспен токты тудырамыз деп катушка алып, оған оралған сымның екі ұшын гальванометрге жалғадым. Сөйтіп, бар пәрменімнен катушканы шыр көбелек айналдырып жіберіп, оны кілт тоқтата қойғанымда аспаптың тілі аутқып кетті. Бұл тізбекті токтың пайда болған белгісі еді. Бірақ оған інім сенген жоқ. Гальванометрдің тілі столдың сілкінгенінен ауытқығандай болып көрінді оған. Мен қанша түсіндірсем де, оны сендіре алмайтындығыма көзім жетіп, катушканың жанына компастың тілін әкеп қойдым. Сөйтіп катушканы қаттырақ айналдырып жіберіп, кілт тоқтатқанымда жаңа ғана оңтүстікпен терсітікті көрсетіп тұрған компас тілі шыр көбелек айналып кетті. Бұл сөз жоқ токтың тізбекте пайда болу айналасында магнит өрісін жасағандығының куәсі еді. Бұған амалсыздан сенген Қанат енді оның себебін білуге асығып маған қарады.
